Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,64.81073483493347,65.58604923010087,64.18856562646127,64.78202056884766,1558800,0.0,0.0
2023-11-01 00:00:00-04:00,64.90645012296511,65.20318123926747,63.85355233994741,64.3800048828125,3186600,0.0,0.0
2023-11-02 00:00:00-04:00,65.17445511596831,67.57698163039116,64.88730517851221,67.50997924804688,3846600,0.0,0.0
2023-11-03 00:00:00-04:00,68.23744165034556,69.22333701715132,67.99814637480193,68.62031555175781,1890600,0.0,0.0
2023-11-06 00:00:00-05:00,68.61074880206516,68.61074880206516,66.98354368092205,67.45256042480469,997900,0.0,0.0
2023-11-07 00:00:00-05:00,67.24197391898603,67.37597869204531,65.97849512820397,66.46665954589844,1086200,0.0,0.0
2023-11-08 00:00:00-05:00,66.63894688247102,66.73466352628587,65.98806348073347,66.10292053222656,982000,0.0,0.0
2023-11-09 00:00:00-05:00,66.50495015014677,66.81124782896264,65.86363322346223,65.94978332519531,1034000,0.0,0.0
2023-11-10 00:00:00-05:00,66.2273687481652,66.6772450750515,65.7487781540671,66.59109497070312,969300,0.0,0.0
2023-11-13 00:00:00-05:00,66.17949088422674,66.72508373844477,66.01677187393794,66.27520751953125,1169900,0.0,0.0
2023-11-14 00:00:00-05:00,67.27068771515938,68.83089760916077,67.2132591850237,68.55331420898438,1398000,0.0,0.0
2023-11-15 00:00:00-05:00,68.4958752692033,69.69235161084093,68.4958752692033,68.60116577148438,1062200,0.0,0.0
2023-11-16 00:00:00-05:00,68.76388234965425,69.17547048861171,68.31401339551581,68.41930389404297,1275200,0.0,0.0
2023-11-17 00:00:00-05:00,69.03189989656134,69.5774928024912,68.80217118680319,69.43391418457031,1209400,0.0,0.0
2023-11-20 00:00:00-05:00,69.0223305324771,69.62535200372814,68.33315896378313,69.48177337646484,1033000,0.0,0.0
2023-11-21 00:00:00-05:00,69.23290634591407,69.60620636713571,69.02232534877125,69.1180419921875,1183800,0.0,0.0
2023-11-22 00:00:00-05:00,69.43391731645103,69.43391731645103,68.7926077372177,69.15633392333984,923900,0.0,0.0
2023-11-24 00:00:00-05:00,69.30948604228496,69.76892887470721,69.07019077044066,69.5392074584961,402100,0.0,0.0
2023-11-27 00:00:00-05:00,69.13718692213916,69.18504159056691,68.45758198497703,69.01274871826172,1251100,0.0,0.0
2023-11-28 00:00:00-05:00,68.82131164596288,69.25204015163003,68.33314731755198,69.20418548583984,1136400,0.0,0.0
2023-11-29 00:00:00-05:00,69.53920573329145,71.8460082992305,69.5009176144208,70.9941177368164,1999500,0.0,0.0
2023-11-30 00:00:00-05:00,71.19696241523035,71.99866652463416,70.72367032564068,71.31287384033203,3323400,0.67,0.0
2023-12-01 00:00:00-05:00,71.28389846564535,72.27878092319273,71.16798703950417,71.98900604248047,1142200,0.0,0.0
2023-12-04 00:00:00-05:00,71.58332833746813,72.68446111228447,71.45776315061414,72.5395736694336,1238600,0.0,0.0
2023-12-05 00:00:00-05:00,72.20150474640013,72.51059450539275,71.70889040981527,72.02764129638672,1233900,0.0,0.0
2023-12-06 00:00:00-05:00,72.52025606269319,73.3219601630212,71.85377827214569,72.0566177368164,945600,0.0,0.0
2023-12-07 00:00:00-05:00,72.23047697902699,72.39467929286657,71.83445920039739,72.10491180419922,1065100,0.0,0.0
2023-12-08 00:00:00-05:00,72.00832536825376,72.87763523645721,72.00832536825376,72.5878677368164,681400,0.0,0.0
2023-12-11 00:00:00-05:00,72.66514233734512,73.68900077195137,72.66514233734512,73.38957214355469,811700,0.0,0.0
2023-12-12 00:00:00-05:00,73.42820685611136,73.78559490416559,73.09014106432036,73.70832061767578,686700,0.0,0.0
2023-12-13 00:00:00-05:00,73.8628738981571,75.71741267641863,73.58276011874021,75.41798400878906,1148200,0.0,0.0
2023-12-14 00:00:00-05:00,76.4321742266767,77.5139920964153,76.40319821245464,76.86683654785156,1259400,0.0,0.0
2023-12-15 00:00:00-05:00,76.49978996454553,76.5867253794268,75.6594560466223,75.77536010742188,2922800,0.0,0.0
2023-12-18 00:00:00-05:00,76.27763305781187,76.27763305781187,75.09922601710792,75.13786315917969,908000,0.0,0.0
2023-12-19 00:00:00-05:00,75.36967962944645,76.89581359950267,75.12820301529634,76.77024841308594,1586700,0.0,0.0
2023-12-20 00:00:00-05:00,76.43216781339643,77.27250900173131,75.66910090269064,75.68842315673828,1310500,0.0,0.0
2023-12-21 00:00:00-05:00,75.9878597443383,76.27763463121309,75.09922756620179,76.02649688720703,905200,0.0,0.0
2023-12-22 00:00:00-05:00,76.38387778526354,76.92478299625549,75.86228745925808,76.21001434326172,1050200,0.0,0.0
2023-12-26 00:00:00-05:00,76.12307970555443,76.82819460780858,75.98785340144227,76.57705688476562,543600,0.0,0.0
2023-12-27 00:00:00-05:00,76.41285833543009,76.76058524008471,76.00717940309345,76.49978637695312,706300,0.0,0.0
2023-12-28 00:00:00-05:00,76.40320062875668,76.93445213723338,76.16172401022756,76.54808807373047,717500,0.0,0.0
2023-12-29 00:00:00-05:00,76.6157023242825,76.74126751476616,75.80434441171413,75.98786163330078,846500,0.0,0.0
2024-01-02 00:00:00-05:00,75.71740325800232,76.71228568604799,75.64979010374527,76.41285705566406,911500,0.0,0.0
2024-01-03 00:00:00-05:00,76.01683764885227,76.64467833983399,75.49525463036214,75.98786163330078,1368200,0.0,0.0
2024-01-04 00:00:00-05:00,76.15205997421155,77.22421670908292,76.10376907391867,76.68331146240234,1116500,0.0,0.0
2024-01-05 00:00:00-05:00,76.62535388331109,78.3350049108766,76.62535388331109,78.0645523071289,1827500,0.0,0.0
2024-01-08 00:00:00-05:00,77.75546753502218,78.08387218362938,77.31115146199294,77.73615264892578,779800,0.0,0.0
2024-01-09 00:00:00-05:00,77.07933207344256,77.33046242636597,75.84296571681888,75.92990112304688,770900,0.0,0.0
2024-01-10 00:00:00-05:00,75.85263289352054,76.35490837798726,75.55320425000325,76.30661010742188,688900,0.0,0.0
2024-01-11 00:00:00-05:00,76.09410908300597,76.35490795175284,75.08956548896163,76.27763366699219,831300,0.0,0.0
2024-01-12 00:00:00-05:00,76.4418427303049,77.09865947007867,75.72707395649529,76.06513977050781,702900,0.0,0.0
2024-01-16 00:00:00-05:00,75.60149444555773,75.60149444555773,74.95433889399888,75.4759292602539,865100,0.0,0.0
2024-01-17 00:00:00-05:00,74.74182607347002,75.62080433469755,74.1816060258764,74.56796264648438,608000,0.0,0.0
2024-01-18 00:00:00-05:00,74.52934350472978,74.77082011167468,74.01740690781035,74.58729553222656,933000,0.0,0.0
2024-01-19 00:00:00-05:00,74.95434168466042,75.8236589941181,74.27821009357203,75.64979553222656,1227200,0.0,0.0
2024-01-22 00:00:00-05:00,75.99751180696512,77.10830558177476,75.88160039218548,76.5577392578125,971900,0.0,0.0
2024-01-23 00:00:00-05:00,76.65432867944736,77.11795960158108,76.4418281029358,76.74125671386719,541200,0.0,0.0
2024-01-24 00:00:00-05:00,77.42706394687617,77.81342062834543,77.02137764048332,77.1759262084961,773700,0.0,0.0
2024-01-25 00:00:00-05:00,77.84239567879048,77.84239567879048,76.79922233474477,77.42706298828125,666500,0.0,0.0
2024-01-26 00:00:00-05:00,77.27251474446078,77.92933141455994,77.13728843320047,77.76512908935547,577600,0.0,0.0
2024-01-29 00:00:00-05:00,77.49466731953248,77.79409592065336,77.09864219095806,77.67818450927734,584100,0.0,0.0
2024-01-30 00:00:00-05:00,77.14694564667208,78.10319090471819,77.14694564667208,77.99694061279297,790400,0.0,0.0
2024-01-31 00:00:00-05:00,77.93899332008623,78.13217166116269,76.23899591534439,76.4031982421875,1099600,0.0,0.0
2024-02-01 00:00:00-05:00,75.83331611696273,75.93956641413347,73.07082312908635,75.07991027832031,1117200,0.0,0.0
2024-02-02 00:00:00-05:00,74.88672378533741,75.75604103976865,74.46172260110853,75.36001586914062,852600,0.0,0.0
2024-02-05 00:00:00-05:00,74.5100257541123,75.28275389076616,73.86287017700165,74.87706756591797,712700,0.0,0.0
2024-02-06 00:00:00-05:00,74.85774877396898,75.80434032353003,74.85774877396898,75.72706604003906,990600,0.0,0.0
2024-02-07 00:00:00-05:00,75.92023723603681,76.22932697163665,75.31171889168479,75.44694519042969,1223400,0.0,0.0
2024-02-08 00:00:00-05:00,75.4469524983579,75.51456565427948,74.17195629435004,75.10888671875,908900,0.0,0.0
2024-02-09 00:00:00-05:00,74.82876699471308,75.79467335608688,74.20092638596397,75.53387451171875,843200,0.0,0.0
2024-02-12 00:00:00-05:00,75.85263204633758,77.21456367283045,75.64013144907362,76.2486572265625,1254500,0.0,0.0
2024-02-13 00:00:00-05:00,78.23841424107404,80.5469298248176,75.65944605879191,76.5577392578125,2377400,0.0,0.0
2024-02-14 00:00:00-05:00,77.07933598604387,77.34978860709337,75.47592777656294,76.0071792602539,1824500,0.0,0.0
2024-02-15 00:00:00-05:00,76.48047584903819,78.55717626759866,76.48047584903819,78.18047332763672,1551100,0.0,0.0
2024-02-16 00:00:00-05:00,77.74580453202407,77.77478054511035,76.90547067539813,77.31114959716797,1489300,0.0,0.0
2024-02-20 00:00:00-05:00,77.0020664741583,77.95831183477,76.62536353303001,77.56229400634766,959400,0.0,0.0
2024-02-21 00:00:00-05:00,77.56228889243313,77.65887806109835,76.60603622558837,76.9344482421875,1018200,0.0,0.0
2024-02-22 00:00:00-05:00,76.75091905129322,77.75546255746737,76.68330590036231,77.60091400146484,882500,0.0,0.0
2024-02-23 00:00:00-05:00,77.45604259390927,78.4992159863292,77.21456597514216,77.50433349609375,938100,0.0,0.0
2024-02-26 00:00:00-05:00,77.01172711040311,77.88103704943317,76.93445282315726,77.37876892089844,874700,0.0,0.0
2024-02-27 00:00:00-05:00,77.70717481084344,77.96797369208262,77.04070433838258,77.92933654785156,939200,0.0,0.0
2024-02-28 00:00:00-05:00,77.95831060163775,78.24808549143667,77.67819683997386,77.81342315673828,1132000,0.0,0.0
2024-02-29 00:00:00-05:00,78.28671212455473,78.64409275547527,77.52364522852353,78.10318756103516,2110600,0.0,0.0
2024-03-01 00:00:00-05:00,77.59126867314454,78.04524589412082,77.06001716577195,77.32081604003906,1138300,0.0,0.0
2024-03-04 00:00:00-05:00,76.94411516244583,78.12251489972508,76.94411516244583,77.92933654785156,1121200,0.0,0.0
2024-03-05 00:00:00-05:00,77.64920980813847,78.76966469582612,77.64920980813847,78.22875213623047,1088600,0.0,0.0
2024-03-06 00:00:00-05:00,78.22876863923581,78.37365609414415,77.24354721056686,77.9776382446289,1290400,0.0,0.0
2024-03-07 00:00:00-05:00,78.3253483813226,78.79864783494341,76.9827390415665,77.24353790283203,1332300,0.0,0.0
2024-03-08 00:00:00-05:00,77.55262766372665,77.89069343825496,77.20490076156005,77.24353790283203,1179600,0.0,0.0
2024-03-11 00:00:00-04:00,76.9609872060424,78.04247530684344,76.5517775012579,78.00350189208984,1355500,0.69,0.0
2024-03-12 00:00:00-04:00,77.93530249696781,78.09119616042751,77.18508468347028,77.75992584228516,1217100,0.0,0.0
2024-03-13 00:00:00-04:00,77.65275221049896,78.90961701953796,77.37020794885484,78.81218719482422,1248400,0.0,0.0
2024-03-14 00:00:00-04:00,78.66603578208253,79.30908598115987,77.50660827478737,78.44194793701172,1906500,0.0,0.0
2024-03-15 00:00:00-04:00,78.15939142745614,80.60491918193289,78.15939142745614,80.4295425415039,6705700,0.0,0.0
2024-03-18 00:00:00-04:00,80.47826090734877,80.99464566314502,80.00084956772456,80.13725280761719,1853600,0.0,0.0
2024-03-19 00:00:00-04:00,80.40031255201384,81.04336275654299,80.40031255201384,80.84850311279297,1211700,0.0,0.0
2024-03-20 00:00:00-04:00,80.66338001624007,81.85204315185547,80.45877516340084,81.85204315185547,1559800,0.0,0.0
2024-03-21 00:00:00-04:00,82.04690330567387,82.7094364952375,81.88127186663768,82.31970977783203,1045500,0.0,0.0
2024-03-22 00:00:00-04:00,82.64123363873672,82.90429489482733,81.3746236845051,81.38436889648438,867800,0.0,0.0
2024-03-25 00:00:00-04:00,81.28694293319674,82.58278115142197,81.28694293319674,82.30997467041016,845000,0.0,0.0
2024-03-26 00:00:00-04:00,82.32945498995736,82.78738332540236,82.24177038108603,82.31970977783203,832300,0.0,0.0
2024-03-27 00:00:00-04:00,82.68995055291477,83.86886844175795,82.36842546502518,83.85912322998047,834400,0.0,0.0
2024-03-28 00:00:00-04:00,84.12218474497446,84.54113965169962,83.64477343423788,84.09295654296875,978200,0.0,0.0
2024-04-01 00:00:00-04:00,83.81041221772001,84.13193733481644,82.93353634697598,83.80067443847656,960700,0.0,0.0
2024-04-02 00:00:00-04:00,83.72272149525367,84.36576424910815,82.89455688141106,83.14787292480469,1312500,0.0,0.0
2024-04-03 00:00:00-04:00,83.04070336841771,83.97604299141165,83.04070336841771,83.56682586669922,981800,0.0,0.0
2024-04-04 00:00:00-04:00,84.01502263683157,84.56063559902846,82.38791409584738,82.42688751220703,877600,0.0,0.0
2024-04-05 00:00:00-04:00,82.11509998656922,82.68994853269895,81.88126694355263,82.33919525146484,882400,0.0,0.0
2024-04-08 00:00:00-04:00,82.32944512520744,83.06017984525367,82.13458550656232,82.44636535644531,992100,0.0,0.0
2024-04-09 00:00:00-04:00,82.61200443869761,82.9725029433906,80.39057187304462,80.682861328125,870700,0.0,0.0
2024-04-10 00:00:00-04:00,80.10802840545537,80.10802840545537,78.86090876244273,79.18242645263672,840700,0.0,0.0
2024-04-11 00:00:00-04:00,79.00704090719364,79.02653133072324,77.88658685705443,78.1886215209961,1021200,0.0,0.0
2024-04-12 00:00:00-04:00,77.84761540835026,78.77320984706765,77.50660732216063,77.76966857910156,1166200,0.0,0.0
2024-04-15 00:00:00-04:00,78.37374159491256,78.9193545066349,76.56151878564228,76.90252685546875,855700,0.0,0.0
2024-04-16 00:00:00-04:00,76.72715439964026,76.8051012294001,75.83078815765863,76.23999786376953,830600,0.0,0.0
2024-04-17 00:00:00-04:00,76.71741212562847,77.22405910505174,76.25948377502559,76.46409606933594,935400,0.0,0.0
2024-04-18 00:00:00-04:00,76.99995667989145,77.75018186701818,76.73689543554185,76.93175506591797,875800,0.0,0.0
2024-04-19 00:00:00-04:00,77.34097183018304,78.42245997464111,77.34097183018304,78.37374877929688,978700,0.0,0.0
2024-04-22 00:00:00-04:00,78.60758036119859,79.64034985741397,78.18862543536083,79.26036834716797,674400,0.0,0.0
2024-04-23 00:00:00-04:00,79.06550646862864,79.65009281914966,79.00704263018342,79.416259765625,737900,0.0,0.0
2024-04-24 00:00:00-04:00,78.72449425732306,80.19570155178131,78.46142558165498,80.049560546875,1199900,0.0,0.0
2024-04-25 00:00:00-04:00,79.59163570166152,79.94238899551813,78.35425396127332,78.97781372070312,942800,0.0,0.0
2024-04-26 00:00:00-04:00,76.90253224855917,77.63326706375511,75.27543117741004,77.08765411376953,1424800,0.0,0.0
2024-04-29 00:00:00-04:00,77.11688641429949,78.70501415433944,77.11688641429949,78.36400604248047,1397500,0.0,0.0
2024-04-30 00:00:00-04:00,77.94504175151002,78.5101450882289,77.06815854512185,77.10713195800781,1065900,0.0,0.0
2024-05-01 00:00:00-04:00,76.87330235074018,78.69526302574488,76.87330235074018,77.79889678955078,1086300,0.0,0.0
2024-05-02 00:00:00-04:00,78.29579948126353,78.52963253844261,77.00970651665033,78.4127197265625,884000,0.0,0.0
2024-05-03 00:00:00-04:00,78.86090114787281,79.37728587831411,78.24707916507612,79.12396240234375,784900,0.0,0.0
2024-05-06 00:00:00-04:00,79.79624272914981,80.57568873300535,79.63061128959014,80.5269775390625,787000,0.0,0.0
2024-05-07 00:00:00-04:00,80.87773309236687,81.3259162295707,80.19570945742434,80.34185791015625,1041900,0.0,0.0
2024-05-08 00:00:00-04:00,80.08853266196246,81.23822240029301,79.97161984908001,80.84850311279297,1174500,0.0,0.0
2024-05-09 00:00:00-04:00,80.93618823470246,81.64744006238753,80.7023551740387,81.34539794921875,936800,0.0,0.0
2024-05-10 00:00:00-04:00,81.53051537688609,81.99818890617276,81.43308555969844,81.8033218383789,951200,0.0,0.0
2024-05-13 00:00:00-04:00,82.09561353934058,82.57302481680634,81.69614165065221,81.76434326171875,621400,0.0,0.0
2024-05-14 00:00:00-04:00,81.78384177554868,82.51457658073859,81.78384177554868,82.02742004394531,714900,0.0,0.0
2024-05-15 00:00:00-04:00,82.28073169378116,82.77763341611222,82.27099391562726,82.60225677490234,999700,0.0,0.0
2024-05-16 00:00:00-04:00,82.60225353756458,83.17710206310807,82.06638585678272,82.11509704589844,934500,0.0,0.0
2024-05-17 00:00:00-04:00,82.4853469297909,82.98224123653515,82.09562022051442,82.94326782226562,606900,0.0,0.0
2024-05-20 00:00:00-04:00,82.94325801245074,82.94325801245074,81.31615718458609,81.39410400390625,700000,0.0,0.0
2024-05-21 00:00:00-04:00,81.50129161194057,82.12485139598988,81.25771333900197,81.34539794921875,652500,0.0,0.0
2024-05-22 00:00:00-04:00,80.99464439667452,81.8325542477239,80.8290129555975,81.14079284667969,645300,0.0,0.0
2024-05-23 00:00:00-04:00,81.01413236819086,81.01413236819086,79.22139247368537,79.32856750488281,900800,0.0,0.0
2024-05-24 00:00:00-04:00,79.73777326614096,80.17621858121863,79.6403434517076,80.10801696777344,1055600,0.0,0.0
2024-05-28 00:00:00-04:00,80.03007381731436,80.23467866704404,78.8316729212664,79.0362777709961,874000,0.0,0.0
2024-05-29 00:00:00-04:00,78.19835934376289,78.58808600992519,77.75991405679859,78.30553436279297,679100,0.0,0.0
2024-05-30 00:00:00-04:00,78.43220103248512,79.41625930070957,78.36399941588058,79.15319061279297,640200,0.0,0.0
2024-05-31 00:00:00-04:00,79.41626295084977,79.99110411244918,78.92910640030694,79.93264770507812,2070400,0.0,0.0
2024-06-03 00:00:00-04:00,80.34542450815964,80.34542450815964,78.78274645636463,79.35277557373047,720100,0.71,0.0
2024-06-04 00:00:00-04:00,78.6353225833509,79.36260628757364,77.9178616668812,78.38961791992188,1028900,0.0,0.0
2024-06-05 00:00:00-04:00,78.29133968574601,78.6156641515857,77.38714080099324,78.28150939941406,710300,0.0,0.0
2024-06-06 00:00:00-04:00,78.16356809988538,78.50755313681137,77.7507860555742,78.01614379882812,1845600,0.0,0.0
2024-06-07 00:00:00-04:00,77.76061847153709,78.93999791567268,77.72130482362435,77.90803527832031,916500,0.0,0.0
2024-06-10 00:00:00-04:00,77.53456239531863,77.97682778676399,76.80727869669091,77.85889434814453,709400,0.0,0.0
2024-06-11 00:00:00-04:00,77.39696414135581,77.39696414135581,76.07999082690161,76.35517883300781,1065600,0.0,0.0
2024-06-12 00:00:00-04:00,76.89573706994493,77.99649677176323,76.60089594328231,76.91539764404297,1085800,0.0,0.0
2024-06-13 00:00:00-04:00,76.63037729721337,76.63037729721337,75.34288716508789,76.04068756103516,780500,0.0,0.0
2024-06-14 00:00:00-04:00,75.24459238675617,75.56892433629143,74.65490270470825,75.34288024902344,918300,0.0,0.0
2024-06-17 00:00:00-04:00,75.29373566305011,76.56157259249774,75.02837043453424,76.53208923339844,749400,0.0,0.0
2024-06-18 00:00:00-04:00,76.43380520254416,77.05298576790472,76.29621118764436,77.0333251953125,718600,0.0,0.0
2024-06-20 00:00:00-04:00,76.74830857338819,79.03827794068826,76.67951156441964,78.87120056152344,1750000,0.0,0.0
2024-06-21 00:00:00-04:00,78.87119694812785,78.91051059406756,77.97682837419954,78.63532257080078,2007600,0.0,0.0
2024-06-24 00:00:00-04:00,78.60583644743208,80.04075073138489,78.54686223144019,79.44123077392578,1018400,0.0,0.0
2024-06-25 00:00:00-04:00,79.30364106063281,79.60831244956037,78.27167845548063,78.73360443115234,607300,0.0,0.0
2024-06-26 00:00:00-04:00,78.47806612240953,78.47806612240953,77.07263518128032,78.27167510986328,955000,0.0,0.0
2024-06-27 00:00:00-04:00,78.42893459315086,78.84171664404991,77.92769496088113,78.09477233886719,946100,0.0,0.0
2024-06-28 00:00:00-04:00,78.23237012470726,78.60584604444674,76.7778025900425,77.10212707519531,2666600,0.0,0.0
2024-07-01 00:00:00-04:00,77.47559636080771,77.93752232831336,76.4829474198899,76.66968536376953,1042700,0.0,0.0
2024-07-02 00:00:00-04:00,76.79744902625532,78.05545570368746,76.6893383744468,77.89820861816406,1542800,0.0,0.0
2024-07-03 00:00:00-04:00,78.14391178045344,78.9399924754669,77.7606131126091,77.7999267578125,519700,0.0,0.0
2024-07-05 00:00:00-04:00,77.45594130462526,77.78027328341496,76.52226651535867,77.02350616455078,1904100,0.0,0.0
2024-07-08 00:00:00-04:00,77.40680234250877,78.09477242812684,76.93504607071955,77.11195373535156,861000,0.0,0.0
2024-07-09 00:00:00-04:00,78.34047183773632,80.19799844241213,77.93752009989421,79.48054504394531,1944100,0.0,0.0
2024-07-10 00:00:00-04:00,79.39209017861499,80.2176617523817,79.3429537445872,80.14886474609375,986700,0.0,0.0
2024-07-11 00:00:00-04:00,80.59113111053081,82.47814116132899,80.59113111053081,82.43882751464844,1209500,0.0,0.0
2024-07-12 00:00:00-04:00,82.31106075802566,83.73614478078046,82.27174711279166,83.47078704833984,871400,0.0,0.0
2024-07-15 00:00:00-04:00,83.47078553194918,85.29882876140961,83.47078553194918,84.60102844238281,1039300,0.0,0.0
2024-07-16 00:00:00-04:00,84.58136847982662,85.78040840222347,84.44377447217232,85.37745666503906,817700,0.0,0.0
2024-07-17 00:00:00-04:00,85.40693752309713,86.74357141400769,85.2103693048392,85.95731353759766,1645900,0.0,0.0
2024-07-18 00:00:00-04:00,85.33814635740629,86.48804239418885,83.56906976365516,83.87374114990234,1562400,0.0,0.0
2024-07-19 00:00:00-04:00,84.14893861094629,84.14893861094629,83.0580092694109,83.25457000732422,1199900,0.0,0.0
2024-07-22 00:00:00-04:00,83.41182267660581,83.91305479624252,82.83195576597743,83.87374114990234,929600,0.0,0.0
2024-07-23 00:00:00-04:00,83.64769532855225,84.15875772379559,83.41182095369463,83.51010131835938,749000,0.0,0.0
2024-07-24 00:00:00-04:00,83.42164011611607,84.1292707082488,82.17346379266202,82.2914047241211,1063900,0.0,0.0
2024-07-25 00:00:00-04:00,82.58625240145834,84.2963548034909,82.45848867257301,82.96955108642578,1541200,0.0,0.0
2024-07-26 00:00:00-04:00,79.32329279867639,81.67222878584349,79.17586850066485,80.12920379638672,1833400,0.0,0.0
2024-07-29 00:00:00-04:00,80.20783723694252,80.67958602876888,79.68694450924133,80.03092956542969,1646200,0.0,0.0
2024-07-30 00:00:00-04:00,80.53216002537623,81.58377564757866,80.35525237405662,80.4240493774414,1504400,0.0,0.0
2024-07-31 00:00:00-04:00,80.45353550483537,81.15133584841121,80.00143982441911,80.10955047607422,1707700,0.0,0.0
2024-08-01 00:00:00-04:00,80.23731738660092,80.59113271546055,78.00632225580806,78.09477233886719,1196400,0.0,0.0
2024-08-02 00:00:00-04:00,77.32817063746307,77.32817063746307,73.56397345921128,74.1143569946289,1718500,0.0,0.0
2024-08-05 00:00:00-04:00,73.24947622337162,73.29862015750311,70.96933714826591,71.68679809570312,1713800,0.0,0.0
2024-08-06 00:00:00-04:00,71.76541299873892,73.31826823233568,71.63764927634593,72.10940551757812,1304900,0.0,0.0
2024-08-07 00:00:00-04:00,72.72857450853488,73.87847044103472,71.81455293437357,71.85386657714844,2150200,0.0,0.0
2024-08-08 00:00:00-04:00,72.21751700228701,73.20033564277463,72.197856430423,73.15119171142578,1212700,0.0,0.0
2024-08-09 00:00:00-04:00,73.32810084998825,73.73105260161762,72.8563445937542,73.49517822265625,974500,0.0,0.0
2024-08-12 00:00:00-04:00,73.60329443812613,74.202814466128,73.00377441012425,73.11188507080078,862700,0.0,0.0
2024-08-13 00:00:00-04:00,73.53449495677084,74.15366803941184,72.97428859676852,73.93745422363281,1361400,0.0,0.0
2024-08-14 00:00:00-04:00,74.03572571402674,74.88095029592282,74.03572571402674,74.59593200683594,1076600,0.0,0.0
2024-08-15 00:00:00-04:00,75.5394448383329,75.84411623166433,75.00872184786712,75.5984115600586,994600,0.0,0.0
2024-08-16 00:00:00-04:00,75.5001330009574,76.3945016262315,75.29374197165839,76.207763671875,3214600,0.0,0.0
2024-08-19 00:00:00-04:00,76.18809732909439,76.94487187752723,76.17827454152282,76.81710815429688,682800,0.0,0.0
2024-08-20 00:00:00-04:00,76.59106455400496,76.65986156573403,75.74583983944088,75.85395050048828,831200,0.0,0.0
2024-08-21 00:00:00-04:00,76.28639032091299,76.4829510619169,75.50013236027402,76.41415405273438,1291000,0.0,0.0
2024-08-22 00:00:00-04:00,76.4141542729745,76.86624997723587,76.188102671688,76.67951202392578,781900,0.0,0.0
2024-08-23 00:00:00-04:00,77.20041160099625,78.42893497148752,76.98419028805993,78.11443328857422,569300,0.0,0.0
2024-08-26 00:00:00-04:00,78.30115884713584,78.99895917815536,78.01614054320204,78.29133605957031,1220600,0.0,0.0
2024-08-27 00:00:00-04:00,78.32081992200446,78.51738065093333,77.87854703444773,78.0849380493164,763300,0.0,0.0
2024-08-28 00:00:00-04:00,78.06528470326346,78.99895940988341,78.03580134385815,78.80239868164062,736300,0.0,0.0
2024-08-29 00:00:00-04:00,79.0087975246464,79.7753949383898,78.33065019788329,79.31346893310547,801000,0.0,0.0
2024-08-30 00:00:00-04:00,79.37243884498598,80.10955285636655,79.07759024110916,80.0210952758789,961500,0.0,0.0
2024-09-03 00:00:00-04:00,79.54934690302564,80.26680034528084,79.4412362476209,79.79505157470703,948000,0.0,0.0
2024-09-04 00:00:00-04:00,80.09971832169867,80.67957771404068,79.50019835770819,79.74590301513672,924400,0.0,0.0
2024-09-05 00:00:00-04:00,80.18221693964534,80.37062674499907,78.14939739744592,79.03193664550781,1567700,0.72,0.0
2024-09-06 00:00:00-04:00,79.21043513461227,79.66657846079451,76.75122697906939,76.88013458251953,1198900,0.0,0.0
2024-09-09 00:00:00-04:00,77.33627600658026,78.60554567698982,76.82063804001788,78.54605102539062,1373800,0.0,0.0
2024-09-10 00:00:00-04:00,78.57579746624413,78.66504700808176,77.26686218769542,78.63529968261719,1206500,0.0,0.0
2024-09-11 00:00:00-04:00,78.43697484148845,78.43697484148845,76.61240152609483,78.31798553466797,1354300,0.0,0.0
2024-09-12 00:00:00-04:00,78.41714057018879,79.59716065479472,77.60401424434579,79.56741333007812,1681200,0.0,0.0
2024-09-13 00:00:00-04:00,80.04339747692757,80.73752697535993,79.94423720078639,80.63836669921875,1615800,0.0,0.0
2024-09-16 00:00:00-04:00,81.92747190375785,81.92747190375785,80.68794955474735,81.48123931884766,791000,0.0,0.0
2024-09-17 00:00:00-04:00,81.71923150336994,83.16699267163678,81.70931320644209,83.1174087524414,954100,0.0,0.0
2024-09-18 00:00:00-04:00,83.01824942756825,83.81153918564632,82.31420164652833,83.02816772460938,727700,0.0,0.0
2024-09-19 00:00:00-04:00,82.93891424040561,84.96181551034765,82.93891424040561,84.9023208618164,1141000,0.0,0.0
2024-09-20 00:00:00-04:00,84.7833240828819,85.02131024268508,84.05943974144924,84.89240264892578,2631300,0.0,0.0
2024-09-23 00:00:00-04:00,85.30888622402803,85.51712507394814,84.86266119783414,85.06098175048828,1067000,0.0,0.0
2024-09-24 00:00:00-04:00,85.26921797937382,85.54686977073273,84.25777108721726,84.57508850097656,1486800,0.0,0.0
2024-09-25 00:00:00-04:00,84.7734051422146,84.95189665207175,84.11894131636743,84.20818328857422,918300,0.0,0.0
2024-09-26 00:00:00-04:00,84.71391485907523,85.4576282608936,84.64450191085662,85.26921844482422,684000,0.0,0.0
2024-09-27 00:00:00-04:00,85.76502634147204,86.3798321364282,85.28905400671694,85.36837768554688,581100,0.0,0.0
2024-09-30 00:00:00-04:00,85.18989571411791,85.39813456109371,84.19827783397933,85.17997741699219,926500,0.0,0.0
2024-10-01 00:00:00-04:00,85.15023020748158,85.15023020748158,83.92061858730885,84.42634582519531,893500,0.0,0.0
