Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.506025709447993,25.744667423191416,25.27692988273732,25.372386932373047,71000,0.0,0.0
2023-11-08 00:00:00-05:00,25.496481377585027,25.496481377585027,25.229203807132418,25.315114974975586,36500,0.0,0.0
2023-11-09 00:00:00-05:00,25.286474922526896,25.372386082251353,25.00965149061944,25.019195556640625,39400,0.0,0.0
2023-11-10 00:00:00-05:00,25.038288556549265,25.40102498664129,25.00965271569956,25.381933212280273,54000,0.0,0.0
2023-11-13 00:00:00-05:00,25.334206348752446,25.515572748487905,25.334206348752446,25.448753356933594,17100,0.0,0.0
2023-11-14 00:00:00-05:00,25.71603054885085,26.050129298797284,25.71603054885085,25.964218139648438,43000,0.0,0.0
2023-11-15 00:00:00-05:00,26.02149273317268,26.250588560306888,25.89739802220928,25.992855072021484,47400,0.0,0.0
2023-11-16 00:00:00-05:00,25.878307734849884,26.05967412439163,25.86876184792267,26.031038284301758,29200,0.0,0.0
2023-11-17 00:00:00-05:00,26.002403668407492,26.22195363136744,25.782853705447547,26.107406616210938,29400,0.0,0.0
2023-11-20 00:00:00-05:00,26.183771491484002,26.451049069808363,26.174225603587853,26.241044998168945,55000,0.0,0.0
2023-11-21 00:00:00-05:00,25.926035707779764,26.288772133269426,25.897398046601595,26.231496810913086,44000,0.0,0.0
2023-11-22 00:00:00-05:00,26.36513900756836,26.53695952297947,26.28877372715501,26.36513900756836,28300,0.0,0.0
2023-11-24 00:00:00-05:00,26.307862475772826,26.470138916798838,26.307862475772826,26.384227752685547,7800,0.0,0.0
2023-11-27 00:00:00-05:00,26.307863258346604,26.431957974953583,26.193316249916023,26.4033203125,33400,0.0,0.0
2023-11-28 00:00:00-05:00,26.451046048149404,26.594232529542648,26.288771434528314,26.498775482177734,36100,0.0,0.0
2023-11-29 00:00:00-05:00,26.55605086184652,26.7183273076446,26.52741502009454,26.546504974365234,40900,0.0,0.0
2023-11-30 00:00:00-05:00,26.489230350899376,26.6324150156848,26.489230350899376,26.565595626831055,42700,0.0,0.0
2023-12-01 00:00:00-05:00,26.613324379888077,26.871057879941215,26.5655967631487,26.785146713256836,60200,0.0,0.0
2023-12-04 00:00:00-05:00,26.68968928192201,26.76605638073283,26.43195760620287,26.48923110961914,37700,0.0,0.0
2023-12-05 00:00:00-05:00,26.47014043692271,26.603781044713532,26.365139313070106,26.374683380126953,29600,0.0,0.0
2023-12-06 00:00:00-05:00,26.431957249964633,26.718326583878273,26.288772583007812,26.288772583007812,48600,0.0,0.0
2023-12-07 00:00:00-05:00,26.34604677651941,26.575142613796224,26.336500889046395,26.451047897338867,68800,0.0,0.0
2023-12-08 00:00:00-05:00,26.26495807239514,26.602430371288897,26.26495807239514,26.457799911499023,42600,0.277,0.0
2023-12-11 00:00:00-05:00,26.45779925991838,26.669923806447763,26.45779925991838,26.525293350219727,98500,0.0,0.0
2023-12-12 00:00:00-05:00,26.42887243304236,26.640996979571746,26.42887243304236,26.525293350219727,71200,0.0,0.0
2023-12-13 00:00:00-05:00,26.612070724752105,26.97846798569043,26.563859348920783,26.949542999267578,52100,0.0,0.0
2023-12-14 00:00:00-05:00,27.094174060807607,27.315940877414718,27.094174060807607,27.171310424804688,47000,0.0,0.0
2023-12-15 00:00:00-05:00,27.238806411426555,27.51842689982251,27.219521859314533,27.43164825439453,66500,0.0,0.0
2023-12-18 00:00:00-05:00,27.605202395714418,27.605202395714418,27.190595579444658,27.479856491088867,53600,0.0,0.0
2023-12-19 00:00:00-05:00,27.663054775075448,27.826969774543777,27.556991587455958,27.81732749938965,88600,0.0,0.0
2023-12-20 00:00:00-05:00,27.83661335540256,27.971601535740255,27.412362424100618,27.42200469970703,60200,0.0,0.0
2023-12-21 00:00:00-05:00,27.393077246850336,27.63412861427357,27.171310430199195,27.51842498779297,86800,0.0,0.0
2023-12-22 00:00:00-05:00,27.624486275017446,27.80768582877681,27.624486275017446,27.778759002685547,39700,0.0,0.0
2023-12-26 00:00:00-05:00,27.67269641227395,28.01980911444073,27.67269641227395,27.971599578857422,53100,0.0,0.0
2023-12-27 00:00:00-05:00,28.010166864087058,28.12587232429478,27.971599603401753,28.000526428222656,62100,0.0,0.0
2023-12-28 00:00:00-05:00,27.904105493410434,28.174081835198383,27.904105493410434,27.971599578857422,47500,0.0,0.0
2023-12-29 00:00:00-05:00,27.942672743132526,28.019809103481183,27.778757747507143,27.79804229736328,47400,0.0,0.0
2024-01-02 00:00:00-05:00,27.682339389436173,27.88482350344157,27.547351206149955,27.64377212524414,55800,0.0,0.0
2024-01-03 00:00:00-05:00,27.25808969318291,27.904107446219214,27.25808969318291,27.33522605895996,64500,0.0,0.0
2024-01-04 00:00:00-05:00,27.364150372946206,27.508782664408574,27.306298559806848,27.37379264831543,35900,0.0,0.0
2024-01-05 00:00:00-05:00,27.21951996536856,27.595561349083383,27.21951996536856,27.344867706298828,52900,0.0,0.0
2024-01-08 00:00:00-05:00,27.296658147546367,27.749835925451197,27.277375434567777,27.69198226928711,33100,0.0,0.0
2024-01-09 00:00:00-05:00,27.624486968943046,27.749834712744594,27.479856513005593,27.595561981201172,48400,0.0,0.0
2024-01-10 00:00:00-05:00,27.57627615809615,27.85589478146832,27.57627615809615,27.759475708007812,51200,0.0,0.0
2024-01-11 00:00:00-05:00,27.855892824988015,27.855892824988015,27.643768303567306,27.78839874267578,43900,0.0,0.0
2024-01-12 00:00:00-05:00,27.75947441022574,27.961956661917696,27.720905311383923,27.80768394470215,24100,0.0,0.0
2024-01-16 00:00:00-05:00,27.7401911268565,27.82696976413527,27.431645678343514,27.556991577148438,42200,0.0,0.0
2024-01-17 00:00:00-05:00,27.383434923684653,27.576276752917156,27.335225385914516,27.37379264831543,33400,0.0,0.0
2024-01-18 00:00:00-05:00,27.45093031398282,27.595562612304,27.37379394644702,27.499141693115234,64400,0.0,0.0
2024-01-19 00:00:00-05:00,27.499140393517493,27.71126493444701,27.450929016663526,27.63412857055664,43300,0.0,0.0
2024-01-22 00:00:00-05:00,27.691977817924993,27.798040998100532,27.566631927870475,27.61484146118164,79200,0.0,0.0
2024-01-23 00:00:00-05:00,27.62448759548607,27.79804488217783,27.61484531966141,27.672698974609375,52200,0.0,0.0
2024-01-24 00:00:00-05:00,27.923390738078147,28.029453932877097,27.759477566590412,27.875181198120117,91600,0.0,0.0
2024-01-25 00:00:00-05:00,27.933030503640545,28.07766278866917,27.826969157449028,28.000526428222656,36900,0.0,0.0
2024-01-26 00:00:00-05:00,28.019811002006495,28.13551646990723,27.933032360849946,28.02945327758789,63000,0.0,0.0
2024-01-29 00:00:00-05:00,28.048737850411303,28.25122012054893,28.048737850411303,28.231937408447266,35200,0.0,0.0
2024-01-30 00:00:00-05:00,28.17408182694635,28.34763909751685,28.154799116164213,28.2030086517334,30900,0.0,0.0
2024-01-31 00:00:00-05:00,28.15480106752883,28.183726055244726,27.87518059243499,27.91374969482422,34500,0.0,0.0
2024-02-01 00:00:00-05:00,27.923390730818582,28.183726660306828,27.913750294090335,28.135517120361328,29000,0.0,0.0
2024-02-02 00:00:00-05:00,28.164439571146794,28.328354566899613,28.087303210738167,28.145156860351562,47100,0.0,0.0
2024-02-05 00:00:00-05:00,28.019810416405736,28.116231331128528,27.807685875276384,27.836612701416016,85100,0.0,0.0
2024-02-06 00:00:00-05:00,28.02945204584251,28.096946132870258,27.961957958814764,28.07766342163086,45300,0.0,0.0
2024-02-07 00:00:00-05:00,28.17408375491421,28.36692558853902,28.096947389279492,28.231937408447266,41000,0.0,0.0
2024-02-08 00:00:00-05:00,28.164441433807294,28.34764099154718,28.154800997310055,28.260862350463867,25600,0.0,0.0
2024-02-09 00:00:00-05:00,28.289788573316642,28.42477675030881,28.280146297949205,28.38620948791504,35500,0.0,0.0
2024-02-12 00:00:00-05:00,28.34764161740607,28.57905071904528,28.299432077551426,28.42477798461914,35000,0.0,0.0
2024-02-13 00:00:00-05:00,28.106590925348137,28.241580950569727,27.97160273920265,28.03909683227539,45400,0.0,0.0
2024-02-14 00:00:00-05:00,28.106587716999826,28.260860437577712,28.106587716999826,28.174081802368164,29400,0.0,0.0
2024-02-15 00:00:00-05:00,28.18372665074552,28.530841223278752,28.18372665074552,28.48263168334961,25300,0.0,0.0
2024-02-16 00:00:00-05:00,28.37656716594258,28.492270792009837,28.32835578918457,28.32835578918457,24300,0.0,0.0
2024-02-20 00:00:00-05:00,28.251219468810525,28.29943084564253,28.183725380321697,28.2126522064209,29000,0.0,0.0
2024-02-21 00:00:00-05:00,28.077665278019634,28.337999368185255,28.077665278019634,28.280147552490234,23300,0.0,0.0
2024-02-22 00:00:00-05:00,28.376566523958086,28.73332150851631,28.376566523958086,28.569406509399414,46800,0.0,0.0
2024-02-23 00:00:00-05:00,28.636903086540865,28.752606712621592,28.49227079532599,28.50191307067871,63000,0.0,0.0
2024-02-26 00:00:00-05:00,28.511554065830758,28.617617250872385,28.463344530307783,28.49226951599121,29000,0.0,0.0
2024-02-27 00:00:00-05:00,28.37656784017294,28.62726148804315,28.37656784017294,28.463346481323242,30600,0.0,0.0
2024-02-28 00:00:00-05:00,28.395850469443026,28.617617275561482,28.357281369730654,28.521196365356445,26100,0.0,0.0
2024-02-29 00:00:00-05:00,28.550122544313094,28.72367981094097,28.550122544313094,28.58868980407715,44800,0.0,0.0
2024-03-01 00:00:00-05:00,28.627260839279963,28.877954481468848,28.627260839279963,28.791175842285156,44600,0.0,0.0
2024-03-04 00:00:00-05:00,28.791174562531246,28.906878183582542,28.762247737730473,28.781532287597656,28900,0.0,0.0
2024-03-05 00:00:00-05:00,28.714040758530782,28.839386665675136,28.54048347242625,28.627262115478516,23600,0.0,0.0
2024-03-06 00:00:00-05:00,28.70439905797936,28.984017705247773,28.69475678199409,28.82010269165039,16400,0.0,0.0
2024-03-07 00:00:00-05:00,28.98401834657503,29.090081545683745,28.89723969986356,29.0129451751709,37000,0.0,0.0
2024-03-08 00:00:00-05:00,29.184098050825423,29.310519517849812,28.83400498082452,29.096574783325195,50400,0.256,0.0
2024-03-11 00:00:00-04:00,29.038225799626904,29.193822303380756,28.940977521066586,29.184097290039062,40400,0.0,0.0
2024-03-12 00:00:00-04:00,29.232720570026597,29.446667154329294,29.213272398154512,29.32024383544922,28400,0.0,0.0
2024-03-13 00:00:00-04:00,29.242446342352117,29.446667918590833,29.17437310189144,29.23272132873535,31300,0.0,0.0
2024-03-14 00:00:00-04:00,29.291072082718348,29.291072082718348,28.804832519860092,28.94097900390625,57100,0.0,0.0
2024-03-15 00:00:00-04:00,29.028501952203186,29.07712516600796,28.75620713226901,28.90207862854004,56700,0.0,0.0
2024-03-18 00:00:00-04:00,28.882631914332084,29.12575170534546,28.590887052201946,29.02850341796875,81400,0.0,0.0
2024-03-19 00:00:00-04:00,29.232721360904844,29.398042882858423,29.096574879833664,29.30079460144043,81800,0.0,0.0
2024-03-20 00:00:00-04:00,29.281347710693577,29.65088897042883,29.067401111238162,29.592540740966797,26800,0.0,0.0
2024-03-21 00:00:00-04:00,29.670338819969754,29.884283563280814,29.670338819969754,29.757862091064453,40600,0.0,0.0
2024-03-22 00:00:00-04:00,29.796759703597264,29.796759703597264,29.631438178668144,29.680063247680664,21600,0.0,0.0
2024-03-25 00:00:00-04:00,29.689788230457594,29.777311499731944,29.611989974975586,29.611989974975586,23000,0.0,0.0
2024-03-26 00:00:00-04:00,29.650887617487143,29.757860912333765,29.495291109450253,29.602264404296875,27900,0.0,0.0
2024-03-27 00:00:00-04:00,29.69951167127246,29.825933134163783,29.60226339335634,29.787033081054688,51000,0.0,0.0
2024-03-28 00:00:00-04:00,29.796759826731364,30.098229691284626,29.796759826731364,29.952356338500977,45700,0.0,0.0
2024-04-01 00:00:00-04:00,30.010705528658175,30.02043054221152,29.76758575439453,29.76758575439453,26800,0.0,0.0
2024-04-02 00:00:00-04:00,29.65088865022496,29.699513719965527,29.329970609364246,29.553640365600586,35900,0.0,0.0
2024-04-03 00:00:00-04:00,29.407767522582873,29.680062336119843,29.407767522582873,29.563364028930664,34800,0.0,0.0
2024-04-04 00:00:00-04:00,29.874558315079874,29.94263341250843,29.339695533566985,29.34942054748535,36100,0.0,0.0
2024-04-05 00:00:00-04:00,29.368869610126296,29.631437557865997,29.24244628819914,29.534191131591797,29300,0.0,0.0
2024-04-08 00:00:00-04:00,29.46611653965977,29.631438063948835,29.42721833945707,29.543914794921875,29800,0.0,0.0
2024-04-09 00:00:00-04:00,29.65088923726568,29.738412509674767,29.475842692447507,29.631439208984375,32600,0.0,0.0
2024-04-10 00:00:00-04:00,29.427218213962224,29.466116413999035,29.252171676654804,29.271621704101562,30100,0.0,0.0
2024-04-11 00:00:00-04:00,29.281347571141804,29.47584228670724,29.164649257917134,29.38831901550293,32700,0.0,0.0
2024-04-12 00:00:00-04:00,29.14519813671417,29.3299696861991,28.746481851674957,28.86318016052246,59600,0.0,0.0
2024-04-15 00:00:00-04:00,28.940978264643757,29.174373026271123,28.61033522195748,28.658958435058594,33000,0.0,0.0
2024-04-16 00:00:00-04:00,28.658959548477252,28.756207833314313,28.55198810452756,28.678409576416016,31700,0.0,0.0
2024-04-17 00:00:00-04:00,28.678409164103492,28.86318071715176,28.39639118247304,28.43528938293457,53900,0.0,0.0
2024-04-18 00:00:00-04:00,28.483915039085186,28.70758479720442,28.425564954905308,28.51308822631836,23600,0.0,0.0
2024-04-19 00:00:00-04:00,28.503362387759996,28.707583966768436,28.44501416012475,28.46446418762207,38400,0.0,0.0
2024-04-22 00:00:00-04:00,28.60061000580161,28.863179806344,28.45473851267473,28.756206512451172,29200,0.0,0.0
2024-04-23 00:00:00-04:00,28.989601755783706,29.154923278712438,28.863180287594297,29.135473251342773,23700,0.0,0.0
2024-04-24 00:00:00-04:00,29.145198729975487,29.145198729975487,28.921528976226305,28.94097900390625,45900,0.0,0.0
2024-04-25 00:00:00-04:00,28.76593308547063,28.775658099520534,28.55198834094299,28.649234771728516,35900,0.0,0.0
2024-04-26 00:00:00-04:00,28.678409429717732,29.009052483558364,28.60061117321739,28.91180419921875,24700,0.0,0.0
2024-04-29 00:00:00-04:00,29.03822705006033,29.077125250245494,28.940978767312338,28.97015380859375,30200,0.0,0.0
2024-04-30 00:00:00-04:00,29.018777436720217,29.04795247841804,28.76593263990932,28.775657653808594,27500,0.0,0.0
2024-05-01 00:00:00-04:00,28.65895740754046,29.009050464857857,28.65895740754046,28.707582473754883,43100,0.0,0.0
2024-05-02 00:00:00-04:00,28.892353583308417,28.97015369308197,28.707583887166354,28.83400535583496,29800,0.0,0.0
2024-05-03 00:00:00-04:00,28.93125326191996,29.203548078015846,28.93125326191996,29.096574783325195,62200,0.0,0.0
2024-05-06 00:00:00-04:00,29.222996347277373,29.378592855603486,29.18409814762419,29.30079460144043,33500,0.0,0.0
2024-05-07 00:00:00-04:00,29.368868466625067,29.51473995521342,29.368868466625067,29.446666717529297,22200,0.0,0.0
2024-05-08 00:00:00-04:00,29.427218834118758,29.475842048903644,29.242447279194035,29.41749382019043,19200,0.0,0.0
2024-05-09 00:00:00-04:00,29.368870399394822,29.69951345121163,29.368870399394822,29.514741897583008,45800,0.0,0.0
2024-05-10 00:00:00-04:00,29.65088817528823,29.699513244249935,29.495291664324213,29.611989974975586,21300,0.0,0.0
2024-05-13 00:00:00-04:00,29.680062625859783,29.728685838996885,29.4661160364005,29.534191131591797,31200,0.0,0.0
2024-05-14 00:00:00-04:00,29.53419272006145,29.650889179809578,29.49529266357422,29.49529266357422,56800,0.0,0.0
2024-05-15 00:00:00-04:00,29.641162732052603,29.92318256337441,29.611989545954966,29.874557495117188,37300,0.0,0.0
2024-05-16 00:00:00-04:00,29.903733093461323,29.97180633543359,29.748136581851366,29.8842830657959,27200,0.0,0.0
2024-05-17 00:00:00-04:00,30.00098113942821,30.00098113942821,29.748136346349497,29.9134578704834,20400,0.0,0.0
2024-05-20 00:00:00-04:00,29.913458457152302,30.059329956635615,29.913458457152302,29.991256713867188,17900,0.0,0.0
2024-05-21 00:00:00-04:00,29.845383669639087,30.146851666948713,29.845383669639087,30.098228454589844,26300,0.0,0.0
2024-05-22 00:00:00-04:00,30.127402370499652,30.146852397857426,29.90373262045535,29.9426326751709,27300,0.0,0.0
2024-05-23 00:00:00-04:00,30.00098184644949,30.020431874419312,29.66061377640464,29.689788818359375,23200,0.0,0.0
2024-05-24 00:00:00-04:00,29.85510990978752,30.02043143539982,29.835659882102135,29.952356338500977,23200,0.0,0.0
2024-05-28 00:00:00-04:00,29.90373247171239,30.010705766791357,29.709235908815486,29.73841094970703,27200,0.0,0.0
2024-05-29 00:00:00-04:00,29.680064222175005,29.680064222175005,29.475842635330604,29.49529266357422,25400,0.0,0.0
2024-05-30 00:00:00-04:00,29.407768866092397,29.689788706017413,29.407768866092397,29.553640365600586,27600,0.0,0.0
2024-05-31 00:00:00-04:00,29.68006287041105,29.952355833993085,29.563364561121105,29.9426326751709,21300,0.0,0.0
2024-06-03 00:00:00-04:00,29.981531907742628,30.15657845027867,29.82593539323432,29.89400863647461,14300,0.0,0.0
2024-06-04 00:00:00-04:00,29.874559192674724,30.059330752838026,29.874559192674724,29.9718074798584,9100,0.0,0.0
2024-06-05 00:00:00-04:00,30.059328669224563,30.428871763935657,29.680062415840194,30.137126922607422,16100,0.0,0.0
2024-06-06 00:00:00-04:00,30.06905341426053,30.25382495996621,30.06905341426053,30.098228454589844,13500,0.0,0.0
2024-06-07 00:00:00-04:00,30.03015394832825,30.263550565818186,29.894007467173026,30.176027297973633,17600,0.0,0.0
2024-06-10 00:00:00-04:00,30.28304623366066,30.411869153325508,29.98576577146392,30.104677200317383,23700,0.578,0.0
2024-06-11 00:00:00-04:00,30.035313133923275,30.48123573582163,30.035313133923275,30.213682174682617,23100,0.0,0.0
2024-06-12 00:00:00-04:00,30.382141170893412,30.619965925080734,30.322685454862363,30.401960372924805,32200,0.0,0.0
2024-06-13 00:00:00-04:00,30.233501434326172,30.421780076602808,30.1244977114192,30.233501434326172,41400,0.0,0.0
2024-06-14 00:00:00-04:00,30.104677472869437,30.26322919621464,30.015494845453468,30.203771591186523,31400,0.0,0.0
2024-06-17 00:00:00-04:00,30.183953295113014,30.58032978027376,30.164135982905503,30.540691375732422,49500,0.0,0.0
2024-06-18 00:00:00-04:00,30.798334402573058,30.798334402573058,30.49114433693119,30.550600051879883,56500,0.0,0.0
2024-06-20 00:00:00-04:00,30.43168636043785,30.560509279661087,30.322684532706354,30.411869049072266,44700,0.0,0.0
2024-06-21 00:00:00-04:00,30.342505290178586,30.79833560603557,30.342505290178586,30.639785766601562,47300,0.0,0.0
2024-06-24 00:00:00-04:00,30.6496950405429,30.768606473817066,30.520872116088867,30.520872116088867,29600,0.0,0.0
2024-06-25 00:00:00-04:00,30.570419253550483,30.699240284283167,30.520871249373986,30.550600051879883,26500,0.0,0.0
2024-06-26 00:00:00-04:00,30.491143906319145,30.669512938709303,30.32268447462433,30.39204978942871,89600,0.0,0.0
2024-06-27 00:00:00-04:00,30.421778963381215,30.70914982680682,30.421778963381215,30.530780792236328,25700,0.0,0.0
2024-06-28 00:00:00-04:00,30.560510022396507,30.877609692709534,30.560510022396507,30.6893310546875,40100,0.0,0.0
2024-07-01 00:00:00-04:00,30.411870398193226,30.78842579172707,30.411870398193226,30.560510635375977,50400,0.0,0.0
2024-07-02 00:00:00-04:00,30.431687059908334,30.72896941798208,30.431687059908334,30.669513702392578,62200,0.0,0.0
2024-07-03 00:00:00-04:00,30.669513518806937,30.956884384155273,30.342504249927458,30.956884384155273,18900,0.0,0.0
2024-07-05 00:00:00-04:00,30.966793218123627,31.0460681331595,30.907337504362488,31.026248931884766,36200,0.0,0.0
2024-07-08 00:00:00-04:00,30.907338211982086,31.095614958213446,30.87760940938935,30.93706512451172,35700,0.0,0.0
2024-07-09 00:00:00-04:00,30.966793177092896,31.224437123133875,30.966793177092896,31.006431579589844,39200,0.0,0.0
2024-07-10 00:00:00-04:00,30.82806343986879,31.382987860430195,30.82806343986879,31.34334945678711,31100,0.0,0.0
2024-07-11 00:00:00-04:00,31.353259615096853,31.482082539163986,31.164982864634347,31.19470977783203,41800,0.0,0.0
2024-07-12 00:00:00-04:00,31.224438083550325,31.521718551169087,31.224438083550325,31.363168716430664,26600,0.0,0.0
2024-07-15 00:00:00-04:00,31.38298818924614,31.709997462475393,31.34334978518774,31.462263107299805,46200,0.0,0.0
2024-07-16 00:00:00-04:00,31.47217303558155,31.957732149967274,31.392898116703538,31.5811767578125,58900,0.0,0.0
2024-07-17 00:00:00-04:00,31.42262393659131,31.660450575012934,31.313622108216414,31.531627655029297,24800,0.0,0.0
2024-07-18 00:00:00-04:00,31.581175227198948,31.610902139047987,30.996522020035727,31.026248931884766,52400,0.0,0.0
2024-07-19 00:00:00-04:00,31.125343327225362,31.254166246602935,30.322684569033644,30.778514862060547,63700,0.0,0.0
2024-07-22 00:00:00-04:00,30.79833411663443,31.18479909530756,30.79833411663443,31.14516258239746,45200,0.0,0.0
2024-07-23 00:00:00-04:00,31.14516356483767,31.303713401605524,31.085707848565512,31.155073165893555,34200,0.0,0.0
2024-07-24 00:00:00-04:00,30.887519467645767,30.976703986681546,30.68933122755222,30.748788833618164,42100,0.0,0.0
2024-07-25 00:00:00-04:00,30.748787949945015,31.11543372649916,30.748787949945015,30.778514862060547,34700,0.0,0.0
2024-07-26 00:00:00-04:00,30.97670320769321,31.174889552739717,30.917247493185567,31.164981842041016,41200,0.0,0.0
2024-07-29 00:00:00-04:00,31.214529306501927,31.412717550187523,31.065889068769312,31.313623428344727,32900,0.0,0.0
2024-07-30 00:00:00-04:00,31.254166614781685,31.432533759765306,31.254166614781685,31.264074325561523,18800,0.0,0.0
2024-07-31 00:00:00-04:00,31.571266215030274,31.947823486016766,31.48208169769469,31.591083526611328,28300,0.0,0.0
2024-08-01 00:00:00-04:00,31.680268169341527,31.759543086168815,31.19470906751649,31.283893585205078,40800,0.0,0.0
2024-08-02 00:00:00-04:00,31.00643339366176,31.244258152368513,30.35241294463922,30.619966506958008,63900,0.0,0.0
2024-08-05 00:00:00-04:00,28.905644365309996,30.03531240945334,28.905644365309996,29.589391708374023,126500,0.0,0.0
2024-08-06 00:00:00-04:00,29.599300792595542,30.302865435157265,29.599300792595542,30.104677200317383,149900,0.0,0.0
2024-08-07 00:00:00-04:00,30.392050728389616,30.867700236083163,29.97585693664198,30.03531265258789,63900,0.0,0.0
2024-08-08 00:00:00-04:00,30.2037711563432,30.510963107709845,29.88667149434428,30.39204978942871,85200,0.0,0.0
2024-08-09 00:00:00-04:00,30.134406054879413,30.53078063518425,30.134406054879413,30.471324920654297,90500,0.0,0.0
2024-08-12 00:00:00-04:00,30.342504006412256,30.699240185013974,30.342504006412256,30.510963439941406,36800,0.0,0.0
2024-08-13 00:00:00-04:00,30.58032955098586,30.917248426808417,30.471325829377633,30.808244705200195,58600,0.0,0.0
2024-08-14 00:00:00-04:00,30.877610332624712,30.976704454166967,30.788425812243002,30.927156448364258,28700,0.0,0.0
2024-08-15 00:00:00-04:00,31.105524336110456,31.43253360203412,31.016339819034627,31.204618453979492,25800,0.0,0.0
2024-08-16 00:00:00-04:00,31.19470841924057,31.49199076871223,31.135252705371464,31.39289665222168,32400,0.0,0.0
2024-08-19 00:00:00-04:00,31.422624265507476,31.700087419861653,31.36316855031126,31.650541305541992,29600,0.0,0.0
2024-08-20 00:00:00-04:00,31.729816164419507,31.769454567853174,31.53162792737737,31.630722045898438,35200,0.0,0.0
2024-08-21 00:00:00-04:00,31.67035840228318,31.799181322740942,31.561356573507112,31.571266174316406,39000,0.0,0.0
2024-08-22 00:00:00-04:00,31.472171567401507,31.85863843270836,31.39289665222168,31.39289665222168,42700,0.0,0.0
2024-08-23 00:00:00-04:00,31.422624591961366,31.87845489663987,31.422624591961366,31.769454956054688,35900,0.0,0.0
2024-08-26 00:00:00-04:00,31.700087887120286,31.888366526423813,31.700087887120286,31.828908920288086,39500,0.0,0.0
2024-08-27 00:00:00-04:00,31.670359026705313,31.908185670691303,31.620812911745062,31.80908966064453,32100,0.0,0.0
2024-08-28 00:00:00-04:00,31.87845377589458,32.02709589529825,31.71990394592285,31.71990394592285,34500,0.0,0.0
2024-08-29 00:00:00-04:00,31.690177324817366,32.096461504105044,31.690177324817366,31.819000244140625,36200,0.0,0.0
2024-08-30 00:00:00-04:00,31.828909264591616,32.0667359115809,31.809090062331983,31.947824478149414,33000,0.0,0.0
2024-09-03 00:00:00-04:00,31.799182039738326,31.93791267407034,31.412717049777353,31.48208236694336,34800,0.0,0.0
2024-09-04 00:00:00-04:00,31.432533808856306,31.9676390247691,31.412716497202577,31.630722045898438,33200,0.0,0.0
2024-09-05 00:00:00-04:00,31.66045192900294,31.858640172808975,31.551448205903302,31.680269241333008,38300,0.0,0.0
2024-09-06 00:00:00-04:00,31.769455475747442,31.769455475747442,31.194709949913037,31.254167556762695,35500,0.0,0.0
2024-09-09 00:00:00-04:00,31.38298720893142,31.789273277586258,31.363168007521317,31.45235252380371,11200,0.0,0.0
2024-09-10 00:00:00-04:00,31.551446757477944,31.551446757477944,31.31362200986637,31.49199104309082,20900,0.0,0.0
2024-09-11 00:00:00-04:00,31.551447186839564,31.650541305541992,31.194709115536064,31.650541305541992,32700,0.0,0.0
2024-09-12 00:00:00-04:00,31.75954263980847,31.85863864702873,31.551446694835157,31.819000244140625,12000,0.0,0.0
2024-09-13 00:00:00-04:00,31.969999313354492,32.25,31.610000610351562,32.15999984741211,26000,0.291,0.0
2024-09-16 00:00:00-04:00,32.130001068115234,32.400001525878906,31.989999771118164,32.18000030517578,30700,0.0,0.0
2024-09-17 00:00:00-04:00,32.34000015258789,32.5,32.27000045776367,32.439998626708984,29900,0.0,0.0
2024-09-18 00:00:00-04:00,32.560001373291016,32.65999984741211,32.22999954223633,32.36000061035156,28100,0.0,0.0
2024-09-19 00:00:00-04:00,32.7599983215332,32.869998931884766,32.380001068115234,32.599998474121094,40200,0.0,0.0
2024-09-20 00:00:00-04:00,32.59000015258789,32.7400016784668,32.310001373291016,32.7400016784668,51500,0.0,0.0
2024-09-23 00:00:00-04:00,32.97999954223633,33.06999969482422,32.630001068115234,32.81999969482422,75200,0.0,0.0
2024-09-24 00:00:00-04:00,32.970001220703125,32.970001220703125,32.65999984741211,32.790000915527344,44400,0.0,0.0
2024-09-25 00:00:00-04:00,32.790000915527344,32.79999923706055,32.54999923706055,32.77000045776367,38000,0.0,0.0
2024-09-26 00:00:00-04:00,32.79999923706055,32.900001525878906,32.68000030517578,32.689998626708984,41800,0.0,0.0
2024-09-27 00:00:00-04:00,32.880001068115234,32.90999984741211,32.79999923706055,32.810001373291016,20500,0.0,0.0
2024-09-30 00:00:00-04:00,32.75,33.119998931884766,32.68000030517578,33.040000915527344,33700,0.0,0.0
2024-10-01 00:00:00-04:00,33.0,33.0,32.790000915527344,32.88999938964844,40100,0.0,0.0
2024-10-02 00:00:00-04:00,32.810001373291016,33.06999969482422,32.75,32.900001525878906,28100,0.0,0.0
2024-10-03 00:00:00-04:00,32.959999084472656,32.959999084472656,32.75,32.849998474121094,27300,0.0,0.0
2024-10-04 00:00:00-04:00,33.029998779296875,33.20000076293945,32.869998931884766,33.04999923706055,26800,0.0,0.0
2024-10-07 00:00:00-04:00,33.0,33.189998626708984,32.849998474121094,32.86000061035156,28700,0.0,0.0
2024-10-08 00:00:00-04:00,33.0099983215332,33.119998931884766,32.86000061035156,32.970001220703125,38600,0.0,0.0
2024-10-09 00:00:00-04:00,32.84000015258789,33.25,32.84000015258789,33.18000030517578,29900,0.0,0.0
2024-10-10 00:00:00-04:00,32.91999816894531,33.209999084472656,32.91999816894531,33.08000183105469,32400,0.0,0.0
