Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,13.93458601300464,14.275608866003433,13.640926767592388,13.991423606872559,2565200,0.0,0.0
2023-11-06 00:00:00-05:00,13.97247481776486,14.133513582851995,13.934583396768048,13.981947898864746,1271400,0.0,0.0
2023-11-07 00:00:00-05:00,13.963003294869544,14.171406585310192,13.915638787487191,14.105096817016602,837300,0.0,0.0
2023-11-08 00:00:00-05:00,14.057731899494126,14.095623323613943,13.915638381492705,14.010367393493652,1336500,0.0,0.0
2023-11-09 00:00:00-05:00,14.124042588296444,14.304027542172525,14.038786652608076,14.048259735107422,1195500,0.0,0.0
2023-11-10 00:00:00-05:00,13.991422006005791,14.019840347986735,13.74512729976347,13.906166076660156,787400,0.0,0.0
2023-11-13 00:00:00-05:00,13.906165156314161,13.963001836514449,13.811436151443354,13.868273735046387,796400,0.0,0.0
2023-11-14 00:00:00-05:00,14.105097326700625,14.161934014890956,13.906167111228722,14.048259735107422,1148500,0.0,0.0
2023-11-15 00:00:00-05:00,14.067204125871806,14.161932228709013,13.896692276000977,13.896692276000977,992500,0.0,0.0
2023-11-16 00:00:00-05:00,13.820910333460803,14.010367454890128,13.385158502471947,13.423049926757812,1270700,0.0,0.0
2023-11-17 00:00:00-05:00,13.479887021439689,13.60303437996465,13.432523417194032,13.517779350280762,678700,0.0,0.0
2023-11-20 00:00:00-05:00,13.584462330415011,13.727356028507252,13.517777817275453,13.651145935058594,617700,0.08,0.0
2023-11-21 00:00:00-05:00,13.622568565210553,13.794040836176736,13.52730548584352,13.641620635986328,591800,0.0,0.0
2023-11-22 00:00:00-05:00,13.708305711613123,13.841672937947525,13.6511476799726,13.803567886352539,548400,0.0,0.0
2023-11-24 00:00:00-05:00,13.774988099997273,13.975039830207656,13.774988099997273,13.851198196411133,295700,0.0,0.0
2023-11-27 00:00:00-05:00,13.80356584808031,13.80356584808031,13.651145664207153,13.698777198791504,543300,0.0,0.0
2023-11-28 00:00:00-05:00,13.72735632846038,13.917881566245146,13.67972479189019,13.860724449157715,780600,0.0,0.0
2023-11-29 00:00:00-05:00,13.908355201477775,14.003617360750614,13.66067195207569,13.670198440551758,744900,0.0,0.0
2023-11-30 00:00:00-05:00,13.708304878606993,13.717830459554833,13.489200163877994,13.689251899719238,702900,0.0,0.0
2023-12-01 00:00:00-05:00,13.660672918768567,13.908356185697874,13.622567870663751,13.889303207397461,840300,0.0,0.0
2023-12-04 00:00:00-05:00,13.879775861906483,14.098880556363074,13.879775861906483,14.032196044921875,663000,0.0,0.0
2023-12-05 00:00:00-05:00,13.994092193378416,14.089355270140453,13.936935074118017,14.060776710510254,543000,0.0,0.0
2023-12-06 00:00:00-05:00,14.098880946937898,14.194143109713545,13.898829224064267,13.908355712890625,643700,0.0,0.0
2023-12-07 00:00:00-05:00,13.908355396891556,13.955986022949219,13.708303678563118,13.955986022949219,620500,0.0,0.0
2023-12-08 00:00:00-05:00,13.965512957030061,14.070302518089786,13.860724304466322,14.013144493103027,545500,0.0,0.0
2023-12-11 00:00:00-05:00,13.88930338712544,14.251301803053464,13.88930338712544,14.213196754455566,733200,0.0,0.0
2023-12-12 00:00:00-05:00,14.26082794482241,14.356090109747813,14.136986312772986,14.337038040161133,563100,0.0,0.0
2023-12-13 00:00:00-05:00,14.346564366520797,14.775246375064105,14.308459319283525,14.74666690826416,852600,0.0,0.0
2023-12-14 00:00:00-05:00,14.946718633383837,15.013403147421053,14.603773208248386,14.74666690826416,1032100,0.0,0.0
2023-12-15 00:00:00-05:00,14.756192719084142,14.803824253065846,14.432299378203687,14.441825866699219,1410600,0.0,0.0
2023-12-18 00:00:00-05:00,14.52756364344137,14.565668692067934,14.384669938215765,14.432300567626953,750700,0.0,0.0
2023-12-19 00:00:00-05:00,14.54661559185315,14.870508027993791,14.489457568713062,14.803824424743652,908500,0.0,0.0
2023-12-20 00:00:00-05:00,14.803825306935485,14.803825306935485,14.337038239375756,14.365616798400879,762600,0.0,0.0
2023-12-21 00:00:00-05:00,14.498985160125233,14.518037230290409,14.165565301522406,14.356090545654297,608300,0.0,0.0
2023-12-22 00:00:00-05:00,14.479932067869148,14.64187875123479,14.384669900798546,14.470405578613281,472100,0.0,0.0
2023-12-26 00:00:00-05:00,14.470404799644216,14.641877963035004,14.375142637701757,14.575194358825684,330000,0.0,0.0
2023-12-27 00:00:00-05:00,14.622825965630865,14.622825965630865,14.413247754737911,14.498984336853027,392500,0.0,0.0
2023-12-28 00:00:00-05:00,14.432299859427168,14.584720954950066,14.403721301483616,14.4608793258667,455500,0.0,0.0
2023-12-29 00:00:00-05:00,14.403721646458514,14.451353183169216,14.317985062078453,14.337038040161133,549600,0.0,0.0
2024-01-02 00:00:00-05:00,14.327511495141316,14.651404853313414,14.270353469612594,14.632351875305176,878600,0.0,0.0
2024-01-03 00:00:00-05:00,14.746667395907192,14.746667395907192,14.213196716944564,14.251301765441895,1021100,0.0,0.0
2024-01-04 00:00:00-05:00,14.279879952330184,14.279879952330184,14.11793327331543,14.11793327331543,754900,0.0,0.0
2024-01-05 00:00:00-05:00,14.01314323859128,14.298931520948207,14.01314323859128,14.09887981414795,687500,0.0,0.0
2024-01-08 00:00:00-05:00,14.146512604461858,14.327511351242281,14.117933137736538,14.308459281921387,645800,0.0,0.0
2024-01-09 00:00:00-05:00,14.127460403244102,14.289407089605987,14.079828864579541,14.203670501708984,834000,0.0,0.0
2024-01-10 00:00:00-05:00,14.146511345956753,14.298931520948207,14.089353326087007,14.09887981414795,760400,0.0,0.0
2024-01-11 00:00:00-05:00,14.09888191978127,14.136986969220029,13.936935232542536,14.127460479736328,627800,0.0,0.0
2024-01-12 00:00:00-05:00,14.346563783243234,14.356089363293286,14.070301974880785,14.108407020568848,537100,0.0,0.0
2024-01-16 00:00:00-05:00,13.917881540206404,13.98456605467831,13.603514671325684,13.603514671325684,1059900,0.0,0.0
2024-01-17 00:00:00-05:00,13.44156722585365,13.746408496850728,13.393936600584803,13.708303451538086,946400,0.0,0.0
2024-01-18 00:00:00-05:00,13.717830060250906,13.727356549417483,13.47967328206255,13.632094383239746,1300400,0.0,0.0
2024-01-19 00:00:00-05:00,13.670198841490352,13.765461003557173,13.498725677875713,13.72735595703125,979900,0.0,0.0
2024-01-22 00:00:00-05:00,13.803567061239582,13.975040237415191,13.77498850137566,13.94646167755127,845700,0.0,0.0
2024-01-23 00:00:00-05:00,14.060776192775831,14.146512777005539,13.917881582894323,14.079828262329102,766700,0.0,0.0
2024-01-24 00:00:00-05:00,14.175091356129743,14.175091356129743,13.73688285381741,13.822619438171387,850200,0.0,0.0
2024-01-25 00:00:00-05:00,13.936933151095554,14.184616389704617,13.91788017497367,14.09887981414795,749200,0.0,0.0
2024-01-26 00:00:00-05:00,14.23224773768309,14.270352783371155,14.108407020568848,14.108407020568848,690400,0.0,0.0
2024-01-29 00:00:00-05:00,14.127460130701566,14.289406813939225,14.07030301220358,14.251301765441895,759400,0.0,0.0
2024-01-30 00:00:00-05:00,14.165565414435092,14.28940705123196,14.136986854711518,14.241775512695312,752800,0.0,0.0
2024-01-31 00:00:00-05:00,14.279880177595825,14.28940666674603,13.870251137593058,13.889303207397461,686700,0.0,0.0
2024-02-01 00:00:00-05:00,13.88930201675919,14.156037330627441,13.88930201675919,14.156037330627441,788400,0.0,0.0
2024-02-02 00:00:00-05:00,14.022671145173296,14.203669894161344,13.98456609757076,14.079828262329102,687300,0.0,0.0
2024-02-05 00:00:00-05:00,13.927407269933964,13.927407269933964,13.651145463599622,13.670198440551758,550500,0.0,0.0
2024-02-06 00:00:00-05:00,13.689250633137243,14.060775510609226,13.679724144574793,14.032196044921875,726200,0.0,0.0
2024-02-07 00:00:00-05:00,14.070303553928197,14.079829135047262,13.87025181449096,13.936935424804688,761300,0.0,0.0
2024-02-08 00:00:00-05:00,13.917880907660331,14.070301999171676,13.822618747523688,14.032196044921875,773000,0.0,0.0
2024-02-09 00:00:00-05:00,13.994092545503296,14.03219759546772,13.832146764526536,13.936935424804688,649000,0.0,0.0
2024-02-12 00:00:00-05:00,13.95598695821557,14.356090421685549,13.95598695821557,14.251301765441895,1223600,0.0,0.0
2024-02-13 00:00:00-05:00,13.994092385172099,14.03219743469995,13.632094868905531,13.870251655578613,1541900,0.0,0.0
2024-02-14 00:00:00-05:00,13.83214540896775,14.194142893905768,13.822618920286232,14.136985778808594,653200,0.0,0.0
2024-02-15 00:00:00-05:00,14.260828394311133,14.622826812827935,14.175091807228728,14.613300323486328,1004200,0.0,0.0
2024-02-16 00:00:00-05:00,14.460879254700945,14.660930976313265,14.356089695263652,14.537089347839355,922300,0.0,0.0
2024-02-20 00:00:00-05:00,14.451352908925971,14.603773096710938,14.270353254559335,14.384669303894043,1026900,0.0,0.0
2024-02-21 00:00:00-05:00,14.403721970814258,14.584721632691634,14.337038363015235,14.470405578613281,1010900,0.0,0.0
2024-02-22 00:00:00-05:00,13.679724625533728,14.918140018818576,13.432042273673545,14.565668106079102,2676500,0.0,0.0
2024-02-23 00:00:00-05:00,14.641878282428003,15.18487543368229,14.584721165714914,15.003876686096191,1774400,0.0,0.0
2024-02-26 00:00:00-05:00,14.937192669952678,15.270612506101823,14.718087972584279,15.203927993774414,1397400,0.0,0.0
2024-02-27 00:00:00-05:00,15.356350265624181,15.508770462360575,15.26108718841592,15.489717483520508,1076200,0.0,0.0
2024-02-28 00:00:00-05:00,15.375400012722753,15.537346683977846,15.270612272728448,15.508769035339355,707600,0.0,0.0
2024-02-29 00:00:00-05:00,15.58497983004793,15.651663435869722,15.365874217643777,15.442084312438965,1014100,0.0,0.0
2024-03-01 00:00:00-05:00,15.384927749633789,15.52782145539667,15.346823609359978,15.384927749633789,684100,0.0,0.0
2024-03-04 00:00:00-05:00,15.365874217643777,15.489716757305947,15.356349545662363,15.442084312438965,835800,0.0,0.0
2024-03-05 00:00:00-05:00,15.375400950102456,15.499243491725801,15.327770321473178,15.470664024353027,1078300,0.0,0.0
2024-03-06 00:00:00-05:00,15.508769735252741,15.661189924843118,15.33729656771557,15.442084312438965,1085300,0.0,0.0
2024-03-07 00:00:00-05:00,15.566617539838873,15.71988870482945,15.50914130975151,15.710309028625488,1006600,0.09,0.0
2024-03-08 00:00:00-05:00,15.748628409373113,15.863580874481604,15.67199282358862,15.81568431854248,763100,0.0,0.0
2024-03-11 00:00:00-04:00,15.806104489749067,15.978535012888164,15.758207934271082,15.85400104522705,996100,0.0,0.0
2024-03-12 00:00:00-04:00,15.834842129514126,16.419187729031457,15.815682778149935,16.361711502075195,1255000,0.0,0.0
2024-03-13 00:00:00-04:00,16.40003075734233,16.89816111963978,16.34255270131324,16.84068489074707,2223200,0.0,0.0
2024-03-14 00:00:00-04:00,16.80236744515122,16.946058926087634,16.54372168318389,16.71615219116211,1065900,0.0,0.0
2024-03-15 00:00:00-04:00,16.59162120538781,16.869426368460832,16.59162120538781,16.649097442626953,2516300,0.0,0.0
2024-03-18 00:00:00-04:00,16.629937035393535,17.041853956410765,16.620357359656353,17.01311492919922,1204700,0.0,0.0
2024-03-19 00:00:00-04:00,17.022694421865904,17.18554525337398,16.974796043695115,17.07059097290039,1359800,0.0,0.0
2024-03-20 00:00:00-04:00,17.10891199432007,17.38671531681794,17.061013609657298,17.27176284790039,1238500,0.0,0.0
2024-03-21 00:00:00-04:00,17.290920850710396,17.539986976404844,17.223864937472776,17.434614181518555,2025100,0.0,0.0
2024-03-22 00:00:00-04:00,17.472931100666607,17.71241754967871,17.405875187285076,17.415454864501953,1578200,0.0,0.0
2024-03-25 00:00:00-04:00,17.482511250498277,17.616623080886864,17.405875657828133,17.578306198120117,1547200,0.0,0.0
2024-03-26 00:00:00-04:00,17.683676653187177,17.683676653187177,17.377134323120117,17.377134323120117,1028000,0.0,0.0
2024-03-27 00:00:00-04:00,17.46335044892861,17.568725065297347,17.38671486260676,17.425033569335938,918600,0.0,0.0
2024-03-28 00:00:00-04:00,17.42503345290383,17.607041827241755,17.348397867094047,17.444190979003906,894900,0.0,0.0
2024-04-01 00:00:00-04:00,17.511249653977192,17.53040718110416,17.290920734219476,17.453771591186523,789100,0.0,0.0
2024-04-02 00:00:00-04:00,17.281341957902548,17.52082839195018,17.26218260466598,17.444190979003906,923800,0.0,0.0
2024-04-03 00:00:00-04:00,17.137648119074356,17.415453251219454,16.98437695207583,17.300498962402344,1286600,0.0,0.0
2024-04-04 00:00:00-04:00,17.46335018605885,17.52082824528742,17.05143323060315,17.185546875,853900,0.0,0.0
2024-04-05 00:00:00-04:00,17.147228204866963,17.262182496429098,16.955640155112043,17.1663875579834,717900,0.0,0.0
2024-04-08 00:00:00-04:00,17.09933242719484,17.2430239278328,17.06101371921855,17.214284896850586,549800,0.0,0.0
2024-04-09 00:00:00-04:00,17.29091973536962,17.29091973536962,16.965218040250434,17.147228240966797,744300,0.0,0.0
2024-04-10 00:00:00-04:00,16.831105740753735,17.051432814341844,16.725731128543583,16.984376907348633,775100,0.0,0.0
2024-04-11 00:00:00-04:00,16.984375901987672,17.089750507960357,16.88858097175217,17.01311492919922,574100,0.0,0.0
2024-04-12 00:00:00-04:00,16.93648080091025,17.003536709677,16.67783501526438,16.831106185913086,734300,0.0,0.0
2024-04-15 00:00:00-04:00,16.879002839062416,16.946058740957756,16.6586739550882,16.77362823486328,838300,0.0,0.0
2024-04-16 00:00:00-04:00,16.687414727653195,16.83110622205283,16.54372323325356,16.811946868896484,1166000,0.0,0.0
2024-04-17 00:00:00-04:00,16.917320779650357,17.10891064896269,16.85984454971122,17.061012268066406,1103900,0.0,0.0
2024-04-18 00:00:00-04:00,17.09933113555926,17.405873467667977,17.07059210674791,17.35797691345215,1372200,0.0,0.0
2024-04-19 00:00:00-04:00,17.32923796532322,17.693256529613034,17.27176173456934,17.654939651489258,798300,0.0,0.0
2024-04-22 00:00:00-04:00,17.683678268203508,17.856108801398083,17.62620203285084,17.82737159729004,1241800,0.0,0.0
2024-04-23 00:00:00-04:00,17.81779057478476,18.066856678688062,17.779471869352047,17.951902389526367,1119500,0.0,0.0
2024-04-24 00:00:00-04:00,17.85610812265103,18.2201285293661,17.741155656315275,18.05727767944336,1048200,0.0,0.0
2024-04-25 00:00:00-04:00,17.96148273940589,18.13391326604603,17.875267476085824,18.05727767944336,888800,0.0,0.0
2024-04-26 00:00:00-04:00,18.038118065366508,18.210548589515106,18.018958712208555,18.153072357177734,525700,0.0,0.0
2024-04-29 00:00:00-04:00,18.14349446876165,18.210550384286805,18.028540165620903,18.172231674194336,1106700,0.0,0.0
2024-04-30 00:00:00-04:00,18.124333552813944,18.210548815960315,18.018958936271375,18.07643699645996,1108300,0.0,0.0
2024-05-01 00:00:00-04:00,18.09559317997283,18.344659274232406,18.047696627172915,18.20096778869629,1509200,0.0,0.0
2024-05-02 00:00:00-04:00,18.277602569208828,18.852370313324585,18.277602569208828,18.823631286621094,1436100,0.0,0.0
2024-05-03 00:00:00-04:00,18.948168388996603,19.09185989210741,18.814054735908137,19.05354118347168,1065600,0.0,0.0
2024-05-06 00:00:00-04:00,19.158914827872326,19.3217656769947,19.034382685431215,19.063119888305664,1414100,0.0,0.0
2024-05-07 00:00:00-04:00,19.1014369981652,19.503774249001818,18.986482714867734,19.283445358276367,1860300,0.0,0.0
2024-05-08 00:00:00-04:00,19.197232044258286,19.436718461015182,19.197232044258286,19.2642879486084,1638800,0.0,0.0
2024-05-09 00:00:00-04:00,19.570829775463046,22.138124390602943,19.55167042409363,20.10727882385254,5443600,0.0,0.0
2024-05-10 00:00:00-04:00,20.31802858511657,20.777843936108468,20.279711705030216,20.289291381835938,2402300,0.0,0.0
2024-05-13 00:00:00-04:00,20.452142462536305,20.595833961959876,20.203076344205055,20.212656021118164,1722300,0.0,0.0
2024-05-14 00:00:00-04:00,20.33718684892264,20.500037691620157,20.097700423022555,20.31802749633789,1651800,0.0,0.0
2024-05-15 00:00:00-04:00,20.365926481660395,20.557514531779294,20.250972189879867,20.461721420288086,816900,0.0,0.0
2024-05-16 00:00:00-04:00,20.46171980087109,20.49045700118949,20.212653711005707,20.346765518188477,1635300,0.0,0.0
2024-05-17 00:00:00-04:00,20.509618495834108,20.653309993849156,20.308450764040348,20.60541343688965,1156800,0.0,0.0
2024-05-20 00:00:00-04:00,21.362186946289278,21.419664999972195,20.81615822625566,20.854476928710938,1036200,0.0,0.0
2024-05-21 00:00:00-04:00,20.8065803430393,21.21849729423692,20.71078723292154,21.20891761779785,1923500,0.0,0.0
2024-05-22 00:00:00-04:00,21.074805509992544,21.323871612548828,20.99816992667803,21.323871612548828,856100,0.0,0.0
2024-05-23 00:00:00-04:00,21.275975401444573,21.381350024427782,21.026911100616907,21.228078842163086,1238200,0.0,0.0
2024-05-24 00:00:00-04:00,21.30471024816365,21.793262730836556,21.161018771409562,21.697467803955078,1025200,0.0,0.0
2024-05-28 00:00:00-04:00,21.984854553183897,21.984854553183897,21.50588170302422,21.67831039428711,1088600,0.0,0.0
2024-05-29 00:00:00-04:00,21.515461852125238,21.76452798008952,21.199339810312225,21.228078842163086,1308500,0.0,0.0
2024-05-30 00:00:00-04:00,21.26639701920206,21.534620667885882,21.26639701920206,21.419668197631836,748900,0.0,0.0
2024-05-31 00:00:00-04:00,21.5537775099749,21.754945223042547,21.467562253764093,21.61125373840332,1165100,0.0,0.0
2024-06-03 00:00:00-04:00,21.678311293515524,21.831584292889982,21.39092830235348,21.707050323486328,594600,0.0,0.0
2024-06-04 00:00:00-04:00,21.678310997482022,22.03275172040246,21.525039827337096,21.822004318237305,1266300,0.0,0.0
2024-06-05 00:00:00-04:00,21.889059886627745,22.042331054390836,21.783685273614452,21.917797088623047,1346300,0.0,0.0
2024-06-06 00:00:00-04:00,21.8220041662208,22.090227798537686,21.65915332068421,21.860321044921875,1106900,0.0,0.0
2024-06-07 00:00:00-04:00,21.77376590457367,22.081522027916293,21.600652626600645,22.033435821533203,1019900,0.09,0.0
2024-06-10 00:00:00-04:00,21.889171965465476,22.03343239656147,21.850701538842063,21.956493377685547,847100,0.0,0.0
2024-06-11 00:00:00-04:00,21.83146815990126,22.187310434313314,21.744911534369486,21.956493377685547,1116100,0.0,0.0
2024-06-12 00:00:00-04:00,22.45660067693721,22.45660067693721,21.975731291282756,21.994966506958008,1171500,0.0,0.0
2024-06-13 00:00:00-04:00,21.88917386739643,22.004581488552528,21.46600830962492,21.860321044921875,883000,0.0,0.0
2024-06-14 00:00:00-04:00,21.600651220903817,21.70644306930747,21.33136554768881,21.47562599182129,768100,0.0,0.0
2024-06-17 00:00:00-04:00,23.783799807379832,24.63013096879321,21.494862297100926,21.918027877807617,7225300,0.0,0.0
2024-06-18 00:00:00-04:00,22.02381525987797,22.475833610494306,21.32174646835717,21.35059928894043,2579500,0.0,0.0
2024-06-20 00:00:00-04:00,21.456391217985086,21.542947853118676,20.99475705352002,21.158252716064453,1921200,0.0,0.0
2024-06-21 00:00:00-04:00,21.12939985262139,21.408304972936023,20.965904190388596,21.302513122558594,1951300,0.0,0.0
2024-06-24 00:00:00-04:00,21.22557221636334,21.466006884576554,21.042841354897433,21.062076568603516,1832600,0.0,0.0
2024-06-25 00:00:00-04:00,21.119781495841412,21.369833784173967,21.013991483587247,21.312129974365234,1882700,0.0,0.0
2024-06-26 00:00:00-04:00,21.158254229272334,21.398688936423156,21.081315196358922,21.139019012451172,922700,0.0,0.0
2024-06-27 00:00:00-04:00,21.235191702998815,21.369834542118372,21.11016647158367,21.302513122558594,961200,0.0,0.0
2024-06-28 00:00:00-04:00,21.446774826293034,21.466010042829158,20.985140635653337,21.023611068725586,2700500,0.0,0.0
2024-07-01 00:00:00-04:00,21.042842205600405,21.042842205600405,20.302304791687767,20.427330017089844,1864900,0.0,0.0
2024-07-02 00:00:00-04:00,20.485034222989814,20.658147487954576,20.24459954039899,20.25421714782715,1649600,0.0,0.0
2024-07-03 00:00:00-04:00,20.446566429463495,20.53312306534021,20.167661306222726,20.196514129638672,552200,0.0,0.0
2024-07-05 00:00:00-04:00,20.417712407774424,20.54273946753482,20.225365766069917,20.33115577697754,1293300,0.0,0.0
2024-07-08 00:00:00-04:00,20.47541925287944,20.542740673145524,20.167661306222726,20.196514129638672,1233500,0.0,0.0
2024-07-09 00:00:00-04:00,20.234985407029864,20.311924438318634,19.994550704956055,19.994550704956055,1011500,0.0,0.0
2024-07-10 00:00:00-04:00,20.13880952743134,20.485034222989814,20.03301768009264,20.25421714782715,851100,0.0,0.0
2024-07-11 00:00:00-04:00,20.417713202606667,20.52350505200363,20.167660907722716,20.369626998901367,2259900,0.0,0.0
2024-07-12 00:00:00-04:00,20.494653820443276,20.600445678054335,19.92722776768233,20.013784408569336,1449400,0.0,0.0
2024-07-15 00:00:00-04:00,20.10995839117014,20.177279814440443,19.523297129463984,19.75411605834961,905300,0.0,0.0
2024-07-16 00:00:00-04:00,19.91760787040663,20.263834394166615,19.725261228384095,20.1868953704834,1346700,0.0,0.0
2024-07-17 00:00:00-04:00,20.08110435566726,20.254217624707934,19.859904882724667,19.888757705688477,1156100,0.0,0.0
2024-07-18 00:00:00-04:00,19.802201476751396,19.90799332874774,19.542531567871897,19.619470596313477,985800,0.0,0.0
2024-07-19 00:00:00-04:00,19.686790142195825,19.811817197989438,19.542529706901703,19.667556762695312,758400,0.0,0.0
2024-07-22 00:00:00-04:00,19.994549478747544,20.21574895084083,19.811818602753874,20.081104278564453,873900,0.0,0.0
2024-07-23 00:00:00-04:00,20.04263532361428,20.340773816939908,19.93684347608507,20.206130981445312,1156500,0.0,0.0
2024-07-24 00:00:00-04:00,20.167661661605667,20.571592024691114,20.100340240153287,20.263835906982422,1378300,0.0,0.0
2024-07-25 00:00:00-04:00,20.350391388337314,20.744704121048198,20.263834755852383,20.542739868164062,1580700,0.0,0.0
2024-07-26 00:00:00-04:00,20.648532492303147,20.8312633878092,20.52350724866508,20.7735595703125,867000,0.0,0.0
2024-07-29 00:00:00-04:00,20.65814705424916,20.840877922805756,20.36000856771967,20.571590423583984,1210000,0.0,0.0
2024-07-30 00:00:00-04:00,20.677382242619288,21.042842144900476,20.475417994235976,21.00437355041504,845100,0.0,0.0
2024-07-31 00:00:00-04:00,21.04284290092245,21.283277586800487,20.78317483429619,21.090930938720703,1526500,0.0,0.0
2024-08-01 00:00:00-04:00,21.23519134427878,21.398687003749686,21.052460469723982,21.33136558532715,948700,0.0,0.0
2024-08-02 00:00:00-04:00,21.004374621206242,21.360216934413963,20.792792754822496,21.302513122558594,1432500,0.0,0.0
2024-08-05 00:00:00-04:00,20.677381158142406,20.82164159004596,20.456181706932227,20.706233978271484,961600,0.0,0.0
2024-08-06 00:00:00-04:00,20.72546844431883,21.26404344208302,20.51388658872141,21.00437355041504,1150100,0.0,0.0
2024-08-07 00:00:00-04:00,21.07169608644661,21.264044572209627,20.89858281613412,20.965904235839844,1043500,0.0,0.0
2024-08-08 00:00:00-04:00,20.37924303416552,20.908198571596845,19.388651538673624,20.581207275390625,1382200,0.0,0.0
2024-08-09 00:00:00-04:00,20.706236208113697,20.96590427975523,20.56197392630371,20.7254695892334,754900,0.0,0.0
2024-08-12 00:00:00-04:00,20.821641949899693,20.946669004915577,20.54273868798208,20.67738151550293,861300,0.0,0.0
2024-08-13 00:00:00-04:00,20.744704443129923,20.879347280476473,20.571591175472307,20.850496292114258,625900,0.0,0.0
2024-08-14 00:00:00-04:00,20.869731432325356,21.042842864990234,20.763939583720923,21.042842864990234,659800,0.0,0.0
2024-08-15 00:00:00-04:00,21.331365223878095,21.398686641159905,21.06207772037981,21.07169532775879,787100,0.0,0.0
2024-08-16 00:00:00-04:00,21.04284325504592,21.34098359129917,20.994757050809515,21.254426956176758,894000,0.0,0.0
2024-08-19 00:00:00-04:00,21.283278662706117,21.34098431098114,21.129400602715066,21.292896270751953,562000,0.0,0.0
2024-08-20 00:00:00-04:00,21.25442583956606,21.273661053998534,21.023608769489403,21.19672203063965,786700,0.0,0.0
2024-08-21 00:00:00-04:00,21.26404456389826,21.33136598357767,21.167870321054345,21.254426956176758,597400,0.0,0.0
2024-08-22 00:00:00-04:00,21.312366665140107,21.37030643113732,21.13854552527652,21.273740768432617,758500,0.09,0.0
2024-08-23 00:00:00-04:00,21.466874262100877,21.476531196892562,20.800562338322315,21.186830520629883,3051200,0.0,0.0
2024-08-26 00:00:00-04:00,21.379963661935808,21.399277531493063,21.167516622421928,21.196487426757812,979400,0.0,0.0
2024-08-27 00:00:00-04:00,21.293052644891375,21.53447048368548,21.05163480609727,21.302709579467773,1053100,0.0,0.0
2024-08-28 00:00:00-04:00,21.37996348062799,21.37996348062799,21.099919741910544,21.2351131439209,688500,0.0,0.0
2024-08-29 00:00:00-04:00,21.341337526341764,21.408934227165226,21.148202516670203,21.254426956176758,636800,0.0,0.0
2024-08-30 00:00:00-04:00,21.350996046716105,21.399278881783903,20.92610009900551,21.341339111328125,629100,0.0,0.0
2024-09-03 00:00:00-04:00,21.206141756820752,21.447559591986042,21.15785892653646,21.389619827270508,736600,0.0,0.0
2024-09-04 00:00:00-04:00,21.331681127561215,21.437905569736323,21.09026328034289,21.119234085083008,1061600,0.0,0.0
2024-09-05 00:00:00-04:00,21.283396889515245,23.340276001575177,21.273739955239524,23.021604537963867,2425500,0.0,0.0
2024-09-06 00:00:00-04:00,22.89606636386705,23.031261602620624,22.384261737459585,22.4808292388916,1220500,0.0,0.0
2024-09-09 00:00:00-04:00,22.693277036767764,23.147141914429216,22.558083635309448,22.780187606811523,882200,0.0,0.0
2024-09-10 00:00:00-04:00,22.77052966421097,22.847783296177774,22.422887399424397,22.538768768310547,751100,0.0,0.0
2024-09-11 00:00:00-04:00,22.422887717407466,22.49048625797494,21.901426154704545,22.451858520507812,1381600,0.0,0.0
2024-09-12 00:00:00-04:00,22.345634784589738,22.789844570022396,22.335977849920337,22.770530700683594,1320200,0.0,0.0
2024-09-13 00:00:00-04:00,22.828470870614737,23.263023729064304,22.828470870614737,23.16645622253418,1919300,0.0,0.0
2024-09-16 00:00:00-04:00,23.16645523370158,23.456157740926344,23.098858534577374,23.436843872070312,1356900,0.0,0.0
2024-09-17 00:00:00-04:00,23.475471445598945,24.01624876098338,23.4078747416439,23.99693489074707,2094900,0.0,0.0
2024-09-18 00:00:00-04:00,24.035559267607955,24.576336548754693,23.87139506473697,24.402515411376953,2288000,0.0,0.0
2024-09-19 00:00:00-04:00,24.653591955642685,24.70187478977629,24.325263526292396,24.431486129760742,1365600,0.0,0.0
2024-09-20 00:00:00-04:00,24.26732014194387,24.460455148110604,24.122469808254777,24.412172317504883,3388400,0.0,0.0
2024-09-23 00:00:00-04:00,24.44114080942513,24.643932746190266,24.20937991160203,24.528051376342773,1699700,0.0,0.0
2024-09-24 00:00:00-04:00,24.470113248558683,24.614963589149607,24.3638888059184,24.59564971923828,1320400,0.0,0.0
2024-09-25 00:00:00-04:00,24.70187336855288,24.70187336855288,24.296291322800766,24.30594825744629,1001300,0.0,0.0
2024-09-26 00:00:00-04:00,24.276976936043376,24.421829110766694,23.291993567530657,23.427186965942383,1259900,0.0,0.0
2024-09-27 00:00:00-04:00,23.745859603393466,24.46045621024489,23.707231863734037,24.12247085571289,957900,0.0,0.0
2024-09-30 00:00:00-04:00,24.11281295791833,24.383201599121094,23.977619558252915,24.383201599121094,837600,0.0,0.0
2024-10-01 00:00:00-04:00,24.470113328681023,24.788784815773283,24.054874333587957,24.083845138549805,1102300,0.0,0.0
2024-10-02 00:00:00-04:00,23.910022735595703,24.045216134566637,23.56238046181682,23.910022735595703,811900,0.0,0.0
2024-10-03 00:00:00-04:00,24.14178475436412,24.238352261755978,23.74585963174231,24.11281394958496,1291600,0.0,0.0
2024-10-04 00:00:00-04:00,24.14178399561136,24.421829574058982,23.900366155655245,24.32526206970215,863000,0.0,0.0
