Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,16.46782834319633,16.757075179324595,16.34248853793716,16.381053924560547,1390300,0.0,0.0
2023-11-06 00:00:00-05:00,16.303922559208697,16.32320617348842,15.956824858120427,16.091808319091797,896900,0.0,0.0
2023-11-07 00:00:00-05:00,16.101452141178317,16.188226577309397,15.657938152176477,15.706147193908691,1048500,0.0,0.0
2023-11-08 00:00:00-05:00,15.71578716281287,15.850770640672252,15.619372757325047,15.812203407287598,775700,0.0,0.0
2023-11-09 00:00:00-05:00,15.879692859892794,15.908618282441553,15.373509918703366,15.455464363098145,806300,0.0,0.0
2023-11-10 00:00:00-05:00,15.600087485801538,15.662758313910132,15.445822246600933,15.580803871154785,664400,0.0,0.0
2023-11-13 00:00:00-05:00,15.426537904660124,15.527774118302666,15.286734463542352,15.349405288696289,590900,0.0,0.0
2023-11-14 00:00:00-05:00,16.053239774752154,16.535319058312197,15.985748969291592,16.274995803833008,1395400,0.0,0.0
2023-11-15 00:00:00-05:00,16.188222658096397,16.35212784334331,16.12073001601145,16.19786262512207,734900,0.0,0.0
2023-11-16 00:00:00-05:00,16.226790749204735,16.313565178798353,15.908618453690398,16.04360008239746,585100,0.0,0.0
2023-11-17 00:00:00-05:00,16.24607324802082,16.265356861935743,16.0725244007598,16.217147827148438,950300,0.0,0.0
2023-11-20 00:00:00-05:00,16.17858212020546,16.236431121826172,16.02431688989249,16.236431121826172,609400,0.0,0.0
2023-11-21 00:00:00-05:00,16.111088662153705,16.207504885994496,15.95682343960304,16.062881469726562,512100,0.0,0.0
2023-11-22 00:00:00-05:00,16.26535861381972,16.332849430804504,16.115913348362813,16.226791381835938,605000,0.0,0.0
2023-11-24 00:00:00-05:00,16.24607499782783,16.284640390824773,16.082167939870423,16.226791381835938,348300,0.0,0.0
2023-11-27 00:00:00-05:00,16.072525024414062,16.197864841751276,16.0435996024193,16.072525024414062,869500,0.0,0.0
2023-11-28 00:00:00-05:00,16.01467586008996,16.13519569205575,15.889334205012988,16.08216667175293,720800,0.0,0.0
2023-11-29 00:00:00-05:00,16.284639912108556,16.371414342534344,15.894156814179302,15.927902221679688,971600,0.0,0.0
2023-11-30 00:00:00-05:00,15.956825727791482,16.188225433786414,15.917296707046344,16.149658203125,999200,0.0,0.0
2023-12-01 00:00:00-05:00,16.12073239341626,16.800464186130316,16.05324158036457,16.7185115814209,1418800,0.0,0.0
2023-12-04 00:00:00-05:00,16.641379592767116,17.027042709838554,16.60281236156657,17.00775909423828,807300,0.0,0.0
2023-12-05 00:00:00-05:00,16.949909682823776,16.949909682823776,16.69922820294971,16.81492805480957,692000,0.0,0.0
2023-12-06 00:00:00-05:00,16.940267311380456,17.07428530587272,16.718511261599403,16.737794876098633,819600,0.0,0.0
2023-12-07 00:00:00-05:00,16.718513327667253,16.834211350987157,16.583531687465054,16.7281551361084,1130800,0.0,0.0
2023-12-08 00:00:00-05:00,16.699226783671147,16.79082302831318,16.506396165609193,16.786001205444336,668200,0.0,0.0
2023-12-11 00:00:00-05:00,16.80528544561736,16.824569059838627,16.516036749258415,16.64137840270996,1417100,0.0,0.0
2023-12-12 00:00:00-05:00,16.62209621239229,16.75707784553077,16.525679972013307,16.670305252075195,689400,0.0,0.0
2023-12-13 00:00:00-05:00,16.679943377402253,17.566969380670226,16.535319952312324,17.431987762451172,1190500,0.0,0.0
2023-12-14 00:00:00-05:00,17.986466954209828,18.18102115420751,17.616816200701862,18.171293258666992,2022600,0.16,0.0
2023-12-15 00:00:00-05:00,18.171292826952122,18.224795323450685,17.782186291607537,18.005922317504883,2738300,0.0,0.0
2023-12-18 00:00:00-05:00,18.161563643983236,18.161563643983236,17.806503839692237,17.86000633239746,1240400,0.0,0.0
2023-12-19 00:00:00-05:00,17.908645212604668,18.00592231025322,17.714091017307574,17.918373107910156,1856300,0.0,0.0
2023-12-20 00:00:00-05:00,17.91837267210661,18.249113682823733,17.753002166748047,17.753002166748047,1495900,0.0,0.0
2023-12-21 00:00:00-05:00,18.181021143829195,18.181021143829195,17.85028011726575,17.99619483947754,1157000,0.0,0.0
2023-12-22 00:00:00-05:00,18.132381005301504,18.278297577601577,17.898917087190195,17.967010498046875,1075000,0.0,0.0
2023-12-26 00:00:00-05:00,18.035105366486054,18.24424861432981,17.93782827223387,18.151836395263672,1015600,0.0,0.0
2023-12-27 00:00:00-05:00,18.14210831234325,18.185882911532907,17.98160268558532,18.112926483154297,686500,0.0,0.0
2023-12-28 00:00:00-05:00,18.00592168158852,18.210201909652483,18.00592168158852,18.151836395263672,625500,0.0,0.0
2023-12-29 00:00:00-05:00,18.03510725707495,18.11292856955332,17.8016414642334,17.8016414642334,818800,0.0,0.0
2024-01-02 00:00:00-05:00,17.61681534659615,17.897944649083826,17.5779037663206,17.753002166748047,994600,0.0,0.0
2024-01-03 00:00:00-05:00,17.568175234951532,17.611949833472924,17.295801604512814,17.461172103881836,1124100,0.0,0.0
2024-01-04 00:00:00-05:00,17.568176507304916,17.689772416958977,17.36389626968114,17.607088088989258,2311000,0.0,0.0
2024-01-05 00:00:00-05:00,17.470897674560547,17.714089469732535,17.363894546361056,17.470897674560547,1096800,0.0,0.0
2024-01-08 00:00:00-05:00,17.500083094763657,17.69463729237269,17.431989682222397,17.607088088989258,764000,0.0,0.0
2024-01-09 00:00:00-05:00,17.344439647169107,17.553584750178043,17.324983857259845,17.53899383544922,890200,0.0,0.0
2024-01-10 00:00:00-05:00,17.48062748274546,17.616816164627505,17.47576446268834,17.558448791503906,860100,0.0,0.0
2024-01-11 00:00:00-05:00,17.43198901351288,17.538994003633654,17.3249840233921,17.40280532836914,744400,0.0,0.0
2024-01-12 00:00:00-05:00,17.607087835714506,17.626543626276806,17.315256543498897,17.393077850341797,576500,0.0,0.0
2024-01-16 00:00:00-05:00,17.2277071394724,17.334712130904695,17.062338487849818,17.17906951904297,839900,0.0,0.0
2024-01-17 00:00:00-05:00,16.887239882748325,17.179069312631068,16.785097912423726,16.96506118774414,729000,0.0,0.0
2024-01-18 00:00:00-05:00,17.01369855619632,17.01369855619632,16.68782242615592,16.838600158691406,565300,0.0,0.0
2024-01-19 00:00:00-05:00,16.955333479472692,17.091520300864026,16.760779287136824,17.003971099853516,846900,0.0,0.0
2024-01-22 00:00:00-05:00,17.11097782614371,17.286076245918807,16.984517031681037,17.0526123046875,720700,0.0,0.0
2024-01-23 00:00:00-05:00,17.18879805898426,17.18879805898426,16.90669465477389,17.03315544128418,754700,0.0,0.0
2024-01-24 00:00:00-05:00,17.266618685270043,17.266618685270043,16.765644145314752,16.828872680664062,935200,0.0,0.0
2024-01-25 00:00:00-05:00,17.101247994057402,17.32498401381695,17.023426689123376,17.315256118774414,993300,0.0,0.0
2024-01-26 00:00:00-05:00,17.431989227169844,17.436852247050272,17.130431898613537,17.17906951904297,576500,0.0,0.0
2024-01-29 00:00:00-05:00,17.140159802215173,17.290937538864377,17.01856389567547,17.266618728637695,664800,0.0,0.0
2024-01-30 00:00:00-05:00,17.169340360380453,17.29093625791205,17.05260933777756,17.120702743530273,750700,0.0,0.0
2024-01-31 00:00:00-05:00,17.120703353282046,17.256890169637746,16.760778667391136,16.79969024658203,853000,0.0,0.0
2024-02-01 00:00:00-05:00,16.77050612272689,16.984514236450195,16.619726540422594,16.984514236450195,908400,0.0,0.0
2024-02-02 00:00:00-05:00,16.692685673568995,16.935877483330092,16.537043063754396,16.789962768554688,665100,0.0,0.0
2024-02-05 00:00:00-05:00,16.507859162078052,16.697550329744498,16.371672344128413,16.488405227661133,617000,0.0,0.0
2024-02-06 00:00:00-05:00,16.43976575508592,16.950468177864895,16.4105839257539,16.926149368286133,800800,0.0,0.0
2024-02-07 00:00:00-05:00,16.926149776732757,16.965061357322746,16.780235060332856,16.828872680664062,686700,0.0,0.0
2024-02-08 00:00:00-05:00,16.86778240455348,17.130429978406458,16.780233213269156,17.09151840209961,1745100,0.0,0.0
2024-02-09 00:00:00-05:00,17.062339782714844,17.081793719119208,16.853194659264897,17.062339782714844,657600,0.0,0.0
2024-02-12 00:00:00-05:00,17.12070401187131,17.31525634909106,17.04288270590215,17.266618728637695,1332300,0.0,0.0
2024-02-13 00:00:00-05:00,16.770507417305666,17.130432121548896,16.546771391768523,17.042882919311523,2331600,0.0,0.0
2024-02-14 00:00:00-05:00,17.402804892973506,17.47089830119902,16.663501586484923,16.887239456176758,1582100,0.0,0.0
2024-02-15 00:00:00-05:00,16.887239241190922,17.072063673905465,16.87751134651023,17.023426055908203,1157900,0.0,0.0
2024-02-16 00:00:00-05:00,16.809417913461647,17.183933508767996,16.692685032877954,16.84832763671875,1620500,0.0,0.0
2024-02-20 00:00:00-05:00,16.682957759154256,16.858056158843887,16.59540855930944,16.614864349365234,1191700,0.0,0.0
2024-02-21 00:00:00-05:00,16.61486560570348,16.78996401863323,16.556500086529027,16.67323112487793,1118900,0.0,0.0
2024-02-22 00:00:00-05:00,16.624591827392578,16.67809432100086,16.512723820487174,16.624591827392578,1165100,0.0,0.0
2024-02-23 00:00:00-05:00,16.566227138081885,16.605136863746555,16.45435912561229,16.517587661743164,682100,0.0,0.0
2024-02-26 00:00:00-05:00,16.439767235402076,16.537044337882666,16.33276409253919,16.410585403442383,613700,0.0,0.0
2024-02-27 00:00:00-05:00,16.517587056989633,16.55649863663595,16.394046687965673,16.488405227661133,788100,0.0,0.0
2024-02-28 00:00:00-05:00,16.323033026750455,16.70727463104756,16.284121451152444,16.527313232421875,679100,0.0,0.0
2024-02-29 00:00:00-05:00,16.712140592054375,16.721868486586228,16.434902091818127,16.546770095825195,609000,0.0,0.0
2024-03-01 00:00:00-05:00,16.5954089760657,16.663502387564733,16.357082035819083,16.60513687133789,639900,0.0,0.0
2024-03-04 00:00:00-05:00,16.546772424830387,16.73646175638543,16.45922321712707,16.712142944335938,569800,0.0,0.0
2024-03-05 00:00:00-05:00,16.624592045610772,16.72186913932033,16.391128133951575,16.488405227661133,578900,0.0,0.0
2024-03-06 00:00:00-05:00,16.605134528211853,16.682955824001827,16.391126428640927,16.527313232421875,460200,0.0,0.0
2024-03-07 00:00:00-05:00,16.644048452426656,16.71214186392569,16.546771355111048,16.60513687133789,996400,0.0,0.0
2024-03-08 00:00:00-05:00,16.799690885526253,16.896967981797022,16.546771177384766,16.653776168823242,498900,0.0,0.0
2024-03-11 00:00:00-04:00,16.624593501466954,16.71214270793183,16.527316399238604,16.67323112487793,390600,0.0,0.0
2024-03-12 00:00:00-04:00,16.644047375792177,16.67322920431479,16.468948983031733,16.58568000793457,472000,0.0,0.0
2024-03-13 00:00:00-04:00,16.537044523224875,16.66350345908247,16.410585587367276,16.449495315551758,802100,0.0,0.0
2024-03-14 00:00:00-04:00,16.341402544825574,16.38562169084947,16.01712943206651,16.174352645874023,1016900,0.17,0.0
2024-03-15 00:00:00-04:00,16.085916203238703,16.282444283070387,16.007304596456322,16.184179306030273,1614000,0.0,0.0
2024-03-18 00:00:00-04:00,16.17435244693862,16.3070098833787,16.11048180566077,16.252965927124023,770600,0.0,0.0
2024-03-19 00:00:00-04:00,16.262790400202746,16.45932034808827,16.21365885035561,16.361055374145508,1041400,0.0,0.0
2024-03-20 00:00:00-04:00,16.243138332125284,16.704981256849937,16.194004909761965,16.567411422729492,919900,0.0,0.0
2024-03-21 00:00:00-04:00,16.65585058605088,16.96047032375504,16.591978070738413,16.91133689880371,1369000,0.0,0.0
2024-03-22 00:00:00-04:00,16.92116477092007,16.930991456599738,16.508453343617205,16.518280029296875,1023800,0.0,0.0
2024-03-25 00:00:00-04:00,16.557585581563803,16.606717132181053,16.243139159416945,16.27261734008789,678300,0.0,0.0
2024-03-26 00:00:00-04:00,16.33157781791533,16.37088268444506,16.154701232910156,16.154701232910156,471100,0.0,0.0
2024-03-27 00:00:00-04:00,16.33157798699145,16.773767579833695,16.262791189917316,16.74428939819336,991400,0.0,0.0
2024-03-28 00:00:00-04:00,16.83272514533393,16.99977504020466,16.7590278199268,16.97029685974121,917300,0.0,0.0
2024-04-01 00:00:00-04:00,16.950642489514085,16.950642489514085,16.616542719491036,16.65584945678711,594900,0.0,0.0
2024-04-02 00:00:00-04:00,16.518278791348852,16.537932161235286,16.252965794876033,16.29227066040039,982400,0.0,0.0
2024-04-03 00:00:00-04:00,16.233312146714958,16.415101129426933,16.20383209239066,16.390535354614258,628400,0.0,0.0
2024-04-04 00:00:00-04:00,16.547758795887837,16.61163131070038,16.22348569074122,16.31192398071289,542700,0.0,0.0
2024-04-05 00:00:00-04:00,16.302097188686357,16.39053547807694,16.17435215990063,16.341402053833008,369000,0.0,0.0
2024-04-08 00:00:00-04:00,16.42001335420287,16.528105011288684,16.39053517445107,16.449493408203125,683200,0.0,0.0
2024-04-09 00:00:00-04:00,16.45932178946751,16.518280029296875,16.31683765848528,16.518280029296875,603800,0.0,0.0
2024-04-10 00:00:00-04:00,16.20383233766151,16.20383233766151,15.570026154083253,15.65355110168457,1405400,0.0,0.0
2024-04-11 00:00:00-04:00,15.73216303839334,16.007304599304913,15.643724746466352,15.859906196594238,1245000,0.0,0.0
2024-04-12 00:00:00-04:00,15.79112089712439,16.007304216328617,15.79112089712439,15.997477531433105,669600,0.0,0.0
2024-04-15 00:00:00-04:00,16.085916959215968,16.125221827330066,15.751817146127278,15.928691864013672,1258500,0.0,0.0
2024-04-16 00:00:00-04:00,15.791120825773609,15.830427565178045,15.530720237088936,15.692856788635254,679900,0.0,0.0
2024-04-17 00:00:00-04:00,15.761642529923154,15.918865737891345,15.687943331204355,15.732162475585938,607000,0.0,0.0
2024-04-18 00:00:00-04:00,15.800946864712873,15.948343382957246,15.62407029312026,15.918865203857422,684800,0.0,0.0
2024-04-19 00:00:00-04:00,15.938516223714476,16.326661813785954,15.909038045492778,16.085914611816406,1404800,0.0,0.0
2024-04-22 00:00:00-04:00,16.085916030227093,16.252965927124023,16.04660929013439,16.252965927124023,1441600,0.0,0.0
2024-04-23 00:00:00-04:00,16.2627899225265,16.591977294428474,16.233311743183457,16.528104782104492,603300,0.0,0.0
2024-04-24 00:00:00-04:00,16.410188592746945,16.513365970683004,16.331576989426836,16.429840087890625,872400,0.0,0.0
2024-04-25 00:00:00-04:00,16.311924030286825,16.39053563558405,16.213659055103165,16.29227066040039,588200,0.0,0.0
2024-04-26 00:00:00-04:00,16.302097552953633,16.488800820755436,16.223485946655273,16.223485946655273,426900,0.0,0.0
2024-04-29 00:00:00-04:00,16.34140195529987,16.46423270379633,16.331577144758818,16.380708694458008,485200,0.0,0.0
2024-04-30 00:00:00-04:00,16.29227022632275,16.533019315395975,16.282443541641346,16.439666748046875,605500,0.0,0.0
2024-05-01 00:00:00-04:00,16.42984119036127,16.926078492444717,16.395448728741457,16.70498275756836,1589800,0.0,0.0
2024-05-02 00:00:00-04:00,16.901512295724608,17.093127969767803,16.78850635407235,16.842552185058594,1423400,0.0,0.0
2024-05-03 00:00:00-04:00,17.08821411518832,17.186479094494324,16.56741291108911,16.70498275756836,632900,0.0,0.0
2024-05-06 00:00:00-04:00,16.832725683311402,16.87203242418359,16.646024286914187,16.783594131469727,456700,0.0,0.0
2024-05-07 00:00:00-04:00,16.80324691591892,17.51566563827009,16.793420231043562,16.98995018005371,2069800,0.0,0.0
2024-05-08 00:00:00-04:00,16.783592296082666,16.87203057912527,16.69024160809252,16.754112243652344,917100,0.0,0.0
2024-05-09 00:00:00-04:00,16.80324726912813,16.92116374161406,16.68532892239366,16.862205505371094,959500,0.0,0.0
2024-05-10 00:00:00-04:00,16.83272545012534,16.90151224569876,16.79342058404621,16.862205505371094,888700,0.0,0.0
2024-05-13 00:00:00-04:00,16.98012343742595,17.014515897248476,16.8572926882745,16.999774932861328,870400,0.0,0.0
2024-05-14 00:00:00-04:00,17.166824652882642,17.225784761337348,16.901511661830355,17.068561553955078,1107700,0.0,0.0
2024-05-15 00:00:00-04:00,17.274918052392355,17.343702978275672,17.1078681434263,17.127521514892578,689000,0.0,0.0
2024-05-16 00:00:00-04:00,17.107866287231445,17.147173025899242,16.989949819724966,17.107866287231445,451700,0.0,0.0
2024-05-17 00:00:00-04:00,17.166824065221984,17.304395772658424,17.029254232033953,17.26508903503418,458000,0.0,0.0
2024-05-20 00:00:00-04:00,17.225785069634167,17.304396674732246,16.90642436965844,16.96047019958496,750000,0.0,0.0
2024-05-21 00:00:00-04:00,16.94081669805821,17.068561726754872,16.92116332837434,16.999774932861328,385100,0.0,0.0
2024-05-22 00:00:00-04:00,16.92116343522129,17.1324324750357,16.911336750317304,16.97029685974121,580700,0.0,0.0
2024-05-23 00:00:00-04:00,16.94081739711381,16.94081739711381,16.695155888673792,16.763940811157227,554900,0.0,0.0
2024-05-24 00:00:00-04:00,16.881859447573795,16.921164314984765,16.641110340530428,16.66567611694336,416700,0.0,0.0
2024-05-28 00:00:00-04:00,16.763939105548545,16.86220407377652,16.675500821568207,16.695154190063477,987100,0.0,0.0
2024-05-29 00:00:00-04:00,16.54775979919528,16.641110500159318,16.478974874879817,16.616544723510742,534100,0.0,0.0
2024-05-30 00:00:00-04:00,16.72463558868383,16.911336981668146,16.72463558868383,16.891685485839844,428300,0.0,0.0
2024-05-31 00:00:00-04:00,16.940815504982947,17.432138466986796,16.940815504982947,17.422311782836914,1173300,0.0,0.0
2024-06-03 00:00:00-04:00,17.60901618825119,17.761326991192618,17.496012124487606,17.6876277923584,1297000,0.0,0.0
2024-06-04 00:00:00-04:00,17.62866997081696,17.66306243127903,17.471446758919367,17.550058364868164,672000,0.0,0.0
2024-06-05 00:00:00-04:00,17.618841717337798,17.618841717337798,17.412485098687036,17.422311782836914,412800,0.0,0.0
2024-06-06 00:00:00-04:00,17.38300861623432,17.579536695658565,17.33878947037037,17.491098403930664,386800,0.0,0.0
2024-06-07 00:00:00-04:00,17.343702475845305,17.41740167958453,17.24543749560921,17.294570922851562,570100,0.0,0.0
2024-06-10 00:00:00-04:00,17.117693128090036,17.2159581014077,16.88185831667673,17.058734893798828,732000,0.0,0.0
2024-06-11 00:00:00-04:00,16.901512145996094,17.01942861778643,16.886771181335906,16.901512145996094,634600,0.0,0.0
2024-06-12 00:00:00-04:00,17.324048687263335,17.795720206174813,17.324048687263335,17.432140350341797,1414000,0.0,0.0
2024-06-13 00:00:00-04:00,17.402659556064464,17.746586026876685,17.319135546684265,17.6876277923584,1631300,0.0,0.0
2024-06-14 00:00:00-04:00,17.55866600216878,17.905869733438024,17.509064117617157,17.786828994750977,1890700,0.17,0.0
2024-06-17 00:00:00-04:00,17.657865477982853,17.866189602857123,17.657865477982853,17.806669235229492,1123200,0.0,0.0
2024-06-18 00:00:00-04:00,17.846350337474423,17.92571146496713,17.766989209981716,17.895952224731445,945100,0.0,0.0
2024-06-20 00:00:00-04:00,17.757067544907024,18.0100324212782,17.757067544907024,17.9455509185791,587700,0.0,0.0
2024-06-21 00:00:00-04:00,17.945551432132465,18.06459217208685,17.84634955409151,17.925710678100586,2126500,0.0,0.0
2024-06-24 00:00:00-04:00,17.975311828230552,18.223315567133678,17.806669210091695,18.17371368408203,1250300,0.0,0.0
2024-06-25 00:00:00-04:00,18.163794050127805,18.223316312223442,17.79674956113026,17.925710678100586,1043300,0.0,0.0
2024-06-26 00:00:00-04:00,17.79674895559549,17.910830449219503,17.79674895559549,17.876110076904297,817200,0.0,0.0
2024-06-27 00:00:00-04:00,17.93563098822118,18.119153232035462,17.886030995444923,18.074512481689453,674200,0.0,0.0
2024-06-28 00:00:00-04:00,18.22331740315844,18.37707852581427,18.054674768028597,18.32251739501953,3247700,0.0,0.0
2024-07-01 00:00:00-04:00,18.243155640323558,18.28283714940134,17.80667039317891,18.05467414855957,1428800,0.0,0.0
2024-07-02 00:00:00-04:00,18.124115173929184,18.282837428425676,18.0149929144184,18.262996673583984,1010300,0.0,0.0
2024-07-03 00:00:00-04:00,18.302677738290914,18.382038863609726,18.079473982044735,18.134035110473633,421800,0.0,0.0
2024-07-05 00:00:00-04:00,18.10427351716251,18.17371426353049,17.99019202068392,18.00507164001465,737500,0.0,0.0
2024-07-08 00:00:00-04:00,18.07451203185891,18.14891391129005,17.88603055030522,17.9455509185791,893700,0.0,0.0
2024-07-09 00:00:00-04:00,17.895951372423863,18.114193989605212,17.836429110550224,18.074512481689453,787800,0.0,0.0
2024-07-10 00:00:00-04:00,18.21339693522079,18.27291730846597,18.109233916893533,18.253076553344727,762900,0.0,0.0
2024-07-11 00:00:00-04:00,18.600281047231025,18.868125548419577,18.501079169888772,18.808603286743164,806100,0.0,0.0
2024-07-12 00:00:00-04:00,19.00700789031529,19.344293153071664,18.897885631153372,19.21533203125,1477700,0.0,0.0
2024-07-15 00:00:00-04:00,19.403812376467663,19.41373275326945,19.1161290176895,19.185569763183594,1419700,0.0,0.0
2024-07-16 00:00:00-04:00,19.383975028844237,19.547656528560985,19.284773145197253,19.49309539794922,1066300,0.0,0.0
2024-07-17 00:00:00-04:00,19.45341459351129,19.751018334186096,19.45341459351129,19.612136840820312,1088200,0.0,0.0
2024-07-18 00:00:00-04:00,19.453414754594593,19.830379622045356,19.4236536234333,19.53277587890625,814100,0.0,0.0
2024-07-19 00:00:00-04:00,19.5526140180681,19.651815892819958,19.383973290743835,19.413732528686523,625800,0.0,0.0
2024-07-22 00:00:00-04:00,19.463335991687014,19.691498997650207,19.294693358558018,19.57245635986328,914800,0.0,0.0
2024-07-23 00:00:00-04:00,19.572456122173847,19.870061766967748,19.433574623207804,19.80061912536621,991400,0.0,0.0
2024-07-24 00:00:00-04:00,19.82045877421692,19.99406253035668,19.354212416474997,19.403812408447266,832500,0.0,0.0
2024-07-25 00:00:00-04:00,19.49309371328404,19.74109745490882,19.200449222482064,19.264930725097656,1106300,0.0,0.0
2024-07-26 00:00:00-04:00,19.463335735997983,19.676617226861854,19.26493197299904,19.58237648010254,651900,0.0,0.0
2024-07-29 00:00:00-04:00,19.602216977573402,19.71133923500259,19.48317434291261,19.592296600341797,606300,0.0,0.0
2024-07-30 00:00:00-04:00,19.711338932457494,20.619031675854927,19.636937050421665,20.554550170898438,1921500,0.0,0.0
2024-07-31 00:00:00-04:00,21.000957073333716,21.110079325941573,20.11806435203279,20.137903213500977,1138500,0.0,0.0
2024-08-01 00:00:00-04:00,20.247026161920267,20.2966261554729,19.775818654696344,20.03870391845703,1170200,0.0,0.0
2024-08-02 00:00:00-04:00,19.780779587599046,20.25198709001761,19.71133884048612,19.89982032775879,1114700,0.0,0.0
2024-08-05 00:00:00-04:00,19.31453185565407,19.552615234600673,19.06652809940321,19.294692993164062,1077400,0.0,0.0
2024-08-06 00:00:00-04:00,19.294691984088367,19.746058721174563,19.19549010835239,19.552614212036133,1278800,0.0,0.0
2024-08-07 00:00:00-04:00,19.63197766209044,19.72621840546635,19.433573906214523,19.463335037231445,631200,0.0,0.0
2024-08-08 00:00:00-04:00,19.542697119505455,19.74109899299228,19.493095232044844,19.57245635986328,840600,0.0,0.0
2024-08-09 00:00:00-04:00,19.572456450888822,19.70141946676764,19.423654572052037,19.641897201538086,585500,0.0,0.0
2024-08-12 00:00:00-04:00,19.612137332004437,19.681578080426466,19.28477245221595,19.374053955078125,529800,0.0,0.0
2024-08-13 00:00:00-04:00,19.522856273079793,19.597256265744424,19.324452508403713,19.503015518188477,942800,0.0,0.0
2024-08-14 00:00:00-04:00,19.562534492134187,19.63197712928903,19.38397338723405,19.483173370361328,1146100,0.0,0.0
2024-08-15 00:00:00-04:00,19.701419242396938,19.999022996681237,19.50301547812839,19.87006187438965,654700,0.0,0.0
2024-08-16 00:00:00-04:00,19.879981017432403,20.04862174683539,19.641895758245862,19.770858764648438,1396800,0.0,0.0
2024-08-19 00:00:00-04:00,19.770858925737034,19.92958117174236,19.691497802734375,19.691497802734375,1302100,0.0,0.0
2024-08-20 00:00:00-04:00,19.681578742420037,19.959343637569315,19.602217614108607,19.86014175415039,1363800,0.0,0.0
2024-08-21 00:00:00-04:00,19.959343049506028,20.103183789501003,19.81550041739256,20.028783798217773,592200,0.0,0.0
2024-08-22 00:00:00-04:00,19.99902327104162,20.088304776975438,19.969262138357493,20.078384399414062,351000,0.0,0.0
2024-08-23 00:00:00-04:00,20.14782458417391,20.534711729723753,20.10814496716176,20.465269088745117,459700,0.0,0.0
2024-08-26 00:00:00-04:00,20.65375146947925,20.792632960452394,20.49999035936424,20.72319221496582,668100,0.0,0.0
2024-08-27 00:00:00-04:00,20.633910715877825,20.792632960452394,20.61407185439481,20.72319221496582,455900,0.0,0.0
2024-08-28 00:00:00-04:00,20.72319325843985,20.82239513932366,20.604152515074073,20.683513641357422,462900,0.0,0.0
2024-08-29 00:00:00-04:00,20.812473714053816,20.812473714053816,20.514869978506102,20.72319221496582,500700,0.0,0.0
2024-08-30 00:00:00-04:00,20.743033871311827,21.100159883206064,20.58431161982961,20.981117248535156,1018300,0.0,0.0
2024-09-03 00:00:00-04:00,20.812474668439624,20.961276543037005,20.564470913404495,20.614072799682617,864500,0.0,0.0
2024-09-04 00:00:00-04:00,20.584311559472624,20.83231531320121,20.3462281829474,20.54463005065918,848900,0.0,0.0
2024-09-05 00:00:00-04:00,20.66367233159341,20.743033455744595,20.445429713207268,20.485109329223633,679700,0.0,0.0
2024-09-06 00:00:00-04:00,20.465268480369172,20.574390735116058,20.12798512337764,20.415668487548828,1121000,0.0,0.0
2024-09-09 00:00:00-04:00,20.34622722949941,20.5396698456038,20.11806424086953,20.435508728027344,778800,0.0,0.0
2024-09-10 00:00:00-04:00,20.614071564434724,20.951356802440987,20.385906685464576,20.514869689941406,610300,0.0,0.0
2024-09-11 00:00:00-04:00,20.336308095154084,20.90175635896331,20.237106213827193,20.752954483032227,912400,0.0,0.0
2024-09-12 00:00:00-04:00,20.772795201257996,21.134880459164837,20.772795201257996,21.1200008392334,671500,0.0,0.0
2024-09-13 00:00:00-04:00,21.3700008392334,21.530000686645508,21.299999237060547,21.43000030517578,1124500,0.17,0.0
2024-09-16 00:00:00-04:00,21.559999465942383,21.610000610351562,21.389999389648438,21.5,754200,0.0,0.0
2024-09-17 00:00:00-04:00,21.579999923706055,21.65999984741211,21.200000762939453,21.239999771118164,737000,0.0,0.0
2024-09-18 00:00:00-04:00,21.25,21.579999923706055,21.135000228881836,21.239999771118164,674600,0.0,0.0
2024-09-19 00:00:00-04:00,21.59000015258789,21.59000015258789,21.100000381469727,21.290000915527344,828200,0.0,0.0
2024-09-20 00:00:00-04:00,21.139999389648438,21.329999923706055,21.1200008392334,21.170000076293945,1760700,0.0,0.0
2024-09-23 00:00:00-04:00,21.290000915527344,21.469999313354492,21.219999313354492,21.299999237060547,732100,0.0,0.0
2024-09-24 00:00:00-04:00,21.280000686645508,21.44499969482422,21.21500015258789,21.34000015258789,439400,0.0,0.0
2024-09-25 00:00:00-04:00,21.350000381469727,21.364999771118164,21.1200008392334,21.1299991607666,794500,0.0,0.0
2024-09-26 00:00:00-04:00,21.170000076293945,21.239999771118164,20.889999389648438,20.989999771118164,1813100,0.0,0.0
2024-09-27 00:00:00-04:00,21.229999542236328,21.31999969482422,21.010000228881836,21.09000015258789,687200,0.0,0.0
2024-09-30 00:00:00-04:00,20.979999542236328,21.405000686645508,20.979999542236328,21.389999389648438,631500,0.0,0.0
2024-10-01 00:00:00-04:00,21.34000015258789,21.5,21.149999618530273,21.239999771118164,532300,0.0,0.0
2024-10-02 00:00:00-04:00,21.079999923706055,21.21500015258789,20.920000076293945,21.100000381469727,562300,0.0,0.0
2024-10-03 00:00:00-04:00,21.030000686645508,21.100000381469727,20.889999389648438,21.0,406800,0.0,0.0
2024-10-04 00:00:00-04:00,21.040000915527344,21.06999969482422,20.739999771118164,21.059999465942383,605200,0.0,0.0
