Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.4470225672269,17.106987750070495,16.238612771006892,16.95936393737793,25400,0.0,0.0
2023-11-08 00:00:00-05:00,17.13303649168933,17.28066029190783,16.516491103672703,16.889892578125,13000,0.0,0.0
2023-11-09 00:00:00-05:00,16.80305570784589,16.845605895129243,16.750953674316406,16.750953674316406,5700,0.0,0.0
2023-11-10 00:00:00-05:00,16.594645243692664,17.19382274568962,16.5251753163759,17.089618682861328,5200,0.0,0.0
2023-11-13 00:00:00-05:00,16.933310357342513,17.133036184559664,16.86818157806604,16.976728439331055,10700,0.0,0.0
2023-11-14 00:00:00-05:00,16.933311328566816,17.367498798530068,16.759635678064015,17.111328125,18500,0.0,0.0
2023-11-15 00:00:00-05:00,17.19382295949462,18.18377150643567,17.192087163659007,17.376182556152344,33100,0.0,0.0
2023-11-16 00:00:00-05:00,17.376181858652394,17.384865806363106,17.106986104795027,17.159088134765625,23200,0.0,0.0
2023-11-17 00:00:00-05:00,17.16777457744211,18.04483354816151,17.15909062846937,17.193824768066406,22400,0.0,0.0
2023-11-20 00:00:00-05:00,17.358814239501953,17.96493988648945,17.167772355706823,17.358814239501953,8200,0.0,0.0
2023-11-21 00:00:00-05:00,17.51946263984431,17.51946263984431,17.193822058016025,17.33449935913086,3200,0.0,0.0
2023-11-22 00:00:00-05:00,17.280660090128244,17.3240798286818,16.811738507805526,17.159088134765625,14200,0.0,0.0
2023-11-24 00:00:00-05:00,16.837786907633518,17.366628169921814,16.5859590759243,16.62069320678711,12200,0.0,0.0
2023-11-27 00:00:00-05:00,16.620696106052023,17.23724318527708,16.377552178718574,16.750953674316406,12000,0.0,0.0
2023-11-28 00:00:00-05:00,17.150404773071525,17.150404773071525,16.16914183634351,16.915943145751953,27900,0.0,0.0
2023-11-29 00:00:00-05:00,16.638063961923898,16.90725973350989,16.516491998554823,16.75963592529297,4000,0.0,0.0
2023-11-30 00:00:00-05:00,16.881207225482434,17.106984880927335,16.716215543370094,17.09830093383789,9800,0.0,0.0
2023-12-01 00:00:00-05:00,16.833449343813186,17.54638446705496,16.833449343813186,17.523807525634766,8400,0.0,0.0
2023-12-04 00:00:00-05:00,17.497753564786894,17.515121459960938,17.080934018371718,17.515121459960938,7500,0.0,0.0
2023-12-05 00:00:00-05:00,17.414391996871284,17.515122815347105,17.332763214495262,17.397891998291016,9200,0.0,0.0
2023-12-06 00:00:00-05:00,17.34144810224215,17.350132050971627,17.00278238326179,17.263294219970703,9100,0.0,0.0
2023-12-07 00:00:00-05:00,17.454336166381836,17.706164031088495,17.367498343406062,17.454336166381836,10900,0.0,0.0
2023-12-08 00:00:00-05:00,18.068278033898114,18.068278033898114,17.541175757577417,17.905893325805664,7200,0.0,0.0
2023-12-11 00:00:00-05:00,17.905893288173583,17.905893288173583,17.454337889164982,17.535097122192383,5500,0.0,0.0
2023-12-12 00:00:00-05:00,17.3848683750657,17.419602514747023,17.159090670108416,17.185142517089844,5400,0.0,0.0
2023-12-13 00:00:00-05:00,17.15908928487229,17.70616477696607,17.15908928487229,17.40483856201172,12700,0.0,0.0
2023-12-14 00:00:00-05:00,17.38920885066162,17.7148494720459,17.36749980716144,17.7148494720459,11100,0.0,0.0
2023-12-15 00:00:00-05:00,17.410917894161802,17.793003353681634,17.376183755820282,17.7148494720459,9700,0.0,0.0
2023-12-18 00:00:00-05:00,17.71484772205998,18.24455694386437,17.410916174200185,17.81036949157715,19500,0.0,0.0
2023-12-19 00:00:00-05:00,17.706165633332024,18.366130828857422,17.706165633332024,18.366130828857422,15000,0.0,0.0
2023-12-20 00:00:00-05:00,18.183773469048226,19.052148493178404,17.96667971301568,18.670063018798828,24200,0.0,0.0
2023-12-21 00:00:00-05:00,18.62664465744378,19.008728469936305,18.235875239787912,18.74821662902832,19600,0.0,0.0
2023-12-22 00:00:00-05:00,18.55282914816065,18.800315856933594,18.418230445235825,18.800315856933594,10300,0.0,0.0
2023-12-26 00:00:00-05:00,18.65269310388046,18.84373664855957,18.50506929948921,18.84373664855957,15500,0.0,0.0
2023-12-27 00:00:00-05:00,18.930574586405132,19.043464265414112,18.687430643236052,18.74821662902832,24400,0.0,0.0
2023-12-28 00:00:00-05:00,19.031802517064644,19.031802517064644,18.590668214956093,18.78422737121582,11100,0.765,0.0
2023-12-29 00:00:00-05:00,18.878754382133774,18.90576323349388,18.455626013648786,18.860750198364258,14100,0.0,0.0
2024-01-02 00:00:00-05:00,18.338591286689553,18.446623259002266,15.412699326638753,16.10590934753418,152700,0.0,0.0
2024-01-03 00:00:00-05:00,16.024883909131827,16.033886859343337,14.40439064807793,14.575443267822266,129000,0.0,0.0
2024-01-04 00:00:00-05:00,14.503422674814862,16.024885336167436,14.431400783846323,15.637768745422363,78500,0.0,0.0
2024-01-05 00:00:00-05:00,15.772808362799573,16.09690598865354,15.340677050236152,15.853833198547363,25200,0.0,0.0
2024-01-08 00:00:00-05:00,16.150923283856844,16.171628523649233,15.744899335451677,15.925854682922363,21400,0.0,0.0
2024-01-09 00:00:00-05:00,15.754803271387445,16.06089672945967,15.106606269248356,16.027585983276367,9800,0.0,0.0
2024-01-10 00:00:00-05:00,15.317268418674884,16.14192008972168,15.317268418674884,16.14192008972168,6000,0.0,0.0
2024-01-11 00:00:00-05:00,16.1959378609381,16.204940811890072,15.754803567115347,16.087905883789062,4900,0.0,0.0
2024-01-12 00:00:00-05:00,16.07890347152523,16.384996945598015,15.799817134075862,16.36699104309082,10300,0.0,0.0
2024-01-16 00:00:00-05:00,16.43000863413102,16.916157659038028,15.853833538363215,16.646074295043945,14200,0.0,0.0
2024-01-17 00:00:00-05:00,16.646074897182427,17.07820623463977,16.646074897182427,16.98818016052246,6100,0.0,0.0
2024-01-18 00:00:00-05:00,17.0151863157037,17.420310494442656,15.601755740983437,15.853833198547363,22200,0.0,0.0
2024-01-19 00:00:00-05:00,15.79981389184253,15.934856415797425,15.079595110722533,15.511726379394531,28200,0.0,0.0
2024-01-22 00:00:00-05:00,15.511729555197107,16.204941347160847,15.349679866983518,16.069900512695312,15200,0.0,0.0
2024-01-23 00:00:00-05:00,15.84483146731475,16.069900091233603,15.349679464410874,15.637768745422363,11900,0.0,0.0
2024-01-24 00:00:00-05:00,15.900647892940476,15.933057141165374,15.43970644139343,15.691783905029297,19600,0.0,0.0
2024-01-25 00:00:00-05:00,15.898847209569874,16.204940670721147,15.799816467098198,16.150924682617188,13100,0.0,0.0
2024-01-26 00:00:00-05:00,16.380492437749954,16.64607345450827,15.80881798753673,16.375991821289062,14700,0.0,0.0
2024-01-29 00:00:00-05:00,16.43000832771378,16.655076934942734,16.12391488451142,16.475021362304688,8800,0.0,0.0
2024-01-30 00:00:00-05:00,16.48402435782958,16.65507698059082,16.24635196289278,16.65507698059082,7900,0.0,0.0
2024-01-31 00:00:00-05:00,16.65507718417394,17.330283015964778,16.65507718417394,17.18623924255371,10300,0.0,0.0
2024-02-01 00:00:00-05:00,17.264563262398156,17.402305144097635,16.83513299306517,16.99087905883789,20500,0.0,0.0
2024-02-02 00:00:00-05:00,17.159229200980274,17.40230369567871,16.231947688603217,17.40230369567871,7400,0.0,0.0
2024-02-05 00:00:00-05:00,17.285270259119656,17.309576336957146,16.81262479554324,17.06020164489746,7000,0.0,0.0
2024-02-06 00:00:00-05:00,17.042194233626727,17.276265777734423,16.303969519130124,17.105213165283203,18700,0.0,0.0
2024-02-07 00:00:00-05:00,17.195242193034055,17.429313754111345,16.943164730996074,17.18623924255371,27700,0.0,0.0
2024-02-08 00:00:00-05:00,17.339285956563945,17.447317927992064,16.95216767181585,17.303274154663086,4500,0.0,0.0
2024-02-09 00:00:00-05:00,17.285270119397634,17.330283155023317,16.979176669158708,17.123220443725586,9700,0.0,0.0
2024-02-12 00:00:00-05:00,16.979176225681897,17.429313438730624,16.655076882802913,17.015186309814453,17600,0.0,0.0
2024-02-13 00:00:00-05:00,16.664078871407455,17.015185327838598,16.511032159117992,16.92515754699707,4200,0.0,0.0
2024-02-14 00:00:00-05:00,17.03319316132512,17.03319316132512,16.511034033724616,16.808124542236328,4800,0.0,0.0
2024-02-15 00:00:00-05:00,16.826129902817055,16.99718081148539,16.682086128603068,16.943164825439453,4100,0.0,0.0
2024-02-16 00:00:00-05:00,16.781113580899117,17.114215850830078,16.781113580899117,17.114215850830078,2500,0.0,0.0
2024-02-20 00:00:00-05:00,16.871144982338688,17.105216573079428,16.871144982338688,16.88014793395996,7800,0.0,0.0
2024-02-21 00:00:00-05:00,16.655077452442605,17.06020164489746,16.655077452442605,17.06020164489746,5200,0.0,0.0
2024-02-22 00:00:00-05:00,17.10521303341435,17.10521303341435,16.835131409215276,17.051197052001953,3000,0.0,0.0
2024-02-23 00:00:00-05:00,17.060202050098685,17.07820623463977,16.70009088508027,16.98818016052246,7700,0.0,0.0
2024-02-26 00:00:00-05:00,16.790120134884685,17.034995954425927,16.511035503175034,16.88014793395996,15500,0.0,0.0
2024-02-27 00:00:00-05:00,16.790119046951496,16.86214093811749,16.565050422415585,16.736103057861328,10100,0.0,0.0
2024-02-28 00:00:00-05:00,16.808123747693617,16.844133832134187,16.64607407486803,16.835132598876953,11100,0.0,0.0
2024-02-29 00:00:00-05:00,16.916156768798828,16.98817865197954,16.80812308545919,16.916156768798828,5400,0.0,0.0
2024-03-01 00:00:00-05:00,16.9071552044668,17.348289489746094,16.880146352133963,17.348289489746094,7200,0.0,0.0
2024-03-04 00:00:00-05:00,17.375295244478213,17.49233187815135,17.14122541140623,17.33028221130371,10200,0.0,0.0
2024-03-05 00:00:00-05:00,17.49233182581393,17.49233182581393,16.922458653956998,17.150226593017578,4400,0.0,0.0
2024-03-06 00:00:00-05:00,17.150226511739632,17.402303960124563,16.970172663296513,17.393301010131836,4600,0.0,0.0
2024-03-07 00:00:00-05:00,17.474328513506833,17.682292740706288,17.420312522432422,17.57785987854004,6700,0.0,0.0
2024-03-08 00:00:00-05:00,17.563455664381607,17.681390372081875,17.498635448004773,17.636377334594727,10700,0.0,0.0
2024-03-11 00:00:00-04:00,17.46532351758049,18.000987899914257,17.456320567265774,17.73540687561035,14700,0.0,0.0
2024-03-12 00:00:00-04:00,17.68138903838023,17.915460593359537,17.654381904780006,17.798425674438477,4400,0.0,0.0
2024-03-13 00:00:00-04:00,17.71740143895818,18.27557063599009,17.71740143895818,18.257566452026367,13200,0.0,0.0
2024-03-14 00:00:00-04:00,18.275569349530205,18.495237549797057,18.104518452523454,18.195446014404297,11000,0.0,0.0
2024-03-15 00:00:00-04:00,18.365599225257434,18.365599225257434,18.09551756551405,18.230558395385742,8500,0.0,0.0
2024-03-18 00:00:00-04:00,18.14053006312298,18.365598678588867,18.104519977559818,18.365598678588867,5400,0.0,0.0
2024-03-19 00:00:00-04:00,18.905763738951382,18.905763738951382,18.545654296875,18.545654296875,10100,0.0,0.0
2024-03-20 00:00:00-04:00,18.702301624038437,18.869751696839895,18.635681850312032,18.851747512817383,12200,0.0,0.0
2024-03-21 00:00:00-04:00,18.63568062003819,18.770721435546875,18.491636854543977,18.770721435546875,14000,0.0,0.0
2024-03-22 00:00:00-04:00,18.653684616088867,18.806731330036126,18.653684616088867,18.653684616088867,5700,0.0,0.0
2024-03-25 00:00:00-04:00,18.725706421941197,19.085817547743115,18.725706421941197,18.77972412109375,19000,0.0,0.0
2024-03-26 00:00:00-04:00,18.941773913701223,19.085817678151358,18.941773913701223,18.950775146484375,13900,0.0,0.0
2024-03-27 00:00:00-04:00,19.10382329744013,20.661299408025442,19.10382329744013,20.18865394592285,79300,0.0,0.0
2024-03-28 00:00:00-04:00,20.500825066763795,20.500825066763795,19.578288152044266,20.211950302124023,41000,0.76,0.0
2024-04-01 00:00:00-04:00,20.305136260732827,20.305136260732827,18.594248808072745,18.828144073486328,80100,0.0,0.0
2024-04-02 00:00:00-04:00,19.130999414697786,19.130999414697786,17.938223400668868,18.357559204101562,37500,0.0,0.0
2024-04-03 00:00:00-04:00,19.29873037256127,19.29873037256127,18.469379382128494,19.08440399169922,27100,0.0,0.0
2024-04-04 00:00:00-04:00,19.14031819294902,19.196229040970263,18.63711522863641,19.009857177734375,23400,0.0,0.0
2024-04-05 00:00:00-04:00,19.224182164143425,19.997622318222298,18.9353073969841,19.32668685913086,20400,0.0,0.0
2024-04-08 00:00:00-04:00,19.34532564375667,19.55033326954294,18.646433829071995,19.17759132385254,29400,0.0,0.0
2024-04-09 00:00:00-04:00,19.093724163900475,19.214866407108477,18.963264927252283,19.17759132385254,1400,0.0,0.0
2024-04-10 00:00:00-04:00,18.758255584489984,19.009857065156282,18.433038835691633,18.46006202697754,17800,0.0,0.0
2024-04-11 00:00:00-04:00,18.76757175606221,19.978985137395394,18.63711253706231,19.33600425720215,19100,0.0,0.0
2024-04-12 00:00:00-04:00,19.99296413901786,19.99296413901786,19.103042009196578,19.70874786376953,12900,0.0,0.0
2024-04-15 00:00:00-04:00,19.662154445224502,19.833615897951262,18.637112881279418,18.795528411865234,12200,0.0,0.0
2024-04-16 00:00:00-04:00,18.823485935451878,19.19622786165045,18.590522009406055,18.65668296813965,12300,0.0,0.0
2024-04-17 00:00:00-04:00,18.870078233572155,19.196228089380245,18.171186447143555,18.171186447143555,31800,0.0,0.0
2024-04-18 00:00:00-04:00,18.446084481885006,18.562566449621745,17.93822303145787,18.129253387451172,17800,0.0,0.0
2024-04-19 00:00:00-04:00,18.04072600853761,18.404149144401686,17.88231047645288,18.01276969909668,16000,0.0,0.0
2024-04-22 00:00:00-04:00,18.63711430476262,18.63711430476262,18.04538571230156,18.171186447143555,9200,0.0,0.0
2024-04-23 00:00:00-04:00,18.31096340017838,18.439559936523438,17.992269645397766,18.439559936523438,10200,0.0,0.0
2024-04-24 00:00:00-04:00,18.404150523617748,18.597976684570312,18.227097438637287,18.597976684570312,1600,0.0,0.0
2024-04-25 00:00:00-04:00,18.404149671110844,18.404149671110844,17.941017640097353,18.329601287841797,4200,0.0,0.0
2024-04-26 00:00:00-04:00,18.35755830114067,18.35755830114067,17.938222518334022,18.171186447143555,3800,0.0,0.0
2024-04-29 00:00:00-04:00,18.236415896759397,18.404150208354576,18.003451970071364,18.33892059326172,12900,0.0,0.0
2024-04-30 00:00:00-04:00,18.394831638522046,18.394831638522046,18.18516374674251,18.273691177368164,4800,0.0,0.0
2024-05-01 00:00:00-04:00,18.259713174312996,18.301646755060286,18.1898250579834,18.1898250579834,4100,0.0,0.0
2024-05-02 00:00:00-04:00,18.18982359087282,18.590521824056417,18.18982359087282,18.301645278930664,8800,0.0,0.0
2024-05-03 00:00:00-04:00,18.404150009155273,18.450742083039103,18.255053239878595,18.404150009155273,5600,0.0,0.0
2024-05-06 00:00:00-04:00,18.355692886328384,19.969667228646006,18.355692886328384,19.799137115478516,56700,0.0,0.0
2024-05-07 00:00:00-04:00,20.03489746388002,20.519462852366804,19.72738515529681,20.389001846313477,29900,0.0,0.0
2024-05-08 00:00:00-04:00,20.4169594757797,20.705834262531766,20.03489875793457,20.03489875793457,14500,0.0,0.0
2024-05-09 00:00:00-04:00,20.249222489853175,20.41695678826682,19.76465713385232,20.09080696105957,14500,0.0,0.0
2024-05-10 00:00:00-04:00,19.94171189694359,20.295818063110207,19.866232167191054,20.156038284301758,10300,0.0,0.0
2024-05-13 00:00:00-04:00,20.18865334146883,20.500824128467535,20.18865334146883,20.33308982849121,9600,0.0,0.0
2024-05-14 00:00:00-04:00,20.3442732085209,20.596806004049245,20.33308997384329,20.472867965698242,9000,0.0,0.0
2024-05-15 00:00:00-04:00,20.603329578483095,20.77106388465167,20.57071477199183,20.687196731567383,12300,0.0,0.0
2024-05-16 00:00:00-04:00,20.640602965019,21.37676980566129,20.640602965019,21.031982421875,10400,0.0,0.0
2024-05-17 00:00:00-04:00,20.985389514711795,21.339493877138732,20.92015990405738,21.05061912536621,13400,0.0,0.0
2024-05-20 00:00:00-04:00,21.059937935602264,21.29290184688686,21.059937935602264,21.15312385559082,16200,0.0,0.0
2024-05-21 00:00:00-04:00,21.02266363197845,21.37676978551977,20.966752788872746,21.339494705200195,12700,0.0,0.0
2024-05-22 00:00:00-04:00,21.339496107803313,21.432682037353516,21.302222802407496,21.432682037353516,22600,0.0,0.0
2024-05-23 00:00:00-04:00,21.4233618952331,21.591096202211112,21.348813511839946,21.441999435424805,12000,0.0,0.0
2024-05-24 00:00:00-04:00,21.432680769076093,21.665644690479095,21.432680769076093,21.479272842407227,18900,0.0,0.0
2024-05-28 00:00:00-04:00,21.591095123180327,21.665643502847875,21.17175937669191,21.42336082458496,12500,0.0,0.0
2024-05-29 00:00:00-04:00,21.386089057500683,21.46995621281431,21.088826861258294,21.246309280395508,7400,0.0,0.0
2024-05-30 00:00:00-04:00,21.344155036023942,21.348813532389524,21.0878933015755,21.13448715209961,3100,0.0,0.0
2024-05-31 00:00:00-04:00,21.40379445201092,21.4047257958711,21.22767448425293,21.22767448425293,1200,0.0,0.0
2024-06-03 00:00:00-04:00,21.432682037353516,21.432682037353516,21.36279214584742,21.432682037353516,10100,0.0,0.0
2024-06-04 00:00:00-04:00,21.432679594215102,21.432679594215102,21.218353224842605,21.42336082458496,14000,0.0,0.0
2024-06-05 00:00:00-04:00,21.64700698852539,21.88928967825985,21.60041491554223,21.64700698852539,24000,0.0,0.0
2024-06-06 00:00:00-04:00,21.89860846548525,22.066342772153856,21.870652155249264,22.057024002075195,7600,0.0,0.0
2024-06-07 00:00:00-04:00,22.131572956443183,22.18562111334469,21.945201104807865,22.168848037719727,3300,0.0,0.0
2024-06-10 00:00:00-04:00,22.01974965163659,22.271351119979194,21.591096878051758,21.591096878051758,66100,0.0,0.0
2024-06-11 00:00:00-04:00,21.842697605276694,21.991794371671183,21.44199937907638,21.64700698852539,41700,0.0,0.0
2024-06-12 00:00:00-04:00,21.628370017113948,22.131572949957626,21.628370017113948,21.758831024169922,7500,0.0,0.0
2024-06-13 00:00:00-04:00,21.987135727125214,21.987135727125214,21.442000967860174,21.674964904785156,13200,0.0,0.0
2024-06-14 00:00:00-04:00,21.63768831201867,21.805422619281195,21.525866625426097,21.544504165649414,10600,0.0,0.0
2024-06-17 00:00:00-04:00,21.702920946486913,22.092435961657625,21.702920946486913,21.945201873779297,9100,0.0,0.0
2024-06-18 00:00:00-04:00,21.740193619752894,22.355218245499543,21.740193619752894,21.898609161376953,12700,0.0,0.0
2024-06-20 00:00:00-04:00,21.89860846548525,22.196801998507816,21.89860846548525,22.057024002075195,9400,0.0,0.0
2024-06-21 00:00:00-04:00,22.224759824067068,22.224759824067068,21.991795888337588,22.187484741210938,6600,0.0,0.0
2024-06-24 00:00:00-04:00,22.131572225453564,22.499655642720256,22.131572225453564,22.22475814819336,20600,0.0,0.0
2024-06-25 00:00:00-04:00,22.25271438852968,22.502453178301934,22.178166000091718,22.289989471435547,14600,0.0,0.0
2024-06-26 00:00:00-04:00,22.327261438389183,22.411128592525554,22.17816467045201,22.401811599731445,11400,0.0,0.0
2024-06-27 00:00:00-04:00,22.48567574740091,22.69068512513873,22.38317283590558,22.550907135009766,16800,0.0,0.0
2024-06-28 00:00:00-04:00,22.6440926439282,22.688822030039553,22.11293518294666,22.131572723388672,18500,0.0,0.0
2024-07-01 00:00:00-04:00,21.660811003950105,23.124119565796175,20.90027498065298,21.506778717041016,26300,0.761,0.0
2024-07-02 00:00:00-04:00,21.62230094437343,21.62230094437343,19.27041940940385,20.43817710876465,69600,0.0,0.0
2024-07-03 00:00:00-04:00,20.370788550818087,21.323863983154297,20.19750177471884,21.323863983154297,19200,0.0,0.0
2024-07-05 00:00:00-04:00,21.32386456504537,21.32386456504537,20.072351782058657,20.21675682067871,18900,0.0,0.0
2024-07-08 00:00:00-04:00,20.216757269064956,20.216757269064956,18.084370581645373,18.34911346435547,62000,0.0,0.0
2024-07-09 00:00:00-04:00,18.291352117924834,18.633111151016774,16.86655249890314,17.09760093688965,89900,0.0,0.0
2024-07-10 00:00:00-04:00,16.82804215465939,16.99651622287178,15.528393188806362,16.308183670043945,181100,0.0,0.0
2024-07-11 00:00:00-04:00,16.394826844546387,18.050674746965942,16.375572350792655,17.453798294067383,79400,0.0,0.0
2024-07-12 00:00:00-04:00,18.05067583108886,18.965244141014576,18.05067583108886,18.91999626159668,58000,0.0,0.0
2024-07-15 00:00:00-04:00,19.591000272249964,19.68727090929538,19.01819099174507,19.562118530273438,26000,0.0,0.0
2024-07-16 00:00:00-04:00,19.687269875519966,19.687269875519966,19.157782317678333,19.340696334838867,13200,0.0,0.0
2024-07-17 00:00:00-04:00,19.388831261402206,19.398458508484694,18.989310606631882,19.186664581298828,11200,0.0,0.0
2024-07-18 00:00:00-04:00,19.419639147429898,19.419639147429898,18.416501303487046,18.657176971435547,19800,0.0,0.0
2024-07-19 00:00:00-04:00,19.090393447978762,19.37920350807023,18.77270164739432,19.128902435302734,8500,0.0,0.0
2024-07-22 00:00:00-04:00,19.3792043578825,19.3792043578825,18.8689731069324,19.013378143310547,8000,0.0,0.0
2024-07-23 00:00:00-04:00,19.109649003509237,19.117350066918124,18.78232993790562,19.09520721435547,7600,0.0,0.0
2024-07-24 00:00:00-04:00,19.138528837925286,19.138528837925286,18.69568647800339,18.820837020874023,14600,0.0,0.0
2024-07-25 00:00:00-04:00,19.12890291886516,19.12890291886516,18.551280947870858,18.76307487487793,8100,0.0,0.0
2024-07-26 00:00:00-04:00,18.849719315464498,19.090394997141118,18.570536479548675,18.772703170776367,3900,0.0,0.0
2024-07-29 00:00:00-04:00,18.830463243373142,19.05188624749302,18.830463243373142,18.91710662841797,2700,0.0,0.0
2024-07-30 00:00:00-04:00,19.07113893250806,19.485101364719466,19.061511685688075,19.340696334838867,3600,0.0,0.0
2024-07-31 00:00:00-04:00,19.340696501762796,19.48510153288971,19.254053115844727,19.254053115844727,5000,0.0,0.0
2024-08-01 00:00:00-04:00,19.254053836017963,19.350324472439986,19.11927604675293,19.11927604675293,3400,0.0,0.0
2024-08-02 00:00:00-04:00,19.205918693749236,19.398458122943435,19.11927530793849,19.148155212402344,4000,0.0,0.0
2024-08-05 00:00:00-04:00,18.83046374092696,19.244426183477053,18.77270209477404,18.974868774414062,7600,0.0,0.0
2024-08-06 00:00:00-04:00,19.07787880473682,19.60062750036246,19.071139915236536,19.456220626831055,6200,0.0,0.0
2024-08-07 00:00:00-04:00,19.89906555446525,19.89906555446525,19.523612076372803,19.745033264160156,3700,0.0,0.0
2024-08-08 00:00:00-04:00,19.590999436243052,20.216755796020827,19.523610544049852,19.677642822265625,5900,0.0,0.0
2024-08-09 00:00:00-04:00,19.687271322690616,19.69208402834959,19.513984539612114,19.6632022857666,5600,0.0,0.0
2024-08-12 00:00:00-04:00,19.456220833429317,19.542864223984324,19.15778350830078,19.15778350830078,5600,0.0,0.0
2024-08-13 00:00:00-04:00,19.350324597741267,19.581373024924456,19.350324597741267,19.562118530273438,4200,0.0,0.0
2024-08-14 00:00:00-04:00,19.408085582752175,19.590999603271484,19.263680550219924,19.590999603271484,7700,0.0,0.0
2024-08-15 00:00:00-04:00,19.292561961385562,19.73540429840827,19.292561961385562,19.44659423828125,8200,0.0,0.0
2024-08-16 00:00:00-04:00,19.73540496826172,19.73540496826172,19.58137268613791,19.73540496826172,1700,0.0,0.0
2024-08-19 00:00:00-04:00,19.668016554374816,20.110858917236328,19.668016554374816,20.110858917236328,4100,0.0,0.0
2024-08-20 00:00:00-04:00,20.1975016309147,20.54407518064562,20.1975016309147,20.45743179321289,11900,0.0,0.0
2024-08-21 00:00:00-04:00,20.60183632436623,20.96766435931701,20.51519293904681,20.717361450195312,18400,0.0,0.0
2024-08-22 00:00:00-04:00,21.169831264450156,21.169831264450156,20.72698892241076,21.0283145904541,14300,0.0,0.0
2024-08-23 00:00:00-04:00,21.015800487184055,21.024465560913086,20.717363155523604,21.024465560913086,2800,0.0,0.0
2024-08-26 00:00:00-04:00,20.890649741136517,21.121698173399494,20.63071956626203,20.996545791625977,8800,0.0,0.0
2024-08-27 00:00:00-04:00,21.09281606828703,21.09281606828703,20.632643559451207,21.063934326171875,1800,0.0,0.0
2024-08-28 00:00:00-04:00,21.063934569453142,21.275730341657734,20.645159403099964,20.977293014526367,13200,0.0,0.0
2024-08-29 00:00:00-04:00,20.98691737642138,20.996544623422913,20.73661629922,20.96766471862793,1400,0.0,0.0
2024-08-30 00:00:00-04:00,20.765496728863585,20.81363296508789,20.765496728863585,20.81363296508789,2000,0.0,0.0
2024-09-03 00:00:00-04:00,21.400879597650487,21.400879597650487,20.842512130737305,20.842512130737305,3300,0.0,0.0
2024-09-04 00:00:00-04:00,20.95803891318643,20.97247886657715,20.8906500157501,20.97247886657715,1100,0.0,0.0
2024-09-05 00:00:00-04:00,20.958038985183105,20.967666232879903,20.611465412937402,20.823259353637695,4000,0.0,0.0
2024-09-06 00:00:00-04:00,20.736616087222288,20.9387827635588,20.736616087222288,20.842512130737305,5000,0.0,0.0
2024-09-09 00:00:00-04:00,20.938783315574092,20.938783315574092,20.79437828063965,20.79437828063965,4000,0.0,0.0
2024-09-10 00:00:00-04:00,20.929156047247783,20.929156047247783,20.659598635755735,20.688480377197266,4700,0.0,0.0
2024-09-11 00:00:00-04:00,20.688480705110294,20.88102197868635,20.688480705110294,20.8328857421875,1400,0.0,0.0
2024-09-12 00:00:00-04:00,20.635532465872902,20.890649937481435,20.59221076965332,20.59221076965332,2500,0.0,0.0
2024-09-13 00:00:00-04:00,20.71736161721911,20.881021142340817,20.630718231201172,20.630718231201172,2900,0.0,0.0
2024-09-16 00:00:00-04:00,20.731802927536894,21.12169819015798,20.731802927536894,21.10244369506836,7500,0.0,0.0
2024-09-17 00:00:00-04:00,21.015799774672068,21.372000580030093,20.746242358827896,21.2564754486084,6800,0.0,0.0
2024-09-18 00:00:00-04:00,21.21508016863753,21.251662974301656,20.778974858511248,21.161169052124023,7800,0.0,0.0
2024-09-19 00:00:00-04:00,21.323863676636552,21.323863676636552,20.823257849814564,20.96766471862793,8700,0.0,0.0
2024-09-20 00:00:00-04:00,21.00039607054673,21.074525692069436,21.00039607054673,21.03794288635254,1900,0.0,0.0
2024-09-23 00:00:00-04:00,21.083189349738845,21.410508423748567,21.083189349738845,21.333492279052734,6500,0.0,0.0
2024-09-24 00:00:00-04:00,21.400880623879914,21.420135118609437,21.17945944311944,21.38162612915039,9600,0.0,0.0
2024-09-25 00:00:00-04:00,21.372000409279632,21.372000409279632,20.929156217945835,21.34311866760254,8000,0.0,0.0
2024-09-26 00:00:00-04:00,21.34311957496149,21.362374070231454,20.621092528225596,20.698108673095703,24700,0.0,0.0
2024-09-27 00:00:00-04:00,20.962850666242467,21.054308596786612,20.601837158203125,20.601837158203125,9700,0.0,0.0
2024-09-30 00:00:00-04:00,20.698107300964896,20.8569541220971,19.061512035707082,19.590999603271484,44400,0.0,0.0
2024-10-01 00:00:00-04:00,19.700000762939453,20.25,19.170000076293945,20.104999542236328,34300,0.759,0.0
2024-10-02 00:00:00-04:00,19.989999771118164,20.600000381469727,19.920000076293945,20.420000076293945,19500,0.0,0.0
2024-10-03 00:00:00-04:00,20.5,21.31999969482422,20.5,20.5,8500,0.0,0.0
2024-10-04 00:00:00-04:00,21.142000198364258,21.142000198364258,20.75,20.75,6400,0.0,0.0
2024-10-07 00:00:00-04:00,20.739999771118164,20.75,20.420000076293945,20.75,9000,0.0,0.0
2024-10-08 00:00:00-04:00,20.700000762939453,20.947999954223633,20.299999237060547,20.739999771118164,13400,0.0,0.0
2024-10-09 00:00:00-04:00,20.450000762939453,20.850000381469727,20.450000762939453,20.610000610351562,4600,0.0,0.0
2024-10-10 00:00:00-04:00,20.322999954223633,20.559999465942383,20.322999954223633,20.3799991607666,4600,0.0,0.0
