Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,20.524336095976384,21.188329691248768,20.450009597328023,21.14868927001953,72900,0.0,0.0
2023-11-08 00:00:00-05:00,21.822593790102935,23.26950415758822,20.930662560396303,22.12981414794922,238300,0.0,0.0
2023-11-09 00:00:00-05:00,22.08026301267705,22.437034368222466,21.336986677437356,21.733400344848633,116000,0.0,0.0
2023-11-10 00:00:00-05:00,21.62438567752178,21.62438567752178,21.118957547402182,21.198240280151367,89400,0.0,0.0
2023-11-13 00:00:00-05:00,21.06940469125266,21.84241268511257,21.004986885868682,21.257701873779297,62600,0.0,0.0
2023-11-14 00:00:00-05:00,21.931606436406355,22.536138466209408,21.624386077600477,22.318111419677734,91800,0.0,0.0
2023-11-15 00:00:00-05:00,22.337928929357407,22.754161798358652,22.337928929357407,22.655059814453125,74500,0.0,0.0
2023-11-16 00:00:00-05:00,22.76407404466096,22.76407404466096,22.040618923686054,22.1099910736084,808900,0.0,0.0
2023-11-17 00:00:00-05:00,22.328020149243947,22.551001521219792,21.46879219425263,22.466764450073242,101100,0.0,0.0
2023-11-20 00:00:00-05:00,22.516315664336158,23.021743766864198,22.308199211074268,22.98210334777832,66900,0.0,0.0
2023-11-21 00:00:00-05:00,22.9028204577214,22.9028204577214,22.51631550542809,22.615419387817383,107700,0.0,0.0
2023-11-22 00:00:00-05:00,22.863178169128563,23.02174362499362,22.635240562603716,22.674880981445312,43200,0.0,0.0
2023-11-24 00:00:00-05:00,22.62533195600819,22.9325523172246,22.62533195600819,22.86318016052246,23800,0.0,0.0
2023-11-27 00:00:00-05:00,22.87309065593142,22.87309065593142,22.56587029582616,22.585691452026367,45800,0.0,0.0
2023-11-28 00:00:00-05:00,22.655061696872835,22.674880961151224,22.308199053634972,22.615419387817383,46300,0.0,0.0
2023-11-29 00:00:00-05:00,22.863178200435353,22.902820509580565,22.615419439025782,22.72443389892578,60100,0.0,0.0
2023-11-30 00:00:00-05:00,22.803716581613475,22.932550305580513,22.516315511630292,22.625329971313477,75000,0.0,0.0
2023-12-01 00:00:00-05:00,22.456852382999212,23.348783482477934,22.332973011120245,23.30914306640625,83600,0.0,0.0
2023-12-04 00:00:00-05:00,23.239773134069615,24.305134699549736,23.239773134069615,24.11188316345215,99100,0.0,0.0
2023-12-05 00:00:00-05:00,24.14161677598602,24.225853856127003,23.883947411040822,24.02269172668457,63900,0.0,0.0
2023-12-06 00:00:00-05:00,24.03260025970268,24.062331992060123,23.48753173156175,23.68573760986328,270300,0.0,0.0
2023-12-07 00:00:00-05:00,23.784839754805855,24.11683556906372,23.68573587777765,24.042509078979492,62700,0.0,0.0
2023-12-08 00:00:00-05:00,23.983049405523882,24.121793710186203,23.685737750926847,24.03260040283203,74400,0.0,0.0
2023-12-11 00:00:00-05:00,23.953317672989364,24.210987017540376,23.79871606625876,24.03260040283203,65600,0.0,0.0
2023-12-12 00:00:00-05:00,24.131702379279954,24.131702379279954,23.798714184174848,24.042509078979492,68500,0.0,0.0
2023-12-13 00:00:00-05:00,24.032600712117407,25.013725215390416,23.983049714171568,24.84524917602539,158400,0.0,0.0
2023-12-14 00:00:00-05:00,25.0986198295537,25.356958976076783,24.572005196814768,24.66143035888672,94700,0.065,0.0
2023-12-15 00:00:00-05:00,24.989321335830574,24.989321335830574,24.263985613657756,24.293794631958008,197400,0.0,0.0
2023-12-18 00:00:00-05:00,24.432899540957987,24.631622538871444,24.2441128824565,24.353410720825195,62500,0.0,0.0
2023-12-19 00:00:00-05:00,24.512388786487367,25.118492234995276,24.33353846429402,24.979385375976562,395500,0.0,0.0
2023-12-20 00:00:00-05:00,24.96945101649618,25.287408222922586,24.765760776770456,24.899898529052734,435000,0.0,0.0
2023-12-21 00:00:00-05:00,24.840280200031316,25.30727678553323,24.840280200031316,25.23772430419922,234000,0.0,0.0
2023-12-22 00:00:00-05:00,25.41657559252425,25.545744220610402,25.178109120944622,25.2277889251709,231000,0.0,0.0
2023-12-26 00:00:00-05:00,25.40663845414101,26.201528562920217,25.26753349054892,26.181655883789062,150500,0.0,0.0
2023-12-27 00:00:00-05:00,26.141910525526757,26.390313329177197,26.057454481963845,26.181655883789062,134500,0.0,0.0
2023-12-28 00:00:00-05:00,26.022678241065822,26.390313329177197,26.022678241065822,26.181655883789062,140800,0.0,0.0
2023-12-29 00:00:00-05:00,26.241271089743385,26.241271089743385,26.04254809584818,26.151845932006836,135000,0.0,0.0
2024-01-02 00:00:00-05:00,26.15184902164417,26.51948603523488,25.734532201291845,25.903446197509766,149900,0.0,0.0
2024-01-03 00:00:00-05:00,25.754402519488455,25.833891340113055,25.287405935214313,25.31721305847168,107900,0.0,0.0
2024-01-04 00:00:00-05:00,25.2178516116276,25.617283741545638,25.07874664903445,25.257596969604492,122200,0.0,0.0
2024-01-05 00:00:00-05:00,25.088683683837406,25.814019430550804,25.088683683837406,25.545743942260742,122300,0.0,0.0
2024-01-08 00:00:00-05:00,25.5954269950475,26.231337612635745,25.575554314457086,26.161785125732422,112200,0.0,0.0
2024-01-09 00:00:00-05:00,25.804083530099344,26.0822953628956,24.98932260675117,25.048938751220703,75500,0.0,0.0
2024-01-10 00:00:00-05:00,24.90983368440137,25.16817283630371,24.721047016633687,25.16817283630371,145900,0.0,0.0
2024-01-11 00:00:00-05:00,25.019132483693223,25.195994792270998,24.77072966220328,25.15823745727539,312000,0.0,0.0
2024-01-12 00:00:00-05:00,25.515936328508605,25.540776229874453,24.95951457822908,24.999258041381836,84800,0.0,0.0
2024-01-16 00:00:00-05:00,24.870089551735,24.99925817663403,24.62168674640663,24.840280532836914,212300,0.0,0.0
2024-01-17 00:00:00-05:00,24.532260636561812,25.287405362988906,24.502451618816014,24.850215911865234,181600,0.0,0.0
2024-01-18 00:00:00-05:00,24.90983513600325,25.039005667063265,24.482581971234715,24.621688842773438,146600,0.0,0.0
2024-01-19 00:00:00-05:00,24.76079311539363,24.80053658101569,24.085137143350547,24.333539962768555,82000,0.0,0.0
2024-01-22 00:00:00-05:00,24.403090071078374,24.91976833996049,24.403090071078374,24.909832000732422,60600,0.0,0.0
2024-01-23 00:00:00-05:00,25.207917532671132,25.207917532671132,24.616717642755155,24.82040786743164,59200,0.0,0.0
2024-01-24 00:00:00-05:00,25.108557030773095,25.108557030773095,24.482580874790894,24.79060173034668,67200,0.0,0.0
2024-01-25 00:00:00-05:00,25.128427441836568,25.227787042875708,24.939640788568965,25.207916259765625,72300,0.0,0.0
2024-01-26 00:00:00-05:00,25.337087791974252,25.396703938486162,25.058875949646787,25.15823745727539,82500,0.0,0.0
2024-01-29 00:00:00-05:00,25.24766138390153,25.5457439969758,25.232757821796724,25.486127853393555,109200,0.0,0.0
2024-01-30 00:00:00-05:00,25.337084726145786,25.64510365687685,24.939640638885884,25.386764526367188,57500,0.0,0.0
2024-01-31 00:00:00-05:00,25.297342415261337,25.40664026310173,24.10501000994258,24.13481903076172,398100,0.0,0.0
2024-02-01 00:00:00-05:00,24.2341772141855,24.805504427636794,23.999684904025298,24.681303024291992,179300,0.0,0.0
2024-02-02 00:00:00-05:00,24.373284306482113,24.507422050789984,24.288826365919515,24.403091430664062,133800,0.0,0.0
2024-02-05 00:00:00-05:00,24.184498566778288,24.184498566778288,23.35980128496003,23.36973762512207,54800,0.0,0.0
2024-02-06 00:00:00-05:00,23.439288238179675,23.508840718593266,22.942482640753507,23.310117721557617,134500,0.0,0.0
2024-02-07 00:00:00-05:00,23.290249328222036,23.290249328222036,22.450646569500556,22.79344367980957,112800,0.0,0.0
2024-02-08 00:00:00-05:00,22.82324981689453,22.932547661261683,22.57782809495491,22.82324981689453,137000,0.0,0.0
2024-02-09 00:00:00-05:00,22.90273881043712,22.90273881043712,22.5649108300479,22.64440155029297,68800,0.0,0.0
2024-02-12 00:00:00-05:00,22.674209938610588,23.50884359605812,22.674209938610588,23.320056915283203,116800,0.0,0.0
2024-02-13 00:00:00-05:00,22.564909442781726,22.629494701428673,21.839573721606055,22.008487701416016,129500,0.0,0.0
2024-02-14 00:00:00-05:00,22.366190784527152,22.604657271177132,22.028362787982218,22.495359420776367,102300,0.0,0.0
2024-02-15 00:00:00-05:00,22.713952845481817,22.982226431603184,22.535102524625586,22.912673950195312,91800,0.0,0.0
2024-02-16 00:00:00-05:00,22.65433680954314,22.823250805809902,22.405933985336908,22.79344367980957,119200,0.0,0.0
2024-02-20 00:00:00-05:00,22.554977416992188,23.031910389302144,22.465552247788676,22.554977416992188,71900,0.0,0.0
2024-02-21 00:00:00-05:00,22.55497724173955,22.882868894550313,22.55497724173955,22.73382568359375,91700,0.0,0.0
2024-02-22 00:00:00-05:00,22.67420770118023,22.783505541658887,22.336379735303467,22.654335021972656,97200,0.0,0.0
2024-02-23 00:00:00-05:00,22.66427338765722,22.73879499376601,22.326445391580208,22.535104751586914,63700,0.0,0.0
2024-02-26 00:00:00-05:00,22.435740412944632,22.60465438968506,22.326442576476435,22.505292892456055,67900,0.0,0.0
2024-02-27 00:00:00-05:00,22.684142976998366,22.843120612877613,22.54503801939475,22.803377151489258,132500,0.0,0.0
2024-02-28 00:00:00-05:00,24.512390121872585,25.82494976132161,23.796990689288673,24.532262802124023,286100,0.0,0.0
2024-02-29 00:00:00-05:00,25.088684985607433,25.337087807247112,24.11494637961905,25.138364791870117,186900,0.0,0.0
2024-03-01 00:00:00-05:00,25.08868394241188,26.37044335845495,25.00919511859888,26.350570678710938,146100,0.0,0.0
2024-03-04 00:00:00-05:00,26.439996910286556,26.489676716490067,25.625235959504984,26.22140121459961,173200,0.0,0.0
2024-03-05 00:00:00-05:00,26.19159242654923,26.67846169806167,25.64510511718081,25.94318962097168,107300,0.0,0.0
2024-03-06 00:00:00-05:00,26.18165628401443,26.84737588378064,25.969022783419252,26.827503204345703,108400,0.0,0.0
2024-03-07 00:00:00-05:00,26.8672491459197,27.364054771589846,26.69833515738533,27.254756927490234,91800,0.0,0.0
2024-03-08 00:00:00-05:00,27.463412537057316,27.771433368813703,26.85731100313639,27.155393600463867,82400,0.0,0.0
2024-03-11 00:00:00-04:00,26.698335364997558,27.0759068095712,26.181657055443665,27.01629066467285,125700,0.0,0.0
2024-03-12 00:00:00-04:00,27.135521761301238,27.334244762441845,26.569163671762407,27.284563064575195,108700,0.0,0.0
2024-03-13 00:00:00-04:00,27.294500046447176,27.910539848349405,27.15042785715105,27.65220069885254,449700,0.0,0.0
2024-03-14 00:00:00-04:00,27.652200852096183,27.940349022611375,27.2646930732849,27.473350524902344,191800,0.0,0.0
2024-03-15 00:00:00-04:00,27.254756733422678,27.679028780207865,27.00635392235636,27.473350524902344,231200,0.0,0.0
2024-03-18 00:00:00-04:00,27.572710931370278,28.079452873204207,27.43360596915966,27.642263412475586,171900,0.0,0.0
2024-03-19 00:00:00-04:00,27.602520329254013,28.34772874304978,27.592583989650507,28.327856063842773,117700,0.0,0.0
2024-03-20 00:00:00-04:00,28.198685847187342,29.17242629200165,28.04964454185917,29.092937469482422,113000,0.0,0.0
2024-03-21 00:00:00-04:00,29.282172839776333,29.74033027935976,28.87381615433487,29.14273452758789,192800,0.07,0.0
2024-03-22 00:00:00-04:00,29.073016536635752,29.08297668786331,28.674619986056378,28.814058303833008,86700,0.0,0.0
2024-03-25 00:00:00-04:00,28.83398018821942,29.053097828133474,28.45550201962595,28.664661407470703,71600,0.0,0.0
2024-03-26 00:00:00-04:00,28.84393830242699,28.91365936451181,28.485382338799987,28.604900360107422,113400,0.0,0.0
2024-03-27 00:00:00-04:00,28.78417853484162,29.18257509489768,28.7791994089617,29.12281608581543,85800,0.0,0.0
2024-03-28 00:00:00-04:00,29.102895913461374,29.421615062640853,28.93357713721479,29.182575225830078,106800,0.0,0.0
2024-04-01 00:00:00-04:00,29.2522958910361,29.44153306803874,28.7841782749552,29.003297805786133,108300,0.0,0.0
2024-04-02 00:00:00-04:00,28.85389830025841,28.913659210298086,28.16965316761679,28.535181045532227,78400,0.0,0.0
2024-04-03 00:00:00-04:00,28.32602274632338,28.704499000519245,28.09694306382376,28.166664123535156,83300,0.0,0.0
2024-04-04 00:00:00-04:00,28.32602294461554,28.40072123098658,27.320070443907483,27.399749755859375,83300,0.0,0.0
2024-04-05 00:00:00-04:00,27.33999063134628,27.529227809117344,27.08103239367022,27.34994888305664,60900,0.0,0.0
2024-04-08 00:00:00-04:00,27.459507217528728,27.798144749167903,27.409708362754248,27.559106826782227,70800,0.0,0.0
2024-04-09 00:00:00-04:00,27.788185477931968,28.08698431515121,27.73838662158106,27.94754409790039,54900,0.0,0.0
2024-04-10 00:00:00-04:00,27.38978955817854,27.768265814385146,27.190590328782655,27.37982940673828,95300,0.0,0.0
2024-04-11 00:00:00-04:00,27.46946911649639,27.53918827749919,26.991393241301775,27.489389419555664,57000,0.0,0.0
2024-04-12 00:00:00-04:00,27.210511369219372,27.210511369219372,26.851953506469727,26.851953506469727,64900,0.0,0.0
2024-04-15 00:00:00-04:00,27.100951002304363,27.100951002304363,26.393797343818772,26.583036422729492,62500,0.0,0.0
2024-04-16 00:00:00-04:00,26.543196902406482,27.120872414551933,26.343999563562548,27.08103370666504,58300,0.0,0.0
2024-04-17 00:00:00-04:00,27.200550388408896,27.36986916291248,26.47347643306602,26.483436584472656,71400,0.0,0.0
2024-04-18 00:00:00-04:00,26.563116795975844,26.976452644979602,26.563116795975844,26.891794204711914,73400,0.0,0.0
2024-04-19 00:00:00-04:00,26.812114484932,27.688586928403346,26.76231562666947,27.569068908691406,77000,0.0,0.0
2024-04-22 00:00:00-04:00,27.56906855445803,27.64376684089203,27.36489019867766,27.409709930419922,86500,0.0,0.0
2024-04-23 00:00:00-04:00,27.559107699190434,28.331001370857095,27.539187396768234,27.94754409790039,67900,0.0,0.0
2024-04-24 00:00:00-04:00,27.688587904472946,28.146745395398664,27.62882889251037,28.01726531982422,54500,0.0,0.0
2024-04-25 00:00:00-04:00,27.76826646427252,27.79814691929262,27.459509361216945,27.668668746948242,51800,0.0,0.0
2024-04-26 00:00:00-04:00,27.54914794466326,28.226423039133532,27.369869019691173,28.12682342529297,81200,0.0,0.0
2024-04-29 00:00:00-04:00,28.38578204181236,28.44056192514404,28.047144490038928,28.296142578125,59400,0.0,0.0
2024-04-30 00:00:00-04:00,28.206504051137888,28.99333894747785,28.15670519174878,28.72442054748535,77100,0.0,0.0
2024-05-01 00:00:00-04:00,28.734379570643576,29.640732453798552,28.734379570643576,29.073017120361328,189500,0.0,0.0
2024-05-02 00:00:00-04:00,30.845880349553198,32.5988269972422,30.46541132748555,32.43946838378906,451900,0.0,0.0
2024-05-03 00:00:00-04:00,33.574903284227176,33.8637419954585,32.220352996503316,32.59883117675781,176200,0.0,0.0
2024-05-06 00:00:00-04:00,32.89762776493809,33.63466381287428,32.78309076657694,33.30598449707031,133900,0.0,0.0
2024-05-07 00:00:00-04:00,33.564943680451094,33.83286663143681,32.86774826049805,32.86774826049805,133700,0.0,0.0
2024-05-08 00:00:00-04:00,32.74822863441137,33.1565853347445,32.39962904181871,32.99722671508789,94200,0.0,0.0
2024-05-09 00:00:00-04:00,33.06694901232612,33.68446324718167,32.812969882094656,33.564945220947266,123800,0.0,0.0
2024-05-10 00:00:00-04:00,33.564946033306605,34.19142309045449,33.44044697813812,33.943424224853516,145600,0.0,0.0
2024-05-13 00:00:00-04:00,34.361733546813305,34.361733546813305,33.99321746826172,33.99321746826172,84600,0.0,0.0
2024-05-14 00:00:00-04:00,34.481255070899074,34.57089453691722,33.81394200119353,33.8338623046875,83000,0.0,0.0
2024-05-15 00:00:00-04:00,34.13265753806662,34.14759681508183,33.77409969206457,33.923500061035156,121700,0.0,0.0
2024-05-16 00:00:00-04:00,33.92349933872798,34.37169283727828,33.53505914755705,33.60478210449219,140900,0.0,0.0
2024-05-17 00:00:00-04:00,33.794019714850606,34.06293809712638,33.62469904479141,33.803977966308594,91100,0.0,0.0
2024-05-20 00:00:00-04:00,33.61474320385319,33.96333902101826,33.09682670448691,33.16654586791992,67300,0.0,0.0
2024-05-21 00:00:00-04:00,33.176506961413864,33.68446139452964,32.96734567774564,33.59482192993164,61400,0.0,0.0
2024-05-22 00:00:00-04:00,33.425507536974294,33.714342456010115,32.94743162337992,32.97731018066406,84800,0.0,0.0
2024-05-23 00:00:00-04:00,32.997227668162665,32.997227668162665,32.37970967467419,32.56895065307617,77300,0.0,0.0
2024-05-24 00:00:00-04:00,32.788066741460504,32.817949095926274,32.57890925724684,32.728309631347656,52300,0.0,0.0
2024-05-28 00:00:00-04:00,33.05698473074624,33.205389657784025,32.35979312523078,32.54903030395508,68600,0.0,0.0
2024-05-29 00:00:00-04:00,32.15063025549834,33.0221235187386,31.98131338807089,32.67850875854492,76000,0.0,0.0
2024-05-30 00:00:00-04:00,32.807984191144655,33.10180388814533,32.02115318095549,32.319950103759766,55400,0.0,0.0
2024-05-31 00:00:00-04:00,32.529108393654376,32.89264725520318,32.1605923061759,32.67850875854492,59800,0.0,0.0
2024-06-03 00:00:00-04:00,32.66854978209411,32.688470085914695,32.2402727484752,32.339874267578125,73400,0.0,0.0
2024-06-04 00:00:00-04:00,32.24027235508621,32.529111057846144,31.981316007397275,32.16059494018555,73200,0.0,0.0
2024-06-05 00:00:00-04:00,32.30999163958328,32.57891003977845,32.01219012888524,32.22035217285156,73800,0.0,0.0
2024-06-06 00:00:00-04:00,32.2103931552017,32.32493394862922,31.81199659014294,31.871755599975586,36500,0.0,0.0
2024-06-07 00:00:00-04:00,31.782115425763617,31.811995879865126,30.885722699469323,31.553037643432617,84700,0.0,0.0
2024-06-10 00:00:00-04:00,31.234320245015667,31.528138059937124,30.82596353949155,31.483318328857422,73300,0.0,0.0
2024-06-11 00:00:00-04:00,31.333918197195878,31.712396351349625,30.995282548322795,31.592876434326172,88300,0.0,0.0
2024-06-12 00:00:00-04:00,32.329911800678126,32.5589895925581,31.284120559692383,31.284120559692383,87100,0.0,0.0
2024-06-13 00:00:00-04:00,31.184518993645682,31.353837763959824,30.726363438504237,31.264198303222656,73200,0.0,0.0
2024-06-14 00:00:00-04:00,30.834965189338693,31.139422100269694,30.560455515269098,30.695215225219727,70400,0.07,0.0
2024-06-17 00:00:00-04:00,30.735144687385112,31.90305835861775,30.69521503847949,31.893077850341797,78600,0.0,0.0
2024-06-18 00:00:00-04:00,31.723380216504022,32.472042083740234,31.28416360430174,32.472042083740234,73800,0.0,0.0
2024-06-20 00:00:00-04:00,32.4620600110592,32.49200534193515,31.99289618519912,32.27239990234375,55500,0.0,0.0
2024-06-21 00:00:00-04:00,32.312326863775354,32.432115807243314,31.972932473084413,32.172576904296875,116000,0.0,0.0
2024-06-24 00:00:00-04:00,32.15261316397732,32.55689419798016,31.982917866863264,32.042808532714844,65100,0.0,0.0
2024-06-25 00:00:00-04:00,31.972932514406263,32.212506593751,31.763307574917622,32.20252227783203,112400,0.0,0.0
2024-06-26 00:00:00-04:00,31.93300631245097,32.77151182274617,31.803238758494274,32.40216827392578,57300,0.0,0.0
2024-06-27 00:00:00-04:00,32.39218730713473,32.97214965951955,31.393968923604547,31.633541107177734,78700,0.0,0.0
2024-06-28 00:00:00-04:00,31.95296617800226,32.10769260421596,31.63353852988006,32.0328254699707,315300,0.0,0.0
2024-07-01 00:00:00-04:00,32.25243775903303,32.42213305863121,31.913041447985183,32.372222900390625,63200,0.0,0.0
2024-07-02 00:00:00-04:00,32.44209522568972,33.17079413842636,32.252435116753006,33.15082931518555,64100,0.0,0.0
2024-07-03 00:00:00-04:00,33.18077813976517,33.360453931429554,32.78648145226973,32.94120407104492,32500,0.0,0.0
2024-07-05 00:00:00-04:00,32.901274517273656,33.09592678269859,32.48401999565305,33.0010986328125,101900,0.0,0.0
2024-07-08 00:00:00-04:00,33.3105440046604,34.019281900172835,33.290579181472665,33.939422607421875,120900,0.0,0.0
2024-07-09 00:00:00-04:00,33.85956415080163,34.78391682850676,33.779708663979385,34.50840759277344,139700,0.0,0.0
2024-07-10 00:00:00-04:00,34.628193810756656,35.38684190276653,34.628193810756656,35.25707244873047,119700,0.0,0.0
2024-07-11 00:00:00-04:00,35.6863078081561,36.32516697503796,35.2271282579474,36.06563186645508,139800,0.0,0.0
2024-07-12 00:00:00-04:00,36.47489998380249,37.28345442267982,36.05564629024684,36.07561111450195,182700,0.0,0.0
2024-07-15 00:00:00-04:00,36.40502287738014,36.75439776169446,35.9558238776184,36.36509323120117,104900,0.0,0.0
2024-07-16 00:00:00-04:00,36.78434309381875,37.622846624106614,36.78434309381875,37.21357727050781,120200,0.0,0.0
2024-07-17 00:00:00-04:00,37.11375709761587,38.04210043122788,37.11375709761587,37.30341720581055,158400,0.0,0.0
2024-07-18 00:00:00-04:00,37.06384972088881,37.450157463936485,36.21536180844894,36.5847053527832,125500,0.0,0.0
2024-07-19 00:00:00-04:00,36.61464794391211,37.12473908480555,36.285234073563565,36.454933166503906,89300,0.0,0.0
2024-07-22 00:00:00-04:00,36.51482941474852,36.98398945429528,36.26527482489781,36.8043098449707,94500,0.0,0.0
2024-07-23 00:00:00-04:00,36.83426024656359,37.373295285096454,36.36509638304884,36.79433059692383,166900,0.0,0.0
2024-07-24 00:00:00-04:00,36.784344806876625,37.28844614165517,36.37507543421803,36.654579162597656,109800,0.0,0.0
2024-07-25 00:00:00-04:00,36.97400916612278,37.84245807775711,36.699497592493685,37.83247756958008,164800,0.0,0.0
2024-07-26 00:00:00-04:00,38.32160079112193,38.69094050423099,38.042100879352994,38.45137023925781,85000,0.0,0.0
2024-07-29 00:00:00-04:00,38.69094184827774,38.84067612501297,37.52302819818592,37.62284851074219,71000,0.0,0.0
2024-07-30 00:00:00-04:00,37.952263007812405,38.29165740703254,37.74263806332667,38.0421028137207,83200,0.0,0.0
2024-07-31 00:00:00-04:00,37.96224295303521,38.58612942706169,37.503063422047916,37.65279769897461,252400,0.0,0.0
2024-08-01 00:00:00-04:00,40.49771656718853,40.49771656718853,36.874183032533935,38.15190505981445,260600,0.0,0.0
2024-08-02 00:00:00-04:00,36.82427394526192,38.062066362066865,36.71446931862187,37.17365264892578,142900,0.0,0.0
2024-08-05 00:00:00-04:00,35.81607759510879,36.195397848988065,34.927663820016264,35.39682388305664,182100,0.0,0.0
2024-08-06 00:00:00-04:00,35.37685560718257,35.9009217441539,34.71803167356469,35.63639450073242,109100,0.0,0.0
2024-08-07 00:00:00-04:00,36.205379890896744,37.4631333322325,35.93586048034605,37.353328704833984,177400,0.0,0.0
2024-08-08 00:00:00-04:00,37.712686884320924,37.822491508707145,36.524808455207776,36.66455841064453,104800,0.0,0.0
2024-08-09 00:00:00-04:00,36.6346154630822,36.84923256800922,36.325166393124356,36.55475616455078,81900,0.0,0.0
2024-08-12 00:00:00-04:00,36.814292365976655,37.34334685213595,36.285234071916705,37.30341720581055,133900,0.0,0.0
2024-08-13 00:00:00-04:00,37.582924263465216,38.06705698857466,37.13771590236735,37.852439880371094,180800,0.0,0.0
2024-08-14 00:00:00-04:00,37.93229639431283,38.30163610878209,37.60787467672869,37.69272232055664,78100,0.0,0.0
2024-08-15 00:00:00-04:00,38.391476764204285,39.04032021380156,37.98220739369085,38.26171112060547,134200,0.0,0.0
2024-08-16 00:00:00-04:00,38.31162133158644,39.59932010882551,38.31162133158644,39.17008972167969,206000,0.0,0.0
2024-08-19 00:00:00-04:00,39.150125796574635,40.577578374195134,39.150125796574635,39.79896545410156,152500,0.0,0.0
2024-08-20 00:00:00-04:00,39.649233511894884,40.58755737659353,39.22997983079923,39.65921401977539,128700,0.0,0.0
2024-08-21 00:00:00-04:00,39.84887517815319,39.86884000233874,39.41964478581686,39.4995002746582,80500,0.0,0.0
2024-08-22 00:00:00-04:00,39.389695734416335,39.77301426700196,39.04032083013347,39.55939483642578,84200,0.0,0.0
2024-08-23 00:00:00-04:00,39.42962603803311,39.933727386503776,39.11019646083809,39.13016128540039,131500,0.0,0.0
2024-08-26 00:00:00-04:00,39.36973016397755,39.65921439798273,39.020355266316685,39.05030059814453,92700,0.0,0.0
2024-08-27 00:00:00-04:00,39.180070139605455,39.459570058378844,38.6510156339556,39.11019515991211,50300,0.0,0.0
2024-08-28 00:00:00-04:00,39.04032177463917,39.94870035565198,38.955474125532156,39.339786529541016,88300,0.0,0.0
2024-08-29 00:00:00-04:00,39.55939366744846,39.80894825110501,39.21001496558884,39.629268646240234,69700,0.0,0.0
2024-08-30 00:00:00-04:00,39.70912404173536,40.09842858208167,38.94049546888976,39.569374084472656,202800,0.0,0.0
2024-09-03 00:00:00-04:00,39.150126136309254,40.32802413097146,39.150126136309254,40.03853988647461,96900,0.0,0.0
2024-09-04 00:00:00-04:00,39.75903966079207,40.2731215140937,39.64923503039737,39.828914642333984,81700,0.0,0.0
2024-09-05 00:00:00-04:00,40.11839494619544,40.29807455754727,39.719109882669834,39.73907470703125,96000,0.0,0.0
2024-09-06 00:00:00-04:00,39.81892975575635,39.98862885699925,39.22998077126779,39.439605712890625,126700,0.0,0.0
2024-09-09 00:00:00-04:00,39.439604191826724,39.95867817575526,39.2699089050293,39.2699089050293,80300,0.0,0.0
2024-09-10 00:00:00-04:00,39.21001556166713,39.53942944489395,38.88060548634112,39.17008972167969,53200,0.0,0.0
2024-09-11 00:00:00-04:00,38.930515494478755,38.930515494478755,38.012156443939844,38.20181655883789,57800,0.0,0.0
2024-09-12 00:00:00-04:00,38.32160315195542,39.5993214649291,38.09201338058677,39.220001220703125,77100,0.0,0.0
2024-09-13 00:00:00-04:00,39.63999938964844,39.849998474121094,38.9900016784668,39.099998474121094,84000,0.07,0.0
2024-09-16 00:00:00-04:00,39.119998931884766,39.59000015258789,38.5,38.599998474121094,87900,0.0,0.0
2024-09-17 00:00:00-04:00,38.84000015258789,39.56999969482422,38.63999938964844,38.68000030517578,118800,0.0,0.0
2024-09-18 00:00:00-04:00,38.7400016784668,39.72999954223633,38.709999084472656,39.029998779296875,110900,0.0,0.0
2024-09-19 00:00:00-04:00,40.22999954223633,41.88999938964844,38.93000030517578,41.720001220703125,255500,0.0,0.0
2024-09-20 00:00:00-04:00,42.0,42.31999969482422,41.26499938964844,41.93000030517578,444000,0.0,0.0
2024-09-23 00:00:00-04:00,42.099998474121094,42.630001068115234,41.65999984741211,42.08000183105469,164500,0.0,0.0
2024-09-24 00:00:00-04:00,42.04999923706055,42.650001525878906,41.79999923706055,42.220001220703125,103400,0.0,0.0
2024-09-25 00:00:00-04:00,42.2400016784668,42.529998779296875,41.80500030517578,41.84000015258789,85100,0.0,0.0
2024-09-26 00:00:00-04:00,42.310001373291016,42.81999969482422,41.8849983215332,42.5099983215332,160200,0.0,0.0
2024-09-27 00:00:00-04:00,42.66999816894531,43.0,42.209999084472656,42.290000915527344,98400,0.0,0.0
2024-09-30 00:00:00-04:00,42.380001068115234,43.25,42.20000076293945,43.150001525878906,139500,0.0,0.0
2024-10-01 00:00:00-04:00,43.0,43.060001373291016,42.099998474121094,42.599998474121094,103100,0.0,0.0
2024-10-02 00:00:00-04:00,42.369998931884766,42.88999938964844,42.150001525878906,42.619998931884766,57100,0.0,0.0
2024-10-03 00:00:00-04:00,42.54999923706055,42.54999923706055,41.150001525878906,41.209999084472656,92900,0.0,0.0
2024-10-04 00:00:00-04:00,41.790000915527344,41.95199966430664,41.42499923706055,41.75,178000,0.0,0.0
2024-10-07 00:00:00-04:00,41.54999923706055,41.93000030517578,41.0099983215332,41.27000045776367,104000,0.0,0.0
2024-10-08 00:00:00-04:00,41.150001525878906,41.22999954223633,40.349998474121094,40.84000015258789,127800,0.0,0.0
2024-10-09 00:00:00-04:00,40.790000915527344,41.84000015258789,40.625999450683594,41.77000045776367,135500,0.0,0.0
2024-10-10 00:00:00-04:00,41.630001068115234,42.02000045776367,41.33000183105469,41.349998474121094,68800,0.0,0.0
