Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,23.09910182981486,24.316925831209087,22.9330357432541,23.012115478515625,54200,0.0,0.0
2023-11-08 00:00:00-05:00,22.933037120156946,24.309019166367893,22.537639928430103,23.818727493286133,58300,0.0,0.0
2023-11-09 00:00:00-05:00,24.34855723916487,24.514623318294998,23.526130442557296,24.17458152770996,52300,0.0,0.0
2023-11-10 00:00:00-05:00,24.174581627719046,25.0286394155568,24.174581627719046,24.91792869567871,83200,0.0,0.0
2023-11-13 00:00:00-05:00,24.910022513384494,24.917930638038,24.712323922008427,24.8704833984375,34000,0.0,0.0
2023-11-14 00:00:00-05:00,25.582196745614056,27.12424637543154,25.582196745614056,26.68931007385254,80200,0.0,0.0
2023-11-15 00:00:00-05:00,26.270188081469055,27.460331352287017,26.270188081469055,26.784202575683594,38700,0.0,0.0
2023-11-16 00:00:00-05:00,27.155878648255925,27.155878648255925,26.017135847242354,26.649770736694336,20000,0.0,0.0
2023-11-17 00:00:00-05:00,27.08470427174745,28.07319712838057,26.89491231595194,27.899221420288086,49800,0.0,0.0
2023-11-20 00:00:00-05:00,27.701525758805847,28.539768875272777,27.701525758805847,28.531862258911133,71200,0.0,0.0
2023-11-21 00:00:00-05:00,28.863992307993122,29.148678742186558,28.38951692876466,28.618844985961914,63300,0.0,0.0
2023-11-22 00:00:00-05:00,28.863994380704934,29.417551040649414,28.70583490405778,29.417551040649414,65200,0.0,0.0
2023-11-24 00:00:00-05:00,29.646884325400443,30.43767875052923,29.425459835048276,29.75759506225586,70000,0.0,0.0
2023-11-27 00:00:00-05:00,30.20834578818156,30.20834578818156,29.109142087416235,29.789222717285156,97700,0.0,0.0
2023-11-28 00:00:00-05:00,30.129263865286504,30.445582815480392,29.022153572890044,29.670604705810547,113700,0.0,0.0
2023-11-29 00:00:00-05:00,29.67060389800463,29.979671792406588,28.95222728953231,29.236236572265625,112900,2.0,0.0
2023-11-30 00:00:00-05:00,29.23623580709007,29.23623580709007,26.10795787470213,28.292322158813477,168000,0.0,0.0
2023-12-01 00:00:00-05:00,26.880631502172616,28.618097620032195,26.880631502172616,27.874662399291992,70000,0.0,0.0
2023-12-04 00:00:00-05:00,27.256526837960937,27.816190413672164,25.90330603174921,26.914045333862305,165300,0.0,0.0
2023-12-05 00:00:00-05:00,26.404498060966333,27.565593773716724,26.32096563997205,27.056047439575195,66100,0.0,0.0
2023-12-06 00:00:00-05:00,27.256527264752204,27.256527264752204,26.705213895627036,27.114521026611328,31700,0.0,0.0
2023-12-07 00:00:00-05:00,27.273233960748883,27.983255589158595,27.064403695158145,27.941490173339844,45800,0.0,0.0
2023-12-08 00:00:00-05:00,27.891368611605067,28.094351646875747,27.29829144655821,27.523828506469727,26800,0.0,0.0
2023-12-11 00:00:00-05:00,27.51547482586509,27.63993939842017,26.35437905147645,27.047697067260742,103800,0.0,0.0
2023-12-12 00:00:00-05:00,27.206408615097086,27.356766671570533,26.36273409296722,26.554859161376953,41200,0.0,0.0
2023-12-13 00:00:00-05:00,26.805454639795144,27.899726444807577,26.337675262691665,27.85795783996582,84300,0.0,0.0
2023-12-14 00:00:00-05:00,28.233853047820407,30.079911947088153,27.983257350636528,29.177766799926758,130200,0.0,0.0
2023-12-15 00:00:00-05:00,29.846021311194967,30.063206572832538,28.44268166514156,29.13599967956543,67600,0.0,0.0
2023-12-18 00:00:00-05:00,29.278003018243762,29.65389813899522,28.61809860475754,29.311416625976562,84100,0.0,0.0
2023-12-19 00:00:00-05:00,29.311416163215952,30.472511928375038,28.653181484559294,30.02979278564453,105300,0.0,0.0
2023-12-20 00:00:00-05:00,30.071557707446942,30.61451766287461,29.47012553361899,29.896141052246094,107400,0.0,0.0
2023-12-21 00:00:00-05:00,29.89614045599785,30.597810249304057,29.64554478406638,30.46415901184082,68800,0.0,0.0
2023-12-22 00:00:00-05:00,30.489221070942126,32.05962567859617,30.312969537133252,31.742202758789062,118500,0.0,0.0
2023-12-26 00:00:00-05:00,32.059622417041666,32.335276703346025,31.03217791991291,32.09303283691406,65600,0.0,0.0
2023-12-27 00:00:00-05:00,31.850791355456167,32.48563392801231,31.533368475929688,32.10138702392578,42500,0.0,0.0
2023-12-28 00:00:00-05:00,31.834086560731777,32.093034053669065,30.489219125100167,30.547691345214844,58100,0.0,0.0
2023-12-29 00:00:00-05:00,30.547691430440267,31.006282521760248,29.662249944595253,30.038145065307617,90500,0.0,0.0
2024-01-02 00:00:00-05:00,30.205209801159338,31.149123503647854,30.038144949652974,30.865114212036133,22100,0.0,0.0
2024-01-03 00:00:00-05:00,30.86511249488288,30.86511249488288,30.188501317848417,30.380624771118164,25700,0.0,0.0
2024-01-04 00:00:00-05:00,30.305446202228154,30.85675795918004,29.96714220192721,30.70639991760254,28100,0.0,0.0
2024-01-05 00:00:00-05:00,30.69804936078449,31.073944480052685,30.08826536130365,30.138385772705078,38800,0.0,0.0
2024-01-08 00:00:00-05:00,30.38897979932438,32.8698810781938,29.25294269482675,32.78635025024414,84100,0.0,0.0
2024-01-09 00:00:00-05:00,32.78635101318359,35.058425275050105,32.74458559823688,34.456993103027344,100600,0.0,0.0
2024-01-10 00:00:00-05:00,34.45699638294078,34.48205499699472,32.36869357185346,33.003536224365234,90700,0.0,0.0
2024-01-11 00:00:00-05:00,33.57155616250822,34.624897467376144,32.5858769420402,33.70938491821289,28400,0.0,0.0
2024-01-12 00:00:00-05:00,34.40687227834715,34.95818403388851,32.995180876588925,33.49637222290039,49900,0.0,0.0
2024-01-16 00:00:00-05:00,33.35436934995244,34.16463177765002,32.418810678273836,32.72787857055664,49200,0.0,0.0
2024-01-17 00:00:00-05:00,32.72787883915967,33.74697153501971,32.45222136444465,33.22071838378906,17300,0.0,0.0
2024-01-18 00:00:00-05:00,33.41284198316367,33.6300240539956,31.751389741133583,32.20162582397461,46900,0.0,0.0
2024-01-19 00:00:00-05:00,32.21833196978315,33.412841301221576,31.190887482150213,33.27919006347656,44700,0.0,0.0
2024-01-22 00:00:00-05:00,33.41284683717697,33.65509074150588,33.01189305751054,33.320960998535156,62600,0.0,0.0
2024-01-23 00:00:00-05:00,32.644345065032866,34.16462897681314,32.644345065032866,33.847206115722656,36400,0.0,0.0
2024-01-24 00:00:00-05:00,34.189691263481514,34.64243512535108,33.57155227661133,33.57155227661133,55700,0.0,0.0
2024-01-25 00:00:00-05:00,34.39852230921859,34.45699452986466,33.41284318047482,33.596614837646484,34500,0.0,0.0
2024-01-26 00:00:00-05:00,33.97250843202166,34.582295653939155,33.51308245317045,33.83050537109375,26500,0.0,0.0
2024-01-29 00:00:00-05:00,33.83050191143928,34.168805910874674,32.57752035916375,33.49637222290039,40500,0.0,0.0
2024-01-30 00:00:00-05:00,33.8722701450072,33.8722701450072,33.2457793167278,33.42119598388672,27000,0.0,0.0
2024-01-31 00:00:00-05:00,33.41283961869615,33.60496306412404,33.0452995300293,33.0452995300293,29500,0.0,0.0
2024-02-01 00:00:00-05:00,33.721910371390756,33.721910371390756,33.120481373735096,33.37942886352539,27000,0.0,0.0
2024-02-02 00:00:00-05:00,33.521440166516626,33.66344323895724,33.30425487319898,33.53814697265625,21500,0.0,0.0
2024-02-05 00:00:00-05:00,33.66343733727109,33.80627843349942,33.20401140171653,33.38778305053711,21100,0.0,0.0
2024-02-06 00:00:00-05:00,33.939092127426406,33.939092127426406,33.053650746240855,33.48801803588867,28900,0.0,0.0
2024-02-07 00:00:00-05:00,33.746970946470036,33.746970946470036,33.252458499587085,33.4713134765625,18700,0.0,0.0
2024-02-08 00:00:00-05:00,33.746975342286895,33.746975342286895,33.30425297111542,33.412845611572266,32800,0.0,0.0
2024-02-09 00:00:00-05:00,33.538140074337065,33.914031982421875,33.287541220284794,33.914031982421875,16600,0.0,0.0
2024-02-12 00:00:00-05:00,33.82215277129315,35.016659013783595,33.596615691711875,34.248165130615234,73900,0.0,0.0
2024-02-13 00:00:00-05:00,34.06438836185579,34.65746867620946,33.145536563387054,33.48801803588867,46200,0.0,0.0
2024-02-14 00:00:00-05:00,34.248165130615234,35.083486231361945,33.83885638919062,34.248165130615234,39800,0.0,0.0
2024-02-15 00:00:00-05:00,34.73264981753717,35.501143632534735,34.2373025113449,34.87465286254883,59700,0.0,0.0
2024-02-16 00:00:00-05:00,34.807826412376016,35.50114440917969,34.64911656097974,35.50114440917969,34900,0.0,0.0
2024-02-20 00:00:00-05:00,35.85197732322583,36.804245980594494,35.50114401774543,36.62882614135742,59200,0.0,0.0
2024-02-21 00:00:00-05:00,36.75412657188902,39.410447792686206,36.39493826183489,38.79230880737305,79000,0.0,0.0
2024-02-22 00:00:00-05:00,39.176558861130374,40.08705894102777,39.05125942793928,39.427154541015625,71000,0.0,0.0
2024-02-23 00:00:00-05:00,39.91999537810725,40.262476895164475,38.783958193771944,39.14314651489258,68300,0.0,0.0
2024-02-26 00:00:00-05:00,39.56080656271025,39.74875252970553,37.59780012749603,39.00949478149414,77300,0.0,0.0
2024-02-27 00:00:00-05:00,39.15985111731488,39.75292828898519,38.56677075914769,38.96772766113281,103000,0.0,0.0
2024-02-28 00:00:00-05:00,41.018656333295425,44.5096058084695,41.018656333295425,43.38377380371094,156300,2.0,0.0
2024-02-29 00:00:00-05:00,44.07324069182369,45.38234685098677,43.63687197210267,44.439788818359375,104100,0.0,0.0
2024-03-01 00:00:00-05:00,44.439789956118844,46.38599742562358,43.26159571439927,45.399803161621094,77800,0.0,0.0
2024-03-04 00:00:00-05:00,45.29507713919315,45.51762280247391,43.68051078242863,44.17797088623047,64300,0.0,0.0
2024-03-05 00:00:00-05:00,44.03833071169856,44.03833071169856,42.66813318826638,43.81142044067383,56900,0.0,0.0
2024-03-06 00:00:00-05:00,43.85505591641542,45.382346420967195,42.80777033316266,44.42233657836914,74300,0.0,0.0
2024-03-07 00:00:00-05:00,44.24778768617245,45.05506913065805,44.138695509100636,44.60560989379883,32100,0.0,0.0
2024-03-08 00:00:00-05:00,44.614339124430046,45.20780087821944,44.535792617921764,45.03325271606445,21900,0.0,0.0
2024-03-11 00:00:00-04:00,44.68415521411312,44.69462896838564,43.81141782059227,44.073238372802734,25000,0.0,0.0
2024-03-12 00:00:00-04:00,43.741600519660516,43.99469518182467,42.41503918226786,43.313961029052734,41700,0.0,0.0
2024-03-13 00:00:00-04:00,41.81285197038408,43.20050467806065,41.81285197038408,42.30158615112305,63100,0.0,0.0
2024-03-14 00:00:00-04:00,42.26667187112937,42.39758381072345,41.80412212189374,42.100852966308594,26300,0.0,0.0
2024-03-15 00:00:00-04:00,43.14813494068098,43.802687976773264,41.8913943099062,42.886314392089844,54200,0.0,0.0
2024-03-18 00:00:00-04:00,42.51976578078189,42.85576820375863,40.04119151395474,42.01357650756836,109300,0.0,0.0
2024-03-19 00:00:00-04:00,41.7168482980373,42.628860639430094,41.45502773607632,42.17940139770508,42200,0.0,0.0
2024-03-20 00:00:00-04:00,42.53722593338551,42.78159136067037,42.13576416526563,42.54595184326172,33100,0.0,0.0
2024-03-21 00:00:00-04:00,42.545951884727465,43.375053151403904,41.280481880771774,42.2754020690918,57000,0.0,0.0
2024-03-22 00:00:00-04:00,42.58086187462268,42.58086187462268,41.97867089082785,42.30158615112305,13000,0.0,0.0
2024-03-25 00:00:00-04:00,42.58086320843957,42.76239276732355,41.69067056343886,42.33649444580078,21200,0.0,0.0
2024-03-26 00:00:00-04:00,42.24921909656035,42.66813266586654,42.14449153654108,42.62449645996094,23100,0.0,0.0
2024-03-27 00:00:00-04:00,42.76413345336914,43.48850710785411,42.43249230256705,42.76413345336914,29800,0.0,0.0
2024-03-28 00:00:00-04:00,42.8514060475838,43.60196076246364,42.51103898600551,43.39250564575195,99100,0.0,0.0
2024-04-01 00:00:00-04:00,43.549596034488175,44.727790150667886,43.02595161567475,43.38377380371094,47900,0.0,0.0
2024-04-02 00:00:00-04:00,43.37505529653696,43.54960346592687,42.63322640893718,42.71177291870117,28100,0.0,0.0
2024-04-03 00:00:00-04:00,43.06086609285986,44.16051381951119,42.633223275744285,42.64195251464844,22400,0.0,0.0
2024-04-04 00:00:00-04:00,43.130680605086006,43.46232174846364,42.58085844146791,42.58958435058594,33100,0.0,0.0
2024-04-05 00:00:00-04:00,42.676858950104304,43.391631072980275,42.14448861891579,42.21430587768555,28100,0.0,0.0
2024-04-08 00:00:00-04:00,42.886315317707265,42.97970019044214,42.2143071199744,42.63322067260742,23100,0.0,0.0
2024-04-09 00:00:00-04:00,42.76413494461788,42.76413494461788,41.9001234063862,41.96994400024414,25100,0.0,0.0
2024-04-10 00:00:00-04:00,41.8041240004362,42.32776512388542,39.674642552156804,41.32411575317383,98000,0.0,0.0
2024-04-11 00:00:00-04:00,41.07102668089556,41.07102668089556,39.945194541628496,40.774295806884766,50700,0.0,0.0
2024-04-12 00:00:00-04:00,40.68702141532724,41.3983046102387,40.36410947173756,40.9662971496582,44700,0.0,0.0
2024-04-15 00:00:00-04:00,40.65211167572229,41.29793551889997,39.8273717295464,39.99755859375,70900,0.0,0.0
2024-04-16 00:00:00-04:00,39.33427600514919,39.60482580904467,37.527709777545226,38.627357482910156,60600,0.0,0.0
2024-04-17 00:00:00-04:00,38.164807673189586,38.76961540876046,36.65497230855882,36.742244720458984,81400,0.0,0.0
2024-04-18 00:00:00-04:00,36.64624629387677,39.43027750794207,36.07896563046661,38.854270935058594,52400,0.0,0.0
2024-04-19 00:00:00-04:00,38.61863080326909,40.73065375990381,38.61863080326909,39.77937316894531,14600,0.0,0.0
2024-04-22 00:00:00-04:00,41.26302182635619,41.26302182635619,39.789841384140075,40.5997428894043,33500,0.0,0.0
2024-04-23 00:00:00-04:00,40.49501555322807,41.85212243841313,40.486286315105254,41.22811508178711,26400,0.0,0.0
2024-04-24 00:00:00-04:00,41.23684522618798,41.86521726641658,41.11466251375003,41.673213958740234,18200,0.0,0.0
2024-04-25 00:00:00-04:00,41.25430297786641,41.455032207997604,40.05865350741998,40.6695671081543,17600,0.0,0.0
2024-04-26 00:00:00-04:00,40.547381858484464,41.63830369063845,39.77239056278093,40.21574401855469,14100,0.0,0.0
2024-04-29 00:00:00-04:00,40.311737959008454,41.437569966363164,40.233191462466756,40.5997428894043,20800,0.0,0.0
2024-04-30 00:00:00-04:00,40.55611254771655,41.01866235573636,40.015012902574476,40.294288635253906,22100,0.0,0.0
2024-05-01 00:00:00-04:00,40.46010818506952,41.89139705165784,39.93035458895013,41.097206115722656,20500,0.0,0.0
2024-05-02 00:00:00-04:00,41.193209130318444,42.48486018266304,41.193209130318444,42.144493103027344,14800,0.0,0.0
2024-05-03 00:00:00-04:00,42.79904796758268,43.22668747989854,41.952491523895056,43.209232330322266,21300,0.0,0.0
2024-05-06 00:00:00-04:00,42.86886212134246,43.200503280732235,42.2797650151783,43.13941192626953,26600,0.0,0.0
2024-05-07 00:00:00-04:00,43.4623243997155,44.684158162969126,42.8950470540278,44.0557861328125,77300,0.0,0.0
2024-05-08 00:00:00-04:00,44.029602951960854,44.68415600874155,41.86521457704682,43.3488655090332,62800,0.0,0.0
2024-05-09 00:00:00-04:00,43.63686907281895,43.63686907281895,42.76413169136258,42.886314392089844,33000,0.0,0.0
2024-05-10 00:00:00-04:00,42.982317807723064,43.17432110490781,41.7168478866245,42.76413345336914,35300,0.0,0.0
2024-05-13 00:00:00-04:00,42.93868123816213,43.61941535261386,42.799043385730265,43.505958557128906,41700,0.0,0.0
2024-05-14 00:00:00-04:00,43.532139989836026,44.28269464419628,42.37139771524893,42.380126953125,54200,0.0,0.0
2024-05-15 00:00:00-04:00,42.54595058295644,43.42741394042969,42.52849543449183,43.42741394042969,31000,0.0,0.0
2024-05-16 00:00:00-04:00,43.453594555847225,44.05578214407346,43.09140774741102,43.85505294799805,36300,0.0,0.0
2024-05-17 00:00:00-04:00,44.509608432190255,44.509608432190255,42.755407682370596,43.23541259765625,41900,0.0,0.0
2024-05-20 00:00:00-04:00,43.26159314768039,43.767782443514044,42.78158823802266,43.505958557128906,54200,0.0,0.0
2024-05-21 00:00:00-04:00,43.06086708875505,43.62814777839428,42.982320582947,43.39425277709961,36500,0.0,0.0
2024-05-22 00:00:00-04:00,43.575781521673356,43.6281469676487,42.764135419816064,42.99977493286133,57200,0.0,0.0
2024-05-23 00:00:00-04:00,43.43614144893941,43.43614144893941,42.40631103515625,42.40631103515625,43000,0.0,0.0
2024-05-24 00:00:00-04:00,42.764132974833494,43.6883602382369,42.764132974833494,43.46232223510742,33700,0.0,0.0
2024-05-28 00:00:00-04:00,43.942330083466885,44.265245342947054,43.57578194575974,43.87251281738281,104800,0.0,0.0
2024-05-29 00:00:00-04:00,43.84633073751737,44.11687721498197,43.462324130696686,43.81142044067383,78200,0.0,0.0
2024-05-30 00:00:00-04:00,44.02087484178205,44.073240286189105,43.488507805174585,43.724143981933594,71800,0.0,0.0
2024-05-31 00:00:00-04:00,43.79686685888496,44.91496826707501,42.27879184708779,44.41500473022461,77200,2.0,0.0
2024-06-03 00:00:00-04:00,44.52408925670832,44.52408925670832,43.633244269001906,44.351375579833984,40200,0.0,0.0
2024-06-04 00:00:00-04:00,44.224112729053154,44.81497750092027,42.378787739508965,43.22418212890625,81800,0.0,0.0
2024-06-05 00:00:00-04:00,43.26963217325079,43.59415647780708,42.73330674461618,43.05146789550781,27100,0.0,0.0
2024-06-06 00:00:00-04:00,42.99692074264553,43.48688699291765,42.82420708459927,43.38780212402344,14600,0.0,0.0
2024-06-07 00:00:00-04:00,43.22417957276554,43.4232578479698,43.02419623868952,43.32417297363281,27900,0.0,0.0
2024-06-10 00:00:00-04:00,43.0241957097287,43.04237317542789,42.524228711539195,42.851478576660156,31400,0.0,0.0
2024-06-11 00:00:00-04:00,42.67876433094898,42.68785306367499,40.906163230751396,41.2879524230957,52300,0.0,0.0
2024-06-12 00:00:00-04:00,41.36067575770179,42.315152197040156,39.86078173327123,40.26984405517578,59500,0.0,0.0
2024-06-13 00:00:00-04:00,39.9607739195574,40.25166190239438,39.097198703409596,39.642616271972656,54300,0.0,0.0
2024-06-14 00:00:00-04:00,39.22446853849796,39.36082034139563,37.451867359559586,38.36089324951172,86500,0.0,0.0
2024-06-17 00:00:00-04:00,39.14265576304008,42.25152261784442,38.633600020297905,39.22446823120117,74000,0.0,0.0
2024-06-18 00:00:00-04:00,39.1062924558689,40.00622610485309,39.08811152276256,39.96986770629883,25600,0.0,0.0
2024-06-20 00:00:00-04:00,39.569895093752095,40.66072683355265,39.088112491300734,39.542625427246094,41900,0.0,0.0
2024-06-21 00:00:00-04:00,39.41536414709903,39.906238972414315,38.64269004036378,39.02448272705078,33400,0.0,0.0
2024-06-24 00:00:00-04:00,39.02448277968226,39.15174585286334,38.66087102688602,38.72450256347656,13900,0.0,0.0
2024-06-25 00:00:00-04:00,39.17901290369277,39.978956625817304,39.088111705394766,39.124473571777344,36600,0.0,0.0
2024-06-26 00:00:00-04:00,39.09720413575844,39.951690738269455,38.74268457414589,38.86085891723633,30500,0.0,0.0
2024-06-27 00:00:00-04:00,38.997209819938185,39.56080486830345,37.77911505885301,38.388160705566406,69700,0.0,0.0
2024-06-28 00:00:00-04:00,38.36089216244418,38.80631289400963,38.22453689575195,38.22453689575195,28500,0.0,0.0
2024-07-01 00:00:00-04:00,38.17908793547753,39.51535712287,37.64276251386805,38.533607482910156,56800,0.0,0.0
2024-07-02 00:00:00-04:00,38.660868444545564,39.588075231350686,38.17908585178093,39.124473571777344,52400,0.0,0.0
2024-07-03 00:00:00-04:00,39.43354420868227,39.63352754713138,38.62451171875,38.62451171875,30100,0.0,0.0
2024-07-05 00:00:00-04:00,38.65178055890491,39.39718149779243,38.39725442396533,38.43361282348633,18100,0.0,0.0
2024-07-08 00:00:00-04:00,38.39725336983604,39.033568689716084,37.88819764627358,38.070003509521484,28400,0.0,0.0
2024-07-09 00:00:00-04:00,37.897285581993074,37.906377782176385,36.570108703213776,36.69282913208008,53200,0.0,0.0
2024-07-10 00:00:00-04:00,36.74282671446498,37.10643847638194,33.63395967394418,34.570255279541016,162000,0.0,0.0
2024-07-11 00:00:00-04:00,34.079380677057785,37.58821754880651,34.079380677057785,37.24279022216797,81900,0.0,0.0
2024-07-12 00:00:00-04:00,34.47935336672845,37.82456902428041,34.47935336672845,37.38823699951172,38900,0.0,0.0
2024-07-15 00:00:00-04:00,37.73366473581583,38.17908896619123,36.81555007454154,37.597312927246094,26800,0.0,0.0
2024-07-16 00:00:00-04:00,36.988262811605885,37.72457504272461,36.988262811605885,37.72457504272461,20400,0.0,0.0
2024-07-17 00:00:00-04:00,37.72457323219435,38.06545793007563,36.997353236912666,37.301876068115234,43600,0.0,0.0
2024-07-18 00:00:00-04:00,37.260971660354976,37.27006039321773,36.088327464525456,36.62465286254883,35200,0.0,0.0
2024-07-19 00:00:00-04:00,36.34285345999488,36.551928991637396,35.99742266231406,36.36103439331055,29200,0.0,0.0
2024-07-22 00:00:00-04:00,36.49739350585825,36.67919592285843,35.352018859867655,35.570186614990234,62500,0.0,0.0
2024-07-23 00:00:00-04:00,35.761079462214866,36.4701185628421,34.31572812563413,34.99749755859375,85000,0.0,0.0
2024-07-24 00:00:00-04:00,34.661158346079326,34.99749695627313,34.17937226373837,34.54298400878906,40600,0.0,0.0
2024-07-25 00:00:00-04:00,34.215731604783755,35.39746448743413,34.215731604783755,34.642974853515625,26500,0.0,0.0
2024-07-26 00:00:00-04:00,34.82478328458628,34.82478328458628,34.36117813626372,34.54298400878906,45900,0.0,0.0
2024-07-29 00:00:00-04:00,34.55207333662366,35.683813092050855,34.55207333662366,34.99749755859375,43400,0.0,0.0
2024-07-30 00:00:00-04:00,35.17930513283513,35.71563058469883,34.333910717733744,35.006587982177734,20300,0.0,0.0
2024-07-31 00:00:00-04:00,35.042948063465445,35.452010415639165,33.41579085574034,33.64304733276367,107500,0.0,0.0
2024-08-01 00:00:00-04:00,33.670318948685804,34.315726482070815,33.388519681535584,33.59759521484375,60500,0.0,0.0
2024-08-02 00:00:00-04:00,33.36125297994243,33.80667375250422,31.86135877891222,32.406776428222656,86300,0.0,0.0
2024-08-05 00:00:00-04:00,31.34321142434226,32.40677349009253,29.725146493505125,30.906879425048828,71600,0.0,0.0
2024-08-06 00:00:00-04:00,30.84324901526243,32.42495213685308,30.84324901526243,30.99778175354004,48700,0.0,0.0
2024-08-07 00:00:00-04:00,31.53410593588845,32.006799800719136,30.925060272216797,30.925060272216797,51700,0.0,0.0
2024-08-08 00:00:00-04:00,32.69766357225125,36.24286259268861,32.69766357225125,34.67934036254883,99600,0.0,0.0
2024-08-09 00:00:00-04:00,34.81569235270957,36.05105964316612,34.81569235270957,35.43383026123047,60500,0.0,0.0
2024-08-12 00:00:00-04:00,35.49746070621761,36.63374308136964,35.052039957046844,35.87925338745117,40400,0.0,0.0
2024-08-13 00:00:00-04:00,35.906522107012094,36.52465998019106,35.64290377069725,36.515567779541016,52800,0.0,0.0
2024-08-14 00:00:00-04:00,36.34285546029707,36.67919407600282,35.67926696221441,36.08832931518555,25300,0.0,0.0
2024-08-15 00:00:00-04:00,36.361035262085466,37.73366281745943,35.47019031428339,36.76100540161133,42800,0.0,0.0
2024-08-16 00:00:00-04:00,36.9064502765022,37.55186130308363,36.36103612173955,36.65192413330078,53800,0.0,0.0
2024-08-19 00:00:00-04:00,36.81554798951627,37.53367926401895,36.6519230543724,37.097347259521484,62600,0.0,0.0
2024-08-20 00:00:00-04:00,37.088253938756736,38.0518225868742,36.9519021420272,37.26097106933594,53100,0.0,0.0
2024-08-21 00:00:00-04:00,37.62458140200233,38.04273248327334,36.815548906777536,37.629127502441406,45600,0.0,0.0
2024-08-22 00:00:00-04:00,37.30642249489504,37.77911636288008,37.042804160654796,37.37914276123047,47600,0.0,0.0
2024-08-23 00:00:00-04:00,37.54276980943708,38.02455590513442,37.315513329394896,37.87910842895508,35100,0.0,0.0
2024-08-26 00:00:00-04:00,37.960921217757445,38.02455622294712,37.39732611348668,37.597312927246094,52700,0.0,0.0
2024-08-27 00:00:00-04:00,37.63367146355736,38.142723718720625,37.49731619940525,37.788204193115234,39500,0.0,0.0
2024-08-28 00:00:00-04:00,38.17908862548555,38.944487589855214,37.95183214557194,38.46088790893555,58400,0.0,0.0
2024-08-29 00:00:00-04:00,38.61541779228023,39.20628598337984,38.20635546518499,38.842674255371094,74700,0.0,0.0
2024-08-30 00:00:00-04:00,38.842675429835374,39.72443164293979,38.63814599393273,39.46990203857422,152100,0.0,0.0
2024-09-03 00:00:00-04:00,37.48783423545322,38.52175049540661,37.40207137860792,37.86900329589844,66500,2.0,0.0
2024-09-04 00:00:00-04:00,37.64029907434503,38.11675855629876,35.06741714477539,35.06741714477539,76700,0.0,0.0
2024-09-05 00:00:00-04:00,35.324709076631564,35.73446456107302,34.781545506111065,35.38188552856445,39900,0.0,0.0
2024-09-06 00:00:00-04:00,35.591524138307385,35.84881271133124,34.38132017515097,34.876834869384766,73000,0.0,0.0
2024-09-09 00:00:00-04:00,35.267532021058194,35.95363489211871,35.16271398028853,35.877403259277344,23900,0.0,0.0
2024-09-10 00:00:00-04:00,35.763048812044275,37.163840901565244,35.763048812044275,37.11619567871094,60800,0.0,0.0
2024-09-11 00:00:00-04:00,37.41159858976607,37.97382094891509,36.92561149597168,37.64030075073242,72900,0.0,0.0
2024-09-12 00:00:00-04:00,37.54501136756013,38.25016941657565,37.13430349683766,37.96429443359375,91400,0.0,0.0
2024-09-13 00:00:00-04:00,38.33593153625732,38.345462762061715,37.735591538995365,38.164405822753906,41300,0.0,0.0
2024-09-16 00:00:00-04:00,38.59321975708008,40.15600634587463,38.469339268427575,40.02259826660156,72600,0.0,0.0
2024-09-17 00:00:00-04:00,40.35611786421435,41.3566857140672,38.717099669554166,39.5651969909668,59300,0.0,0.0
2024-09-18 00:00:00-04:00,39.488962454114265,40.584820769329966,38.65325352949892,39.84154510498047,77400,0.0,0.0
2024-09-19 00:00:00-04:00,40.022600185371445,40.37517921679617,39.40320134751114,39.78437042236328,49800,0.0,0.0
2024-09-20 00:00:00-04:00,39.96542336976191,40.56576338490424,39.96542336976191,40.21318435668945,41100,0.0,0.0
2024-09-23 00:00:00-04:00,40.13694612502629,40.97361104805756,39.95112721609865,40.603878021240234,22000,0.0,0.0
2024-09-24 00:00:00-04:00,40.880227069433296,40.975517516595666,40.511446423037405,40.9088134765625,19000,0.0,0.0
2024-09-25 00:00:00-04:00,40.908814999300176,41.1661035783326,40.4990595180742,40.91834259033203,16400,0.0,0.0
2024-09-26 00:00:00-04:00,41.166101801238256,41.60444367173477,40.36183647319558,41.45197677612305,37000,0.0,0.0
2024-09-27 00:00:00-04:00,41.175630582212605,42.138080842102,41.175630582212605,42.07137680053711,32200,0.0,0.0
2024-09-30 00:00:00-04:00,41.30903747113189,42.36582575424109,41.07557333240402,41.45197677612305,124400,0.0,0.0
2024-10-01 00:00:00-04:00,41.5472672227188,42.36677814979339,40.994576089287875,41.928436279296875,45400,0.0,0.0
2024-10-02 00:00:00-04:00,42.39536748339347,42.39536748339347,41.356685638427734,41.356685638427734,41900,0.0,0.0
2024-10-03 00:00:00-04:00,41.45197677612305,41.60444367173477,39.78436851501465,40.02259826660156,47700,0.0,0.0
2024-10-04 00:00:00-04:00,40.489531738263594,40.489531738263594,39.26979289130444,39.555667877197266,28900,0.0,0.0
2024-10-07 00:00:00-04:00,39.422257101995356,40.035937883492494,39.26026262058227,39.58425521850586,33100,0.0,0.0
2024-10-08 00:00:00-04:00,39.59092550284496,40.5181152585103,39.498492245934756,40.24176788330078,23900,0.0,0.0
2024-10-09 00:00:00-04:00,40.10836304545829,40.94883762027031,39.49849543377303,39.78437042236328,54500,0.0,0.0
