Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,391.79576531713485,392.9555829410516,382.745321690999,384.5494689941406,227100,0.0,0.0
2023-11-10 00:00:00-05:00,387.60272311198577,393.322432066153,385.10466319481543,393.1539001464844,205700,0.0,0.0
2023-11-13 00:00:00-05:00,391.2406879029624,393.2034447559119,388.2172781929167,389.5356750488281,185500,0.0,0.0
2023-11-14 00:00:00-05:00,398.0508202096211,407.339194017832,398.0508202096211,401.4608459472656,253300,0.0,0.0
2023-11-15 00:00:00-05:00,400.48939486886616,405.8720696251861,398.81411940854196,400.1127014160156,242600,0.0,0.0
2023-11-16 00:00:00-05:00,401.1634803431553,405.36652274297126,399.89463564217436,401.5798034667969,204200,0.0,0.0
2023-11-17 00:00:00-05:00,402.55126755213723,404.32567769566583,397.7732624905193,402.075439453125,288100,0.0,0.0
2023-11-20 00:00:00-05:00,401.60955027707547,404.57348518832384,396.147555746826,403.9588928222656,219600,0.0,0.0
2023-11-21 00:00:00-05:00,401.89698169840244,410.1841464505307,401.89698169840244,406.9525451660156,313200,0.0,0.0
2023-11-22 00:00:00-05:00,407.7356967660839,412.3550923857212,407.1607340410705,407.57708740234375,206500,0.0,0.0
2023-11-24 00:00:00-05:00,406.3776647402163,414.44671619434945,406.3181900066502,412.8011779785156,120300,0.0,0.0
2023-11-27 00:00:00-05:00,410.3923606625367,411.5422559313054,405.24758444569363,408.6179504394531,275900,0.0,0.0
2023-11-28 00:00:00-05:00,407.160754223084,410.3328811518363,396.59364307179675,397.86248779296875,298800,0.0,0.0
2023-11-29 00:00:00-05:00,404.61317367814564,406.75432457193386,397.5254553870462,397.6543273925781,273600,0.0,0.0
2023-11-30 00:00:00-05:00,396.57380990944733,407.13099803326764,393.8775112201623,403.1163024902344,913400,0.0,0.0
2023-12-01 00:00:00-05:00,402.1150910782147,414.7539854166565,402.1150910782147,414.64495849609375,240500,0.0,0.0
2023-12-04 00:00:00-05:00,410.6996296643779,418.79844820338496,410.6996296643779,416.35986328125,222100,0.0,0.0
2023-12-05 00:00:00-05:00,415.9633584560607,415.9633584560607,407.8645701014015,409.83721923828125,203600,0.0,0.0
2023-12-06 00:00:00-05:00,411.8495017604639,419.5319665094604,411.8495017604639,414.9720458984375,211200,0.0,0.0
2023-12-07 00:00:00-05:00,414.5953958881409,419.43287581250667,412.26589827641504,415.0117492675781,201000,0.0,0.0
2023-12-08 00:00:00-05:00,416.5878799533566,420.42415136632263,413.55454766163257,416.95465087890625,263800,0.0,0.0
2023-12-11 00:00:00-05:00,426.4809280546228,430.84257980482334,420.20607159612257,425.3111877441406,235200,0.0,0.0
2023-12-12 00:00:00-05:00,424.99399899698494,431.19942792915833,422.5355991657922,428.7410583496094,176200,0.0,0.0
2023-12-13 00:00:00-05:00,428.60224738012346,430.931775119556,402.8585532908954,420.9594421386719,735300,0.0,0.0
2023-12-14 00:00:00-05:00,424.5479346768379,440.4779067492776,420.6224508849653,440.2003479003906,550800,0.0,0.0
2023-12-15 00:00:00-05:00,436.4235208532315,447.37721746664846,435.2339657248013,437.6626281738281,521000,0.0,0.0
2023-12-18 00:00:00-05:00,439.0504278112979,440.8149154478203,430.23788191625675,434.0840759277344,180000,0.0,0.0
2023-12-19 00:00:00-05:00,435.86840669368564,439.7938902463966,434.08407398671244,436.9687194824219,152000,0.0,0.0
2023-12-20 00:00:00-05:00,437.5039900240509,444.0762196603842,431.1201071081888,432.2402648925781,184400,0.0,0.0
2023-12-21 00:00:00-05:00,436.63169714042715,439.8236389160156,434.18321978227414,439.8236389160156,156200,0.0,0.0
2023-12-22 00:00:00-05:00,442.48021500150423,443.58055791389796,438.53491708099335,440.10113525390625,105100,0.0,0.0
2023-12-26 00:00:00-05:00,440.2795956386427,443.5310119531516,437.0777617666526,442.35137939453125,101500,0.0,0.0
2023-12-27 00:00:00-05:00,442.8669142579187,447.4169130720095,442.8669142579187,445.0576477050781,128200,0.0,0.0
2023-12-28 00:00:00-05:00,442.9906667672452,445.99169173674375,442.9906667672452,444.5706787109375,85300,1.1,0.0
2023-12-29 00:00:00-05:00,443.5769522554936,448.1281787057689,443.1695232200022,444.70977783203125,98700,0.0,0.0
2024-01-02 00:00:00-05:00,439.6815555701236,443.7260052063705,434.96138328496426,438.34002685546875,126800,0.0,0.0
2024-01-03 00:00:00-05:00,433.83849235714115,433.83849235714115,425.17324818815297,427.2402038574219,197900,0.0,0.0
2024-01-04 00:00:00-05:00,425.5806729816024,435.9849279607734,423.0168874027038,427.9059753417969,191800,0.0,0.0
2024-01-05 00:00:00-05:00,425.9583185736927,431.5132129509827,425.6304041272315,427.8861389160156,223400,0.0,0.0
2024-01-08 00:00:00-05:00,431.463507846106,433.0733302096451,427.06133329377263,432.5367126464844,146400,0.0,0.0
2024-01-09 00:00:00-05:00,430.59897465435347,441.18209192193456,430.1915456099412,440.4566650390625,203100,0.0,0.0
2024-01-10 00:00:00-05:00,441.609408580362,444.21295158233175,438.7375719458801,441.281494140625,213000,0.0,0.0
2024-01-11 00:00:00-05:00,437.8431843002485,441.80814980157567,432.5367203560232,438.9561767578125,205000,0.0,0.0
2024-01-12 00:00:00-05:00,441.77832599444326,441.77832599444326,424.02054567112384,428.0252380371094,370700,0.0,0.0
2024-01-16 00:00:00-05:00,423.3746098129064,431.19521567560525,420.08539736130956,431.1654052734375,383600,0.0,0.0
2024-01-17 00:00:00-05:00,427.6874021642862,433.7093462725248,427.6874021642862,430.4101867675781,215400,0.0,0.0
2024-01-18 00:00:00-05:00,433.4310739672642,438.63815956449406,430.0822104846633,438.3301086425781,205400,0.0,0.0
2024-01-19 00:00:00-05:00,437.8928695109001,441.4106484945756,433.3118023374502,441.2615661621094,216900,0.0,0.0
2024-01-22 00:00:00-05:00,444.7296737161813,455.25316999826384,444.7296737161813,451.78509521484375,212700,0.0,0.0
2024-01-23 00:00:00-05:00,449.98643510630757,454.1501263758879,434.5639040543876,439.56231689453125,300700,0.0,0.0
2024-01-24 00:00:00-05:00,442.7322986474682,442.7322986474682,426.46509871269916,429.9729309082031,292400,0.0,0.0
2024-01-25 00:00:00-05:00,433.56025208540206,437.0184104230281,428.9990785236205,436.7203063964844,251700,0.0,0.0
2024-01-26 00:00:00-05:00,437.23704529667276,454.120347864167,424.58697168245396,441.4603576660156,678500,0.0,0.0
2024-01-29 00:00:00-05:00,442.07644745902815,442.07644745902815,431.6125714880869,434.325439453125,590300,0.0,0.0
2024-01-30 00:00:00-05:00,430.4797333275087,445.5246459488876,429.34687739948464,444.9383544921875,627100,0.0,0.0
2024-01-31 00:00:00-05:00,432.26841911804803,447.73070772985034,425.183187074376,425.47137451171875,581200,0.0,0.0
2024-02-01 00:00:00-05:00,425.173225559348,429.50586257621995,415.2261042804623,421.9436340332031,575000,0.0,0.0
2024-02-02 00:00:00-05:00,418.87305064208863,420.01585346801966,411.92695411109804,417.3427429199219,421600,0.0,0.0
2024-02-05 00:00:00-05:00,415.46461735091526,422.6194173765505,409.50229410486736,420.0456848144531,374000,0.0,0.0
2024-02-06 00:00:00-05:00,418.5551001263878,423.305083055375,418.42591160510216,422.6094665527344,244400,0.0,0.0
2024-02-07 00:00:00-05:00,428.4923041554854,441.4901553289727,423.5336180950558,435.0111083984375,286700,0.0,0.0
2024-02-08 00:00:00-05:00,436.45198670760294,448.00896135589437,435.8160213361196,445.53460693359375,284800,0.0,0.0
2024-02-09 00:00:00-05:00,446.18047789620243,455.2233399722046,445.4252406569322,454.2594299316406,252800,0.0,0.0
2024-02-12 00:00:00-05:00,453.43467140237425,453.43467140237425,442.881364093408,447.2835388183594,287200,0.0,0.0
2024-02-13 00:00:00-05:00,432.03983850604095,435.48804975541765,420.43319067635923,429.87353515625,486300,0.0,0.0
2024-02-14 00:00:00-05:00,435.9452059566689,446.03146320886526,434.1266804154394,444.1334533691406,254600,0.0,0.0
2024-02-15 00:00:00-05:00,445.69360600048367,449.23124867220844,440.5461105913602,448.466064453125,215900,0.0,0.0
2024-02-16 00:00:00-05:00,445.88242573383616,452.02361149342835,442.1658902317013,445.59423828125,211800,0.0,0.0
2024-02-20 00:00:00-05:00,442.0665299678277,446.2401686031784,439.9598471555645,446.0414123535156,208600,0.0,0.0
2024-02-21 00:00:00-05:00,447.164289773482,450.89074174584067,441.6690164779481,445.8625183105469,230400,0.0,0.0
2024-02-22 00:00:00-05:00,449.5193849916872,457.06175017566585,449.5193849916872,453.8619689941406,156200,0.0,0.0
2024-02-23 00:00:00-05:00,456.07796954663127,459.49637062280783,452.96761941110344,456.4059143066406,232300,0.0,0.0
2024-02-26 00:00:00-05:00,456.6742114172463,461.34471011099686,454.3091516670468,460.3907165527344,199600,0.0,0.0
2024-02-27 00:00:00-05:00,462.2390251871749,466.9890079000976,459.08891790122993,466.09466552734375,258400,0.0,0.0
2024-02-28 00:00:00-05:00,465.4885209082527,471.9576515452324,461.86144688061967,468.7380065917969,231700,0.0,0.0
2024-02-29 00:00:00-05:00,471.35144076697645,471.9973833655378,463.5805693506216,468.25103759765625,306100,0.0,0.0
2024-03-01 00:00:00-05:00,467.16788699657474,473.65688079283717,465.9853571492026,469.9801330566406,237900,0.0,0.0
2024-03-04 00:00:00-05:00,471.36136725725646,479.132268662922,471.36136725725646,475.0281982421875,215200,0.0,0.0
2024-03-05 00:00:00-05:00,473.7959765460693,474.3325637483883,468.1516214055012,469.4136657714844,208100,0.0,0.0
2024-03-06 00:00:00-05:00,474.49158548939965,476.89640241062494,469.73168619279215,472.12652587890625,247400,0.0,0.0
2024-03-07 00:00:00-05:00,474.61086233037065,480.12602963655473,472.7725035542541,478.3572082519531,200400,0.0,0.0
2024-03-08 00:00:00-05:00,478.9732683021195,482.2823441359789,464.3457017168677,467.7839660644531,266600,0.0,0.0
2024-03-11 00:00:00-04:00,465.8561636673346,465.8561636673346,454.65694441991263,459.7845458984375,246100,0.0,0.0
2024-03-12 00:00:00-04:00,461.7322277771005,468.99632226136,459.12868489941866,466.3232116699219,141300,0.0,0.0
2024-03-13 00:00:00-04:00,465.87604912845967,473.14014351123456,464.3655745694524,467.66473388671875,149300,0.0,0.0
2024-03-14 00:00:00-04:00,468.07219082007947,475.8530094058813,460.0429420960523,466.4425048828125,270700,0.0,0.0
2024-03-15 00:00:00-04:00,463.2923823735138,471.18252573394255,462.73590130799766,469.1155700683594,390600,0.0,0.0
2024-03-18 00:00:00-04:00,472.09673333969243,474.77979088567236,468.002609631739,469.6422424316406,253000,0.0,0.0
2024-03-19 00:00:00-04:00,465.5779247045267,480.39430122019166,465.5779247045267,479.9570617675781,171400,0.0,0.0
2024-03-20 00:00:00-04:00,482.1233717612084,485.7305515784627,477.50254733423935,485.6808776855469,143400,0.0,0.0
2024-03-21 00:00:00-04:00,489.8644812100463,498.5694830633739,486.14797600140867,496.12493896484375,237300,0.0,0.0
2024-03-22 00:00:00-04:00,494.6541851034329,494.87280482462603,487.30065953066514,490.7488708496094,218100,0.0,0.0
2024-03-25 00:00:00-04:00,490.5004434623733,490.9973037109523,481.1296664523997,485.93927001953125,165200,0.0,0.0
2024-03-26 00:00:00-04:00,485.80015201128134,488.49312616386896,480.88125356955356,481.04022216796875,222100,0.0,0.0
2024-03-27 00:00:00-04:00,484.0879280316824,485.8010212184651,478.4406870558604,484.725341796875,150900,1.1,0.0
2024-03-28 00:00:00-04:00,485.0440864607252,487.97228111859835,483.6297761613056,486.7970275878906,139800,0.0,0.0
2024-04-01 00:00:00-04:00,488.8985269126526,488.8985269126526,480.7912351851974,482.2154846191406,145800,0.0,0.0
2024-04-02 00:00:00-04:00,479.68571135523257,479.68571135523257,470.5127090972391,476.19976806640625,212400,0.0,0.0
2024-04-03 00:00:00-04:00,476.32924517451215,481.88682132098614,475.1440220387654,479.376953125,206100,0.0,0.0
2024-04-04 00:00:00-04:00,484.60583090478866,484.60583090478866,463.17227243438333,464.1184387207031,252500,0.0,0.0
2024-04-05 00:00:00-04:00,466.0506906740722,481.2494131374351,466.0506906740722,478.3112487792969,240300,0.0,0.0
2024-04-08 00:00:00-04:00,481.23940852865826,485.82093973864255,476.13997672433214,482.8130798339844,189500,0.0,0.0
2024-04-09 00:00:00-04:00,484.1178183810924,485.14368040601624,468.8394316278031,479.6956481933594,218000,0.0,0.0
2024-04-10 00:00:00-04:00,466.3594433586841,471.90708040251326,458.5409948686168,465.2638854980469,241400,0.0,0.0
2024-04-11 00:00:00-04:00,467.83351348154235,468.45101857662337,459.2281988281191,463.0926208496094,192300,0.0,0.0
2024-04-12 00:00:00-04:00,459.6066458085221,470.24377519774447,458.5708446086069,469.2677001953125,300000,0.0,0.0
2024-04-15 00:00:00-04:00,476.2794300080326,479.307198651153,458.9692279841585,460.12457275390625,159700,0.0,0.0
2024-04-16 00:00:00-04:00,456.85776884884797,461.00103459705963,451.9176674501887,459.1385498046875,234300,0.0,0.0
2024-04-17 00:00:00-04:00,460.40343063988564,461.02093566498576,453.0231878435879,456.0111389160156,323100,0.0,0.0
2024-04-18 00:00:00-04:00,460.5926998267318,465.214048646221,456.30001227270793,456.7980041503906,231900,0.0,0.0
2024-04-19 00:00:00-04:00,457.0270581080841,462.4452121350471,452.7542793136382,455.31396484375,218900,0.0,0.0
2024-04-22 00:00:00-04:00,458.371661683913,466.20007969453997,455.56298009742306,457.4454040527344,394100,0.0,0.0
2024-04-23 00:00:00-04:00,459.6963051457995,477.63398289222647,457.6744592721694,474.7456359863281,550600,0.0,0.0
2024-04-24 00:00:00-04:00,468.31154554544736,497.26476845879336,454.72631335608764,465.9709777832031,609700,0.0,0.0
2024-04-25 00:00:00-04:00,461.69822264295055,478.90882054978414,448.0632027351424,473.59027099609375,532200,0.0,0.0
2024-04-26 00:00:00-04:00,476.8870017599207,482.42466926692754,474.8751254222716,475.1938171386719,272000,0.0,0.0
2024-04-29 00:00:00-04:00,477.0662507906872,480.2733197090807,471.0106829123914,475.39300537109375,319000,0.0,0.0
2024-04-30 00:00:00-04:00,474.55635190439517,479.04824809081805,460.93130226503604,461.55877685546875,270100,0.0,0.0
2024-05-01 00:00:00-04:00,461.99703189078105,463.5308554567459,449.95559136979585,453.322021484375,600300,0.0,0.0
2024-05-02 00:00:00-04:00,456.5689147017091,456.5689147017091,443.8402435864652,453.9594421386719,305100,0.0,0.0
2024-05-03 00:00:00-04:00,461.4293177228562,468.5505954204681,456.6485775099403,456.88763427734375,235000,0.0,0.0
2024-05-06 00:00:00-04:00,461.7978260871822,469.4967913654506,461.7978260871822,468.23187255859375,186500,0.0,0.0
2024-05-07 00:00:00-04:00,467.2458624906727,474.57628831659827,465.5128604884048,469.30755615234375,247900,0.0,0.0
2024-05-08 00:00:00-04:00,469.5664905589045,479.277332127495,465.7717949006254,478.72955322265625,222900,0.0,0.0
2024-05-09 00:00:00-04:00,478.4307428895111,486.82690906064414,476.6877713148828,486.7372741699219,188000,0.0,0.0
2024-05-10 00:00:00-04:00,488.40056879702615,493.5597575614435,486.4384795046495,492.5239562988281,257500,0.0,0.0
2024-05-13 00:00:00-04:00,493.64941116969874,493.90834628171893,482.38480674893736,483.53021240234375,167700,0.0,0.0
2024-05-14 00:00:00-04:00,484.3469059781701,494.9541576808767,484.0979100301256,494.85455322265625,247600,0.0,0.0
2024-05-15 00:00:00-04:00,497.99188008820823,504.37613963834053,496.7668091209868,501.2985534667969,195800,0.0,0.0
2024-05-16 00:00:00-04:00,501.08936539891334,501.08936539891334,488.87862540154515,489.1873779296875,233500,0.0,0.0
2024-05-17 00:00:00-04:00,491.88648263110724,492.89243593045364,482.90272027831736,487.892578125,241600,0.0,0.0
2024-05-20 00:00:00-04:00,487.93244136268873,495.94015935978166,485.76120404548334,488.9483642578125,281500,0.0,0.0
2024-05-21 00:00:00-04:00,488.78899703211835,492.27494017249245,481.86689778108496,491.36859130859375,246700,0.0,0.0
2024-05-22 00:00:00-04:00,488.2511532598794,497.0755546612789,488.2511532598794,496.4381408691406,279900,0.0,0.0
2024-05-23 00:00:00-04:00,501.9060749722272,502.21482749766955,487.22528448309293,489.8447265625,212800,0.0,0.0
2024-05-24 00:00:00-04:00,491.48811217279405,501.5276152000798,486.0998363299656,501.3981628417969,173800,0.0,0.0
2024-05-28 00:00:00-04:00,502.32440549987643,511.71655527112495,497.20503448512306,500.91009521484375,317700,0.0,0.0
2024-05-29 00:00:00-04:00,495.7309833778991,496.47797116108836,482.0362073527634,484.8548278808594,320300,0.0,0.0
2024-05-30 00:00:00-04:00,485.6317283471593,493.93822943700553,483.8588784319885,492.07574462890625,193200,0.0,0.0
2024-05-31 00:00:00-04:00,495.71107616644537,501.62722222180656,483.6696359735674,500.5814514160156,941200,0.0,0.0
2024-06-03 00:00:00-04:00,502.5335466525028,509.0871365946172,481.4784664779698,494.3166809082031,285700,0.0,0.0
2024-06-04 00:00:00-04:00,492.81275933468464,495.9301934112499,482.593986479617,485.23333740234375,256400,0.0,0.0
2024-06-05 00:00:00-04:00,487.0759100253038,498.9878673704909,487.0759100253038,497.5835266113281,174900,0.0,0.0
2024-06-06 00:00:00-04:00,496.38836133833985,498.65920309809485,486.20940608298787,489.5758056640625,164200,0.0,0.0
2024-06-07 00:00:00-04:00,487.67350919952617,496.80666337669544,485.5719676330974,495.0338134765625,258900,0.0,0.0
2024-06-10 00:00:00-04:00,491.8167697170961,506.93582633059833,491.8167697170961,504.9239196777344,326700,0.0,0.0
2024-06-11 00:00:00-04:00,503.10125590332666,504.804379535496,498.9081729980982,503.32037353515625,210700,0.0,0.0
2024-06-12 00:00:00-04:00,514.0770439992649,535.0225509410799,512.83206429452,531.0186767578125,458900,0.0,0.0
2024-06-13 00:00:00-04:00,530.8394122488521,539.096156638364,522.522972054545,537.8312377929688,308200,0.0,0.0
2024-06-14 00:00:00-04:00,531.2278110623109,533.8372834432829,519.7441508313955,531.8552856445312,491500,0.0,0.0
2024-06-17 00:00:00-04:00,528.8275326945253,541.0781201729616,527.801640293727,539.2454833984375,274400,0.0,0.0
2024-06-18 00:00:00-04:00,537.3730426822108,549.0659427987493,535.8990062067114,548.2093505859375,375600,0.0,0.0
2024-06-20 00:00:00-04:00,547.7911123243407,548.8468527637647,538.8272577590334,541.3670043945312,322900,0.0,0.0
2024-06-21 00:00:00-04:00,541.366992809784,541.366992809784,517.9912817505759,540.8192138671875,436600,0.0,0.0
2024-06-24 00:00:00-04:00,541.6956396853572,548.4284994731673,538.4786316679954,545.121826171875,246800,0.0,0.0
2024-06-25 00:00:00-04:00,546.1974839884359,546.8647760445104,525.949118398411,534.7635498046875,312500,0.0,0.0
2024-06-26 00:00:00-04:00,527.9510931554987,532.7915596819746,525.5607077945101,532.124267578125,212400,0.0,0.0
2024-06-27 00:00:00-04:00,537.1141590883055,541.6757210066695,533.0007412364434,540.5104370117188,240100,0.0,0.0
2024-06-28 00:00:00-04:00,542.1373224495467,552.4277189124194,531.8170146998247,533.962890625,1252000,1.15,0.0
2024-07-01 00:00:00-04:00,537.2665491242916,538.9334178827852,519.5403666640293,522.7242431640625,282000,0.0,0.0
2024-07-02 00:00:00-04:00,522.7842189311536,537.1468143708337,522.7842189311536,534.98095703125,285000,0.0,0.0
2024-07-03 00:00:00-04:00,536.8074655309762,546.6985972978132,534.352120685336,546.0198974609375,168600,0.0,0.0
2024-07-05 00:00:00-04:00,546.1297235519135,546.3093740322687,536.1288146307604,543.5147094726562,174800,0.0,0.0
2024-07-08 00:00:00-04:00,546.9381397022663,551.9586057125891,541.8678418568171,542.1472778320312,173000,0.0,0.0
2024-07-09 00:00:00-04:00,540.7599179763641,542.9857196885459,534.2323738632186,534.5916748046875,226200,0.0,0.0
2024-07-10 00:00:00-04:00,537.6957415375449,546.4690687369917,525.2794512886667,543.6244506835938,319200,0.0,0.0
2024-07-11 00:00:00-04:00,551.6092574976066,563.137347404123,548.9743229569982,556.4500732421875,325400,0.0,0.0
2024-07-12 00:00:00-04:00,563.9358162443962,571.1221398329394,555.4319949213601,556.1306762695312,277500,0.0,0.0
2024-07-15 00:00:00-04:00,561.1311507862019,571.401565383635,559.5641283787794,563.3668823242188,307000,0.0,0.0
2024-07-16 00:00:00-04:00,569.0560414144198,582.3107612638637,565.4628493284201,577.2005004882812,264700,0.0,0.0
2024-07-17 00:00:00-04:00,570.7228846519552,574.056561519983,550.4016072679854,550.4315185546875,369700,0.0,0.0
2024-07-18 00:00:00-04:00,550.0222857656606,563.3868426558639,541.9975937422685,549.3535766601562,423500,0.0,0.0
2024-07-19 00:00:00-04:00,552.5375119179204,558.6657919233324,546.7984441251447,554.703369140625,344700,0.0,0.0
2024-07-22 00:00:00-04:00,560.5123429687125,564.2552134807812,550.4215177696465,559.4942626953125,198800,0.0,0.0
2024-07-23 00:00:00-04:00,557.2983997006763,569.7147505043663,557.2983997006763,568.1278076171875,323200,0.0,0.0
2024-07-24 00:00:00-04:00,533.9928139319841,558.5659999128931,530.9885269927304,540.1211547851562,818100,0.0,0.0
2024-07-25 00:00:00-04:00,542.2271690292164,553.7951001173241,533.9029981530656,544.6924438476562,353900,0.0,0.0
2024-07-26 00:00:00-04:00,554.6035699415872,575.8930350761676,554.4738731390728,571.7109985351562,476900,0.0,0.0
2024-07-29 00:00:00-04:00,573.6372803162417,573.7970102323994,561.6501044725427,568.5170288085938,211600,0.0,0.0
2024-07-30 00:00:00-04:00,573.1183101342318,577.5997638135037,567.3592608027155,572.9386596679688,272900,0.0,0.0
2024-07-31 00:00:00-04:00,585.1353965831191,593.5194505137465,577.3801497432444,582.390625,364700,0.0,0.0
2024-08-01 00:00:00-04:00,583.2489983162377,588.2794552406784,555.1325722658648,563.7860717773438,274100,0.0,0.0
2024-08-02 00:00:00-04:00,548.0660210000433,548.0660210000433,527.6349676727824,536.937255859375,274500,0.0,0.0
2024-08-05 00:00:00-04:00,514.0208801609841,539.5622551660157,503.4510175619469,534.0826416015625,323800,0.0,0.0
2024-08-06 00:00:00-04:00,535.0907419965611,553.9548339997009,529.9804809286236,543.44482421875,173000,0.0,0.0
2024-08-07 00:00:00-04:00,552.457666331867,560.6620090751675,541.1491900793677,542.2171630859375,253400,0.0,0.0
2024-08-08 00:00:00-04:00,548.9543306065839,559.8236409731819,543.9239346715433,556.3801879882812,220200,0.0,0.0
2024-08-09 00:00:00-04:00,556.180542774437,564.85402342779,552.0983529644171,561.6600952148438,150100,0.0,0.0
2024-08-12 00:00:00-04:00,561.2409133546956,565.9918732167569,553.4557551820009,558.1368408203125,125200,0.0,0.0
2024-08-13 00:00:00-04:00,563.9158185937567,573.2380879806966,561.2708933846579,572.399658203125,148800,0.0,0.0
2024-08-14 00:00:00-04:00,575.1644387187808,579.9652916309107,571.1221506608117,576.0028076171875,199000,0.0,0.0
2024-08-15 00:00:00-04:00,586.2233954567558,592.7309584237827,576.6017080847652,583.8878173828125,251400,0.0,0.0
2024-08-16 00:00:00-04:00,582.4305494435013,585.20529333735,567.1396685796283,568.2076416015625,259600,0.0,0.0
2024-08-19 00:00:00-04:00,569.7746442955768,581.9314798987801,568.776545534206,577.0408325195312,239400,0.0,0.0
2024-08-20 00:00:00-04:00,576.4919228556331,578.7875379522643,570.8426494333738,571.7708740234375,161900,0.0,0.0
2024-08-21 00:00:00-04:00,576.9011193314577,582.5503318616759,572.7689755862463,579.9752807617188,183700,0.0,0.0
2024-08-22 00:00:00-04:00,581.1929070936366,581.1929070936366,567.4590581412582,572.8488159179688,192600,0.0,0.0
2024-08-23 00:00:00-04:00,577.9690965185968,588.8783094149214,573.3279125936964,582.989501953125,195200,0.0,0.0
2024-08-26 00:00:00-04:00,585.5246720517429,588.6387353140128,577.4001335127565,577.649658203125,153200,0.0,0.0
2024-08-27 00:00:00-04:00,570.1339827194597,583.358792177249,566.1316575952368,577.060791015625,131500,0.0,0.0
2024-08-28 00:00:00-04:00,576.9709970838619,583.7780384043205,572.7989512911521,574.4657592773438,188800,0.0,0.0
2024-08-29 00:00:00-04:00,577.5997931015038,585.1354269275794,569.0660604661701,573.7870483398438,144900,0.0,0.0
2024-08-30 00:00:00-04:00,578.7076617303691,590.1658164392471,575.8730343391543,589.0679321289062,262100,0.0,0.0
2024-09-03 00:00:00-04:00,587.9001956211883,588.7685367346041,556.180585385617,560.8816528320312,235800,0.0,0.0
2024-09-04 00:00:00-04:00,557.7675737919581,558.9653045450807,551.9486406854263,554.7532958984375,191500,0.0,0.0
2024-09-05 00:00:00-04:00,552.8868232021703,555.7713432060335,541.049386665091,555.1525268554688,349500,0.0,0.0
2024-09-06 00:00:00-04:00,558.6858075742404,566.0417909129882,548.125905132099,553.53564453125,220200,0.0,0.0
2024-09-09 00:00:00-04:00,558.1468531345402,561.3108092803055,548.1957763982128,554.0147094726562,261700,0.0,0.0
2024-09-10 00:00:00-04:00,559.1948178494024,561.2908008658553,553.3858757888935,557.1087646484375,194600,0.0,0.0
2024-09-11 00:00:00-04:00,556.9391259393449,567.1596478224278,543.6444427195312,566.0916748046875,182000,0.0,0.0
2024-09-12 00:00:00-04:00,568.0279978987768,576.4320337223988,563.0375038596686,575.7732543945312,148200,0.0,0.0
2024-09-13 00:00:00-04:00,585.8940091722509,590.1559107084901,578.8174616000075,590.10595703125,278200,0.0,0.0
2024-09-16 00:00:00-04:00,591.8226703907909,605.00751598796,588.4690731864765,602.3526000976562,287700,0.0,0.0
2024-09-17 00:00:00-04:00,604.6482297784726,614.1201774698793,601.434380942529,607.4229736328125,168400,0.0,0.0
2024-09-18 00:00:00-04:00,611.2057340383224,618.1026305987385,601.2646484375,601.2646484375,217600,0.0,0.0
2024-09-19 00:00:00-04:00,621.0170599105905,625.8977774617209,608.4210584480351,615.2979125976562,207800,0.0,0.0
2024-09-20 00:00:00-04:00,611.824583897429,617.9229530468335,609.2594626282345,611.3754272460938,443100,0.0,0.0
2024-09-23 00:00:00-04:00,614.6891361531742,619.6996118173378,611.8944715887653,616.6055297851562,176200,0.0,0.0
2024-09-24 00:00:00-04:00,618.5318534121947,619.6796305255078,611.6349563203927,619.6497192382812,227500,0.0,0.0
2024-09-25 00:00:00-04:00,621.2066985439527,621.2066985439527,614.0003938572464,617.6035766601562,133000,0.0,0.0
2024-09-26 00:00:00-04:00,621.2067515901684,621.436294829229,613.1221144354523,614.6192626953125,139700,0.0,0.0
2024-09-27 00:00:00-04:00,607.8820867834812,613.5712622729528,601.1050176888637,603.7200317382812,233900,0.0,0.0
2024-09-30 00:00:00-04:00,603.8900146484375,605.97998046875,594.6500244140625,604.2899780273438,247400,1.15,0.0
2024-10-01 00:00:00-04:00,603.0599975585938,603.280029296875,591.2100219726562,596.6300048828125,296900,0.0,0.0
2024-10-02 00:00:00-04:00,591.1300048828125,598.4000244140625,589.3599853515625,592.0900268554688,269800,0.0,0.0
2024-10-03 00:00:00-04:00,590.5,594.5599975585938,585.3699951171875,589.3599853515625,297100,0.0,0.0
2024-10-04 00:00:00-04:00,594.8400268554688,594.8400268554688,583.5700073242188,594.0499877929688,257100,0.0,0.0
2024-10-07 00:00:00-04:00,586.989990234375,594.5700073242188,583.2999877929688,593.9400024414062,223500,0.0,0.0
2024-10-08 00:00:00-04:00,600.7999877929688,610.2999877929688,596.9000244140625,607.9199829101562,200900,0.0,0.0
2024-10-09 00:00:00-04:00,612.719970703125,617.219970703125,608.4099731445312,614.7999877929688,162000,0.0,0.0
2024-10-10 00:00:00-04:00,607.8200073242188,607.8200073242188,593.280029296875,595.9099731445312,279300,0.0,0.0
2024-10-11 00:00:00-04:00,596.469970703125,607.2100219726562,596.469970703125,604.0399780273438,193700,0.0,0.0
2024-10-14 00:00:00-04:00,606.0800170898438,609.5800170898438,603.780029296875,606.6400146484375,136200,0.0,0.0
2024-10-15 00:00:00-04:00,600.5700073242188,602.6799926757812,592.780029296875,595.0999755859375,281500,0.0,0.0
