Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,78.31779726554001,78.66978796908656,77.79959080188611,77.91692352294922,297900,0.0,0.0
2023-11-08 00:00:00-05:00,78.30016578168812,79.34180715026483,77.17990798978776,77.67124938964844,308000,0.4,0.0
2023-11-09 00:00:00-05:00,77.69090126442642,78.1134551764516,75.49952277671613,75.74519348144531,259500,0.0,0.0
2023-11-10 00:00:00-05:00,76.16774434596948,76.84579036574618,75.34228691252336,76.66890716552734,195300,0.0,0.0
2023-11-13 00:00:00-05:00,76.09896861718394,77.30766442449732,75.82381859591831,76.94407653808594,267000,0.0,0.0
2023-11-14 00:00:00-05:00,78.46723037972171,81.9262784882112,78.46723037972171,81.56268310546875,693700,0.0,0.0
2023-11-15 00:00:00-05:00,81.51353506437,83.59682529436124,81.51353506437,82.68292999267578,615100,0.0,0.0
2023-11-16 00:00:00-05:00,82.65345639101979,83.13496889572643,81.54302745237275,82.91877746582031,472400,0.0,0.0
2023-11-17 00:00:00-05:00,83.81302097437903,84.55986203781794,81.54302599547248,84.32401275634766,507800,0.0,0.0
2023-11-20 00:00:00-05:00,84.08817851993022,84.93328644453462,83.33151595813484,84.42229461669922,394900,0.0,0.0
2023-11-21 00:00:00-05:00,84.10782043544579,84.47141578422098,82.28003725578618,82.50605010986328,259400,0.0,0.0
2023-11-22 00:00:00-05:00,83.25289186631353,83.25289186631353,82.21125044926175,82.53553009033203,167400,0.0,0.0
2023-11-24 00:00:00-05:00,82.751718473319,83.03669738769531,82.0441856510433,83.03669738769531,83000,0.0,0.0
2023-11-27 00:00:00-05:00,82.7025866763704,82.7025866763704,81.89677959633825,82.42742919921875,255400,0.0,0.0
2023-11-28 00:00:00-05:00,82.30951690673828,82.4569208324245,81.46440906323073,82.30951690673828,228100,0.0,0.0
2023-11-29 00:00:00-05:00,82.95808158296043,84.61881794224118,82.19159018553083,83.58699798583984,365900,0.0,0.0
2023-11-30 00:00:00-05:00,83.79335727367717,85.05119752861515,83.52803622212537,84.18643188476562,378000,0.0,0.0
2023-12-01 00:00:00-05:00,84.04885894485415,88.43162334676079,83.48873004700962,87.8223648071289,396200,0.0,0.0
2023-12-04 00:00:00-05:00,86.78072143780587,89.58137360180503,86.78072143780587,89.52240753173828,390300,0.0,0.0
2023-12-05 00:00:00-05:00,88.99175838075112,89.20794981189174,87.70444621912787,87.86167907714844,261000,0.0,0.0
2023-12-06 00:00:00-05:00,88.69695807239283,90.0039205934343,87.63565877192768,87.7634048461914,336800,0.0,0.0
2023-12-07 00:00:00-05:00,88.36284050281742,88.9229694301532,87.74375300332267,88.22526550292969,276000,0.0,0.0
2023-12-08 00:00:00-05:00,88.59868744453544,89.69928741455078,88.12699638790386,89.69928741455078,382700,0.0,0.0
2023-12-11 00:00:00-05:00,89.46344780718131,90.26924744648359,89.16863995246881,89.26690673828125,307400,0.0,0.0
2023-12-12 00:00:00-05:00,89.1981244660489,89.46345305029507,88.24492834080235,88.43163299560547,318500,0.0,0.0
2023-12-13 00:00:00-05:00,88.57902333934133,92.37217939069879,87.78305270329399,92.36235046386719,506300,0.0,0.0
2023-12-14 00:00:00-05:00,94.62252852091504,96.52893556834718,93.89534534193288,95.2710952758789,994400,0.0,0.0
2023-12-15 00:00:00-05:00,95.1826628993269,95.71331254607564,90.72128179275799,91.4091567993164,1517800,0.0,0.0
2023-12-18 00:00:00-05:00,92.34270819310734,92.40166676471051,90.51491750065756,91.64500427246094,580000,0.0,0.0
2023-12-19 00:00:00-05:00,91.83170905881086,92.89300833298127,91.50742941721029,91.96928405761719,370800,0.0,0.0
2023-12-20 00:00:00-05:00,91.62534472566993,92.92248575792048,90.2594161953938,90.3183822631836,323700,0.0,0.0
2023-12-21 00:00:00-05:00,91.25192121264594,91.5172422576474,89.89582171000899,91.19296264648438,234700,0.0,0.0
2023-12-22 00:00:00-05:00,91.75309589863085,92.29356694122974,90.99642594280769,91.27157592773438,222100,0.0,0.0
2023-12-26 00:00:00-05:00,91.59586919271132,92.87335991954869,91.14383597327163,92.67681884765625,172700,0.0,0.0
2023-12-27 00:00:00-05:00,92.76526147296904,93.30573253589036,92.14616648633043,92.46062469482422,322600,0.0,0.0
2023-12-28 00:00:00-05:00,91.9299782287392,92.59820282746809,91.87101216304788,92.38201141357422,171600,0.0,0.0
2023-12-29 00:00:00-05:00,92.20513628315648,92.44097807474442,91.025912330666,91.14383697509766,193400,0.0,0.0
2024-01-02 00:00:00-05:00,90.27907360939913,92.05772711914007,90.27907360939913,91.03573608398438,291300,0.0,0.0
2024-01-03 00:00:00-05:00,89.85652370688905,90.03340692274021,88.64782048236016,89.0015869140625,378800,0.0,0.0
2024-01-04 00:00:00-05:00,89.16863911764803,90.41665052733484,89.16863911764803,89.85652160644531,353500,0.0,0.0
2024-01-05 00:00:00-05:00,89.25708168289023,91.43863872679493,88.22526173057588,90.16114807128906,584600,0.0,0.0
2024-01-08 00:00:00-05:00,90.19062845803857,91.9004944739054,89.58136990493571,91.88084411621094,321100,0.0,0.0
2024-01-09 00:00:00-05:00,90.6524952442922,91.80223240902006,90.61318702960807,91.76292419433594,361600,0.0,0.0
2024-01-10 00:00:00-05:00,91.6941354624442,93.58089225558525,91.50743081679435,93.49244689941406,544100,0.0,0.0
2024-01-11 00:00:00-05:00,92.87335563026116,93.52192239436441,91.45828996709048,93.44330596923828,481600,0.0,0.0
2024-01-12 00:00:00-05:00,93.78724496347137,94.33754490964984,91.57620875465146,92.36235046386719,484600,0.0,0.0
2024-01-16 00:00:00-05:00,91.40915508348397,92.38201649956616,91.00625901499826,92.06755828857422,622400,0.0,0.0
2024-01-17 00:00:00-05:00,90.45596427725513,92.40167222795108,90.40682713316384,91.55656433105469,617300,0.0,0.0
2024-01-18 00:00:00-05:00,90.3281966098955,94.2097979720167,90.3281966098955,93.99360656738281,898400,0.0,0.0
2024-01-19 00:00:00-05:00,94.82889093117092,96.92200261229078,94.29824131540641,96.83356475830078,591800,0.0,0.0
2024-01-22 00:00:00-05:00,97.53127648748821,98.96599260213993,96.95149718313138,97.67868041992188,470300,0.0,0.0
2024-01-23 00:00:00-05:00,98.65152747271036,98.95615674708047,96.12603293102046,96.14568328857422,512200,0.0,0.0
2024-01-24 00:00:00-05:00,97.09888680115952,98.94633529637468,96.54858682246986,97.18733215332031,447100,0.0,0.0
2024-01-25 00:00:00-05:00,97.97346890117554,98.75961811392756,95.65433697055906,96.8826904296875,280800,0.0,0.0
2024-01-26 00:00:00-05:00,97.65902034972729,97.95382820791113,96.59772855427104,97.5902328491211,308400,0.0,0.0
2024-01-29 00:00:00-05:00,97.50180271465818,98.51396494545634,97.10872803836328,98.43534851074219,280600,0.0,0.0
2024-01-30 00:00:00-05:00,98.39603416327786,98.64170488349731,97.48213878417046,97.97348022460938,311800,0.0,0.0
2024-01-31 00:00:00-05:00,96.86304496598648,97.28559887716212,95.04508325410055,95.30058288574219,579400,0.0,0.0
2024-02-01 00:00:00-05:00,95.45781183010685,96.03759861250334,89.60102292041053,92.09703826904297,750700,0.0,0.0
2024-02-02 00:00:00-05:00,90.40682961804634,93.08955731747014,90.26925460754008,91.87102508544922,562400,0.0,0.0
2024-02-05 00:00:00-05:00,90.93747332385318,91.71379368770498,90.13167367358396,90.88833618164062,329800,0.0,0.0
2024-02-06 00:00:00-05:00,90.95712810061453,91.80223600624984,89.53224087453962,90.54440307617188,440700,0.0,0.0
2024-02-07 00:00:00-05:00,90.74189222071959,91.18626674295564,88.55950567089774,90.27776336669922,276100,0.45,0.0
2024-02-08 00:00:00-05:00,89.79390135632991,91.57141478345166,89.60627284622505,91.45291137695312,329400,0.0,0.0
2024-02-09 00:00:00-05:00,91.51215503549209,93.48716651371954,90.78140289808778,92.6971664428711,371300,0.0,0.0
2024-02-12 00:00:00-05:00,92.40090824850218,95.57080064830456,92.40090824850218,94.65242004394531,394000,0.0,0.0
2024-02-13 00:00:00-05:00,91.70965433378358,92.72678396897153,89.16188789565604,92.12440490722656,505700,0.0,0.0
2024-02-14 00:00:00-05:00,93.02303772635861,93.69454193115234,91.85778065139509,93.69454193115234,256700,0.0,0.0
2024-02-15 00:00:00-05:00,94.04016567665377,96.86442488365172,94.04016567665377,96.232421875,293300,0.0,0.0
2024-02-16 00:00:00-05:00,95.62018317818432,96.62743572395328,95.13629993819002,95.768310546875,191800,0.0,0.0
2024-02-20 00:00:00-05:00,94.80054897436267,96.04480828919098,94.80054897436267,95.15605163574219,259900,0.0,0.0
2024-02-21 00:00:00-05:00,95.00792438559749,95.31404874779331,94.10929809841235,95.23505401611328,335300,0.0,0.0
2024-02-22 00:00:00-05:00,95.46217770311497,96.33118757271113,94.67217763465676,94.97830200195312,406400,0.0,0.0
2024-02-23 00:00:00-05:00,95.33380608774,97.38781985761162,94.24755126865803,96.2423095703125,477400,0.0,0.0
2024-02-26 00:00:00-05:00,95.6103015437785,96.87430763394569,95.04742359631122,95.25479888916016,271700,0.0,0.0
2024-02-27 00:00:00-05:00,95.50167617662792,96.86443134225917,95.37330314677266,96.80518341064453,283600,0.0,0.0
2024-02-28 00:00:00-05:00,96.42005983472879,97.0125617718154,95.29430389404297,95.29430389404297,252200,0.0,0.0
2024-02-29 00:00:00-05:00,96.07443703164377,96.77556522253482,94.23767570122507,95.14617919921875,620800,0.0,0.0
2024-03-01 00:00:00-05:00,94.41542687823755,95.99543459682674,92.2132857053403,95.82756042480469,374000,0.0,0.0
2024-03-04 00:00:00-05:00,96.10405182628266,97.66431259830748,95.21529521347925,95.48192596435547,449600,0.0,0.0
2024-03-05 00:00:00-05:00,94.86967430556528,98.83944398859488,94.86967430556528,98.67156982421875,439600,0.0,0.0
2024-03-06 00:00:00-05:00,98.75056743427379,99.44181839268556,96.07442796089342,97.92106628417969,350600,0.0,0.0
2024-03-07 00:00:00-05:00,98.65181931152365,99.29369951276277,96.25218019869492,96.3509292602539,349200,0.0,0.0
2024-03-08 00:00:00-05:00,97.87169383761554,98.02969083723885,96.20280673730753,96.42005920410156,292000,0.0,0.0
2024-03-11 00:00:00-04:00,96.4003109505705,96.4003109505705,95.02767860460486,95.15605163574219,359800,0.0,0.0
2024-03-12 00:00:00-04:00,95.02767668031575,96.42005579746456,94.45492156701683,95.9361801147461,357600,0.0,0.0
2024-03-13 00:00:00-04:00,95.75842820840799,97.37793694140318,95.61030084771699,96.30155181884766,184700,0.0,0.0
2024-03-14 00:00:00-04:00,96.13367432832513,96.50893130028267,94.5536667818652,95.13629150390625,407600,0.0,0.0
2024-03-15 00:00:00-04:00,95.26467582281637,96.94343249457759,95.26467582281637,95.857177734375,1175700,0.0,0.0
2024-03-18 00:00:00-04:00,96.21268074061175,96.34105376946408,95.1165488098807,95.33380126953125,530500,0.0,0.0
2024-03-19 00:00:00-04:00,95.51155631503447,97.51619176045631,95.51155631503447,96.8940658569336,487000,0.0,0.0
2024-03-20 00:00:00-04:00,96.3410492839762,98.58269133974449,96.20279909501176,97.94081115722656,397000,0.0,0.0
2024-03-21 00:00:00-04:00,98.57281520300683,99.70844822484818,97.82230878788387,98.809814453125,414100,0.0,0.0
2024-03-22 00:00:00-04:00,99.19495287541045,99.28383231358556,97.80257363928433,98.16795349121094,470500,0.0,0.0
2024-03-25 00:00:00-04:00,98.16794899183355,99.73807949827415,98.16794899183355,99.25420379638672,280700,0.0,0.0
2024-03-26 00:00:00-04:00,99.68870447302125,100.35033906484948,98.89870437742312,99.6590805053711,296200,0.0,0.0
2024-03-27 00:00:00-04:00,99.69858284643061,103.40172952892316,99.69858284643061,103.36222839355469,392800,0.0,0.0
2024-03-28 00:00:00-04:00,103.29309917883005,103.97448055219063,102.74009837382489,103.08572387695312,308900,0.0,0.0
2024-04-01 00:00:00-04:00,103.18447531172326,103.18447531172326,101.11071471130566,101.78221893310547,337100,0.0,0.0
2024-04-02 00:00:00-04:00,100.79470408039171,102.12783523660661,99.6590710458122,99.67882537841797,284600,0.0,0.0
2024-04-03 00:00:00-04:00,99.30357444949247,100.10345921920918,98.89870101525266,99.17520141601562,280800,0.0,0.0
2024-04-04 00:00:00-04:00,100.03432885207035,101.12058359819096,98.36544183438627,98.79006958007812,253600,0.0,0.0
2024-04-05 00:00:00-04:00,98.93820153749152,100.22195446654065,98.63206963790614,99.46157836914062,286200,0.0,0.0
2024-04-08 00:00:00-04:00,99.55045109657298,100.72558533640034,99.5405814637181,100.1725845336914,210900,0.0,0.0
2024-04-09 00:00:00-04:00,100.85395740965748,101.66371180622842,99.84670488087735,100.22195434570312,236000,0.0,0.0
2024-04-10 00:00:00-04:00,98.55307690302648,98.55307690302648,96.3410585976111,97.00269317626953,425700,0.0,0.0
2024-04-11 00:00:00-04:00,97.22980677324516,97.26930790389355,95.63004488530159,96.37067413330078,319200,0.0,0.0
2024-04-12 00:00:00-04:00,95.26467100289632,95.97567627442156,94.9190455331466,95.78804779052734,444500,0.0,0.0
2024-04-15 00:00:00-04:00,96.78543165450805,97.40755750681096,94.38579260409644,95.05729675292969,419000,0.0,0.0
2024-04-16 00:00:00-04:00,92.40090570822714,94.14878743798315,91.98615513290476,93.27978515625,918800,0.0,0.0
2024-04-17 00:00:00-04:00,94.36603857202641,94.89929253315526,93.23041308891881,93.7735366821289,523600,0.0,0.0
2024-04-18 00:00:00-04:00,95.04742613217249,96.24230715660273,93.15141694633627,94.10929870605469,765300,0.0,0.0
2024-04-19 00:00:00-04:00,94.46479886851985,96.548428963958,94.46479886851985,96.09417724609375,384800,0.0,0.0
2024-04-22 00:00:00-04:00,95.99542772189066,98.62219648735578,95.40292581161201,98.05931854248047,392800,0.0,0.0
2024-04-23 00:00:00-04:00,97.98032256582408,99.69858047610931,97.98032256582408,98.63207244873047,297000,0.0,0.0
2024-04-24 00:00:00-04:00,97.79268961875572,99.04682609418937,97.79268961875572,98.87894439697266,219400,0.0,0.0
2024-04-25 00:00:00-04:00,98.06918891634434,98.16794551386289,96.42993336771096,97.93093872070312,296600,0.0,0.0
2024-04-26 00:00:00-04:00,97.70381649163146,98.6221970951479,97.69393932507928,97.77294158935547,170500,0.0,0.0
2024-04-29 00:00:00-04:00,97.79269325614277,98.12844912899389,96.74593957162702,97.00269317626953,400300,0.0,0.0
2024-04-30 00:00:00-04:00,96.2423028809723,97.09155837037095,95.37330059292108,95.43254852294922,222300,0.0,0.0
2024-05-01 00:00:00-04:00,96.00530918470767,98.40494843268223,95.58068141542589,96.8940658569336,249800,0.0,0.0
2024-05-02 00:00:00-04:00,98.07906237038625,98.98756577423121,97.13105783584321,98.809814453125,311000,0.0,0.0
2024-05-03 00:00:00-04:00,100.32070645658982,101.16009237913164,98.9974523556711,99.4714584350586,291900,0.0,0.0
2024-05-06 00:00:00-04:00,100.07382164452552,100.45895578972211,99.37269351826835,99.75782012939453,352000,0.0,0.0
2024-05-07 00:00:00-04:00,100.3305836237213,100.53795892905612,99.39245616614883,99.4714584350586,431600,0.0,0.0
2024-05-08 00:00:00-04:00,98.88621258314518,99.96742039680588,98.83661270066112,99.92774200439453,246000,0.45,0.0
2024-05-09 00:00:00-04:00,100.18564346893024,100.69153349060132,99.33257698841791,99.9178237915039,178400,0.0,0.0
2024-05-10 00:00:00-04:00,100.28483652345064,101.00895391629507,99.66984038189875,100.87999725341797,219300,0.0,0.0
2024-05-13 00:00:00-04:00,101.55451374430334,102.11991756726879,100.61217656198733,100.86016082763672,291200,0.0,0.0
2024-05-14 00:00:00-04:00,101.62394494366816,102.2191132115632,100.93951354419511,102.09015655517578,213400,0.0,0.0
2024-05-15 00:00:00-04:00,102.93330902750785,103.30032847712734,101.2470189930085,102.15959930419922,184700,0.0,0.0
2024-05-16 00:00:00-04:00,102.0901661177712,102.11992302037746,101.20734269034776,101.32637786865234,168000,0.0,0.0
2024-05-17 00:00:00-04:00,101.86202198724627,101.91161430091805,100.90976329092297,101.12798309326172,146700,0.0,0.0
2024-05-20 00:00:00-04:00,101.12798450014334,101.41564716780744,99.62024343529244,99.69960021972656,181300,0.0,0.0
2024-05-21 00:00:00-04:00,99.22346688000023,100.31459617618088,99.22346688000023,99.33258056640625,348500,0.0,0.0
2024-05-22 00:00:00-04:00,98.8961183345988,99.52104350359699,97.62644015385419,98.3902359008789,207000,0.0,0.0
2024-05-23 00:00:00-04:00,99.0548411487252,99.35242531109624,95.75168873150108,96.01951599121094,278100,0.0,0.0
2024-05-24 00:00:00-04:00,96.78329761210955,96.9618465837257,95.46401952005023,96.91224670410156,178600,0.0,0.0
2024-05-28 00:00:00-04:00,97.60661226684842,97.76531826773527,96.34684791037395,96.6444320678711,229000,0.0,0.0
2024-05-29 00:00:00-04:00,95.16644320048718,95.47394126491781,93.94635729653363,95.46401977539062,271000,0.0,0.0
2024-05-30 00:00:00-04:00,96.62459269225523,97.31894560742747,95.92031071959303,96.93209075927734,157500,0.0,0.0
2024-05-31 00:00:00-04:00,97.28918547494962,97.89426766716402,96.6245894828056,97.81491088867188,290300,0.0,0.0
2024-06-03 00:00:00-04:00,98.39023751907135,98.64813570085991,94.72006592662304,95.00772857666016,273000,0.0,0.0
2024-06-04 00:00:00-04:00,94.37289341154705,95.03748944044598,93.46031311205483,93.84716796875,190600,0.0,0.0
2024-06-05 00:00:00-04:00,94.4324042494197,94.81925909396692,93.64878063868598,94.1546630859375,150900,0.0,0.0
2024-06-06 00:00:00-04:00,94.49192896910418,95.36483088069622,93.49007039283784,94.1447525024414,279300,0.0,0.0
2024-06-07 00:00:00-04:00,93.46031758889146,94.99781559948975,93.46031758889146,94.66056060791016,209700,0.0,0.0
2024-06-10 00:00:00-04:00,93.50990245311522,93.59918072298824,92.06167526702973,93.2817611694336,330000,0.0,0.0
2024-06-11 00:00:00-04:00,92.6766804624491,94.2836212352509,92.04184134506846,92.22039031982422,313300,0.0,0.0
2024-06-12 00:00:00-04:00,94.09514804572122,95.81119488373366,93.01393273882475,93.76780700683594,240200,0.0,0.0
2024-06-13 00:00:00-04:00,93.34127680882436,93.34127680882436,91.83353579171941,92.5179672241211,237700,0.0,0.0
2024-06-14 00:00:00-04:00,91.66490824647825,91.9228064357354,90.6828850985709,91.20861053466797,271500,0.0,0.0
2024-06-17 00:00:00-04:00,91.24829293096862,92.84531228876837,90.64321068644178,92.66676330566406,348100,0.0,0.0
2024-06-18 00:00:00-04:00,92.5378095764749,93.4305544473398,92.2104685291779,92.79571533203125,383600,0.0,0.0
2024-06-20 00:00:00-04:00,92.74611386354778,93.48014515907667,92.74611386354778,92.98417663574219,270600,0.0,0.0
2024-06-21 00:00:00-04:00,91.79385353486484,93.43055114563198,91.79385353486484,93.24208068847656,538800,0.0,0.0
2024-06-24 00:00:00-04:00,93.86700073117933,96.41627865821089,93.28176150167938,95.83103942871094,356800,0.0,0.0
2024-06-25 00:00:00-04:00,95.22595977783203,95.69217141677169,94.9085402146211,95.22595977783203,378100,0.0,0.0
2024-06-26 00:00:00-04:00,95.18628067936672,95.22595907045826,94.50184167682643,94.63079833984375,317100,0.0,0.0
2024-06-27 00:00:00-04:00,94.85893232765004,95.44417909135574,94.20425784472698,94.9283676147461,353000,0.0,0.0
2024-06-28 00:00:00-04:00,95.66241051445311,97.90418277492876,95.66241051445311,97.76531219482422,504600,0.0,0.0
2024-07-01 00:00:00-04:00,97.79507452211533,98.99532506629171,97.53717632639757,98.66798400878906,257900,0.0,0.0
2024-07-02 00:00:00-04:00,98.5390204590593,99.43176529539004,97.88434595766937,99.26313781738281,319000,0.0,0.0
2024-07-03 00:00:00-04:00,99.05483228550779,99.1738674533811,97.21975029609797,97.30902099609375,254900,0.0,0.0
2024-07-05 00:00:00-04:00,97.25943718922746,97.59669217587121,95.33507676368725,95.65249633789062,739000,0.0,0.0
2024-07-08 00:00:00-04:00,96.67418035997446,97.18999184464597,95.07716116392571,95.68224334716797,362800,0.0,0.0
2024-07-09 00:00:00-04:00,95.7020887374716,98.21168823226229,95.2755555084995,97.83474731445312,219800,0.0,0.0
2024-07-10 00:00:00-04:00,97.8248405632462,99.44169532894603,97.8248405632462,99.35242462158203,368400,0.0,0.0
2024-07-11 00:00:00-04:00,99.83846712331301,103.17137626772713,99.51112607551467,102.97298431396484,528500,0.0,0.0
2024-07-12 00:00:00-04:00,103.24081313342693,104.05420123655391,102.8043583963756,103.2209701538086,458300,0.0,0.0
2024-07-15 00:00:00-04:00,104.39145458041823,106.58363458547804,104.26250548643091,105.6611328125,537900,0.0,0.0
2024-07-16 00:00:00-04:00,105.9487965865187,111.2060661125345,105.4627495386488,110.98783874511719,652000,0.0,0.0
2024-07-17 00:00:00-04:00,109.15276112248085,112.76341161828803,109.12300421986986,110.92832946777344,802000,0.0,0.0
2024-07-18 00:00:00-04:00,110.9481530108827,112.33686633790721,104.63943302435669,105.40322875976562,1094400,0.0,0.0
2024-07-19 00:00:00-04:00,103.80621353868467,106.23645627800715,103.61774307793068,104.17322540283203,612800,0.0,0.0
2024-07-22 00:00:00-04:00,104.27242055814034,107.71443560411832,102.6853152978449,107.4962158203125,561000,0.0,0.0
2024-07-23 00:00:00-04:00,106.85146236234752,110.05541485956817,106.70267028831194,109.45033264160156,544900,0.0,0.0
2024-07-24 00:00:00-04:00,108.8055766088551,109.88678435255156,106.1075066425108,106.19677734375,573400,0.0,0.0
2024-07-25 00:00:00-04:00,106.4646035611356,109.93638317640585,105.22468226996766,107.9921875,564100,0.0,0.0
2024-07-26 00:00:00-04:00,108.75598023524957,109.91654479604351,108.67662345300401,109.24202728271484,402600,0.0,0.0
2024-07-29 00:00:00-04:00,109.2618671853386,109.2618671853386,107.03000883071793,107.36726379394531,518700,0.0,0.0
2024-07-30 00:00:00-04:00,107.92275602311528,109.1329128890294,107.44662290061916,108.64686584472656,523900,0.0,0.0
2024-07-31 00:00:00-04:00,108.81549658891056,110.01574713684354,107.2383202361733,107.32759094238281,1222000,0.0,0.0
2024-08-01 00:00:00-04:00,107.25815005018327,107.60533407055624,103.01266070453443,104.24266052246094,532300,0.0,0.0
2024-08-02 00:00:00-04:00,100.71136696655802,100.71136696655802,98.19184596414834,99.80870819091797,561700,0.0,0.0
2024-08-05 00:00:00-04:00,96.10878705177888,96.87258287298945,92.78579920988314,95.88064575195312,755700,0.0,0.0
2024-08-06 00:00:00-04:00,96.31708961852381,97.9934657170037,94.88870535963315,96.32701110839844,524800,0.0,0.0
2024-08-07 00:00:00-04:00,97.64628921656275,98.59854791145509,95.79136414037532,95.89055633544922,372600,0.0,0.0
2024-08-08 00:00:00-04:00,96.98678586743208,98.08301805812903,96.02010583271681,97.8039779663086,265400,0.45,0.0
2024-08-09 00:00:00-04:00,97.7142940357142,98.20261421773371,96.76754213622199,97.754150390625,312100,0.0,0.0
2024-08-12 00:00:00-04:00,98.17271388481122,99.28887425236434,96.91702586804169,97.3953857421875,301600,0.0,0.0
2024-08-13 00:00:00-04:00,97.98336799139193,97.98336799139193,96.61805591160933,97.16617584228516,293300,0.0,0.0
2024-08-14 00:00:00-04:00,97.46515098572755,97.46515098572755,96.259287147478,97.24590301513672,271400,0.0,0.0
2024-08-15 00:00:00-04:00,99.34867739907203,100.95316558578001,99.15932550024546,100.28545379638672,297600,0.0,0.0
2024-08-16 00:00:00-04:00,99.99644563254222,102.04939763873676,99.57788548106205,100.30538940429688,211500,0.0,0.0
2024-08-19 00:00:00-04:00,100.37515058781268,102.29854285269208,100.25555871317869,102.20884704589844,321200,0.0,0.0
2024-08-20 00:00:00-04:00,102.0493966819448,102.0493966819448,100.15590052450857,100.40504455566406,235500,0.0,0.0
2024-08-21 00:00:00-04:00,101.42155027999256,101.94974202020008,100.04627794590118,101.8799819946289,238300,0.0,0.0
2024-08-22 00:00:00-04:00,101.90987985757472,103.24528825725478,101.42155206670125,102.49785614013672,266300,0.0,0.0
2024-08-23 00:00:00-04:00,102.93635279678936,108.42748958426925,102.83669670113605,107.28142547607422,418400,0.0,0.0
2024-08-26 00:00:00-04:00,108.36768330485545,109.22473936164623,105.42778684248928,105.5274429321289,274000,0.0,0.0
2024-08-27 00:00:00-04:00,105.44771484487748,105.90613893908008,104.11230651871412,105.13877868652344,229400,0.0,0.0
2024-08-28 00:00:00-04:00,104.75012132731196,106.95255373990354,104.75012132731196,106.85289764404297,306900,0.0,0.0
2024-08-29 00:00:00-04:00,107.32128516828003,108.03882119369364,106.05562923365532,106.92265319824219,158600,0.0,0.0
2024-08-30 00:00:00-04:00,107.20169065785579,108.58693082710784,106.40442673740225,108.42748260498047,202300,0.0,0.0
2024-09-03 00:00:00-04:00,107.4408698017403,108.68658996029224,106.57385343748253,107.29138946533203,368900,0.0,0.0
2024-09-04 00:00:00-04:00,106.66353945573765,108.14843572541685,105.52744330265796,105.89617919921875,458400,0.0,0.0
2024-09-05 00:00:00-04:00,106.60374885299105,106.74326890163404,104.43121260562842,104.9195327758789,193600,0.0,0.0
2024-09-06 00:00:00-04:00,105.03912341921563,105.90613976803357,102.35833125270426,103.01607513427734,278700,0.0,0.0
2024-09-09 00:00:00-04:00,103.22535640646444,106.11542867713698,102.96624448616724,105.32813262939453,409300,0.0,0.0
2024-09-10 00:00:00-04:00,105.24840588414112,105.33809408642934,102.21881353117772,103.98274993896484,282100,0.0,0.0
2024-09-11 00:00:00-04:00,103.06589978172902,103.06589978172902,99.70744314701155,101.75041961669922,387000,0.0,0.0
2024-09-12 00:00:00-04:00,102.15901870371881,102.70713099978043,99.92668275304283,102.23873901367188,231200,0.0,0.0
2024-09-13 00:00:00-04:00,103.39477438396706,104.84977463398971,103.39477438396706,104.72022247314453,228600,0.0,0.0
2024-09-16 00:00:00-04:00,104.77004423331802,107.07214022920523,103.94289183635071,106.20511627197266,311000,0.0,0.0
2024-09-17 00:00:00-04:00,106.78313347783528,109.22474194651318,106.46422942147811,107.69998168945312,406200,0.0,0.0
2024-09-18 00:00:00-04:00,107.83950025738413,110.22131655879582,106.51405220252943,107.45083618164062,407900,0.0,0.0
2024-09-19 00:00:00-04:00,109.59347699222603,110.55018915380509,108.3477568438253,109.82268524169922,504400,0.0,0.0
2024-09-20 00:00:00-04:00,109.46392016360413,109.60344781897403,107.69001584127622,107.88933563232422,1191000,0.0,0.0
2024-09-23 00:00:00-04:00,108.12850841281589,108.68658860383488,106.75323611211665,107.8395004272461,336900,0.0,0.0
2024-09-24 00:00:00-04:00,107.97902182262743,108.80618183269131,106.77316562154185,107.29138946533203,307200,0.0,0.0
2024-09-25 00:00:00-04:00,107.12196958425581,107.12196958425581,105.16868121803827,105.6669692993164,349000,0.0,0.0
2024-09-26 00:00:00-04:00,106.87281967248177,107.6700836000376,105.50751527087822,106.69343566894531,219300,0.0,0.0
2024-09-27 00:00:00-04:00,107.3711087023032,107.76974066970436,105.90614059398555,106.18518829345703,283100,0.0,0.0
2024-09-30 00:00:00-04:00,105.96594461423777,108.40755315793912,105.30820070094978,108.15840911865234,358600,0.0,0.0
2024-10-01 00:00:00-04:00,107.40100809981924,107.40100809981924,103.71367939437631,104.21196746826172,441100,0.0,0.0
2024-10-02 00:00:00-04:00,103.61401962112821,104.64049180036055,101.98959569184736,103.79340362548828,389100,0.0,0.0
2024-10-03 00:00:00-04:00,103.47450324782766,104.70028765175307,102.84665540863757,104.21196746826172,445400,0.0,0.0
2024-10-04 00:00:00-04:00,106.13535977498294,107.62025610676825,105.33809581517639,106.23501586914062,294900,0.0,0.0
2024-10-07 00:00:00-04:00,105.836379264583,106.65357136620382,104.87966711658343,105.91610717773438,278100,0.0,0.0
2024-10-08 00:00:00-04:00,106.1353589265868,106.36457478426256,105.09891882843213,105.10888671875,181600,0.0,0.0
2024-10-09 00:00:00-04:00,105.06901806762434,107.99895422185774,105.06901806762434,107.2415542602539,304700,0.0,0.0
2024-10-10 00:00:00-04:00,107.09207326984965,107.89929752661827,106.01576919197633,106.50409698486328,283200,0.0,0.0
