Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,488.5106781514207,503.98221086433165,482.3101535768941,501.3887023925781,478300,0.0,0.0
2023-11-13 00:00:00-05:00,500.6732368962493,508.7419060432981,497.37425784943844,503.9126281738281,469200,0.0,0.0
2023-11-14 00:00:00-05:00,520.3281175246241,535.5909546638945,520.3281175246241,532.083251953125,702400,0.0,0.0
2023-11-15 00:00:00-05:00,538.1745445875837,552.9107669903234,535.1836327333143,544.1365966796875,742000,0.0,0.0
2023-11-16 00:00:00-05:00,538.0453326028321,541.672271687418,529.4898028729538,533.583740234375,585100,0.0,0.0
2023-11-17 00:00:00-05:00,534.7761639908023,540.062523848038,531.9839388325669,536.6045532226562,304300,0.0,0.0
2023-11-20 00:00:00-05:00,536.5846910942379,549.6713785230575,536.3759974362365,547.7138671875,354500,0.0,0.0
2023-11-21 00:00:00-05:00,541.5729919339071,542.5368279710337,532.0038928736407,534.6868286132812,394800,0.0,0.0
2023-11-22 00:00:00-05:00,540.1320837518477,550.6650175484252,539.8240468384325,542.6162719726562,288700,0.0,0.0
2023-11-24 00:00:00-05:00,540.9270851828114,546.5513220406756,540.9270851828114,545.9650268554688,134800,0.0,0.0
2023-11-27 00:00:00-05:00,542.6163105211616,550.4961488394699,536.2866033367972,543.0634765625,195400,0.0,0.0
2023-11-28 00:00:00-05:00,540.1222269251115,548.4889572594473,534.5973938311859,540.0029907226562,247800,0.0,0.0
2023-11-29 00:00:00-05:00,549.8800456473559,557.0941380722666,546.8791268157272,548.9658813476562,392400,0.0,0.0
2023-11-30 00:00:00-05:00,551.3406847802102,551.3406847802102,539.5954967693518,545.2494506835938,489100,0.0,0.0
2023-12-01 00:00:00-05:00,543.9478266428429,556.7961029978349,539.297433026387,556.0706787109375,359500,0.0,0.0
2023-12-04 00:00:00-05:00,548.8068986069359,556.9947740098481,542.4672448495181,556.0010986328125,399700,0.0,0.0
2023-12-05 00:00:00-05:00,549.6613670675112,556.5078040019237,545.9053062115582,549.8899536132812,259500,0.0,0.0
2023-12-06 00:00:00-05:00,561.3769040280873,568.292845684565,549.7707831577014,550.734619140625,265700,0.0,0.0
2023-12-07 00:00:00-05:00,554.450995085684,567.5277976622918,553.1095575195268,564.9044799804688,303300,0.0,0.0
2023-12-08 00:00:00-05:00,562.5791437798699,577.027220497259,562.5791437798699,572.088623046875,297800,0.0,0.0
2023-12-11 00:00:00-05:00,575.516840557263,589.8357352847927,574.2946393723571,588.6532592773438,427100,0.0,0.0
2023-12-12 00:00:00-05:00,589.249524811474,595.2016308810032,583.8339816357405,592.0516967773438,339800,0.0,0.0
2023-12-13 00:00:00-05:00,592.2305342641951,613.2070072559152,590.3127480334838,604.8700561523438,463100,0.0,0.0
2023-12-14 00:00:00-05:00,611.4083899114277,635.7336020970394,610.8718270919321,633.3587036132812,920400,0.0,0.0
2023-12-15 00:00:00-05:00,630.337904877078,643.0271579177712,626.7706444989785,629.3045043945312,857100,0.0,0.0
2023-12-18 00:00:00-05:00,630.9142351045938,634.6007922086852,618.4734012533463,630.3180541992188,320600,0.0,0.0
2023-12-19 00:00:00-05:00,634.9982486364286,639.6983740968573,626.3831006754956,631.2421875,293200,0.0,0.0
2023-12-20 00:00:00-05:00,628.3804103551729,631.4607796200794,606.112112235097,607.1654663085938,584600,0.0,0.0
2023-12-21 00:00:00-05:00,621.1365246185512,622.9847461346146,611.1599857163274,617.7977294921875,799500,0.0,0.0
2023-12-22 00:00:00-05:00,619.894380078014,621.4146716372423,609.4806224613343,613.7335815429688,484500,0.0,0.0
2023-12-26 00:00:00-05:00,622.2096790534971,637.7308832215942,622.2096790534971,633.0109252929688,462900,0.0,0.0
2023-12-27 00:00:00-05:00,634.4815609347057,638.1978967882454,627.3071938558696,632.533935546875,522100,0.0,0.0
2023-12-28 00:00:00-05:00,634.3453050422586,634.663788744512,628.0454264909729,629.2098388671875,251800,1.0,0.0
2023-12-29 00:00:00-05:00,628.7620100504663,632.5936549738126,617.8939590688948,627.7767333984375,276900,0.0,0.0
2024-01-02 00:00:00-05:00,617.5457086626268,617.5457086626268,593.8988237818148,601.124267578125,611500,0.0,0.0
2024-01-03 00:00:00-05:00,588.0069786906337,592.147145255453,573.6456904968879,575.5465698242188,613600,0.0,0.0
2024-01-04 00:00:00-05:00,558.6076606147434,572.5509051222372,558.4086007066186,568.341064453125,858400,0.0,0.0
2024-01-05 00:00:00-05:00,567.2064510785141,578.651696697198,565.375245796474,571.257080078125,419500,0.0,0.0
2024-01-08 00:00:00-05:00,576.2332918765308,590.6344286193826,574.0736407310438,587.8975219726562,456500,0.0,0.0
2024-01-09 00:00:00-05:00,575.8451426224082,598.8252331318793,575.8451426224082,590.9230346679688,261400,0.0,0.0
2024-01-10 00:00:00-05:00,591.301247849389,595.1528172418748,579.5674039728115,586.384765625,401700,0.0,0.0
2024-01-11 00:00:00-05:00,586.3846870230387,592.5252927405794,574.1830509471952,585.6282958984375,366400,0.0,0.0
2024-01-12 00:00:00-05:00,586.0563438110136,587.1809685886919,573.1679883527468,576.0044555664062,280700,0.0,0.0
2024-01-16 00:00:00-05:00,570.4808222380096,594.0878560850657,567.2860840021692,593.5703125,577300,0.0,0.0
2024-01-17 00:00:00-05:00,585.3595448616738,589.0718263781605,574.1631099113554,581.5676879882812,399500,0.0,0.0
2024-01-18 00:00:00-05:00,595.8195824764276,609.6235394737387,593.2220238434087,607.9913940429688,696700,0.0,0.0
2024-01-19 00:00:00-05:00,618.0433234261862,629.8965913555948,609.5638690191818,628.3241577148438,674100,0.0,0.0
2024-01-22 00:00:00-05:00,633.180902741535,644.5365507923315,621.8650423749452,634.7235107421875,390700,0.0,0.0
2024-01-23 00:00:00-05:00,637.5001899563646,640.754640213269,626.0649060650186,638.9432983398438,277700,0.0,0.0
2024-01-24 00:00:00-05:00,640.3466155932438,644.9147887410996,619.7949693432148,628.990966796875,538500,0.0,0.0
2024-01-25 00:00:00-05:00,638.5551301056979,639.8489283526503,610.0216516915618,612.7485961914062,519900,0.0,0.0
2024-01-26 00:00:00-05:00,606.1800300736569,607.095632707955,595.9589087535794,598.27783203125,376000,0.0,0.0
2024-01-29 00:00:00-05:00,604.4184427642388,617.0181386102081,596.317184761464,616.8291015625,462500,0.0,0.0
2024-01-30 00:00:00-05:00,616.6101706789482,622.9498372034345,603.7914896142695,610.4993896484375,307200,0.0,0.0
2024-01-31 00:00:00-05:00,602.1194543088967,614.7291124840477,596.784989094043,599.8502807617188,439200,0.0,0.0
2024-02-01 00:00:00-05:00,604.1099363281668,614.2314976598193,591.5301036354903,611.2059936523438,429200,0.0,0.0
2024-02-02 00:00:00-05:00,611.7931570283531,634.564225298787,608.9667128946538,632.83251953125,481100,0.0,0.0
2024-02-05 00:00:00-05:00,637.9480846526164,649.7516024982286,629.2994568630351,643.13330078125,516900,0.0,0.0
2024-02-06 00:00:00-05:00,647.5321742564753,647.5321742564753,619.9939358398807,629.9661865234375,556200,0.0,0.0
2024-02-07 00:00:00-05:00,638.4157928984719,652.7572177767643,627.1895310147219,642.3370361328125,860500,0.0,0.0
2024-02-08 00:00:00-05:00,676.7623833910711,756.3814873194324,676.234877670159,733.5606689453125,1658500,0.0,0.0
2024-02-09 00:00:00-05:00,743.4433122526996,757.8742734677787,733.7098485654209,748.72802734375,661900,0.0,0.0
2024-02-12 00:00:00-05:00,748.8076934213937,754.6597020975889,724.5735935503482,726.3948974609375,645400,0.0,0.0
2024-02-13 00:00:00-05:00,699.6528583895571,720.9111440316335,686.8142539022258,708.7294311523438,759500,0.0,0.0
2024-02-14 00:00:00-05:00,720.7519290949676,742.6969318157898,715.2084418589358,741.6320190429688,602700,0.0,0.0
2024-02-15 00:00:00-05:00,745.0456704214889,746.4191047640953,720.5528592192617,730.82373046875,600100,0.0,0.0
2024-02-16 00:00:00-05:00,732.1572554107299,744.6176630342501,717.4376973059184,727.0218505859375,373000,0.0,0.0
2024-02-20 00:00:00-05:00,716.571954726433,716.571954726433,695.1245701748519,708.9285278320312,466700,0.0,0.0
2024-02-21 00:00:00-05:00,693.2832709954056,710.6501988819942,692.4572665903779,710.5208129882812,477400,0.0,0.0
2024-02-22 00:00:00-05:00,742.6769663496009,746.4290357408477,734.3070354897624,737.7704467773438,660200,0.0,0.0
2024-02-23 00:00:00-05:00,733.0530600093524,738.1884652929713,709.5753508893583,717.696533203125,564300,0.0,0.0
2024-02-26 00:00:00-05:00,725.9769461118185,728.594428984026,720.1746869688532,721.4386596679688,302200,0.0,0.0
2024-02-27 00:00:00-05:00,722.105395025017,725.0513234706863,703.7929784878669,705.912841796875,301900,0.0,0.0
2024-02-28 00:00:00-05:00,698.6576249622165,711.0383978400471,696.8562451965832,707.1868286132812,266600,0.0,0.0
2024-02-29 00:00:00-05:00,702.9769719299767,719.1496017676449,692.8255244368066,716.6116943359375,859400,0.0,0.0
2024-03-01 00:00:00-05:00,723.4888625050693,748.4096203507896,713.1782030488363,740.2088623046875,634200,0.0,0.0
2024-03-04 00:00:00-05:00,740.2088302029115,745.9414151986367,722.6329403706718,732.17724609375,802000,0.0,0.0
2024-03-05 00:00:00-05:00,718.9206422304729,730.8635071201539,703.8029633278362,714.22314453125,480600,0.0,0.0
2024-03-06 00:00:00-05:00,720.3737159689616,740.0396432967624,720.3737159689616,727.8877563476562,473600,0.0,0.0
2024-03-07 00:00:00-05:00,739.7410981632139,773.3005201505873,739.7410981632139,763.9452514648438,770300,0.0,0.0
2024-03-08 00:00:00-05:00,766.7518511877337,774.445088336762,728.1863480951308,728.7238159179688,537700,0.0,0.0
2024-03-11 00:00:00-04:00,717.4775553510068,724.5039386413215,708.6100046329926,715.745849609375,494900,0.0,0.0
2024-03-12 00:00:00-04:00,723.7177085713008,735.6207859162414,712.7501580832566,733.0430908203125,417400,0.0,0.0
2024-03-13 00:00:00-04:00,719.9855573513562,734.4065570341655,702.22057006708,704.8081665039062,537300,0.0,0.0
2024-03-14 00:00:00-04:00,705.126702158654,714.7805308367664,682.6343291822558,689.7005004882812,517300,0.0,0.0
2024-03-15 00:00:00-04:00,682.8034525395692,695.9406161122454,678.8025733495292,683.7190551757812,960500,0.0,0.0
2024-03-18 00:00:00-04:00,696.657226838314,701.643383152613,668.6611533715394,671.0895385742188,624400,0.0,0.0
2024-03-19 00:00:00-04:00,659.8433691990417,665.9839760034731,637.5599563754506,647.1839599609375,955600,0.0,0.0
2024-03-20 00:00:00-04:00,650.8064663175576,665.595759397754,643.4018880437187,663.8341674804688,581400,0.0,0.0
2024-03-21 00:00:00-04:00,680.2457064599789,685.7593074358139,665.9540921509393,672.0250244140625,635200,0.0,0.0
2024-03-22 00:00:00-04:00,664.7895849405735,676.1552549667514,659.9029895066705,669.1089477539062,490300,0.0,0.0
2024-03-25 00:00:00-04:00,659.7935673809088,668.9398142824944,656.071384028814,666.1829833984375,299400,0.0,0.0
2024-03-26 00:00:00-04:00,674.2742385097417,674.9709177685514,662.430873343632,663.316650390625,375500,0.0,0.0
2024-03-27 00:00:00-04:00,668.2723261081819,674.6637668851771,655.5092844880458,671.19384765625,503100,1.25,0.0
2024-03-28 00:00:00-04:00,673.0185578656387,681.7831839530241,669.7879348013767,675.4614868164062,353400,0.0,0.0
2024-04-01 00:00:00-04:00,675.4614577683194,686.17039704254,663.0474404574218,666.5473022460938,435500,0.0,0.0
2024-04-02 00:00:00-04:00,656.2173210094139,656.4865598940121,642.8759987210238,647.09375,564000,0.0,0.0
2024-04-03 00:00:00-04:00,642.0384136649933,659.1787172523724,641.8888229938276,647.9612426757812,443900,0.0,0.0
2024-04-04 00:00:00-04:00,658.0718569960779,665.0516187090027,638.5584301613299,641.2805786132812,655600,0.0,0.0
2024-04-05 00:00:00-04:00,641.7991006202705,657.1546023305751,641.7991006202705,652.4183349609375,406800,0.0,0.0
2024-04-08 00:00:00-04:00,666.8265348068925,688.8825780489352,666.8265348068925,679.3502197265625,574600,0.0,0.0
2024-04-09 00:00:00-04:00,689.2215805590332,698.8237440777923,670.5557312738887,680.1778564453125,370400,0.0,0.0
2024-04-10 00:00:00-04:00,660.9834627247914,677.306129279089,655.4295592808764,664.5630493164062,417500,0.0,0.0
2024-04-11 00:00:00-04:00,669.9474936207376,683.1591861551468,663.6956015277856,682.3615112304688,301500,0.0,0.0
2024-04-12 00:00:00-04:00,663.9548726856617,670.7551626199778,656.2871028855535,656.3269653320312,422500,0.0,0.0
2024-04-15 00:00:00-04:00,669.3192937959482,671.074215102542,638.5883918549333,644.760498046875,485900,0.0,0.0
2024-04-16 00:00:00-04:00,643.1352407272711,657.3938858305703,642.1481126533139,653.6348266601562,380600,0.0,0.0
2024-04-17 00:00:00-04:00,654.0236137762914,661.5119109076231,631.7681371479808,635.876220703125,530100,0.0,0.0
2024-04-18 00:00:00-04:00,630.2625732793617,632.3365159135413,616.0537718624007,618.5166015625,652900,0.0,0.0
2024-04-19 00:00:00-04:00,617.36991920763,617.36991920763,585.8314207181434,589.8098754882812,723600,0.0,0.0
2024-04-22 00:00:00-04:00,595.0446680960927,601.5258756233453,583.2588341819531,598.8934936523438,467800,0.0,0.0
2024-04-23 00:00:00-04:00,601.8948455192261,616.0238619325694,599.6015071656524,609.6024780273438,508600,0.0,0.0
2024-04-24 00:00:00-04:00,634.6697995828094,653.3356490935237,626.4436511071772,640.3533325195312,768900,0.0,0.0
2024-04-25 00:00:00-04:00,636.4845318967375,665.1314507012484,634.5601190508414,658.430908203125,435500,0.0,0.0
2024-04-26 00:00:00-04:00,660.4849526799136,678.9813104064847,659.4080580389299,675.2720336914062,402800,0.0,0.0
2024-04-29 00:00:00-04:00,673.0485003643521,687.0977913942287,670.5257856619231,677.7349243164062,428300,0.0,0.0
2024-04-30 00:00:00-04:00,678.3630950385532,688.0549640495087,667.1456202432644,667.3948974609375,502800,0.0,0.0
2024-05-01 00:00:00-04:00,656.9950626780892,684.7745013547495,645.6279971492798,650.7033081054688,906900,0.0,0.0
2024-05-02 00:00:00-04:00,679.1308485596655,719.1149520304209,669.4090367687309,710.8289794921875,1200600,0.0,0.0
2024-05-03 00:00:00-04:00,724.8881544439237,725.8454008507966,699.1827198906426,705.17529296875,585700,0.0,0.0
2024-05-06 00:00:00-04:00,717.0409444438562,731.1899221128591,711.9357517648823,730.9306640625,399900,0.0,0.0
2024-05-07 00:00:00-04:00,722.9039274684463,722.9039274684463,699.9704235625509,700.1897583007812,625700,0.0,0.0
2024-05-08 00:00:00-04:00,688.0051265185208,713.0624775167969,685.5721784193828,711.3075561523438,337000,0.0,0.0
2024-05-09 00:00:00-04:00,711.3673545234769,712.4342682884777,704.5970073889696,705.9730224609375,352500,0.0,0.0
2024-05-10 00:00:00-04:00,717.2403663031317,717.2403663031317,695.842387845953,700.5088500976562,432000,0.0,0.0
2024-05-13 00:00:00-04:00,707.9871764438877,707.9971572702088,695.5632385872477,701.0173950195312,346500,0.0,0.0
2024-05-14 00:00:00-04:00,700.7082301991549,714.6278909925286,700.7082301991549,711.6465454101562,320700,0.0,0.0
2024-05-15 00:00:00-04:00,723.1831502941002,740.3433549936359,715.2261801292559,739.1967163085938,589800,0.0,0.0
2024-05-16 00:00:00-04:00,736.2053798940054,738.7978385774555,725.7955609976849,725.9949340820312,398500,0.0,0.0
2024-05-17 00:00:00-04:00,732.9548179703465,736.6740146454637,719.7431252126585,727.9393310546875,258900,0.0,0.0
2024-05-20 00:00:00-04:00,723.3626069887684,759.6673133771404,723.3626069887684,753.6946411132812,419400,0.0,0.0
2024-05-21 00:00:00-04:00,738.1496716471827,757.7927277112599,737.9003944404271,754.5521240234375,322300,0.0,0.0
2024-05-22 00:00:00-04:00,762.7882398954004,771.6425709997443,749.4170375268232,758.4208984375,432800,0.0,0.0
2024-05-23 00:00:00-04:00,773.7664770604947,773.7664770604947,734.2610278302209,744.2321166992188,767200,0.0,0.0
2024-05-24 00:00:00-04:00,752.817154671922,756.665980088397,744.7904408898738,751.2018432617188,287900,0.0,0.0
2024-05-28 00:00:00-04:00,758.8198113744586,763.566059330875,747.2433311464547,757.3839721679688,465400,0.0,0.0
2024-05-29 00:00:00-04:00,742.79630635088,754.9410857625176,742.7763446975829,744.2421264648438,478600,0.0,0.0
2024-05-30 00:00:00-04:00,747.9313550526482,751.6506126012702,738.2893291137998,741.7493286132812,441600,0.0,0.0
2024-05-31 00:00:00-04:00,741.3804196229443,752.4383233921336,704.8961777023117,733.5032348632812,762300,0.0,0.0
2024-06-03 00:00:00-04:00,744.1922198818926,744.361772216962,706.9701876273573,729.67431640625,345000,0.0,0.0
2024-06-04 00:00:00-04:00,730.4919080584654,733.0744467863071,717.9083991012145,724.4594116210938,256000,0.0,0.0
2024-06-05 00:00:00-04:00,739.1268922690742,756.277115698975,730.860821002723,755.4196166992188,498100,0.0,0.0
2024-06-06 00:00:00-04:00,754.9809088344458,760.5447933899458,743.1552121988353,756.416748046875,463600,0.0,0.0
2024-06-07 00:00:00-04:00,746.4456498840783,758.0420308070887,741.4102623073832,749.4669189453125,324700,0.0,0.0
2024-06-10 00:00:00-04:00,742.8760132848453,781.3843510397846,742.8760132848453,777.3261108398438,466300,0.0,0.0
2024-06-11 00:00:00-04:00,776.1495553261502,785.2531640204776,767.9433080840835,781.71337890625,299000,0.0,0.0
2024-06-12 00:00:00-04:00,794.0975275466585,820.102083029677,787.5963582465561,813.2719116210938,630100,0.0,0.0
2024-06-13 00:00:00-04:00,805.9830418425171,819.6234837582236,793.9977738582775,814.637939453125,529000,0.0,0.0
2024-06-14 00:00:00-04:00,804.327864902762,810.9387019954958,794.3667564021241,804.2381591796875,299800,0.0,0.0
2024-06-17 00:00:00-04:00,808.1367796861472,827.9094656725908,796.0019817455973,824.9979248046875,445200,0.0,0.0
2024-06-18 00:00:00-04:00,822.1860856825623,853.8243313241212,818.6662620846113,850.0951538085938,531200,0.0,0.0
2024-06-20 00:00:00-04:00,843.5541326944633,845.9970616807435,817.26037576747,822.9439086914062,673000,0.0,0.0
2024-06-21 00:00:00-04:00,821.0194828691299,826.2941669784599,804.5372437353753,823.7814331054688,994600,0.0,0.0
2024-06-24 00:00:00-04:00,817.4697950363346,832.2070330703112,792.7315254291946,795.83251953125,752000,0.0,0.0
2024-06-25 00:00:00-04:00,808.1069457296487,821.3684823472483,797.3282006141652,817.4996948242188,483700,0.0,0.0
2024-06-26 00:00:00-04:00,814.1892251164536,823.4524053487412,801.5758345889964,814.0895385742188,295600,0.0,0.0
2024-06-27 00:00:00-04:00,808.266373564251,818.5864864633791,805.165379711017,808.3561401367188,361100,0.0,0.0
2024-06-28 00:00:00-04:00,819.3512580348793,836.208451397103,812.5404672208791,820.569580078125,721800,1.25,0.0
2024-07-01 00:00:00-04:00,806.788272706874,821.2187578267465,793.0368613517079,818.292724609375,548900,0.0,0.0
2024-07-02 00:00:00-04:00,817.873249135262,833.8716199595824,814.6176447947281,827.6300659179688,257100,0.0,0.0
2024-07-03 00:00:00-04:00,832.5134609790564,847.0937066386706,826.8011591033423,838.0858764648438,312500,0.0,0.0
2024-07-05 00:00:00-04:00,846.214878880188,846.214878880188,828.309116461912,840.5126342773438,181700,0.0,0.0
2024-07-08 00:00:00-04:00,842.7695394716643,852.1169369830069,838.2556891068084,850.6688842773438,313600,0.0,0.0
2024-07-09 00:00:00-04:00,863.4216822639692,867.7957073714751,836.8276632486893,845.0565185546875,259800,0.0,0.0
2024-07-10 00:00:00-04:00,851.0683099271926,861.6740145006843,843.1091095685323,859.646728515625,439100,0.0,0.0
2024-07-11 00:00:00-04:00,875.4653417701212,875.4653417701212,828.908347733796,829.8270874023438,629300,0.0,0.0
2024-07-12 00:00:00-04:00,831.9542330420583,874.6464627594257,814.9572135421237,854.513671875,513200,0.0,0.0
2024-07-15 00:00:00-04:00,860.2759195391716,882.3560271791772,855.2127634278331,869.7330932617188,335900,0.0,0.0
2024-07-16 00:00:00-04:00,878.5311338279328,890.464997015226,863.5014843028848,888.2779541015625,314400,0.0,0.0
2024-07-17 00:00:00-04:00,860.2159929732462,860.2159929732462,814.2581618495622,816.2754516601562,1156200,0.0,0.0
2024-07-18 00:00:00-04:00,838.0160306735232,848.4918451551508,811.4020200352953,842.3301391601562,704100,0.0,0.0
2024-07-19 00:00:00-04:00,851.3179799966541,851.3179799966541,804.0519835785362,807.7369995117188,624400,0.0,0.0
2024-07-22 00:00:00-04:00,828.8284758608085,858.7879359609448,814.8174057633594,856.2413940429688,625700,0.0,0.0
2024-07-23 00:00:00-04:00,838.794950590017,853.8445930115713,838.794950590017,845.2661743164062,310800,0.0,0.0
2024-07-24 00:00:00-04:00,831.7045768750513,838.095891699016,785.0277484667024,786.8153076171875,787900,0.0,0.0
2024-07-25 00:00:00-04:00,786.825287059158,824.3145348455245,760.3211132967442,788.8325805664062,876400,0.0,0.0
2024-07-26 00:00:00-04:00,811.1024237542523,831.0254759727313,803.392824689652,820.6694946289062,627400,0.0,0.0
2024-07-29 00:00:00-04:00,837.5865643338396,848.0224548902505,820.9890286893979,826.14208984375,429500,0.0,0.0
2024-07-30 00:00:00-04:00,830.7558155091419,834.8003302131873,778.9459204376639,780.7933959960938,677900,0.0,0.0
2024-07-31 00:00:00-04:00,823.4457436027828,862.2532162293418,816.1356280355517,861.9237060546875,861000,0.0,0.0
2024-08-01 00:00:00-04:00,841.1118385729585,860.265912664193,777.2682366976458,783.8892822265625,1133000,0.0,0.0
2024-08-02 00:00:00-04:00,787.4843528930548,835.6492170255243,768.6797824124147,794.6846313476562,1366800,0.0,0.0
2024-08-05 00:00:00-04:00,747.26883758476,792.3278595858321,728.6040919654367,769.3988647460938,843300,0.0,0.0
2024-08-06 00:00:00-04:00,783.699497134651,812.8400564162489,766.0933171698131,789.0921630859375,532400,0.0,0.0
2024-08-07 00:00:00-04:00,817.4139294999284,827.3504350119041,750.774062251918,756.0169677734375,689700,0.0,0.0
2024-08-08 00:00:00-04:00,777.338135641372,845.1663347377088,764.0960448182353,842.380126953125,860900,0.0,0.0
2024-08-09 00:00:00-04:00,837.0972164183456,841.4912947441111,808.4459849635766,821.8878173828125,441700,0.0,0.0
2024-08-12 00:00:00-04:00,822.6567984131449,838.7050891525192,815.7561022717366,822.8365478515625,318700,0.0,0.0
2024-08-13 00:00:00-04:00,838.9746887321703,869.8329558836505,838.9746887321703,866.6372680664062,525400,0.0,0.0
2024-08-14 00:00:00-04:00,864.1306557079386,876.414021785231,842.4000515564918,861.4542846679688,416100,0.0,0.0
2024-08-15 00:00:00-04:00,887.6787906034978,924.64878203665,876.0944909875866,919.44580078125,816300,0.0,0.0
2024-08-16 00:00:00-04:00,901.1505801920796,922.8911808742101,898.9435447258373,913.4239501953125,448600,0.0,0.0
2024-08-19 00:00:00-04:00,907.6118359707434,917.9578210151026,894.1899961190135,915.9705200195312,359200,0.0,0.0
2024-08-20 00:00:00-04:00,911.8261527585977,927.1154614676896,900.9908390634369,903.4674682617188,398200,0.0,0.0
2024-08-21 00:00:00-04:00,923.5003160146276,950.7234872859079,914.3127364736362,945.8800048828125,506000,0.0,0.0
2024-08-22 00:00:00-04:00,947.3480944905976,955.3372838657123,901.0407604513032,907.3023071289062,565700,0.0,0.0
2024-08-23 00:00:00-04:00,925.1381342100682,940.5272830326288,913.2541909362862,935.0247192382812,413300,0.0,0.0
2024-08-26 00:00:00-04:00,924.2692987273314,927.9543146068885,908.9799906536222,911.0172119140625,499000,0.0,0.0
2024-08-27 00:00:00-04:00,902.4188792570122,950.2241851790808,893.7905403063069,944.182373046875,482800,0.0,0.0
2024-08-28 00:00:00-04:00,942.2350088838284,953.8592939387404,913.3441104050246,928.044189453125,462200,0.0,0.0
2024-08-29 00:00:00-04:00,935.5540471280198,958.3432169159738,919.6555774909906,929.3524169921875,449300,0.0,0.0
2024-08-30 00:00:00-04:00,946.8687604267427,950.8832866305632,911.9259922785021,933.4169311523438,520100,0.0,0.0
2024-09-03 00:00:00-04:00,918.4870834827902,921.9025056778046,832.1339658433309,837.4967041015625,960900,0.0,0.0
2024-09-04 00:00:00-04:00,829.3676916447116,866.2278467412176,825.3231768804869,849.3606567382812,446400,0.0,0.0
2024-09-05 00:00:00-04:00,834.5706904874086,857.2200345955753,826.411748069073,840.3528442382812,493600,0.0,0.0
2024-09-06 00:00:00-04:00,840.3528504650201,842.1504058610175,794.8744124687063,805.2203979492188,804000,0.0,0.0
2024-09-09 00:00:00-04:00,818.5722998658097,837.2570376336558,817.763396915453,834.8802490234375,630000,0.0,0.0
2024-09-10 00:00:00-04:00,832.5733627455213,847.7727654127272,813.0997147476537,846.554443359375,388500,0.0,0.0
2024-09-11 00:00:00-04:00,850.0696923473647,895.8577704776437,827.6800062135596,893.9503173828125,770100,0.0,0.0
2024-09-12 00:00:00-04:00,884.7227895844894,904.056673655462,875.974617711029,894.6992797851562,411500,0.0,0.0
2024-09-13 00:00:00-04:00,905.1850746830718,917.5783382708375,899.5427465152236,912.8646850585938,311000,0.0,0.0
2024-09-16 00:00:00-04:00,894.4396538305142,899.153246022459,874.8261804597443,884.03369140625,483000,0.0,0.0
2024-09-17 00:00:00-04:00,892.0128985956015,902.5886143894568,862.8324149312523,866.137939453125,546100,0.0,0.0
2024-09-18 00:00:00-04:00,875.3055117947928,889.2665998795618,855.3225433250266,859.4968872070312,446900,0.0,0.0
2024-09-19 00:00:00-04:00,894.269853742289,920.3845397410533,884.602942339238,909.8887329101562,733600,0.0,0.0
2024-09-20 00:00:00-04:00,898.1247213862673,900.4715213788844,869.703158304936,890.1155395507812,1267600,0.0,0.0
2024-09-23 00:00:00-04:00,896.2172447192902,898.9036120081047,885.361938841902,892.0828247070312,300700,0.0,0.0
2024-09-24 00:00:00-04:00,905.9740682158508,915.8207292843091,891.913078145534,909.7689208984375,275300,0.0,0.0
2024-09-25 00:00:00-04:00,901.1305739635061,922.232024557037,900.8809118040489,913.5038452148438,312200,0.0,0.0
2024-09-26 00:00:00-04:00,938.7297482835457,949.0058211382815,903.5273827229128,943.1138305664062,545000,0.0,0.0
2024-09-27 00:00:00-04:00,948.5164604064287,948.5164604064287,919.3958930574363,923.739990234375,571700,0.0,0.0
2024-09-30 00:00:00-04:00,919.9400024414062,930.0999755859375,907.9500122070312,924.5,392100,1.25,0.0
2024-10-01 00:00:00-04:00,921.3400268554688,926.47998046875,885.0900268554688,891.8099975585938,589100,0.0,0.0
2024-10-02 00:00:00-04:00,901.780029296875,930.3699951171875,887.2899780273438,918.9000244140625,362500,0.0,0.0
2024-10-03 00:00:00-04:00,905.3900146484375,934.1900024414062,905.3900146484375,922.75,347400,0.0,0.0
2024-10-04 00:00:00-04:00,949.4199829101562,950.989990234375,926.7000122070312,935.6099853515625,435400,0.0,0.0
2024-10-07 00:00:00-04:00,922.719970703125,937.9000244140625,919.239990234375,930.239990234375,322100,0.0,0.0
2024-10-08 00:00:00-04:00,930.0,932.0,912.3599853515625,923.1400146484375,446200,0.0,0.0
2024-10-09 00:00:00-04:00,919.4199829101562,947.030029296875,915.3200073242188,936.010009765625,434100,0.0,0.0
2024-10-10 00:00:00-04:00,918.510009765625,932.22998046875,916.75,930.0700073242188,231800,0.0,0.0
2024-10-11 00:00:00-04:00,923.0800170898438,953.7100219726562,918.0999755859375,938.469970703125,284000,0.0,0.0
2024-10-14 00:00:00-04:00,947.1199951171875,954.0,935.010009765625,943.2100219726562,422000,0.0,0.0
2024-10-15 00:00:00-04:00,938.3200073242188,943.47998046875,888.2899780273438,894.6900024414062,854100,0.0,0.0
2024-10-16 00:00:00-04:00,915.0,915.0,893.0,904.9400024414062,520400,0.0,0.0
2024-10-17 00:00:00-04:00,938.3699951171875,943.1199951171875,917.1599731445312,918.1300048828125,482500,0.0,0.0
