Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,122.11907910899706,122.11907910899706,115.22261307133743,119.7043228149414,18100,0.0,0.0
2023-11-09 00:00:00-05:00,120.20118174205265,120.79741625080474,117.67711499285346,118.82984161376953,12600,0.0,0.0
2023-11-10 00:00:00-05:00,119.84343535520928,123.28172873709569,119.84343535520928,122.37744140625,10800,0.0,0.0
2023-11-13 00:00:00-05:00,120.77754628981579,124.39471093903869,120.77754628981579,124.19596862792969,25400,0.0,0.0
2023-11-14 00:00:00-05:00,128.86646640159915,133.407804530557,126.1635362462646,132.95068359375,21400,0.0,0.0
2023-11-15 00:00:00-05:00,134.8486975451556,134.8486975451556,129.35339062117012,130.675048828125,15000,0.0,0.0
2023-11-16 00:00:00-05:00,131.03281466074793,131.03281466074793,128.79692939135612,129.6515350341797,15800,0.0,0.0
2023-11-17 00:00:00-05:00,130.97317837204434,132.6625106814421,130.15831522292052,130.72474670410156,13800,0.0,0.0
2023-11-20 00:00:00-05:00,130.83404079608937,133.1196148864341,130.67504090945965,132.145751953125,15800,0.0,0.0
2023-11-21 00:00:00-05:00,131.96691552383652,132.36440015888454,130.48625720660894,131.94703674316406,11800,0.0,0.0
2023-11-22 00:00:00-05:00,132.1656391134158,132.1656391134158,131.3209654297959,131.74827575683594,6000,0.0,0.0
2023-11-24 00:00:00-05:00,132.6823876746636,132.6823876746636,130.7147979736328,130.7147979736328,6500,0.0,0.0
2023-11-27 00:00:00-05:00,128.9559157466016,130.1781953195928,126.08403866110565,126.22315979003906,18600,0.0,0.0
2023-11-28 00:00:00-05:00,127.19701949949187,127.19701949949187,122.22838592529297,122.22838592529297,19200,0.0,0.0
2023-11-29 00:00:00-05:00,125.2195063066598,126.80946754484985,123.97734790470925,125.98467254638672,11200,0.0,0.0
2023-11-30 00:00:00-05:00,125.33874647179948,126.57097304371528,123.64941410726725,123.82828521728516,16500,0.0,0.0
2023-12-01 00:00:00-05:00,124.86175530607562,129.11489658089852,124.86175530607562,127.58456420898438,20200,0.0,0.0
2023-12-04 00:00:00-05:00,128.28019225745354,131.10237280257869,128.28019225745354,129.5919189453125,14200,0.0,0.0
2023-12-05 00:00:00-05:00,128.7671071857705,128.87641772893676,126.8591537475586,126.8591537475586,7800,0.0,0.0
2023-12-06 00:00:00-05:00,128.68759635461754,128.68759635461754,123.95745555497011,125.27911376953125,12700,0.0,0.0
2023-12-07 00:00:00-05:00,125.25925471687313,126.42191314697266,123.72891467504823,126.42191314697266,10100,0.0,0.0
2023-12-08 00:00:00-05:00,127.35601939155939,129.42297277764607,122.4072570166159,125.75611877441406,28900,0.0,0.0
2023-12-11 00:00:00-05:00,125.36856723645809,128.42924736832595,124.61333280280154,127.8628158569336,7800,0.0,0.0
2023-12-12 00:00:00-05:00,127.19701934739585,128.09136732445572,124.52389206158263,125.2195053100586,8600,0.0,0.0
2023-12-13 00:00:00-05:00,129.02546514758373,131.00298664822793,127.29639047356535,128.6577911376953,22600,0.0,0.0
2023-12-14 00:00:00-05:00,130.97318355663603,134.9480904010677,130.97318355663603,131.0228729248047,13400,0.0,0.0
2023-12-15 00:00:00-05:00,132.60289211982845,134.1531033322438,126.93864543021391,127.43551635742188,21300,0.0,0.0
2023-12-18 00:00:00-05:00,129.00559866778372,133.04012636834113,129.00559866778372,130.2477569580078,6500,0.0,0.0
2023-12-19 00:00:00-05:00,130.67505919308357,133.02025477828056,130.67505919308357,131.5395965576172,9200,0.0,0.0
2023-12-20 00:00:00-05:00,133.36807026245728,134.94809211403907,130.60549602048943,131.03280639648438,10400,0.0,0.0
2023-12-21 00:00:00-05:00,131.17191974314503,133.6761151838998,130.88374568212487,133.66616821289062,7300,0.0,0.0
2023-12-22 00:00:00-05:00,132.53333744747908,134.92822265625,130.70488378863692,134.92822265625,11500,0.0,0.0
2023-12-26 00:00:00-05:00,133.13949770283435,137.46221487028453,132.67244494541086,133.68605041503906,9600,0.0,0.0
2023-12-27 00:00:00-05:00,134.64995194486997,135.74305725097656,134.26239918417116,135.74305725097656,11700,0.0,0.0
2023-12-28 00:00:00-05:00,138.49568274015417,138.49568274015417,133.89473851597032,135.64369201660156,12700,0.0,0.0
2023-12-29 00:00:00-05:00,134.52078560917184,135.81263341979923,132.39421096573295,133.020263671875,30700,0.0,0.0
2024-01-02 00:00:00-05:00,133.8251763147966,137.1342881305585,130.76449618043065,132.1060333251953,11000,0.0,0.0
2024-01-03 00:00:00-05:00,131.6787164895744,131.6787164895744,126.0045456561258,126.88896179199219,11100,0.0,0.0
2024-01-04 00:00:00-05:00,128.11316115107044,128.11316115107044,125.55527751263975,127.79466247558594,21500,0.2,0.0
2024-01-05 00:00:00-05:00,127.35673878562676,127.75485452655907,125.40598000782725,125.49555206298828,14700,0.0,0.0
2024-01-08 00:00:00-05:00,125.77425066920759,127.8643490212566,125.03773381891952,127.69515228271484,11800,0.0,0.0
2024-01-09 00:00:00-05:00,126.8989171233438,126.8989171233438,122.87796228916545,124.28131866455078,12500,0.0,0.0
2024-01-10 00:00:00-05:00,120.29021562547074,123.29597473144531,120.08120656519606,123.29597473144531,17600,0.0,0.0
2024-01-11 00:00:00-05:00,124.37089228441675,124.37089228441675,119.60347317212472,124.1817855834961,6100,0.0,0.0
2024-01-12 00:00:00-05:00,127.38660610707987,127.38660610707987,122.94763309282622,124.40074920654297,13700,0.0,0.0
2024-01-16 00:00:00-05:00,122.91777336669377,124.96805930226598,119.59352305975914,119.66319274902344,18600,0.0,0.0
2024-01-17 00:00:00-05:00,119.76272403983404,125.13726806640625,117.79205511250103,125.13726806640625,17600,0.0,0.0
2024-01-18 00:00:00-05:00,124.87848469570416,127.42641338647985,122.44998541641705,125.86381530761719,12500,0.0,0.0
2024-01-19 00:00:00-05:00,126.16241105087758,126.16241105087758,121.9224920580464,123.41542053222656,11100,0.0,0.0
2024-01-22 00:00:00-05:00,124.62966322349322,127.14773455990755,124.06235073897865,125.19697570800781,16000,0.0,0.0
2024-01-23 00:00:00-05:00,125.21687867508543,125.87377081471823,121.63385204038121,121.70352172851562,18000,0.0,0.0
2024-01-24 00:00:00-05:00,123.95287685593827,127.33684961448293,121.87272588050159,125.92353820800781,17100,0.0,0.0
2024-01-25 00:00:00-05:00,127.3965565061849,130.93977080411668,125.60503939294607,130.91986083984375,20000,0.0,0.0
2024-01-26 00:00:00-05:00,136.1152597709279,136.1152597709279,129.51652625088965,131.07911682128906,18700,0.0,0.0
2024-01-29 00:00:00-05:00,131.47724095282587,132.51233135064962,126.9188232421875,126.9188232421875,36700,0.0,0.0
2024-01-30 00:00:00-05:00,125.80410735936859,129.78524235583674,124.4903306084403,126.30175018310547,20400,0.0,0.0
2024-01-31 00:00:00-05:00,126.7794724913354,128.91933797401563,121.67366027832031,121.67366027832031,7900,0.0,0.0
2024-02-01 00:00:00-05:00,122.74858383585581,127.93401368595671,122.74858383585581,127.43637084960938,20000,0.0,0.0
2024-02-02 00:00:00-05:00,125.33631760735776,126.10268418861793,124.2713623046875,124.2713623046875,9000,0.0,0.0
2024-02-05 00:00:00-05:00,122.46989596274054,124.72919093078029,121.32531600550038,122.370361328125,13500,0.0,0.0
2024-02-06 00:00:00-05:00,121.38502712724478,126.10267859982503,121.38502712724478,123.17654418945312,11700,0.0,0.0
2024-02-07 00:00:00-05:00,122.61918602782661,122.62914101024138,120.7281494140625,120.7281494140625,5500,0.0,0.0
2024-02-08 00:00:00-05:00,119.12573641240795,128.88948576100955,119.12573641240795,126.26193237304688,15300,0.0,0.0
2024-02-09 00:00:00-05:00,126.47093314911538,128.42169189453125,124.7192284741482,128.42169189453125,16600,0.0,0.0
2024-02-12 00:00:00-05:00,129.377185419781,133.63700673115594,127.60557820088457,132.5123291015625,36100,0.0,0.0
2024-02-13 00:00:00-05:00,127.53589274505279,127.53589274505279,122.20116146511464,122.56941986083984,8900,0.0,0.0
2024-02-14 00:00:00-05:00,123.5348486253863,130.34260592475425,123.5348486253863,129.45680236816406,18800,0.0,0.0
2024-02-15 00:00:00-05:00,133.8957655670706,133.9057129554331,131.29806964032892,133.32846069335938,9700,0.0,0.0
2024-02-16 00:00:00-05:00,132.82086344439784,133.3881835395922,128.44161277489206,132.72134399414062,8500,0.0,0.0
2024-02-20 00:00:00-05:00,130.59143291593722,132.59195154538352,125.90363096231843,125.94344329833984,17500,0.0,0.0
2024-02-21 00:00:00-05:00,125.21688651998103,130.97959899902344,121.65376962632803,130.97959899902344,14000,0.0,0.0
2024-02-22 00:00:00-05:00,130.24307264225965,131.85543043489187,129.17810977349936,129.4667510986328,16100,0.0,0.0
2024-02-23 00:00:00-05:00,129.07860022744362,132.0943145751953,128.57099481908574,132.0943145751953,6000,0.0,0.0
2024-02-26 00:00:00-05:00,132.09430998377428,135.7072016792428,132.09430998377428,134.39341735839844,16600,0.0,0.0
2024-02-27 00:00:00-05:00,135.35883983667347,138.34469659777656,134.50289362434978,137.3494110107422,13400,0.0,0.0
2024-02-28 00:00:00-05:00,137.09064001015255,138.34469436228477,131.337890625,131.337890625,20700,0.0,0.0
2024-02-29 00:00:00-05:00,134.01520326357567,136.8318634033203,134.01520326357567,136.8318634033203,8200,0.0,0.0
2024-03-01 00:00:00-05:00,135.3887038581259,135.83657935698162,132.8308276706187,133.9554901123047,16700,0.0,0.0
2024-03-04 00:00:00-05:00,133.98534100975553,134.41332170980047,131.57675170898438,131.57675170898438,7500,0.0,0.0
2024-03-05 00:00:00-05:00,129.8648603927262,129.8648603927262,128.28235993896868,129.586181640625,10800,0.0,0.0
2024-03-06 00:00:00-05:00,129.57624268719155,133.816154137476,129.57624268719155,133.64695739746094,11900,0.0,0.0
2024-03-07 00:00:00-05:00,136.21478989600885,140.52437843200244,133.22893305057846,133.26873779296875,38600,0.0,0.0
2024-03-08 00:00:00-05:00,122.34049401668643,133.2289200105255,115.95076281529577,128.4017791748047,81900,0.0,0.0
2024-03-11 00:00:00-04:00,128.74019249025957,139.28026286273501,126.99843517725739,128.87953186035156,39300,0.0,0.0
2024-03-12 00:00:00-04:00,128.87953382809587,130.73076559435555,125.58513343038311,128.56103515625,18200,0.0,0.0
2024-03-13 00:00:00-04:00,129.07858593378978,129.2477826555549,126.43112271518969,128.87953186035156,12900,0.0,0.0
2024-03-14 00:00:00-04:00,127.57570140042172,129.3871284889566,125.87377152262779,126.65009307861328,14300,0.0,0.0
2024-03-15 00:00:00-04:00,126.93872375885998,128.3420724777958,126.07282257080078,126.07282257080078,24200,0.0,0.0
2024-03-18 00:00:00-04:00,126.07282640160543,126.42117484643482,121.3253173828125,121.3253173828125,13600,0.0,0.0
2024-03-19 00:00:00-04:00,119.95181774504358,124.80881635608465,119.95181774504358,122.7087631225586,14700,0.0,0.0
2024-03-20 00:00:00-04:00,122.0717843526075,126.89891815185547,120.87743703747515,126.89891815185547,17900,0.0,0.0
2024-03-21 00:00:00-04:00,126.36145476860395,127.31692800241976,124.41069596705174,125.78418731689453,17800,0.0,0.0
2024-03-22 00:00:00-04:00,126.03301755773332,126.03301755773332,123.58461580040814,124.8486328125,7300,0.0,0.0
2024-03-25 00:00:00-04:00,125.22683293556243,125.22683293556243,122.42012786865234,122.42012786865234,5400,0.0,0.0
2024-03-26 00:00:00-04:00,122.82819945692879,124.31117287375619,120.92720031738281,120.92720031738281,10800,0.0,0.0
2024-03-27 00:00:00-04:00,123.42537020698985,125.91358422361816,123.42537020698985,124.70928955078125,21900,0.0,0.0
2024-03-28 00:00:00-04:00,126.2718906895073,128.64066775673265,126.03301667089292,128.0634002685547,13300,0.0,0.0
2024-04-01 00:00:00-04:00,129.07019928937248,129.09014024950818,125.98998260498047,125.98998260498047,14700,0.2,0.0
2024-04-02 00:00:00-04:00,125.6510648463613,126.00992608349621,123.11910283113076,125.81055450439453,9700,0.0,0.0
2024-04-03 00:00:00-04:00,124.10596247702577,128.59172015691826,124.10596247702577,126.1694107055664,9700,0.0,0.0
2024-04-04 00:00:00-04:00,128.38237469769956,128.8309626221765,125.79061278886331,126.40864562988281,8100,0.0,0.0
2024-04-05 00:00:00-04:00,128.90073927364244,128.90073927364244,124.85359136062218,126.79741668701172,9900,0.0,0.0
2024-04-08 00:00:00-04:00,127.77431090426795,129.4789055523478,127.60485076904297,127.60485076904297,7000,0.0,0.0
2024-04-09 00:00:00-04:00,130.59535467411982,131.13365412002543,127.1662472671398,128.6016845703125,14600,0.0,0.0
2024-04-10 00:00:00-04:00,125.38191424438264,128.19299645081628,122.50106149230851,125.6012191772461,19800,0.0,0.0
2024-04-11 00:00:00-04:00,126.85723007254299,128.74124009565364,124.54457307023137,125.5713119506836,10600,0.0,0.0
2024-04-12 00:00:00-04:00,123.61751239938151,125.45168517734938,121.86308064266402,123.38823699951172,8100,0.0,0.0
2024-04-15 00:00:00-04:00,123.38824045123815,124.10596289930268,121.62384577078603,123.68729400634766,18600,0.0,0.0
2024-04-16 00:00:00-04:00,121.81323628440221,123.60754236077052,121.72352478320762,122.7203598022461,12900,0.0,0.0
2024-04-17 00:00:00-04:00,121.6138741651769,123.99630928835357,120.82637357557594,122.1322250366211,14600,0.0,0.0
2024-04-18 00:00:00-04:00,122.13223155693588,122.79014636511204,120.03887939453125,120.03887939453125,8000,0.0,0.0
2024-04-19 00:00:00-04:00,119.62020965717544,124.26546478271484,119.62020965717544,124.26546478271484,19300,0.0,0.0
2024-04-22 00:00:00-04:00,123.29853179027123,124.40501932233742,121.61387809446364,122.03254699707031,13800,0.0,0.0
2024-04-23 00:00:00-04:00,124.68413663413327,124.71404047041366,122.55091011998366,122.8798599243164,9100,0.0,0.0
2024-04-24 00:00:00-04:00,121.673689410785,124.21562194824219,121.623852219123,124.21562194824219,13100,0.0,0.0
2024-04-25 00:00:00-04:00,122.61070826513033,124.06608649125744,122.61070826513033,123.19883728027344,8800,0.0,0.0
2024-04-26 00:00:00-04:00,123.50786601918428,125.93017553025834,123.30849444312484,124.31529998779297,13400,0.0,0.0
2024-04-29 00:00:00-04:00,124.31529501561317,125.06292128412558,123.39820861816406,123.39820861816406,18700,0.0,0.0
2024-04-30 00:00:00-04:00,123.14900018669312,123.14900018669312,120.397733381844,120.64694213867188,17600,0.0,0.0
2024-05-01 00:00:00-04:00,122.09236366754152,124.5246360856512,122.09236366754152,123.9265365600586,10600,0.0,0.0
2024-05-02 00:00:00-04:00,119.9990000892929,125.5713119506836,119.9990000892929,125.5713119506836,12700,0.0,0.0
2024-05-03 00:00:00-04:00,125.9301775270555,126.92701260741484,123.84678825437545,126.34884643554688,9000,0.0,0.0
2024-05-06 00:00:00-04:00,126.93697614028915,127.5849204669303,124.70406767818166,124.94330596923828,11600,0.0,0.0
2024-05-07 00:00:00-04:00,124.71402892445971,129.27953510338762,124.7040584448732,126.60801696777344,36300,0.0,0.0
2024-05-08 00:00:00-04:00,125.3021618961844,129.57859274966447,123.09915736320072,128.5917205810547,18700,0.0,0.0
2024-05-09 00:00:00-04:00,128.49202825867474,132.06069946289062,128.48206538423253,132.06069946289062,18800,0.0,0.0
2024-05-10 00:00:00-04:00,131.21339742159978,131.46260617445674,129.45895806676995,130.7050018310547,13000,0.0,0.0
2024-05-13 00:00:00-04:00,131.4127691555143,133.2967868301422,129.42906188964844,129.42906188964844,12400,0.0,0.0
2024-05-14 00:00:00-04:00,131.38287459710747,131.86135120574343,129.39916719117323,130.5854034423828,25900,0.0,0.0
2024-05-15 00:00:00-04:00,131.61212895202857,134.9016876220703,131.61212895202857,134.9016876220703,18300,0.0,0.0
2024-05-16 00:00:00-04:00,132.688720703125,132.688720703125,132.688720703125,132.688720703125,6700,0.0,0.0
2024-05-17 00:00:00-04:00,133.47621643070235,133.7354032965172,130.3561328494814,130.96420288085938,12200,0.0,0.0
2024-05-20 00:00:00-04:00,130.9342880969255,132.08064230442608,128.77114268300562,129.92747497558594,20900,0.0,0.0
2024-05-21 00:00:00-04:00,129.30944519515586,131.43270874023438,128.9904506749299,131.43270874023438,12400,0.0,0.0
2024-05-22 00:00:00-04:00,130.44584355661456,130.44584355661456,124.53461102954972,128.67147827148438,26900,0.0,0.0
2024-05-23 00:00:00-04:00,128.97052197767016,128.97052197767016,124.40501568212758,127.37557983398438,26900,0.0,0.0
2024-05-24 00:00:00-04:00,127.36561988542266,130.96420288085938,127.36561988542266,130.96420288085938,13700,0.0,0.0
2024-05-28 00:00:00-04:00,130.92431260573912,132.3298536852312,129.9972633046885,131.83143615722656,38600,0.0,0.0
2024-05-29 00:00:00-04:00,128.06340302511762,128.46213097005682,127.41545870671936,127.68460083007812,12900,0.0,0.0
2024-05-30 00:00:00-04:00,130.50564307039534,132.20025961523945,130.50564307039534,131.4227294921875,11400,0.0,0.0
2024-05-31 00:00:00-04:00,132.62889972394268,134.4232057651196,131.382855974583,133.91481018066406,14700,0.0,0.0
2024-06-03 00:00:00-04:00,135.9383848886937,135.9383848886937,131.58222078022203,132.5790557861328,14200,0.0,0.0
2024-06-04 00:00:00-04:00,132.06071738615972,132.06071738615972,128.47211994601525,128.72132873535156,17300,0.0,0.0
2024-06-05 00:00:00-04:00,130.33618265337188,133.58585943724918,129.8377651288848,132.89805603027344,18500,0.0,0.0
2024-06-06 00:00:00-04:00,131.44265757979585,131.44265757979585,128.16307727532683,129.6981964111328,30100,0.0,0.0
2024-06-07 00:00:00-04:00,127.4852357449536,127.75438547121135,127.4852357449536,127.67463684082031,5600,0.0,0.0
2024-06-10 00:00:00-04:00,127.56497734389194,127.8141860961914,125.91022757810462,127.8141860961914,8000,0.0,0.0
2024-06-11 00:00:00-04:00,128.27272631294318,130.0271657271802,128.27272631294318,129.9374542236328,10600,0.0,0.0
2024-06-12 00:00:00-04:00,132.11055464813427,135.1409418714339,131.90122779491412,133.7653045654297,12400,0.0,0.0
2024-06-13 00:00:00-04:00,133.70549905703052,133.70549905703052,130.89441672717768,132.7086639404297,7200,0.0,0.0
2024-06-14 00:00:00-04:00,131.92114812943527,132.1803349796339,129.9374560956616,131.16355895996094,17300,0.0,0.0
2024-06-17 00:00:00-04:00,129.7978995080095,133.17716974395015,128.91071691540253,132.90802001953125,13800,0.0,0.0
2024-06-18 00:00:00-04:00,134.5428378905926,136.63619773499644,130.30628861398708,131.37289428710938,22000,0.0,0.0
2024-06-20 00:00:00-04:00,131.3330255296811,131.3330255296811,127.31578125973058,127.7244873046875,9800,0.0,0.0
2024-06-21 00:00:00-04:00,127.43538294984361,127.43538294984361,124.12589104885012,124.51466369628906,34400,0.0,0.0
2024-06-24 00:00:00-04:00,124.50470355627039,124.50470355627039,120.39774027086217,121.51419830322266,13500,0.0,0.0
2024-06-25 00:00:00-04:00,122.17210470291586,122.5907812155853,119.6401426926445,121.84315490722656,7600,0.0,0.0
2024-06-26 00:00:00-04:00,122.3415638711667,123.48791804610323,122.23191141187316,122.90975952148438,9500,0.0,0.0
2024-06-27 00:00:00-04:00,123.48792949348035,123.81688690185547,121.69363087599915,123.81688690185547,7900,0.0,0.0
2024-06-28 00:00:00-04:00,124.48475613704038,125.39187966725329,123.21877899190832,124.14583587646484,54300,0.0,0.0
2024-07-01 00:00:00-04:00,122.11900492731498,122.20886834930636,120.73117608501511,121.31027221679688,6900,0.2,0.0
2024-07-02 00:00:00-04:00,122.15894401589428,123.21729396302081,120.68125936138692,120.90090942382812,8100,0.0,0.0
2024-07-03 00:00:00-04:00,121.29030928767666,122.44849395751953,121.29030928767666,122.44849395751953,4800,0.0,0.0
2024-07-05 00:00:00-04:00,122.60824445678593,122.60824445678593,119.77267530348242,120.86097717285156,13800,0.0,0.0
2024-07-08 00:00:00-04:00,120.86097837016854,122.00917650271543,119.47314952315054,119.61293029785156,17600,0.0,0.0
2024-07-09 00:00:00-04:00,120.35177611493714,120.35177611493714,116.0584875746345,116.71746063232422,9500,0.0,0.0
2024-07-10 00:00:00-04:00,116.97705284929897,119.74272401334959,110.38735296329317,112.76364135742188,49200,0.0,0.0
2024-07-11 00:00:00-04:00,114.20138806699966,121.31027262921029,113.6722169031342,119.61293029785156,32600,0.0,0.0
2024-07-12 00:00:00-04:00,120.36176496525198,122.66815547690044,117.39640138314323,119.13368225097656,27800,0.0,0.0
2024-07-15 00:00:00-04:00,120.34178582247793,122.49841654274626,119.8126146598605,120.03227233886719,24800,0.0,0.0
2024-07-16 00:00:00-04:00,121.87938229917948,129.8668975830078,121.87938229917948,129.8668975830078,17200,0.0,0.0
2024-07-17 00:00:00-04:00,128.48905004012383,130.66563860715797,124.61510387425434,127.37079620361328,14900,0.0,0.0
2024-07-18 00:00:00-04:00,128.6188500911555,128.6188500911555,123.91619822796679,124.11588287353516,16700,0.0,0.0
2024-07-19 00:00:00-04:00,124.99451229910616,125.29403926435096,123.35707384649584,123.86627197265625,10200,0.0,0.0
2024-07-22 00:00:00-04:00,124.03602113567587,129.73710419120337,122.7280614899025,129.6772003173828,30600,0.0,0.0
2024-07-23 00:00:00-04:00,128.14958697257973,130.60573713956987,127.65036010742188,127.65036010742188,29100,0.0,0.0
2024-07-24 00:00:00-04:00,126.47220187140411,128.53897686128536,125.28406524658203,125.28406524658203,24500,0.0,0.0
2024-07-25 00:00:00-04:00,129.627264372273,130.74551054884043,127.92992207285128,128.08966064453125,20700,0.0,0.0
2024-07-26 00:00:00-04:00,130.9551983703298,133.90058892204206,130.9551983703298,133.47125244140625,13000,0.0,0.0
2024-07-29 00:00:00-04:00,129.79700850711043,131.7739125247368,129.79700850711043,130.54583740234375,9300,0.0,0.0
2024-07-30 00:00:00-04:00,130.54582663498266,133.7807726801604,129.91680553967993,133.66094970703125,19200,0.0,0.0
2024-07-31 00:00:00-04:00,134.88904523183393,141.4387992468254,133.5111952492424,137.6547088623047,17200,0.0,0.0
2024-08-01 00:00:00-04:00,136.28685432498511,137.31524475420815,125.8032501461401,127.00137329101562,19300,0.0,0.0
2024-08-02 00:00:00-04:00,121.8094966616877,124.894667961728,121.31027741307423,124.23570251464844,12900,0.0,0.0
2024-08-05 00:00:00-04:00,120.81105935901277,122.99764212715421,117.81574383771495,119.99234008789062,20500,0.0,0.0
2024-08-06 00:00:00-04:00,118.50466761473913,122.08905816161676,117.92557145843897,121.24038696289062,28700,0.0,0.0
2024-08-07 00:00:00-04:00,123.75644691141578,123.75644691141578,117.72588517793923,118.41480255126953,29000,0.0,0.0
2024-08-08 00:00:00-04:00,119.41324396621914,121.80949790756922,118.92401123046875,118.92401123046875,6400,0.0,0.0
2024-08-09 00:00:00-04:00,118.75427130880612,118.75427130880612,114.16144835920034,115.51932525634766,23200,0.0,0.0
2024-08-12 00:00:00-04:00,116.49780022013002,116.49780022013002,113.12308095595971,113.2229232788086,11500,0.0,0.0
2024-08-13 00:00:00-04:00,114.0316596798726,117.91558481874961,113.83197502772497,117.81574249267578,13800,0.0,0.0
2024-08-14 00:00:00-04:00,117.20669026203385,117.20669026203385,114.71059411092574,115.34959411621094,10600,0.0,0.0
2024-08-15 00:00:00-04:00,118.56456771811499,121.27033504415277,116.73742349897934,120.4915542602539,11100,0.0,0.0
2024-08-16 00:00:00-04:00,120.88094508421423,121.44006818901555,118.7942123413086,118.7942123413086,48700,0.0,0.0
2024-08-19 00:00:00-04:00,119.31339461402011,120.11214841993477,117.84568887570343,118.51464080810547,9700,0.0,0.0
2024-08-20 00:00:00-04:00,118.2051291727681,118.2051291727681,116.16831379160712,116.85723876953125,5800,0.0,0.0
2024-08-21 00:00:00-04:00,116.85723708233483,119.25349088542576,116.85723708233483,118.30496978759766,8800,0.0,0.0
2024-08-22 00:00:00-04:00,117.44631157683959,117.44631157683959,116.36800384521484,116.36800384521484,14500,0.0,0.0
2024-08-23 00:00:00-04:00,117.70591487652264,123.19732666015625,117.70591487652264,123.19732666015625,10900,0.0,0.0
2024-08-26 00:00:00-04:00,123.26721680306191,123.26721680306191,119.98235321044922,119.98235321044922,18000,0.0,0.0
2024-08-27 00:00:00-04:00,119.88250889877479,119.91246083460514,118.59452233570161,119.71277618408203,9400,0.0,0.0
2024-08-28 00:00:00-04:00,118.45474219559198,119.30341339111328,117.69592680804625,119.30341339111328,11000,0.0,0.0
2024-08-29 00:00:00-04:00,119.27346130650356,121.60981133821328,117.64600930729686,119.5130844116211,11000,0.0,0.0
2024-08-30 00:00:00-04:00,119.81261957706576,120.87096194573584,119.23352342091445,119.74272918701172,13000,0.0,0.0
2024-09-03 00:00:00-04:00,119.31339454553442,119.31339454553442,115.30965423583984,115.30965423583984,9700,0.0,0.0
2024-09-04 00:00:00-04:00,114.30124391239085,116.57768249511719,114.30124391239085,116.57768249511719,12900,0.0,0.0
2024-09-05 00:00:00-04:00,116.00856751846159,116.00856751846159,115.35958099365234,115.35958099365234,11600,0.0,0.0
2024-09-06 00:00:00-04:00,113.82198597708448,115.63914369412466,113.45256099960253,113.68220520019531,11200,0.0,0.0
2024-09-09 00:00:00-04:00,113.24288690763444,114.6506887752536,113.1729965209961,113.1729965209961,11600,0.0,0.0
2024-09-10 00:00:00-04:00,114.07159615912902,114.07159615912902,112.02479423138197,113.9118423461914,13700,0.0,0.0
2024-09-11 00:00:00-04:00,108.93962620608717,113.79203796386719,108.83978387879368,113.79203796386719,13000,0.0,0.0
2024-09-12 00:00:00-04:00,114.78049000942377,115.52931889070979,114.22136688232422,114.22136688232422,6600,0.0,0.0
2024-09-13 00:00:00-04:00,115.93867848262056,117.10684967041016,115.08002078454932,117.10684967041016,9800,0.0,0.0
2024-09-16 00:00:00-04:00,116.63758428351959,117.31652276250396,115.11996112798572,116.94709777832031,9200,0.0,0.0
2024-09-17 00:00:00-04:00,117.81573677914714,119.39327135404638,117.6559829711914,117.6559829711914,8700,0.0,0.0
2024-09-18 00:00:00-04:00,118.45473901515224,120.31183517159779,117.65598519523638,119.21355438232422,8800,0.0,0.0
2024-09-19 00:00:00-04:00,121.76955498854713,122.64817810058594,119.27345881146765,122.64817810058594,7000,0.0,0.0
2024-09-20 00:00:00-04:00,124.01604332282109,124.60512599013285,120.13211822509766,120.13211822509766,32900,0.0,0.0
2024-09-23 00:00:00-04:00,121.48999316170296,121.99919891357422,120.86097966878972,121.99919891357422,6300,0.0,0.0
2024-09-24 00:00:00-04:00,121.86939795855129,123.3071518017691,121.21043252539717,122.23882293701172,8700,0.0,0.0
2024-09-25 00:00:00-04:00,123.88625100553162,126.17267608642578,123.88625100553162,126.17267608642578,12300,0.0,0.0
2024-09-26 00:00:00-04:00,128.26938931069628,130.2762451171875,128.26938931069628,130.2762451171875,16000,0.0,0.0
2024-09-27 00:00:00-04:00,132.5227341871179,132.80229574061667,130.3461456298828,130.3461456298828,19100,0.0,0.0
2024-09-30 00:00:00-04:00,130.41603196892564,130.41603196892564,127.37079911501883,127.8800048828125,10800,0.0,0.0
2024-10-01 00:00:00-04:00,124.56999969482422,125.69999694824219,121.5999984741211,121.5999984741211,12300,0.2,0.0
2024-10-02 00:00:00-04:00,121.5,124.0,121.5,123.19999694824219,8100,0.0,0.0
2024-10-03 00:00:00-04:00,121.7699966430664,121.7699966430664,120.80999755859375,121.0999984741211,4100,0.0,0.0
2024-10-04 00:00:00-04:00,123.95999908447266,123.95999908447266,121.2699966430664,121.94000244140625,6000,0.0,0.0
2024-10-07 00:00:00-04:00,120.56999969482422,123.0,120.56999969482422,122.25,6500,0.0,0.0
2024-10-08 00:00:00-04:00,122.19000244140625,122.27999877929688,121.29000091552734,121.4000015258789,5800,0.0,0.0
2024-10-09 00:00:00-04:00,122.18000030517578,124.33999633789062,122.12000274658203,122.7699966430664,6600,0.0,0.0
2024-10-10 00:00:00-04:00,120.61000061035156,122.0,120.11000061035156,121.33000183105469,4900,0.0,0.0
2024-10-11 00:00:00-04:00,121.86000061035156,123.83000183105469,121.11000061035156,123.83000183105469,7300,0.0,0.0
