Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,198.70982302907973,200.6143881369962,196.9639603280528,197.3012237548828,247500,0.0,0.0
2023-11-10 00:00:00-05:00,197.68811573564506,199.0768717256224,194.9899928104956,198.4420166015625,216300,0.0,0.0
2023-11-13 00:00:00-05:00,201.1401395612574,205.83211559674132,200.78303263477653,202.22137451171875,293100,0.0,0.0
2023-11-14 00:00:00-05:00,206.55355391815104,211.5017730438927,205.39102133109623,208.56065368652344,245300,0.34,0.0
2023-11-15 00:00:00-05:00,208.17315366223505,211.23350262537338,206.39458196074835,210.23988342285156,370000,0.0,0.0
2023-11-16 00:00:00-05:00,212.12777287385634,214.59194429585943,210.428677335524,212.2768096923828,346700,0.0,0.0
2023-11-17 00:00:00-05:00,213.92621432553906,214.51244600803713,209.8921228458836,211.43222045898438,224000,0.0,0.0
2023-11-20 00:00:00-05:00,211.00497535409508,214.3634131246015,208.65010268572922,213.35984802246094,195000,0.0,0.0
2023-11-21 00:00:00-05:00,214.07524657435567,216.72820793182257,212.86302997726852,215.1881103515625,169600,0.0,0.0
2023-11-22 00:00:00-05:00,217.11571857079454,218.0596689079228,214.94963606573776,216.82757568359375,124400,0.0,0.0
2023-11-24 00:00:00-05:00,216.93689620586417,219.12285555918908,216.14199776062964,218.5465545654297,76000,0.0,0.0
2023-11-27 00:00:00-05:00,217.56286622309872,219.15264784273631,215.60543519050262,217.4535675048828,183900,0.0,0.0
2023-11-28 00:00:00-05:00,216.73817268847833,219.66934645497642,215.11856845308725,218.4273223876953,321000,0.0,0.0
2023-11-29 00:00:00-05:00,219.37125458025326,222.91848254431102,218.23852925318278,219.8382568359375,350500,0.0,0.0
2023-11-30 00:00:00-05:00,219.58984714843396,224.96533075583244,218.94400072139135,224.2499237060547,718400,0.0,0.0
2023-12-01 00:00:00-05:00,223.07742974699062,226.58490413103897,222.67998815184816,226.21726989746094,224100,0.0,0.0
2023-12-04 00:00:00-05:00,226.19738899084,229.85391527497376,226.12784353564678,227.896484375,268200,0.0,0.0
2023-12-05 00:00:00-05:00,227.52885445886213,228.70131777756524,223.7133454028245,226.10797119140625,203800,0.0,0.0
2023-12-06 00:00:00-05:00,227.4592991890923,228.20451356859758,224.8957599042231,227.9859161376953,255700,0.0,0.0
2023-12-07 00:00:00-05:00,229.07890157314776,231.22512260875934,226.98236452808212,231.095947265625,207100,0.0,0.0
2023-12-08 00:00:00-05:00,231.19532679510417,232.6062795147733,229.44656232040134,229.6055450439453,235600,0.0,0.0
2023-12-11 00:00:00-05:00,228.890118493717,230.6488287150425,228.08528937114835,230.08245849609375,223100,0.0,0.0
2023-12-12 00:00:00-05:00,230.44015630169514,232.5565699874228,228.23432052932628,231.59275817871094,150500,0.0,0.0
2023-12-13 00:00:00-05:00,231.56295906964132,241.27062296077477,230.60907796052828,241.0818328857422,284600,0.0,0.0
2023-12-14 00:00:00-05:00,243.20817396944037,255.79732731780283,243.20817396944037,254.57516479492188,601400,0.0,0.0
2023-12-15 00:00:00-05:00,251.43533031137108,254.6347700433131,249.38847727703345,252.95556640625,578600,0.0,0.0
2023-12-18 00:00:00-05:00,256.2046998051224,256.2046998051224,248.66311905424183,251.62411499023438,298000,0.0,0.0
2023-12-19 00:00:00-05:00,250.89877307411797,253.36295955075747,247.86824671162114,252.21035766601562,326500,0.0,0.0
2023-12-20 00:00:00-05:00,251.98182887269144,251.98182887269144,245.93067657358282,246.03004455566406,178500,0.0,0.0
2023-12-21 00:00:00-05:00,247.5502719167495,250.3920232634183,247.5502719167495,249.82565307617188,154400,0.0,0.0
2023-12-22 00:00:00-05:00,250.90872907313735,251.85266429757058,249.15001881278897,249.34873962402344,162500,0.0,0.0
2023-12-26 00:00:00-05:00,249.52758498117933,252.01163288594503,248.0570177053319,250.50132751464844,165500,0.0,0.0
2023-12-27 00:00:00-05:00,249.55739108986637,249.6766205370403,247.21244927308663,248.91152954101562,228700,0.0,0.0
2023-12-28 00:00:00-05:00,248.00735608818513,249.8753498571192,247.19258107424503,248.17626953125,155500,0.0,0.0
2023-12-29 00:00:00-05:00,247.32177443182616,249.82568405876137,245.98038236198985,247.7490234375,117700,0.0,0.0
2024-01-02 00:00:00-05:00,245.68227829467628,250.17344133047087,245.30471330789135,248.8419952392578,217100,0.0,0.0
2024-01-03 00:00:00-05:00,246.6262285465016,246.6262285465016,240.018651763123,240.47572326660156,255400,0.0,0.0
2024-01-04 00:00:00-05:00,239.45230512336454,242.03570603991034,238.5580387141774,239.5218505859375,334900,0.0,0.0
2024-01-05 00:00:00-05:00,238.35931686319918,242.35367041944951,236.21309568419068,237.93206787109375,227400,0.0,0.0
2024-01-08 00:00:00-05:00,238.87598128741283,247.67944748168742,238.67726049153038,247.4210968017578,213400,0.0,0.0
2024-01-09 00:00:00-05:00,244.7880081215831,249.22948682107204,244.7880081215831,246.25856018066406,263900,0.0,0.0
2024-01-10 00:00:00-05:00,246.96406692921667,247.62979000548398,244.97682843477347,246.9143829345703,186300,0.0,0.0
2024-01-11 00:00:00-05:00,246.37782136957804,247.8185661648171,244.42039034961388,246.75538635253906,250100,0.0,0.0
2024-01-12 00:00:00-05:00,250.34234790162142,252.8562031993753,246.48711581558373,247.56021118164062,120200,0.0,0.0
2024-01-16 00:00:00-05:00,245.30470842559203,245.53323659218,241.77735729833174,244.3408966064453,254500,0.0,0.0
2024-01-17 00:00:00-05:00,241.57864211920798,244.09249749448506,240.9725337978116,243.37709045410156,226600,0.0,0.0
2024-01-18 00:00:00-05:00,244.63899365727113,245.0463660128391,241.44946930529716,244.8079071044922,147100,0.0,0.0
2024-01-19 00:00:00-05:00,245.34445749199833,248.2458238128718,242.04564954525088,245.25503540039062,249700,0.0,0.0
2024-01-22 00:00:00-05:00,246.0399801360346,251.88246585243365,245.7319606115106,250.9683380126953,391600,0.0,0.0
2024-01-23 00:00:00-05:00,252.49850411286718,253.37289385311453,244.43032112888696,246.3181915283203,162300,0.0,0.0
2024-01-24 00:00:00-05:00,246.76533322955913,248.05702605437259,239.89942095095356,240.41610717773438,156100,0.0,0.0
2024-01-25 00:00:00-05:00,244.2117255799936,244.2117255799936,241.28055197447634,243.31747436523438,168400,0.0,0.0
2024-01-26 00:00:00-05:00,245.39413766874893,245.39413766874893,240.45584897887207,242.8902130126953,149700,0.0,0.0
2024-01-29 00:00:00-05:00,241.77735989308457,245.8114513881839,241.77735989308457,245.44381713867188,127300,0.0,0.0
2024-01-30 00:00:00-05:00,244.0129811326039,246.28836220743315,242.9796087750927,243.2876434326172,130800,0.0,0.0
2024-01-31 00:00:00-05:00,245.4835529957862,247.0037891332934,241.1016887587711,241.28054809570312,246300,0.0,0.0
2024-02-01 00:00:00-05:00,240.71418671329278,246.75539338861267,237.62403033348033,246.06979370117188,174500,0.0,0.0
2024-02-02 00:00:00-05:00,244.00306837094462,245.45374387776286,241.24079311266487,244.17198181152344,178800,0.0,0.0
2024-02-05 00:00:00-05:00,241.50907750484535,244.5396190617275,241.50907750484535,242.54244995117188,140400,0.0,0.0
2024-02-06 00:00:00-05:00,243.14854503389103,251.22665828625728,242.40333068314055,250.6404266357422,202900,0.0,0.0
2024-02-07 00:00:00-05:00,250.69013026305976,252.1308750884227,248.3749956793299,249.28912353515625,182700,0.0,0.0
2024-02-08 00:00:00-05:00,247.7390772194741,249.85549096938658,245.1357997643551,249.7163848876953,112200,0.0,0.0
2024-02-09 00:00:00-05:00,248.64327551283583,250.69012865091725,247.0037947264411,250.43177795410156,148200,0.0,0.0
2024-02-12 00:00:00-05:00,251.15712386298617,251.84272352161986,250.0144527114549,251.11737060546875,102300,0.0,0.0
2024-02-13 00:00:00-05:00,246.1890299695055,249.1301342697757,244.0726162515912,246.3678741455078,173700,0.0,0.0
2024-02-14 00:00:00-05:00,247.98746845612496,248.4842780294817,244.2713273893035,247.48072814941406,142000,0.0,0.0
2024-02-15 00:00:00-05:00,249.57726033738305,253.60142108063326,249.39841616104667,253.42257690429688,167200,0.0,0.0
2024-02-16 00:00:00-05:00,252.60781230097473,255.21110499028663,248.76251073704802,249.46798706054688,218300,0.0,0.0
2024-02-20 00:00:00-05:00,248.42468102914145,251.445276779613,245.87107236242917,249.34873962402344,284500,0.0,0.0
2024-02-21 00:00:00-05:00,249.756127141981,250.94846717081384,245.4140160127325,249.34873962402344,499600,0.0,0.0
2024-02-22 00:00:00-05:00,241.45938867423087,244.37070072181865,235.23933813765868,236.1832733154297,785700,0.0,0.0
2024-02-23 00:00:00-05:00,237.45511859527286,240.70425771237922,233.64955513694025,236.23297119140625,512200,0.0,0.0
2024-02-26 00:00:00-05:00,235.20954349611492,235.3685262104119,225.71054615754886,226.38619995117188,684500,0.0,0.0
2024-02-27 00:00:00-05:00,226.39611956906424,226.9624745760499,224.4287428211999,224.59765625,381700,0.0,0.0
2024-02-28 00:00:00-05:00,223.83258469324485,225.9986671098026,223.0178097326812,223.3556365966797,302500,0.0,0.0
2024-02-29 00:00:00-05:00,223.9925396868657,224.45030357592566,220.47975189295903,221.70375061035156,405700,0.34,0.0
2024-03-01 00:00:00-05:00,219.1960346290733,223.55466875392156,216.9370982080297,221.9127197265625,240100,0.0,0.0
2024-03-04 00:00:00-05:00,220.54942033073968,224.3209350349692,219.47468418244065,223.90298461914062,198500,0.0,0.0
2024-03-05 00:00:00-05:00,222.8680529178333,224.93789817394784,220.141406771471,222.1913604736328,296700,0.0,0.0
2024-03-06 00:00:00-05:00,222.79838726696028,224.89810022600355,221.72365116056736,223.4153594970703,274900,0.0,0.0
2024-03-07 00:00:00-05:00,225.2364442233287,228.98806731590938,223.89303544662124,227.76406860351562,390800,0.0,0.0
2024-03-08 00:00:00-05:00,227.2764444761458,230.24191071949778,223.0272593474783,223.30589294433594,305200,0.0,0.0
2024-03-11 00:00:00-04:00,222.62919966910601,226.40071391655434,221.3554418367378,226.00267028808594,239600,0.0,0.0
2024-03-12 00:00:00-04:00,224.93791435732663,226.37089593342037,223.48504122584907,225.45538330078125,173000,0.0,0.0
2024-03-13 00:00:00-04:00,225.56482077530396,226.6694093435176,220.4896960118184,221.08676147460938,196900,0.0,0.0
2024-03-14 00:00:00-04:00,219.01691106938992,219.58413922839108,215.62353344552048,217.14608764648438,228600,0.0,0.0
2024-03-15 00:00:00-04:00,214.27017768410542,216.06138932774934,213.09592308068477,214.33982849121094,508400,0.0,0.0
2024-03-18 00:00:00-04:00,216.29028031395777,217.7531143013482,212.4391388116233,215.41456604003906,225100,0.0,0.0
2024-03-19 00:00:00-04:00,215.75289332918808,218.55915109525475,214.1607035873074,217.0067596435547,377200,0.0,0.0
2024-03-20 00:00:00-04:00,215.8723195329178,220.0817064969101,215.47427586376898,219.40501403808594,178800,0.0,0.0
2024-03-21 00:00:00-04:00,220.75837417625718,223.65418957428736,219.73339734757576,223.2959442138672,312200,0.0,0.0
2024-03-22 00:00:00-04:00,223.90296462784272,223.90296462784272,218.34022350645387,219.86276245117188,198900,0.0,0.0
2024-03-25 00:00:00-04:00,219.514475097713,220.82804651850023,217.8426734905937,218.5790557861328,288000,0.0,0.0
2024-03-26 00:00:00-04:00,219.45477520509903,219.55429371544975,214.8672512707587,215.3349609375,360900,0.0,0.0
2024-03-27 00:00:00-04:00,217.18589405109645,222.98747095829987,216.86744696375007,222.7784881591797,306800,0.0,0.0
2024-03-28 00:00:00-04:00,222.76852604243535,226.5400404521583,221.82316099585393,225.0672607421875,289000,0.0,0.0
2024-04-01 00:00:00-04:00,224.69906551959167,225.95291664633837,219.71348315747838,221.79330444335938,195900,0.0,0.0
2024-04-02 00:00:00-04:00,220.32052123360762,220.32052123360762,215.45436385302932,216.330078125,428500,0.0,0.0
2024-04-03 00:00:00-04:00,215.67329616168757,216.92716256091865,213.54373065968986,213.69300842285156,328800,0.0,0.0
2024-04-04 00:00:00-04:00,215.71309927185197,215.71309927185197,210.50858823780388,210.8568878173828,333600,0.0,0.0
2024-04-05 00:00:00-04:00,210.0508444075573,216.79778611837546,209.51346876863286,215.71310424804688,304400,0.0,0.0
2024-04-08 00:00:00-04:00,216.36988295935922,219.1562342126478,214.8971031537439,215.84246826171875,245200,0.0,0.0
2024-04-09 00:00:00-04:00,216.45944916279046,222.84814555843488,214.63836981129862,222.69886779785156,228300,0.0,0.0
2024-04-10 00:00:00-04:00,218.280522424062,219.2855925059545,215.21553774185318,217.17593383789062,161200,0.0,0.0
2024-04-11 00:00:00-04:00,219.82295264210197,219.83291360315104,215.18568492639594,216.35992431640625,178000,0.0,0.0
2024-04-12 00:00:00-04:00,214.22042525587517,215.12597688345105,211.75250591000085,213.39447021484375,189500,0.0,0.0
2024-04-15 00:00:00-04:00,215.1657931369083,215.29516416439927,208.83680151748504,209.63290405273438,288300,0.0,0.0
2024-04-16 00:00:00-04:00,209.23483090725924,212.19035130792187,206.77687265910689,209.07562255859375,202600,0.0,0.0
2024-04-17 00:00:00-04:00,209.64284845882725,209.64284845882725,206.08030140479326,207.28440856933594,170400,0.0,0.0
2024-04-18 00:00:00-04:00,207.72226623347365,208.9164124392918,205.74196327295354,206.368896484375,154300,0.0,0.0
2024-04-19 00:00:00-04:00,207.65258457145936,207.88145890741066,204.25920708524373,205.55287170410156,416400,0.0,0.0
2024-04-22 00:00:00-04:00,207.15503578007204,208.25962442481358,204.54781482115118,206.25942993164062,329700,0.0,0.0
2024-04-23 00:00:00-04:00,207.2943524972588,211.52363101695894,206.49824997431907,210.08070373535156,284400,0.0,0.0
2024-04-24 00:00:00-04:00,208.71739081645526,211.46392861109322,208.71739081645526,210.14041137695312,201400,0.0,0.0
2024-04-25 00:00:00-04:00,208.4984607259928,208.4984607259928,204.38859224900736,205.70216369628906,345100,0.0,0.0
2024-04-26 00:00:00-04:00,205.8315195380539,207.5431346566613,205.35386409558453,205.70216369628906,433200,0.0,0.0
2024-04-29 00:00:00-04:00,206.57785618830758,209.115426268748,206.31912932867854,207.46351623535156,485900,0.0,0.0
2024-04-30 00:00:00-04:00,205.67229355706604,208.49845825378188,204.45825581859998,207.73220825195312,489500,0.0,0.0
2024-05-01 00:00:00-04:00,206.7768895091107,212.24012785524792,206.13006473189503,210.50860595703125,620700,0.0,0.0
2024-05-02 00:00:00-04:00,207.44361770938343,212.36947994445097,197.24359366141465,197.76104736328125,706500,0.0,0.0
2024-05-03 00:00:00-04:00,200.20906896980586,205.51308353938467,198.1491542915742,202.0201873779297,604100,0.0,0.0
2024-05-06 00:00:00-04:00,203.93080819260229,204.0402724690499,198.31830794937792,199.9801788330078,551400,0.0,0.0
2024-05-07 00:00:00-04:00,200.73648215735562,202.79638163580827,200.20906747433,200.53746032714844,462600,0.0,0.0
2024-05-08 00:00:00-04:00,199.02486859133703,200.3583315666448,197.02467412837538,199.47267150878906,460900,0.0,0.0
2024-05-09 00:00:00-04:00,200.41803670288348,204.37864252269188,198.78603338695387,203.7019500732422,407800,0.0,0.0
2024-05-10 00:00:00-04:00,203.5725936178061,205.68225236059018,202.28887471534415,202.93569946289062,316500,0.0,0.0
2024-05-13 00:00:00-04:00,203.52283760817187,206.79679005936367,202.38839644933176,206.30918884277344,457300,0.0,0.0
2024-05-14 00:00:00-04:00,208.24288769957946,213.22668268150315,207.71460664824238,211.93089294433594,470500,0.34,0.0
2024-05-15 00:00:00-04:00,214.00415236271513,219.55610724402285,213.50577286712925,219.07765197753906,489800,0.0,0.0
2024-05-16 00:00:00-04:00,213.30642219281435,218.84839970040508,211.62189707938683,217.8616180419922,1238800,0.0,0.0
2024-05-17 00:00:00-04:00,218.76864889664438,218.76864889664438,214.1038243365153,216.9346160888672,392900,0.0,0.0
2024-05-20 00:00:00-04:00,216.72530797814693,216.72530797814693,213.1569240450764,213.89451599121094,527500,0.0,0.0
2024-05-21 00:00:00-04:00,213.15691119604784,214.3231173624236,211.9707655917165,212.29969787597656,637000,0.0,0.0
2024-05-22 00:00:00-04:00,212.17011797838796,213.77490055127197,211.89102667956772,212.3993682861328,283100,0.0,0.0
2024-05-23 00:00:00-04:00,211.2730371915863,211.2730371915863,205.16289986110695,205.87059020996094,1042800,0.0,0.0
2024-05-24 00:00:00-04:00,205.87060007452732,207.4554584659984,203.96680191674292,205.6812286376953,476900,0.0,0.0
2024-05-28 00:00:00-04:00,205.13300495286933,205.92043786965243,202.85041832885733,203.9767608642578,1117000,0.0,0.0
2024-05-29 00:00:00-04:00,202.19256256201348,204.35552769552217,201.35527347054654,201.85365295410156,469700,0.0,0.0
2024-05-30 00:00:00-04:00,202.7507486186761,207.7345435394872,201.9732778277764,205.97027587890625,887500,0.0,0.0
2024-05-31 00:00:00-04:00,206.30917242074327,209.70812424219162,205.342314979342,208.3924102783203,1163100,0.0,0.0
2024-06-03 00:00:00-04:00,207.6647604657551,216.64556853267135,207.59499524660637,214.2333984375,693500,0.0,0.0
2024-06-04 00:00:00-04:00,214.3031863515686,215.07069504502303,211.47239442395582,214.35302734375,441700,0.0,0.0
2024-06-05 00:00:00-04:00,214.25334111279466,216.49604883248756,212.15017904284258,214.6520538330078,385400,0.0,0.0
2024-06-06 00:00:00-04:00,214.1137957753614,219.04774972401546,214.1137957753614,215.69863891601562,511300,0.0,0.0
2024-06-07 00:00:00-04:00,214.4825840031656,215.4693808410626,209.19977372473068,211.8810577392578,427800,0.0,0.0
2024-06-10 00:00:00-04:00,210.39589723510494,210.50554133644357,202.47166601266767,206.4188232421875,550400,0.0,0.0
2024-06-11 00:00:00-04:00,206.60819732039232,207.32586499288368,203.7275645161242,205.87059020996094,340100,0.0,0.0
2024-06-12 00:00:00-04:00,207.76443484342076,214.13372382965224,207.76443484342076,210.4158172607422,341500,0.0,0.0
2024-06-13 00:00:00-04:00,208.80106764177611,209.2695455808505,204.7243270487828,208.6216583251953,339500,0.0,0.0
2024-06-14 00:00:00-04:00,207.8740810000769,208.03356608150065,206.04004819170723,207.6149139404297,193200,0.0,0.0
2024-06-17 00:00:00-04:00,205.47189960061644,207.59500113707668,203.14944930607277,205.1031036376953,505200,0.0,0.0
2024-06-18 00:00:00-04:00,205.96032257508088,207.92393907462764,200.64759513710604,201.43502807617188,378700,0.0,0.0
2024-06-20 00:00:00-04:00,200.06947121470435,202.75075540534485,199.72059947483575,201.42506408691406,658200,0.0,0.0
2024-06-21 00:00:00-04:00,202.0928963958199,203.18933742917406,200.4781516097311,202.74078369140625,767200,0.0,0.0
2024-06-24 00:00:00-04:00,203.089638318117,203.20924452645835,200.0594977685699,200.0794219970703,344500,0.0,0.0
2024-06-25 00:00:00-04:00,200.07943473311667,200.29872293525776,196.77020268056762,197.9762725830078,315800,0.0,0.0
2024-06-26 00:00:00-04:00,196.59077040775318,202.40187711704377,195.853178492622,199.38169860839844,436500,0.0,0.0
2024-06-27 00:00:00-04:00,199.3816883273046,207.00688808775422,199.0826576052737,206.558349609375,617300,0.0,0.0
2024-06-28 00:00:00-04:00,206.9869708119598,210.48558931202848,205.41208981841277,209.6483154296875,1149500,0.0,0.0
2024-07-01 00:00:00-04:00,213.5755446213722,217.4828378829278,210.20649450107797,210.7547149658203,586200,0.0,0.0
2024-07-02 00:00:00-04:00,210.69492167137432,213.6652592240816,210.20650428744065,210.56533813476562,461800,0.0,0.0
2024-07-03 00:00:00-04:00,211.8212391341967,212.04052732009364,209.94734264926095,210.7547149658203,228200,0.0,0.0
2024-07-05 00:00:00-04:00,211.2331474675125,213.5954612293645,209.25956907418467,213.3662109375,257200,0.0,0.0
2024-07-08 00:00:00-04:00,213.09709855923515,213.09709855923515,210.18656412291227,211.0437774658203,283200,0.0,0.0
2024-07-09 00:00:00-04:00,211.86112171111756,217.37319758795326,209.96727054613027,217.3632354736328,453200,0.0,0.0
2024-07-10 00:00:00-04:00,217.48284369843876,219.96476381803106,215.11055246539186,219.86509704589844,364300,0.0,0.0
2024-07-11 00:00:00-04:00,221.26054406946207,226.32408128293528,220.5628158570283,223.75244140625,376300,0.0,0.0
2024-07-12 00:00:00-04:00,224.61965153749827,225.74597888923813,219.31688624361124,219.75546264648438,493000,0.0,0.0
2024-07-15 00:00:00-04:00,219.01784308811017,220.6625045057153,216.86485528312633,219.1274871826172,245300,0.0,0.0
2024-07-16 00:00:00-04:00,219.97473983763868,228.7561839424138,218.83843521858572,228.53689575195312,356000,0.0,0.0
2024-07-17 00:00:00-04:00,229.1349671649252,235.71356753630658,228.20797337240495,229.55360412597656,590200,0.0,0.0
2024-07-18 00:00:00-04:00,227.5401405867025,227.5401405867025,218.29021839388207,219.5561065673828,535100,0.0,0.0
2024-07-19 00:00:00-04:00,221.52968281407883,224.22092901224786,216.46614538177968,221.0711669921875,292400,0.0,0.0
2024-07-22 00:00:00-04:00,221.8685760498047,223.29394928940624,219.57602737107126,221.8685760498047,374600,0.0,0.0
2024-07-23 00:00:00-04:00,222.5463751006841,224.12125606733903,220.742243834065,222.6460418701172,157000,0.0,0.0
2024-07-24 00:00:00-04:00,223.3836625076737,225.49678674347746,219.28698236511562,223.84217834472656,168000,0.0,0.0
2024-07-25 00:00:00-04:00,222.89523291780355,227.6198758455382,221.51971590059915,221.76890563964844,266800,0.0,0.0
2024-07-26 00:00:00-04:00,221.41008461441874,222.58625295028563,216.59573675238272,219.5860137939453,500600,0.0,0.0
2024-07-29 00:00:00-04:00,219.79532308790192,223.0347898596157,217.7121004141788,221.90846252441406,278700,0.0,0.0
2024-07-30 00:00:00-04:00,222.1476595681963,223.45341134303095,220.84190779336168,221.98818969726562,362400,0.0,0.0
2024-07-31 00:00:00-04:00,221.2705341732048,222.77563477619785,218.7487351394649,220.20399475097656,726800,0.0,0.0
2024-08-01 00:00:00-04:00,225.99516810426857,243.08959440458628,225.99516810426857,235.18528747558594,771500,0.0,0.0
2024-08-02 00:00:00-04:00,236.60067787903102,241.54460918848804,232.80302853992353,236.36146545410156,745200,0.0,0.0
2024-08-05 00:00:00-04:00,232.13519985737508,237.13893423036936,229.26452910803414,232.5737762451172,576200,0.0,0.0
2024-08-06 00:00:00-04:00,233.38114847368976,235.62385619315094,229.2545668782546,230.08187866210938,895300,0.0,0.0
2024-08-07 00:00:00-04:00,230.25131857718816,232.1351923935372,224.5797576904297,224.5797576904297,796400,0.0,0.0
2024-08-08 00:00:00-04:00,224.57976038986007,230.82944337068955,224.41031319061395,229.2545623779297,1376800,0.0,0.0
2024-08-09 00:00:00-04:00,230.51048724017724,232.49404318039984,226.79258032596,228.8459014892578,665700,0.0,0.0
2024-08-12 00:00:00-04:00,228.67644090606606,231.86606656588071,227.27100710914723,227.57003784179688,303000,0.0,0.0
2024-08-13 00:00:00-04:00,227.42053970863776,231.62686395381394,227.42053970863776,231.31787109375,327600,0.0,0.0
2024-08-14 00:00:00-04:00,230.9689870453879,232.50398914913816,228.52693063929968,231.89596557617188,352700,0.0,0.0
2024-08-15 00:00:00-04:00,234.33162773407236,238.88349844916786,234.33162773407236,237.2763671875,391400,0.34,0.0
2024-08-16 00:00:00-04:00,237.8453592203145,239.3326939925271,235.8788689378583,238.8236083984375,291800,0.0,0.0
2024-08-19 00:00:00-04:00,238.34446815178072,238.50417142362184,236.75729027522743,237.57583618164062,464200,0.0,0.0
2024-08-20 00:00:00-04:00,237.13661596826103,238.51416139380817,235.51950802111938,236.61753845214844,160100,0.0,0.0
2024-08-21 00:00:00-04:00,238.28458571539664,238.45428091928503,235.629322622941,237.84536743164062,200800,0.0,0.0
2024-08-22 00:00:00-04:00,239.23288100216323,241.28920722793853,238.01505407069718,238.64393615722656,253700,0.0,0.0
2024-08-23 00:00:00-04:00,239.4524917413295,242.90631681410667,238.10489161304562,241.9779815673828,182000,0.0,0.0
2024-08-26 00:00:00-04:00,242.60684965738614,244.85283972819093,240.90988242798596,241.32913208007812,268700,0.0,0.0
2024-08-27 00:00:00-04:00,241.66853527055258,242.247488190265,239.04321758463755,241.37904357910156,279500,0.0,0.0
2024-08-28 00:00:00-04:00,242.15766521746477,243.83467913033738,239.37264411048847,241.48886108398438,219400,0.0,0.0
2024-08-29 00:00:00-04:00,243.30561277711814,244.6531976721587,240.18118617973946,243.10595703125,196100,0.0,0.0
2024-08-30 00:00:00-04:00,244.28386776844488,245.16230433005097,241.46888618598638,244.73306274414062,435500,0.0,0.0
2024-09-03 00:00:00-04:00,243.65497740242895,247.5580126280753,243.03608724496908,244.4036407470703,274000,0.0,0.0
2024-09-04 00:00:00-04:00,244.01433667688127,247.54803619704327,243.7248602185468,244.5234375,226000,0.0,0.0
2024-09-05 00:00:00-04:00,244.46354075037073,244.46354075037073,240.8200517593952,242.71665954589844,221700,0.0,0.0
2024-09-06 00:00:00-04:00,243.38548162531904,247.5480481999967,241.35908539234416,244.09420776367188,331100,0.0,0.0
2024-09-09 00:00:00-04:00,244.54339611130519,247.6977680630291,244.0942011407687,244.60328674316406,327900,0.0,0.0
2024-09-10 00:00:00-04:00,244.89278699882067,247.05891790579923,243.77478788079188,246.36016845703125,275900,0.0,0.0
2024-09-11 00:00:00-04:00,245.0824489109418,245.0824489109418,239.6621181067214,244.09420776367188,232800,0.0,0.0
2024-09-12 00:00:00-04:00,243.65498591258012,244.18404014274407,240.59046510190942,242.2974090576172,208000,0.0,0.0
2024-09-13 00:00:00-04:00,242.24749158388227,246.41007326851806,241.5986560979733,245.6114959716797,290600,0.0,0.0
2024-09-16 00:00:00-04:00,247.15873662837996,248.23679846277747,244.92272324355153,245.6114959716797,289700,0.0,0.0
2024-09-17 00:00:00-04:00,245.66141867957174,246.96908162442983,240.13128326758803,241.0097198486328,318000,0.0,0.0
2024-09-18 00:00:00-04:00,239.88172138347315,244.22397498399394,239.35266715851162,241.09954833984375,260600,0.0,0.0
2024-09-19 00:00:00-04:00,243.22575273495008,246.20043751326415,242.3073941870006,245.2421417236328,299600,0.0,0.0
2024-09-20 00:00:00-04:00,243.9844017354032,243.9844017354032,240.6204125009794,242.0678253173828,629600,0.0,0.0
2024-09-23 00:00:00-04:00,243.00614957248814,244.4635390661999,241.52879145744473,244.43359375,157500,0.0,0.0
2024-09-24 00:00:00-04:00,244.69314470233098,246.15053422326042,243.81470812647507,245.46176147460938,252000,0.0,0.0
2024-09-25 00:00:00-04:00,246.15052226383835,247.7177315122012,240.6703163208403,244.5833282470703,481400,0.0,0.0
2024-09-26 00:00:00-04:00,246.2403708601254,247.35838520476722,243.02612341011744,244.51345825195312,418700,0.0,0.0
2024-09-27 00:00:00-04:00,245.56158358324186,249.46461891285102,244.88280277718556,246.39010620117188,321500,0.0,0.0
2024-09-30 00:00:00-04:00,245.9309228160623,248.09705368741308,245.02255616340221,246.87924194335938,261000,0.0,0.0
2024-10-01 00:00:00-04:00,246.66961282451152,247.00900323696786,241.66854689354255,244.69314575195312,268500,0.0,0.0
2024-10-02 00:00:00-04:00,242.7266530073111,244.8828071917628,242.58690311933344,243.49526977539062,213900,0.0,0.0
2024-10-03 00:00:00-04:00,243.46531306251924,243.46531306251924,238.86352843806367,239.1130828857422,266000,0.0,0.0
2024-10-04 00:00:00-04:00,240.34091636316958,240.34091636316958,237.09670834589355,238.7537384033203,210700,0.0,0.0
2024-10-07 00:00:00-04:00,237.4560601746433,237.75551333571894,232.03572948524672,232.54483032226562,360800,0.0,0.0
2024-10-08 00:00:00-04:00,233.86247638670685,235.85891208420756,232.10561845628064,234.53128051757812,348500,0.0,0.0
2024-10-09 00:00:00-04:00,234.5312794691698,235.79902039626242,233.06389801953864,233.99224853515625,184100,0.0,0.0
2024-10-10 00:00:00-04:00,232.88421892716647,236.55765316954358,232.88421892716647,234.2018585205078,320100,0.0,0.0
2024-10-11 00:00:00-04:00,235.53947715733548,238.8535523099357,235.1002588913246,235.60934448242188,213900,0.0,0.0
2024-10-14 00:00:00-04:00,235.77903977099848,238.66388858485936,233.87244012989044,236.91700744628906,255400,0.0,0.0
