Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,10.8710341260526,11.028585422126282,10.370577327888721,10.528128623962402,9109100,0.0,0.0
2023-10-30 00:00:00-04:00,10.657876823706482,10.732018504816486,10.120349193739674,10.166687965393066,10310700,0.0,0.0
2023-10-31 00:00:00-04:00,10.185222247829719,10.537395650958707,10.175954317364576,10.46325397491455,5179800,0.0,0.0
2023-11-01 00:00:00-04:00,10.500325150649937,10.676412299797024,10.444719333747663,10.56519889831543,3825300,0.0,0.0
2023-11-02 00:00:00-04:00,10.713484137445196,10.815428733825684,10.555932835141693,10.815428733825684,3760300,0.0,0.0
2023-11-03 00:00:00-04:00,10.935908176275758,11.074923602395112,10.880301475524902,10.880301475524902,7286100,0.0,0.0
2023-11-06 00:00:00-05:00,10.917372242679834,10.972978943063628,10.824695587158203,10.824695587158203,5234700,0.0,0.0
2023-11-07 00:00:00-05:00,10.843230001067337,10.935907535609863,10.80615916401802,10.86176586151123,5137900,0.0,0.0
2023-11-08 00:00:00-05:00,10.82469565861257,10.99151399318809,10.82469565861257,10.880301475524902,5288200,0.0,0.0
2023-11-09 00:00:00-05:00,10.889569139881186,10.935907908733487,10.824695393791066,10.833962440490723,4451600,0.0,0.0
2023-11-10 00:00:00-05:00,10.843230513072411,10.91737219067193,10.778356766132461,10.889569282531738,2375000,0.0,0.0
2023-11-13 00:00:00-05:00,10.880302124405016,11.010050511335939,10.852499214290738,10.963711738586426,4062000,0.0,0.0
2023-11-14 00:00:00-05:00,11.149066028025917,11.204672732503425,11.037853502909483,11.084192276000977,3152900,0.0,0.0
2023-11-15 00:00:00-05:00,11.084191119109631,11.343686983963591,11.056388211692045,11.288081169128418,3321500,0.0,0.0
2023-11-16 00:00:00-05:00,11.260277978698014,11.334419658326624,11.047120870725394,11.121262550354004,3570100,0.0,0.0
2023-11-17 00:00:00-05:00,11.14906616570386,11.25101164453177,11.102727392040137,11.139799118041992,3353400,0.0,0.0
2023-11-20 00:00:00-05:00,11.130529773638008,11.14906475044752,10.991513470293494,11.102725982666016,4211300,0.0,0.0
2023-11-21 00:00:00-05:00,11.065656150626461,11.167601625776165,11.01931826247321,11.037853240966797,3954600,0.0,0.0
2023-11-22 00:00:00-05:00,11.028585819448466,11.102727504526143,10.963712065965149,11.065656661987305,3013800,0.0,0.0
2023-11-24 00:00:00-05:00,11.093459780805434,11.22320727986608,11.000782238186217,11.17686939239502,1424500,0.0,0.0
2023-11-27 00:00:00-05:00,11.14906623246748,11.241743780349903,11.093460410808904,11.195405006408691,3339100,0.0,0.0
2023-11-28 00:00:00-05:00,11.19540444025116,11.297349030695555,11.139798621404601,11.232475280761719,2730000,0.0,0.0
2023-11-29 00:00:00-05:00,11.306617028054411,11.306617028054411,10.82469609859247,10.852499008178711,6570800,0.0,0.0
2023-11-30 00:00:00-05:00,10.852498228251429,10.926639904378836,10.713482806472166,10.778356552124023,6746800,0.0,0.0
2023-12-01 00:00:00-05:00,10.806159973144531,10.833962882053683,10.704215384585286,10.806159973144531,6200500,0.0,0.0
2023-12-04 00:00:00-05:00,10.78762435913086,10.991513524228385,10.759820568022436,10.78762435913086,4961900,0.0,0.0
2023-12-05 00:00:00-05:00,10.787624657700484,10.898837173696755,10.685679188491685,10.704215049743652,4588700,0.0,0.0
2023-12-06 00:00:00-05:00,10.750553997390796,11.056388642414083,10.741286066611055,10.945176124572754,4672900,0.0,0.0
2023-12-07 00:00:00-05:00,10.92664089715453,11.10272717299639,10.871034193087397,10.963711738586426,5716400,0.0,0.0
2023-12-08 00:00:00-05:00,10.963712065965149,11.111995436120504,10.91737329183195,11.065656661987305,4161300,0.0,0.0
2023-12-11 00:00:00-05:00,11.037852019120598,11.084190785982894,10.9915132522583,10.9915132522583,2938000,0.0,0.0
2023-12-12 00:00:00-05:00,10.98224691157793,11.065655636683008,10.871033510427448,11.010049819946289,5296600,0.0,0.0
2023-12-13 00:00:00-05:00,10.991514673967144,11.232475585747657,10.972979695127878,11.149065971374512,8702900,0.0,0.0
2023-12-14 00:00:00-05:00,11.27881321865536,11.491970314875342,11.1861356823102,11.223206520080566,5224600,0.0,0.0
2023-12-15 00:00:00-05:00,11.139798980478485,11.213940663889442,11.065656413228945,11.084192276000977,8479900,0.0,0.0
2023-12-18 00:00:00-05:00,11.14906498635566,11.297348339323285,11.074923309871847,11.278813362121582,5950000,0.0,0.0
2023-12-19 00:00:00-05:00,11.283538009028398,11.481992238140917,11.16068620641513,11.453641891479492,4787300,0.235,0.0
2023-12-20 00:00:00-05:00,11.406390117559491,11.491442054346,11.264637490409461,11.274087905883789,4161400,0.0,0.0
2023-12-21 00:00:00-05:00,11.359140276169136,11.387490622432832,11.179585980269461,11.226837158203125,5123000,0.0,0.0
2023-12-22 00:00:00-05:00,11.226837131331935,11.31188907116071,11.179585953511365,11.18903636932373,3639600,0.0,0.0
2023-12-26 00:00:00-05:00,11.170135943370157,11.198487191836898,11.094534416608091,11.103984832763672,3517900,0.0,0.0
2023-12-27 00:00:00-05:00,11.103984832763672,11.207936706751191,11.028383306001604,11.103984832763672,3637100,0.0,0.0
2023-12-28 00:00:00-05:00,11.103985408303213,11.292989235004788,11.103985408303213,11.283538818359375,3733500,0.0,0.0
2023-12-29 00:00:00-05:00,11.274088362939972,11.31188912512852,11.189036422705422,11.26463794708252,3375000,0.0,0.0
2024-01-02 00:00:00-05:00,11.17958569124937,11.481991780220863,11.170135275658703,11.463091850280762,5132100,0.0,0.0
2024-01-03 00:00:00-05:00,11.359140713332389,11.406390991843251,11.151236063167685,11.179586410522461,5275600,0.0,0.0
2024-01-04 00:00:00-05:00,11.009482473690444,11.245737470132225,10.981132126464992,11.103984832763672,4777800,0.0,0.0
2024-01-05 00:00:00-05:00,11.122886278976614,11.368590803893774,11.09453502894509,11.30243968963623,5832500,0.0,0.0
2024-01-08 00:00:00-05:00,11.302439463594075,11.633196830749512,11.26463869888271,11.633196830749512,5118800,0.0,0.0
2024-01-09 00:00:00-05:00,11.60484543058452,11.68044695902549,11.38749126162706,11.481992721557617,5459500,0.0,0.0
2024-01-10 00:00:00-05:00,11.481991739992905,11.56704367752846,11.425291049130022,11.444190979003906,4246800,0.0,0.0
2024-01-11 00:00:00-05:00,11.463091794396275,11.463091794396275,11.226836813228772,11.387490272521973,5577600,0.0,0.0
2024-01-12 00:00:00-05:00,11.42529110445322,11.576494149141368,11.415840688849903,11.519792556762695,3479300,0.0,0.0
2024-01-16 00:00:00-05:00,11.434741547469383,11.585944592520013,11.340239193692119,11.55759334564209,4915900,0.0,0.0
2024-01-17 00:00:00-05:00,11.43474144900372,11.604844422600287,11.31188875064767,11.387490272521973,3788400,0.0,0.0
2024-01-18 00:00:00-05:00,11.387491637248122,11.51034435032737,11.245738090814523,11.30243968963623,3992500,0.0,0.0
2024-01-19 00:00:00-05:00,11.330789615684736,11.415841560123415,11.283538435303104,11.406391143798828,3041100,0.0,0.0
2024-01-22 00:00:00-05:00,11.500893135614323,11.567044245281703,11.453641956748504,11.510343551635742,4024700,0.0,0.0
2024-01-23 00:00:00-05:00,11.538694515984277,11.756048688661576,11.529244099457092,11.7087984085083,3392400,0.0,0.0
2024-01-24 00:00:00-05:00,11.822200678787475,11.888351791859018,11.652096786613424,11.670997619628906,2670800,0.0,0.0
2024-01-25 00:00:00-05:00,11.727697919461061,11.869451458557888,11.68044673976212,11.812749862670898,4116400,0.0,0.0
2024-01-26 00:00:00-05:00,11.8600005565175,11.897801318479864,11.784399032592773,11.784399032592773,2552200,0.0,0.0
2024-01-29 00:00:00-05:00,11.77494868397615,12.011203672899233,11.689896743765239,11.916701316833496,6436600,0.0,0.0
2024-01-30 00:00:00-05:00,11.888350653020513,12.219107989176143,11.869450723056863,12.115155220031738,6843600,0.0,0.0
2024-01-31 00:00:00-05:00,12.115156488987719,12.162407670707845,11.878901481628418,11.878901481628418,8111200,0.0,0.0
2024-02-01 00:00:00-05:00,11.878900633752702,12.077354861819178,11.869451119076215,12.03010368347168,7110300,0.0,0.0
2024-02-02 00:00:00-05:00,12.001753257044408,12.011203672899233,11.860000624187062,11.916701316833496,4733600,0.0,0.0
2024-02-05 00:00:00-05:00,11.841099155743711,11.907251161929027,11.680445699815563,11.718246459960938,5820600,0.0,0.0
2024-02-06 00:00:00-05:00,11.737147416226591,12.001752740075156,11.689896240229043,11.850549697875977,6289000,0.0,0.0
2024-02-07 00:00:00-05:00,11.88835091709615,12.08680514294954,10.990582143470341,11.18903636932373,8465300,0.0,0.0
2024-02-08 00:00:00-05:00,11.217387811039456,11.529244353374198,11.198487878810164,11.415842056274414,6466400,0.0,0.0
2024-02-09 00:00:00-05:00,11.406390511727885,11.803298962953328,11.330788987803158,11.784399032592773,5228700,0.0,0.0
2024-02-12 00:00:00-05:00,11.7843991125742,11.963952507803752,11.737147934490235,11.897801399230957,10308900,0.0,0.0
2024-02-13 00:00:00-05:00,11.737147921798107,12.011203672899233,11.727697505943281,11.916701316833496,5167400,0.0,0.0
2024-02-14 00:00:00-05:00,12.01120431137155,12.181308200835483,12.01120431137155,12.096256256103516,4128200,0.0,0.0
2024-02-15 00:00:00-05:00,12.162406599827078,12.417562417904893,12.06790514594886,12.360860824584961,4034100,0.0,0.0
2024-02-16 00:00:00-05:00,12.313609919442818,12.32306033541209,12.077354927658659,12.08680534362793,7811100,0.0,0.0
2024-02-20 00:00:00-05:00,11.945053271824571,12.21910903915621,11.756048548499594,12.2096586227417,5366800,0.0,0.0
2024-02-21 00:00:00-05:00,12.152957481336859,12.275810195609607,12.105707199974635,12.20020866394043,4071300,0.0,0.0
2024-02-22 00:00:00-05:00,12.20020773618545,12.275809262105568,12.020654337435488,12.238008499145508,4099500,0.0,0.0
2024-02-23 00:00:00-05:00,12.304160050890598,12.408111919839481,12.21910811209549,12.247458457946777,5371500,0.0,0.0
2024-02-26 00:00:00-05:00,12.19075771595135,12.247459312853097,12.049005075558945,12.096256256103516,3059800,0.0,0.0
2024-02-27 00:00:00-05:00,12.11515626107921,12.23800897074392,12.039554732245746,12.2096586227417,4137800,0.0,0.0
2024-02-28 00:00:00-05:00,12.143506734909174,12.455363246744207,12.124605903287048,12.417562484741211,2953800,0.0,0.0
2024-02-29 00:00:00-05:00,12.521514992386251,12.738869159658263,12.521514992386251,12.672718048095703,5238900,0.0,0.0
2024-03-01 00:00:00-05:00,12.682167565307287,12.776669919046762,12.559314865942463,12.748318672180176,2992400,0.0,0.0
2024-03-04 00:00:00-05:00,12.767219784649914,13.135776989621407,12.757769368819552,13.107426643371582,5162300,0.0,0.0
2024-03-05 00:00:00-05:00,13.031825497213246,13.183028549919793,12.908972791578854,12.984574317932129,3181400,0.0,0.0
2024-03-06 00:00:00-05:00,13.041275952499191,13.164128658502683,12.956224009785904,13.003475189208984,2676000,0.0,0.0
2024-03-07 00:00:00-05:00,13.088526883607102,13.3342313897113,12.98457411060026,13.31533145904541,3895600,0.0,0.0
2024-03-08 00:00:00-05:00,13.353132655226267,13.409833350306414,13.192479183763684,13.268080711364746,2935100,0.0,0.0
2024-03-11 00:00:00-04:00,13.268080750065556,13.381483041797926,13.126328110710418,13.286981582641602,3283400,0.0,0.0
2024-03-12 00:00:00-04:00,13.324782660688474,13.400384190292383,13.01292612576201,13.050726890563965,4716300,0.0,0.0
2024-03-13 00:00:00-04:00,13.069626635848673,13.107427400111234,12.72941975748562,12.805021286010742,6271000,0.0,0.0
2024-03-14 00:00:00-04:00,12.848296676664136,12.896381803981503,12.636723583903748,12.809828758239746,5671700,0.235,0.0
2024-03-15 00:00:00-04:00,12.713659285960816,13.021402630093206,12.675191367944267,12.963700294494629,9714000,0.0,0.0
2024-03-18 00:00:00-04:00,12.915616407556511,13.107956002445237,12.867531279547446,13.031020164489746,4860600,0.0,0.0
2024-03-19 00:00:00-04:00,13.03102023473251,13.146423992287822,12.857914139825777,12.954084396362305,3601700,0.0,0.0
2024-03-20 00:00:00-04:00,12.925233146911497,13.204125798442288,12.857914515656757,13.194509506225586,2964000,0.0,0.0
2024-03-21 00:00:00-04:00,13.194508333933205,13.377230709882122,13.194508333933205,13.300294876098633,3482000,0.0,0.0
2024-03-22 00:00:00-04:00,13.290678848425562,13.386849107773104,13.156041585916084,13.194509506225586,2500400,0.0,0.0
2024-03-25 00:00:00-04:00,13.204125356240588,13.29067840332523,13.146423936282517,13.156041145324707,2428000,0.0,0.0
2024-03-26 00:00:00-04:00,13.21374196578984,13.290677800341797,13.127188922632016,13.14642333984375,2319700,0.0,0.0
2024-03-27 00:00:00-04:00,13.194508909674083,13.309912665384946,13.136806573244888,13.184891700744629,4635200,0.0,0.0
2024-03-28 00:00:00-04:00,13.213742992629276,13.463784932927632,13.194509491070399,13.444550514221191,4031700,0.0,0.0
2024-04-01 00:00:00-04:00,13.39646555510145,13.415699055588354,13.204125047347341,13.21374225616455,2649600,0.0,0.0
2024-04-02 00:00:00-04:00,13.146423273805704,13.232976316528749,13.088720939607844,13.223359107971191,2864500,0.0,0.0
2024-04-03 00:00:00-04:00,13.223359020586209,13.300294854243276,13.088720853112601,13.175273895263672,3304000,0.0,0.0
2024-04-04 00:00:00-04:00,13.290677600802688,13.300294809264168,12.905998433818269,12.92523193359375,2961800,0.0,0.0
2024-04-05 00:00:00-04:00,12.95408329046896,13.002168414632184,12.85791304214251,12.98293399810791,2362000,0.0,0.0
2024-04-08 00:00:00-04:00,13.031019838884221,13.156040801724883,12.90599887604356,12.963700294494629,3427200,0.0,0.0
2024-04-09 00:00:00-04:00,12.96370031231705,13.107955692938063,12.86753097571722,13.08872127532959,2861000,0.0,0.0
2024-04-10 00:00:00-04:00,12.934849808306982,13.040637272537236,12.819446052267407,12.857913970947266,2842300,0.0,0.0
2024-04-11 00:00:00-04:00,12.934849517141865,12.934849517141865,12.732892719331803,12.790595054626465,2846100,0.0,0.0
2024-04-12 00:00:00-04:00,12.742510113539305,12.857913868660827,12.627106358417784,12.684807777404785,5026900,0.0,0.0
2024-04-15 00:00:00-04:00,12.675190946647138,12.694424446442376,12.29051086212011,12.348213195800781,4037500,0.0,0.0
2024-04-16 00:00:00-04:00,12.3578307427381,12.377064243060119,12.184724654102396,12.21357536315918,2923100,0.0,0.0
2024-04-17 00:00:00-04:00,12.328979289165549,12.415532334695325,12.242426243635771,12.309745788574219,2662300,0.0,0.0
2024-04-18 00:00:00-04:00,12.377064433261385,12.502085397292008,12.271277886995868,12.43476676940918,3195400,0.0,0.0
2024-04-19 00:00:00-04:00,12.425149138082482,12.540552889306925,12.377064012452092,12.521319389343262,3630600,0.0,0.0
2024-04-22 00:00:00-04:00,12.56940383933568,12.819445763700044,12.511702421188522,12.790595054626465,3867800,0.0,0.0
2024-04-23 00:00:00-04:00,12.77136077170943,12.982934780489074,12.77136077170943,12.886764526367188,3468400,0.0,0.0
2024-04-24 00:00:00-04:00,12.83868100371978,13.146424365947574,12.790595874084797,13.069488525390625,5731600,0.0,0.0
2024-04-25 00:00:00-04:00,13.319529984402601,13.396465822179065,12.48285114357538,12.780978202819824,7680300,0.0,0.0
2024-04-26 00:00:00-04:00,12.79059551053873,13.127189574121502,12.78097830145557,12.954084396362305,3831400,0.0,0.0
2024-04-29 00:00:00-04:00,12.934850417950017,13.079105807659149,12.87714899578442,12.992552757263184,3834300,0.0,0.0
2024-04-30 00:00:00-04:00,12.915615642279748,13.002168684138113,12.790594683722942,12.92523193359375,4105200,0.0,0.0
2024-05-01 00:00:00-04:00,12.963700276518457,12.992551902851494,12.559787596478534,12.588638305664062,3392100,0.0,0.0
2024-05-02 00:00:00-04:00,12.7136597002898,12.742510410455557,12.492468476625548,12.50208568572998,3376200,0.0,0.0
2024-05-03 00:00:00-04:00,12.607872040954426,12.90599909858397,12.598255749145105,12.857913970947266,4053600,0.0,0.0
2024-05-06 00:00:00-04:00,12.982934281667236,13.079104532094133,12.732892364275285,12.800211906433105,3006400,0.0,0.0
2024-05-07 00:00:00-04:00,12.896381617952924,12.982934662446166,12.848296491329178,12.915616035461426,2578800,0.0,0.0
2024-05-08 00:00:00-04:00,12.915616307540816,12.925232599350137,12.790595342544396,12.857913970947266,2041500,0.0,0.0
2024-05-09 00:00:00-04:00,12.886764750475578,12.954084296390633,12.723275865913712,12.780978202819824,1962400,0.0,0.0
2024-05-10 00:00:00-04:00,12.838680181180766,12.877148098994708,12.752127136812526,12.790595054626465,2393300,0.0,0.0
2024-05-13 00:00:00-04:00,12.829063261224254,12.97331772698684,12.800212551501241,12.857913970947266,1500800,0.0,0.0
2024-05-14 00:00:00-04:00,12.886764545746482,12.934849672879738,12.655957036083878,12.761744499206543,2473900,0.0,0.0
2024-05-15 00:00:00-04:00,12.752127290350389,12.809828709192281,12.579021199529675,12.761744499206543,2689300,0.0,0.0
2024-05-16 00:00:00-04:00,12.723275695778625,12.771360823032806,12.636723567298123,12.684807777404785,2426800,0.0,0.0
2024-05-17 00:00:00-04:00,12.675191436596483,12.713659354821385,12.569403973617367,12.636723518371582,1751300,0.0,0.0
2024-05-20 00:00:00-04:00,12.636723587112456,12.665574296651195,12.482850996228304,12.55978775024414,2290500,0.0,0.0
2024-05-21 00:00:00-04:00,12.530936311041867,12.57902143909088,12.415532554012758,12.454000473022461,1951100,0.0,0.0
2024-05-22 00:00:00-04:00,12.454000270026766,12.502085397292008,12.348213723761248,12.43476676940918,1950800,0.0,0.0
2024-05-23 00:00:00-04:00,12.444382440547555,12.444382440547555,12.242425649823062,12.300127983093262,2563000,0.0,0.0
2024-05-24 00:00:00-04:00,12.328979374473834,12.44438313026288,12.30974587374942,12.357831001281738,2085900,0.0,0.0
2024-05-28 00:00:00-04:00,12.367447121250093,12.40591503931201,12.184724739742867,12.2616605758667,2684800,0.0,0.0
2024-05-29 00:00:00-04:00,12.155874300567422,12.2905115582018,12.146257091551385,12.203958511352539,3479300,0.0,0.0
2024-05-30 00:00:00-04:00,12.261660730069163,12.309745857538156,12.19434210190109,12.232810020446777,2236800,0.0,0.0
2024-05-31 00:00:00-04:00,12.223192743044443,12.319362997443642,12.088554570315065,12.309745788574219,4892000,0.0,0.0
2024-06-03 00:00:00-04:00,12.40591541502833,12.40591541502833,12.213575818893693,12.37706470489502,3965800,0.0,0.0
2024-06-04 00:00:00-04:00,12.319362861964224,12.54055316064337,12.28089494405709,12.463617324829102,3874200,0.0,0.0
2024-06-05 00:00:00-04:00,12.502084884953572,12.569403510077665,12.3674467175579,12.473234176635742,3016800,0.0,0.0
2024-06-06 00:00:00-04:00,12.415531755507445,12.5020847969995,12.338595922436168,12.425148963928223,3102900,0.0,0.0
2024-06-07 00:00:00-04:00,12.357830491498824,12.444382616909532,12.319362574489347,12.3962984085083,1726400,0.0,0.0
2024-06-10 00:00:00-04:00,12.300128733986876,12.348213861789613,12.223192896361505,12.280895233154297,2438000,0.0,0.0
2024-06-11 00:00:00-04:00,12.242426295766993,12.261660713587746,12.107789039611816,12.107789039611816,2987500,0.0,0.0
2024-06-12 00:00:00-04:00,12.252043435436404,12.290511353712988,12.098171762330061,12.184724807739258,3679500,0.0,0.0
2024-06-13 00:00:00-04:00,12.17510765098284,12.17510765098284,11.963533640982495,11.982768058776855,2687900,0.0,0.0
2024-06-14 00:00:00-04:00,11.91905527955064,11.91905527955064,11.674008909708636,11.821037292480469,4173000,0.235,0.0
2024-06-17 00:00:00-04:00,11.801433130964647,11.968064737193748,11.634801524735545,11.948460578918457,3767500,0.0,0.0
2024-06-18 00:00:00-04:00,11.958263478168297,12.16410248028695,11.870046629434905,12.124895095825195,4103100,0.0,0.0
2024-06-20 00:00:00-04:00,12.075885549805815,12.1052917890364,11.919056013020457,11.958263397216797,3904600,0.0,0.0
2024-06-21 00:00:00-04:00,11.987668496178118,12.124894805901873,11.928857888280623,12.095489501953125,11121000,0.0,0.0
2024-06-24 00:00:00-04:00,12.134696512252637,12.36994080616277,12.07588497138624,12.15429973602295,2909500,0.0,0.0
2024-06-25 00:00:00-04:00,12.13469673406605,12.232714724264772,11.968065122472703,12.017074584960938,2907000,0.0,0.0
2024-06-26 00:00:00-04:00,11.958262955212758,11.977867113975202,11.811235503605392,11.850442886352539,3317600,0.0,0.0
2024-06-27 00:00:00-04:00,11.85044295008629,11.860245029520229,11.634801876428355,11.762226104736328,3810000,0.0,0.0
2024-06-28 00:00:00-04:00,11.80143343652984,11.977867126464844,11.80143343652984,11.977867126464844,6193100,0.0,0.0
2024-07-01 00:00:00-04:00,12.026876945671845,12.154300242432297,11.899452714133622,11.919055938720703,2993700,0.0,0.0
2024-07-02 00:00:00-04:00,11.879848139732413,12.075885052643297,11.830838677810258,12.066083908081055,2915200,0.0,0.0
2024-07-03 00:00:00-04:00,12.105291647067096,12.144499030803617,11.997470640708343,12.007272720336914,1370300,0.0,0.0
2024-07-05 00:00:00-04:00,11.968065327257353,11.987668551721427,11.801433712812784,11.87984848022461,4639100,0.0,0.0
2024-07-08 00:00:00-04:00,11.909253367803133,12.06608383191966,11.88965014402465,12.026876449584961,2962200,0.0,0.0
2024-07-09 00:00:00-04:00,12.007272442118149,12.115092511200855,11.938659755863494,12.105291366577148,4183500,0.0,0.0
2024-07-10 00:00:00-04:00,12.09548936253838,12.232714735902693,12.08568728307586,12.144498825073242,3748600,0.0,0.0
2024-07-11 00:00:00-04:00,12.232714961631329,12.36013919266221,12.17390435332647,12.262121200561523,3310800,0.0,0.0
2024-07-12 00:00:00-04:00,12.320931668435563,12.41895059419682,12.183706294103109,12.31113052368164,3862800,0.0,0.0
2024-07-15 00:00:00-04:00,12.379742744962519,12.379742744962519,12.173903756432397,12.203309059143066,4234400,0.0,0.0
2024-07-16 00:00:00-04:00,12.271923215002706,12.43855389416632,12.203309592641238,12.350337982177734,3815000,0.0,0.0
2024-07-17 00:00:00-04:00,12.448355836587426,12.683600135520319,12.360138990793153,12.654194831848145,4723800,0.0,0.0
2024-07-18 00:00:00-04:00,12.585582283702818,12.683600275282721,12.311130598590221,12.350337982177734,2806700,0.0,0.0
2024-07-19 00:00:00-04:00,12.311130805446018,12.330734030180274,12.144499188704843,12.213111877441406,2608600,0.0,0.0
2024-07-22 00:00:00-04:00,12.23271466518455,12.389545131345006,12.115092516647517,12.360138893127441,2913300,0.0,0.0
2024-07-23 00:00:00-04:00,12.320931592988318,12.350337831403278,12.22291360260503,12.271923065185547,2465900,0.0,0.0
2024-07-24 00:00:00-04:00,12.232714735902693,12.320931581509893,12.124894666148199,12.144498825073242,3593800,0.0,0.0
2024-07-25 00:00:00-04:00,12.193507282338873,12.428752514190684,12.154299899493195,12.360138893127441,3637000,0.0,0.0
2024-07-26 00:00:00-04:00,12.467959984443898,12.614987437451502,12.448355825494751,12.52677059173584,3076900,0.0,0.0
2024-07-29 00:00:00-04:00,12.526770314951607,12.693401923226563,12.46795970895911,12.624789237976074,3304200,0.0,0.0
2024-07-30 00:00:00-04:00,12.654194479109572,12.860033468632482,12.565977635774365,12.713006019592285,6360200,0.0,0.0
2024-07-31 00:00:00-04:00,11.811235119764016,12.026876185254293,11.615198212399084,11.65440559387207,15136900,0.0,0.0
2024-08-01 00:00:00-04:00,11.674008861881456,11.791631006750405,11.399557190520571,11.438764572143555,6290000,0.0,0.0
2024-08-02 00:00:00-04:00,11.399557626348473,11.399557626348473,11.17411447231389,11.29173755645752,5749400,0.0,0.0
2024-08-05 00:00:00-04:00,11.036889012817332,11.301538613134957,10.948672167785544,11.125105857849121,5910800,0.0,0.0
2024-08-06 00:00:00-04:00,11.14470865061752,11.340745557114765,11.066293888018624,11.272132873535156,4950000,0.0,0.0
2024-08-07 00:00:00-04:00,11.252529378156172,11.409359847367394,11.223124074144339,11.242728233337402,3625600,0.0,0.0
2024-08-08 00:00:00-04:00,11.27213310273346,11.458367933998161,11.223123641418203,11.389755249023438,4174500,0.0,0.0
2024-08-09 00:00:00-04:00,11.389755846821286,11.448567390441895,11.321143158245386,11.448567390441895,2612400,0.0,0.0
2024-08-12 00:00:00-04:00,11.526981538803708,11.526981538803708,11.223123626865313,11.262331008911133,4338500,0.0,0.0
2024-08-13 00:00:00-04:00,11.330944932013315,11.438765001832271,11.232926006884991,11.419160842895508,5445600,0.0,0.0
2024-08-14 00:00:00-04:00,11.468170389404431,11.517179852327333,11.301538776333219,11.330945014953613,2461200,0.0,0.0
2024-08-15 00:00:00-04:00,11.45836773519775,11.546584577079122,11.419160353781331,11.526981353759766,4939500,0.0,0.0
2024-08-16 00:00:00-04:00,11.51717956522643,11.615198488628812,11.49757540663486,11.556386947631836,3722700,0.0,0.0
2024-08-19 00:00:00-04:00,11.585792775516191,11.654406398916782,11.517180086893374,11.5759916305542,6138900,0.0,0.0
2024-08-20 00:00:00-04:00,11.536783710089392,11.556386933879901,11.419160628235412,11.428962707519531,2952700,0.0,0.0
2024-08-21 00:00:00-04:00,11.556387302691602,11.585792606704677,11.419160992667658,11.497575759887695,3510400,0.0,0.0
2024-08-22 00:00:00-04:00,11.526982158750858,11.56618954290534,11.448567390441895,11.448567390441895,3342700,0.0,0.0
2024-08-23 00:00:00-04:00,11.497575193236589,11.634801496497417,11.438764588108887,11.56618881225586,2192100,0.0,0.0
2024-08-26 00:00:00-04:00,11.60539671089412,11.821037787116058,11.60539671089412,11.713216781616211,2567000,0.0,0.0
2024-08-27 00:00:00-04:00,11.693613631989225,11.811235783013148,11.634802089088382,11.752424240112305,2565300,0.0,0.0
2024-08-28 00:00:00-04:00,11.713217077936353,11.889650775197504,11.664207613721834,11.870046615600586,2922800,0.0,0.0
2024-08-29 00:00:00-04:00,11.938660239412023,11.958263464231162,11.77202862194933,11.870046615600586,2553500,0.0,0.0
2024-08-30 00:00:00-04:00,11.889650708567647,11.958263397216797,11.850443324371307,11.958263397216797,3461500,0.0,0.0
2024-09-03 00:00:00-04:00,11.919055723839017,12.036677873574273,11.850443036854555,11.928857803344727,3389200,0.0,0.0
2024-09-04 00:00:00-04:00,11.948460655390752,12.06608373623987,11.919055352567334,11.98766803741455,3593600,0.0,0.0
2024-09-05 00:00:00-04:00,12.046480237431444,12.056282317168527,11.76222646850046,11.830839157104492,2718200,0.0,0.0
2024-09-06 00:00:00-04:00,11.830838357381808,11.968064660091635,11.811235134010525,11.909253120422363,2636600,0.0,0.0
2024-09-09 00:00:00-04:00,11.879848050939225,11.958262815517486,11.781830062605264,11.899452209472656,2528200,0.0,0.0
2024-09-10 00:00:00-04:00,11.958263305092165,11.987668609318442,11.556387386481234,11.664207458496094,4080500,0.0,0.0
2024-09-11 00:00:00-04:00,11.585792466142154,11.63480192875452,11.340746087858081,11.546585083007812,4217300,0.0,0.0
2024-09-12 00:00:00-04:00,11.615199089050293,11.6838117781121,11.438765391716759,11.615199089050293,3068600,0.0,0.0
2024-09-13 00:00:00-04:00,11.683811542852906,11.693613622458018,11.575991471529967,11.625,3702300,0.0,0.0
2024-09-16 00:00:00-04:00,11.65999984741211,11.829999923706055,11.65999984741211,11.760000228881836,3043500,0.235,0.0
2024-09-17 00:00:00-04:00,11.819999694824219,11.890000343322754,11.760000228881836,11.869999885559082,2434900,0.0,0.0
2024-09-18 00:00:00-04:00,11.899999618530273,12.039999961853027,11.84000015258789,11.899999618530273,3635200,0.0,0.0
2024-09-19 00:00:00-04:00,11.960000038146973,12.0,11.569999694824219,11.670000076293945,7372700,0.0,0.0
2024-09-20 00:00:00-04:00,11.6899995803833,11.829999923706055,11.5600004196167,11.739999771118164,7437100,0.0,0.0
2024-09-23 00:00:00-04:00,11.779999732971191,12.029999732971191,11.6899995803833,11.979999542236328,4448800,0.0,0.0
2024-09-24 00:00:00-04:00,11.970000267028809,12.109999656677246,11.930000305175781,12.0,2919500,0.0,0.0
2024-09-25 00:00:00-04:00,11.989999771118164,12.0,11.84000015258789,11.899999618530273,3271400,0.0,0.0
