Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,105.07342213543113,106.52640751381392,104.9466540956647,105.17093658447266,1178600,0.0,0.0
2023-10-31 00:00:00-04:00,105.16118292103504,106.30212503858087,103.06459622680995,104.2640380859375,1650800,0.0,0.0
2023-11-01 00:00:00-04:00,104.63460305871524,105.76578405573959,103.91297977039957,105.65851593017578,959100,0.0,0.0
2023-11-02 00:00:00-04:00,106.25335500713287,107.22851429402638,105.56099280622347,107.03348541259766,841100,0.0,0.0
2023-11-03 00:00:00-04:00,107.39429350797651,110.31002523894554,107.39429350797651,109.91996002197266,1324300,0.0,0.0
2023-11-06 00:00:00-05:00,109.76393961176737,109.76393961176737,107.76486730699453,108.78878021240234,736400,0.0,0.0
2023-11-07 00:00:00-05:00,108.77903049560348,109.44213916355588,108.07691456013913,109.04232025146484,705700,0.0,0.0
2023-11-08 00:00:00-05:00,108.87653570086162,109.9492094268067,108.56448502713442,109.3348617553711,515400,0.0,0.0
2023-11-09 00:00:00-05:00,109.88095259892077,111.93853936162762,109.61766285576938,110.16374969482422,853600,0.0,0.0
2023-11-10 00:00:00-05:00,109.60790821534188,111.39245154282544,109.52989368477016,111.05113983154297,592200,0.0,0.0
2023-11-13 00:00:00-05:00,112.07506692673653,113.11848715722974,111.47046543771336,112.27009582519531,837300,0.0,0.0
2023-11-14 00:00:00-05:00,111.44120788574219,112.29935286415937,110.04672973568957,111.44120788574219,1336400,0.0,0.0
2023-11-15 00:00:00-05:00,113.11848115384447,113.4402855151108,111.23642336808636,112.2213363647461,1824800,0.0,0.0
2023-11-16 00:00:00-05:00,108.43771596339899,111.87028101701793,106.77994805628354,109.55915069580078,2773200,0.0,0.0
2023-11-17 00:00:00-05:00,113.36227236378495,114.84451127512546,112.22133773072596,114.23016357421875,2057400,0.0,0.0
2023-11-20 00:00:00-05:00,113.25500704128834,115.94644894774157,112.49438393378264,115.52713012695312,1205800,0.0,0.0
2023-11-21 00:00:00-05:00,112.38711384951871,113.8108455920508,111.94829512280262,113.58656311035156,1014100,0.0,0.0
2023-11-22 00:00:00-05:00,114.09364767971599,114.5519737795787,113.05022743870164,113.85961151123047,859800,0.0,0.0
2023-11-24 00:00:00-05:00,109.69568070432362,112.56265177025786,109.56891265850459,112.54315185546875,1576000,0.0,0.0
2023-11-27 00:00:00-05:00,110.2027673414533,112.24084694339331,110.0369845869449,111.46072387695312,1596600,0.0,0.0
2023-11-28 00:00:00-05:00,111.33394805308089,112.14333214894347,110.5245639572183,111.37295532226562,1043300,0.0,0.0
2023-11-29 00:00:00-05:00,110.55382519831029,111.74351343125562,110.50506425176809,110.79761505126953,771700,0.0,0.0
2023-11-30 00:00:00-05:00,111.0375719481069,111.38036968834176,108.97098167813776,111.14530944824219,1262200,0.495,0.0
2023-12-01 00:00:00-05:00,109.70554225977405,110.32257814041199,106.86520448740461,107.12964630126953,1968600,0.0,0.0
2023-12-04 00:00:00-05:00,104.5047874403195,104.5047874403195,101.74280546170402,102.03663635253906,1992000,0.0,0.0
2023-12-05 00:00:00-05:00,99.09835653390512,101.2922694244911,98.61843972368348,100.61647033691406,2588900,0.0,0.0
2023-12-06 00:00:00-05:00,102.81037976785048,103.24132973044642,100.34222131062054,100.44995880126953,1521100,0.0,0.0
2023-12-07 00:00:00-05:00,102.73202090623195,102.95729223629678,102.02683279594308,102.60469818115234,2022200,0.0,0.0
2023-12-08 00:00:00-05:00,102.64388175735384,103.09441696976012,101.98766044114289,102.38922882080078,1101100,0.0,0.0
2023-12-11 00:00:00-05:00,102.64388459140064,103.49598073456175,102.41861324276272,102.8593521118164,1740600,0.0,0.0
2023-12-12 00:00:00-05:00,103.70166272231079,104.60274067354703,102.93771133930443,104.47541046142578,889500,0.0,0.0
2023-12-13 00:00:00-05:00,105.28833713661469,105.76825397639875,103.1923652555965,104.73006439208984,1239200,0.0,0.0
2023-12-14 00:00:00-05:00,103.02586004497083,103.05524163985274,101.40000871882523,102.29129028320312,1878700,0.0,0.0
2023-12-15 00:00:00-05:00,102.62429333270637,102.62429333270637,100.59688105598256,100.77317810058594,1901900,0.0,0.0
2023-12-18 00:00:00-05:00,100.46955789326594,100.92009312258278,99.70560652736219,100.79277038574219,1068700,0.0,0.0
2023-12-19 00:00:00-05:00,101.24329757806991,102.70264064766556,100.939670349045,101.09638214111328,1163000,0.0,0.0
2023-12-20 00:00:00-05:00,101.03762581705543,101.76239922351886,99.91128402046752,99.96025085449219,1285600,0.0,0.0
2023-12-21 00:00:00-05:00,101.47835783963205,102.28148709327138,100.56749109700445,102.26190185546875,1164900,0.0,0.0
2023-12-22 00:00:00-05:00,80.31295787031596,88.59890360268382,79.62736243844371,85.83692169189453,21186700,0.0,0.0
2023-12-26 00:00:00-05:00,90.3031005859375,92.51660608471772,89.2845038241711,90.3031005859375,8078200,0.0,0.0
2023-12-27 00:00:00-05:00,86.69882208135265,87.62928164954613,85.31783473598844,85.82713317871094,7497500,0.0,0.0
2023-12-28 00:00:00-05:00,88.08960845129177,89.34327298571127,87.31586073686067,87.46277618408203,3372100,0.0,0.0
2023-12-29 00:00:00-05:00,90.05824996655834,92.19339971018698,89.38245086576275,91.24336242675781,5088600,0.0,0.0
2024-01-02 00:00:00-05:00,90.10721910511914,91.05726380649011,89.52936117805905,90.56755065917969,3103700,0.0,0.0
2024-01-03 00:00:00-05:00,91.69389547745396,94.5538185605838,90.61652053917983,94.23060607910156,3158800,0.0,0.0
2024-01-04 00:00:00-05:00,92.57537435919123,94.3481411156571,91.97793116648965,93.8976058959961,2112200,0.0,0.0
2024-01-05 00:00:00-05:00,91.7722432338964,91.7820395893809,89.30409219432019,89.31388854980469,3146400,0.0,0.0
2024-01-08 00:00:00-05:00,86.94366840246309,88.66746076369667,86.2580729890103,88.256103515625,2823200,0.0,0.0
2024-01-09 00:00:00-05:00,87.82515552960706,87.92309666623854,87.07100055787203,87.59989166259766,1599400,0.0,0.0
2024-01-10 00:00:00-05:00,87.85454178805297,88.28549177902873,87.10038677627553,87.12976837158203,1251000,0.0,0.0
2024-01-11 00:00:00-05:00,88.14837324801101,88.93191733252097,87.56071892084364,88.55973052978516,1611100,0.0,0.0
2024-01-12 00:00:00-05:00,87.93289704440551,89.32368067651562,87.93289704440551,89.18656158447266,1133500,0.0,0.0
2024-01-16 00:00:00-05:00,87.68804126030766,89.86236898613316,87.43338831313463,87.70763397216797,2892100,0.0,0.0
2024-01-17 00:00:00-05:00,84.23066722968379,86.57149563978409,84.03478494602868,86.55191040039062,3357100,0.0,0.0
2024-01-18 00:00:00-05:00,86.71840648805492,87.82515552960706,86.03280358677515,87.59989166259766,2322500,0.0,0.0
2024-01-19 00:00:00-05:00,87.60968336802279,89.93092649036228,86.83594313300627,89.81339263916016,3343500,0.0,0.0
2024-01-22 00:00:00-05:00,86.32663509022969,89.42162584257525,86.26787190231394,89.02985382080078,2733600,0.0,0.0
2024-01-23 00:00:00-05:00,94.5440210197698,96.42451775175171,94.37752033955292,96.02295684814453,3643900,0.0,0.0
2024-01-24 00:00:00-05:00,99.55869157420263,100.55770317941068,97.45292339332809,98.15811157226562,3306200,0.0,0.0
2024-01-25 00:00:00-05:00,99.90148129670516,101.49794345480336,99.10814839523232,101.37062072753906,2671700,0.0,0.0
2024-01-26 00:00:00-05:00,100.09737252473063,100.46955932954397,98.94164910346386,100.15614318847656,1337100,0.0,0.0
2024-01-29 00:00:00-05:00,100.21490651284039,100.28346606027647,96.22864146064522,97.24724578857422,2307000,0.0,0.0
2024-01-30 00:00:00-05:00,94.34814331552725,96.53225991986268,94.34814331552725,95.5528335571289,1426500,0.0,0.0
2024-01-31 00:00:00-05:00,94.90641403813584,96.63020649240615,94.76929494804467,95.63118743896484,1344800,0.0,0.0
2024-02-01 00:00:00-05:00,98.22666890045564,99.66642682119682,98.07975345442348,98.8241195678711,1281200,0.0,0.0
2024-02-02 00:00:00-05:00,96.9338262433777,97.80551508978388,96.16987489236372,96.79670715332031,1177600,0.0,0.0
2024-02-05 00:00:00-05:00,98.35399746451843,99.15712681500858,98.10914086409545,98.5988540649414,1309900,0.0,0.0
2024-02-06 00:00:00-05:00,103.12379464269148,105.39606332936482,102.12477564550942,105.16100311279297,2500400,0.0,0.0
2024-02-07 00:00:00-05:00,101.84075192420626,104.22075817796303,101.76239602531334,104.15219116210938,1030100,0.0,0.0
2024-02-08 00:00:00-05:00,103.63309310167165,103.84856808053632,102.19333526328462,102.53614044189453,1103100,0.0,0.0
2024-02-09 00:00:00-05:00,103.88774991063923,104.59293805966315,102.01704951705118,104.42643737792969,611600,0.0,0.0
2024-02-12 00:00:00-05:00,105.18059376838687,106.53219942383151,105.11203422367078,105.82701873779297,1404500,0.0,0.0
2024-02-13 00:00:00-05:00,104.37746144162156,104.50478417170513,102.0562183994306,102.44799041748047,1055100,0.0,0.0
2024-02-14 00:00:00-05:00,104.29911316250137,105.40586975477227,103.7114588287137,105.35689544677734,746300,0.0,0.0
2024-02-15 00:00:00-05:00,105.36668617491065,105.91516252749267,104.57334576786323,105.5723648071289,925100,0.0,0.0
2024-02-16 00:00:00-05:00,107.35492123503006,107.6389557690248,105.53318765315339,105.54298400878906,769300,0.0,0.0
2024-02-20 00:00:00-05:00,105.85639551663965,106.9729408926102,104.60273105747478,105.42544555664062,1619600,0.0,0.0
2024-02-21 00:00:00-05:00,106.98274131976943,106.98274131976943,104.09342916264944,104.69087982177734,2527600,0.0,0.0
2024-02-22 00:00:00-05:00,105.5527679530979,107.17861918076606,104.98470638411838,106.60075378417969,1162100,0.0,0.0
2024-02-23 00:00:00-05:00,106.48322476184362,107.24717605320929,105.30790875999465,106.41466522216797,715400,0.0,0.0
2024-02-26 00:00:00-05:00,106.07187471548585,106.24817175409471,104.8182027340285,105.26874542236328,1015500,0.0,0.0
2024-02-27 00:00:00-05:00,109.59780745350572,112.14431440846973,108.90241565823213,110.81229400634766,2121600,0.0,0.0
2024-02-28 00:00:00-05:00,111.31180270975312,111.42932908574237,109.69574778803275,109.96998596191406,1664200,0.0,0.0
2024-02-29 00:00:00-05:00,106.80644064065662,111.16488467185897,104.57334240741187,105.6996841430664,3556200,0.0,0.0
2024-03-01 00:00:00-05:00,107.73689532869612,109.69574797103606,107.2569785236032,108.21681213378906,1557200,0.0,0.0
2024-03-04 00:00:00-05:00,109.597810117622,109.6271917125488,105.79763109525099,106.63993835449219,2592300,0.0,0.0
2024-03-05 00:00:00-05:00,104.40684688437211,105.12183140410404,102.51655373959127,103.76042938232422,1619400,0.0,0.0
2024-03-06 00:00:00-05:00,104.79861853307915,105.22956851448622,100.06798751058594,101.44898223876953,4607500,0.0,0.0
2024-03-07 00:00:00-05:00,101.87013072534158,104.18157737230453,101.78197847339634,103.68206787109375,1351900,0.0,0.0
2024-03-08 00:00:00-05:00,103.94651552018001,104.69088163620293,103.06503778579736,103.7506332397461,1584600,0.0,0.0
2024-03-11 00:00:00-04:00,104.90635419648626,106.63993550267637,104.66149761540444,105.29812622070312,1370200,0.0,0.0
2024-03-12 00:00:00-04:00,105.9935122651455,106.80643786362681,105.53318072209152,106.67910766601562,1662500,0.0,0.0
2024-03-13 00:00:00-04:00,107.92554562182046,109.92380470809779,107.92554562182046,108.74661254882812,1492800,1.08,0.0
2024-03-14 00:00:00-04:00,107.54964399608521,107.99479678342308,105.7888066811718,106.37245178222656,1091200,0.0,0.0
2024-03-15 00:00:00-04:00,106.95610765461721,107.23309229040038,105.53160661657199,105.77891540527344,1571100,0.0,0.0
2024-03-18 00:00:00-04:00,104.84902558263609,105.32386174892763,103.3948487857452,104.62150573730469,1231100,0.0,0.0
2024-03-19 00:00:00-04:00,103.74108818966467,104.49290143551583,102.48475537970948,104.36430358886719,762300,0.0,0.0
2024-03-20 00:00:00-04:00,105.50192524122333,106.47137141566579,105.10622969058228,106.25374603271484,917000,0.0,0.0
2024-03-21 00:00:00-04:00,105.90751331282534,107.0253538685803,104.89849677520147,105.68988037109375,907300,0.0,0.0
2024-03-22 00:00:00-04:00,105.67009528462165,105.67009528462165,104.05764475499771,104.38408660888672,571000,0.0,0.0
2024-03-25 00:00:00-04:00,102.85077709460668,103.70151990539816,101.45595194647238,102.4056167602539,964300,0.0,0.0
2024-03-26 00:00:00-04:00,101.93078837694073,103.335500445733,101.45595219525309,103.03873443603516,1102500,0.0,0.0
2024-03-27 00:00:00-04:00,101.89121685933542,102.87055751008901,101.75272454699713,102.57379150390625,847100,0.0,0.0
2024-03-28 00:00:00-04:00,102.60346416662007,103.10797617292323,102.00003016132496,102.35615539550781,1733500,0.0,0.0
2024-04-01 00:00:00-04:00,102.35616128866234,102.75185685467707,97.28138018300871,97.64739990234375,3090700,0.0,0.0
2024-04-02 00:00:00-04:00,94.97646495414345,96.539450690867,94.49173431657093,95.80741882324219,1705900,0.0,0.0
2024-04-03 00:00:00-04:00,95.7678477847299,96.78675873196403,94.68958514651587,95.70849609375,1208300,0.0,0.0
2024-04-04 00:00:00-04:00,96.4702079475975,96.69773535157437,94.98635523120507,95.03582000732422,912800,0.0,0.0
2024-04-05 00:00:00-04:00,95.06548838357006,97.19234528605107,94.85774992527162,95.7579574584961,1110200,0.0,0.0
2024-04-08 00:00:00-04:00,96.01515974156816,96.10419482825299,95.26334647336242,95.92613220214844,1085500,0.0,0.0
2024-04-09 00:00:00-04:00,99.48737757036368,99.6654401971723,97.9441731695323,99.5368423461914,2168600,0.0,0.0
2024-04-10 00:00:00-04:00,98.28050726611428,99.22028515468253,97.1231039917265,98.42889404296875,1061700,0.0,0.0
2024-04-11 00:00:00-04:00,97.5583714935912,97.80568027674009,94.69948256417119,96.10419464111328,1679000,0.0,0.0
2024-04-12 00:00:00-04:00,94.1455068333025,94.1455068333025,91.0096332384937,91.15802001953125,2662100,0.0,0.0
2024-04-15 00:00:00-04:00,92.02853818178477,92.46380403162208,90.74253710758366,91.17779541015625,1650900,0.0,0.0
2024-04-16 00:00:00-04:00,90.5743674763575,90.72275425758558,89.11030368797898,89.44664001464844,1859500,0.0,0.0
2024-04-17 00:00:00-04:00,89.12018861786078,89.42685663816361,88.22988304487812,88.97180938720703,1109900,0.0,0.0
2024-04-18 00:00:00-04:00,90.05996718787198,91.73177697356928,89.71373640164431,91.5042495727539,2102200,0.0,0.0
2024-04-19 00:00:00-04:00,91.39543375075088,92.63197767263816,91.15801943098278,92.50337982177734,1652200,0.0,0.0
2024-04-22 00:00:00-04:00,92.612196477589,94.3334635070956,91.57349656220138,93.85862731933594,1507000,0.0,0.0
2024-04-23 00:00:00-04:00,91.99886907567101,92.57262727479844,91.21737240043166,92.068115234375,1738900,0.0,0.0
2024-04-24 00:00:00-04:00,93.54206902642431,93.79927226671857,92.40445469454734,93.00788116455078,905900,0.0,0.0
2024-04-25 00:00:00-04:00,92.13735779220431,93.53218292378499,91.72188085621792,93.1068115234375,547100,0.0,0.0
2024-04-26 00:00:00-04:00,94.55109780938079,96.07452085186972,94.40271102686114,94.95668029785156,1192300,0.0,0.0
2024-04-29 00:00:00-04:00,95.39194633207485,95.70850127989551,94.28400024106986,95.58979034423828,1174500,0.0,0.0
2024-04-30 00:00:00-04:00,94.02679942418538,94.6994795951511,92.41434137835874,92.46380615234375,1148000,0.0,0.0
2024-05-01 00:00:00-04:00,92.75068547152141,94.51152274921661,92.60229869645684,93.00788116455078,677600,0.0,0.0
2024-05-02 00:00:00-04:00,95.44140701223625,98.16180357267841,94.87754329978067,97.88481140136719,2104000,0.0,0.0
2024-05-03 00:00:00-04:00,99.1708176094015,102.76173826318046,98.83448130204174,101.91099548339844,2724100,0.0,0.0
2024-05-06 00:00:00-04:00,101.89122390437745,102.10885685231821,99.05211621060883,100.76349639892578,2655800,0.0,0.0
2024-05-07 00:00:00-04:00,96.4800980831865,96.6779496315203,95.32269482767704,95.88655853271484,2192600,0.0,0.0
2024-05-08 00:00:00-04:00,95.04571553715618,95.68871989758529,94.43238702382507,95.58979034423828,1233900,0.0,0.0
2024-05-09 00:00:00-04:00,98.59706152471672,99.6258669439784,96.40095837468364,97.42976379394531,1015700,0.0,0.0
2024-05-10 00:00:00-04:00,97.5484704505986,98.61684613309679,96.41084861537912,97.46932983398438,772600,0.0,0.0
2024-05-13 00:00:00-04:00,98.09255686875343,100.13037877479542,97.55836900510589,98.41899871826172,2467300,0.0,0.0
2024-05-14 00:00:00-04:00,98.59705881511762,98.6069532791721,96.82632711260263,97.5781478881836,1407900,0.0,0.0
2024-05-15 00:00:00-04:00,98.82458868513322,98.82458868513322,96.70762616022617,97.69686126708984,1301900,0.0,0.0
2024-05-16 00:00:00-04:00,100.40736197410457,103.63227049163015,99.78414658231512,103.08818817138672,1691400,0.0,0.0
2024-05-17 00:00:00-04:00,102.88045232417069,106.18449399727898,102.88045232417069,103.84001159667969,1697200,0.0,0.0
2024-05-20 00:00:00-04:00,102.88045512072371,103.83011995462779,102.31659138974112,103.60260009765625,1475900,0.0,0.0
2024-05-21 00:00:00-04:00,100.62499263510072,100.8030552497809,97.43965449874686,97.8353500366211,2263400,0.0,0.0
2024-05-22 00:00:00-04:00,96.94503748843684,99.4181251794684,96.94503748843684,97.30116271972656,1624300,0.0,0.0
2024-05-23 00:00:00-04:00,93.97733415871025,96.98460975746076,93.3739001461205,93.72013092041016,2944700,0.0,0.0
2024-05-24 00:00:00-04:00,90.97995491515034,91.1975878484458,89.03116052716011,89.50599670410156,3284400,0.0,0.0
2024-05-28 00:00:00-04:00,88.72449848605778,90.32705451694008,88.68492817640744,90.2083511352539,3510600,0.0,0.0
2024-05-29 00:00:00-04:00,88.53654979278987,89.13998386443258,88.15074867121706,88.59590148925781,1696200,0.0,0.0
2024-05-30 00:00:00-04:00,88.605788943205,90.07974715123007,88.605788943205,89.6840591430664,1724600,0.0,0.0
2024-05-31 00:00:00-04:00,88.04192602152307,88.81352821055378,87.55720292407698,88.07160186767578,1962300,0.0,0.0
2024-06-03 00:00:00-04:00,89.03116190040438,89.2191189906523,86.62732022720287,87.3593521118164,2041300,0.0,0.0
2024-06-04 00:00:00-04:00,87.94300525231284,89.01138101238864,87.20107889902663,87.72537231445312,2323000,0.0,0.0
2024-06-05 00:00:00-04:00,89.60492072299574,93.24530633726081,89.14987346462075,93.13648986816406,2889800,0.0,0.0
2024-06-06 00:00:00-04:00,93.62874283554164,93.82763250661313,92.71383820916549,93.380126953125,1414600,0.495,0.0
2024-06-07 00:00:00-04:00,93.32045398207987,94.08619514872973,93.00222595607273,93.380126953125,1568000,0.0,0.0
2024-06-10 00:00:00-04:00,92.80334140683989,94.20553870289163,92.53483957735926,93.6386947631836,977100,0.0,0.0
2024-06-11 00:00:00-04:00,92.98233950368522,93.21106945257706,91.76909279033411,92.17682647705078,812500,0.0,0.0
2024-06-12 00:00:00-04:00,92.68400431865267,92.98234643297883,91.8884379923748,92.40555572509766,1285900,0.0,0.0
2024-06-13 00:00:00-04:00,91.88843259119352,92.98234096749785,91.38125406151295,91.71937561035156,943600,0.0,0.0
2024-06-14 00:00:00-04:00,90.52601449103265,92.26632567947284,90.52601449103265,92.02765655517578,1351600,0.0,0.0
2024-06-17 00:00:00-04:00,92.18676832785502,92.37571883081377,91.3713085178846,91.95804595947266,1286300,0.0,0.0
2024-06-18 00:00:00-04:00,89.5017179396846,90.75474411524348,88.91498809724756,90.12822723388672,1248400,0.0,0.0
2024-06-20 00:00:00-04:00,90.62545983099396,91.08291214975398,89.90945245412264,91.02324676513672,1255000,0.0,0.0
2024-06-21 00:00:00-04:00,89.5017171451186,89.58127604794247,88.53708631305426,89.23321533203125,1764200,0.0,0.0
2024-06-24 00:00:00-04:00,89.00448516690693,91.56025611346489,88.71608983523717,90.66523742675781,1759700,0.0,0.0
2024-06-25 00:00:00-04:00,89.55144327576832,93.05195153817535,89.5017170647594,92.52488708496094,2147100,0.0,0.0
2024-06-26 00:00:00-04:00,95.46850579716488,96.24418619282203,94.42431598014633,96.20440673828125,2495600,0.0,0.0
2024-06-27 00:00:00-04:00,95.52816772460938,96.39335375842813,94.98121731558778,95.52816772460938,1787900,0.0,0.0
2024-06-28 00:00:00-04:00,94.77237844895888,95.7867279219684,94.474036351933,95.05082702636719,1954900,0.0,0.0
2024-07-01 00:00:00-04:00,95.89612403239829,96.22429883714358,95.40883899899639,95.92595672607422,1624500,0.0,0.0
2024-07-02 00:00:00-04:00,95.61767410142558,95.61767410142558,92.843119821135,93.4397964477539,1305200,0.0,0.0
2024-07-03 00:00:00-04:00,95.05083255159721,96.08507560434404,94.91160825480006,95.38894653320312,484300,0.0,0.0
2024-07-05 00:00:00-04:00,92.68399937077018,93.63869105078616,90.76468442519312,91.45086669921875,2061700,0.0,0.0
2024-07-08 00:00:00-04:00,90.87407676719516,91.68953657739718,90.10834316951899,91.2221450805664,1692700,0.0,0.0
2024-07-09 00:00:00-04:00,91.93815598426244,93.57902242739983,91.58014848440862,93.02212524414062,1768700,0.0,0.0
2024-07-10 00:00:00-04:00,90.50612948069742,91.0729733986494,89.59121725178768,89.63099670410156,2025500,0.0,0.0
2024-07-11 00:00:00-04:00,90.69507535754099,92.42544744751605,90.53596513024333,91.3116455078125,1210100,0.0,0.0
2024-07-12 00:00:00-04:00,92.12710692338314,93.0121789168211,91.4210386807054,92.36577606201172,1239100,0.0,0.0
2024-07-15 00:00:00-04:00,91.8586056511698,93.82763933438837,91.7989326757823,93.22101593017578,2050800,0.0,0.0
2024-07-16 00:00:00-04:00,92.40555027741664,92.65416616231315,91.36136811314412,92.45527648925781,1207400,0.0,0.0
2024-07-17 00:00:00-04:00,92.86300436312368,93.33040344957236,91.90832025740406,92.42544555664062,639100,0.0,0.0
2024-07-18 00:00:00-04:00,92.66411653668851,92.7038959902822,91.69948565171768,92.04754638671875,1267700,0.0,0.0
2024-07-19 00:00:00-04:00,90.75474783087489,91.37131039059005,90.10834499074824,90.84424591064453,1387600,0.0,0.0
2024-07-22 00:00:00-04:00,92.62433419807448,93.97680522951394,92.62433419807448,92.96245574951172,1183900,0.0,0.0
2024-07-23 00:00:00-04:00,90.85419521709727,92.86300835327233,90.38679611056533,92.83317565917969,1936800,0.0,0.0
2024-07-24 00:00:00-04:00,94.89171286348174,95.64750730773574,93.37018480193787,93.90719604492188,1478700,0.0,0.0
2024-07-25 00:00:00-04:00,94.88177506900367,96.32374424428097,94.72265725225729,94.92154693603516,1686900,0.0,0.0
2024-07-26 00:00:00-04:00,91.7690960438238,92.69394745751507,90.71496709879143,92.07737731933594,1851800,0.0,0.0
2024-07-29 00:00:00-04:00,90.24756653023623,90.97352825499833,89.96911795213177,90.67518615722656,1906300,0.0,0.0
2024-07-30 00:00:00-04:00,90.54590914261459,91.68953615387832,89.34260157200977,91.14258575439453,2187600,0.0,0.0
2024-07-31 00:00:00-04:00,92.60444691371183,93.2110702757446,91.13263754669264,91.60003662109375,1343600,0.0,0.0
2024-08-01 00:00:00-04:00,90.91385485985737,91.60003712924473,90.30723149445934,90.59562683105469,1110600,0.0,0.0
2024-08-02 00:00:00-04:00,89.33266139287731,89.65088942138519,88.83542962413658,89.47188568115234,1309200,0.0,0.0
2024-08-05 00:00:00-04:00,87.0155603712376,88.01002391833745,86.150374353885,87.42329406738281,2243400,0.0,0.0
2024-08-06 00:00:00-04:00,85.86198023317986,86.95589622023657,85.53381302421771,86.19015502929688,2068600,0.0,0.0
2024-08-07 00:00:00-04:00,87.05534073857629,88.17908182723451,86.82661078199116,87.23434448242188,1623600,0.0,0.0
2024-08-08 00:00:00-04:00,87.39345860255322,89.2332223357704,87.11501000796937,89.11388397216797,1838500,0.0,0.0
2024-08-09 00:00:00-04:00,89.3028287984388,90.11828859657992,88.7061446055731,89.85972595214844,1110100,0.0,0.0
2024-08-12 00:00:00-04:00,89.96911912817146,89.97906588813512,89.0442677175754,89.05421447753906,1468600,0.0,0.0
2024-08-13 00:00:00-04:00,89.10393268166426,89.31276911698482,88.5072560682977,88.97465515136719,1003700,0.0,0.0
2024-08-14 00:00:00-04:00,86.55811262045741,87.76141266552611,86.50838640561487,87.2144546508789,1459800,0.0,0.0
2024-08-15 00:00:00-04:00,88.23875727618564,89.76028534799414,88.04980676705868,89.57133483886719,1380000,0.0,0.0
2024-08-16 00:00:00-04:00,88.40781347912636,89.90945560422897,88.32825457207942,89.41222381591797,1802600,0.0,0.0
2024-08-19 00:00:00-04:00,89.7006098556901,92.43538463893864,89.7006098556901,92.03760528564453,1586500,0.0,0.0
2024-08-20 00:00:00-04:00,90.5359645870318,90.90391884037959,89.3525505073944,89.72050476074219,1475200,0.0,0.0
2024-08-21 00:00:00-04:00,90.36690637044629,92.16688298499889,90.06856426777627,92.07737731933594,1435100,0.0,0.0
2024-08-22 00:00:00-04:00,84.95701861829995,85.2255204297237,80.38248795443455,81.79462432861328,7253800,0.0,0.0
2024-08-23 00:00:00-04:00,81.91396755232019,82.06313101911608,80.18359546593813,81.62557220458984,3422900,0.0,0.0
2024-08-26 00:00:00-04:00,81.03883114515907,82.13273951356098,80.8299947137768,82.03329467773438,1872400,0.0,0.0
2024-08-27 00:00:00-04:00,83.17693463240956,83.87305611533286,82.62003744607091,83.06754302978516,1328900,0.0,0.0
2024-08-28 00:00:00-04:00,82.182470202312,82.77914683693292,79.85542905114394,79.92504119873047,1806600,0.0,0.0
2024-08-29 00:00:00-04:00,80.74050183728184,81.04878312434369,80.02448683377227,80.08415222167969,1854100,0.0,0.0
2024-08-30 00:00:00-04:00,81.35706202607571,81.35706202607571,79.73608914249043,79.9946517944336,1863200,0.0,0.0
2024-09-03 00:00:00-04:00,78.46317977060485,78.46317977060485,77.1405413580942,77.56816101074219,2539800,0.0,0.0
2024-09-04 00:00:00-04:00,78.5626249030503,79.77587171676376,78.46318005984457,79.11952209472656,1364800,0.0,0.0
2024-09-05 00:00:00-04:00,79.44769374085712,79.4675872609989,77.90627217752932,78.13500213623047,1370400,0.0,0.0
2024-09-06 00:00:00-04:00,78.0199966430664,78.26000213623047,77.19000244140625,77.58000183105469,1209300,0.435,0.0
2024-09-09 00:00:00-04:00,77.27999877929688,77.94999694824219,77.08000183105469,77.55999755859375,812000,0.0,0.0
2024-09-10 00:00:00-04:00,77.0,77.2699966430664,75.8499984741211,76.41999816894531,1815300,0.0,0.0
2024-09-11 00:00:00-04:00,77.06999969482422,78.47000122070312,76.5,78.16999816894531,1524200,0.0,0.0
2024-09-12 00:00:00-04:00,77.93000030517578,78.27999877929688,76.95999908447266,77.18000030517578,1020500,0.0,0.0
2024-09-13 00:00:00-04:00,76.9800033569336,77.76000213623047,76.9800033569336,77.31999969482422,1022000,0.0,0.0
2024-09-16 00:00:00-04:00,77.37000274658203,77.69999694824219,76.5999984741211,76.77999877929688,1393700,0.0,0.0
2024-09-17 00:00:00-04:00,77.2300033569336,78.33000183105469,76.98999786376953,77.0199966430664,747100,0.0,0.0
2024-09-18 00:00:00-04:00,77.29000091552734,78.0,76.63999938964844,76.69999694824219,505500,0.0,0.0
2024-09-19 00:00:00-04:00,78.88999938964844,79.58999633789062,78.0,79.45999908447266,1199400,0.0,0.0
2024-09-20 00:00:00-04:00,79.66999816894531,80.05000305175781,78.81999969482422,78.9000015258789,1172200,0.0,0.0
2024-09-23 00:00:00-04:00,79.83000183105469,81.6500015258789,79.4000015258789,80.48999786376953,1530100,0.0,0.0
2024-09-24 00:00:00-04:00,85.94000244140625,87.08999633789062,84.47000122070312,86.9800033569336,2755300,0.0,0.0
2024-09-25 00:00:00-04:00,86.0999984741211,87.86000061035156,85.83999633789062,86.88999938964844,1798400,0.0,0.0
2024-09-26 00:00:00-04:00,94.30999755859375,94.4800033569336,89.30999755859375,91.12999725341797,4529800,0.0,0.0
2024-09-27 00:00:00-04:00,93.01000213623047,94.88999938964844,92.58000183105469,93.58000183105469,3327100,0.0,0.0
