Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,18.868027190104975,18.868027190104975,18.57679951107661,18.63857650756836,61000,0.0,0.0
2023-11-08 00:00:00-05:00,18.57679967255331,18.726826155978134,18.470899615577586,18.488550186157227,30300,0.0,0.0
2023-11-09 00:00:00-05:00,18.559150678916026,18.638576562818386,18.470899509774394,18.550325393676758,34800,0.0,0.0
2023-11-10 00:00:00-05:00,18.638576314408795,18.823902252210303,18.638576314408795,18.770952224731445,32400,0.0,0.0
2023-11-13 00:00:00-05:00,18.82390395919688,19.00923159705527,18.82390395919688,18.903329849243164,35300,0.0,0.0
2023-11-14 00:00:00-05:00,18.973930063413857,19.30045890281009,18.973930063413857,19.17690658569336,64300,0.0,0.0
2023-11-15 00:00:00-05:00,19.053356060887438,19.28280844170199,19.053356060887438,19.115131378173828,53800,0.0,0.0
2023-11-16 00:00:00-05:00,19.062179600974552,19.088653772672142,18.77977721452694,18.965103149414062,59700,0.0,0.0
2023-11-17 00:00:00-05:00,18.96510374961912,19.23417719060225,18.760977239508442,19.12283706665039,123000,1.05,0.0
2023-11-20 00:00:00-05:00,19.16923019147657,19.224900258393788,19.07644556680152,19.150672912597656,49500,0.0,0.0
2023-11-21 00:00:00-05:00,19.06716652667803,19.150672510158795,18.983660543197264,19.11355972290039,50400,0.0,0.0
2023-11-22 00:00:00-05:00,18.90943043580569,19.076442378362472,18.82592623424652,19.011493682861328,82500,0.0,0.0
2023-11-24 00:00:00-05:00,19.01149646093068,19.252735772128506,19.01149646093068,19.11355972290039,14100,0.0,0.0
2023-11-27 00:00:00-05:00,19.039333702298887,19.04861234218842,18.844485804057904,18.955827713012695,55600,0.0,0.0
2023-11-28 00:00:00-05:00,18.937268858964316,19.18778680599715,18.937268858964316,19.020774841308594,32400,0.0,0.0
2023-11-29 00:00:00-05:00,19.08572356596067,19.27129280908536,18.84448425778636,18.8723201751709,63700,0.0,0.0
2023-11-30 00:00:00-05:00,19.020775452990645,19.280572047496374,18.872320761764378,19.030054092407227,83400,0.0,0.0
2023-12-01 00:00:00-05:00,19.030054092407227,19.224900210996886,18.992939534740902,19.030054092407227,67900,0.0,0.0
2023-12-04 00:00:00-05:00,18.909433830979157,19.10428172218659,18.909433830979157,18.974384307861328,66400,0.0,0.0
2023-12-05 00:00:00-05:00,18.89087939844584,19.00221954000875,18.723867416381836,18.723867416381836,50600,0.0,0.0
2023-12-06 00:00:00-05:00,18.668195148962393,18.7795352774242,18.352728502121558,18.36200714111328,70100,0.0,0.0
2023-12-07 00:00:00-05:00,18.38056244082547,18.566131679115525,18.35272829388555,18.389841079711914,30200,0.0,0.0
2023-12-08 00:00:00-05:00,18.43623351005394,18.649636886439403,18.43623351005394,18.584688186645508,64400,0.0,0.0
2023-12-11 00:00:00-05:00,18.57541157302957,18.751700414624533,18.57541157302957,18.677473068237305,40500,0.0,0.0
2023-12-12 00:00:00-05:00,18.56613187142687,18.658916491532977,18.482625890303314,18.510461807250977,43000,0.0,0.0
2023-12-13 00:00:00-05:00,18.510462722695976,18.77025754817805,18.510462722695976,18.733144760131836,40900,0.0,0.0
2023-12-14 00:00:00-05:00,18.881597430337877,19.39191015694728,18.87231879188979,19.206342697143555,140800,0.0,0.0
2023-12-15 00:00:00-05:00,19.299127889579783,19.373355236473568,19.076445848898427,19.095003128051758,40900,0.0,0.0
2023-12-18 00:00:00-05:00,19.299126562914186,19.419747099399576,19.24345649900062,19.252735137939453,52300,0.0,0.0
2023-12-19 00:00:00-05:00,19.308407616800665,19.466140959050033,19.289852106321643,19.43830680847168,32900,0.0,0.0
2023-12-20 00:00:00-05:00,19.410467563789812,19.64242821738686,19.29912567138672,19.29912567138672,52000,0.0,0.0
2023-12-21 00:00:00-05:00,19.299126475190644,19.456859796994966,19.299126475190644,19.429025650024414,43800,0.0,0.0
2023-12-22 00:00:00-05:00,19.373354899271224,19.623872854322197,19.373354899271224,19.447582244873047,44500,0.0,0.0
2023-12-26 00:00:00-05:00,19.54964723738172,19.772329293877668,19.54964723738172,19.651710510253906,27600,0.0,0.0
2023-12-27 00:00:00-05:00,19.679541875687818,19.73521370922145,19.531087192370297,19.549644470214844,33900,0.0,0.0
2023-12-28 00:00:00-05:00,19.549644789603,19.623872132474432,19.039332028576826,19.197065353393555,71100,0.0,0.0
2023-12-29 00:00:00-05:00,19.21562100492324,19.317684265776332,19.104280874646648,19.141393661499023,34700,0.0,0.0
2024-01-02 00:00:00-05:00,19.159950431179634,19.568201694035423,19.159950431179634,19.429025650024414,27200,0.0,0.0
2024-01-03 00:00:00-05:00,19.44758172832659,19.800162937859994,19.40119030220247,19.735214233398438,56400,0.0,0.0
2024-01-04 00:00:00-05:00,19.84655639342665,19.84655639342665,19.531089708309548,19.55892562866211,65000,0.0,0.0
2024-01-05 00:00:00-05:00,19.62387466430664,19.74449521810959,19.549647311858546,19.62387466430664,37300,0.0,0.0
2024-01-08 00:00:00-05:00,19.614592500454844,19.614592500454844,19.18778574298012,19.41974639892578,78200,0.0,0.0
2024-01-09 00:00:00-05:00,19.43830568558039,19.43830568558039,19.178509086965654,19.243457794189453,26000,0.0,0.0
2024-01-10 00:00:00-05:00,19.197063450938032,19.262012148299096,18.983658312826886,19.048608779907227,29700,0.0,0.0
2024-01-11 00:00:00-05:00,19.104279789418626,19.206343044473968,19.095001150802744,19.12283706665039,35100,0.0,0.0
2024-01-12 00:00:00-05:00,19.150670994662153,19.373353009749,19.150670994662153,19.29912567138672,56400,0.0,0.0
2024-01-16 00:00:00-05:00,19.262011180043466,19.299123961075956,18.78881127627469,18.825925827026367,26400,0.0,0.0
2024-01-17 00:00:00-05:00,18.649639202654196,18.87232124519782,18.584690494793914,18.621803283691406,26200,0.0,0.0
2024-01-18 00:00:00-05:00,18.631080574585315,18.649637852550423,18.482625890303314,18.510461807250977,57900,0.0,0.0
2024-01-19 00:00:00-05:00,18.48262527880121,18.538295341135242,18.48262527880121,18.501182556152344,26800,0.0,0.0
2024-01-22 00:00:00-05:00,18.491903917476776,18.603244042144844,18.47334664012564,18.501182556152344,39200,0.0,0.0
2024-01-23 00:00:00-05:00,18.445510724098938,18.723864575207855,18.417676577791607,18.501182556152344,51000,0.0,0.0
2024-01-24 00:00:00-05:00,18.640361425349834,18.74242469654887,18.547576794234317,18.723867416381836,27400,0.0,0.0
2024-01-25 00:00:00-05:00,18.751700290417606,19.02077552536373,18.751700290417606,19.00221824645996,37100,0.0,0.0
2024-01-26 00:00:00-05:00,19.011495312371757,19.0950012908076,18.835204716816154,19.06716537475586,34500,0.0,0.0
2024-01-29 00:00:00-05:00,18.974381444391824,19.113557477268294,18.955824168083158,19.048608779907227,50800,0.0,0.0
2024-01-30 00:00:00-05:00,18.965106216144488,19.29912840116101,18.835207028347334,19.28057289123535,28100,0.0,0.0
2024-01-31 00:00:00-05:00,19.243456943336028,19.299127008535027,18.992938995361328,18.992938995361328,27500,0.0,0.0
2024-02-01 00:00:00-05:00,19.048610758663173,19.234178231868654,19.00221756307221,19.020774841308594,26600,0.0,0.0
2024-02-02 00:00:00-05:00,19.048610478628564,19.215620671142435,19.020774561683204,19.076444625854492,13600,0.0,0.0
2024-02-05 00:00:00-05:00,18.92799029100925,19.095002256325717,18.825928799764327,18.992938995361328,14800,0.0,0.0
2024-02-06 00:00:00-05:00,18.955828360848123,19.215623207755392,18.927992440228202,19.085725784301758,17800,0.0,0.0
2024-02-07 00:00:00-05:00,19.122837678836103,19.187786381507138,19.07644448427149,19.132116317749023,23700,0.0,0.0
2024-02-08 00:00:00-05:00,19.141440019068327,19.43979631520729,19.141440019068327,19.393177032470703,41300,0.1,0.0
2024-02-09 00:00:00-05:00,19.39317675339789,19.514385108424996,19.150763600031215,19.160085678100586,56200,0.0,0.0
2024-02-12 00:00:00-05:00,19.160086222988603,19.766124458671545,19.160086222988603,19.62626838684082,111300,0.0,0.0
2024-02-13 00:00:00-05:00,19.616944978476035,19.6728863364092,19.141438990184852,19.383853912353516,23700,0.0,0.0
2024-02-14 00:00:00-05:00,19.458444631752307,19.6355925766137,19.225353545872082,19.243999481201172,22400,0.0,0.0
2024-02-15 00:00:00-05:00,19.243999283765824,19.794094383066916,19.243999283765824,19.672887802124023,52200,0.0,0.0
2024-02-16 00:00:00-05:00,19.663561895131785,19.784768463436887,19.579648971557617,19.579648971557617,38800,0.0,0.0
2024-02-20 00:00:00-05:00,19.607623490459208,19.644917140804072,19.439797618047532,19.449121475219727,21400,0.0,0.0
2024-02-21 00:00:00-05:00,19.63559354271855,19.82206713193509,19.63559354271855,19.775447845458984,18800,0.0,0.0
2024-02-22 00:00:00-05:00,19.719504411000436,19.915301836968528,19.719504411000436,19.85003662109375,17500,0.0,0.0
2024-02-23 00:00:00-05:00,19.700858031389707,19.803418679471804,19.67288823889014,19.784770965576172,16400,0.0,0.0
2024-02-26 00:00:00-05:00,19.67288663618362,19.85003634707237,19.56100214026869,19.710180282592773,53200,0.0,0.0
2024-02-27 00:00:00-05:00,19.598298595149735,19.747476745314938,19.598298595149735,19.62626838684082,30900,0.0,0.0
2024-02-28 00:00:00-05:00,19.57032715631892,19.924626599094456,19.495738080736256,19.672887802124023,40800,0.0,0.0
2024-02-29 00:00:00-05:00,19.728829602233155,19.840714107263064,19.67288823889014,19.784770965576172,18600,0.0,0.0
2024-03-01 00:00:00-05:00,19.924625540884097,20.148392755747665,19.924625540884097,20.06447982788086,49300,0.0,0.0
2024-03-04 00:00:00-05:00,20.10177481568409,20.10177481568409,19.887331442758757,19.90597915649414,44300,0.0,0.0
2024-03-05 00:00:00-05:00,19.766126447527128,20.139071860465677,19.766126447527128,20.02718734741211,30600,0.0,0.0
2024-03-06 00:00:00-05:00,20.157718224847528,20.344190029648562,20.129746653872623,20.139070510864258,31900,0.0,0.0
2024-03-07 00:00:00-05:00,20.04583385172971,20.400131528033153,20.04583385172971,20.325542449951172,22200,0.0,0.0
2024-03-08 00:00:00-05:00,20.325542449951172,20.38148559227058,20.297572657135362,20.325542449951172,22700,0.0,0.0
2024-03-11 00:00:00-04:00,20.278924174933284,20.56795661926043,20.278924174933284,20.5493106842041,23600,0.0,0.0
2024-03-12 00:00:00-04:00,20.549312158141703,20.58660580927315,20.50269287129745,20.577281951904297,20400,0.0,0.0
2024-03-13 00:00:00-04:00,20.661193812049454,21.015493260207236,20.661193812049454,20.922256469726562,28900,0.0,0.0
2024-03-14 00:00:00-04:00,21.00616983939616,21.099404853468453,20.931580761131986,20.98752212524414,25800,0.0,0.0
2024-03-15 00:00:00-04:00,20.996845982320153,21.183317788808637,20.98752212524414,20.98752212524414,18900,0.0,0.0
2024-03-18 00:00:00-04:00,21.02481430414217,21.164670372152976,20.8756361580515,21.052785873413086,25000,0.0,0.0
2024-03-19 00:00:00-04:00,21.080758747708092,21.21128918903209,21.080758747708092,21.20196533203125,24000,0.0,0.0
2024-03-20 00:00:00-04:00,21.043464354947016,21.19264251761158,21.02481664002795,21.118053436279297,31000,0.0,0.0
2024-03-21 00:00:00-04:00,21.173992290499122,21.257905219335065,21.164670212489582,21.220611572265625,32400,0.0,0.0
2024-03-22 00:00:00-04:00,21.173993022545694,21.285877524309715,21.09008186915246,21.164670944213867,27500,0.0,0.0
2024-03-25 00:00:00-04:00,21.164670212489582,21.416407220653657,21.164670212489582,21.220611572265625,56900,0.0,0.0
2024-03-26 00:00:00-04:00,21.32317251314288,21.32317251314288,21.11805122717829,21.14602279663086,42300,0.0,0.0
2024-03-27 00:00:00-04:00,21.11805020444985,21.30452376841531,21.11805020444985,21.276552200317383,21500,0.0,0.0
2024-03-28 00:00:00-04:00,21.360468039045745,21.584235279311656,21.3231743881734,21.500322341918945,46700,0.0,0.0
2024-04-01 00:00:00-04:00,21.593557193006866,21.78003076561618,21.435055189792084,21.714765548706055,23800,0.0,0.0
2024-04-02 00:00:00-04:00,21.752059771259702,21.957179283877462,21.668146839201565,21.919885635375977,53100,0.0,0.0
2024-04-03 00:00:00-04:00,22.022445686670014,22.171623833338657,21.966502547911436,22.115680694580078,30500,0.0,0.0
2024-04-04 00:00:00-04:00,22.115680388663524,22.20891717362767,22.05973902902254,22.097034454345703,51400,0.0,0.0
2024-04-05 00:00:00-04:00,22.13432881360162,22.432685112412898,22.12500495697079,22.3953914642334,52700,0.0,0.0
2024-04-08 00:00:00-04:00,22.432684976367995,22.553893333489885,22.283506827867058,22.302154541015625,44200,0.0,0.0
2024-04-09 00:00:00-04:00,22.367418583882614,22.41403786430544,22.162299085053316,22.292829513549805,17900,0.0,0.0
2024-04-10 00:00:00-04:00,22.143655283114043,22.535248416096557,22.143655283114043,22.432687759399414,30500,0.0,0.0
2024-04-11 00:00:00-04:00,22.432685112412898,22.460656682305387,22.15297652686328,22.3953914642334,35600,0.0,0.0
2024-04-12 00:00:00-04:00,22.44200885699317,22.609834718822533,21.97582669784219,21.994474411010742,56600,0.0,0.0
2024-04-15 00:00:00-04:00,22.05974097576847,22.274184355269746,21.789356231689453,21.789356231689453,32400,0.0,0.0
2024-04-16 00:00:00-04:00,21.817325153275,21.854620580399608,21.584234068777736,21.705442428588867,22000,0.0,0.0
2024-04-17 00:00:00-04:00,21.621530100406872,21.90123869828627,21.621530100406872,21.649499893188477,42200,0.0,0.0
2024-04-18 00:00:00-04:00,21.677472943455886,21.77070974189224,21.53761863497336,21.58423614501953,40200,0.0,0.0
2024-04-19 00:00:00-04:00,21.58423493099787,21.95718032542268,21.58423493099787,21.789356231689453,30200,0.0,0.0
2024-04-22 00:00:00-04:00,21.808002297698444,22.087712678942957,21.630854345755235,21.975828170776367,25900,0.0,0.0
2024-04-23 00:00:00-04:00,21.87326764813993,22.10635874470584,21.705443552421382,22.06906509399414,25400,0.0,0.0
2024-04-24 00:00:00-04:00,21.975825521607543,22.003797089863223,21.901236451269448,21.93853187561035,22900,0.0,0.0
2024-04-25 00:00:00-04:00,21.845296995912317,22.09703579710972,21.845296995912317,22.031768798828125,25800,0.0,0.0
2024-04-26 00:00:00-04:00,21.93853438997221,21.93853438997221,21.70544329615827,21.835973739624023,41200,0.0,0.0
2024-04-29 00:00:00-04:00,21.845297854692138,22.07838895125805,21.845297854692138,22.06906509399414,23300,0.0,0.0
2024-04-30 00:00:00-04:00,21.919886410195254,21.975827774096807,21.556264877319336,21.556264877319336,33100,0.0,0.0
2024-05-01 00:00:00-04:00,21.490997612580944,21.593558260420224,21.18331744740697,21.32317352294922,31500,0.0,0.0
2024-05-02 00:00:00-04:00,21.379112393909697,21.584231887332773,21.379112393909697,21.518966674804688,35800,0.0,0.0
2024-05-03 00:00:00-04:00,21.518969319020655,21.668147474085238,21.36046730697155,21.509645462036133,35500,0.0,0.0
2024-05-06 00:00:00-04:00,21.60288208394195,21.891914534817516,21.5842343701193,21.677471160888672,30400,0.0,0.0
2024-05-07 00:00:00-04:00,21.75206023955943,21.95717975659321,21.71476659025505,21.724088668823242,24300,0.0,0.0
2024-05-08 00:00:00-04:00,21.63085378627348,21.845297161506952,21.63085378627348,21.770708084106445,36400,0.0,0.0
2024-05-09 00:00:00-04:00,21.770708347362902,22.059740803491927,21.770708347362902,22.050416946411133,56100,0.0,0.0
2024-05-10 00:00:00-04:00,22.106355950113286,22.33012493947129,21.9198841634399,21.93853187561035,37000,0.0,0.0
2024-05-13 00:00:00-04:00,21.938531598276075,22.04109045722965,21.798675537109375,21.798675537109375,14500,0.0,0.0
2024-05-14 00:00:00-04:00,21.770705747550988,21.88258846247192,21.75205803561627,21.798675537109375,19400,0.0,0.0
2024-05-15 00:00:00-04:00,21.789355931770146,21.9758277372439,21.593558490927222,21.95718002319336,38400,0.0,0.0
2024-05-16 00:00:00-04:00,21.957181352583508,22.05081395641389,21.882274197962737,21.92909049987793,22400,0.1,0.0
2024-05-17 00:00:00-04:00,21.947818320464744,22.247446946940304,21.947818320464744,22.22871971130371,16200,0.0,0.0
2024-05-20 00:00:00-04:00,22.266172994347972,22.2848984430578,22.088267837149164,22.097631454467773,26300,0.0,0.0
2024-05-21 00:00:00-04:00,22.106996847066597,22.191267623773978,21.985271598077034,22.060178756713867,18500,0.0,0.0
2024-05-22 00:00:00-04:00,22.08826887643917,22.08826887643917,21.666915006913275,21.68564224243164,44000,0.0,0.0
2024-05-23 00:00:00-04:00,21.779275752294474,21.86354652278769,21.489010757221955,21.507736206054688,55100,0.0,0.0
2024-05-24 00:00:00-04:00,21.6200981276568,21.8354559725942,21.601370892637696,21.657550811767578,48800,0.0,0.0
2024-05-28 00:00:00-04:00,21.676278608987513,22.022725322116724,21.676278608987513,21.882274627685547,44100,0.0,0.0
2024-05-29 00:00:00-04:00,21.872909828268803,21.89163527683452,21.526463133856062,21.554553985595703,48800,0.0,0.0
2024-05-30 00:00:00-04:00,21.535827050383297,21.900999198436505,21.535827050383297,21.704368591308594,39300,0.0,0.0
2024-05-31 00:00:00-04:00,21.88227362816423,22.181902238845204,21.57328140015856,22.13508415222168,85500,0.0,0.0
2024-06-03 00:00:00-04:00,22.19126597933114,22.19126597933114,21.582643351339254,21.704368591308594,42000,0.0,0.0
2024-06-04 00:00:00-04:00,21.489009431285883,21.61073287786127,21.386011432387814,21.535825729370117,46000,0.0,0.0
2024-06-05 00:00:00-04:00,21.582642181618994,21.666912947514394,21.254924520833875,21.610733032226562,63300,0.0,0.0
2024-06-06 00:00:00-04:00,21.62009840947576,21.80736719025299,21.37664970883634,21.769912719726562,41200,0.0,0.0
2024-06-07 00:00:00-04:00,21.751185200935666,21.816728737575097,21.554554591017368,21.657550811767578,40000,0.0,0.0
2024-06-10 00:00:00-04:00,21.70436977597454,21.91972762961044,21.60137176513672,21.60137176513672,28300,0.0,0.0
2024-06-11 00:00:00-04:00,21.507736049325683,21.676277589083934,21.460919748693897,21.62946128845215,39600,0.0,0.0
2024-06-12 00:00:00-04:00,21.760548069581212,21.769911686768527,21.498372146118538,21.517099380493164,76300,0.0,0.0
2024-06-13 00:00:00-04:00,21.460920629906774,21.48901148299573,21.301742700924308,21.376649856567383,44100,0.0,0.0
2024-06-14 00:00:00-04:00,21.367284606084798,21.386011840046386,21.20810668926595,21.254924774169922,40800,0.0,0.0
2024-06-17 00:00:00-04:00,21.17065446315096,21.43282860054945,21.14256361160368,21.28301429748535,52000,0.0,0.0
2024-06-18 00:00:00-04:00,21.245562340327083,21.535827339186877,21.245562340327083,21.38601303100586,59600,0.0,0.0
2024-06-20 00:00:00-04:00,21.47028248593123,21.648187635708922,21.32046818693759,21.451555252075195,49000,0.0,0.0
2024-06-21 00:00:00-04:00,21.460920481593348,21.53582763671875,21.301742553710938,21.301742553710938,31100,0.0,0.0
2024-06-24 00:00:00-04:00,21.27365041826195,21.86354579199717,21.27365041826195,21.8354549407959,29400,0.0,0.0
2024-06-25 00:00:00-04:00,21.816727994016365,22.09763115194687,21.73245722522995,21.947816848754883,72500,0.0,0.0
2024-06-26 00:00:00-04:00,21.957181930541992,22.088269008096965,21.816729449244537,21.957181930541992,40000,0.0,0.0
2024-06-27 00:00:00-04:00,21.90099876280278,22.013360383160457,21.88227331434931,21.947816848754883,15700,0.0,0.0
2024-06-28 00:00:00-04:00,22.00399662639234,22.125720077240942,21.957180326664574,22.10699462890625,57800,0.0,0.0
2024-07-01 00:00:00-04:00,22.144447604068098,22.181902073087034,21.957180616755576,22.022724151611328,52600,0.0,0.0
2024-07-02 00:00:00-04:00,22.11635869575184,22.15381137911014,21.882273620498413,21.900999069213867,37100,0.0,0.0
2024-07-03 00:00:00-04:00,21.966542157868243,22.135083694371964,21.966542157868243,22.10699462890625,13700,0.0,0.0
2024-07-05 00:00:00-04:00,22.106995078430415,22.20062767978987,21.863546385855564,21.900999069213867,53600,0.0,0.0
2024-07-08 00:00:00-04:00,21.826092490965078,21.92909049828394,21.545191107639468,21.695005416870117,50800,0.0,0.0
2024-07-09 00:00:00-04:00,21.63882592692402,21.751185768113647,21.582644220401733,21.648189544677734,33300,0.0,0.0
2024-07-10 00:00:00-04:00,21.61073405382848,21.676277589083934,21.53582690126119,21.62946128845215,29600,0.0,0.0
2024-07-11 00:00:00-04:00,21.666912984923048,22.116357665783614,21.592005835767505,22.078903198242188,43000,0.0,0.0
2024-07-12 00:00:00-04:00,22.191267323728496,22.191267323728496,21.95718223291249,22.14444923400879,26800,0.0,0.0
2024-07-15 00:00:00-04:00,22.16317440718771,22.537710160450075,22.153810790115234,22.266172409057617,43500,0.0,0.0
2024-07-16 00:00:00-04:00,22.200627540269174,22.53771061801246,22.200627540269174,22.490894317626953,43800,0.0,0.0
2024-07-17 00:00:00-04:00,22.425351081216103,22.668797989574088,22.425351081216103,22.640708923339844,39500,0.0,0.0
2024-07-18 00:00:00-04:00,22.678162198862992,22.84670374437701,22.612618661369197,22.706253051757812,41100,0.0,0.0
2024-07-19 00:00:00-04:00,22.7062526041346,22.846703293985,22.397260372092752,22.481531143188477,33000,0.0,0.0
2024-07-22 00:00:00-04:00,22.40662399886904,22.640709077359645,22.28489875793457,22.28489875793457,38300,0.0,0.0
2024-07-23 00:00:00-04:00,22.322353063582295,22.444076517694207,22.135084287795998,22.17253875732422,42500,0.0,0.0
2024-07-24 00:00:00-04:00,22.2006279682524,22.2006279682524,21.994633742286673,22.01336097717285,24700,0.0,0.0
2024-07-25 00:00:00-04:00,22.05081235007677,22.3504427326601,22.003996051572013,22.275535583496094,16800,0.0,0.0
2024-07-26 00:00:00-04:00,22.303626995956034,22.55643932071886,22.284899760211935,22.500259399414062,21000,0.0,0.0
2024-07-29 00:00:00-04:00,22.53771046651102,22.53771046651102,22.172538325362112,22.415987014770508,46000,0.0,0.0
2024-07-30 00:00:00-04:00,22.48153202536953,22.77179703390742,22.341081330007807,22.696889877319336,44500,0.0,0.0
2024-07-31 00:00:00-04:00,22.846702575683594,22.93097334412984,22.706251890248968,22.846702575683594,44100,0.0,0.0
2024-08-01 00:00:00-04:00,22.799887305379798,22.865430842480425,22.28489905429533,22.43471336364746,64000,0.0,0.0
2024-08-02 00:00:00-04:00,22.21935551435403,22.21935551435403,21.788639821503576,21.966543197631836,63900,0.0,0.0
2024-08-05 00:00:00-04:00,21.7077739629111,21.803614391772467,21.314829849783223,21.55443000793457,48400,0.54,0.0
2024-08-06 00:00:00-04:00,21.516096115112305,21.75569628642534,21.487343436473214,21.516096115112305,43000,0.0,0.0
2024-08-07 00:00:00-04:00,21.64068734042534,21.85153483252008,21.564015358935958,21.611934661865234,33800,0.0,0.0
2024-08-08 00:00:00-04:00,21.65027162663751,21.947375327232056,21.65027162663751,21.899456024169922,34200,0.0,0.0
2024-08-09 00:00:00-04:00,21.947374967884937,22.129471606947174,21.784446780935397,22.07196807861328,54300,0.0,0.0
2024-08-12 00:00:00-04:00,22.071968400636283,22.22531236376671,21.99529641907107,22.091135025024414,34900,0.0,0.0
2024-08-13 00:00:00-04:00,21.985711850558673,22.00487847464838,21.65985547697902,21.97612762451172,52800,0.0,0.0
2024-08-14 00:00:00-04:00,21.947374368033785,22.11988677632468,21.86111816388834,22.043214797973633,24000,0.0,0.0
2024-08-15 00:00:00-04:00,22.100718172830195,22.33073410630236,22.052798872191715,22.225311279296875,35600,0.0,0.0
2024-08-16 00:00:00-04:00,22.110302975940936,22.263646935593425,22.004878318178278,22.15822410583496,22700,0.0,0.0
2024-08-19 00:00:00-04:00,22.158224828843984,22.378656549536462,22.091135244803258,22.19655990600586,44800,0.0,0.0
2024-08-20 00:00:00-04:00,22.10071833170399,22.186974535876633,21.755695343017578,21.755695343017578,44300,0.0,0.0
2024-08-21 00:00:00-04:00,21.813199595420965,22.071968216546914,21.755696066727715,21.794031143188477,26300,0.0,0.0
2024-08-22 00:00:00-04:00,21.74611164020113,21.85153447049981,21.70777473608946,21.784446716308594,31000,0.0,0.0
2024-08-23 00:00:00-04:00,21.841951739466595,22.13905542978548,21.822783287703007,22.052799224853516,32700,0.0,0.0
2024-08-26 00:00:00-04:00,22.27323174659775,22.474496841430664,22.206143990988195,22.474496841430664,65700,0.0,0.0
2024-08-27 00:00:00-04:00,22.560753415395993,22.560753415395993,22.186975898359798,22.301984786987305,49800,0.0,0.0
2024-08-28 00:00:00-04:00,22.11988639831543,22.19655837535622,22.00487751875218,22.11988639831543,28400,0.0,0.0
2024-08-29 00:00:00-04:00,22.129471019192245,22.52241513704504,22.129471019192245,22.42657470703125,30900,0.0,0.0
2024-08-30 00:00:00-04:00,22.41699180490428,22.493663787841797,22.167807403356296,22.493663787841797,40400,0.0,0.0
2024-09-03 00:00:00-04:00,22.397823847411605,22.397823847411605,21.72694266562531,21.755695343017578,93400,0.0,0.0
2024-09-04 00:00:00-04:00,21.765277918544417,22.081551888429548,21.60235156267027,21.6694393157959,54400,0.0,0.0
2024-09-05 00:00:00-04:00,21.707775541491745,21.707775541491745,21.429840288387,21.439424514770508,41400,0.0,0.0
2024-09-06 00:00:00-04:00,21.49692721743135,21.688606253709086,21.25732705108103,21.305246353149414,49900,0.0,0.0
2024-09-09 00:00:00-04:00,21.314830000090662,21.46817395614854,21.228573796307586,21.372333526611328,46500,0.0,0.0
2024-09-10 00:00:00-04:00,21.40108641365721,21.40108641365721,21.02731074560273,21.094398498535156,85600,0.0,0.0
2024-09-11 00:00:00-04:00,21.142318706069407,21.142318706069407,20.701455266184205,21.046478271484375,73000,0.0,0.0
2024-09-12 00:00:00-04:00,21.01772691999316,21.295662162863653,20.979390015870774,21.113567352294922,50300,0.0,0.0
2024-09-13 00:00:00-04:00,21.18065455007443,21.429838936311086,21.171070324295616,21.2764949798584,45300,0.0,0.0
2024-09-16 00:00:00-04:00,21.391503521283347,21.611935245517774,21.324415764168894,21.54484748840332,48200,0.0,0.0
2024-09-17 00:00:00-04:00,21.611933409843846,21.841951168990843,21.5735983353221,21.832366943359375,48300,0.0,0.0
2024-09-18 00:00:00-04:00,21.774862732440955,22.186975316203526,21.698190751369143,21.9857120513916,47800,0.0,0.0
2024-09-19 00:00:00-04:00,22.263647863150112,22.455328734703702,22.16780742737332,22.206144332885742,29200,0.0,0.0
2024-09-20 00:00:00-04:00,22.225311279296875,22.436158761311987,21.947374217182087,22.225311279296875,29900,0.0,0.0
2024-09-23 00:00:00-04:00,22.14864024333184,22.42657548926153,22.14864024333184,22.36907196044922,78400,0.0,0.0
2024-09-24 00:00:00-04:00,22.57991983708388,22.69492872467702,22.28281613380764,22.292400360107422,49900,0.0,0.0
2024-09-25 00:00:00-04:00,22.206143159401762,22.301983590113867,21.9377903190087,21.956958770751953,45600,0.0,0.0
2024-09-26 00:00:00-04:00,21.928205745708958,21.995295325747392,21.755695166765413,21.841951370239258,104800,0.0,0.0
2024-09-27 00:00:00-04:00,21.899456202985377,22.225312584880456,21.899456202985377,22.19655990600586,43300,0.0,0.0
2024-09-30 00:00:00-04:00,22.129471371191084,22.560752399111156,22.033630939652824,22.25406265258789,70900,0.0,0.0
2024-10-01 00:00:00-04:00,22.244479244429186,22.829104253101942,22.08155288122977,22.7716007232666,55300,0.0,0.0
2024-10-02 00:00:00-04:00,22.905776213473377,23.068704404520016,22.6661760400521,23.059120178222656,63000,0.0,0.0
2024-10-03 00:00:00-04:00,23.011199797379334,23.260384185431416,22.80993471056627,23.193296432495117,70200,0.0,0.0
2024-10-04 00:00:00-04:00,23.327472083853163,23.37539138539104,23.154959673510117,23.29871940612793,49200,0.0,0.0
2024-10-07 00:00:00-04:00,23.432896360988018,23.49039988750216,23.308303254202535,23.375391006469727,35900,0.0,0.0
2024-10-08 00:00:00-04:00,23.212463368938465,23.212463368938465,22.64700683227939,22.829103469848633,49900,0.0,0.0
2024-10-09 00:00:00-04:00,22.70451240913735,23.135791614309635,22.70451240913735,22.934528350830078,48000,0.0,0.0
