Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,93.8437127096936,94.20847491781211,93.15360842568913,93.35078430175781,366100,0.0,0.0
2023-11-08 00:00:00-05:00,93.28176139056318,93.56766072918101,92.43392404748667,92.51278686523438,394200,0.0,0.0
2023-11-09 00:00:00-05:00,92.97614941774344,92.97614941774344,91.37906626674388,91.7635498046875,356400,0.0,0.0
2023-11-10 00:00:00-05:00,92.20717668310726,93.92256524877398,91.3494861610188,93.91271209716797,254400,0.0,0.0
2023-11-13 00:00:00-05:00,93.31135326408094,93.63668783290203,92.79870348506147,93.23248291015625,243300,0.0,0.0
2023-11-14 00:00:00-05:00,94.72111089201461,96.58437940118387,94.72111089201461,96.52523040771484,321600,0.0,0.0
2023-11-15 00:00:00-05:00,96.63367824422075,98.43779795636912,96.59425059194118,97.66883087158203,416300,0.0,0.0
2023-11-16 00:00:00-05:00,97.23503978426275,97.78712462913532,95.69710579970149,96.2294692993164,248700,0.0,0.0
2023-11-17 00:00:00-05:00,96.91958215909925,97.02802701168065,95.93372533307976,96.78156280517578,604200,0.0,0.0
2023-11-20 00:00:00-05:00,97.12660789906325,98.05331569099913,96.50552082745178,97.58010864257812,307900,0.0,0.0
2023-11-21 00:00:00-05:00,97.23505158211283,97.80685032013184,96.70268801790449,97.41250610351562,402800,0.0,0.0
2023-11-22 00:00:00-05:00,97.81670821813178,98.2899152474504,96.81113011822201,97.18576049804688,243100,0.0,0.0
2023-11-24 00:00:00-05:00,97.52093990438345,97.52093990438345,96.27876591676225,97.29419708251953,84900,0.0,0.0
2023-11-27 00:00:00-05:00,97.04774295139616,97.49137548978334,96.40693454590004,97.11675262451172,304000,0.0,0.0
2023-11-28 00:00:00-05:00,96.98858365914597,97.52094720289286,96.42664561655037,96.7618408203125,256000,0.0,0.0
2023-11-29 00:00:00-05:00,97.31391926223225,98.05331182756107,96.58438737045837,96.92943572998047,499800,0.0,0.0
2023-11-30 00:00:00-05:00,97.01816834877575,97.35335604026997,96.13089575145246,97.24491119384766,401700,0.0,0.0
2023-12-01 00:00:00-05:00,97.23505285190642,97.4420818759982,96.51538160456218,97.32378387451172,437100,0.0,0.0
2023-12-04 00:00:00-05:00,97.0378821747206,97.87585892494639,96.55481446342412,97.24491119384766,501000,0.0,0.0
2023-12-05 00:00:00-05:00,96.26892270866057,97.16604852913888,95.55910457468295,96.07174682617188,560600,0.0,0.0
2023-12-06 00:00:00-05:00,96.79141279914938,97.56037983515556,95.75626023745501,95.76612091064453,688300,0.0,0.0
2023-12-07 00:00:00-05:00,96.25905254437954,97.47165965729383,96.13089387451465,97.44207763671875,448300,0.0,0.0
2023-12-08 00:00:00-05:00,97.40265037892043,99.17718802459501,97.1167510174611,99.14761352539062,386100,0.0,0.0
2023-12-11 00:00:00-05:00,99.05888867948615,100.15318274260478,99.05888867948615,99.6208267211914,361700,0.0,0.0
2023-12-12 00:00:00-05:00,99.30535909411839,100.48838424934226,98.87157969384074,99.83771514892578,440400,0.0,0.0
2023-12-13 00:00:00-05:00,99.77856281891286,102.42065926416133,99.67011797246126,101.93759155273438,509600,0.0,0.0
2023-12-14 00:00:00-05:00,103.1107486060952,106.71898773712985,102.89386645022353,105.20076751708984,938700,0.0,0.0
2023-12-15 00:00:00-05:00,105.2894997970159,105.67398331278252,104.02759688824183,105.11204528808594,2774400,0.0,0.0
2023-12-18 00:00:00-05:00,104.99374111467367,105.00360178793166,103.9585885457922,104.63883209228516,440400,0.0,0.0
2023-12-19 00:00:00-05:00,105.13177391499268,106.07819558870825,104.51068680703614,105.75286102294922,369600,0.0,0.0
2023-12-20 00:00:00-05:00,105.91058925195166,106.73870529833309,104.66840766088954,104.80642700195312,415700,0.0,0.0
2023-12-21 00:00:00-05:00,105.51623948585294,105.7134153351744,104.6289669676303,105.5261001586914,278100,0.0,0.0
2023-12-22 00:00:00-05:00,105.98945438315516,106.95558972308447,105.07260736461593,106.05846405029297,277800,0.0,0.0
2023-12-26 00:00:00-05:00,106.50211659036324,107.37952860399602,105.89089014398459,107.0049057006836,214500,0.0,0.0
2023-12-27 00:00:00-05:00,107.3400787508085,107.36966077095191,106.45281370524619,106.89644622802734,179000,0.0,0.0
2023-12-28 00:00:00-05:00,106.78800246012086,107.23163498736717,106.4133796042571,107.19220733642578,176900,0.0,0.0
2023-12-29 00:00:00-05:00,106.7781399146173,107.28092895244099,105.85143970394004,106.08804321289062,230800,0.0,0.0
2024-01-02 00:00:00-05:00,105.30921848376983,105.77257236300657,104.21491688176098,104.62897491455078,321100,0.0,0.0
2024-01-03 00:00:00-05:00,103.97831609430439,104.50081898579491,103.2290628332946,103.93888092041016,336800,0.0,0.0
2024-01-04 00:00:00-05:00,103.77128294546775,104.19520164610849,103.10090005890771,103.92901611328125,304100,0.0,0.0
2024-01-05 00:00:00-05:00,103.64312363292346,104.56983144035424,103.01217587681884,103.12062072753906,485100,0.0,0.0
2024-01-08 00:00:00-05:00,102.00659238727839,103.9388705870513,101.15875503656818,103.45580291748047,849800,0.0,0.0
2024-01-09 00:00:00-05:00,100.02502552544154,104.73741961399934,98.55610106554363,103.71212768554688,921600,0.0,0.0
2024-01-10 00:00:00-05:00,103.71212061825965,104.46137380751259,101.98687141344028,103.98816680908203,561300,0.0,0.0
2024-01-11 00:00:00-05:00,103.66284509029792,103.79100376787926,102.15448537422543,102.86429595947266,470200,0.0,0.0
2024-01-12 00:00:00-05:00,103.51496668272274,103.52482735699563,101.05032461884839,102.26293182373047,1208400,0.0,0.0
2024-01-16 00:00:00-05:00,101.77000161755092,102.96288745286603,101.26721253936337,102.20377349853516,1205100,0.0,0.0
2024-01-17 00:00:00-05:00,101.54324829464265,102.7755692690922,101.17847857846908,102.23334503173828,538400,0.0,0.0
2024-01-18 00:00:00-05:00,102.73807654697328,103.16363675607968,102.16407124798144,103.07456970214844,473500,0.4,0.0
2024-01-19 00:00:00-05:00,103.34177058561116,103.71785158646968,102.53023810305268,103.5001220703125,485300,0.0,0.0
2024-01-22 00:00:00-05:00,103.91579243668107,105.2221620967176,103.31209056228543,104.8559799194336,496900,0.0,0.0
2024-01-23 00:00:00-05:00,105.89514723387575,105.89514723387575,104.44032484415298,105.09351348876953,574200,0.0,0.0
2024-01-24 00:00:00-05:00,105.89513573874187,106.1821421528926,104.46011121860292,104.8064956665039,460200,0.0,0.0
2024-01-25 00:00:00-05:00,105.73678936556198,105.89514086404643,104.31166363227715,104.8559799194336,414100,0.0,0.0
2024-01-26 00:00:00-05:00,105.24194617156361,105.44978438895691,104.02465118748626,104.1928939819336,290200,0.0,0.0
2024-01-29 00:00:00-05:00,100.44202938454255,100.90717745247336,100.05605706234778,100.49151611328125,4944500,0.0,0.0
2024-01-30 00:00:00-05:00,101.08532277595566,101.08532277595566,99.17525125674474,100.63007354736328,2933700,0.0,0.0
2024-01-31 00:00:00-05:00,100.09565000479523,100.47172349016645,98.70021328094234,98.9476318359375,1241700,0.0,0.0
2024-02-01 00:00:00-05:00,99.17524829171786,99.95709179699585,98.1558850983221,99.93730163574219,1232700,0.0,0.0
2024-02-02 00:00:00-05:00,99.30390318232358,101.51087991678023,98.99710660400115,100.65975952148438,994400,0.0,0.0
2024-02-05 00:00:00-05:00,99.8086395638324,100.00657893024282,98.62103356782897,99.086181640625,684700,0.0,0.0
2024-02-06 00:00:00-05:00,98.80906579600703,99.59090929865572,98.34392527726997,98.76948547363281,998600,0.0,0.0
2024-02-07 00:00:00-05:00,98.96742198569348,99.76905568758077,98.05692351557272,98.22516632080078,388300,0.0,0.0
2024-02-08 00:00:00-05:00,98.44289083548178,99.77894945401036,97.97774276777882,99.76905059814453,521900,0.0,0.0
2024-02-09 00:00:00-05:00,99.68987961805674,100.64985719301215,99.13565696427385,100.09564208984375,431200,0.0,0.0
2024-02-12 00:00:00-05:00,100.3925595833092,101.59996339140643,100.28369481040761,100.84780883789062,581900,0.0,0.0
2024-02-13 00:00:00-05:00,98.9080448939324,99.53153694017935,97.68084341313896,98.11630249023438,607400,0.0,0.0
2024-02-14 00:00:00-05:00,99.35338117368079,99.8284280585898,98.28453134559608,99.74925231933594,513000,0.0,0.0
2024-02-15 00:00:00-05:00,100.1253365391916,101.01604482519879,100.1253365391916,100.59048461914062,412100,0.0,0.0
2024-02-16 00:00:00-05:00,100.3628658696399,100.67956131673779,99.53153560187359,99.94719696044922,488700,0.0,0.0
2024-02-20 00:00:00-05:00,98.9278249004523,100.78840954233785,98.9179260450031,100.1847152709961,615000,0.0,0.0
2024-02-21 00:00:00-05:00,99.76904539783952,100.30347032751783,99.00699964941437,100.29357147216797,528500,0.0,0.0
2024-02-22 00:00:00-05:00,100.82800150940746,101.12490678002915,100.19461064598822,100.91707611083984,392100,0.0,0.0
2024-02-23 00:00:00-05:00,100.68944702593573,102.39168779095353,100.68944702593573,102.04530334472656,507500,0.0,0.0
2024-02-26 00:00:00-05:00,101.87706661592651,102.23334993915098,101.18429013160554,101.26346588134766,347800,0.0,0.0
2024-02-27 00:00:00-05:00,101.84737380195389,102.05520447432058,100.55089548774053,100.97645568847656,339800,0.0,0.0
2024-02-28 00:00:00-05:00,100.43214049818641,101.74840143733014,100.16492423754511,101.73851013183594,530200,0.0,0.0
2024-02-29 00:00:00-05:00,102.33231894198225,103.04488560995438,101.71871818886952,102.82715606689453,803100,0.0,0.0
2024-03-01 00:00:00-05:00,103.03497855745933,104.57886784818145,102.9162149387058,104.25227355957031,1013900,0.0,0.0
2024-03-04 00:00:00-05:00,104.54918184352665,105.31123520557637,104.04444588754963,104.07414245605469,557300,0.0,0.0
2024-03-05 00:00:00-05:00,103.82672126840126,104.20279473648021,102.79745922087415,103.2527084350586,321900,0.0,0.0
2024-03-06 00:00:00-05:00,103.98506812774185,104.87577641988435,103.65847382885377,104.51949310302734,418900,0.0,0.0
2024-03-07 00:00:00-05:00,104.72731699319513,105.26174193385042,103.65846711188459,103.68815612792969,418700,0.0,0.0
2024-03-08 00:00:00-05:00,104.02465815638463,104.37104262422106,103.01518622084409,103.15374755859375,429700,0.0,0.0
2024-03-11 00:00:00-04:00,102.52034810001821,103.51002231301476,102.16407232990527,103.26260375976562,342500,0.0,0.0
2024-03-12 00:00:00-04:00,103.52981734357253,104.08403247229629,102.25313673580689,102.292724609375,387500,0.0,0.0
2024-03-13 00:00:00-04:00,102.59952579337076,103.73765267000626,102.07499965864172,103.04488372802734,533000,0.0,0.0
2024-03-14 00:00:00-04:00,102.92610718267665,103.14383669443058,101.21396765438686,102.12447357177734,525300,0.0,0.0
2024-03-15 00:00:00-04:00,101.4515016945186,102.68859441206257,101.4515016945186,102.53024291992188,1198100,0.0,0.0
2024-03-18 00:00:00-04:00,103.16363312082439,103.21311984945235,101.54056808994078,101.63953399658203,552600,0.0,0.0
2024-03-19 00:00:00-04:00,101.44160464719761,102.65890722523451,101.17439593771455,102.16407012939453,586000,0.0,0.0
2024-03-20 00:00:00-04:00,101.93643744981743,103.33188162560992,101.70880907304745,103.30218505859375,412900,0.0,0.0
2024-03-21 00:00:00-04:00,104.3710400663387,104.7471135435423,103.70796016550015,103.92568969726562,542900,0.0,0.0
2024-03-22 00:00:00-04:00,103.92568948830598,104.84608679307264,103.32198762439371,104.35124969482422,597800,0.0,0.0
2024-03-25 00:00:00-04:00,104.43041789207663,105.24195043117946,103.84651374043865,104.35124969482422,623500,0.0,0.0
2024-03-26 00:00:00-04:00,105.06381543083617,113.16924189679084,104.9054639364483,111.1107177734375,1680900,0.0,0.0
2024-03-27 00:00:00-04:00,112.66450803657665,114.85169467734522,109.69548541726344,114.80220794677734,1349100,0.0,0.0
2024-03-28 00:00:00-04:00,109.11157436504514,112.7139876447943,109.11157436504514,111.93214416503906,5434800,0.0,0.0
2024-04-01 00:00:00-04:00,112.81295944373478,112.87234502988969,111.27896897090383,111.57586669921875,1452900,0.0,0.0
2024-04-02 00:00:00-04:00,111.83317771587735,115.62363148069572,111.20968572647908,115.2277603149414,6752700,0.0,0.0
2024-04-03 00:00:00-04:00,115.17828245231519,117.49412404231482,115.06941768458873,117.00918579101562,1958800,0.0,0.0
2024-04-04 00:00:00-04:00,118.54316990159857,118.63224450248717,115.58404627175669,116.0491943359375,1180300,0.0,0.0
2024-04-05 00:00:00-04:00,114.98034123459426,116.79144671266187,114.39642956898902,116.50444030761719,3087900,0.0,0.0
2024-04-08 00:00:00-04:00,116.79144864074203,117.45452850957751,115.47518020813578,115.71269989013672,1989100,0.0,0.0
2024-04-09 00:00:00-04:00,115.7325007238368,116.19764879532315,114.45582012888963,115.10900115966797,749300,0.0,0.0
2024-04-10 00:00:00-04:00,113.3770693594646,114.16881170775278,112.93171900768664,113.73335266113281,843000,0.0,0.0
2024-04-11 00:00:00-04:00,114.1901997446835,114.48813448291628,112.46214643958443,113.80287170410156,886100,0.4,0.0
2024-04-12 00:00:00-04:00,113.1573389197684,114.33915955668496,112.23372686541215,112.37276458740234,874900,0.0,0.0
2024-04-15 00:00:00-04:00,113.05802362423246,113.20699478201564,110.19780921814434,110.93272399902344,738500,0.0,0.0
2024-04-16 00:00:00-04:00,114.08095059259544,115.54084666860992,111.95565104701035,112.24365234375,1314100,0.0,0.0
2024-04-17 00:00:00-04:00,113.00837243313141,114.67683274289114,112.92892013814574,114.15047454833984,1481200,0.0,0.0
2024-04-18 00:00:00-04:00,114.40868000491922,115.10387620150244,112.40255886195229,112.96864318847656,798700,0.0,0.0
2024-04-19 00:00:00-04:00,112.29331272918809,113.12754664133719,111.7967472695955,112.54159545898438,826200,0.0,0.0
2024-04-22 00:00:00-04:00,113.31624042706336,114.6569657006432,111.92585557494849,114.0809555053711,560800,0.0,0.0
2024-04-23 00:00:00-04:00,114.20012155043928,115.64016592030686,114.20012155043928,115.14360046386719,763200,0.0,0.0
2024-04-24 00:00:00-04:00,115.73948086616669,116.8219899557704,115.40181240592233,116.4346694946289,840500,0.0,0.0
2024-04-25 00:00:00-04:00,115.8884523809611,116.7921976007548,115.35216076149533,116.5737075805664,442700,0.0,0.0
2024-04-26 00:00:00-04:00,117.15965897057538,117.27882983488283,116.44460347677945,116.63330078125,408900,0.0,0.0
2024-04-29 00:00:00-04:00,116.73261620032868,118.46066198251965,116.73261620032868,118.13292694091797,566600,0.0,0.0
2024-04-30 00:00:00-04:00,117.25897154921893,118.50038524292074,116.88158451404921,117.03054809570312,840600,0.0,0.0
2024-05-01 00:00:00-04:00,116.49425708990451,117.23910526163795,114.09087456393418,114.40867614746094,1019900,0.0,0.0
2024-05-02 00:00:00-04:00,115.26277255435724,115.71961186991913,113.5744530152377,115.62030029296875,1035900,0.0,0.0
2024-05-03 00:00:00-04:00,116.74254622045937,117.35828256027769,115.16346406969353,116.80213165283203,468200,0.0,0.0
2024-05-06 00:00:00-04:00,118.09320256289553,118.84797661451775,117.04047862439052,118.81818389892578,542700,0.0,0.0
2024-05-07 00:00:00-04:00,119.37433617296706,120.33767439882628,119.02674185873636,119.34454345703125,836000,0.0,0.0
2024-05-08 00:00:00-04:00,118.95722511879146,120.28802454457978,118.72880924121547,120.14898681640625,562700,0.0,0.0
2024-05-09 00:00:00-04:00,120.3674708956245,120.79451751708984,119.6424895284549,120.79451751708984,578100,0.0,0.0
2024-05-10 00:00:00-04:00,121.2712234701106,121.39040191434151,120.18870677173021,120.69520568847656,400200,0.0,0.0
2024-05-13 00:00:00-04:00,121.16197963497608,121.58902625971987,120.89383760408491,121.15204620361328,471100,0.0,0.0
2024-05-14 00:00:00-04:00,121.87703100797054,122.5324934928483,121.09245665073196,122.48284149169922,688300,0.0,0.0
2024-05-15 00:00:00-04:00,122.9992688666053,123.9626071178458,122.71125997665798,123.49583435058594,599600,0.0,0.0
2024-05-16 00:00:00-04:00,123.4858972005576,125.60127094788268,123.4461786307847,124.98552703857422,801300,0.0,0.0
2024-05-17 00:00:00-04:00,125.08483980645299,125.5416867100509,124.14136843712596,125.44236755371094,702200,0.0,0.0
2024-05-20 00:00:00-04:00,125.46223735854772,127.38891386651909,125.46223735854772,126.56461334228516,810800,0.0,0.0
2024-05-21 00:00:00-04:00,126.31632418381811,127.19028424299725,125.71051371624625,127.02144622802734,780400,0.0,0.0
2024-05-22 00:00:00-04:00,127.25979917917944,128.59059101368115,126.82281913705036,128.41183471679688,775700,0.0,0.0
2024-05-23 00:00:00-04:00,129.10702153435065,129.10702153435065,127.24987153539792,127.71664428710938,500800,0.0,0.0
2024-05-24 00:00:00-04:00,128.6203937472922,129.79229623827217,128.1139023793636,129.35531616210938,471500,0.0,0.0
2024-05-28 00:00:00-04:00,129.84194715454316,130.18953389812745,128.4614957264222,128.96798706054688,584500,0.0,0.0
2024-05-29 00:00:00-04:00,127.746430109268,129.00769541764126,127.31937595024762,127.99471282958984,540800,0.0,0.0
2024-05-30 00:00:00-04:00,128.11389440115764,129.5737981310703,127.86561166007013,129.1864776611328,550800,0.0,0.0
2024-05-31 00:00:00-04:00,129.18647957346184,130.0703655386584,127.79608711040444,129.94125366210938,757500,0.0,0.0
2024-06-03 00:00:00-04:00,131.15287155370237,131.15287155370237,128.22313826588402,128.74949645996094,757400,0.0,0.0
2024-06-04 00:00:00-04:00,128.16354823082486,129.2261904349424,126.29645725233111,126.99165344238281,929600,0.0,0.0
2024-06-05 00:00:00-04:00,127.36903996313677,129.91145268318402,126.63412520693328,129.67311096191406,707000,0.0,0.0
2024-06-06 00:00:00-04:00,129.47447833714637,130.33851257659092,128.89846056217525,128.9282684326172,516900,0.0,0.0
2024-06-07 00:00:00-04:00,128.40190012016149,128.84882119263926,127.64712601678094,127.95499420166016,423700,0.0,0.0
2024-06-10 00:00:00-04:00,126.84268184776872,130.3087142012402,126.84268184776872,129.71282958984375,578400,0.0,0.0
2024-06-11 00:00:00-04:00,129.2659284397564,129.2659284397564,127.70670557011667,128.61045837402344,529000,0.0,0.0
2024-06-12 00:00:00-04:00,130.09022981275584,130.09022981275584,128.62038508214488,128.9481201171875,654800,0.0,0.0
2024-06-13 00:00:00-04:00,128.70978620254513,129.24607028538267,128.10397567442632,129.03750610351562,673900,0.0,0.0
2024-06-14 00:00:00-04:00,127.97484874098775,129.22618822308496,126.9717844076031,129.05735778808594,412300,0.0,0.0
2024-06-17 00:00:00-04:00,129.06730235615052,131.02375634698126,128.9381904859528,130.40802001953125,639300,0.0,0.0
2024-06-18 00:00:00-04:00,130.60664721893986,132.9305851845816,130.60664721893986,131.9374542236328,986600,0.0,0.0
2024-06-20 00:00:00-04:00,131.93745737255435,132.12613953029813,130.1200258521648,130.19947814941406,639500,0.0,0.0
2024-06-21 00:00:00-04:00,130.37823920289185,130.7357669765515,127.60741032251217,129.07723999023438,2217800,0.0,0.0
2024-06-24 00:00:00-04:00,128.72962879821083,130.57685297005662,128.19334475334136,128.45155334472656,1113000,0.0,0.0
2024-06-25 00:00:00-04:00,119.62261816656716,122.7609155601312,115.82885829551697,116.1565933227539,3005800,0.0,0.0
2024-06-26 00:00:00-04:00,116.19632497356616,117.11000365915467,114.56759076812993,115.32237243652344,1365300,0.0,0.0
2024-06-27 00:00:00-04:00,115.55078681024219,116.34529461680457,114.40868467967925,114.74635314941406,1167700,0.0,0.0
2024-06-28 00:00:00-04:00,115.66996489468166,116.49426541545431,114.0908827177203,114.60731506347656,1340100,0.0,0.0
2024-07-01 00:00:00-04:00,114.61725251297565,115.22305545302399,112.95871798206225,113.20700073242188,920500,0.0,0.0
2024-07-02 00:00:00-04:00,113.05802549633638,113.86246673089099,111.5385363311603,111.62792205810547,691800,0.0,0.0
2024-07-03 00:00:00-04:00,112.16420888056389,112.92891635748325,111.38956797285691,112.70050048828125,362000,0.0,0.0
2024-07-05 00:00:00-04:00,111.96558361338865,112.05496934086382,108.43997321050342,108.93653869628906,1800700,0.0,0.0
2024-07-08 00:00:00-04:00,110.26732887425376,111.41936442060562,109.85021569105238,111.23066711425781,1290900,0.0,0.0
2024-07-09 00:00:00-04:00,111.1810043770653,111.7073701336614,110.01904300959151,110.02897644042969,1056900,0.0,0.0
2024-07-10 00:00:00-04:00,110.52554072641651,110.67451187945062,109.50261709362991,109.59199523925781,693000,0.0,0.0
2024-07-11 00:00:00-04:00,111.01217971995978,113.19707242191403,110.65465196103978,112.25359344482422,934000,0.0,0.0
2024-07-12 00:00:00-04:00,113.05092336120343,113.72865114203033,112.00442936302008,112.12403106689453,931800,0.4,0.0
2024-07-15 00:00:00-04:00,114.61567246992988,116.06082355951358,113.24028713769374,114.70536804199219,922200,0.0,0.0
2024-07-16 00:00:00-04:00,114.96450375234983,118.25347833618298,114.5558779087,118.09400939941406,1004400,0.0,0.0
2024-07-17 00:00:00-04:00,117.22691667354121,118.73186477842897,117.22691667354121,117.31661224365234,707300,0.0,0.0
2024-07-18 00:00:00-04:00,117.28671970736306,118.73187083928003,116.59902321915145,116.91795349121094,694400,0.0,0.0
2024-07-19 00:00:00-04:00,117.11728538797705,117.11728538797705,114.46617142010251,114.9645004272461,531900,0.0,0.0
2024-07-22 00:00:00-04:00,115.48277014904448,117.6056490426658,114.70537048843777,117.38638305664062,561900,0.0,0.0
2024-07-23 00:00:00-04:00,116.67875642666208,118.19367330159166,116.58906085294204,117.30664825439453,792700,0.0,0.0
2024-07-24 00:00:00-04:00,116.98771312660055,118.37306713620465,115.88142213995309,115.90135955810547,1359000,0.0,0.0
2024-07-25 00:00:00-04:00,115.66216783555709,117.3265849266577,114.67547090753204,115.73193359375,630000,0.0,0.0
2024-07-26 00:00:00-04:00,117.17708485421034,118.90130660023115,117.17708485421034,117.85481262207031,611200,0.0,0.0
2024-07-29 00:00:00-04:00,118.0840451650468,118.53253823100563,117.34651275787833,117.79501342773438,409600,0.0,0.0
2024-07-30 00:00:00-04:00,117.7950152386473,118.91126736802445,117.33655345638205,117.77507781982422,527600,0.0,0.0
2024-07-31 00:00:00-04:00,118.55247016080855,119.8082614133549,117.17708481061793,118.77173614501953,1167100,0.0,0.0
2024-08-01 00:00:00-04:00,119.2700616228945,120.91454885177887,116.00102458340639,116.7684555053711,577100,0.0,0.0
2024-08-02 00:00:00-04:00,114.62563931562498,115.16383555094046,111.68549363772915,113.10075378417969,661200,0.0,0.0
2024-08-05 00:00:00-04:00,109.83171231729943,111.77520004615123,108.9845545090859,109.73204803466797,805000,0.0,0.0
2024-08-06 00:00:00-04:00,109.38322117237134,111.4263732198835,109.06429089998821,109.50282287597656,731300,0.0,0.0
2024-08-07 00:00:00-04:00,110.54930912921324,111.11740391380478,108.67559473180026,109.0044937133789,678200,0.0,0.0
2024-08-08 00:00:00-04:00,109.81178023911559,111.20710297889072,109.42308422213571,110.79846954345703,526900,0.0,0.0
2024-08-09 00:00:00-04:00,110.73867395951538,111.9545979687631,109.88154744820625,111.61573028564453,504800,0.0,0.0
2024-08-12 00:00:00-04:00,111.57585983170111,111.87486027265233,110.87820227467769,111.52603149414062,354100,0.0,0.0
2024-08-13 00:00:00-04:00,111.78516673495122,113.85820962946444,111.45626776470493,113.62898254394531,363100,0.0,0.0
2024-08-14 00:00:00-04:00,113.35988359422709,114.40637758012828,112.56256172278098,113.42964935302734,282100,0.0,0.0
2024-08-15 00:00:00-04:00,114.93460513975306,116.84818675613145,114.73527657284184,116.67875671386719,666700,0.0,0.0
2024-08-16 00:00:00-04:00,116.4794293533637,117.74518173454425,116.0309286673221,117.20698547363281,345100,0.0,0.0
2024-08-19 00:00:00-04:00,117.10732085610483,118.31327618394255,116.78839058431218,117.12725067138672,384400,0.0,0.0
2024-08-20 00:00:00-04:00,117.05748169461692,117.76511558198253,116.56912139271006,117.03755187988281,320500,0.0,0.0
2024-08-21 00:00:00-04:00,117.8647783370387,119.13053066343703,116.8083156762785,118.9710693359375,440800,0.0,0.0
2024-08-22 00:00:00-04:00,118.97107040917317,120.00759566091067,118.88136723347901,119.00096893310547,418000,0.0,0.0
2024-08-23 00:00:00-04:00,119.60893283673953,121.47267849456239,119.34979961870577,121.31321716308594,327100,0.0,0.0
2024-08-26 00:00:00-04:00,122.09060986018514,122.80820486537472,121.22351462826485,121.4726791381836,440000,0.0,0.0
2024-08-27 00:00:00-04:00,120.55575177091657,122.16037177258359,120.55575177091657,121.93113708496094,321100,0.0,0.0
2024-08-28 00:00:00-04:00,121.83147828542667,122.61883905986646,120.62552295360798,121.87134552001953,473000,0.0,0.0
2024-08-29 00:00:00-04:00,122.51916811979412,122.75836391046013,120.18698444813488,120.27668762207031,623900,0.0,0.0
2024-08-30 00:00:00-04:00,121.15374507488404,121.41287828617428,119.79828957506965,121.01421356201172,687500,0.0,0.0
2024-09-03 00:00:00-04:00,119.99762592956566,120.32652489781411,114.92463270443679,115.3033676147461,635400,0.0,0.0
2024-09-04 00:00:00-04:00,114.77514198104998,117.12724792799298,114.52597747442621,115.07413482666016,507700,0.0,0.0
2024-09-05 00:00:00-04:00,115.04423797471472,115.51266847059986,112.74196033329333,112.93132019042969,439800,0.0,0.0
2024-09-06 00:00:00-04:00,112.6223585877267,113.29011764999288,110.3101122376921,110.5991439819336,515100,0.0,0.0
2024-09-09 00:00:00-04:00,111.03767420244603,111.69546454484436,109.79185167133824,110.40977478027344,422000,0.0,0.0
2024-09-10 00:00:00-04:00,110.34000563749792,110.34000563749792,108.2569940792624,109.82174682617188,501600,0.0,0.0
2024-09-11 00:00:00-04:00,109.65230974929663,110.42970937610944,107.47959500642848,110.19050598144531,701300,0.0,0.0
2024-09-12 00:00:00-04:00,110.1905105354171,111.51606755434962,109.54268889214545,110.5991439819336,389900,0.0,0.0
2024-09-13 00:00:00-04:00,111.69546653923464,112.77185905026677,111.14730157420048,112.51272583007812,379300,0.0,0.0
2024-09-16 00:00:00-04:00,112.60242919231187,113.90804879711605,112.08416275108603,113.71868133544922,404700,0.0,0.0
2024-09-17 00:00:00-04:00,114.44624021237455,115.93125850649406,113.609043536538,115.77179718017578,483800,0.0,0.0
2024-09-18 00:00:00-04:00,116.18042250410286,117.30664330425961,114.9744672391836,115.19373321533203,442400,0.0,0.0
2024-09-19 00:00:00-04:00,117.43621854801835,118.98103394596828,117.00765528713728,118.43287658691406,491600,0.0,0.0
2024-09-20 00:00:00-04:00,117.17708205064386,118.03420854842683,116.44951835688961,117.63554382324219,3054900,0.0,0.0
2024-09-23 00:00:00-04:00,118.27340376159835,118.99099874262996,117.6953402931121,118.18370819091797,466900,0.0,0.0
2024-09-24 00:00:00-04:00,118.47274305707906,118.81160313824803,118.00431256519471,118.48270416259766,444900,0.0,0.0
2024-09-25 00:00:00-04:00,119.04083410684507,119.04083410684507,116.50932187111101,116.89801788330078,703700,0.0,0.0
2024-09-26 00:00:00-04:00,116.90798673929523,120.51588384198953,116.16049323739155,118.31327056884766,1182200,0.0,0.0
2024-09-27 00:00:00-04:00,119.37969829985629,119.90792584215518,118.4229074980493,119.27006530761719,830600,0.0,0.0
2024-09-30 00:00:00-04:00,118.73186600676998,119.84812571549399,118.00430991757351,119.67869567871094,533000,0.0,0.0
2024-10-01 00:00:00-04:00,119.39963825766496,120.5956248843808,115.53260013041519,116.1604995727539,505100,0.0,0.0
2024-10-02 00:00:00-04:00,116.03092946557183,117.1870564644977,115.30337334029741,116.24022674560547,515900,0.0,0.0
2024-10-03 00:00:00-04:00,115.83159563707893,116.0209630930406,114.72530463290839,114.9645004272461,345800,0.0,0.0
2024-10-04 00:00:00-04:00,116.66878897854266,117.0375551946948,115.05420780294668,116.91795349121094,432600,0.0,0.0
2024-10-07 00:00:00-04:00,116.02096733462066,118.642175270621,115.87146710623261,118.54251098632812,666300,0.0,0.0
2024-10-08 00:00:00-04:00,118.4727453044167,120.35642841320472,117.42625130891336,119.957763671875,629400,0.0,0.0
2024-10-09 00:00:00-04:00,120.13716172834675,122.07068077004595,119.6986297550383,120.71522521972656,449700,0.0,0.0
