Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,40.510927719357056,41.54268264770508,40.510927719357056,41.54268264770508,1000,0.0,0.0
2023-11-09 00:00:00-05:00,42.21430152296107,45.74757252577472,42.21430152296107,43.29472351074219,5300,0.0,0.0
2023-11-10 00:00:00-05:00,43.411521911621094,43.411521911621094,43.411521911621094,43.411521911621094,900,0.0,0.0
2023-11-13 00:00:00-05:00,42.09749613492566,43.1779180171,42.09749613492566,42.56470489501953,1400,0.0,0.0
2023-11-14 00:00:00-05:00,43.63539641636828,45.55289840698242,43.60619331511954,45.55289840698242,1300,0.0,0.0
2023-11-15 00:00:00-05:00,44.959149735889596,44.959149735889596,42.85670852661133,42.85670852661133,2100,0.0,0.0
2023-11-16 00:00:00-05:00,42.0001671488395,42.00989904132508,40.55960199996519,41.07548141479492,4500,0.0,0.0
2023-11-17 00:00:00-05:00,42.34083333190545,42.34083333190545,41.17280960083008,41.17280960083008,1600,0.0,0.0
2023-11-20 00:00:00-05:00,41.854156494140625,41.854156494140625,41.854156494140625,41.854156494140625,200,0.0,0.0
2023-11-21 00:00:00-05:00,43.50885920831133,43.50885920831133,40.73480224609375,40.73480224609375,700,0.0,0.0
2023-11-22 00:00:00-05:00,40.686135434600345,40.686135434600345,40.66666793823242,40.66666793823242,1400,0.0,0.0
2023-11-24 00:00:00-05:00,39.6154471014263,41.17280960083008,39.6154471014263,41.17280960083008,2000,0.0,0.0
2023-11-27 00:00:00-05:00,39.90745544263664,40.44279861450195,39.90745544263664,40.44279861450195,1500,0.0,0.0
2023-11-28 00:00:00-05:00,42.32136805947454,42.32136805947454,40.06319046020508,40.06319046020508,1500,0.0,0.0
2023-11-29 00:00:00-05:00,41.24094823419239,41.834693908691406,41.24094823419239,41.834693908691406,1600,0.0,0.0
2023-11-30 00:00:00-05:00,40.929473876953125,40.929473876953125,40.929473876953125,40.929473876953125,500,0.0,0.0
2023-12-01 00:00:00-05:00,42.194830961942756,45.48476357417683,42.194830961942756,43.216854095458984,2000,0.0,0.0
2023-12-04 00:00:00-05:00,43.216854095458984,43.216854095458984,43.216854095458984,43.216854095458984,900,0.0,0.0
2023-12-05 00:00:00-05:00,45.70862933804555,45.70862933804555,41.48427963256836,41.48427963256836,1600,0.0,0.0
2023-12-06 00:00:00-05:00,41.84442718489577,43.752197265625,41.84442718489577,43.752197265625,1800,0.0,0.0
2023-12-07 00:00:00-05:00,44.77421547143453,47.22706424282636,44.77421547143453,46.78905487060547,3500,0.0,0.0
2023-12-08 00:00:00-05:00,45.55290014392397,51.48061752319336,45.55290014392397,51.48061752319336,2300,0.0,0.0
2023-12-11 00:00:00-05:00,48.02521626464726,52.42477035522461,48.02521626464726,52.42477035522461,5600,0.0,0.0
2023-12-12 00:00:00-05:00,50.12765597672928,53.15478298028503,50.12765597672928,51.986759185791016,2800,0.0,0.0
2023-12-13 00:00:00-05:00,53.505191378807645,56.89245783998049,43.800865173339844,43.800865173339844,32600,0.0,0.0
2023-12-14 00:00:00-05:00,46.81825655980377,54.60507702467228,46.7501221777798,47.28546905517578,14300,0.0,0.0
2023-12-15 00:00:00-05:00,46.818258052301154,47.859745025634766,42.8761808089029,47.859745025634766,5500,0.0,0.0
2023-12-18 00:00:00-05:00,46.088241469097404,48.823363454191316,46.078509577398194,48.57029342651367,5800,0.0,0.0
2023-12-19 00:00:00-05:00,49.1543034676438,49.1543034676438,47.110264610643064,48.57029342651367,4100,0.0,0.0
2023-12-20 00:00:00-05:00,47.801345679037915,47.801345679037915,47.40227127075195,47.40227127075195,1700,0.0,0.0
2023-12-21 00:00:00-05:00,45.65023657331754,49.47551243318059,44.5795465289251,46.545719146728516,2900,0.0,0.0
2023-12-22 00:00:00-05:00,46.526250699998265,48.87203017441963,45.35822690862083,46.428916931152344,3000,0.0,0.0
2023-12-26 00:00:00-05:00,47.207597423620804,47.43146805862101,45.84490240452501,46.71118927001953,1600,0.0,0.0
2023-12-27 00:00:00-05:00,47.178401947021484,47.178401947021484,47.178401947021484,47.178401947021484,1200,0.0,0.0
2023-12-28 00:00:00-05:00,47.69427368571999,47.69427368571999,46.71118927001953,46.71118927001953,1700,0.0,0.0
2023-12-29 00:00:00-05:00,45.49449843174169,49.03750101148258,45.49449843174169,47.45093536376953,2100,0.0,0.0
2024-01-02 00:00:00-05:00,45.504228700144594,46.59438244432432,45.504228700144594,45.73783493041992,3600,0.0,0.0
2024-01-03 00:00:00-05:00,46.08824247495952,46.08824247495952,45.805973052978516,45.805973052978516,5400,0.0,0.0
2024-01-04 00:00:00-05:00,46.03956985473633,46.03956985473633,46.03956985473633,46.03956985473633,2100,0.0,0.0
2024-01-05 00:00:00-05:00,45.552898701988404,45.552898701988404,45.28036117553711,45.28036117553711,1900,0.0,0.0
2024-01-08 00:00:00-05:00,46.944786791944445,46.944786791944445,45.45555877685547,45.45555877685547,1800,0.0,0.0
2024-01-09 00:00:00-05:00,44.9688835144043,44.9688835144043,44.9688835144043,44.9688835144043,500,0.0,0.0
2024-01-10 00:00:00-05:00,44.65741781735063,44.774219088363196,42.924847684277836,43.576995849609375,8800,0.0,0.0
2024-01-11 00:00:00-05:00,43.411521911621094,43.411521911621094,43.411521911621094,43.411521911621094,1100,0.0,0.0
2024-01-12 00:00:00-05:00,44.122074127197266,44.122074127197266,44.122074127197266,44.122074127197266,400,0.0,0.0
2024-01-16 00:00:00-05:00,43.63539804529864,43.80086620202225,43.21685613788013,43.31418991088867,3200,0.0,0.0
2024-01-17 00:00:00-05:00,42.34083495263777,43.02218246459961,42.34083495263777,43.02218246459961,1000,0.0,0.0
2024-01-18 00:00:00-05:00,42.82750701904297,42.82750701904297,40.880802154541016,40.880802154541016,600,0.0,0.0
2024-01-19 00:00:00-05:00,41.37721252441406,41.37721252441406,41.37721252441406,41.37721252441406,400,0.0,0.0
2024-01-22 00:00:00-05:00,41.610822441511445,41.610822441511445,40.880808012713,40.97814178466797,1600,0.0,0.0
2024-01-23 00:00:00-05:00,43.02218489403674,43.051384283340546,40.97814224272536,42.24350357055664,5500,0.0,0.0
2024-01-24 00:00:00-05:00,42.66204166620111,43.70352853949324,42.66204166620111,42.77884292602539,1600,0.0,0.0
2024-01-25 00:00:00-05:00,42.827510833740234,42.827510833740234,42.827510833740234,42.827510833740234,800,0.0,0.0
2024-01-26 00:00:00-05:00,43.82669172033732,44.277300511362995,43.101796230440506,43.29771423339844,5100,0.28,0.0
2024-01-29 00:00:00-05:00,44.73770260619582,48.979312896728516,44.73770260619582,48.979312896728516,4000,0.0,0.0
2024-01-30 00:00:00-05:00,47.98993297136013,47.98993297136013,43.356486629729886,45.05117416381836,15400,0.0,0.0
2024-01-31 00:00:00-05:00,45.051172686167895,45.051172686167895,43.10179443023389,43.689544677734375,1900,0.0,0.0
2024-02-01 00:00:00-05:00,42.12220759472655,47.999724933525606,42.12220759472655,43.93444061279297,8300,0.0,0.0
2024-02-02 00:00:00-05:00,44.767092544319944,45.060967673083745,44.18913650512695,44.18913650512695,1500,0.0,0.0
2024-02-05 00:00:00-05:00,45.04137622111104,45.04137622111104,43.601383209228516,43.601383209228516,1000,0.0,0.0
2024-02-06 00:00:00-05:00,43.19975232724987,46.04055395993319,43.1017951965332,43.1017951965332,1500,0.0,0.0
2024-02-07 00:00:00-05:00,43.1017943593105,43.21934366125219,42.22016525268555,42.22016525268555,1400,0.0,0.0
2024-02-08 00:00:00-05:00,44.47321740702796,44.47321740702796,42.3573112487793,42.3573112487793,2500,0.0,0.0
2024-02-09 00:00:00-05:00,43.7189390338354,46.040557593852625,39.056106001920924,41.17201232910156,16800,0.0,0.0
2024-02-12 00:00:00-05:00,41.63241513024681,42.053637511687064,41.15241622924805,41.15241622924805,2500,0.0,0.0
2024-02-13 00:00:00-05:00,41.5834401511969,44.228323970183766,41.15241977758666,41.838130950927734,9900,0.0,0.0
2024-02-14 00:00:00-05:00,41.142622399951534,42.680572509765625,41.142622399951534,42.680572509765625,1600,0.0,0.0
2024-02-15 00:00:00-05:00,40.41772496018258,42.6119996919721,40.41772496018258,41.92628860473633,2100,0.0,0.0
2024-02-16 00:00:00-05:00,41.044666131919854,44.05199567631926,41.044666131919854,42.1124153137207,3100,0.0,0.0
2024-02-20 00:00:00-05:00,41.66180422300655,43.00384014709095,41.66180422300655,42.024253845214844,2900,0.0,0.0
2024-02-21 00:00:00-05:00,41.926293615594844,43.68954823863465,41.495276981419636,41.77935791015625,1600,0.0,0.0
2024-02-22 00:00:00-05:00,42.229959503563705,42.229959503563705,41.8773078918457,41.8773078918457,1000,0.0,0.0
2024-02-23 00:00:00-05:00,42.17118969229616,43.10179742961888,42.06343460083008,42.06343460083008,1300,0.0,0.0
2024-02-26 00:00:00-05:00,42.612003326416016,42.612003326416016,42.612003326416016,42.612003326416016,500,0.0,0.0
2024-02-27 00:00:00-05:00,43.10179386582485,43.10179386582485,42.12220764160156,42.12220764160156,2600,0.0,0.0
2024-02-28 00:00:00-05:00,41.42670158121024,41.42670158121024,41.260169982910156,41.260169982910156,900,0.0,0.0
2024-02-29 00:00:00-05:00,42.0536373863369,42.641387632870256,42.0536373863369,42.22016525268555,800,0.0,0.0
2024-03-01 00:00:00-05:00,42.22016837319371,42.22016837319371,41.33854293823242,41.33854293823242,1000,0.0,0.0
2024-03-04 00:00:00-05:00,41.965476989746094,41.965476989746094,41.965476989746094,41.965476989746094,1100,0.0,0.0
2024-03-05 00:00:00-05:00,41.53445816040039,41.53445816040039,41.53445816040039,41.53445816040039,300,0.0,0.0
2024-03-06 00:00:00-05:00,41.299356742664244,41.299356742664244,40.26099395751953,40.26099395751953,1100,0.0,0.0
2024-03-07 00:00:00-05:00,40.89772381334683,41.436495475499015,40.83894729614258,40.83894729614258,1600,0.0,0.0
2024-03-08 00:00:00-05:00,40.838950454125836,40.838950454125836,40.33936309814453,40.33936309814453,700,0.0,0.0
2024-03-11 00:00:00-04:00,40.16303634643555,40.16303634643555,40.16303634643555,40.16303634643555,600,0.0,0.0
2024-03-12 00:00:00-04:00,40.08466956802204,40.26099540081717,39.428348541259766,39.428348541259766,2500,0.0,0.0
2024-03-13 00:00:00-04:00,39.428350646668136,39.52630778708498,39.09529113769531,39.09529113769531,2000,0.0,0.0
2024-03-14 00:00:00-04:00,39.58507795952715,39.58507795952715,38.262638092041016,38.262638092041016,1400,0.0,0.0
2024-03-15 00:00:00-04:00,37.782640102720826,38.468351202203166,37.71406936645508,37.71406936645508,3900,0.0,0.0
2024-03-18 00:00:00-04:00,39.47732093091443,39.47732093091443,38.272430419921875,38.272430419921875,1800,0.0,0.0
2024-03-19 00:00:00-04:00,38.60549250249499,38.60549250249499,38.03733444213867,38.03733444213867,1500,0.0,0.0
2024-03-20 00:00:00-04:00,38.19407272338867,38.19407272338867,38.19407272338867,38.19407272338867,500,0.0,0.0
2024-03-21 00:00:00-04:00,39.163859988211854,39.163859988211854,38.360599517822266,38.360599517822266,900,0.0,0.0
2024-03-22 00:00:00-04:00,38.203867476516486,39.918143581231966,37.498564111935146,37.567134857177734,900,0.0,0.0
2024-03-25 00:00:00-04:00,38.19407272338867,38.19407272338867,38.19407272338867,38.19407272338867,800,0.0,0.0
2024-03-26 00:00:00-04:00,37.9981506648419,39.771199345201964,37.9981506648419,38.517330169677734,4100,0.0,0.0
2024-03-27 00:00:00-04:00,39.673241410286835,39.673241410286835,39.08549118041992,39.08549118041992,1200,0.0,0.0
2024-03-28 00:00:00-04:00,39.19324178472205,43.43485177752927,39.19324178472205,39.673240661621094,1400,0.0,0.0
2024-04-01 00:00:00-04:00,39.84956934134806,39.84956934134806,38.75243377685547,38.75243377685547,700,0.0,0.0
2024-04-02 00:00:00-04:00,38.51732953130953,39.67324155964772,38.51732953130953,39.124671936035156,1700,0.0,0.0
2024-04-03 00:00:00-04:00,39.06589889526367,39.06589889526367,39.06589889526367,39.06589889526367,700,0.0,0.0
2024-04-04 00:00:00-04:00,39.38916368635306,43.32710100680461,38.96794128417969,38.96794128417969,2000,0.0,0.0
2024-04-05 00:00:00-04:00,39.08549059327672,39.09528481100328,37.32223245651404,37.537742614746094,3000,0.0,0.0
2024-04-08 00:00:00-04:00,37.4593778407955,37.4593778407955,36.85203170776367,36.85203170776367,1300,0.0,0.0
2024-04-09 00:00:00-04:00,37.76304889238959,39.26181838411343,37.527950286865234,37.527950286865234,4200,0.0,0.0
2024-04-10 00:00:00-04:00,37.22427976911351,38.399784088134766,37.22427976911351,38.399784088134766,6800,0.0,0.0
2024-04-11 00:00:00-04:00,37.9491766708762,37.9491766708762,37.567134857177734,37.567134857177734,1500,0.0,0.0
2024-04-12 00:00:00-04:00,37.33203125,37.33203125,37.33203125,37.33203125,600,0.0,0.0
2024-04-15 00:00:00-04:00,37.32223010632138,38.23324550734024,36.7442741394043,36.7442741394043,1500,0.0,0.0
2024-04-16 00:00:00-04:00,37.51815424532296,38.438967751594106,36.79326248168945,36.79326248168945,1800,0.0,0.0
2024-04-17 00:00:00-04:00,37.22427749633789,37.22427749633789,37.22427749633789,37.22427749633789,500,0.0,0.0
2024-04-18 00:00:00-04:00,36.25448226928711,36.25448226928711,36.25448226928711,36.25448226928711,1000,0.0,0.0
2024-04-19 00:00:00-04:00,36.06836786089684,36.607139587402344,36.06836786089684,36.607139587402344,800,0.0,0.0
2024-04-22 00:00:00-04:00,37.20468521118164,37.20468521118164,37.20468521118164,37.20468521118164,600,0.0,0.0
2024-04-23 00:00:00-04:00,36.97937618852773,37.17529416073252,36.68550109863281,36.68550109863281,2200,0.0,0.0
2024-04-24 00:00:00-04:00,36.09775110174381,41.14262168390498,36.09775110174381,37.449581146240234,2700,0.0,0.0
2024-04-25 00:00:00-04:00,38.154886999639324,38.154886999639324,35.36306381225586,35.36306381225586,7900,0.0,0.0
2024-04-26 00:00:00-04:00,37.30902410057225,37.30902410057225,35.90635299682617,35.90635299682617,800,0.3,0.0
2024-04-29 00:00:00-04:00,35.95574073189719,36.54841624482798,35.56062121118398,36.4891471862793,7000,0.0,0.0
2024-04-30 00:00:00-04:00,36.15329829538117,36.15329829538117,35.758182525634766,35.758182525634766,1200,0.0,0.0
2024-05-01 00:00:00-04:00,36.86451172046772,36.86451172046772,35.758182296861015,35.85696029663086,1800,0.0,0.0
2024-05-02 00:00:00-04:00,37.52633427829652,37.52633427829652,36.054518047947134,36.834877014160156,1700,0.0,0.0
2024-05-03 00:00:00-04:00,36.578050714940744,37.437435150146484,36.578050714940744,37.437435150146484,1600,0.0,0.0
2024-05-06 00:00:00-04:00,37.60536020656291,39.61058310980135,37.575727558539285,38.40547561645508,5100,0.0,0.0
2024-05-07 00:00:00-04:00,37.53621251098848,39.40314458297485,37.53621251098848,37.73377227783203,1800,0.0,0.0
2024-05-08 00:00:00-04:00,37.536212692309306,37.63499069213867,37.536212692309306,37.63499069213867,1200,0.0,0.0
2024-05-09 00:00:00-04:00,38.9685173034668,38.9685173034668,38.9685173034668,38.9685173034668,300,0.0,0.0
2024-05-10 00:00:00-04:00,37.58560197140238,39.30436706542969,37.58560197140238,39.30436706542969,800,0.0,0.0
2024-05-13 00:00:00-04:00,37.555973052978516,37.555973052978516,37.555973052978516,37.555973052978516,1200,0.0,0.0
2024-05-14 00:00:00-04:00,38.178281148948955,38.178281148948955,36.64719576847062,37.56584548950195,1000,0.0,0.0
2024-05-15 00:00:00-04:00,38.030112913060634,38.79071562349858,38.030112913060634,38.17828369140625,2100,0.0,0.0
2024-05-16 00:00:00-04:00,38.17827983550252,38.721566354333596,37.01268138586689,38.18815612792969,2800,0.0,0.0
2024-05-17 00:00:00-04:00,38.820345444476395,39.4722900390625,38.524007677508,39.4722900390625,1300,0.0,0.0
2024-05-20 00:00:00-04:00,39.8081412798475,40.055090051767316,39.126564025878906,39.126564025878906,1500,0.0,0.0
2024-05-21 00:00:00-04:00,39.13643891727343,41.19105443477608,37.97084045410156,37.97084045410156,4500,0.0,0.0
2024-05-22 00:00:00-04:00,39.42289931563755,40.628010452511006,38.869732744846345,40.30203628540039,5800,0.0,0.0
2024-05-23 00:00:00-04:00,40.10448055574749,40.697159891453815,39.126565492448066,40.20326232910156,7700,0.0,0.0
2024-05-24 00:00:00-04:00,40.83544910832733,40.894718170166016,39.94643202144316,40.894718170166016,1700,0.0,0.0
2024-05-28 00:00:00-04:00,41.309590400553915,44.905163928577,41.309590400553915,42.62335968017578,9800,0.0,0.0
2024-05-29 00:00:00-04:00,43.46298423274529,43.46298423274529,38.22767097651973,38.95863723754883,6100,0.0,0.0
2024-05-30 00:00:00-04:00,38.958637353379714,38.958637353379714,38.90924835205078,38.90924835205078,1200,0.0,0.0
2024-05-31 00:00:00-04:00,37.8720638162077,37.8720638162077,37.338653564453125,37.338653564453125,1100,0.0,0.0
2024-06-03 00:00:00-04:00,37.3386531934992,37.694260024469344,37.3386531934992,37.526336669921875,1200,0.0,0.0
2024-06-04 00:00:00-04:00,37.33865436940963,37.33865436940963,36.548419035777435,36.97317123413086,1300,0.0,0.0
2024-06-05 00:00:00-04:00,36.97317006482238,38.84010215902863,36.97317006482238,37.516456604003906,1900,0.0,0.0
2024-06-06 00:00:00-04:00,39.5216804080824,39.5216804080824,37.07194900512695,37.07194900512695,3700,0.0,0.0
2024-06-07 00:00:00-04:00,37.536211657596716,38.12888717651367,37.22999383754416,38.12888717651367,6300,0.0,0.0
2024-06-10 00:00:00-04:00,37.51645849435266,38.40547561645508,37.51645849435266,38.40547561645508,3800,0.0,0.0
2024-06-11 00:00:00-04:00,38.425231508907885,38.988274423419256,38.03011195536267,38.612911224365234,2000,0.0,0.0
2024-06-12 00:00:00-04:00,38.91912677382399,40.06496888982988,38.91912677382399,39.689605712890625,3900,0.0,0.0
2024-06-13 00:00:00-04:00,39.52168090527871,40.381065368652344,38.54376585128708,40.381065368652344,3600,0.0,0.0
2024-06-14 00:00:00-04:00,39.42290395749655,39.877288818359375,38.02023666488362,39.877288818359375,2400,0.0,0.0
2024-06-17 00:00:00-04:00,39.501927024055256,39.501927024055256,39.2154655456543,39.2154655456543,1600,0.0,0.0
2024-06-18 00:00:00-04:00,39.36363396874578,39.36363396874578,38.514133331991324,38.55364227294922,6300,0.0,0.0
2024-06-20 00:00:00-04:00,38.148645188701074,42.050436534326096,36.51878555672502,40.92435073852539,14300,0.0,0.0
2024-06-21 00:00:00-04:00,40.924351654980164,41.428125502436956,38.00047903757531,40.49959945678711,17000,0.0,0.0
2024-06-24 00:00:00-04:00,39.66985354032981,41.85287994317833,39.66985354032981,41.240447998046875,3200,0.0,0.0
2024-06-25 00:00:00-04:00,41.25032104168408,41.58617152090309,39.6105813532946,40.97373962402344,10800,0.0,0.0
2024-06-26 00:00:00-04:00,40.351427589043325,41.57629514860134,39.99582452479023,41.00337219238281,6300,0.0,0.0
2024-06-27 00:00:00-04:00,41.961531612585645,42.445552825927734,41.7837282091652,42.445552825927734,2600,0.0,0.0
2024-06-28 00:00:00-04:00,43.83834734173201,44.44090295217955,42.0603169255542,42.544334411621094,4600,0.0,0.0
2024-07-01 00:00:00-04:00,43.68029840847273,43.917367110812364,43.41359329223633,43.41359329223633,2400,0.0,0.0
2024-07-02 00:00:00-04:00,42.603601839601914,45.32991453741212,42.41591836726812,45.11259841918945,7800,0.0,0.0
2024-07-03 00:00:00-04:00,44.59894864411671,47.23635965612796,43.32469210728158,44.96443176269531,18500,0.0,0.0
2024-07-05 00:00:00-04:00,45.29040315682052,46.63380507582189,45.29040315682052,46.2781982421875,800,0.0,0.0
2024-07-08 00:00:00-04:00,47.99696019316653,48.49085770337893,45.91271209716797,45.91271209716797,10100,0.0,0.0
2024-07-09 00:00:00-04:00,45.478084492579335,48.046350086309545,45.478084492579335,45.51759719848633,16800,0.0,0.0
2024-07-10 00:00:00-04:00,45.49784310185522,47.601843925867115,45.18174897520162,46.22880935668945,15200,0.0,0.0
2024-07-11 00:00:00-04:00,45.626251979596084,45.93246980146928,43.45310588522062,43.462982177734375,28200,0.0,0.0
2024-07-12 00:00:00-04:00,43.28518124273565,43.28518124273565,40.25265056881817,40.558868408203125,5800,0.0,0.0
2024-07-15 00:00:00-04:00,41.41824795088574,43.769201293244805,41.408367889940905,42.87030792236328,4600,0.0,0.0
2024-07-16 00:00:00-04:00,43.70005657466637,44.34212112426758,42.524578002323636,44.34212112426758,12900,0.0,0.0
2024-07-17 00:00:00-04:00,43.01847656821494,45.8633275586994,43.01847656821494,45.60649871826172,13500,0.0,0.0
2024-07-18 00:00:00-04:00,43.86797930122229,45.88308216643977,43.86797930122229,44.648338317871094,23000,0.0,0.0
2024-07-19 00:00:00-04:00,44.35199922953457,44.44090093471459,43.462982177734375,43.462982177734375,9700,0.0,0.0
2024-07-22 00:00:00-04:00,43.92724773468153,44.94467544555664,43.46298284845037,44.94467544555664,13400,0.0,0.0
2024-07-23 00:00:00-04:00,45.14223645684179,46.14978790283203,44.62858255683858,46.14978790283203,2900,0.0,0.0
2024-07-24 00:00:00-04:00,45.902837313376885,47.23635912751619,45.902837313376885,47.0091667175293,2800,0.0,0.0
2024-07-25 00:00:00-04:00,46.485639972393685,50.37755141115681,46.485639972393685,48.90573501586914,3900,0.0,0.0
2024-07-26 00:00:00-04:00,50.377547064432704,50.377547064432704,47.91793575565863,49.10329055786133,2900,0.0,0.0
2024-07-29 00:00:00-04:00,45.92315911691032,49.67969804843036,44.213838274633545,47.552978515625,4200,0.3,0.0
2024-07-30 00:00:00-04:00,46.73806913700975,48.606400461268734,46.19148391408275,46.241172790527344,5900,0.0,0.0
2024-07-31 00:00:00-04:00,46.70825502102968,47.582793623334034,45.018806740788804,46.956703186035156,6700,0.0,0.0
2024-08-01 00:00:00-04:00,46.69831643826316,47.71198156493858,44.233707427978516,44.233707427978516,4100,0.0,0.0
2024-08-02 00:00:00-04:00,44.28340082612442,46.23123346529854,40.000153238771475,40.18897247314453,7800,0.0,0.0
2024-08-05 00:00:00-04:00,38.77778948772702,43.65731122617015,38.77778948772702,41.72935485839844,16500,0.0,0.0
2024-08-06 00:00:00-04:00,42.73308376244512,43.32935783342084,41.72935485839844,41.72935485839844,9900,0.0,0.0
2024-08-07 00:00:00-04:00,41.73929233704163,43.3293591001407,40.85481746312914,42.4349479675293,32300,0.0,0.0
2024-08-08 00:00:00-04:00,42.23618621545822,42.93184180544583,42.23618621545822,42.703269958496094,6500,0.0,0.0
2024-08-09 00:00:00-04:00,42.23618699810048,42.23618699810048,42.126869201660156,42.126869201660156,700,0.0,0.0
2024-08-12 00:00:00-04:00,42.54426342108533,42.54426342108533,41.72935377607942,41.93804931640625,1700,0.0,0.0
2024-08-13 00:00:00-04:00,41.93804994894924,43.031220330878995,41.32189957682618,42.23618698120117,20400,0.0,0.0
2024-08-14 00:00:00-04:00,42.12687047892723,43.62749952662234,41.043636322021484,41.043636322021484,9700,0.0,0.0
2024-08-15 00:00:00-04:00,41.36164986864709,41.749228403428525,41.36164986864709,41.73929214477539,1900,0.0,0.0
2024-08-16 00:00:00-04:00,41.033700258839026,41.86848625337526,41.033700258839026,41.73929214477539,7100,0.0,0.0
2024-08-19 00:00:00-04:00,43.33929631850272,44.502031852241515,41.65978438174496,42.33556365966797,12200,0.0,0.0
2024-08-20 00:00:00-04:00,42.99146661619573,43.2299785105085,41.68960072408478,42.444881439208984,13600,0.0,0.0
2024-08-21 00:00:00-04:00,42.87221544449875,43.03122212104926,42.05730575330013,42.10699462890625,9400,0.0,0.0
2024-08-22 00:00:00-04:00,42.037428021445706,42.40513023770226,42.037428021445706,42.385257720947266,1300,0.0,0.0
2024-08-23 00:00:00-04:00,41.8386700881035,42.4349479675293,41.73929233704163,42.4349479675293,1800,0.0,0.0
2024-08-26 00:00:00-04:00,40.69581151076119,42.633708019086626,40.69581151076119,42.186500549316406,1600,0.0,0.0
2024-08-27 00:00:00-04:00,43.170353215577535,43.170353215577535,42.07718276977539,42.07718276977539,400,0.0,0.0
2024-08-28 00:00:00-04:00,42.236189124142555,42.77283808403486,39.86102521290075,40.57655715942383,14300,0.0,0.0
2024-08-29 00:00:00-04:00,41.04363518437717,41.580284118652344,41.04363518437717,41.580284118652344,6100,0.0,0.0
2024-08-30 00:00:00-04:00,41.66972812931801,41.83867106828476,40.74550061692103,41.20264434814453,6900,0.0,0.0
2024-09-03 00:00:00-04:00,41.202641448845036,42.01755110055938,41.202641448845036,41.97780227661133,10200,0.0,0.0
2024-09-04 00:00:00-04:00,41.97780428925153,43.04116214895984,41.361650100789774,42.216312408447266,8900,0.0,0.0
2024-09-05 00:00:00-04:00,42.087118892647624,42.33556706507416,40.73556401910261,41.16289138793945,13800,0.0,0.0
2024-09-06 00:00:00-04:00,41.34177373012008,42.54426574707031,41.292084854613954,42.54426574707031,12900,0.0,0.0
2024-09-09 00:00:00-04:00,42.315692391578075,42.81258871111647,41.212581955639955,41.2523307800293,16400,0.0,0.0
2024-09-10 00:00:00-04:00,41.42127845142034,43.42874008338764,41.42127845142034,43.379051208496094,17300,0.0,0.0
2024-09-11 00:00:00-04:00,43.68712526433962,44.8299883617367,42.70327263497947,43.1306037902832,15400,0.0,0.0
2024-09-12 00:00:00-04:00,43.64737070300205,44.61135077193407,42.05730400364641,42.23618698120117,18800,0.0,0.0
2024-09-13 00:00:00-04:00,42.49457303585078,43.11072722273694,42.23618860887975,42.65357971191406,7500,0.0,0.0
2024-09-16 00:00:00-04:00,42.71320633281202,44.502032289776444,42.71320633281202,44.05482864379883,14400,0.0,0.0
2024-09-17 00:00:00-04:00,43.875948104035565,43.875948104035565,42.15668344072331,42.4349479675293,26900,0.0,0.0
2024-09-18 00:00:00-04:00,42.61382885239902,44.42253112792969,42.22625033493073,44.42253112792969,12000,0.0,0.0
2024-09-19 00:00:00-04:00,44.22377231479367,45.59520721435547,43.28960860144992,45.59520721435547,5500,0.0,0.0
2024-09-20 00:00:00-04:00,45.15793872943815,45.28713284136884,43.65731342692613,44.3430290222168,22400,0.0,0.0
2024-09-23 00:00:00-04:00,44.422530851542774,44.422530851542774,44.05482864379883,44.05482864379883,1400,0.0,0.0
2024-09-24 00:00:00-04:00,44.074702976436875,45.27719497680664,43.72687706167174,45.27719497680664,8600,0.0,0.0
2024-09-25 00:00:00-04:00,44.53184955592183,44.72066879272461,44.5020331988344,44.72066879272461,900,0.0,0.0
2024-09-26 00:00:00-04:00,44.4722199302223,45.585266607772986,44.402654749814005,44.75048065185547,7400,0.0,0.0
2024-09-27 00:00:00-04:00,45.30700786368729,46.12191754776881,45.30700786368729,45.31694412231445,1900,0.0,0.0
2024-09-30 00:00:00-04:00,44.82004592366021,46.21135711669922,44.53184894324588,46.21135711669922,4100,0.0,0.0
2024-10-01 00:00:00-04:00,46.241170947329394,46.241170947329394,45.01880643862896,45.12812423706055,1800,0.0,0.0
2024-10-02 00:00:00-04:00,44.90948890106694,44.91942895062835,43.925636291503906,43.925636291503906,2000,0.0,0.0
2024-10-03 00:00:00-04:00,43.915697427783186,45.1281257177796,43.27967071533203,43.27967071533203,15500,0.0,0.0
2024-10-04 00:00:00-04:00,44.2337095267235,45.028746685707794,43.955448795689875,44.14426803588867,3700,0.0,0.0
2024-10-07 00:00:00-04:00,44.959180550510844,45.48588943481445,44.959180550510844,45.48588943481445,2500,0.0,0.0
2024-10-08 00:00:00-04:00,45.05855729363118,45.64489508783419,44.49209580664057,45.366634368896484,8900,0.0,0.0
2024-10-09 00:00:00-04:00,45.71446292504787,47.47347640991211,45.31694433972713,47.47347640991211,4400,0.0,0.0
2024-10-10 00:00:00-04:00,47.17533726715698,47.900805430718975,45.77408981323242,45.77408981323242,10400,0.0,0.0
2024-10-11 00:00:00-04:00,47.602668638596064,48.28838419062102,46.44986933592073,48.25857162475586,14600,0.0,0.0
