Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,53.28938841938159,55.10476175064297,53.28938841938159,54.58608627319336,438600,0.0,0.0
2023-11-08 00:00:00-05:00,54.34595482435682,55.32567715894779,53.952140052746344,54.326744079589844,390300,0.0,0.0
2023-11-09 00:00:00-05:00,54.34595227442883,55.39291033454316,53.79845523444625,54.78778839111328,281500,0.0,0.0
2023-11-10 00:00:00-05:00,54.93186493587017,55.709883594795464,54.50923955180418,55.344886779785156,250700,0.0,0.0
2023-11-13 00:00:00-05:00,54.951074449325766,55.61383229121887,54.75897067393538,55.58501434326172,113900,0.0,0.0
2023-11-14 00:00:00-05:00,56.19014033341753,56.622372914951086,55.56580397519409,56.38224411010742,326800,0.0,0.0
2023-11-15 00:00:00-05:00,56.65350242438499,57.273512808394415,55.94630284915216,56.285369873046875,244500,0.5,0.0
2023-11-16 00:00:00-05:00,55.907547637619146,56.944128123837146,55.19066206359801,56.90538024902344,582000,0.0,0.0
2023-11-17 00:00:00-05:00,57.186318446703396,57.31225919942889,56.52755654936661,57.24444580078125,309500,0.0,0.0
2023-11-20 00:00:00-05:00,57.38007354736328,57.58351374667187,57.01194102321933,57.38007354736328,275300,0.0,0.0
2023-11-21 00:00:00-05:00,56.84725470411234,57.43820323659319,56.57600109401094,56.634124755859375,278200,0.0,0.0
2023-11-22 00:00:00-05:00,56.84725292541157,58.0485220430339,56.84725292541157,57.525390625,468500,0.0,0.0
2023-11-24 00:00:00-05:00,57.21538500046281,58.406968063839955,57.21538500046281,57.767581939697266,115700,0.0,0.0
2023-11-27 00:00:00-05:00,57.351014127864595,58.33915703174533,57.351014127864595,57.64164352416992,368400,0.0,0.0
2023-11-28 00:00:00-05:00,57.44788841558274,57.61258074462788,56.856939892011546,57.35101318359375,199100,0.0,0.0
2023-11-29 00:00:00-05:00,57.99039783127397,58.83322415366556,57.07975441357092,57.22507095336914,230900,0.0,0.0
2023-11-30 00:00:00-05:00,57.15725895054174,57.79664508928499,56.66318935514826,56.963504791259766,206300,0.0,0.0
2023-12-01 00:00:00-05:00,56.84725242981265,57.84508133752525,56.663188015401076,56.99256896972656,197400,0.0,0.0
2023-12-04 00:00:00-05:00,56.68255620190743,57.10881605200911,55.791292325427314,56.60505676269531,565500,0.0,0.0
2023-12-05 00:00:00-05:00,56.20786428176722,56.488807611187134,55.21972145438037,56.41130447387695,339200,0.0,0.0
2023-12-06 00:00:00-05:00,56.67287298958827,56.91506475450104,55.859108511659244,56.004425048828125,448200,0.0,0.0
2023-12-07 00:00:00-05:00,55.95598321175551,56.70193428411912,55.89785955387848,56.01411056518555,229000,0.0,0.0
2023-12-08 00:00:00-05:00,55.67504744566439,57.05069497915194,55.67504744566439,57.02163314819336,960100,0.0,0.0
2023-12-11 00:00:00-05:00,56.86662869471779,57.506014823738944,56.614747182815215,57.21538543701172,164700,0.0,0.0
2023-12-12 00:00:00-05:00,57.42850969491417,57.48663704846861,56.314429801768334,56.71162414550781,246800,0.0,0.0
2023-12-13 00:00:00-05:00,56.47911904614381,58.12602379271467,56.47911904614381,57.941959381103516,236400,0.0,0.0
2023-12-14 00:00:00-05:00,57.893518041410836,58.72665830662856,57.69007784517481,58.329463958740234,1196400,0.0,0.0
2023-12-15 00:00:00-05:00,58.10665183502164,58.41665702002286,57.71914720154677,58.09696578979492,399900,0.0,0.0
2023-12-18 00:00:00-05:00,58.319778794959774,58.319778794959774,57.128195733298334,57.38007354736328,301500,0.0,0.0
2023-12-19 00:00:00-05:00,57.35101419397426,58.387594715841885,57.35101419397426,58.029151916503906,372000,0.0,0.0
2023-12-20 00:00:00-05:00,57.641645838956684,58.281032014726335,56.26599824994303,56.35318374633789,313600,0.0,0.0
2023-12-21 00:00:00-05:00,57.96133758201117,58.31978037558677,57.157259112160986,58.203529357910156,692700,0.0,0.0
2023-12-22 00:00:00-05:00,57.64164400570501,60.06356182107076,56.769752113952016,58.79447555541992,816800,0.0,0.0
2023-12-26 00:00:00-05:00,58.60072273026485,59.34667013531563,58.42634435892611,58.455406188964844,217200,0.0,0.0
2023-12-27 00:00:00-05:00,58.871981182538654,58.871981182538654,58.16478159408928,58.35853576660156,145100,0.0,0.0
2023-12-28 00:00:00-05:00,58.27134232520043,59.27885729681039,58.27134232520043,59.065731048583984,271800,0.0,0.0
2023-12-29 00:00:00-05:00,59.017290682665596,60.36388007246182,59.017290682665596,59.356361389160156,529700,0.0,0.0
2024-01-02 00:00:00-05:00,59.085105217717754,59.27885567525027,57.30257366132568,57.77726745605469,390500,0.0,0.0
2024-01-03 00:00:00-05:00,58.36822130069176,58.88166671212905,57.0700731604559,57.59320831298828,323700,0.0,0.0
2024-01-04 00:00:00-05:00,60.06355671556761,61.20670212289523,59.50167005629847,60.528564453125,1031000,0.0,0.0
2024-01-05 00:00:00-05:00,62.475786797560374,63.20236210614004,61.98171721376958,62.9698600769043,1082600,0.0,0.0
2024-01-08 00:00:00-05:00,63.38643317025057,63.38643317025057,62.369224734389675,62.911739349365234,551900,0.0,0.0
2024-01-09 00:00:00-05:00,62.504852820712884,62.96986430148776,62.34985392119242,62.960174560546875,396700,0.0,0.0
2024-01-10 00:00:00-05:00,62.96986524423952,62.96986524423952,61.846095489241385,62.785797119140625,880500,0.0,0.0
2024-01-11 00:00:00-05:00,62.96985899651878,62.96985899651878,62.01078167515844,62.67922592163086,213500,0.0,0.0
2024-01-12 00:00:00-05:00,62.83423228323678,62.882673592818264,61.98171623323501,62.2142219543457,272100,0.0,0.0
2024-01-16 00:00:00-05:00,62.46610382735771,62.46610382735771,60.79981959145056,61.58452224731445,289100,0.0,0.0
2024-01-17 00:00:00-05:00,61.14857539689491,62.068904837052216,60.13137072958549,61.60389709472656,1383900,0.0,0.0
2024-01-18 00:00:00-05:00,62.311102358370604,62.36922602181161,60.75138666644519,61.56515121459961,392400,0.0,0.0
2024-01-19 00:00:00-05:00,61.54577357006303,62.37891387939453,61.41983650604092,62.37891387939453,402800,0.0,0.0
2024-01-22 00:00:00-05:00,62.911736353120425,63.919255000254665,62.38860124454459,62.892356872558594,288800,0.0,0.0
2024-01-23 00:00:00-05:00,62.89235891662775,63.31861880956705,62.3789135316453,62.46610641479492,166200,0.0,0.0
2024-01-24 00:00:00-05:00,62.96985849258059,63.26049156514262,62.156097715176614,62.30140686035156,618700,0.0,0.0
2024-01-25 00:00:00-05:00,62.9504863765281,62.9504863765281,60.90638360719087,61.29389190673828,746600,0.0,0.0
2024-01-26 00:00:00-05:00,60.70294374410352,60.79981897174238,60.19918443016474,60.35418701171875,615100,0.0,0.0
2024-01-29 00:00:00-05:00,60.31543684579205,60.73200698632691,58.88166200916982,59.240108489990234,1343200,0.0,0.0
2024-01-30 00:00:00-05:00,59.36604798297776,61.00326678236469,59.026980968902336,60.58669662475586,915800,0.0,0.0
2024-01-31 00:00:00-05:00,60.228248223757106,62.07859691376673,60.199186393628175,61.0129508972168,555000,0.0,0.0
2024-02-01 00:00:00-05:00,61.429517319997004,61.97202818803963,61.02263694062974,61.555458068847656,357600,0.0,0.0
2024-02-02 00:00:00-05:00,61.48764704026591,62.14640894270437,61.12920056400613,61.894527435302734,202200,0.0,0.0
2024-02-05 00:00:00-05:00,61.952653012119804,62.679224597329245,61.27451534429761,62.32078552246094,460200,0.0,0.0
2024-02-06 00:00:00-05:00,62.47579011614775,62.91173975911606,61.76859055503158,62.90205001831055,532900,0.0,0.0
2024-02-07 00:00:00-05:00,65.66302613851977,66.069906505033,62.75672513581558,64.85894775390625,1539500,0.0,0.0
2024-02-08 00:00:00-05:00,64.93645165467574,66.88367541899181,64.74270120864973,65.77928161621094,864200,0.0,0.0
2024-02-09 00:00:00-05:00,66.62210802852935,66.70930090804322,65.41114919327022,66.32179260253906,464100,0.0,0.0
2024-02-12 00:00:00-05:00,66.40898591161765,67.13556121747297,65.58552798542999,66.62210845947266,898400,0.0,0.0
2024-02-13 00:00:00-05:00,66.01179276247568,66.05054433526335,65.2174039980952,65.44022369384766,347000,0.0,0.0
2024-02-14 00:00:00-05:00,66.22491647710203,66.82555471205475,65.91491131511812,66.8061752319336,417100,0.0,0.0
2024-02-15 00:00:00-05:00,66.80618577818191,67.30994886537279,66.10867220582978,67.05806732177734,304900,0.0,0.0
2024-02-16 00:00:00-05:00,67.05805835235334,67.69234006767984,65.994415332212,66.8043441772461,268100,0.5,0.0
2024-02-20 00:00:00-05:00,66.84338580350224,66.84338580350224,64.48191323050108,65.7016830444336,390800,0.0,0.0
2024-02-21 00:00:00-05:00,65.7016719672869,66.16030653118229,65.26255044137558,66.07247924804688,184000,0.0,0.0
2024-02-22 00:00:00-05:00,66.77507538295832,67.81919798946114,66.4237810999402,67.59475708007812,530100,0.0,0.0
2024-02-23 00:00:00-05:00,67.7118608906406,67.8094409861662,66.59943142290369,67.41911315917969,112000,0.0,0.0
2024-02-26 00:00:00-05:00,67.24346601833547,68.16072774870565,67.02878536498822,68.13145446777344,313000,0.0,0.0
2024-02-27 00:00:00-05:00,68.30710121927379,68.45347506800603,67.5557263816104,67.71185302734375,340100,0.0,0.0
2024-02-28 00:00:00-05:00,67.33128560752026,68.94138305667674,67.0970919160614,68.32661437988281,401700,0.0,0.0
2024-02-29 00:00:00-05:00,68.7169483954054,69.15606998221615,68.08266662215688,69.0780029296875,356900,0.0,0.0
2024-03-01 00:00:00-05:00,69.28292712617603,71.03939867915958,69.11704021419546,70.45390319824219,648900,0.0,0.0
2024-03-04 00:00:00-05:00,71.13697339298506,71.13697339298506,70.2489774403922,70.5417251586914,369400,0.0,0.0
2024-03-05 00:00:00-05:00,69.35122167365486,70.55147826338795,68.79500702106708,69.14630126953125,569600,0.0,0.0
2024-03-06 00:00:00-05:00,69.57567056317303,70.57099941837679,69.57567056317303,70.37583923339844,322700,0.0,0.0
2024-03-07 00:00:00-05:00,70.1025970862231,71.21503384576236,69.94647044384344,70.99059295654297,204000,0.0,0.0
2024-03-08 00:00:00-05:00,70.66857515244115,71.2638233582627,70.00502014160156,70.00502014160156,169800,0.0,0.0
2024-03-11 00:00:00-04:00,69.5171129645177,70.21970150599861,69.5171129645177,70.03429412841797,162700,0.0,0.0
2024-03-12 00:00:00-04:00,70.37583364877598,70.7271279097674,69.47807751241834,70.65882110595703,146700,0.0,0.0
2024-03-13 00:00:00-04:00,70.83445964252682,70.83445964252682,69.77082407975006,70.11235809326172,220600,0.0,0.0
2024-03-14 00:00:00-04:00,70.1611610379915,70.27825417515555,69.35123209648104,70.07333374023438,156600,0.0,0.0
2024-03-15 00:00:00-04:00,70.25873225110601,71.30285477982018,70.02453856150295,70.72712707519531,351600,0.0,0.0
2024-03-18 00:00:00-04:00,71.11745284388003,72.23964250317297,70.53196485269181,72.06399536132812,461200,0.0,0.0
2024-03-19 00:00:00-04:00,71.41019843160996,72.80561528217046,71.37116490737735,72.68851470947266,342200,0.0,0.0
2024-03-20 00:00:00-04:00,73.08860499312742,74.4059548356674,72.30794937427513,74.29861450195312,547800,0.0,0.0
2024-03-21 00:00:00-04:00,76.34781434175817,78.65073987045368,75.80135996033299,76.25999450683594,1116300,0.0,0.0
2024-03-22 00:00:00-04:00,76.2600040219632,76.8357317535306,74.9621672592619,75.83064270019531,273700,0.0,0.0
2024-03-25 00:00:00-04:00,75.2353964192295,75.88919121609553,74.55232833965063,74.6889419555664,222900,0.0,0.0
2024-03-26 00:00:00-04:00,75.03048217738748,75.77210432838068,73.67409870412091,73.91805267333984,176900,0.0,0.0
2024-03-27 00:00:00-04:00,74.30836858462924,74.45474243164062,72.8544052460511,74.45474243164062,138900,0.0,0.0
2024-03-28 00:00:00-04:00,74.2010261673659,75.30369521997497,74.16199264627137,75.07926177978516,235300,0.0,0.0
2024-04-01 00:00:00-04:00,75.15732039381243,77.8700942377682,75.15732039381243,77.77250671386719,508800,0.0,0.0
2024-04-02 00:00:00-04:00,77.25533838137468,77.92865369434287,76.35758959400646,77.8798599243164,320300,0.0,0.0
2024-04-03 00:00:00-04:00,77.83106581102969,79.41188255128017,77.59686467219879,78.98252868652344,309400,0.0,0.0
2024-04-04 00:00:00-04:00,79.62656409457838,79.86075779113914,77.87010020304764,77.90912628173828,276700,0.0,0.0
2024-04-05 00:00:00-04:00,78.07502174022169,78.85566988827127,78.07502174022169,78.4555892944336,250200,0.0,0.0
2024-04-08 00:00:00-04:00,78.56293404596629,81.63675537941464,78.11405966047714,80.86585998535156,640300,0.0,0.0
2024-04-09 00:00:00-04:00,80.69996966512257,81.92949974884708,78.34825728410672,78.48487091064453,492200,0.0,0.0
2024-04-10 00:00:00-04:00,78.93373144426172,79.00203824552426,77.51880165601655,77.63589477539062,332000,0.0,0.0
2024-04-11 00:00:00-04:00,77.58711641623742,77.69445674993004,75.83064499661613,75.91847229003906,472400,0.0,0.0
2024-04-12 00:00:00-04:00,75.52813593577453,75.52813593577453,72.79584902434547,73.45940399169922,360700,0.0,0.0
2024-04-15 00:00:00-04:00,73.95707487165254,73.95707487165254,71.6346361206418,72.05422973632812,392500,0.0,0.0
2024-04-16 00:00:00-04:00,71.67367343234545,72.2494086730805,71.19552573555096,71.58585357666016,347900,0.0,0.0
2024-04-17 00:00:00-04:00,71.72245804629746,73.43013561882836,71.24431041055615,72.43480682373047,347600,0.0,0.0
2024-04-18 00:00:00-04:00,72.08351265738642,72.28843307299212,70.7759156715285,71.52729797363281,260000,0.0,0.0
2024-04-19 00:00:00-04:00,71.24431018638154,72.10302536856562,69.71227975249836,70.10260009765625,396900,0.0,0.0
2024-04-22 00:00:00-04:00,70.4538946561448,71.48826442077277,69.95623398054131,70.71736907958984,140800,0.0,0.0
2024-04-23 00:00:00-04:00,71.19551658446673,71.86883183771371,70.50268829187034,70.81494903564453,138900,0.0,0.0
2024-04-24 00:00:00-04:00,71.24431087418203,72.9227151761446,71.20527735031274,71.9468994140625,157900,0.0,0.0
2024-04-25 00:00:00-04:00,70.29776906587038,72.28843413293586,69.94647479257156,71.16624450683594,382500,0.0,0.0
2024-04-26 00:00:00-04:00,70.38559147598554,72.6006975269234,70.38559147598554,71.57608795166016,158600,0.0,0.0
2024-04-29 00:00:00-04:00,71.63463434884106,73.7716656764296,71.0784122509031,73.29351806640625,326000,0.0,0.0
2024-04-30 00:00:00-04:00,73.38134677475523,74.36692283871416,72.02496337890625,72.02496337890625,193600,0.0,0.0
2024-05-01 00:00:00-04:00,72.02496004206954,72.23964070396457,69.8293745461344,69.96598815917969,361100,0.0,0.0
2024-05-02 00:00:00-04:00,70.73688201879952,71.86883186851826,70.13188101522461,71.6248779296875,422000,0.0,0.0
2024-05-03 00:00:00-04:00,76.91379041066249,79.62655676793992,71.02962314241717,72.17132568359375,1200100,0.0,0.0
2024-05-06 00:00:00-04:00,76.16242241929682,78.81663501095616,75.15732594106457,76.67960357666016,1001600,0.0,0.0
2024-05-07 00:00:00-04:00,77.06993217814706,78.52389557933017,76.53323053095691,77.32363891601562,482400,0.0,0.0
2024-05-08 00:00:00-04:00,77.78518473015474,78.06996916453092,76.6264100453848,77.30400085449219,317700,0.5,0.0
2024-05-09 00:00:00-04:00,77.30400077729324,77.30400077729324,75.30069501110722,75.51673889160156,346000,0.0,0.0
2024-05-10 00:00:00-04:00,76.5183816511914,76.74424773256297,74.13209192925379,74.83914184570312,472300,0.0,0.0
2024-05-13 00:00:00-04:00,74.97662813593317,75.23195339948649,73.63127624985255,73.77857208251953,364800,0.0,0.0
2024-05-14 00:00:00-04:00,73.25810802132904,74.43652714696879,73.10098996653882,73.54289245605469,256800,0.0,0.0
2024-05-15 00:00:00-04:00,73.93569918039736,75.25159192759327,73.02242753788137,74.63292694091797,421600,0.0,0.0
2024-05-16 00:00:00-04:00,74.77040487665974,76.6656886353524,74.6722051595988,75.91935729980469,412100,0.0,0.0
2024-05-17 00:00:00-04:00,76.42018268551173,76.55766378259153,75.39888918423478,75.99791717529297,174300,0.0,0.0
2024-05-20 00:00:00-04:00,76.10594439515832,78.86539623960822,76.10594439515832,76.724609375,251000,0.0,0.0
2024-05-21 00:00:00-04:00,76.21396696164078,77.37274165003316,76.21396696164078,77.11741638183594,211100,0.0,0.0
2024-05-22 00:00:00-04:00,78.05033018918292,79.94561396776686,77.62806465844686,78.86539459228516,684000,0.0,0.0
2024-05-23 00:00:00-04:00,80.12236977977302,80.49553920133707,76.21396551801539,76.77371215820312,236000,0.0,0.0
2024-05-24 00:00:00-04:00,76.6558637021312,77.71643859002094,76.13539847719211,77.2745361328125,239600,0.0,0.0
2024-05-28 00:00:00-04:00,77.28435216023988,77.8244618322798,75.65421590926509,75.83097839355469,206300,0.0,0.0
2024-05-29 00:00:00-04:00,75.71313978673862,76.10594616862129,74.63292785568024,75.09447479248047,173900,0.0,0.0
2024-05-30 00:00:00-04:00,74.88824949242866,76.90136992709675,74.32850286036917,76.75407409667969,272400,0.0,0.0
2024-05-31 00:00:00-04:00,76.59695574540623,77.08796187197936,75.41854403849433,76.68533325195312,320100,0.0,0.0
2024-06-03 00:00:00-04:00,77.58878732854959,77.598602056361,75.93900650503521,77.01921844482422,158400,0.0,0.0
2024-06-04 00:00:00-04:00,75.86043879417501,77.08795398501927,75.62475797533719,76.36126708984375,279700,0.0,0.0
2024-06-05 00:00:00-04:00,76.3514475237914,78.67881910368722,75.74259727079765,78.51187133789062,377000,0.0,0.0
2024-06-06 00:00:00-04:00,78.56097883708783,82.89165639171851,78.06997271935603,82.21406555175781,613500,0.0,0.0
2024-06-07 00:00:00-04:00,81.95873967407726,82.79344856969256,80.90798688949263,81.05529022216797,396100,0.0,0.0
2024-06-10 00:00:00-04:00,81.06510607461608,83.22552981029136,80.75086248593317,82.8621826171875,263400,0.0,0.0
2024-06-11 00:00:00-04:00,83.20589215955881,83.20589215955881,80.39733683165782,81.70340728759766,501400,0.0,0.0
2024-06-12 00:00:00-04:00,82.02747847006162,82.77380984535067,80.1420168303237,80.6428451538086,643100,0.0,0.0
2024-06-13 00:00:00-04:00,82.01765083514945,82.10603582388597,80.23038903570152,80.42679595947266,417700,0.0,0.0
2024-06-14 00:00:00-04:00,80.75086733863459,81.67395372152433,80.13219485124749,81.22222900390625,613900,0.0,0.0
2024-06-17 00:00:00-04:00,81.50701257530912,83.86384335302687,80.99636952801355,81.78197479248047,624300,0.0,0.0
2024-06-18 00:00:00-04:00,82.15514656604282,83.96204546878397,81.35971156693378,83.35319519042969,388600,0.0,0.0
2024-06-20 00:00:00-04:00,83.4710402300088,84.32539357424605,80.56428490458755,81.77215576171875,469200,0.0,0.0
2024-06-21 00:00:00-04:00,81.55611170588807,82.12567305641426,79.346584377829,81.00617980957031,475900,0.0,0.0
2024-06-24 00:00:00-04:00,80.03399684801607,80.5544621318406,77.2058043191529,77.29418182373047,469500,0.0,0.0
2024-06-25 00:00:00-04:00,77.1665229324792,79.1010882268557,77.1665229324792,79.0814437866211,189700,0.0,0.0
2024-06-26 00:00:00-04:00,78.44313136564672,79.36622522556925,77.27454194936355,78.64935302734375,394600,0.0,0.0
2024-06-27 00:00:00-04:00,78.64935071718881,79.04215708171323,77.74590132329342,78.86539459228516,128200,0.0,0.0
2024-06-28 00:00:00-04:00,78.90467777731936,80.14201523153251,78.58061195728475,79.53316497802734,206000,0.0,0.0
2024-07-01 00:00:00-04:00,79.54298247130667,79.55280469040365,77.46111406006597,78.43331146240234,219200,0.0,0.0
2024-07-02 00:00:00-04:00,77.922666815604,79.9554317762838,77.922666815604,79.55281066894531,163800,0.0,0.0
2024-07-03 00:00:00-04:00,79.55280745720594,80.74104127589632,79.31711914362901,80.07327270507812,73600,0.0,0.0
2024-07-05 00:00:00-04:00,80.55446246026531,81.5070155272204,79.93579744922381,81.1927719116211,111200,0.0,0.0
2024-07-08 00:00:00-04:00,82.09621613095266,83.47103467102473,81.72305420254153,82.25334167480469,611700,0.0,0.0
2024-07-09 00:00:00-04:00,81.408808719969,81.91945174133498,78.01104758058986,78.3351058959961,672700,0.0,0.0
2024-07-10 00:00:00-04:00,78.56098085019124,80.15184340958484,78.41367751266534,79.1207275390625,158500,0.0,0.0
2024-07-11 00:00:00-04:00,78.72791913094548,79.9161530369777,77.78518828381642,78.63954162597656,242100,0.0,0.0
2024-07-12 00:00:00-04:00,79.16000076672955,81.15348425151896,78.99306049775348,79.23856353759766,150100,0.0,0.0
2024-07-15 00:00:00-04:00,79.65100523827775,79.92596743860648,78.20744619439388,78.38420867919922,123300,0.0,0.0
2024-07-16 00:00:00-04:00,79.00287834976498,79.01270056955154,77.17633506170705,78.20745086669922,284700,0.0,0.0
2024-07-17 00:00:00-04:00,76.71479668937752,77.08795863271548,73.91605589178772,74.14192199707031,685000,0.0,0.0
2024-07-18 00:00:00-04:00,73.70002119500933,75.99792622746948,70.91110255314761,75.3203353881836,891800,0.0,0.0
2024-07-19 00:00:00-04:00,74.87842518086052,75.61493428100012,72.93403785994242,73.78839111328125,345200,0.0,0.0
2024-07-22 00:00:00-04:00,74.09281517689061,75.00608679402679,74.01425989738682,74.66238403320312,139600,0.0,0.0
2024-07-23 00:00:00-04:00,74.07318351615088,74.58382658407882,73.42505184192358,74.11246490478516,118200,0.0,0.0
2024-07-24 00:00:00-04:00,73.6410906857051,73.65091290523011,72.17789464712551,72.43321990966797,165400,0.0,0.0
2024-07-25 00:00:00-04:00,71.45121482383007,72.15826485658786,67.3660401866335,67.4446029663086,841900,0.0,0.0
2024-07-26 00:00:00-04:00,68.98636014420948,69.7916098846406,67.1008984337599,68.81941986083984,625400,0.0,0.0
2024-07-29 00:00:00-04:00,68.80959109967985,70.70487485021215,67.26783232277127,67.56243896484375,337300,0.0,0.0
2024-07-30 00:00:00-04:00,67.21872691557455,67.61153326375012,65.41182820298808,65.43146514892578,599400,0.0,0.0
2024-07-31 00:00:00-04:00,67.90614877518631,69.46754466080165,67.16963958563365,68.19093322753906,389600,0.0,0.0
2024-08-01 00:00:00-04:00,67.52315873564804,68.41678591215793,63.339784804260034,63.69330978393555,797900,0.0,0.0
2024-08-02 00:00:00-04:00,58.97965450288542,63.055002914417535,55.7095520553533,61.375762939453125,739300,0.0,0.0
2024-08-05 00:00:00-04:00,58.02710049478546,58.635947004080336,56.721022483115675,57.59501647949219,589100,0.0,0.0
2024-08-06 00:00:00-04:00,57.59501816443398,57.840521219276276,55.77829331095341,56.475521087646484,640600,0.0,0.0
2024-08-07 00:00:00-04:00,57.251310539870914,58.35116315552751,57.11382943117375,57.34951400756836,437500,0.0,0.0
2024-08-08 00:00:00-04:00,58.00323983866553,60.45966068693626,57.488183305869086,60.033748626708984,432100,0.5,0.0
2024-08-09 00:00:00-04:00,60.033749692573664,60.53889919381501,58.835254701087585,59.35030746459961,211300,0.0,0.0
2024-08-12 00:00:00-04:00,59.350306734309626,60.86576277624428,59.3404034721608,60.2813720703125,302400,0.0,0.0
2024-08-13 00:00:00-04:00,61.410533522333786,63.17360892081321,61.27186518021909,63.10427474975586,378800,0.0,0.0
2024-08-14 00:00:00-04:00,63.71838093472918,63.90656936101243,62.054353321349325,62.51988220214844,269800,0.0,0.0
2024-08-15 00:00:00-04:00,63.6490458912301,66.51156841943353,63.54999815925379,66.04603576660156,430100,0.0,0.0
2024-08-16 00:00:00-04:00,63.10427389006848,63.67876133206463,61.6977764067188,63.262752532958984,599700,0.0,0.0
2024-08-19 00:00:00-04:00,63.64904794542504,64.60982684600407,63.26275271002116,64.421630859375,217800,0.0,0.0
2024-08-20 00:00:00-04:00,64.55038915776997,65.29325847230982,63.5797108186114,64.13438415527344,162800,0.0,0.0
2024-08-21 00:00:00-04:00,64.40181857905571,65.12488142406667,63.65894920919944,64.87725830078125,236200,0.0,0.0
2024-08-22 00:00:00-04:00,65.10507247111158,65.2437408104311,63.88676342496691,64.18391418457031,275700,0.0,0.0
2024-08-23 00:00:00-04:00,64.44143902652961,64.95649935353234,63.03494150338627,63.460853576660156,672200,0.0,0.0
2024-08-26 00:00:00-04:00,63.46085007607564,63.46085007607564,61.51948580822138,61.76710891723633,118700,0.0,0.0
2024-08-27 00:00:00-04:00,61.42043423454291,62.34159250140773,60.944998319133454,61.509578704833984,134700,0.0,0.0
2024-08-28 00:00:00-04:00,60.974715661516335,61.90577719022292,59.88517171591114,61.509578704833984,424200,0.0,0.0
2024-08-29 00:00:00-04:00,61.90577936951792,64.25324924367887,61.90577936951792,62.34159469604492,348200,0.0,0.0
2024-08-30 00:00:00-04:00,63.17360920355613,63.371708455361876,62.202927025979825,62.965606689453125,176300,0.0,0.0
2024-09-03 00:00:00-04:00,62.054352705587114,62.054352705587114,58.20133395077319,58.78572463989258,358900,0.0,0.0
2024-09-04 00:00:00-04:00,58.66686771176053,59.558312433475734,58.25086269391268,58.35981369018555,147400,0.0,0.0
2024-09-05 00:00:00-04:00,57.82495147080815,58.538103480052214,57.53770774761444,57.943809509277344,210200,0.0,0.0
2024-09-06 00:00:00-04:00,57.458466906717035,57.8447621464825,55.86377719322528,56.37882995605469,377300,0.0,0.0
2024-09-09 00:00:00-04:00,56.5373128187676,58.10228897921391,56.487785171808305,57.39904022216797,122000,0.0,0.0
2024-09-10 00:00:00-04:00,57.28017944201148,57.44856134264583,56.33921087123066,56.8443603515625,124400,0.0,0.0
2024-09-11 00:00:00-04:00,56.72550537203607,57.795235296760836,55.804347053796654,57.775428771972656,175900,0.0,0.0
2024-09-12 00:00:00-04:00,57.51789767144511,58.04285747364579,56.82455218385638,57.547611236572266,227700,0.0,0.0
2024-09-13 00:00:00-04:00,58.03295498790982,59.588027890853674,57.79523512842504,59.07297134399414,243400,0.0,0.0
2024-09-16 00:00:00-04:00,57.81504376967953,58.498485984534476,54.52660910831218,55.37843322753906,554700,0.0,0.0
2024-09-17 00:00:00-04:00,56.06187351293443,57.09198661101673,55.56662726713668,55.962825775146484,287700,0.0,0.0
2024-09-18 00:00:00-04:00,55.96282591591616,56.22035230187002,54.60585225697708,54.665279388427734,265200,0.0,0.0
2024-09-19 00:00:00-04:00,55.96282541361398,56.151017625566915,54.90299875672782,55.32891082763672,776800,0.0,0.0
2024-09-20 00:00:00-04:00,54.68508851406481,55.50719908009861,54.239366145638584,54.44737243652344,253200,0.0,0.0
2024-09-23 00:00:00-04:00,54.57613459180882,55.45767608024144,54.12050895403172,54.41765594482422,187700,0.0,0.0
2024-09-24 00:00:00-04:00,55.1506205680224,56.567025090483845,55.0218554900453,56.408546447753906,214500,0.0,0.0
2024-09-25 00:00:00-04:00,55.96282380742601,56.834458227342466,55.68548712862804,56.54721450805664,187900,0.0,0.0
2024-09-26 00:00:00-04:00,60.54880674434745,61.74730174592509,59.57812456120307,60.88557434082031,414800,0.0,0.0
2024-09-27 00:00:00-04:00,60.885573335301466,61.014334635922715,59.320593419176284,60.013938903808594,278000,0.0,0.0
2024-09-30 00:00:00-04:00,59.86536297192009,60.776618000660456,59.429547649392276,60.162513732910156,252400,0.0,0.0
2024-10-01 00:00:00-04:00,59.994127864254224,60.12289294172312,57.75561657222513,59.00363540649414,233700,0.0,0.0
2024-10-02 00:00:00-04:00,59.22154534106043,60.420040315913816,58.91449131692548,59.5087890625,189400,0.0,0.0
2024-10-03 00:00:00-04:00,59.15221129101848,60.449754003556016,59.15221129101848,60.41013717651367,161400,0.0,0.0
2024-10-04 00:00:00-04:00,61.49967678035731,61.70767928941675,60.013938095483255,60.55870819091797,228900,0.0,0.0
2024-10-07 00:00:00-04:00,60.55870896069059,60.99452806532123,59.231448900861565,59.627647399902344,167000,0.0,0.0
2024-10-08 00:00:00-04:00,60.68747431633347,61.707680355135835,59.5583135008767,59.617740631103516,254500,0.0,0.0
2024-10-09 00:00:00-04:00,59.61774089728284,59.984225834652854,58.84515797345332,59.2215461730957,173400,0.0,0.0
