Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,30.383066334177357,30.422155832820987,29.239670073175006,29.747846603393555,2973000,0.0,0.0
2023-11-02 00:00:00-04:00,33.12917414474076,33.13894512174133,30.881471046908548,32.32781982421875,3504500,0.0,0.0
2023-11-03 00:00:00-04:00,32.963035713486065,34.25302082089163,32.963035713486065,33.83279800415039,2907500,0.0,0.0
2023-11-06 00:00:00-05:00,34.086886758526205,34.19438613448953,32.484178278964244,32.79690170288086,2352100,0.0,0.0
2023-11-07 00:00:00-05:00,32.56236101779731,32.92394681931527,32.32782028685074,32.52326965332031,1650600,0.0,0.0
2023-11-08 00:00:00-05:00,32.51349176581801,32.933714524738036,32.07372332881369,32.767578125,2096900,0.0,0.0
2023-11-09 00:00:00-05:00,32.855538060390536,32.855538060390536,31.731689316503257,31.819643020629883,1305000,0.0,0.0
2023-11-10 00:00:00-05:00,31.85873118712483,32.083504667605226,31.203967611683588,31.604644775390625,1645000,0.0,0.0
2023-11-13 00:00:00-05:00,31.448281852576667,31.64373493846861,30.56874669402046,30.89124298095703,1891400,0.0,0.0
2023-11-14 00:00:00-05:00,31.790322271492418,33.32462285979651,31.604643888434385,32.679630279541016,1842700,0.0,0.0
2023-11-15 00:00:00-05:00,32.708950278498584,33.98916071907942,32.601450895069576,32.80667495727539,3488900,0.0,0.0
2023-11-16 00:00:00-05:00,32.738265059653116,32.92394342986711,32.259405214001745,32.39622497558594,1510700,0.0,0.0
2023-11-17 00:00:00-05:00,32.63076222042314,32.84576095214495,32.22031416308905,32.542808532714844,1786900,0.0,0.0
2023-11-20 00:00:00-05:00,32.53304073508493,32.992351168682454,31.868502524819057,32.84576416015625,2662600,0.0,0.0
2023-11-21 00:00:00-05:00,32.79690413284642,32.79690413284642,32.288727599341144,32.581905364990234,1317600,0.0,0.0
2023-11-22 00:00:00-05:00,32.56235503710926,32.71871673834078,32.103040908760484,32.28872299194336,1295400,0.0,0.0
2023-11-24 00:00:00-05:00,32.36691091446257,32.98258691401918,32.18123250797447,32.77736282348633,698500,0.0,0.0
2023-11-27 00:00:00-05:00,32.454859741066954,32.72849554852663,31.927137535206317,32.386451721191406,1934900,0.0,0.0
2023-11-28 00:00:00-05:00,32.239864615823166,32.435313970380626,31.829412769746046,32.06395721435547,2233000,0.0,0.0
2023-11-29 00:00:00-05:00,32.357135889958144,32.89462908611887,32.23009082353404,32.40599822998047,2435800,0.0,0.0
2023-11-30 00:00:00-05:00,32.46498960538143,33.07456739459839,31.84557779907628,32.818939208984375,9649100,0.2,0.0
2023-12-01 00:00:00-05:00,32.82876655162457,33.75296904551409,32.64196149995115,33.48750686645508,1749200,0.0,0.0
2023-12-04 00:00:00-05:00,33.11389112728214,33.89061333839226,32.85825922841088,32.93691635131836,2640400,0.0,0.0
2023-12-05 00:00:00-05:00,32.54364331054693,32.55347732773223,30.941041687288468,31.167177200317383,3580000,0.0,0.0
2023-12-06 00:00:00-05:00,31.51128928135561,32.43549176377194,31.51128928135561,32.209354400634766,2355300,0.0,0.0
2023-12-07 00:00:00-05:00,32.33717440599398,33.76280312080493,32.22902271892451,33.64482116699219,2606800,0.0,0.0
2023-12-08 00:00:00-05:00,33.58582623624016,33.92011154350362,33.17288754816212,33.2417106628418,1489500,0.0,0.0
2023-12-11 00:00:00-05:00,33.045071338687805,33.47767430639037,32.63212890310853,33.07456588745117,1906200,0.0,0.0
2023-12-12 00:00:00-05:00,33.10406173307388,33.10406173307388,32.04221667963195,32.494483947753906,1941300,0.0,0.0
2023-12-13 00:00:00-05:00,32.307677448248164,34.34288381514292,32.081543824213014,34.17573928833008,2090800,0.0,0.0
2023-12-14 00:00:00-05:00,34.90330353399475,37.243300708407645,34.90330353399475,35.63086700439453,3387800,0.0,0.0
2023-12-15 00:00:00-05:00,35.67019431426518,35.67019431426518,34.519861804953486,35.099945068359375,31655100,0.0,0.0
2023-12-18 00:00:00-05:00,35.208092407879626,35.66035964196393,34.60834493414344,35.3948974609375,2769100,0.0,0.0
2023-12-19 00:00:00-05:00,35.78817698298266,36.0143106087658,35.473555960103646,35.92582321166992,1855700,0.0,0.0
2023-12-20 00:00:00-05:00,35.71935426645844,35.81767193073621,34.81481600267328,34.83448028564453,2829800,0.0,0.0
2023-12-21 00:00:00-05:00,35.38506779733723,36.08313294233398,34.96229510375815,36.05363464355469,1949100,0.0,0.0
2023-12-22 00:00:00-05:00,36.07329684647674,36.417416141490826,35.69968675554003,35.96514892578125,1154700,0.0,0.0
2023-12-26 00:00:00-05:00,35.88649343319736,36.33876066947694,35.82750058693459,36.1912841796875,1128900,0.0,0.0
2023-12-27 00:00:00-05:00,36.31909666179287,36.31909666179287,35.689854632549164,35.729183197021484,1148100,0.0,0.0
2023-12-28 00:00:00-05:00,35.82750056694282,36.54522998513688,35.72918290713805,36.348594665527344,1141200,0.0,0.0
2023-12-29 00:00:00-05:00,36.05363877042679,36.32893500393455,35.70952316676557,35.90616226196289,982500,0.0,0.0
2024-01-02 00:00:00-05:00,35.63086949539307,36.948346546974875,35.385071565997805,36.21095275878906,1164700,0.0,0.0
2024-01-03 00:00:00-05:00,35.394898984505765,35.984812467349485,34.81481576779212,34.98196029663086,1372900,0.0,0.0
2024-01-04 00:00:00-05:00,35.276917617208056,35.75867942763806,34.84431088881383,35.64069747924805,1522500,0.0,0.0
2024-01-05 00:00:00-05:00,35.28674803638582,36.55506617645382,35.13927153790397,36.2797737121582,2816000,0.0,0.0
2024-01-08 00:00:00-05:00,36.04380561291213,37.08599010847531,35.99464678069977,36.10279846191406,1780200,0.0,0.0
2024-01-09 00:00:00-05:00,35.69969225264408,35.876667060055794,35.41456575730534,35.719356536865234,1244700,0.0,0.0
2024-01-10 00:00:00-05:00,35.35556910580942,35.630865304747324,34.92296615116174,35.404727935791016,1120800,0.0,0.0
2024-01-11 00:00:00-05:00,36.427247302501044,36.55506325811073,35.42439144045678,36.16178512573242,2537100,0.0,0.0
2024-01-12 00:00:00-05:00,36.37809095068492,36.68288171156108,35.660361498213796,35.94548797607422,1426400,0.0,0.0
2024-01-16 00:00:00-05:00,35.47355649060248,35.86683089979336,34.73616275396879,35.63086700439453,1853500,0.0,0.0
2024-01-17 00:00:00-05:00,34.87381142401535,35.20809675802786,33.84145712005583,33.98893737792969,1898500,0.0,0.0
2024-01-18 00:00:00-05:00,33.98893737792969,34.15608192022532,33.74313944852575,33.98893737792969,1415800,0.0,0.0
2024-01-19 00:00:00-05:00,34.15607800270606,34.77548601334449,33.55633052365569,34.6181755065918,1019300,0.0,0.0
2024-01-22 00:00:00-05:00,34.65750522973197,35.5915380356844,34.647674963609255,35.1392707824707,1554400,0.0,0.0
2024-01-23 00:00:00-05:00,35.6996850472512,36.04380057522065,35.434222889712785,35.739009857177734,1749600,0.0,0.0
2024-01-24 00:00:00-05:00,36.004477460055746,36.004477460055746,34.893473587109476,35.01145553588867,1054700,0.0,0.0
2024-01-25 00:00:00-05:00,35.60136675706781,35.88649321977467,34.90330162471235,35.70951843261719,2128000,0.0,0.0
2024-01-26 00:00:00-05:00,36.00447606243116,36.53540043719587,35.709519326643566,36.22077941894531,1469200,0.0,0.0
2024-01-29 00:00:00-05:00,36.01430846284589,36.19128324649256,35.46371983032534,35.83733367919922,1563800,0.0,0.0
2024-01-30 00:00:00-05:00,35.48338802184293,35.62103425749584,35.18843126678975,35.20809555053711,1005900,0.0,0.0
2024-01-31 00:00:00-05:00,34.99178895601182,35.13926919524,33.86111712347123,33.969268798828125,2089600,0.0,0.0
2024-02-01 00:00:00-05:00,34.411704970793586,35.10977008577664,33.83162179411994,34.883636474609375,1309700,0.0,0.0
2024-02-02 00:00:00-05:00,34.34288211601222,34.87380646821575,33.97910228235198,34.42153549194336,906800,0.0,0.0
2024-02-05 00:00:00-05:00,33.84145398528281,34.44120147756571,33.261374526178564,34.17573928833008,1491300,0.0,0.0
2024-02-06 00:00:00-05:00,34.008597615974324,34.224900968298996,33.42851442157677,34.13641357421875,1484000,0.0,0.0
2024-02-07 00:00:00-05:00,34.333048372576584,34.57884626900309,33.52683157234391,34.43136978149414,1613600,0.0,0.0
2024-02-08 00:00:00-05:00,34.53952380566823,34.55918808878946,34.16590992752184,34.52968978881836,1278100,0.0,0.0
2024-02-09 00:00:00-05:00,34.549352332526915,35.188428374767426,34.362547278147815,35.09010696411133,1269100,0.0,0.0
2024-02-12 00:00:00-05:00,35.198258315308486,36.41741754213069,35.12943520377431,36.024139404296875,1767900,0.0,0.0
2024-02-13 00:00:00-05:00,34.952464810488195,35.38507156660166,34.61817947648177,35.099945068359375,1792500,0.0,0.0
2024-02-14 00:00:00-05:00,35.3948991410398,35.621032768815915,34.91313358581001,35.30641174316406,786100,0.0,0.0
2024-02-15 00:00:00-05:00,35.5522098169165,36.32893211843483,35.33590645432191,35.94548797607422,945800,0.0,0.0
2024-02-16 00:00:00-05:00,35.74884898026307,36.00447715890964,35.45389223549287,35.47355651855469,766600,0.0,0.0
2024-02-20 00:00:00-05:00,35.14910065350058,36.102797731556876,35.00162040926852,35.91598892211914,1339000,0.0,0.0
2024-02-21 00:00:00-05:00,35.758677301346324,35.935652088697275,35.00161932225132,35.3948974609375,1792000,0.0,0.0
2024-02-22 00:00:00-05:00,35.552210440204995,35.68002640675885,34.637841892124634,34.863975524902344,2066900,0.0,0.0
2024-02-23 00:00:00-05:00,35.04094646259075,36.37808757910439,34.93279479131713,35.96514892578125,2307700,0.0,0.0
2024-02-26 00:00:00-05:00,35.93565404348254,36.14212338976383,34.913133827739266,35.47355651855469,2507200,0.0,0.0
2024-02-27 00:00:00-05:00,35.886493096301564,37.80371745019223,33.57599435608606,34.441200256347656,3723100,0.0,0.0
2024-02-28 00:00:00-05:00,34.1265796403393,34.2052367688577,33.074564925164836,33.507171630859375,3099900,0.0,0.0
2024-02-29 00:00:00-05:00,33.77263345029506,34.687002032844696,33.261377065963735,34.28389358520508,2251800,0.0,0.0
2024-03-01 00:00:00-05:00,33.96926994689517,34.39204264635431,33.32036362340088,34.17573928833008,2408200,0.0,0.0
2024-03-04 00:00:00-05:00,34.21507102291186,34.578850908267626,33.831626853134324,33.98893737792969,1138400,0.0,0.0
2024-03-05 00:00:00-05:00,33.72347363842269,34.72632959509006,33.359693769524654,34.71649932861328,1720200,0.0,0.0
2024-03-06 00:00:00-05:00,35.080273649484404,35.39489463508335,34.53951906489734,34.9622917175293,1336400,0.0,0.0
2024-03-07 00:00:00-05:00,35.417117958448166,35.59509372883569,35.07105605591234,35.436893463134766,888100,0.2,0.0
2024-03-08 00:00:00-05:00,35.76317996729769,36.13890701387627,35.427007702001745,36.04991912841797,1347700,0.0,0.0
2024-03-11 00:00:00-04:00,35.89172085312639,37.0090124165686,35.69396956649533,36.97935104370117,1963100,0.0,0.0
2024-03-12 00:00:00-04:00,37.12766016343764,37.6220364739276,35.87194388217811,36.2773323059082,1837100,0.0,0.0
2024-03-13 00:00:00-04:00,36.32677249712558,36.75193264874666,36.17845809712874,36.3564338684082,935700,0.0,0.0
2024-03-14 00:00:00-04:00,36.15868357471857,36.31688384551039,35.1303799286758,35.565433502197266,998400,0.0,0.0
2024-03-15 00:00:00-04:00,35.219368785885045,35.79284714065609,35.18970741298036,35.7137451171875,2056600,0.0,0.0
2024-03-18 00:00:00-04:00,35.70385993574475,36.02026049211056,35.249034607442916,35.28858184814453,1128200,0.0,0.0
2024-03-19 00:00:00-04:00,35.17982176144396,35.753296347935866,34.92274395538834,35.36768341064453,1171700,0.0,0.0
2024-03-20 00:00:00-04:00,35.130380364587396,35.53576879925863,34.833755324646106,35.1798210144043,968900,0.0,0.0
2024-03-21 00:00:00-04:00,35.43689630972585,36.069697423361504,35.13038162014952,35.595096588134766,1438400,0.0,0.0
2024-03-22 00:00:00-04:00,35.73352090364596,35.80273328882841,34.56679245086727,35.0413932800293,1100200,0.0,0.0
2024-03-25 00:00:00-04:00,35.16993258245539,35.39734524660631,34.991956798025605,35.28858184814453,672000,0.0,0.0
2024-03-26 00:00:00-04:00,35.45667045243172,35.802732369457544,35.288580541453456,35.506107330322266,1016400,0.0,0.0
2024-03-27 00:00:00-04:00,35.75329334879528,36.643172184660784,35.71374234013642,36.49485778808594,1078400,0.0,0.0
2024-03-28 00:00:00-04:00,36.445424885490496,36.92002572575014,36.31688597923512,36.78160095214844,1147800,0.0,0.0
2024-04-01 00:00:00-04:00,36.870587065641104,36.870587065641104,36.069696064729925,36.4454231262207,1604200,0.0,0.0
2024-04-02 00:00:00-04:00,36.12902528517657,36.56407512402473,35.00184778813956,35.37757110595703,1200500,0.0,0.0
2024-04-03 00:00:00-04:00,35.23914502627471,35.33802255767145,32.59917717255248,33.40995407104492,3680600,0.0,0.0
2024-04-04 00:00:00-04:00,33.87466673432636,34.36904309734322,32.49041518095456,32.86614227294922,2815300,0.0,0.0
2024-04-05 00:00:00-04:00,32.70794167653475,32.94524021632194,32.24322669274578,32.29266357421875,1447100,0.0,0.0
2024-04-08 00:00:00-04:00,33.51871614888979,33.81534118780725,32.72771101605387,32.99467468261719,2913800,0.0,0.0
2024-04-09 00:00:00-04:00,33.0243409090652,33.92410569395151,32.806814113227155,33.75601577758789,1741500,0.0,0.0
2024-04-10 00:00:00-04:00,32.88591571890826,32.99467912791624,32.42120447831846,32.89580535888672,1061100,0.0,0.0
2024-04-11 00:00:00-04:00,33.1232146061934,33.39017828100762,32.71782616039227,33.14299011230469,911000,0.0,0.0
2024-04-12 00:00:00-04:00,32.82658793789994,32.82658793789994,31.66974540413609,31.83783531188965,1437600,0.0,0.0
2024-04-15 00:00:00-04:00,32.2926615921687,32.63872351303131,31.44233370457252,31.679636001586914,1364300,0.0,0.0
2024-04-16 00:00:00-04:00,31.491771652703136,31.551096282471146,31.09627097775644,31.185258865356445,1487800,0.0,0.0
2024-04-17 00:00:00-04:00,31.452221181473945,31.551096823379726,30.52279505088923,30.779869079589844,1837700,0.0,0.0
2024-04-18 00:00:00-04:00,30.898520095618352,31.43244742810072,30.710656565386113,31.116044998168945,1089500,0.0,0.0
2024-04-19 00:00:00-04:00,30.799646169926355,31.45222279982801,30.799646169926355,31.145709991455078,1261900,0.0,0.0
2024-04-22 00:00:00-04:00,31.125933519866837,31.422560451650483,30.601895813072346,31.303909301757812,1336500,0.0,0.0
2024-04-23 00:00:00-04:00,31.096273226748846,31.590649577661253,30.957846566084015,31.125934600830078,1543200,0.0,0.0
2024-04-24 00:00:00-04:00,31.017171645435354,31.531321593223335,30.878744991199795,31.36323356628418,1327600,0.0,0.0
2024-04-25 00:00:00-04:00,31.12593342807543,31.373121594218144,30.582120216919876,31.00728416442871,1125500,0.0,0.0
2024-04-26 00:00:00-04:00,31.06660840992446,31.65986037846882,30.96773276751773,31.38300895690918,1227000,0.0,0.0
2024-04-29 00:00:00-04:00,31.541210659739903,31.729074200236415,31.15559771136464,31.46211051940918,1866100,0.0,0.0
2024-04-30 00:00:00-04:00,31.14571010748164,31.43244929624097,30.789758531337952,31.125934600830078,1592600,0.0,0.0
2024-05-01 00:00:00-04:00,31.195145159007325,32.470636974799746,30.878744614719718,31.73895835876465,3062300,0.0,0.0
2024-05-02 00:00:00-04:00,34.6063446507417,34.69533254500101,33.10344008758013,34.537132263183594,4184700,0.0,0.0
2024-05-03 00:00:00-04:00,34.7052169366741,35.2391442795256,34.61622904619885,34.77442932128906,2460800,0.0,0.0
2024-05-06 00:00:00-04:00,35.23914439273694,35.85216998920695,34.6360046633328,35.38745880126953,2193600,0.0,0.0
2024-05-07 00:00:00-04:00,35.55554535419408,36.10924821107366,35.397345076770215,35.941158294677734,1745700,0.0,0.0
2024-05-08 00:00:00-04:00,35.68408230996559,36.77170868639715,35.56543305132387,36.58384704589844,1687300,0.0,0.0
2024-05-09 00:00:00-04:00,36.83103613509687,37.196873558726274,36.583847973116356,37.058448791503906,1245600,0.0,0.0
2024-05-10 00:00:00-04:00,37.22653945356403,37.40451523552181,36.712387613662905,37.24631118774414,1221100,0.0,0.0
2024-05-13 00:00:00-04:00,37.57260438856316,37.82967844321203,37.41440409990406,37.691253662109375,1217500,0.0,0.0
2024-05-14 00:00:00-04:00,38.28450451352194,38.3141658865897,37.8099036854773,38.18562698364258,1565300,0.0,0.0
2024-05-15 00:00:00-04:00,38.4624793268122,38.80854124319394,38.1856260219148,38.34382629394531,1722100,0.0,0.0
2024-05-16 00:00:00-04:00,38.27461470016048,38.63056626251935,37.81978938016506,38.53169250488281,1024500,0.0,0.0
2024-05-17 00:00:00-04:00,38.432817422299046,38.81843038214071,38.25484162978869,38.44270706176758,1045600,0.0,0.0
2024-05-20 00:00:00-04:00,38.314163443997295,38.45258820521149,37.582484856704156,37.64181137084961,1183000,0.0,0.0
2024-05-21 00:00:00-04:00,37.60226286112958,37.968104064992346,37.236425429058926,37.85934066772461,847500,0.0,0.0
2024-05-22 00:00:00-04:00,37.58248718543358,37.78023847304652,37.2562007668955,37.572601318359375,1424200,0.0,0.0
2024-05-23 00:00:00-04:00,37.55282562595996,37.57260113180227,36.85081214162217,36.97935104370117,1003500,0.0,0.0
2024-05-24 00:00:00-04:00,37.335301783034794,37.414403812653234,36.73216578025987,36.81126403808594,1001600,0.0,0.0
2024-05-28 00:00:00-04:00,36.732160375979426,36.88047100200499,36.34654369601259,36.76182174682617,1214500,0.0,0.0
2024-05-29 00:00:00-04:00,36.109245716274714,36.435532115759145,35.60497977371895,36.3564338684082,1124400,0.0,0.0
2024-05-30 00:00:00-04:00,36.49486070680063,37.29575172313168,36.35643593721573,37.26608657836914,1213100,0.0,0.0
2024-05-31 00:00:00-04:00,37.53305076532175,38.64045648077547,37.256201222354385,38.43281555175781,2729300,0.0,0.0
2024-06-03 00:00:00-04:00,38.75910731680431,39.29303468998652,38.2943923321688,39.11505889892578,1786600,0.0,0.0
2024-06-04 00:00:00-04:00,38.84809223304083,39.74785698693647,38.84809223304083,39.609432220458984,1714300,0.0,0.0
2024-06-05 00:00:00-04:00,39.58965900337668,39.78741029768591,39.17438090814808,39.233707427978516,1262600,0.0,0.0
2024-06-06 00:00:00-04:00,40.10381109721785,40.677285705137265,39.0260704972358,39.194156646728516,1591400,0.0,0.0
2024-06-07 00:00:00-04:00,38.80854186945806,38.93708077124212,38.22517764972064,38.24495315551758,1398400,0.0,0.0
2024-06-10 00:00:00-04:00,37.80001087560967,38.333938176791605,37.28585907874468,38.08675003051758,1104400,0.0,0.0
2024-06-11 00:00:00-04:00,37.760464105239336,38.09664017277635,37.35507565072049,37.701141357421875,1427900,0.0,0.0
2024-06-12 00:00:00-04:00,38.739333201704326,39.09528479661495,37.85934385417107,37.95821762084961,902000,0.0,0.0
2024-06-13 00:00:00-04:00,37.88900152151348,38.02742629003239,37.17709840136818,37.631927490234375,727500,0.0,0.0
2024-06-14 00:00:00-04:00,37.41325164932115,37.41325164932115,35.78313180700987,36.38945770263672,1515800,0.2,0.0
2024-06-17 00:00:00-04:00,36.140964507755264,36.38945848397282,35.59427851842009,36.3795166015625,1444200,0.0,0.0
2024-06-18 00:00:00-04:00,36.468972666492675,36.916262558501366,36.20059873128746,36.26023864746094,930600,0.0,0.0
2024-06-20 00:00:00-04:00,36.24035878781297,36.459034689410394,35.43524077141699,35.73343276977539,1280000,0.0,0.0
2024-06-21 00:00:00-04:00,35.812950294722924,36.32981821529095,35.57439820320977,35.76325225830078,2325200,0.0,0.0
2024-06-24 00:00:00-04:00,35.78313209959756,36.518675927778155,35.54457621724471,36.29005813598633,928000,0.0,0.0
2024-06-25 00:00:00-04:00,36.121082550733604,36.43915451948488,35.33584071900273,35.54457473754883,874000,0.0,0.0
2024-06-26 00:00:00-04:00,35.46506102946695,35.6042170512019,35.14698903929644,35.276206970214844,734600,0.0,0.0
2024-06-27 00:00:00-04:00,35.08734702515269,35.27620486485055,34.69969704725054,34.96807098388672,955300,0.0,0.0
2024-06-28 00:00:00-04:00,34.90843151335495,35.186747335487055,34.24246950008545,34.580421447753906,2778600,0.0,0.0
2024-07-01 00:00:00-04:00,34.66987919372676,35.01776922939707,33.87469926096819,33.91445541381836,1196000,0.0,0.0
2024-07-02 00:00:00-04:00,33.88463735125148,34.172891261788024,33.63614338528211,33.91445541381836,988600,0.0,0.0
2024-07-03 00:00:00-04:00,33.96415569105646,34.600303470980194,33.824999667600956,34.41144561767578,476200,0.0,0.0
2024-07-05 00:00:00-04:00,34.192771524537555,34.30210568545057,33.467165801032046,33.57650375366211,1741400,0.0,0.0
2024-07-08 00:00:00-04:00,33.88463677914088,34.45120270864773,33.7057208233264,34.351806640625,940100,0.0,0.0
2024-07-09 00:00:00-04:00,34.31204759847398,34.51084353146089,33.805117779771514,33.815059661865234,1115000,0.0,0.0
2024-07-10 00:00:00-04:00,34.083434758724295,34.481022846466956,33.94427873842851,34.42138671875,804600,0.0,0.0
2024-07-11 00:00:00-04:00,34.97801020223249,35.37560207489831,34.64005824798167,35.0972900390625,2208700,0.0,0.0
2024-07-12 00:00:00-04:00,35.4849390985744,35.80301107167609,35.15692524347247,35.634033203125,1049500,0.0,0.0
2024-07-15 00:00:00-04:00,35.58433675286405,36.15090271716321,35.33584277583047,35.37560272216797,876400,0.0,0.0
2024-07-16 00:00:00-04:00,35.713553196791864,36.78704516122289,35.42529928541318,36.588253021240234,895600,0.0,0.0
2024-07-17 00:00:00-04:00,36.25030169038851,37.09517967481172,36.13102185431315,36.62800979614258,1136800,0.0,0.0
2024-07-18 00:00:00-04:00,36.24035818729155,37.0653599538533,36.14096212005812,36.170780181884766,993500,0.0,0.0
2024-07-19 00:00:00-04:00,34.94819149690242,35.822891325669154,34.22258956557579,35.05752944946289,1671300,0.0,0.0
2024-07-22 00:00:00-04:00,35.296079885552885,35.85270771269961,34.65993596408054,35.842769622802734,1406400,0.0,0.0
2024-07-23 00:00:00-04:00,35.88252925046236,36.20060124201384,35.554519168051186,35.70361328125,853800,0.0,0.0
2024-07-24 00:00:00-04:00,35.77319300910937,36.190661051911455,35.40541920944048,35.634033203125,776500,0.0,0.0
2024-07-25 00:00:00-04:00,35.55451749049999,36.94608143995093,35.44517953761603,36.250301361083984,1152200,0.0,0.0
2024-07-26 00:00:00-04:00,36.697585997721006,37.621983827345,36.28011796716405,37.462947845458984,1206800,0.0,0.0
2024-07-29 00:00:00-04:00,37.49277163285013,37.60210958698364,37.01566366258152,37.58222961425781,1011200,0.0,0.0
2024-07-30 00:00:00-04:00,37.57228931773044,37.80090332615021,37.025603315707734,37.56235122680664,1769500,0.0,0.0
2024-07-31 00:00:00-04:00,37.63192765442282,38.4867475231436,37.25421575602401,37.82078170776367,1024100,0.0,0.0
2024-08-01 00:00:00-04:00,37.71144339321281,37.870479381800244,37.075299438863084,37.20451736450195,1405400,0.0,0.0
2024-08-02 00:00:00-04:00,36.54849526775217,36.618073279260926,35.30602535978556,36.13102340698242,1100100,0.0,0.0
2024-08-05 00:00:00-04:00,34.83885494092607,34.898494860636305,34.16295101774552,34.6102409362793,1118700,0.0,0.0
2024-08-06 00:00:00-04:00,34.620181233425775,35.30602321595997,34.4412652742052,34.63011932373047,1399300,0.0,0.0
2024-08-07 00:00:00-04:00,34.928313562373134,35.20662560933474,33.86475962095009,34.17289352416992,2213400,0.0,0.0
2024-08-08 00:00:00-04:00,36.86656509844261,38.44698688034506,35.18674724641981,35.34578323364258,3697800,0.0,0.0
2024-08-09 00:00:00-04:00,33.88463660075669,34.42138446537443,31.896684917031962,32.92047882080078,5738600,0.0,0.0
2024-08-12 00:00:00-04:00,33.059637525359044,33.60632731629576,31.866869451322803,32.07560348510742,3672300,0.0,0.0
2024-08-13 00:00:00-04:00,32.304214651355444,32.77138450735522,32.05572069249886,32.49306869506836,3070800,0.0,0.0
2024-08-14 00:00:00-04:00,32.08553873793297,32.6322284805136,32.02590261453647,32.2545166015625,1654700,0.0,0.0
2024-08-15 00:00:00-04:00,32.503012322770466,32.87078233995322,32.105420450555464,32.423492431640625,2322000,0.0,0.0
2024-08-16 00:00:00-04:00,32.244576363548944,32.97017830502421,32.12530031895883,32.95030212402344,1909600,0.0,0.0
2024-08-19 00:00:00-04:00,33.0795144116506,33.55662235508207,32.96023837372195,33.54668426513672,1119600,0.0,0.0
2024-08-20 00:00:00-04:00,33.39758827076886,33.87470003301498,33.19879612683625,33.42741012573242,1490700,0.0,0.0
2024-08-21 00:00:00-04:00,33.59638314956522,34.02379307066592,33.367769157860636,34.01385498046875,1189800,0.0,0.0
2024-08-22 00:00:00-04:00,33.9542169882131,34.530724836958996,33.874700886978914,34.37168884277344,946800,0.0,0.0
2024-08-23 00:00:00-04:00,34.59036002254521,35.04758801940693,34.45120400538879,34.66987991333008,1017900,0.0,0.0
2024-08-26 00:00:00-04:00,34.78915421014321,34.86867409693336,34.58042019489441,34.73945617675781,1098400,0.0,0.0
2024-08-27 00:00:00-04:00,34.6500007223384,34.81897480649266,34.31204876231269,34.42138671875,1343600,0.0,0.0
2024-08-28 00:00:00-04:00,34.38162739647343,34.63012137771659,33.89457752488123,34.222591400146484,1080300,0.0,0.0
2024-08-29 00:00:00-04:00,34.48102220129697,34.550600210143,33.97409616660203,34.38162612915039,1100800,0.0,0.0
2024-08-30 00:00:00-04:00,34.38162426963592,34.91837213031876,34.31204626455299,34.73945617675781,1116300,0.0,0.0
2024-09-03 00:00:00-04:00,34.401505204454374,34.928311198178704,34.0337351970459,34.918373107910156,1965900,0.0,0.0
2024-09-04 00:00:00-04:00,34.63011862736365,35.117168460273945,33.85481868080945,34.113250732421875,1760600,0.0,0.0
2024-09-05 00:00:00-04:00,34.31204841616453,34.749396445784534,33.9144565407157,34.04367446899414,940600,0.0,0.0
2024-09-06 00:00:00-04:00,33.864757666647364,34.37168748489274,33.457227710664334,33.57650375366211,1631200,0.0,0.0
2024-09-09 00:00:00-04:00,33.58644480493348,33.626204748854896,33.069576909105926,33.109336853027344,1456700,0.0,0.0
2024-09-10 00:00:00-04:00,33.14909231655404,33.21867032111255,32.56264642690599,32.83102035522461,1130200,0.0,0.0
2024-09-11 00:00:00-04:00,32.7713853285876,32.850901425721545,32.045783405549244,32.721683502197266,1771200,0.0,0.0
2024-09-12 00:00:00-04:00,33.03975994524301,33.27831203326692,32.622288103625564,33.0,1551200,0.0,0.0
2024-09-13 00:00:00-04:00,33.0,33.38999938964844,32.900001525878906,33.2599983215332,1991100,0.2,0.0
2024-09-16 00:00:00-04:00,33.34000015258789,34.130001068115234,33.34000015258789,33.939998626708984,1158100,0.0,0.0
2024-09-17 00:00:00-04:00,34.060001373291016,34.810001373291016,33.939998626708984,34.59000015258789,2782200,0.0,0.0
2024-09-18 00:00:00-04:00,34.7599983215332,35.2599983215332,34.36000061035156,34.79999923706055,1495500,0.0,0.0
2024-09-19 00:00:00-04:00,35.119998931884766,35.849998474121094,35.119998931884766,35.599998474121094,2058600,0.0,0.0
2024-09-20 00:00:00-04:00,35.63999938964844,35.63999938964844,34.93000030517578,35.09000015258789,5922400,0.0,0.0
2024-09-23 00:00:00-04:00,35.099998474121094,35.529998779296875,34.900001525878906,35.40999984741211,1561800,0.0,0.0
2024-09-24 00:00:00-04:00,35.630001068115234,35.65999984741211,35.16999816894531,35.61000061035156,2374400,0.0,0.0
2024-09-25 00:00:00-04:00,35.66999816894531,35.779998779296875,35.119998931884766,35.150001525878906,1138000,0.0,0.0
2024-09-26 00:00:00-04:00,35.54999923706055,36.619998931884766,35.54999923706055,36.61000061035156,1512300,0.0,0.0
2024-09-27 00:00:00-04:00,36.970001220703125,37.470001220703125,36.4900016784668,36.66999816894531,1157600,0.0,0.0
2024-09-30 00:00:00-04:00,36.630001068115234,36.720001220703125,35.95000076293945,36.29999923706055,1124800,0.0,0.0
