Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,33.98537926452006,34.17167976702641,33.56374846476259,33.68141174316406,632200,0.0,0.0
2023-11-07 00:00:00-05:00,33.7010234256754,33.81869044631516,33.220562849631904,33.3186149597168,930300,0.0,0.0
2023-11-08 00:00:00-05:00,32.053725798140434,34.995334284959206,32.01450719439046,33.26959228515625,968100,0.0,0.0
2023-11-09 00:00:00-05:00,33.318614081791374,33.82849326978393,32.77932000963807,32.80873489379883,545500,0.0,0.0
2023-11-10 00:00:00-05:00,32.87737451007859,32.93620802313036,32.07333520061306,32.651851654052734,608300,0.0,0.0
2023-11-13 00:00:00-05:00,32.632242831439385,33.51472688848258,32.4263311316122,33.328426361083984,891700,0.0,0.0
2023-11-14 00:00:00-05:00,34.2403224144251,35.34832937117572,34.2403224144251,35.11300277709961,664000,0.0,0.0
2023-11-15 00:00:00-05:00,35.24046590911144,36.51516582501979,35.24046590911144,35.94645309448242,692900,0.0,0.0
2023-11-16 00:00:00-05:00,35.730735324964456,35.926843299571864,34.94630716698333,35.26007843017578,409700,0.0,0.0
2023-11-17 00:00:00-05:00,35.71112173625528,36.19158605449948,35.71112173625528,35.82878875732422,502900,0.0,0.0
2023-11-20 00:00:00-05:00,35.809180612718244,36.26022634358062,35.52482423178165,36.162174224853516,361000,0.0,0.0
2023-11-21 00:00:00-05:00,36.03470233049478,36.46613687578144,35.838594358837774,36.45633316040039,584600,0.0,0.0
2023-11-22 00:00:00-05:00,36.63283360763458,36.90738255101659,36.28964368795825,36.43672561645508,362800,0.0,0.0
2023-11-24 00:00:00-05:00,36.2798381417261,36.79952111275862,36.22100462520504,36.652442932128906,188800,0.0,0.0
2023-11-27 00:00:00-05:00,36.48574633484751,37.211344673794194,35.84840013243115,37.103485107421875,485000,0.0,0.0
2023-11-28 00:00:00-05:00,36.92699535715722,37.358429964471874,36.77991342215616,37.04465866088867,370900,0.0,0.0
2023-11-29 00:00:00-05:00,37.3878418451491,37.897721056522386,37.074070598219116,37.14270782470703,682400,0.0,0.0
2023-11-30 00:00:00-05:00,37.15251184154637,37.3584235226829,36.78971453567036,37.18192672729492,634300,0.0,0.0
2023-12-01 00:00:00-05:00,37.1819238197564,38.133044949366344,37.064260545514855,38.10363006591797,554100,0.0,0.0
2023-12-04 00:00:00-05:00,37.946744839195524,39.152803698663725,37.946744839195524,38.9763069152832,559300,0.0,0.0
2023-12-05 00:00:00-05:00,38.74097986014255,38.74097986014255,38.034996408095026,38.07421875,529300,0.0,0.0
2023-12-06 00:00:00-05:00,38.191878631553486,38.39779029753086,37.66238828437046,37.7114143371582,563200,0.0,0.0
2023-12-07 00:00:00-05:00,37.691802995400494,38.1232412350329,37.3486168870093,38.10363006591797,478000,0.0,0.0
2023-12-08 00:00:00-05:00,37.936940514670844,38.56448676316568,37.86830328663129,38.495845794677734,388700,0.0,0.0
2023-12-11 00:00:00-05:00,38.574290067933326,39.36852565023026,38.50565284062415,39.280277252197266,429100,0.0,0.0
2023-12-12 00:00:00-05:00,39.21163970620423,39.57443701052537,38.92728334369248,39.250858306884766,766200,0.0,0.0
2023-12-13 00:00:00-05:00,38.93708732548921,40.133342554976124,38.91747615479043,40.113731384277344,722300,0.0,0.0
2023-12-14 00:00:00-05:00,40.56710235558731,41.720250810461586,40.43897391399068,41.66111373901367,1209500,0.21,0.0
2023-12-15 00:00:00-05:00,41.85823814622963,42.282044472098654,41.22745768719148,41.611839294433594,2917100,0.0,0.0
2023-12-18 00:00:00-05:00,41.72025528739967,41.956796079078764,41.32601562160371,41.81881332397461,537500,0.0,0.0
2023-12-19 00:00:00-05:00,42.03564214795274,43.59288080759912,42.03564214795274,42.59743118286133,594300,0.0,0.0
2023-12-20 00:00:00-05:00,42.538293736101934,43.15921983861096,42.01592942115262,42.065208435058594,524500,0.0,0.0
2023-12-21 00:00:00-05:00,42.45945073061984,43.100085471100236,42.30175186062689,42.69599151611328,311000,0.0,0.0
2023-12-22 00:00:00-05:00,42.508731842041016,42.71570597948247,41.917372329674905,42.508731842041016,330800,0.0,0.0
2023-12-26 00:00:00-05:00,42.87339946704884,42.981815561513706,42.56786354262494,42.81426239013672,286400,0.0,0.0
2023-12-27 00:00:00-05:00,42.8635469885681,42.99167168769923,42.587577711001224,42.794551849365234,296200,0.0,0.0
2023-12-28 00:00:00-05:00,42.489015975994285,42.64671108099545,42.06520967635092,42.13420104980469,398400,0.0,0.0
2023-12-29 00:00:00-05:00,41.986359972454096,42.20319215033392,41.24716346758873,41.39500427246094,437700,0.0,0.0
2024-01-02 00:00:00-05:00,41.3260160216616,41.97650884469839,41.1880332652217,41.6906852722168,471800,0.0,0.0
2024-01-03 00:00:00-05:00,41.41471871585472,41.41471871585472,40.25171585552399,40.300994873046875,465200,0.0,0.0
2024-01-04 00:00:00-05:00,39.25626561754046,40.09402018295917,39.25626561754046,39.93632507324219,601100,0.0,0.0
2024-01-05 00:00:00-05:00,39.81805825381255,40.68537955520772,39.73920881200482,40.350276947021484,561800,0.0,0.0
2024-01-08 00:00:00-05:00,40.56710593503547,41.69068407345112,40.56710593503547,40.71494674682617,612500,0.0,0.0
2024-01-09 00:00:00-05:00,40.24186327772528,41.15846357016357,40.24186327772528,40.94163513183594,670200,0.0,0.0
2024-01-10 00:00:00-05:00,40.93177410061929,41.32601374854677,40.54739251175137,41.13875198364258,799300,0.0,0.0
2024-01-11 00:00:00-05:00,40.85293042776209,41.42457380953194,40.19257954910334,41.40486145019531,620700,0.0,0.0
2024-01-12 00:00:00-05:00,41.81881038703599,42.08492157879704,40.80364839456624,41.3555793762207,399800,0.0,0.0
2024-01-16 00:00:00-05:00,40.852931526447506,41.44428728345772,40.685378347454076,41.43443298339844,383500,0.0,0.0
2024-01-17 00:00:00-05:00,40.931773438374385,41.207742691357815,40.6262412879344,40.981056213378906,355300,0.0,0.0
2024-01-18 00:00:00-05:00,41.158459736614965,41.40485857157009,40.48825836450504,41.39500427246094,424300,0.0,0.0
2024-01-19 00:00:00-05:00,41.54284489283574,41.562553490966515,40.69523230279482,40.90220642089844,917300,0.0,0.0
2024-01-22 00:00:00-05:00,41.247164391755334,41.85823622315392,40.92191987739616,41.838523864746094,920600,0.0,0.0
2024-01-23 00:00:00-05:00,41.98636082706884,42.34117575818598,41.4935631471279,41.592124938964844,589200,0.0,0.0
2024-01-24 00:00:00-05:00,41.98635813017687,41.98635813017687,41.188028346189995,41.41471481323242,368400,0.0,0.0
2024-01-25 00:00:00-05:00,41.87794667831678,42.13419980647651,41.513273703967485,42.065208435058594,447100,0.0,0.0
2024-01-26 00:00:00-05:00,42.360888014714156,42.48901646392019,41.16831853446362,42.252471923828125,502900,0.0,0.0
2024-01-29 00:00:00-05:00,42.153914591802,42.86354446411133,41.75967493835282,42.86354446411133,474800,0.0,0.0
2024-01-30 00:00:00-05:00,42.42002571198621,42.92267769740249,42.30175156033111,42.61714553833008,535200,0.0,0.0
2024-01-31 00:00:00-05:00,42.390453412303756,42.952246208355156,41.2767333984375,41.2767333984375,624500,0.0,0.0
2024-02-01 00:00:00-05:00,41.414714551807236,42.42987649775168,40.813500823132216,42.24261474609375,943600,0.0,0.0
2024-02-02 00:00:00-05:00,41.523135277880655,41.96665396007756,41.217599350201,41.779388427734375,540800,0.0,0.0
2024-02-05 00:00:00-05:00,41.19788454205049,41.62169083987386,40.76422394509655,41.18803024291992,471400,0.0,0.0
2024-02-06 00:00:00-05:00,41.099326691415634,41.72025281229524,41.06975627439897,41.227455139160156,539000,0.0,0.0
2024-02-07 00:00:00-05:00,40.19257795232393,40.30099404449416,38.88173806637424,39.6505012512207,892200,0.0,0.0
2024-02-08 00:00:00-05:00,39.52237482530763,40.45869122595418,39.52237482530763,40.36998748779297,648500,0.0,0.0
2024-02-09 00:00:00-05:00,40.49811632861697,41.18803388087712,40.478403968866886,41.14860916137695,540900,0.0,0.0
2024-02-12 00:00:00-05:00,41.483709007496536,42.5974328211794,41.178173091247835,42.53829574584961,591200,0.0,0.0
2024-02-13 00:00:00-05:00,41.18803108505159,41.80895345616442,40.941632244523284,41.38515090942383,721500,0.0,0.0
2024-02-14 00:00:00-05:00,41.5822650753854,42.57771845112582,41.43442803366748,42.065208435058594,838000,0.0,0.0
2024-02-15 00:00:00-05:00,42.705848508780555,43.297204217493,42.420024953678784,43.11979675292969,616100,0.0,0.0
2024-02-16 00:00:00-05:00,42.89311168203496,43.51403782840975,42.843832664647636,43.228214263916016,678400,0.0,0.0
2024-02-20 00:00:00-05:00,42.8044076901383,43.080373193650765,42.26233098263251,42.94239044189453,586300,0.0,0.0
2024-02-21 00:00:00-05:00,42.1834845469046,43.06066389665283,42.09478080593296,42.99167251586914,633100,0.0,0.0
2024-02-22 00:00:00-05:00,42.853684321044454,43.18878688225665,42.58757313186879,43.050804138183594,637000,0.0,0.0
2024-02-23 00:00:00-05:00,43.1099442018573,44.972718895562906,43.05080712468879,43.76043701171875,1394800,0.0,0.0
2024-02-26 00:00:00-05:00,43.47461042912101,43.96740809209495,42.8635423797627,43.050804138183594,1113200,0.0,0.0
2024-02-27 00:00:00-05:00,43.454898834463656,43.46475313360714,42.78469370027103,43.00152587890625,1583000,0.0,0.0
2024-02-28 00:00:00-05:00,42.104632774512694,43.02123671202931,40.172863112798915,42.64670944213867,1310700,0.0,0.0
2024-02-29 00:00:00-05:00,43.3563422085837,43.3563422085837,41.828666369251856,42.20319366455078,1058300,0.0,0.0
2024-03-01 00:00:00-05:00,42.29189980647032,42.6072900437048,41.907518189825055,42.09477996826172,851500,0.0,0.0
2024-03-04 00:00:00-05:00,41.93708228415004,42.69599117099069,41.93708228415004,42.16376876831055,865400,0.0,0.0
2024-03-05 00:00:00-05:00,42.075067851309015,42.774843468975824,41.78924803199249,42.3806037902832,954100,0.0,0.0
2024-03-06 00:00:00-05:00,42.31160638272536,42.31160638272536,41.059899904905954,41.41471481323242,922300,0.0,0.0
2024-03-07 00:00:00-05:00,41.880271632249084,42.15762700199311,41.58310867339594,41.92980194091797,855600,0.21,0.0
2024-03-08 00:00:00-05:00,42.20715488323319,42.58356332510111,41.42462283625034,41.593017578125,883900,0.0,0.0
2024-03-11 00:00:00-04:00,41.40481032442203,41.65244675432722,40.59256313662356,40.9194450378418,787900,0.0,0.0
2024-03-12 00:00:00-04:00,40.74114619120639,41.34537968008719,40.651996925984115,41.335472106933594,832500,0.0,0.0
2024-03-13 00:00:00-04:00,41.3552820544382,42.07837994590632,41.3552820544382,41.81093215942383,851800,0.0,0.0
2024-03-14 00:00:00-04:00,41.78121988725113,41.78121988725113,40.74114760921254,41.22651290893555,1018800,0.0,0.0
2024-03-15 00:00:00-04:00,40.74114681417784,41.56329780279301,40.64208997428728,41.236419677734375,7153900,0.0,0.0
2024-03-18 00:00:00-04:00,41.51376988535109,41.692068412565746,40.473697662353516,40.473697662353516,1053300,0.0,0.0
2024-03-19 00:00:00-04:00,40.25578111302797,40.88972982683433,40.25578111302797,40.69162368774414,841300,0.0,0.0
2024-03-20 00:00:00-04:00,40.52322345071384,40.65199544660028,39.78031419377436,40.34492492675781,913300,0.0,0.0
2024-03-21 00:00:00-04:00,40.57275114619882,41.45433621855209,40.28549198504515,41.3849983215332,799200,0.0,0.0
2024-03-22 00:00:00-04:00,41.03831204002337,41.30575985453064,40.52322778007963,40.75105285644531,924400,0.0,0.0
2024-03-25 00:00:00-04:00,41.07793145974792,41.2066996803573,40.305303242931735,40.424171447753906,696800,0.0,0.0
2024-03-26 00:00:00-04:00,40.69161859984119,40.69161859984119,39.988328290930745,40.15672302246094,818100,0.0,0.0
2024-03-27 00:00:00-04:00,40.63218919230714,41.49396298077516,40.53313234507197,41.474151611328125,697300,0.0,0.0
2024-03-28 00:00:00-04:00,41.47414831679852,42.06847801710145,41.34538009357013,41.880271911621094,946800,0.0,0.0
2024-04-01 00:00:00-04:00,41.81093390712539,42.30620676680315,41.186892824546476,42.01894760131836,828500,0.0,0.0
2024-04-02 00:00:00-04:00,41.61282493630476,41.61282493630476,40.59256403175911,41.13736343383789,822600,0.0,0.0
2024-04-03 00:00:00-04:00,40.92935059107163,41.54348790560748,40.65199898682297,40.76095962524414,487100,0.0,0.0
2024-04-04 00:00:00-04:00,41.19679610029136,41.51377042420245,40.29539965817568,40.51332092285156,518800,0.0,0.0
2024-04-05 00:00:00-04:00,40.55293872454346,40.77085998301361,40.285490937866065,40.572750091552734,497100,0.0,0.0
2024-04-08 00:00:00-04:00,40.61237405111039,40.79067258094241,40.10719740234101,40.37464141845703,625300,0.0,0.0
2024-04-09 00:00:00-04:00,40.64208840375502,40.899632398886105,39.89917913712845,40.38454818725586,618200,0.0,0.0
2024-04-10 00:00:00-04:00,39.22561019010902,39.53268073292883,38.779867625497005,39.25532913208008,748100,0.0,0.0
2024-04-11 00:00:00-04:00,39.29494757586614,39.56239537831118,38.82939364891257,38.849205017089844,869900,0.0,0.0
2024-04-12 00:00:00-04:00,38.532229955314946,38.86901565069964,38.25487458470682,38.72043228149414,553000,0.0,0.0
2024-04-15 00:00:00-04:00,38.908632955621016,39.126554213567644,38.393548750512906,38.74024200439453,559200,0.0,0.0
2024-04-16 00:00:00-04:00,38.60156732949196,38.85910755017039,38.27468543312841,38.680809020996094,423000,0.0,0.0
2024-04-17 00:00:00-04:00,38.898734888100435,39.04731449423902,38.38365060716198,38.443084716796875,450000,0.0,0.0
2024-04-18 00:00:00-04:00,38.700619640947146,38.83929543237457,38.145912696605535,38.1855354309082,666300,0.0,0.0
2024-04-19 00:00:00-04:00,38.076577359317334,38.93835488446095,38.076577359317334,38.75014877319336,657600,0.0,0.0
2024-04-22 00:00:00-04:00,39.10674297084632,39.68126127866469,38.878917918011,39.33456802368164,446200,0.0,0.0
2024-04-23 00:00:00-04:00,39.10674381270326,40.3053032037553,39.04730971034994,40.05766677856445,512000,0.0,0.0
2024-04-24 00:00:00-04:00,40.12700302874433,40.39445081041176,40.057665134826685,40.077476501464844,426400,0.0,0.0
2024-04-25 00:00:00-04:00,39.46334303978917,39.750602215679635,39.077030799827874,39.344478607177734,784000,0.0,0.0
2024-04-26 00:00:00-04:00,39.651543712149724,40.81048416212294,39.60201718218875,40.0972900390625,585700,0.0,0.0
2024-04-29 00:00:00-04:00,40.22606196936788,40.840199252798044,40.117101336465495,40.60247039794922,797600,0.0,0.0
2024-04-30 00:00:00-04:00,40.216156436083274,40.50341561400884,39.91899346313334,40.0279541015625,1118700,0.0,0.0
2024-05-01 00:00:00-04:00,39.91899115386353,39.98832905091965,37.63083299374749,39.04730987548828,1399300,0.0,0.0
2024-05-02 00:00:00-04:00,39.63173234601242,40.25577720371508,39.41381485844909,39.73078918457031,908600,0.0,0.0
2024-05-03 00:00:00-04:00,40.59256384117132,40.59256384117132,38.95816564260871,39.21570587158203,671900,0.0,0.0
2024-05-06 00:00:00-04:00,39.32466854309191,40.35483706958231,39.32466854309191,40.107200622558594,564000,0.0,0.0
2024-05-07 00:00:00-04:00,40.18644003851285,40.75105080337185,40.15672487571988,40.2260627746582,491200,0.0,0.0
2024-05-08 00:00:00-04:00,39.988329196698324,40.48360205098016,39.849653402080534,40.37464141845703,383500,0.0,0.0
2024-05-09 00:00:00-04:00,40.5331301306991,41.24632427730026,40.45388843587239,41.22651290893555,493400,0.0,0.0
2024-05-10 00:00:00-04:00,41.12746140027566,41.29585236979235,40.79067568261001,40.978878021240234,407500,0.0,0.0
2024-05-13 00:00:00-04:00,41.44443284401069,42.13781559985674,41.21660778312151,41.563297271728516,603800,0.0,0.0
2024-05-14 00:00:00-04:00,41.67225946412056,42.40526498284289,41.662355669203514,42.048667907714844,569300,0.0,0.0
2024-05-15 00:00:00-04:00,42.18734423314413,42.37554656796637,41.71188271993619,42.08829116821289,513800,0.0,0.0
2024-05-16 00:00:00-04:00,42.14771982340983,42.20715392718972,41.335472631578384,41.37509536743164,404000,0.0,0.0
2024-05-17 00:00:00-04:00,41.43453091335494,41.48405744557927,41.09774520414444,41.266136169433594,400500,0.0,0.0
2024-05-20 00:00:00-04:00,41.33547448047477,41.59301849640858,41.15717593979206,41.444435119628906,348500,0.0,0.0
2024-05-21 00:00:00-04:00,41.23641825109552,41.8703668899343,41.23641825109552,41.71187973022461,475300,0.0,0.0
2024-05-22 00:00:00-04:00,41.48405661146354,41.50386797968136,40.661901834268335,40.90953826904297,482500,0.0,0.0
2024-05-23 00:00:00-04:00,40.949160094082195,41.781218647551306,40.5232251334592,41.05812072753906,461400,0.0,0.0
2024-05-24 00:00:00-04:00,41.59301614072765,42.534031544929036,41.59301614072765,42.43497848510742,514300,0.0,0.0
2024-05-28 00:00:00-04:00,42.831197271153634,43.38590043887895,42.534030541435726,43.08873748779297,524000,0.0,0.0
2024-05-29 00:00:00-04:00,42.415167742598804,43.04911640351812,42.415167742598804,42.70242691040039,557600,0.0,0.0
2024-05-30 00:00:00-04:00,42.930249961860625,44.148620695946256,42.80147796532517,43.6434440612793,530100,0.0,0.0
2024-05-31 00:00:00-04:00,43.78212202087396,44.18824561902077,43.2868491558836,44.02975845336914,644300,0.0,0.0
2024-06-03 00:00:00-04:00,44.49531465805928,45.47595664361128,44.20805925339901,44.27739715576172,738500,0.0,0.0
2024-06-04 00:00:00-04:00,44.14862504684938,44.851911642734855,43.61372941957073,43.683067321777344,774900,0.0,0.0
2024-06-05 00:00:00-04:00,43.66325901974873,44.20805843333496,43.54439080764713,43.920799255371094,368000,0.0,0.0
2024-06-06 00:00:00-04:00,44.148620663220996,45.119354976359126,44.099094134938504,44.88162612915039,520600,0.0,0.0
2024-06-07 00:00:00-04:00,44.40616790839111,44.921248374611636,44.00004052228711,44.10900115966797,572500,0.0,0.0
2024-06-10 00:00:00-04:00,43.71090409510249,44.09905057444345,42.66590368835073,43.84028625488281,468500,0.21,0.0
2024-06-11 00:00:00-04:00,43.740762906502326,43.87014506348321,43.332714992826794,43.462093353271484,572600,0.0,0.0
2024-06-12 00:00:00-04:00,44.268239543125674,44.48719338391019,43.243144373155076,43.32276153564453,597200,0.0,0.0
2024-06-13 00:00:00-04:00,43.04409436279015,43.17347651870265,42.33747545898586,42.75547409057617,744200,0.0,0.0
2024-06-14 00:00:00-04:00,42.805235350433094,43.81042904568931,42.49671363521551,43.50190353393555,754500,0.0,0.0
2024-06-17 00:00:00-04:00,43.462095194810345,43.71090500141183,42.69576433142976,43.472049713134766,501500,0.0,0.0
2024-06-18 00:00:00-04:00,43.282954272210766,43.83033507029497,43.24314379323179,43.65119171142578,466600,0.0,0.0
2024-06-20 00:00:00-04:00,43.55166428719917,44.40757057845667,43.3327142520547,43.56161880493164,528500,0.0,0.0
2024-06-21 00:00:00-04:00,43.541715076345604,43.5914762771256,43.01423951431233,43.362571716308594,1879300,0.0,0.0
2024-06-24 00:00:00-04:00,43.47204988362089,44.37771743134064,43.34266772065053,44.19857406616211,456300,0.0,0.0
2024-06-25 00:00:00-04:00,44.08909618185404,44.12890666136691,43.223239133398636,43.32276153564453,660300,0.0,0.0
2024-06-26 00:00:00-04:00,43.23318783885936,43.501902868235476,42.67585633781505,42.8350944519043,473000,0.0,0.0
2024-06-27 00:00:00-04:00,42.576331614110046,42.89480785328758,41.9692350967603,42.138427734375,528100,0.0,0.0
2024-06-28 00:00:00-04:00,42.29766615374168,42.59623715551966,41.50147555015497,42.09861755371094,1700900,0.0,0.0
2024-07-01 00:00:00-04:00,42.16828567742031,42.347429044944995,41.053618787906146,41.382049560546875,687300,0.0,0.0
2024-07-02 00:00:00-04:00,41.541286164307465,42.00904600988131,41.33228304550183,41.82990264892578,823700,0.0,0.0
2024-07-03 00:00:00-04:00,41.94933440540087,42.2280001705401,41.54128647936001,41.790096282958984,232100,0.0,0.0
2024-07-05 00:00:00-04:00,41.89956770968754,42.12847606067521,41.50147431798166,41.76023483276367,501600,0.0,0.0
2024-07-08 00:00:00-04:00,41.98913905421783,43.193381330658404,41.76023450158166,43.06399917602539,664300,0.0,0.0
2024-07-09 00:00:00-04:00,42.964473686715095,43.3028551606307,42.427047413526,42.466854095458984,498700,0.0,0.0
2024-07-10 00:00:00-04:00,42.65595305124189,43.04409573481522,42.02895128733465,42.576332092285156,477900,0.0,0.0
2024-07-11 00:00:00-04:00,43.521808225078225,44.13885544428024,42.83509456805677,44.07914352416992,947900,0.0,0.0
2024-07-12 00:00:00-04:00,44.64642956783202,44.95495127932665,44.278192139659666,44.32795333862305,733900,0.0,0.0
2024-07-15 00:00:00-04:00,44.27819440676889,44.616575892196074,43.66114335911346,43.780574798583984,793400,0.0,0.0
2024-07-16 00:00:00-04:00,44.28814500358968,45.03457441376254,44.04928592185839,44.79571533203125,871000,0.0,0.0
2024-07-17 00:00:00-04:00,44.73600152293634,45.193810630705805,43.98957214423285,44.03933334350586,904000,0.0,0.0
2024-07-18 00:00:00-04:00,43.999523122646416,45.044523499632014,42.03890452477019,43.50190353393555,705100,0.0,0.0
2024-07-19 00:00:00-04:00,43.30285615967368,43.83033552021927,43.1635232783532,43.59147644042969,735200,0.0,0.0
2024-07-22 00:00:00-04:00,43.740764329053235,44.25828917727167,43.35262164202348,44.02938461303711,673100,0.0,0.0
2024-07-23 00:00:00-04:00,43.95971499393709,44.69619369506836,43.730810426479955,44.69619369506836,702600,0.0,0.0
2024-07-24 00:00:00-04:00,44.61657663709385,44.994764812122284,42.884858701222434,42.93461990356445,945900,0.0,0.0
2024-07-25 00:00:00-04:00,43.004284165184266,43.25309396081232,41.68061802664184,42.466854095458984,1014300,0.0,0.0
2024-07-26 00:00:00-04:00,43.123714960398964,43.82037934058624,42.84504541178792,43.810428619384766,633300,0.0,0.0
2024-07-29 00:00:00-04:00,43.780573273398986,44.17866666815673,43.472047760319384,43.979618072509766,724800,0.0,0.0
2024-07-30 00:00:00-04:00,43.97961794344056,44.59666896778888,43.57157003200309,44.24833297729492,928400,0.0,0.0
2024-07-31 00:00:00-04:00,44.57676470678069,47.01510150759831,43.56162026656753,45.1241455078125,1297200,0.0,0.0
2024-08-01 00:00:00-04:00,44.437432336126705,44.845480261200976,42.93461899988848,43.3028564453125,1013500,0.0,0.0
2024-08-02 00:00:00-04:00,41.58109222162895,41.90952297728495,40.824712106280195,41.411903381347656,766900,0.0,0.0
2024-08-05 00:00:00-04:00,40.0683283387173,41.49152069194706,39.6702349384553,41.391998291015625,889000,0.0,0.0
2024-08-06 00:00:00-04:00,41.431808539568145,43.064000203597786,40.89437846584047,42.42704772949219,921100,0.0,0.0
2024-08-07 00:00:00-04:00,43.23319057980425,43.52181086630681,41.77019150027403,41.979190826416016,590800,0.0,0.0
2024-08-08 00:00:00-04:00,42.56637957016137,42.90476103834163,42.148377146392264,42.815189361572266,674700,0.0,0.0
2024-08-09 00:00:00-04:00,42.61614032613071,43.12371442139282,42.09861550979151,42.87490463256836,524400,0.0,0.0
2024-08-12 00:00:00-04:00,42.94457269837894,43.113761538858704,42.08866638491698,42.15833282470703,448500,0.0,0.0
2024-08-13 00:00:00-04:00,42.47680971481401,43.2232391210539,42.47680971481401,43.073951721191406,532400,0.0,0.0
2024-08-14 00:00:00-04:00,43.11376201077904,43.12371652887871,42.138428046506235,42.34742736816406,462100,0.0,0.0
2024-08-15 00:00:00-04:00,43.62133712354397,44.198573900764174,43.35262207678174,43.72085952758789,505500,0.0,0.0
2024-08-16 00:00:00-04:00,43.66114198596416,44.04928466069543,43.19338215062616,43.959712982177734,452800,0.0,0.0
2024-08-19 00:00:00-04:00,44.12890731619939,44.32795592018116,43.90000275040806,43.98957443237305,490400,0.0,0.0
2024-08-20 00:00:00-04:00,43.90000257227373,44.09905117544782,43.09385743786002,43.2630500793457,402100,0.0,0.0
2024-08-21 00:00:00-04:00,43.86019122504847,44.38766678597372,43.36257162522124,44.377716064453125,385200,0.0,0.0
2024-08-22 00:00:00-04:00,44.27819455811758,44.27819455811758,43.64123826837319,43.76066970825195,394900,0.0,0.0
2024-08-23 00:00:00-04:00,43.342667740542744,44.984813989920845,43.31281177851141,44.945003509521484,407100,0.0,0.0
2024-08-26 00:00:00-04:00,45.034575192151856,45.382907404305335,44.74595490406105,44.945003509521484,436900,0.0,0.0
2024-08-27 00:00:00-04:00,44.696191367052194,44.696191367052194,44.228427738135025,44.24833297729492,371600,0.0,0.0
2024-08-28 00:00:00-04:00,44.04928497769497,44.60662029209771,43.60143037841972,43.91990661621094,414700,0.0,0.0
2024-08-29 00:00:00-04:00,44.3677638164082,44.72604672686621,43.5317627656006,44.32795333862305,453500,0.0,0.0
2024-08-30 00:00:00-04:00,44.67628511220492,44.93504941886458,44.08909385821397,44.885284423828125,557900,0.0,0.0
2024-09-03 00:00:00-04:00,44.53695280151896,45.05447762485279,44.16871537211193,44.308048248291016,608500,0.0,0.0
2024-09-04 00:00:00-04:00,44.148812396517094,44.148812396517094,43.442193461647925,43.76066970825195,455700,0.0,0.0
2024-09-05 00:00:00-04:00,43.880096420758626,43.98957334005697,43.22323870150481,43.63128662109375,651300,0.0,0.0
2024-09-06 00:00:00-04:00,43.40238186515085,43.92985742316876,42.825141310195505,42.904762268066406,513900,0.0,0.0
2024-09-09 00:00:00-04:00,42.90476303841894,43.67109768727283,42.52657107481421,43.3028564453125,552500,0.0,0.0
2024-09-10 00:00:00-04:00,43.52180798126446,43.61137965746426,42.79528385054878,43.10380935668945,329300,0.0,0.0
2024-09-11 00:00:00-04:00,43.093856824683314,43.41233306661577,42.34742742080357,43.34266662597656,510500,0.0,0.0
2024-09-12 00:00:00-04:00,43.56162004750947,43.92985748685566,43.12371616819336,43.900001525878906,492600,0.0,0.0
2024-09-13 00:00:00-04:00,44.43000030517578,45.93000030517578,44.16999816894531,45.61000061035156,564200,0.21,0.0
2024-09-16 00:00:00-04:00,45.61000061035156,46.2599983215332,45.150001525878906,45.7599983215332,642800,0.0,0.0
2024-09-17 00:00:00-04:00,46.18000030517578,47.22999954223633,46.099998474121094,47.099998474121094,867200,0.0,0.0
2024-09-18 00:00:00-04:00,47.13999938964844,48.59000015258789,47.08000183105469,47.459999084472656,830700,0.0,0.0
2024-09-19 00:00:00-04:00,48.66999816894531,48.7599983215332,47.40999984741211,47.88999938964844,1009100,0.0,0.0
2024-09-20 00:00:00-04:00,47.97999954223633,48.06999969482422,47.25,47.470001220703125,1436700,0.0,0.0
2024-09-23 00:00:00-04:00,48.099998474121094,48.16999816894531,47.439998626708984,48.11000061035156,557300,0.0,0.0
2024-09-24 00:00:00-04:00,48.22999954223633,49.11000061035156,48.22999954223633,49.0099983215332,611400,0.0,0.0
2024-09-25 00:00:00-04:00,48.83000183105469,49.290000915527344,47.689998626708984,47.810001373291016,720400,0.0,0.0
2024-09-26 00:00:00-04:00,48.45000076293945,49.02000045776367,48.060001373291016,48.380001068115234,676000,0.0,0.0
2024-09-27 00:00:00-04:00,48.54999923706055,49.04999923706055,48.36000061035156,48.689998626708984,524600,0.0,0.0
2024-09-30 00:00:00-04:00,48.61000061035156,49.11000061035156,48.33000183105469,48.9900016784668,570800,0.0,0.0
2024-10-01 00:00:00-04:00,48.90999984741211,50.0099983215332,48.2599983215332,49.70000076293945,818800,0.0,0.0
2024-10-02 00:00:00-04:00,49.099998474121094,49.27000045776367,48.790000915527344,49.09000015258789,433300,0.0,0.0
2024-10-03 00:00:00-04:00,48.619998931884766,48.83000183105469,47.75,47.97999954223633,684300,0.0,0.0
2024-10-04 00:00:00-04:00,48.529998779296875,49.380001068115234,48.43000030517578,49.349998474121094,527500,0.0,0.0
2024-10-07 00:00:00-04:00,49.029998779296875,49.099998474121094,46.400001525878906,47.119998931884766,714100,0.0,0.0
2024-10-08 00:00:00-04:00,47.029998779296875,47.599998474121094,46.54999923706055,47.08000183105469,677200,0.0,0.0
