Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,6.1135947120108005,6.17727814842005,6.04081388971904,6.14088773727417,1774400,0.0,0.0
2023-10-30 00:00:00-04:00,6.159083097656226,6.341035157959008,6.159083097656226,6.250059127807617,1718400,0.0,0.0
2023-10-31 00:00:00-04:00,6.140888291408237,6.140888291408237,5.622324235074011,5.713300704956055,4592700,0.0,0.0
2023-11-01 00:00:00-04:00,5.686007408165874,5.83156905899638,5.631421789104434,5.804276466369629,1560000,0.0,0.0
2023-11-02 00:00:00-04:00,5.904349508281829,6.095399379730225,5.849763892697703,6.095399379730225,1236900,0.0,0.0
2023-11-03 00:00:00-04:00,6.159083405964249,6.422914123513941,6.149986019397683,6.30464506149292,1499800,0.0,0.0
2023-11-06 00:00:00-05:00,6.313742536437379,6.359230334397438,6.168180888872507,6.186376094818115,1277900,0.0,0.0
2023-11-07 00:00:00-05:00,6.149985773001739,6.186376185425945,6.059009308133292,6.0681071281433105,1230800,0.0,0.0
2023-11-08 00:00:00-05:00,6.13179050360975,6.149986144729598,6.0044240524265335,6.104497909545898,708400,0.0,0.0
2023-11-09 00:00:00-05:00,6.149985725856132,6.168180931928751,5.913447613104158,5.922545433044434,713200,0.0,0.0
2023-11-10 00:00:00-05:00,5.995326286017736,6.031716698337073,5.940740667538733,5.9862284660339355,678000,0.0,0.0
2023-11-13 00:00:00-05:00,5.931643132243398,6.004423960375177,5.904350104790003,5.977131366729736,559500,0.0,0.0
2023-11-14 00:00:00-05:00,6.195473456593283,6.277352099931426,6.177278250719021,6.268254280090332,1132500,0.0,0.0
2023-11-15 00:00:00-05:00,6.26825470211092,6.295547729663825,6.213669080813067,6.286449909210205,1804600,0.0,0.0
2023-11-16 00:00:00-05:00,6.26825417628475,6.28644938185769,6.1135947120108005,6.14088773727417,1248800,0.0,0.0
2023-11-17 00:00:00-05:00,6.195473725340291,6.222766752239563,6.1681811322489635,6.177278518676758,814600,0.0,0.0
2023-11-20 00:00:00-05:00,6.1499856297361095,6.22276645288907,6.131789990139945,6.20457124710083,850500,0.0,0.0
2023-11-21 00:00:00-05:00,6.168181419372559,6.213669221244837,6.168181419372559,6.168181419372559,780200,0.0,0.0
2023-11-22 00:00:00-05:00,6.240962273055759,6.259157480635189,6.186376650317471,6.2318644523620605,735000,0.0,0.0
2023-11-24 00:00:00-05:00,6.222767065476329,6.259157480635189,6.195474037203202,6.2318644523620605,419500,0.0,0.0
2023-11-27 00:00:00-05:00,6.195474037203202,6.259157480635189,6.1772788296237735,6.2318644523620605,1308700,0.0,0.0
2023-11-28 00:00:00-05:00,6.240961341344826,6.322839546324705,6.140887497693971,6.313742160797119,2551700,0.0,0.0
2023-11-29 00:00:00-05:00,6.36832871654053,6.541183405189301,6.286450065652174,6.477499961853027,1911000,0.0,0.0
2023-11-30 00:00:00-05:00,6.477499294809735,6.48659711455288,6.350132855061163,6.468401908874512,1306800,0.0,0.0
2023-12-01 00:00:00-05:00,6.441109676432586,6.623062189424768,6.422914468514166,6.604866981506348,2287700,0.0,0.0
2023-12-04 00:00:00-05:00,6.595768750350445,6.677647397794029,6.4865975096309665,6.568475723266602,2103300,0.0,0.0
2023-12-05 00:00:00-05:00,6.632158899664473,6.723134929972422,6.486597251171754,6.495694637298584,1239300,0.0,0.0
2023-12-06 00:00:00-05:00,6.559377883271587,6.632158705385948,6.432011444571455,6.486597061157227,1623500,0.0,0.0
2023-12-07 00:00:00-05:00,6.48659737561059,6.559378201253176,6.4320117563786505,6.541182994842529,1011200,0.0,0.0
2023-12-08 00:00:00-05:00,6.513889914570027,6.586670739612026,6.504792528343745,6.559378147125244,1737300,0.0,0.0
2023-12-11 00:00:00-05:00,6.541182950031643,6.559378156317641,6.3865234796966845,6.395621299743652,838100,0.0,0.0
2023-12-12 00:00:00-05:00,6.395621636240885,6.550280680905089,6.350133401228615,6.513890266418457,862100,0.0,0.0
2023-12-13 00:00:00-05:00,6.513890011003695,6.7504281296999125,6.450207005053131,6.686744689941406,2173600,0.0,0.0
2023-12-14 00:00:00-05:00,6.823208766409411,7.159820294771706,6.686744504319637,7.087039470672607,9983400,0.0,0.0
2023-12-15 00:00:00-05:00,7.059747079030847,7.077942285572352,6.8959897863493635,6.932380199432373,5879100,0.0,0.0
2023-12-18 00:00:00-05:00,6.95967344635006,6.968770833004678,6.8505022036468946,6.859599590301514,1360500,0.0,0.0
2023-12-19 00:00:00-05:00,6.896779054331701,6.989727469508745,6.887483991207494,6.943253040313721,1124700,0.16,0.0
2023-12-20 00:00:00-05:00,6.91536804933136,6.999021836274174,6.8224196434021,6.8224196434021,1105200,0.0,0.0
2023-12-21 00:00:00-05:00,6.906073308904384,6.933958053588867,6.850304262748399,6.933958053588867,1092100,0.0,0.0
2023-12-22 00:00:00-05:00,6.961842061704351,7.017611548723319,6.906073017898345,6.91536808013916,700100,0.0,0.0
2023-12-26 00:00:00-05:00,6.92466283721845,7.017611688627802,6.92466283721845,6.999022006988525,660500,0.0,0.0
2023-12-27 00:00:00-05:00,7.008316808203888,7.064085854570009,6.961842381292296,7.026906490325928,835400,0.0,0.0
2023-12-28 00:00:00-05:00,7.026906229907193,7.073380655096432,6.952547504174784,7.05479097366333,976700,0.0,0.0
2023-12-29 00:00:00-05:00,7.045496115160786,7.054791177752718,6.878188977422804,6.887483596801758,707700,0.0,0.0
2024-01-02 00:00:00-05:00,6.831714603966467,6.85959934874593,6.710881448610429,6.738766193389893,1185900,0.0,0.0
2024-01-03 00:00:00-05:00,6.673702031094046,6.720176457617752,6.534279637948885,6.5528693199157715,909500,0.0,0.0
2024-01-04 00:00:00-05:00,6.543574150743173,6.580753514071364,6.515689849853516,6.515689849853516,615100,0.0,0.0
2024-01-05 00:00:00-05:00,6.497100249508513,6.590049108546025,6.459920883178711,6.459920883178711,746800,0.0,0.0
2024-01-08 00:00:00-05:00,6.47851032800122,6.590048866100165,6.432036343405235,6.580753803253174,645200,0.0,0.0
2024-01-09 00:00:00-05:00,6.48780510317659,6.5900485738950305,6.478510040741744,6.562163829803467,670300,0.0,0.0
2024-01-10 00:00:00-05:00,6.552869421388091,6.655112452182729,6.552869421388091,6.6365227699279785,816000,0.0,0.0
2024-01-11 00:00:00-05:00,6.599343303226499,6.608638365816432,6.5063948933920654,6.5528693199157715,958700,0.0,0.0
2024-01-12 00:00:00-05:00,6.636522479970751,6.701586586626148,6.543574072758017,6.57145881652832,644000,0.0,0.0
2024-01-16 00:00:00-05:00,6.49710009090522,6.562164202000571,6.450626105733965,6.524984836578369,1191200,0.0,0.0
2024-01-17 00:00:00-05:00,6.432036079972298,6.478510062664878,6.264728501282689,6.320497989654541,924300,0.0,0.0
2024-01-18 00:00:00-05:00,6.339087777685408,6.413446505810964,6.255433986937667,6.357677459716797,1412100,0.0,0.0
2024-01-19 00:00:00-05:00,6.39485637741524,6.469215100350518,6.283318293012322,6.450625419616699,1130800,0.0,0.0
2024-01-22 00:00:00-05:00,6.469215788445067,6.627228313095922,6.469215788445067,6.524984836578369,856100,0.0,0.0
2024-01-23 00:00:00-05:00,6.543574442943832,6.580753807932252,6.497100015101811,6.534279823303223,835600,0.0,0.0
2024-01-24 00:00:00-05:00,6.590048923922676,6.590048923922676,6.432036399841309,6.432036399841309,565900,0.0,0.0
2024-01-25 00:00:00-05:00,6.543573823285797,6.552868885259182,6.404150996175675,6.450625419616699,861000,0.0,0.0
2024-01-26 00:00:00-05:00,6.4599203306724435,6.515689818610282,6.441330649097487,6.469215393066406,1368200,0.0,0.0
2024-01-29 00:00:00-05:00,6.478510332607601,6.534279823303223,6.441330967619181,6.534279823303223,1604100,0.0,0.0
2024-01-30 00:00:00-05:00,6.497100228168549,6.534280037589239,6.36697244644165,6.36697244644165,1007400,0.0,0.0
2024-01-31 00:00:00-05:00,6.376267381731698,6.385562001490724,6.227549476670311,6.236844539642334,1683600,0.0,0.0
2024-02-01 00:00:00-05:00,6.236844016834984,6.3948565284099,6.1624852921439555,6.385561466217041,1532500,0.0,0.0
2024-02-02 00:00:00-05:00,6.255433929916498,6.274023611778434,6.143895838744885,6.218254566192627,1523400,0.0,0.0
2024-02-05 00:00:00-05:00,6.1624852748091135,6.1624852748091135,6.013767382632434,6.097421169281006,1156900,0.0,0.0
2024-02-06 00:00:00-05:00,6.106716632843018,6.1996650445548545,6.0602422053806055,6.106716632843018,955100,0.0,0.0
2024-02-07 00:00:00-05:00,6.143895450620179,6.143895450620179,5.883639477781102,5.9672932624816895,1498300,0.0,0.0
2024-02-08 00:00:00-05:00,5.985883233514649,6.078831641461016,5.920819126345707,6.032357215881348,988400,0.0,0.0
2024-02-09 00:00:00-05:00,6.023062550660085,6.153190320790458,6.023062550660085,6.134600639343262,981900,0.0,0.0
2024-02-12 00:00:00-05:00,6.134601063015067,6.283318968076454,6.125306443256041,6.236844539642334,1123000,0.0,0.0
2024-02-13 00:00:00-05:00,5.99517822265625,6.0602423338402005,5.948704237421711,5.99517822265625,1185300,0.0,0.0
2024-02-14 00:00:00-05:00,6.050947556536194,6.078831858308322,5.97658838431355,6.060242176055908,949300,0.0,0.0
2024-02-15 00:00:00-05:00,6.11601101742188,6.320497958544231,6.097421335793755,6.274023532867432,1163300,0.0,0.0
2024-02-16 00:00:00-05:00,6.181075202468755,6.28331867431589,6.134600776207429,6.218254566192627,1087900,0.0,0.0
2024-02-20 00:00:00-05:00,6.13460101621323,6.17178038139168,6.032357540365995,6.050947666168213,1314800,0.0,0.0
2024-02-21 00:00:00-05:00,5.6047948921495045,5.939409181820372,5.3445388903036095,5.707037925720215,3214800,0.0,0.0
2024-02-22 00:00:00-05:00,5.688448242960722,5.790691719744431,5.679153623187475,5.707037925720215,1726600,0.0,0.0
2024-02-23 00:00:00-05:00,5.707037740177644,5.799986150953244,5.641974074241215,5.725627422332764,1423500,0.0,0.0
2024-02-26 00:00:00-05:00,5.688447736564413,5.790691204246216,5.604794393200173,5.614089012145996,1079100,0.0,0.0
2024-02-27 00:00:00-05:00,5.632679199998209,5.716332994101375,5.6233845802161895,5.660563945770264,871600,0.0,0.0
2024-02-28 00:00:00-05:00,5.623384475708008,5.688448142611958,5.576910048022623,5.623384475708008,651300,0.0,0.0
2024-02-29 00:00:00-05:00,5.660563575870838,5.799985965981317,5.641973894308576,5.697742938995361,2234000,0.0,0.0
2024-03-01 00:00:00-05:00,5.71633298870646,5.762806973998693,5.651268877441737,5.707037925720215,1473300,0.0,0.0
2024-03-04 00:00:00-05:00,5.753512443478421,5.753512443478421,5.567615169786714,5.604794979095459,1710800,0.0,0.0
2024-03-05 00:00:00-05:00,5.595499701255449,5.651268748259099,5.567614956147129,5.576910018920898,1597100,0.0,0.0
2024-03-06 00:00:00-05:00,5.623384446363767,5.70703779526275,5.558320336586348,5.576910018920898,2362600,0.0,0.0
2024-03-07 00:00:00-05:00,5.6419743451911994,5.707038014252243,5.567615169786714,5.604794979095459,1247000,0.0,0.0
2024-03-08 00:00:00-05:00,5.67915318042935,5.77210158698037,5.669858118167767,5.753511905670166,2918100,0.0,0.0
2024-03-11 00:00:00-04:00,5.725627346496679,5.8092811366932136,5.716332727148718,5.734922409057617,914200,0.0,0.0
2024-03-12 00:00:00-04:00,5.744216735442633,5.75351179752951,5.67915307368631,5.71633243560791,1536700,0.0,0.0
2024-03-13 00:00:00-04:00,5.7256271620983785,5.827870630910982,5.7256271620983785,5.753511905670166,2397700,0.0,0.0
2024-03-14 00:00:00-04:00,5.707037825043514,5.744217189906625,5.539730683159512,5.623384475708008,2155600,0.0,0.0
2024-03-15 00:00:00-04:00,5.576910232917151,5.6884483312043725,5.549025486738843,5.604794979095459,8720000,0.0,0.0
2024-03-18 00:00:00-04:00,5.623384605906012,5.623384605906012,5.502551445696759,5.51184606552124,2929800,0.0,0.0
2024-03-19 00:00:00-04:00,5.539730497794303,5.697743014781758,5.493256071664002,5.688447952270508,2413100,0.0,0.0
2024-03-20 00:00:00-04:00,5.678903789978803,6.070223532820823,5.650270915570443,6.022501468658447,3269400,0.16,0.0
2024-03-21 00:00:00-04:00,6.032045863432521,6.117944938919376,6.003412534862691,6.070223331451416,2153600,0.0,0.0
2024-03-22 00:00:00-04:00,6.070223543344969,6.165667216723863,6.022501479099856,6.041590213775635,2003900,0.0,0.0
2024-03-25 00:00:00-04:00,6.070223543344969,6.165667216723863,6.041590213775635,6.041590213775635,786200,0.0,0.0
2024-03-26 00:00:00-04:00,6.10840090368345,6.127489638018564,5.85070276260376,5.85070276260376,1292000,0.0,0.0
2024-03-27 00:00:00-04:00,5.88887983631266,6.012956828724838,5.86979110325781,5.984323501586914,1763800,0.0,0.0
2024-03-28 00:00:00-04:00,5.9938681551295465,6.261110420548518,5.9938681551295465,6.079767227172852,2521500,0.0,0.0
2024-04-01 00:00:00-04:00,6.079767661978775,6.079767661978775,5.946146519713124,6.00341272354126,1313800,0.0,0.0
2024-04-02 00:00:00-04:00,5.927057710831478,6.032045977423113,5.79343657024024,5.869791507720947,2076300,0.0,0.0
2024-04-03 00:00:00-04:00,5.822069664974561,5.87933587025625,5.7934367898893875,5.8602471351623535,807100,0.0,0.0
2024-04-04 00:00:00-04:00,5.917512847219411,5.94614617502934,5.802980446202306,5.841157913208008,833500,0.0,0.0
2024-04-05 00:00:00-04:00,5.802980730981725,5.91751313761947,5.764803262102476,5.907968997955322,1558200,0.0,0.0
2024-04-08 00:00:00-04:00,5.946146011352539,5.984323477307347,5.898423951353382,5.946146011352539,683400,0.0,0.0
2024-04-09 00:00:00-04:00,5.965235066843796,6.079767470900481,5.965235066843796,6.070223331451416,777400,0.0,0.0
2024-04-10 00:00:00-04:00,5.917512981466387,5.927057575989997,5.631181972427809,5.678903579711914,2068500,0.0,0.0
2024-04-11 00:00:00-04:00,5.63118238709709,5.678903997895321,5.497561239706154,5.564371585845947,1957000,0.0,0.0
2024-04-12 00:00:00-04:00,5.545282317449279,5.631181845784662,5.449838649916244,5.468927383422852,1237000,0.0,0.0
2024-04-15 00:00:00-04:00,5.488016033329125,5.516649360708509,5.316217434386716,5.335306167602539,1459900,0.0,0.0
2024-04-16 00:00:00-04:00,5.306672757954718,5.325761490874612,5.211229093355248,5.239861965179443,1229000,0.0,0.0
2024-04-17 00:00:00-04:00,5.2971286532198425,5.325761525228736,5.258951187133789,5.258951187133789,880300,0.0,0.0
2024-04-18 00:00:00-04:00,5.287584130429554,5.392572391137294,5.258951258034634,5.373483657836914,961500,0.0,0.0
2024-04-19 00:00:00-04:00,5.35439517846576,5.449838849494023,5.335306444260108,5.421205520629883,737800,0.0,0.0
2024-04-22 00:00:00-04:00,5.411661644870581,5.468927850278942,5.373484174598341,5.449839115142822,695200,0.0,0.0
2024-04-23 00:00:00-04:00,5.4307502317388305,5.6120934381366965,5.421205636875681,5.5930047035217285,811200,0.0,0.0
2024-04-24 00:00:00-04:00,5.573915915666345,5.573915915666345,5.478471788391825,5.497560977935791,587500,0.0,0.0
2024-04-25 00:00:00-04:00,5.402116553823766,5.459382753974996,5.383027820440022,5.411661148071289,1019500,0.0,0.0
2024-04-26 00:00:00-04:00,5.430750136996985,5.5166496688214535,5.430750136996985,5.459383010864258,696000,0.0,0.0
2024-04-29 00:00:00-04:00,5.488016575328747,5.554827375738051,5.39257289982356,5.430750370025635,1071000,0.0,0.0
2024-04-30 00:00:00-04:00,5.373484083144333,5.430750287578052,5.278040409088135,5.278040409088135,1246700,0.0,0.0
2024-05-01 00:00:00-04:00,5.526193615499498,6.022501144616697,5.526193615499498,5.89842414855957,3804600,0.0,0.0
2024-05-02 00:00:00-04:00,5.955690472283414,6.070223331451416,5.812525194768217,6.070223331451416,1713100,0.0,0.0
2024-05-03 00:00:00-04:00,6.108400788257451,6.232477786646757,6.003412523842552,6.0511345863342285,1193200,0.0,0.0
2024-05-06 00:00:00-04:00,6.1084005545948195,6.203844220815881,6.041589760684427,6.079767227172852,696300,0.0,0.0
2024-05-07 00:00:00-04:00,6.0988564178029705,6.146578482048084,6.012957339317634,6.041590213775635,555100,0.0,0.0
2024-05-08 00:00:00-04:00,5.974779362615137,6.070223027889391,5.9652347685320635,5.984323501586914,840800,0.0,0.0
2024-05-09 00:00:00-04:00,5.965235120577058,6.184755791218747,5.965235120577058,6.1656670570373535,1276500,0.0,0.0
2024-05-10 00:00:00-04:00,6.184756014339485,6.2420222189495975,6.127489809729373,6.15612268447876,724900,0.0,0.0
2024-05-13 00:00:00-04:00,6.213388839110041,6.232477572428343,6.0797672507706215,6.117944717407227,726000,0.0,0.0
2024-05-14 00:00:00-04:00,6.213389120046499,6.232477854227892,6.14657832285596,6.1656670570373535,526200,0.0,0.0
2024-05-15 00:00:00-04:00,6.251566674970558,6.327921612753369,6.22293334574634,6.3183770179748535,1304100,0.0,0.0
2024-05-16 00:00:00-04:00,6.289743922982733,6.347010124308803,6.270655189207377,6.327921390533447,566100,0.0,0.0
2024-05-17 00:00:00-04:00,6.347009904374057,6.375642776489258,6.280199110919761,6.375642776489258,717000,0.0,0.0
2024-05-20 00:00:00-04:00,6.375642939404371,6.38518753376086,6.222933070591021,6.23247766494751,500400,0.0,0.0
2024-05-21 00:00:00-04:00,6.222933059057814,6.242021792624105,6.165666858358942,6.213388919830322,1273000,0.0,0.0
2024-05-22 00:00:00-04:00,6.194299638696905,6.222932966174616,6.079767239008666,6.098855972290039,485000,0.0,0.0
2024-05-23 00:00:00-04:00,6.108400685315198,6.1179448245859,5.879335426371331,5.917512893676758,734300,0.0,0.0
2024-05-24 00:00:00-04:00,5.936601694267508,6.003412490360983,5.917512960399561,5.993868350982666,980000,0.0,0.0
2024-05-28 00:00:00-04:00,6.060678927369397,6.079767661978775,5.984323988931881,6.00341272354126,538700,0.0,0.0
2024-05-29 00:00:00-04:00,5.91751313761947,5.974779796049671,5.898424403179846,5.907968997955322,585900,0.0,0.0
2024-05-30 00:00:00-04:00,5.9747795727486475,6.003412445782296,5.927057510877483,5.955690383911133,479700,0.0,0.0
2024-05-31 00:00:00-04:00,5.9747796504365995,6.060678725765774,5.9652350558937375,6.0511345863342285,1010100,0.0,0.0
2024-06-03 00:00:00-04:00,6.175210905415532,6.194299638696905,6.070223099923629,6.098855972290039,848800,0.0,0.0
2024-06-04 00:00:00-04:00,6.117945204523408,6.232478068663732,6.079767734847079,6.137033939361572,792200,0.0,0.0
2024-06-05 00:00:00-04:00,6.1752109644122335,6.203844292163501,6.117944764021004,6.194299697875977,806800,0.0,0.0
2024-06-06 00:00:00-04:00,6.127489311622028,6.194299650680437,6.117944717407227,6.117944717407227,343300,0.0,0.0
2024-06-07 00:00:00-04:00,6.041590213775635,6.070223543344969,6.012957339317634,6.041590213775635,454900,0.0,0.0
2024-06-10 00:00:00-04:00,5.984323756493035,6.0320458187185615,5.974779617114718,5.993868350982666,455800,0.0,0.0
2024-06-11 00:00:00-04:00,6.032045561779689,6.041589700751467,5.95569017444899,5.984323501586914,718000,0.0,0.0
2024-06-12 00:00:00-04:00,6.1274895995091025,6.232477865248068,6.1274895995091025,6.184755802154541,1230800,0.0,0.0
2024-06-13 00:00:00-04:00,6.15612249484615,6.232477887085594,6.11794502628209,6.222933292388916,1053000,0.0,0.0
2024-06-14 00:00:00-04:00,6.15612248409434,6.270655344697809,6.15612248409434,6.2038445472717285,1264100,0.0,0.0
2024-06-17 00:00:00-04:00,6.156122353379399,6.375643020133852,6.156122353379399,6.366098880767822,899000,0.0,0.0
2024-06-18 00:00:00-04:00,6.366098811885681,6.375642951148442,6.222933082053797,6.251566410064697,934900,0.0,0.0
2024-06-20 00:00:00-04:00,6.203844292163501,6.251566353378512,6.1656668252360145,6.194299697875977,1483900,0.0,0.0
2024-06-21 00:00:00-04:00,6.204086023094892,6.2334426350103005,6.145372332649145,6.194300174713135,2614400,0.16,0.0
2024-06-24 00:00:00-04:00,6.194299922782065,6.29215606954503,6.194299922782065,6.253013610839844,861300,0.0,0.0
2024-06-25 00:00:00-04:00,6.233442455988124,6.292156144747637,6.204085844915828,6.272584915161133,831100,0.0,0.0
2024-06-26 00:00:00-04:00,6.233442512769998,6.262799590724635,6.204085901430285,6.223657131195068,735900,0.0,0.0
2024-06-27 00:00:00-04:00,6.243228509606886,6.282370970068407,6.184514818914603,6.2627997398376465,827200,0.0,0.0
2024-06-28 00:00:00-04:00,6.3215130453591595,6.3606555034357255,6.223656900167746,6.350869655609131,2065900,0.0,0.0
2024-07-01 00:00:00-04:00,6.341084299970678,6.380226758205103,6.1551573900497045,6.233442306518555,1068100,0.0,0.0
2024-07-02 00:00:00-04:00,6.2627994132228855,6.331298482150747,6.243228184012795,6.301941871643066,559200,0.0,0.0
2024-07-03 00:00:00-04:00,6.292156293753735,6.34108460218614,6.262799681986238,6.311727523803711,308900,0.0,0.0
2024-07-05 00:00:00-04:00,6.292156293753735,6.370441680568568,6.262799681986238,6.311727523803711,592300,0.0,0.0
2024-07-08 00:00:00-04:00,6.341084274397443,6.37044135126232,6.282370587282594,6.350869655609131,952900,0.0,0.0
2024-07-09 00:00:00-04:00,6.33129858588172,6.390012741088867,6.2921561268202355,6.390012741088867,565300,0.0,0.0
2024-07-10 00:00:00-04:00,6.448726596235717,6.497654438018799,6.4095841361632795,6.497654438018799,509600,0.0,0.0
2024-07-11 00:00:00-04:00,6.605296138890158,6.801008430433532,6.527011222272808,6.791223049163818,1169300,0.0,0.0
2024-07-12 00:00:00-04:00,6.840150937446613,7.075006155585828,6.840150937446613,6.928221702575684,2288700,0.0,0.0
2024-07-15 00:00:00-04:00,6.996721463809102,7.035863923657453,6.898865314188226,6.986935615539551,1233700,0.0,0.0
2024-07-16 00:00:00-04:00,7.09457753499349,7.3392181396484375,7.06522045712433,7.3392181396484375,1267100,0.0,0.0
2024-07-17 00:00:00-04:00,7.231576336331969,7.495788177760161,7.212005106100804,7.329432487487793,1506300,0.0,0.0
2024-07-18 00:00:00-04:00,7.2609332674026295,7.437074335902922,7.2511474191784835,7.290289878845215,1182100,0.0,0.0
2024-07-19 00:00:00-04:00,7.290289729065181,7.388146342836458,7.182648200500641,7.251147270202637,1212700,0.0,0.0
2024-07-22 00:00:00-04:00,7.2609333992004395,7.300075859577671,7.1826484784459765,7.2609333992004395,666000,0.0,0.0
2024-07-23 00:00:00-04:00,7.231576142948082,7.407717676933195,7.231576142948082,7.3392181396484375,690100,0.0,0.0
2024-07-24 00:00:00-04:00,7.270718374314944,7.319646680357248,7.094577312469482,7.094577312469482,760400,0.0,0.0
2024-07-25 00:00:00-04:00,7.114148971387795,7.300075892321059,7.065220662389328,7.143506050109863,1394200,0.0,0.0
2024-07-26 00:00:00-04:00,7.290289936542329,7.290289936542329,7.182648404914378,7.24136209487915,756500,0.0,0.0
2024-07-29 00:00:00-04:00,7.280504375719843,7.2902897571657395,7.123934539666164,7.1337199211120605,689600,0.0,0.0
2024-07-30 00:00:00-04:00,7.192433834075928,7.212005064193368,7.123934761972352,7.192433834075928,581900,0.0,0.0
2024-07-31 00:00:00-04:00,7.202219381952245,7.300075528456709,7.1043632354477815,7.1141486167907715,1037700,0.0,0.0
2024-08-01 00:00:00-04:00,7.163077134015664,7.2217908236451045,6.791223299747613,6.918436527252197,1280600,0.0,0.0
2024-08-02 00:00:00-04:00,6.76186614865896,6.977150141592066,6.7129383078031974,6.898865222930908,1021100,0.0,0.0
2024-08-05 00:00:00-04:00,6.507440282024835,6.75208089062265,6.4585119736593,6.683581352233887,1640700,0.0,0.0
2024-08-06 00:00:00-04:00,6.673796012848252,6.908650774616199,6.624867704172463,6.820580005645752,1058700,0.0,0.0
2024-08-07 00:00:00-04:00,6.977150313439317,6.977150313439317,6.781437545351094,6.820580005645752,635300,0.0,0.0
2024-08-08 00:00:00-04:00,6.86950804159611,6.86950804159611,6.722723588011146,6.810794353485107,533000,0.0,0.0
2024-08-09 00:00:00-04:00,6.8401508631629175,6.928221627335543,6.820579634081769,6.9086503982543945,729900,0.0,0.0
2024-08-12 00:00:00-04:00,6.879293859978164,6.879293859978164,6.722723559074502,6.742294788360596,487300,0.0,0.0
2024-08-13 00:00:00-04:00,6.820579884122286,6.898865269931711,6.781437424525036,6.8499369621276855,494000,0.0,0.0
2024-08-14 00:00:00-04:00,6.918436527252197,6.938007757128678,6.84015114113135,6.918436527252197,434900,0.0,0.0
2024-08-15 00:00:00-04:00,7.026078075387901,7.045649305312076,6.898865314188226,6.986935615539551,629000,0.0,0.0
2024-08-16 00:00:00-04:00,6.967364459596863,7.026078149992828,6.957579077838336,7.00650691986084,548700,0.0,0.0
2024-08-19 00:00:00-04:00,7.035863950664763,7.075006410663362,6.996721490666163,7.0554351806640625,550500,0.0,0.0
2024-08-20 00:00:00-04:00,7.035863726451434,7.065220337207406,6.996721267700195,6.996721267700195,603300,0.0,0.0
2024-08-21 00:00:00-04:00,7.026078102357648,7.075006410663362,6.977150260666863,7.0554351806640625,868700,0.0,0.0
2024-08-22 00:00:00-04:00,7.084791717516718,7.094577565720462,7.02607802813903,7.035863876342773,517900,0.0,0.0
2024-08-23 00:00:00-04:00,7.084791835122538,7.260933372794436,7.045649374887657,7.192433834075928,1441700,0.0,0.0
2024-08-26 00:00:00-04:00,7.270718499633909,7.3294321879277256,7.221790659363186,7.251147270202637,597700,0.0,0.0
2024-08-27 00:00:00-04:00,7.231576172143805,7.319646939491926,7.202219560771048,7.221790790557861,694300,0.0,0.0
2024-08-28 00:00:00-04:00,7.231575920611921,7.319646684896726,7.163076852048103,7.28050422668457,921000,0.0,0.0
2024-08-29 00:00:00-04:00,7.319646714722887,7.3881462501807365,7.270718408450865,7.349003791809082,493500,0.0,0.0
2024-08-30 00:00:00-04:00,7.368575245210246,7.407717704772949,7.3098610892512665,7.407717704772949,970600,0.0,0.0
2024-09-03 00:00:00-04:00,7.3294321879277256,7.378360494813363,7.241361888794458,7.251147270202637,849600,0.0,0.0
2024-09-04 00:00:00-04:00,7.270718631717431,7.339218169278739,7.1141487934229275,7.221790790557861,424100,0.0,0.0
2024-09-05 00:00:00-04:00,7.270718499633909,7.349003883973913,7.19243358190882,7.251147270202637,492800,0.0,0.0
2024-09-06 00:00:00-04:00,7.231575965881348,7.300075501488879,7.1826481261173205,7.231575965881348,410300,0.0,0.0
2024-09-09 00:00:00-04:00,7.231575890584872,7.241361738404732,7.123934364255849,7.212004661560059,525500,0.0,0.0
2024-09-10 00:00:00-04:00,7.260933072390405,7.309860912352266,7.202219384467225,7.300075531005859,380000,0.0,0.0
2024-09-11 00:00:00-04:00,7.251147476565814,7.280504554855665,7.143505944937863,7.24136209487915,385300,0.0,0.0
2024-09-12 00:00:00-04:00,7.486002447584763,7.681714740788779,7.44685998894396,7.671929359436035,980400,0.0,0.0
2024-09-13 00:00:00-04:00,7.740428504769211,7.887213426036177,7.681714816231375,7.877427577972412,954400,0.0,0.0
2024-09-16 00:00:00-04:00,7.887213295044527,7.936140668091088,7.808927911679333,7.9067840576171875,1004700,0.0,0.0
2024-09-17 00:00:00-04:00,7.965498438870564,7.965498438870564,7.75999982662047,7.779571056365967,722400,0.0,0.0
2024-09-18 00:00:00-04:00,7.779571204770862,7.9752835059592755,7.74042874453318,7.818713665008545,727200,0.0,0.0
2024-09-19 00:00:00-04:00,7.955712779396761,7.975283542991543,7.838285398138453,7.887213706970215,811000,0.0,0.0
2024-09-20 00:00:00-04:00,7.83828513688924,7.896998358946554,7.740428522487266,7.759999752044678,2734600,0.0,0.0
2024-09-23 00:00:00-04:00,7.75,7.769999980926514,7.670000076293945,7.71999979019165,1068600,0.17,0.0
2024-09-24 00:00:00-04:00,7.78000020980835,7.900000095367432,7.78000020980835,7.840000152587891,916700,0.0,0.0
2024-09-25 00:00:00-04:00,7.820000171661377,7.820000171661377,7.699999809265137,7.730000019073486,1041800,0.0,0.0
