Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,46.57635536006572,46.70007779806389,44.45405756589908,46.67152786254883,3525100,0.0,0.0
2023-11-03 00:00:00-04:00,51.17308882135954,53.71413498630481,50.76385609637089,50.92564392089844,3341500,0.0,0.0
2023-11-06 00:00:00-05:00,51.23019026113403,51.92493323284488,50.58303172821926,50.697235107421875,981800,0.0,0.0
2023-11-07 00:00:00-05:00,50.164276503620364,50.383167811395936,49.56470608119761,50.25944900512695,868500,0.0,0.0
2023-11-08 00:00:00-05:00,50.202354978879924,50.211870415596564,49.01272571397756,49.27920150756836,1125200,0.0,0.0
2023-11-09 00:00:00-05:00,49.39340126134615,50.51641141256928,49.250644318384275,49.374366760253906,2009700,0.0,0.0
2023-11-10 00:00:00-05:00,49.507604219237585,50.30703510605939,49.29822833945145,50.0786247253418,934700,0.0,0.0
2023-11-13 00:00:00-05:00,49.897804354993866,50.316552500410594,49.38388370121426,49.94538879394531,812000,0.0,0.0
2023-11-14 00:00:00-05:00,50.94467424661051,52.67677388599272,50.94467424661051,52.38174819946289,935600,0.0,0.0
2023-11-15 00:00:00-05:00,52.61015712396101,53.57137948749192,52.61015712396101,53.190696716308594,3942300,0.0,0.0
2023-11-16 00:00:00-05:00,52.883625926636626,53.58413440587244,51.94321713284383,52.365440368652344,4058500,0.46,0.0
2023-11-17 00:00:00-05:00,53.07554619657207,53.814439594740605,52.76847409091609,53.766456604003906,723400,0.0,0.0
2023-11-20 00:00:00-05:00,53.564944061546996,54.12151457043075,53.3826211330791,53.89120864868164,883900,0.0,0.0
2023-11-21 00:00:00-05:00,53.468982283201015,53.72807505736373,51.914425638224714,52.192710876464844,969500,0.0,0.0
2023-11-22 00:00:00-05:00,52.53816552080691,52.64372223814098,52.01038559472464,52.15432357788086,790800,0.0,0.0
2023-11-24 00:00:00-05:00,52.221495890973955,52.85483620131121,52.03917297958444,52.53816604614258,375900,0.0,0.0
2023-11-27 00:00:00-05:00,52.154327784497895,52.202310776674864,51.626547815846415,52.04877471923828,861000,0.0,0.0
2023-11-28 00:00:00-05:00,51.92402410157212,52.12553948505893,51.14674577308097,51.58816146850586,934900,0.0,0.0
2023-11-29 00:00:00-05:00,52.883623660123334,53.01796724482335,51.83765818705986,52.029579162597656,1170200,0.0,0.0
2023-11-30 00:00:00-05:00,52.394224962071284,52.49978168159128,51.67452404962202,51.73210144042969,1055300,0.0,0.0
2023-12-01 00:00:00-05:00,51.90483304103471,53.46898414213582,51.44422486892773,53.430599212646484,1696000,0.0,0.0
2023-12-04 00:00:00-05:00,53.12352524610506,54.41898545621144,52.86443247196614,53.77605438232422,1281000,0.0,0.0
2023-12-05 00:00:00-05:00,53.2290815490342,53.75686149489935,52.39422584096519,52.49978256225586,705500,0.0,0.0
2023-12-06 00:00:00-05:00,53.07554624662258,53.97757010026411,52.73968361409021,52.77806854248047,804300,0.0,0.0
2023-12-07 00:00:00-05:00,52.75887388432612,52.826045675921634,52.202307088165036,52.53816604614258,791400,0.0,0.0
2023-12-08 00:00:00-05:00,52.50938044260598,53.17150397306069,52.183115878196084,52.701297760009766,654400,0.0,0.0
2023-12-11 00:00:00-05:00,52.413419043949524,53.29625409398418,52.317460383562135,52.77806854248047,663500,0.0,0.0
2023-12-12 00:00:00-05:00,52.45180343696978,52.8932191271875,51.59775892223909,52.59574508666992,805600,0.0,0.0
2023-12-13 00:00:00-05:00,52.240690759599126,52.730089447285344,50.48462237468361,52.67251205444336,1255300,0.0,0.0
2023-12-14 00:00:00-05:00,53.4114025394671,56.58768382296867,53.4114025394671,56.21343994140625,1332900,0.0,0.0
2023-12-15 00:00:00-05:00,56.28061803538538,56.49172783340863,54.33262489589648,54.371009826660156,1040600,0.0,0.0
2023-12-18 00:00:00-05:00,54.639693694943,54.956363863585054,54.04474194667434,54.75484848022461,802900,0.0,0.0
2023-12-19 00:00:00-05:00,54.48615947815218,55.84879519853639,54.227066693418806,55.79121780395508,948400,0.0,0.0
2023-12-20 00:00:00-05:00,55.69525615940903,56.789200973787096,55.119493226176026,55.17707061767578,1184000,0.0,0.0
2023-12-21 00:00:00-05:00,55.91596213229918,56.568491238450825,55.62808250560593,56.51091384887695,849200,0.0,0.0
2023-12-22 00:00:00-05:00,56.48212940394572,57.04829428028377,56.3573802181524,56.645259857177734,652700,0.0,0.0
2023-12-26 00:00:00-05:00,57.06748803899632,57.6624397945582,56.59728181146968,57.40334701538086,626100,0.0,0.0
2023-12-27 00:00:00-05:00,57.25940173203781,57.88314397502162,56.80839165814256,57.20182800292969,760400,0.0,0.0
2023-12-28 00:00:00-05:00,57.00031787214683,57.44173358531671,56.86597061716658,57.163448333740234,529400,0.0,0.0
2023-12-29 00:00:00-05:00,56.961928286206536,57.41294202530431,56.693241119384766,56.693241119384766,640300,0.0,0.0
2024-01-02 00:00:00-05:00,56.13667028157416,57.125058347622236,55.84879065327345,56.79879379272461,922900,0.0,0.0
2024-01-03 00:00:00-05:00,54.97555562030075,55.15787853710122,53.0851400163542,53.48817443847656,1285900,0.0,0.0
2024-01-04 00:00:00-05:00,52.96998631746993,53.75685899889805,52.442206396110294,53.55534362792969,1170300,0.0,0.0
2024-01-05 00:00:00-05:00,53.31544650790257,54.58211985888056,53.27706157954851,53.766456604003906,802100,0.0,0.0
2024-01-08 00:00:00-05:00,53.67049974999142,55.01394300289121,53.60332795340527,55.00434494018555,790900,0.0,0.0
2024-01-09 00:00:00-05:00,54.418982592868595,54.879590724683844,53.93918199798753,53.94878005981445,690700,0.0,0.0
2024-01-10 00:00:00-05:00,54.34222199689237,54.774043308868215,53.9487856150007,54.495758056640625,731800,0.0,0.0
2024-01-11 00:00:00-05:00,54.495755014422336,54.678077931261356,53.651304902654054,54.5725212097168,932600,0.0,0.0
2024-01-12 00:00:00-05:00,54.879594074121755,55.2730304395131,53.22908241619595,53.26746368408203,978900,0.0,0.0
2024-01-16 00:00:00-05:00,52.14473181756801,52.87402715335875,51.511395142074804,52.68210983276367,1131000,0.0,0.0
2024-01-17 00:00:00-05:00,51.69371579236828,51.81846497375123,50.772499515820506,51.75129318237305,928100,0.0,0.0
2024-01-18 00:00:00-05:00,52.384632229235464,52.63412694283989,51.463415910496934,51.78968048095703,1186800,0.0,0.0
2024-01-19 00:00:00-05:00,52.00079130088901,52.576554256998804,51.22351661799387,52.3558464050293,885600,0.0,0.0
2024-01-22 00:00:00-05:00,52.34624804051892,53.76645746712371,52.25028937868158,53.449790954589844,1061700,0.0,0.0
2024-01-23 00:00:00-05:00,53.98716900833885,54.23666740311273,53.21948867939723,53.74726867675781,701500,0.0,0.0
2024-01-24 00:00:00-05:00,54.20787947737697,54.49575913754137,52.67251518885272,52.78766632080078,882700,0.0,0.0
2024-01-25 00:00:00-05:00,52.81645497371904,53.2770631457436,52.54776412793012,53.133121490478516,1125600,0.0,0.0
2024-01-26 00:00:00-05:00,53.59373160689026,54.23666638698811,53.334642474954705,53.478580474853516,847700,0.0,0.0
2024-01-29 00:00:00-05:00,53.30584686375015,54.43817659247702,53.28665440014262,54.3038330078125,749300,0.0,0.0
2024-01-30 00:00:00-05:00,54.21747261181213,54.92757917349299,54.15030081469766,54.69727325439453,1572400,0.0,0.0
2024-01-31 00:00:00-05:00,54.47656327146296,55.69525729531844,54.217470495312114,54.55332946777344,1762700,0.0,0.0
2024-02-01 00:00:00-05:00,55.03313469686133,55.61849209263866,54.35181863251891,55.22505569458008,1304000,0.0,0.0
2024-02-02 00:00:00-05:00,54.74525186312416,54.97555777917932,54.083128302921644,54.71646499633789,1103000,0.0,0.0
2024-02-05 00:00:00-05:00,54.111914441436085,54.66848492906884,53.84322726014485,54.43817901611328,1440300,0.0,0.0
2024-02-06 00:00:00-05:00,54.22706371069436,56.22303601933242,54.17908438147652,56.06949996948242,994500,0.0,0.0
2024-02-07 00:00:00-05:00,56.47253461473284,56.971527726239025,55.69525991037325,56.165462493896484,1089500,0.0,0.0
2024-02-08 00:00:00-05:00,56.44374605708965,56.47253292362213,55.311416272693364,56.30940246582031,1606200,0.0,0.0
2024-02-09 00:00:00-05:00,53.73766977024976,54.3806008479186,51.53058763680358,52.4805908203125,3807900,0.0,0.0
2024-02-12 00:00:00-05:00,51.97200295772374,53.47857661010399,51.75129511202472,53.38261795043945,1630200,0.0,0.0
2024-02-13 00:00:00-05:00,51.61695147700897,52.04877276628055,51.0699790641277,51.70331573486328,1668400,0.0,0.0
2024-02-14 00:00:00-05:00,52.37503953865242,52.83564771307096,51.88564083667821,51.94321823120117,1999200,0.0,0.0
2024-02-15 00:00:00-05:00,52.3846320620799,53.478576894664734,52.34624713377455,53.37302017211914,996900,0.0,0.0
2024-02-16 00:00:00-05:00,53.200290110068934,53.32503929314372,52.2694794195242,52.720489501953125,741300,0.0,0.0
2024-02-20 00:00:00-05:00,52.432611422197276,52.682109795736714,51.47301017754333,52.087154388427734,1078700,0.0,0.0
2024-02-21 00:00:00-05:00,52.067961406974206,52.41341843731166,51.6169513156676,52.202308654785156,3847000,0.0,0.0
2024-02-22 00:00:00-05:00,52.516922169004495,53.262324088091546,52.33299326409954,52.89446258544922,4203000,0.475,0.0
2024-02-23 00:00:00-05:00,52.84606316041855,53.24296511629948,52.53628620425942,52.60404968261719,1050600,0.0,0.0
2024-02-26 00:00:00-05:00,52.371714321135094,52.89446431150113,51.31653542628478,51.62631607055664,1061700,0.0,0.0
2024-02-27 00:00:00-05:00,51.94577573025763,53.368816243693864,51.80056615805004,52.991275787353516,1669800,0.0,0.0
2024-02-28 00:00:00-05:00,52.66213412733997,53.28168803825389,52.45883999989485,53.097755432128906,798300,0.0,0.0
2024-02-29 00:00:00-05:00,53.53338468697807,53.72699622274372,52.739580713888486,53.359134674072266,1573100,0.0,0.0
2024-03-01 00:00:00-05:00,53.56242621985029,53.56242621985029,52.00385878713662,52.32331466674805,1543700,0.0,0.0
2024-03-04 00:00:00-05:00,52.342677788957516,52.67181628600855,52.01353929190648,52.45884323120117,842300,0.0,0.0
2024-03-05 00:00:00-05:00,52.429803075427216,52.60405308614493,51.98449913374099,52.34267807006836,1616800,0.0,0.0
2024-03-06 00:00:00-05:00,52.67181343615459,52.88478647943888,52.12002299931131,52.487884521484375,1129700,0.0,0.0
2024-03-07 00:00:00-05:00,52.86542102897391,53.165515357299306,52.691171041570364,52.98158645629883,909000,0.0,0.0
2024-03-08 00:00:00-05:00,53.15583978912931,53.74635326218019,52.66213392230219,52.75893783569336,977200,0.0,0.0
2024-03-11 00:00:00-04:00,52.15874529291258,52.720214636005885,52.12970116471576,52.38139724731445,1096700,0.0,0.0
2024-03-12 00:00:00-04:00,52.4491607189662,52.594370281435715,51.7618433346533,51.88768768310547,1013000,0.0,0.0
2024-03-13 00:00:00-04:00,51.75216110454637,52.51692457916799,51.66503610499665,52.18778610229492,798500,0.0,0.0
2024-03-14 00:00:00-04:00,52.08129748977961,52.14906096528208,50.2419973516899,50.387203216552734,1187100,0.0,0.0
2024-03-15 00:00:00-04:00,50.36784554590867,51.28749753166404,50.36784554590867,50.842193603515625,1012500,0.0,0.0
2024-03-18 00:00:00-04:00,51.15196764309167,51.31653503166405,50.63890026362188,50.8325080871582,1015500,0.0,0.0
2024-03-19 00:00:00-04:00,50.73570680178978,51.316537688131255,50.70666636532252,50.95835876464844,964000,0.0,0.0
2024-03-20 00:00:00-04:00,50.9002743620059,53.29136491470509,50.9002743620059,53.19456100463867,1042000,0.0,0.0
2024-03-21 00:00:00-04:00,53.301050457202145,54.32718525462196,53.1364793696258,54.07549285888672,1519800,0.0,0.0
2024-03-22 00:00:00-04:00,53.959329522781225,54.23038345071631,52.95255251497548,53.06871795654297,701500,0.0,0.0
2024-03-25 00:00:00-04:00,52.28459170622574,53.22360521030103,51.60695690208143,51.86833190917969,2129200,0.0,0.0
2024-03-26 00:00:00-04:00,51.92641185628121,52.35235794595696,51.66503685384364,51.80056381225586,1377600,0.0,0.0
2024-03-27 00:00:00-04:00,52.11034344185267,52.79766082763672,51.723120402993516,52.79766082763672,2046600,0.0,0.0
2024-03-28 00:00:00-04:00,52.78797638734135,53.06871289612295,52.52660139911356,52.73957443237305,885600,0.0,0.0
2024-04-01 00:00:00-04:00,52.3233123648788,52.62341040219987,51.34557955430459,51.62631607055664,1547300,0.0,0.0
2024-04-02 00:00:00-04:00,50.98739909741123,51.374622149406434,50.44529125601718,51.035804748535156,2114000,0.0,0.0
2024-04-03 00:00:00-04:00,50.638903109604534,51.02612247127202,50.35816657973352,50.880916595458984,1298400,0.0,0.0
2024-04-04 00:00:00-04:00,51.5875901697082,51.81992102399686,50.47432677334196,50.629215240478516,1798300,0.0,0.0
2024-04-05 00:00:00-04:00,50.193594327548006,50.63890193776819,50.03870584789875,50.51305389404297,1858800,0.0,0.0
2024-04-08 00:00:00-04:00,50.91963599879535,51.558551454392166,50.74538599337506,50.842193603515625,862800,0.0,0.0
2024-04-09 00:00:00-04:00,50.851871637925825,51.52951012584973,50.813152287372525,51.22941207885742,1039000,0.0,0.0
2024-04-10 00:00:00-04:00,50.251679152768396,50.484013719863185,48.88672326477222,49.03193283081055,903000,0.0,0.0
2024-04-11 00:00:00-04:00,49.409472869083345,49.74829026330573,48.69311134479979,49.64180374145508,833700,0.0,0.0
2024-04-12 00:00:00-04:00,49.12873545082198,49.12873545082198,48.228445027922184,48.247806549072266,1069100,0.0,0.0
2024-04-15 00:00:00-04:00,48.480142523586935,48.75119644192616,47.686334904618526,48.044517517089844,911100,0.0,0.0
2024-04-16 00:00:00-04:00,47.579848037448535,47.812178892646045,46.72795961844881,47.21198654174805,1175500,0.0,0.0
2024-04-17 00:00:00-04:00,47.35719520958744,47.45400281568385,46.147127829626605,46.31169891357422,1818800,0.0,0.0
2024-04-18 00:00:00-04:00,46.718282592032466,46.718282592032466,45.90511711605189,46.321380615234375,1903000,0.0,0.0
2024-04-19 00:00:00-04:00,46.04064589804134,46.86349025529281,46.030963290827,46.79572677612305,1503400,0.0,0.0
2024-04-22 00:00:00-04:00,47.21199119596125,47.87026817196852,46.863491185977075,47.7347412109375,6604700,0.0,0.0
2024-04-23 00:00:00-04:00,47.96707302841898,48.27685000050871,47.50240757028438,48.18004608154297,943600,0.0,0.0
2024-04-24 00:00:00-04:00,48.24780681844919,48.57694529417313,47.46368182523941,47.63793182373047,1014400,0.0,0.0
2024-04-25 00:00:00-04:00,47.076462596062285,47.337837594451194,46.47626651405845,47.14422607421875,1469200,0.0,0.0
2024-04-26 00:00:00-04:00,47.241030991063994,47.802504042377485,47.192629033186236,47.55080795288086,1139200,0.0,0.0
2024-04-29 00:00:00-04:00,47.83154211319082,48.18972101517292,47.57016712217713,47.8025016784668,1314000,0.0,0.0
2024-04-30 00:00:00-04:00,47.192627869971176,47.192627869971176,46.214895050742214,46.27297592163086,1902000,0.0,0.0
2024-05-01 00:00:00-04:00,46.16648972557948,46.78604733112775,45.83735124784521,46.11808776855469,1958300,0.0,0.0
2024-05-02 00:00:00-04:00,46.99902081360716,47.08614582104644,46.43755141564628,46.873172760009766,3290900,0.0,0.0
2024-05-03 00:00:00-04:00,45.30491852994289,45.98255694987594,44.636962716301156,45.20811462402344,3988000,0.0,0.0
2024-05-06 00:00:00-04:00,45.75022654448885,46.17617263186507,44.52080131819647,45.09195327758789,2451600,0.0,0.0
2024-05-07 00:00:00-04:00,45.26619752364122,45.40172816798123,44.85961666911858,45.11130905151367,1651900,0.0,0.0
2024-05-08 00:00:00-04:00,44.569200428645765,45.701821667914366,44.28846392404961,45.57597732543945,1003400,0.0,0.0
2024-05-09 00:00:00-04:00,45.50821148879994,45.847032564099024,44.8983402003601,44.917701721191406,2509600,0.0,0.0
2024-05-10 00:00:00-04:00,45.285562211377446,45.53725830420776,44.95642372348354,45.42108917236328,2796700,0.0,0.0
2024-05-13 00:00:00-04:00,45.721186260662854,45.97288234819156,45.22748038563754,45.4694938659668,1725900,0.0,0.0
2024-05-14 00:00:00-04:00,45.57597728212249,46.06000420979414,45.4017272927341,46.03096008300781,1161400,0.0,0.0
2024-05-15 00:00:00-04:00,46.5343512980242,46.64083781929721,45.98256086309368,46.57307434082031,7529900,0.0,0.0
2024-05-16 00:00:00-04:00,46.54863166466214,46.92016137533449,46.11843819030796,46.871273040771484,7343700,0.475,0.0
2024-05-17 00:00:00-04:00,46.929937693280195,46.929937693280195,45.9620060873075,46.43130874633789,1758200,0.0,0.0
2024-05-20 00:00:00-04:00,46.441082790282856,46.568185745381065,45.72735712338042,46.00111389160156,991000,0.0,0.0
2024-05-21 00:00:00-04:00,46.118435321213084,46.22598368311089,45.41448884910609,45.45359802246094,1336800,0.0,0.0
2024-05-22 00:00:00-04:00,45.140729878464576,45.57092334047654,44.93541230595314,45.06251525878906,952100,0.0,0.0
2024-05-23 00:00:00-04:00,45.14072789933516,45.287385433074014,43.732831239997445,43.76216125488281,7179300,0.0,0.0
2024-05-24 00:00:00-04:00,43.654620211385954,44.358566734078714,43.654620211385954,44.339012145996094,4044600,0.0,0.0
2024-05-28 00:00:00-04:00,44.47589306813103,44.61277145137706,44.0848087762942,44.3096809387207,1635200,0.0,0.0
2024-05-29 00:00:00-04:00,43.73283581820959,43.83060876082294,42.98000094354056,43.165767669677734,1698200,0.0,0.0
2024-05-30 00:00:00-04:00,43.36130312945381,43.693723652287126,43.263533923184774,43.615509033203125,2120300,0.0,0.0
2024-05-31 00:00:00-04:00,43.45907748960907,44.29990611784031,43.24398075318073,44.20213317871094,1776900,0.0,0.0
2024-06-03 00:00:00-04:00,44.33901300415554,44.50522514124661,43.57640270245498,44.14347457885742,2193600,0.0,0.0
2024-06-04 00:00:00-04:00,43.69372590637324,44.20213401044365,43.507962913016414,43.517738342285156,1431200,0.0,0.0
2024-06-05 00:00:00-04:00,43.69372516274351,43.79149810204862,42.92133945534266,43.46885299682617,814700,0.0,0.0
2024-06-06 00:00:00-04:00,43.02888338236855,43.42974310274833,42.90178415785862,43.175540924072266,1103500,0.0,0.0
2024-06-07 00:00:00-04:00,42.73557355463896,42.95067029557686,42.471592207939636,42.78445816040039,1556200,0.0,0.0
2024-06-10 00:00:00-04:00,42.36404565313992,42.892004593029306,42.09028515986286,42.706241607666016,1352200,0.0,0.0
2024-06-11 00:00:00-04:00,42.33471255658337,42.44226092384284,41.826304466592575,42.109840393066406,1594600,0.0,0.0
2024-06-12 00:00:00-04:00,42.843122367073356,43.40041508374659,42.1880604378687,42.36404800415039,894300,0.0,0.0
2024-06-13 00:00:00-04:00,42.44226286052408,42.48137203761325,41.718758003000126,41.787200927734375,939500,0.0,0.0
2024-06-14 00:00:00-04:00,41.16146453097411,41.347231253924214,40.29130586975417,41.24945831298828,1867400,0.0,0.0
2024-06-17 00:00:00-04:00,41.171243315162236,41.93385359923967,40.87793195433679,41.91429901123047,1008700,0.0,0.0
2024-06-18 00:00:00-04:00,41.94362940690824,42.227161586247604,41.2005700405518,41.405887603759766,1467300,0.0,0.0
2024-06-20 00:00:00-04:00,41.29834367138873,41.523215824847476,40.887704808370444,41.053916931152344,1068700,0.0,0.0
2024-06-21 00:00:00-04:00,40.975699016495575,41.48410708911168,40.89748439821562,41.27878952026367,1267300,0.0,0.0
2024-06-24 00:00:00-04:00,41.47433274751787,42.354270615711876,41.454781887919374,41.64054489135742,1288800,0.0,0.0
2024-06-25 00:00:00-04:00,41.6014335034266,41.61121266236302,40.721499411621764,40.76060485839844,1411000,0.0,0.0
2024-06-26 00:00:00-04:00,40.34996867279125,40.7019437924605,39.91977893189342,40.643280029296875,1535200,0.0,0.0
2024-06-27 00:00:00-04:00,40.67261049612913,40.946370997599196,40.47707207606574,40.62372589111328,1216800,0.0,0.0
2024-06-28 00:00:00-04:00,40.88770876933554,41.07347176723465,40.55528822122482,40.96592712402344,905100,0.0,0.0
2024-07-01 00:00:00-04:00,41.79697505977507,41.91429885774436,40.50640209314399,40.62372589111328,1217700,0.0,0.0
2024-07-02 00:00:00-04:00,40.55528674632436,41.8849688904098,40.55528674632436,41.5134391784668,1553800,0.0,0.0
2024-07-03 00:00:00-04:00,41.7871999723048,41.85563916581783,41.317897317277826,41.581878662109375,436400,0.0,0.0
2024-07-05 00:00:00-04:00,41.581880879932775,41.8556413982426,41.30812409127947,41.32767868041992,969200,0.0,0.0
2024-07-08 00:00:00-04:00,41.572100695576786,41.8360820242965,41.51343693486482,41.611209869384766,738800,0.0,0.0
2024-07-09 00:00:00-04:00,41.435223637020066,41.92407713622625,41.200572316352364,41.796974182128906,1274900,0.0,0.0
2024-07-10 00:00:00-04:00,41.679651771134864,42.69646424872142,41.57210340099198,42.62802505493164,1969400,0.0,0.0
2024-07-11 00:00:00-04:00,43.11687771752328,43.68394957445769,42.989778491374196,43.556846618652344,1053200,0.0,0.0
2024-07-12 00:00:00-04:00,43.67417276035366,43.957708704042304,43.39064054632148,43.45907974243164,1076600,0.0,0.0
2024-07-15 00:00:00-04:00,43.283092172532236,44.11414168510217,42.91156244389389,43.45907974243164,1174900,0.0,0.0
2024-07-16 00:00:00-04:00,43.507961889674455,44.935413227341776,43.25375970844646,44.77898025512695,1118300,0.0,0.0
2024-07-17 00:00:00-04:00,44.27057548850252,44.97452578117624,44.02614871795265,44.79853820800781,944900,0.0,0.0
2024-07-18 00:00:00-04:00,44.78875946417108,45.404712195027734,44.02614546031729,44.29012680053711,1603400,0.0,0.0
2024-07-19 00:00:00-04:00,43.204871441014326,43.987040032952784,42.32493736956795,42.66713333129883,2802400,0.0,0.0
2024-07-22 00:00:00-04:00,42.8040126566641,43.57640210686663,42.37382290536898,43.517738342285156,1024300,0.0,0.0
2024-07-23 00:00:00-04:00,43.21464907858885,43.390636632614694,42.725795590662855,42.81378936767578,1586900,0.0,0.0
2024-07-24 00:00:00-04:00,42.61824745305743,43.08754635640161,41.65031590077146,41.74808883666992,849100,0.0,0.0
2024-07-25 00:00:00-04:00,41.65031703933344,42.99955375436607,41.65031703933344,42.266273498535156,1738400,0.0,0.0
2024-07-26 00:00:00-04:00,42.57914015933244,42.68668852874287,41.94363283137602,42.55958557128906,1087400,0.0,0.0
2024-07-29 00:00:00-04:00,42.55958599017274,43.019109489574134,41.982738691012656,42.78445816040039,1836500,0.0,0.0
2024-07-30 00:00:00-04:00,42.78445696983442,43.26353504414031,42.559584805864304,42.755126953125,2157000,0.0,0.0
2024-07-31 00:00:00-04:00,43.028884251526364,44.15324881488312,42.940890470657955,43.380859375,2052800,0.0,0.0
2024-08-01 00:00:00-04:00,42.92134037349189,43.40041473253805,41.572103619469466,42.051177978515625,3506600,0.0,0.0
2024-08-02 00:00:00-04:00,41.36678434990312,41.36678434990312,39.21582821243562,39.52869415283203,3694400,0.0,0.0
2024-08-05 00:00:00-04:00,38.130575735068994,38.9225198045506,37.53417382554467,38.189239501953125,3638200,0.0,0.0
2024-08-06 00:00:00-04:00,38.32611606115123,38.39455525441305,37.64172039887676,37.77859878540039,3434100,0.0,0.0
2024-08-07 00:00:00-04:00,38.36522355330498,38.78563412360823,37.76882169849485,38.013248443603516,3109500,0.0,0.0
2024-08-08 00:00:00-04:00,38.33589053283526,38.46299348699959,37.93503081246118,38.30656051635742,2511300,0.0,0.0
2024-08-09 00:00:00-04:00,38.42388540422997,38.56076379122599,37.739489739593544,37.93503189086914,1344800,0.0,0.0
2024-08-12 00:00:00-04:00,37.98391704594177,38.03280538171038,37.162642982424615,37.18219757080078,2160000,0.0,0.0
2024-08-13 00:00:00-04:00,37.250638078742845,38.9127408527589,37.250638078742845,38.74653244018555,2764500,0.0,0.0
2024-08-14 00:00:00-04:00,39.00073065953231,39.15716362644043,38.53143175880793,38.59009552001953,926800,0.0,0.0
2024-08-15 00:00:00-04:00,39.39181891769601,40.21309300927407,39.39181891769601,39.880672454833984,5395500,0.0,0.0
2024-08-16 00:00:00-04:00,39.85594116776497,40.55829115775972,39.60863451436399,40.340660095214844,1220100,0.475,0.0
2024-08-19 00:00:00-04:00,40.64731907512742,41.08257739846748,40.55828853471698,40.884735107421875,1144500,0.0,0.0
2024-08-20 00:00:00-04:00,40.80559525225402,40.83527084124917,40.08346032244005,40.231842041015625,836000,0.0,0.0
2024-08-21 00:00:00-04:00,40.61764610736272,41.07268944389253,40.3505544688952,40.953983306884766,926500,0.0,0.0
2024-08-22 00:00:00-04:00,40.95398150258372,41.11225760282096,40.508828791416526,40.607749938964844,663400,0.0,0.0
2024-08-23 00:00:00-04:00,41.08258022381807,42.625775105861834,40.894628524958925,42.10148620605469,1384100,0.0,0.0
2024-08-26 00:00:00-04:00,42.358680838276726,42.784048559367676,41.873961938912515,42.31911087036133,1126900,0.0,0.0
2024-08-27 00:00:00-04:00,42.31911281803045,42.37846777263527,41.74536335125062,42.012454986572266,817400,0.0,0.0
2024-08-28 00:00:00-04:00,41.8047117474835,42.131158315664116,41.15182238472204,41.36945343017578,930900,0.0,0.0
2024-08-29 00:00:00-04:00,41.70579388669038,42.01245549546312,41.191395594684515,41.2408561706543,1241900,0.0,0.0
2024-08-30 00:00:00-04:00,41.4090236981699,41.60686976151094,41.00344096644065,41.57719039916992,1404600,0.0,0.0
2024-09-03 00:00:00-04:00,41.132041899550245,41.38923914303688,40.37033700064008,40.51871871948242,2685300,0.0,0.0
2024-09-04 00:00:00-04:00,40.4494731937137,41.45848473173618,40.380227636814105,41.132041931152344,1415700,0.0,0.0
2024-09-05 00:00:00-04:00,40.64731873712865,41.280423119849594,39.72733775173734,40.06367492675781,1259700,0.0,0.0
2024-09-06 00:00:00-04:00,40.14281649961797,40.261522632822576,38.62929726345953,38.93595886230469,1435300,0.0,0.0
2024-09-09 00:00:00-04:00,39.005206167780116,39.56906504275131,38.896390635136534,39.282188415527344,1119300,0.0,0.0
2024-09-10 00:00:00-04:00,38.589727552352684,38.639191900651696,37.64007093317107,38.243499755859375,1779000,0.0,0.0
2024-09-11 00:00:00-04:00,38.253390330628484,38.95574407575062,37.77856202141913,38.85681915283203,1344900,0.0,0.0
2024-09-12 00:00:00-04:00,38.87660559869631,39.06456107250646,38.47102283348508,38.99531173706055,1250200,0.0,0.0
2024-09-13 00:00:00-04:00,39.3811127781147,39.98453784154781,39.3811127781147,39.766910552978516,1247200,0.0,0.0
2024-09-16 00:00:00-04:00,39.98453609520722,39.994430474110075,39.351431695020246,39.70755386352539,1736800,0.0,0.0
2024-09-17 00:00:00-04:00,39.99442914773931,41.132041173447554,39.935074197090266,40.756134033203125,1227900,0.0,0.0
2024-09-18 00:00:00-04:00,40.8847361259714,41.94320825855397,40.489043986822814,40.85505676269531,1234400,0.0,0.0
2024-09-19 00:00:00-04:00,41.49805654675608,42.41803758491568,41.49805654675608,42.05202102661133,1912700,0.0,0.0
2024-09-20 00:00:00-04:00,41.67611637962926,41.84428308491451,41.08257817448161,41.547515869140625,2127300,0.0,0.0
2024-09-23 00:00:00-04:00,41.63654681942951,42.160835698223394,41.38924017492675,41.71568298339844,1225200,0.0,0.0
2024-09-24 00:00:00-04:00,42.131160124669925,42.4378217224675,41.98277462847112,42.32900619506836,968500,0.0,0.0
2024-09-25 00:00:00-04:00,41.676116703863336,41.794822836376426,39.77679971565427,39.91529083251953,1812600,0.0,0.0
2024-09-26 00:00:00-04:00,40.825380331135904,42.10148349129495,40.548398103603645,41.745361328125,1803900,0.0,0.0
2024-09-27 00:00:00-04:00,42.427925600712705,43.070924359696036,42.10148280552407,42.269649505615234,1393300,0.0,0.0
2024-09-30 00:00:00-04:00,41.1716078644295,41.8244972350589,40.23184188926298,40.59785842895508,1506500,0.0,0.0
2024-10-01 00:00:00-04:00,40.548399028550186,40.805596278039935,40.01421577161005,40.52861404418945,1235900,0.0,0.0
2024-10-02 00:00:00-04:00,40.53850366295743,41.20128741531179,40.528613057817736,40.84516525268555,908400,0.0,0.0
