Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,30.27498574602708,33.16006721986616,28.942701939858082,31.956417083740234,1828100,0.0,0.0
2023-11-08 00:00:00-05:00,29.21834266468275,30.771143659080593,24.80802738595777,28.088199615478516,2904500,0.0,0.0
2023-11-09 00:00:00-05:00,28.961075467507204,29.67775069541686,27.463404678794532,27.62879180908203,1009400,0.0,0.0
2023-11-10 00:00:00-05:00,27.472594082440725,27.79417998650402,23.51249818498159,23.521686553955078,2134700,0.0,0.0
2023-11-13 00:00:00-05:00,23.53087428505007,23.53087428505007,15.298283425710125,20.22313690185547,8259000,0.0,0.0
2023-11-14 00:00:00-05:00,20.765238244945234,22.878513966830358,20.443652351831727,22.23534393310547,2171600,0.0,0.0
2023-11-15 00:00:00-05:00,22.28128422848182,23.17253496672032,21.031694119197205,22.308849334716797,1370500,0.0,0.0
2023-11-16 00:00:00-05:00,22.060770551514892,22.36397973641692,19.791295849521088,20.250703811645508,1587100,0.0,0.0
2023-11-17 00:00:00-05:00,19.711709694057983,22.03130043706267,19.682836293574912,21.0495662689209,1493100,1.0,0.0
2023-11-20 00:00:00-05:00,21.174688190964385,24.21614325698468,20.92444165568474,23.99477195739746,1662300,0.0,0.0
2023-11-21 00:00:00-05:00,23.66752728764495,24.22576900931897,22.936037818590016,22.984161376953125,754500,0.0,0.0
2023-11-22 00:00:00-05:00,22.907163233923857,23.07078590712886,20.91481775394277,21.944677352905273,1220500,0.0,0.0
2023-11-24 00:00:00-05:00,21.73292876726259,21.963925133404928,19.971579869105817,20.164077758789062,737800,0.0,0.0
2023-11-27 00:00:00-05:00,20.125578463808456,20.54907274104013,17.62311495041551,18.45085334777832,2411900,0.0,0.0
2023-11-28 00:00:00-05:00,17.950360947547452,18.633726863740065,16.61250618768626,17.228496551513672,2338100,0.0,0.0
2023-11-29 00:00:00-05:00,17.353621701150207,18.90322277531708,16.843503505524826,17.546117782592773,1150500,0.0,0.0
2023-11-30 00:00:00-05:00,17.517243612055633,19.249717448062846,17.46911821695781,17.709739685058594,1758300,0.0,0.0
2023-12-01 00:00:00-05:00,17.36324493008858,19.461462458231484,16.949375737191055,19.394088745117188,1662700,0.0,0.0
2023-12-04 00:00:00-05:00,19.297840362177016,23.92739857542863,19.297840362177016,22.262296676635742,1912600,0.0,0.0
2023-12-05 00:00:00-05:00,22.146798252981153,22.551042358300343,20.443197963722,20.462448120117188,932300,0.0,0.0
2023-12-06 00:00:00-05:00,21.001441441217526,22.368171453403804,20.7511948941078,21.46343421936035,658200,0.0,0.0
2023-12-07 00:00:00-05:00,21.463434726380523,25.49625114086662,21.203564929908975,23.725276947021484,1622100,0.0,0.0
2023-12-08 00:00:00-05:00,23.45578204165847,25.313378274782263,23.013037575858675,24.33164405822754,877700,0.0,0.0
2023-12-11 00:00:00-05:00,24.322017661203198,25.274878424224095,23.44615569208916,24.533763885498047,776900,0.0,0.0
2023-12-12 00:00:00-05:00,24.533762706471673,24.533762706471673,22.050549427566935,22.127548217773438,1348100,0.0,0.0
2023-12-13 00:00:00-05:00,21.896554153997737,23.099661525096515,16.256386210831902,20.789695739746094,4701700,0.0,0.0
2023-12-14 00:00:00-05:00,20.953318208131005,22.88791506199362,18.94172255671249,19.6732120513916,2977100,0.0,0.0
2023-12-15 00:00:00-05:00,20.231453177986005,20.472074642512588,18.864723186043182,19.682836532592773,2933500,0.0,0.0
2023-12-18 00:00:00-05:00,19.57696225408406,22.30079712477383,19.57696225408406,20.654945373535156,1498300,0.0,0.0
2023-12-19 00:00:00-05:00,22.531792736927116,22.897538373936587,19.933080307340234,20.000455856323242,1670600,0.0,0.0
2023-12-20 00:00:00-05:00,21.088064298272226,21.088064298272226,19.03797029688786,19.268966674804688,1552400,0.0,0.0
2023-12-21 00:00:00-05:00,19.836833456899264,20.5490727476852,19.288216829928743,20.51057243347168,1606600,0.0,0.0
2023-12-22 00:00:00-05:00,20.520197804956247,21.078439518449194,18.941721615589167,19.3555908203125,1649300,0.0,0.0
2023-12-26 00:00:00-05:00,19.297840516223076,19.46146318379916,18.200607237063487,18.595226287841797,1336400,0.0,0.0
2023-12-27 00:00:00-05:00,18.98022176258926,19.779085006169836,18.258357319505745,19.721336364746094,1534600,0.0,0.0
2023-12-28 00:00:00-05:00,20.115953495079193,20.84744294672884,19.297840171800242,19.933080673217773,1126200,0.0,0.0
2023-12-29 00:00:00-05:00,20.192952512232736,20.703070669067678,19.336340700830792,20.202577590942383,862700,0.0,0.0
2024-01-02 00:00:00-05:00,20.135205222322668,24.20652016317557,19.933082227495124,23.176660537719727,2156000,0.0,0.0
2024-01-03 00:00:00-05:00,23.003410891001216,23.349906376068404,21.482683358245048,21.9350528717041,1050100,0.0,0.0
2024-01-04 00:00:00-05:00,21.732929648178064,22.069800050880374,20.89556618064923,21.059188842773438,857800,0.0,0.0
2024-01-05 00:00:00-05:00,20.703071871568465,22.204549357358918,20.703071871568465,21.424936294555664,886500,0.0,0.0
2024-01-08 00:00:00-05:00,21.655931799001895,22.060175932681773,20.84744353164214,21.559682846069336,701000,0.0,0.0
2024-01-09 00:00:00-05:00,21.54043268832361,21.867678026816655,21.039941437507256,21.559682846069336,579300,0.0,0.0
2024-01-10 00:00:00-05:00,21.203563371794512,23.33065616247382,21.174688136176794,22.32967185974121,876600,0.0,0.0
2024-01-11 00:00:00-05:00,22.859038429648592,22.91678706534271,21.463433243835844,21.963926315307617,729100,0.0,0.0
2024-01-12 00:00:00-05:00,22.72429078334527,23.956271457260048,21.684806171831674,22.300796508789062,1261800,0.0,0.0
2024-01-16 00:00:00-05:00,22.05055115764333,22.33929618462354,21.319061675391215,22.28154754638672,584900,0.0,0.0
2024-01-17 00:00:00-05:00,21.87730402675847,21.886929106036565,20.712696971051365,21.21319007873535,697800,0.0,0.0
2024-01-18 00:00:00-05:00,21.309436733158886,21.386435529900893,20.26032698017646,20.645322799682617,844600,0.0,0.0
2024-01-19 00:00:00-05:00,20.597198155505698,21.011067391510934,19.0283469262493,19.42296600341797,1511200,0.0,0.0
2024-01-22 00:00:00-05:00,18.027358712181773,19.70208379492014,17.411368383578047,18.941720962524414,2233000,0.0,0.0
2024-01-23 00:00:00-05:00,18.556727631948153,19.875332202987135,18.527852395899135,19.779083251953125,921200,0.0,0.0
2024-01-24 00:00:00-05:00,19.981206573548572,20.654945570687357,19.336340977155288,19.471088409423828,493300,0.0,0.0
2024-01-25 00:00:00-05:00,19.538461043610745,19.9234568329949,19.35559006302885,19.51921272277832,316500,0.0,0.0
2024-01-26 00:00:00-05:00,19.827208550510534,19.99083121574673,19.047595538877378,19.11496925354004,585700,0.0,0.0
2024-01-29 00:00:00-05:00,18.97059462705905,23.561652428092014,18.470103395968465,23.330656051635742,1765300,0.0,0.0
2024-01-30 00:00:00-05:00,22.618416368508786,24.995755640822946,22.137173467051152,24.427888870239258,1617300,0.0,0.0
2024-01-31 00:00:00-05:00,24.495267032193063,27.912091262804054,22.29117342715499,22.541419982910156,1993000,0.0,0.0
2024-02-01 00:00:00-05:00,22.58954220076523,22.94566277241883,20.741569298429617,21.078439712524414,1033700,0.0,0.0
2024-02-02 00:00:00-05:00,20.905192358274125,20.905192358274125,19.326716124760942,19.528839111328125,1084100,0.0,0.0
2024-02-05 00:00:00-05:00,19.3074653252531,19.403714275858352,18.046609396132844,18.08510971069336,961400,0.0,0.0
2024-02-06 00:00:00-05:00,17.700114890306196,18.85509869005767,17.661616409405756,18.431604385375977,867100,0.0,0.0
2024-02-07 00:00:00-05:00,18.28723141380292,18.489352564036512,16.468133718516224,17.65199089050293,1450800,0.0,0.0
2024-02-08 00:00:00-05:00,17.51724160050897,18.113981744828003,17.218869692553554,17.4691162109375,603000,0.0,0.0
2024-02-09 00:00:00-05:00,17.55574063610097,18.12360740057835,17.353619500844257,17.854110717773438,648300,0.0,0.0
2024-02-12 00:00:00-05:00,17.48836909907873,20.10633011952174,17.48836909907873,20.05820655822754,1206300,0.0,0.0
2024-02-13 00:00:00-05:00,19.40371402822991,19.40371402822991,17.940735137929426,18.027359008789062,955300,0.0,0.0
2024-02-14 00:00:00-05:00,18.43160494263569,18.806975698591728,18.11398466347055,18.39310646057129,578400,0.0,0.0
2024-02-15 00:00:00-05:00,18.190982426571388,18.373855254393703,16.063889552507764,17.01675033569336,2755000,0.0,0.0
2024-02-16 00:00:00-05:00,16.997498583035554,17.228494947970837,16.362258120514543,16.70875358581543,1260200,0.0,0.0
2024-02-20 00:00:00-05:00,17.247746502875202,17.257371581669304,15.072528261902107,15.399773597717285,1775000,0.0,0.0
2024-02-21 00:00:00-05:00,15.178402137002006,15.447896997285627,13.917545282759193,14.62978458404541,1557700,0.0,0.0
2024-02-22 00:00:00-05:00,17.950359669401973,19.143841832234386,15.68851768905679,15.929139137268066,4350300,0.0,0.0
2024-02-23 00:00:00-05:00,15.669270275386719,15.93876513807306,14.533536680362655,15.0821533203125,1775700,0.0,0.0
2024-02-26 00:00:00-05:00,15.139902060587556,16.410383095630415,14.43728782693447,15.322774887084961,1590200,0.0,0.0
2024-02-27 00:00:00-05:00,15.650019996781463,16.58363060177381,15.168777076225314,16.477758407592773,1097700,0.0,0.0
2024-02-28 00:00:00-05:00,16.477757789697804,18.65297409354322,16.025388286428832,18.33535385131836,1871100,0.0,0.0
2024-02-29 00:00:00-05:00,18.768472952537195,18.768472952537195,17.469116765586968,17.642364501953125,2544900,0.0,0.0
2024-03-01 00:00:00-05:00,15.505648528486123,16.5740066354858,14.341039627959763,16.21788787841797,3452100,0.0,0.0
2024-03-04 00:00:00-05:00,16.179387188655742,21.405685830125247,15.986891113421004,20.06783103942871,3868700,0.0,0.0
2024-03-05 00:00:00-05:00,19.490338440678556,22.13717452521515,19.33634085171466,20.260326385498047,1712300,0.0,0.0
2024-03-06 00:00:00-05:00,20.934067221328725,23.40765556019054,20.443199217912387,22.743539810180664,2123200,0.0,0.0
2024-03-07 00:00:00-05:00,23.58090250889637,23.78302364921911,20.43357344773018,21.665555953979492,1806700,0.0,0.0
2024-03-08 00:00:00-05:00,21.724616407022452,25.366714204577054,21.724616407022452,22.886150360107422,1794800,0.5,0.0
2024-03-11 00:00:00-04:00,22.44319117150335,23.772064752940963,20.346525383790386,20.366212844848633,1318400,0.0,0.0
2024-03-12 00:00:00-04:00,20.376056864626214,21.03557179944261,19.519671071431926,19.785446166992188,856600,0.0,0.0
2024-03-13 00:00:00-04:00,19.431079626594904,20.080750839224244,18.86015638284489,18.99796485900879,845900,0.0,0.0
2024-03-14 00:00:00-04:00,18.889686776615953,18.997964055809963,17.058794230703842,17.285194396972656,1518100,0.0,0.0
2024-03-15 00:00:00-04:00,17.413161207454433,17.915180197462966,16.478027463369973,17.304882049560547,1968400,0.0,0.0
2024-03-18 00:00:00-04:00,15.365711209801256,17.019421315076688,14.863693160320095,16.891454696655273,2938800,0.0,0.0
2024-03-19 00:00:00-04:00,16.497715081274716,18.04314511046191,16.07444405366301,17.934865951538086,1147800,0.0,0.0
2024-03-20 00:00:00-04:00,18.210485116723074,20.169342479654407,17.728153574066585,20.0118465423584,1197900,0.0,0.0
2024-03-21 00:00:00-04:00,20.011847740213845,20.848546130618708,19.19483681252434,20.553239822387695,826300,0.0,0.0
2024-03-22 00:00:00-04:00,21.232440888623003,21.360407510471262,18.840468771379026,19.18499183654785,1093600,0.0,0.0
2024-03-25 00:00:00-04:00,19.19483691467048,19.519672541203374,18.35813851981309,18.712505340576172,540300,0.0,0.0
2024-03-26 00:00:00-04:00,18.899532413631956,18.899532413631956,17.47222328186035,17.47222328186035,617400,0.0,0.0
2024-03-27 00:00:00-04:00,17.570658424878463,18.840469710970652,17.570658424878463,18.67313003540039,670200,0.0,0.0
2024-03-28 00:00:00-04:00,19.952786127411816,21.517903654332603,19.04718354502683,20.838701248168945,1804900,0.0,0.0
2024-04-01 00:00:00-04:00,20.966666458925864,22.1971046754708,20.54339728953417,22.118356704711914,963500,0.0,0.0
2024-04-02 00:00:00-04:00,21.655712611190918,22.51209843600607,21.28166021946113,22.118356704711914,660600,0.0,0.0
2024-04-03 00:00:00-04:00,22.738499295388984,24.03784179041125,21.498217310822337,22.600688934326172,1771600,0.0,0.0
2024-04-04 00:00:00-04:00,22.699123858517826,23.74253682555054,22.147888059189047,22.748342514038086,669100,0.0,0.0
2024-04-05 00:00:00-04:00,22.78771421040676,23.663787451748274,22.18726166864417,23.014114379882812,483600,0.0,0.0
2024-04-08 00:00:00-04:00,23.41770062290923,26.88261315231115,22.93536719838342,25.957324981689453,1690100,0.0,0.0
2024-04-09 00:00:00-04:00,25.593114812323385,25.82935872375256,22.817246506155957,23.132238388061523,1198400,0.0,0.0
2024-04-10 00:00:00-04:00,22.640063411357612,22.846776132609264,21.616337903731132,22.344758987426758,645600,0.0,0.0
2024-04-11 00:00:00-04:00,22.285696883902833,23.575197515957104,21.754148538571105,22.581003189086914,621100,0.0,0.0
2024-04-12 00:00:00-04:00,22.128200922368222,22.285696867349507,20.061064297614124,20.937137603759766,879100,0.0,0.0
2024-04-15 00:00:00-04:00,21.06510122648521,21.212753432307608,19.509827444990034,20.002002716064453,628300,0.0,0.0
2024-04-16 00:00:00-04:00,19.509827258690713,20.750109155254755,19.509827258690713,20.592613220214844,400100,0.0,0.0
2024-04-17 00:00:00-04:00,20.651675234488764,21.13400680545635,20.021691448326976,20.139812469482422,281500,0.0,0.0
2024-04-18 00:00:00-04:00,20.415430526452283,20.917449540729763,18.889687899187173,19.4409236907959,592000,0.0,0.0
2024-04-19 00:00:00-04:00,19.19483633297861,19.992159778033184,19.19483633297861,19.677167892456055,811200,0.0,0.0
2024-04-22 00:00:00-04:00,19.765758622816737,22.197103762845863,19.440923022104347,21.202911376953125,1089400,0.0,0.0
2024-04-23 00:00:00-04:00,20.72057769727715,21.744303139389466,20.67136092227159,21.38009262084961,523100,0.0,0.0
2024-04-24 00:00:00-04:00,30.130971643849698,34.452270059024585,26.04591526342272,29.2844295501709,12195700,0.0,0.0
2024-04-25 00:00:00-04:00,28.044148752434793,34.452271471418634,27.473225471722706,34.14712142944336,3319800,0.0,0.0
2024-04-26 00:00:00-04:00,34.471955672559965,39.462612510233626,33.71400532130588,36.2437858581543,4547500,0.0,0.0
2024-04-29 00:00:00-04:00,36.420969910795456,39.4330839092718,33.77306831502656,37.946712493896484,1879100,0.0,0.0
2024-04-30 00:00:00-04:00,37.20844957931521,37.936870629515774,33.46791828652678,33.86166000366211,1388100,0.0,0.0
2024-05-01 00:00:00-04:00,33.86165945188631,34.45226826296603,31.755146181037023,32.17841720581055,843400,0.0,0.0
2024-05-02 00:00:00-04:00,32.17841781524672,34.58023553712457,31.804367313478295,33.05449295043945,942700,0.0,0.0
2024-05-03 00:00:00-04:00,33.09386416970513,33.88134385228302,29.156463879316043,30.61330223083496,1114400,0.0,0.0
2024-05-06 00:00:00-04:00,30.829860249671245,31.794523379501374,29.13677790685716,29.55020523071289,901900,0.0,0.0
2024-05-07 00:00:00-04:00,29.825821518872086,31.764993343298563,29.609265069380175,31.32203483581543,572700,0.0,0.0
2024-05-08 00:00:00-04:00,31.00704183550296,32.0898259214097,30.426274869971344,30.9971981048584,448500,0.0,0.0
2024-05-09 00:00:00-04:00,30.140814445053202,32.385134358419236,30.13097071432576,31.843738555908203,584800,0.0,0.0
2024-05-10 00:00:00-04:00,32.23748026481643,32.68043875991301,30.78064191260938,31.637025833129883,467100,0.0,0.0
2024-05-13 00:00:00-04:00,32.48356915643825,35.07241223454818,32.33591506736374,34.43258285522461,1014100,0.0,0.0
2024-05-14 00:00:00-04:00,33.70416628753736,36.49972214931324,32.601690908950005,33.69432067871094,1046300,0.0,0.0
2024-05-15 00:00:00-04:00,34.45226919331844,34.59007766929182,31.41062584862264,31.656713485717773,1304100,0.0,0.0
2024-05-16 00:00:00-04:00,33.005273720096554,33.91087820559102,27.296041111542646,28.073678970336914,2018500,0.0,0.0
2024-05-17 00:00:00-04:00,28.053990487560206,28.979280524077886,27.06963994413704,27.96539878845215,1019200,0.0,0.0
2024-05-20 00:00:00-04:00,28.1327386068258,30.278623103397834,27.5322841713172,30.22940444946289,1041500,0.0,0.0
2024-05-21 00:00:00-04:00,29.747073680793513,30.268780161096043,29.235212809034113,29.697856903076172,394500,0.0,0.0
2024-05-22 00:00:00-04:00,29.53051644313576,32.483568087449335,28.969436931116128,31.450000762939453,1144000,0.0,0.0
2024-05-23 00:00:00-04:00,32.0,32.04999923706055,30.1299991607666,30.489999771118164,617800,0.5,0.0
2024-05-24 00:00:00-04:00,30.959999084472656,31.309999465942383,30.299999237060547,30.700000762939453,439400,0.0,0.0
2024-05-28 00:00:00-04:00,31.149999618530273,31.149999618530273,28.239999771118164,28.489999771118164,669500,0.0,0.0
2024-05-29 00:00:00-04:00,27.75,27.780000686645508,26.309999465942383,26.690000534057617,709800,0.0,0.0
2024-05-30 00:00:00-04:00,26.350000381469727,26.739999771118164,24.549999237060547,24.809999465942383,1084000,0.0,0.0
2024-05-31 00:00:00-04:00,24.809999465942383,24.989999771118164,23.18000030517578,23.959999084472656,808300,0.0,0.0
2024-06-03 00:00:00-04:00,24.0,24.3799991607666,22.489999771118164,23.360000610351562,1156100,0.0,0.0
2024-06-04 00:00:00-04:00,23.350000381469727,23.959999084472656,22.90999984741211,23.350000381469727,487500,0.0,0.0
2024-06-05 00:00:00-04:00,23.350000381469727,23.850000381469727,22.639999389648438,23.6299991607666,577600,0.0,0.0
2024-06-06 00:00:00-04:00,22.950000762939453,23.329999923706055,22.020000457763672,23.170000076293945,725700,0.0,0.0
2024-06-07 00:00:00-04:00,22.540000915527344,23.450000762939453,22.3700008392334,22.520000457763672,524300,0.0,0.0
2024-06-10 00:00:00-04:00,21.579999923706055,22.579999923706055,21.5,22.3799991607666,594100,0.0,0.0
2024-06-11 00:00:00-04:00,22.34000015258789,22.719999313354492,21.719999313354492,22.690000534057617,551400,0.0,0.0
2024-06-12 00:00:00-04:00,23.459999084472656,23.829999923706055,22.780000686645508,23.0,777900,0.0,0.0
2024-06-13 00:00:00-04:00,22.899999618530273,23.059999465942383,21.600000381469727,22.059999465942383,655600,0.0,0.0
2024-06-14 00:00:00-04:00,21.5,21.84000015258789,20.229999542236328,20.600000381469727,897500,0.0,0.0
2024-06-17 00:00:00-04:00,20.25,20.670000076293945,18.780000686645508,18.93000030517578,1205300,0.0,0.0
2024-06-18 00:00:00-04:00,18.649999618530273,19.649999618530273,18.600000381469727,19.139999389648438,589000,0.0,0.0
2024-06-20 00:00:00-04:00,19.0,20.690000534057617,18.56999969482422,20.59000015258789,1035800,0.0,0.0
2024-06-21 00:00:00-04:00,20.510000228881836,21.18000030517578,20.200000762939453,20.489999771118164,1333900,0.0,0.0
2024-06-24 00:00:00-04:00,20.43000030517578,20.6299991607666,19.809999465942383,20.3700008392334,441000,0.0,0.0
2024-06-25 00:00:00-04:00,20.209999084472656,20.25,19.170000076293945,19.600000381469727,642700,0.0,0.0
2024-06-26 00:00:00-04:00,19.520000457763672,19.809999465942383,17.790000915527344,17.950000762939453,1552300,0.0,0.0
2024-06-27 00:00:00-04:00,17.729999542236328,18.079999923706055,16.829999923706055,17.290000915527344,1279800,0.0,0.0
2024-06-28 00:00:00-04:00,17.329999923706055,18.479999542236328,17.1299991607666,17.639999389648438,970800,0.0,0.0
2024-07-01 00:00:00-04:00,17.600000381469727,18.209999084472656,16.940000534057617,17.450000762939453,818200,0.0,0.0
2024-07-02 00:00:00-04:00,16.719999313354492,17.18000030517578,16.280000686645508,16.809999465942383,1013900,0.0,0.0
2024-07-03 00:00:00-04:00,16.709999084472656,17.700000762939453,16.59000015258789,16.969999313354492,967800,0.0,0.0
2024-07-05 00:00:00-04:00,16.0,16.18000030517578,15.010000228881836,15.050000190734863,1697100,0.0,0.0
2024-07-08 00:00:00-04:00,15.220000267028809,15.989999771118164,14.829999923706055,14.989999771118164,1819800,0.0,0.0
2024-07-09 00:00:00-04:00,14.989999771118164,16.729999542236328,14.600000381469727,16.110000610351562,2479200,0.0,0.0
2024-07-10 00:00:00-04:00,16.190000534057617,17.850000381469727,15.6899995803833,17.209999084472656,969400,0.0,0.0
2024-07-11 00:00:00-04:00,17.389999389648438,18.530000686645508,17.190000534057617,17.6200008392334,938100,0.0,0.0
2024-07-12 00:00:00-04:00,17.860000610351562,18.3799991607666,17.520000457763672,18.030000686645508,615400,0.0,0.0
2024-07-15 00:00:00-04:00,18.010000228881836,18.09000015258789,16.649999618530273,16.670000076293945,1017700,0.0,0.0
2024-07-16 00:00:00-04:00,16.899999618530273,17.469999313354492,16.079999923706055,17.43000030517578,989600,0.0,0.0
2024-07-17 00:00:00-04:00,17.399999618530273,19.950000762939453,17.399999618530273,19.809999465942383,1792600,0.0,0.0
2024-07-18 00:00:00-04:00,19.790000915527344,20.799999237060547,17.739999771118164,17.920000076293945,1344700,0.0,0.0
2024-07-19 00:00:00-04:00,17.799999237060547,18.31999969482422,17.06999969482422,17.43000030517578,1009600,0.0,0.0
2024-07-22 00:00:00-04:00,17.950000762939453,18.3700008392334,16.959999084472656,17.059999465942383,929400,0.0,0.0
2024-07-23 00:00:00-04:00,16.809999465942383,18.200000762939453,16.809999465942383,17.549999237060547,600100,0.0,0.0
2024-07-24 00:00:00-04:00,17.3700008392334,17.65999984741211,15.619999885559082,15.9399995803833,1608100,0.0,0.0
2024-07-25 00:00:00-04:00,16.020000457763672,17.079999923706055,15.789999961853027,16.739999771118164,841800,0.0,0.0
2024-07-26 00:00:00-04:00,18.559999465942383,18.579999923706055,17.31999969482422,18.520000457763672,1282000,0.0,0.0
2024-07-29 00:00:00-04:00,18.459999084472656,19.1200008392334,17.799999237060547,17.989999771118164,766500,0.0,0.0
2024-07-30 00:00:00-04:00,17.860000610351562,18.959999084472656,17.860000610351562,18.84000015258789,763600,0.0,0.0
2024-07-31 00:00:00-04:00,19.079999923706055,20.360000610351562,19.010000228881836,19.200000762939453,1312500,0.0,0.0
2024-08-01 00:00:00-04:00,19.450000762939453,19.469999313354492,18.510000228881836,19.1200008392334,888700,0.0,0.0
2024-08-02 00:00:00-04:00,18.3700008392334,18.780000686645508,17.309999465942383,18.209999084472656,866600,0.0,0.0
2024-08-05 00:00:00-04:00,16.5,17.489999771118164,16.059999465942383,17.09000015258789,887500,0.0,0.0
2024-08-06 00:00:00-04:00,17.18000030517578,17.719999313354492,16.90999984741211,17.559999465942383,569400,0.0,0.0
2024-08-07 00:00:00-04:00,18.040000915527344,18.059999465942383,16.889999389648438,17.559999465942383,676700,0.0,0.0
2024-08-08 00:00:00-04:00,17.920000076293945,18.549999237060547,17.079999923706055,17.3700008392334,546500,0.0,0.0
2024-08-09 00:00:00-04:00,17.0,18.049999237060547,16.81999969482422,16.950000762939453,948000,0.0,0.0
2024-08-12 00:00:00-04:00,8.819999694824219,9.880000114440918,7.079999923706055,8.149999618530273,14165300,0.0,0.0
2024-08-13 00:00:00-04:00,7.400000095367432,8.09000015258789,6.889999866485596,7.21999979019165,5222500,0.0,0.0
2024-08-14 00:00:00-04:00,7.130000114440918,7.449999809265137,6.659999847412109,6.96999979019165,4773700,0.0,0.0
2024-08-15 00:00:00-04:00,6.869999885559082,7.03000020980835,4.510000228881836,5.039999961853027,11598400,0.0,0.0
2024-08-16 00:00:00-04:00,6.25,6.800000190734863,5.289999961853027,5.849999904632568,21311300,0.0,0.0
2024-08-19 00:00:00-04:00,5.369999885559082,5.599999904632568,4.820000171661377,5.510000228881836,6089600,0.0,0.0
2024-08-20 00:00:00-04:00,5.460000038146973,5.75,5.25,5.489999771118164,1942100,0.0,0.0
2024-08-21 00:00:00-04:00,5.559999942779541,9.050000190734863,4.96999979019165,7.989999771118164,44491900,0.0,0.0
2024-08-22 00:00:00-04:00,7.570000171661377,7.75,5.710000038146973,6.079999923706055,10483000,0.0,0.0
2024-08-23 00:00:00-04:00,6.130000114440918,6.349999904632568,5.710000038146973,6.21999979019165,3765000,0.0,0.0
2024-08-26 00:00:00-04:00,5.929999828338623,6.320000171661377,5.579999923706055,5.960000038146973,2514600,0.0,0.0
2024-08-27 00:00:00-04:00,5.889999866485596,5.929999828338623,5.71999979019165,5.75,1297000,0.0,0.0
2024-08-28 00:00:00-04:00,5.71999979019165,6.059999942779541,5.269999980926514,5.400000095367432,3442000,0.0,0.0
2024-08-29 00:00:00-04:00,5.360000133514404,5.71999979019165,5.119999885559082,5.480000019073486,1832400,0.0,0.0
2024-08-30 00:00:00-04:00,5.449999809265137,5.650000095367432,4.840000152587891,4.920000076293945,2720300,0.0,0.0
2024-09-03 00:00:00-04:00,4.829999923706055,5.96999979019165,4.610000133514404,5.840000152587891,3735200,0.0,0.0
2024-09-04 00:00:00-04:00,5.579999923706055,5.800000190734863,5.170000076293945,5.400000095367432,2014000,0.0,0.0
2024-09-05 00:00:00-04:00,5.489999771118164,5.679999828338623,5.179999828338623,5.289999961853027,1100600,0.0,0.0
2024-09-06 00:00:00-04:00,5.300000190734863,5.599999904632568,5.110000133514404,5.380000114440918,1832300,0.0,0.0
2024-09-09 00:00:00-04:00,5.519999980926514,6.5,5.329999923706055,5.929999828338623,4858600,0.0,0.0
2024-09-10 00:00:00-04:00,5.829999923706055,5.880000114440918,5.380000114440918,5.670000076293945,1595200,0.0,0.0
2024-09-11 00:00:00-04:00,5.619999885559082,6.360000133514404,5.519999980926514,6.099999904632568,2084900,0.0,0.0
2024-09-12 00:00:00-04:00,6.099999904632568,6.320000171661377,5.860000133514404,6.210000038146973,1209000,0.0,0.0
2024-09-13 00:00:00-04:00,6.369999885559082,6.75,5.989999771118164,6.059999942779541,1953600,0.0,0.0
2024-09-16 00:00:00-04:00,6.03000020980835,6.079999923706055,5.619999885559082,5.75,1436000,0.0,0.0
2024-09-17 00:00:00-04:00,5.739999771118164,5.869999885559082,5.619999885559082,5.789999961853027,981400,0.0,0.0
2024-09-18 00:00:00-04:00,5.889999866485596,6.380000114440918,5.690000057220459,6.019999980926514,1852400,0.0,0.0
2024-09-19 00:00:00-04:00,6.150000095367432,6.210000038146973,5.730000019073486,5.78000020980835,1074100,0.0,0.0
2024-09-20 00:00:00-04:00,5.71999979019165,6.5,5.690000057220459,5.800000190734863,6491900,0.0,0.0
2024-09-23 00:00:00-04:00,5.739999771118164,5.96999979019165,5.449999809265137,5.619999885559082,2014000,0.0,0.0
2024-09-24 00:00:00-04:00,5.539999961853027,5.809999942779541,5.349999904632568,5.409999847412109,1336200,0.0,0.0
2024-09-25 00:00:00-04:00,5.46999979019165,5.570000171661377,5.0,5.03000020980835,2236100,0.0,0.0
2024-09-26 00:00:00-04:00,5.119999885559082,5.340000152587891,4.929999828338623,5.210000038146973,2173600,0.0,0.0
2024-09-27 00:00:00-04:00,5.28000020980835,5.550000190734863,5.179999828338623,5.309999942779541,1450400,0.0,0.0
2024-09-30 00:00:00-04:00,5.300000190734863,5.389999866485596,5.079999923706055,5.25,1291700,0.0,0.0
2024-10-01 00:00:00-04:00,5.269999980926514,5.389999866485596,5.139999866485596,5.25,936300,0.0,0.0
2024-10-02 00:00:00-04:00,5.269999980926514,5.599999904632568,5.210000038146973,5.320000171661377,817600,0.0,0.0
2024-10-03 00:00:00-04:00,5.320000171661377,5.320000171661377,4.989999771118164,5.050000190734863,1217100,0.0,0.0
2024-10-04 00:00:00-04:00,5.050000190734863,5.159999847412109,4.409999847412109,4.869999885559082,3090900,0.0,0.0
2024-10-07 00:00:00-04:00,4.789999961853027,4.800000190734863,4.190000057220459,4.28000020980835,4154100,0.0,0.0
2024-10-08 00:00:00-04:00,4.349999904632568,4.519999980926514,4.190000057220459,4.389999866485596,1693600,0.0,0.0
2024-10-09 00:00:00-04:00,4.360000133514404,4.5,4.070000171661377,4.239999771118164,1836300,0.0,0.0
