Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-13 00:00:00-05:00,536.8640398999943,548.5972600959584,533.1605844579396,541.6270751953125,71400,0.0,0.0
2023-11-14 00:00:00-05:00,548.4537156265818,564.6434362431753,548.4537156265818,555.5086059570312,55800,0.0,0.0
2023-11-15 00:00:00-05:00,554.2860530943748,562.0125675992224,546.686688147567,548.6101684570312,76200,0.0,0.0
2023-11-16 00:00:00-05:00,542.158462804866,547.0486475556454,521.7436129202279,525.720947265625,95700,0.0,0.0
2023-11-17 00:00:00-05:00,528.8571444331697,541.4998708805207,528.8571444331697,538.5723266601562,58200,0.0,0.0
2023-11-20 00:00:00-05:00,538.7353330978674,548.8417547054144,531.9543206909891,534.464599609375,81600,0.0,0.0
2023-11-21 00:00:00-05:00,533.0301057406582,539.2373926120897,528.9158321432508,535.1426391601562,72300,0.0,0.0
2023-11-22 00:00:00-05:00,526.509862426225,535.7197301112271,526.509862426225,535.3121948242188,66900,0.0,0.0
2023-11-24 00:00:00-05:00,537.8551625731046,543.1365265476907,537.8551625731046,537.9203491210938,48300,0.0,0.0
2023-11-27 00:00:00-05:00,539.4850663964032,539.4850663964032,530.7479815651698,533.6885986328125,157500,0.0,0.0
2023-11-28 00:00:00-05:00,534.3340753372564,539.8893170956901,525.2057519367512,527.5269775390625,117600,0.0,0.0
2023-11-29 00:00:00-05:00,530.4186592677543,539.8338742430695,526.359783092234,538.5950317382812,80100,0.0,0.0
2023-11-30 00:00:00-05:00,539.588149101809,549.9790404956226,534.8843305847062,546.150634765625,274800,1.083333,0.0
2023-12-01 00:00:00-05:00,546.5328445000334,576.5458783589982,544.2070432704164,570.430908203125,166800,0.0,0.0
2023-12-04 00:00:00-05:00,565.1161850579091,565.5375626703071,521.0079675990994,521.7200927734375,179700,0.0,0.0
2023-12-05 00:00:00-05:00,521.5633800201218,522.651126517089,484.11564632827776,485.9971618652344,172800,0.0,0.0
2023-12-06 00:00:00-05:00,484.7820170985362,492.84713763677,479.85279567591715,485.3046569824219,143400,0.0,0.0
2023-12-07 00:00:00-05:00,492.5955963708548,498.5145917385246,489.32906719463074,495.3786926269531,91500,0.0,0.0
2023-12-08 00:00:00-05:00,499.5664101418159,505.5833779277747,498.3022472884634,505.0476989746094,83700,0.0,0.0
2023-12-11 00:00:00-05:00,505.2436345853191,512.3353395394312,503.1792131112778,507.83404541015625,72300,0.0,0.0
2023-12-12 00:00:00-05:00,501.85953253466886,505.77939145304464,494.88218844494395,504.9137878417969,96900,0.0,0.0
2023-12-13 00:00:00-05:00,504.4074066273193,516.0135047831234,503.76717577698935,514.2887573242188,110700,0.0,0.0
2023-12-14 00:00:00-05:00,522.2885481268918,530.5496436953298,521.3412409046605,523.9381713867188,88200,0.0,0.0
2023-12-15 00:00:00-05:00,524.970394385063,525.5877770048646,517.3756670519937,521.7430419921875,286200,0.0,0.0
2023-12-18 00:00:00-05:00,528.4786499071744,531.7713171181595,521.1975189790209,523.4220581054688,70500,0.0,0.0
2023-12-19 00:00:00-05:00,523.6603781022628,532.2155095571821,521.2856507026091,531.5883178710938,86100,0.0,0.0
2023-12-20 00:00:00-05:00,536.9519934037185,543.2303102769835,526.0939689428103,527.1196899414062,79200,0.0,0.0
2023-12-21 00:00:00-05:00,527.1393569054436,528.5341796875,518.577704989958,528.5341796875,83100,0.0,0.0
2023-12-22 00:00:00-05:00,528.5798195479199,531.1408024230935,521.5338718243913,527.8088989257812,47100,0.0,0.0
2023-12-26 00:00:00-05:00,527.7762373836409,535.92954980541,525.675868979556,535.2272338867188,37500,0.0,0.0
2023-12-27 00:00:00-05:00,533.2642010946514,535.0411648629115,532.4801814011461,534.7439575195312,33300,0.0,0.0
2023-12-28 00:00:00-05:00,532.9669028406581,534.0807873310612,521.8835039400964,522.0337524414062,48000,0.0,0.0
2023-12-29 00:00:00-05:00,520.8807043783111,521.9945888975509,512.1132375639565,513.6485595703125,69600,0.0,0.0
2024-01-02 00:00:00-05:00,520.2926234175851,531.1245104924485,518.531988689782,524.1536865234375,70200,0.0,0.0
2024-01-03 00:00:00-05:00,519.8059877810042,524.4771491282652,517.2972803993101,521.2040405273438,56100,0.0,0.0
2024-01-04 00:00:00-05:00,521.2040331735844,521.2040331735844,506.4784240722656,506.4784240722656,71100,0.0,0.0
2024-01-05 00:00:00-05:00,507.9417756483295,510.70857266004987,503.7573076873291,508.0299987792969,55500,0.0,0.0
2024-01-08 00:00:00-05:00,500.242583204805,504.7308083864507,496.3259841625542,501.9934387207031,91200,0.0,0.0
2024-01-09 00:00:00-05:00,497.5084626956801,503.189016026074,494.6698308686644,500.4091796875,69900,0.0,0.0
2024-01-10 00:00:00-05:00,498.54725943811,498.54725943811,486.71581790802213,493.9969787597656,56700,0.0,0.0
2024-01-11 00:00:00-05:00,498.854276787012,500.6377896998552,490.478820956822,492.7327575683594,53700,0.0,0.0
2024-01-12 00:00:00-05:00,499.2822210516532,501.4152772166311,493.08886668258526,500.1805419921875,49500,0.0,0.0
2024-01-16 00:00:00-05:00,501.08865861843924,501.08865861843924,481.8159983483235,481.8617248535156,49200,0.0,0.0
2024-01-17 00:00:00-05:00,477.2689337804324,486.44793821234634,474.5544124959708,480.6400146484375,51600,0.0,0.0
2024-01-18 00:00:00-05:00,480.26440416271896,487.9146667445154,473.6430926123142,484.87677001953125,91800,0.0,0.0
2024-01-19 00:00:00-05:00,484.3769469859861,485.951416015625,480.1859590688107,485.951416015625,43200,0.0,0.0
2024-01-22 00:00:00-05:00,481.5775236895979,492.0206612580845,481.5415764983067,486.3858642578125,49200,0.0,0.0
2024-01-23 00:00:00-05:00,482.9494453158062,487.7349373584891,479.26476866523234,486.9967041015625,42300,0.0,0.0
2024-01-24 00:00:00-05:00,489.98234306628603,493.4873437137084,489.6197609174008,491.7756652832031,36900,0.0,0.0
2024-01-25 00:00:00-05:00,489.97906706434827,493.248885648746,481.81594475184323,488.15960693359375,70500,0.0,0.0
2024-01-26 00:00:00-05:00,489.4923766940244,489.6524344079925,482.23409431445293,486.28790283203125,33600,0.0,0.0
2024-01-29 00:00:00-05:00,489.19507511358813,496.7930908203125,489.19507511358813,496.7930908203125,40500,0.0,0.0
2024-01-30 00:00:00-05:00,489.8549504975962,497.89393278171104,489.8549504975962,491.25958251953125,49500,0.0,0.0
2024-01-31 00:00:00-05:00,494.66660679843125,494.66660679843125,475.23062922951664,477.3506164550781,68100,0.0,0.0
2024-02-01 00:00:00-05:00,482.06748485734045,482.06748485734045,464.7482365163048,473.52545166015625,67800,0.0,0.0
2024-02-02 00:00:00-05:00,469.9780371512616,471.8530332071072,458.2478577463155,469.7755126953125,59100,0.0,0.0
2024-02-05 00:00:00-05:00,468.7498347411201,474.2800803787171,462.78185275592676,466.7833557128906,61800,0.0,0.0
2024-02-06 00:00:00-05:00,468.9098634054966,474.7047183173114,468.7269274847275,471.83013916015625,79800,0.0,0.0
2024-02-07 00:00:00-05:00,475.95576755896195,492.912403600632,473.6495849088198,486.9934387207031,69900,0.0,0.0
2024-02-08 00:00:00-05:00,489.9823458461952,496.3913233035852,479.48693237189144,484.04376220703125,74700,0.0,0.0
2024-02-09 00:00:00-05:00,483.2956901752308,485.0824927526711,476.7887405711188,478.9119873046875,50100,0.0,0.0
2024-02-12 00:00:00-05:00,482.13612578422425,483.7628409124207,473.15635562634077,478.99041748046875,63600,0.0,0.0
2024-02-13 00:00:00-05:00,480.4080987187651,480.4080987187651,461.6221625319903,465.3329772949219,46500,0.0,0.0
2024-02-14 00:00:00-05:00,472.7121317836118,473.6496297809351,462.69034159326424,469.298583984375,71400,0.0,0.0
2024-02-15 00:00:00-05:00,479.9475210029814,494.22887362856994,479.6600630960101,485.91876220703125,108300,0.0,0.0
2024-02-16 00:00:00-05:00,487.326649483146,499.28220076774386,487.326649483146,493.84014892578125,67800,0.0,0.0
2024-02-20 00:00:00-05:00,492.91573806817115,496.9368591998756,487.03594970703125,487.03594970703125,65400,0.0,0.0
2024-02-21 00:00:00-05:00,484.82120550383564,507.5302604819927,484.82120550383564,497.2928771972656,94200,0.0,0.0
2024-02-22 00:00:00-05:00,511.7571102599095,514.0372147754288,503.07792750149656,510.69879150390625,93300,0.0,0.0
2024-02-23 00:00:00-05:00,508.33707862604734,511.71473899875224,503.0485349045939,510.02587890625,57300,0.0,0.0
2024-02-26 00:00:00-05:00,507.66753235499283,513.6681421232465,503.42097826697324,509.6568298339844,108000,0.0,0.0
2024-02-27 00:00:00-05:00,510.4211459375196,518.4339599609375,510.4211459375196,518.4339599609375,68700,0.0,0.0
2024-02-28 00:00:00-05:00,516.5132531621676,516.5132531621676,501.5655609952986,503.79010009765625,65100,0.0,0.0
2024-02-29 00:00:00-05:00,512.3875357703537,518.6179070607494,510.48531491365776,515.7891845703125,112200,1.166667,0.0
2024-03-01 00:00:00-05:00,516.208267018209,519.3382301938002,510.2791356489826,512.6134643554688,60300,0.0,0.0
2024-03-04 00:00:00-05:00,511.9684199768031,511.9684199768031,502.4083981619752,503.6328430175781,58800,0.0,0.0
2024-03-05 00:00:00-05:00,498.4534696996609,508.6584765991116,495.62804421544536,496.23699951171875,65100,0.0,0.0
2024-03-06 00:00:00-05:00,500.85657839927126,500.85657839927126,484.6143537887238,486.3299255371094,78000,0.0,0.0
2024-03-07 00:00:00-05:00,485.1741780630043,499.1868028831651,485.1741780630043,491.627197265625,70200,0.0,0.0
2024-03-08 00:00:00-05:00,502.88313572376114,510.3510804490977,496.3646528285152,500.1722717285156,90600,0.0,0.0
2024-03-11 00:00:00-04:00,500.24761738775385,516.0740101255362,494.1219757214234,508.4554748535156,67500,0.0,0.0
2024-03-12 00:00:00-04:00,507.139289842331,516.6305510684754,500.31632929817846,515.8055419921875,69000,0.0,0.0
2024-03-13 00:00:00-04:00,519.6131992927632,530.7218076460169,519.6131992927632,525.9548950195312,104400,0.0,0.0
2024-03-14 00:00:00-04:00,532.0216032915292,540.7827542409723,530.3845938216435,537.8525390625,102000,0.0,0.0
2024-03-15 00:00:00-04:00,537.2599366219413,546.8625223153051,537.2599366219413,545.6052856445312,196200,0.0,0.0
2024-03-18 00:00:00-04:00,549.0593336496506,559.0384549693662,544.5347323496211,546.7872314453125,93600,0.0,0.0
2024-03-19 00:00:00-04:00,555.2242545753095,559.1955926972391,545.814882100868,551.9928588867188,77400,0.0,0.0
2024-03-20 00:00:00-04:00,551.9928608567318,555.04746888419,543.4804954514854,553.8917846679688,77100,0.0,0.0
2024-03-21 00:00:00-04:00,556.576483180733,557.6339720663185,551.1350913912306,556.5633544921875,74400,0.0,0.0
2024-03-22 00:00:00-04:00,558.2821200875613,560.1745093878735,548.7024949913754,551.9502563476562,82200,0.0,0.0
2024-03-25 00:00:00-04:00,559.1955812785937,564.6173095703125,557.1886305958188,564.6173095703125,40800,0.0,0.0
2024-03-26 00:00:00-04:00,566.8337778576272,572.5566866141752,548.0510023614552,549.760009765625,117300,0.0,0.0
2024-03-27 00:00:00-04:00,554.9394170519511,571.4206554167696,550.0087857028161,566.0676879882812,75300,0.0,3.0
2024-03-28 00:00:00-04:00,566.234582638589,569.0731363910216,559.8404930243448,568.2088012695312,105800,0.0,0.0
2024-04-01 00:00:00-04:00,570.4973469031488,570.8607537328492,556.7859029084467,560.9209594726562,66100,0.0,0.0
2024-04-02 00:00:00-04:00,564.4176416392236,576.4592862143276,556.3538096671676,565.4096069335938,86100,0.0,0.0
2024-04-03 00:00:00-04:00,567.7079757523319,578.6987259853325,564.2604661694359,576.4495239257812,64600,0.0,0.0
2024-04-04 00:00:00-04:00,576.547732292818,590.5243301971261,576.547732292818,586.5267944335938,99700,0.0,0.0
2024-04-05 00:00:00-04:00,588.2652822087945,588.5894229245121,574.5833307740784,585.603515625,49400,0.0,0.0
2024-04-08 00:00:00-04:00,584.4936472063719,584.4936472063719,567.4820459465302,568.8079833984375,71700,0.0,0.0
2024-04-09 00:00:00-04:00,569.3972750035573,580.9577134678455,569.3972750035573,578.9147338867188,65500,0.0,0.0
2024-04-10 00:00:00-04:00,574.5833021765255,585.3972641733266,562.0112350758363,583.6390991210938,104200,0.0,0.0
2024-04-11 00:00:00-04:00,583.6390814683759,593.7458924858596,576.174433713589,590.8091430664062,117700,0.0,0.0
2024-04-12 00:00:00-04:00,595.1112348418493,621.7974230392033,593.0780865249487,594.9343872070312,75400,0.0,0.0
2024-04-15 00:00:00-04:00,597.9693423503154,600.0515881923582,571.9608724338474,573.5126953125,95500,0.0,0.0
2024-04-16 00:00:00-04:00,569.780374623261,581.1050967933322,566.6373427841928,576.4789428710938,50400,0.0,0.0
2024-04-17 00:00:00-04:00,575.5949607236576,586.6839052049102,568.9847568408338,574.5440063476562,66500,0.0,0.0
2024-04-18 00:00:00-04:00,575.0941027852834,583.6195373281665,568.6901803618135,572.0296630859375,63100,0.0,0.0
2024-04-19 00:00:00-04:00,571.204553339235,578.5808374573924,567.2856101532836,572.2260131835938,63100,0.0,0.0
2024-04-22 00:00:00-04:00,569.2303639119199,582.922146898359,568.0615509759429,575.37890625,40900,0.0,0.0
2024-04-23 00:00:00-04:00,570.5661013817369,581.8417255359028,570.5661013817369,577.34326171875,41400,0.0,0.0
2024-04-24 00:00:00-04:00,576.2431542848101,579.4156203671458,569.613347614786,578.5218505859375,52600,0.0,0.0
2024-04-25 00:00:00-04:00,578.8853267681108,587.6858038873199,569.2107428180545,581.4783325195312,48700,0.0,0.0
2024-04-26 00:00:00-04:00,580.7711118648651,588.3340152018703,576.5476910242035,585.0632934570312,56800,0.0,0.0
2024-04-29 00:00:00-04:00,585.5347517761275,597.0656953074899,584.78827503162,591.6734619140625,69500,0.0,0.0
2024-04-30 00:00:00-04:00,588.6679888504465,589.3162103045096,564.0050598884606,566.0382080078125,99800,0.0,0.0
2024-05-01 00:00:00-04:00,565.252432737497,571.842973560722,545.8148424268495,548.7417602539062,58200,0.0,0.0
2024-05-02 00:00:00-04:00,553.9081127905581,555.8037393134797,548.0640486690247,548.6140747070312,49500,0.0,0.0
2024-05-03 00:00:00-04:00,552.0910627055379,556.7467112668927,549.3507638246571,551.61962890625,44000,0.0,0.0
2024-05-06 00:00:00-04:00,554.5072730537551,569.3973031733079,554.5072730537551,561.2647705078125,56000,0.0,0.0
2024-05-07 00:00:00-04:00,561.9227745095101,571.3420376516037,559.4378558374956,559.5753173828125,58200,0.0,0.0
2024-05-08 00:00:00-04:00,559.0940143012747,561.2646836243642,552.0320402912419,553.466064453125,62500,0.0,0.0
2024-05-09 00:00:00-04:00,572.7269090100652,613.8710142572447,572.7269090100652,604.2749633789062,140400,0.0,0.0
2024-05-10 00:00:00-04:00,601.2302390657023,613.8710672874172,601.2302390657023,612.6138305664062,71700,0.0,0.0
2024-05-13 00:00:00-04:00,613.8514271040204,615.1479300402452,593.5494991957079,594.5022583007812,56200,0.0,0.0
2024-05-14 00:00:00-04:00,595.602259323663,599.2658224915031,590.5439379960022,596.8594360351562,56100,0.0,0.0
2024-05-15 00:00:00-04:00,595.5138181560218,595.5334812121158,586.9491184668585,590.8287353515625,71500,0.0,0.0
2024-05-16 00:00:00-04:00,591.496701621366,600.709683952221,586.8706073454755,597.6845703125,62100,0.0,0.0
2024-05-17 00:00:00-04:00,601.8588900960407,604.7759767909282,597.9988758092114,599.354248046875,40500,0.0,0.0
2024-05-20 00:00:00-04:00,600.8864162178046,607.5259944517262,597.4978363823803,606.1116333007812,35700,0.0,0.0
2024-05-21 00:00:00-04:00,604.0490671181354,608.665389051633,603.1061396758656,607.2706909179688,45000,0.0,0.0
2024-05-22 00:00:00-04:00,607.1430471829758,610.9244688710876,596.1522975074416,597.1934204101562,40700,0.0,0.0
2024-05-23 00:00:00-04:00,603.5284973415692,603.607089618324,593.4708440572713,597.5960693359375,45000,0.0,0.0
2024-05-24 00:00:00-04:00,602.0847398731728,602.5758367246191,597.046081381466,600.375732421875,28200,0.0,0.0
2024-05-28 00:00:00-04:00,604.1375816776191,610.0994450014881,601.907982675695,606.1412353515625,54800,0.0,0.0
2024-05-29 00:00:00-04:00,604.4322134988213,604.5107458343598,592.4199434238648,602.841064453125,72300,0.0,0.0
2024-05-30 00:00:00-04:00,602.6150963468367,609.4904521924175,600.3363997870713,603.5972900390625,47500,0.0,0.0
2024-05-31 00:00:00-04:00,603.5481865948965,613.851388736465,601.0730393305943,603.3713989257812,238500,0.0,0.0
2024-06-03 00:00:00-04:00,608.4688057259405,608.4688057259405,580.9050571999687,586.2977294921875,71500,1.17,0.0
2024-06-04 00:00:00-04:00,582.6173697245237,582.6173697245237,569.3423037841297,575.16796875,54600,0.0,0.0
2024-06-05 00:00:00-04:00,579.9997891967582,584.2312691191966,578.454795399014,583.5719604492188,61400,0.0,0.0
2024-06-06 00:00:00-04:00,585.9435079880892,586.4847332886733,578.8385669985548,583.3062133789062,37200,0.0,0.0
2024-06-07 00:00:00-04:00,578.2972924233328,581.7120391315922,572.2846522112593,572.79638671875,47100,0.0,0.0
2024-06-10 00:00:00-04:00,604.7687605200354,720.5935632706451,604.7687605200354,711.7566528320312,562600,0.0,0.0
2024-06-11 00:00:00-04:00,703.6085193201567,761.176489082715,695.5981925313015,754.4946899414062,384800,0.0,0.0
2024-06-12 00:00:00-04:00,762.6525604030281,786.7228808997515,748.3343856363954,764.8864135742188,291400,0.0,0.0
2024-06-13 00:00:00-04:00,759.316623215705,775.169942780549,738.0509301629991,751.827880859375,266800,0.0,0.0
2024-06-14 00:00:00-04:00,753.5302717125417,761.7964658548236,730.4440778968335,738.0509033203125,226400,0.0,0.0
2024-06-17 00:00:00-04:00,744.673717564781,756.2266656409109,730.9755085738761,747.9014892578125,191200,0.0,0.0
2024-06-18 00:00:00-04:00,751.5129736951735,764.0401389592939,749.32837176685,755.4885864257812,166900,0.0,0.0
2024-06-20 00:00:00-04:00,757.948769409642,770.6728205526668,755.7838680218453,763.892578125,190900,0.0,0.0
2024-06-21 00:00:00-04:00,764.4534336866086,764.4534336866086,729.9815085691199,742.7842407226562,2741400,0.0,0.0
2024-06-24 00:00:00-04:00,738.6512088830825,742.3611641709359,729.2632225251405,735.78759765625,273900,0.0,0.0
2024-06-25 00:00:00-04:00,730.1291942860736,749.7515107185502,727.1966310858738,738.2673950195312,205600,0.0,0.0
2024-06-26 00:00:00-04:00,738.2673695289641,741.0031070411151,725.8779886652284,731.18212890625,156100,0.0,0.0
2024-06-27 00:00:00-04:00,728.5153281886334,730.5720565937017,716.932829411266,722.1484375,112300,0.0,0.0
2024-06-28 00:00:00-04:00,728.0625886655495,738.050901558401,720.4065718793398,722.571533203125,198600,0.0,0.0
2024-07-01 00:00:00-04:00,734.7329282542303,739.5116731654298,723.0503677931133,723.1600952148438,99900,10.0,0.0
2024-07-02 00:00:00-04:00,733.0768240248265,739.1325967044246,723.7587611590113,733.2763671875,89800,0.0,0.0
2024-07-03 00:00:00-04:00,729.6049923367789,753.1396374431359,729.6049923367789,746.0463256835938,72000,0.0,0.0
2024-07-05 00:00:00-04:00,743.8315616252968,758.5668831755877,739.3121556744036,745.7869262695312,76300,0.0,0.0
2024-07-08 00:00:00-04:00,745.4776415723538,758.5968276904812,745.2880847081824,749.7276611328125,104800,0.0,0.0
2024-07-09 00:00:00-04:00,746.2458401692708,751.3638145059645,738.4641443886906,748.2411499023438,110300,0.0,0.0
2024-07-10 00:00:00-04:00,747.0439445863715,776.2054374569333,745.7470054509478,775.137939453125,103800,0.0,0.0
2024-07-11 00:00:00-04:00,777.462500771828,790.4420013590841,774.0804967835903,783.2688598632812,104500,0.0,0.0
2024-07-12 00:00:00-04:00,793.1356519775829,801.29646181919,783.2788166137198,799.3809814453125,109500,0.0,0.0
2024-07-15 00:00:00-04:00,808.1304619526351,830.0389255095826,802.5635303261208,820.840576171875,140900,0.0,0.0
2024-07-16 00:00:00-04:00,819.6233414288782,832.5629566801995,818.0769885679161,822.137451171875,120400,0.0,0.0
2024-07-17 00:00:00-04:00,824.6016143239061,831.8645708294773,815.2236953086261,816.6004638671875,95000,0.0,0.0
2024-07-18 00:00:00-04:00,818.2267110995715,828.1932740576466,811.253052024487,815.044189453125,100300,0.0,0.0
2024-07-19 00:00:00-04:00,813.8369875019109,816.6902659117364,809.4972130286455,812.5699462890625,79600,0.0,0.0
2024-07-22 00:00:00-04:00,813.1486394676718,813.1486394676718,796.3880485199558,805.4966430664062,77200,0.0,0.0
2024-07-23 00:00:00-04:00,806.7137618326689,811.5823229042513,794.0934631357561,798.0740966796875,56800,0.0,0.0
2024-07-24 00:00:00-04:00,799.3410172486101,811.1034073065478,791.6091918945312,791.6091918945312,95800,0.0,0.0
2024-07-25 00:00:00-04:00,788.1573671938976,810.8640027459006,780.8146416517312,805.6661987304688,92000,0.0,0.0
2024-07-26 00:00:00-04:00,806.9930837034842,819.2742130415804,805.666185641604,816.9296875,56600,0.0,0.0
2024-07-29 00:00:00-04:00,819.2143089487372,819.2143089487372,803.1321178185952,815.01416015625,79400,0.0,0.0
2024-07-30 00:00:00-04:00,816.4208983543817,827.9537860074848,811.9114789380268,824.3921508789062,69000,0.0,0.0
2024-07-31 00:00:00-04:00,837.4514499380099,850.2214203397722,831.7349069090542,842.9186401367188,96000,0.0,0.0
2024-08-01 00:00:00-04:00,847.986679055571,852.6556966069627,802.6532386781693,821.0799560546875,72300,0.0,0.0
2024-08-02 00:00:00-04:00,809.307681763669,809.5570954974255,761.8891134737055,780.9542846679688,93400,0.0,0.0
2024-08-05 00:00:00-04:00,751.2641011373624,768.8926462307184,735.0222500817987,754.2769775390625,113300,0.0,0.0
2024-08-06 00:00:00-04:00,760.3925576154622,781.8421366464443,760.3925576154622,771.1073608398438,81500,0.0,0.0
2024-08-07 00:00:00-04:00,784.7852734500565,802.114534072271,769.7705794869339,771.17724609375,233300,0.0,0.0
2024-08-08 00:00:00-04:00,781.6526314570156,837.9802492914768,750.9348588657186,825.8388061523438,204300,0.0,0.0
2024-08-09 00:00:00-04:00,824.2225381710292,825.4895793683768,809.0781442287422,820.6409912109375,73700,0.0,0.0
2024-08-12 00:00:00-04:00,823.0952805867138,832.732600470251,814.5253978990797,830.7572631835938,77800,0.0,0.0
2024-08-13 00:00:00-04:00,827.0259532529121,827.9637512946249,808.4297121942179,817.6580200195312,63300,0.0,0.0
2024-08-14 00:00:00-04:00,824.2724916920384,824.2724916920384,813.5576267238068,817.378662109375,76800,0.0,0.0
2024-08-15 00:00:00-04:00,823.065293742641,832.2736289980962,818.4661192607828,826.8763427734375,112500,0.0,0.0
2024-08-16 00:00:00-04:00,815.802359031181,826.3975103941542,813.388051153604,819.5635375976562,62500,0.0,0.0
2024-08-19 00:00:00-04:00,821.6086914326875,841.7912913927607,820.7806817109594,840.32470703125,91100,0.0,0.0
2024-08-20 00:00:00-04:00,834.8177255872511,834.8177255872511,807.1926580063911,815.5928955078125,50900,0.0,0.0
2024-08-21 00:00:00-04:00,823.0553110327605,833.7601286870615,814.0265463132414,823.4244384765625,84000,0.0,0.0
2024-08-22 00:00:00-04:00,825.1603232655209,834.1193054551306,819.6832077411102,827.9837036132812,61500,0.0,0.0
2024-08-23 00:00:00-04:00,832.2437288279474,859.4298248225531,832.2437288279474,856.9955444335938,77400,0.0,0.0
2024-08-26 00:00:00-04:00,862.9714331840698,868.2390799465879,851.1591731327384,859.95849609375,47100,0.0,0.0
2024-08-27 00:00:00-04:00,855.6885877628486,858.9808366307644,846.7096940001576,856.30712890625,54100,0.0,0.0
2024-08-28 00:00:00-04:00,862.4127977830235,878.3254054981802,861.6944545965098,870.9627075195312,101600,0.0,0.0
2024-08-29 00:00:00-04:00,868.7379526001972,879.0536700425777,866.8822682305819,868.7279663085938,82500,0.0,0.0
2024-08-30 00:00:00-04:00,865.8845990677747,870.9327302821478,852.476115158433,866.8523559570312,134800,0.0,0.0
2024-09-03 00:00:00-04:00,852.9162888320498,852.9162888320498,810.9182878724606,814.2249755859375,104100,1.17,0.0
2024-09-04 00:00:00-04:00,814.2249878102622,824.6146128348672,798.4507987969142,802.956298828125,70800,0.0,0.0
2024-09-05 00:00:00-04:00,809.6296303287668,809.7195671649216,788.7405654057712,791.9373168945312,77800,0.0,0.0
2024-09-06 00:00:00-04:00,799.2899850194837,808.9902365808947,791.6176108996735,797.7115478515625,64400,0.0,0.0
2024-09-09 00:00:00-04:00,799.2600155418534,799.2600155418534,785.0942014766422,790.7285766601562,66400,0.0,0.0
2024-09-10 00:00:00-04:00,796.5227403279828,796.5227403279828,779.22005185954,786.8624267578125,67600,0.0,0.0
2024-09-11 00:00:00-04:00,787.2520033786917,791.6875661857376,765.7435633003768,788.4608154296875,99200,0.0,0.0
2024-09-12 00:00:00-04:00,791.2080730550933,799.0801986598848,788.380885721295,793.8953857421875,43900,0.0,0.0
2024-09-13 00:00:00-04:00,801.7974054024544,811.4177806378449,800.5986541372097,808.1810302734375,45100,0.0,0.0
2024-09-16 00:00:00-04:00,814.2849222390677,841.7874230815323,809.3698590303684,837.7714233398438,118200,0.0,0.0
2024-09-17 00:00:00-04:00,843.8553468998203,880.1190361964025,843.8553468998203,872.6365356445312,110900,0.0,0.0
2024-09-18 00:00:00-04:00,873.1260853588232,899.1000878981016,868.230960490616,880.9182739257812,110400,0.0,0.0
2024-09-19 00:00:00-04:00,895.2339449451457,924.2249467259013,887.3918187210149,914.744384765625,158100,0.0,0.0
2024-09-20 00:00:00-04:00,912.4666851347642,940.6884369984525,904.3947475289614,935.3438110351562,315700,0.0,0.0
2024-09-23 00:00:00-04:00,932.266853950351,957.151918236321,928.5306035388666,951.1779174804688,134100,0.0,0.0
2024-09-24 00:00:00-04:00,958.5405491866412,958.5405491866412,939.6394852895041,939.659423828125,89500,0.0,0.0
2024-09-25 00:00:00-04:00,938.3208071004264,946.5525578476424,920.2688686803051,926.8023071289062,123000,0.0,0.0
2024-09-26 00:00:00-04:00,914.2448756820605,920.6984380740007,867.291872471691,873.0261840820312,101400,0.0,0.0
2024-09-27 00:00:00-04:00,880.4187435310051,894.224931721758,875.8333673862829,886.1929931640625,62900,0.0,0.0
2024-09-30 00:00:00-04:00,891.5375983911899,898.1909728031803,870.0291592362715,883.8552856445312,107000,0.0,0.0
2024-10-01 00:00:00-04:00,872.5466531229321,916.1630317770919,867.5716521203819,913.42578125,96600,0.0,0.0
2024-10-02 00:00:00-04:00,923.8353276825983,930.1789538280432,916.103076786232,929.080078125,58300,0.0,0.0
2024-10-03 00:00:00-04:00,932.0171218683555,974.0250623631408,926.9921222790457,969.4896240234375,111400,0.0,0.0
2024-10-04 00:00:00-04:00,976.5425460812338,989.8492340326998,967.4416093068949,980.388671875,100500,0.0,0.0
2024-10-07 00:00:00-04:00,982.0170961232021,994.7144093167423,979.449658554998,984.5845336914062,94900,0.0,0.0
2024-10-08 00:00:00-04:00,975.0240963325217,975.0240963325217,951.0680934773839,969.8892211914062,74300,0.0,0.0
2024-10-09 00:00:00-04:00,959.3297345725078,979.7193597068211,955.4636092629478,979.169921875,59300,0.0,0.0
2024-10-10 00:00:00-04:00,979.0600004207519,1004.994064023576,975.473624337788,1001.1978759765625,104300,0.0,0.0
2024-10-11 00:00:00-04:00,1002.9960668130852,1069.1598217087662,1002.9960668130852,1057.3616943359375,175200,0.0,0.0
2024-10-14 00:00:00-04:00,1057.3616515305714,1075.2337766313651,1049.47952669082,1065.123779296875,111700,0.0,0.0
2024-10-15 00:00:00-04:00,1045.483548683349,1047.801175135667,1021.8172351257733,1035.6334228515625,94600,0.0,0.0
2024-10-16 00:00:00-04:00,1047.9011097215428,1059.7792355852062,1040.7683562974628,1046.912109375,77200,0.0,0.0
2024-10-17 00:00:00-04:00,1050.3387252840305,1076.1728531258345,1050.3387252840305,1064.9541015625,65100,0.0,0.0
