Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,25.589870753159936,26.580755537375236,25.512908810357608,26.49417495727539,1352300,0.0,0.0
2023-11-03 00:00:00-04:00,27.456199645996094,27.83138888077213,27.21569334987455,27.456199645996094,1514900,0.0,0.0
2023-11-06 00:00:00-05:00,27.475440079010802,27.562022496579797,26.859744518446867,27.129112243652344,700300,0.0,0.0
2023-11-07 00:00:00-05:00,26.975186556366825,27.177210960623505,26.73468026467989,26.84050178527832,1026000,0.0,0.0
2023-11-08 00:00:00-05:00,26.907844535400475,26.95594689698015,26.38835187476227,26.609617233276367,731900,0.0,0.0
2023-11-09 00:00:00-05:00,26.65771730792521,26.67695825223083,25.89771835702773,26.090124130249023,1497500,0.0,0.0
2023-11-10 00:00:00-05:00,26.282530024567734,26.359491972600473,25.8207583363713,26.292150497436523,717400,0.0,0.0
2023-11-13 00:00:00-05:00,26.080504558248535,26.465314283055147,25.743795360948685,26.436452865600586,841900,0.0,0.0
2023-11-14 00:00:00-05:00,27.55240085041005,28.79341422608951,27.41771791100326,28.254680633544922,1821100,0.0,0.0
2023-11-15 00:00:00-05:00,28.293161447677345,29.40911055112489,28.293161447677345,29.284048080444336,2125900,0.0,0.0
2023-11-16 00:00:00-05:00,29.16860365333214,29.341768482223863,28.610629112968518,28.956958770751953,1552000,0.0,0.0
2023-11-17 00:00:00-05:00,29.43797088592462,29.543792408020114,29.02429976478409,29.524553298950195,1254700,0.0,0.0
2023-11-20 00:00:00-05:00,29.52455251989382,29.58227351541533,29.072399522709464,29.48607063293457,994900,0.0,0.0
2023-11-21 00:00:00-05:00,29.30328627128654,29.37062957560612,28.620249270301883,28.745311737060547,1106600,0.0,0.0
2023-11-22 00:00:00-05:00,28.94734087521832,28.995441405339722,28.283542917020878,28.79341697692871,783700,0.0,0.0
2023-11-24 00:00:00-05:00,28.86075595690821,29.00505936970926,28.639490601618768,28.76455307006836,306500,0.0,0.0
2023-11-27 00:00:00-05:00,28.514425598563605,28.754931892302952,28.225818780043348,28.726072311401367,927800,0.0,0.0
2023-11-28 00:00:00-05:00,28.72607324749629,28.812655662857303,28.360502641545906,28.67797088623047,870100,0.0,0.0
2023-11-29 00:00:00-05:00,28.985819558941724,29.842023266891804,28.985819558941724,29.514934539794922,1493100,0.0,0.0
2023-11-30 00:00:00-05:00,29.678479057334417,29.99594731352656,29.361010801142275,29.620758056640625,1489400,0.0,0.0
2023-12-01 00:00:00-05:00,29.466829781941595,31.746830213747074,29.37062873407626,31.660247802734375,2400800,0.0,0.0
2023-12-04 00:00:00-05:00,31.352399654809457,32.62227255393766,31.294676824909196,32.429866790771484,1963800,0.0,0.0
2023-12-05 00:00:00-05:00,32.26632615258205,32.26632615258205,31.72759071837589,31.83341407775879,1148400,0.0,0.0
2023-12-06 00:00:00-05:00,33.093666529053756,33.58429773936053,32.69923636552566,32.920501708984375,2760300,0.0,0.0
2023-12-07 00:00:00-05:00,33.24759096004178,34.01721035660495,33.074426137085716,33.94024658203125,2432900,0.0,0.0
2023-12-08 00:00:00-05:00,34.046070735843855,34.613665742218494,33.77670485818635,34.469364166259766,1661800,0.0,0.0
2023-12-11 00:00:00-05:00,34.12303745945137,34.48860441932228,34.046073676424754,34.13265609741211,1385000,0.0,0.0
2023-12-12 00:00:00-05:00,34.08455550441799,34.20961981668558,33.805567296219195,33.83442687988281,1042700,0.0,0.0
2023-12-13 00:00:00-05:00,33.795944940050276,36.25872700399455,33.71898116563464,36.20100784301758,2789800,0.0,0.0
2023-12-14 00:00:00-05:00,37.48049906562796,38.93315910120374,37.48049906562796,38.84657669067383,3866800,0.0,0.0
2023-12-15 00:00:00-05:00,38.904295233012675,39.36606685855718,37.81720947009598,38.125057220458984,3260400,0.0,0.0
2023-12-18 00:00:00-05:00,38.327087614598916,38.42328867544948,37.33620274246427,37.345821380615234,1551100,0.0,0.0
2023-12-19 00:00:00-05:00,37.37467705886577,37.71138807632344,37.02835107409724,37.04758834838867,2277700,0.0,0.0
2023-12-20 00:00:00-05:00,37.04759219794059,37.34878975397061,36.163424815230925,36.182857513427734,1618400,0.38,0.0
2023-12-21 00:00:00-05:00,36.74639165064625,36.999013025712976,36.40632869160444,36.67837905883789,1184100,0.0,0.0
2023-12-22 00:00:00-05:00,36.8629812158254,37.271060440760486,36.65894345656184,36.707523345947266,816500,0.0,0.0
2023-12-26 00:00:00-05:00,36.74639117575066,37.368222696481254,36.61036599389187,37.09617233276367,608600,0.0,0.0
2023-12-27 00:00:00-05:00,37.10588753826949,37.26134542142484,36.8338371693497,36.960147857666016,658000,0.0,0.0
2023-12-28 00:00:00-05:00,36.7755371576187,37.067023916458645,36.678377375610786,36.90184783935547,778600,0.0,0.0
2023-12-29 00:00:00-05:00,36.756109297605846,36.87270178088539,36.250870261516866,36.58121871948242,1322800,0.0,0.0
2024-01-02 00:00:00-05:00,36.20228889151827,37.18361982989716,36.01768380609251,36.45491027832031,1156400,0.0,0.0
2024-01-03 00:00:00-05:00,35.541590172265636,35.823355005314326,34.76429713839817,34.83230972290039,1956000,0.0,0.0
2024-01-04 00:00:00-05:00,34.78373133888664,35.42499552506917,34.53111368644238,35.07521438598633,1521700,0.0,0.0
2024-01-05 00:00:00-05:00,35.08493331216866,36.08569315355417,34.78373205698291,35.9205207824707,2376000,0.0,0.0
2024-01-08 00:00:00-05:00,35.97881377235542,36.23143512661484,35.6290326396319,36.192569732666016,891200,0.0,0.0
2024-01-09 00:00:00-05:00,35.69705035539894,36.03711329998874,35.59988686665321,35.68733215332031,979700,0.0,0.0
2024-01-10 00:00:00-05:00,35.59016951956231,35.94966513309911,35.25982109710995,35.833072662353516,2241000,0.0,0.0
2024-01-11 00:00:00-05:00,35.59017153431388,35.66789861707512,34.91004195471495,35.54159164428711,1021500,0.0,0.0
2024-01-12 00:00:00-05:00,35.83307353917548,35.939951517644126,34.63799049216843,34.99748611450195,1552800,0.0,0.0
2024-01-16 00:00:00-05:00,34.36593757624932,34.803163999643445,33.91899665740557,34.443668365478516,1200300,0.0,0.0
2024-01-17 00:00:00-05:00,34.00644204416026,34.56026094665251,33.69552629912629,34.09388732910156,1374200,0.0,0.0
2024-01-18 00:00:00-05:00,34.36593528907727,36.007962891385006,34.229910123387164,35.66789627075195,2733400,0.0,0.0
2024-01-19 00:00:00-05:00,35.823355192169885,36.57149733200453,35.41527968302802,36.56178283691406,1383300,0.0,0.0
2024-01-22 00:00:00-05:00,36.85326687247892,37.407085767853985,36.72695619442959,37.339073181152344,1120100,0.0,0.0
2024-01-23 00:00:00-05:00,37.64027417264015,37.74714844644383,36.94071190682422,37.05730438232422,1136400,0.0,0.0
2024-01-24 00:00:00-05:00,37.416800860449094,37.863745488432784,37.2419139964305,37.55282974243164,1380700,0.0,0.0
2024-01-25 00:00:00-05:00,37.82488187685307,38.038637852209504,37.22248305387648,37.84431457519531,3022800,0.0,0.0
2024-01-26 00:00:00-05:00,37.892891977098834,38.34955109210417,37.59169073220476,37.6888542175293,1326500,0.0,0.0
2024-01-29 00:00:00-05:00,37.72771996896976,38.514723822308085,37.30992624413741,38.48557662963867,1374400,0.0,0.0
2024-01-30 00:00:00-05:00,38.359267633219396,38.70904878622636,38.242675151019796,38.262107849121094,1395200,0.0,0.0
2024-01-31 00:00:00-05:00,36.921279376131885,37.72771962579165,36.52291835217205,36.5909309387207,1679900,0.0,0.0
2024-02-01 00:00:00-05:00,36.76582140171497,36.853266685087874,33.88013075681738,34.97805404663086,3075700,0.0,0.0
2024-02-02 00:00:00-05:00,34.03559035423275,35.41528226121679,34.03559035423275,35.26953887939453,1855300,0.0,0.0
2024-02-05 00:00:00-05:00,34.87117842457031,34.87117842457031,34.200767010976996,34.5019645690918,1428100,0.0,0.0
2024-02-06 00:00:00-05:00,34.47281488826438,34.97805388921083,34.14246645327663,34.34650421142578,1351100,0.0,0.0
2024-02-07 00:00:00-05:00,34.50196380850113,34.628274491666055,33.30688068553244,34.23963165283203,1364900,0.0,0.0
2024-02-08 00:00:00-05:00,33.977298594648055,34.43395406062262,33.89956779662182,34.32707977294922,694800,0.0,0.0
2024-02-09 00:00:00-05:00,34.268776392557335,34.97805313638735,33.88984807660506,34.94890594482422,1161200,0.0,0.0
2024-02-12 00:00:00-05:00,34.890606885646235,36.42575650971127,34.890606885646235,36.017677307128906,1481000,0.0,0.0
2024-02-13 00:00:00-05:00,34.774015846609586,34.98776809827108,33.578932793272976,34.29792404174805,1992500,0.0,0.0
2024-02-14 00:00:00-05:00,34.79344992495836,35.162660059037854,34.38537068938618,35.12379837036133,1356600,0.0,0.0
2024-02-15 00:00:00-05:00,35.36670416307373,36.27030428081922,35.36670416307373,35.67761993408203,1648700,0.0,0.0
2024-02-16 00:00:00-05:00,35.11407964762286,36.085692271879864,34.968339977829125,35.65818405151367,1426300,0.0,0.0
2024-02-20 00:00:00-05:00,35.114081933172194,36.28973239550745,35.114081933172194,36.04682922363281,1670800,0.0,0.0
2024-02-21 00:00:00-05:00,35.68733176777393,36.03711291066351,35.26953803670116,35.98853302001953,1411200,0.0,0.0
2024-02-22 00:00:00-05:00,36.05654808595404,36.6783796243077,35.85251030738331,36.14399337768555,921200,0.0,0.0
2024-02-23 00:00:00-05:00,36.095411282766285,36.367461637605516,35.77477733049882,36.037113189697266,788100,0.0,0.0
2024-02-26 00:00:00-05:00,35.84278634649911,36.57149575838969,35.716475677310584,36.2022819519043,1577000,0.0,0.0
2024-02-27 00:00:00-05:00,36.4840562114558,36.901849969744156,36.18285864599791,36.4937744140625,842400,0.0,0.0
2024-02-28 00:00:00-05:00,36.1634235197481,36.56178455249167,36.085692729745425,36.105125427246094,817600,0.0,0.0
2024-02-29 00:00:00-05:00,36.72695852159092,37.54311332013331,36.53263524452688,36.86298370361328,1370300,0.0,0.0
2024-03-01 00:00:00-05:00,36.50348805021015,36.91156730268546,35.73591314433172,36.86298370361328,1374100,0.0,0.0
2024-03-04 00:00:00-05:00,37.34878637574274,37.902605251829705,37.08645053342663,37.2613410949707,1268300,0.0,0.0
2024-03-05 00:00:00-05:00,37.10588467945008,39.155987903766984,37.10588467945008,38.835357666015625,1723700,0.0,0.0
2024-03-06 00:00:00-05:00,38.72847754112934,39.17541843272864,37.78601216442001,38.61188507080078,1420000,0.0,0.0
2024-03-07 00:00:00-05:00,39.010246710350124,39.47662030566431,38.466142329279634,38.59245300292969,1494100,0.0,0.0
2024-03-08 00:00:00-05:00,38.94223666819754,39.25315241870383,38.48557753808788,38.51472473144531,1402100,0.0,0.0
2024-03-11 00:00:00-04:00,38.35926528342357,38.670181021181996,38.16494202072256,38.38841247558594,1824500,0.0,0.0
2024-03-12 00:00:00-04:00,38.37870037336082,38.51472555381071,37.80544875117328,38.0289192199707,1267800,0.0,0.0
2024-03-13 00:00:00-04:00,37.98034157589976,38.456433442062135,37.75687109387526,37.902610778808594,1483800,0.0,0.0
2024-03-14 00:00:00-04:00,37.72772149080183,37.9706246565997,36.84355040914572,36.9990119934082,1204900,0.0,0.0
2024-03-15 00:00:00-04:00,36.76582273440742,37.640275599833664,36.66866295220811,36.785255432128906,4498700,0.0,0.0
2024-03-18 00:00:00-04:00,36.901850472439186,37.14475365119912,36.67837999274906,36.82412338256836,1653600,0.0,0.0
2024-03-19 00:00:00-04:00,36.66866225447034,37.125317669807515,36.55206607036005,36.92127990722656,1123900,0.0,0.0
2024-03-20 00:00:00-04:00,36.83294926189714,38.265835338541876,36.77406604571275,37.88307571411133,1658700,0.38,0.0
2024-03-21 00:00:00-04:00,38.13825166533516,39.276706771292325,38.13825166533516,38.678035736083984,1188800,0.0,0.0
2024-03-22 00:00:00-04:00,38.785990151062414,38.864502353456224,37.78493429957826,37.853633880615234,996800,0.0,0.0
2024-03-25 00:00:00-04:00,37.85363536884693,38.36397780793336,37.85363536884693,38.03029251098633,541800,0.0,0.0
2024-03-26 00:00:00-04:00,38.31490641293061,38.3737896298521,37.77512237602049,37.784934997558594,1273600,0.0,0.0
2024-03-27 00:00:00-04:00,37.971404222554696,39.09023399830288,37.971404222554696,39.08041763305664,989500,0.0,0.0
2024-03-28 00:00:00-04:00,39.139306600089746,39.571133096908724,38.825250285340196,39.31596374511719,925200,0.0,0.0
2024-04-01 00:00:00-04:00,39.463175025145546,39.463175025145546,38.334536328597984,38.50137710571289,1092000,0.0,0.0
2024-04-02 00:00:00-04:00,38.138249663072294,38.16769127183303,37.30403455766898,37.372737884521484,1442600,0.0,0.0
2024-04-03 00:00:00-04:00,37.304032591824104,37.775120770249295,37.07830486757877,37.294219970703125,1078900,0.0,0.0
2024-04-04 00:00:00-04:00,38.11862055717803,38.14806216584703,37.0783067059981,37.21570587158203,1472100,0.0,0.0
2024-04-05 00:00:00-04:00,36.970351863786384,37.71623845150682,36.872210665119,37.539581298828125,1772500,0.0,0.0
2024-04-08 00:00:00-04:00,37.735866185636716,38.42286578501221,37.510138441127715,38.305091857910156,673100,0.0,0.0
2024-04-09 00:00:00-04:00,38.52100319922581,38.727101935653984,38.17750530517886,38.46211624145508,1204600,0.0,0.0
2024-04-10 00:00:00-04:00,37.73586347653857,37.73586347653857,36.26372318806903,36.46982192993164,1190100,0.0,0.0
2024-04-11 00:00:00-04:00,36.66610950318364,36.72499272099367,35.89078135534857,36.48945236206055,911700,0.0,0.0
2024-04-12 00:00:00-04:00,35.84171044859455,36.26372431052596,35.68468229605122,36.14595413208008,977600,0.0,0.0
2024-04-15 00:00:00-04:00,36.49926530361344,37.09793631557196,35.67486655242977,36.07725143432617,1009400,0.0,0.0
2024-04-16 00:00:00-04:00,35.83189495910585,36.057626443761265,35.28229828369181,35.949668884277344,1690900,0.0,0.0
2024-04-17 00:00:00-04:00,36.31279695549232,36.52871208136672,35.547285136623685,35.93985366821289,1809300,0.0,0.0
2024-04-18 00:00:00-04:00,33.22129614763438,34.25179729714062,32.87779826036309,33.27037048339844,5773100,0.0,0.0
2024-04-19 00:00:00-04:00,33.02501572752864,34.55603925119308,32.81891323916531,34.26161193847656,2607200,0.0,0.0
2024-04-22 00:00:00-04:00,34.29105356354176,35.04675270432369,34.01625523738339,35.017311096191406,1804600,0.0,0.0
2024-04-23 00:00:00-04:00,34.978054592768636,36.165580259398624,34.85046804575613,35.949668884277344,1817300,0.0,0.0
2024-04-24 00:00:00-04:00,35.74356665024751,36.322608683139855,35.586538492709586,36.136138916015625,1388400,0.0,0.0
2024-04-25 00:00:00-04:00,35.93003700596885,36.16557734966812,35.5080231676742,35.91040802001953,1253300,0.0,0.0
2024-04-26 00:00:00-04:00,35.88096978610666,36.489453432352576,35.81227020074889,36.16558074951172,918200,0.0,0.0
2024-04-29 00:00:00-04:00,36.23427740344595,36.4207509004852,35.684680765047254,35.8122673034668,1012300,0.0,0.0
2024-04-30 00:00:00-04:00,35.50802674850111,35.959482239323876,35.07620024560715,35.12527084350586,1458400,0.0,0.0
2024-05-01 00:00:00-04:00,35.33136576007525,36.65629047853958,35.25284981689556,35.72393798828125,1200000,0.0,0.0
2024-05-02 00:00:00-04:00,36.28335249668057,36.882023484989375,35.86133864406441,36.81332015991211,1024300,0.0,0.0
2024-05-03 00:00:00-04:00,37.51994967217161,37.78493538255762,37.11756479577356,37.372737884521484,1402100,0.0,0.0
2024-05-06 00:00:00-04:00,37.726047165109335,38.12843202811007,37.421807234454114,37.98122024536133,1103100,0.0,0.0
2024-05-07 00:00:00-04:00,38.21676049315755,38.422862978609125,37.66716384887695,37.66716384887695,2041600,0.0,0.0
2024-05-08 00:00:00-04:00,37.461064823347215,38.41305016132529,37.3432946378164,38.3934211730957,850100,0.0,0.0
2024-05-09 00:00:00-04:00,38.373791157055315,38.93320420315164,38.20695037734257,38.87432098388672,1374400,0.0,0.0
2024-05-10 00:00:00-04:00,39.08042048369284,39.08042048369284,38.55044903713026,38.962650299072266,847400,0.0,0.0
2024-05-13 00:00:00-04:00,39.25707613303602,39.31596309502032,38.78599166870117,38.78599166870117,1066600,0.0,0.0
2024-05-14 00:00:00-04:00,39.24726197091814,39.2570745922738,38.77617378122604,39.208003997802734,878500,0.0,0.0
2024-05-15 00:00:00-04:00,39.64964595636554,39.93425689552403,39.050974983095564,39.40428924560547,694000,0.0,0.0
2024-05-16 00:00:00-04:00,39.21781551750374,39.55150079191848,38.92338821510162,38.93320083618164,1058100,0.0,0.0
2024-05-17 00:00:00-04:00,39.06078851978655,39.38466118262737,38.97245995208873,39.36503219604492,662900,0.0,0.0
2024-05-20 00:00:00-04:00,39.41410163372058,39.49261757774582,38.9135755940216,38.93320083618164,861000,0.0,0.0
2024-05-21 00:00:00-04:00,38.854691854346015,39.44354650792522,38.854691854346015,39.158935546875,965200,0.0,0.0
2024-05-22 00:00:00-04:00,39.14911839259607,39.52206166240261,38.69766291768877,38.913578033447266,1150000,0.0,0.0
2024-05-23 00:00:00-04:00,39.188377551585035,39.188377551585035,37.87326531773942,38.14806365966797,1168600,0.0,0.0
2024-05-24 00:00:00-04:00,38.373789414091405,38.521004943260266,38.187319655144414,38.511192321777344,633800,0.0,0.0
2024-05-28 00:00:00-04:00,38.628960994431324,38.76636015291994,38.020477402333334,38.33453369140625,868800,0.0,0.0
2024-05-29 00:00:00-04:00,37.461062460587236,37.93215066069122,37.0783065738684,37.50032043457031,1282400,0.0,0.0
2024-05-30 00:00:00-04:00,37.90270817471641,38.40323802123761,37.62790982374586,38.29528045654297,888500,0.0,0.0
2024-05-31 00:00:00-04:00,38.49156695302436,38.98228043791719,38.24621021057795,38.95283508300781,1153500,0.0,0.0
2024-06-03 00:00:00-04:00,39.31596246908902,39.384662051720376,37.598465415612175,37.6573486328125,1231000,0.0,0.0
2024-06-04 00:00:00-04:00,37.15682401675514,37.4512513457809,36.54834037092235,36.92127990722656,1387300,0.0,0.0
2024-06-05 00:00:00-04:00,37.17644998677034,37.46106092687912,36.567962646484375,36.567962646484375,1660300,0.0,0.0
2024-06-06 00:00:00-04:00,36.666109367667445,36.90164972573002,36.548339188636156,36.77406692504883,696000,0.0,0.0
2024-06-07 00:00:00-04:00,36.381494669815886,36.921278712876315,36.36186568266959,36.77406692504883,1190000,0.0,0.0
2024-06-10 00:00:00-04:00,36.19502147149988,36.29316265406778,35.782820268253204,35.92021942138672,845900,0.0,0.0
2024-06-11 00:00:00-04:00,35.655242919921875,35.910412279839555,35.14490045623981,35.655242919921875,1143200,0.0,0.0
2024-06-12 00:00:00-04:00,36.803508982885596,37.284409814221114,36.60722285287424,36.832950592041016,1621100,0.0,0.0
2024-06-13 00:00:00-04:00,36.754440427476986,36.754440427476986,36.17539837090236,36.31279754638672,820200,0.0,0.0
2024-06-14 00:00:00-04:00,35.812268050802686,36.136136970353846,35.586536576639695,35.900596618652344,980200,0.0,0.0
2024-06-17 00:00:00-04:00,35.90059583532732,36.57777901150148,35.54728157163774,36.567962646484375,941600,0.0,0.0
2024-06-18 00:00:00-04:00,36.31279522093746,36.81332129155521,36.2637246248136,36.48945236206055,1071900,0.0,0.0
2024-06-20 00:00:00-04:00,36.320886719848104,36.737340595687186,36.1721510313309,36.608436584472656,1011800,0.38,0.0
2024-06-21 00:00:00-04:00,36.41012875770268,37.14388193320864,36.291138689372666,37.04472732543945,2284400,0.0,0.0
2024-06-24 00:00:00-04:00,38.026369055380684,38.54198131359842,37.56033788127488,38.06603240966797,1736300,0.0,0.0
2024-06-25 00:00:00-04:00,37.619830717030844,38.00654276388517,37.50084443165572,37.53059005737305,1096100,0.0,0.0
2024-06-26 00:00:00-04:00,37.33227864447943,37.59999682518391,37.18354295963864,37.40168762207031,846400,0.0,0.0
2024-06-27 00:00:00-04:00,37.233119520046856,37.67932278319101,36.98522923857849,37.62974548339844,710200,0.0,0.0
2024-06-28 00:00:00-04:00,37.93712818737043,39.91033655331507,37.93712818737043,39.8508415222168,2526600,0.0,0.0
2024-07-01 00:00:00-04:00,39.89050405252837,40.56476592769585,39.583118738626695,40.158226013183594,1959600,0.0,0.0
2024-07-02 00:00:00-04:00,40.158227864020155,40.75316306011446,40.07890115387119,40.60443115234375,1402900,0.0,0.0
2024-07-03 00:00:00-04:00,40.64409282308436,40.80274245430195,39.910335914637024,39.999576568603516,1180000,0.0,0.0
2024-07-05 00:00:00-04:00,39.890503744631985,40.0491533738877,39.077423921883266,39.176578521728516,1885900,0.0,0.0
2024-07-08 00:00:00-04:00,39.57320713888511,39.77152013437492,38.92869084916968,38.98818588256836,1522500,0.0,0.0
2024-07-09 00:00:00-04:00,38.78987223230769,39.84092844290785,38.58164529268585,39.543460845947266,1909200,0.0,0.0
2024-07-10 00:00:00-04:00,39.53354261383981,40.50527210223867,39.40464238571437,40.346622467041016,1650800,0.0,0.0
2024-07-11 00:00:00-04:00,40.842402497583876,42.280166924780914,40.753161842585286,42.04219436645508,2440700,0.0,0.0
2024-07-12 00:00:00-04:00,42.101684944566564,42.50822485919829,41.68523108287308,42.19092559814453,1585600,0.0,0.0
2024-07-15 00:00:00-04:00,42.63713015514319,44.005485623874954,42.53797555150559,43.51961898803711,1488300,0.0,0.0
2024-07-16 00:00:00-04:00,43.93607580396943,45.25485016313774,43.717931141134805,45.04662322998047,1671800,0.0,0.0
2024-07-17 00:00:00-04:00,44.36244831960201,45.879535696205295,44.36244831960201,45.06645584106445,2750600,0.0,0.0
2024-07-18 00:00:00-04:00,44.71940867326495,47.356961317873164,44.38227771346514,44.6103401184082,3124300,0.0,0.0
2024-07-19 00:00:00-04:00,44.92763638984438,45.72088454136609,44.53101042283075,44.70949172973633,2294100,0.0,0.0
2024-07-22 00:00:00-04:00,44.015400970454436,45.63164678216516,43.866669060269956,45.502742767333984,1772200,0.0,0.0
2024-07-23 00:00:00-04:00,45.225105159158936,46.41497930887975,45.14577845067492,46.11750793457031,1378100,0.0,0.0
2024-07-24 00:00:00-04:00,45.978692259716645,46.53396789915302,45.39367099437495,45.43333435058594,1166000,0.0,0.0
2024-07-25 00:00:00-04:00,45.492828221182045,46.71244802467802,45.39366983319107,46.385231018066406,1433100,0.0,0.0
2024-07-26 00:00:00-04:00,46.692617235552895,47.30738412277186,46.514135916278704,47.218143463134766,1201100,0.0,0.0
2024-07-29 00:00:00-04:00,47.317299459925835,47.42637179202212,46.28607495238633,46.434810638427734,781900,0.0,0.0
2024-07-30 00:00:00-04:00,46.771939647227455,46.98017037241296,46.35548576186799,46.47447204589844,1129300,0.0,0.0
2024-07-31 00:00:00-04:00,46.43481071681322,47.198309477764795,45.958858033679526,46.35548400878906,1650200,0.0,0.0
2024-08-01 00:00:00-04:00,46.30590858960107,46.54388115833453,43.598946979596775,44.03523254394531,1770300,0.0,0.0
2024-08-02 00:00:00-04:00,42.61729691542165,42.61729691542165,40.71350136133843,41.615821838378906,2123100,0.0,0.0
2024-08-05 00:00:00-04:00,39.95991284520265,40.971305653290365,38.680798077694185,40.31687545776367,1808000,0.0,0.0
2024-08-06 00:00:00-04:00,40.2970449756239,41.20928321059669,39.91033672805606,40.505271911621094,1372800,0.0,0.0
2024-08-07 00:00:00-04:00,41.33818259559533,42.20084351143994,39.88059029081672,39.999576568603516,1416000,0.0,0.0
2024-08-08 00:00:00-04:00,40.743249351251734,41.31835287317745,40.58459971253025,41.179534912109375,983500,0.0,0.0
2024-08-09 00:00:00-04:00,41.13987414508205,41.367932757717384,40.77299379290265,40.99113845825195,715300,0.0,0.0
2024-08-12 00:00:00-04:00,41.39767940628967,42.32974555696874,40.82257210432409,40.931644439697266,861000,0.0,0.0
2024-08-13 00:00:00-04:00,41.348103502424784,41.437344163248596,40.66392384194029,41.36793518066406,808100,0.0,0.0
2024-08-14 00:00:00-04:00,41.57616184213336,41.77447484065471,40.90189991666424,41.19936752319336,692800,0.0,0.0
2024-08-15 00:00:00-04:00,42.14135126436831,43.23206707820845,42.03227892648313,42.498313903808594,1581600,0.0,0.0
2024-08-16 00:00:00-04:00,42.21076010782754,43.13291232918999,42.21076010782754,42.98417663574219,1198300,0.0,0.0
2024-08-19 00:00:00-04:00,43.00400664941495,43.608859565019245,42.88502036876505,43.59894561767578,725600,0.0,0.0
2024-08-20 00:00:00-04:00,43.36096928309802,43.64852292869333,42.9246837322851,43.192405700683594,827600,0.0,0.0
2024-08-21 00:00:00-04:00,43.45020918603848,43.52953589345064,42.65696102444487,43.42046356201172,731800,0.0,0.0
2024-08-22 00:00:00-04:00,43.37088801282061,43.90632817945596,43.19240669644024,43.539451599121094,643900,0.0,0.0
2024-08-23 00:00:00-04:00,44.005485857396685,46.17700346163124,43.87658184597922,45.72088623046875,1125700,0.0,0.0
2024-08-26 00:00:00-04:00,46.03818437740244,46.206747956861484,44.93755089856316,45.04662322998047,1352700,0.0,0.0
2024-08-27 00:00:00-04:00,44.79873488034818,45.32426110080526,44.540926852666985,45.006961822509766,766300,0.0,0.0
2024-08-28 00:00:00-04:00,44.93755207552315,45.889449894178064,44.838397471186234,45.64155960083008,900400,0.0,0.0
2024-08-29 00:00:00-04:00,46.02826747844991,46.067930832863986,45.18544200093204,45.55231857299805,894400,0.0,0.0
2024-08-30 00:00:00-04:00,45.681223326091526,45.95885924649138,45.036707045156746,45.73080062866211,1027400,0.0,0.0
2024-09-03 00:00:00-04:00,45.294514547219954,45.909281413505056,44.402107981237,44.580589294433594,1307800,0.0,0.0
2024-09-04 00:00:00-04:00,43.93607551307696,44.679746368719734,43.40063158921283,43.6584358215332,1942200,0.0,0.0
2024-09-05 00:00:00-04:00,44.144303581969865,44.154217529331355,43.360969352713546,43.51961898803711,941600,0.0,0.0
2024-09-06 00:00:00-04:00,43.62869231499389,44.164136264842924,42.260336815103834,42.31983184814453,1013800,0.0,0.0
2024-09-09 00:00:00-04:00,42.62721803552775,43.76751115627568,42.339664377141204,43.55928421020508,1752200,0.0,0.0
2024-09-10 00:00:00-04:00,43.559281140977305,43.88649434996023,41.8339630947314,42.9246826171875,1356900,0.0,0.0
2024-09-11 00:00:00-04:00,42.220674742806395,42.48839291937637,41.15970085350469,42.42890167236328,1112600,0.0,0.0
2024-09-12 00:00:00-04:00,42.60738335655392,43.360968157950225,42.23058906460298,43.33122253417969,1285400,0.0,0.0
2024-09-13 00:00:00-04:00,43.737763268102455,44.28312114829586,43.72784553832304,44.24345779418945,1057100,0.0,0.0
2024-09-16 00:00:00-04:00,44.32278479558325,44.808647647830874,43.98565384846003,44.412025451660156,1068300,0.0,0.0
2024-09-17 00:00:00-04:00,45.07636866776865,45.33417668323636,43.9955668702438,44.39219284057617,2310300,0.0,0.0
2024-09-18 00:00:00-04:00,44.451688505689,45.98860754329079,43.93607624989573,44.64999771118164,1430100,0.0,0.0
2024-09-19 00:00:00-04:00,45.77000045776367,46.13999938964844,44.93000030517578,45.58000183105469,1388900,0.38,0.0
2024-09-20 00:00:00-04:00,45.43000030517578,45.470001220703125,44.7400016784668,45.0,2930100,0.0,0.0
2024-09-23 00:00:00-04:00,45.06999969482422,45.369998931884766,44.400001525878906,44.529998779296875,1346100,0.0,0.0
2024-09-24 00:00:00-04:00,44.599998474121094,44.970001220703125,43.5099983215332,43.720001220703125,1251900,0.0,0.0
2024-09-25 00:00:00-04:00,43.70000076293945,43.7599983215332,43.0,43.220001220703125,1239100,0.0,0.0
2024-09-26 00:00:00-04:00,43.810001373291016,43.86000061035156,43.2400016784668,43.81999969482422,828700,0.0,0.0
2024-09-27 00:00:00-04:00,44.11000061035156,44.459999084472656,43.650001525878906,43.810001373291016,628200,0.0,0.0
2024-09-30 00:00:00-04:00,43.66999816894531,44.720001220703125,43.61000061035156,44.470001220703125,791700,0.0,0.0
2024-10-01 00:00:00-04:00,43.91999816894531,43.91999816894531,42.400001525878906,42.4900016784668,1884300,0.0,0.0
2024-10-02 00:00:00-04:00,42.06999969482422,42.7599983215332,42.06999969482422,42.529998779296875,1341400,0.0,0.0
