Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,232.9929446962965,233.9207339833848,231.76906526272168,233.40748596191406,400400,0.0,0.0
2023-11-08 00:00:00-05:00,233.28904871007614,234.42410109389934,230.95971085289895,231.02880859375,424600,0.0,0.0
2023-11-09 00:00:00-05:00,231.45320829233418,236.7337032903822,231.44334364127886,235.06565856933594,907200,0.0,0.0
2023-11-10 00:00:00-05:00,234.7300730341314,237.72070381730208,233.4864342518583,237.08901977539062,712000,0.0,0.0
2023-11-13 00:00:00-05:00,237.42461291768237,240.9186121903011,237.04954531816472,240.3658905029297,823600,0.0,0.0
2023-11-14 00:00:00-05:00,239.60587118790758,240.75080319618812,237.46406729306665,239.1913299560547,571800,0.0,0.0
2023-11-15 00:00:00-05:00,239.59600133337446,240.60275290917096,237.29627271619572,238.3030242919922,795500,0.0,0.0
2023-11-16 00:00:00-05:00,239.40848709915014,241.7773136438046,239.28017133141054,239.4775848388672,656200,0.0,0.0
2023-11-17 00:00:00-05:00,239.15187216491694,240.0697817262521,237.64175219846888,238.8853759765625,895900,0.0,0.0
2023-11-20 00:00:00-05:00,238.5892601340393,239.77366583090992,237.55289950157666,238.75704956054688,598700,0.0,0.0
2023-11-21 00:00:00-05:00,239.33939685818137,240.27705074683126,238.63861507413782,239.8131561279297,590000,0.0,0.0
2023-11-22 00:00:00-05:00,240.24743015582087,241.30352004587914,239.32950561310076,241.2936553955078,984700,0.0,0.0
2023-11-24 00:00:00-05:00,240.97780911869125,242.74456049383934,240.9383354561368,241.1061248779297,243500,0.0,0.0
2023-11-27 00:00:00-05:00,240.7508036611661,242.18196114401323,240.40536016422243,241.8562469482422,473700,0.0,0.0
2023-11-28 00:00:00-05:00,242.01417900547895,242.01417900547895,238.32278146336628,238.53004455566406,318700,0.0,0.0
2023-11-29 00:00:00-05:00,237.56279175835792,238.36226526945163,235.9934537506157,237.64175415039062,465300,0.0,0.0
2023-11-30 00:00:00-05:00,237.37523908068863,243.69207933554486,235.52954037789402,243.09988403320312,869100,0.0,0.0
2023-12-01 00:00:00-05:00,242.79393210797906,244.274443063828,241.25418806304572,242.22146606445312,620300,0.0,0.0
2023-12-04 00:00:00-05:00,242.19184779592592,243.29729111468205,239.68484090591522,240.82977294921875,475000,0.0,0.0
2023-12-05 00:00:00-05:00,240.11912597006994,240.77055437880864,238.31290086976847,239.8131561279297,394600,0.0,0.0
2023-12-06 00:00:00-05:00,240.9778221875996,241.21470935737875,236.88174798621895,238.3622589111328,385800,0.0,0.0
2023-12-07 00:00:00-05:00,238.67810572946874,239.76380469228076,237.21732412341254,239.56640625,301400,0.0,0.0
2023-12-08 00:00:00-05:00,240.23756262807362,240.8001639990034,238.40172851006773,239.50718688964844,271200,0.0,0.0
2023-12-11 00:00:00-05:00,240.4547004000024,242.4682036153139,237.8292725722077,241.6094970703125,470100,0.0,0.0
2023-12-12 00:00:00-05:00,241.96482860868608,243.4354748773198,241.12588145721253,243.2874298095703,374700,0.0,0.0
2023-12-13 00:00:00-05:00,242.9715674383637,246.05102516945092,242.5767705714933,244.38299560546875,585100,0.0,0.0
2023-12-14 00:00:00-05:00,246.28792894385222,246.28792894385222,233.9602024161513,234.83863830566406,912100,0.0,0.0
2023-12-15 00:00:00-05:00,234.3648670013521,235.48019000608963,230.96955967338343,233.6542205810547,1383200,0.0,0.0
2023-12-18 00:00:00-05:00,235.22358080010855,236.53628722143213,233.82201721757014,235.61837768554688,580100,0.0,0.0
2023-12-19 00:00:00-05:00,235.82564272356097,237.158108578839,234.36487616275238,235.3716278076172,501800,0.0,0.0
2023-12-20 00:00:00-05:00,234.67084762626217,236.58564417673372,232.0454196833571,232.4599609375,513900,0.0,0.0
2023-12-21 00:00:00-05:00,232.6178513319912,235.2827828394942,231.82825761476715,235.253173828125,403600,0.0,0.0
2023-12-22 00:00:00-05:00,235.6085060392017,237.6713475663609,235.6085060392017,236.97056579589844,328600,0.0,0.0
2023-12-26 00:00:00-05:00,237.2271897529543,238.98406138787502,235.61836317582217,235.98355102539062,296900,0.0,0.0
2023-12-27 00:00:00-05:00,235.43084186332783,236.8916083994944,233.999684340287,236.1908416748047,323300,0.0,0.0
2023-12-28 00:00:00-05:00,236.49789429303618,237.71618551198043,236.1413194102247,237.04266357421875,265200,0.84,0.0
2023-12-29 00:00:00-05:00,236.6365678824846,239.48915190876897,236.6365678824846,238.90476989746094,336900,0.0,0.0
2024-01-02 00:00:00-05:00,238.4293334820527,240.3211617380998,237.11198781696385,237.66665649414062,394600,0.0,0.0
2024-01-03 00:00:00-05:00,237.80532482255805,241.2324064712305,237.80532482255805,238.34019470214844,446200,0.0,0.0
2024-01-04 00:00:00-05:00,239.41980423825183,240.32114834522702,236.96340804182384,237.21102905273438,273400,0.0,0.0
2024-01-05 00:00:00-05:00,237.34970139040524,238.7760008625284,235.23996549509076,236.596923828125,414700,0.0,0.0
2024-01-08 00:00:00-05:00,238.152006240527,239.91506677991683,236.7455205918895,239.86553955078125,308300,0.0,0.0
2024-01-09 00:00:00-05:00,238.676971493029,239.49907516720526,236.10170660733007,237.58743286132812,241900,0.0,0.0
2024-01-10 00:00:00-05:00,238.31047655625886,243.22326914723695,238.22132150240944,243.1044158935547,679100,0.0,0.0
2024-01-11 00:00:00-05:00,244.48119621789738,245.125004847999,242.20307972789533,244.7189178466797,421800,0.0,0.0
2024-01-12 00:00:00-05:00,245.72919197715103,246.6008228045986,244.60004072958833,246.03623962402344,354200,0.0,0.0
2024-01-16 00:00:00-05:00,245.74899528628515,245.7688091988506,242.8270703967413,243.45106506347656,432100,0.0,0.0
2024-01-17 00:00:00-05:00,243.41147155875933,246.26407064979412,240.94516066850315,244.7189178466797,414000,0.0,0.0
2024-01-18 00:00:00-05:00,243.99584659926208,245.64005381252633,242.29221275889464,245.41224670410156,263600,0.0,0.0
2024-01-19 00:00:00-05:00,246.34329904960325,248.79969530491655,245.55090877297678,248.373779296875,597700,0.0,0.0
2024-01-22 00:00:00-05:00,248.19551125686672,249.20580928559096,246.2739696563162,246.72959899902344,443700,0.0,0.0
2024-01-23 00:00:00-05:00,247.6210235820905,249.1760908647082,247.07625430749232,248.6016082763672,246500,0.0,0.0
2024-01-24 00:00:00-05:00,249.82979888063812,250.00809387668292,247.27434810364042,248.6016082763672,281500,0.0,0.0
2024-01-25 00:00:00-05:00,249.1463565595914,249.1463565595914,246.0659504943587,248.33416748046875,316700,0.0,0.0
2024-01-26 00:00:00-05:00,248.79970677332054,248.79970677332054,246.3928225195614,247.10597229003906,372800,0.0,0.0
2024-01-29 00:00:00-05:00,245.58063585233288,246.73950046250627,243.5402409773136,244.09490966796875,340800,0.0,0.0
2024-01-30 00:00:00-05:00,243.0251799442736,245.79853845342436,243.0251799442736,245.42214965820312,367900,0.0,0.0
2024-01-31 00:00:00-05:00,246.0461444670593,247.06634182109374,243.04497902929393,243.9562225341797,391000,0.0,0.0
2024-02-01 00:00:00-05:00,242.16346637344267,245.5806335426237,240.23201026106423,244.92691040039062,380100,0.0,0.0
2024-02-02 00:00:00-05:00,245.83815269930398,248.7204650822101,245.25377070256837,248.06674194335938,465800,0.0,0.0
2024-02-05 00:00:00-05:00,246.55129097788648,250.0576130220915,246.24424333674273,248.07664489746094,564300,0.0,0.0
2024-02-06 00:00:00-05:00,254.14829060333133,266.85621748408715,254.14829060333133,265.89544677734375,1032500,0.0,0.0
2024-02-07 00:00:00-05:00,267.5694119758139,269.5008379983141,264.77623932240056,269.2037048339844,730600,0.0,0.0
2024-02-08 00:00:00-05:00,267.8368362479794,269.3919036970755,265.37054026176764,267.5396728515625,478700,0.0,0.0
2024-02-09 00:00:00-05:00,267.71797308943997,270.3922621953166,267.410925416845,269.27301025390625,568300,0.0,0.0
2024-02-12 00:00:00-05:00,272.18500608850223,272.38311499027407,267.38118260586793,269.6097717285156,366500,0.0,0.0
2024-02-13 00:00:00-05:00,269.9960495469684,270.69928477444745,265.99448543266095,268.2825012207031,460400,0.0,0.0
2024-02-14 00:00:00-05:00,269.3027536446446,272.9675269122208,268.5499760079069,272.5416259765625,493800,0.0,0.0
2024-02-15 00:00:00-05:00,273.52216335682147,275.2357116388066,273.1061769845679,274.7998962402344,503300,0.0,0.0
2024-02-16 00:00:00-05:00,275.34466450970314,276.04792998228623,273.6707439672503,274.671142578125,429500,0.0,0.0
2024-02-20 00:00:00-05:00,273.343905788185,274.72066300683946,269.75835808412546,273.0170593261719,451300,0.0,0.0
2024-02-21 00:00:00-05:00,274.2056047267873,274.2056047267873,271.1549271087755,272.38311767578125,374000,0.0,0.0
2024-02-22 00:00:00-05:00,273.17552708820597,275.27537895858507,271.54123422267185,274.7405090332031,590000,0.0,0.0
2024-02-23 00:00:00-05:00,275.05744818998585,276.2063831524583,274.01742174289853,274.9286804199219,460100,0.0,0.0
2024-02-26 00:00:00-05:00,274.4631474186596,275.3347782543164,272.115704961415,272.4029235839844,414800,0.0,0.0
2024-02-27 00:00:00-05:00,272.02657950518517,273.2844834848385,270.5408532908893,272.44256591796875,396500,0.0,0.0
2024-02-28 00:00:00-05:00,271.39266779622443,273.19535627479524,270.69931677302685,272.5614318847656,464100,0.0,0.0
2024-02-29 00:00:00-05:00,273.37359401510196,273.37359401510196,269.2036646859441,270.0158386230469,618700,0.0,0.0
2024-03-01 00:00:00-05:00,268.619316333285,269.3720637405454,266.816627907224,268.5994873046875,438400,0.0,0.0
2024-03-04 00:00:00-05:00,267.3712891352492,269.55036631753865,266.15298277053597,269.5008239746094,606500,0.0,0.0
2024-03-05 00:00:00-05:00,269.43147521852893,269.98614389886296,267.6387014075965,269.1442565917969,507200,0.0,0.0
2024-03-06 00:00:00-05:00,269.18385720993246,272.48218624203923,266.5887936634559,272.2543640136719,399100,0.0,0.0
2024-03-07 00:00:00-05:00,272.83874511193955,273.1160794542979,271.1747390577894,271.74920654296875,367300,0.0,0.0
2024-03-08 00:00:00-05:00,272.19494632319726,273.234942587839,270.7389334163924,271.10540771484375,354800,0.0,0.0
2024-03-11 00:00:00-04:00,271.2935850387687,272.9377922483583,267.6288120578357,269.3819580078125,608500,0.0,0.0
2024-03-12 00:00:00-04:00,268.6093988953018,272.53170766333574,268.09435801939514,272.36334228515625,641900,0.0,0.0
2024-03-13 00:00:00-04:00,273.2349444598536,273.5915344737476,270.461600917023,272.2840881347656,530100,0.0,0.0
2024-03-14 00:00:00-04:00,271.41243796006364,273.0665596811794,270.10502194114247,271.39263916015625,482900,0.0,0.0
2024-03-15 00:00:00-04:00,268.77773990453056,271.95721549941845,268.6390878543171,269.3621520996094,885400,0.0,0.0
2024-03-18 00:00:00-04:00,270.1347618551436,271.4520925173255,269.005595378549,271.2143859863281,402800,0.0,0.0
2024-03-19 00:00:00-04:00,272.19491269412083,273.19531123280893,269.18383279227714,270.34271240234375,579000,0.0,0.0
2024-03-20 00:00:00-04:00,270.38236803510705,272.3435072623697,269.65930374017256,272.09588623046875,387900,0.0,0.0
2024-03-21 00:00:00-04:00,271.87796760370986,272.49206290183434,269.2531908163187,271.8977966308594,471200,0.0,0.0
2024-03-22 00:00:00-04:00,272.2840891029273,273.06658005168515,270.253608669047,270.61016845703125,492100,0.0,0.0
2024-03-25 00:00:00-04:00,271.3926297351052,272.21471819675475,269.93661697232983,271.11529541015625,463900,0.0,0.0
2024-03-26 00:00:00-04:00,270.11489587591177,272.6208193046415,270.11489587591177,271.53131103515625,507500,0.0,0.0
2024-03-27 00:00:00-04:00,273.0019413328744,274.30365163843396,271.0245400934175,274.17449951171875,420800,0.88,0.0
2024-03-28 00:00:00-04:00,274.25398881392044,274.3931177118421,272.0778406071528,273.26031494140625,559600,0.0,0.0
2024-04-01 00:00:00-04:00,272.902595286615,272.902595286615,271.2332002052159,271.7101745605469,318300,0.0,0.0
2024-04-02 00:00:00-04:00,271.7101721579843,272.3461076349504,265.6487557823531,266.11578369140625,622400,0.0,0.0
2024-04-03 00:00:00-04:00,265.1221361548994,269.5241043423762,265.1221361548994,267.59637451171875,449700,0.0,0.0
2024-04-04 00:00:00-04:00,268.46087372372637,269.1862362166082,264.1284400282604,264.6352233886719,350800,0.0,0.0
2024-04-05 00:00:00-04:00,264.30728521034933,269.30546322748404,264.21785820700313,269.2259826660156,439700,0.0,0.0
2024-04-08 00:00:00-04:00,268.23234271628445,268.35157873579476,265.4997394125933,265.698486328125,386300,0.0,0.0
2024-04-09 00:00:00-04:00,266.49339166597713,266.50333810830125,261.9026233410895,263.4229431152344,469400,0.0,0.0
2024-04-10 00:00:00-04:00,261.3461602240027,264.08867933731614,259.97488550508683,262.16094970703125,336000,0.0,0.0
2024-04-11 00:00:00-04:00,260.2729853170509,260.9785155870902,258.4943309519307,258.6632385253906,381900,0.0,0.0
2024-04-12 00:00:00-04:00,257.87822768981476,260.47173221767144,257.0733542939846,258.6632385253906,558100,0.0,0.0
2024-04-15 00:00:00-04:00,262.07152388922157,262.07152388922157,256.397654861256,256.854736328125,267200,0.0,0.0
2024-04-16 00:00:00-04:00,256.9143548662847,258.53404805007244,255.543110462823,255.56297302246094,354900,0.0,0.0
2024-04-17 00:00:00-04:00,255.58285596421106,258.4247790940347,254.62893750870288,257.62982177734375,518300,0.0,0.0
2024-04-18 00:00:00-04:00,260.36242903204004,262.86650671265625,259.30913710510583,261.3262939453125,445000,0.0,0.0
2024-04-19 00:00:00-04:00,262.7671075718977,263.75083495054497,261.6541977446366,262.8465881347656,301400,0.0,0.0
2024-04-22 00:00:00-04:00,263.929681245553,264.49608258468027,262.39944544005795,263.49249267578125,313700,0.0,0.0
2024-04-23 00:00:00-04:00,263.492527136925,264.87371811921594,261.5747134215754,262.0119323730469,367900,0.0,0.0
2024-04-24 00:00:00-04:00,260.4419360247114,263.51238474584443,260.16370854486985,262.806884765625,480500,0.0,0.0
2024-04-25 00:00:00-04:00,249.6208236888751,255.66236273801985,243.48984246663125,255.29470825195312,1476100,0.0,0.0
2024-04-26 00:00:00-04:00,254.1917129410407,254.1917129410407,246.55035837414536,249.36245727539062,770700,0.0,0.0
2024-04-29 00:00:00-04:00,249.1537880266776,251.17094474068725,247.33536305134808,250.8330841064453,474300,0.0,0.0
2024-04-30 00:00:00-04:00,249.60094099824713,252.2441171225682,249.1637220709447,249.55125427246094,491200,0.0,0.0
2024-05-01 00:00:00-04:00,249.38233059506453,255.44374722390324,248.9749206723167,253.08872985839844,486200,0.0,0.0
2024-05-02 00:00:00-04:00,253.08872616831545,253.08872616831545,249.94871316826428,250.89271545410156,444200,0.0,0.0
2024-05-03 00:00:00-04:00,251.00201566657483,251.59821086756045,247.46452409345213,250.3958740234375,364000,0.0,0.0
2024-05-06 00:00:00-04:00,252.05531912390865,252.05531912390865,250.31638984022698,251.46905517578125,292300,0.0,0.0
2024-05-07 00:00:00-04:00,253.16821545631527,253.86378410008805,252.1348013516042,253.24771118164062,410900,0.0,0.0
2024-05-08 00:00:00-04:00,253.25764672181748,254.43017457500764,251.02188058205635,251.3597412109375,483700,0.0,0.0
2024-05-09 00:00:00-04:00,251.97582419453536,254.32089515675236,251.7572147280546,253.99298095703125,289100,0.0,0.0
2024-05-10 00:00:00-04:00,253.62531516082512,255.65240311328662,252.91980006642237,255.3046112060547,428100,0.0,0.0
2024-05-13 00:00:00-04:00,254.99658365735658,255.9008305179631,251.8665170318848,252.07518005371094,301100,0.0,0.0
2024-05-14 00:00:00-04:00,252.07516582183624,252.52233116788003,249.72016373491363,252.28384399414062,570100,0.0,0.0
2024-05-15 00:00:00-04:00,251.72741016347334,254.38051764917117,251.72741016347334,254.0128631591797,355700,0.0,0.0
2024-05-16 00:00:00-04:00,254.38050150814303,255.82134069727402,253.4563921203925,254.7581024169922,313700,0.0,0.0
2024-05-17 00:00:00-04:00,255.87102567519548,256.298298168341,254.02279164052698,255.7716522216797,297900,0.0,0.0
2024-05-20 00:00:00-04:00,256.00019688417063,256.00019688417063,251.28024613249897,251.4988555908203,324900,0.0,0.0
2024-05-21 00:00:00-04:00,250.82314227478733,253.69485899034913,250.82314227478733,252.28384399414062,397700,0.0,0.0
2024-05-22 00:00:00-04:00,253.63525676860306,255.80145853971158,253.1881065569968,254.73822021484375,351900,0.0,0.0
2024-05-23 00:00:00-04:00,254.73821545854062,254.73821545854062,250.00834851926652,250.90264892578125,339200,0.0,0.0
2024-05-24 00:00:00-04:00,251.39948908366813,252.49253640545763,249.6009418051181,251.5982208251953,248200,0.0,0.0
2024-05-28 00:00:00-04:00,251.11132277677999,251.45909952342288,248.30915527010674,249.0444793701172,362600,0.0,0.0
2024-05-29 00:00:00-04:00,249.15378614130418,249.75992779516062,246.52054134637459,248.10047912597656,365500,0.0,0.0
2024-05-30 00:00:00-04:00,246.99750840168429,250.77345678308276,246.99750840168429,249.7698516845703,590700,0.0,0.0
2024-05-31 00:00:00-04:00,250.2567775748573,255.5133209924162,249.5910027196136,253.6750030517578,1366400,0.0,0.0
2024-06-03 00:00:00-04:00,252.0155596446119,256.77526592720676,251.88639235308537,253.42657470703125,370300,0.0,0.0
2024-06-04 00:00:00-04:00,252.75088440361486,254.97671931518758,252.75088440361486,253.56568908691406,259000,0.0,0.0
2024-06-05 00:00:00-04:00,252.59187914257393,255.5729157309741,250.62440924675332,252.005615234375,296100,0.0,0.0
2024-06-06 00:00:00-04:00,251.48890487804823,253.6948619838249,251.48890487804823,252.9098663330078,255600,0.0,0.0
2024-06-07 00:00:00-04:00,253.3073321567671,255.35431299282592,253.02910469599394,253.8737335205078,319100,0.0,0.0
2024-06-10 00:00:00-04:00,253.26760545535043,255.81140818296998,251.7671481804462,254.00291442871094,261500,0.0,0.0
2024-06-11 00:00:00-04:00,254.05257375576355,255.76170903423517,251.9956769135736,255.58282470703125,493600,0.0,0.0
2024-06-12 00:00:00-04:00,255.88097622716944,255.88097622716944,253.17816683828426,254.2910919189453,440900,0.0,0.0
2024-06-13 00:00:00-04:00,253.65514314305244,254.4600014215872,251.42930812718703,254.23147583007812,263300,0.0,0.0
2024-06-14 00:00:00-04:00,253.30734637297073,255.04629084378575,251.9360715520157,253.66506958007812,324800,0.0,0.0
2024-06-17 00:00:00-04:00,253.9134806119389,255.5232274156193,252.83037974186408,254.85748291015625,489500,0.0,0.0
2024-06-18 00:00:00-04:00,255.1158083522328,255.97038361123808,253.41663460084555,253.86378479003906,619700,0.0,0.0
2024-06-20 00:00:00-04:00,253.98305222024578,259.01103967513717,253.2676058068274,258.29559326171875,907400,0.0,0.0
2024-06-21 00:00:00-04:00,258.6831108065688,262.4391969030973,256.1989260780573,260.7499694824219,917400,0.0,0.0
2024-06-24 00:00:00-04:00,259.4084855519867,265.5394663766715,259.34886754862663,264.75445556640625,706400,0.0,0.0
2024-06-25 00:00:00-04:00,263.8800304685692,263.8800304685692,260.7897192889042,261.4057922363281,432800,0.0,0.0
2024-06-26 00:00:00-04:00,260.7102153249131,262.34977118893295,256.7951377474603,261.98211669921875,660900,0.0,0.0
2024-06-27 00:00:00-04:00,263.1546376595824,263.1546376595824,259.6569165538731,262.3597106933594,414500,0.0,0.0
2024-06-28 00:00:00-04:00,262.51922188932133,263.76546787467794,259.75755173910494,261.3527526855469,784100,0.88,0.0
2024-07-01 00:00:00-04:00,262.62891748267157,264.18423009828456,257.60404495672975,258.64093017578125,369500,0.0,0.0
2024-07-02 00:00:00-04:00,258.6708307877932,261.392612567177,257.8433064089289,261.3128662109375,268300,0.0,0.0
2024-07-03 00:00:00-04:00,262.569055284608,262.569055284608,259.458430223937,259.5581359863281,194400,0.0,0.0
2024-07-05 00:00:00-04:00,259.3986122243625,261.0137421230413,257.70373597151985,260.8243103027344,373600,0.0,0.0
2024-07-08 00:00:00-04:00,260.7246341693938,262.2898959692487,258.4215740726261,258.9599304199219,321200,0.0,0.0
2024-07-09 00:00:00-04:00,259.0496816431494,259.0496816431494,256.2481228909256,256.5671691894531,397000,0.0,0.0
2024-07-10 00:00:00-04:00,257.38470458984375,259.179286708633,254.4236227956915,257.38470458984375,359900,0.0,0.0
2024-07-11 00:00:00-04:00,257.39468186259313,261.59202994665867,256.80642696521994,261.1932373046875,354000,0.0,0.0
2024-07-12 00:00:00-04:00,262.22015643574764,265.22109632390834,260.6648437530921,263.4165344238281,313000,0.0,0.0
2024-07-15 00:00:00-04:00,262.51922507006105,264.2041520967523,260.84427774767033,262.5391540527344,360100,0.0,0.0
2024-07-16 00:00:00-04:00,263.336782764103,265.96883862567483,263.10746253535086,263.5262145996094,326700,0.0,0.0
2024-07-17 00:00:00-04:00,264.35370805820037,269.1692198706696,263.87516904394295,266.666748046875,346100,0.0,0.0
2024-07-18 00:00:00-04:00,265.3008466232946,269.1691989596423,265.270937937227,265.8392333984375,345200,0.0,0.0
2024-07-19 00:00:00-04:00,267.54410742353804,267.54410742353804,261.781466919928,262.33978271484375,363400,0.0,0.0
2024-07-22 00:00:00-04:00,263.11744878235993,265.4504178174183,261.83131429508273,264.6428527832031,222500,0.0,0.0
2024-07-23 00:00:00-04:00,264.24404400625525,266.2180782246673,264.24404400625525,265.5999450683594,264400,0.0,0.0
2024-07-24 00:00:00-04:00,267.19514745362244,268.19214427247925,264.4334772187233,266.1981506347656,431900,0.0,0.0
2024-07-25 00:00:00-04:00,269.18914488890493,280.15611005104546,266.24799206141387,276.7663269042969,996300,0.0,0.0
2024-07-26 00:00:00-04:00,279.7274165108369,282.63863030558133,277.66362570695,282.2398376464844,713900,0.0,0.0
2024-07-29 00:00:00-04:00,281.58180454349497,282.2398260957436,277.8929345654042,278.0923156738281,554200,0.0,0.0
2024-07-30 00:00:00-04:00,279.62770721309397,285.1311188614575,278.8799595769937,283.56585693359375,503500,0.0,0.0
2024-07-31 00:00:00-04:00,282.2697246240293,284.7023992111161,280.0663702506014,281.4322509765625,466100,0.0,0.0
2024-08-01 00:00:00-04:00,282.1401311354519,283.93474373557706,280.92379375154115,283.5060119628906,462300,0.0,0.0
2024-08-02 00:00:00-04:00,283.6256812860575,285.0513795117301,280.1561212158854,282.1700439453125,381500,0.0,0.0
2024-08-05 00:00:00-04:00,284.1441033962347,285.27071470942815,272.9378684933262,273.51611328125,474800,0.0,0.0
2024-08-06 00:00:00-04:00,274.00463099647106,278.1820502335453,273.30675145677804,273.5360412597656,483500,0.0,0.0
2024-08-07 00:00:00-04:00,273.3466180232344,279.1391668272029,270.19610457656125,274.61279296875,410200,0.0,0.0
2024-08-08 00:00:00-04:00,274.0046108501056,277.28473876587003,274.0046108501056,277.0853576660156,307500,0.0,0.0
2024-08-09 00:00:00-04:00,276.35754153179266,277.18503547672384,272.8780324851209,275.7792663574219,370800,0.0,0.0
2024-08-12 00:00:00-04:00,276.4273445291699,277.0554573859194,274.1442133211859,275.0315246582031,393800,0.0,0.0
2024-08-13 00:00:00-04:00,275.66961348844103,275.66961348844103,273.1771215039163,273.8550720214844,333100,0.0,0.0
2024-08-14 00:00:00-04:00,274.65270482218796,279.61772969207493,274.65270482218796,279.1391906738281,398100,0.0,0.0
2024-08-15 00:00:00-04:00,279.63769395521416,280.22591845930475,278.33163048536505,279.03948974609375,290200,0.0,0.0
2024-08-16 00:00:00-04:00,280.04644004527773,280.9237716536064,279.238844661894,279.5778503417969,315700,0.0,0.0
2024-08-19 00:00:00-04:00,279.1591239941978,281.66159587772904,278.2418734850934,281.5519104003906,339500,0.0,0.0
2024-08-20 00:00:00-04:00,280.62469482421875,281.9905755930541,279.5279922421848,280.62469482421875,307900,0.0,0.0
2024-08-21 00:00:00-04:00,282.3694539252249,282.9078407527347,280.30566310804534,282.82806396484375,285800,0.0,0.0
2024-08-22 00:00:00-04:00,282.38937308387193,285.2009114535743,282.0404485332611,284.28369140625,418300,0.0,0.0
2024-08-23 00:00:00-04:00,285.1410896443313,285.7492430982181,280.0165114008233,280.6147155761719,392100,0.0,0.0
2024-08-26 00:00:00-04:00,281.4322520869934,284.652562665423,281.153094203403,284.5428771972656,400600,0.0,0.0
2024-08-27 00:00:00-04:00,285.22085201539073,287.8429586592993,285.13112594794023,287.17498779296875,395800,0.0,0.0
2024-08-28 00:00:00-04:00,287.8828385459139,291.3424188097193,287.23479668285785,288.6006774902344,346500,0.0,0.0
2024-08-29 00:00:00-04:00,289.1290904284841,291.2925870097891,287.29461985067013,290.9834899902344,361300,0.0,0.0
2024-08-30 00:00:00-04:00,290.8339344071932,293.3364061665454,288.6704683421157,291.23272705078125,847100,0.0,0.0
2024-09-03 00:00:00-04:00,292.020357750931,295.55971466001523,289.6873888811256,291.3424072265625,588600,0.0,0.0
2024-09-04 00:00:00-04:00,292.1200806241269,293.9146628057121,290.81401716872136,293.4959411621094,365300,0.0,0.0
2024-09-05 00:00:00-04:00,293.2765741019041,293.52582329490343,290.0463142969287,292.7880554199219,540100,0.0,0.0
2024-09-06 00:00:00-04:00,292.9974193376259,294.3433710793167,288.99945250311697,290.2157897949219,445800,0.0,0.0
2024-09-09 00:00:00-04:00,290.7641804012852,294.2436897248936,290.0463414412302,293.4759826660156,554300,0.0,0.0
2024-09-10 00:00:00-04:00,293.146966676932,294.78205602662814,290.65447468722033,290.76416015625,399300,0.0,0.0
2024-09-11 00:00:00-04:00,290.76418058456983,290.76418058456983,282.4392506688598,287.21484375,326000,0.0,0.0
2024-09-12 00:00:00-04:00,287.50396669141725,288.9496242436291,285.7193338731955,288.7701721191406,414500,0.0,0.0
2024-09-13 00:00:00-04:00,288.770181624929,290.2856058803748,287.1350921899569,289.8269958496094,515600,0.0,0.0
2024-09-16 00:00:00-04:00,290.3155082434389,293.3663160974125,289.8269895349179,293.087158203125,532600,0.0,0.0
2024-09-17 00:00:00-04:00,293.0173500970566,293.51584849137816,290.7142899493649,292.06024169921875,416600,0.0,0.0
2024-09-18 00:00:00-04:00,291.99046600191,293.1170773237179,289.2686840422133,291.62158203125,377300,0.0,0.0
2024-09-19 00:00:00-04:00,293.11707355010066,293.11707355010066,286.2976187553527,287.9426574707031,943400,0.0,0.0
2024-09-20 00:00:00-04:00,287.30458718115455,288.1221014503451,285.14109069303316,287.4840393066406,988200,0.0,0.0
2024-09-23 00:00:00-04:00,287.7432384098275,290.75418828713083,286.0782707543526,289.9765319824219,509100,0.0,0.0
2024-09-24 00:00:00-04:00,289.4381332089197,289.4381332089197,286.48703125488083,288.3414306640625,422900,0.0,0.0
2024-09-25 00:00:00-04:00,290.136046962927,292.2895636905977,287.95262154845244,289.5179138183594,682700,0.0,0.0
2024-09-26 00:00:00-04:00,288.2118131738903,292.34937411429064,287.2447250889811,290.28558349609375,541700,0.0,0.0
2024-09-27 00:00:00-04:00,290.80401210313363,293.87477920942734,289.8369240141026,292.1399841308594,384100,0.0,0.0
2024-09-30 00:00:00-04:00,293.25,295.32000732421875,291.2900085449219,294.5299987792969,777100,0.88,0.0
2024-10-01 00:00:00-04:00,295.0199890136719,303.4200134277344,295.0199890136719,300.5799865722656,868000,0.0,0.0
2024-10-02 00:00:00-04:00,299.739990234375,301.0199890136719,295.1000061035156,295.4100036621094,523300,0.0,0.0
2024-10-03 00:00:00-04:00,294.0799865722656,294.7200012207031,289.3800048828125,290.5899963378906,663900,0.0,0.0
2024-10-04 00:00:00-04:00,290.1099853515625,291.8599853515625,289.25,290.69000244140625,712700,0.0,0.0
2024-10-07 00:00:00-04:00,290.69000244140625,290.69000244140625,286.3500061035156,287.989990234375,567600,0.0,0.0
2024-10-08 00:00:00-04:00,289.17999267578125,293.69000244140625,289.17999267578125,292.94000244140625,368800,0.0,0.0
2024-10-09 00:00:00-04:00,292.94000244140625,298.5199890136719,292.2900085449219,298.04998779296875,508300,0.0,0.0
2024-10-10 00:00:00-04:00,300.0,300.2699890136719,289.8699951171875,290.239990234375,480000,0.0,0.0
2024-10-11 00:00:00-04:00,291.0799865722656,294.3500061035156,288.8599853515625,290.0299987792969,662000,0.0,0.0
