Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,51.924860499932414,52.08232771034158,51.56071827979517,51.67881774902344,1262300,0.0,0.0
2023-10-30 00:00:00-04:00,51.66897838139491,52.57441391476935,51.62961063968789,52.2791633605957,1731900,0.0,0.0
2023-10-31 00:00:00-04:00,52.072485680252385,52.072485680252385,51.09815477165176,51.72802734375,1633900,0.0,0.0
2023-11-01 00:00:00-04:00,43.303526702922845,44.9175666429778,40.82341517760132,43.85466384887695,12839300,0.0,0.0
2023-11-02 00:00:00-04:00,44.28769150980688,45.399805703372216,44.00228104126385,45.05534362792969,6865900,0.0,0.0
2023-11-03 00:00:00-04:00,46.00999538083716,46.738283590635426,44.5189768798811,44.66168212890625,4548300,0.0,0.0
2023-11-06 00:00:00-05:00,45.01597932222015,45.27186210832552,44.14498595967669,44.2581672668457,3313200,0.0,0.0
2023-11-07 00:00:00-05:00,43.92355179885439,44.63215235007267,43.726716852393736,43.79560852050781,3784500,0.0,0.0
2023-11-08 00:00:00-05:00,43.80544637538516,44.3073756513332,42.80159533211738,42.968902587890625,3237700,0.0,0.0
2023-11-09 00:00:00-05:00,43.19526246044781,43.94323448600037,42.41776650773094,42.45713424682617,3218400,0.0,0.0
2023-11-10 00:00:00-05:00,42.31935233045666,43.84481660545909,42.24061684963143,43.6578254699707,2044300,0.0,0.0
2023-11-13 00:00:00-05:00,43.805448578389395,44.1400668610782,43.28383916143584,43.79560852050781,2161600,0.0,0.0
2023-11-14 00:00:00-05:00,44.10070674880809,45.163609546152394,43.7956123672805,44.69120788574219,2381300,0.0,0.0
2023-11-15 00:00:00-05:00,44.76010057904272,45.7344316069145,44.76010057904272,45.114402770996094,2000500,0.0,0.0
2023-11-16 00:00:00-05:00,44.7699443923274,45.960790506370316,44.58294948306604,45.114402770996094,2148300,0.0,0.0
2023-11-17 00:00:00-05:00,45.38012354882537,45.67537408584888,45.124236996907854,45.163604736328125,1733400,0.0,0.0
2023-11-20 00:00:00-05:00,45.449014491727844,45.723597524329215,45.16360401694837,45.53759002685547,1379800,0.0,0.0
2023-11-21 00:00:00-05:00,45.006141301007446,46.511921793915725,44.77978241186084,45.183292388916016,1716300,0.0,0.0
2023-11-22 00:00:00-05:00,45.2423397002879,45.27678553331006,44.4156359534418,44.46484375,1962100,0.0,0.0
2023-11-24 00:00:00-05:00,44.218803893556135,44.53373831722227,43.94323721142688,43.96291732788086,2444500,0.0,0.0
2023-11-27 00:00:00-05:00,44.012273629575404,44.37254619501523,43.77044900539585,43.88395690917969,2774600,0.13,0.0
2023-11-28 00:00:00-05:00,44.0517553124267,44.19980958785262,43.52861966315912,43.67667770385742,1846100,0.0,0.0
2023-11-29 00:00:00-05:00,43.1831537291061,43.44965592966696,42.17143262134388,42.44287109375,4456100,0.0,0.0
2023-11-30 00:00:00-05:00,42.10727752312701,42.620540618896484,40.676063628325714,42.620540618896484,5042000,0.0,0.0
2023-12-01 00:00:00-05:00,42.24546319849216,43.163414001464844,41.98883353214184,43.163414001464844,2928800,0.0,0.0
2023-12-04 00:00:00-05:00,42.4428722104516,42.4724823117578,41.139975039166494,41.52492141723633,3350400,0.0,0.0
2023-12-05 00:00:00-05:00,40.87346992286895,40.96230398573805,39.787723612488314,40.3404655456543,4034700,0.0,0.0
2023-12-06 00:00:00-05:00,40.705679258005006,40.71554803717291,39.39290947759688,39.98513412475586,4212900,0.0,0.0
2023-12-07 00:00:00-05:00,40.07396819383237,40.2417675618477,38.75626590662531,39.43239212036133,4335300,0.0,0.0
2023-12-08 00:00:00-05:00,39.48174407844952,39.99500720330207,39.38304122436241,39.39291000366211,1542700,0.0,0.0
2023-12-11 00:00:00-05:00,39.225110444398965,39.570574164150386,38.840160315611755,39.402774810791016,2555600,0.0,0.0
2023-12-12 00:00:00-05:00,39.48174234028273,39.81733730078603,38.60327417565502,39.7975959777832,3166900,0.0,0.0
2023-12-13 00:00:00-05:00,39.67915189222384,39.8666888132542,38.48483008747143,39.234981536865234,3868200,0.0,0.0
2023-12-14 00:00:00-05:00,39.71863279971459,40.24176465908661,39.46199937661994,39.63966751098633,3294500,0.0,0.0
2023-12-15 00:00:00-05:00,39.728507163016324,39.89630277724349,39.156020035075485,39.511356353759766,3875600,0.0,0.0
2023-12-18 00:00:00-05:00,39.313946206026706,39.846946858738,39.09679542123213,39.560707092285156,2565000,0.0,0.0
2023-12-19 00:00:00-05:00,40.09370613721698,40.81424744436487,40.06903230874395,40.79450988769531,2467800,0.0,0.0
2023-12-20 00:00:00-05:00,40.61684631463916,40.78464192207017,39.87656360245453,39.90617370605469,3281500,0.0,0.0
2023-12-21 00:00:00-05:00,40.833993642072656,41.19920249369376,40.4095645828274,40.991920471191406,2506200,0.0,0.0
2023-12-22 00:00:00-05:00,40.52800797485531,41.22880796499768,40.52800797485531,41.05113983154297,2236400,0.0,0.0
2023-12-26 00:00:00-05:00,41.26829209612961,41.672979800186475,40.79451164493662,40.94256591796875,1550200,0.0,0.0
2023-12-27 00:00:00-05:00,41.13997607958559,41.58414643677307,41.05114200814809,41.169586181640625,1110500,0.0,0.0
2023-12-28 00:00:00-05:00,41.7420731667373,42.06779558445926,41.46569840881932,41.732200622558594,1684900,0.0,0.0
2023-12-29 00:00:00-05:00,41.574271807609804,42.038183464659454,41.5347929286071,41.88025665283203,2057200,0.0,0.0
2024-01-02 00:00:00-05:00,41.30777321389858,42.0974111072637,41.08075363740149,41.89012908935547,2507900,0.0,0.0
2024-01-03 00:00:00-05:00,41.761813098637,42.748856628373204,41.732199232359775,42.39352035522461,2414900,0.0,0.0
2024-01-04 00:00:00-05:00,41.42621804256745,42.40338902596885,41.248549906444964,41.56440353393555,3059800,0.0,0.0
2024-01-05 00:00:00-05:00,40.468785282221425,40.47865406093629,39.126405460660266,40.39969253540039,9222000,0.0,0.0
2024-01-08 00:00:00-05:00,39.92591163474238,40.20228261890031,38.8993854574811,39.87656021118164,4737100,0.0,0.0
2024-01-09 00:00:00-05:00,39.28433331974175,39.31394718721703,38.47495789383558,38.652626037597656,3995200,0.0,0.0
2024-01-10 00:00:00-05:00,38.48482939814474,38.48482939814474,37.46817198847341,37.892601013183594,6904900,0.0,0.0
2024-01-11 00:00:00-05:00,38.208458505193626,38.2676824792537,36.93517130244711,37.616233825683594,3458900,0.0,0.0
2024-01-12 00:00:00-05:00,37.507655501077494,37.86299178721549,36.73776272462675,36.99439239501953,3313100,0.0,0.0
2024-01-16 00:00:00-05:00,36.24424014957699,36.31333289645238,35.3460306749246,35.66188430786133,5881700,0.0,0.0
2024-01-17 00:00:00-05:00,34.33924675342113,34.84263731812626,34.25534895351568,34.47743225097656,4683700,0.0,0.0
2024-01-18 00:00:00-05:00,35.13875118629596,35.661886862607574,34.85251139956612,35.197975158691406,3344700,0.0,0.0
2024-01-19 00:00:00-05:00,34.90186076354176,34.90186076354176,34.3195049145415,34.79328536987305,3421600,0.0,0.0
2024-01-22 00:00:00-05:00,33.42129482677057,34.54652385857783,33.11530997423943,34.0036506652832,3309000,0.0,0.0
2024-01-23 00:00:00-05:00,35.24732252920588,35.79513197367166,34.86237616612661,35.494083404541016,4892000,0.0,0.0
2024-01-24 00:00:00-05:00,36.54035092058582,37.862989364771245,36.481126954927795,36.60944366455078,5037600,0.0,0.0
2024-01-25 00:00:00-05:00,36.619312914431745,36.71801952513291,34.97095205108038,35.17823028564453,3055300,0.0,0.0
2024-01-26 00:00:00-05:00,35.04991547086254,35.385510434860585,34.67484162572008,35.04004669189453,3019000,0.0,0.0
2024-01-29 00:00:00-05:00,35.24732416758827,35.71123583966917,34.699514697658955,35.65201187133789,2829700,0.0,0.0
2024-01-30 00:00:00-05:00,34.94134132297948,35.24732239747735,34.49717099598178,34.66496658325195,2783200,0.0,0.0
2024-01-31 00:00:00-05:00,34.181316902054874,34.82289290743267,33.44103428912291,34.1418342590332,4398500,0.0,0.0
2024-02-01 00:00:00-05:00,34.79328242804451,35.34602812849861,34.71431714286305,35.010433197021484,3040800,0.0,0.0
2024-02-02 00:00:00-05:00,34.546520847958234,34.92159841429793,34.28989120695021,34.78341293334961,4039700,0.0,0.0
2024-02-05 00:00:00-05:00,34.64522580122025,35.52369769064499,34.35898604404861,35.464473724365234,4752000,0.0,0.0
2024-02-06 00:00:00-05:00,36.28372034272361,37.50765603859773,36.20475881426823,36.95491027832031,5479200,0.0,0.0
2024-02-07 00:00:00-05:00,41.751944770914314,41.85065139301872,39.106667542878405,39.86669158935547,8714000,0.0,0.0
2024-02-08 00:00:00-05:00,39.52122260731963,39.6001841293055,38.988218214144496,39.13627624511719,3748200,0.0,0.0
2024-02-09 00:00:00-05:00,38.938869289847,39.88149393400008,38.938869289847,39.78772735595703,2496500,0.0,0.0
2024-02-12 00:00:00-05:00,39.72850408729513,41.05114263484951,39.67915266135919,40.56748962402344,3108700,0.0,0.0
2024-02-13 00:00:00-05:00,39.90617199833847,40.616844576510935,38.97835239426965,39.195499420166016,2533200,0.0,0.0
2024-02-14 00:00:00-05:00,39.48173777499616,40.15292761839285,39.48173777499616,39.856815338134766,2536200,0.0,0.0
2024-02-15 00:00:00-05:00,39.767986312938056,40.86360527736458,39.6791522410853,40.32072830200195,3244900,0.0,0.0
2024-02-16 00:00:00-05:00,41.011656741206224,41.35712422595293,40.70567566546365,40.804378509521484,4469300,0.0,0.0
2024-02-20 00:00:00-05:00,40.547749464305554,40.99191603450353,40.36020878640025,40.47865295410156,3214900,0.0,0.0
2024-02-21 00:00:00-05:00,40.962309414141345,41.24855296190557,40.58723179173555,41.061012268066406,4119000,0.0,0.0
2024-02-22 00:00:00-05:00,41.35712617975636,41.742072561148646,40.528995949925005,41.218936920166016,2947300,0.0,0.0
2024-02-23 00:00:00-05:00,41.35712461632494,41.702588339060355,41.19919780517844,41.61375427246094,3651300,0.0,0.0
2024-02-26 00:00:00-05:00,41.55453247049133,41.89012743231468,41.228810052844416,41.45582962036133,3199600,0.0,0.0
2024-02-27 00:00:00-05:00,42.07766871860769,42.83769272431172,41.95922077843678,41.969093322753906,3609500,0.0,0.0
2024-02-28 00:00:00-05:00,41.94935062953404,43.37069197771905,41.75194116763471,43.18315505981445,6379400,0.0,0.0
2024-02-29 00:00:00-05:00,43.42991612112967,43.66680822941929,42.25533565426079,42.33429718017578,5247800,0.0,0.0
2024-03-01 00:00:00-05:00,42.748856628373204,43.43978408697075,42.18624211764535,42.39352035522461,2569500,0.0,0.0
2024-03-04 00:00:00-05:00,41.94769217265013,42.24392152913165,41.11547517456912,41.46223068237305,2977300,0.16,0.0
2024-03-05 00:00:00-05:00,41.016401684705684,41.41269313857275,40.65973673067933,40.729087829589844,2944200,0.0,0.0
2024-03-06 00:00:00-05:00,41.67028486242189,42.3935204278335,41.19968381536789,41.33343505859375,4908200,0.0,0.0
2024-03-07 00:00:00-05:00,40.81825676531817,41.36315991248657,40.39719541429493,40.719181060791016,3559800,0.0,0.0
2024-03-08 00:00:00-05:00,40.788529663405974,41.33343655651604,40.734042753446424,40.86779022216797,2155100,0.0,0.0
2024-03-11 00:00:00-04:00,40.937139429959025,41.635608899209224,40.92723375024719,41.4325065612793,2866000,0.0,0.0
2024-03-12 00:00:00-04:00,42.04675990834936,43.43378936015775,42.04675990834936,42.690738677978516,5226100,0.0,0.0
2024-03-13 00:00:00-04:00,42.80963007641281,43.364442669350034,42.27463262386815,42.284542083740234,3628500,0.0,0.0
2024-03-14 00:00:00-04:00,42.373707133850196,42.56194529325706,41.51176933745357,41.82880401611328,3697200,0.0,0.0
2024-03-15 00:00:00-04:00,42.19537536779112,43.04740749834533,41.42260379791709,41.56130599975586,4329300,0.0,0.0
2024-03-18 00:00:00-04:00,41.83871155933888,42.09630460931462,40.58246262853349,40.81825637817383,2134700,0.0,0.0
2024-03-19 00:00:00-04:00,39.62937160819833,40.005851696694606,37.083184784719705,37.74697494506836,6518700,0.0,0.0
2024-03-20 00:00:00-04:00,38.04420041952851,39.30242971382646,38.04420041952851,39.272708892822266,3852100,0.0,0.0
2024-03-21 00:00:00-04:00,39.460952718348175,39.619470070178906,38.222534726123115,38.638641357421875,3369600,0.0,0.0
2024-03-22 00:00:00-04:00,38.103642362376654,38.103642362376654,37.30114995411461,37.52901840209961,1940200,0.0,0.0
2024-03-25 00:00:00-04:00,38.15317548833528,38.46030447593078,37.58845725066229,38.222530364990234,2555700,0.0,0.0
2024-03-26 00:00:00-04:00,38.40086025540511,38.80706117199449,37.90549309959603,38.67826843261719,1914900,0.0,0.0
2024-03-27 00:00:00-04:00,38.80706377990635,39.00521141141619,38.222534124947494,38.5990104675293,2275200,0.0,0.0
2024-03-28 00:00:00-04:00,38.90613953801406,39.72844710776843,38.65845594312934,39.421321868896484,2292900,0.0,0.0
2024-04-01 00:00:00-04:00,39.76807573329296,40.144555840052405,39.59469797996676,39.81761169433594,1449000,0.0,0.0
2024-04-02 00:00:00-04:00,39.70863532046219,40.41700676606344,39.12410189162445,39.52039337158203,2111300,0.0,0.0
2024-04-03 00:00:00-04:00,39.13400480061994,39.242986178178654,38.84669094693814,39.084468841552734,2214100,0.0,0.0
2024-04-04 00:00:00-04:00,39.53030275386766,39.579838716345854,38.955675006935905,39.074562072753906,1471200,0.0,0.0
2024-04-05 00:00:00-04:00,38.88632282994322,38.88632282994322,38.073920973805905,38.31169509887695,2421500,0.0,0.0
2024-04-08 00:00:00-04:00,38.381051214710176,38.60891966663229,37.638000436087395,38.01447677612305,2338900,0.0,0.0
2024-04-09 00:00:00-04:00,38.38104848252525,38.81697021438591,38.296833194635646,38.777339935302734,1498000,0.0,0.0
2024-04-10 00:00:00-04:00,38.58910432178724,38.945769298337936,38.02933698606396,38.252254486083984,2091700,0.0,0.0
2024-04-11 00:00:00-04:00,38.65845043325285,38.91802383167947,38.024381125416305,38.242340087890625,1305800,0.0,0.0
2024-04-12 00:00:00-04:00,37.79651858792545,37.964941620571885,36.994022369384766,36.994022369384766,1999500,0.0,0.0
2024-04-15 00:00:00-04:00,37.449756526051196,37.69744010595809,37.03860087636141,37.38040542602539,2604300,0.0,0.0
2024-04-16 00:00:00-04:00,36.75624338500492,37.112908360666914,36.181619419267456,36.607635498046875,2567400,0.0,0.0
2024-04-17 00:00:00-04:00,36.766148912839746,36.97420219994015,36.37480842747397,36.53828048706055,2208800,0.0,0.0
2024-04-18 00:00:00-04:00,36.90485433534898,36.90485433534898,36.241064138573755,36.8751335144043,2828100,0.0,0.0
2024-04-19 00:00:00-04:00,36.686889746402095,37.01383387794722,36.30545870561753,36.75624084472656,3051300,0.0,0.0
2024-04-22 00:00:00-04:00,37.053463259896525,37.14262949549128,36.449114749682266,36.88503646850586,2404800,0.0,0.0
2024-04-23 00:00:00-04:00,37.07327358477401,38.182898658839164,37.07327358477401,38.00456619262695,2712600,0.0,0.0
2024-04-24 00:00:00-04:00,38.133365503339576,38.4900266826088,37.85595732477264,38.44049072265625,4016500,0.0,0.0
2024-04-25 00:00:00-04:00,38.222531556317186,38.777340352038415,38.024383938123265,38.67826843261719,2372000,0.0,0.0
2024-04-26 00:00:00-04:00,39.27270620239749,40.04052678011929,39.27270620239749,39.282615661621094,3040500,0.0,0.0
2024-04-29 00:00:00-04:00,39.44113409602261,39.93650124919337,39.342058397777585,39.669002532958984,3748800,0.0,0.0
2024-04-30 00:00:00-04:00,37.09309425439111,37.429944098649734,35.74569865670839,36.17171096801758,6119500,0.0,0.0
2024-05-01 00:00:00-04:00,36.46893405345842,37.0286976201258,35.58717727661133,35.58717727661133,4808100,0.0,0.0
2024-05-02 00:00:00-04:00,36.53828387268081,37.45966712018756,36.07263751896082,37.01383590698242,5252400,0.0,0.0
2024-05-03 00:00:00-04:00,37.66772185965479,38.20271933585522,37.59837075489011,38.054107666015625,2641900,0.0,0.0
2024-05-06 00:00:00-04:00,37.855956827444416,38.002588104547506,36.97420390207797,37.34077453613281,2035900,0.0,0.0
2024-05-07 00:00:00-04:00,37.07327854642769,37.37050188279402,36.71661734562119,36.95439147949219,2087000,0.0,0.0
2024-05-08 00:00:00-04:00,36.55809780788226,37.167397296381125,36.488746708042584,36.934574127197266,1528400,0.0,0.0
2024-05-09 00:00:00-04:00,37.36059187527599,37.74697767166976,37.08318746337312,37.7370719909668,1759100,0.0,0.0
2024-05-10 00:00:00-04:00,37.786607057824824,37.92530926048968,37.21693405743564,37.48938751220703,2258200,0.0,0.0
2024-05-13 00:00:00-04:00,37.915401262563655,38.71789738809809,37.63799687418938,38.52965545654297,3583200,0.0,0.0
2024-05-14 00:00:00-04:00,38.2720678019112,38.935857981565015,38.12345614231779,38.886322021484375,2366900,0.0,0.0
2024-05-15 00:00:00-04:00,39.16372583316514,39.22317125197991,38.4355355149278,38.47021484375,2465700,0.0,0.0
2024-05-16 00:00:00-04:00,38.767434255207654,39.143910568443545,38.63863773786304,38.777339935302734,1824700,0.0,0.0
2024-05-17 00:00:00-04:00,38.80706357634106,39.083481580594004,38.50984402031125,38.836788177490234,2008400,0.0,0.0
2024-05-20 00:00:00-04:00,38.63863673213494,38.91604111979374,38.34141720545032,38.460304260253906,2805000,0.0,0.0
2024-05-21 00:00:00-04:00,37.78660443319429,38.59900623181814,37.77669875341409,37.94512176513672,2723100,0.0,0.0
2024-05-22 00:00:00-04:00,37.49929218893488,37.58845842816867,36.79587173461914,36.79587173461914,2935700,0.0,0.0
2024-05-23 00:00:00-04:00,36.07263750237855,36.27573985804871,34.824313885329616,35.06208801269531,5381100,0.0,0.0
2024-05-24 00:00:00-04:00,35.320851719250086,36.01751239108633,35.300946586266775,35.56966018676758,2821400,0.16,0.0
2024-05-28 00:00:00-04:00,35.52984981754843,35.65923128330599,34.992422618108634,35.609466552734375,2565600,0.0,0.0
2024-05-29 00:00:00-04:00,35.062088860222275,35.1715651936012,34.52466165809807,34.68389892578125,2229900,0.0,0.0
2024-05-30 00:00:00-04:00,34.83318416544708,35.320850414230286,34.76351810083745,35.30094528198242,2056100,0.0,0.0
2024-05-31 00:00:00-04:00,34.95261239408884,35.62937172830092,34.813280259959754,35.589561462402344,7581000,0.0,0.0
2024-06-03 00:00:00-04:00,36.156846625608345,36.156846625608345,35.18649136990648,35.460182189941406,1981900,0.0,0.0
2024-06-04 00:00:00-04:00,35.48008928557895,35.7388484235106,34.97749511393397,35.43032455444336,2777800,0.0,0.0
2024-06-05 00:00:00-04:00,35.927940471338985,36.196654066457874,35.59951527498202,35.88813400268555,2017300,0.0,0.0
2024-06-06 00:00:00-04:00,35.390518084657224,35.58956182313575,34.902851813746544,35.43032455444336,1945700,0.0,0.0
2024-06-07 00:00:00-04:00,34.93270476076707,35.6293691780634,34.87299316270909,35.012325286865234,1730800,0.0,0.0
2024-06-10 00:00:00-04:00,34.99242121233445,35.096920308608084,34.41518756674923,34.53461456298828,1476900,0.0,0.0
2024-06-11 00:00:00-04:00,34.106664585048506,34.19125855135784,33.882734690298314,34.13652038574219,2265200,0.0,0.0
2024-06-12 00:00:00-04:00,34.22609226293314,34.23106949531939,33.499571991694054,33.83795166015625,2636200,0.0,0.0
2024-06-13 00:00:00-04:00,34.10666552482807,34.649066167126584,34.017094323763104,34.56447219848633,1991500,0.0,0.0
2024-06-14 00:00:00-04:00,34.23604499693075,34.23604499693075,33.58914149399565,33.74837875366211,2274600,0.0,0.0
2024-06-17 00:00:00-04:00,33.79813823201,33.90761455516948,33.03180776640917,33.53937911987305,1754500,0.0,0.0
2024-06-18 00:00:00-04:00,33.29057219748563,33.36023826149749,32.116195980548966,32.842716217041016,4006300,0.0,0.0
2024-06-20 00:00:00-04:00,32.414766872272004,32.414766872272004,31.857434537808857,32.165958404541016,4184600,0.0,0.0
2024-06-21 00:00:00-04:00,32.05648032454737,32.19581245144201,31.797721202673873,32.096290588378906,3085000,0.0,0.0
2024-06-24 00:00:00-04:00,32.136102964279935,32.62376544046162,31.971888462569055,32.00672149658203,2627700,0.0,0.0
2024-06-25 00:00:00-04:00,31.86738859259643,31.976864924432213,31.359819097164085,31.4991512298584,2683600,0.0,0.0
2024-06-26 00:00:00-04:00,31.349864959716797,31.499149651301973,30.971676947817155,31.349864959716797,2528800,0.0,0.0
2024-06-27 00:00:00-04:00,31.17072296142578,31.210533225418608,30.802487510781464,31.17072296142578,1931000,0.0,0.0
2024-06-28 00:00:00-04:00,31.230437532110724,31.230437532110724,30.613393605085662,30.693012237548828,1890100,0.0,0.0
2024-07-01 00:00:00-04:00,31.150817633133013,31.45934148235967,30.30984574329151,30.394441604614258,2324300,0.0,0.0
2024-07-02 00:00:00-04:00,30.493963706647843,30.812438226050244,30.175489187245443,30.28496551513672,1577400,0.0,0.0
2024-07-03 00:00:00-04:00,30.424297575554228,31.285174602116353,30.41434500956267,31.180675506591797,1420100,0.0,0.0
2024-07-05 00:00:00-04:00,30.93186766255369,31.258305379447943,30.7527252676829,30.902009963989258,1687300,0.0,0.0
2024-07-08 00:00:00-04:00,30.9716773413968,30.991580575138663,30.255107775469423,30.30487060546875,2178700,0.0,0.0
2024-07-09 00:00:00-04:00,30.13568082144908,30.45415534085148,30.128714215065372,30.28496551513672,1803000,0.0,0.0
2024-07-10 00:00:00-04:00,30.25510770406501,30.911961872442966,30.165536508535485,30.334726333618164,2628900,0.0,0.0
2024-07-11 00:00:00-04:00,31.349866311381184,32.245578296026984,31.349866311381184,31.598674774169922,3032000,0.0,0.0
2024-07-12 00:00:00-04:00,32.09629086889472,32.32519419315301,31.86738754463643,31.966909408569336,1713600,0.0,0.0
2024-07-15 00:00:00-04:00,31.54891256413032,32.20576672744906,31.21053291657123,31.310054779052734,2211600,0.0,0.0
2024-07-16 00:00:00-04:00,31.101056619566982,31.519054896464276,30.89205843024726,31.30010414123535,4226700,0.0,0.0
2024-07-17 00:00:00-04:00,31.17072315857278,31.538960509803974,30.72784440926975,31.081151962280273,2909500,0.0,0.0
2024-07-18 00:00:00-04:00,30.673105681385355,30.991580196458198,30.44420236095898,30.47406005859375,2014200,0.0,0.0
2024-07-19 00:00:00-04:00,30.006299598607665,30.354631818802883,29.825167831200254,30.17548942565918,2608800,0.0,0.0
2024-07-22 00:00:00-04:00,30.59348875703746,30.921915856285846,30.175490458152424,30.563631057739258,2460700,0.0,0.0
2024-07-23 00:00:00-04:00,30.03615827279069,30.43922677220226,29.707731174108915,29.737586975097656,2405200,0.0,0.0
2024-07-24 00:00:00-04:00,29.7176830105692,29.727635576740298,28.8866617687326,29.210113525390625,3015100,0.0,0.0
2024-07-25 00:00:00-04:00,29.230018898947147,29.55844599227204,29.080732303406627,29.100637435913086,3015400,0.0,0.0
2024-07-26 00:00:00-04:00,29.32954096314886,30.046110552160016,29.27978002980439,29.866968154907227,2161200,0.0,0.0
2024-07-29 00:00:00-04:00,29.73758647204893,30.10582383016375,29.707730671565233,29.96649169921875,1940900,0.0,0.0
2024-07-30 00:00:00-04:00,29.747539215207706,29.91274839902953,29.578349384514908,29.886873245239258,2518700,0.0,0.0
2024-07-31 00:00:00-04:00,30.553679523316006,30.722869351359748,30.04611003918478,30.095870971679688,1564800,0.0,0.0
2024-08-01 00:00:00-04:00,30.12572909007131,30.20534772212775,29.538540966808338,29.906776428222656,2506600,0.0,0.0
2024-08-02 00:00:00-04:00,29.687824911757176,29.85701473786875,29.12054193545893,29.38925552368164,2937700,0.0,0.0
2024-08-05 00:00:00-04:00,28.513448118285744,29.77739550553884,28.36416342726748,29.65796661376953,3893700,0.0,0.0
2024-08-06 00:00:00-04:00,32.2654798349452,33.58914268762978,31.84748343716009,33.21095275878906,9137500,0.0,0.0
2024-08-07 00:00:00-04:00,33.410001105666254,34.45499592217054,33.26071450480166,33.6986198425293,5848600,0.0,0.0
2024-08-08 00:00:00-04:00,34.00713739958826,34.186279788762974,33.34033257050567,33.96733093261719,2178600,0.0,0.0
2024-08-09 00:00:00-04:00,33.818043445622685,33.88770950661846,33.06166744201904,33.499568939208984,1916800,0.0,0.0
2024-08-12 00:00:00-04:00,33.57919289918454,33.81306967272963,32.75314695356595,32.832767486572266,1905800,0.0,0.0
2024-08-13 00:00:00-04:00,32.593908973150185,33.43985623705307,32.51428844188052,33.151241302490234,4058100,0.0,0.0
2024-08-14 00:00:00-04:00,33.73842773311337,33.85785472748546,32.77304972094009,33.04176330566406,1704500,0.0,0.0
2024-08-15 00:00:00-04:00,33.49957136904186,34.17135346109368,33.48464346867651,34.116615295410156,2648100,0.0,0.0
2024-08-16 00:00:00-04:00,34.226091339157165,34.42513886755948,33.15124076020996,33.39009475708008,4005800,0.0,0.0
2024-08-19 00:00:00-04:00,33.39009605753381,34.49480627650212,33.39009605753381,33.658809661865234,2961900,0.0,0.0
2024-08-20 00:00:00-04:00,33.409998879008036,33.80809392377136,32.95219223509122,32.98204803466797,2789200,0.0,0.0
2024-08-21 00:00:00-04:00,33.17114515206644,34.02505367675926,32.82281103601092,33.72847366333008,1981100,0.0,0.0
2024-08-22 00:00:00-04:00,33.83795026163491,34.15642478390551,33.55928600377708,33.609046936035156,1476500,0.0,0.0
2024-08-23 00:00:00-04:00,33.74837995295495,33.97728328457763,33.13133602438442,33.21095275878906,1607000,0.0,0.0
2024-08-26 00:00:00-04:00,33.45976078032094,34.13652009812534,33.34033378203658,33.40999984741211,1999600,0.0,0.0
2024-08-27 00:00:00-04:00,34.220001220703125,34.54999923706055,33.400001525878906,33.4900016784668,2553100,0.16,0.0
2024-08-28 00:00:00-04:00,33.20000076293945,33.54999923706055,32.849998474121094,33.16999816894531,1999800,0.0,0.0
2024-08-29 00:00:00-04:00,33.619998931884766,33.9900016784668,33.45500183105469,33.470001220703125,2148300,0.0,0.0
2024-08-30 00:00:00-04:00,34.099998474121094,34.41999816894531,33.720001220703125,33.810001373291016,3181200,0.0,0.0
2024-09-03 00:00:00-04:00,34.0,34.540000915527344,33.65999984741211,33.849998474121094,1880100,0.0,0.0
2024-09-04 00:00:00-04:00,33.849998474121094,34.14500045776367,33.33000183105469,33.65999984741211,2074300,0.0,0.0
2024-09-05 00:00:00-04:00,33.939998626708984,34.638999938964844,33.939998626708984,34.209999084472656,2811000,0.0,0.0
2024-09-06 00:00:00-04:00,33.970001220703125,34.06999969482422,33.5,33.779998779296875,1712600,0.0,0.0
2024-09-09 00:00:00-04:00,34.310001373291016,34.709999084472656,33.97999954223633,34.060001373291016,2855600,0.0,0.0
2024-09-10 00:00:00-04:00,34.09000015258789,34.375,33.849998474121094,33.9900016784668,1894100,0.0,0.0
2024-09-11 00:00:00-04:00,34.189998626708984,34.40999984741211,33.7400016784668,34.040000915527344,3237400,0.0,0.0
2024-09-12 00:00:00-04:00,34.0,34.5,33.61000061035156,34.380001068115234,5831700,0.0,0.0
2024-09-13 00:00:00-04:00,34.54999923706055,34.90999984741211,34.36000061035156,34.900001525878906,2709800,0.0,0.0
2024-09-16 00:00:00-04:00,34.97999954223633,35.25,34.13999938964844,34.529998779296875,3721700,0.0,0.0
2024-09-17 00:00:00-04:00,34.959999084472656,35.099998474121094,34.45000076293945,34.900001525878906,3102100,0.0,0.0
2024-09-18 00:00:00-04:00,35.150001525878906,35.18000030517578,34.70000076293945,34.81999969482422,1583100,0.0,0.0
2024-09-19 00:00:00-04:00,35.630001068115234,36.09000015258789,35.33000183105469,35.43000030517578,2667000,0.0,0.0
2024-09-20 00:00:00-04:00,35.36000061035156,35.650001525878906,35.150001525878906,35.529998779296875,4251800,0.0,0.0
2024-09-23 00:00:00-04:00,35.9900016784668,36.494998931884766,35.900001525878906,36.349998474121094,2097000,0.0,0.0
2024-09-24 00:00:00-04:00,38.279998779296875,39.20000076293945,38.16999816894531,38.970001220703125,6565300,0.0,0.0
2024-09-25 00:00:00-04:00,38.279998779296875,38.84700012207031,38.08000183105469,38.189998626708984,3237400,0.0,0.0
