Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,12.60722071932685,12.60722071932685,11.973237095007658,12.145318031311035,3613000,0.0,0.0
2023-10-30 00:00:00-04:00,12.263057635297027,12.371740465207367,11.973236755536123,12.272114753723145,2802400,0.0,0.0
2023-10-31 00:00:00-04:00,12.36268345966948,12.40796818847922,12.154374916372776,12.35362720489502,1756700,0.0,0.0
2023-11-01 00:00:00-04:00,12.353627374138588,12.643448260516474,12.290228407442646,12.607220649719238,1868300,0.0,0.0
2023-11-02 00:00:00-04:00,12.806473747863427,12.924213706306428,12.752131896376492,12.887985229492188,1721100,0.0,0.0
2023-11-03 00:00:00-04:00,13.00572491951487,13.041952531846997,12.417026003184224,12.552879333496094,3809600,0.0,0.0
2023-11-06 00:00:00-05:00,12.417025027437777,12.679675412139872,12.263057471191615,12.652504920959473,3705900,0.0,0.0
2023-11-07 00:00:00-05:00,12.371741304573735,12.815529772750237,12.136261391924583,12.643448829650879,3815600,0.0,0.0
2023-11-08 00:00:00-05:00,12.625334723199499,12.688733693410281,12.344570939888964,12.5438232421875,2519200,0.0,0.0
2023-11-09 00:00:00-05:00,12.661561460585666,12.661561460585666,12.3173995945941,12.35362720489502,1746400,0.0,0.0
2023-11-10 00:00:00-05:00,12.407969124876045,12.833644225837215,12.335513898806198,12.806473731994629,1965700,0.0,0.0
2023-11-13 00:00:00-05:00,12.715902940322588,12.942325714091675,12.661561094574898,12.842700004577637,2343500,0.0,0.0
2023-11-14 00:00:00-05:00,13.141578290510523,13.304602103927783,12.9876107318083,13.17780590057373,3237300,0.0,0.0
2023-11-15 00:00:00-05:00,13.14157906024423,13.422342838745509,13.041952478934272,13.105351448059082,3305500,0.0,0.0
2023-11-16 00:00:00-05:00,13.049858342173785,13.253329099779915,13.040610352935118,13.151594161987305,1938600,0.3,0.0
2023-11-17 00:00:00-05:00,13.24407993656755,13.308821151936517,13.114599269871395,13.22558307647705,2064800,0.0,0.0
2023-11-20 00:00:00-05:00,13.179340144413917,13.493794717053106,13.133096669257402,13.475296974182129,3913800,0.0,0.0
2023-11-21 00:00:00-05:00,13.410556324287489,13.521540132852875,13.271826784085981,13.382810592651367,1950800,0.0,0.0
2023-11-22 00:00:00-05:00,13.52153993664031,13.567783410043404,13.281074580560936,13.336566925048828,1149200,0.0,0.0
2023-11-24 00:00:00-05:00,13.336567447749653,13.484545862822566,13.299572843981425,13.419805526733398,786500,0.0,0.0
2023-11-27 00:00:00-05:00,13.355063633141484,13.447550578894647,13.318069031244395,13.401307106018066,2964200,0.0,0.0
2023-11-28 00:00:00-05:00,13.382811735903648,13.503044425959152,13.234833311841792,13.429055213928223,1945300,0.0,0.0
2023-11-29 00:00:00-05:00,13.493793868798125,13.530788470193576,13.271826260425428,13.299571990966797,2134800,0.0,0.0
2023-11-30 00:00:00-05:00,13.32731815093745,13.540037777331133,13.281074677197875,13.503043174743652,2488500,0.0,0.0
2023-12-01 00:00:00-05:00,13.45680049507573,13.688016995396545,13.35506467044116,13.567784309387207,2011400,0.0,0.0
2023-12-04 00:00:00-05:00,13.503043690108527,13.503043690108527,13.188589115102845,13.355064392089844,2895000,0.0,0.0
2023-12-05 00:00:00-05:00,13.345815796133625,13.419805000770218,13.179339644690845,13.336566925048828,1926100,0.0,0.0
2023-12-06 00:00:00-05:00,13.392057902484517,13.42905338548381,13.012863021950372,13.022111892700195,1918500,0.0,0.0
2023-12-07 00:00:00-05:00,13.03136161825144,13.244080367325646,12.9758692721333,13.142345428466797,1945500,0.0,0.0
2023-12-08 00:00:00-05:00,13.123847840784528,13.188589059023958,13.003616039813291,13.077605247497559,1252800,0.0,0.0
2023-12-11 00:00:00-05:00,13.06835651397705,13.188589198238354,13.003616177075173,13.06835651397705,1384600,0.0,0.0
2023-12-12 00:00:00-05:00,13.059107504566027,13.160842444626661,12.957372564505393,13.077605247497559,1238100,0.0,0.0
2023-12-13 00:00:00-05:00,13.031361709666385,13.475296953642022,12.957372502337112,13.308821678161621,2996700,0.0,0.0
2023-12-14 00:00:00-05:00,13.466048416749365,13.57703222323098,13.18858845953488,13.281074523925781,2901600,0.0,0.0
2023-12-15 00:00:00-05:00,13.308821151936517,13.521539894092138,13.031361194411929,13.22558307647705,5780200,0.0,0.0
2023-12-18 00:00:00-05:00,13.318069908293598,13.336567651470736,13.123848015038355,13.179340362548828,2839800,0.0,0.0
2023-12-19 00:00:00-05:00,13.207085319604705,13.35506372824686,13.12384724423827,13.281074523925781,3049200,0.0,0.0
2023-12-20 00:00:00-05:00,13.26257754085542,13.512290882617926,13.179339466260956,13.234831809997559,2414900,0.0,0.0
2023-12-21 00:00:00-05:00,13.345815463216328,13.392058053444986,13.151593585384997,13.299571990966797,1379700,0.0,0.0
2023-12-22 00:00:00-05:00,13.382810383444024,13.50304306134888,13.31806916794394,13.392058372497559,1571900,0.0,0.0
2023-12-26 00:00:00-05:00,13.410556739099466,13.447551343098903,13.3273186595955,13.355064392089844,930100,0.0,0.0
2023-12-27 00:00:00-05:00,13.410557469910001,13.484546681940929,13.31807051386085,13.429055213928223,942500,0.0,0.0
2023-12-28 00:00:00-05:00,13.373562034454537,13.503043588488595,13.373562034454537,13.475296974182129,1152000,0.0,0.0
2023-12-29 00:00:00-05:00,13.39205883676049,13.429054322340717,13.188588958194787,13.197837829589844,1465000,0.0,0.0
2024-01-02 00:00:00-05:00,13.133095878630161,13.262577424869281,13.022112074148431,13.123847007751465,1729100,0.0,0.0
2024-01-03 00:00:00-05:00,13.13309685087893,13.197838069801747,13.040610781307809,13.06835651397705,1947000,0.0,0.0
2024-01-04 00:00:00-05:00,13.123847803289957,13.123847803289957,12.911129052310656,12.966621398925781,1788300,0.0,0.0
2024-01-05 00:00:00-05:00,12.846387911875022,12.966620586995077,12.587424819914501,12.615171432495117,2437800,0.0,0.0
2024-01-08 00:00:00-05:00,12.633669265114314,12.818642286458848,12.568928928148962,12.781647682189941,1442500,0.0,0.0
2024-01-09 00:00:00-05:00,12.624420220485534,12.716907170900454,12.605923359615106,12.679912567138672,1503100,0.0,0.0
2024-01-10 00:00:00-05:00,12.642916967477605,12.929624903541823,12.642916967477605,12.911128044128418,1404700,0.0,0.0
2024-01-11 00:00:00-05:00,12.818642530695705,12.99436756583685,12.744653320748156,12.883383750915527,1916900,0.0,0.0
2024-01-12 00:00:00-05:00,13.04985866975596,13.225583700015383,13.040610680285148,13.188589096069336,1589500,0.0,0.0
2024-01-16 00:00:00-05:00,13.133095695635491,13.234831509841825,12.994366162471586,13.022111892700195,1962000,0.0,0.0
2024-01-17 00:00:00-05:00,12.911128243854716,13.040609789834976,12.448695285094907,12.615171432495117,1947000,0.0,0.0
2024-01-18 00:00:00-05:00,12.587424994479747,12.605922736456687,12.337711651937221,12.430197715759277,2022900,0.0,0.0
2024-01-19 00:00:00-05:00,12.485690585331191,12.522685188821706,12.328463299991274,12.513436317443848,1436200,0.0,0.0
2024-01-22 00:00:00-05:00,12.541183829773265,12.790897200713408,12.541183829773265,12.689162254333496,1655100,0.0,0.0
2024-01-23 00:00:00-05:00,12.781646822717754,12.790895693668297,12.531933481199262,12.66141414642334,1929300,0.0,0.0
2024-01-24 00:00:00-05:00,12.818641243079284,12.818641243079284,12.161986409239226,12.21747875213623,2308400,0.0,0.0
2024-01-25 00:00:00-05:00,12.383954759741664,12.402451619152378,12.171235143382882,12.226727485656738,1807300,0.0,0.0
2024-01-26 00:00:00-05:00,12.337712479482146,12.439447421116487,12.171236318606915,12.383955955505371,1927200,0.0,0.0
2024-01-29 00:00:00-05:00,12.374707530154874,12.467193603515625,12.30996719060025,12.467193603515625,1315700,0.0,0.0
2024-01-30 00:00:00-05:00,12.494939648449746,12.716907272799032,12.393203825773956,12.559679985046387,2882300,0.0,0.0
2024-01-31 00:00:00-05:00,12.63366814207132,12.698408473281718,12.319213592727909,12.337711334228516,2355100,0.0,0.0
2024-02-01 00:00:00-05:00,12.328462780948751,12.43944658674775,12.226727846138223,12.430197715759277,1803800,0.0,0.0
2024-02-02 00:00:00-05:00,12.300718029771545,12.300718029771545,12.023258052163579,12.087998390197754,2188900,0.0,0.0
2024-02-05 00:00:00-05:00,11.995511954186215,12.041755429384619,11.86603040003487,11.940019607543945,1681600,0.0,0.0
2024-02-06 00:00:00-05:00,11.930770790286815,12.16198728530804,11.884528196899316,11.995512008666992,2222300,0.0,0.0
2024-02-07 00:00:00-05:00,12.041754802668322,12.097246264401598,11.912273255255878,11.97701358795166,2691200,0.0,0.0
2024-02-08 00:00:00-05:00,12.004759030780955,12.402451652417838,12.004759030780955,12.393202781677246,2941700,0.0,0.0
2024-02-09 00:00:00-05:00,12.393203293200111,12.8556362650661,12.272971496693344,12.818641662597656,3513100,0.0,0.0
2024-02-12 00:00:00-05:00,12.818642454287556,12.960441231479146,12.657936692651946,12.847002029418945,2733000,0.3,0.0
2024-02-13 00:00:00-05:00,12.535044040241038,12.913174715038123,12.535044040241038,12.780829429626465,3153100,0.0,0.0
2024-02-14 00:00:00-05:00,12.87536137024136,13.111693262282945,12.743015186145609,13.073880195617676,2760500,0.0,0.0
2024-02-15 00:00:00-05:00,13.121147036594913,13.234586239031023,13.017161326412142,13.083333969116211,2730700,0.0,0.0
2024-02-16 00:00:00-05:00,12.988801283431927,13.092787898622124,12.790282447155253,12.998254776000977,1647200,0.0,0.0
2024-02-20 00:00:00-05:00,12.922628088903844,13.102239932403323,12.87536152960357,13.045520782470703,1916700,0.0,0.0
2024-02-21 00:00:00-05:00,13.04552140977894,13.253493739779943,13.017161833448927,13.102240562438965,2506900,0.0,0.0
2024-02-22 00:00:00-05:00,13.02661308863565,13.130599693739494,12.95098695848808,13.121146202087402,1962600,0.0,0.0
2024-02-23 00:00:00-05:00,13.121146723695103,13.262945497975107,13.054974082569052,13.206226348876953,1706300,0.0,0.0
2024-02-26 00:00:00-05:00,13.121146832487232,13.319665659045999,13.073880273490454,13.177865982055664,1977900,0.0,0.0
2024-02-27 00:00:00-05:00,13.272399621322782,13.35747925055156,13.177866499616437,13.262946128845215,2453000,0.0,0.0
2024-02-28 00:00:00-05:00,13.168414070610847,13.45201163614807,13.07388094774199,13.234586715698242,3188400,0.0,0.0
2024-02-29 00:00:00-05:00,13.281851954034632,13.357478084182201,12.998253515213957,13.121146202087402,3592600,0.0,0.0
2024-03-01 00:00:00-05:00,13.09278671070516,13.452010380389718,13.083333218993833,13.22513198852539,3188300,0.0,0.0
2024-03-04 00:00:00-05:00,13.262945295815793,13.348024919700824,13.092786949580338,13.300758361816406,1672800,0.0,0.0
2024-03-05 00:00:00-05:00,13.272399830191441,13.338572475506448,13.13060104693509,13.168414115905762,1427900,0.0,0.0
2024-03-06 00:00:00-05:00,13.20622739006363,13.300759613191733,12.9037219320635,13.007708549499512,2362500,0.0,0.0
2024-03-07 00:00:00-05:00,13.036067890226839,13.102240535371724,12.818642969588119,12.932082176208496,1758800,0.0,0.0
2024-03-08 00:00:00-05:00,13.017161283932442,13.168413553353664,12.979347315042498,13.149506568908691,1659200,0.0,0.0
2024-03-11 00:00:00-04:00,13.14950629824418,13.281852482030905,13.121146723695103,13.206226348876953,1330200,0.0,0.0
2024-03-12 00:00:00-04:00,13.196773331344938,13.452011314533062,13.140053278672768,13.357479095458984,1664200,0.0,0.0
2024-03-13 00:00:00-04:00,13.38583890761024,13.527638591029515,13.310212770400497,13.43310546875,2447100,0.0,0.0
2024-03-14 00:00:00-04:00,13.385838389100606,13.385838389100606,13.18731956123112,13.34802532196045,2000800,0.0,0.0
2024-03-15 00:00:00-04:00,13.262945974850256,13.452011314533062,13.262945974850256,13.357479095458984,3605700,0.0,0.0
2024-03-18 00:00:00-04:00,13.348025051600006,13.45201075874558,13.319665477202962,13.404745101928711,1448900,0.0,0.0
2024-03-19 00:00:00-04:00,13.414198242665778,13.678890619678796,13.404745651835398,13.65998363494873,2131200,0.0,0.0
2024-03-20 00:00:00-04:00,13.603264449063772,13.811235871355105,13.565451381234926,13.792329788208008,1494800,0.0,0.0
2024-03-21 00:00:00-04:00,13.830142812601581,13.905768948021763,13.726157101782496,13.858502388000488,1467500,0.0,0.0
2024-03-22 00:00:00-04:00,13.943582299323513,13.953035791826967,13.489825477573692,13.49927806854248,1736000,0.0,0.0
2024-03-25 00:00:00-04:00,13.555997923537321,13.754516755529758,13.499277870881773,13.65998363494873,1811400,0.0,0.0
2024-03-26 00:00:00-04:00,13.669437215616663,13.716703776212512,13.518184942937667,13.52763843536377,1517500,0.0,0.0
2024-03-27 00:00:00-04:00,13.63162374647949,13.88686172373393,13.63162374647949,13.782876014709473,1659300,0.0,0.0
2024-03-28 00:00:00-04:00,13.773422886297714,14.094834415541762,13.773422886297714,13.962489128112793,1506000,0.0,0.0
2024-04-01 00:00:00-04:00,14.009755061955689,14.009755061955689,13.811236225381899,13.905769348144531,1246000,0.0,0.0
2024-04-02 00:00:00-04:00,13.801783561706543,13.877409698904826,13.678890863375667,13.801783561706543,1914900,0.0,0.0
2024-04-03 00:00:00-04:00,13.773421729561104,13.886860924202367,13.707249091404012,13.754515647888184,2317000,0.0,0.0
2024-04-04 00:00:00-04:00,13.830143261056882,13.886862413693866,13.433105586459293,13.470918655395508,2973800,0.0,0.0
2024-04-05 00:00:00-04:00,13.470917196961414,13.77342171570036,13.452010213772942,13.688342094421387,1627100,0.0,0.0
2024-04-08 00:00:00-04:00,13.669437051659347,13.70725011937555,13.489825205391051,13.555997848510742,1703300,0.0,0.0
2024-04-09 00:00:00-04:00,13.555998011107416,13.612717162594711,13.404745738428423,13.52763843536377,2019600,0.0,0.0
2024-04-10 00:00:00-04:00,13.244039038249689,13.32911866100838,12.913174038973574,13.026613235473633,2012700,0.0,0.0
2024-04-11 00:00:00-04:00,13.10223936647367,13.121146349990978,12.903720547214922,13.026613235473633,1785100,0.0,0.0
2024-04-12 00:00:00-04:00,13.225133188450126,13.225133188450126,12.932082131086975,12.998254776000977,1176900,0.0,0.0
2024-04-15 00:00:00-04:00,12.998254093258762,13.083333718841995,12.865907908847664,12.941534042358398,1266400,0.0,0.0
2024-04-16 00:00:00-04:00,12.865907439436162,12.979346635563445,12.780828718491643,12.856454849243164,1393400,0.0,0.0
2024-04-17 00:00:00-04:00,12.960441551842393,12.969895044298081,12.724109649658203,12.724109649658203,2278800,0.0,0.0
2024-04-18 00:00:00-04:00,12.771375414701312,12.771375414701312,12.582310085040314,12.695749282836914,3022800,0.0,0.0
2024-04-19 00:00:00-04:00,12.71465580087874,12.913174629211426,12.667389241459597,12.913174629211426,1914900,0.0,0.0
2024-04-22 00:00:00-04:00,13.03606732308734,13.03606732308734,12.752468868107126,12.913174629211426,2306900,0.0,0.0
2024-04-23 00:00:00-04:00,12.922627530732228,13.092786776249612,12.903720547214922,13.026613235473633,1615500,0.0,0.0
2024-04-24 00:00:00-04:00,12.96989480041278,13.007707867989827,12.84700210540371,12.950987815856934,1820900,0.0,0.0
2024-04-25 00:00:00-04:00,12.809189587157826,13.017161918517958,12.809189587157826,12.903721809387207,1872300,0.0,0.0
2024-04-26 00:00:00-04:00,12.960441072818965,13.300758674833435,12.875361446931688,13.177865982055664,1636800,0.0,0.0
2024-04-29 00:00:00-04:00,13.215679531663111,13.452011433744651,13.177866463391451,13.395292282104492,1673100,0.0,0.0
2024-04-30 00:00:00-04:00,13.34802471584855,13.442557830173667,13.14950589699348,13.15895938873291,1566300,0.0,0.0
2024-05-01 00:00:00-04:00,13.14005363802675,13.36693295338546,13.064427500085404,13.168414115905762,1688600,0.0,0.0
2024-05-02 00:00:00-04:00,13.281852529662098,13.480371355286799,13.234585970887718,13.442558288574219,1369300,0.0,0.0
2024-05-03 00:00:00-04:00,13.584356750488496,13.669436374015907,13.366931847282537,13.565450668334961,1597800,0.0,0.0
2024-05-06 00:00:00-04:00,13.612716602746062,13.886861561085675,13.603264012243374,13.811235427856445,2118400,0.0,0.0
2024-05-07 00:00:00-04:00,13.77342205272118,14.047567004920028,13.622169789650728,13.934127807617188,2686200,0.0,0.0
2024-05-08 00:00:00-04:00,13.867955803548329,14.104287700811886,13.830142736047545,14.057021141052246,2811900,0.0,0.0
2024-05-09 00:00:00-04:00,13.943582216007433,14.009754860066886,13.414198358927834,13.697796821594238,3569000,0.0,0.0
2024-05-10 00:00:00-04:00,13.716703924717512,13.801783554404233,13.659983871081476,13.735610008239746,1772800,0.0,0.0
2024-05-13 00:00:00-04:00,13.792329942994593,13.905769147754224,13.650530260894062,13.697796821594238,1358200,0.0,0.0
2024-05-14 00:00:00-04:00,13.782876091543327,13.915222277749654,13.71670344920748,13.886861801147461,1707000,0.0,0.0
2024-05-15 00:00:00-04:00,14.038114936661263,14.104287578831682,13.650529871211937,13.716703414916992,2732600,0.0,0.0
2024-05-16 00:00:00-04:00,13.716702569204097,13.782875207294596,13.574902899894283,13.688342094421387,2026700,0.0,0.0
2024-05-17 00:00:00-04:00,13.707649601644416,13.86210184629943,13.630423479316908,13.833142280578613,1454000,0.3,0.0
2024-05-20 00:00:00-04:00,13.794528899364478,14.006901191141816,13.784875404145515,13.997247695922852,1590000,0.0,0.0
2024-05-21 00:00:00-04:00,13.997248427646905,14.05516848138056,13.89106273651123,13.89106273651123,1415300,0.0,0.0
2024-05-22 00:00:00-04:00,13.852449676323175,13.977941438317062,13.765570056013543,13.82348918914795,1225300,0.0,0.0
2024-05-23 00:00:00-04:00,13.842796514573115,13.89106307375496,13.620770710579844,13.659383773803711,1667400,0.0,0.0
2024-05-24 00:00:00-04:00,13.82348889680999,13.958635072278915,13.784875835334297,13.920022010803223,1476700,0.0,0.0
2024-05-28 00:00:00-04:00,13.968288078941935,14.03586070400751,13.74626229277109,13.775222778320312,1611900,0.0,0.0
2024-05-29 00:00:00-04:00,13.688342931836333,13.726955991308888,13.582156327830837,13.601463317871094,954100,0.0,0.0
2024-05-30 00:00:00-04:00,13.707649457690136,13.891062186747808,13.707649457690136,13.88140869140625,872200,0.0,0.0
2024-05-31 00:00:00-04:00,13.910368592383511,14.10343390083208,13.862102035119367,14.074474334716797,1701700,0.0,0.0
2024-06-03 00:00:00-04:00,14.055167715022533,14.113086844990125,13.968288099463173,14.064820289611816,1237700,0.0,0.0
2024-06-04 00:00:00-04:00,13.997248355728349,14.161354099754496,13.948981797966303,14.093781471252441,1717600,0.0,0.0
2024-06-05 00:00:00-04:00,14.074474256705994,14.151700379657377,13.910368515282299,13.920022010803223,1058600,0.0,0.0
2024-06-06 00:00:00-04:00,13.765569283137237,13.900714533268388,13.736608797588017,13.775222778320312,2492200,0.0,0.0
2024-06-07 00:00:00-04:00,13.669036232617675,13.688343223068705,13.47597093114725,13.50493049621582,1896900,0.0,0.0
2024-06-10 00:00:00-04:00,13.437357440027135,13.630422735307535,13.389090886055047,13.58215618133545,1195600,0.0,0.0
2024-06-11 00:00:00-04:00,13.47597093114725,13.64973016277462,13.437357870853166,13.50493049621582,1324800,0.0,0.0
2024-06-12 00:00:00-04:00,13.746262030334346,13.881408198493324,13.649729842170464,13.669035911560059,1213000,0.0,0.0
2024-06-13 00:00:00-04:00,13.688344369042253,13.813837055656135,13.640077809481829,13.74626350402832,1090100,0.0,0.0
2024-06-14 00:00:00-04:00,13.669036284596663,13.823488526360334,13.630423224155745,13.79452896118164,1085000,0.0,0.0
2024-06-17 00:00:00-04:00,13.794529106988763,13.871755228686874,13.62076987286402,13.813836097717285,1205900,0.0,0.0
2024-06-18 00:00:00-04:00,13.852448692912436,13.997247436076945,13.804182138321613,13.958634376525879,1266400,0.0,0.0
2024-06-20 00:00:00-04:00,13.891062010338171,14.02620726097177,13.881408515119206,13.997247695922852,1556400,0.0,0.0
2024-06-21 00:00:00-04:00,14.006901161220561,14.190312966949207,13.910368050453082,14.132393836975098,3962500,0.0,0.0
2024-06-24 00:00:00-04:00,14.151700069772001,14.499218536051488,14.122740504451372,14.441298484802246,2042900,0.0,0.0
2024-06-25 00:00:00-04:00,14.441298256619463,14.470257821482512,14.209619896499143,14.335112571716309,1901400,0.0,0.0
2024-06-26 00:00:00-04:00,14.219273674871854,14.335113785347168,14.15170104426796,14.306153297424316,1467100,0.0,0.0
2024-06-27 00:00:00-04:00,14.373725939006238,14.59575080871582,14.306152392070636,14.59575080871582,2163600,0.0,0.0
2024-06-28 00:00:00-04:00,14.65367076419247,14.89500262304619,14.644017268892405,14.866042137145996,4534500,0.0,0.0
2024-07-01 00:00:00-04:00,14.798469109488767,14.952921347664553,14.701936000324924,14.87569522857666,2009100,0.0,0.0
2024-07-02 00:00:00-04:00,14.837082974237807,15.00118871635755,14.798469912598339,14.923962593078613,1116300,0.0,0.0
2024-07-03 00:00:00-04:00,14.904655896227,14.933616383484393,14.779164133877071,14.82742977142334,892200,0.0,0.0
2024-07-05 00:00:00-04:00,14.837083008221688,14.90465563609353,14.740550814205918,14.856389999389648,1502000,0.0,0.0
2024-07-08 00:00:00-04:00,14.875695551245471,14.933615602121714,14.759856370100964,14.779163360595703,2923700,0.0,0.0
2024-07-09 00:00:00-04:00,14.769509748751318,14.798469313656831,14.60540401327346,14.624710083007812,2868200,0.0,0.0
2024-07-10 00:00:00-04:00,14.692283744585328,14.779163360595703,14.586097138080214,14.779163360595703,1984800,0.0,0.0
2024-07-11 00:00:00-04:00,15.039801999910013,15.232867310956042,14.952922379787294,15.097722053527832,2466700,0.0,0.0
2024-07-12 00:00:00-04:00,15.213561352931773,15.281133982146786,15.088068669669587,15.11702823638916,1439300,0.0,0.0
2024-07-15 00:00:00-04:00,15.213560274138162,15.580383881529364,15.194253283955488,15.522464752197266,2737000,0.0,0.0
2024-07-16 00:00:00-04:00,15.590036589075401,16.082353766568204,15.570729599868038,16.034088134765625,2578200,0.0,0.0
2024-07-17 00:00:00-04:00,16.00512845681456,16.217499825140997,15.966516317671537,16.014781951904297,2068200,0.0,0.0
2024-07-18 00:00:00-04:00,15.976168620813404,16.06304823893588,15.65761063476966,15.68657112121582,2432400,0.0,0.0
2024-07-19 00:00:00-04:00,15.725184924937848,15.918249308742997,15.676917448074578,15.869983673095703,1546500,0.0,0.0
2024-07-22 00:00:00-04:00,15.831369882602544,16.043743100931152,15.754143759905595,15.976168632507324,1336000,0.0,0.0
2024-07-23 00:00:00-04:00,15.96651574076969,16.217499239170618,15.937555256546881,16.07270050048828,2906600,0.0,0.0
2024-07-24 00:00:00-04:00,16.03408894208377,16.304379439732703,16.00512845681456,16.014781951904297,1653900,0.0,0.0
2024-07-25 00:00:00-04:00,16.082356316548417,16.22715507613093,15.763798308980428,15.773451805114746,2066100,0.0,0.0
2024-07-26 00:00:00-04:00,15.995474961724824,16.14992720072876,15.947209327492065,16.014781951904297,1955100,0.0,0.0
2024-07-29 00:00:00-04:00,16.0147816881665,16.0630473216044,15.754142848683685,15.908595085144043,3198600,0.0,0.0
2024-07-30 00:00:00-04:00,16.005128811203384,16.005128811203384,15.705877821659168,15.783103942871094,2144200,0.0,0.0
2024-07-31 00:00:00-04:00,15.821716228525936,15.879637200880083,15.57073087197258,15.667263984680176,2679800,0.0,0.0
2024-08-01 00:00:00-04:00,15.715531494727397,15.86998373889832,15.454892642232968,15.599691390991211,2531200,0.0,0.0
2024-08-02 00:00:00-04:00,15.339054708499516,15.93755766371503,15.319747716101563,15.860331535339355,2618400,0.0,0.0
2024-08-05 00:00:00-04:00,15.33905352453709,15.889288956287169,15.23286691576062,15.464546203613281,2679600,0.0,0.0
2024-08-06 00:00:00-04:00,15.387318326786362,15.985821203374222,15.35835876260203,15.908595085144043,2875200,0.0,0.0
2024-08-07 00:00:00-04:00,15.976168888402452,16.32368736671303,15.860330623109611,16.082355499267578,3425500,0.0,0.0
2024-08-08 00:00:00-04:00,16.236807372576564,16.352647476413175,15.792757630504191,15.889288902282715,5541400,0.0,0.0
2024-08-09 00:00:00-04:00,15.947211331068521,16.111317085780122,15.580385836434985,16.10166358947754,3705300,0.0,0.0
2024-08-12 00:00:00-04:00,16.014783391156854,16.082356021641854,15.61899926298805,15.734837532043457,2286900,0.0,0.0
2024-08-13 00:00:00-04:00,15.850677380976936,15.850677380976936,15.638305997066105,15.763797760009766,2012800,0.0,0.0
2024-08-14 00:00:00-04:00,15.802412399361632,15.976169807294799,15.696225782389028,15.860331535339355,1525700,0.0,0.0
2024-08-15 00:00:00-04:00,15.879636531381795,15.937555660078043,15.657609829150356,15.705877304077148,2593100,0.0,0.0
2024-08-16 00:00:00-04:00,15.73483638431028,15.763796870069735,15.551425498148259,15.62865161895752,3134700,0.0,0.0
2024-08-19 00:00:00-04:00,15.658157716149875,15.845033238396697,15.589309333210977,15.687664031982422,2282500,0.3,0.0
2024-08-20 00:00:00-04:00,15.687665157888596,16.081086795176912,15.599145266049002,16.03190803527832,2011400,0.0,0.0
2024-08-21 00:00:00-04:00,16.051578868161904,16.051578868161904,15.864703340315787,15.95322322845459,1464800,0.0,0.0
2024-08-22 00:00:00-04:00,16.022073711615633,16.041743339047624,15.815526677768265,15.894210815429688,2100100,0.0,0.0
2024-08-23 00:00:00-04:00,16.012237720147404,16.415494154121152,15.963058962359268,16.35647964477539,2810800,0.0,0.0
2024-08-26 00:00:00-04:00,16.40565782135795,16.425329323776296,16.17944117148011,16.25812530517578,2359900,0.0,0.0
2024-08-27 00:00:00-04:00,16.159769281372,16.52368268749217,16.07124939859084,16.504013061523438,1296600,0.0,0.0
2024-08-28 00:00:00-04:00,16.49417775594525,16.592533392355527,16.47450625346765,16.51384925842285,1362700,0.0,0.0
2024-08-29 00:00:00-04:00,16.494177600424585,16.612202862221896,16.40565771608775,16.553190231323242,1708000,0.0,0.0
2024-08-30 00:00:00-04:00,16.563025746605945,16.789242391810813,16.533518493587955,16.759737014770508,2573600,0.0,0.0
2024-09-03 00:00:00-04:00,16.759737138836712,16.867926648748192,16.622038499711113,16.720394134521484,1698700,0.0,0.0
2024-09-04 00:00:00-04:00,16.700722531950277,17.14332194794696,16.700722531950277,17.015459060668945,2488900,0.0,0.0
2024-09-05 00:00:00-04:00,17.133486685266195,17.359703337233157,17.04496679954386,17.15315818786621,1643700,0.0,0.0
2024-09-06 00:00:00-04:00,17.1138163256154,17.15315933344296,16.789244014949478,16.966283798217773,1436900,0.0,0.0
2024-09-09 00:00:00-04:00,16.956447635253767,17.172828545126904,16.828586614869145,17.08431053161621,1378300,0.0,0.0
2024-09-10 00:00:00-04:00,17.162994264648326,17.36953941793223,17.123651258702182,17.330198287963867,1377900,0.0,0.0
2024-09-11 00:00:00-04:00,17.16299458666594,17.68427629338831,17.084310449275137,17.635099411010742,2468900,0.0,0.0
2024-09-12 00:00:00-04:00,17.654770395172115,18.097367951488046,17.60559163826295,18.04819107055664,3570700,0.0,0.0
2024-09-13 00:00:00-04:00,18.284244537353516,18.372764428951637,18.107204754157273,18.284244537353516,2717400,0.0,0.0
2024-09-16 00:00:00-04:00,18.313751098996185,18.539967757403844,18.146547074091004,18.480955123901367,2986300,0.0,0.0
2024-09-17 00:00:00-04:00,18.589145088297197,18.687500730495373,18.490789446099022,18.61865234375,3225200,0.0,0.0
2024-09-18 00:00:00-04:00,18.618651615945915,19.00223654194882,18.549803231891833,18.6875,2809400,0.0,0.0
2024-09-19 00:00:00-04:00,18.854704389262114,18.854704389262114,18.02852001258257,18.058027267456055,3041600,0.0,0.0
2024-09-20 00:00:00-04:00,18.12687465499369,18.353091301970792,18.03835477122392,18.333419799804688,4784900,0.0,0.0
2024-09-23 00:00:00-04:00,18.451446919195504,18.903880212717464,18.402268163827227,18.88421058654785,2767700,0.0,0.0
2024-09-24 00:00:00-04:00,18.766184709747705,18.933388737271816,18.65799331665039,18.65799331665039,1646000,0.0,0.0
2024-09-25 00:00:00-04:00,18.71700811350325,18.79569225260245,18.421941184897864,18.451448440551758,2813100,0.0,0.0
