Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-09 00:00:00-04:00,0.7163932242283202,0.7173759769423024,0.6407248382589407,0.678067684173584,14500,0.0,0.0
2023-10-10 00:00:00-04:00,0.6977218164327487,0.6977218164327487,0.6485865226214844,0.65743088722229,25200,0.0,0.0
2023-10-11 00:00:00-04:00,0.6878947113821201,0.6878947113821201,0.6584135370791472,0.659396231174469,15200,0.0,0.0
2023-10-12 00:00:00-04:00,0.668240628802822,0.6780676873982636,0.6485865116119385,0.6485865116119385,9800,0.0,0.0
2023-10-13 00:00:00-04:00,0.6466210446804503,0.6780676663542428,0.6387593746185303,0.6387593746185303,37800,0.0,0.0
2023-10-16 00:00:00-04:00,0.63875939670618,0.6574308783923528,0.6092782208153823,0.6191052794456482,16300,0.0,0.0
2023-10-17 00:00:00-04:00,0.6200879831149688,0.6387594065139403,0.6053473949432373,0.6053473949432373,38300,0.0,0.0
2023-10-18 00:00:00-04:00,0.5994511655697544,0.6387594003127611,0.5896241068840027,0.5896241068840027,28300,0.0,0.0
2023-10-19 00:00:00-04:00,0.5896240752636485,0.6672579050064087,0.5797969585310152,0.6672579050064087,31500,0.0,0.0
2023-10-20 00:00:00-04:00,0.6092782283125319,0.6721714746088007,0.6092782283125319,0.6200879812240601,39400,0.0,0.0
2023-10-23 00:00:00-04:00,0.6515345926263235,0.6603789570577241,0.599451158754434,0.6112436056137085,28400,0.0,0.0
2023-10-24 00:00:00-04:00,0.5935548967161448,0.638759414536304,0.5797970025349612,0.6063300967216492,19500,0.0,0.0
2023-10-25 00:00:00-04:00,0.5797970003571256,0.5994511766663423,0.5650564120556313,0.5984684824943542,42400,0.0,0.0
2023-10-26 00:00:00-04:00,0.5601428780895757,0.6151744541623292,0.5444195957433136,0.5680045485496521,18100,0.0,0.0
2023-10-27 00:00:00-04:00,0.5601428461915574,0.6033819726857822,0.5119902491569519,0.5119902491569519,30800,0.0,0.0
2023-10-30 00:00:00-04:00,0.5208345452653825,0.5444195548751461,0.49331875929454466,0.5404887199401855,66700,0.0,0.0
2023-10-31 00:00:00-04:00,0.5503158297823341,0.5896241242574621,0.511007535307206,0.5768489241600037,30800,0.0,0.0
2023-11-01 00:00:00-04:00,0.6092781997471617,0.6485864914828742,0.5896240831662493,0.6387593746185303,61000,0.0,0.0
2023-11-02 00:00:00-04:00,0.5837278287003319,0.6780676981447351,0.5601428759827037,0.6200879812240601,21000,0.0,0.0
2023-11-03 00:00:00-04:00,0.6505519040656995,0.6908428914240277,0.6102609167073714,0.6417075395584106,33400,0.0,0.0
2023-11-06 00:00:00-05:00,0.6780676896041348,0.6780676896041348,0.581762433052063,0.581762433052063,17000,0.0,0.0
2023-11-07 00:00:00-05:00,0.6574308702769643,0.6574308702769643,0.5414714392939056,0.6181225776672363,13600,0.0,0.0
2023-11-08 00:00:00-05:00,0.6191052829412578,0.6682406349439064,0.5896241068840027,0.5896241068840027,4000,0.0,0.0
2023-11-09 00:00:00-05:00,0.641707498073531,0.641707498073531,0.569969892501831,0.569969892501831,8700,0.0,0.0
2023-11-10 00:00:00-05:00,0.5847105600427005,0.6191052644135133,0.5650563846854906,0.6023992300033569,22800,0.0,0.0
2023-11-13 00:00:00-05:00,0.6014165334077464,0.6014165334077464,0.5542466298920405,0.5797969698905945,9900,0.0,0.0
2023-11-14 00:00:00-05:00,0.5689872174189625,0.6023992275280969,0.49135338615517393,0.5797969698905945,47700,0.0,0.0
2023-11-15 00:00:00-05:00,0.5404887609521974,0.5984684781380366,0.4913534083976539,0.5306617021560669,38100,0.0,0.0
2023-11-16 00:00:00-05:00,0.550315819748328,0.550315819748328,0.5159210553879803,0.5306617021560669,30700,0.0,0.0
2023-11-17 00:00:00-05:00,0.6043646756754706,0.6584135553005984,0.5601428544232954,0.5650563836097717,119500,0.0,0.0
2023-11-20 00:00:00-05:00,0.6259842442161129,0.6259842442161129,0.5404887419736184,0.6102609038352966,49700,0.0,0.0
2023-11-21 00:00:00-05:00,0.6092781982677762,0.6191052565343714,0.5896240817345859,0.6014165282249451,22400,0.0,0.0
2023-11-22 00:00:00-05:00,0.6112435887239519,0.9433984756469727,0.6014165304214658,0.9433984756469727,177300,0.0,0.0
2023-11-24 00:00:00-05:00,0.8637992816021693,0.9335714444334751,0.7370300969591471,0.8647819757461548,129100,0.0,0.0
2023-11-27 00:00:00-05:00,0.8579030408803878,0.9237443672353721,0.79697518514634,0.8254736661911011,50200,0.0,0.0
2023-11-28 00:00:00-05:00,0.795009815961689,0.8903323783452716,0.7075489239078981,0.8353008031845093,65000,0.0,0.0
2023-11-29 00:00:00-05:00,0.840214334405128,0.9237443914837045,0.835300805081323,0.8952459096908569,42900,0.0,0.0
2023-11-30 00:00:00-05:00,0.8451278362174708,0.9139173030853271,0.8353007778897611,0.9139173030853271,53300,0.0,0.0
2023-12-01 00:00:00-05:00,0.9139173404048646,0.982706810081718,0.869695517550498,0.933571457862854,130400,0.0,0.0
2023-12-04 00:00:00-05:00,0.8834533767994983,0.9335714212087363,0.8451278375463878,0.8844360709190369,23800,0.0,0.0
2023-12-05 00:00:00-05:00,0.9040902486650776,0.933571423775624,0.864781956610461,0.9070383310317993,22800,0.0,0.0
2023-12-06 00:00:00-05:00,0.9119518427876224,0.9827067554188834,0.9040902313860611,0.9345541000366211,49400,0.0,0.0
2023-12-07 00:00:00-05:00,0.9433984532438023,1.0613233257948997,0.9433984532438023,1.0072743892669678,99100,0.0,0.0
2023-12-08 00:00:00-05:00,0.9532255972565037,1.1694211152802465,0.9532255972565037,1.159593939781189,108600,0.0,0.0
2023-12-11 00:00:00-05:00,1.24803764495268,1.4249249384809013,1.16942117418261,1.3463083505630493,335800,0.0,0.0
2023-12-12 00:00:00-05:00,1.3463083611269104,1.3561354200502775,1.228383536898722,1.2578647136688232,136700,0.0,0.0
2023-12-13 00:00:00-05:00,1.2676916909466043,1.326654157837117,1.2382105160752357,1.2775187492370605,51100,0.0,0.0
2023-12-14 00:00:00-05:00,1.2676916907058602,1.3757894490281253,1.2558992441891075,1.3070000410079956,63400,0.0,0.0
2023-12-15 00:00:00-05:00,1.309999942779541,1.3899999856948853,1.25,1.2799999713897705,39800,0.023,0.0
2023-12-18 00:00:00-05:00,1.2400000095367432,1.3200000524520874,1.1100000143051147,1.2400000095367432,75600,0.0,0.0
2023-12-19 00:00:00-05:00,1.2000000476837158,1.378000020980835,1.159999966621399,1.2699999809265137,73000,0.0,0.0
2023-12-20 00:00:00-05:00,1.2699999809265137,1.2699999809265137,1.1699999570846558,1.1799999475479126,27100,0.0,0.0
2023-12-21 00:00:00-05:00,1.1859999895095825,1.2400000095367432,1.1100000143051147,1.149999976158142,26100,0.0,0.0
2023-12-22 00:00:00-05:00,1.1100000143051147,1.2000000476837158,1.100000023841858,1.149999976158142,35300,0.0,0.0
2023-12-26 00:00:00-05:00,1.1200000047683716,1.1799999475479126,1.100000023841858,1.1100000143051147,30100,0.0,0.0
2023-12-27 00:00:00-05:00,1.100000023841858,1.1299999952316284,1.090000033378601,1.090000033378601,48300,0.0,0.0
2023-12-28 00:00:00-05:00,1.0800000429153442,1.090000033378601,1.0199999809265137,1.059999942779541,43800,0.0,0.0
2023-12-29 00:00:00-05:00,1.0299999713897705,1.1269999742507935,1.0299999713897705,1.0299999713897705,21700,0.0,0.0
2024-01-02 00:00:00-05:00,1.0299999713897705,1.1299999952316284,1.0,1.1200000047683716,31000,0.0,0.0
2024-01-03 00:00:00-05:00,1.149999976158142,1.1699999570846558,1.0700000524520874,1.1699999570846558,24500,0.0,0.0
2024-01-04 00:00:00-05:00,1.149999976158142,1.190000057220459,1.1299999952316284,1.190000057220459,14300,0.0,0.0
2024-01-05 00:00:00-05:00,1.149999976158142,1.2000000476837158,1.1299999952316284,1.1799999475479126,91400,0.0,0.0
2024-01-08 00:00:00-05:00,1.149999976158142,1.1929999589920044,1.149999976158142,1.1799999475479126,7100,0.0,0.0
2024-01-09 00:00:00-05:00,1.1399999856948853,1.1799999475479126,1.1399999856948853,1.1699999570846558,11000,0.0,0.0
2024-01-10 00:00:00-05:00,1.1399999856948853,1.2100000381469727,1.1150000095367432,1.159999966621399,9000,0.0,0.0
2024-01-11 00:00:00-05:00,1.1200000047683716,1.1799999475479126,1.1160000562667847,1.1410000324249268,9700,0.0,0.0
2024-01-12 00:00:00-05:00,1.1799999475479126,1.215999960899353,1.1399999856948853,1.159999966621399,8300,0.0,0.0
2024-01-16 00:00:00-05:00,1.1100000143051147,1.1749999523162842,1.090000033378601,1.1200000047683716,51900,0.0,0.0
2024-01-17 00:00:00-05:00,1.1299999952316284,1.1799999475479126,1.100000023841858,1.100000023841858,22500,0.0,0.0
2024-01-18 00:00:00-05:00,1.0800000429153442,1.1200000047683716,1.059999942779541,1.0859999656677246,21800,0.0,0.0
2024-01-19 00:00:00-05:00,1.0800000429153442,1.1399999856948853,1.0130000114440918,1.0800000429153442,56700,0.0,0.0
2024-01-22 00:00:00-05:00,1.090000033378601,1.1200000047683716,1.0299999713897705,1.0299999713897705,29600,0.0,0.0
2024-01-23 00:00:00-05:00,1.0099999904632568,1.2300000190734863,1.0099999904632568,1.1200000047683716,73800,0.0,0.0
2024-01-24 00:00:00-05:00,1.159999966621399,1.2309999465942383,1.1200000047683716,1.1799999475479126,50500,0.0,0.0
2024-01-25 00:00:00-05:00,1.159999966621399,1.2000000476837158,1.1399999856948853,1.1399999856948853,9600,0.0,0.0
2024-01-26 00:00:00-05:00,1.100000023841858,1.2000000476837158,1.100000023841858,1.1349999904632568,6000,0.0,0.0
2024-01-29 00:00:00-05:00,1.1399999856948853,1.1799999475479126,1.1299999952316284,1.1399999856948853,4000,0.0,0.0
2024-01-30 00:00:00-05:00,1.1299999952316284,1.1799999475479126,1.0920000076293945,1.149999976158142,11500,0.0,0.0
2024-01-31 00:00:00-05:00,1.159999966621399,1.1799999475479126,1.0499999523162842,1.0499999523162842,37800,0.0,0.0
2024-02-01 00:00:00-05:00,1.059999942779541,1.1799999475479126,1.059999942779541,1.0950000286102295,30500,0.0,0.0
2024-02-02 00:00:00-05:00,1.0499999523162842,1.1699999570846558,1.0299999713897705,1.059999942779541,42100,0.0,0.0
2024-02-05 00:00:00-05:00,0.9800000190734863,1.0759999752044678,0.9800000190734863,1.0700000524520874,84000,0.0,0.0
2024-02-06 00:00:00-05:00,1.0299999713897705,1.0700000524520874,1.0099999904632568,1.0399999618530273,29800,0.0,0.0
2024-02-07 00:00:00-05:00,1.0499999523162842,1.0800000429153442,1.0099999904632568,1.0499999523162842,23300,0.0,0.0
2024-02-08 00:00:00-05:00,1.0499999523162842,1.0700000524520874,1.0299999713897705,1.0299999713897705,9700,0.0,0.0
2024-02-09 00:00:00-05:00,1.0499999523162842,1.059999942779541,0.949999988079071,1.0299999713897705,26200,0.0,0.0
2024-02-12 00:00:00-05:00,1.0099999904632568,1.0549999475479126,1.0099999904632568,1.0199999809265137,19400,0.0,0.0
2024-02-13 00:00:00-05:00,1.0,1.0329999923706055,0.9800000190734863,1.0049999952316284,15100,0.0,0.0
2024-02-14 00:00:00-05:00,0.9800000190734863,1.0809999704360962,0.9800000190734863,1.0800000429153442,34200,0.0,0.0
2024-02-15 00:00:00-05:00,1.0700000524520874,1.090000033378601,1.0199999809265137,1.0499999523162842,29000,0.0,0.0
2024-02-16 00:00:00-05:00,1.0700000524520874,1.0859999656677246,1.0399999618530273,1.0859999656677246,5000,0.0,0.0
2024-02-20 00:00:00-05:00,1.0299999713897705,1.190000057220459,1.0299999713897705,1.1100000143051147,92800,0.0,0.0
2024-02-21 00:00:00-05:00,1.0700000524520874,1.1380000114440918,1.055999994277954,1.1349999904632568,55200,0.0,0.0
2024-02-22 00:00:00-05:00,1.2300000190734863,1.2300000190734863,1.0499999523162842,1.1100000143051147,63300,0.0,0.0
2024-02-23 00:00:00-05:00,1.100000023841858,1.1829999685287476,1.065000057220459,1.0800000429153442,22400,0.0,0.0
2024-02-26 00:00:00-05:00,1.0700000524520874,1.1200000047683716,1.0499999523162842,1.0800000429153442,22600,0.0,0.0
2024-02-27 00:00:00-05:00,1.090000033378601,1.1399999856948853,1.059999942779541,1.0700000524520874,14700,0.0,0.0
2024-02-28 00:00:00-05:00,1.090000033378601,1.1449999809265137,1.0609999895095825,1.0950000286102295,14600,0.0,0.0
2024-02-29 00:00:00-05:00,1.1299999952316284,1.1399999856948853,1.0800000429153442,1.0800000429153442,7900,0.0,0.0
2024-03-01 00:00:00-05:00,1.1100000143051147,1.1399999856948853,1.0700000524520874,1.090000033378601,8200,0.0,0.0
2024-03-04 00:00:00-05:00,1.100000023841858,1.100000023841858,1.0299999713897705,1.0499999523162842,46100,0.0,0.0
2024-03-05 00:00:00-05:00,1.090000033378601,1.090000033378601,1.0149999856948853,1.0399999618530273,71600,0.0,0.0
2024-03-06 00:00:00-05:00,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0499999523162842,17400,0.0,0.0
2024-03-07 00:00:00-05:00,1.0099999904632568,1.0980000495910645,0.9900000095367432,1.0299999713897705,52900,0.0,0.0
2024-03-08 00:00:00-05:00,1.059999942779541,1.100000023841858,1.0199999809265137,1.0299999713897705,21000,0.0,0.0
2024-03-11 00:00:00-04:00,0.9919999837875366,1.0299999713897705,0.9900000095367432,1.0099999904632568,26000,0.0,0.0
2024-03-12 00:00:00-04:00,1.0099999904632568,1.0700000524520874,1.0,1.0099999904632568,24300,0.0,0.0
2024-03-13 00:00:00-04:00,1.059999942779541,1.3700000047683716,1.0199999809265137,1.2000000476837158,103500,0.0,0.0
2024-03-14 00:00:00-04:00,1.2000000476837158,1.2599999904632568,1.1059999465942383,1.1299999952316284,64900,0.0,0.0
2024-03-15 00:00:00-04:00,1.100000023841858,1.1799999475479126,1.059999942779541,1.1799999475479126,20400,0.0,0.0
2024-03-18 00:00:00-04:00,1.1799999475479126,1.3049999475479126,1.1399999856948853,1.2899999618530273,105200,0.0,0.0
2024-03-19 00:00:00-04:00,1.2599999904632568,1.3899999856948853,1.2599999904632568,1.3300000429153442,78100,0.0,0.0
2024-03-20 00:00:00-04:00,1.350000023841858,1.3899999856948853,1.25,1.340000033378601,67200,0.0,0.0
2024-03-21 00:00:00-04:00,1.309999942779541,1.3600000143051147,1.2599999904632568,1.2999999523162842,25600,0.0,0.0
2024-03-22 00:00:00-04:00,1.2899999618530273,1.309999942779541,1.2200000286102295,1.2999999523162842,24400,0.0,0.0
2024-03-25 00:00:00-04:00,1.2799999713897705,1.2799999713897705,1.2000000476837158,1.2300000190734863,33000,0.0,0.0
2024-03-26 00:00:00-04:00,1.149999976158142,1.2389999628067017,1.1200000047683716,1.159999966621399,32700,0.0,0.0
2024-03-27 00:00:00-04:00,1.1749999523162842,1.253999948501587,1.121999979019165,1.159999966621399,25300,0.0,0.0
2024-03-28 00:00:00-04:00,1.1200000047683716,1.2300000190734863,1.1200000047683716,1.2200000286102295,25000,0.0,0.0
2024-04-01 00:00:00-04:00,1.2000000476837158,1.2000000476837158,1.1729999780654907,1.1799999475479126,32500,0.0,0.0
2024-04-02 00:00:00-04:00,1.159999966621399,1.187999963760376,1.149999976158142,1.1699999570846558,3800,0.0,0.0
2024-04-03 00:00:00-04:00,1.2050000429153442,1.2050000429153442,1.059999942779541,1.149999976158142,28000,0.0,0.0
2024-04-04 00:00:00-04:00,1.1399999856948853,1.2000000476837158,1.090000033378601,1.0950000286102295,22100,0.0,0.0
2024-04-05 00:00:00-04:00,1.1100000143051147,1.1100000143051147,1.0099999904632568,1.0460000038146973,27200,0.0,0.0
2024-04-08 00:00:00-04:00,1.0,1.1299999952316284,1.0,1.0499999523162842,39800,0.0,0.0
2024-04-09 00:00:00-04:00,1.0700000524520874,1.090000033378601,0.9900000095367432,1.0399999618530273,74800,0.0,0.0
2024-04-10 00:00:00-04:00,1.0499999523162842,1.0509999990463257,1.0099999904632568,1.0399999618530273,23200,0.0,0.0
2024-04-11 00:00:00-04:00,1.0299999713897705,1.0399999618530273,1.0,1.0199999809265137,16300,0.0,0.0
2024-04-12 00:00:00-04:00,1.0199999809265137,1.0199999809265137,0.9599999785423279,0.9800000190734863,37300,0.0,0.0
2024-04-15 00:00:00-04:00,1.0199999809265137,1.0199999809265137,0.9359999895095825,0.9399999976158142,24500,0.0,0.0
2024-04-16 00:00:00-04:00,0.9599999785423279,1.0399999618530273,0.8999999761581421,0.9200000166893005,143300,0.0,0.0
2024-04-17 00:00:00-04:00,0.949999988079071,0.949999988079071,0.8899999856948853,0.8999999761581421,45800,0.0,0.0
2024-04-18 00:00:00-04:00,0.8840000033378601,1.0,0.8399999737739563,0.8999999761581421,76600,0.0,0.0
2024-04-19 00:00:00-04:00,0.9900000095367432,0.9900000095367432,0.8299999833106995,0.8349999785423279,35200,0.0,0.0
2024-04-22 00:00:00-04:00,0.8769999742507935,1.0099999904632568,0.8349999785423279,0.9760000109672546,92500,0.0,0.0
2024-04-23 00:00:00-04:00,0.8899999856948853,0.9900000095367432,0.8700000047683716,0.9700000286102295,41100,0.0,0.0
2024-04-24 00:00:00-04:00,0.9300000071525574,1.0299999713897705,0.9300000071525574,1.0199999809265137,23300,0.0,0.0
2024-04-25 00:00:00-04:00,1.0,1.0,0.8930000066757202,0.9229999780654907,78700,0.0,0.0
2024-04-26 00:00:00-04:00,0.9700000286102295,0.9800000190734863,0.9020000100135803,0.9700000286102295,19000,0.0,0.0
2024-04-29 00:00:00-04:00,0.949999988079071,0.9559999704360962,0.9100000262260437,0.9200000166893005,6000,0.0,0.0
2024-04-30 00:00:00-04:00,0.9300000071525574,0.9300000071525574,0.824999988079071,0.8759999871253967,48500,0.0,0.0
2024-05-01 00:00:00-04:00,0.824999988079071,0.8889999985694885,0.824999988079071,0.8510000109672546,20100,0.0,0.0
2024-05-02 00:00:00-04:00,0.8510000109672546,0.8999999761581421,0.8040000200271606,0.8100000023841858,23900,0.0,0.0
2024-05-03 00:00:00-04:00,0.8109999895095825,0.8999999761581421,0.8109999895095825,0.8479999899864197,35200,0.0,0.0
2024-05-06 00:00:00-04:00,0.8500000238418579,0.9399999976158142,0.8399999737739563,0.8799999952316284,61800,0.0,0.0
2024-05-07 00:00:00-04:00,0.875,0.9179999828338623,0.8399999737739563,0.8500000238418579,16900,0.0,0.0
2024-05-08 00:00:00-04:00,0.8399999737739563,0.8999999761581421,0.8399999737739563,0.8460000157356262,54100,0.0,0.0
2024-05-09 00:00:00-04:00,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8450000286102295,21000,0.0,0.0
2024-05-10 00:00:00-04:00,0.8460000157356262,0.8999999761581421,0.8450000286102295,0.8799999952316284,38700,0.0,0.0
2024-05-13 00:00:00-04:00,0.8899999856948853,0.8899999856948853,0.8450000286102295,0.875,31800,0.0,0.0
2024-05-14 00:00:00-04:00,0.875,0.9200000166893005,0.8600000143051147,0.902999997138977,16300,0.0,0.0
2024-05-15 00:00:00-04:00,0.9079999923706055,0.9200000166893005,0.8610000014305115,0.9169999957084656,12500,0.0,0.0
2024-05-16 00:00:00-04:00,0.8709999918937683,0.9229999780654907,0.8650000095367432,0.8989999890327454,14800,0.0,0.0
2024-05-17 00:00:00-04:00,0.8939999938011169,0.9399999976158142,0.8799999952316284,0.8799999952316284,16100,0.0,0.0
2024-05-20 00:00:00-04:00,0.8799999952316284,0.9399999976158142,0.8799999952316284,0.8949999809265137,27500,0.0,0.0
2024-05-21 00:00:00-04:00,0.8799999952316284,0.8999999761581421,0.8799999952316284,0.8999999761581421,24600,0.0,0.0
2024-05-22 00:00:00-04:00,0.8849999904632568,0.8999999761581421,0.8500000238418579,0.8640000224113464,32500,0.0,0.0
2024-05-23 00:00:00-04:00,0.8600000143051147,0.8600000143051147,0.8330000042915344,0.859000027179718,14400,0.0,0.0
2024-05-24 00:00:00-04:00,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8330000042915344,13700,0.0,0.0
2024-05-28 00:00:00-04:00,0.8299999833106995,0.8500000238418579,0.8199999928474426,0.8199999928474426,13800,0.0,0.0
2024-05-29 00:00:00-04:00,0.8199999928474426,0.8199999928474426,0.800000011920929,0.800000011920929,20000,0.0,0.0
2024-05-30 00:00:00-04:00,0.7919999957084656,0.8199999928474426,0.7599999904632568,0.7670000195503235,40700,0.0,0.0
2024-05-31 00:00:00-04:00,0.75,0.8199999928474426,0.75,0.7940000295639038,31000,0.0,0.0
2024-06-03 00:00:00-04:00,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8100000023841858,59500,0.0,0.0
2024-06-04 00:00:00-04:00,0.8299999833106995,0.8299999833106995,0.7799999713897705,0.8100000023841858,33900,0.0,0.0
2024-06-05 00:00:00-04:00,0.8199999928474426,0.8399999737739563,0.781000018119812,0.781000018119812,6100,0.0,0.0
2024-06-06 00:00:00-04:00,0.8299999833106995,0.8299999833106995,0.7699999809265137,0.8109999895095825,17100,0.0,0.0
2024-06-07 00:00:00-04:00,0.8119999766349792,0.8199999928474426,0.7950000166893005,0.8199999928474426,5000,0.0,0.0
2024-06-10 00:00:00-04:00,0.7850000262260437,0.8199999928474426,0.7850000262260437,0.7870000004768372,21600,0.0,0.0
2024-06-11 00:00:00-04:00,0.7850000262260437,0.8199999928474426,0.7699999809265137,0.8199999928474426,18800,0.0,0.0
2024-06-12 00:00:00-04:00,0.8100000023841858,0.8399999737739563,0.781000018119812,0.8009999990463257,28400,0.0,0.0
2024-06-13 00:00:00-04:00,0.800000011920929,0.8410000205039978,0.7799999713897705,0.7940000295639038,11900,0.0,0.0
2024-06-14 00:00:00-04:00,0.7760000228881836,0.800000011920929,0.75,0.7739999890327454,35900,0.0,0.0
2024-06-17 00:00:00-04:00,0.7649999856948853,0.7950000166893005,0.75,0.7699999809265137,13900,0.0,0.0
2024-06-18 00:00:00-04:00,0.7599999904632568,0.7929999828338623,0.7599999904632568,0.7599999904632568,15900,0.0,0.0
2024-06-20 00:00:00-04:00,0.7889999747276306,0.7889999747276306,0.7400000095367432,0.7450000047683716,21500,0.0,0.0
2024-06-21 00:00:00-04:00,0.7450000047683716,0.7580000162124634,0.6759999990463257,0.6759999990463257,27000,0.0,0.0
2024-06-24 00:00:00-04:00,0.7450000047683716,0.7450000047683716,0.6600000262260437,0.6600000262260437,41700,0.0,0.0
2024-06-25 00:00:00-04:00,0.6800000071525574,0.6880000233650208,0.6399999856948853,0.6480000019073486,56800,0.0,0.0
2024-06-26 00:00:00-04:00,0.6399999856948853,0.7390000224113464,0.6399999856948853,0.6980000138282776,56000,0.0,0.0
2024-06-27 00:00:00-04:00,0.6779999732971191,0.7300000190734863,0.6439999938011169,0.7099999785423279,41100,0.0,0.0
2024-06-28 00:00:00-04:00,0.6949999928474426,0.699999988079071,0.6759999990463257,0.6970000267028809,14500,0.0,0.0
2024-07-01 00:00:00-04:00,0.6800000071525574,0.6980000138282776,0.6520000100135803,0.6700000166893005,48000,0.0,0.0
2024-07-02 00:00:00-04:00,0.6639999747276306,0.699999988079071,0.6639999747276306,0.6700000166893005,12500,0.0,0.0
2024-07-03 00:00:00-04:00,0.6480000019073486,0.699999988079071,0.6299999952316284,0.6919999718666077,21200,0.0,0.0
2024-07-05 00:00:00-04:00,0.6579999923706055,0.6700000166893005,0.6100000143051147,0.6299999952316284,60000,0.0,0.0
2024-07-08 00:00:00-04:00,0.6299999952316284,0.6399999856948853,0.6100000143051147,0.6259999871253967,27900,0.0,0.0
2024-07-09 00:00:00-04:00,0.6129999756813049,0.6399999856948853,0.6100000143051147,0.6179999709129333,26100,0.0,0.0
2024-07-10 00:00:00-04:00,0.6399999856948853,0.6399999856948853,0.6349999904632568,0.6359999775886536,15600,0.0,0.0
2024-07-11 00:00:00-04:00,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.640999972820282,70800,0.0,0.0
2024-07-12 00:00:00-04:00,0.6460000276565552,0.7400000095367432,0.6449999809265137,0.7170000076293945,44800,0.0,0.0
2024-07-15 00:00:00-04:00,0.7200000286102295,0.7699999809265137,0.6610000133514404,0.7540000081062317,65100,0.0,0.0
2024-07-16 00:00:00-04:00,0.703000009059906,0.7400000095367432,0.699999988079071,0.7200000286102295,53800,0.0,0.0
2024-07-17 00:00:00-04:00,0.7200000286102295,0.7599999904632568,0.7020000219345093,0.7570000290870667,12900,0.0,0.0
2024-07-18 00:00:00-04:00,0.7559999823570251,0.7699999809265137,0.718999981880188,0.718999981880188,7900,0.0,0.0
2024-07-19 00:00:00-04:00,0.75,0.800000011920929,0.7200000286102295,0.7200000286102295,17900,0.0,0.0
2024-07-22 00:00:00-04:00,0.7139999866485596,0.7699999809265137,0.7089999914169312,0.7680000066757202,26500,0.0,0.0
2024-07-23 00:00:00-04:00,0.75,0.7699999809265137,0.7400000095367432,0.7599999904632568,8800,0.0,0.0
2024-07-24 00:00:00-04:00,0.7599999904632568,0.7649999856948853,0.7400000095367432,0.7400000095367432,19400,0.0,0.0
2024-07-25 00:00:00-04:00,0.699999988079071,0.7599999904632568,0.699999988079071,0.7310000061988831,20100,0.0,0.0
2024-07-26 00:00:00-04:00,0.7580000162124634,0.7699999809265137,0.7200000286102295,0.7599999904632568,17400,0.0,0.0
2024-07-29 00:00:00-04:00,0.75,0.7699999809265137,0.7400000095367432,0.7599999904632568,18900,0.0,0.0
2024-07-30 00:00:00-04:00,0.7599999904632568,0.7670000195503235,0.7099999785423279,0.7210000157356262,20700,0.0,0.0
2024-07-31 00:00:00-04:00,0.7229999899864197,0.75,0.7200000286102295,0.7300000190734863,14200,0.0,0.0
2024-08-01 00:00:00-04:00,0.75,0.75,0.699999988079071,0.7269999980926514,23100,0.0,0.0
2024-08-02 00:00:00-04:00,0.699999988079071,0.7379999756813049,0.699999988079071,0.699999988079071,14600,0.0,0.0
2024-08-05 00:00:00-04:00,0.7200000286102295,0.7200000286102295,0.6499999761581421,0.6629999876022339,25600,0.0,0.0
2024-08-06 00:00:00-04:00,0.7480000257492065,0.7480000257492065,0.6549999713897705,0.6970000267028809,51500,0.0,0.0
2024-08-07 00:00:00-04:00,0.7350000143051147,0.7350000143051147,0.6600000262260437,0.699999988079071,5500,0.0,0.0
2024-08-08 00:00:00-04:00,0.6650000214576721,0.7229999899864197,0.6629999876022339,0.6710000038146973,5800,0.0,0.0
2024-08-09 00:00:00-04:00,0.6700000166893005,0.699999988079071,0.6499999761581421,0.6499999761581421,35100,0.0,0.0
2024-08-12 00:00:00-04:00,0.6700000166893005,0.6809999942779541,0.6200000047683716,0.6200000047683716,56000,0.0,0.0
2024-08-13 00:00:00-04:00,0.6470000147819519,0.6679999828338623,0.6299999952316284,0.6499999761581421,48600,0.0,0.0
2024-08-14 00:00:00-04:00,0.6600000262260437,0.6830000281333923,0.6200000047683716,0.6299999952316284,17200,0.0,0.0
2024-08-15 00:00:00-04:00,0.6309999823570251,0.6589999794960022,0.5619999766349792,0.6019999980926514,45900,0.0,0.0
2024-08-16 00:00:00-04:00,0.6000000238418579,0.6499999761581421,0.6000000238418579,0.6010000109672546,43500,0.0,0.0
2024-08-19 00:00:00-04:00,0.6100000143051147,0.6690000295639038,0.6010000109672546,0.6690000295639038,35000,0.0,0.0
2024-08-20 00:00:00-04:00,0.6700000166893005,0.6769999861717224,0.5450000166893005,0.550000011920929,153700,0.0,0.0
2024-08-21 00:00:00-04:00,0.5429999828338623,0.6380000114440918,0.5429999828338623,0.6069999933242798,55700,0.0,0.0
2024-08-22 00:00:00-04:00,0.6100000143051147,0.6700000166893005,0.6000000238418579,0.6489999890327454,32400,0.0,0.0
2024-08-23 00:00:00-04:00,0.6499999761581421,0.7049999833106995,0.6200000047683716,0.7049999833106995,27300,0.0,0.0
2024-08-26 00:00:00-04:00,0.7099999785423279,0.75,0.671999990940094,0.6919999718666077,43600,0.0,0.0
