Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,62.469918544768746,62.489526626115556,59.25426426121437,59.47975158691406,93200,0.0,0.0
2023-11-09 00:00:00-05:00,60.16601402162651,61.28364837808726,59.44053377684196,61.25423812866211,108000,0.0,0.0
2023-11-10 00:00:00-05:00,61.234634430909324,61.234634430909324,60.37190130726044,60.479740142822266,74700,0.0,0.0
2023-11-13 00:00:00-05:00,59.93072560973481,60.39150239829135,59.38171059161985,60.18562316894531,54500,0.0,0.0
2023-11-14 00:00:00-05:00,61.63658794151623,63.195394779387925,61.63658794151623,62.84245681762695,89400,0.0,0.0
2023-11-15 00:00:00-05:00,62.665986805965275,63.80323299287043,62.23462027083004,62.40128707885742,83300,0.0,0.0
2023-11-16 00:00:00-05:00,61.67580358394975,61.685605753979104,59.92091969984661,60.18562316894531,82600,0.0,0.0
2023-11-17 00:00:00-05:00,60.675818876961436,60.68562478764632,59.96014073118972,60.14641189575195,113500,0.0,0.0
2023-11-20 00:00:00-05:00,60.19543295652781,60.48954669451976,59.52877315582121,59.773868560791016,65100,0.0,0.0
2023-11-21 00:00:00-05:00,59.65621731544317,60.04837144120687,59.067989866656546,59.940528869628906,66300,0.0,0.0
2023-11-22 00:00:00-05:00,60.47973801197329,60.77385547634375,60.126803786474774,60.42091751098633,70500,0.0,0.0
2023-11-24 00:00:00-05:00,60.42092018952518,61.02875574577639,60.42092018952518,60.87189483642578,49100,0.0,0.0
2023-11-27 00:00:00-05:00,60.80326462994148,61.55815887781341,60.61699348041159,60.666011810302734,91800,0.0,0.0
2023-11-28 00:00:00-05:00,60.489545561836216,60.822875455947816,59.695435118254714,60.15621566772461,139900,0.0,0.0
2023-11-29 00:00:00-05:00,60.695424826504755,60.89150189486454,59.35230307900762,59.40132141113281,60300,0.0,0.0
2023-11-30 00:00:00-05:00,59.31308580256239,59.773866343568564,58.911129502916246,59.1660270690918,100100,0.0,0.0
2023-12-01 00:00:00-05:00,59.16602652816802,60.22484042381463,59.028773706108396,59.940528869628906,71100,0.0,0.0
2023-12-04 00:00:00-05:00,59.65621891404048,61.20522363847066,59.420929424164385,61.048362731933594,76200,0.0,0.0
2023-12-05 00:00:00-05:00,61.07776800132185,61.558156592078845,59.93072341705317,59.98954391479492,71600,0.0,0.0
2023-12-06 00:00:00-05:00,60.1464124717245,60.88169870604808,60.0679838847901,60.33268737792969,66600,0.0,0.0
2023-12-07 00:00:00-05:00,60.47973797425713,62.21501380960971,60.04837142789979,62.2052116394043,102100,0.0,0.0
2023-12-08 00:00:00-05:00,62.17580152490322,62.989520077456454,61.31306837840863,61.38169479370117,74300,0.0,0.0
2023-12-11 00:00:00-05:00,61.381689859325526,62.930694513941845,60.9993416506151,61.96991729736328,90200,0.0,0.0
2023-12-12 00:00:00-05:00,61.95030870413755,61.95030870413755,60.67581343904344,60.75424575805664,78600,0.0,0.0
2023-12-13 00:00:00-05:00,60.783663260442545,63.59736133310041,60.45033334458123,63.43069076538086,121000,0.0,0.0
2023-12-14 00:00:00-05:00,64.09734792532228,65.78360551643321,63.273830950901534,63.73461151123047,113600,0.0,0.0
2023-12-15 00:00:00-05:00,63.97970861313949,63.97970861313949,62.83265639733963,62.85226821899414,220400,0.0,0.0
2023-12-18 00:00:00-05:00,62.636578679158916,63.175791541176686,61.518944273992894,62.59736251831055,94600,0.0,0.0
2023-12-19 00:00:00-05:00,62.93070054617537,63.45030162424381,62.74442563904955,62.85226821899414,117800,0.0,0.0
2023-12-20 00:00:00-05:00,63.16598948689,64.5385252814955,62.59736633945484,63.42089080810547,82700,0.0,0.0
2023-12-21 00:00:00-05:00,63.58755869498016,64.01892904350879,62.99933116135315,63.79343795776367,57600,0.0,0.0
2023-12-22 00:00:00-05:00,63.8326459028953,64.67577466840352,63.41108152014119,63.607154846191406,72800,0.0,0.0
2023-12-26 00:00:00-05:00,63.62675918313872,64.10714401126364,63.53852096099174,64.08753967285156,42600,0.0,0.0
2023-12-27 00:00:00-05:00,64.07774130866808,64.09734564938849,63.469902030284494,63.53852844238281,49100,0.0,0.0
2023-12-28 00:00:00-05:00,63.322840136486974,63.60715168091417,62.9895140028453,63.038536071777344,53600,0.0,0.0
2023-12-29 00:00:00-05:00,63.10716404198951,63.509116594251516,62.17579706725772,62.705204010009766,92500,0.0,0.0
2024-01-02 00:00:00-05:00,62.411085544140995,64.47968734789669,62.411085544140995,64.3914566040039,90700,0.0,0.0
2024-01-03 00:00:00-05:00,64.6365573751926,66.88163207382121,64.0189196772057,65.4992904663086,153900,0.0,0.0
2024-01-04 00:00:00-05:00,65.76400328305411,65.76400328305411,63.430690154632195,65.02871704101562,94800,0.0,0.0
2024-01-05 00:00:00-05:00,64.67578299806364,65.32283104113768,63.73461744831664,63.79343795776367,107900,0.0,0.0
2024-01-08 00:00:00-05:00,64.2149853451993,64.2149853451993,63.22479798067015,63.714988708496094,150100,0.0,0.0
2024-01-09 00:00:00-05:00,63.450301017917916,63.47971127040024,61.66600673004675,62.803245544433594,84500,0.0,0.0
2024-01-10 00:00:00-05:00,62.371875281263236,62.65618683798127,61.538552431416804,61.91109848022461,69100,0.0,0.0
2024-01-11 00:00:00-05:00,61.61697933533999,61.61697933533999,60.92090932773171,61.14639663696289,92500,0.0,0.0
2024-01-12 00:00:00-05:00,61.95031033743836,61.95031033743836,60.52876004650397,60.7640495300293,82300,0.0,0.0
2024-01-16 00:00:00-05:00,60.793458692816856,61.09737832177997,58.34250480076901,58.401329040527344,137800,0.0,0.0
2024-01-17 00:00:00-05:00,57.99937433106004,59.224851310451825,57.74447676488449,59.1660270690918,129700,0.0,0.0
2024-01-18 00:00:00-05:00,59.38171225383557,59.70523997174314,58.47976299153379,58.82289505004883,78700,0.0,0.0
2024-01-19 00:00:00-05:00,58.96995430460968,59.10720712922831,57.89153230858236,58.9405403137207,110700,0.0,0.0
2024-01-22 00:00:00-05:00,59.45034346126429,60.30327446113352,59.21505395640483,60.29347229003906,70400,0.0,0.0
2024-01-23 00:00:00-05:00,60.64640206147495,60.67581231062854,59.14641951690192,59.28367233276367,87100,0.0,0.0
2024-01-24 00:00:00-05:00,59.85229714565463,60.11700063180511,59.53857532648201,59.773868560791016,57600,0.0,0.0
2024-01-25 00:00:00-05:00,60.49934604184852,60.901302337646484,59.72484370072157,60.901302337646484,70800,0.0,0.0
2024-01-26 00:00:00-05:00,61.14639834102338,61.273848994091594,59.715042126087546,60.26405715942383,65600,0.0,0.0
2024-01-29 00:00:00-05:00,60.597382615691984,60.597382615691984,59.46014021112944,59.87189865112305,121000,0.0,0.0
2024-01-30 00:00:00-05:00,59.558181171473265,60.283665188482644,59.018972048756815,60.05817413330078,48100,0.0,0.0
2024-01-31 00:00:00-05:00,60.00915255423572,60.92090767633204,59.097397432139395,59.55817794799805,123800,0.0,0.0
2024-02-01 00:00:00-05:00,59.58759589819851,59.6268120620332,58.19545574079994,58.80329132080078,110500,0.0,0.0
2024-02-02 00:00:00-05:00,58.40132794118794,59.51896229654613,58.30329128329499,58.85230255126953,91700,0.0,0.0
2024-02-05 00:00:00-05:00,58.40133180911734,58.685643371639166,57.71506393883877,58.23466873168945,106500,0.0,0.0
2024-02-06 00:00:00-05:00,58.254269813590575,58.98955597492585,57.960156097028225,58.90132522583008,102300,0.0,0.0
2024-02-07 00:00:00-05:00,58.8817198457886,59.195441656487006,58.54838995443917,58.66603469848633,80300,0.0,0.0
2024-02-08 00:00:00-05:00,58.53858505475752,59.63661515101662,58.53858505475752,59.58759307861328,83300,0.0,0.0
2024-02-09 00:00:00-05:00,59.60719455475477,59.754253275951655,58.21505461748771,58.51897048950195,136300,0.0,0.0
2024-02-12 00:00:00-05:00,58.2640778383139,60.61699513593846,58.2640778383139,60.195430755615234,105000,0.0,0.0
2024-02-13 00:00:00-05:00,59.440535396291004,59.46014347639491,58.028783547680746,58.244468688964844,184900,0.0,0.0
2024-02-14 00:00:00-05:00,58.960146793802714,59.734649128678825,58.185644458926596,59.685630798339844,123100,0.0,0.0
2024-02-15 00:00:00-05:00,59.941961449993975,60.94756718824171,59.941961449993975,60.83911895751953,104100,0.34,0.0
2024-02-16 00:00:00-05:00,60.799681971076815,61.627827644003354,60.365892813205754,61.134883880615234,85800,0.0,0.0
2024-02-20 00:00:00-05:00,61.08559063895895,62.150350979758656,60.750388727321535,60.947566986083984,89300,0.0,0.0
2024-02-21 00:00:00-05:00,61.11517027164485,61.11517027164485,60.32645723079656,60.7208137512207,56300,0.0,0.0
2024-02-22 00:00:00-05:00,60.20815042236432,60.47434050352327,58.73918012665233,59.45887756347656,111200,0.0,0.0
2024-02-23 00:00:00-05:00,59.5476092364749,60.760250465809136,59.32085179151207,60.563072204589844,57100,0.0,0.0
2024-02-26 00:00:00-05:00,60.3757528714472,60.56307014476023,59.567321651857654,59.64619445800781,89400,0.0,0.0
2024-02-27 00:00:00-05:00,60.00111542698123,60.020833628802386,59.10395792886214,59.212406158447266,102900,0.0,0.0
2024-02-28 00:00:00-05:00,59.22226457267667,61.27291247306257,58.85748723378857,60.54335403442383,222600,0.0,0.0
2024-02-29 00:00:00-05:00,60.90812857047593,64.77280576678177,60.90812857047593,64.0235366821289,301200,0.0,0.0
2024-03-01 00:00:00-05:00,63.61932428569773,65.2756157197112,62.929205988910994,63.33341598510742,180500,0.0,0.0
2024-03-04 00:00:00-05:00,63.28412766322479,65.50237477066541,63.28412766322479,64.45732879638672,107700,0.0,0.0
2024-03-05 00:00:00-05:00,64.66436118650338,66.57698545206264,64.07283015725855,64.13198852539062,143800,0.0,0.0
2024-03-06 00:00:00-05:00,64.08269083847482,65.09815381290079,63.9052307783608,64.25028991699219,104800,0.0,0.0
2024-03-07 00:00:00-05:00,64.78266580385443,65.3446213700176,64.33901944383467,64.5164794921875,77500,0.0,0.0
2024-03-08 00:00:00-05:00,64.85168435196485,65.14745363713162,64.28972872752828,64.95027160644531,86200,0.0,0.0
2024-03-11 00:00:00-04:00,64.7333843089985,65.06858248714035,63.846083952556015,64.16156768798828,91800,0.0,0.0
2024-03-12 00:00:00-04:00,63.905232093997896,64.17141842878642,63.57988739013672,63.57988739013672,83900,0.0,0.0
2024-03-13 00:00:00-04:00,63.55030414799333,63.855926850655045,62.978491382429304,63.68832778930664,95100,0.0,0.0
2024-03-14 00:00:00-04:00,63.530596057771696,63.530596057771696,61.94331650231209,62.386962890625,95500,0.0,0.0
2024-03-15 00:00:00-04:00,62.120770569606435,63.60945906018204,62.120770569606435,63.54044723510742,242000,0.0,0.0
2024-03-18 00:00:00-04:00,63.00807265755441,63.57003201647694,62.485553463780626,62.62357711791992,111100,0.0,0.0
2024-03-19 00:00:00-04:00,62.68272947879515,63.03764582206914,61.76585379673033,61.78556823730469,86300,0.0,0.0
2024-03-20 00:00:00-04:00,61.351776993805714,63.31369471986531,61.13488054626867,62.91933822631836,78600,0.0,0.0
2024-03-21 00:00:00-04:00,63.26440415542875,63.530598013993135,62.613718503556505,63.33341598510742,89600,0.0,0.0
2024-03-22 00:00:00-04:00,63.4911622441863,63.7277731594939,62.998218449622314,63.0179328918457,58800,0.0,0.0
2024-03-25 00:00:00-04:00,63.36298578392123,63.36298578392123,62.20949922381117,62.27851104736328,57000,0.0,0.0
2024-03-26 00:00:00-04:00,62.55456590172778,63.047509677532,62.13063395366715,62.29823303222656,52500,0.0,0.0
2024-03-27 00:00:00-04:00,62.63343358492769,63.14609931275507,62.27851347234717,63.00807189941406,75700,0.0,0.0
2024-03-28 00:00:00-04:00,63.01793200078631,63.77706964584702,62.978499356034405,63.49116134643555,106200,0.0,0.0
2024-04-01 00:00:00-04:00,63.905229509251555,63.905229509251555,62.594001047629746,62.958778381347656,71000,0.0,0.0
2024-04-02 00:00:00-04:00,62.72216477540619,63.03764849002136,62.00246731638642,62.406681060791016,59500,0.0,0.0
2024-04-03 00:00:00-04:00,62.15034936540147,62.22921841034034,61.41093373489551,61.77571105957031,94600,0.0,0.0
2024-04-04 00:00:00-04:00,62.12077395347453,62.34753140348591,61.22361641777174,61.81515121459961,86500,0.0,0.0
2024-04-05 00:00:00-04:00,61.68698540710314,61.72642181279981,61.065875180399736,61.49966812133789,90600,0.0,0.0
2024-04-08 00:00:00-04:00,61.45037142402429,61.736275948882174,61.03629670662544,61.105308532714844,72200,0.0,0.0
2024-04-09 00:00:00-04:00,61.18417741741334,61.36163746194055,60.622221863364544,61.154598236083984,70600,0.0,0.0
2024-04-10 00:00:00-04:00,60.287020461649014,60.91798784245684,59.537743876293035,60.88840866088867,97600,0.0,0.0
2024-04-11 00:00:00-04:00,61.15460566850295,61.37150214058832,60.7208164851949,61.27291488647461,51800,0.0,0.0
2024-04-12 00:00:00-04:00,61.13488466971624,61.13488466971624,60.06026710122497,60.73067092895508,82000,0.0,0.0
2024-04-15 00:00:00-04:00,60.72081734653858,61.470090266674376,60.59265090568255,60.81940460205078,81900,0.0,0.0
2024-04-16 00:00:00-04:00,60.58279282509064,61.77571589983479,60.05041262680621,61.27291488647461,128900,0.0,0.0
2024-04-17 00:00:00-04:00,61.65740556925952,62.47569024414069,61.40107271144442,61.78556823730469,110000,0.0,0.0
2024-04-18 00:00:00-04:00,61.51938196244103,62.406678462530756,61.51938196244103,61.77571105957031,72400,0.0,0.0
2024-04-19 00:00:00-04:00,61.74613966597757,63.698196606556756,61.57853682314716,63.57988739013672,67700,0.0,0.0
2024-04-22 00:00:00-04:00,63.32355808978041,63.32355808978041,61.617969387573474,61.696842193603516,203400,0.0,0.0
2024-04-23 00:00:00-04:00,61.57853615703473,62.20950359433243,61.57853615703473,62.00246810913086,91900,0.0,0.0
2024-04-24 00:00:00-04:00,61.627830713041234,63.570034201849715,61.61797349206206,63.432003021240234,91500,0.0,0.0
2024-04-25 00:00:00-04:00,63.077084162482805,63.59960711445052,62.58414039400995,62.77145767211914,92400,0.0,0.0
2024-04-26 00:00:00-04:00,63.02779058084537,63.58974617641915,62.761600494384766,62.761600494384766,47600,0.0,0.0
2024-04-29 00:00:00-04:00,62.61371604059143,63.34327447532014,62.48555336815109,62.68273162841797,148700,0.0,0.0
2024-04-30 00:00:00-04:00,62.67286766498618,63.03764498456336,62.239078521728516,62.239078521728516,63000,0.0,0.0
2024-05-01 00:00:00-04:00,62.239082616402406,62.82075642630757,61.61797240155323,62.10105895996094,100000,0.0,0.0
2024-05-02 00:00:00-04:00,62.268656346016016,63.1066630044015,62.268656346016016,62.948917388916016,66800,0.0,0.0
2024-05-03 00:00:00-04:00,63.02778764716089,63.02778764716089,62.05175737556888,62.27851104736328,66300,0.0,0.0
2024-05-06 00:00:00-04:00,62.179927173560166,62.53484729156255,61.982748912351894,62.51512908935547,45700,0.0,0.0
2024-05-07 00:00:00-04:00,62.87990313602763,63.54044595150151,62.239078521728516,62.239078521728516,98100,0.0,0.0
2024-05-08 00:00:00-04:00,61.87430020618276,63.1756752158332,61.87430020618276,62.761600494384766,77100,0.0,0.0
2024-05-09 00:00:00-04:00,63.14609940021221,64.97985081050963,62.55456462480459,64.92069244384766,94500,0.0,0.0
2024-05-10 00:00:00-04:00,64.96033948894521,64.96033948894521,64.08825080430714,64.50447082519531,107800,0.34,0.0
2024-05-13 00:00:00-04:00,65.12880140325716,66.72431887226288,65.06934356689453,65.06934356689453,91000,0.0,0.0
2024-05-14 00:00:00-04:00,66.20900011283699,68.37930212135022,66.20900011283699,68.29011535644531,150300,0.0,0.0
2024-05-15 00:00:00-04:00,68.47840222291043,68.47840222291043,67.27928781154176,67.90361785888672,134100,0.0,0.0
2024-05-16 00:00:00-04:00,68.10182032237017,68.6964214217948,67.67568814830928,68.11173248291016,82100,0.0,0.0
2024-05-17 00:00:00-04:00,68.01262736748697,68.24056169991354,67.39820949538317,67.91352844238281,56700,0.0,0.0
2024-05-20 00:00:00-04:00,67.51712027907948,67.55676135839563,64.96033492967044,65.14862060546875,99000,0.0,0.0
2024-05-21 00:00:00-04:00,65.2378178210146,66.11981108286666,64.89096781254972,66.0306167602539,68600,0.0,0.0
2024-05-22 00:00:00-04:00,66.01079613754477,66.30810044784002,65.22790184381248,66.1495361328125,75300,0.0,0.0
2024-05-23 00:00:00-04:00,66.01080520108043,66.01080520108043,64.60358073542605,65.09908294677734,66700,0.0,0.0
2024-05-24 00:00:00-04:00,65.58466848823784,65.59458064879729,64.9008730641365,65.07925415039062,49600,0.0,0.0
2024-05-28 00:00:00-04:00,64.95042289134808,65.47565396193653,63.820678591390305,63.93959426879883,70400,0.0,0.0
2024-05-29 00:00:00-04:00,63.84049699358273,64.95042456278969,63.6224748317061,63.929691314697266,65500,0.0,0.0
2024-05-30 00:00:00-04:00,64.06843567861559,64.92070006357191,64.06843567861559,64.49456787109375,64300,0.0,0.0
2024-05-31 00:00:00-04:00,64.69276698123264,65.6243135504855,64.69276698123264,64.96034240722656,103400,0.0,0.0
2024-06-03 00:00:00-04:00,65.44593278292037,65.92161067033881,65.05944166410649,65.33692169189453,81800,0.0,0.0
2024-06-04 00:00:00-04:00,65.12881093396778,65.18826877903126,63.49365214784967,63.73149108886719,156300,0.0,0.0
2024-06-05 00:00:00-04:00,63.88013914108851,64.25671807013505,62.52246424758975,62.80985641479492,64900,0.0,0.0
2024-06-06 00:00:00-04:00,62.72066452037292,63.45400560250102,62.46300127933652,63.43418884277344,56800,0.0,0.0
2024-06-07 00:00:00-04:00,63.20625367205208,63.20625367205208,62.036868284007056,62.25489044189453,64800,0.0,0.0
2024-06-10 00:00:00-04:00,62.21524976264848,62.64138192105414,61.957590303798796,62.631473541259766,62000,0.0,0.0
2024-06-11 00:00:00-04:00,62.2846227491783,62.85940709473319,61.69002164308436,62.84949493408203,60900,0.0,0.0
2024-06-12 00:00:00-04:00,63.78103762125925,63.78103762125925,62.27471062527468,62.304439544677734,69600,0.0,0.0
2024-06-13 00:00:00-04:00,62.10623922522162,62.71075246825533,61.78911814369271,61.79903030395508,69900,0.0,0.0
2024-06-14 00:00:00-04:00,61.45217755652069,61.69002026186202,60.3818948334386,61.6503791809082,78000,0.0,0.0
2024-06-17 00:00:00-04:00,61.2143393440756,61.590922056757016,60.64946716524427,61.5512809753418,78800,0.0,0.0
2024-06-18 00:00:00-04:00,61.69993052115363,61.878311610497335,61.08550886918181,61.709842681884766,60800,0.0,0.0
2024-06-20 00:00:00-04:00,61.68010990798405,63.01796421411926,61.501728829781825,62.25489044189453,75000,0.0,0.0
2024-06-21 00:00:00-04:00,62.304441871018945,63.22607621074005,62.304441871018945,62.62156295776367,218000,0.0,0.0
2024-06-24 00:00:00-04:00,62.601738959154055,63.7513075605781,62.54228112141235,62.5720100402832,84700,0.0,0.0
2024-06-25 00:00:00-04:00,62.443185333296704,62.57201696329331,61.80894312467,61.81885528564453,42300,0.0,0.0
2024-06-26 00:00:00-04:00,61.46209170134802,62.046784432959036,61.30353115279495,62.01705551147461,59400,0.0,0.0
2024-06-27 00:00:00-04:00,61.818854145598515,62.16570416567543,61.164791407466545,62.08642578125,56600,0.0,0.0
2024-06-28 00:00:00-04:00,62.39363462436762,62.75039680469561,61.50173295392933,62.205345153808594,195200,0.0,0.0
2024-07-01 00:00:00-04:00,62.20534232353445,62.73057340935229,61.77921015868475,62.17561340332031,77700,0.0,0.0
2024-07-02 00:00:00-04:00,62.34408333861414,63.017966597221495,61.521551696137905,61.600830078125,94900,0.0,0.0
2024-07-03 00:00:00-04:00,61.878309816248475,61.878309816248475,61.03595763684748,61.53145980834961,131200,0.0,0.0
2024-07-05 00:00:00-04:00,61.39272007247962,61.620650618717164,61.07559898376811,61.600830078125,97500,0.0,0.0
2024-07-08 00:00:00-04:00,61.84857980390266,62.344081966657974,61.55127926232577,62.225162506103516,80200,0.0,0.0
2024-07-09 00:00:00-04:00,61.96750035833412,62.463002529836245,61.02604925678532,61.53145980834961,81300,0.0,0.0
2024-07-10 00:00:00-04:00,61.858490282590964,62.631476253375354,61.62065135341239,62.3539924621582,84400,0.0,0.0
2024-07-11 00:00:00-04:00,63.305359281120495,66.04052963864197,62.72066656022236,65.9315185546875,153300,0.0,0.0
2024-07-12 00:00:00-04:00,66.38737967778772,67.10090402368324,65.8720607395094,66.35765075683594,84300,0.0,0.0
2024-07-15 00:00:00-04:00,66.9027099529157,67.38829999764965,65.56485550923274,65.62431335449219,97500,0.0,0.0
2024-07-16 00:00:00-04:00,66.29819526958306,68.5576840713249,66.29819526958306,68.37930297851562,110400,0.0,0.0
2024-07-17 00:00:00-04:00,68.37929494757401,70.70815348073742,68.37929494757401,70.60905456542969,121600,0.0,0.0
2024-07-18 00:00:00-04:00,70.13337801511835,71.74872002494418,70.07392017060181,71.07483673095703,86500,0.0,0.0
2024-07-19 00:00:00-04:00,71.24330099621695,71.24330099621695,69.72706557428444,70.44058990478516,82400,0.0,0.0
2024-07-22 00:00:00-04:00,70.5892421382301,71.54060539293538,69.88562240661513,71.29285430908203,81100,0.0,0.0
2024-07-23 00:00:00-04:00,71.2730293131776,72.42259796053352,70.85680931082997,71.81808471679688,93900,0.0,0.0
2024-07-24 00:00:00-04:00,72.01627696584713,72.6604312398997,71.34239377404423,71.5207748413086,61500,0.0,0.0
2024-07-25 00:00:00-04:00,71.97664492260608,73.98839015177336,71.97664492260608,73.69108581542969,84500,0.0,0.0
2024-07-26 00:00:00-04:00,74.27576926351736,74.58298573784774,73.25503604420062,74.24604034423828,73700,0.0,0.0
2024-07-29 00:00:00-04:00,74.62434130716706,74.62434130716706,73.50935373717367,74.34559631347656,49100,0.34,0.0
2024-07-30 00:00:00-04:00,74.74380863097728,75.11214698418733,74.1166247837595,74.55465698242188,91400,0.0,0.0
2024-07-31 00:00:00-04:00,74.22613034910714,76.27691117810718,73.6387759162244,75.11214447021484,83700,0.0,0.0
2024-08-01 00:00:00-04:00,75.05241758928757,76.27691322966665,73.56909164706542,74.02703094482422,87700,0.0,0.0
2024-08-02 00:00:00-04:00,72.60343731847466,73.85779746842876,72.18531980023393,72.62334442138672,73600,0.0,0.0
2024-08-05 00:00:00-04:00,70.3336413582735,70.39337025675002,68.37246150916137,69.18878936767578,155400,0.0,0.0
2024-08-06 00:00:00-04:00,69.12906496472175,69.25848011824725,67.64573139742176,68.61138916015625,108700,0.0,0.0
2024-08-07 00:00:00-04:00,69.07928110676997,69.19874649857917,67.64572678598441,68.81049346923828,96100,0.0,0.0
2024-08-08 00:00:00-04:00,68.7905832971584,69.44763160247449,67.05837677577415,67.16788482666016,83700,0.0,0.0
2024-08-09 00:00:00-04:00,67.35703782207125,67.35703782207125,66.19227103895986,67.07828521728516,102000,0.0,0.0
2024-08-12 00:00:00-04:00,66.96877726470035,67.00859906544383,64.79853849318789,64.94786834716797,82800,0.0,0.0
2024-08-13 00:00:00-04:00,65.25648233343009,65.62482068131905,64.48992599684475,65.20670318603516,70500,0.0,0.0
2024-08-14 00:00:00-04:00,65.51531735963809,65.51531735963809,64.10167757632512,64.1713638305664,44800,0.0,0.0
2024-08-15 00:00:00-04:00,65.38589718965028,66.72985061573013,64.78858539975163,65.057373046875,92100,0.0,0.0
2024-08-16 00:00:00-04:00,65.03746855630867,66.9886911991066,65.03746855630867,66.17236328125,73900,0.0,0.0
2024-08-19 00:00:00-04:00,66.14249825373508,66.37146410936603,65.45558549637877,65.87370300292969,74200,0.0,0.0
2024-08-20 00:00:00-04:00,66.16240532222996,66.16240532222996,65.02751060775445,65.03746795654297,62700,0.0,0.0
2024-08-21 00:00:00-04:00,65.70446840620284,65.70446840620284,64.66912435625301,64.93791961669922,50400,0.0,0.0
2024-08-22 00:00:00-04:00,65.06732859856703,65.06732859856703,63.96229839991498,64.39037322998047,69300,0.0,0.0
2024-08-23 00:00:00-04:00,64.10167636104266,66.28187249490821,63.4147673832803,65.7044677734375,88200,0.0,0.0
2024-08-26 00:00:00-04:00,66.34159529504336,67.22760939860989,65.93343516413006,65.9931640625,70900,0.0,0.0
2024-08-27 00:00:00-04:00,66.05289689329832,66.80949589702999,65.55513578996491,66.18231964111328,45200,0.0,0.0
2024-08-28 00:00:00-04:00,66.28187123506737,66.94886929965816,65.70446652457157,66.40132904052734,44500,0.0,0.0
2024-08-29 00:00:00-04:00,66.86922772615077,66.86922772615077,65.65468936561383,66.38142395019531,79800,0.0,0.0
2024-08-30 00:00:00-04:00,66.76967109711597,67.34707577389332,66.69998484958984,67.27738952636719,57200,0.0,0.0
2024-09-03 00:00:00-04:00,66.67012123998126,67.77515146126957,66.67012123998126,67.72537231445312,63600,0.0,0.0
2024-09-04 00:00:00-04:00,67.74528873339402,68.21317778729794,67.25747738693309,67.55613708496094,60700,0.0,0.0
2024-09-05 00:00:00-04:00,68.02403718406154,68.14349499314591,66.9488713309102,67.21765899658203,90700,0.0,0.0
2024-09-06 00:00:00-04:00,67.31721486912525,67.69551057629761,66.88914001314234,67.54618072509766,62300,0.0,0.0
2024-09-09 00:00:00-04:00,67.35703799098451,67.85479910793156,66.47101621520545,66.62034606933594,68300,0.0,0.0
2024-09-10 00:00:00-04:00,66.83936121156604,67.65568912777064,66.71989581093911,67.46653747558594,58700,0.0,0.0
2024-09-11 00:00:00-04:00,67.00859318144117,67.00859318144117,66.22212977508826,66.45110321044922,77100,0.0,0.0
2024-09-12 00:00:00-04:00,66.60043873379041,67.42672400789027,66.60043873379041,67.30725860595703,61800,0.0,0.0
2024-09-13 00:00:00-04:00,67.94439190781647,70.51284107312144,67.94439190781647,70.12458801269531,95800,0.0,0.0
2024-09-16 00:00:00-04:00,70.44315389011759,70.8214495966215,69.87570653274585,69.90557098388672,62000,0.0,0.0
2024-09-17 00:00:00-04:00,70.46306244611034,71.00064536343147,69.53722646548484,69.58700561523438,60400,0.0,0.0
2024-09-18 00:00:00-04:00,69.4874514780367,71.3092513022954,69.14896998597217,69.92547607421875,80000,0.0,0.0
2024-09-19 00:00:00-04:00,70.55265991308272,70.99068450927734,70.04494147258711,70.99068450927734,82000,0.0,0.0
2024-09-20 00:00:00-04:00,70.45310054975968,70.93095453272406,68.93991019496339,69.09919738769531,275700,0.0,0.0
2024-09-23 00:00:00-04:00,68.92995664629657,68.92995664629657,67.41676620808734,67.6158676147461,69300,0.0,0.0
2024-09-24 00:00:00-04:00,67.42672314409906,68.36250886394305,67.2077070409765,67.92448425292969,67500,0.0,0.0
2024-09-25 00:00:00-04:00,68.19326787200005,68.19326787200005,67.05837321868309,67.96429443359375,44700,0.0,0.0
2024-09-26 00:00:00-04:00,68.46205610729307,68.88018118995919,68.18331111566991,68.26295471191406,62100,0.0,0.0
2024-09-27 00:00:00-04:00,68.76071574366776,69.76619525860461,68.25299731203391,68.49192810058594,52000,0.0,0.0
2024-09-30 00:00:00-04:00,68.66116731943004,69.29830091953492,68.35255786803813,68.62134552001953,83500,0.0,0.0
2024-10-01 00:00:00-04:00,68.26295713313448,68.26295713313448,67.03846148195092,67.93443298339844,64900,0.0,0.0
2024-10-02 00:00:00-04:00,67.56609400925078,67.66564470955758,65.71442212166409,65.73432922363281,62900,0.0,0.0
2024-10-03 00:00:00-04:00,65.3460785729332,65.78411078462986,63.982210383479774,64.56957244873047,63500,0.0,0.0
2024-10-04 00:00:00-04:00,65.19674753302851,66.98869055260613,65.19674753302851,66.10267639160156,91300,0.0,0.0
2024-10-07 00:00:00-04:00,65.73432757498203,65.79405647462177,64.05189267963641,64.60939025878906,59700,0.0,0.0
2024-10-08 00:00:00-04:00,64.89809707697037,65.196749191007,64.62930181958231,65.09719848632812,42200,0.0,0.0
2024-10-09 00:00:00-04:00,65.28634722480844,65.94338792251719,64.58947713272947,64.8980941772461,53500,0.0,0.0
2024-10-10 00:00:00-04:00,64.25100516647848,64.91800323285253,63.21566114341056,64.04194641113281,55300,0.0,0.0
2024-10-11 00:00:00-04:00,64.34059756492276,65.06733211862141,64.34059756492276,64.88813781738281,49500,0.0,0.0
