Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,229.9391695810194,231.1176362260051,227.80010483604735,230.82054138183594,5170300,0.0,0.0
2023-10-31 00:00:00-04:00,231.30580151373317,233.4349535704253,230.7314221661943,232.8209686279297,4828400,0.0,0.0
2023-11-01 00:00:00-04:00,233.8508628090659,236.7227442208841,233.39531539137363,236.2672119140625,4996200,0.0,0.0
2023-11-02 00:00:00-04:00,237.58431880462834,240.89193725585938,236.88119488780148,240.89193725585938,6286700,0.0,0.0
2023-11-03 00:00:00-04:00,242.74379484594118,242.94186812889416,239.9115191636308,241.23854064941406,5029800,0.0,0.0
2023-11-06 00:00:00-05:00,241.6346740541873,242.40711155745802,240.2581492613462,241.12962341308594,5254100,0.0,0.0
2023-11-07 00:00:00-05:00,241.0503847865025,242.69429635742515,241.02067681565558,242.39720153808594,4219700,0.0,0.0
2023-11-08 00:00:00-05:00,241.64297173226774,242.89340834210518,240.95820341865164,242.05978393554688,5117500,0.52,0.0
2023-11-09 00:00:00-05:00,242.47658847517116,242.62544456340865,239.1420758112868,239.80699157714844,4866600,0.0,0.0
2023-11-10 00:00:00-05:00,242.12924746271113,243.4094704468578,240.13450008232402,243.38961791992188,4094400,0.0,0.0
2023-11-13 00:00:00-05:00,243.14150916391102,243.81634363497167,242.25826102205764,242.8140106201172,4088500,0.0,0.0
2023-11-14 00:00:00-05:00,244.3026244747406,246.04926817738246,243.71710367671776,245.06678771972656,14092000,0.0,0.0
2023-11-15 00:00:00-05:00,244.9377788719451,246.356939241167,243.47892859237896,246.22792053222656,13258900,0.0,0.0
2023-11-16 00:00:00-05:00,246.7042551066476,247.55773196852286,245.3942761692575,246.68441772460938,7051600,0.0,0.0
2023-11-17 00:00:00-05:00,247.55774971236102,248.3417655072178,246.77374906054504,247.6669158935547,7238200,0.0,0.0
2023-11-20 00:00:00-05:00,247.7165370046816,249.0265160220381,243.73696106536724,248.0738067626953,8604200,0.0,0.0
2023-11-21 00:00:00-05:00,248.13335712207407,251.41824617654598,248.13335712207407,250.31666564941406,7213700,0.0,0.0
2023-11-22 00:00:00-05:00,251.08084006814133,252.60915156213946,250.7434228106802,251.79537963867188,5701400,0.0,0.0
2023-11-24 00:00:00-05:00,252.26180549570546,252.76793136159975,251.57703717282183,252.3709716796875,1640900,0.0,0.0
2023-11-27 00:00:00-05:00,252.37097865507334,253.04581316158442,250.60448227856895,252.21218872070312,5478900,0.0,0.0
2023-11-28 00:00:00-05:00,251.9243560686414,252.2220682205225,249.70134276201395,251.02125549316406,5234900,0.0,0.0
2023-11-29 00:00:00-05:00,251.99383714429877,254.12753697432257,251.59687748166385,252.30148315429688,4955100,0.0,0.0
2023-11-30 00:00:00-05:00,252.3213203061745,254.8221932858667,251.24951111071803,254.73287963867188,6874700,0.0,0.0
2023-12-01 00:00:00-05:00,253.84965694875794,254.9611713050004,251.97399445496,254.50466918945312,3939400,0.0,0.0
2023-12-04 00:00:00-05:00,253.96875322143575,255.4375373235534,252.4205892992952,252.50990295410156,5247500,0.0,0.0
2023-12-05 00:00:00-05:00,252.26179193945535,252.88701779075737,250.22733960714152,252.67860412597656,4199100,0.0,0.0
2023-12-06 00:00:00-05:00,253.85957821752478,254.88174858096377,251.60679354088694,252.36102294921875,3874000,0.0,0.0
2023-12-07 00:00:00-05:00,252.95648710946833,254.197020160799,251.5770318011717,253.8794403076172,3589300,0.0,0.0
2023-12-08 00:00:00-05:00,253.06564155020558,254.09776088212067,251.9442085673671,253.80003356933594,3732300,0.0,0.0
2023-12-11 00:00:00-05:00,253.06565306632552,255.6757075888219,253.06565306632552,254.57411193847656,6479300,0.0,0.0
2023-12-12 00:00:00-05:00,255.34822859819747,257.7498849187296,254.45506164087374,257.5910949707031,5946600,0.0,0.0
2023-12-13 00:00:00-05:00,257.18416973905767,260.48892644613454,256.7276676234968,260.3896789550781,4859900,0.0,0.0
2023-12-14 00:00:00-05:00,261.1935238301887,261.2530662657104,254.4550222068983,256.7673645019531,8168700,0.0,0.0
2023-12-15 00:00:00-05:00,252.57935975378263,256.4100795834733,252.51981731826544,256.0726623535156,13373600,0.0,0.0
2023-12-18 00:00:00-05:00,256.73760891623533,257.6208419543048,255.99329814081457,256.41009521484375,6041100,0.0,0.0
2023-12-19 00:00:00-05:00,256.64822477243274,258.3651122618092,255.2489473855646,258.01776123046875,8731200,0.0,0.0
2023-12-20 00:00:00-05:00,258.5239366146863,258.84151647342935,255.12986623229486,255.15963745117188,7240900,0.0,0.0
2023-12-21 00:00:00-05:00,255.55662811494912,258.0177963117175,255.09019216054827,257.57122802734375,6246700,0.0,0.0
2023-12-22 00:00:00-05:00,258.0277328189089,259.2285457107707,256.26123647489965,256.4696350097656,5111500,0.0,0.0
2023-12-26 00:00:00-05:00,256.56889638993107,257.769709346789,256.56889638993107,257.1941223144531,2085100,0.0,0.0
2023-12-27 00:00:00-05:00,257.2834307036569,257.79947528365966,256.3505587538216,256.9658508300781,4034700,0.0,0.0
2023-12-28 00:00:00-05:00,256.57880652111805,258.99036604769196,256.57880652111805,258.4246826171875,3020500,0.0,0.0
2023-12-29 00:00:00-05:00,258.59342392918256,259.4766569843024,257.7002570386522,258.3750915527344,4074600,0.0,0.0
2024-01-02 00:00:00-05:00,257.64065739523267,258.11702715391914,255.71540154998266,256.9062805175781,5471000,0.0,0.0
2024-01-03 00:00:00-05:00,256.5887244652204,256.8963704984919,254.91154174908442,256.0230712890625,4148300,0.0,0.0
2024-01-04 00:00:00-05:00,256.11238967588247,259.0598616346016,256.0429133997108,257.64068603515625,3843000,0.0,0.0
2024-01-05 00:00:00-05:00,258.80182081334254,259.4766553231044,256.7872208333206,257.7200927734375,3748400,0.0,0.0
2024-01-08 00:00:00-05:00,258.96059295788103,260.627841733135,257.9781124806923,260.5484619140625,4659000,0.0,0.0
2024-01-09 00:00:00-05:00,260.01256073123517,261.6202671388383,259.1590989241699,261.33245849609375,7055800,0.0,0.0
2024-01-10 00:00:00-05:00,262.96005517551026,263.3570148939872,260.8660449599604,262.55316162109375,4355800,0.0,0.0
2024-01-11 00:00:00-05:00,263.4463059019254,264.17077928325045,260.40952040192724,262.02716064453125,5599000,0.0,0.0
2024-01-12 00:00:00-05:00,263.1187858270275,263.5355828373744,261.7095443150052,262.16607666015625,4656100,0.0,0.0
2024-01-16 00:00:00-05:00,261.5209821356349,263.64476308575854,260.35987446827653,263.2279357910156,6196400,0.0,0.0
2024-01-17 00:00:00-05:00,262.41419481658613,265.0738577937295,262.38442359990466,264.607421875,5118700,0.0,0.0
2024-01-18 00:00:00-05:00,265.8479501367519,266.7411169582943,264.399033724646,266.1059875488281,6694300,0.0,0.0
2024-01-19 00:00:00-05:00,266.1456635914236,269.0931353169039,265.02423057027625,268.84503173828125,7224600,0.0,0.0
2024-01-22 00:00:00-05:00,270.17485026180935,270.2840315799026,268.3091065947307,269.14276123046875,5984300,0.0,0.0
2024-01-23 00:00:00-05:00,269.49010990412347,269.8076897710008,267.86256608702246,269.20233154296875,5883000,0.0,0.0
2024-01-24 00:00:00-05:00,270.5023900079667,270.79016836706177,269.02367201356407,269.58935546875,5021700,0.0,0.0
2024-01-25 00:00:00-05:00,269.88708642324485,270.71077698292265,268.74578572644384,270.54205322265625,6894900,0.0,0.0
2024-01-26 00:00:00-05:00,263.92264224690166,268.81523712283325,263.5852250436732,265.907470703125,8586500,0.0,0.0
2024-01-29 00:00:00-05:00,264.9448522216313,272.9834142708412,264.6868148068854,271.5841064453125,6574500,0.0,0.0
2024-01-30 00:00:00-05:00,272.5070293269679,276.52632527090634,272.11006967827865,275.047607421875,6549000,0.0,0.0
2024-01-31 00:00:00-05:00,275.01783834351164,277.8660624597526,271.1077236870594,271.1871337890625,6139300,0.0,0.0
2024-02-01 00:00:00-05:00,271.31618475789054,275.08734732738174,271.28638325153497,274.9483947753906,7065000,0.0,0.0
2024-02-02 00:00:00-05:00,275.50412346493886,276.38738674265636,273.5887711055434,275.077392578125,4848700,0.0,0.0
2024-02-05 00:00:00-05:00,275.29573385123524,275.89118851676125,273.0429641861204,273.4895324707031,4899100,0.0,0.0
2024-02-06 00:00:00-05:00,272.7154903207083,274.77972942453073,271.9513420647655,274.66064453125,4400000,0.0,0.0
2024-02-07 00:00:00-05:00,277.2606960488374,277.4194859620433,274.9582877364705,277.2706298828125,4785900,0.0,0.0
2024-02-08 00:00:00-05:00,277.93680987348915,278.05611680291616,273.7012318234962,274.1983642578125,5833400,0.52,0.0
2024-02-09 00:00:00-05:00,273.42284350574926,275.5903336738722,272.5180588188598,274.8446350097656,4618300,0.0,0.0
2024-02-12 00:00:00-05:00,274.844617232986,275.0832614230031,272.6671748472259,273.492431640625,3676200,0.0,0.0
2024-02-13 00:00:00-05:00,272.1800271019022,276.4056530934386,271.1957145217276,274.22821044921875,5493800,0.0,0.0
2024-02-14 00:00:00-05:00,274.884394641098,276.04769782547487,273.1344788569257,275.9681396484375,4218400,0.0,0.0
2024-02-15 00:00:00-05:00,276.05764170273784,279.5077420980221,275.96816150340015,279.3685607910156,4834800,0.0,0.0
2024-02-16 00:00:00-05:00,279.348662593696,279.5077486215282,276.27638764117074,276.9624328613281,6630100,0.0,0.0
2024-02-20 00:00:00-05:00,272.9953002016135,275.25227043037546,271.77234354390606,273.57196044921875,6157200,0.0,0.0
2024-02-21 00:00:00-05:00,273.0550012270155,275.38157768098523,271.96130366081786,275.17279052734375,4771100,0.0,0.0
2024-02-22 00:00:00-05:00,277.57885251653744,282.4308698214426,277.3800177528043,282.1226501464844,5100200,0.0,0.0
2024-02-23 00:00:00-05:00,283.0870824925781,284.31003915196476,281.8740781910695,281.9735107421875,5107700,0.0,0.0
2024-02-26 00:00:00-05:00,281.41673578926356,283.71348519922356,281.0389102858839,282.5203552246094,3856900,0.0,0.0
2024-02-27 00:00:00-05:00,282.5402548369325,282.5402548369325,279.9253334353076,281.5459899902344,4145200,0.0,0.0
2024-02-28 00:00:00-05:00,280.4821285140544,284.48901476385987,280.4622237972328,283.99188232421875,4358800,0.0,0.0
2024-02-29 00:00:00-05:00,283.8626259886576,284.0217120121048,280.5616592728807,281.01904296875,6633700,0.0,0.0
2024-03-01 00:00:00-05:00,281.5758203500615,283.27600476390694,280.4920449517475,281.5360412597656,3955400,0.0,0.0
2024-03-04 00:00:00-05:00,281.188034663425,281.37694740887775,276.53488253265743,278.9211120605469,5920300,0.0,0.0
2024-03-05 00:00:00-05:00,278.6626204864301,279.3784924483931,276.08747796365486,277.7777404785156,6227900,0.0,0.0
2024-03-06 00:00:00-05:00,278.3941591859077,280.3826888943785,277.7081140090809,278.8216857910156,4535200,0.0,0.0
2024-03-07 00:00:00-05:00,279.26912317254977,279.5574684824506,274.5761917450205,276.6641540527344,5668500,0.0,0.0
2024-03-08 00:00:00-05:00,277.39991593608397,280.05461665436974,277.23087754697457,278.4339599609375,3928800,0.0,0.0
2024-03-11 00:00:00-04:00,277.84733877605356,279.1597453852882,276.3956901736675,278.9509582519531,4614000,0.0,0.0
2024-03-12 00:00:00-04:00,279.6966399985409,282.8484728952828,278.6825007840253,282.29168701171875,7988700,0.0,0.0
2024-03-13 00:00:00-04:00,283.0274416459246,284.4591854866886,282.19226279590487,283.50469970703125,5783800,0.0,0.0
2024-03-14 00:00:00-04:00,287.30278900092,287.38234718807274,282.9180769677828,284.7674255371094,5484500,0.0,0.0
2024-03-15 00:00:00-04:00,281.9238025169994,283.9918905174025,281.0190481521997,281.416748046875,9845000,0.0,0.0
2024-03-18 00:00:00-04:00,282.24196637526626,284.5884472680711,281.62552700503335,283.4151916503906,4095600,0.0,0.0
2024-03-19 00:00:00-04:00,285.0159507114031,286.40791536046163,283.6140337047447,285.7019958496094,6595200,0.0,0.0
2024-03-20 00:00:00-04:00,285.990392893572,288.2075843757178,285.07565576290295,287.6209716796875,6105000,0.0,0.0
2024-03-21 00:00:00-04:00,288.30698152257537,289.29129402044737,286.2488459883382,288.7046813964844,5057600,0.0,0.0
2024-03-22 00:00:00-04:00,288.33680282322604,288.823982883896,281.26759439429674,281.6354675292969,8743000,0.0,0.0
2024-03-25 00:00:00-04:00,281.38689334833805,281.87407339520627,278.433925651448,279.5971984863281,8519200,0.0,0.0
2024-03-26 00:00:00-04:00,282.5004763589937,282.5004763589937,276.81328020986075,278.99072265625,8752400,0.0,0.0
2024-03-27 00:00:00-04:00,278.6426953315935,279.6369600785394,275.3914605323991,277.41973876953125,5190700,0.0,0.0
2024-03-28 00:00:00-04:00,276.89281851046064,278.1953030842709,275.53068047086947,277.47943115234375,5844400,0.0,0.0
2024-04-01 00:00:00-04:00,278.75207853151426,279.2790680303945,275.2025760805404,276.68402099609375,5084000,0.0,0.0
2024-04-02 00:00:00-04:00,276.4055996971478,277.72795846008387,275.39146057841225,276.84307861328125,6912300,0.0,0.0
2024-04-03 00:00:00-04:00,278.871413692887,278.871413692887,274.9738821631244,275.37158203125,4536600,0.0,0.0
2024-04-04 00:00:00-04:00,276.76356936648597,277.4794413246568,271.9911098737188,272.4285888671875,4018600,0.0,0.0
2024-04-05 00:00:00-04:00,274.51655411811316,276.3658723293908,273.45268335740207,275.55059814453125,4388100,0.0,0.0
2024-04-08 00:00:00-04:00,274.66567302705886,276.38576219232226,273.57197559083806,276.1670227050781,5542400,0.0,0.0
2024-04-09 00:00:00-04:00,276.03774972468057,276.4056228571277,271.7524707329691,275.1329650878906,7314300,0.0,0.0
2024-04-10 00:00:00-04:00,273.84043412593593,275.2323988260158,272.54787163528295,272.90582275390625,5276000,0.0,0.0
2024-04-11 00:00:00-04:00,272.42858025288587,274.89436810696225,270.61901086826265,274.09893798828125,8102300,0.0,0.0
2024-04-12 00:00:00-04:00,273.9696671065896,275.41136327519666,272.48822219064755,274.3773193359375,9037900,0.0,0.0
2024-04-15 00:00:00-04:00,276.29628892699543,276.31616330176865,268.78957069109896,269.72418212890625,10267500,0.0,0.0
2024-04-16 00:00:00-04:00,268.98841013849966,272.5578171645658,268.6205370136833,269.79376220703125,8237100,0.0,0.0
2024-04-17 00:00:00-04:00,271.732585658782,272.4285832274076,269.94292097168307,271.1260986328125,5940900,0.0,0.0
2024-04-18 00:00:00-04:00,271.0067896788438,271.5834499671476,268.3123099670863,269.81365966796875,8231800,0.0,0.0
2024-04-19 00:00:00-04:00,269.91306751426646,270.44002664660366,266.7513127202434,268.2327575683594,7826200,0.0,0.0
2024-04-22 00:00:00-04:00,269.39606746558536,272.1899492067481,267.8151596865495,270.76812744140625,6463700,0.0,0.0
2024-04-23 00:00:00-04:00,272.43850062860236,273.31345848515787,271.1459382159443,272.53790283203125,6438000,0.0,0.0
2024-04-24 00:00:00-04:00,280.949467969276,281.3769946365093,272.91578978782064,273.4427490234375,8807200,0.0,0.0
2024-04-25 00:00:00-04:00,271.40449708973676,274.63585808763804,268.9387091587868,273.5819396972656,8064600,0.0,0.0
2024-04-26 00:00:00-04:00,273.43279758809604,275.1826831646268,272.25954195549537,272.9455871582031,6840600,0.0,0.0
2024-04-29 00:00:00-04:00,270.758202860779,272.89586615365886,269.5352462097801,270.28094482421875,4128600,0.0,0.0
2024-04-30 00:00:00-04:00,268.978459807733,270.5195581375106,267.039631276996,267.0694580078125,6376400,0.0,0.0
2024-05-01 00:00:00-04:00,266.61212225395127,269.35630304009356,265.1803783953167,265.7868957519531,6119900,0.0,0.0
2024-05-02 00:00:00-04:00,267.8052367413186,267.92454366553613,265.1207095762048,266.0751953125,5061700,0.0,0.0
2024-05-03 00:00:00-04:00,267.4572495874006,267.9046809151825,264.971587416514,266.9501647949219,3862000,0.0,0.0
2024-05-06 00:00:00-04:00,268.1035020034201,271.21555573738743,268.0239741687341,271.106201171875,3958700,0.0,0.0
2024-05-07 00:00:00-04:00,272.15017471661497,276.2863201148899,271.2652644397174,274.87445068359375,6377100,0.0,0.0
2024-05-08 00:00:00-04:00,276.20676776583315,276.9524664156789,273.3433104381724,275.60028076171875,9029700,0.0,0.0
2024-05-09 00:00:00-04:00,275.2124939560303,277.1911016089284,274.81479409088075,276.9425354003906,8948800,0.0,0.0
2024-05-10 00:00:00-04:00,277.9467660810296,279.4182891909463,277.6385463612421,279.12994384765625,8986400,0.0,0.0
2024-05-13 00:00:00-04:00,279.845763779327,280.5318089228186,277.4993134017733,277.78765869140625,10528400,0.0,0.0
2024-05-14 00:00:00-04:00,277.8373877211266,278.38422128232725,272.6970248071016,276.1471252441406,18526100,0.0,0.0
2024-05-15 00:00:00-04:00,275.56050085719033,280.11425092396183,275.4809730188329,279.88555908203125,21288400,0.0,0.0
2024-05-16 00:00:00-04:00,280.6425932875068,281.28011503417144,278.1722725159565,278.75,10341500,0.52,0.0
2024-05-17 00:00:00-04:00,278.9591791988007,279.81584526347046,277.0167927847557,279.0090026855469,6177800,0.0,0.0
2024-05-20 00:00:00-04:00,278.1324221875959,279.17832021370106,277.0964645397543,277.455078125,5460900,0.0,0.0
2024-05-21 00:00:00-04:00,276.9171861677245,277.345504016106,273.8093434745281,274.87518310546875,6578200,0.0,0.0
2024-05-22 00:00:00-04:00,274.45679870830577,276.9968541995558,274.0483920264208,274.506591796875,4202500,0.0,0.0
2024-05-23 00:00:00-04:00,274.16794117008345,276.3593844150755,271.96655754582775,273.1618957519531,6115900,0.0,0.0
2024-05-24 00:00:00-04:00,273.93880085499677,274.1678855122539,272.28526317831114,273.4208068847656,4339700,0.0,0.0
2024-05-28 00:00:00-04:00,273.16187111361575,273.39095579671584,269.177451317531,269.9245300292969,6212100,0.0,0.0
2024-05-29 00:00:00-04:00,267.95224394903795,270.0839232320589,267.2151359795169,267.8127746582031,5469700,0.0,0.0
2024-05-30 00:00:00-04:00,267.6534071136559,270.5819580426322,267.2649115991931,270.2432556152344,4903100,0.0,0.0
2024-05-31 00:00:00-04:00,270.38272658338076,271.6975923961651,267.9621988816939,271.39874267578125,8910000,0.0,0.0
2024-06-03 00:00:00-04:00,272.02630980778997,272.0661625192837,267.0159028920535,269.3268737792969,4838800,0.0,0.0
2024-06-04 00:00:00-04:00,268.5797759819689,271.92667394096117,268.26101511005254,271.3589172363281,4188500,0.0,0.0
2024-06-05 00:00:00-04:00,272.4645936051129,273.8591344955365,270.9604653597034,273.4308166503906,5368700,0.0,0.0
2024-06-06 00:00:00-04:00,273.7296113597602,276.07046392884047,273.0124146236741,275.9609069824219,4862400,0.0,0.0
2024-06-07 00:00:00-04:00,276.6282816235962,279.238071582295,275.78158638388555,277.5845642089844,4515600,0.0,0.0
2024-06-10 00:00:00-04:00,277.05662010786676,277.4749671254221,272.3151512508545,273.96868896484375,5213800,0.0,0.0
2024-06-11 00:00:00-04:00,273.4706601847281,273.789390664193,271.1596894160225,273.60015869140625,6244600,0.0,0.0
2024-06-12 00:00:00-04:00,275.691948352212,276.51873246085086,268.84871240102643,269.26708984375,7536600,0.0,0.0
2024-06-13 00:00:00-04:00,269.26709108731063,270.8010707873921,268.27098616058817,270.1336975097656,7361200,0.0,0.0
2024-06-14 00:00:00-04:00,269.04795757634497,270.49229153878457,268.2211734307336,269.60577392578125,8537300,0.0,0.0
2024-06-17 00:00:00-04:00,267.9522085994585,270.77117199107704,267.9522085994585,270.11376953125,9258200,0.0,0.0
2024-06-18 00:00:00-04:00,270.2432589720597,272.8331379045184,270.2432589720597,272.5542297363281,6707500,0.0,0.0
2024-06-20 00:00:00-04:00,272.12592479210224,276.95704007586744,272.03627899080084,275.7417907714844,10164400,0.0,0.0
2024-06-21 00:00:00-04:00,276.09042709918396,276.4589810732074,273.5104884835979,274.14801025390625,14790200,0.0,0.0
2024-06-24 00:00:00-04:00,274.24762200500925,279.29788139490375,274.1977985183055,275.2237854003906,24149600,0.0,0.0
2024-06-25 00:00:00-04:00,275.77164461920455,276.84742452397,272.4645690917969,272.4645690917969,19897700,0.0,0.0
2024-06-26 00:00:00-04:00,271.8470173980441,273.3909679783373,270.6915319578487,272.5343322753906,12172000,0.0,0.0
2024-06-27 00:00:00-04:00,267.46417077120486,269.5360558538201,265.4619899375213,265.5516357421875,10529100,0.0,0.0
2024-06-28 00:00:00-04:00,266.15924961884303,267.55379044195695,260.2324131222214,261.4476623535156,13957300,0.0,0.0
2024-07-01 00:00:00-04:00,262.76253661322403,264.73480498412704,260.28221458506295,262.21466064453125,7955800,0.0,0.0
2024-07-02 00:00:00-04:00,262.21465732727586,267.18524169921875,261.37793281706735,267.18524169921875,8697800,0.0,0.0
2024-07-03 00:00:00-04:00,268.0219661614563,268.69931023168806,267.1055362321287,267.9422607421875,5017800,0.0,0.0
2024-07-05 00:00:00-04:00,267.95222716475473,269.4961776525025,267.195177687557,269.3069152832031,7986400,0.0,0.0
2024-07-08 00:00:00-04:00,269.1973450909255,270.3827123356185,264.934017400346,265.3623352050781,8561100,0.0,0.0
2024-07-09 00:00:00-04:00,265.9600186848883,266.50786424179626,262.8920288485251,264.4060974121094,6431300,0.0,0.0
2024-07-10 00:00:00-04:00,258.11069410246137,262.45372722799334,257.5030847112489,261.9755859375,9635500,0.0,0.0
2024-07-11 00:00:00-04:00,261.10896622345797,262.6031234814578,259.74430745827794,261.5273132324219,8803600,0.0,0.0
2024-07-12 00:00:00-04:00,263.31035429922025,266.35843273029565,262.63301029202745,264.70489501953125,6627800,0.0,0.0
2024-07-15 00:00:00-04:00,264.63521785740704,268.1912894583452,264.21684039915556,267.4043884277344,6845200,0.0,0.0
2024-07-16 00:00:00-04:00,267.47409585540635,269.15751568820525,266.32858121855844,268.2012634277344,7869900,0.0,0.0
2024-07-17 00:00:00-04:00,267.3944308377962,271.8470214404768,267.19519767666776,271.6378479003906,5324700,0.0,0.0
2024-07-18 00:00:00-04:00,271.2294383369119,272.55424460842715,267.5139557519335,268.1016540527344,5550800,0.0,0.0
2024-07-19 00:00:00-04:00,269.26711150898154,269.8946625242048,263.2805107177584,264.426025390625,6839900,0.0,0.0
2024-07-22 00:00:00-04:00,266.1891254276041,267.3545511463332,263.98771169452135,266.667236328125,5313600,0.0,0.0
2024-07-23 00:00:00-04:00,266.48795429193893,266.6573055077496,262.8322357742272,263.7586364746094,8109200,0.0,0.0
2024-07-24 00:00:00-04:00,255.07260119559677,256.19820465003716,252.14405021812362,253.17999267578125,13065900,0.0,0.0
2024-07-25 00:00:00-04:00,254.39523021593365,257.2142089114317,251.7157055986878,252.7516632080078,8573300,0.0,0.0
2024-07-26 00:00:00-04:00,254.59445020146183,260.18261455174866,254.59445020146183,258.4493713378906,7062200,0.0,0.0
2024-07-29 00:00:00-04:00,259.306041598334,261.68671656383566,257.57279835619636,260.5810546875,6068100,0.0,0.0
2024-07-30 00:00:00-04:00,262.2046938083733,263.2705029078602,259.9933397984428,262.0751953125,5941800,0.0,0.0
2024-07-31 00:00:00-04:00,263.5096198975774,265.3225078579966,263.22074094176367,264.6352233886719,7642500,0.0,0.0
2024-08-01 00:00:00-04:00,265.2926314772025,265.96003520314565,263.15101180530917,264.8941955566406,7269700,0.0,0.0
2024-08-02 00:00:00-04:00,262.8023375520071,266.91625557704185,261.8560561536585,265.5416259765625,7017900,0.0,0.0
2024-08-05 00:00:00-04:00,260.4316422026373,261.89591764372796,253.51865646085037,255.44114685058594,9631300,0.0,0.0
2024-08-06 00:00:00-04:00,255.50093481201665,259.4753840703934,254.77378241125638,257.25408935546875,21586800,0.0,0.0
2024-08-07 00:00:00-04:00,258.64861234982857,261.0093761936668,255.31165472132412,255.5208282470703,12908600,0.0,0.0
2024-08-08 00:00:00-04:00,257.1245719770406,259.43554272410336,256.9153984521328,258.81793212890625,8223700,0.0,0.0
2024-08-09 00:00:00-04:00,258.67821308138235,261.0237293597333,258.51851304180786,259.26708984375,7228100,0.52,0.0
2024-08-12 00:00:00-04:00,260.00567843687634,261.1035971824782,258.74805965012615,259.3968505859375,26769400,0.0,0.0
2024-08-13 00:00:00-04:00,259.6363830566406,261.1834295979639,258.77799915073336,259.6363830566406,12005700,0.0,0.0
2024-08-14 00:00:00-04:00,260.3749630779729,261.0037724511151,258.2490001343654,260.64447021484375,8552300,0.0,0.0
2024-08-15 00:00:00-04:00,262.3412242999494,266.8826083769814,262.3412242999494,266.293701171875,7397800,0.0,0.0
2024-08-16 00:00:00-04:00,266.343626585118,267.9306057164828,264.88640563689006,266.87261962890625,5111100,0.0,0.0
2024-08-19 00:00:00-04:00,266.91256496014876,267.80086028291333,264.72671820390855,265.96435546875,6555900,0.0,0.0
2024-08-20 00:00:00-04:00,266.4933370601727,267.5313720703125,265.27565093087435,267.5313720703125,6803600,0.0,0.0
2024-08-21 00:00:00-04:00,268.0503727928765,268.75901695411994,266.8826100654425,267.6910705566406,6639700,0.0,0.0
2024-08-22 00:00:00-04:00,268.4296820648496,268.9886170140793,266.06418407263294,267.43157958984375,4425200,0.0,0.0
2024-08-23 00:00:00-04:00,268.190144487564,268.6991560320591,264.80656251109986,266.9325256347656,3697400,0.0,0.0
2024-08-26 00:00:00-04:00,267.2119893508819,269.8569547536107,267.1620964122089,267.7010498046875,4612200,0.0,0.0
2024-08-27 00:00:00-04:00,268.0104612351945,270.43587335909905,267.38168227235826,270.206298828125,6594100,0.0,0.0
2024-08-28 00:00:00-04:00,270.6454622509504,271.46391356499043,267.16209447001944,268.67919921875,5455100,0.0,0.0
2024-08-29 00:00:00-04:00,270.46581049552447,275.4662830136141,269.9368174200485,273.7994689941406,5565100,0.0,0.0
2024-08-30 00:00:00-04:00,274.4781551468338,276.46436914062093,273.73956913098675,275.8455505371094,6296100,0.0,0.0
2024-09-03 00:00:00-04:00,275.845548535555,281.55469533956983,275.845548535555,278.0114440917969,7278300,0.0,0.0
2024-09-04 00:00:00-04:00,278.18111209608026,281.115535596457,278.17115178462865,279.9577331542969,6107500,0.0,0.0
2024-09-05 00:00:00-04:00,280.4667665956174,280.9658177817306,276.8835827344847,278.0912780761719,6447400,0.0,0.0
2024-09-06 00:00:00-04:00,277.24290426890485,279.7481511446965,276.90355309388303,278.8398742675781,7187700,0.0,0.0
2024-09-09 00:00:00-04:00,281.55471405322066,286.4254588410394,281.11554654220953,285.0680236816406,10933900,0.0,0.0
2024-09-10 00:00:00-04:00,285.38743026548786,285.8565396420275,283.0319230707239,284.7985534667969,5314400,0.0,0.0
2024-09-11 00:00:00-04:00,284.4791286614715,284.6288683858261,277.77187946647575,283.421142578125,6281800,0.0,0.0
2024-09-12 00:00:00-04:00,283.46109572833035,285.45730062782565,280.9358977488556,284.8284912109375,4161200,0.0,0.0
2024-09-13 00:00:00-04:00,285.94636457884525,288.19209511824755,285.0081458278325,286.80474853515625,4987600,0.0,0.0
2024-09-16 00:00:00-04:00,287.5033904555752,290.3479884500342,287.1939811415477,289.9288024902344,4458900,0.0,0.0
2024-09-17 00:00:00-04:00,290.3479931205293,292.5138888132307,289.52954181105355,291.0067443847656,5135700,0.0,0.0
2024-09-18 00:00:00-04:00,291.2861960591502,291.46584717793013,287.58324474362706,287.9325866699219,5890000,0.0,0.0
2024-09-19 00:00:00-04:00,290.53763583940594,290.92691041196196,282.33323255758404,284.69873046875,10382100,0.0,0.0
2024-09-20 00:00:00-04:00,284.95823998753445,286.4553936126879,282.71250954980434,284.2296142578125,27810900,0.0,0.0
2024-09-23 00:00:00-04:00,284.3593729219371,288.3318315128134,284.07990546316034,288.0823059082031,6505600,0.0,0.0
2024-09-24 00:00:00-04:00,279.64834231162166,280.4667936461055,272.19251565360355,272.26239013671875,13690200,0.0,0.0
2024-09-25 00:00:00-04:00,273.66969154298397,273.729575248471,267.7210099404934,269.11834716796875,11671300,0.0,0.0
2024-09-26 00:00:00-04:00,269.98669420576005,272.7214849840779,269.4876430149916,271.1744384765625,9552500,0.0,0.0
2024-09-27 00:00:00-04:00,272.6416620448432,277.45252304325226,272.26237824982866,274.6478576660156,6509600,0.0,0.0
