Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,29.36079994762437,29.580060369553646,29.16147453787407,29.56012725830078,931600,0.0,0.0
2023-11-02 00:00:00-04:00,30.377367164927094,31.364033404825722,29.889017323013196,31.354066848754883,1118000,0.0,0.0
2023-11-03 00:00:00-04:00,31.41386412015323,32.75931678552617,31.41386412015323,32.22113800048828,925400,0.0,0.0
2023-11-06 00:00:00-05:00,32.21116963041501,32.59985578803697,32.00187766890352,32.45036315917969,1062900,0.0,0.0
2023-11-07 00:00:00-05:00,32.260999754449976,32.38059841696963,31.981943812274913,32.231101989746094,635700,0.0,0.0
2023-11-08 00:00:00-05:00,32.36066436767578,32.500192334715216,32.071639977750124,32.36066436767578,853800,0.0,0.0
2023-11-09 00:00:00-05:00,32.510158418430144,32.562981351926084,31.61318934629611,31.762685775756836,644300,0.0,0.0
2023-11-10 00:00:00-05:00,32.01184040327307,32.24106546191983,31.80254845431541,32.19123458862305,476400,0.0,0.0
2023-11-13 00:00:00-05:00,32.300867088513634,32.67958859584075,32.16632334085717,32.55998992919922,625900,0.0,0.0
2023-11-14 00:00:00-05:00,33.15797300041706,33.601474282748185,33.11810677682829,33.40713119506836,579700,0.0,0.0
2023-11-15 00:00:00-05:00,33.40713127038605,34.11473963234651,33.31743416803527,33.636356353759766,991500,0.0,0.0
2023-11-16 00:00:00-05:00,33.65628879966617,33.85561611226313,33.37224861481751,33.64632034301758,654100,0.0,0.0
2023-11-17 00:00:00-05:00,33.64631926355782,33.865579680565254,33.58153950482932,33.8356819152832,537000,0.0,0.0
2023-11-20 00:00:00-05:00,33.83567931179967,33.83567931179967,33.54665493013831,33.58652114868164,538500,0.0,0.0
2023-11-21 00:00:00-05:00,33.47689613890739,33.486860794162226,33.1380408324563,33.27756881713867,675500,0.0,0.0
2023-11-22 00:00:00-05:00,33.427062611948614,33.55662212926431,33.128073553897714,33.31743240356445,370800,0.0,0.0
2023-11-24 00:00:00-05:00,33.22773992111569,33.41709879708334,33.1948500936618,33.24767303466797,625800,0.0,0.0
2023-11-27 00:00:00-05:00,33.32739397863885,33.86557651451465,33.19783447329422,33.82571029663086,931900,0.0,0.0
2023-11-28 00:00:00-05:00,33.73601817773608,33.7738922308613,33.297501121961865,33.34733200073242,696500,0.0,0.0
2023-11-29 00:00:00-05:00,33.561771970985774,33.78119254869061,33.2326353973857,33.392215728759766,751800,0.025,0.0
2023-11-30 00:00:00-05:00,33.541823322360095,33.7412996839952,33.182766632355936,33.64155960083008,927400,0.0,0.0
2023-12-01 00:00:00-05:00,33.65153280622766,34.24995803833008,33.37226440051101,34.24995803833008,759200,0.0,0.0
2023-12-04 00:00:00-05:00,34.120297842986446,34.70875096992159,33.81111312176796,34.24995803833008,911800,0.0,0.0
2023-12-05 00:00:00-05:00,34.120296156128155,34.21006031697519,33.74129530339147,33.81111145019531,757300,0.0,0.0
2023-12-06 00:00:00-05:00,33.92081750022619,34.160189847676904,33.57173679008389,33.621604919433594,854900,0.0,0.0
2023-12-07 00:00:00-05:00,33.64155658229878,33.95074510532562,33.452056148330925,33.94076919555664,568700,0.0,0.0
2023-12-08 00:00:00-05:00,33.82108622763905,34.40953937198544,33.7911661065571,34.15022277832031,496000,0.0,0.0
2023-12-11 00:00:00-05:00,34.22003547952322,34.539196087859594,34.1302713206352,34.379615783691406,863200,0.0,0.0
2023-12-12 00:00:00-05:00,34.47935454187685,34.579090812438174,34.16019391044681,34.170166015625,670400,0.0,0.0
2023-12-13 00:00:00-05:00,34.130274762700694,34.38959135636582,33.601661860518206,34.15022277832031,1288000,0.0,0.0
2023-12-14 00:00:00-05:00,34.52921984859337,35.23736100847071,34.42948358620224,35.09772491455078,905100,0.0,0.0
2023-12-15 00:00:00-05:00,35.03789007597088,35.29221872565152,34.64891326615802,34.82843780517578,2803400,0.0,0.0
2023-12-18 00:00:00-05:00,34.958095241831685,34.958095241831685,34.42948616314377,34.64891052246094,714700,0.0,0.0
2023-12-19 00:00:00-05:00,34.79851523454127,35.127651776423534,34.7586192043686,34.95809555053711,1211700,0.0,0.0
2023-12-20 00:00:00-05:00,34.78854646572151,34.99799493717279,34.140249229672996,34.180145263671875,897000,0.0,0.0
2023-12-21 00:00:00-05:00,34.48933275051436,34.63893716632769,34.10035213813144,34.35967254638672,699300,0.0,0.0
2023-12-22 00:00:00-05:00,34.47935494526758,34.70875141399832,34.15022220480865,34.31977462768555,418700,0.0,0.0
2023-12-26 00:00:00-05:00,34.36964450475519,34.69878106658344,34.26990822797425,34.59904098510742,480700,0.0,0.0
2023-12-27 00:00:00-05:00,34.59903701710587,34.96806956920191,34.484340692431275,34.91819763183594,554800,0.0,0.0
2023-12-28 00:00:00-05:00,34.7486462687758,34.83841043217177,34.589065956593494,34.73867416381836,349500,0.0,0.0
2023-12-29 00:00:00-05:00,34.60901602248867,34.77856844967783,34.42948768505604,34.459407806396484,498000,0.0,0.0
2024-01-02 00:00:00-05:00,34.1901170358683,34.31977724275057,33.711376046643565,33.950748443603516,622700,0.0,0.0
2024-01-03 00:00:00-05:00,33.531845179807895,33.93079787652372,33.12292037778688,33.37226486206055,788200,0.0,0.0
2024-01-04 00:00:00-05:00,33.37226249519743,33.47698671460162,33.22764224801223,33.342342376708984,873100,0.0,0.0
2024-01-05 00:00:00-05:00,33.282498217517855,33.6565149160813,33.282498217517855,33.58171081542969,758200,0.0,0.0
2024-01-08 00:00:00-05:00,33.6515373952544,33.80114182133399,33.4420851112304,33.68145751953125,907700,0.0,0.0
2024-01-09 00:00:00-05:00,33.37226293775437,33.69142355484568,33.212682629208715,33.41215896606445,767500,0.0,0.0
2024-01-10 00:00:00-05:00,33.35231584851817,33.75625648814406,33.31242362379648,33.47200393676758,954200,0.0,0.0
2024-01-11 00:00:00-05:00,34.110327675818645,35.047861607297634,33.9726890275822,34.99799346923828,1323500,0.0,0.0
2024-01-12 00:00:00-05:00,35.24733673109006,35.327124988254596,34.628963470458984,34.628963470458984,693000,0.0,0.0
2024-01-16 00:00:00-05:00,34.29982581637542,34.38958998072551,33.87095300944664,34.02056121826172,489000,0.0,0.0
2024-01-17 00:00:00-05:00,33.80113838096577,34.11032691757281,33.63158595439398,33.831058502197266,597500,0.0,0.0
2024-01-18 00:00:00-05:00,34.05048613018785,34.818467687775986,34.05048613018785,34.70875549316406,817600,0.0,0.0
2024-01-19 00:00:00-05:00,34.74865307370377,35.24734212252002,34.37962424289449,35.227394104003906,685400,0.0,0.0
2024-01-22 00:00:00-05:00,35.48670806182775,35.74602464580727,35.38696798745501,35.67620849609375,430300,0.0,0.0
2024-01-23 00:00:00-05:00,35.62634016969753,35.62634016969753,35.017939035726904,35.12765121459961,497100,0.0,0.0
2024-01-24 00:00:00-05:00,35.40692105928046,35.40692105928046,34.38460702794422,34.46938705444336,474800,0.0,0.0
2024-01-25 00:00:00-05:00,34.8184629793573,34.96308323408951,34.46439427488663,34.56911849975586,535400,0.0,0.0
2024-01-26 00:00:00-05:00,34.59904491287429,34.78854918684417,34.249964099817426,34.4394645690918,394100,0.0,0.0
2024-01-29 00:00:00-05:00,34.39956539974251,34.97804260253906,34.27987731251998,34.97804260253906,462800,0.0,0.0
2024-01-30 00:00:00-05:00,34.91819952036444,35.13762388161928,34.83841126471394,34.95809555053711,410700,0.0,0.0
2024-01-31 00:00:00-05:00,34.86833452569733,35.097731012810385,34.444449629842886,34.499305725097656,516600,0.0,0.0
2024-02-01 00:00:00-05:00,34.70875399046933,35.63631584423603,34.62198411246986,35.60639572143555,562600,0.0,0.0
2024-02-02 00:00:00-05:00,35.33709877756491,36.01531604388711,35.13762243958285,35.935523986816406,490400,0.0,0.0
2024-02-05 00:00:00-05:00,35.576471545150554,36.1449805072503,35.317154938404386,36.00534439086914,587400,0.0,0.0
2024-02-06 00:00:00-05:00,36.164923180920006,36.40429556555382,36.0751590122692,36.194847106933594,612300,0.0,0.0
2024-02-07 00:00:00-05:00,36.294586823393786,36.47411517772232,36.03527020308332,36.04524230957031,473600,0.0,0.0
2024-02-08 00:00:00-05:00,36.17489755855414,36.424242038165325,35.80586879404414,36.38434600830078,581000,0.0,0.0
2024-02-09 00:00:00-05:00,36.3045585882407,36.623719225107855,36.204818511285396,36.6037712097168,395000,0.0,0.0
2024-02-12 00:00:00-05:00,36.51400747873351,36.77332407252339,36.50403156857143,36.673587799072266,450500,0.0,0.0
2024-02-13 00:00:00-05:00,35.93552511721689,36.184869596364265,35.29720385935079,35.59641647338867,689200,0.0,0.0
2024-02-14 00:00:00-05:00,35.96545149663388,36.3544283019012,35.7061310899923,36.33448028564453,1328300,0.0,0.0
2024-02-15 00:00:00-05:00,36.58382174218362,38.57857754577185,36.454161549635856,38.528709411621094,1584100,0.0,0.0
2024-02-16 00:00:00-05:00,39.03736972448634,41.451026179331116,38.643405004212475,40.99222946166992,2801800,0.0,0.0
2024-02-20 00:00:00-05:00,40.4835688956967,41.36126250829597,39.99485205325656,40.98225784301758,1722500,0.0,0.0
2024-02-21 00:00:00-05:00,41.13187284717877,41.600637947943326,40.79276415476646,41.5507698059082,959400,0.0,0.0
2024-02-22 00:00:00-05:00,42.16913920167204,42.588039925999276,42.049454911019254,42.49827575683594,1313900,0.0,0.0
2024-02-23 00:00:00-05:00,43.02688436863585,43.066780399961424,42.019534308182365,42.50824737548828,854700,0.0,0.0
2024-02-26 00:00:00-05:00,42.57806745370286,42.71770357621696,42.30877492446863,42.348670959472656,956800,0.0,0.0
2024-02-27 00:00:00-05:00,42.99695986535406,42.99695986535406,42.318742620721245,42.59800720214844,550200,0.0,0.0
2024-02-28 00:00:00-05:00,42.2588999385724,42.88724907168131,42.1791116861826,42.72766876220703,533700,0.0,0.0
2024-02-29 00:00:00-05:00,42.96704104985787,42.96704104985787,42.30876799420383,42.88724899291992,1666100,0.0,0.0
2024-03-01 00:00:00-05:00,42.88724702969811,43.22635564677188,42.77753485877799,43.00693130493164,507800,0.0,0.0
2024-03-04 00:00:00-05:00,43.09670095191507,43.93449859465216,42.91717261385033,43.44578552246094,628600,0.0,0.0
2024-03-05 00:00:00-05:00,43.22636354792606,44.04421322011956,42.98699114901068,43.39591598510742,967000,0.0,0.0
2024-03-06 00:00:00-05:00,43.610474180254805,43.994683769900945,42.88197016120467,43.02168273925781,585800,0.025,0.0
2024-03-07 00:00:00-05:00,43.23125456807098,43.67035181587475,43.189340791783565,43.500701904296875,544600,0.0,0.0
2024-03-08 00:00:00-05:00,43.530636679223946,43.89988141847597,43.08654863447163,43.321067810058594,506600,0.0,0.0
2024-03-11 00:00:00-04:00,43.121474900890554,43.20131283245602,42.44286771011252,42.472808837890625,695400,0.0,0.0
2024-03-12 00:00:00-04:00,42.64246114185835,42.99174640187212,42.48278907658649,42.732276916503906,529000,0.0,0.0
2024-03-13 00:00:00-04:00,42.891946859129426,43.2412321018577,42.6055360817356,42.852027893066406,550300,0.0,0.0
2024-03-14 00:00:00-04:00,42.802134344383084,42.89195012141505,42.42291175170562,42.632484436035156,780600,0.0,0.0
2024-03-15 00:00:00-04:00,42.39297219049551,43.45978240965355,42.21334064591391,43.10151672363281,2102000,0.0,0.0
2024-03-18 00:00:00-04:00,43.37096688415812,43.810067936095265,42.98176644767381,43.12147903442383,800900,0.0,0.0
2024-03-19 00:00:00-04:00,42.95182854577127,43.99967673917465,42.72728719990328,43.97971725463867,661800,0.0,0.0
2024-03-20 00:00:00-04:00,44.00964953270247,44.438768883825496,43.221270921764756,44.42879104614258,699000,0.0,0.0
2024-03-21 00:00:00-04:00,44.70821918219994,45.00760382223137,44.338978253057256,44.90781021118164,612200,0.0,0.0
2024-03-22 00:00:00-04:00,44.98764856211938,45.167276302295825,44.44875392094322,44.66830062866211,941000,0.0,0.0
2024-03-25 00:00:00-04:00,44.63836430165155,44.74813956139955,44.26912336085746,44.37889862060547,666600,0.0,0.0
2024-03-26 00:00:00-04:00,44.42879684690213,44.638365727543146,44.10945270300654,44.11943054199219,503700,0.0,0.0
2024-03-27 00:00:00-04:00,44.348957490904326,44.81799585278016,44.16932593984048,44.648345947265625,701100,0.0,0.0
2024-03-28 00:00:00-04:00,44.59844518995386,45.30699355326514,44.57649089945125,45.26707458496094,833100,0.0,0.0
2024-04-01 00:00:00-04:00,45.40678829870648,45.52654139972104,44.80801898675124,45.16727828979492,1202100,0.0,0.0
2024-04-02 00:00:00-04:00,44.56850758444478,45.017586457812385,44.15934767912815,44.88785171508789,859500,0.0,0.0
2024-04-03 00:00:00-04:00,44.89783538449692,45.2471168534824,43.57055818858712,43.77014923095703,1194500,0.0,0.0
2024-04-04 00:00:00-04:00,44.15934970912709,44.15934970912709,42.40295690984887,42.692359924316406,1541700,0.0,0.0
2024-04-05 00:00:00-04:00,42.74225856466174,43.331046212297096,42.74225856466174,43.00172424316406,601800,0.0,0.0
2024-04-08 00:00:00-04:00,43.011700254920726,43.321066533776005,42.69235613792013,43.23125076293945,551300,0.0,0.0
2024-04-09 00:00:00-04:00,43.201314412283274,43.201314412283274,41.993794204813646,42.67239761352539,685900,0.0,0.0
2024-04-10 00:00:00-04:00,41.714367055916334,42.44287110881829,41.62455127915404,41.90398025512695,665300,0.0,0.0
2024-04-11 00:00:00-04:00,41.89399705645596,42.19338169893812,41.71436550959021,41.97383499145508,622600,0.0,0.0
2024-04-12 00:00:00-04:00,41.60458967231584,41.82214537733748,41.13555513482369,41.48483657836914,603100,0.0,0.0
2024-04-15 00:00:00-04:00,41.864058560909086,41.95387433182461,40.94594136856349,40.99584197998047,460100,0.0,0.0
2024-04-16 00:00:00-04:00,40.99584810017264,40.99584810017264,40.4669312338726,40.52680969238281,623200,0.0,0.0
2024-04-17 00:00:00-04:00,40.85612727747425,40.965902536093616,40.19747953264041,40.307254791259766,597900,0.0,0.0
2024-04-18 00:00:00-04:00,40.55674178146253,40.55674178146253,39.89310322780772,40.247379302978516,601200,0.0,0.0
2024-04-19 00:00:00-04:00,40.267332252955605,40.626595319535156,39.70848197772694,39.87813186645508,616700,0.0,0.0
2024-04-22 00:00:00-04:00,40.11764625201129,40.521815342856364,39.86815840692028,40.097686767578125,388700,0.0,0.0
2024-04-23 00:00:00-04:00,40.317235316816685,40.886067271241764,40.119639095413994,40.67649459838867,554500,0.0,0.0
2024-04-24 00:00:00-04:00,40.82618623036316,40.9459393166219,40.00786649497817,40.2274169921875,461400,0.0,0.0
2024-04-25 00:00:00-04:00,40.17751795784793,40.826187830361576,39.93801177594409,40.69645309448242,493400,0.0,0.0
2024-04-26 00:00:00-04:00,40.70643588852027,41.16549258919654,40.65653908312193,41.135555267333984,417900,0.0,0.0
2024-04-29 00:00:00-04:00,41.15551517948819,41.554693433714405,41.09563672825723,41.434940338134766,571800,0.0,0.0
2024-04-30 00:00:00-04:00,41.30520572395335,41.644509334871756,40.52680488997442,40.5467643737793,691900,0.0,0.0
2024-05-01 00:00:00-04:00,40.32721624371094,41.20541454864988,40.09269705373727,40.53678512573242,842300,0.0,0.0
2024-05-02 00:00:00-04:00,40.04779107794316,40.66152906214652,38.341291276649976,40.267337799072266,1252300,0.0,0.0
2024-05-03 00:00:00-04:00,40.2473794153179,40.35715086506177,39.239446428916494,39.35919952392578,759700,0.0,0.0
2024-05-06 00:00:00-04:00,39.838219830175596,40.1376083089794,39.538835158254436,39.738426208496094,700300,0.0,0.0
2024-05-07 00:00:00-04:00,39.7184619757722,41.23035762412784,39.668565170895945,41.105613708496094,1227200,0.0,0.0
2024-05-08 00:00:00-04:00,40.92598085918919,40.92598085918919,40.297274285426965,40.476905822753906,424000,0.0,0.0
2024-05-09 00:00:00-04:00,40.576702262997635,40.60663958568211,40.25735813142212,40.49686813354492,521300,0.0,0.0
2024-05-10 00:00:00-04:00,40.516822814941406,40.606638587669714,40.0078693074025,40.516822814941406,563000,0.0,0.0
2024-05-13 00:00:00-04:00,40.5367838566756,40.81621283083885,40.04778981393409,40.177520751953125,530700,0.0,0.0
2024-05-14 00:00:00-04:00,40.3671331026165,40.3671331026165,39.87813526325682,40.117645263671875,794400,0.0,0.0
2024-05-15 00:00:00-04:00,40.32721455923186,40.8661092106766,39.947991974117166,40.417030334472656,638300,0.0,0.0
2024-05-16 00:00:00-04:00,40.30725522035459,40.3421833660251,39.51887272449758,40.0677490234375,926100,0.0,0.0
2024-05-17 00:00:00-04:00,40.1875018349416,40.322223593885205,39.42905666739423,39.68852615356445,1008500,0.0,0.0
2024-05-20 00:00:00-04:00,39.78831990685774,40.37711136522641,39.78831990685774,40.1475830078125,537500,0.0,0.0
2024-05-21 00:00:00-04:00,40.137602782049306,40.43698741274534,39.98790856326023,40.427005767822266,360300,0.0,0.0
2024-05-22 00:00:00-04:00,40.4170279466339,41.01579720827563,40.31723433865432,40.69645309448242,463100,0.0,0.0
2024-05-23 00:00:00-04:00,40.73637244859274,40.816210381242854,39.80827741938702,39.918052673339844,437500,0.0,0.0
2024-05-24 00:00:00-04:00,40.06774859689236,40.407052211314785,39.80827911163163,40.307254791259766,416600,0.0,0.0
2024-05-28 00:00:00-04:00,40.35715029401608,40.367131939140265,39.369180612125085,39.40909957885742,564700,0.0,0.0
2024-05-29 00:00:00-04:00,39.00991778077866,39.15961200356418,38.54087943580744,38.710533142089844,601900,0.0,0.0
2024-05-30 00:00:00-04:00,38.89016694939248,39.23944841370433,38.80035117187194,39.04983901977539,695400,0.0,0.0
2024-05-31 00:00:00-04:00,39.099733865404495,39.918053660902416,38.73049293496818,39.898094177246094,1025400,0.0,0.0
2024-06-03 00:00:00-04:00,39.9180550826803,39.9180550826803,38.80035060629232,39.36918258666992,1018000,0.0,0.0
2024-06-04 00:00:00-04:00,38.979982445590736,39.384151538075024,38.81032873066193,38.9400634765625,696600,0.0,0.0
2024-06-05 00:00:00-04:00,39.10971253398766,39.69850399025975,38.48100591643789,39.4190788269043,565900,0.0,0.0
2024-06-06 00:00:00-04:00,39.334197512922096,39.53391494460764,38.92477849214867,39.094539642333984,564400,0.025,0.0
2024-06-07 00:00:00-04:00,39.014653903511814,39.294256042058045,38.63519113741805,38.964725494384766,530500,0.0,0.0
2024-06-10 00:00:00-04:00,38.485404356564345,38.784978608527695,38.195814262306016,38.735050201416016,555400,0.0,0.0
2024-06-11 00:00:00-04:00,38.40551385628915,38.635187564468296,37.78139927668502,37.98611068725586,604000,0.0,0.0
2024-06-12 00:00:00-04:00,38.735048002879566,39.16443913639638,38.465430048627624,38.824920654296875,372600,0.0,0.0
2024-06-13 00:00:00-04:00,38.66514750532086,38.94474961693017,38.31863897016515,38.68511962890625,377400,0.0,0.0
2024-06-14 00:00:00-04:00,38.18582973499244,38.24574229922923,37.69652220773022,38.075984954833984,365200,0.0,0.0
2024-06-17 00:00:00-04:00,38.036038481924166,38.485401733893,37.926193708188116,38.30565643310547,568900,0.0,0.0
2024-06-18 00:00:00-04:00,38.385542503090456,39.473998504138955,38.285685692066735,39.374141693115234,753100,0.0,0.0
2024-06-20 00:00:00-04:00,39.24432429902907,39.82350446172169,38.9447500604229,39.13447952270508,812700,0.0,0.0
2024-06-21 00:00:00-04:00,39.17442748109402,39.50396184128084,38.69011390831286,39.48398971557617,2542300,0.0,0.0
2024-06-24 00:00:00-04:00,39.48398648777435,39.62378754698487,39.26429693227601,39.30424118041992,506500,0.0,0.0
2024-06-25 00:00:00-04:00,39.33419769930418,39.33419769930418,38.31564222124543,38.32563018798828,460500,0.0,0.0
2024-06-26 00:00:00-04:00,38.1958121946702,38.405513778763535,37.84630955451463,38.33561325073242,486100,0.0,0.0
2024-06-27 00:00:00-04:00,38.31564118887194,38.41550180714384,37.98611067180739,38.05601119995117,579700,0.0,0.0
2024-06-28 00:00:00-04:00,38.285682701060786,38.59524488591935,37.926192114590926,38.14588165283203,2321600,0.0,0.0
2024-07-01 00:00:00-04:00,38.41550295990141,38.455443399115595,37.77641022095594,37.83632278442383,422700,0.0,0.0
2024-07-02 00:00:00-04:00,38.26571329080615,38.31564169595633,37.94616692669324,38.22576904296875,519400,0.0,0.0
2024-07-03 00:00:00-04:00,38.225767403177166,38.61521427965264,38.01107184187748,38.275699615478516,344500,0.0,0.0
2024-07-05 00:00:00-04:00,38.15586856320121,38.385542274623305,37.696521140357014,38.01606750488281,1014800,0.0,0.0
2024-07-08 00:00:00-04:00,38.275699096843454,38.77499073874774,38.02605327589131,38.10593795776367,737600,0.0,0.0
2024-07-09 00:00:00-04:00,37.976124369208975,38.38554339882922,37.90622383800258,37.93618392944336,405700,0.0,0.0
2024-07-10 00:00:00-04:00,37.93618160406003,38.675131119887226,37.84630895383315,38.65515899658203,540100,0.0,0.0
2024-07-11 00:00:00-04:00,39.09453950824675,39.903389580323875,39.09453950824675,39.653743743896484,595100,0.0,0.0
2024-07-12 00:00:00-04:00,40.15303599527903,40.25289661686468,39.533915378620854,39.54389953613281,477900,0.0,0.0
2024-07-15 00:00:00-04:00,39.63377251787721,40.48257066653805,39.483987298202884,40.41267013549805,584100,0.0,0.0
2024-07-16 00:00:00-04:00,40.55247363748475,41.55105706590135,40.52251735360617,41.33136749267578,500500,0.0,0.0
2024-07-17 00:00:00-04:00,40.89198958495408,41.39128126777577,40.722228431962236,40.83207321166992,466600,0.0,0.0
2024-07-18 00:00:00-04:00,40.69227295029022,41.29641544127135,39.7016776530767,39.883419036865234,573500,0.0,0.0
2024-07-19 00:00:00-04:00,39.81351637217852,39.97328955289445,39.114507278061396,39.693687438964844,518200,0.0,0.0
2024-07-22 00:00:00-04:00,40.133062205657026,40.133062205657026,39.299246048805074,39.59383010864258,1546900,0.0,0.0
2024-07-23 00:00:00-04:00,39.43406130596124,40.07315409133673,39.07457066186415,39.48398971557617,566900,0.0,0.0
2024-07-24 00:00:00-04:00,39.144468724672954,39.493971379195074,38.5253481041081,38.56528854370117,594300,0.0,0.0
2024-07-25 00:00:00-04:00,38.615214778498135,39.23433917353756,38.35558479392482,38.515357971191406,631100,0.0,0.0
2024-07-26 00:00:00-04:00,39.09453744646898,39.62378537280963,38.834903657072964,39.184410095214844,745000,0.0,0.0
2024-07-29 00:00:00-04:00,39.214367434877815,39.703671128490704,39.039616115730354,39.31422424316406,293900,0.0,0.0
2024-07-30 00:00:00-04:00,39.503957051853405,39.81651335311512,38.62520267385482,38.86486053466797,516000,0.0,0.0
2024-07-31 00:00:00-04:00,39.214367464835675,39.922362673589014,38.88483314051181,39.17442321777344,762300,0.0,0.0
2024-08-01 00:00:00-04:00,33.961816813364536,35.289934448675325,32.114439207252616,35.2000617980957,3644800,0.0,0.0
2024-08-02 00:00:00-04:00,34.31132656103844,34.94043517564634,32.663662411591744,32.97322463989258,1578400,0.0,0.0
2024-08-05 00:00:00-04:00,32.793477295437704,33.00317888425375,31.984623412341758,32.36408615112305,1954800,0.0,0.0
2024-08-06 00:00:00-04:00,32.45395817300653,33.24283991667303,32.264228711956,32.75353240966797,977200,0.0,0.0
2024-08-07 00:00:00-04:00,33.24284049494271,33.492486331385436,32.453958737553364,32.6436882019043,1009000,0.0,0.0
2024-08-08 00:00:00-04:00,33.03313766708297,33.56238560150914,33.02314970079586,33.352684020996094,947100,0.0,0.0
2024-08-09 00:00:00-04:00,33.26281081614386,33.412596024315306,32.933276501439366,33.39262390136719,792000,0.0,0.0
2024-08-12 00:00:00-04:00,33.30275355534414,33.48249886501207,32.84340612365642,32.88335037231445,708800,0.0,0.0
2024-08-13 00:00:00-04:00,33.12300909738186,33.901906729068735,33.00318015761977,33.78207778930664,1178900,0.0,0.0
2024-08-14 00:00:00-04:00,33.85197889889802,33.95183571552043,33.47251613900476,33.67223358154297,991200,0.0,0.0
2024-08-15 00:00:00-04:00,34.26139609743546,34.640855027606925,34.00176229332533,34.42116928100586,623000,0.0,0.0
2024-08-16 00:00:00-04:00,34.411180836776005,34.491069332099165,34.02173394530839,34.11160659790039,1145000,0.0,0.0
2024-08-19 00:00:00-04:00,34.14156437656618,34.870529786545916,34.14156437656618,34.62088394165039,645300,0.0,0.0
2024-08-20 00:00:00-04:00,34.331296118539235,34.73072716690097,34.16153497078333,34.251407623291016,681200,0.0,0.0
2024-08-21 00:00:00-04:00,34.46111072071222,34.780660906426235,34.21146487605269,34.76068878173828,1232300,0.0,0.0
2024-08-22 00:00:00-04:00,34.780659913611416,35.10020628091069,34.32130867748718,34.35126876831055,657000,0.0,0.0
2024-08-23 00:00:00-04:00,34.540994315002614,35.279947586360194,34.540994315002614,34.980369567871094,583100,0.0,0.0
2024-08-26 00:00:00-04:00,35.230019235922306,35.38480224490687,34.800628092301146,34.91047286987305,567600,0.0,0.0
2024-08-27 00:00:00-04:00,34.550982255744344,35.050273928857955,34.311324385853986,34.91047286987305,703500,0.0,0.0
2024-08-28 00:00:00-04:00,34.920460363182556,35.17809428400432,34.58094187769585,34.600914001464844,592500,0.0,0.0
2024-08-29 00:00:00-04:00,34.870526479127086,35.33986184198875,34.68079702634764,34.720741271972656,646900,0.0,0.0
2024-08-30 00:00:00-04:00,34.78065596793535,35.125164594329426,34.680795358674736,34.980369567871094,1885200,0.0,0.0
2024-09-03 00:00:00-04:00,34.61089779216361,34.740714690640736,33.37265279665101,33.73214340209961,1384700,0.0,0.0
2024-09-04 00:00:00-04:00,33.58235772479034,33.69220249819041,33.17293872075834,33.352684020996094,1319600,0.0,0.0
2024-09-05 00:00:00-04:00,33.38765873639228,33.607512843305564,33.03789430461787,33.087860107421875,937900,0.025,0.0
2024-09-06 00:00:00-04:00,33.05788462474845,33.32770074873607,32.47827058146418,32.528236389160156,552300,0.0,0.0
2024-09-09 00:00:00-04:00,32.62816961962471,32.71311186820281,32.23842719668783,32.268409729003906,800600,0.0,0.0
2024-09-10 00:00:00-04:00,32.25841329204532,32.42330387221661,31.96860820487437,32.238426208496094,625800,0.0,0.0
2024-09-11 00:00:00-04:00,32.13849713382572,32.13849713382572,31.1991250998412,31.928638458251953,1266400,0.0,0.0
2024-09-12 00:00:00-04:00,32.07853446470929,32.55721426769623,31.778735825366937,32.388328552246094,1366800,0.0,0.0
2024-09-13 00:00:00-04:00,32.49825545328375,33.19778814981755,32.47826836913747,33.11783981323242,947900,0.0,0.0
2024-09-16 00:00:00-04:00,33.10784945844846,33.57753261154921,33.072873012875576,33.427635192871094,641300,0.0,0.0
2024-09-17 00:00:00-04:00,33.70744580558689,33.82736449957232,33.27773302231368,33.437625885009766,509100,0.0,0.0
2024-09-18 00:00:00-04:00,33.54755363319502,33.857347728857405,33.07786667154646,33.18779373168945,664100,0.0,0.0
2024-09-19 00:00:00-04:00,33.97726727457308,34.15714722982197,33.51757574989113,33.98725891113281,537600,0.0,0.0
2024-09-20 00:00:00-04:00,33.70744750101957,33.782398118085325,33.18779471808292,33.217777252197266,3044100,0.0,0.0
2024-09-23 00:00:00-04:00,33.47759996809277,33.61750574607568,33.177801327822735,33.35768127441406,1021300,0.0,0.0
2024-09-24 00:00:00-04:00,33.48759052292408,33.58252821726708,33.217774423895456,33.24775314331055,879500,0.0,0.0
2024-09-25 00:00:00-04:00,33.38766233859392,33.38766233859392,32.69812503635303,32.8480224609375,1149500,0.0,0.0
2024-09-26 00:00:00-04:00,33.40764716455005,33.557548391141744,33.05788271869815,33.437625885009766,1236300,0.0,0.0
2024-09-27 00:00:00-04:00,33.55754695286719,34.2770628980879,33.377667013525425,33.85734558105469,1011100,0.0,0.0
2024-09-30 00:00:00-04:00,33.777399000299695,33.94728731278349,33.427634551283916,33.71744155883789,815300,0.0,0.0
2024-10-01 00:00:00-04:00,33.52756495743122,33.65747909617594,33.052884106226195,33.48759078979492,615800,0.0,0.0
2024-10-02 00:00:00-04:00,33.427636053821445,33.85734886029688,33.19779028954452,33.33769607543945,549700,0.0,0.0
2024-10-03 00:00:00-04:00,33.09785165178647,33.372669284669676,32.987924598633185,33.007911682128906,796600,0.0,0.0
