Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,38.44416941931468,39.27764835561971,38.377870327986614,39.09769058227539,8900,0.0,0.0
2023-11-08 00:00:00-05:00,38.85143923965406,39.495490683941235,38.85143923965406,39.42919158935547,9100,0.0,0.0
2023-11-09 00:00:00-05:00,39.73226941385178,39.73226941385178,38.45363642998699,38.68095016479492,12000,0.0,0.0
2023-11-10 00:00:00-05:00,39.27764304026378,39.8743347814674,38.491520188001694,39.4954833984375,13000,0.0,0.0
2023-11-13 00:00:00-05:00,39.684912960724006,40.0637643634603,39.22081574706273,39.66596984863281,9500,0.0,0.0
2023-11-14 00:00:00-05:00,40.4047359207092,42.36530299348182,40.4047359207092,42.13799285888672,25700,0.0,0.0
2023-11-15 00:00:00-05:00,42.01486438871346,42.14746256927366,40.97301483154297,40.97301483154297,13500,0.0,0.0
2023-11-16 00:00:00-05:00,39.154518971099414,41.21927134146593,39.154518971099414,40.906715393066406,11800,0.0,0.0
2023-11-17 00:00:00-05:00,41.351870144224826,41.36133989445722,40.65098939705549,41.31398391723633,13200,0.0,0.0
2023-11-20 00:00:00-05:00,41.29503695782804,41.323453431937644,41.20032501220703,41.20032501220703,4700,0.0,0.0
2023-11-21 00:00:00-05:00,41.134027075616935,41.134027075616935,39.97852251904185,40.234249114990234,4200,0.0,0.0
2023-11-22 00:00:00-05:00,40.205838987638764,40.774117941932744,40.09218391938587,40.53733444213867,15500,0.0,0.0
2023-11-24 00:00:00-05:00,40.33843163205164,40.70781326293945,40.33843163205164,40.70781326293945,2500,0.0,0.0
2023-11-27 00:00:00-05:00,40.35737786180088,40.973012756513604,40.186893463134766,40.186893463134766,6100,0.0,0.0
2023-11-28 00:00:00-05:00,40.25319364597712,40.25319364597712,39.9690541781408,39.997467041015625,6100,0.0,0.0
2023-11-29 00:00:00-05:00,40.52349945208366,40.95388902324533,40.25570311822814,40.92519760131836,8300,0.41,0.0
2023-11-30 00:00:00-05:00,40.322650091667846,40.62870407104492,40.322650091667846,40.62870407104492,8200,0.0,0.0
2023-12-01 00:00:00-05:00,39.77749203396364,42.41720857269293,39.77749203396364,42.09202575683594,12400,0.0,0.0
2023-12-04 00:00:00-05:00,42.063334318833185,42.87629318237305,42.063334318833185,42.87629318237305,9200,0.0,0.0
2023-12-05 00:00:00-05:00,42.656315807228715,42.97193604947155,42.20680104343792,42.704139709472656,9600,0.0,0.0
2023-12-06 00:00:00-05:00,42.445907423529206,43.35450687070183,41.85292458102401,42.130287170410156,11100,0.0,0.0
2023-12-07 00:00:00-05:00,42.350261206998816,42.54154586791992,42.15898019452915,42.54154586791992,8100,0.0,0.0
2023-12-08 00:00:00-05:00,42.40764716020393,42.895419573317334,42.40764716020393,42.771087646484375,11000,0.0,0.0
2023-12-11 00:00:00-05:00,42.58936149173416,43.34493381359637,42.58936149173416,43.20146942138672,10100,0.0,0.0
2023-12-12 00:00:00-05:00,42.82846988211104,43.23973061506206,42.46503304944144,42.60849380493164,13800,0.0,0.0
2023-12-13 00:00:00-05:00,42.55111207762797,44.81782563954939,42.35982741684167,43.64142990112305,38200,0.0,0.0
2023-12-14 00:00:00-05:00,43.88053322737677,45.315162658691406,43.679682334169726,45.315162658691406,20700,0.0,0.0
2023-12-15 00:00:00-05:00,45.802933718438965,46.52024841308594,43.57447796426368,46.52024841308594,66700,0.0,0.0
2023-12-18 00:00:00-05:00,46.242885233008316,46.83586799948531,45.33428955078125,45.33428955078125,13600,0.0,0.0
2023-12-19 00:00:00-05:00,45.33429158734713,46.692405700683594,45.33429158734713,46.692405700683594,11200,0.0,0.0
2023-12-20 00:00:00-05:00,46.62545490344833,47.81141679759302,45.669035315685285,45.88901138305664,25100,0.0,0.0
2023-12-21 00:00:00-05:00,46.281143536172976,46.49155701420399,45.37254419284502,46.16637420654297,11600,0.0,0.0
2023-12-22 00:00:00-05:00,46.434172253128175,46.80717532464474,45.93683360828897,46.61589431762695,27400,0.0,0.0
2023-12-26 00:00:00-05:00,44.961281583273006,47.15148323537168,43.679679236256206,46.53937530517578,17300,0.0,0.0
2023-12-27 00:00:00-05:00,46.01334762573242,46.74979115692268,45.61164949578717,46.01334762573242,21100,0.0,0.0
2023-12-28 00:00:00-05:00,45.42993544600018,46.93151407307606,45.42993544600018,46.49156188964844,44800,0.0,0.0
2023-12-29 00:00:00-05:00,46.185504816320204,47.170615867886234,46.185504816320204,46.57763671875,11100,0.0,0.0
2024-01-02 00:00:00-05:00,46.03247562353823,46.71153265290476,45.91770264651342,46.673274993896484,21000,0.0,0.0
2024-01-03 00:00:00-05:00,46.67327595086397,46.67327595086397,45.12387721377257,45.26734161376953,18000,0.0,0.0
2024-01-04 00:00:00-05:00,45.64034532129565,45.898579055872666,45.42993183791039,45.74555206298828,18800,0.0,0.0
2024-01-05 00:00:00-05:00,45.41080655921028,46.481995593176,45.20995929942638,45.46819305419922,45700,0.0,0.0
2024-01-08 00:00:00-05:00,45.15257148421056,45.57339847158827,44.722181905506766,45.219520568847656,14900,0.0,0.0
2024-01-09 00:00:00-05:00,44.76043831988628,44.76043831988628,44.11963891380926,44.263099670410156,8900,0.0,0.0
2024-01-10 00:00:00-05:00,44.043120661424915,44.25353413524948,43.5936059425058,43.918785095214844,9800,0.0,0.0
2024-01-11 00:00:00-05:00,43.47883552152456,43.9092250848866,43.47883552152456,43.708377838134766,9500,0.0,0.0
2024-01-12 00:00:00-05:00,44.24396617171044,44.24396617171044,43.39275336762093,43.899658203125,9800,0.0,0.0
2024-01-16 00:00:00-05:00,44.11007117764202,44.11007117764202,43.364065052965536,43.775325775146484,6700,0.0,0.0
2024-01-17 00:00:00-05:00,43.163217811468215,44.09094234772067,42.5893638591814,43.775325775146484,7800,0.0,0.0
2024-01-18 00:00:00-05:00,44.19615008503889,44.19615008503889,43.64142859861127,44.13876724243164,4900,0.0,0.0
2024-01-19 00:00:00-05:00,44.44482602112796,44.90390705371916,44.28223276983115,44.81782913208008,8100,0.0,0.0
2024-01-22 00:00:00-05:00,44.88477081205901,46.15680694580078,44.88477081205901,46.15680694580078,11700,0.0,0.0
2024-01-23 00:00:00-05:00,46.66371548780899,46.66371548780899,45.17169952392578,45.17169952392578,10300,0.0,0.0
2024-01-24 00:00:00-05:00,45.42993114499167,46.02291027731784,44.7795655230399,45.97509002685547,8800,0.0,0.0
2024-01-25 00:00:00-05:00,46.204636538933215,46.4246126298266,44.66480025422795,46.175941467285156,12500,0.0,0.0
2024-01-26 00:00:00-05:00,45.927270757347884,46.04204009059918,45.047362806551135,45.2386474609375,9800,0.0,0.0
2024-01-29 00:00:00-05:00,45.669038473829886,46.68284462040873,44.53090039912879,45.09518814086914,11100,0.0,0.0
2024-01-30 00:00:00-05:00,44.76043840994703,45.33429238285937,44.52133350001307,44.97085189819336,12100,0.0,0.0
2024-01-31 00:00:00-05:00,44.57872183104919,45.86988693858234,41.7381542163344,41.80510330200195,15800,0.0,0.0
2024-02-01 00:00:00-05:00,41.757281865604554,42.034644440347584,40.21744564193973,40.8104248046875,12400,0.0,0.0
2024-02-02 00:00:00-05:00,40.31308609718955,41.537301972067056,40.054852376997985,40.41828918457031,14600,0.0,0.0
2024-02-05 00:00:00-05:00,40.40872891363269,41.00170805600603,39.69141419918951,39.930519104003906,10700,0.0,0.0
2024-02-06 00:00:00-05:00,40.05485747109795,40.21744706646059,38.5437126159668,38.5437126159668,16200,0.0,0.0
2024-02-07 00:00:00-05:00,38.515020138419644,39.30884655886835,37.72119006951947,37.90291213989258,13800,0.0,0.0
2024-02-08 00:00:00-05:00,38.16114469759872,38.3906833656733,38.16114469759872,38.323734283447266,8100,0.0,0.0
2024-02-09 00:00:00-05:00,38.24721980506918,39.041046142578125,38.24721980506918,39.041046142578125,8200,0.0,0.0
2024-02-12 00:00:00-05:00,39.041046977974105,41.011272626935664,39.041046977974105,40.542625427246094,12700,0.0,0.0
2024-02-13 00:00:00-05:00,39.85400492579191,39.85400492579191,37.357752712663,38.44807052612305,22900,0.0,0.0
2024-02-14 00:00:00-05:00,38.26634591099825,39.442745208740234,37.70205821108302,39.442745208740234,11400,0.0,0.0
2024-02-15 00:00:00-05:00,39.337540673253216,41.96769467379148,39.337540673253216,41.11648178100586,18200,0.0,0.0
2024-02-16 00:00:00-05:00,40.906061740091985,40.906061740091985,40.2652587890625,40.2652587890625,13100,0.0,0.0
2024-02-20 00:00:00-05:00,40.08354638428321,40.08354638428321,38.62022552384112,38.75412368774414,7100,0.0,0.0
2024-02-21 00:00:00-05:00,38.37155678061131,39.21320712585463,38.3237365260018,38.5437126159668,8800,0.0,0.0
2024-02-22 00:00:00-05:00,38.40025329254158,38.71586990356445,38.40025329254158,38.71586990356445,5800,0.0,0.0
2024-02-23 00:00:00-05:00,39.098429705976926,39.12712112312366,38.65847396850586,38.65847396850586,5200,0.0,0.0
2024-02-26 00:00:00-05:00,38.89758382984896,39.54794945723408,38.40024884274389,38.591529846191406,7400,0.0,0.0
2024-02-27 00:00:00-05:00,39.08886496567085,39.12712262229955,38.830631256103516,38.830631256103516,5900,0.0,0.0
2024-02-28 00:00:00-05:00,38.41517789410744,38.74367806757485,37.284753103031115,37.50697326660156,52100,0.41,0.0
2024-02-29 00:00:00-05:00,37.71953664675846,38.985225677490234,37.57460867750197,38.985225677490234,11100,0.0,0.0
2024-03-01 00:00:00-05:00,38.35721081162771,38.405518903302664,37.58427028781497,37.932090759277344,6200,0.0,0.0
2024-03-04 00:00:00-05:00,37.864461189346905,38.502137624228915,37.79682911941028,38.23160934448242,10900,0.0,0.0
2024-03-05 00:00:00-05:00,38.560109425018915,38.79199343953284,38.560109425018915,38.75334548950195,5800,0.0,0.0
2024-03-06 00:00:00-05:00,38.49247599864154,38.93691635131836,38.49247599864154,38.93691635131836,7000,0.0,0.0
2024-03-07 00:00:00-05:00,38.78232567418304,39.85478222186047,38.78232567418304,39.30406188964844,5800,0.0,0.0
2024-03-08 00:00:00-05:00,39.93207804344563,39.93207804344563,39.22676592804315,39.82579803466797,7000,0.0,0.0
2024-03-11 00:00:00-04:00,39.893435123011116,40.579419666139465,39.816139221191406,39.816139221191406,6900,0.0,0.0
2024-03-12 00:00:00-04:00,39.999712839849934,39.999712839849934,38.898268416428046,39.081844329833984,9300,0.0,0.0
2024-03-13 00:00:00-04:00,39.44899243931135,39.912756766114576,38.91759235953252,39.02387237548828,7100,0.0,0.0
2024-03-14 00:00:00-04:00,39.12049122528694,39.12049122528694,36.80166596616741,37.99006271362305,10500,0.0,0.0
2024-03-15 00:00:00-04:00,37.6615644099558,41.62289078488269,37.6615644099558,40.23159408569336,62300,0.0,0.0
2024-03-18 00:00:00-04:00,40.03835861594455,40.03835861594455,38.46349334716797,38.46349334716797,11700,0.0,0.0
2024-03-19 00:00:00-04:00,38.569768432208285,38.878948337665776,37.91277172941601,38.27025604248047,18100,0.0,0.0
2024-03-20 00:00:00-04:00,38.366871681358155,40.55043284880866,38.25093152201116,40.2122688293457,9700,0.0,0.0
2024-03-21 00:00:00-04:00,40.1542992621051,41.34269599163338,40.1542992621051,40.77265167236328,12000,0.0,0.0
2024-03-22 00:00:00-04:00,40.163961061006276,40.163961061006276,38.79199205492229,39.02387237548828,13400,0.0,0.0
2024-03-25 00:00:00-04:00,39.304063231117134,39.526283400324814,38.975563049316406,38.975563049316406,12200,0.0,0.0
2024-03-26 00:00:00-04:00,39.1301524228514,39.36203642927476,38.90793224643428,39.081844329833984,5600,0.0,0.0
2024-03-27 00:00:00-04:00,39.22677086966623,40.289567405658474,39.22677086966623,39.816139221191406,11000,0.0,0.0
2024-03-28 00:00:00-04:00,39.429665449432875,42.16394310815801,39.429665449432875,41.65187072753906,30300,0.0,0.0
2024-04-01 00:00:00-04:00,41.81611934206419,41.81611934206419,39.82579803466797,39.82579803466797,8300,0.0,0.0
2024-04-02 00:00:00-04:00,37.90310546587457,37.90310546587457,37.400693219560374,37.76784133911133,10600,0.0,0.0
2024-04-03 00:00:00-04:00,37.74851736590643,38.14464960242921,37.7388572221395,37.76784133911133,13500,0.0,0.0
2024-04-04 00:00:00-04:00,38.260591008840755,38.50213515330483,37.79682669375027,38.04803466796875,12500,0.0,0.0
2024-04-05 00:00:00-04:00,37.758182588131326,38.17363512751278,37.41035842895508,37.41035842895508,7000,0.0,0.0
2024-04-08 00:00:00-04:00,37.197795829473804,38.36686852812482,37.197795829473804,37.54561996459961,6800,0.0,0.0
2024-04-09 00:00:00-04:00,38.009384137210084,38.01904428063684,37.207455862965524,37.77750015258789,12000,0.0,0.0
2024-04-10 00:00:00-04:00,37.19779603124198,37.19779603124198,35.92244331931021,36.53113555908203,17600,0.0,0.0
2024-04-11 00:00:00-04:00,36.58910763146027,36.83065178688309,36.24128345794401,36.444183349609375,10400,0.0,0.0
2024-04-12 00:00:00-04:00,36.11568317822504,36.47316749653423,35.69056310552851,36.125343322753906,7200,0.0,0.0
2024-04-15 00:00:00-04:00,35.74853136728397,36.54079582165118,35.74853136728397,35.89345932006836,7500,0.0,0.0
2024-04-16 00:00:00-04:00,36.096356700257154,37.197797383730375,35.8065044707649,35.97075271606445,8200,0.0,0.0
2024-04-17 00:00:00-04:00,36.318578242743605,36.318578242743605,35.033561606189366,35.78718185424805,12400,0.0,0.0
2024-04-18 00:00:00-04:00,35.65191649036616,36.415193170630594,35.17848835490699,35.73887252807617,19000,0.0,0.0
2024-04-19 00:00:00-04:00,35.35240138267169,36.917606417945215,35.28476931659433,36.801666259765625,10900,0.0,0.0
2024-04-22 00:00:00-04:00,36.71470894836736,37.54562137216936,36.66640085793793,37.014225006103516,8200,0.0,0.0
2024-04-23 00:00:00-04:00,37.8354772163018,37.8354772163018,36.68572833724878,37.62291717529297,6300,0.0,0.0
2024-04-24 00:00:00-04:00,37.893444156241245,37.893444156241245,37.14948779626169,37.42967987060547,7100,0.0,0.0
2024-04-25 00:00:00-04:00,37.11084123907234,37.11084123907234,35.81616451112197,36.66640090942383,10000,0.0,0.0
2024-04-26 00:00:00-04:00,36.618092686592796,37.168813024747685,36.260604709728646,36.98523712158203,7200,0.0,0.0
2024-04-29 00:00:00-04:00,36.23161944532376,37.35238405940561,36.21229547267241,36.734031677246094,9600,0.0,0.0
2024-04-30 00:00:00-04:00,36.71471150583039,36.71471150583039,36.47316735118676,36.589107513427734,9200,0.0,0.0
2024-05-01 00:00:00-04:00,36.956254210084246,38.057694922324465,36.956254210084246,37.671226501464844,9400,0.0,0.0
2024-05-02 00:00:00-04:00,38.03836840489545,38.11566429530148,37.1011796905833,37.19779586791992,15500,0.0,0.0
2024-05-03 00:00:00-04:00,38.163973419650816,38.27991357273529,37.970737374062686,38.260589599609375,6400,0.0,0.0
2024-05-06 00:00:00-04:00,38.74368062162372,38.74368062162372,37.76784386634025,37.980403900146484,7100,0.0,0.0
2024-05-07 00:00:00-04:00,37.88378441220723,37.88378441220723,36.61809539794922,36.61809539794922,7000,0.0,0.0
2024-05-08 00:00:00-04:00,36.714706459256455,37.313734848445975,36.14466218522538,36.77267837524414,7500,0.0,0.0
2024-05-09 00:00:00-04:00,37.197798277450126,37.874122619628906,36.20263758087078,37.874122619628906,6400,0.0,0.0
2024-05-10 00:00:00-04:00,37.91277201167092,37.91277201167092,37.24610778818576,37.34272766113281,4300,0.0,0.0
2024-05-13 00:00:00-04:00,36.231624603271484,37.671229442536905,36.231624603271484,36.231624603271484,8600,0.0,0.0
2024-05-14 00:00:00-04:00,36.47316331741157,38.04803206350223,36.27992727793349,37.951412200927734,16400,0.0,0.0
2024-05-15 00:00:00-04:00,38.06735854571056,38.64706301669249,38.01904676840278,38.10600280761719,13600,0.0,0.0
2024-05-16 00:00:00-04:00,38.65672416607006,39.60358047799387,38.57943195457559,39.37169647216797,13900,0.0,0.0
2024-05-17 00:00:00-04:00,39.71952063807121,39.99004890680873,39.37169647216797,39.37169647216797,5100,0.0,0.0
2024-05-20 00:00:00-04:00,39.42966331271604,39.85477963531796,38.63739889724338,39.00454330444336,17900,0.0,0.0
2024-05-21 00:00:00-04:00,38.4634904992421,39.86444357431689,38.4634904992421,39.61323928833008,12800,0.0,0.0
2024-05-22 00:00:00-04:00,39.564928623556746,39.845120694615005,39.246088607730954,39.66154479980469,8000,0.0,0.0
2024-05-23 00:00:00-04:00,39.313723360335295,39.4683114643203,39.06251907348633,39.06251907348633,11800,0.0,0.0
2024-05-24 00:00:00-04:00,39.41034559405804,39.69053770111865,39.226769675659746,39.68087387084961,10600,0.0,0.0
2024-05-28 00:00:00-04:00,38.743679142592086,38.87894695891396,38.20262261998915,38.68571090698242,7600,0.0,0.0
2024-05-29 00:00:00-04:00,38.24126958399806,38.24126958399806,36.85963682387726,36.98523712158203,9300,0.0,0.0
2024-05-30 00:00:00-04:00,37.139825085492525,38.36686974066754,37.139825085492525,37.94175338745117,7800,0.0,0.0
2024-05-31 00:00:00-04:00,38.23466480487004,39.093871801765296,38.06868362426758,38.06868362426758,20300,0.41,0.0
2024-06-03 00:00:00-04:00,38.10773368677035,38.98646849431723,37.02396199898164,37.11183547973633,25900,0.0,0.0
2024-06-04 00:00:00-04:00,37.3364053592806,37.951516023412495,36.73105303568775,37.39498519897461,7700,0.0,0.0
2024-06-05 00:00:00-04:00,37.297351358292964,38.13703052824072,37.09231446085669,37.49262619018555,18600,0.0,0.0
2024-06-06 00:00:00-04:00,37.14113121034556,38.049155987655595,37.14113121034556,37.88317108154297,4600,0.0,0.0
2024-06-07 00:00:00-04:00,36.81892919538498,38.09797584030838,36.81892919538498,37.44380569458008,6400,0.0,0.0
2024-06-10 00:00:00-04:00,37.55120726054082,38.50804987109119,37.02396631455662,37.092315673828125,5600,0.0,0.0
2024-06-11 00:00:00-04:00,36.98490905761719,36.98490905761719,36.98490905761719,36.98490905761719,4400,0.0,0.0
2024-06-12 00:00:00-04:00,37.97104590606449,38.95718213856436,37.13136672973633,37.13136672973633,12000,0.0,0.0
2024-06-13 00:00:00-04:00,37.43404401438557,37.43404401438557,36.789639652382846,37.082550048828125,5600,0.0,0.0
2024-06-14 00:00:00-04:00,37.39498496845659,39.05481536644186,37.10207459811976,38.791194915771484,33600,0.0,0.0
2024-06-17 00:00:00-04:00,38.371355884307405,40.3240966796875,38.371355884307405,40.3240966796875,21000,0.0,0.0
2024-06-18 00:00:00-04:00,39.738274486447985,40.97826529338876,39.58205537747829,40.21669387817383,17800,0.0,0.0
2024-06-20 00:00:00-04:00,39.74803734499685,40.51937084043138,38.84001259205392,39.1426887512207,28400,0.0,0.0
2024-06-21 00:00:00-04:00,39.14268830857889,39.14268830857889,38.586157495269596,38.64474105834961,26700,0.0,0.0
2024-06-24 00:00:00-04:00,39.04505471661095,39.04505471661095,38.55686950683594,38.55686950683594,10400,0.0,0.0
2024-06-25 00:00:00-04:00,38.84977957788489,39.68945872792901,38.57639332989253,39.25985336303711,15700,0.0,0.0
2024-06-26 00:00:00-04:00,38.86930702434165,41.788652439058374,38.86930702434165,41.18330383300781,42400,0.0,0.0
2024-06-27 00:00:00-04:00,41.55432554007359,43.292263659179355,41.3004671504727,42.56974792480469,56700,0.0,0.0
2024-06-28 00:00:00-04:00,42.86265860316093,45.157127368835646,42.86265860316093,44.463905334472656,330200,0.0,0.0
2024-07-01 00:00:00-04:00,44.78610986911056,45.80153599405879,43.26297440624577,44.44438171386719,46200,0.0,0.0
2024-07-02 00:00:00-04:00,44.36626976443809,44.542016734914796,42.83336852993597,42.91147994995117,44000,0.0,0.0
2024-07-03 00:00:00-04:00,42.96029504047488,43.03840645560869,42.1206159505728,42.686912536621094,20000,0.0,0.0
2024-07-05 00:00:00-04:00,42.33542186362201,42.33542186362201,40.245989767833905,40.46078872680664,43100,0.0,0.0
2024-07-08 00:00:00-04:00,40.46078620146103,41.71054278952069,40.46078620146103,41.271175384521484,34700,0.0,0.0
2024-07-09 00:00:00-04:00,41.280938807919206,41.48597942003872,40.753701629124976,40.86109924316406,17800,0.0,0.0
2024-07-10 00:00:00-04:00,41.10519375201086,41.78865380023079,40.73417566903922,41.6422004699707,20500,0.0,0.0
2024-07-11 00:00:00-04:00,42.335420467936565,44.551781687703034,42.22801912971216,43.9854850769043,27800,0.0,0.0
2024-07-12 00:00:00-04:00,44.50296576236314,45.28406135750561,43.39966613916077,43.731632232666016,31700,0.0,0.0
2024-07-15 00:00:00-04:00,43.8683252869092,45.54768367843348,43.30202862946673,44.51272964477539,32300,0.0,0.0
2024-07-16 00:00:00-04:00,45.09854552409066,47.87143749157057,45.09854552409066,47.85190963745117,30800,0.0,0.0
2024-07-17 00:00:00-04:00,47.36372626954537,49.218831511705325,47.36372626954537,48.11553192138672,31500,0.0,0.0
2024-07-18 00:00:00-04:00,48.33033642469126,48.75017600876935,45.908938198239504,46.650978088378906,19600,0.0,0.0
2024-07-19 00:00:00-04:00,46.66074413378638,47.285620618282586,46.26043240312115,46.64121627807617,19700,0.0,0.0
2024-07-22 00:00:00-04:00,46.43617818127378,47.73474889374221,46.05539059159059,47.041526794433594,20200,0.0,0.0
2024-07-23 00:00:00-04:00,47.842147364389255,48.47678958455612,47.842147364389255,48.03742218017578,17100,0.0,0.0
2024-07-24 00:00:00-04:00,47.432076031989446,49.140724239633606,47.16845557586316,47.578529357910156,24900,0.0,0.0
2024-07-25 00:00:00-04:00,47.998368675510676,49.794890359014275,47.998368675510676,48.97473907470703,23000,0.0,0.0
2024-07-26 00:00:00-04:00,49.11143090284046,49.306705729850385,47.95931352049519,49.29694366455078,17000,0.0,0.0
2024-07-29 00:00:00-04:00,49.560561168786826,49.560561168786826,47.17821867096474,47.70545959472656,14400,0.0,0.0
2024-07-30 00:00:00-04:00,48.21317103070528,48.21317103070528,47.35396404231907,48.12529754638672,14900,0.0,0.0
2024-07-31 00:00:00-04:00,48.340099692982506,49.77536545680074,48.32057556145098,48.49631881713867,30600,0.0,0.0
2024-08-01 00:00:00-04:00,47.69569086805102,47.69569086805102,44.89350896175414,46.27995681762695,18600,0.0,0.0
2024-08-02 00:00:00-04:00,44.6201299528894,45.010675895029884,43.985487675644336,44.385799407958984,17400,0.0,0.0
2024-08-05 00:00:00-04:00,42.511166690386574,43.82926519655043,41.00755543070046,43.15557098388672,23100,0.0,0.0
2024-08-06 00:00:00-04:00,42.47211061374528,43.360607491395356,41.98392543427694,42.999351501464844,23000,0.0,0.0
2024-08-07 00:00:00-04:00,43.23368183369051,43.31179325657402,42.081564418062214,42.667388916015625,12100,0.0,0.0
2024-08-08 00:00:00-04:00,43.10675570083474,44.19052374263045,43.10675570083474,43.907379150390625,15300,0.0,0.0
2024-08-09 00:00:00-04:00,43.64376091491979,43.89761559925088,41.89605687327838,41.905818939208984,81900,0.0,0.0
2024-08-12 00:00:00-04:00,42.07180307411865,42.862664483870084,41.30046952042304,41.769126892089844,19300,0.0,0.0
2024-08-13 00:00:00-04:00,42.27684076205391,42.27684076205391,41.446927349315345,41.905818939208984,26300,0.0,0.0
2024-08-14 00:00:00-04:00,41.69101902746515,41.80818243877884,41.34928713467682,41.778892517089844,18900,0.0,0.0
2024-08-15 00:00:00-04:00,42.228019871347975,43.887850299063906,42.228019871347975,43.08722686767578,26600,0.0,0.0
2024-08-16 00:00:00-04:00,43.03840981757899,44.86422145654746,42.970060461719115,44.43461608886719,17300,0.0,0.0
2024-08-19 00:00:00-04:00,44.22957685637639,44.69823418533719,44.22957685637639,44.542015075683594,10800,0.0,0.0
2024-08-20 00:00:00-04:00,43.7121001860209,43.7121001860209,43.214149231228696,43.575408935546875,9900,0.0,0.0
2024-08-21 00:00:00-04:00,44.083127330078035,44.18076288530536,43.26297600267238,44.02454376220703,11000,0.0,0.0
2024-08-22 00:00:00-04:00,43.799976451038596,44.327217357454884,43.448482513427734,43.448482513427734,11500,0.0,0.0
2024-08-23 00:00:00-04:00,44.444380499176795,46.42641119453341,44.444380499176795,46.055389404296875,30800,0.0,0.0
2024-08-26 00:00:00-04:00,46.690031631313666,46.690031631313666,45.46956864696406,45.53791427612305,20800,0.0,0.0
2024-08-27 00:00:00-04:00,45.4305145020604,45.81129837036133,45.33287894977314,45.81129837036133,8500,0.0,0.0
2024-08-28 00:00:00-04:00,45.97728112737454,46.37759283231326,45.45980602026184,46.08468246459961,9300,0.0,0.0
2024-08-29 00:00:00-04:00,46.70956159718649,46.90483642841994,46.377595501456916,46.826725006103516,9000,0.0,0.0
2024-08-30 00:00:00-04:00,47.022570508363,47.269849481873734,46.11258192379112,47.0918083190918,12600,0.618,0.0
2024-09-03 00:00:00-04:00,46.43899100089385,46.983003976512684,44.63880041354273,45.46965789794922,25600,0.0,0.0
2024-09-04 00:00:00-04:00,44.77727604076784,44.816841581265734,44.18380425283229,44.39152145385742,18200,0.0,0.0
2024-09-05 00:00:00-04:00,44.39152049236351,44.39152049236351,43.39251136890654,43.69913864135742,20900,0.0,0.0
2024-09-06 00:00:00-04:00,43.96620183878457,44.36184592884106,43.54088170642002,43.817832946777344,13600,0.0,0.0
2024-09-09 00:00:00-04:00,44.18380511237943,44.41130508807927,43.52109927544678,44.15413284301758,15300,0.0,0.0
2024-09-10 00:00:00-04:00,43.62000914548546,44.59923553466797,43.4617507543545,44.59923553466797,11100,0.0,0.0
2024-09-11 00:00:00-04:00,44.54978010798419,44.54978010798419,43.20458190846553,43.79804992675781,7000,0.0,0.0
2024-09-12 00:00:00-04:00,44.25304700487466,45.08390451140142,43.995874758019056,44.02554702758789,23400,0.0,0.0
2024-09-13 00:00:00-04:00,44.905863843695606,47.88310107395153,44.905863843695606,46.53790283203125,35100,0.0,0.0
2024-09-16 00:00:00-04:00,46.8742024792789,47.091809187397565,46.45877560724629,46.85441970825195,9700,0.0,0.0
2024-09-17 00:00:00-04:00,47.527017353429635,48.11059587446618,46.28073300288561,46.73572540283203,14100,0.0,0.0
2024-09-18 00:00:00-04:00,46.68626970735174,48.48646028460651,46.3796424300387,47.60614776611328,15200,0.0,0.0
2024-09-19 00:00:00-04:00,49.168950089808824,49.168950089808824,47.73473129165511,48.78319549560547,11600,0.0,0.0
2024-09-20 00:00:00-04:00,48.22929024858491,48.95134818533515,46.626923526316915,47.319305419921875,76000,0.0,0.0
2024-09-23 00:00:00-04:00,46.92365774624602,46.933551018396024,45.99389014256822,46.40931701660156,10200,0.0,0.0
2024-09-24 00:00:00-04:00,46.51812022431121,46.547796267489744,46.19171393476956,46.24116897583008,11300,0.0,0.0
2024-09-25 00:00:00-04:00,45.85541213673848,46.063125562969134,45.00477188854331,45.59823989868164,20300,0.0,0.0
2024-09-26 00:00:00-04:00,46.29062139878654,46.29062139878654,45.61802231350655,45.87519454956055,13800,0.0,0.0
2024-09-27 00:00:00-04:00,46.1719313278583,46.44888257732404,45.5883527856428,45.944435119628906,9600,0.0,0.0
2024-09-30 00:00:00-04:00,45.6575901305785,46.50823041457495,45.50922123521065,46.369754791259766,5700,0.0,0.0
2024-10-01 00:00:00-04:00,46.636815099788656,46.636815099788656,44.520103953994784,44.559669494628906,12800,0.0,0.0
2024-10-02 00:00:00-04:00,44.24315311745406,44.609124938697086,44.24315311745406,44.282718658447266,6900,0.0,0.0
2024-10-03 00:00:00-04:00,43.867287529567655,44.97510002581584,43.778266949925886,44.2431526184082,8000,0.0,0.0
2024-10-04 00:00:00-04:00,44.925641967104085,45.13335917187078,43.66946810567853,44.76738357543945,9300,0.0,0.0
2024-10-07 00:00:00-04:00,44.32228310034317,44.965206146240234,44.32228310034317,44.965206146240234,6100,0.0,0.0
2024-10-08 00:00:00-04:00,45.2223789944677,45.2223789944677,43.6200085609158,44.2431526184082,9600,0.0,0.0
2024-10-09 00:00:00-04:00,44.055221756944285,45.27183382430665,44.055221756944285,44.688255310058594,7400,0.0,0.0
