Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,46.83850359198922,47.101258986340966,45.94318850245711,46.517356872558594,2625900,0.0,0.0
2023-10-30 00:00:00-04:00,46.488163303752486,47.188844358937786,45.60258195337575,46.235137939453125,2117200,0.0,0.0
2023-10-31 00:00:00-04:00,46.31299225397743,46.94555194165514,45.816678989867796,46.71199035644531,2472400,0.0,0.0
2023-11-01 00:00:00-04:00,46.857965522363656,47.19857229107646,46.03077182181987,46.36164855957031,2414800,0.0,0.0
2023-11-02 00:00:00-04:00,46.2643347536339,47.80193584179379,46.10862826733498,47.792205810546875,3980000,0.0,0.0
2023-11-03 00:00:00-04:00,47.70461964749812,48.36637312802987,47.12071755226313,47.5002555847168,2262300,0.0,0.0
2023-11-06 00:00:00-05:00,47.558645954266915,47.84086513105064,46.05023861733425,46.12809371948242,2246400,0.0,0.0
2023-11-07 00:00:00-05:00,45.25224122870553,45.25224122870553,43.88007664316723,44.38612365722656,3929300,0.0,0.0
2023-11-08 00:00:00-05:00,43.189126894576226,44.288802279745475,42.9263715148715,43.71463394165039,4742300,0.0,0.0
2023-11-09 00:00:00-05:00,43.59785424924826,44.483435530274065,42.76093054605866,42.79985809326172,2863700,0.0,0.0
2023-11-10 00:00:00-05:00,43.296178488917676,43.665979079805176,42.90691041054233,43.39349365234375,1750800,0.0,0.0
2023-11-13 00:00:00-05:00,43.403220266297815,44.094171236627176,43.12100482964888,43.51026916503906,1572500,0.0,0.0
2023-11-14 00:00:00-05:00,43.77302655662828,44.17202465337419,43.422686040005466,43.69517517089844,4006400,0.0,0.0
2023-11-15 00:00:00-05:00,43.65624934617453,44.58075825437037,43.63678557088945,44.191490173339844,3719400,0.0,0.0
2023-11-16 00:00:00-05:00,43.53946873455508,43.66597770054588,41.894815053320556,42.67334747314453,2476900,0.0,0.0
2023-11-17 00:00:00-05:00,43.27671109293588,43.90926702695239,43.1112708741508,43.79248809814453,2253400,0.0,0.0
2023-11-20 00:00:00-05:00,44.26934352595575,44.395852491808675,43.665977652956265,43.69517517089844,1918100,0.0,0.0
2023-11-21 00:00:00-05:00,43.159931023871145,43.64651425395914,42.87771557179504,43.471343994140625,5157900,0.0,0.0
2023-11-22 00:00:00-05:00,42.4300549471315,43.578391633793494,41.865620347027566,43.461612701416016,3877900,0.0,0.0
2023-11-24 00:00:00-05:00,43.44215044839993,44.123367717069115,43.35456531796624,43.87034606933594,1453100,0.0,0.0
2023-11-27 00:00:00-05:00,43.37402747466477,43.69517417838615,42.614958847447426,43.0918083190918,2625800,0.0,0.0
2023-11-28 00:00:00-05:00,43.25725046687707,43.46161453524447,42.82905484286672,42.90690994262695,2504400,0.0,0.0
2023-11-29 00:00:00-05:00,43.111274641512765,43.23778732430571,42.33274219420145,42.74147033691406,3641600,0.0,0.0
2023-11-30 00:00:00-05:00,43.296176340367346,44.44450931868458,42.54683773969844,43.15019989013672,4070700,0.0,0.0
2023-12-01 00:00:00-05:00,43.111276961016095,43.88980945021456,42.68308502004087,43.01396179199219,2912000,0.0,0.0
2023-12-04 00:00:00-05:00,42.43005403467282,42.83878585770722,42.20622620562302,42.51763916015625,3060200,0.0,0.0
2023-12-05 00:00:00-05:00,42.5079097196489,42.67334622989491,41.16493901436915,41.27198791503906,3956300,0.0,0.0
2023-12-06 00:00:00-05:00,41.31091673241978,41.505550765770025,40.0749948898314,40.201507568359375,4145000,0.0,0.0
2023-12-07 00:00:00-05:00,40.48372269598873,40.69782050220055,39.68572650671699,40.113922119140625,3367500,0.0,0.0
2023-12-08 00:00:00-05:00,40.46426660968937,40.6978245009272,40.23070500611579,40.51292419433594,2462100,0.0,0.0
2023-12-11 00:00:00-05:00,40.435066856656746,40.89245629422116,40.191775234520016,40.61023712158203,1768200,0.0,0.0
2023-12-12 00:00:00-05:00,39.783044022298476,40.14311455583024,39.28672707251865,39.7343864440918,2148800,0.0,0.0
2023-12-13 00:00:00-05:00,39.83170149434448,40.785404131527585,39.52028853984939,40.75621032714844,2705500,0.0,0.0
2023-12-14 00:00:00-05:00,41.75600343982421,42.844012617387996,41.72659899906416,42.716590881347656,3575900,0.3,0.0
2023-12-15 00:00:00-05:00,42.52055264020707,42.706786997275465,41.726599085951044,42.40292739868164,7140900,0.0,0.0
2023-12-18 00:00:00-05:00,43.48113561021632,43.87320852465191,42.726390482549704,42.89302062988281,2285000,0.0,0.0
2023-12-19 00:00:00-05:00,42.65777606014353,43.29489592483889,42.39312488959502,43.2654914855957,2295100,0.0,0.0
2023-12-20 00:00:00-05:00,43.4223259532949,43.73598580189345,42.41273354931335,42.4715461730957,2104200,0.0,0.0
2023-12-21 00:00:00-05:00,42.50094664664371,42.92242772992473,42.37352117657457,42.78520202636719,3443400,0.0,0.0
2023-12-22 00:00:00-05:00,43.09886532034381,43.490938256528906,42.84401435965922,42.95183563232422,1742600,0.0,0.0
2023-12-26 00:00:00-05:00,43.37331297900364,44.5103307516003,43.25569148228536,44.33389663696289,1585700,0.0,0.0
2023-12-27 00:00:00-05:00,44.26528174469519,44.39270720808482,43.96142217480293,44.10845184326172,1519700,0.0,0.0
2023-12-28 00:00:00-05:00,43.74578558753928,43.971228348442345,43.39291735686667,43.40271759033203,1677900,0.0,0.0
2023-12-29 00:00:00-05:00,43.481135529804845,43.726182503043944,42.97143737677312,43.04985046386719,1441900,0.0,0.0
2024-01-02 00:00:00-05:00,43.43212899319365,43.87321057515855,43.02044811380742,43.275299072265625,1983300,0.0,0.0
2024-01-03 00:00:00-05:00,43.128267051400904,43.95162502649245,42.853815639410406,43.67717361450195,2869200,0.0,0.0
2024-01-04 00:00:00-05:00,43.520343368888874,43.628160894831126,42.177483281084164,42.304908752441406,6157900,0.0,0.0
2024-01-05 00:00:00-05:00,42.87341853093118,42.87341853093118,41.99124796356061,42.80480194091797,4582200,0.0,0.0
2024-01-08 00:00:00-05:00,41.579569613622525,41.87362897980126,40.648394084457074,41.62858200073242,3955800,0.0,0.0
2024-01-09 00:00:00-05:00,41.68739258922779,41.74620521269519,40.785621464116375,41.099281311035156,2644300,0.0,0.0
2024-01-10 00:00:00-05:00,41.08947644894453,41.15809304439938,40.2269137581322,40.52096939086914,2621400,0.0,0.0
2024-01-11 00:00:00-05:00,40.824826469866565,40.864031143116605,40.16809864958835,40.315128326416016,2508600,0.0,0.0
2024-01-12 00:00:00-05:00,41.26590855273019,41.41293823144844,40.44255057797209,40.7562141418457,2637000,0.0,0.0
2024-01-16 00:00:00-05:00,40.285720177257815,40.51116667899165,39.55057927081793,39.697608947753906,2597800,0.0,0.0
2024-01-17 00:00:00-05:00,38.962466036453804,39.87404101266268,38.933061598227646,39.472164154052734,2428100,0.0,0.0
2024-01-18 00:00:00-05:00,39.40355436083935,39.57998848211679,38.893856203717874,39.50157165527344,2524200,0.0,0.0
2024-01-19 00:00:00-05:00,39.4525634327464,40.0994873046875,39.21731668880412,40.0994873046875,2566700,0.0,0.0
2024-01-22 00:00:00-05:00,39.90344739946763,40.67779671627467,39.74661748940342,40.47195816040039,2659800,0.0,0.0
2024-01-23 00:00:00-05:00,40.471962178988285,41.177694974791656,40.33473646144653,40.922847747802734,2102900,0.0,0.0
2024-01-24 00:00:00-05:00,41.363929748535156,41.79521107449726,41.099278569267476,41.363929748535156,2628500,0.0,0.0
2024-01-25 00:00:00-05:00,41.7658053717015,42.059860982291795,41.00126003634274,42.03045654296875,2023500,0.0,0.0
2024-01-26 00:00:00-05:00,42.089265899178514,42.29510819413525,41.33452078865711,42.0108528137207,1422200,0.0,0.0
2024-01-29 00:00:00-05:00,41.80501540326863,42.19708831953979,41.20710018640101,42.118675231933594,1608000,0.0,0.0
2024-01-30 00:00:00-05:00,41.68739198560429,42.804805641462615,41.4815534151294,42.657779693603516,2324200,0.0,0.0
2024-01-31 00:00:00-05:00,42.65777583801475,42.65777583801475,41.569766722243024,41.579566955566406,2205900,0.0,0.0
2024-02-01 00:00:00-05:00,41.96184330402023,42.41272881869991,41.02086012405924,41.27571105957031,2840200,0.0,0.0
2024-02-02 00:00:00-05:00,41.20709725956229,41.21689749264694,40.36413512772868,40.6973991394043,2105100,0.0,0.0
2024-02-05 00:00:00-05:00,40.40334510789428,40.530766838543975,39.74661729211516,40.324928283691406,2484000,0.0,0.0
2024-02-06 00:00:00-05:00,40.3445358396701,41.403140619588115,40.275922982355446,40.80522537231445,2513200,0.0,0.0
2024-02-07 00:00:00-05:00,40.85423488903186,41.09928188153367,40.38374511212282,40.922847747802734,1929800,0.0,0.0
2024-02-08 00:00:00-05:00,40.834625648247666,41.26590695581398,40.60918289162528,40.97185134887695,3069700,0.0,0.0
2024-02-09 00:00:00-05:00,40.991457621025184,41.18749594857256,40.52096787838353,40.736610412597656,2698900,0.0,0.0
2024-02-12 00:00:00-05:00,40.84442579776334,42.050060140236496,40.61898304160329,41.74620056152344,3105900,0.0,0.0
2024-02-13 00:00:00-05:00,41.48155036798913,41.854022805621014,41.01106063898464,41.246307373046875,2422100,0.0,0.0
2024-02-14 00:00:00-05:00,41.60897568652343,42.21669111688418,41.207098810767455,41.559967041015625,2191600,0.0,0.0
2024-02-15 00:00:00-05:00,41.71679687943845,43.69677681538326,41.55996697060717,43.25569152832031,4461900,0.0,0.0
2024-02-16 00:00:00-05:00,43.432127704032034,44.21627728539688,43.206684933084645,43.94182586669922,2470800,0.0,0.0
2024-02-20 00:00:00-05:00,43.85360925705668,44.137860912585836,43.25569402662882,43.46153259277344,2118000,0.0,0.0
2024-02-21 00:00:00-05:00,43.794794548072076,45.40230206459053,43.53994360670012,45.39250183105469,2708400,0.0,0.0
2024-02-22 00:00:00-05:00,45.000426331296026,45.83358455049729,44.941613711223425,45.34349060058594,2582100,0.0,0.0
2024-02-23 00:00:00-05:00,44.62795336983258,45.21606834644344,44.333897751087186,45.05923843383789,1953600,0.0,0.0
2024-02-26 00:00:00-05:00,44.92201272769804,45.323889612444766,44.54954028308984,45.05923843383789,2602100,0.0,0.0
2024-02-27 00:00:00-05:00,45.265074802086396,45.72576428393151,44.9808194307726,45.14745330810547,3736500,0.0,0.0
2024-02-28 00:00:00-05:00,45.31408565026131,47.27446142784971,44.64755758675165,46.9019889831543,5716800,0.0,0.0
2024-02-29 00:00:00-05:00,47.254857458909775,48.54870517949214,46.69615065861831,48.43108367919922,4836100,0.0,0.0
2024-03-01 00:00:00-05:00,48.66632928122084,49.715130003854846,48.4800911927307,49.40147018432617,3695700,0.0,0.0
2024-03-04 00:00:00-05:00,49.00939228705378,49.29364765970746,47.83316612434051,47.911582946777344,4320900,0.0,0.0
2024-03-05 00:00:00-05:00,47.79396084790112,48.32326321670672,47.588122284183434,47.78416061401367,2819000,0.0,0.0
2024-03-06 00:00:00-05:00,48.47029018459694,49.097609813628644,48.225243220811436,48.509498596191406,3053300,0.0,0.0
2024-03-07 00:00:00-05:00,48.57811467903151,48.87217030731491,48.215442456332475,48.22524642944336,6122500,0.0,0.0
2024-03-08 00:00:00-05:00,48.32326118552262,48.91137615029294,48.3134609520471,48.4800910949707,4450400,0.0,0.0
2024-03-11 00:00:00-04:00,48.28405133130245,49.77393729612154,48.01940390504789,49.61710739135742,3136400,0.0,0.0
2024-03-12 00:00:00-04:00,49.71512977722986,49.891563892300475,49.19562766546864,49.8719596862793,3274400,0.0,0.0
2024-03-13 00:00:00-04:00,50.12680529957404,50.881550381458325,50.07779665563243,50.705116271972656,3125500,0.0,0.0
2024-03-14 00:00:00-04:00,50.823431223106326,50.99103712516885,50.044564922607336,50.15301513671875,3872100,0.3,0.0
2024-03-15 00:00:00-04:00,49.90653547088973,50.40934938315916,49.46287724269053,49.7487907409668,14056600,0.0,0.0
2024-03-18 00:00:00-04:00,50.083999788807226,50.11357951191419,49.49245797970337,49.886817932128906,3083900,0.0,0.0
2024-03-19 00:00:00-04:00,49.827665092340766,50.48821997500662,49.758652007910925,50.31075668334961,4037500,0.0,0.0
2024-03-20 00:00:00-04:00,49.955829031647454,51.01075135879445,49.798084304762746,50.74455642700195,3636100,0.0,0.0
2024-03-21 00:00:00-04:00,50.70512250229407,51.35582001184004,50.606533452123635,50.77413558959961,3253300,0.0,0.0
2024-03-22 00:00:00-04:00,50.82342577506098,50.96145193788653,50.1332912000024,50.23188400268555,2846800,0.0,0.0
2024-03-25 00:00:00-04:00,50.291035911106796,51.16849493058407,50.291035911106796,50.991031646728516,4017100,0.0,0.0
2024-03-26 00:00:00-04:00,51.03046771760484,51.18821244930798,50.4586444755301,50.478363037109375,3054800,0.0,0.0
2024-03-27 00:00:00-04:00,50.2811818074594,50.81357169392655,50.20230756016154,50.6361083984375,2990400,0.0,0.0
2024-03-28 00:00:00-04:00,51.109343306628,51.32624372876721,50.89244288448879,51.16849899291992,3305200,0.0,0.0
2024-04-01 00:00:00-04:00,51.37553804135632,51.651590387716155,50.88258527375311,51.36567687988281,3485400,0.0,0.0
2024-04-02 00:00:00-04:00,51.60229152459352,51.769893646240234,50.971312636860986,51.769893646240234,3768400,0.0,0.0
2024-04-03 00:00:00-04:00,51.8191942691428,53.35720443725586,51.750181185236755,53.35720443725586,2910800,0.0,0.0
2024-04-04 00:00:00-04:00,53.64311841571832,53.8501576692958,53.29805299308918,53.71213150024414,2273300,0.0,0.0
2024-04-05 00:00:00-04:00,53.94875381958866,54.73747752085402,53.67269770344733,54.49100112915039,2162500,0.0,0.0
2024-04-08 00:00:00-04:00,54.648740423151544,54.74732946563518,53.95860584297341,54.56986618041992,1663800,0.0,0.0
2024-04-09 00:00:00-04:00,54.855783176052185,54.87550173799577,53.81072571956017,54.776912689208984,2808400,0.0,0.0
2024-04-10 00:00:00-04:00,54.65860209997354,55.16141603440478,54.19522905092521,54.73747634887695,3208100,0.0,0.0
2024-04-11 00:00:00-04:00,54.72761305659869,54.826205863889456,53.39664212608728,54.08677673339844,2721500,0.0,0.0
2024-04-12 00:00:00-04:00,54.44170270181357,54.98394997251896,52.82481828984942,52.98256301879883,3575500,0.0,0.0
2024-04-15 00:00:00-04:00,53.36706590944535,53.46565495533414,51.41497346558542,51.82905197143555,3767900,0.0,0.0
2024-04-16 00:00:00-04:00,51.39525666841318,51.7797592258813,50.438927094554735,51.553001403808594,3247500,0.0,0.0
2024-04-17 00:00:00-04:00,51.52342097118811,51.95722180825365,50.54737660965285,51.02061080932617,2636300,0.0,0.0
2024-04-18 00:00:00-04:00,51.26708389224979,51.65158641969273,50.517797397864946,50.803707122802734,1958200,0.0,0.0
2024-04-19 00:00:00-04:00,50.71497798189799,51.77975773587545,50.58681297371744,51.24736785888672,1842800,0.0,0.0
2024-04-22 00:00:00-04:00,51.0699044155223,51.888207790058736,50.498081178208935,51.444549560546875,2049700,0.0,0.0
2024-04-23 00:00:00-04:00,51.15863578025541,52.15440244112383,50.72483871430077,52.0262336730957,1636200,0.0,0.0
2024-04-24 00:00:00-04:00,51.72060284927902,52.322005820236164,51.622013801322254,52.15440368652344,2115800,0.0,0.0
2024-04-25 00:00:00-04:00,52.32200863904164,52.69665381113705,51.572722055782144,52.391021728515625,1573400,0.0,0.0
2024-04-26 00:00:00-04:00,52.262850552024254,52.71636995466588,51.96707964486224,52.50932693481445,1139300,0.0,0.0
2024-04-29 00:00:00-04:00,52.3022865228288,52.81495783904172,52.15440295297363,52.755802154541016,1316900,0.0,0.0
2024-04-30 00:00:00-04:00,52.391019841668694,52.410738403798426,50.54737753324671,50.59667205810547,2508000,0.0,0.0
2024-05-01 00:00:00-04:00,50.350195981957526,50.567096405784916,49.26570138468295,50.01498794555664,2401500,0.0,0.0
2024-05-02 00:00:00-04:00,50.52766014072326,50.931881271411804,50.15301497344837,50.350196838378906,2210300,0.0,0.0
2024-05-03 00:00:00-04:00,50.47836010968873,50.91215715648216,49.867099779904606,50.813568115234375,2782200,0.0,0.0
2024-05-06 00:00:00-04:00,51.08962222023646,52.105103672021144,51.08962222023646,51.67130661010742,2490200,0.0,0.0
2024-05-07 00:00:00-04:00,51.533278443805955,52.154399931824905,51.533278443805955,51.769893646240234,2864500,0.0,0.0
2024-05-08 00:00:00-04:00,50.379768348968966,51.030465813075864,49.11781054244187,50.192447662353516,6413800,0.0,0.0
2024-05-09 00:00:00-04:00,50.49807993764799,50.91215843439924,49.89667699252083,50.18259048461914,3220900,0.0,0.0
2024-05-10 00:00:00-04:00,50.46850016663501,50.596668932094076,49.14738667301426,49.23611831665039,2806400,0.0,0.0
2024-05-13 00:00:00-04:00,49.53189215867294,49.788225924464555,49.03893942674755,49.088233947753906,2001900,0.0,0.0
2024-05-14 00:00:00-04:00,49.157247197947676,49.502312607106596,48.65443330353794,49.078372955322266,3053800,0.0,0.0
2024-05-15 00:00:00-04:00,49.25583609638368,49.83752047078838,48.654433161380254,49.27555465698242,2721200,0.0,0.0
2024-05-16 00:00:00-04:00,49.462877423060725,49.62062591448993,48.565703563177856,48.605140686035156,2491600,0.0,0.0
2024-05-17 00:00:00-04:00,48.861476142379935,49.46287531614698,48.55584409465108,49.088233947753906,3055800,0.0,0.0
2024-05-20 00:00:00-04:00,49.29527662987551,49.44316396413759,48.841760987504124,49.10795593261719,1825000,0.0,0.0
2024-05-21 00:00:00-04:00,48.753028869628906,49.40372636443963,48.585422975017224,48.753028869628906,2135300,0.0,0.0
2024-05-22 00:00:00-04:00,48.398101550913424,48.496690597366985,47.7178281041493,48.03331756591797,2007500,0.0,0.0
2024-05-23 00:00:00-04:00,48.4178212180549,48.79246637280969,47.47135281113543,47.599517822265625,1676100,0.0,0.0
2024-05-24 00:00:00-04:00,47.8854311588361,48.082613016477175,47.39247839519897,47.609378814697266,2219100,0.0,0.0
2024-05-28 00:00:00-04:00,47.924865457959285,48.743165041683866,47.78683929402484,48.50654983520508,2202400,0.0,0.0
2024-05-29 00:00:00-04:00,48.60514410420355,48.979789275832836,48.043178227225276,48.43754196166992,3753800,0.0,0.0
2024-05-30 00:00:00-04:00,48.417818819293736,49.63048211075498,48.348805736433164,49.61076354980469,3349600,0.0,0.0
2024-05-31 00:00:00-04:00,49.81780266922838,50.99103259667825,49.738932186562614,50.941734313964844,4001400,0.0,0.0
2024-06-03 00:00:00-04:00,50.72483822739914,50.86286439429022,47.55022134518042,47.6981086730957,3688000,0.0,0.0
2024-06-04 00:00:00-04:00,47.02769463632943,47.14600224712819,46.396715697494514,46.840370178222656,2331700,0.0,0.0
2024-06-05 00:00:00-04:00,46.95867936777192,47.34318190569832,46.77135491837016,46.94881820678711,2729400,0.0,0.0
2024-06-06 00:00:00-04:00,46.88966663770503,47.70796624185121,46.879805476645956,47.68824768066406,2413400,0.0,0.0
2024-06-07 00:00:00-04:00,47.36290414426715,47.56994340985233,46.938964451346294,46.958683013916016,2204300,0.0,0.0
2024-06-10 00:00:00-04:00,47.086845569475265,48.12204936518618,46.712204183015054,47.83613586425781,2181900,0.0,0.0
2024-06-11 00:00:00-04:00,47.57980050525088,48.072753283535796,46.93896415003922,47.915008544921875,2122500,0.0,0.0
2024-06-12 00:00:00-04:00,48.42767680099264,48.792464541558395,47.431913907093126,47.68824768066406,2609500,0.0,0.0
2024-06-13 00:00:00-04:00,47.668529252366405,47.668529252366405,45.76573134320846,46.16995620727539,2619100,0.0,0.0
2024-06-14 00:00:00-04:00,46.279103835716334,46.28902857643774,45.207462733755555,45.455528259277344,2893200,0.3,0.0
2024-06-17 00:00:00-04:00,45.50514014554597,45.53490679704906,45.00900909953728,45.276920318603516,6121400,0.0,0.0
2024-06-18 00:00:00-04:00,45.4952146943233,46.07072851559044,45.3265319582012,45.58451843261719,8299700,0.0,0.0
2024-06-20 00:00:00-04:00,45.62421007123275,46.58670550192669,45.36622359541945,46.24933624267578,2965400,0.0,0.0
2024-06-21 00:00:00-04:00,46.38825258366012,46.43786493099178,45.34637814897744,45.693668365478516,10000000,0.0,0.0
2024-06-24 00:00:00-04:00,45.96157957820846,47.013378753348974,45.88220057952247,46.84469223022461,3653000,0.0,0.0
2024-06-25 00:00:00-04:00,46.63631670407528,46.63631670407528,45.802816424339944,46.308868408203125,2634100,0.0,0.0
2024-06-26 00:00:00-04:00,46.269181141438445,46.269181141438445,44.86016704113025,45.614288330078125,3382900,0.0,0.0
2024-06-27 00:00:00-04:00,45.91196645353051,46.259256664113124,45.69366758677606,46.20964431762695,2682900,0.0,0.0
2024-06-28 00:00:00-04:00,46.785156347078384,47.22175027871974,46.24933394107813,46.507320404052734,7576300,0.0,0.0
2024-07-01 00:00:00-04:00,46.98360569351212,47.162213162057505,46.07072644110614,46.576778411865234,2580500,0.0,0.0
2024-07-02 00:00:00-04:00,47.04314500917458,47.37059331209724,46.23941136260213,46.52716827392578,2043900,0.0,0.0
2024-07-03 00:00:00-04:00,46.63631837441719,47.91633738292406,46.59662698225121,47.4400520324707,1560700,0.0,0.0
2024-07-05 00:00:00-04:00,47.49958259940386,47.559119684223305,46.06080189029116,46.160030364990234,3700900,0.0,0.0
2024-07-08 00:00:00-04:00,45.94173412836968,46.43786517464836,45.74328095282232,46.35848617553711,1758800,0.0,0.0
2024-07-09 00:00:00-04:00,45.89212135744443,46.74546735480076,45.743280530862016,46.11042022705078,1279600,0.0,0.0
2024-07-10 00:00:00-04:00,45.84250807196363,46.993531913745116,45.84250807196363,46.97368621826172,2039600,0.0,0.0
2024-07-11 00:00:00-04:00,47.08283689654007,48.08501994130134,46.874462766220326,47.7873420715332,2628500,0.0,0.0
2024-07-12 00:00:00-04:00,48.52161489688961,48.67045193063732,47.72780224285143,47.866722106933594,2148100,0.0,0.0
2024-07-15 00:00:00-04:00,48.32316361628767,48.95821073611936,47.99571531596104,48.51169204711914,3291800,0.0,0.0
2024-07-16 00:00:00-04:00,48.16440093904878,48.4124664521854,47.797261254277466,48.085018157958984,1763400,0.0,0.0
2024-07-17 00:00:00-04:00,48.21401438942791,49.18643076898412,48.05525260878974,48.09494400024414,3250700,0.0,0.0
2024-07-18 00:00:00-04:00,48.19416843832675,48.43231300061182,47.33090149725476,47.43012619018555,1692500,0.0,0.0
2024-07-19 00:00:00-04:00,47.172139993398645,47.36066842514174,46.547013825775544,46.87446212768555,2053400,0.0,0.0
2024-07-22 00:00:00-04:00,46.556934424989514,46.7653123360565,45.97150343849945,46.41801834106445,2618700,0.0,0.0
2024-07-23 00:00:00-04:00,46.150107368604125,46.34856054032108,45.663901072335975,45.93181228637695,2399000,0.0,0.0
2024-07-24 00:00:00-04:00,46.07072644515905,46.408095687421216,45.28683853149414,45.28683853149414,2121300,0.0,0.0
2024-07-25 00:00:00-04:00,45.26699274228574,45.902039835766374,45.207459443008965,45.49521255493164,2485200,0.0,0.0
2024-07-26 00:00:00-04:00,45.54483132348354,45.89212153998461,44.989163191902364,45.693668365478516,3239600,0.0,0.0
2024-07-29 00:00:00-04:00,45.85242935194342,46.02111587215763,44.542643722195336,45.05862045288086,2875100,0.0,0.0
2024-07-30 00:00:00-04:00,45.00900892288011,45.76312644437449,43.659531877404355,45.624210357666016,3880300,0.0,0.0
2024-07-31 00:00:00-04:00,47.24159894904463,47.97587077965135,45.51506123824863,46.080650329589844,5993900,0.0,0.0
2024-08-01 00:00:00-04:00,45.862352265466285,46.42794132009243,43.9968985880931,44.13581466674805,2944300,0.0,0.0
2024-08-02 00:00:00-04:00,43.49084961431813,43.49084961431813,40.74228314597643,41.26818084716797,4623500,0.0,0.0
2024-08-05 00:00:00-04:00,39.73017341456548,40.13700070390531,38.68829901846876,39.61109924316406,4533700,0.0,0.0
2024-08-06 00:00:00-04:00,39.621024148880096,40.851426977066495,39.37295863519323,40.484291076660156,4139000,0.0,0.0
2024-08-07 00:00:00-04:00,41.456709042895376,41.784157350539566,40.553750689484964,40.603363037109375,2871300,0.0,0.0
2024-08-08 00:00:00-04:00,41.02011277657356,42.171136588523744,40.89111765186435,42.15129089355469,2622100,0.0,0.0
2024-08-09 00:00:00-04:00,42.21082908196984,42.43904890231134,41.69485235482321,42.161216735839844,1845600,0.0,0.0
2024-08-12 00:00:00-04:00,42.40928251315796,43.084017238009146,42.40928251315796,42.75657272338867,2723600,0.0,0.0
2024-08-13 00:00:00-04:00,42.31005377422984,42.39935751133559,41.37732879737596,42.161216735839844,2812200,0.0,0.0
2024-08-14 00:00:00-04:00,42.329899469717716,42.41920320682347,41.89330552452259,42.161216735839844,1631500,0.0,0.0
2024-08-15 00:00:00-04:00,42.71688260224358,43.56030765744856,42.597812210221285,43.500770568847656,1825600,0.0,0.0
2024-08-16 00:00:00-04:00,42.776418917552796,43.43131173960583,42.776418917552796,42.86572265625,1717100,0.0,0.0
2024-08-19 00:00:00-04:00,43.10386322659823,43.91751782625155,42.994717577769144,43.282470703125,1591400,0.0,0.0
2024-08-20 00:00:00-04:00,43.084017452171295,43.38169910262522,42.141371509665255,42.270362854003906,1612400,0.0,0.0
2024-08-21 00:00:00-04:00,42.63750196995333,42.83595135399831,41.94291777025775,42.369590759277344,3606800,0.0,0.0
2024-08-22 00:00:00-04:00,42.508508525119666,42.66727030974876,42.11160217095717,42.28028869628906,1510500,0.0,0.0
2024-08-23 00:00:00-04:00,42.66726834937097,43.153478421621784,42.52835226735055,42.99471664428711,2181900,0.0,0.0
2024-08-26 00:00:00-04:00,43.82821175824558,44.32434276996317,43.173318974185534,43.60991668701172,2192000,0.0,0.0
2024-08-27 00:00:00-04:00,43.312241888159136,43.57022836694735,42.64742431733112,42.90541458129883,1510300,0.0,0.0
2024-08-28 00:00:00-04:00,42.52835393232411,43.004639282974566,42.409283540956366,42.83595275878906,1793800,0.0,0.0
2024-08-29 00:00:00-04:00,43.21301149143308,43.72898821130796,42.766492812197185,43.48092269897461,1384000,0.0,0.0
2024-08-30 00:00:00-04:00,42.95502437466403,43.16339849343067,41.95283760028858,42.49858474731445,2964300,0.0,0.0
2024-09-03 00:00:00-04:00,41.65516260769023,41.714699696503374,40.79189563838701,40.99034881591797,2630300,0.0,0.0
2024-09-04 00:00:00-04:00,41.228489831165746,41.764312277939254,40.375143812640424,40.5041389465332,3262200,0.0,0.0
2024-09-05 00:00:00-04:00,41.19872317918262,41.30787261669347,40.206461071163325,40.5041389465332,3093900,0.0,0.0
2024-09-06 00:00:00-04:00,40.56367575792678,41.04988206782648,39.630946960260424,39.978240966796875,3696300,0.0,0.0
2024-09-09 00:00:00-04:00,39.99808666304292,40.48429297294261,39.750021137736674,39.978240966796875,5092800,0.0,0.0
2024-09-10 00:00:00-04:00,39.92862661128838,39.988159911853835,38.03340624464147,38.32115936279297,3287200,0.0,0.0
2024-09-11 00:00:00-04:00,38.122705628945646,38.59899473746716,37.517428966175636,38.420387268066406,2945800,0.0,0.0
2024-09-12 00:00:00-04:00,38.45015552492034,39.015744606601594,37.94410353058744,38.470001220703125,4232400,0.0,0.0
2024-09-13 00:00:00-04:00,38.86000061035156,39.43000030517578,38.70000076293945,38.810001373291016,1885600,0.3,0.0
2024-09-16 00:00:00-04:00,39.099998474121094,39.560001373291016,38.7599983215332,39.15999984741211,2450000,0.0,0.0
2024-09-17 00:00:00-04:00,39.209999084472656,40.2400016784668,38.970001220703125,39.93000030517578,2091000,0.0,0.0
2024-09-18 00:00:00-04:00,39.79999923706055,40.7599983215332,39.58000183105469,39.95000076293945,2213800,0.0,0.0
2024-09-19 00:00:00-04:00,40.93000030517578,41.04999923706055,40.310001373291016,40.380001068115234,2509000,0.0,0.0
2024-09-20 00:00:00-04:00,40.470001220703125,40.77000045776367,39.81999969482422,40.52000045776367,14714400,0.0,0.0
2024-09-23 00:00:00-04:00,40.630001068115234,41.5,40.470001220703125,41.220001220703125,5982700,0.0,0.0
2024-09-24 00:00:00-04:00,41.939998626708984,42.029998779296875,40.66999816894531,40.70000076293945,4045800,0.0,0.0
2024-09-25 00:00:00-04:00,40.599998474121094,40.70000076293945,38.79999923706055,38.84000015258789,3753100,0.0,0.0
