Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,17.582630027699476,17.67064111922771,16.448266920441124,16.526498794555664,9416300,0.0,0.0
2023-10-30 00:00:00-04:00,16.810088926522422,17.083899527631647,16.614508326991693,16.741636276245117,13613700,0.0,0.0
2023-10-31 00:00:00-04:00,15.744178990740776,16.379813158168023,14.111087096781304,14.40445613861084,35982500,0.0,0.0
2023-11-01 00:00:00-04:00,14.492467178727592,14.531583113021965,12.566006248982983,12.810481071472168,29438100,0.0,0.0
2023-11-02 00:00:00-04:00,13.006061607651311,14.502247359631657,12.966945670756319,14.48268985748291,15590200,0.0,0.0
2023-11-03 00:00:00-04:00,14.766279882798699,15.225891884811121,14.619594427447913,15.157439231872559,8601100,0.0,0.0
2023-11-06 00:00:00-05:00,15.245449770188337,15.724620188717532,15.128101969687153,15.597493171691895,9241600,0.0,0.0
2023-11-07 00:00:00-05:00,15.71484190276129,16.184233132561445,15.431251134940993,15.63661003112793,9272200,0.0,0.0
2023-11-08 00:00:00-05:00,15.548598031415034,15.763737064698212,15.118322762640931,15.255228996276855,5609800,0.0,0.0
2023-11-09 00:00:00-05:00,15.284566254294582,15.421472492776536,14.746721449840953,14.815174102783203,5724200,0.0,0.0
2023-11-10 00:00:00-05:00,14.668489998132333,14.707605934156788,14.120865961192504,14.570699691772461,7166600,0.0,0.0
2023-11-13 00:00:00-05:00,14.41423528049511,14.453351214709038,13.690590031238733,13.837274551391602,7958400,0.0,0.0
2023-11-14 00:00:00-05:00,14.512026013206565,15.929980768906296,14.512026013206565,15.225892066955566,10506200,0.0,0.0
2023-11-15 00:00:00-05:00,16.282023574972932,17.64130492064704,16.154897481950513,17.37727165222168,17367800,0.0,0.0
2023-11-16 00:00:00-05:00,17.05456393083181,17.12301658186167,16.360254473540017,16.810089111328125,7992000,0.0,0.0
2023-11-17 00:00:00-05:00,17.103461494435123,17.26970447882589,16.770975525653586,16.829648971557617,7873900,0.0,0.0
2023-11-20 00:00:00-05:00,16.86876236030371,16.976331876565094,16.585170677503637,16.741636276245117,6229000,0.0,0.0
2023-11-21 00:00:00-05:00,16.624290643457247,16.692743306499075,16.125561700330106,16.1646785736084,5236100,0.0,0.0
2023-11-22 00:00:00-05:00,16.291802878391557,16.350476316620544,15.929981166585337,16.31136131286621,3914400,0.0,0.0
2023-11-24 00:00:00-05:00,16.262463617437444,16.41892921255674,16.037547238820313,16.22334861755371,2675600,0.0,0.0
2023-11-27 00:00:00-05:00,16.09622280288054,16.409152169365857,15.734401078961785,16.213571548461914,6648900,0.0,0.0
2023-11-28 00:00:00-05:00,16.14511840612352,16.61450964397061,15.998433877445674,16.536277770996094,5794700,0.0,0.0
2023-11-29 00:00:00-05:00,16.761192561668185,16.966552374235256,16.39937088338519,16.751413345336914,7022400,0.0,0.0
2023-11-30 00:00:00-05:00,16.80030970390614,16.858983137666055,16.135337903977707,16.360254287719727,14740500,0.0,0.0
2023-12-01 00:00:00-05:00,16.634069497797334,17.69998002376965,16.311362761093477,17.690200805664062,9413900,0.0,0.0
2023-12-04 00:00:00-05:00,17.514176708586547,18.638760555897782,17.484839057455062,18.37472915649414,11189100,0.0,0.0
2023-12-05 00:00:00-05:00,18.14003022749111,18.169367876276976,17.60218638944703,17.670639038085938,5978700,0.0,0.0
2023-12-06 00:00:00-05:00,17.836882357652147,18.33561120628652,17.631524407435254,17.807544708251953,5196800,0.0,0.0
2023-12-07 00:00:00-05:00,17.807544990587083,18.07157824379056,17.42616486831196,17.797767639160156,4696800,0.0,0.0
2023-12-08 00:00:00-05:00,17.83707543454224,18.092592998896826,17.748626974786266,17.827247619628906,3923500,0.09,0.0
2023-12-11 00:00:00-05:00,17.827248632994614,18.131905289233664,17.640525762419355,17.91569709777832,4967200,0.0,0.0
2023-12-12 00:00:00-05:00,17.856733195990497,17.856733195990497,17.257249535962856,17.45380210876465,4946400,0.0,0.0
2023-12-13 00:00:00-05:00,17.345696470032028,18.54466368389915,17.208110805934787,18.48569679260254,7908000,0.0,0.0
2023-12-14 00:00:00-05:00,19.193286301349197,20.33328673136076,19.045870933678383,20.0384578704834,12116500,0.0,0.0
2023-12-15 00:00:00-05:00,19.920526262113558,20.18587165373657,19.399663294238476,19.56673240661621,10597600,0.0,0.0
2023-12-18 00:00:00-05:00,18.574145951570443,18.593801582739687,17.699490983644885,18.04345703125,14469400,0.0,0.0
2023-12-19 00:00:00-05:00,18.298976307802388,18.839493093766976,18.24000940883349,18.416906356811523,8539400,0.0,0.0
2023-12-20 00:00:00-05:00,18.102423085980273,18.367768498553676,17.581560076980363,17.630699157714844,6717400,0.0,0.0
2023-12-21 00:00:00-05:00,17.886216307793912,18.898456977628484,17.886216307793912,18.878801345825195,8214400,0.0,0.0
2023-12-22 00:00:00-05:00,18.26949119567871,18.59380161263603,17.70931882770372,18.26949119567871,7008800,0.0,0.0
2023-12-26 00:00:00-05:00,18.328454486202393,18.5446626600921,18.04345535852594,18.397247314453125,4151700,0.0,0.0
2023-12-27 00:00:00-05:00,18.564317790312554,18.80017973655917,18.25966301071869,18.515180587768555,3911000,0.0,0.0
2023-12-28 00:00:00-05:00,18.466044557213035,18.751043724091755,18.416905477086193,18.731388092041016,3006100,0.0,0.0
2023-12-29 00:00:00-05:00,18.682250515958565,18.898456840837145,18.318628828086556,18.47587013244629,5537300,0.0,0.0
2024-01-02 00:00:00-05:00,18.269491857388054,18.74121577650894,18.063111471232524,18.32845687866211,5355600,0.0,0.0
2024-01-03 00:00:00-05:00,17.97466551846976,18.04345835815694,17.149147693294978,17.208112716674805,7586500,0.0,0.0
2024-01-04 00:00:00-05:00,17.100006009207792,17.119661638830994,16.4513852273542,16.647937774658203,7764500,0.0,0.0
2024-01-05 00:00:00-05:00,16.480871362205967,16.95259530338525,16.421904463710316,16.60862922668457,5261700,0.0,0.0
2024-01-08 00:00:00-05:00,16.598801125171818,17.19828479499744,16.431731997898986,17.03121566772461,4766600,0.0,0.0
2024-01-09 00:00:00-05:00,16.854317463418692,17.100007227825564,16.677420533131478,16.864145278930664,6152800,0.0,0.0
2024-01-10 00:00:00-05:00,16.86414619683061,17.041043136746158,16.294145987360643,17.001731872558594,6116000,0.0,0.0
2024-01-11 00:00:00-05:00,16.854317751307974,16.8838011983475,16.195869096472,16.667593002319336,5557900,0.0,0.0
2024-01-12 00:00:00-05:00,16.756041653953808,16.834662305796304,15.773282568690496,15.930523872375488,7195300,0.0,0.0
2024-01-16 00:00:00-05:00,15.67500708717865,15.72414522846402,15.006731552286752,15.163972854614258,8577600,0.0,0.0
2024-01-17 00:00:00-05:00,14.741386038358094,15.095178965875137,14.633282878147018,14.987075805664062,8985900,0.0,0.0
2024-01-18 00:00:00-05:00,14.957592807430684,15.085351594724466,14.672592724154416,15.055868148803711,5388200,0.0,0.0
2024-01-19 00:00:00-05:00,15.085352159001367,15.576731695943012,14.839662390530544,15.4391450881958,5796600,0.0,0.0
2024-01-22 00:00:00-05:00,15.448972143664122,16.215523921147962,15.380178374559645,16.20569610595703,7250700,0.0,0.0
2024-01-23 00:00:00-05:00,16.687247842555294,16.864144767477605,16.097592050968952,16.431730270385742,5516000,0.0,0.0
2024-01-24 00:00:00-05:00,16.647939479706857,16.785525152232502,16.43173128063604,16.520179748535156,6449300,0.0,0.0
2024-01-25 00:00:00-05:00,16.146732867250407,16.805181561834285,16.038628762710516,16.75604248046875,8356000,0.0,0.0
2024-01-26 00:00:00-05:00,17.109835917004318,17.178628754636698,16.510352261412034,17.050870895385742,9588700,0.0,0.0
2024-01-29 00:00:00-05:00,17.080352577655045,17.23759576041228,16.657767733157822,17.227767944335938,5166600,0.0,0.0
2024-01-30 00:00:00-05:00,16.913283146016266,17.06069851001901,16.618456166939215,16.923110961914062,5231400,0.0,0.0
2024-01-31 00:00:00-05:00,16.80517934816907,16.932937193961962,16.156558555297984,16.176212310791016,8345600,0.0,0.0
2024-02-01 00:00:00-05:00,16.32362865687038,16.608627810778888,15.7438006590111,16.53983497619629,8280300,0.0,0.0
2024-02-02 00:00:00-05:00,16.17621278325818,16.66759229975274,15.851902377350333,16.382593154907227,8217700,0.0,0.0
2024-02-05 00:00:00-05:00,16.471044543846716,16.500527994881082,15.842079250829093,16.245010375976562,10263300,0.0,0.0
2024-02-06 00:00:00-05:00,16.215525884689022,16.795353929916864,15.99931954770032,16.65776824951172,11273200,0.0,0.0
2024-02-07 00:00:00-05:00,15.026386810177412,15.468628223872257,14.191041188684386,15.046042442321777,29213200,0.0,0.0
2024-02-08 00:00:00-05:00,15.134489147177803,15.439144868121076,14.918282828812458,15.085351943969727,10824300,0.0,0.0
2024-02-09 00:00:00-05:00,15.036214828491211,15.232766466417917,14.780697230570423,15.036214828491211,7380600,0.0,0.0
2024-02-12 00:00:00-05:00,15.478455136241449,17.38500823025385,15.439144811479961,17.139318466186523,15008400,0.0,0.0
2024-02-13 00:00:00-05:00,16.2744909457401,16.490699157687715,15.537422522891186,16.15656089782715,11969500,0.0,0.0
2024-02-14 00:00:00-05:00,16.716730997365275,17.00173013575417,16.343281523589962,16.90345573425293,7466800,0.0,0.0
2024-02-15 00:00:00-05:00,17.041043528995996,17.12949200098967,16.657768066666254,16.75604248046875,6276900,0.0,0.0
2024-02-16 00:00:00-05:00,16.372765742753646,16.56931830397641,16.166387240487477,16.362937927246094,7860800,0.0,0.0
2024-02-20 00:00:00-05:00,16.009144716884038,16.038626286687744,15.645523068771672,15.920696258544922,8351200,0.0,0.0
2024-02-21 00:00:00-05:00,15.78311057928092,16.087767249086976,15.56690425266159,15.694663047790527,7966900,0.0,0.0
2024-02-22 00:00:00-05:00,15.783110098134497,15.960007030186821,15.52759345289813,15.625868797302246,5818500,0.0,0.0
2024-02-23 00:00:00-05:00,15.625868107327902,15.861730048161581,15.517764952087141,15.704488754272461,5204600,0.0,0.0
2024-02-26 00:00:00-05:00,15.557076581609094,15.61604254038385,15.036214517565895,15.232766151428223,8362400,0.0,0.0
2024-02-27 00:00:00-05:00,15.43914529841031,15.901042331849485,15.340869014791046,15.792938232421875,6712700,0.0,0.0
2024-02-28 00:00:00-05:00,15.498110184226194,16.10741972649207,15.340867953863345,15.891213417053223,5485700,0.0,0.0
2024-02-29 00:00:00-05:00,15.989491918513531,16.136905417025478,15.675008351265388,16.058284759521484,29079600,0.0,0.0
2024-03-01 00:00:00-05:00,16.136904606658117,16.235180892218928,15.517766256982092,15.960007667541504,8169300,0.0,0.0
2024-03-04 00:00:00-05:00,15.812594194494276,15.891214848139882,15.242593986947579,15.458800315856934,7225700,0.0,0.0
2024-03-05 00:00:00-05:00,15.183627150261364,15.704489184858076,15.036213667506543,15.547247886657715,5836600,0.0,0.0
2024-03-06 00:00:00-05:00,15.665178860307986,15.773282018512717,15.311385939357173,15.547247886657715,5661200,0.0,0.0
2024-03-07 00:00:00-05:00,15.714317178974355,15.940351313399349,15.576731510100732,15.812593460083008,5242200,0.0,0.0
2024-03-08 00:00:00-05:00,16.030017086986764,16.168378571454618,15.7532969455633,15.911423683166504,5985600,0.09,0.0
2024-03-11 00:00:00-04:00,15.87189015775607,16.1387281247969,15.802710362969492,15.812593460083008,5833300,0.0,0.0
2024-03-12 00:00:00-04:00,15.80271096154959,15.960836751339315,15.32833359218041,15.397513389587402,7288500,0.0,0.0
2024-03-13 00:00:00-04:00,15.387629769115817,15.693999183298788,15.249270179004299,15.318449974060059,7541300,0.0,0.0
2024-03-14 00:00:00-04:00,15.120792064763517,15.160323509092802,14.270864597927902,14.428991317749023,10771400,0.0,0.0
2024-03-15 00:00:00-04:00,14.30051457633968,14.666180689611156,14.30051457633968,14.60688304901123,31918300,0.0,0.0
2024-03-18 00:00:00-04:00,14.577234777313738,14.646414572960719,14.033676681862252,14.221451759338379,7508500,0.0,0.0
2024-03-19 00:00:00-04:00,14.02379358520036,14.448757341344137,13.924965440344058,14.33016300201416,7420300,0.0,0.0
2024-03-20 00:00:00-04:00,14.310397240367575,14.478406128459254,14.102857847140971,14.251100540161133,6453700,0.0,0.0
2024-03-21 00:00:00-04:00,14.30051396378689,14.488288089719438,14.152270339889004,14.369693756103516,4710700,0.0,0.0
2024-03-22 00:00:00-04:00,14.043559239553957,14.152270477466026,13.747072931379961,13.924964904785156,7752000,0.0,0.0
2024-03-25 00:00:00-04:00,14.033676258874603,14.428991653880535,13.974379562251313,14.300514221191406,6689500,0.0,0.0
2024-03-26 00:00:00-04:00,14.468523884289406,14.646414926316831,14.08309156530589,14.092974662780762,5436000,0.0,0.0
2024-03-27 00:00:00-04:00,14.330163277383598,14.942901180281584,14.231334188124162,14.913252830505371,6843500,0.0,0.0
2024-03-28 00:00:00-04:00,14.972549021959773,15.27891843426405,14.952783770281053,15.160324096679688,9844700,0.0,0.0
2024-04-01 00:00:00-04:00,15.199856237930344,15.269036035726842,14.933018259279757,15.120793342590332,5786100,0.0,0.0
2024-04-02 00:00:00-04:00,14.54758641598881,14.606883114349955,13.915082330944417,14.112739562988281,81235300,0.0,0.0
2024-04-03 00:00:00-04:00,14.0435594869193,14.152270726746224,13.658127185253644,13.74707317352295,8129900,0.0,0.0
2024-04-04 00:00:00-04:00,13.984262286559048,14.310396958789468,13.658127614328627,13.668010711669922,6161700,0.0,0.0
2024-04-05 00:00:00-04:00,13.549416631605268,13.737190772180067,13.519768281515365,13.598831176757812,4358900,0.0,0.0
2024-04-08 00:00:00-04:00,13.549416015892056,13.598830558799103,13.272695895118218,13.361641883850098,9221600,0.0,0.0
2024-04-09 00:00:00-04:00,13.47035331031931,13.83601942487627,13.460470213100573,13.786604881286621,7767100,0.0,0.0
2024-04-10 00:00:00-04:00,13.24304694163355,13.36164222463682,12.87738082280157,13.341876029968262,10966700,0.0,0.0
2024-04-11 00:00:00-04:00,13.420939630085,13.509885625767367,12.907030794203887,12.976210594177246,5945600,0.0,0.0
2024-04-12 00:00:00-04:00,12.620427112600533,12.66984071513683,11.879211764507428,11.968156814575195,15913200,0.0,0.0
2024-04-15 00:00:00-04:00,12.13616500134829,12.3437053245291,11.889093232918945,12.00768756866455,9532000,0.0,0.0
2024-04-16 00:00:00-04:00,11.88909359449682,12.491949331001374,11.770499255144458,12.422768592834473,10500200,0.0,0.0
2024-04-17 00:00:00-04:00,12.501831296601063,12.541362742453797,12.096633740984544,12.10651683807373,6857200,0.0,0.0
2024-04-18 00:00:00-04:00,12.126283391988968,12.60066075629459,12.076868847581123,12.521597862243652,6884100,0.0,0.0
2024-04-19 00:00:00-04:00,12.422768860897227,12.818084276439386,12.41288670594931,12.679723739624023,7550400,0.0,0.0
2024-04-22 00:00:00-04:00,12.689606575597907,12.827966167058227,12.51171459514432,12.640192031860352,6568600,0.0,0.0
2024-04-23 00:00:00-04:00,12.56112922861096,12.847732453331265,12.551246131292045,12.798317909240723,7013800,0.0,0.0
2024-04-24 00:00:00-04:00,12.699490021742882,12.946561804714502,12.571012581497154,12.837849617004395,6500400,0.0,0.0
2024-04-25 00:00:00-04:00,12.571012315639246,12.640192111806954,12.18558000305337,12.472183227539062,5999200,0.0,0.0
2024-04-26 00:00:00-04:00,12.590777224321336,12.907029732113163,12.462299790297159,12.491949081420898,5770300,0.0,0.0
2024-04-29 00:00:00-04:00,12.630309114993516,12.99597523586729,12.630309114993516,12.739021301269531,7775500,0.0,0.0
2024-04-30 00:00:00-04:00,12.511714582403608,12.758786358335762,12.294291155682185,12.314057350158691,6384000,0.0,0.0
2024-05-01 00:00:00-04:00,12.244877633992132,12.363471974108993,11.918742963044762,12.037337303161621,5669400,0.0,0.0
2024-05-02 00:00:00-04:00,12.363471125278144,12.50183070799653,12.205345349312005,12.412885665893555,4408500,0.0,0.0
2024-05-03 00:00:00-04:00,12.699489926780355,12.956443862846344,12.363472153650932,12.462300300598145,5091500,0.0,0.0
2024-05-06 00:00:00-04:00,12.630309286672578,12.818084369608574,12.442535146240637,12.620427131652832,5067700,0.0,0.0
2024-05-07 00:00:00-04:00,12.758786544396463,12.8378494384474,12.521597862243652,12.521597862243652,3815400,0.0,0.0
2024-05-08 00:00:00-04:00,12.28440866524161,12.491948989053153,12.126282883766914,12.442534446716309,5223400,0.0,0.0
2024-05-09 00:00:00-04:00,12.452417975192615,12.590777567525487,12.175696905518798,12.580894470214844,4384400,0.0,0.0
2024-05-10 00:00:00-04:00,12.650074671767383,12.72913756188748,12.234994027384879,12.284408569335938,4611800,0.0,0.0
2024-05-13 00:00:00-04:00,12.501831923754828,13.015741688124631,12.482066671088946,12.669840812683105,8665200,0.0,0.0
2024-05-14 00:00:00-04:00,12.946561183344384,13.223281303090282,12.590777229738505,12.709371566772461,7718500,0.0,0.0
2024-05-15 00:00:00-04:00,12.867498556051494,13.005858147511814,12.561129138881874,12.640192031860352,6811000,0.0,0.0
2024-05-16 00:00:00-04:00,12.551246473730489,12.936678797147716,12.511715025880317,12.887264251708984,4888300,0.0,0.0
2024-05-17 00:00:00-04:00,12.748903801900497,12.877381243935657,12.600661107054425,12.610544204711914,4383600,0.0,0.0
2024-05-20 00:00:00-04:00,12.600661100676428,12.67972399688819,12.11640062575337,12.175697326660156,6205100,0.0,0.0
2024-05-21 00:00:00-04:00,12.07686867146479,12.343705699369421,12.057102476988284,12.314057350158691,6582500,0.0,0.0
2024-05-22 00:00:00-04:00,12.155931903563033,12.353589141323397,11.928625373260575,12.185580253601074,18803100,0.0,0.0
2024-05-23 00:00:00-04:00,11.34553631285752,12.047220244576346,10.871158921415883,11.829797744750977,27051700,0.0,0.0
2024-05-24 00:00:00-04:00,12.047219547417104,12.452418057288565,11.38506804580715,12.195463180541992,20000500,0.0,0.0
2024-05-28 00:00:00-04:00,12.284409000377202,12.857615445112845,11.948391234324442,12.20534610748291,13895900,0.0,0.0
2024-05-29 00:00:00-04:00,12.037337820329242,12.393120855965547,11.879212026713107,11.898977279663086,10574900,0.0,0.0
2024-05-30 00:00:00-04:00,11.908860120736566,12.304174596257292,11.750734330528275,12.185580253601074,9143000,0.0,0.0
2024-05-31 00:00:00-04:00,12.946561551583695,13.766839779611091,12.679723578789607,13.124452590942383,21253600,0.0,0.0
2024-06-03 00:00:00-04:00,13.223281115887957,13.87555043159253,13.183749670769618,13.648244857788086,12590000,0.0,0.0
2024-06-04 00:00:00-04:00,13.549416256720193,13.687776790818347,12.956443616304137,12.966326713562012,7174000,0.0,0.0
2024-06-05 00:00:00-04:00,13.104686924370267,13.322109403655562,13.005857839237674,13.312227249145508,6116000,0.0,0.0
2024-06-06 00:00:00-04:00,13.341876718651875,13.440705812087968,13.213399274186589,13.411056518554688,7869200,0.0,0.0
2024-06-07 00:00:00-04:00,13.193632915470564,13.430821588837583,13.193632915470564,13.420938491821289,9836800,0.0,0.0
2024-06-10 00:00:00-04:00,13.301552473022806,13.301552473022806,13.072730408249855,13.09262752532959,7693600,0.09,0.0
2024-06-11 00:00:00-04:00,13.550273468823972,13.808942648920011,13.430887912347046,13.470683097839355,8188100,0.0,0.0
2024-06-12 00:00:00-04:00,13.789044299998105,14.077559626119536,13.60996644333821,13.729351997375488,6365400,0.0,0.0
2024-06-13 00:00:00-04:00,13.659709284214932,13.818890966731296,13.500528550490584,13.649761199951172,4437100,0.0,0.0
2024-06-14 00:00:00-04:00,13.540324255883279,13.759198247587571,13.450785801305754,13.570171356201172,6944400,0.0,0.0
2024-06-17 00:00:00-04:00,13.480631558736782,13.808942062299314,13.04288358812539,13.739300727844238,6826900,0.0,0.0
2024-06-18 00:00:00-04:00,13.699505984708033,13.908429994793622,13.391092588729782,13.600017547607422,7916700,0.0,0.0
2024-06-20 00:00:00-04:00,13.57017078256991,13.898481281852149,13.57017078256991,13.838788032531738,5881200,0.0,0.0
2024-06-21 00:00:00-04:00,13.848737310513169,14.356126617939562,13.82883924412373,14.236741065979004,11644300,0.0,0.0
2024-06-24 00:00:00-04:00,14.196946114720648,14.91325943822642,14.077559612010978,14.634693145751953,8839300,0.0,0.0
2024-06-25 00:00:00-04:00,14.535204209425372,14.684436858279536,13.988020676669468,14.057662010192871,7762700,0.0,0.0
2024-06-26 00:00:00-04:00,13.968122523637923,14.0676109555877,13.858686007526773,13.997968673706055,4773100,0.0,0.0
2024-06-27 00:00:00-04:00,13.679607779328611,13.878583702724073,13.540324158555766,13.729351997375488,4874500,0.0,0.0
2024-06-28 00:00:00-04:00,13.430887222290039,13.789043873319315,13.261757455439321,13.430887222290039,8068500,0.0,0.0
2024-07-01 00:00:00-04:00,13.580118946381036,13.818890996269964,12.714572993310721,12.774266242980957,8256700,0.0,0.0
2024-07-02 00:00:00-04:00,12.774266545825114,12.933447283663478,12.67477811028012,12.764317512512207,7035800,0.0,0.0
2024-07-03 00:00:00-04:00,12.814061334464265,13.172217983537289,12.77426615123393,12.933446884155273,3004000,0.0,0.0
2024-07-05 00:00:00-04:00,12.913549383342577,13.162269526616127,12.744420558805247,12.883703231811523,5758100,0.0,0.0
2024-07-08 00:00:00-04:00,13.062782088942237,13.420938755071795,13.00308883685795,13.381143569946289,5552200,0.0,0.0
2024-07-09 00:00:00-04:00,13.311502222959506,13.351297408054474,12.704625413063232,12.913549423217773,4818600,0.0,0.0
2024-07-10 00:00:00-04:00,13.013037523568089,13.04288367441887,12.615085682917577,12.67477798461914,5745500,0.0,0.0
2024-07-11 00:00:00-04:00,13.013037831584542,13.381143530097274,12.943396495020313,13.351297378540039,7026000,0.0,0.0
2024-07-12 00:00:00-04:00,13.600017024256521,13.779095824629554,13.420938223883487,13.679607391357422,6286900,0.0,0.0
2024-07-15 00:00:00-04:00,13.440836655894264,13.580119327715899,13.261757850646973,13.261757850646973,5853800,0.0,0.0
2024-07-16 00:00:00-04:00,13.33139885047503,14.186996721716323,13.202065215270293,14.147201538085938,7351400,0.0,0.0
2024-07-17 00:00:00-04:00,15.052542242345147,16.325989030514677,14.694385600020215,16.067319869995117,32408400,0.0,0.0
2024-07-18 00:00:00-04:00,16.4354273046767,16.80353204918609,15.818600522612645,15.947936058044434,10838700,0.0,0.0
2024-07-19 00:00:00-04:00,16.037475304934496,16.405580045879177,15.649470599980623,16.296142578125,7727500,0.0,0.0
2024-07-22 00:00:00-04:00,16.256347572299397,16.3558360021252,15.70916310584143,16.1966552734375,5155700,0.0,0.0
2024-07-23 00:00:00-04:00,16.057371012504788,16.276245941725648,15.898190280844526,16.18670654296875,5137400,0.0,0.0
2024-07-24 00:00:00-04:00,16.136961911398895,16.475221451746922,15.699214884872763,15.888242721557617,6323500,0.0,0.0
2024-07-25 00:00:00-04:00,15.9180886918318,16.335938595895747,15.858395441768941,15.987730026245117,4015200,0.0,0.0
2024-07-26 00:00:00-04:00,16.127012509260496,16.32598937464945,15.928037541455561,16.30609130859375,4213300,0.0,0.0
2024-07-29 00:00:00-04:00,16.306090922627803,16.41552838575974,15.95788426281523,16.25634765625,4906900,0.0,0.0
2024-07-30 00:00:00-04:00,16.20660472818351,16.634401761681172,16.20660472818351,16.495119094848633,3970400,0.0,0.0
2024-07-31 00:00:00-04:00,16.45532476201134,17.231330355532993,16.325989231368396,16.873172760009766,5619400,0.0,0.0
2024-08-01 00:00:00-04:00,16.9925606190634,16.9925606190634,16.156860760946827,16.455326080322266,7141300,0.0,0.0
2024-08-02 00:00:00-04:00,15.987730329107317,16.027526462431112,15.01274783368329,15.977781295776367,11212400,0.0,0.0
2024-08-05 00:00:00-04:00,14.793873564116137,16.02752615881504,14.624743795862061,15.987730026245117,14405900,0.0,0.0
2024-08-06 00:00:00-04:00,15.828549490594423,16.942816548000884,15.699214904488457,16.355836868286133,12549400,0.0,0.0
2024-08-07 00:00:00-04:00,17.907849053732935,18.763446893527046,17.350716503384756,17.509897232055664,17423900,0.0,0.0
2024-08-08 00:00:00-04:00,17.509899078831648,17.868054807324032,17.161690486544348,17.69892692565918,8760700,0.0,0.0
2024-08-09 00:00:00-04:00,17.858106141363287,17.8879513425903,17.13184191763395,17.31092071533203,6614100,0.0,0.0
2024-08-12 00:00:00-04:00,17.31092050770958,17.529795434530556,16.435426493177612,16.505067825317383,7252500,0.0,0.0
2024-08-13 00:00:00-04:00,16.674198921583415,17.738720849619384,16.674198921583415,17.708873748779297,8299400,0.0,0.0
2024-08-14 00:00:00-04:00,17.708872696033826,17.778515927187254,16.733890230894097,16.743839263916016,6690900,0.0,0.0
2024-08-15 00:00:00-04:00,17.241280297414267,17.649181181560238,17.111946657537004,17.281076431274414,5296800,0.0,0.0
2024-08-16 00:00:00-04:00,17.231330891334878,17.29102319325019,16.495119509099137,16.793582916259766,6005900,0.0,0.0
2024-08-19 00:00:00-04:00,16.843328857342176,17.320871089800878,16.81348175621945,16.8930721282959,5119500,0.0,0.0
2024-08-20 00:00:00-04:00,16.624452590942383,16.843327519961804,16.345887259585304,16.624452590942383,5041800,0.0,0.0
2024-08-21 00:00:00-04:00,16.823429284416665,17.111945543364886,16.524965890235176,16.94281578063965,3567700,0.0,0.0
2024-08-22 00:00:00-04:00,16.883123225242972,17.042303970627735,16.44537712422695,16.515018463134766,3058100,0.0,0.0
2024-08-23 00:00:00-04:00,16.544862433961555,17.291022833941945,16.544862433961555,16.9925594329834,3323400,0.0,0.0
2024-08-26 00:00:00-04:00,17.291023075024096,17.67902777878084,16.942816401578888,17.609386444091797,5143200,0.0,0.0
2024-08-27 00:00:00-04:00,17.57954041777227,17.808362502172663,17.38056353715548,17.69892692565918,4787700,0.0,0.0
2024-08-28 00:00:00-04:00,17.450206139463013,18.29585310738942,17.330819635915137,18.156570434570312,8449000,0.0,0.0
2024-08-29 00:00:00-04:00,18.246110085874356,18.415239861275623,17.957593805302263,18.335649490356445,4901100,0.0,0.0
2024-08-30 00:00:00-04:00,18.39534083787464,18.55452157143804,18.017287070057574,18.11677360534668,9409800,0.0,0.0
2024-09-03 00:00:00-04:00,18.156569975334122,18.922628451631404,18.11677384263003,18.733600616455078,7903700,0.0,0.0
2024-09-04 00:00:00-04:00,18.654010377840358,18.703753646480973,17.539743323000373,17.91779899597168,11309300,0.0,0.0
2024-09-05 00:00:00-04:00,17.97749073537623,18.186416631814865,17.708872538919696,17.748668670654297,5074200,0.0,0.0
2024-09-06 00:00:00-04:00,17.490000545495274,17.79841299441254,17.11194675949193,17.589488983154297,6113300,0.0,0.0
2024-09-09 00:00:00-04:00,17.49994880420198,17.768567004712924,17.340768070028986,17.489999771118164,6129200,0.0,0.0
2024-09-10 00:00:00-04:00,17.75,17.84000015258789,17.219999313354492,17.6200008392334,3469400,0.09,0.0
2024-09-11 00:00:00-04:00,17.559999465942383,17.709999084472656,17.239999771118164,17.540000915527344,3504600,0.0,0.0
2024-09-12 00:00:00-04:00,17.520000457763672,17.790000915527344,17.100000381469727,17.239999771118164,4191000,0.0,0.0
2024-09-13 00:00:00-04:00,17.469999313354492,18.780000686645508,17.469999313354492,18.700000762939453,5880700,0.0,0.0
2024-09-16 00:00:00-04:00,18.31999969482422,18.709999084472656,18.170000076293945,18.200000762939453,5048300,0.0,0.0
2024-09-17 00:00:00-04:00,18.329999923706055,18.600000381469727,18.059999465942383,18.399999618530273,5325600,0.0,0.0
2024-09-18 00:00:00-04:00,19.350000381469727,19.950000762939453,18.860000610351562,19.110000610351562,11218400,0.0,0.0
2024-09-19 00:00:00-04:00,19.440000534057617,19.56999969482422,18.489999771118164,18.649999618530273,8168900,0.0,0.0
2024-09-20 00:00:00-04:00,18.579999923706055,18.959999084472656,18.350000381469727,18.649999618530273,23115600,0.0,0.0
2024-09-23 00:00:00-04:00,18.610000610351562,18.670000076293945,18.139999389648438,18.350000381469727,6076600,0.0,0.0
2024-09-24 00:00:00-04:00,18.790000915527344,18.889999389648438,18.15999984741211,18.75,6325000,0.0,0.0
2024-09-25 00:00:00-04:00,18.719999313354492,18.770000457763672,18.329999923706055,18.399999618530273,6291000,0.0,0.0
