Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,8.997012706223726,9.146523255091383,8.724376415040034,8.97062873840332,103700,0.0,0.0
2023-11-07 00:00:00-05:00,8.821117155541408,8.970627686883729,8.337406662300433,8.363791465759277,93200,0.0,0.0
2023-11-08 00:00:00-05:00,8.425354419620174,8.680401651326504,8.381380585450573,8.548480987548828,68600,0.0,0.0
2023-11-09 00:00:00-05:00,8.566327695459277,8.602020692065851,8.280782871618525,8.316475868225098,41500,0.14,0.0
2023-11-10 00:00:00-05:00,8.316476377765191,8.46817183538436,8.21832084383029,8.423555374145508,65000,0.0,0.0
2023-11-13 00:00:00-05:00,8.343246899783344,8.539557970822125,8.262937438454646,8.441402435302734,69000,0.0,0.0
2023-11-14 00:00:00-05:00,8.566327723233792,9.02141321869608,8.566327723233792,8.905410766601562,85400,0.0,0.0
2023-11-15 00:00:00-05:00,8.80725520405923,9.10172263861834,8.744792672785529,8.887564659118652,82200,0.0,0.0
2023-11-16 00:00:00-05:00,8.744793349329676,8.851872347363726,8.539557964856575,8.646636962890625,41100,0.0,0.0
2023-11-17 00:00:00-05:00,8.673406840865296,8.789409294664589,8.61094345744218,8.718023300170898,58300,0.0,0.0
2023-11-20 00:00:00-05:00,8.682329324340142,8.958950687179097,8.682329324340142,8.905410766601562,46300,0.0,0.0
2023-11-21 00:00:00-05:00,8.798332799958779,8.905411802582352,8.655560796460682,8.709100723266602,25800,0.0,0.0
2023-11-22 00:00:00-05:00,8.646636146891327,8.83402458851377,8.593097078421,8.664483070373535,25200,0.0,0.0
2023-11-24 00:00:00-05:00,8.66448429173326,8.753717219746422,8.557405288710425,8.726946830749512,23000,0.0,0.0
2023-11-27 00:00:00-05:00,8.718023818658443,8.735869892849136,8.191551439715411,8.441402435302734,92900,0.0,0.0
2023-11-28 00:00:00-05:00,8.548481124172739,8.851872033333523,8.48601859028253,8.566328048706055,49900,0.0,0.0
2023-11-29 00:00:00-05:00,8.718022989832013,8.718022989832013,8.566327544185835,8.664483070373535,29400,0.0,0.0
2023-11-30 00:00:00-05:00,8.65555994534858,8.74479286425464,8.387862039618586,8.530634880065918,62300,0.0,0.0
2023-12-01 00:00:00-05:00,8.512787746326186,9.110646075709749,8.512787746326186,9.074953079223633,55200,0.0,0.0
2023-12-04 00:00:00-05:00,9.074954300092754,9.333728772177508,8.923258831871872,9.13741683959961,75900,0.0,0.0
2023-12-05 00:00:00-05:00,9.13741643381926,9.173109433522137,8.950027972632087,9.057106971740723,34600,0.0,0.0
2023-12-06 00:00:00-05:00,9.226648537515626,9.735273950767477,9.146339082583614,9.280187606811523,105300,0.0,0.0
2023-12-07 00:00:00-05:00,9.458653788601477,9.467576399820455,9.119569883622672,9.351573944091797,55300,0.0,0.0
2023-12-08 00:00:00-05:00,9.369420274158315,9.65496423876884,9.262341287429368,9.601425170898438,41700,0.0,0.0
2023-12-11 00:00:00-05:00,9.556809214939138,9.717428128951148,9.217725313684994,9.324804306030273,54900,0.0,0.0
2023-12-12 00:00:00-05:00,9.280187596271759,9.280187596271759,9.021413159000378,9.074953079223633,58800,0.0,0.0
2023-12-13 00:00:00-05:00,9.155262982471205,9.672811882362494,8.98572060261718,9.556809425354004,352400,0.0,0.0
2023-12-14 00:00:00-05:00,9.681736357765951,9.913740445071657,9.512193960170993,9.770968437194824,161500,0.0,0.0
2023-12-15 00:00:00-05:00,9.726351298505957,9.788814685868148,9.547886301017343,9.628195762634277,140300,0.0,0.0
2023-12-18 00:00:00-05:00,9.753122415622073,9.753122415622073,9.342652465212856,9.583580017089844,88600,0.0,0.0
2023-12-19 00:00:00-05:00,9.565733120950462,9.84235365126542,9.467576735171159,9.806660652160645,86600,0.0,0.0
2023-12-20 00:00:00-05:00,9.690658804109951,10.038666205592953,9.592503263122156,9.735275268554688,61300,0.0,0.0
2023-12-21 00:00:00-05:00,9.744199391702555,10.06543642568599,9.735275928011486,9.878047943115234,75900,0.0,0.0
2023-12-22 00:00:00-05:00,9.904817067757671,10.136821137143034,9.81558414423299,10.002972602844238,58900,0.0,0.0
2023-12-26 00:00:00-05:00,10.11005135948965,10.975607633489354,10.11005135948965,10.930991172790527,148200,0.0,0.0
2023-12-27 00:00:00-05:00,10.930990753276387,10.930990753276387,10.502674789377432,10.64544677734375,80000,0.0,0.0
2023-12-28 00:00:00-05:00,10.618677249130066,10.70791017431129,10.288516787540724,10.44021224975586,59600,0.0,0.0
2023-12-29 00:00:00-05:00,10.484828337780746,10.502675262574716,10.101127964592541,10.172513961791992,81400,0.0,0.0
2024-01-02 00:00:00-05:00,10.127898713598059,10.458059175187401,10.118975250882288,10.44021224975586,78600,0.0,0.0
2024-01-03 00:00:00-05:00,10.377750162505112,10.377750162505112,9.913740293033234,9.931587219238281,78300,0.0,0.0
2024-01-04 00:00:00-05:00,9.985126954443047,10.020819958218983,9.762045468096355,9.878047943115234,55700,0.0,0.0
2024-01-05 00:00:00-05:00,9.815584947967647,10.127899354889209,9.68173640270886,9.985126495361328,71300,0.0,0.0
2024-01-08 00:00:00-05:00,9.949433226796922,10.145745158776085,9.904817613564257,9.922663688659668,58100,0.0,0.0
2024-01-09 00:00:00-05:00,9.779891115579119,9.994049110207776,9.726351191427842,9.806660652160645,35700,0.0,0.0
2024-01-10 00:00:00-05:00,9.886970873910316,9.886970873910316,9.735275403291705,9.753122329711914,35100,0.0,0.0
2024-01-11 00:00:00-05:00,9.797737257569018,9.931586643381127,9.717428647267628,9.815584182739258,60000,0.0,0.0
2024-01-12 00:00:00-05:00,9.940510320464513,10.002972857931722,9.628195931151973,9.663888931274414,38100,0.0,0.0
2024-01-16 00:00:00-05:00,9.681734891276758,9.681734891276758,9.396190067786181,9.458653450012207,39200,0.0,0.0
2024-01-17 00:00:00-05:00,9.405115006257205,9.637119945833785,9.387268930668089,9.583580017089844,47900,0.0,0.0
2024-01-18 00:00:00-05:00,9.56573292173094,9.56573292173094,9.244495085489948,9.369421005249023,43000,0.0,0.0
2024-01-19 00:00:00-05:00,9.414037101807505,9.699581077653864,9.315880721869188,9.690657615661621,51800,0.0,0.0
2024-01-22 00:00:00-05:00,9.8155836453275,10.127898010801376,9.8155836453275,10.101127624511719,63700,0.0,0.0
2024-01-23 00:00:00-05:00,10.21713014800973,10.395595136208728,10.04758862196773,10.110051155090332,51500,0.0,0.0
2024-01-24 00:00:00-05:00,10.19928375192136,10.243899359318078,9.735273946299651,9.851276397705078,45200,0.0,0.0
2024-01-25 00:00:00-05:00,9.637119274071852,9.72635134777404,8.700176968775322,9.235572814941406,121600,0.0,0.0
2024-01-26 00:00:00-05:00,9.289111240309136,9.360497234681318,9.110646254378679,9.31588077545166,62100,0.0,0.0
2024-01-29 00:00:00-05:00,9.27126609100383,9.69958209991455,9.27126609100383,9.69958209991455,58400,0.0,0.0
2024-01-30 00:00:00-05:00,9.53896200862641,9.592501928709813,9.19987896838811,9.262341499328613,63300,0.0,0.0
2024-01-31 00:00:00-05:00,9.378344152062118,9.45865360842044,9.083876712740388,9.11064624786377,52300,0.0,0.0
2024-02-01 00:00:00-05:00,9.11064609528377,9.494346446575008,9.11064609528377,9.458653450012207,49400,0.0,0.0
2024-02-02 00:00:00-05:00,9.414038356445436,9.53004082484007,9.306959351232303,9.360498428344727,60600,0.0,0.0
2024-02-05 00:00:00-05:00,9.574655428508754,9.574655428508754,9.190955913061181,9.3426513671875,132600,0.0,0.0
2024-02-06 00:00:00-05:00,9.378344333675415,9.583578858576038,9.351573947045441,9.53003978729248,47200,0.0,0.0
2024-02-07 00:00:00-05:00,9.619272614133719,9.619272614133719,9.360498146577791,9.503270149230957,51800,0.0,0.0
2024-02-08 00:00:00-05:00,9.494227540149872,9.566564442898436,9.367637529177935,9.476142883300781,33500,0.14,0.0
2024-02-09 00:00:00-05:00,9.539438101992117,9.819743378157423,9.503269651444208,9.80165958404541,49900,0.0,0.0
2024-02-12 00:00:00-05:00,9.756449996310721,10.995220656705897,9.756449996310721,10.850546836853027,201700,0.0,0.0
2024-02-13 00:00:00-05:00,10.40748273315357,10.525030423809287,9.449017412135234,9.557522773742676,153000,0.0,0.0
2024-02-14 00:00:00-05:00,9.801660786240433,9.801660786240433,9.521354613371084,9.675070762634277,51600,0.0,0.0
2024-02-15 00:00:00-05:00,9.675069603110542,9.901122635250152,9.548480456999647,9.892080307006836,46600,0.0,0.0
2024-02-16 00:00:00-05:00,9.783575748075304,9.89208110881845,9.566565026589009,9.620818138122559,32300,0.0,0.0
2024-02-20 00:00:00-05:00,9.45806014734382,9.611776298469763,9.331470122203632,9.56656551361084,71700,0.0,0.0
2024-02-21 00:00:00-05:00,9.557522585774196,9.792617962461993,9.4309334308838,9.530396461486816,18800,0.0,0.0
2024-02-22 00:00:00-05:00,9.47614346167412,9.521354244232372,9.304343522741503,9.421891212463379,41700,0.0,0.0
2024-02-23 00:00:00-05:00,9.376680955560218,9.376680955560218,9.186796348029821,9.322428703308105,42100,0.0,0.0
2024-02-26 00:00:00-05:00,9.376680558493234,9.638902066138359,9.331469775314979,9.602733612060547,56400,0.0,0.0
2024-02-27 00:00:00-05:00,9.656986724339246,9.71123897429398,9.503270578927557,9.602733612060547,43000,0.0,0.0
2024-02-28 00:00:00-05:00,9.575607843047424,9.684113209314443,9.412849362484897,9.56656551361084,46100,0.0,0.0
2024-02-29 00:00:00-05:00,9.729323869623013,10.39844071753257,9.675070756022029,10.362272262573242,284400,0.0,0.0
2024-03-01 00:00:00-05:00,10.416524687947106,10.416524687947106,9.946333942217693,9.991544723510742,58000,0.0,0.0
2024-03-04 00:00:00-05:00,9.955375880241148,10.172386587142451,9.693154393821098,9.738365173339844,57900,0.0,0.0
2024-03-05 00:00:00-05:00,9.638902732887923,9.855913472366025,9.412849663683895,9.485186576843262,52300,0.0,0.0
2024-03-06 00:00:00-05:00,9.52135465906359,9.52135465906359,9.331470053905104,9.430933952331543,35400,0.0,0.0
2024-03-07 00:00:00-05:00,9.430933968406798,9.675070825555851,9.430933968406798,9.521354675292969,20600,0.0,0.0
2024-03-08 00:00:00-05:00,9.666028550441274,9.810703234454632,9.47614394389299,9.56656551361084,25000,0.0,0.0
2024-03-11 00:00:00-04:00,9.620819051913022,9.747408220308223,9.458060564177437,9.66602897644043,33500,0.0,0.0
2024-03-12 00:00:00-04:00,9.711239264222078,9.72028159359248,9.412849293590739,9.430933952331543,21800,0.0,0.0
2024-03-13 00:00:00-04:00,9.521354355857607,9.656986705122474,9.476143572769319,9.512312889099121,27400,0.0,0.0
2024-03-14 00:00:00-04:00,9.566564416715819,9.566564416715819,9.322427586188567,9.385722160339355,40500,0.0,0.0
2024-03-15 00:00:00-04:00,9.322428953396699,9.693155848919462,9.322428953396699,9.485186576843262,62300,0.0,0.0
2024-03-18 00:00:00-04:00,9.575606745115616,9.656985976065998,9.385722160339355,9.385722160339355,28400,0.0,0.0
2024-03-19 00:00:00-04:00,9.503270996600106,9.539439452267535,9.35859717393039,9.412849426269531,26500,0.0,0.0
2024-03-20 00:00:00-04:00,9.49422789953676,9.765491726274027,9.421890994050015,9.638901710510254,50400,0.0,0.0
2024-03-21 00:00:00-04:00,9.67506932787903,9.837827782333122,9.67506932787903,9.72932243347168,39600,0.0,0.0
2024-03-22 00:00:00-04:00,9.783575824217769,9.87399739003609,9.675070462630158,9.756449699401855,24100,0.0,0.0
2024-03-25 00:00:00-04:00,9.828786002187181,9.919207562440258,9.720280647277832,9.720280647277832,20800,0.0,0.0
2024-03-26 00:00:00-04:00,9.747406770424192,9.85591212533354,9.530396060605495,9.720280647277832,68000,0.0,0.0
2024-03-27 00:00:00-04:00,9.883039840327282,10.362272075466077,9.86495518201217,10.335145950317383,44900,0.0,0.0
2024-03-28 00:00:00-04:00,10.235682067884246,10.687788178477353,10.235682067884246,10.624493598937988,35500,0.0,0.0
2024-04-01 00:00:00-04:00,10.7420404334879,10.7420404334879,10.344186605030623,10.515987396240234,50400,0.0,0.0
2024-04-02 00:00:00-04:00,10.425566960966735,10.425566960966735,10.100050862654868,10.253767013549805,49200,0.0,0.0
2024-04-03 00:00:00-04:00,10.199513889551953,10.561199305208856,10.172387763632983,10.452693939208984,30900,0.0,0.0
2024-04-04 00:00:00-04:00,10.49790333680549,10.633535684267589,10.18142958404183,10.353229522705078,43800,0.0,0.0
2024-04-05 00:00:00-04:00,10.262808745144287,10.506945589075745,10.262808745144287,10.416524887084961,17000,0.0,0.0
2024-04-08 00:00:00-04:00,10.561199321026137,10.71491547200384,10.380356181764844,10.54311466217041,29100,0.0,0.0
2024-04-09 00:00:00-04:00,10.543113765842259,10.669703780098251,10.543113765842259,10.588324546813965,15600,0.0,0.0
2024-04-10 00:00:00-04:00,10.308018257933446,10.624492858214069,10.271849806100567,10.407482147216797,39900,0.0,0.0
2024-04-11 00:00:00-04:00,10.543114063379678,10.633535627874878,10.26280876562766,10.506945610046387,20100,0.0,0.0
2024-04-12 00:00:00-04:00,10.515988484847995,10.515988484847995,9.955376997918545,10.009629249572754,31100,0.0,0.0
2024-04-15 00:00:00-04:00,9.95537615626651,10.072923841344847,9.828786142568934,9.901123046875,19000,0.0,0.0
2024-04-16 00:00:00-04:00,9.892080694318034,10.10909226903501,9.729323091185199,9.810702323913574,19700,0.0,0.0
2024-04-17 00:00:00-04:00,9.991545390487675,9.991545390487675,9.675070762634277,9.675070762634277,28500,0.0,0.0
2024-04-18 00:00:00-04:00,9.62985938605889,10.127176258246084,9.584649466852364,9.837828636169434,42000,0.0,0.0
2024-04-19 00:00:00-04:00,9.711238931634444,10.344187306377709,9.702196602573721,10.24472427368164,45000,0.0,0.0
2024-04-22 00:00:00-04:00,10.244724141343053,10.389397955149919,10.000587296124957,10.063881874084473,35100,0.0,0.0
2024-04-23 00:00:00-04:00,10.081966097612291,10.308019156862109,10.081966097612291,10.163345336914062,14500,0.0,0.0
2024-04-24 00:00:00-04:00,10.07292401460376,10.154302386604892,9.964418656278319,10.036755561828613,30600,0.0,0.0
2024-04-25 00:00:00-04:00,10.217597905008732,10.298977139965427,9.955376404772688,10.17238712310791,38700,0.0,0.0
2024-04-26 00:00:00-04:00,10.28089267085425,10.461734939450727,10.154302651674737,10.39844036102295,17900,0.0,0.0
2024-04-29 00:00:00-04:00,10.525031470361888,10.58832605534558,10.271851405779033,10.289936065673828,62100,0.0,0.0
2024-04-30 00:00:00-04:00,10.289934407294844,10.326102858931293,9.530396060605495,9.720280647277832,108100,0.0,0.0
2024-05-01 00:00:00-04:00,9.828786843445922,10.271850629495816,9.783576059449734,10.027713775634766,75300,0.0,0.0
2024-05-02 00:00:00-04:00,10.145262235811652,10.371315310552314,9.955377618536534,10.289936065673828,61100,0.0,0.0
2024-05-03 00:00:00-04:00,10.488862286092882,10.488862286092882,10.172387658455774,10.362272262573242,43200,0.0,0.0
2024-05-06 00:00:00-04:00,10.362272271276211,10.669704569850694,10.362272271276211,10.651619911193848,89700,0.0,0.0
2024-05-07 00:00:00-04:00,10.705872903810718,11.275526710201632,10.696830574584519,10.959052085876465,103600,0.0,0.0
2024-05-08 00:00:00-04:00,10.89575731965815,11.203189609501,10.73299884566512,10.931925773620605,94800,0.0,0.0
2024-05-09 00:00:00-04:00,10.844470410364767,10.844470410364767,10.037937279871711,10.144826889038086,149500,0.84,0.0
2024-05-10 00:00:00-04:00,10.339173124664423,10.339173124664423,9.96019935227888,10.251717567443848,54300,0.0,0.0
2024-05-13 00:00:00-04:00,10.319737936652972,10.397476002236317,10.183695858526697,10.310020446777344,44300,0.0,0.0
2024-05-14 00:00:00-04:00,10.446062088012695,10.582104160449214,10.310020015576177,10.446062088012695,36600,0.0,0.0
2024-05-15 00:00:00-04:00,10.49464878756691,10.49464878756691,10.261434596594734,10.387758255004883,26600,0.0,0.0
2024-05-16 00:00:00-04:00,10.436344916139205,10.436344916139205,10.173979179461943,10.203130722045898,29700,0.0,0.0
2024-05-17 00:00:00-04:00,10.241999227055821,10.280868257403421,10.047654075317821,10.06708812713623,34600,0.0,0.0
2024-05-20 00:00:00-04:00,10.173978528541728,10.261434077409113,10.008784919950171,10.10595703125,39900,0.0,0.0
2024-05-21 00:00:00-04:00,10.008785621544309,10.154544262066802,10.008785621544309,10.03793716430664,28100,0.0,0.0
2024-05-22 00:00:00-04:00,10.037937872508868,10.164262469005942,9.697833118346676,9.82415771484375,70800,0.0,0.0
2024-05-23 00:00:00-04:00,9.746419335174812,9.960199486062017,9.746419335174812,9.921330451965332,42900,0.0,0.0
2024-05-24 00:00:00-04:00,9.950481161348705,10.096240722020093,9.785287548614274,10.028219223022461,18100,0.0,0.0
2024-05-28 00:00:00-04:00,10.028220195953562,10.203131315044667,9.717267919090158,9.882461547851562,41800,0.0,0.0
2024-05-29 00:00:00-04:00,9.765853380174683,9.969916021314242,9.6395287997825,9.7755708694458,54700,0.0,0.0
2024-05-30 00:00:00-04:00,9.911612717701603,9.931047697626818,9.7172675520037,9.853309631347656,29600,0.0,0.0
2024-05-31 00:00:00-04:00,9.853309298583078,10.028219478448724,9.853309298583078,9.950481414794922,35200,0.0,0.0
2024-06-03 00:00:00-04:00,10.057372221975161,10.12539279785188,9.804723044846142,10.018503189086914,40100,0.0,0.0
2024-06-04 00:00:00-04:00,9.921330078258169,10.02821968632012,9.892178535461426,9.892178535461426,23200,0.0,0.0
2024-06-05 00:00:00-04:00,9.89217907735744,10.193413865084125,9.89217907735744,10.154544830322266,19500,0.0,0.0
2024-06-06 00:00:00-04:00,10.057371818769232,10.125392391918966,9.950481287578727,9.989350318908691,23400,0.0,0.0
2024-06-07 00:00:00-04:00,9.901895733067148,10.096241835394059,9.814441099073115,9.843592643737793,32100,0.0,0.0
2024-06-10 00:00:00-04:00,9.843591509358228,10.105957234526988,9.775570937409066,10.047654151916504,24400,0.0,0.0
2024-06-11 00:00:00-04:00,10.047654603425334,10.09624112559125,9.833874461921798,10.057372093200684,36000,0.0,0.0
2024-06-12 00:00:00-04:00,10.261434733924641,10.280868786743667,9.98935058077162,10.203130722045898,138700,0.0,0.0
2024-06-13 00:00:00-04:00,10.164262190415995,10.251717749186989,10.14482720992872,10.193413734436035,42300,0.0,0.0
2024-06-14 00:00:00-04:00,10.096240799534856,10.096240799534856,9.989350268879685,10.008785247802734,28200,0.0,0.0
2024-06-17 00:00:00-04:00,9.979633961414894,10.241999696611956,9.853309375316005,9.931047439575195,32300,0.0,0.0
2024-06-18 00:00:00-04:00,9.89217916931952,10.096241835394059,9.80472360861459,9.843592643737793,32200,0.0,0.0
2024-06-20 00:00:00-04:00,9.892178390259463,9.93104742232153,9.785287857055664,9.785287857055664,19000,0.0,0.0
2024-06-21 00:00:00-04:00,9.785288115001478,9.86302618117483,9.66868101574145,9.707550048828125,56700,0.0,0.0
2024-06-24 00:00:00-04:00,9.736702531928914,9.96019924080379,9.736702531928914,9.853309631347656,25400,0.0,0.0
2024-06-25 00:00:00-04:00,9.892178269409298,9.892178269409298,9.678398132324219,9.678398132324219,17500,0.0,0.0
2024-06-26 00:00:00-04:00,9.62009387019615,9.872743032266227,9.62009387019615,9.756135940551758,41400,0.0,0.0
2024-06-27 00:00:00-04:00,9.824157358780433,9.833874848938217,9.620094699021271,9.649247169494629,37400,0.0,0.0
2024-06-28 00:00:00-04:00,9.678398646101448,9.833874780703743,9.649247102541233,9.814440727233887,240400,0.0,0.0
2024-07-01 00:00:00-04:00,9.824156955841822,9.833874445601044,9.153665916539609,9.182817459106445,74300,0.0,0.0
2024-07-02 00:00:00-04:00,9.153666237129647,9.386880439253888,8.978755122181035,9.231404304504395,53200,0.0,0.0
2024-07-03 00:00:00-04:00,9.328576589647138,9.357728130852378,9.066209938667631,9.318859100341797,9800,0.0,0.0
2024-07-05 00:00:00-04:00,9.270272814665466,9.31885933570854,8.949603073176316,9.095361709594727,51700,0.0,0.0
2024-07-08 00:00:00-04:00,9.182816706453599,9.289707231622295,9.046775567818175,9.124513626098633,45000,0.0,0.0
2024-07-09 00:00:00-04:00,9.143947959536666,9.279990029081715,8.735822677612305,8.735822677612305,73200,0.0,0.0
2024-07-10 00:00:00-04:00,8.862147586573201,8.871865076196272,8.706671459447309,8.784409523010254,114800,0.0,0.0
2024-07-11 00:00:00-04:00,8.959321128497175,9.386880501912287,8.910734604385922,9.357728958129883,97400,0.0,0.0
2024-07-12 00:00:00-04:00,9.513205077122366,9.688116192929735,9.474336043244158,9.503487586975098,40000,0.0,0.0
2024-07-15 00:00:00-04:00,9.65896378451874,9.863026445367558,9.610378186892108,9.629812240600586,43100,0.0,0.0
2024-07-16 00:00:00-04:00,9.785287377285648,10.173978605559705,9.785287377285648,10.086523056030273,41300,0.0,0.0
2024-07-17 00:00:00-04:00,10.047654769807975,10.232282445042777,10.037937279871711,10.144826889038086,38000,0.0,0.0
2024-07-18 00:00:00-04:00,10.183695295814827,10.416910406389134,9.969916090628665,10.047654151916504,35600,0.0,0.0
2024-07-19 00:00:00-04:00,10.067089283397856,10.115675808590487,9.785288549333666,9.86302661895752,21700,0.0,0.0
2024-07-22 00:00:00-04:00,10.008785560301476,10.329455308857481,9.824156961611152,10.203130722045898,46200,0.0,0.0
2024-07-23 00:00:00-04:00,10.105957054619594,10.436344272566714,10.037936483881342,10.397475242614746,33400,0.0,0.0
2024-07-24 00:00:00-04:00,10.135110217646362,10.31002040107818,9.552073801644738,9.60066032409668,73900,0.0,0.0
2024-07-25 00:00:00-04:00,9.678398922811771,10.203131355452312,9.338294173612338,10.154544830322266,59000,0.0,0.0
2024-07-26 00:00:00-04:00,10.173978675663928,10.397475368925134,10.096240614815615,10.358606338500977,34200,0.0,0.0
2024-07-29 00:00:00-04:00,10.29058569602869,10.494648336027106,9.999067506500841,10.086523056030273,60100,0.0,0.0
2024-07-30 00:00:00-04:00,10.193412852284828,10.39747549618701,10.086523248987797,10.319737434387207,40400,0.0,0.0
2024-07-31 00:00:00-04:00,10.446062603900069,10.582104683055137,10.193413425488162,10.290586471557617,60000,0.0,0.0
2024-08-01 00:00:00-04:00,10.368324861368752,10.368324861368752,9.76585436638064,9.901895523071289,45700,0.0,0.0
2024-08-02 00:00:00-04:00,9.717267086538207,9.80472263859078,9.445183867594164,9.697832107543945,56000,0.0,0.0
2024-08-05 00:00:00-04:00,9.474335670471191,9.795005419027197,9.260555529196912,9.474335670471191,71500,0.0,0.0
2024-08-06 00:00:00-04:00,9.42574915925512,9.620094321224238,9.241121487062166,9.328577041625977,48700,0.0,0.0
2024-08-07 00:00:00-04:00,9.532640144982244,9.649247247688002,9.124514822156652,9.192535400390625,36000,0.0,0.0
2024-08-08 00:00:00-04:00,9.367446241137444,9.522922373486471,9.279990685013402,9.416031837463379,40800,0.0,0.0
2024-08-09 00:00:00-04:00,9.347013492671941,9.376593327735819,9.001923879591704,9.139960289001465,123000,0.14,0.0
2024-08-12 00:00:00-04:00,9.080801416364682,9.080801416364682,8.74557081328148,8.81458854675293,70200,0.0,0.0
2024-08-13 00:00:00-04:00,8.794869463555127,8.972344707263737,8.765290569702387,8.903326034545898,32900,0.0,0.0
2024-08-14 00:00:00-04:00,9.00192397431681,9.00192397431681,8.735711097717285,8.735711097717285,43100,0.0,0.0
2024-08-15 00:00:00-04:00,8.93290614503488,9.179399128790523,8.93290614503488,9.139960289001465,33500,0.0,0.0
2024-08-16 00:00:00-04:00,9.149818877952281,9.396311850507109,9.149818877952281,9.199117660522461,81100,0.0,0.0
2024-08-19 00:00:00-04:00,9.287855703136408,9.356873437693233,8.972344984823938,9.139960289001465,66800,0.0,0.0
2024-08-20 00:00:00-04:00,9.070941524737709,9.277995666663395,8.903326222212337,8.923046112060547,37100,0.0,0.0
2024-08-21 00:00:00-04:00,8.93290564184425,9.238556397918119,8.93290564184425,8.982203483581543,38100,0.0,0.0
2024-08-22 00:00:00-04:00,8.98220371168393,9.021642550252944,8.903326034545898,8.903326034545898,22700,0.0,0.0
2024-08-23 00:00:00-04:00,9.02164299144811,9.47519012732013,8.942765310452637,9.36673355102539,38800,0.0,0.0
2024-08-26 00:00:00-04:00,9.366733678314942,9.563927883483396,9.366733678314942,9.485050201416016,55500,0.0,0.0
2024-08-27 00:00:00-04:00,9.416031931446618,9.57378728664762,9.3568732030982,9.425891876220703,30300,0.0,0.0
2024-08-28 00:00:00-04:00,9.44561095807846,9.613226260406675,9.406172118724534,9.544208526611328,62200,0.0,0.0
2024-08-29 00:00:00-04:00,9.534348904344927,9.534348904344927,9.189258343097991,9.268136024475098,51100,0.0,0.0
2024-08-30 00:00:00-04:00,9.317434810409821,9.43575133247548,9.16953939290178,9.268136024475098,35300,0.0,0.0
2024-09-03 00:00:00-04:00,9.337154807971322,9.406172544893684,8.89346761006331,9.070941925048828,54700,0.0,0.0
2024-09-04 00:00:00-04:00,8.97234448515328,9.199117566237328,8.97234448515328,9.189257621765137,59600,0.0,0.0
2024-09-05 00:00:00-04:00,9.218838049543562,9.32729462484196,9.110380533949044,9.149819374084473,60500,0.0,0.0
2024-09-06 00:00:00-04:00,9.159679187363263,9.159679187363263,8.942765099592245,9.031502723693848,40700,0.0,0.0
2024-09-09 00:00:00-04:00,8.972344435532756,9.19911751536266,8.873746871948242,8.873746871948242,42000,0.0,0.0
2024-09-10 00:00:00-04:00,8.962484857108652,9.011783640914082,8.834308395332972,8.913186073303223,49900,0.0,0.0
2024-09-11 00:00:00-04:00,8.863887115582354,9.011783464096817,8.785009439159735,8.89346694946289,51100,0.0,0.0
2024-09-12 00:00:00-04:00,8.91318661991911,9.149819668341776,8.86388783309035,8.972345352172852,30000,0.0,0.0
2024-09-13 00:00:00-04:00,9.159678864070493,9.366732999567512,9.080801187718873,9.307574272155762,53800,0.0,0.0
2024-09-16 00:00:00-04:00,9.337154388427734,9.38645317271264,9.199117980489218,9.337154388427734,36400,0.0,0.0
2024-09-17 00:00:00-04:00,9.386452853310262,9.810420127023043,9.386452853310262,9.613225936889648,96600,0.0,0.0
2024-09-18 00:00:00-04:00,9.613226623525007,9.869579559156746,9.504770046279026,9.583647727966309,77300,0.0,0.0
2024-09-19 00:00:00-04:00,9.830140016184416,9.830140016184416,9.573787098862969,9.613225936889648,52600,0.0,0.0
2024-09-20 00:00:00-04:00,9.583647043443657,9.652664774916326,9.416031746756254,9.613225936889648,99400,0.0,0.0
2024-09-23 00:00:00-04:00,9.583647404174116,9.662525083196446,9.563927514270482,9.652665138244629,63300,0.0,0.0
2024-09-24 00:00:00-04:00,9.751262941420684,9.8104207319605,9.573787689208984,9.573787689208984,62200,0.0,0.0
2024-09-25 00:00:00-04:00,9.632946014996039,9.662524909022205,9.425891876220703,9.425891876220703,40600,0.0,0.0
2024-09-26 00:00:00-04:00,9.593506732955117,9.652665464368647,9.485050155709137,9.583647727966309,51100,0.0,0.0
2024-09-27 00:00:00-04:00,9.652665231954414,9.81042059153059,9.652665231954414,9.662525177001953,51000,0.0,0.0
2024-09-30 00:00:00-04:00,9.692104020743706,9.751262750420896,9.494909822313256,9.554067611694336,76200,0.0,0.0
2024-10-01 00:00:00-04:00,9.563927479723759,9.563927479723759,9.337154388427734,9.337154388427734,33800,0.0,0.0
2024-10-02 00:00:00-04:00,9.238556633764519,9.465330660788707,9.238556633764519,9.317434310913086,31400,0.0,0.0
2024-10-03 00:00:00-04:00,9.258276657702623,9.366733230283522,9.149819144825628,9.228696823120117,44800,0.0,0.0
2024-10-04 00:00:00-04:00,9.406172122248941,9.406172122248941,9.248416764774124,9.337154388427734,39500,0.0,0.0
2024-10-07 00:00:00-04:00,9.376593683145016,9.406172579033937,9.218838318009242,9.386453628540039,48000,0.0,0.0
2024-10-08 00:00:00-04:00,9.376593589782715,9.445611326268372,9.268136072109666,9.376593589782715,25700,0.0,0.0
