Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,19.849980444851397,19.93993518875871,19.660075773670812,19.750030517578125,6974500,0.0,0.0
2024-09-27 00:00:00-04:00,19.82998983242662,19.879963842250927,19.710049539907487,19.809999465942383,5893400,0.0,0.0
2024-09-30 00:00:00-04:00,19.920000076293945,19.93000030517578,19.649999618530273,19.770000457763672,10093100,0.01,0.0
2024-10-01 00:00:00-04:00,19.770000457763672,19.899999618530273,19.68000030517578,19.829999923706055,7113700,0.0,0.0
2024-10-02 00:00:00-04:00,19.670000076293945,19.950000762939453,19.670000076293945,19.90999984741211,13532800,0.0,0.0
2024-10-03 00:00:00-04:00,19.979999542236328,19.989999771118164,19.440000534057617,19.489999771118164,11368000,0.0,0.0
2024-10-04 00:00:00-04:00,19.350000381469727,19.739999771118164,19.309999465942383,19.709999084472656,11552000,0.0,0.0
2024-10-07 00:00:00-04:00,19.600000381469727,19.920000076293945,19.600000381469727,19.709999084472656,14538600,0.0,0.0
2024-10-08 00:00:00-04:00,19.829999923706055,19.829999923706055,19.600000381469727,19.649999618530273,6727600,0.0,0.0
2024-10-09 00:00:00-04:00,19.670000076293945,19.690000534057617,19.540000915527344,19.559999465942383,14885500,0.0,0.0
2024-10-10 00:00:00-04:00,19.610000610351562,19.770000457763672,19.450000762939453,19.549999237060547,7049700,0.0,0.0
2024-10-11 00:00:00-04:00,19.549999237060547,19.709999084472656,19.520000457763672,19.6299991607666,5997100,0.0,0.0
2024-10-14 00:00:00-04:00,19.81999969482422,20.309999465942383,19.760000228881836,20.239999771118164,11335200,0.0,0.0
2024-10-15 00:00:00-04:00,20.389999389648438,20.549999237060547,20.209999084472656,20.40999984741211,12975800,0.0,0.0
2024-10-16 00:00:00-04:00,20.399999618530273,20.540000915527344,20.18000030517578,20.510000228881836,9738700,0.0,0.0
2024-10-17 00:00:00-04:00,20.59000015258789,20.610000610351562,20.15999984741211,20.280000686645508,9375000,0.0,0.0
2024-10-18 00:00:00-04:00,20.34000015258789,20.389999389648438,20.170000076293945,20.3799991607666,6607100,0.0,0.0
2024-10-21 00:00:00-04:00,20.479999542236328,20.649999618530273,20.280000686645508,20.350000381469727,9272500,0.0,0.0
2024-10-22 00:00:00-04:00,20.260000228881836,20.670000076293945,20.239999771118164,20.56999969482422,7721300,0.0,0.0
2024-10-23 00:00:00-04:00,20.489999771118164,20.600000381469727,20.329999923706055,20.579999923706055,8298500,0.0,0.0
2024-10-24 00:00:00-04:00,20.639999389648438,20.809999465942383,20.520000457763672,20.68000030517578,9237800,0.0,0.0
2024-10-25 00:00:00-04:00,20.93000030517578,20.93000030517578,20.329999923706055,20.360000610351562,7312200,0.0,0.0
2024-10-28 00:00:00-04:00,20.440000534057617,20.600000381469727,20.399999618530273,20.510000228881836,5623400,0.0,0.0
2024-10-29 00:00:00-04:00,20.399999618530273,20.43000030517578,20.059999465942383,20.1200008392334,6493000,0.0,0.0
2024-10-30 00:00:00-04:00,20.170000076293945,20.31999969482422,20.139999389648438,20.190000534057617,7558300,0.0,0.0
2024-10-31 00:00:00-04:00,20.149999618530273,20.43000030517578,20.139999389648438,20.219999313354492,11326100,0.0,0.0
2024-11-01 00:00:00-04:00,20.219999313354492,20.3799991607666,19.989999771118164,20.040000915527344,10117500,0.0,0.0
2024-11-04 00:00:00-05:00,20.040000915527344,20.18000030517578,19.809999465942383,19.950000762939453,8378400,0.0,0.0
2024-11-05 00:00:00-05:00,19.979999542236328,20.270000457763672,19.790000915527344,20.239999771118164,7844700,0.0,0.0
2024-11-06 00:00:00-05:00,20.270000457763672,20.469999313354492,20.100000381469727,20.25,18255300,0.0,0.0
2024-11-07 00:00:00-05:00,20.329999923706055,20.530000686645508,19.899999618530273,20.360000610351562,14359100,0.0,0.0
2024-11-08 00:00:00-05:00,20.34000015258789,20.709999084472656,20.209999084472656,20.600000381469727,15107800,0.0,0.0
2024-11-11 00:00:00-05:00,20.639999389648438,21.149999618530273,20.579999923706055,21.09000015258789,11791600,0.0,0.0
2024-11-12 00:00:00-05:00,21.09000015258789,21.299999237060547,21.030000686645508,21.190000534057617,10098200,0.0,0.0
2024-11-13 00:00:00-05:00,21.260000228881836,21.510000228881836,21.1299991607666,21.280000686645508,15354800,0.0,0.0
2024-11-14 00:00:00-05:00,21.239999771118164,21.3799991607666,20.8799991607666,20.989999771118164,10097500,0.0,0.0
2024-11-15 00:00:00-05:00,20.860000610351562,21.1200008392334,20.829999923706055,21.040000915527344,21825200,0.0,0.0
2024-11-18 00:00:00-05:00,20.940000534057617,21.190000534057617,20.889999389648438,21.040000915527344,12479900,0.0,0.0
2024-11-19 00:00:00-05:00,20.950000762939453,21.1299991607666,20.899999618530273,21.0,15400600,0.0,0.0
2024-11-20 00:00:00-05:00,20.969999313354492,21.290000915527344,20.959999084472656,21.100000381469727,11603600,0.0,0.0
2024-11-21 00:00:00-05:00,21.170000076293945,21.3700008392334,21.030000686645508,21.229999542236328,21879200,0.0,0.0
2024-11-22 00:00:00-05:00,21.329999923706055,21.450000762939453,21.15999984741211,21.3700008392334,12130800,0.0,0.0
2024-11-25 00:00:00-05:00,21.43000030517578,21.5,21.040000915527344,21.190000534057617,18307900,0.0,0.0
2024-11-26 00:00:00-05:00,21.290000915527344,21.559999465942383,21.18000030517578,21.510000228881836,11835600,0.0,0.0
2024-11-27 00:00:00-05:00,21.549999237060547,21.719999313354492,21.469999313354492,21.6299991607666,8786200,0.0,0.0
2024-11-29 00:00:00-05:00,21.6200008392334,21.719999313354492,21.56999969482422,21.6299991607666,5207800,0.0,0.0
2024-12-02 00:00:00-05:00,20.700000762939453,20.860000610351562,20.09000015258789,20.549999237060547,53349800,0.0,0.0
2024-12-03 00:00:00-05:00,20.950000762939453,21.200000762939453,20.739999771118164,20.850000381469727,68934248,0.0,0.0
