Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,84.53400357301442,85.22445592526014,82.53728481917842,84.38471984863281,2418400,0.0,0.0
2023-10-30 00:00:00-04:00,85.21512353919695,85.40172995888636,82.78920449034158,84.53399658203125,1840400,0.0,0.0
2023-10-31 00:00:00-04:00,84.33805559956501,84.6739528414803,83.62893840901292,84.1980972290039,2153900,0.0,0.0
2023-11-01 00:00:00-04:00,84.5433307692425,84.64596643774628,82.60259264299867,83.87153625488281,2317200,0.0,0.0
2023-11-02 00:00:00-04:00,84.45002602629282,85.80294036865234,84.2167644418461,85.80294036865234,1763700,0.0,0.0
2023-11-03 00:00:00-04:00,86.40008211280762,86.8759376978413,86.12949784361507,86.4933853149414,1533700,0.0,0.0
2023-11-06 00:00:00-05:00,86.64268301697226,86.64268301697226,85.37373943511702,86.03620147705078,1023400,0.0,0.0
2023-11-07 00:00:00-05:00,85.04717225482646,85.49503049550904,84.48734589468403,85.00984954833984,1502300,0.0,0.0
2023-11-08 00:00:00-05:00,85.07515945774183,85.45770472801507,84.5433233668696,85.14047241210938,1462400,0.0,0.0
2023-11-09 00:00:00-05:00,85.9522362658737,86.28813353676196,85.32708977258889,85.70030975341797,1383000,0.0,0.0
2023-11-10 00:00:00-05:00,86.14816933395008,87.65969983224907,86.07352391911151,87.53840637207031,1555700,0.0,0.0
2023-11-13 00:00:00-05:00,86.93192844531454,88.07024615386538,86.64268634902268,87.48242950439453,1405700,0.0,0.0
2023-11-14 00:00:00-05:00,88.63940277763153,90.39352734359528,88.50877685881395,89.91767883300781,2251800,0.0,0.0
2023-11-15 00:00:00-05:00,89.9176853294127,91.8211008650173,89.74973669043057,90.72943115234375,2399300,0.0,0.0
2023-11-16 00:00:00-05:00,90.44018558554924,91.03733469719897,88.86333493085415,89.78705596923828,2646400,0.0,0.0
2023-11-17 00:00:00-05:00,90.4495084984947,90.73875056682954,89.73105887778286,90.7200927734375,1619300,0.0,0.0
2023-11-20 00:00:00-05:00,90.83205600586962,90.83205600586962,89.87101945452399,89.89900970458984,1932700,0.0,0.0
2023-11-21 00:00:00-05:00,89.8336927847374,90.12293484742754,89.18056325008928,89.26453399658203,2026400,0.0,0.0
2023-11-22 00:00:00-05:00,88.5087704653863,88.90998064950996,87.36112041172808,88.6020736694336,2538400,0.0,0.0
2023-11-24 00:00:00-05:00,88.82898714498693,89.60429044159652,88.70607575884702,88.99917602539062,821600,1.25,0.0
2023-11-27 00:00:00-05:00,88.8100909527626,88.93300235340296,87.65658920655684,88.00642395019531,1865800,0.0,0.0
2023-11-28 00:00:00-05:00,88.18606177606702,89.11264738436321,86.55036417134933,88.79118347167969,2222500,0.0,0.0
2023-11-29 00:00:00-05:00,88.86681716631976,89.96359167101068,88.63990103944819,88.87627410888672,1708500,0.0,0.0
2023-11-30 00:00:00-05:00,89.01809840292644,90.21887040836073,88.75336172226586,89.91631317138672,3214400,0.0,0.0
2023-12-01 00:00:00-05:00,89.88795552663908,91.1360051137266,89.50975715192351,90.29451751708984,1654600,0.0,0.0
2023-12-04 00:00:00-05:00,90.02032641181795,90.71053900613362,88.69663566978942,88.96137237548828,2592500,0.0,0.0
2023-12-05 00:00:00-05:00,88.47916572320172,88.86681379132125,86.98528624983695,87.76058959960938,1768500,0.0,0.0
2023-12-06 00:00:00-05:00,87.99696014351865,88.83844763761397,87.12710903714444,87.391845703125,1617900,0.0,0.0
2023-12-07 00:00:00-05:00,87.79842216146581,87.91188384287538,86.76783172588158,87.15548706054688,2425600,0.0,0.0
2023-12-08 00:00:00-05:00,87.42021447811159,89.03700539528865,87.28784613730413,87.53367614746094,1391600,0.0,0.0
2023-12-11 00:00:00-05:00,87.45802968698742,88.76280634382405,87.30674747043835,87.64712524414062,1840700,0.0,0.0
2023-12-12 00:00:00-05:00,87.4580331248787,87.53367423612661,86.33289503904957,86.63545227050781,1438300,0.0,0.0
2023-12-13 00:00:00-05:00,86.03979724986137,88.08206403169486,85.66159889616624,88.02532958984375,1725600,0.0,0.0
2023-12-14 00:00:00-05:00,88.52643673238322,90.30396677827667,88.48861617677554,89.44356536865234,2879400,0.0,0.0
2023-12-15 00:00:00-05:00,90.12432592999191,90.44579706368057,89.15047001318491,89.8406753540039,4263700,0.0,0.0
2023-12-18 00:00:00-05:00,90.54979727224078,91.19273234519703,89.85959191090386,90.29451751708984,1677800,0.0,0.0
2023-12-19 00:00:00-05:00,90.38906527474904,91.67493542019724,90.30397442757412,91.6560287475586,1431100,0.0,0.0
2023-12-20 00:00:00-05:00,91.42910188213433,91.92076191425846,90.58761431812998,90.62543487548828,1966800,0.0,0.0
2023-12-21 00:00:00-05:00,91.23055123233874,91.46692431051298,90.57816644178088,91.18328094482422,985500,0.0,0.0
2023-12-22 00:00:00-05:00,91.58982816441424,91.87347148438238,90.60651545208603,90.823974609375,1243200,0.0,0.0
2023-12-26 00:00:00-05:00,90.87125649868202,91.76002148068135,90.87125649868202,91.41018676757812,1154500,0.0,0.0
2023-12-27 00:00:00-05:00,91.28728051628514,91.66547164915954,90.97526633948364,91.21163940429688,928400,0.0,0.0
2023-12-28 00:00:00-05:00,90.86180732730956,91.33455347075397,90.44579562628138,90.47415924072266,795600,0.0,0.0
2023-12-29 00:00:00-05:00,90.25669200053915,90.48360812749057,89.67994113382353,89.89740753173828,998500,0.0,0.0
2024-01-02 00:00:00-05:00,89.66103936285285,91.73166265983483,89.44357295305196,91.3156509399414,1959700,0.0,0.0
2024-01-03 00:00:00-05:00,91.66547600190708,92.42187273064042,90.05814197026599,91.28728485107422,2232700,0.0,0.0
2024-01-04 00:00:00-05:00,91.15491277758302,92.39350533703328,90.74835081488457,90.85234832763672,1450300,0.0,0.0
2024-01-05 00:00:00-05:00,90.65380115828306,91.7032982118804,90.55925336887141,91.58984375,1482200,0.0,0.0
2024-01-08 00:00:00-05:00,91.85457796238958,91.87348463434718,90.8050809371664,91.39128875732422,1170900,0.0,0.0
2024-01-09 00:00:00-05:00,90.55924903434489,90.67271070432851,89.50975203098065,89.98249816894531,2016000,0.0,0.0
2024-01-10 00:00:00-05:00,88.87627925605437,89.78395102964106,88.51699476657237,89.18829345703125,1384900,0.0,0.0
2024-01-11 00:00:00-05:00,89.19774214846709,89.57594051977665,87.96860645862846,89.54757690429688,1695600,0.0,0.0
2024-01-12 00:00:00-05:00,90.1905086435936,90.59707061538153,88.91409549936341,89.2828369140625,1160900,0.0,0.0
2024-01-16 00:00:00-05:00,88.89517830447043,89.33956081680276,88.02532716441287,88.84790802001953,1795600,0.0,0.0
2024-01-17 00:00:00-05:00,87.69440274019549,87.7889505187721,87.13656579712033,87.64712524414062,1730900,0.0,0.0
2024-01-18 00:00:00-05:00,87.82677195101307,88.38461611319876,86.87182278671548,88.223876953125,1339000,0.0,0.0
2024-01-19 00:00:00-05:00,88.21443155821247,88.65880686514885,87.27838901842253,88.29952239990234,1131300,0.0,0.0
2024-01-22 00:00:00-05:00,88.04424615780086,89.02755902195763,87.65659084972923,88.64936065673828,1384300,0.0,0.0
2024-01-23 00:00:00-05:00,89.26392777596755,90.65379533952922,89.12210249418638,89.4246597290039,1288200,0.0,0.0
2024-01-24 00:00:00-05:00,88.91409630868183,89.69885664496755,88.30898181681985,88.32788848876953,1672000,0.0,0.0
2024-01-25 00:00:00-05:00,89.32065483467841,90.22832653741781,88.78172453575395,90.19050598144531,2081100,0.0,0.0
2024-01-26 00:00:00-05:00,91.00363593453608,91.10764066697254,89.68940218487587,90.22833251953125,1313200,0.0,0.0
2024-01-29 00:00:00-05:00,89.94468090897206,90.17160425725656,89.21665500377738,90.0770492553711,1016800,0.0,0.0
2024-01-30 00:00:00-05:00,89.47193414224729,90.74835452363982,89.47193414224729,90.43634033203125,1180800,0.0,0.0
2024-01-31 00:00:00-05:00,90.60652944247765,90.60652944247765,88.70608788705664,88.98973846435547,2451400,0.0,0.0
2024-02-01 00:00:00-05:00,89.20718819512254,89.62320707410117,88.31843042666779,89.45301818847656,2336500,0.0,0.0
2024-02-02 00:00:00-05:00,87.55257851024187,88.38461628412337,86.5125385064232,87.79840850830078,3034800,0.0,0.0
2024-02-05 00:00:00-05:00,86.80564551816816,88.73445067053721,86.60709300133317,88.0726089477539,2507000,0.0,0.0
2024-02-06 00:00:00-05:00,88.20496712249299,89.83121484072531,88.02532129836435,89.32064819335938,2029900,0.0,0.0
2024-02-07 00:00:00-05:00,89.82175789905197,89.85012151053904,88.8006246043201,89.32064819335938,1911600,0.0,0.0
2024-02-08 00:00:00-05:00,89.34902458539769,89.96359603848023,88.95191954071075,89.80286407470703,1747800,0.0,0.0
2024-02-09 00:00:00-05:00,89.61375861059975,90.21887310261864,89.22611052049407,90.19996643066406,1677100,0.0,0.0
2024-02-12 00:00:00-05:00,90.37960405140593,92.31786612087107,90.19996542247722,91.24000549316406,2521500,0.0,0.0
2024-02-13 00:00:00-05:00,90.59707333418707,90.59707333418707,88.45080895310554,89.56649017333984,2276300,0.0,0.0
2024-02-14 00:00:00-05:00,89.642116225568,90.2945081741095,89.14100649667283,89.48138427734375,1669300,0.0,0.0
2024-02-15 00:00:00-05:00,89.61375843169476,92.31786696842676,89.51921064504315,92.15713500976562,1533700,0.0,0.0
2024-02-16 00:00:00-05:00,92.51642093105174,93.2066334901149,91.86403614348119,92.37459564208984,1869600,0.0,0.0
2024-02-20 00:00:00-05:00,91.64656558921058,92.40296228707149,90.80507804994544,91.02253723144531,1790500,0.0,0.0
2024-02-21 00:00:00-05:00,91.57092698286839,92.37459398788222,91.04145360799502,92.07203674316406,1514300,0.0,0.0
2024-02-22 00:00:00-05:00,92.09094655694074,93.2349913133724,91.86403043681823,92.93243408203125,2323100,0.0,0.0
2024-02-23 00:00:00-05:00,93.07426330034271,94.1615736626,92.89461745698061,93.85901641845703,1918600,0.0,0.0
2024-02-26 00:00:00-05:00,93.6226359017167,93.94410700566979,92.96079423700908,93.43354034423828,1474100,0.0,0.0
2024-02-27 00:00:00-05:00,93.69828466390379,93.84956689307059,92.75279237221247,93.6037368774414,1850400,0.0,0.0
2024-02-28 00:00:00-05:00,93.31064172248239,94.17103600434442,92.87571610993737,93.40518951416016,1894300,0.0,0.0
2024-02-29 00:00:00-05:00,93.60372834546824,95.09760776142163,93.21607307871336,94.81395721435547,3195200,0.0,0.0
2024-03-01 00:00:00-05:00,94.50759359177403,95.44587502055204,94.31611116365758,95.2160873413086,1898300,1.25,0.0
2024-03-04 00:00:00-05:00,95.74267642692787,98.54793713842032,95.3788568861567,97.3320083618164,3839900,0.0,0.0
2024-03-05 00:00:00-05:00,96.70967623601616,97.99262455058081,96.70967623601616,97.15966796875,1834300,0.0,0.0
2024-03-06 00:00:00-05:00,97.13094015559935,98.45219373587575,95.5224629351745,95.65650939941406,3119700,0.0,0.0
2024-03-07 00:00:00-05:00,96.52775319160766,96.87242736508544,94.79481331715614,94.80438232421875,2121100,0.0,0.0
2024-03-08 00:00:00-05:00,94.92886483461173,95.44587616221399,94.59376692910651,94.7278060913086,1797500,0.0,0.0
2024-03-11 00:00:00-04:00,94.69907607018398,97.33199943031897,94.651201814529,96.37457275390625,2709100,0.0,0.0
2024-03-12 00:00:00-04:00,96.47032581757635,96.96818453648386,96.2405381276928,96.25011444091797,2600500,0.0,0.0
2024-03-13 00:00:00-04:00,96.91073052190495,98.1745334578008,96.91073052190495,97.37986755371094,2721200,0.0,0.0
2024-03-14 00:00:00-04:00,96.43201653128257,97.03519271098834,95.08204140414018,95.74266815185547,2677500,0.0,0.0
2024-03-15 00:00:00-04:00,95.26396092858228,96.9490340415479,95.26396092858228,95.65650939941406,7150200,0.0,0.0
2024-03-18 00:00:00-04:00,96.09691839280546,96.83413372155573,95.54160916593152,95.59905242919922,1934100,0.0,0.0
2024-03-19 00:00:00-04:00,95.72353338669481,95.74267870841835,94.91929108715901,95.57991790771484,2395100,0.0,0.0
2024-03-20 00:00:00-04:00,94.97672828279163,98.12666308739863,94.7852458594555,97.9351806640625,2946600,0.0,0.0
2024-03-21 00:00:00-04:00,98.3660168590369,98.3660168590369,96.62350056171417,96.939453125,1462000,0.0,0.0
2024-03-22 00:00:00-04:00,97.05434981816485,97.51391055595295,96.34584878181334,96.68095397949219,1230600,0.0,0.0
2024-03-25 00:00:00-04:00,96.74797117128351,96.99689685453333,96.02032483238654,96.21180725097656,1400000,0.0,0.0
2024-03-26 00:00:00-04:00,97.60008894324106,97.61923426495096,96.42245078194902,96.83414459228516,2552400,0.0,0.0
2024-03-27 00:00:00-04:00,97.4851805300304,98.59579894247553,97.21710223863623,98.56707000732422,2273700,0.0,0.0
2024-03-28 00:00:00-04:00,98.6532521414276,98.9021851390494,97.7819903020445,97.92560577392578,1962100,0.0,0.0
2024-04-01 00:00:00-04:00,97.73411702251121,97.89687780463592,96.84370991997756,97.72454071044922,1319000,0.0,0.0
2024-04-02 00:00:00-04:00,99.333019060817,99.9074736137455,98.5096315232713,99.74471282958984,2108500,0.0,0.0
2024-04-03 00:00:00-04:00,100.33831763140202,101.62126585908273,100.33831763140202,101.35318756103516,2178300,0.0,0.0
2024-04-04 00:00:00-04:00,102.00423762981326,102.14785309028916,99.57237302740144,99.9553451538086,1626800,0.0,0.0
2024-04-05 00:00:00-04:00,100.20428156217503,100.558524764946,99.21812592892499,100.31916809082031,1081600,0.0,0.0
2024-04-08 00:00:00-04:00,100.46279016691972,100.7883117589495,99.25643040466069,99.40962219238281,1764300,0.0,0.0
2024-04-09 00:00:00-04:00,100.02236370435813,100.9989356773447,99.66811321275475,100.30001831054688,956400,0.0,0.0
2024-04-10 00:00:00-04:00,99.28514390034924,100.39576235653824,98.5287832503759,99.12238311767578,1425400,0.0,0.0
2024-04-11 00:00:00-04:00,99.09366395524525,99.37131857621124,98.25113108460042,98.5287857055664,1071100,0.0,0.0
2024-04-12 00:00:00-04:00,98.22240478701742,98.95005114756474,96.920311153608,97.20753479003906,1427800,0.0,0.0
2024-04-15 00:00:00-04:00,97.81072006401547,98.26070449964071,95.3788552479893,96.18309020996094,1240400,0.0,0.0
2024-04-16 00:00:00-04:00,95.8001180676882,95.82883970139446,94.49801710603754,94.92886352539062,1371800,0.0,0.0
2024-04-17 00:00:00-04:00,95.57033817592897,96.01075360568326,94.91928769181688,95.4554443359375,1730000,0.0,0.0
2024-04-18 00:00:00-04:00,96.288408065703,96.288408065703,94.68950714447072,95.16822052001953,1954600,0.0,0.0
2024-04-19 00:00:00-04:00,95.44587058780287,96.5277601351293,94.948004610484,96.45116424560547,2016400,0.0,0.0
2024-04-22 00:00:00-04:00,96.25011288309597,96.8245674893337,95.4075799475864,96.30755615234375,1513500,0.0,0.0
2024-04-23 00:00:00-04:00,95.4841669982581,96.6617977362733,95.37884947800165,96.26925659179688,1093900,0.0,0.0
2024-04-24 00:00:00-04:00,95.7809700776578,96.51818543905823,95.50331545192391,96.48946380615234,1127500,0.0,0.0
2024-04-25 00:00:00-04:00,96.4032975761299,96.70009751817358,94.9671575139788,95.43629455566406,1717900,0.0,0.0
2024-04-26 00:00:00-04:00,97.01605304417762,98.18411483242306,96.46074378344024,97.78199005126953,2651700,0.0,0.0
2024-04-29 00:00:00-04:00,98.18411120387627,98.44261319937719,96.64265362941589,97.37029266357422,1853100,0.0,0.0
2024-04-30 00:00:00-04:00,96.77669536266436,97.10221694379233,95.60863358645462,95.71395111083984,2443600,0.0,0.0
2024-05-01 00:00:00-04:00,96.02990292018625,96.47988734265115,94.79482157506288,95.2831039428711,1935700,0.0,0.0
2024-05-02 00:00:00-04:00,95.63735206590161,96.23095924699082,94.29695323076902,94.5746078491211,1597500,0.0,0.0
2024-05-03 00:00:00-04:00,94.87140991760711,95.52246037759951,94.68950380842614,94.90013885498047,1507000,0.0,0.0
2024-05-06 00:00:00-04:00,95.74266925243023,96.21180628648307,95.02459923303701,95.49373626708984,1621000,0.0,0.0
2024-05-07 00:00:00-04:00,95.84798739878737,98.24155414572624,95.33097610489824,97.13093566894531,2684600,0.0,0.0
2024-05-08 00:00:00-04:00,96.59478313185606,102.46380641339981,96.2118109752654,97.82986450195312,3123200,0.0,0.0
2024-05-09 00:00:00-04:00,97.86816163180346,98.63409863401017,97.08307200440447,97.30327606201172,1941400,0.0,0.0
2024-05-10 00:00:00-04:00,97.78198318721701,98.078790422065,96.76711325438308,97.0543441772461,1447000,0.0,0.0
2024-05-13 00:00:00-04:00,97.25540270557012,97.74368504703385,96.81498731476329,97.0064697265625,975800,0.0,0.0
2024-05-14 00:00:00-04:00,97.1117949990879,97.60008468412879,96.90115994653748,97.19795989990234,1166300,0.0,0.0
2024-05-15 00:00:00-04:00,97.48518153158052,97.6000753596094,95.68522205330879,96.00116729736328,1174500,0.0,0.0
2024-05-16 00:00:00-04:00,95.74266970478503,96.22138305330895,95.44586976616772,95.68522644042969,1247900,0.0,0.0
2024-05-17 00:00:00-04:00,96.33628274235839,96.70967859253685,95.95331057934328,96.61393737792969,1280400,0.0,0.0
2024-05-20 00:00:00-04:00,96.61393000350041,96.68094957906854,95.65650332133512,95.83840942382812,1141100,0.0,0.0
2024-05-21 00:00:00-04:00,95.73309351871133,96.16393991570234,95.43629357970282,95.876708984375,947500,0.0,0.0
2024-05-22 00:00:00-04:00,95.00545535439534,95.22565940644819,93.54058635675952,94.32567596435547,1720500,0.0,0.0
2024-05-23 00:00:00-04:00,94.29695298357716,94.29695298357716,93.17676550544856,93.27250671386719,1185100,0.0,0.0
2024-05-24 00:00:00-04:00,94.03844949979401,94.43099063946408,93.71292063082741,94.3448257446289,1370500,0.0,0.0
2024-05-28 00:00:00-04:00,94.44057166892158,95.70437465506681,94.19163867487573,94.5075912475586,1860700,0.0,0.0
2024-05-29 00:00:00-04:00,93.84696055408043,93.94270906635568,92.65017719649909,92.69805145263672,1166200,0.0,0.0
2024-05-30 00:00:00-04:00,92.7937888608783,93.45441558468127,92.58315382983469,93.1576156616211,951900,0.0,0.0
2024-05-31 00:00:00-04:00,93.15762270110538,95.31183281933107,93.04272886514899,95.18736267089844,2789500,0.0,0.0
2024-06-03 00:00:00-04:00,94.9059192487319,95.04178969197204,91.69354213380831,92.68345642089844,2770300,1.34,0.0
2024-06-04 00:00:00-04:00,91.95557396630511,92.47964883838581,91.5770766816441,91.64501190185547,1713800,0.0,0.0
2024-06-05 00:00:00-04:00,91.51884371431052,92.58640029099286,91.38297328115367,92.25642395019531,1725400,0.0,0.0
2024-06-06 00:00:00-04:00,92.0623316832476,92.90667577881818,92.0138033519543,92.43112182617188,1237200,0.0,0.0
2024-06-07 00:00:00-04:00,91.96527366570099,93.91598800424623,91.8779241585695,93.2269287109375,1652000,0.0,0.0
2024-06-10 00:00:00-04:00,92.36318666963633,93.18811647151345,91.21798765152033,92.74168395996094,1900000,0.0,0.0
2024-06-11 00:00:00-04:00,92.46993983777529,93.48897552490234,92.01380019504953,93.48897552490234,1439500,0.0,0.0
2024-06-12 00:00:00-04:00,94.79915454787422,95.35234341962958,92.85813992355607,93.08135986328125,1447600,0.0,0.0
2024-06-13 00:00:00-04:00,92.71256992291809,93.1007743603849,91.6450132731722,92.74168395996094,1430100,0.0,0.0
2024-06-14 00:00:00-04:00,92.11085535307593,92.72227231275713,90.55803768287913,90.78125762939453,1395300,0.0,0.0
2024-06-17 00:00:00-04:00,90.69391499354587,91.26651821882422,89.83987113370235,91.17916870117188,1336700,0.0,0.0
2024-06-18 00:00:00-04:00,91.7129423027222,92.82902720844679,91.2373957862317,92.56698608398438,1704600,0.0,0.0
2024-06-20 00:00:00-04:00,92.4214186096988,93.1881129037531,91.54796050993527,92.2467269897461,1951900,0.0,0.0
2024-06-21 00:00:00-04:00,91.99438913263937,92.53787085878167,91.25680150117253,92.4020004272461,4444400,0.0,0.0
2024-06-24 00:00:00-04:00,92.6737463527992,94.84768818489056,92.6640466102905,94.64387512207031,1911900,0.0,0.0
2024-06-25 00:00:00-04:00,94.2944999241889,94.77004646377891,92.38259921448683,92.66404724121094,1594700,0.0,0.0
2024-06-26 00:00:00-04:00,92.16909154865974,93.14930612338878,91.71295187316056,92.9552001953125,1379000,0.0,0.0
2024-06-27 00:00:00-04:00,92.89696674136533,93.5957332332209,92.52816920156177,93.00372314453125,2398800,0.0,0.0
2024-06-28 00:00:00-04:00,93.20752761852266,94.12950664753869,92.61551753736214,92.83873748779297,3049100,0.0,0.0
2024-07-01 00:00:00-04:00,93.1492996300807,93.89658703902585,91.48002578690776,91.84881591796875,1339900,0.0,0.0
2024-07-02 00:00:00-04:00,92.03321502678594,92.39229801235462,91.43149779604035,92.13026428222656,1281900,0.0,0.0
2024-07-03 00:00:00-04:00,92.06233476544924,92.88726459436721,92.00410668945484,92.36318969726562,595900,0.0,0.0
2024-07-05 00:00:00-04:00,91.72265578987087,92.11086022796547,90.2571875531461,90.82008361816406,1348000,0.0,0.0
2024-07-08 00:00:00-04:00,91.18886693836875,92.07203215405714,90.99476843603755,91.66441345214844,1271100,0.0,0.0
2024-07-09 00:00:00-04:00,91.20828830423325,91.66442056052193,90.21836661418148,90.45128631591797,1100600,0.0,0.0
2024-07-10 00:00:00-04:00,90.78125520044867,91.12093128007206,88.9567041124836,90.11160278320312,2211600,0.0,0.0
2024-07-11 00:00:00-04:00,90.5483358305384,91.80028375627529,90.21835949177695,91.38297271728516,1885400,0.0,0.0
2024-07-12 00:00:00-04:00,92.0137971189319,92.77079164777241,91.32473780666983,92.25642395019531,1152100,0.0,0.0
2024-07-15 00:00:00-04:00,92.33407205814878,93.33369348044775,91.92646073331724,92.82903289794922,1087500,0.0,0.0
2024-07-16 00:00:00-04:00,92.72228049318673,95.05149979959405,92.55729600759716,94.8768081665039,1102200,0.0,0.0
2024-07-17 00:00:00-04:00,95.16794323024706,96.40049164461465,94.96413758628347,95.82788848876953,1526900,0.0,0.0
2024-07-18 00:00:00-04:00,95.24559245844357,96.82751680196263,95.24559245844357,95.29412078857422,1009400,0.0,0.0
2024-07-19 00:00:00-04:00,95.31352657462007,95.58526744968535,93.52779659311487,94.13921356201172,1344400,0.0,0.0
2024-07-22 00:00:00-04:00,94.13921253565785,95.05149181004528,93.44044606203202,94.59535217285156,1124700,0.0,0.0
2024-07-23 00:00:00-04:00,94.13921818400402,94.37213788772665,92.790213484852,93.24635314941406,1309700,0.0,0.0
2024-07-24 00:00:00-04:00,93.53749680193374,93.98392929953611,92.45053329625267,92.46994018554688,915800,0.0,0.0
2024-07-25 00:00:00-04:00,91.09181905540675,94.65357919780303,90.57745135255833,93.75100708007812,1325600,0.0,0.0
2024-07-26 00:00:00-04:00,93.8092452200733,94.67299618040947,93.50838290269591,94.39154815673828,1113500,0.0,0.0
2024-07-29 00:00:00-04:00,94.77004945229133,94.77004945229133,93.84806297614494,94.51771545410156,1099000,0.0,0.0
2024-07-30 00:00:00-04:00,94.50800172291548,95.83759943893747,94.33331010624384,95.36205291748047,1155800,0.0,0.0
2024-07-31 00:00:00-04:00,95.99289010862714,97.49717213005013,95.99289010862714,96.52666473388672,1629800,0.0,0.0
2024-08-01 00:00:00-04:00,96.6916440802372,97.30306844616156,94.34301808327665,95.24559020996094,1663500,0.0,0.0
2024-08-02 00:00:00-04:00,92.33406640762009,93.50837938360917,90.47069411866467,91.60618591308594,2611700,0.0,0.0
2024-08-05 00:00:00-04:00,89.70399875265714,90.39305811409433,88.71408446838531,89.83016204833984,2192100,0.0,0.0
2024-08-06 00:00:00-04:00,91.23740194580475,94.2459733785009,90.98506795079376,92.74168395996094,2528500,0.0,0.0
2024-08-07 00:00:00-04:00,93.78983157061653,95.19706429425528,92.01380130786258,92.04291534423828,1912500,0.0,0.0
2024-08-08 00:00:00-04:00,92.547578008898,93.80924047821746,92.46993564676504,93.36280059814453,1226300,0.0,0.0
2024-08-09 00:00:00-04:00,93.26575402215688,94.44977416329633,92.58640184497035,94.00334167480469,1431900,0.0,0.0
2024-08-12 00:00:00-04:00,94.33331408852523,94.45948478634864,92.61551928905699,92.91637420654297,1022200,0.0,0.0
2024-08-13 00:00:00-04:00,92.84844225277473,93.88688488658698,92.63492943760856,93.7801284790039,905200,0.0,0.0
2024-08-14 00:00:00-04:00,93.90629252670479,94.62446588687526,93.05224132656146,93.35310363769531,903400,0.0,0.0
2024-08-15 00:00:00-04:00,94.62446647482518,95.56585978753249,94.30419727278144,94.56623840332031,1074200,0.0,0.0
2024-08-16 00:00:00-04:00,94.34301612399425,94.72151338819006,93.81894128025006,94.20714569091797,3472400,0.0,0.0
2024-08-19 00:00:00-04:00,94.4788924906032,94.80886885192848,93.86747550336129,94.10039520263672,1462800,0.0,0.0
2024-08-20 00:00:00-04:00,93.77042419753779,94.34301998832973,93.6345537588962,93.71218872070312,1707300,0.0,0.0
2024-08-21 00:00:00-04:00,94.38184120326356,94.63417519127603,93.81894515476787,94.05187225341797,1050800,0.0,0.0
2024-08-22 00:00:00-04:00,94.11009684118882,94.38183770850169,93.2269316180387,93.49867248535156,2182700,0.0,0.0
2024-08-23 00:00:00-04:00,94.07127612125643,95.62408637379697,94.00334090409476,95.39116668701172,2222900,0.0,0.0
2024-08-26 00:00:00-04:00,96.27669645984443,97.76241970553285,95.94216682539368,96.29637908935547,1330900,1.34,0.0
2024-08-27 00:00:00-04:00,96.22750335113045,96.36525172859648,95.56827039414472,96.13894653320312,1138700,0.0,0.0
2024-08-28 00:00:00-04:00,95.38133105666428,96.2373377639088,95.07631035602354,96.14878845214844,1267000,0.0,0.0
2024-08-29 00:00:00-04:00,96.81785793754004,97.42788434248924,95.55843986790111,96.591552734375,1194900,0.0,0.0
2024-08-30 00:00:00-04:00,96.54236083007588,97.3393346823413,95.85361141481698,97.11302947998047,3213500,0.0,0.0
2024-09-03 00:00:00-04:00,95.82409309005175,96.26685466443145,93.70866083159882,94.18094635009766,1784400,0.0,0.0
2024-09-04 00:00:00-04:00,94.60403012633033,94.93855974965008,93.18718111762678,93.34461212158203,1714100,0.0,0.0
2024-09-05 00:00:00-04:00,93.59059411690274,93.61026923938896,92.19342020522674,92.71490478515625,1584300,0.0,0.0
2024-09-06 00:00:00-04:00,92.53780218549805,93.33477604425099,91.32757567153632,91.98680114746094,2257100,0.0,0.0
2024-09-09 00:00:00-04:00,92.07535520566957,93.82673388340571,92.07535520566957,93.25605773925781,2138800,0.0,0.0
2024-09-10 00:00:00-04:00,93.24622112130443,93.29542019048357,91.92777014261243,92.281982421875,1789600,0.0,0.0
2024-09-11 00:00:00-04:00,92.4492416381836,92.70506327029328,90.66834654144652,92.4492416381836,1606800,0.0,0.0
2024-09-12 00:00:00-04:00,92.36069428110044,92.69522391678592,91.06191847735471,92.3508529663086,1315100,0.0,0.0
2024-09-13 00:00:00-04:00,92.92152850376107,93.27574076669391,91.54403720421374,91.6817855834961,2321700,0.0,0.0
2024-09-16 00:00:00-04:00,92.12454507593202,93.27573865779796,91.8687309526049,92.56731414794922,1412800,0.0,0.0
2024-09-17 00:00:00-04:00,92.82313426826373,94.13175143312831,92.74442626731376,93.46268463134766,1161800,0.0,0.0
2024-09-18 00:00:00-04:00,93.73817499843994,94.13174500320186,92.31149217624188,92.4295654296875,2483000,0.0,0.0
2024-09-19 00:00:00-04:00,93.96448059772406,95.16486573941997,92.98055933492067,94.54499053955078,2768000,0.0,0.0
2024-09-20 00:00:00-04:00,93.30526047370158,93.58075724192011,91.622755919175,92.52796173095703,8485500,0.0,0.0
2024-09-23 00:00:00-04:00,92.79361495713395,93.76770244431725,91.86873404412867,92.09503173828125,3126300,0.0,0.0
2024-09-24 00:00:00-04:00,93.27573931270928,94.9385611529045,93.18718249499466,94.5548324584961,2283100,0.0,0.0
2024-09-25 00:00:00-04:00,94.72210300186815,94.84017626372143,93.00024067680899,93.33477783203125,2044500,0.0,0.0
