Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,124.45794918904281,126.1409829956835,123.63085770278379,123.80396270751953,67900,0.0,0.0
2023-11-09 00:00:00-05:00,124.18867424598442,124.74648153890827,121.7170116553507,121.90936279296875,57300,0.0,0.0
2023-11-10 00:00:00-05:00,121.95743566551116,122.53448169640166,120.50522321011994,122.26519012451172,33100,0.0,0.0
2023-11-13 00:00:00-05:00,120.63025134578562,122.73645037561867,120.63025134578562,122.063232421875,39000,0.0,0.0
2023-11-14 00:00:00-05:00,124.81379927898784,126.27563862211171,123.24616864113347,125.14078521728516,53300,0.0,0.0
2023-11-15 00:00:00-05:00,125.27541101708275,128.218328102766,124.79454422643312,126.85265350341797,129200,0.0,0.0
2023-11-16 00:00:00-05:00,127.57396731382545,130.9208111000983,126.66994997776587,130.709228515625,128000,0.0,0.0
2023-11-17 00:00:00-05:00,131.76711822818007,136.87393608639348,131.76711822818007,136.662353515625,78000,0.0,0.0
2023-11-20 00:00:00-05:00,141.04786492685264,141.04786492685264,136.99895968008357,137.960693359375,134800,0.0,0.0
2023-11-21 00:00:00-05:00,136.52770720458076,137.0662756682261,134.16183611083594,136.87393188476562,82300,0.0,0.0
2023-11-22 00:00:00-05:00,138.42231764206667,139.4802305303974,136.58541751762476,138.29730224609375,119600,0.0,0.0
2023-11-24 00:00:00-05:00,137.7587436910503,141.46140971766457,137.7587436910503,139.85531616210938,18600,0.0,0.0
2023-11-27 00:00:00-05:00,138.74931547978863,143.0001763808869,138.74931547978863,141.59603881835938,75200,0.0,0.0
2023-11-28 00:00:00-05:00,140.27848239082883,145.16409149833635,140.27848239082883,143.18292236328125,77000,0.0,0.0
2023-11-29 00:00:00-05:00,142.69241561131926,143.13481954310674,140.0187972634783,140.86512756347656,85100,0.0,0.0
2023-11-30 00:00:00-05:00,140.80741539835466,146.7413097597453,139.75912932982718,146.4335479736328,71800,0.0,0.0
2023-12-01 00:00:00-05:00,145.21216547289762,147.12600599671026,144.52932814148485,146.50088500976562,61400,0.0,0.0
2023-12-04 00:00:00-05:00,146.2315937191139,148.2127625451882,143.86572265625,143.86572265625,39100,0.0,0.0
2023-12-05 00:00:00-05:00,142.41352228130052,144.5870350721911,141.55757991000957,143.9619140625,61000,0.0,0.0
2023-12-06 00:00:00-05:00,145.74110904476936,147.7030538842174,144.54856872558594,144.54856872558594,69300,0.0,0.0
2023-12-07 00:00:00-05:00,144.40429111286556,144.40429111286556,141.77876254941978,143.86572265625,69000,0.0,0.0
2023-12-08 00:00:00-05:00,142.65395321636575,143.77917981918114,140.46120168140897,142.34619140625,137900,0.0,0.0
2023-12-11 00:00:00-05:00,141.37484358558078,142.49045811816183,139.4994659423828,139.4994659423828,58900,0.0,0.0
2023-12-12 00:00:00-05:00,141.5575756428855,141.5575756428855,138.20111998422536,139.74951171875,110900,0.0,0.0
2023-12-13 00:00:00-05:00,140.6759771054277,144.1123259806869,140.19761486657836,143.76087951660156,47200,2.159,0.0
2023-12-14 00:00:00-05:00,144.4052012313513,169.53358629725105,144.4052012313513,167.7275390625,303700,0.0,0.0
2023-12-15 00:00:00-05:00,166.36081068003188,174.52216534780885,164.3009467956941,173.66307067871094,158500,0.0,0.0
2023-12-18 00:00:00-05:00,175.12742482427663,175.72293090820312,167.67872026398933,175.72293090820312,38600,0.0,0.0
2023-12-19 00:00:00-05:00,176.0060303906474,176.61130838244065,173.3018605050324,174.9517059326172,42400,0.0,0.0
2023-12-20 00:00:00-05:00,172.57944167434846,176.64059742911454,170.92959621796115,170.99794006347656,70600,0.0,0.0
2023-12-21 00:00:00-05:00,173.09684295129634,177.67540381768526,170.76363357393475,171.5055694580078,45900,0.0,0.0
2023-12-22 00:00:00-05:00,171.71058412611336,174.80525829267853,171.71058412611336,173.03826904296875,37200,0.0,0.0
2023-12-26 00:00:00-05:00,174.3171352428993,174.3171352428993,172.25727151761805,173.47756958007812,34800,0.0,0.0
2023-12-27 00:00:00-05:00,174.03403431681497,175.01027277615123,171.6031951904297,171.6031951904297,54500,0.0,0.0
2023-12-28 00:00:00-05:00,172.21823449610974,173.89736587988324,170.05098387045365,170.09002685546875,61400,0.0,0.0
2023-12-29 00:00:00-05:00,169.89477715092403,171.06626031781153,167.4541810131515,171.05650329589844,49600,0.0,0.0
2024-01-02 00:00:00-05:00,170.69530783274027,171.21271304649528,165.69695657894198,167.41514587402344,52700,0.0,0.0
2024-01-03 00:00:00-05:00,165.45289850668527,168.84044732814053,163.10017501867037,163.9202117919922,61800,0.0,0.0
2024-01-04 00:00:00-05:00,162.58274914150442,165.32599177024665,162.32893250053428,162.85610961914062,44000,0.0,0.0
2024-01-05 00:00:00-05:00,161.63581301834364,165.66766782963896,161.63581301834364,165.43338012695312,37600,0.0,0.0
2024-01-08 00:00:00-05:00,165.72624525975613,168.71354763417486,164.9354944444932,166.42913818359375,62600,0.0,0.0
2024-01-09 00:00:00-05:00,164.33998281541173,165.36503620281738,157.00843716348007,157.87728881835938,61300,0.0,0.0
2024-01-10 00:00:00-05:00,157.2915343407828,161.0793442946214,157.2915343407828,158.6387481689453,41100,0.0,0.0
2024-01-11 00:00:00-05:00,158.20920942816645,159.42950755703507,156.49103502535766,156.89129638671875,73700,0.0,0.0
2024-01-12 00:00:00-05:00,157.13536082109104,159.11712385132148,154.98762413158406,155.85647583007812,40500,0.0,0.0
2024-01-16 00:00:00-05:00,155.23168399355632,155.23168399355632,147.94895286875564,148.0953826904297,42300,0.0,0.0
2024-01-17 00:00:00-05:00,146.54316612763873,149.26686506816463,143.77065228143806,147.41201782226562,39500,0.0,0.0
2024-01-18 00:00:00-05:00,149.87213395019526,149.87213395019526,145.54738978596225,148.68112182617188,59600,0.0,0.0
2024-01-19 00:00:00-05:00,147.4120167393838,152.31273828801818,146.0160028038907,151.3169708251953,55000,0.0,0.0
2024-01-22 00:00:00-05:00,150.291912126344,151.31696551715524,143.10679626464844,143.10679626464844,46200,0.0,0.0
2024-01-23 00:00:00-05:00,142.32580673638319,148.55421323713801,141.3105252337716,147.59750366210938,97800,0.0,0.0
2024-01-24 00:00:00-05:00,149.33519634432085,149.33519634432085,145.85978985837286,146.28933715820312,70900,0.0,0.0
2024-01-25 00:00:00-05:00,146.8457960039402,154.06996997063632,146.5431644469324,150.97528076171875,149000,0.0,0.0
2024-01-26 00:00:00-05:00,155.21215709662903,156.3152964197422,150.47739463830052,154.6654510498047,65900,0.0,0.0
2024-01-29 00:00:00-05:00,154.8509368187515,157.20367503777962,154.27495971337774,156.19815063476562,46800,0.0,0.0
2024-01-30 00:00:00-05:00,154.0504374944859,155.80766976477773,153.29872968237436,154.45069885253906,38000,0.0,0.0
2024-01-31 00:00:00-05:00,155.04620812866935,156.09077559386262,151.50245755183124,152.18582153320312,32300,0.0,0.0
2024-02-01 00:00:00-05:00,154.00162363764963,157.38917243012446,152.42012203174193,153.78684997558594,49900,0.0,0.0
2024-02-02 00:00:00-05:00,153.65993574214437,159.53689575195312,152.3615516306008,159.53689575195312,52600,0.0,0.0
2024-02-05 00:00:00-05:00,159.1268702519736,160.9426743979368,155.75885051729483,160.62051391601562,30000,0.0,0.0
2024-02-06 00:00:00-05:00,161.0793438928954,164.79880999575488,159.28306872396962,164.3692626953125,33900,0.0,0.0
2024-02-07 00:00:00-05:00,166.0972213900653,166.0972213900653,160.76695251033226,162.25083923339844,38900,0.0,0.0
2024-02-08 00:00:00-05:00,161.7529571701178,161.76271419234212,159.76142231628668,161.18673706054688,65300,0.0,0.0
2024-02-09 00:00:00-05:00,161.94820436206967,161.94820436206967,158.73638624757928,159.8590545654297,24500,0.0,0.0
2024-02-12 00:00:00-05:00,158.78518285016827,161.0012483712206,155.23167537799662,155.98338317871094,37700,0.0,0.0
2024-02-13 00:00:00-05:00,153.25968434759312,154.95832976932235,152.01985730697345,152.94728088378906,25900,0.0,0.0
2024-02-14 00:00:00-05:00,154.69476480555468,156.27626646541506,151.83437815206165,152.95704650878906,50500,0.0,0.0
2024-02-15 00:00:00-05:00,151.8734297864013,153.70874802719973,151.7562710375974,152.96681213378906,26700,0.0,0.0
2024-02-16 00:00:00-05:00,151.70746150604265,153.9137701160045,151.57078870777917,152.273681640625,52200,0.0,0.0
2024-02-20 00:00:00-05:00,151.32672704622692,153.15230320110211,148.1344378232616,150.83860778808594,46100,0.0,0.0
2024-02-21 00:00:00-05:00,149.30591616963787,150.22358272825863,147.4510541117699,148.70065307617188,68500,0.0,0.0
2024-02-22 00:00:00-05:00,150.18452774037422,151.24862413365085,147.98799110842023,150.88742065429688,376600,0.0,0.0
2024-02-23 00:00:00-05:00,150.35048647509572,151.0045644845192,147.20699730393267,149.40353393554688,33200,0.0,0.0
2024-02-26 00:00:00-05:00,148.33943761107068,150.05762691061855,147.47058593890108,147.851318359375,40600,0.0,0.0
2024-02-27 00:00:00-05:00,148.28085703461474,149.30591038262483,145.82073197863383,146.28933715820312,37400,0.0,0.0
2024-02-28 00:00:00-05:00,144.93237847853877,146.27957751828353,141.43744275937033,142.75535583496094,61600,0.0,0.0
2024-02-29 00:00:00-05:00,142.9505944887198,144.68831269994752,141.13480520342708,144.6590118408203,43400,0.0,0.0
2024-03-01 00:00:00-05:00,145.10808345607498,146.86531565553804,143.4777670226393,144.34661865234375,64900,0.0,0.0
2024-03-04 00:00:00-05:00,142.83344681161145,145.59620344313166,138.95777893066406,138.95777893066406,146500,0.0,0.0
2024-03-05 00:00:00-05:00,139.33851086999826,139.33851086999826,136.32193761137273,137.20054626464844,72000,0.0,0.0
2024-03-06 00:00:00-05:00,138.60634000701293,139.3385188923029,137.49342869722093,138.1475067138672,60600,0.0,0.0
2024-03-07 00:00:00-05:00,137.56177466735457,139.02613246054452,137.19079925962342,138.03036499023438,48200,0.0,0.0
2024-03-08 00:00:00-05:00,137.97178970187645,139.53376237217634,137.97178970187645,138.6746826171875,68300,0.0,0.0
2024-03-11 00:00:00-04:00,139.3970889442569,139.41661788520946,137.06387952370642,138.33299255371094,39500,0.0,0.0
2024-03-12 00:00:00-04:00,140.53929816211968,140.53929816211968,137.7862984978069,139.1823272705078,54300,0.0,0.0
2024-03-13 00:00:00-04:00,139.36780129208205,142.18912992873643,138.79182415880848,141.69125366210938,56300,0.0,0.0
2024-03-14 00:00:00-04:00,141.39837389615104,146.1624223115158,141.37885985237548,145.4204864501953,84300,0.0,0.0
2024-03-15 00:00:00-04:00,144.91284031315078,147.17770580881188,144.26851935033548,145.37167358398438,102100,0.0,0.0
2024-03-18 00:00:00-04:00,145.69383669170358,146.07456910455454,142.92130807645805,144.1806640625,40100,0.0,0.0
2024-03-19 00:00:00-04:00,142.38439044880212,142.97989652657807,140.92978972866942,142.37461853027344,30800,0.0,0.0
2024-03-20 00:00:00-04:00,141.44718916681208,147.83178210897617,141.44718916681208,147.2460479736328,35400,0.0,0.0
2024-03-21 00:00:00-04:00,147.5877279889707,147.75370164119033,145.5278790723554,146.48458862304688,32000,0.0,0.0
2024-03-22 00:00:00-04:00,146.4357705326955,150.81908662661226,146.4357705326955,150.37001037597656,34000,0.0,0.0
2024-03-25 00:00:00-04:00,149.84285505056312,152.46892414345095,149.84285505056312,150.70193481445312,46500,0.0,0.0
2024-03-26 00:00:00-04:00,151.316958948257,157.0670027924421,149.5694986863511,155.0559539794922,73300,0.0,0.0
2024-03-27 00:00:00-04:00,154.6264086228938,158.71685014150236,154.55807967693005,157.9065704345703,74800,0.0,0.0
2024-03-28 00:00:00-04:00,157.70155792744498,159.7809506622064,157.65275792028785,159.29283142089844,72300,0.0,0.0
2024-04-01 00:00:00-04:00,161.0793584528443,162.6706320334409,156.41293944208965,157.75038146972656,46600,0.0,0.0
2024-04-02 00:00:00-04:00,157.75037372774014,160.64004620704867,156.79366418027774,159.9761962890625,40100,0.0,0.0
2024-04-03 00:00:00-04:00,160.64004881452644,164.50594494853482,158.70710074752225,161.8212890625,77300,0.0,0.0
2024-04-04 00:00:00-04:00,165.66766514841592,167.09297986696103,160.61075703106158,165.1405029296875,69900,0.0,0.0
2024-04-05 00:00:00-04:00,165.23811708679114,169.8752497917113,165.23811708679114,167.6982421875,70500,0.0,0.0
2024-04-08 00:00:00-04:00,169.0747463325638,170.71481984428038,167.07345445040568,169.22117614746094,121300,0.0,0.0
2024-04-09 00:00:00-04:00,168.3327951780707,168.3327951780707,161.44055384263763,162.87562561035156,51200,0.0,0.0
2024-04-10 00:00:00-04:00,161.0891060696064,162.6608506167666,157.95538889365565,160.43502807617188,85800,0.0,0.0
2024-04-11 00:00:00-04:00,160.36670197653842,161.15745277523737,157.54537331775646,160.8645782470703,78100,0.0,0.0
2024-04-12 00:00:00-04:00,160.47409467646042,160.64005343937444,157.38917733987307,158.892578125,46400,0.0,0.0
2024-04-15 00:00:00-04:00,159.29283241781755,159.91762445475328,155.90528367024217,156.87176513671875,48200,0.0,0.0
2024-04-16 00:00:00-04:00,156.10052229278313,156.10052229278313,152.3810561793839,154.18710327148438,26600,0.0,0.0
2024-04-17 00:00:00-04:00,155.10477091488397,155.10477091488397,149.82331728401908,150.6238250732422,23600,0.0,0.0
2024-04-18 00:00:00-04:00,150.8581299589211,153.91376114453814,150.15523706704613,152.19557189941406,32600,0.0,0.0
2024-04-19 00:00:00-04:00,152.664181811355,152.664181811355,150.4188302760142,152.43963623046875,42200,0.0,0.0
2024-04-22 00:00:00-04:00,151.93200230434445,156.66675008483767,151.93200230434445,156.61793518066406,54000,0.0,0.0
2024-04-23 00:00:00-04:00,158.42398161886612,175.16646583292768,158.31659478867456,174.2195281982422,97600,0.0,0.0
2024-04-24 00:00:00-04:00,173.37018703114143,175.2055201291416,168.8404411074061,171.9644012451172,62700,0.0,0.0
2024-04-25 00:00:00-04:00,169.29928394648243,176.4746430945965,169.29928394648243,175.6936492919922,49100,0.0,0.0
2024-04-26 00:00:00-04:00,175.1176618577974,179.71573671860656,174.61977070354507,179.1104736328125,57400,0.0,0.0
2024-04-29 00:00:00-04:00,179.85242027048898,180.90675967078408,177.32396605204434,180.4869842529297,33900,0.0,0.0
2024-04-30 00:00:00-04:00,178.98355993744536,180.58459045406838,177.46063028702554,177.5094451904297,38000,0.0,0.0
2024-05-01 00:00:00-04:00,176.83584621638988,180.4772117518067,173.58497013335543,176.90419006347656,25500,0.0,0.0
2024-05-02 00:00:00-04:00,179.3252508255929,181.81466195730846,178.59307195721874,178.6028289794922,56600,0.0,0.0
2024-05-03 00:00:00-04:00,179.53024550425968,180.54554183701242,178.09517378700372,179.6181182861328,20500,0.0,0.0
2024-05-06 00:00:00-04:00,180.01837663786208,181.74632298448378,180.01837663786208,180.53578186035156,29600,0.0,0.0
2024-05-07 00:00:00-04:00,180.79936051549555,181.57059724377459,179.91097993835052,181.12152099609375,29800,0.0,0.0
2024-05-08 00:00:00-04:00,180.87746553980432,182.91780040096458,179.6278814691079,180.95556640625,47300,0.0,0.0
2024-05-09 00:00:00-04:00,181.8829929207497,186.46155387843697,179.9500448577675,186.110107421875,50800,0.0,0.0
2024-05-10 00:00:00-04:00,187.70137662609685,191.0693964011588,182.36135095148637,183.0349578857422,23600,0.0,0.0
2024-05-13 00:00:00-04:00,183.60118271086193,184.30406072965604,182.14658197636527,183.27902221679688,51600,0.0,0.0
2024-05-14 00:00:00-04:00,182.5663567560559,184.37240394185466,182.175867314043,182.9373321533203,30500,0.0,0.0
2024-05-15 00:00:00-04:00,182.93733246645544,188.56046088064022,182.93733246645544,186.2467803955078,42100,0.0,0.0
2024-05-16 00:00:00-04:00,186.959430110207,190.74724026384132,186.03200651277456,189.14620971679688,24100,0.0,0.0
2024-05-17 00:00:00-04:00,188.85333731483354,189.5074153308389,188.07234352537932,189.02906799316406,12200,0.0,0.0
2024-05-20 00:00:00-04:00,188.71665308681048,192.62160690130958,188.71665308681048,191.69418334960938,19500,0.0,0.0
2024-05-21 00:00:00-04:00,191.34273894948504,191.34273894948504,189.02905855652807,190.09315490722656,41100,0.0,0.0
2024-05-22 00:00:00-04:00,188.99977277762903,191.3427391350821,187.9259045076699,190.22982788085938,44200,0.0,0.0
2024-05-23 00:00:00-04:00,190.0443486972532,191.99682571461386,188.65809180247325,190.0345916748047,39500,0.0,0.0
2024-05-24 00:00:00-04:00,189.1852468876041,190.73747737882383,186.3834472404487,188.0821075439453,50600,0.0,0.0
2024-05-28 00:00:00-04:00,186.65679753274648,186.65679753274648,177.7046923082897,177.73397827148438,48300,0.0,0.0
2024-05-29 00:00:00-04:00,175.72292420922255,181.8048856928566,172.59896409141308,180.11599731445312,53600,0.0,0.0
2024-05-30 00:00:00-04:00,180.77983294680953,183.76713518150666,177.43134214077435,182.00990295410156,42200,0.0,0.0
2024-05-31 00:00:00-04:00,180.41863044821946,184.34311329446507,177.07989664632706,184.17715454101562,37100,0.0,0.0
2024-06-03 00:00:00-04:00,181.3851190099317,181.3851190099317,158.18968236715358,159.94691467285156,104100,0.0,0.0
2024-06-04 00:00:00-04:00,158.80470727878162,167.93254276803708,156.38364008755042,157.35987854003906,75500,0.0,0.0
2024-06-05 00:00:00-04:00,159.97619395352703,165.50170729097334,159.48807471656994,161.2355499267578,37900,0.0,0.0
2024-06-06 00:00:00-04:00,162.4070308781262,168.70376596885575,161.20626174269995,162.6999053955078,71600,0.0,0.0
2024-06-07 00:00:00-04:00,163.2954106966718,163.2954106966718,156.5984142930482,157.7698974609375,39100,0.0,0.0
2024-06-10 00:00:00-04:00,157.9065729761138,161.54793830873353,157.9065729761138,161.098876953125,18800,0.0,0.0
2024-06-11 00:00:00-04:00,159.65403165209514,161.9091550139869,158.4825484759776,158.58993530273438,48800,0.0,0.0
2024-06-12 00:00:00-04:00,161.1672061558121,161.1672061558121,154.49949558843642,156.85223388671875,34600,0.0,0.0
2024-06-13 00:00:00-04:00,158.5899420876432,163.93972492172875,158.5899420876432,161.75296020507812,52300,0.0,0.0
2024-06-14 00:00:00-04:00,161.87010043724217,163.56876075982188,159.27330249810151,162.3289337158203,49300,0.0,0.0
2024-06-17 00:00:00-04:00,161.46008374353963,162.00677491616432,158.20920777466358,158.97067260742188,38600,0.0,0.0
2024-06-18 00:00:00-04:00,160.08358105549752,163.92020601057965,160.08358105549752,161.5772247314453,45700,0.0,0.0
2024-06-20 00:00:00-04:00,161.8212842813412,161.8212842813412,158.84376884904995,159.82000732421875,32200,0.0,0.0
2024-06-21 00:00:00-04:00,160.93292744518234,160.9719704320019,158.19945658506074,158.48255920410156,44700,0.0,0.0
2024-06-24 00:00:00-04:00,159.4392747320734,161.54793851489706,159.01948444219894,159.68333435058594,30600,0.0,0.0
2024-06-25 00:00:00-04:00,159.87858259347945,159.87858259347945,152.95704033863143,154.65570068359375,56200,0.0,0.0
2024-06-26 00:00:00-04:00,154.65570341529607,156.21769099431424,149.54020824541817,150.4285888671875,39000,0.0,0.0
2024-06-27 00:00:00-04:00,151.4145970966354,152.72275310971293,149.00328681331177,151.82461547851562,39000,0.0,0.0
2024-06-28 00:00:00-04:00,153.67946742368215,154.59713402419396,152.0686798095703,152.0686798095703,31800,0.0,0.0
2024-07-01 00:00:00-04:00,152.14677179895014,154.15782066760136,151.0924324617878,151.99057006835938,24900,0.0,0.0
2024-07-02 00:00:00-04:00,153.6208910769476,154.30425504824282,147.83178902135106,150.61407470703125,53600,0.0,0.0
2024-07-03 00:00:00-04:00,151.91247848085558,156.26650888563248,151.6879477895541,154.03091430664062,44100,0.0,0.0
2024-07-05 00:00:00-04:00,151.2974312447167,151.8148364330058,149.52068500664495,150.07713317871094,31200,0.0,0.0
2024-07-08 00:00:00-04:00,150.24310276060126,151.45364389199642,147.2070003576287,151.38531494140625,91100,0.0,0.0
2024-07-09 00:00:00-04:00,152.09795242763147,157.58440771154784,150.45786409704633,156.26649475097656,41600,0.0,0.0
2024-07-10 00:00:00-04:00,155.41716614236557,159.79071044921875,155.41716614236557,159.79071044921875,24600,0.0,0.0
2024-07-11 00:00:00-04:00,158.87304963351306,159.3806828987795,156.90104380700424,157.81871032714844,28100,0.0,0.0
2024-07-12 00:00:00-04:00,158.60946179285958,164.00805921705705,158.60946179285958,162.81704711914062,43400,0.0,0.0
2024-07-15 00:00:00-04:00,162.49489167795934,162.49489167795934,159.76142096041514,160.29835510253906,25800,0.0,0.0
2024-07-16 00:00:00-04:00,161.11839827239265,163.627338410972,159.8297711761374,163.1880340576172,25500,0.0,0.0
2024-07-17 00:00:00-04:00,162.43631637805007,163.9494889667023,160.21049388622984,160.9426727294922,26500,0.0,0.0
2024-07-18 00:00:00-04:00,162.18250522203758,163.109928808932,157.594172398908,158.69732666015625,53800,0.0,0.0
2024-07-19 00:00:00-04:00,157.11582525088986,160.19097054151823,157.11582525088986,158.83399963378906,33500,0.0,0.0
2024-07-22 00:00:00-04:00,157.72999572753906,163.77999877929688,157.72999572753906,163.27999877929688,28200,3.866,0.0
2024-07-23 00:00:00-04:00,163.3000030517578,165.07000732421875,161.17999267578125,162.74000549316406,148000,0.0,0.0
2024-07-24 00:00:00-04:00,160.80999755859375,164.8000030517578,160.80999755859375,163.36000061035156,46200,0.0,0.0
2024-07-25 00:00:00-04:00,162.35000610351562,162.6699981689453,158.1199951171875,158.1199951171875,52200,0.0,0.0
2024-07-26 00:00:00-04:00,158.75999450683594,161.8699951171875,157.5,160.3000030517578,34400,0.0,0.0
2024-07-29 00:00:00-04:00,161.13999938964844,161.13999938964844,153.83999633789062,153.8800048828125,45900,0.0,0.0
2024-07-30 00:00:00-04:00,154.32000732421875,155.55999755859375,152.13999938964844,155.3800048828125,70900,0.0,0.0
2024-07-31 00:00:00-04:00,155.69000244140625,161.0,155.69000244140625,159.99000549316406,67800,0.0,0.0
2024-08-01 00:00:00-04:00,160.49000549316406,161.16000366210938,155.97000122070312,157.64999389648438,72900,0.0,0.0
2024-08-02 00:00:00-04:00,156.41000366210938,156.41000366210938,152.05999755859375,152.61000061035156,34900,0.0,0.0
2024-08-05 00:00:00-04:00,148.72000122070312,153.60000610351562,146.6199951171875,151.0399932861328,41500,0.0,0.0
2024-08-06 00:00:00-04:00,150.30999755859375,152.05999755859375,149.6300048828125,150.3000030517578,93700,0.0,0.0
2024-08-07 00:00:00-04:00,152.94000244140625,152.9499969482422,148.8699951171875,150.24000549316406,32900,0.0,0.0
2024-08-08 00:00:00-04:00,149.38999938964844,154.3800048828125,149.0500030517578,153.58999633789062,27400,0.0,0.0
2024-08-09 00:00:00-04:00,153.22000122070312,154.82000732421875,152.55999755859375,153.82000732421875,32400,0.0,0.0
2024-08-12 00:00:00-04:00,152.75,154.41000366210938,151.64999389648438,153.11000061035156,21800,0.0,0.0
2024-08-13 00:00:00-04:00,153.77000427246094,159.91000366210938,153.77000427246094,159.67999267578125,45000,0.0,0.0
2024-08-14 00:00:00-04:00,159.67999267578125,161.9499969482422,159.67999267578125,161.74000549316406,40200,0.0,0.0
2024-08-15 00:00:00-04:00,161.1699981689453,164.47000122070312,161.1699981689453,163.61000061035156,39800,0.0,0.0
2024-08-16 00:00:00-04:00,163.6199951171875,167.83999633789062,163.6199951171875,167.83999633789062,55200,0.0,0.0
2024-08-19 00:00:00-04:00,167.10000610351562,168.7100067138672,165.8300018310547,167.5800018310547,98000,0.0,0.0
2024-08-20 00:00:00-04:00,167.22000122070312,168.0800018310547,164.08999633789062,164.57000732421875,47700,0.0,0.0
2024-08-21 00:00:00-04:00,163.11000061035156,163.11000061035156,157.64999389648438,159.5399932861328,52100,0.0,0.0
2024-08-22 00:00:00-04:00,161.0,161.0,158.42999267578125,158.67999267578125,23000,0.0,0.0
2024-08-23 00:00:00-04:00,159.99000549316406,166.47000122070312,159.99000549316406,166.16000366210938,26000,0.0,0.0
2024-08-26 00:00:00-04:00,165.99000549316406,165.99000549316406,162.6999969482422,162.9199981689453,20200,0.0,0.0
2024-08-27 00:00:00-04:00,161.38999938964844,162.72999572753906,156.47999572753906,156.88999938964844,26900,0.0,0.0
2024-08-28 00:00:00-04:00,164.39999389648438,174.5500030517578,163.74000549316406,170.63999938964844,163100,0.0,0.0
2024-08-29 00:00:00-04:00,171.3800048828125,178.80999755859375,170.0,178.22000122070312,103400,0.0,0.0
2024-08-30 00:00:00-04:00,179.92999267578125,179.92999267578125,174.08999633789062,177.67999267578125,75400,0.0,0.0
2024-09-03 00:00:00-04:00,177.5500030517578,177.5500030517578,172.1699981689453,173.82000732421875,32300,0.0,0.0
2024-09-04 00:00:00-04:00,172.1999969482422,178.99000549316406,172.1999969482422,175.77000427246094,55400,0.0,0.0
2024-09-05 00:00:00-04:00,174.97999572753906,175.50999450683594,172.49000549316406,173.8800048828125,98900,0.0,0.0
2024-09-06 00:00:00-04:00,175.72999572753906,175.72999572753906,165.05999755859375,167.32000732421875,56200,0.0,0.0
2024-09-09 00:00:00-04:00,169.55999755859375,170.6699981689453,168.94000244140625,169.27000427246094,103200,0.0,0.0
2024-09-10 00:00:00-04:00,169.2100067138672,169.24000549316406,166.75999450683594,167.8800048828125,89900,0.0,0.0
2024-09-11 00:00:00-04:00,168.75,170.17999267578125,167.58999633789062,169.8000030517578,51100,0.0,0.0
2024-09-12 00:00:00-04:00,171.0,173.8000030517578,169.74000549316406,172.69000244140625,133000,0.0,0.0
2024-09-13 00:00:00-04:00,172.58999633789062,179.8300018310547,171.9600067138672,175.27999877929688,79900,0.0,0.0
2024-09-16 00:00:00-04:00,176.41000366210938,177.57000732421875,175.3000030517578,177.42999267578125,21200,0.0,0.0
2024-09-17 00:00:00-04:00,177.60000610351562,184.44000244140625,173.0500030517578,181.82000732421875,150300,0.0,0.0
2024-09-18 00:00:00-04:00,182.52000427246094,184.52999877929688,180.0,182.3699951171875,84500,0.0,0.0
2024-09-19 00:00:00-04:00,185.24000549316406,185.24000549316406,182.1699981689453,183.2899932861328,41300,0.0,0.0
2024-09-20 00:00:00-04:00,181.85000610351562,184.58999633789062,178.91000366210938,184.5800018310547,80500,0.0,0.0
2024-09-23 00:00:00-04:00,186.44000244140625,186.44000244140625,180.52000427246094,182.6199951171875,70400,0.0,0.0
2024-09-24 00:00:00-04:00,181.75999450683594,186.63999938964844,181.75999450683594,184.8300018310547,180700,0.0,0.0
2024-09-25 00:00:00-04:00,182.89999389648438,182.91000366210938,178.1199951171875,179.5500030517578,80300,0.0,0.0
2024-09-26 00:00:00-04:00,182.08999633789062,184.10000610351562,180.10000610351562,180.66000366210938,91400,0.0,0.0
2024-09-27 00:00:00-04:00,182.5500030517578,182.5500030517578,177.2100067138672,177.69000244140625,75100,0.0,0.0
2024-09-30 00:00:00-04:00,178.6999969482422,179.69000244140625,171.9600067138672,174.02000427246094,240900,0.0,0.0
2024-10-01 00:00:00-04:00,173.10000610351562,174.57000732421875,170.08999633789062,173.1999969482422,52700,0.0,0.0
2024-10-02 00:00:00-04:00,173.1199951171875,177.16000366210938,172.1699981689453,172.52000427246094,61100,0.0,0.0
2024-10-03 00:00:00-04:00,170.3800048828125,170.6300048828125,165.47999572753906,168.30999755859375,70400,0.0,0.0
2024-10-04 00:00:00-04:00,170.6999969482422,173.6300048828125,169.75999450683594,172.74000549316406,55400,0.0,0.0
2024-10-07 00:00:00-04:00,171.8699951171875,172.80999755859375,171.11000061035156,172.3699951171875,66100,0.0,0.0
2024-10-08 00:00:00-04:00,172.89999389648438,173.5,170.13999938964844,173.5,82000,0.0,0.0
2024-10-09 00:00:00-04:00,173.10000610351562,175.63999938964844,171.6999969482422,173.3300018310547,83900,0.0,0.0
2024-10-10 00:00:00-04:00,173.3800048828125,178.14999389648438,172.5,176.38999938964844,96700,0.0,0.0
2024-10-11 00:00:00-04:00,175.60000610351562,175.92999267578125,169.1999969482422,173.07000732421875,143100,0.0,0.0
2024-10-14 00:00:00-04:00,174.35000610351562,178.8000030517578,173.2899932861328,175.02999877929688,44000,0.0,0.0
