Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,12.684229029672844,12.862184221398294,12.59525143381012,12.69411563873291,632800,0.0,0.0
2023-11-07 00:00:00-05:00,12.555705336602738,12.674341811101478,12.318432387605258,12.575478553771973,805300,0.0,0.0
2023-11-08 00:00:00-05:00,12.526047798569598,12.615025399706617,12.199797222959857,12.387638092041016,1211100,0.0,0.0
2023-11-09 00:00:00-05:00,12.091045766601386,13.040138557413679,12.091045766601386,12.990707397460938,1945700,0.0,0.0
2023-11-10 00:00:00-05:00,13.010479809942325,13.04013869479422,12.432126369716155,12.565592765808105,1683900,0.0,0.0
2023-11-13 00:00:00-05:00,12.486501657118803,12.535933759954121,11.893318308772864,11.903204917907715,1292200,0.0,0.0
2023-11-14 00:00:00-05:00,12.071274625802465,12.194854422977823,11.75491064674204,12.06138801574707,1187500,0.0,0.0
2023-11-15 00:00:00-05:00,12.160251012736556,12.160251012736556,11.789511658341166,12.041614532470703,1016200,0.0,0.0
2023-11-16 00:00:00-05:00,12.061388071319888,12.456843989806512,12.01195596365418,12.357979774475098,1139000,0.0,0.0
2023-11-17 00:00:00-05:00,12.407409785808085,12.555705140910467,12.180022506100375,12.199795722961426,809100,0.0,0.0
2023-11-20 00:00:00-05:00,12.110818613395335,13.052001899471332,12.061386512119816,12.961047172546387,1947000,0.0,0.0
2023-11-21 00:00:00-05:00,13.13900304907581,13.653095420760444,13.13900304907581,13.376276016235352,1925200,0.0,0.0
2023-11-22 00:00:00-05:00,13.425708535382302,13.781617997130473,13.386163039632507,13.771732330322266,1255600,0.0,0.0
2023-11-24 00:00:00-05:00,13.840935746612434,14.158288728572153,13.826105833176193,13.98923110961914,869100,0.0,0.0
2023-11-27 00:00:00-05:00,14.196845573427774,14.256164285962914,13.994174798427716,14.236391067504883,1219200,0.0,0.0
2023-11-28 00:00:00-05:00,14.335255835715449,14.50826773264533,14.266051454079092,14.424233436584473,930900,0.0,0.0
2023-11-29 00:00:00-05:00,14.335255485199474,14.572528453155908,14.305596599914661,14.542869567871094,988400,0.0,0.0
2023-11-30 00:00:00-05:00,14.453891320469936,14.542868915169919,14.30460691983392,14.493436813354492,688300,0.0,0.0
2023-12-01 00:00:00-05:00,14.444005310872564,14.65161939284087,14.405448854416816,14.61207389831543,1041000,0.0,0.0
2023-12-04 00:00:00-05:00,14.335254402985843,14.394573111916277,14.048549352639682,14.097981452941895,1386400,0.0,0.0
2023-12-05 00:00:00-05:00,14.009003591913975,14.058435691266812,13.727241851293336,13.860708236694336,951500,0.0,0.0
2023-12-06 00:00:00-05:00,13.989231593749908,14.038663697409168,13.806334035901292,13.880481719970703,707200,0.0,0.0
2023-12-07 00:00:00-05:00,13.969458753904854,13.969458753904854,13.658037173413948,13.69264030456543,585800,0.0,0.0
2023-12-08 00:00:00-05:00,13.504799406640874,13.776675512484172,13.445481634963814,13.544344902038574,786200,0.0,0.0
2023-12-11 00:00:00-05:00,13.356504596230536,13.564118691508073,13.227981495074058,13.514686584472656,805300,0.0,0.0
2023-12-12 00:00:00-05:00,13.583889129732011,13.583889129732011,12.921501436508034,13.158775329589844,985700,0.0,0.0
2023-12-13 00:00:00-05:00,13.148889686253108,13.751958714770034,13.079684363555849,13.742072105407715,1193500,0.0,0.0
2023-12-14 00:00:00-05:00,13.969459348030462,14.651619362910546,13.969459348030462,14.246277809143066,1754100,0.0,0.0
2023-12-15 00:00:00-05:00,14.17707347869873,14.28088004841104,14.048550385598517,14.17707347869873,2186300,0.0,0.0
2023-12-18 00:00:00-05:00,14.315481752567317,14.355028188646088,14.088095402147966,14.285822868347168,565300,0.0,0.0
2023-12-19 00:00:00-05:00,14.335255517657446,14.799915788086771,14.256164528159557,14.69116497039795,623600,0.0,0.0
2023-12-20 00:00:00-05:00,14.730709503102256,14.819687096186104,14.256163597106934,14.256163597106934,679400,0.0,0.0
2023-12-21 00:00:00-05:00,14.463777929400804,14.612073292008162,14.38468694363169,14.493436813354492,486600,0.0,0.0
2023-12-22 00:00:00-05:00,14.701052244100145,15.027302826231159,14.503324761420592,14.523097038269043,747700,0.0,0.0
2023-12-26 00:00:00-05:00,14.582415580749512,14.657552306124224,14.424233596490536,14.582415580749512,193500,0.0,0.0
2023-12-27 00:00:00-05:00,14.70105149670741,14.814744675613184,14.566597003888704,14.61207389831543,587500,0.0,0.0
2023-12-28 00:00:00-05:00,14.498033186639228,14.567448912122138,14.205494135363637,14.220369338989258,477200,0.045,0.0
2023-12-29 00:00:00-05:00,14.101369725116944,14.220368510030042,14.051786661640252,14.160868644714355,326600,0.0,0.0
2024-01-02 00:00:00-05:00,14.131119619072132,14.240201605497607,13.873288437646492,13.96253776550293,709200,0.0,0.0
2024-01-03 00:00:00-05:00,13.694790967735157,13.754289890203653,13.53612496780975,13.63529109954834,548000,0.0,0.0
2024-01-04 00:00:00-05:00,13.665040618342362,13.823705673217773,13.575791288545359,13.823705673217773,451700,0.0,0.0
2024-01-05 00:00:00-05:00,13.744373396457192,13.98237192882938,13.367543411396099,13.496459007263184,1145300,0.0,0.0
2024-01-08 00:00:00-05:00,13.35762734086003,13.631324844848455,13.258461208481691,13.595624923706055,452000,0.0,0.0
2024-01-09 00:00:00-05:00,13.724541298074078,13.754290761192205,13.456793292855775,13.674958229064941,729600,0.0,0.0
2024-01-10 00:00:00-05:00,13.645208093960944,13.774123688748634,13.595625027393627,13.764206886291504,464700,0.0,0.0
2024-01-11 00:00:00-05:00,13.803873190731489,13.833622652471462,13.466709471950665,13.744373321533203,610000,0.0,0.0
2024-01-12 00:00:00-05:00,14.111286993885908,14.433576465888924,13.982372339946746,14.379034996032715,886400,0.0,0.0
2024-01-16 00:00:00-05:00,14.309618637840439,14.592240886077482,14.180703043856846,14.448450088500977,1025100,0.0,0.0
2024-01-17 00:00:00-05:00,14.170787079543038,14.294744279660005,13.952622142536027,14.07162094116211,998500,0.0,0.0
2024-01-18 00:00:00-05:00,14.141037206367923,14.298710208046232,14.041871070861816,14.041871070861816,632500,0.0,0.0
2024-01-19 00:00:00-05:00,14.190620233118219,14.190620233118219,13.78899823662547,14.061704635620117,868800,0.0,0.0
2024-01-22 00:00:00-05:00,13.912955297189637,14.181694405067782,13.893122637770032,14.121203422546387,324800,0.0,0.0
2024-01-23 00:00:00-05:00,14.269952094942772,14.408783542888598,14.10137024039286,14.359200477600098,375000,0.0,0.0
2024-01-24 00:00:00-05:00,14.63686558332338,14.65669824243921,14.09145374472219,14.220369338989258,710300,0.0,0.0
2024-01-25 00:00:00-05:00,14.398867754214018,14.403825209619734,14.061704043526392,14.111286163330078,846200,0.0,0.0
2024-01-26 00:00:00-05:00,14.150952807358413,14.200534925182579,13.932787895202637,13.932787895202637,436500,0.0,0.0
2024-01-29 00:00:00-05:00,14.012121666618222,14.250119257958037,13.893122870948316,14.230286598205566,525400,0.0,0.0
2024-01-30 00:00:00-05:00,14.26003534007849,14.359200525266363,14.141036550422053,14.339367866516113,423300,0.0,0.0
2024-01-31 00:00:00-05:00,14.379035815644018,14.721157967093259,14.369119012247014,14.438535690307617,829700,0.0,0.0
2024-02-01 00:00:00-05:00,14.43853378200147,14.919487334568597,14.43853378200147,14.874862670898438,608100,0.0,0.0
2024-02-02 00:00:00-05:00,14.874863985736528,14.874863985736528,14.314577858389875,14.716198921203613,851900,0.0,0.0
2024-02-05 00:00:00-05:00,14.458367575345243,14.661657305480334,14.294744110950695,14.567449569702148,686500,0.0,0.0
2024-02-06 00:00:00-05:00,14.716199056097274,15.177319995196838,14.646783326157431,14.864947319030762,1539900,0.0,0.0
2024-02-07 00:00:00-05:00,14.835196642116934,15.003778497368584,14.7756967743794,14.9839448928833,764000,0.0,0.0
2024-02-08 00:00:00-05:00,14.914529735928324,14.974029605929069,14.433576157485856,14.517867088317871,1323500,0.0,0.0
2024-02-09 00:00:00-05:00,14.52778294521937,14.636865882601008,14.448450415697279,14.517867088317871,839600,0.0,0.0
2024-02-12 00:00:00-05:00,14.41870087844795,14.82528032656035,14.388951416461722,14.76578140258789,888400,0.0,0.0
2024-02-13 00:00:00-05:00,14.38895053375666,14.448449454079096,13.927829645525492,14.081536293029785,1548200,0.0,0.0
2024-02-14 00:00:00-05:00,14.111286014784788,14.160869079784842,13.937746705862054,13.96253776550293,570500,0.0,0.0
2024-02-15 00:00:00-05:00,14.141037165508433,14.40878421745191,14.031954227623233,14.061704635620117,962200,0.0,0.0
2024-02-16 00:00:00-05:00,14.012121152620546,14.160869405321902,13.903039163687438,14.031953811645508,684000,0.0,0.0
2024-02-20 00:00:00-05:00,14.12120327886701,14.190619950425196,13.793956363167243,13.972455024719238,1269900,0.0,0.0
2024-02-21 00:00:00-05:00,13.635290885807109,14.071619778036881,12.663466971163462,13.734457015991211,1734900,0.0,0.0
2024-02-22 00:00:00-05:00,13.734457231286928,13.774123494838701,13.516292308893025,13.63529109954834,1362600,0.0,0.0
2024-02-23 00:00:00-05:00,13.694790473779092,14.121202555150838,13.51629182137521,14.081536293029785,969100,0.0,0.0
2024-02-26 00:00:00-05:00,13.883204831660194,13.952620553188646,13.704706181194714,13.932787895202637,845900,0.0,0.0
2024-02-27 00:00:00-05:00,13.972455423234845,14.061704756556367,13.76420729405741,13.793956756591797,836800,0.0,0.0
2024-02-28 00:00:00-05:00,13.77412395605412,13.77412395605412,13.551000625030351,13.645208358764648,462000,0.0,0.0
2024-02-29 00:00:00-05:00,13.823706596311872,14.478201409955094,13.78404032994426,14.468284606933594,914900,0.0,0.0
2024-03-01 00:00:00-05:00,14.567449938089622,15.30127729142459,14.428618477346074,15.033529281616211,1706000,0.0,0.0
2024-03-04 00:00:00-05:00,15.221943766966618,15.549190682727012,15.132694436174086,15.26161003112793,1862600,0.0,0.0
2024-03-05 00:00:00-05:00,15.390524942798743,15.430191205199018,14.993861373077717,15.350857734680176,1603700,0.0,0.0
2024-03-06 00:00:00-05:00,15.400441969369144,15.950811283779979,15.375650908129494,15.896271705627441,1198900,0.0,0.0
2024-03-07 00:00:00-05:00,15.955770432879188,16.04501976538373,15.701905580802409,15.767354965209961,1309400,0.0,0.0
2024-03-08 00:00:00-05:00,15.856604672364197,16.07476866173177,15.816938406504786,16.02518653869629,906100,0.0,0.0
2024-03-11 00:00:00-04:00,16.045020284179543,16.36235041381764,15.886355219360496,15.96568775177002,1813900,0.0,0.0
2024-03-12 00:00:00-04:00,15.6582721733957,16.05493574807746,15.608689108345692,15.916102409362793,1137700,0.0,0.0
2024-03-13 00:00:00-04:00,15.99543513838198,16.168976341121052,15.843712602951129,16.045019149780273,1043800,0.0,0.0
2024-03-14 00:00:00-04:00,15.906187898606026,16.03510254697197,15.638439908034455,15.737605094909668,717200,0.0,0.0
2024-03-15 00:00:00-04:00,15.717772221295458,15.86652047243723,15.64835555114009,15.836771011352539,1400800,0.0,0.0
2024-03-18 00:00:00-04:00,15.79710505221716,16.054936241831914,15.658272654951139,15.697938919067383,1234700,0.0,0.0
2024-03-19 00:00:00-04:00,15.588857686610009,15.62852395265356,15.321109681527249,15.3607759475708,522800,0.0,0.0
2024-03-20 00:00:00-04:00,15.311191793694679,15.871477880074934,15.29135913493736,15.856603622436523,933600,0.0,0.0
2024-03-21 00:00:00-04:00,16.005352878114298,16.09460221242203,15.578940758015007,15.628523826599121,561400,0.0,0.0
2024-03-22 00:00:00-04:00,15.549191148749177,15.696948294536922,15.39548354301381,15.479774475097656,616300,0.0,0.0
2024-03-25 00:00:00-04:00,15.519439892237084,15.831812542300375,15.519439892237084,15.648355484008789,407900,0.0,0.0
2024-03-26 00:00:00-04:00,15.926019594996566,15.94585319978146,15.509524297415366,15.529356956481934,525800,0.0,0.0
2024-03-27 00:00:00-04:00,15.632780678627887,15.891337394714355,15.543279875666675,15.891337394714355,617000,0.044,0.0
2024-03-28 00:00:00-04:00,16.08028454379182,16.45817536646951,15.861504897728624,16.32889747619629,914700,0.0,0.0
2024-04-01 00:00:00-04:00,16.587453699271578,16.696843986904366,16.29906181251822,16.46811866760254,972600,0.0,0.0
2024-04-02 00:00:00-04:00,16.547676000618253,16.667011041500036,16.259285988366976,16.318952560424805,684900,0.0,0.0
2024-04-03 00:00:00-04:00,16.27917476162977,16.45817446992659,16.159839725999177,16.38856315612793,925100,0.0,0.0
2024-04-04 00:00:00-04:00,16.458175281202017,16.458175281202017,16.075313036436896,16.100173950195312,767900,0.0,0.0
2024-04-05 00:00:00-04:00,16.06039405240149,16.492979996713398,15.980837994864059,16.269229888916016,1605600,0.0,0.0
2024-04-08 00:00:00-04:00,16.40845306885704,16.507898618324543,15.990783278506399,16.189674377441406,700500,0.0,0.0
2024-04-09 00:00:00-04:00,16.448231665831127,16.468119257850457,16.020617140775713,16.2791748046875,1303100,0.0,0.0
2024-04-10 00:00:00-04:00,15.89133739263706,16.169784545898438,15.742170019976559,16.169784545898438,965600,0.0,0.0
2024-04-11 00:00:00-04:00,16.27917581866126,16.378619475250062,16.00072864862058,16.338842391967773,607200,0.0,0.0
2024-04-12 00:00:00-04:00,16.53773011995033,16.716731720595543,15.97089298241782,16.030561447143555,1243700,0.0,0.0
2024-04-15 00:00:00-04:00,16.110117359696687,16.139949695027553,15.752114161598456,15.911226272583008,835700,0.0,0.0
2024-04-16 00:00:00-04:00,15.66261298793394,15.990781946096204,15.622834961137997,15.722280502319336,846900,0.0,0.0
2024-04-17 00:00:00-04:00,15.811781197785459,16.149894917842914,15.80183740184137,16.05044937133789,681700,0.0,0.0
2024-04-18 00:00:00-04:00,16.15983808899717,16.22944939574416,15.921169938679268,16.070337295532227,428200,0.0,0.0
2024-04-19 00:00:00-04:00,16.080283098692522,16.279174185448657,15.970892811300049,16.02061653137207,457400,0.0,0.0
2024-04-22 00:00:00-04:00,15.513445983133748,15.707363749698448,15.27477686845836,15.35433292388916,1061600,0.0,0.0
2024-04-23 00:00:00-04:00,15.215111298477737,15.692447662353516,15.215111298477737,15.692447662353516,707600,0.0,0.0
2024-04-24 00:00:00-04:00,15.513446327043138,15.791892527223663,15.50350158279808,15.652668952941895,447400,0.0,0.0
2024-04-25 00:00:00-04:00,15.543280143883203,15.911227158108497,15.433890798589102,15.85155963897705,579900,0.0,0.0
2024-04-26 00:00:00-04:00,15.99078222231701,16.010671710250033,15.752114057418664,15.96094799041748,401900,0.0,0.0
2024-04-29 00:00:00-04:00,16.000726355459875,16.055421496804726,15.752113456085754,15.980836868286133,322000,0.0,0.0
2024-04-30 00:00:00-04:00,15.61289068587882,15.7620590021273,15.274776973775195,15.304611206054688,649000,0.0,0.0
2024-05-01 00:00:00-04:00,15.374222311901265,15.662613248057157,15.225054946034867,15.40405559539795,574000,0.0,0.0
2024-05-02 00:00:00-04:00,15.344389000706004,15.672557963726081,15.225054918551702,15.513445854187012,385400,0.0,0.0
2024-05-03 00:00:00-04:00,15.632780066279947,15.632780066279947,15.31455489617376,15.35433292388916,500400,0.0,0.0
2024-05-06 00:00:00-04:00,15.632781236655138,15.662614522579462,15.423946338418757,15.53333568572998,502600,0.0,0.0
2024-05-07 00:00:00-04:00,15.513446226928986,15.717308740722002,15.483611994386347,15.702391624450684,363700,0.0,0.0
2024-05-08 00:00:00-04:00,15.553224657817584,15.836643235627061,15.513446628447536,15.78194808959961,486400,0.0,0.0
2024-05-09 00:00:00-04:00,15.891337085786223,16.110117665112107,15.68250314744717,16.040504455566406,702700,0.0,0.0
2024-05-10 00:00:00-04:00,16.269231455212378,16.45817592457536,16.070340343837834,16.24934196472168,544000,0.0,0.0
2024-05-13 00:00:00-04:00,16.189673386084994,16.29906177671149,15.85155872827616,16.02061653137207,417400,0.0,0.0
2024-05-14 00:00:00-04:00,16.050449138832555,16.26922971732758,16.04050439464951,16.25928497314453,334400,0.0,0.0
2024-05-15 00:00:00-04:00,16.43828619922659,16.51784225410678,16.0902277478385,16.348785400390625,455400,0.0,0.0
2024-05-16 00:00:00-04:00,16.338840165058176,16.338840165058176,16.04050354565519,16.20956039428711,358000,0.0,0.0
2024-05-17 00:00:00-04:00,16.408451731190993,16.63717514858377,16.27917385515862,16.557619094848633,642500,0.0,0.0
2024-05-20 00:00:00-04:00,16.627230549911964,16.696843757208065,16.40845187442208,16.67695426940918,638400,0.0,0.0
2024-05-21 00:00:00-04:00,16.517842903610614,16.60734370596587,16.378618379521303,16.497953414916992,525200,0.0,0.0
2024-05-22 00:00:00-04:00,16.37861904513715,16.425359155790044,15.965922570186025,16.090229034423828,568500,0.0,0.0
2024-05-23 00:00:00-04:00,16.09022941528878,16.179730223399822,15.96592294810857,16.000728607177734,598700,0.0,0.0
2024-05-24 00:00:00-04:00,16.199618435364485,16.294090660132593,16.070338657507058,16.14989471435547,428100,0.0,0.0
2024-05-28 00:00:00-04:00,16.388561788832384,16.492978750818878,16.219504942240295,16.309005737304688,657100,0.0,0.0
2024-05-29 00:00:00-04:00,16.169784202759075,16.368673396497094,16.130005225951862,16.14989471435547,508600,0.0,0.0
2024-05-30 00:00:00-04:00,16.199618703464722,16.587454249923567,16.199618703464722,16.38856315612793,591500,0.0,0.0
2024-05-31 00:00:00-04:00,16.507897272551396,16.592424749809883,16.219505392282816,16.557619094848633,1190800,0.0,0.0
2024-06-03 00:00:00-04:00,16.607343460906375,16.726676597775132,16.43032966961763,16.706787109375,587200,0.0,0.0
2024-06-04 00:00:00-04:00,16.488008022239473,16.488008022239473,16.030561180869846,16.348785400390625,671100,0.0,0.0
2024-06-05 00:00:00-04:00,16.408451560678905,16.61728548827627,16.269228942280662,16.54767417907715,499700,0.0,0.0
2024-06-06 00:00:00-04:00,16.617287328946006,17.2736272090995,16.557620756847008,17.213958740234375,827000,0.0,0.0
2024-06-07 00:00:00-04:00,16.696844303416235,16.93750028529796,16.59739875793457,16.59739875793457,1382000,0.0,0.0
2024-06-10 00:00:00-04:00,16.62723165470724,16.995179616371093,16.348786394085376,16.96534538269043,1122300,0.0,0.0
2024-06-11 00:00:00-04:00,16.855956754767078,16.943467850223705,16.542703944099774,16.617286682128906,546900,0.0,0.0
2024-06-12 00:00:00-04:00,16.80623214657003,16.935511920496836,16.632203870244663,16.67695426940918,947300,0.0,0.0
2024-06-13 00:00:00-04:00,16.62723064408832,16.746565674791597,16.299061680611775,16.348785400390625,656700,0.0,0.0
2024-06-14 00:00:00-04:00,16.39850794386768,16.49795349102853,16.189674001919343,16.2791748046875,782600,0.0,0.0
2024-06-17 00:00:00-04:00,16.120062004025336,16.25431321827848,15.8316719820034,16.239397048950195,1056600,0.0,0.0
2024-06-18 00:00:00-04:00,16.229450002818247,16.572537022855897,16.130004462274492,16.43828582763672,1213000,0.0,0.0
2024-06-20 00:00:00-04:00,16.488007649525635,16.607342677531324,16.363701198037425,16.43828582763672,1270900,0.0,0.0
2024-06-21 00:00:00-04:00,16.43828794532274,16.43828794532274,16.194646434441378,16.338842391967773,2984700,0.0,0.0
2024-06-24 00:00:00-04:00,16.438286641564513,16.488008465915364,15.274777173771081,15.483612060546875,2237900,0.0,0.0
2024-06-25 00:00:00-04:00,15.165387868164705,15.602946182810113,15.036109038105536,15.374222755432129,1576500,0.0,0.0
2024-06-26 00:00:00-04:00,15.225055758010559,15.463723935478532,15.150471122716663,15.284722328186035,576700,0.0,0.0
2024-06-27 00:00:00-04:00,15.433890342712402,15.602946253761438,15.428917970566399,15.433890342712402,446200,0.0,0.0
2024-06-28 00:00:00-04:00,15.520669944450143,15.69023936616423,15.450846234170962,15.540618896484375,400400,0.047,0.0
2024-07-01 00:00:00-04:00,15.64036694686242,15.680265803307934,15.410947808852876,15.43089771270752,252600,0.0,0.0
2024-07-02 00:00:00-04:00,15.540619393632795,15.645354486770195,15.361074063262269,15.590493202209473,570500,0.0,0.0
2024-07-03 00:00:00-04:00,15.740113764210651,15.969532904433713,15.68026595459683,15.809937477111816,348900,0.0,0.0
2024-07-05 00:00:00-04:00,16.049329371223802,16.358545249821077,16.03935441997519,16.238849639892578,482800,0.0,0.0
2024-07-08 00:00:00-04:00,16.099203578123173,16.13910338647131,15.86978538770412,16.06928062438965,421400,0.0,0.0
2024-07-09 00:00:00-04:00,16.079255496569473,16.159053210341607,15.81991149991436,15.86978530883789,501200,0.0,0.0
2024-07-10 00:00:00-04:00,15.979507460412394,16.12912793200245,15.869784893400178,16.019405364990234,500100,0.0,0.0
2024-07-11 00:00:00-04:00,16.198950499624413,16.747561425645852,15.829885849654557,16.687711715698242,1261200,0.0,0.0
2024-07-12 00:00:00-04:00,16.757534674004148,17.246297798416304,16.707661817649036,17.1664981842041,777600,0.0,0.0
2024-07-15 00:00:00-04:00,17.2363220108262,17.565487793379756,17.106649546546887,17.425840377807617,1043500,0.0,0.0
2024-07-16 00:00:00-04:00,17.4856916827037,18.06921211767695,17.475716730499762,17.854755401611328,1101500,0.0,0.0
2024-07-17 00:00:00-04:00,17.844779624814144,18.253743133639638,17.814856672112654,18.15399742126465,1121300,0.0,0.0
2024-07-18 00:00:00-04:00,18.15399690376449,18.233794612906266,17.934551776729016,18.064224243164062,915600,0.0,0.0
2024-07-19 00:00:00-04:00,17.675209670654024,18.293643375737346,17.571472453092372,18.044275283813477,905900,0.0,0.0
2024-07-22 00:00:00-04:00,17.954503008612757,18.024325771464056,17.779946101484505,17.814857482910156,455200,0.0,0.0
2024-07-23 00:00:00-04:00,17.774956761133208,17.934552183032356,17.59541143586479,17.914602279663086,487500,0.0,0.0
2024-07-24 00:00:00-04:00,17.99440116971489,18.00437421847108,17.375967507822832,17.385942459106445,803700,0.0,0.0
2024-07-25 00:00:00-04:00,17.07672737599869,17.246297750675183,16.917130050543598,17.046802520751953,1003000,0.0,0.0
2024-07-26 00:00:00-04:00,17.206398061773715,17.460752674270434,17.146550253396992,17.326095581054688,612800,0.0,0.0
2024-07-29 00:00:00-04:00,17.35601910649133,17.595412250422463,17.236323485789562,17.575464248657227,403800,0.0,0.0
2024-07-30 00:00:00-04:00,17.685183366180873,17.70014674435196,17.191435644665614,17.34604263305664,748500,0.0,0.0
2024-07-31 00:00:00-04:00,17.605387172272795,17.605387172272795,17.306146218505727,17.49566650390625,656300,0.0,0.0
2024-08-01 00:00:00-04:00,17.51561341505596,17.635310930626567,16.99692925432324,17.196422576904297,476000,0.0,0.0
2024-08-02 00:00:00-04:00,17.346044424955814,17.65526223873585,16.91713098860667,17.026853561401367,650400,0.0,0.0
2024-08-05 00:00:00-04:00,16.15905338155051,16.35854671683074,15.840858496272315,16.308673858642578,739500,0.0,0.0
2024-08-06 00:00:00-04:00,16.258798225567297,16.707661535287507,16.08922785328716,16.488218307495117,829700,0.0,0.0
2024-08-07 00:00:00-04:00,16.63783901549086,16.707661775221712,15.740113334422185,15.919658660888672,1104800,0.0,0.0
2024-08-08 00:00:00-04:00,16.019404918431132,16.483229699199928,15.90968330574129,16.0892276763916,663500,0.0,0.0
2024-08-09 00:00:00-04:00,16.268773551080365,16.29869840659197,16.06928022191892,16.258798599243164,456900,0.0,0.0
2024-08-12 00:00:00-04:00,16.448318199265874,17.096674821666387,16.448318199265874,16.87723159790039,668600,0.0,0.0
2024-08-13 00:00:00-04:00,16.837332339079808,17.266245751645496,16.837332339079808,17.046802520751953,444100,0.0,0.0
2024-08-14 00:00:00-04:00,16.93707945995363,17.071738450844418,16.672749905164743,16.996929168701172,313700,0.0,0.0
2024-08-15 00:00:00-04:00,17.086701360594663,17.216373837901656,16.937080881225345,16.986955642700195,348800,0.0,0.0
2024-08-16 00:00:00-04:00,17.15652421344664,17.39591733564245,16.99692879864943,17.226346969604492,617600,0.0,0.0
2024-08-19 00:00:00-04:00,17.216372055522353,17.43581527571029,17.106649494164675,17.30614471435547,742000,0.0,0.0
2024-08-20 00:00:00-04:00,17.43581579616871,17.52558845768154,17.281208803306882,17.395917892456055,497400,0.0,0.0
2024-08-21 00:00:00-04:00,17.385943486645985,17.660248004311242,17.266245966695717,17.565488815307617,482200,0.0,0.0
2024-08-22 00:00:00-04:00,17.37596747066402,17.49566498328398,17.20639710426007,17.30614471435547,445800,0.0,0.0
2024-08-23 00:00:00-04:00,17.4358154944121,17.839792464228307,17.326094834205588,17.784931182861328,741200,0.0,0.0
2024-08-26 00:00:00-04:00,17.854755401611328,17.974452925530958,17.70513492360749,17.854755401611328,614300,0.0,0.0
2024-08-27 00:00:00-04:00,17.7151083321336,17.730069807871978,17.46075182941662,17.58543586730957,422800,0.0,0.0
2024-08-28 00:00:00-04:00,17.395918341248787,17.510627433357307,17.21138458641864,17.326095581054688,366800,0.0,0.0
2024-08-29 00:00:00-04:00,17.30614569133103,17.545538827557877,17.30614569133103,17.36599349975586,253500,0.0,0.0
2024-08-30 00:00:00-04:00,17.336067628197938,17.375967433160948,17.126599359724384,17.226346969604492,331000,0.0,0.0
2024-09-03 00:00:00-04:00,17.046803330705853,17.046803330705853,16.498194276141877,16.667762756347656,524200,0.0,0.0
2024-09-04 00:00:00-04:00,16.548065630832387,16.68771114420614,16.45829297151285,16.478242874145508,491100,0.0,0.0
2024-09-05 00:00:00-04:00,16.71763708453911,16.927105368211894,16.687712228645477,16.777484893798828,270300,0.0,0.0
2024-09-06 00:00:00-04:00,16.79743466887775,16.857282477678382,16.458293914794922,16.458293914794922,328400,0.0,0.0
2024-09-09 00:00:00-04:00,16.528117276216193,16.83234666101224,16.528117276216193,16.787460327148438,413900,0.0,0.0
2024-09-10 00:00:00-04:00,16.77748411133815,17.166497707174997,16.727611256368927,17.156524658203125,538600,0.0,0.0
2024-09-11 00:00:00-04:00,17.076727808797322,17.076727808797322,16.85728266981457,16.93708038330078,686800,0.0,0.0
2024-09-12 00:00:00-04:00,17.106650604113554,17.824831921376997,17.09667565220406,17.72508430480957,653400,0.0,0.0
2024-09-13 00:00:00-04:00,17.904629774320487,18.193895771850713,17.864729966370078,18.08417320251465,583300,0.0,0.0
2024-09-16 00:00:00-04:00,18.074199158835764,18.144021916380634,17.68518366282834,17.984426498413086,551600,0.0,0.0
2024-09-17 00:00:00-04:00,17.95450303841479,18.104123516562723,17.784932655839764,17.894655227661133,459700,0.0,0.0
2024-09-18 00:00:00-04:00,18.004374426508495,18.57193641417043,17.645285688786323,17.824831008911133,1014800,0.0,0.0
2024-09-19 00:00:00-04:00,18.19389619651055,18.19389619651055,17.774957715890707,17.934553146362305,484600,0.0,0.0
2024-09-20 00:00:00-04:00,18.09414687656994,18.463212463935044,17.91460155852894,18.41333770751953,1501300,0.0,0.0
2024-09-23 00:00:00-04:00,18.47318784814888,18.742505831522017,18.29364252590012,18.303617477416992,555700,0.0,0.0
2024-09-24 00:00:00-04:00,18.45323757033348,18.622807937621427,18.243769300315837,18.533035278320312,782100,0.0,0.0
2024-09-25 00:00:00-04:00,18.562961591204868,18.72255701972181,18.46820049753522,18.602859497070312,1008900,0.0,0.0
2024-09-26 00:00:00-04:00,18.712581254714003,18.98189924208451,18.67766987515051,18.941999435424805,677100,0.0,0.0
2024-09-27 00:00:00-04:00,19.0,19.02899932861328,18.399999618530273,18.450000762939453,542700,0.048,0.0
2024-09-30 00:00:00-04:00,18.270000457763672,18.559999465942383,18.219999313354492,18.510000228881836,511500,0.0,0.0
2024-10-01 00:00:00-04:00,18.75,18.84000015258789,18.479999542236328,18.690000534057617,469900,0.0,0.0
2024-10-02 00:00:00-04:00,18.6299991607666,18.940000534057617,18.549999237060547,18.809999465942383,640500,0.0,0.0
2024-10-03 00:00:00-04:00,18.65999984741211,19.030000686645508,18.6299991607666,18.850000381469727,529200,0.0,0.0
2024-10-04 00:00:00-04:00,18.90999984741211,18.989999771118164,18.579999923706055,18.610000610351562,568000,0.0,0.0
2024-10-07 00:00:00-04:00,18.610000610351562,18.674999237060547,18.399999618530273,18.639999389648438,394900,0.0,0.0
2024-10-08 00:00:00-04:00,18.520000457763672,18.735000610351562,18.459999084472656,18.729999542236328,489700,0.0,0.0
