Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,373.631043808064,379.42011309598865,372.13934571620314,377.5332336425781,2020700,0.0,0.0
2023-11-01 00:00:00-04:00,377.6418811174533,382.83820842452775,376.4465389185777,382.4134216308594,1564800,0.0,0.0
2023-11-02 00:00:00-04:00,382.77895546315614,386.9676127217179,382.74931987493443,384.94244384765625,1586700,0.0,0.0
2023-11-03 00:00:00-04:00,385.3771388856954,390.3956230183975,383.92493469259233,387.7579650878906,1339300,0.0,0.0
2023-11-06 00:00:00-05:00,387.79740993922655,388.76555599457805,385.51537937485153,388.2419738769531,1464000,0.0,0.0
2023-11-07 00:00:00-05:00,384.29040561178533,386.03896549865516,380.45737566270634,384.5867614746094,2647400,0.0,0.0
2023-11-08 00:00:00-05:00,386.67127110006726,389.3583417409877,384.4287644469736,387.510986328125,1631400,0.0,0.0
2023-11-09 00:00:00-05:00,389.55587776917724,389.61517909218134,385.6537180638435,386.2464599609375,1305300,0.0,0.0
2023-11-10 00:00:00-05:00,386.7700397146576,395.52275816583216,386.7700397146576,394.9991760253906,1378100,0.0,0.0
2023-11-13 00:00:00-05:00,391.5613364006688,397.08368594889964,390.2178161124873,394.9103088378906,1420000,0.0,0.0
2023-11-14 00:00:00-05:00,394.7324902474076,401.85519172538966,394.7324902474076,398.87176513671875,1350500,0.0,0.0
2023-11-15 00:00:00-05:00,399.07919323987784,401.21304604148435,397.2318378905335,397.87396240234375,1139900,0.0,0.0
2023-11-16 00:00:00-05:00,398.2987339388753,404.0087548669561,397.4491603415843,403.4456787109375,1228100,0.0,0.0
2023-11-17 00:00:00-05:00,406.1031040139713,406.1031040139713,401.57856663902317,402.9418640136719,1542500,0.0,0.0
2023-11-20 00:00:00-05:00,402.6158336593604,405.1547262427081,401.2822020504003,403.3271179199219,1678500,0.0,0.0
2023-11-21 00:00:00-05:00,406.06360298109695,409.9460157692493,404.4533323460445,406.9230651855469,1225300,0.0,0.0
2023-11-22 00:00:00-05:00,405.767245834604,407.51583610422676,403.1690818788094,406.6365966796875,1111000,0.0,0.0
2023-11-24 00:00:00-05:00,407.67385589032904,411.15122872383273,406.8835233271887,409.205078125,711300,0.0,0.0
2023-11-27 00:00:00-05:00,408.81977474707384,408.9877298336688,405.0361575647445,407.80224609375,1301200,0.0,0.0
2023-11-28 00:00:00-05:00,407.02182611975195,408.8099101325414,405.0558984449925,405.75732421875,1134300,0.0,0.0
2023-11-29 00:00:00-05:00,407.5751000374954,410.2621707162881,405.9747178957343,406.4093933105469,1405900,0.0,0.0
2023-11-30 00:00:00-05:00,405.4906047238598,410.96354109237694,404.82873321128966,408.7605285644531,4023900,0.0,0.0
2023-12-01 00:00:00-05:00,408.7159577900544,411.2923948863971,406.2583992117844,407.9727478027344,2107300,1.275,0.0
2023-12-04 00:00:00-05:00,405.29717668884587,407.5168874903197,402.34414480801325,402.95855712890625,2092400,0.0,0.0
2023-12-05 00:00:00-05:00,402.3243340838143,402.92879701575583,398.5091834882095,400.3127136230469,2207000,0.0,0.0
2023-12-06 00:00:00-05:00,400.31275122455565,400.5109526668242,394.8328170241958,396.6858825683594,2263700,0.0,0.0
2023-12-07 00:00:00-05:00,395.7940227194172,397.77591610761715,393.7824021400461,395.0408935546875,1914100,0.0,0.0
2023-12-08 00:00:00-05:00,394.3967613811587,397.9641753213068,393.8616417298136,397.63714599609375,1483700,0.0,0.0
2023-12-11 00:00:00-05:00,396.3786464260704,404.59360234081214,396.2498185273754,404.5440368652344,1653400,0.0,0.0
2023-12-12 00:00:00-05:00,421.83610710492314,430.27896218136755,416.49488982592834,422.8567810058594,6829000,0.0,0.0
2023-12-13 00:00:00-05:00,402.2649120746073,410.4204144293332,401.00642063289683,405.03955078125,3359600,0.0,0.0
2023-12-14 00:00:00-05:00,403.09729544925744,407.39800047731507,402.1558839923341,406.01068115234375,2220500,0.0,0.0
2023-12-15 00:00:00-05:00,403.7215606846446,407.1799546649863,401.2342750244912,403.69183349609375,4240400,0.0,0.0
2023-12-18 00:00:00-05:00,408.17090920828525,409.25103740168925,404.0782948042271,405.3962707519531,1717600,0.0,0.0
2023-12-19 00:00:00-05:00,408.2700103270555,410.49964023782223,406.39710668619176,408.35919189453125,1344600,0.0,0.0
2023-12-20 00:00:00-05:00,407.02141189855604,408.0619240119109,402.2648801387068,402.6810607910156,1578500,0.0,0.0
2023-12-21 00:00:00-05:00,404.32602840102015,405.69353957318214,402.9287900399543,405.4259948730469,1534000,0.0,0.0
2023-12-22 00:00:00-05:00,406.8727873884125,408.5474896708868,405.0593682983664,407.02142333984375,838900,0.0,0.0
2023-12-26 00:00:00-05:00,406.89258645915237,408.00247210170477,405.921478103695,406.21875,619300,0.0,0.0
2023-12-27 00:00:00-05:00,404.306252188852,407.62592967052404,404.306252188852,407.4871826171875,850900,0.0,0.0
2023-12-28 00:00:00-05:00,406.8133403375181,407.17998577141867,405.50528345877075,406.0602111816406,814400,0.0,0.0
2023-12-29 00:00:00-05:00,405.01969464882916,408.38890703297767,404.26656555731364,406.9916687011719,975900,0.0,0.0
2024-01-02 00:00:00-05:00,406.0701191521632,408.00247722629126,403.0180167603611,405.8719177246094,1571900,0.0,0.0
2024-01-03 00:00:00-05:00,402.22523848027225,406.1493787398182,401.62077554065405,405.0097961425781,1536300,0.0,0.0
2024-01-04 00:00:00-05:00,403.9495184585924,407.9231940745019,403.89003383590506,404.8908996582031,1517800,0.0,0.0
2024-01-05 00:00:00-05:00,405.34670313879093,406.77366869203587,402.5720646970874,405.41607666015625,1400100,0.0,0.0
2024-01-08 00:00:00-05:00,404.1674978744475,406.27821913876727,400.6991844988629,404.5936279296875,1142300,0.0,0.0
2024-01-09 00:00:00-05:00,403.79094346304544,404.0882153553698,400.7685380983892,403.0080871582031,1256200,0.0,0.0
2024-01-10 00:00:00-05:00,400.76855954978026,402.4135346717027,400.35237887824985,402.2054443359375,1170600,0.0,0.0
2024-01-11 00:00:00-05:00,403.0972820071759,403.3152914824938,398.00383188935547,402.2846984863281,1110500,0.0,0.0
2024-01-12 00:00:00-05:00,405.03953264122225,405.8521161693803,401.82887510428566,405.2179260253906,849100,0.0,0.0
2024-01-16 00:00:00-05:00,403.79094746996327,406.89258504829616,402.32433555693024,402.96844482421875,1464700,0.0,0.0
2024-01-17 00:00:00-05:00,400.8082086757631,403.64230169165825,400.2632000931042,403.06756591796875,1369100,0.0,0.0
2024-01-18 00:00:00-05:00,403.3747669195138,404.68282383970313,400.0848165716291,404.1576232910156,1232200,0.0,0.0
2024-01-19 00:00:00-05:00,403.43417770112603,404.3062155536718,400.60008492164275,403.69183349609375,2235800,0.0,0.0
2024-01-22 00:00:00-05:00,398.24165844431275,403.63241082782196,397.77591229290056,402.79010009765625,2105400,0.0,0.0
2024-01-23 00:00:00-05:00,401.6207981462481,404.4846183954391,398.52904926826324,404.197265625,1293900,0.0,0.0
2024-01-24 00:00:00-05:00,403.3846536892401,404.69271050444814,397.3696003610273,397.6470642089844,1594800,0.0,0.0
2024-01-25 00:00:00-05:00,397.09215735478705,399.9460886500169,396.77504715725195,399.8172607421875,1550900,0.0,0.0
2024-01-26 00:00:00-05:00,400.74875603377035,401.6505211540051,398.0335717702082,400.3821105957031,1146600,0.0,0.0
2024-01-29 00:00:00-05:00,401.1153633219708,402.1954914864333,398.61818877818234,401.9378356933594,1400400,0.0,0.0
2024-01-30 00:00:00-05:00,402.37390106131363,406.82327237056927,401.72979174557145,404.1576232910156,1647600,0.0,0.0
2024-01-31 00:00:00-05:00,405.7530356637835,406.8926183439745,399.678527429179,401.1649475097656,1782000,0.0,0.0
2024-02-01 00:00:00-05:00,404.57378332973815,406.2881319440747,401.6405896739964,404.9503479003906,1893600,0.0,0.0
2024-02-02 00:00:00-05:00,403.335106455019,405.22781824112366,400.58027589667296,403.40447998046875,2218100,0.0,0.0
2024-02-05 00:00:00-05:00,393.2472639436944,398.34074422738917,392.48424591202564,397.0029602050781,3487800,0.0,0.0
2024-02-06 00:00:00-05:00,411.1338732020133,417.1885427628704,407.63580246977216,411.79779052734375,3227000,0.0,0.0
2024-02-07 00:00:00-05:00,415.27601545049953,420.1316479355261,411.54012726536195,413.0562744140625,1985600,0.0,0.0
2024-02-08 00:00:00-05:00,415.50392787761825,415.50392787761825,409.617702220904,410.2519226074219,1488900,0.0,0.0
2024-02-09 00:00:00-05:00,410.0636673597311,416.0390749820736,408.55743920436964,415.6228942871094,1351500,0.0,0.0
2024-02-12 00:00:00-05:00,416.5543367276174,417.1786379818761,414.33462581584723,415.8111267089844,1272100,0.0,0.0
2024-02-13 00:00:00-05:00,415.1273776871507,415.91020375515916,410.4699164056093,412.4815368652344,1313300,0.0,0.0
2024-02-14 00:00:00-05:00,415.0778372206703,417.03992256327956,412.84820715732513,414.6120910644531,1345200,0.0,0.0
2024-02-15 00:00:00-05:00,416.445337147728,425.3539380141387,415.8904094330571,424.8089294433594,1721600,0.0,0.0
2024-02-16 00:00:00-05:00,428.3565107067089,430.833877408039,426.7511819228539,427.7223205566406,1460800,0.0,0.0
2024-02-20 00:00:00-05:00,431.64644661999256,435.4219509282277,430.25912736154385,432.0130920410156,1869200,0.0,0.0
2024-02-21 00:00:00-05:00,433.796823601996,435.76879779656224,430.6951556886803,435.4814147949219,1230900,0.0,0.0
2024-02-22 00:00:00-05:00,437.770490583649,443.7756248619741,434.75803454206715,442.9828796386719,1386900,0.0,0.0
2024-02-23 00:00:00-05:00,444.2414085814395,444.47925636158635,441.2784875251558,443.50811767578125,1164900,0.0,0.0
2024-02-26 00:00:00-05:00,443.50811027693896,443.993664491094,440.4857348863631,440.9118347167969,1286000,0.0,0.0
2024-02-27 00:00:00-05:00,439.54430708273725,440.9217374841377,437.85968562975546,440.7730712890625,1086300,0.0,0.0
2024-02-28 00:00:00-05:00,440.08930442613973,447.6403433397519,439.5046495286582,447.1151428222656,1562400,0.0,0.0
2024-02-29 00:00:00-05:00,448.5519957183913,449.0078227104842,441.07036059666393,444.7566833496094,3684200,0.0,0.0
2024-03-01 00:00:00-05:00,443.9441209213794,446.88723382553223,442.9531742228942,445.1431579589844,1656100,0.0,0.0
2024-03-04 00:00:00-05:00,445.14317759836337,452.52574292430876,444.6675425165335,451.475341796875,2291800,0.0,0.0
2024-03-05 00:00:00-05:00,452.2383320440546,458.847959713585,452.2383320440546,456.7867736816406,4102900,0.0,0.0
2024-03-06 00:00:00-05:00,454.8247229864428,460.89920079777556,454.8247229864428,459.41278076171875,2599800,0.0,0.0
2024-03-07 00:00:00-05:00,460.79016218870237,463.5350733432632,457.45067703467237,461.0775451660156,2514000,0.0,0.0
2024-03-08 00:00:00-05:00,462.0685267970445,462.0685267970445,457.7975491095472,458.36236572265625,2469200,0.0,0.0
2024-03-11 00:00:00-04:00,469.6889047065876,469.6889047065876,462.5243495302661,465.2296447753906,4251500,0.0,0.0
2024-03-12 00:00:00-04:00,463.15855026110324,468.9258365441542,462.66307695642695,467.20159912109375,3259400,0.0,0.0
2024-03-13 00:00:00-04:00,467.08237215988936,474.7849180149766,467.08237215988936,471.9822082519531,3240000,1.39,0.0
2024-03-14 00:00:00-04:00,473.01579960065084,474.0792551042603,470.1931930003028,471.0379943847656,3551300,0.0,0.0
2024-03-15 00:00:00-04:00,469.7161004682073,470.9385798527707,463.52426740823176,465.3629455566406,33347400,0.0,0.0
2024-03-18 00:00:00-04:00,465.770457938685,473.0655103215513,462.70930027917166,463.25592041015625,3026400,0.0,0.0
2024-03-19 00:00:00-04:00,464.14046716550473,465.36294655268466,462.0135562475886,463.87213134765625,1883100,0.0,0.0
2024-03-20 00:00:00-04:00,463.43482429238753,465.4126294302008,461.288046752066,463.9317626953125,2146400,0.0,0.0
2024-03-21 00:00:00-04:00,461.8048724466674,465.75056475576565,460.50289619917254,463.44476318359375,2723800,0.0,0.0
2024-03-22 00:00:00-04:00,461.5166471919846,466.3369560608906,459.6581023044522,465.3728942871094,1687400,0.0,0.0
2024-03-25 00:00:00-04:00,464.3492065827306,465.402713644469,461.60612703080585,464.0411071777344,1391000,0.0,0.0
2024-03-26 00:00:00-04:00,462.09309928418105,465.4722744657611,462.09309928418105,464.6871032714844,1265300,0.0,0.0
2024-03-27 00:00:00-04:00,460.13516539371057,464.36909047074863,458.1275450804102,463.3752136230469,1590600,0.0,0.0
2024-03-28 00:00:00-04:00,460.7911207524065,463.05715871751164,459.7773469714951,461.4768981933594,1784900,0.0,0.0
2024-04-01 00:00:00-04:00,463.0869862327131,463.6932365581221,458.98226995103147,460.5625305175781,1027300,0.0,0.0
2024-04-02 00:00:00-04:00,459.5388286484728,461.37750686457684,458.0181982998415,458.51513671875,1451100,0.0,0.0
2024-04-03 00:00:00-04:00,457.9983234246396,461.49675891162275,457.36222770116257,459.6382141113281,1449200,0.0,0.0
2024-04-04 00:00:00-04:00,460.4830354057848,464.0808647966277,453.1780343972065,454.46014404296875,2258500,0.0,0.0
2024-04-05 00:00:00-04:00,454.7185249149619,462.93790586567167,453.7743601070906,461.8545837402344,1575900,0.0,0.0
2024-04-08 00:00:00-04:00,460.035773672513,460.2544277932007,456.67646505954525,458.8431396484375,1744300,0.0,0.0
2024-04-09 00:00:00-04:00,457.84925046270985,458.9922027456777,450.8722157373519,455.1359558105469,1472300,0.0,0.0
2024-04-10 00:00:00-04:00,450.6535984319386,451.0511431283927,446.58864552406646,447.7315979003906,1838200,0.0,0.0
2024-04-11 00:00:00-04:00,448.81487786908843,453.17801163690143,445.5350965184733,450.2261962890625,1681800,0.0,0.0
2024-04-12 00:00:00-04:00,447.4532836938538,448.86460215232586,441.44034094346677,444.6704406738281,1976700,0.0,0.0
2024-04-15 00:00:00-04:00,447.16505923681484,451.1306179278269,441.1123228874529,442.0267028808594,1712000,0.0,0.0
2024-04-16 00:00:00-04:00,444.00452830966907,444.1237886771557,440.1482813304619,443.0504150390625,1577300,0.0,0.0
2024-04-17 00:00:00-04:00,442.8516473895122,446.3600315669983,441.26146864412885,444.05426025390625,1216800,0.0,0.0
2024-04-18 00:00:00-04:00,448.2086202830545,448.4272743915873,442.7919796080048,443.6964111328125,1070300,0.0,0.0
2024-04-19 00:00:00-04:00,449.20252536300666,449.20252536300666,441.3707708579024,443.5672302246094,1831200,0.0,0.0
2024-04-22 00:00:00-04:00,440.6651399049921,446.2308565496269,439.02524910425825,444.233154296875,1345900,0.0,0.0
2024-04-23 00:00:00-04:00,443.8356026519122,445.35623305504834,441.37077708672115,442.3348388671875,1509900,0.0,0.0
2024-04-24 00:00:00-04:00,434.5328851235036,441.887567680126,430.7263501683164,441.599365234375,1969100,0.0,0.0
2024-04-25 00:00:00-04:00,439.81035899872245,442.5236536334883,436.41131726314376,441.1123352050781,1442700,0.0,0.0
2024-04-26 00:00:00-04:00,436.76911598245937,442.96097973335486,436.76911598245937,440.4663391113281,1583800,0.0,0.0
2024-04-29 00:00:00-04:00,443.04048321103835,445.38604840568786,439.5718626265515,442.34478759765625,1260300,0.0,0.0
2024-04-30 00:00:00-04:00,440.9334493105147,441.9869563232535,437.5542741565951,438.2599182128906,2172700,0.0,0.0
2024-05-01 00:00:00-04:00,440.0787319288205,446.6482432444503,439.27369411953754,439.9097595214844,1824100,0.0,0.0
2024-05-02 00:00:00-04:00,423.2126467350034,423.2126467350034,411.07738858165425,417.05059814453125,5267300,0.0,0.0
2024-05-03 00:00:00-04:00,415.52000614654423,423.1629212928012,415.52000614654423,421.0062255859375,2657400,0.0,0.0
2024-05-06 00:00:00-04:00,424.3655629151112,425.95574166518514,420.8571787272764,424.00775146484375,1533500,0.0,0.0
2024-05-07 00:00:00-04:00,427.07880214015023,435.2584193320598,424.83266113968347,427.3670349121094,1556400,0.0,0.0
2024-05-08 00:00:00-04:00,427.3769687540786,428.2316882358972,424.3158112515227,425.0910339355469,1344800,0.0,0.0
2024-05-09 00:00:00-04:00,427.158326429888,428.30127870532584,425.6575627277236,427.2278747558594,1740100,0.0,0.0
2024-05-10 00:00:00-04:00,427.86396821096844,432.1674414679017,427.834153119792,431.73016357421875,1234500,0.0,0.0
2024-05-13 00:00:00-04:00,432.40600010755094,434.48319904448715,431.0543118455291,432.1177673339844,1269800,0.0,0.0
2024-05-14 00:00:00-04:00,431.8394915596587,432.7538716076699,427.4962545757129,429.464111328125,1288100,0.0,0.0
2024-05-15 00:00:00-04:00,431.62081204387584,432.69418563379025,426.8998972815767,428.1820068359375,1745200,0.0,0.0
2024-05-16 00:00:00-04:00,429.0864772933301,429.980960421213,425.2302301372813,427.0589599609375,1839700,0.0,0.0
2024-05-17 00:00:00-04:00,427.67515316048866,430.81580770685747,427.1682662513661,429.8716125488281,1150700,0.0,0.0
2024-05-20 00:00:00-04:00,430.0803502729011,430.3288194912092,428.39074745612,429.9610595703125,1499200,0.0,0.0
2024-05-21 00:00:00-04:00,428.8379910516259,434.4931527136312,428.8379910516259,432.3761901855469,1228300,0.0,0.0
2024-05-22 00:00:00-04:00,432.525260730914,434.11546972747135,429.65294212910993,432.1277160644531,1655000,0.0,0.0
2024-05-23 00:00:00-04:00,433.27068042780775,434.28442390513845,429.0367553017704,429.6529541015625,1674800,0.0,0.0
2024-05-24 00:00:00-04:00,430.6269372271206,434.84096513896947,430.31883784662483,432.9029235839844,1157400,0.0,0.0
2024-05-28 00:00:00-04:00,428.3509923627249,430.6567940336117,424.5245905896541,427.2875671386719,1696500,0.0,0.0
2024-05-29 00:00:00-04:00,422.97410238583967,425.737078854206,421.2547148229795,423.5704345703125,1465600,0.0,0.0
2024-05-30 00:00:00-04:00,423.2424542052026,427.8937904911496,422.64612204094215,427.4763488769531,1375900,0.0,0.0
2024-05-31 00:00:00-04:00,427.4763333534293,433.32033375567624,424.912144570154,432.85321044921875,3621600,0.0,0.0
2024-06-03 00:00:00-04:00,431.48169301926737,433.90672453235055,427.42665864769737,431.6705017089844,1809000,0.0,0.0
2024-06-04 00:00:00-04:00,430.04530846011835,432.82713612954143,427.3731740708137,429.8758239746094,2157400,1.39,0.0
2024-06-05 00:00:00-04:00,430.47405733645087,434.2828637688101,428.0711202027822,433.80426025390625,2116800,0.0,0.0
2024-06-06 00:00:00-04:00,434.7415009943773,434.7415009943773,430.69340806944217,432.577880859375,1282600,0.0,0.0
2024-06-07 00:00:00-04:00,432.73740279071956,436.90513886477606,430.32448534210596,432.4283142089844,1492000,0.0,0.0
2024-06-10 00:00:00-04:00,431.4611773620881,432.8271554344079,429.9356647839951,430.7333068847656,1408000,0.0,0.0
2024-06-11 00:00:00-04:00,426.5854819202996,434.50220264979555,425.34912759102934,434.2030944824219,1582400,0.0,0.0
2024-06-12 00:00:00-04:00,436.3168774059215,439.22829835580296,432.6376947724694,432.8969421386719,1914800,0.0,0.0
2024-06-13 00:00:00-04:00,429.7362220208688,439.5573459415354,429.1080644380508,438.5104064941406,1650000,0.0,0.0
2024-06-14 00:00:00-04:00,436.14736580049845,436.87523625753965,432.8370933611561,435.6687927246094,1396100,0.0,0.0
2024-06-17 00:00:00-04:00,435.0804832695113,441.98020571758246,433.7344661046732,439.3379821777344,1939000,0.0,0.0
2024-06-18 00:00:00-04:00,438.3209653921911,439.4576373011896,433.95383394355656,438.7297668457031,1384500,0.0,0.0
2024-06-20 00:00:00-04:00,437.792513874964,443.91452473943815,437.19429754066533,441.3321228027344,1626100,0.0,0.0
2024-06-21 00:00:00-04:00,442.0998702311687,442.6781866129494,438.70984569099375,441.4517822265625,4046200,0.0,0.0
2024-06-24 00:00:00-04:00,443.4359213362859,445.17083999039653,440.84356941219994,441.84063720703125,1440900,0.0,0.0
2024-06-25 00:00:00-04:00,442.67816182288277,443.7649620465666,439.03884010063615,439.87640380859375,1523000,0.0,0.0
2024-06-26 00:00:00-04:00,438.49048860871466,439.3778935819866,435.0705532580794,437.1344909667969,1634400,0.0,0.0
2024-06-27 00:00:00-04:00,439.37789191132003,440.2353556354908,436.2670147371521,438.92919921875,1236500,0.0,0.0
2024-06-28 00:00:00-04:00,438.82947180312834,440.9632114837687,436.83533621887125,437.5233154296875,2470200,0.0,0.0
2024-07-01 00:00:00-04:00,437.8623356152062,439.4875610620286,424.1526528225696,427.6822814941406,2462900,0.0,0.0
2024-07-02 00:00:00-04:00,426.74501988158966,429.23768939024376,423.384906252419,428.8288879394531,1886400,0.0,0.0
2024-07-03 00:00:00-04:00,428.36025985496394,432.398402668708,428.2406165884401,431.6705322265625,865100,0.0,0.0
2024-07-05 00:00:00-04:00,431.14209083042357,434.67171936049755,427.94151171391536,434.4423828125,1499400,0.0,0.0
2024-07-08 00:00:00-04:00,435.34971573310054,436.64589169397465,433.0464915633647,434.4623107910156,1502200,0.0,0.0
2024-07-09 00:00:00-04:00,432.9268417643983,434.3227305692227,429.4869457559973,429.9356384277344,1052100,0.0,0.0
2024-07-10 00:00:00-04:00,431.8400205695394,434.7714023379389,429.04824289872766,433.6746520996094,1554000,0.0,0.0
2024-07-11 00:00:00-04:00,433.82421336823893,436.8353472221999,432.32861164237374,433.6148376464844,1368400,0.0,0.0
2024-07-12 00:00:00-04:00,436.30690961167704,443.12684994147344,435.36966341393554,439.4078063964844,1843900,0.0,0.0
2024-07-15 00:00:00-04:00,439.4078025113359,439.8465147884463,436.24708411871234,436.8951721191406,1271500,0.0,0.0
2024-07-16 00:00:00-04:00,436.77551137027825,446.6863675853252,436.77551137027825,444.42303466796875,1173300,0.0,0.0
2024-07-17 00:00:00-04:00,445.7890143237821,450.4353538695615,445.42010411053235,447.97259521484375,1896500,0.0,0.0
2024-07-18 00:00:00-04:00,444.233613297533,450.03652499241196,444.233613297533,444.7321472167969,1458700,0.0,0.0
2024-07-19 00:00:00-04:00,444.0641000452773,444.2934366031149,440.6242342462879,443.4459228515625,1503800,0.0,0.0
2024-07-22 00:00:00-04:00,446.5667411767166,447.39429408096845,443.1468058485378,444.7919616699219,1096700,0.0,0.0
2024-07-23 00:00:00-04:00,446.57671751818475,447.3045575479355,443.7051573472971,446.0981140136719,1060700,0.0,0.0
2024-07-24 00:00:00-04:00,447.15501276574645,448.25179346885056,441.3321402661068,442.4588317871094,1700700,0.0,0.0
2024-07-25 00:00:00-04:00,443.6752514600876,447.08520637983656,440.68404798685754,441.73095703125,1777300,0.0,0.0
2024-07-26 00:00:00-04:00,442.81776460822147,451.4224649432215,442.1596961818913,450.06646728515625,1307400,0.0,0.0
2024-07-29 00:00:00-04:00,450.1462071359036,451.89107581014076,447.7432700531541,448.640625,1015200,0.0,0.0
2024-07-30 00:00:00-04:00,451.24297293711385,455.39077855732745,449.318639422581,449.52801513671875,1755600,0.0,0.0
2024-07-31 00:00:00-04:00,452.2400596186872,456.8365276755833,451.19312014805547,452.1702575683594,1874000,0.0,0.0
2024-08-01 00:00:00-04:00,454.73271771122677,458.1227421371277,448.59077642721957,452.0107116699219,2244000,0.0,0.0
2024-08-02 00:00:00-04:00,448.29165036568526,456.4476883026837,442.40895628153515,452.6687927246094,2714600,0.0,0.0
2024-08-05 00:00:00-04:00,452.65881681637137,454.3339139050484,439.93625192889334,442.1995849609375,2281700,0.0,0.0
2024-08-06 00:00:00-04:00,442.76790681057605,449.89693552010436,442.2992837257993,444.3532409667969,1598200,0.0,0.0
2024-08-07 00:00:00-04:00,448.0025092359048,449.6775758298231,440.0259668708525,440.5643615722656,1619300,0.0,0.0
2024-08-08 00:00:00-04:00,440.9332946976906,446.52683033032025,439.63708832861516,446.22772216796875,1491300,0.0,0.0
2024-08-09 00:00:00-04:00,445.669367712612,446.84590039146826,440.8634937053727,445.709228515625,1108500,0.0,0.0
2024-08-12 00:00:00-04:00,445.70922671503394,447.08518511577233,443.79487362294964,445.4699401855469,853000,0.0,0.0
2024-08-13 00:00:00-04:00,447.1948955570052,448.9497142207494,444.442978649911,448.38140869140625,1174800,0.0,0.0
2024-08-14 00:00:00-04:00,450.33565917596763,450.6646781710869,447.8330091888626,449.8570556640625,906700,0.0,0.0
2024-08-15 00:00:00-04:00,450.72448667453494,455.4406283211398,450.06644870346867,454.8025207519531,1105000,0.0,0.0
2024-08-16 00:00:00-04:00,454.8025309688849,456.05881573360057,450.9837441705867,455.48052978515625,1115400,0.0,0.0
2024-08-19 00:00:00-04:00,455.8693735054802,457.4048664817653,454.8224644564331,457.2353515625,1013700,0.0,0.0
2024-08-20 00:00:00-04:00,457.2752428104247,459.61835829390134,455.251196334931,456.72686767578125,1115600,0.0,0.0
2024-08-21 00:00:00-04:00,458.6013472582772,460.7749477617955,457.0459239229068,460.39605712890625,853700,0.0,0.0
2024-08-22 00:00:00-04:00,460.4857943382664,463.2975328689902,458.56146076512135,460.3561706542969,1179100,0.0,0.0
2024-08-23 00:00:00-04:00,463.13800476471044,465.07231877967615,460.1866925222444,464.3743591308594,1308000,0.0,0.0
2024-08-26 00:00:00-04:00,464.2746567255415,468.38257111985604,463.70632078692483,467.08636474609375,1216200,0.0,0.0
2024-08-27 00:00:00-04:00,471.32392731995174,471.4037097864102,467.2459235300064,470.95501708984375,1293400,0.0,0.0
2024-08-28 00:00:00-04:00,471.45355224609375,474.24536044566514,469.4893273907033,471.45355224609375,1327200,0.0,0.0
2024-08-29 00:00:00-04:00,472.3409398703595,475.1825587580177,468.94093502082796,471.3438720703125,944700,0.0,0.0
2024-08-30 00:00:00-04:00,473.64710757281034,478.3831797362102,470.0875681388385,476.8476867675781,1385600,0.0,0.0
2024-09-03 00:00:00-04:00,472.55031029324033,477.2165802424285,471.4934208712813,472.65997314453125,2104000,0.0,0.0
2024-09-04 00:00:00-04:00,476.2099914550781,477.5799865722656,471.57000732421875,472.1300048828125,1310300,1.39,0.0
2024-09-05 00:00:00-04:00,470.3399963378906,471.4700012207031,463.0899963378906,465.5199890136719,1882200,0.0,0.0
2024-09-06 00:00:00-04:00,464.3500061035156,467.6700134277344,456.1700134277344,456.8500061035156,2012100,0.0,0.0
2024-09-09 00:00:00-04:00,460.07000732421875,465.5299987792969,459.5199890136719,463.0799865722656,2076200,0.0,0.0
2024-09-10 00:00:00-04:00,461.9700012207031,465.6300048828125,460.8399963378906,463.7200012207031,1247100,0.0,0.0
2024-09-11 00:00:00-04:00,463.8800048828125,465.8500061035156,453.5,465.1099853515625,1585400,0.0,0.0
2024-09-12 00:00:00-04:00,466.42999267578125,467.44000244140625,462.4100036621094,467.3399963378906,1916900,0.0,0.0
2024-09-13 00:00:00-04:00,465.510009765625,471.7799987792969,465.0,468.80999755859375,1162700,0.0,0.0
2024-09-16 00:00:00-04:00,474.42999267578125,475.489990234375,470.3900146484375,474.9100036621094,1307200,0.0,0.0
2024-09-17 00:00:00-04:00,475.5199890136719,476.9800109863281,470.510009765625,471.6600036621094,1357100,0.0,0.0
2024-09-18 00:00:00-04:00,471.6600036621094,471.6600036621094,464.7300109863281,467.0299987792969,1149900,0.0,0.0
2024-09-19 00:00:00-04:00,472.79998779296875,473.1499938964844,468.6099853515625,469.1700134277344,1897200,0.0,0.0
2024-09-20 00:00:00-04:00,469.5,472.1099853515625,466.75,471.9100036621094,3672700,0.0,0.0
2024-09-23 00:00:00-04:00,474.70001220703125,479.19000244140625,472.1000061035156,477.3599853515625,1148400,0.0,0.0
2024-09-24 00:00:00-04:00,478.95001220703125,480.760009765625,475.489990234375,479.3500061035156,1588600,0.0,0.0
2024-09-25 00:00:00-04:00,481.0,481.6000061035156,475.70001220703125,477.010009765625,1283800,0.0,0.0
2024-09-26 00:00:00-04:00,479.0,482.1099853515625,476.5,481.67999267578125,1092800,0.0,0.0
2024-09-27 00:00:00-04:00,479.70001220703125,483.3599853515625,479.2799987792969,479.510009765625,1252500,0.0,0.0
2024-09-30 00:00:00-04:00,479.30999755859375,479.5899963378906,474.1499938964844,476.8599853515625,1532600,0.0,0.0
