Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,20.352238285462864,20.62548498975757,20.03187884100198,20.192058563232422,1997400,0.0,0.0
2023-10-31 00:00:00-04:00,20.493575555798927,20.606644349619106,20.06014907335117,20.512420654296875,2092600,0.0,0.0
2023-11-01 00:00:00-04:00,20.474729499596258,20.65375433261787,19.928234248890615,20.20148277282715,2614100,0.0,0.0
2023-11-02 00:00:00-04:00,21.00238168408557,21.83154621961596,19.645565192413855,21.784435272216797,5814800,0.0,0.0
2023-11-03 00:00:00-04:00,22.001149117641564,23.442764995294123,21.9540363717646,23.141250610351562,3504400,0.0,0.0
2023-11-06 00:00:00-05:00,23.09413814893204,23.150671643113846,22.038836073589877,22.434574127197266,2794800,0.0,0.0
2023-11-07 00:00:00-05:00,22.236705315798414,22.236705315798414,21.605408959133563,21.69963264465332,2076000,0.0,0.0
2023-11-08 00:00:00-05:00,21.71847612555736,21.756166318947226,21.181403449923142,21.27562713623047,2050900,0.0,0.0
2023-11-09 00:00:00-05:00,21.454651582849138,21.50176252658988,20.53126342705913,20.597219467163086,2280000,0.0,0.0
2023-11-10 00:00:00-05:00,20.68202050919029,20.889311176737223,20.35223851300908,20.738554000854492,1852800,0.0,0.0
2023-11-13 00:00:00-05:00,20.493574886629627,20.738555767601156,20.38050609650144,20.606643676757812,1571100,0.0,0.0
2023-11-14 00:00:00-05:00,21.200246978252284,22.264969702406496,21.190824430601886,21.888076782226562,2240100,0.0,0.0
2023-11-15 00:00:00-05:00,21.954036181605403,22.500531448872092,21.954036181605403,22.321508407592773,1786600,0.0,0.0
2023-11-16 00:00:00-05:00,22.255550965894095,22.415730696111606,21.803277623583416,21.95403480529785,1403300,0.0,0.0
2023-11-17 00:00:00-05:00,22.264970795928605,22.538219299708892,22.07652522516692,22.406307220458984,1363900,0.0,0.0
2023-11-20 00:00:00-05:00,22.43457614762108,22.50053219630098,21.99172710850777,22.293241500854492,1602000,0.0,0.0
2023-11-21 00:00:00-05:00,22.076526467833332,22.264972049202438,21.888079089296838,22.151905059814453,1132900,0.0,0.0
2023-11-22 00:00:00-05:00,22.349773555831817,22.726668319076918,22.09537192695902,22.623022079467773,1380300,0.0,0.0
2023-11-24 00:00:00-05:00,22.547644047611207,22.802047479985198,22.406309406459258,22.670133590698242,502100,0.0,0.0
2023-11-27 00:00:00-05:00,22.425152463338623,22.77377958507617,22.189594131592767,22.679555892944336,1358300,0.0,0.0
2023-11-28 00:00:00-05:00,22.538220018234256,22.783200885485073,22.312084247810585,22.585330963134766,1721800,0.0,0.0
2023-11-29 00:00:00-05:00,22.90569085588496,23.320274008125164,22.58533139240399,22.64186668395996,2768200,0.0,0.0
2023-11-30 00:00:00-05:00,22.764355062923286,22.773777611036465,22.29323844026814,22.406307220458984,2608100,0.0,0.0
2023-12-01 00:00:00-05:00,22.180171828429845,22.896267525342317,22.048257949805066,22.736087799072266,4951500,0.0,0.0
2023-12-04 00:00:00-05:00,22.557064912452045,23.28258316210691,22.462841226330003,23.21662712097168,2305900,0.0,0.0
2023-12-05 00:00:00-05:00,22.943380891477695,22.971646739892684,22.312084517477256,22.36861801147461,2058700,0.0,0.0
2023-12-06 00:00:00-05:00,22.943380439860928,23.1977838535924,22.575908243193027,22.660709381103516,1651200,0.0,0.0
2023-12-07 00:00:00-05:00,22.820889832260843,23.056448156778195,22.623021702306612,22.981069564819336,1707100,0.0,0.0
2023-12-08 00:00:00-05:00,22.792623666541054,23.188361718113583,22.40630816347827,22.924535751342773,1848700,0.0,0.0
2023-12-11 00:00:00-05:00,23.141251710040873,23.38623260874025,23.018762159274974,23.10356330871582,1633700,0.0,0.0
2023-12-12 00:00:00-05:00,23.075292990097783,23.499298688245705,22.85857976534101,23.33911895751953,1912300,0.0,0.0
2023-12-13 00:00:00-05:00,23.320272573804225,24.70535478272268,23.197783043968144,24.56402015686035,4579200,0.0,0.0
2023-12-14 00:00:00-05:00,25.26127291957524,25.97737040495984,25.204739427803833,25.591054916381836,3568900,0.0,0.0
2023-12-15 00:00:00-05:00,25.79834751524374,26.580401099090345,25.67585797437653,26.21293067932129,6325100,0.0,0.0
2023-12-18 00:00:00-05:00,26.08102065900891,26.231777858423143,25.56279121350084,25.722970962524414,2026400,0.0,0.0
2023-12-19 00:00:00-05:00,25.87372586563305,26.33542176967694,25.807769821388902,26.222352981567383,1819700,0.0,0.0
2023-12-20 00:00:00-05:00,25.996217294070345,26.429643756154032,25.43087694586636,25.459144592285156,2265400,0.0,0.0
2023-12-21 00:00:00-05:00,25.704124915049093,25.996216733070277,25.440298945669298,25.89257049560547,1573300,0.0,0.0
2023-12-22 00:00:00-05:00,26.005640059519546,26.4108006757271,25.477989902144973,25.657012939453125,1574800,0.0,0.0
2023-12-26 00:00:00-05:00,25.60048141193819,25.854884859887555,25.5062577130124,25.722970962524414,1464800,0.0,0.0
2023-12-27 00:00:00-05:00,25.722968170586867,25.74181326776012,25.440298901657627,25.61932373046875,1317800,0.0,0.0
2023-12-28 00:00:00-05:00,25.468569311742627,25.826617211059546,25.43087911330528,25.722970962524414,1040900,0.0,0.0
2023-12-29 00:00:00-05:00,25.628744272548154,25.760656348098582,25.298962286504835,25.412029266357422,1511000,0.0,0.0
2024-01-02 00:00:00-05:00,25.25185190870827,26.043328030360886,25.23300860841552,25.74181365966797,1965200,0.0,0.0
2024-01-03 00:00:00-05:00,25.06340708488492,25.185896627751863,24.54517767203563,24.884382247924805,3220000,0.0,0.0
2024-01-04 00:00:00-05:00,24.79015858955724,25.487411043172912,24.79015858955724,25.298965454101562,2346800,0.0,0.0
2024-01-05 00:00:00-05:00,25.214163194605234,26.684046631874992,25.214163194605234,26.51444435119629,3530100,0.0,0.0
2024-01-08 00:00:00-05:00,26.514443603216144,26.91018164791343,26.4107991657443,26.891338348388672,2259300,0.0,0.0
2024-01-09 00:00:00-05:00,26.56584601890491,26.824324958940355,26.316940575829058,26.450965881347656,1934700,0.45,0.0
2024-01-10 00:00:00-05:00,26.470112852322604,27.226402677854203,26.42224719352398,27.044509887695312,2063200,0.0,0.0
2024-01-11 00:00:00-05:00,26.80517743084882,27.02536237865806,26.106328600345847,26.565845489501953,1946100,0.0,0.0
2024-01-12 00:00:00-05:00,26.661578997559463,26.95835009763899,26.211633773032162,26.594566345214844,1621200,0.0,0.0
2024-01-16 00:00:00-05:00,26.26907552811141,26.43182132829489,25.790411624743278,25.953157424926758,1776300,0.0,0.0
2024-01-17 00:00:00-05:00,25.579798604337203,25.981876360381,25.417052802463335,25.704252243041992,1673000,0.0,0.0
2024-01-18 00:00:00-05:00,25.79041127864401,25.943583579589657,25.378760035118386,25.819129943847656,1677700,0.0,0.0
2024-01-19 00:00:00-05:00,25.943584432796342,26.336088695122584,25.5510801704701,26.326515197753906,1261100,0.0,0.0
2024-01-22 00:00:00-05:00,26.642432537430718,26.948777140546955,26.56584638665166,26.86261749267578,2453800,0.0,0.0
2024-01-23 00:00:00-05:00,27.101948637077548,27.264694430893634,26.604139584779354,26.84347152709961,1644800,0.0,0.0
2024-01-24 00:00:00-05:00,27.17853712993373,27.226404618101395,26.565847889051348,26.66158103942871,1414900,0.0,0.0
2024-01-25 00:00:00-05:00,26.891337454654767,27.11152240556597,26.680726000647248,26.977497100830078,1209900,0.0,0.0
2024-01-26 00:00:00-05:00,27.13067170614408,27.417869333842052,27.06365904807842,27.178537368774414,1147800,0.0,0.0
2024-01-29 00:00:00-05:00,27.13067003314612,27.264695341012843,26.891338082836757,27.140243530273438,1258200,0.0,0.0
2024-01-30 00:00:00-05:00,26.958351637431342,27.350855902975383,26.958351637431342,27.331708908081055,1633200,0.0,0.0
2024-01-31 00:00:00-05:00,27.02536287866945,27.16896168094281,26.2403543886811,26.278648376464844,2232200,0.0,0.0
2024-02-01 00:00:00-05:00,26.259501382518454,26.47011283745509,24.861801869697988,25.407480239868164,2881600,0.0,0.0
2024-02-02 00:00:00-05:00,25.29260174726018,25.78083916750508,25.043696288353487,25.55108070373535,1659700,0.0,0.0
2024-02-05 00:00:00-05:00,25.177720606128997,25.62766584425386,24.92881698302923,25.464920043945312,1561400,0.0,0.0
2024-02-06 00:00:00-05:00,25.464919927989147,25.799985024270164,25.311747625567744,25.6755313873291,1321200,0.0,0.0
2024-02-07 00:00:00-05:00,25.828703424693447,26.06803537301557,25.455346169617453,25.924436569213867,1965800,0.0,0.0
2024-02-08 00:00:00-05:00,25.84785121033946,26.182916313442853,24.900096885075296,25.28302764892578,3118800,0.0,0.0
2024-02-09 00:00:00-05:00,25.31174844904045,25.369187607827687,24.028929005058565,24.54588508605957,2624300,0.0,0.0
2024-02-12 00:00:00-05:00,24.957536355614955,26.470114261229256,24.957536355614955,26.18291664123535,2295600,0.0,0.0
2024-02-13 00:00:00-05:00,25.723400268126923,26.058463556621685,25.28302850531413,25.68510627746582,2503500,0.0,0.0
2024-02-14 00:00:00-05:00,25.943584703226424,26.135049174722027,25.560653934277276,26.07761001586914,1418700,0.0,0.0
2024-02-15 00:00:00-05:00,26.221209176161565,27.044511709865798,26.163770016541584,26.76688575744629,1773200,0.0,0.0
2024-02-16 00:00:00-05:00,26.345662446154016,26.58499440480158,26.14462265139193,26.18291664123535,1659200,0.0,0.0
2024-02-20 00:00:00-05:00,25.65638375402387,26.35523442061813,25.57022410781304,26.001022338867188,1361000,0.0,0.0
2024-02-21 00:00:00-05:00,25.828702926635742,26.08718186406924,25.570223989202244,25.828702926635742,1404200,0.0,0.0
2024-02-22 00:00:00-05:00,25.76169040863396,26.020169347412775,25.627665103766944,25.895715713500977,1382200,0.0,0.0
2024-02-23 00:00:00-05:00,25.866997152483524,26.412673697011414,25.694677859273064,26.173341751098633,1633700,0.0,0.0
2024-02-26 00:00:00-05:00,26.001024527002738,26.24992998967442,25.579799757407738,25.752119064331055,1535400,0.0,0.0
2024-02-27 00:00:00-05:00,25.608518939337845,26.53712625848488,25.608518939337845,26.508407592773438,2034800,0.0,0.0
2024-02-28 00:00:00-05:00,26.37438113355999,26.71901973859319,26.06803651840067,26.07761001586914,1606300,0.0,0.0
2024-02-29 00:00:00-05:00,26.44139327591862,26.70944387748302,26.163767351775174,26.36480712890625,1539400,0.0,0.0
2024-03-01 00:00:00-05:00,26.29779379561727,26.546699240715835,25.97230220017744,26.517980575561523,1683900,0.0,0.0
2024-03-04 00:00:00-05:00,26.383953214923523,26.56584600514587,24.679910928071326,24.813936233520508,3649600,0.0,0.0
2024-03-05 00:00:00-05:00,24.746924450544057,25.551079963417443,24.507592496140262,25.216014862060547,2155200,0.0,0.0
2024-03-06 00:00:00-05:00,25.311748640465193,25.723399904462443,24.900097376467947,25.65638542175293,1354700,0.0,0.0
2024-03-07 00:00:00-05:00,25.8478497851309,26.135047385693674,25.407479887473606,25.761690139770508,1429500,0.0,0.0
2024-03-08 00:00:00-05:00,26.087180964759074,26.38395205345697,25.876569518902144,25.91486167907715,1189000,0.0,0.0
2024-03-11 00:00:00-04:00,25.66595761082049,26.144621507166793,25.43619915968921,26.029743194580078,1259900,0.0,0.0
2024-03-12 00:00:00-04:00,26.05846290175196,26.163769547465574,25.311748362205755,25.627666473388672,1764900,0.0,0.0
2024-03-13 00:00:00-04:00,25.618091709619286,26.288220062600377,25.503211572159703,26.173341751098633,2048100,0.0,0.0
2024-03-14 00:00:00-04:00,26.07760966028242,26.192489802379658,25.426626448966516,25.665958404541016,1802900,0.0,0.0
2024-03-15 00:00:00-04:00,25.369186019085316,26.020169197766037,25.369186019085316,25.934009552001953,4863700,0.0,0.0
2024-03-18 00:00:00-04:00,26.039315811810475,26.230780268305118,25.6563832469056,26.010595321655273,1503400,0.0,0.0
2024-03-19 00:00:00-04:00,26.001023991906177,26.30736860859512,25.876572176110525,26.144622802734375,1531400,0.0,0.0
2024-03-20 00:00:00-04:00,25.95315899993563,27.063659177065546,25.95315899993563,26.967926025390625,1709200,0.0,0.0
2024-03-21 00:00:00-04:00,27.226402062620764,28.940017807107278,27.226402062620764,28.729406356811523,3714400,0.0,0.0
2024-03-22 00:00:00-04:00,28.911300719568164,29.035752531994174,27.99226506842709,28.21245002746582,2115200,0.0,0.0
2024-03-25 00:00:00-04:00,28.222023012328577,28.81556704978485,28.212449515245332,28.60495376586914,1639000,0.0,0.0
2024-03-26 00:00:00-04:00,28.71025923290914,29.399534561074752,28.53793994437829,29.150630950927734,2049400,0.0,0.0
2024-03-27 00:00:00-04:00,29.67716098782579,30.797232730253253,29.610148335812983,30.711076736450195,2919600,0.0,0.0
2024-03-28 00:00:00-04:00,30.74936915458354,31.046142099251693,30.500465523380104,30.56747817993164,2496500,0.0,0.0
2024-04-01 00:00:00-04:00,30.6344890517888,30.873820997505902,30.060092016876194,30.251558303833008,1482700,0.0,0.0
2024-04-02 00:00:00-04:00,30.060090616811316,30.251556894850484,29.55270808413569,29.753746032714844,2078800,0.0,0.0
2024-04-03 00:00:00-04:00,29.744174200040028,30.44302304984687,29.68673504379836,30.280277252197266,2309600,0.0,0.0
2024-04-04 00:00:00-04:00,30.6823550060394,30.816380312625217,29.399535618564762,29.409109115600586,1730900,0.0,0.0
2024-04-05 00:00:00-04:00,29.22721953382774,29.686736457560226,29.035753235960236,29.418684005737305,1481200,0.0,0.0
2024-04-08 00:00:00-04:00,29.600576036764977,29.88777365014372,29.456977230075605,29.571855545043945,1267300,0.0,0.0
2024-04-09 00:00:00-04:00,29.54271128589702,29.775866300116093,28.891819509678697,28.988967895507812,1402400,0.45,0.0
2024-04-10 00:00:00-04:00,28.308929349312592,28.716951062955278,28.095204395671654,28.47408103942871,1581300,0.0,0.0
2024-04-11 00:00:00-04:00,28.532373531337395,28.580946798866478,27.580321552385527,28.182640075683594,1742300,0.0,0.0
2024-04-12 00:00:00-04:00,27.881479044247243,28.163207303984024,27.405452174329533,27.47345733642578,1705100,0.0,0.0
2024-04-15 00:00:00-04:00,27.910624062163713,28.240927459001856,26.97800401435107,27.08486557006836,1508600,0.0,0.0
2024-04-16 00:00:00-04:00,26.95857490172264,27.08486650938705,26.152246429230612,26.521408081054688,1564300,0.0,0.0
2024-04-17 00:00:00-04:00,26.599125150194542,26.764276846450425,26.045381772439903,26.08424186706543,1557600,0.0,0.0
2024-04-18 00:00:00-04:00,26.32711376964811,26.579698843801363,26.181392110354313,26.453405380249023,1849500,0.0,0.0
2024-04-19 00:00:00-04:00,26.443688644673006,27.104295433870423,26.395115379035502,26.861425399780273,1832900,0.0,0.0
2024-04-22 00:00:00-04:00,27.065437396363127,27.677469071594114,26.686558880314113,27.454029083251953,1612300,0.0,0.0
2024-04-23 00:00:00-04:00,27.454028558664138,28.06606022220051,27.41516846424213,27.91062355041504,1053600,0.0,0.0
2024-04-24 00:00:00-04:00,27.842619839140113,27.949483244317992,27.512316453091454,27.832904815673828,909000,0.0,0.0
2024-04-25 00:00:00-04:00,27.45402946372873,27.628896188489957,26.851710950990213,27.16258430480957,1286600,0.0,0.0
2024-04-26 00:00:00-04:00,27.172299547423357,27.2985930065235,26.744849608957214,27.016862869262695,1515700,0.0,0.0
2024-04-29 00:00:00-04:00,27.162583634012133,27.570605364061517,27.133440415905874,27.211158752441406,1762200,0.0,0.0
2024-04-30 00:00:00-04:00,26.900285525807387,27.14315556017883,26.492263793945312,26.492263793945312,1839200,0.0,0.0
2024-05-01 00:00:00-04:00,26.501979009804547,27.560892515576903,26.47283393840621,26.900285720825195,2526700,0.0,0.0
2024-05-02 00:00:00-04:00,26.78370730167373,26.851710615352776,25.06418700028357,26.16196060180664,4079800,0.0,0.0
2024-05-03 00:00:00-04:00,26.68655810340497,27.590034907213713,26.55055148019119,27.29859161376953,1939900,0.0,0.0
2024-05-06 00:00:00-04:00,27.599751380259924,28.270073213928345,27.560893137137125,28.143779754638672,2106100,0.0,0.0
2024-05-07 00:00:00-04:00,28.444939833505302,28.726668117179216,28.202069792808214,28.308931350708008,1831000,0.0,0.0
2024-05-08 00:00:00-04:00,28.211782763236464,28.464365956578543,27.930052647118504,28.454652786254883,1593100,0.0,0.0
2024-05-09 00:00:00-04:00,28.522657781946833,28.746097771621024,28.279787744574534,28.415794372558594,1162700,0.0,0.0
2024-05-10 00:00:00-04:00,28.600374489315215,28.7363811095457,28.095204395671654,28.47408103942871,971000,0.0,0.0
2024-05-13 00:00:00-04:00,28.62951974395821,29.31927162340146,28.561516429002825,28.6780948638916,1257100,0.0,0.0
2024-05-14 00:00:00-04:00,28.920963173641425,29.15411817651213,28.639233053744793,28.901533126831055,1125600,0.0,0.0
2024-05-15 00:00:00-04:00,29.144402332578604,29.260980757207445,28.716950579541116,29.115257263183594,1120200,0.0,0.0
2024-05-16 00:00:00-04:00,29.290127304385322,29.43584896202875,29.163835695214726,29.202693939208984,1162800,0.0,0.0
2024-05-17 00:00:00-04:00,29.202693049481883,29.65928990992514,29.202693049481883,29.396989822387695,1067200,0.0,0.0
2024-05-20 00:00:00-04:00,29.387275635742647,29.60100060966736,28.99868393181071,29.183265686035156,1561400,0.0,0.0
2024-05-21 00:00:00-04:00,29.144403952931835,29.863299028083333,29.01811235110104,29.79529571533203,1361400,0.0,0.0
2024-05-22 00:00:00-04:00,30.601624342391414,31.019361098140713,30.397614402858768,30.94164276123047,2068000,0.0,0.0
2024-05-23 00:00:00-04:00,30.941641732997642,31.048503284603502,30.455901680212598,30.747344970703125,1582000,0.0,0.0
2024-05-24 00:00:00-04:00,31.135936957197472,31.961697278823905,31.03879042801909,31.728540420532227,1849900,0.0,0.0
2024-05-28 00:00:00-04:00,31.747971169843787,31.806261312181775,31.07764935656741,31.31080436706543,1782300,0.0,0.0
2024-05-29 00:00:00-04:00,30.854210150130484,31.485671884485257,30.75706176339482,31.46624183654785,1388100,0.0,0.0
2024-05-30 00:00:00-04:00,31.61196434117306,31.971410951865444,31.184510711903915,31.6411075592041,1556500,0.0,0.0
2024-05-31 00:00:00-04:00,31.747969327006075,32.107415919136066,31.543959399518975,32.049129486083984,1434000,0.0,0.0
2024-06-03 00:00:00-04:00,32.19485087608044,32.37943447233349,31.709110811671493,32.36000442504883,1614000,0.0,0.0
2024-06-04 00:00:00-04:00,31.84511839255938,32.05884521320293,31.14565519883061,31.44681167602539,2583000,0.0,0.0
2024-06-05 00:00:00-04:00,31.534242560334373,31.91311919922618,31.067932565859653,31.883975982666016,1959100,0.0,0.0
2024-06-06 00:00:00-04:00,31.874265317312492,31.961698679766428,31.19422846554886,31.44681167602539,2185000,0.0,0.0
2024-06-07 00:00:00-04:00,31.291375334656518,31.631395617137176,31.135938655949076,31.505102157592773,1145700,0.0,0.0
2024-06-10 00:00:00-04:00,31.09707577014274,31.573102640551188,30.640482651969947,31.330232620239258,1053700,0.0,0.0
2024-06-11 00:00:00-04:00,31.019360887144625,31.019360887144625,30.271320741377192,30.34903907775879,1446000,0.0,0.0
2024-06-12 00:00:00-04:00,30.970785680504267,31.359377361304258,30.523905710822103,30.698772430419922,1228700,0.0,0.0
2024-06-13 00:00:00-04:00,30.611339144884592,30.679342457570655,29.97016240677128,30.164457321166992,1192600,0.0,0.0
2024-06-14 00:00:00-04:00,29.727292216919366,29.892443912405913,29.231837130459727,29.571855545043945,1016300,0.0,0.0
2024-06-17 00:00:00-04:00,29.50385209473939,29.921586990356445,29.309555329328116,29.921586990356445,961100,0.0,0.0
2024-06-18 00:00:00-04:00,29.921588575522602,30.48504700152428,29.853585259911405,30.417043685913086,1073900,0.0,0.0
2024-06-20 00:00:00-04:00,30.349039452412093,31.18451111559018,30.349039452412093,30.980501174926758,2035100,0.0,0.0
2024-06-21 00:00:00-04:00,30.815349870750776,31.126225077043912,30.67934324190158,31.05821990966797,3169600,0.0,0.0
2024-06-24 00:00:00-04:00,31.320522424243354,31.72854231828011,31.087365552006094,31.359378814697266,1221100,0.0,0.0
2024-06-25 00:00:00-04:00,31.349663988773404,31.52453070724535,30.96107231047534,31.029075622558594,985900,0.0,0.0
2024-06-26 00:00:00-04:00,30.883353367619954,30.931926631595484,30.37818326928895,30.5433349609375,1070000,0.0,0.0
2024-06-27 00:00:00-04:00,30.387899172425236,30.436472437806998,29.98959246685064,30.34903907775879,1234600,0.0,0.0
2024-06-28 00:00:00-04:00,30.553050177632585,30.77649015805573,30.07702329349457,30.213031768798828,3224400,0.0,0.0
2024-07-01 00:00:00-04:00,30.436472836293806,30.85420959467081,30.222747871684064,30.4267578125,1196300,0.0,0.0
2024-07-02 00:00:00-04:00,30.358754782123704,30.562764724842932,30.21303312975978,30.48504638671875,1412100,0.0,0.0
2024-07-03 00:00:00-04:00,30.61133945609183,31.097077673494965,30.58219438480809,30.591909408569336,740700,0.0,0.0
2024-07-05 00:00:00-04:00,30.46561662668377,30.523904914044422,29.84386810068224,29.989591598510742,974400,0.0,0.0
2024-07-08 00:00:00-04:00,30.232462918917424,30.485046125946894,29.824441184017882,29.873014450073242,1155700,0.0,0.0
2024-07-09 00:00:00-04:00,29.610714589856876,30.135314761381956,29.309556261546923,29.911874771118164,1380400,0.0,0.0
2024-07-10 00:00:00-04:00,30.05975577792171,31.094940369735852,30.01046207944992,31.035785675048828,1759700,0.45,0.0
2024-07-11 00:00:00-04:00,31.25268278874673,31.54844874354382,30.661148998718467,31.499155044555664,2166000,0.0,0.0
2024-07-12 00:00:00-04:00,31.548447901649777,32.10054709384115,31.49915420397706,31.73576545715332,1540100,0.0,0.0
2024-07-15 00:00:00-04:00,31.804777241025437,32.52447951506357,31.755483543577522,32.34701919555664,1218600,0.0,0.0
2024-07-16 00:00:00-04:00,32.485043056353156,32.78080900194143,32.317439971970046,32.337158203125,1213500,0.0,0.0
2024-07-17 00:00:00-04:00,32.080828780389055,32.83010276135123,31.962519393236043,32.317440032958984,946600,0.0,0.0
2024-07-18 00:00:00-04:00,32.238570951671974,32.741372685322574,31.558305136837095,31.73576545715332,904400,0.0,0.0
2024-07-19 00:00:00-04:00,31.63717902997051,31.775202892025153,31.311835726245935,31.459718704223633,1058200,0.0,0.0
2024-07-22 00:00:00-04:00,31.54844942775411,31.962521021276626,31.370989098853535,31.854076385498047,886100,0.0,0.0
2024-07-23 00:00:00-04:00,31.73576585020885,32.31744051603443,31.647035688951792,32.17941665649414,817100,0.0,0.0
2024-07-24 00:00:00-04:00,32.04139331786428,32.30758380596302,31.469577758485908,31.47943687438965,782500,0.0,0.0
2024-07-25 00:00:00-04:00,31.637178991501962,32.386452996402454,31.637178991501962,32.02167510986328,1055500,0.0,0.0
2024-07-26 00:00:00-04:00,32.396312413581114,32.55405449960089,32.19913386583939,32.485042572021484,781400,0.0,0.0
2024-07-29 00:00:00-04:00,32.593490483062844,33.017423038183175,32.37659370764278,32.62306594848633,1191600,0.0,0.0
2024-07-30 00:00:00-04:00,32.8103856781448,33.28361196071017,32.8103856781448,33.10615539550781,1521800,0.0,0.0
2024-07-31 00:00:00-04:00,33.155450021728804,33.53994615200854,32.78081112723161,32.83010482788086,1448600,0.0,0.0
2024-08-01 00:00:00-04:00,34.545550788710756,35.94551133618434,33.490649880158685,33.56951904296875,3479000,0.0,0.0
2024-08-02 00:00:00-04:00,31.932943711052054,32.021673870383076,28.787959194084547,29.59638786315918,4210000,0.0,0.0
2024-08-05 00:00:00-04:00,28.403462269931875,29.07386710747569,27.35842043046103,28.71894645690918,2689700,0.0,0.0
2024-08-06 00:00:00-04:00,28.965417709574783,29.44850496963627,28.768241039761907,29.014713287353516,2466700,0.0,0.0
2024-08-07 00:00:00-04:00,29.823141821668447,29.990743024478654,28.482332199186782,28.492191314697266,1787600,0.0,0.0
2024-08-08 00:00:00-04:00,28.866831253031183,29.123162624509074,28.472474139721147,28.738664627075195,1286500,0.0,0.0
2024-08-09 00:00:00-04:00,28.817536086443592,29.300621488690794,28.60064117536345,29.172456741333008,967700,0.0,0.0
2024-08-12 00:00:00-04:00,29.17245626098274,29.51751779417303,28.718946333821027,28.75838279724121,891200,0.0,0.0
2024-08-13 00:00:00-04:00,29.08372521580972,29.08372521580972,28.531627907726048,29.014713287353516,1254900,0.0,0.0
2024-08-14 00:00:00-04:00,29.211891417991332,29.428788210196267,29.113304018371757,29.142879486083984,1319100,0.0,0.0
2024-08-15 00:00:00-04:00,29.714695081005136,30.493548325662875,29.556952984948857,30.23721694946289,1333900,0.0,0.0
2024-08-16 00:00:00-04:00,30.227357428270476,30.947055966935466,30.197780080493555,30.907621383666992,1141400,0.0,0.0
2024-08-19 00:00:00-04:00,30.85832620195483,31.05550476214208,30.532982893949757,30.78931427001953,1088600,0.0,0.0
2024-08-20 00:00:00-04:00,30.572419158989234,30.671008438440573,30.187923037606524,30.296369552612305,984600,0.0,0.0
2024-08-21 00:00:00-04:00,30.375239599322907,30.631570965277476,30.138626464695776,30.59213638305664,959500,0.0,0.0
2024-08-22 00:00:00-04:00,30.61185279519035,30.868184161657723,30.365380544406424,30.572418212890625,789400,0.0,0.0
2024-08-23 00:00:00-04:00,30.887902246699042,31.499154253138475,30.809031202039186,31.173810958862305,873000,0.0,0.0
2024-08-26 00:00:00-04:00,31.32169417863993,31.893507846591124,31.16395208808083,31.656896591186523,838900,0.0,0.0
2024-08-27 00:00:00-04:00,31.548448259854943,31.79492051188506,31.35126970605723,31.637178421020508,926100,0.0,0.0
2024-08-28 00:00:00-04:00,31.430140751489503,31.79492051188506,31.430140751489503,31.637178421020508,752600,0.0,0.0
2024-08-29 00:00:00-04:00,31.794920327411358,31.942805182118644,31.459717916160514,31.696332931518555,934200,0.0,0.0
2024-08-30 00:00:00-04:00,31.69633305776572,31.804777689332507,31.331553298033686,31.647035598754883,1425100,0.0,0.0
2024-09-03 00:00:00-04:00,31.311834575585966,31.706189795845937,31.10479690967822,31.242822647094727,1222700,0.0,0.0
2024-09-04 00:00:00-04:00,31.262539727645837,31.587884907444177,30.65128959208098,31.02592658996582,1089700,0.0,0.0
2024-09-05 00:00:00-04:00,31.213246920950834,31.32169531731554,30.582278535776084,30.769596099853516,784400,0.0,0.0
2024-09-06 00:00:00-04:00,30.72030072489903,30.93719562536812,28.787959210445287,29.03443145751953,2222000,0.0,0.0
2024-09-09 00:00:00-04:00,29.24146828549747,29.340057563930653,28.521769749673176,28.728805541992188,2851100,0.0,0.0
2024-09-10 00:00:00-04:00,28.778100142706435,28.87668941778668,27.900657662969696,28.462615966796875,1821300,0.0,0.0
2024-09-11 00:00:00-04:00,28.452757368342397,28.53162841375318,27.614751335581538,28.304872512817383,1651200,0.0,0.0
2024-09-12 00:00:00-04:00,28.462616396121344,28.916124435723464,28.07811840555211,28.886547088623047,1217000,0.0,0.0
2024-09-13 00:00:00-04:00,29.12316161690098,29.517516836132966,28.93584218260303,29.03443145751953,1411000,0.0,0.0
2024-09-16 00:00:00-04:00,29.202033877079394,29.51751806560563,29.034432666870572,29.231609344482422,1524800,0.0,0.0
2024-09-17 00:00:00-04:00,29.49779877073346,29.902013107770717,29.32033845097388,29.537233352661133,1721200,0.0,0.0
2024-09-18 00:00:00-04:00,29.537234045756094,30.532982178545968,29.487940347081317,29.892154693603516,1814700,0.0,0.0
2024-09-19 00:00:00-04:00,30.55270072407723,31.48929605199281,30.365381282407295,31.459718704223633,1942200,0.0,0.0
2024-09-20 00:00:00-04:00,31.311835664894225,31.49915510619713,31.085081640410444,31.47943687438965,3248100,0.0,0.0
2024-09-23 00:00:00-04:00,31.39070640909955,31.883650916930343,31.361129061673438,31.568166732788086,1158400,0.0,0.0
2024-09-24 00:00:00-04:00,31.706191187167068,32.021675377219026,30.76959585257049,30.848468780517578,1352300,0.0,0.0
2024-09-25 00:00:00-04:00,30.858325659828893,30.996351401708743,30.36538114845505,30.39495849609375,1629700,0.0,0.0
2024-09-26 00:00:00-04:00,30.730160847522928,31.262539940824738,30.720301731664776,30.966773986816406,2470400,0.0,0.0
