Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,32.79438656908582,33.529777511674084,32.39687733672531,33.38071060180664,9951100,0.0,0.0
2023-10-30 00:00:00-04:00,33.47014746364487,33.68877790403664,33.02295055872021,33.65896224975586,6873300,0.0,0.0
2023-10-31 00:00:00-04:00,33.63908514558268,34.15584557284909,33.48008222880291,33.678836822509766,8629800,0.0,0.0
2023-11-01 00:00:00-04:00,33.64902501749249,34.07634606786382,33.311143344894894,34.03659439086914,4342600,0.0,0.0
2023-11-02 00:00:00-04:00,34.006785079201364,34.14591216818912,33.738466925755475,34.02666091918945,3349900,0.0,0.0
2023-11-03 00:00:00-04:00,33.96694474865809,34.32522545356901,33.95699039770361,34.076419830322266,3843500,0.05,0.0
2023-11-06 00:00:00-05:00,34.13612749854949,34.38493309809646,34.046557330853695,34.345123291015625,3322000,0.0,0.0
2023-11-07 00:00:00-05:00,34.06646492386961,34.27546073283552,33.75794458934436,34.01670455932617,3989300,0.0,0.0
2023-11-08 00:00:00-05:00,33.986848729345745,35.589153710420725,33.797754031080885,33.97689437866211,4463500,0.0,0.0
2023-11-09 00:00:00-05:00,34.08636798043211,34.1261777884969,33.78780201289066,33.817657470703125,3035700,0.0,0.0
2023-11-10 00:00:00-05:00,33.887327998548884,34.25555928914594,33.81766272185411,34.18589401245117,2869500,0.0,0.0
2023-11-13 00:00:00-05:00,34.08636891657679,34.106273821155845,33.75794368573077,33.91718292236328,1899100,0.0,0.0
2023-11-14 00:00:00-05:00,34.15603330731219,34.28541328551773,33.94703750930714,34.235652923583984,2916900,0.0,0.0
2023-11-15 00:00:00-05:00,34.2555574793593,34.504363110545135,34.04656166031663,34.19584655761719,2657900,0.0,0.0
2023-11-16 00:00:00-05:00,34.22570074841615,34.474506370369134,34.13613057265418,34.26551055908203,2655500,0.0,0.0
2023-11-17 00:00:00-05:00,34.22570036829208,34.41479506861859,33.8674196692234,34.01670455932617,3040600,0.0,0.0
2023-11-20 00:00:00-05:00,34.036610735974655,34.44465181483034,33.937086206697295,33.94704055786133,2242900,0.0,0.0
2023-11-21 00:00:00-05:00,33.907226961542186,34.26550763400543,33.81765679342637,34.15603256225586,2011400,0.0,0.0
2023-11-22 00:00:00-05:00,34.096321317653846,34.58398201507696,33.966945125590065,34.53422164916992,3550000,0.0,0.0
2023-11-24 00:00:00-05:00,34.464555831449765,34.86264254887019,34.365031304740285,34.683502197265625,3133400,0.0,0.0
2023-11-27 00:00:00-05:00,34.753165285756175,34.85268980621703,34.623789103865455,34.65364456176758,3487900,0.0,0.0
2023-11-28 00:00:00-05:00,34.64369192928473,35.41996415994061,34.48445650257398,35.25077438354492,11047700,0.0,0.0
2023-11-29 00:00:00-05:00,35.25077967381777,35.50953965385125,35.21097365852021,35.41001892089844,4591500,0.0,0.0
2023-11-30 00:00:00-05:00,35.38015877261348,35.738439476574726,35.31049350200684,35.72848892211914,6084300,0.0,0.0
2023-12-01 00:00:00-05:00,35.88772366520297,36.25595491640131,35.668773506747094,36.066864013671875,7126800,0.0,0.0
2023-12-04 00:00:00-05:00,35.857865133921415,36.464951460834214,35.84791457945986,36.35547637939453,5387000,0.0,0.0
2023-12-05 00:00:00-05:00,36.275861452362136,36.39528709121999,35.89767583342756,36.03700637817383,3357300,0.0,0.0
2023-12-06 00:00:00-05:00,35.97729563919378,36.15643599662414,35.41001910615516,35.638919830322266,5866500,0.0,0.0
2023-12-07 00:00:00-05:00,35.72848728444912,35.95738799116069,35.56925184515098,35.75834274291992,4634900,0.0,0.0
2023-12-08 00:00:00-05:00,35.70858401673546,36.206195261909976,35.599108935361464,35.72848892211914,4035900,0.0,0.0
2023-12-11 00:00:00-05:00,35.64887146418645,36.12657783297025,35.50954091451694,35.967342376708984,2893200,0.0,0.0
2023-12-12 00:00:00-05:00,35.95739218113067,36.40524309274057,35.73844200290522,36.216148376464844,3499000,0.0,0.0
2023-12-13 00:00:00-05:00,36.2957652293364,38.44544564427884,36.166385243322175,38.405635833740234,25687600,0.0,0.0
2023-12-14 00:00:00-05:00,38.714160553570906,38.87339601728004,38.33597490358437,38.67435073852539,7590200,0.0,0.0
2023-12-15 00:00:00-05:00,39.00276695400012,39.53023744093402,38.724105879261586,39.1421012878418,11332800,0.0,0.0
2023-12-18 00:00:00-05:00,49.53222492024022,49.960170904484556,49.00475820329969,49.353084564208984,70267400,0.0,0.0
2023-12-19 00:00:00-05:00,48.96494687768242,49.2237030525756,47.87019986950977,48.14886474609375,32357400,0.0,0.0
2023-12-20 00:00:00-05:00,47.84034692387794,47.999582377519665,47.35269000805696,47.5915412902832,17185400,0.0,0.0
2023-12-21 00:00:00-05:00,47.77068093059287,48.22848237835762,47.27306967089919,47.92991638183594,6261000,0.0,0.0
2023-12-22 00:00:00-05:00,47.72091693392855,47.8602474686087,47.5815863992484,47.740821838378906,5028700,0.0,0.0
2023-12-26 00:00:00-05:00,47.601498517051205,48.198630555159646,47.591544165081416,48.11901092529297,4833400,0.0,0.0
2023-12-27 00:00:00-05:00,48.069245318104386,48.49719129083422,48.05929476369154,48.37776565551758,3281200,0.0,0.0
2023-12-28 00:00:00-05:00,48.37776801391263,48.60666874129188,48.32800764647761,48.427528381347656,3691700,0.0,0.0
2023-12-29 00:00:00-05:00,48.42752639067054,48.71614182499151,48.40762148522021,48.41757583618164,3616700,0.0,0.0
2024-01-02 00:00:00-05:00,48.268290344282,48.36781107382555,47.68110892844112,47.73086929321289,6317700,0.0,0.0
2024-01-03 00:00:00-05:00,47.47211021121372,48.268287388219804,47.412395499261166,47.62139129638672,7197400,0.0,0.0
2024-01-04 00:00:00-05:00,47.83039328027295,48.03938908784291,47.5915382169984,47.67115783691406,6405100,0.0,0.0
2024-01-05 00:00:00-05:00,47.720924165378314,48.1687750921961,47.62139962804496,48.11901092529297,4029000,0.0,0.0
2024-01-08 00:00:00-05:00,47.96972729452133,48.43747930776546,47.91996692670464,48.25834274291992,3219900,0.0,0.0
2024-01-09 00:00:00-05:00,48.15881167163319,48.46733198456097,48.0592909495131,48.168766021728516,7234500,0.0,0.0
2024-01-10 00:00:00-05:00,48.06924038299095,48.28819052231964,47.919959303289474,48.04933547973633,3399000,0.0,0.0
2024-01-11 00:00:00-05:00,47.9199637984017,48.1289596074718,46.25794028722071,47.50196838378906,7808800,0.0,0.0
2024-01-12 00:00:00-05:00,47.651252159737695,47.77067779120344,47.12378167752527,47.173545837402344,4210300,0.0,0.0
2024-01-16 00:00:00-05:00,47.19344728516473,47.342732172925366,46.825216037553545,47.004356384277344,3078600,0.0,0.0
2024-01-17 00:00:00-05:00,46.78540804353865,47.054118574052104,46.74560202886716,46.994407653808594,4831300,0.0,0.0
2024-01-18 00:00:00-05:00,47.173548197338384,47.22330856323242,46.81526748854518,47.22330856323242,4017800,0.0,0.0
2024-01-19 00:00:00-05:00,47.00435805959611,47.671159106494535,47.00435805959611,47.60149383544922,3278600,0.0,0.0
2024-01-22 00:00:00-05:00,47.482065120452276,47.73087074836888,47.482065120452276,47.68111038208008,3753000,0.0,0.0
2024-01-23 00:00:00-05:00,47.69105606819816,48.24838198456677,47.41239500824995,47.979671478271484,4963500,0.0,0.0
2024-01-24 00:00:00-05:00,48.45738310342164,48.6166185546686,48.04934202232178,48.138912200927734,8316900,0.0,0.0
2024-01-25 00:00:00-05:00,48.22848057049455,48.22848057049455,47.97967494997428,48.14886474609375,5457900,0.0,0.0
2024-01-26 00:00:00-05:00,48.12896111075138,48.377766737836346,47.96972566127591,48.079200744628906,2585300,0.0,0.0
2024-01-29 00:00:00-05:00,48.178724748619,48.178724748619,47.98963382592367,48.01948928833008,2054900,0.0,0.0
2024-01-30 00:00:00-05:00,47.98962927355846,48.10905490832805,47.820439477535096,47.93986511230469,2752900,0.0,0.0
2024-01-31 00:00:00-05:00,47.96972728314723,48.1687725508395,46.42713310235937,46.79536437988281,8529700,0.0,0.0
2024-02-01 00:00:00-05:00,46.86502800454762,46.98445364237035,45.770284765481996,46.4072265625,19797200,0.0,0.0
2024-02-02 00:00:00-05:00,46.775454431546855,46.84511969825904,45.63094711303711,45.63094711303711,5183100,0.0,0.0
2024-02-05 00:00:00-05:00,45.421953832167766,45.6807138055696,45.17314820968966,45.282623291015625,4234600,0.0,0.0
2024-02-06 00:00:00-05:00,45.063675840339755,45.710572016302685,45.033820378716854,45.372196197509766,2847200,0.0,0.0
2024-02-07 00:00:00-05:00,45.272672228486684,46.23803545126653,45.193052607880425,45.84989929199219,3696800,0.0,0.0
2024-02-08 00:00:00-05:00,45.849900037728865,46.16837093238882,45.690664590398896,46.13851547241211,4493800,0.0,0.0
2024-02-09 00:00:00-05:00,45.9591763297589,46.347731506484,45.85954436100182,46.11858367919922,2157100,0.05,0.0
2024-02-12 00:00:00-05:00,45.94921494084463,46.22818067530686,45.540733337402344,45.540733337402344,2165500,0.0,0.0
2024-02-13 00:00:00-05:00,45.311590130529794,45.610478490379826,45.192035546704126,45.43114471435547,2695100,0.0,0.0
2024-02-14 00:00:00-05:00,45.43114025110828,45.70014088871765,45.3912912607957,45.47099304199219,2279300,0.0,0.0
2024-02-15 00:00:00-05:00,45.13225154786931,45.70014051127505,45.13225154786931,45.6104736328125,2088600,0.0,0.0
2024-02-16 00:00:00-05:00,45.46103349456003,45.849588719207055,45.41121940432324,45.82966232299805,3223300,0.0,0.0
2024-02-20 00:00:00-05:00,45.48095776436648,45.92928835610796,45.47099266644215,45.6104736328125,2412700,0.0,0.0
2024-02-21 00:00:00-05:00,45.57062684968404,46.0588102556216,45.57062684968404,45.99903106689453,1786200,0.0,0.0
2024-02-22 00:00:00-05:00,46.078735715693206,46.44736453725876,45.43114115297382,46.34773635864258,4049500,0.0,0.0
2024-02-23 00:00:00-05:00,46.417478093813614,47.22448004439433,46.21821793064376,47.08499526977539,2710400,0.0,0.0
2024-02-26 00:00:00-05:00,46.82595814544716,47.76247594015041,46.79607045217546,47.47355270385742,4269400,0.0,0.0
2024-02-27 00:00:00-05:00,47.46359107342109,47.51340516603715,47.174664015447654,47.20455551147461,2392700,0.0,0.0
2024-02-28 00:00:00-05:00,47.065067662662265,47.483510540250386,46.84588112645643,47.33406448364258,2359300,0.0,0.0
2024-02-29 00:00:00-05:00,47.26432773299473,47.4536265930423,47.08499397114514,47.16469955444336,2645800,0.0,0.0
2024-03-01 00:00:00-05:00,47.26432866715828,47.44366243255235,47.12484769420101,47.22447967529297,1840300,0.0,0.0
2024-03-04 00:00:00-05:00,47.21451270123495,47.822254459752386,47.09495812924554,47.51340103149414,3762900,0.0,0.0
2024-03-05 00:00:00-05:00,47.38388497456756,47.951773939984136,47.38388497456756,47.5831413269043,4474500,0.0,0.0
2024-03-06 00:00:00-05:00,47.8222558001784,47.89199628584128,46.81599750663441,47.02521896362305,4151800,0.0,0.0
2024-03-07 00:00:00-05:00,47.18462695941407,47.53332939237304,46.17836485189565,47.39384841918945,3591200,0.0,0.0
2024-03-08 00:00:00-05:00,47.33406848842823,47.61303423099382,47.18462621974768,47.26432800292969,2194300,0.0,0.0
2024-03-11 00:00:00-04:00,47.32410316950329,47.4835105228935,46.90566029206812,46.92558288574219,1993300,0.0,0.0
2024-03-12 00:00:00-04:00,47.05510488829461,47.14477176657181,46.66654968261719,46.66654968261719,1363900,0.0,0.0
2024-03-13 00:00:00-04:00,46.56692165622329,46.5968093488877,39.712397496433745,40.70869445800781,34517500,0.0,0.0
2024-03-14 00:00:00-04:00,39.03491956177701,40.44965957890071,36.245288521951395,38.118324279785156,28992300,0.0,0.0
2024-03-15 00:00:00-04:00,37.85928764428835,39.154473040426,37.1319912587693,38.706138610839844,9639600,0.0,0.0
2024-03-18 00:00:00-04:00,38.50688002216638,39.184362276569594,38.45706213241827,38.7260627746582,4479300,0.0,0.0
2024-03-19 00:00:00-04:00,38.65632317303724,39.65262018162362,38.65632317303724,39.602806091308594,5023000,0.0,0.0
2024-03-20 00:00:00-04:00,39.60280515777075,40.02124806723897,39.453359089777024,39.543025970458984,3256700,0.0,0.0
2024-03-21 00:00:00-04:00,39.58287672201172,39.971431918084726,39.19432152593872,39.90169143676758,2877000,0.0,0.0
2024-03-22 00:00:00-04:00,39.96147607355716,40.02125146537297,39.483253936172176,39.51314163208008,2300600,0.0,0.0
2024-03-25 00:00:00-04:00,39.43343876889236,40.350030223775356,39.39358597505268,40.100955963134766,4084100,0.0,0.0
2024-03-26 00:00:00-04:00,40.180658186601654,40.72862075401728,40.02124702458998,40.53932189941406,3208000,0.0,0.0
2024-03-27 00:00:00-04:00,40.70869186098692,41.44594943719827,40.64891267890044,40.868099212646484,3623500,0.0,0.0
2024-03-28 00:00:00-04:00,41.03747178859762,41.1869178578313,40.40980741918758,40.628990173339844,2508600,0.0,0.0
2024-04-01 00:00:00-04:00,40.86810409654628,41.89428880795219,40.648917536606575,41.675106048583984,4361500,0.0,0.0
2024-04-02 00:00:00-04:00,41.34632464989097,41.59539889476983,40.05113933663517,41.24669647216797,4709400,0.0,0.0
2024-04-03 00:00:00-04:00,41.346324450924534,41.94410111552864,41.06736251418546,41.724918365478516,2871000,0.0,0.0
2024-04-04 00:00:00-04:00,41.69502621661268,42.11347291571676,40.87806301422566,40.94780349731445,2279200,0.0,0.0
2024-04-05 00:00:00-04:00,41.047437342856384,41.28654649560089,40.88802997416957,41.06736373901367,1634000,0.0,0.0
2024-04-08 00:00:00-04:00,41.107211244022174,41.21680451863782,40.33010082485131,40.39984130859375,1926900,0.0,0.0
2024-04-09 00:00:00-04:00,40.82824783641547,41.84447116360002,40.409804949053644,41.77473068237305,3944500,0.0,0.0
2024-04-10 00:00:00-04:00,41.71495187835836,42.50202737431656,41.38617586394532,42.452213287353516,4537000,0.0,0.0
2024-04-11 00:00:00-04:00,42.44224865074636,42.47214014370592,42.00387935990908,42.0736198425293,3075600,0.0,0.0
2024-04-12 00:00:00-04:00,42.37250951720998,42.42232740687164,40.778435862892835,41.17695617675781,4328300,0.0,0.0
2024-04-15 00:00:00-04:00,41.34632456438904,41.69502698626981,40.48950855568619,40.66884231567383,2067400,0.0,0.0
2024-04-16 00:00:00-04:00,40.43969532173571,40.54928859966376,39.911659128705764,40.1507682800293,2185700,0.0,0.0
2024-04-17 00:00:00-04:00,40.10095128583956,40.96772854760958,38.63639358791308,38.98509979248047,5839600,0.0,0.0
2024-04-18 00:00:00-04:00,39.2939515605444,39.592843695287115,38.46702704265128,38.79580307006836,3320600,0.0,0.0
2024-04-19 00:00:00-04:00,38.67624944820655,38.795804024702655,37.94895309028378,38.44710159301758,3415200,0.0,0.0
2024-04-22 00:00:00-04:00,38.35743349840444,39.254102295219056,38.20798743207822,38.69617462158203,2055900,0.0,0.0
2024-04-23 00:00:00-04:00,38.34747353634446,38.42717532074169,37.60025077983446,37.79950714111328,3796300,0.0,0.0
2024-04-24 00:00:00-04:00,38.048582345120764,38.078473840517546,36.24528714666381,36.46446990966797,5447600,0.0,0.0
2024-04-25 00:00:00-04:00,36.464471053974734,37.41095402571457,36.026101713638205,37.0323600769043,4227000,0.0,0.0
2024-04-26 00:00:00-04:00,36.862986404507986,37.75965516160287,36.59398577737952,37.281429290771484,3229100,0.0,0.0
2024-04-29 00:00:00-04:00,37.40098944719632,37.500617624717,36.55413473598509,36.82313537597656,2099800,0.0,0.0
2024-04-30 00:00:00-04:00,36.75339669336036,36.823137181157996,36.2851358748006,36.36484146118164,3624100,0.0,0.0
2024-05-01 00:00:00-04:00,36.57406270294358,37.06224991514028,36.16558107664491,36.84306335449219,2872400,0.0,0.0
2024-05-02 00:00:00-04:00,37.221657092793784,37.36113806681847,36.544174818469756,36.912803649902344,2272500,0.0,0.0
2024-05-03 00:00:00-04:00,36.46446918348313,36.92276869824827,36.11576674889481,36.33495330810547,2191500,0.0,0.0
2024-05-06 00:00:00-04:00,37.062249758756295,38.01869398206796,36.99250927167554,37.899139404296875,4107700,0.0,0.0
2024-05-07 00:00:00-04:00,38.00873025864423,38.357432671795685,37.819431405300925,37.98880386352539,2079100,0.0,0.0
2024-05-08 00:00:00-04:00,37.75965812584219,38.30762072016292,37.5902856581742,38.20798873901367,2216700,0.0,0.0
2024-05-09 00:00:00-04:00,38.14820880095469,38.88546637066901,37.85928179093943,38.078468322753906,2583600,0.0,0.0
2024-05-10 00:00:00-04:00,38.457560912922,38.457560912922,37.85900116395087,37.9288330078125,1104800,0.05,0.0
2024-05-13 00:00:00-04:00,38.05851687162879,38.34781855218516,37.84901756464376,37.87894821166992,787700,0.0,0.0
2024-05-14 00:00:00-04:00,37.98868831797766,38.25803752562359,37.72930965095216,37.908878326416016,1615400,0.0,0.0
2024-05-15 00:00:00-04:00,38.20815657444921,38.35779839954987,37.94878172389773,38.13832473754883,1632900,0.0,0.0
2024-05-16 00:00:00-04:00,38.23809042119874,38.34782345582812,37.19060516897732,37.26043701171875,2004600,0.0,0.0
2024-05-17 00:00:00-04:00,37.260432349402606,37.260432349402606,35.48470204665669,35.82388687133789,6223400,0.0,0.0
2024-05-20 00:00:00-04:00,36.4224467134827,36.84144152509727,35.97352886571292,36.66187286376953,2892000,0.0,0.0
2024-05-21 00:00:00-04:00,36.41247279417187,36.75165762447655,36.0034561287059,36.07328796386719,1911700,0.0,0.0
2024-05-22 00:00:00-04:00,35.97353201438056,36.31271687040428,35.88374767585811,36.133148193359375,1843700,0.0,0.0
2024-05-23 00:00:00-04:00,36.31271572867052,36.31271572867052,35.5146310533197,35.843841552734375,4145400,0.0,0.0
2024-05-24 00:00:00-04:00,35.89371870534141,36.02340802801204,35.674245052444896,35.82388687133789,1551100,0.0,0.0
2024-05-28 00:00:00-04:00,35.863792052203635,36.73170471191406,35.78398206689486,36.73170471191406,3712900,0.0,0.0
2024-05-29 00:00:00-04:00,36.51223326664861,37.06091743496488,36.51223326664861,37.03098678588867,3576900,0.0,0.0
2024-05-30 00:00:00-04:00,37.10082089442516,38.86657707596422,37.10082089442516,38.02859115600586,4873800,0.0,0.0
2024-05-31 00:00:00-04:00,38.078468891479964,38.746864252109575,37.90887836755221,38.25803756713867,3694400,0.0,0.0
2024-06-03 00:00:00-04:00,38.38772641021862,38.806721249917715,37.99866221978006,38.63712692260742,2008700,0.0,0.0
2024-06-04 00:00:00-04:00,38.65707822132355,38.65707822132355,37.73928619086178,37.998661041259766,2150600,0.0,0.0
2024-06-05 00:00:00-04:00,37.9886905261823,38.41765593633655,37.9886905261823,38.277992248535156,1659300,0.0,0.0
2024-06-06 00:00:00-04:00,38.16825377250179,38.70695980714453,38.0485425888756,38.228111267089844,1322200,0.0,0.0
2024-06-07 00:00:00-04:00,37.978709117798346,38.40767829672523,37.95875662045875,38.17823028564453,2260300,0.0,0.0
2024-06-10 00:00:00-04:00,37.95875549316406,38.31789282351163,37.908876154071265,37.95875549316406,1653900,0.0,0.0
2024-06-11 00:00:00-04:00,37.95875478820391,37.9787072845804,36.32268814082707,37.150699615478516,3421200,0.0,0.0
2024-06-12 00:00:00-04:00,37.21055329905843,37.39012196089731,37.050937133596044,37.150699615478516,2142700,0.0,0.0
2024-06-13 00:00:00-04:00,36.97113194524409,37.110795618075905,36.20297793911942,36.67184829711914,2618900,0.0,0.0
2024-06-14 00:00:00-04:00,36.34264319394646,36.64192304954938,36.14312202169456,36.3725700378418,2856900,0.0,0.0
2024-06-17 00:00:00-04:00,36.492283997562936,37.20058052385206,36.272810333707255,36.781585693359375,3653100,0.0,0.0
2024-06-18 00:00:00-04:00,36.75165780130235,37.09084263323897,35.9036976242356,36.98110580444336,3152700,0.0,0.0
2024-06-20 00:00:00-04:00,37.110797312549494,37.3701721731445,36.93122863769531,36.93122863769531,2414200,0.0,0.0
2024-06-21 00:00:00-04:00,36.861394553593314,37.11079505286587,36.51223157128197,36.56211471557617,3984800,0.0,0.0
2024-06-24 00:00:00-04:00,36.61199452886019,36.64192137138491,36.12316786950832,36.18302536010742,2456900,0.0,0.0
2024-06-25 00:00:00-04:00,36.09324362709849,36.13314862370593,34.5968405042687,35.12556838989258,4663000,0.0,0.0
2024-06-26 00:00:00-04:00,35.384944669352535,37.260433716471624,34.65669565548985,37.090843200683594,5070900,0.0,0.0
2024-06-27 00:00:00-04:00,36.851421349364934,37.16067937997485,36.38255093556618,36.71175765991211,2381600,0.0,0.0
2024-06-28 00:00:00-04:00,37.02101039863251,38.1682504019696,36.821489239841405,37.709354400634766,3627000,0.0,0.0
2024-07-01 00:00:00-04:00,37.75923813636907,38.587249709839654,37.47991076486093,38.09842300415039,1886300,0.0,0.0
2024-07-02 00:00:00-04:00,38.1083984579243,38.49746264227607,37.76921361415998,38.24806213378906,1706000,0.0,0.0
2024-07-03 00:00:00-04:00,38.45755884682207,39.54494524995576,38.34782201077786,39.09602355957031,3585700,0.0,0.0
2024-07-05 00:00:00-04:00,38.806721796389226,39.07607100467825,38.597222470814636,38.607200622558594,2032800,0.0,0.0
2024-07-08 00:00:00-04:00,38.6071979950652,39.2157358213359,38.50743551216449,39.10599899291992,1540000,0.0,0.0
2024-07-09 00:00:00-04:00,39.10600001410195,39.33544802244079,38.53736716614273,38.696983337402344,965600,0.0,0.0
2024-07-10 00:00:00-04:00,38.74686478881963,38.89650662245797,37.83904705177016,38.08844757080078,2053900,0.0,0.0
2024-07-11 00:00:00-04:00,38.3079202251401,38.906479932653305,38.1083990541191,38.63712692260742,2182400,0.0,0.0
2024-07-12 00:00:00-04:00,38.906477307549736,39.305519622667504,38.547339985053654,39.20575714111328,1892200,0.0,0.0
2024-07-15 00:00:00-04:00,39.80432384315449,39.97391436723138,38.35780009043161,38.46753692626953,4798500,0.0,0.0
2024-07-16 00:00:00-04:00,38.307923439962195,38.3877296317381,37.92883356376384,38.108402252197266,2625300,0.0,0.0
2024-07-17 00:00:00-04:00,37.8390465030891,38.50743805773528,37.68940467162063,38.04854202270508,1992400,0.0,0.0
2024-07-18 00:00:00-04:00,38.09841912758826,38.208155956814885,37.7093549552754,37.74925994873047,1986400,0.0,0.0
2024-07-19 00:00:00-04:00,37.50983653998578,38.327869937962234,37.410077854593496,38.08844757080078,3675500,0.0,0.0
2024-07-22 00:00:00-04:00,38.12835146026453,38.218135796731005,37.85899845086512,38.008636474609375,1582900,0.0,0.0
2024-07-23 00:00:00-04:00,37.84902206265951,39.48509269288918,37.78916837259317,39.38533020019531,3086700,0.0,0.0
2024-07-24 00:00:00-04:00,39.27559391496347,40.0537261467508,39.19578772523274,39.49506759643555,2834800,0.0,0.0
2024-07-25 00:00:00-04:00,39.67463529963858,41.07127593258123,39.40528228054858,40.53257369995117,3773000,0.0,0.0
2024-07-26 00:00:00-04:00,40.52259718794183,40.75204521966341,40.293149156220245,40.652286529541016,2843100,0.0,0.0
2024-07-29 00:00:00-04:00,40.5525273049881,41.001445210172804,40.4826954617127,40.821876525878906,2003600,0.0,0.0
2024-07-30 00:00:00-04:00,40.60240384025246,40.90168369151947,39.87415480680113,40.13352966308594,1765100,0.0,0.0
2024-07-31 00:00:00-04:00,40.422833684025164,41.31069885925246,40.29314435787016,40.9914665222168,2512200,0.0,0.0
2024-08-01 00:00:00-04:00,40.87175801159139,41.220917213751115,40.03377212085817,40.5625,3391000,0.0,0.0
2024-08-02 00:00:00-04:00,38.90647856583293,40.213338574836996,38.90647856583293,40.19338607788086,3042900,0.0,0.0
2024-08-05 00:00:00-04:00,38.906481043628794,39.72451444317905,38.158279485097474,38.71693801879883,3150600,0.0,0.0
2024-08-06 00:00:00-04:00,39.155877921076154,40.04374307906104,38.84661993565071,39.7644157409668,2309900,0.0,0.0
2024-08-07 00:00:00-04:00,40.23329173027652,41.45036362012252,40.16345608701224,40.931610107421875,3218500,0.0,0.0
2024-08-08 00:00:00-04:00,41.38053299328279,42.41804004904356,41.10120563425099,41.70974349975586,2898300,0.0,0.0
2024-08-09 00:00:00-04:00,41.80949991126409,41.81947425688035,40.831850402236505,41.27079391479492,2233600,0.0,0.0
2024-08-12 00:00:00-04:00,41.4505811055717,41.840116077421,40.841306894154215,41.051055908203125,1466300,0.05,0.0
2024-08-13 00:00:00-04:00,41.011108721190574,41.92002497619005,40.88126245328926,41.840118408203125,1114000,0.0,0.0
2024-08-14 00:00:00-04:00,41.880070703482545,42.609200973452836,41.3407128127687,42.229652404785156,2120200,0.0,0.0
2024-08-15 00:00:00-04:00,42.549272271106624,42.72905823984227,41.61039295338543,41.6803092956543,3344000,0.0,0.0
2024-08-16 00:00:00-04:00,41.70028490648743,42.05985683506634,41.6603316232776,41.740238189697266,1282800,0.0,0.0
2024-08-19 00:00:00-04:00,41.83013007835429,41.93000947361311,38.5840002004314,39.25320053100586,7641700,0.0,0.0
2024-08-20 00:00:00-04:00,39.143333197391506,39.2831696931415,37.575202977238234,37.90481185913086,4480200,0.0,0.0
2024-08-21 00:00:00-04:00,38.16450114025959,39.442979591673,38.054631511372385,38.903621673583984,3135700,0.0,0.0
2024-08-22 00:00:00-04:00,38.61396330889499,39.08340484958297,38.00468909059476,38.10457229614258,2505800,0.0,0.0
2024-08-23 00:00:00-04:00,38.19446808515149,38.35427741562681,37.01587284408788,37.09577560424805,3652700,0.0,0.0
2024-08-26 00:00:00-04:00,37.37543817759722,37.974725979560766,36.80611724233239,37.77496337890625,2647500,0.0,0.0
2024-08-27 00:00:00-04:00,37.59517721523243,38.45415372627528,37.27555857998226,37.93477249145508,2599700,0.0,0.0
2024-08-28 00:00:00-04:00,37.85486905336635,37.95474844626837,36.945952861401366,37.34547424316406,2626800,0.0,0.0
2024-08-29 00:00:00-04:00,37.74500032630501,38.52407027776884,37.50528444346361,38.51408386230469,3609000,0.0,0.0
2024-08-30 00:00:00-04:00,38.593986980685,38.79374958324551,37.295535779273855,37.8648567199707,4412000,0.0,0.0
2024-09-03 00:00:00-04:00,36.33667950478044,36.78614440361929,35.397796424949355,35.5576057434082,9050600,0.0,0.0
2024-09-04 00:00:00-04:00,36.03703913338165,37.00588150326824,26.887944761273406,29.345014572143555,53387600,0.0,0.0
2024-09-05 00:00:00-04:00,29.964275874788573,30.96308507061486,29.56475257747353,29.934310913085938,24434200,0.0,0.0
2024-09-06 00:00:00-04:00,31.003039531201363,32.16165808998868,30.543586293018848,31.232765197753906,24022000,0.0,0.0
2024-09-09 00:00:00-04:00,31.921941587079086,33.10053676522655,31.72218088718737,32.78091812133789,8822000,0.0,0.0
2024-09-10 00:00:00-04:00,32.40136974445055,32.78091831512005,30.2838952636322,31.182823181152344,10728300,0.0,0.0
2024-09-11 00:00:00-04:00,30.903157386829896,33.87960646031794,30.12408551982368,33.35023880004883,9480300,0.0,0.0
2024-09-12 00:00:00-04:00,33.63989592222617,35.198039727467616,33.3802033829418,34.69863510131836,16881900,0.0,0.0
2024-09-13 00:00:00-04:00,35.457729039946344,38.21444094517539,35.0681940347661,36.02705001831055,21286600,0.0,0.0
2024-09-16 00:00:00-04:00,36.35665754167101,36.816108873610226,35.87722575773331,36.326690673828125,3844600,0.0,0.0
2024-09-17 00:00:00-04:00,36.00707315875871,36.56640771753356,34.73858493789509,36.186859130859375,6238900,0.0,0.0
2024-09-18 00:00:00-04:00,37.305523195965414,37.82490445249897,36.35665747611001,36.736202239990234,9314700,0.0,0.0
2024-09-19 00:00:00-04:00,37.515275278526616,38.244405544205165,36.99589403239503,38.0346565246582,5420300,0.0,0.0
2024-09-20 00:00:00-04:00,38.00468853498184,39.213246728281526,37.505283945007946,38.913604736328125,6958900,0.0,0.0
2024-09-23 00:00:00-04:00,38.59398893725518,38.71384498080584,37.98471468312737,38.56402587890625,3216400,0.0,0.0
2024-09-24 00:00:00-04:00,38.813724899649515,39.19327345054349,37.55522321358437,37.75498580932617,5664600,0.0,0.0
2024-09-25 00:00:00-04:00,37.784953097166216,38.623949150371104,36.826093388930566,38.17448806762695,7287100,0.0,0.0
