Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-14 00:00:00-05:00,64.41370612884728,64.41370612884728,63.68073272705078,63.68073272705078,300,0.0,0.0
2023-11-15 00:00:00-05:00,64.26711495478887,64.33552551269531,64.26711495478887,64.33552551269531,600,0.0,0.0
2023-11-16 00:00:00-05:00,65.21509761146201,65.47896478584472,64.44303131103516,64.44303131103516,700,0.0,0.0
2023-11-17 00:00:00-05:00,65.77215576171875,65.77215576171875,65.77215576171875,65.77215576171875,500,0.0,0.0
2023-11-20 00:00:00-05:00,65.9285179559361,65.9285179559361,62.996624144017375,63.81755828857422,7700,0.0,0.0
2023-11-21 00:00:00-05:00,63.81755828857422,63.81755828857422,63.81755828857422,63.81755828857422,0,0.0,0.0
2023-11-22 00:00:00-05:00,66.22171020507812,66.22171020507812,66.22171020507812,66.22171020507812,100,0.0,0.0
2023-11-24 00:00:00-05:00,66.22171020507812,66.22171020507812,66.22171020507812,66.22171020507812,0,0.0,0.0
2023-11-27 00:00:00-05:00,64.218255903489,64.218255903489,63.162772188236666,64.20848083496094,1500,0.0,0.0
2023-11-28 00:00:00-05:00,63.32890941813489,64.45279608282682,63.32890941813489,64.25733947753906,900,0.0,0.0
2023-11-29 00:00:00-05:00,64.01301182886165,64.39415740966797,64.01301182886165,64.39415740966797,4700,0.0,0.0
2023-11-30 00:00:00-05:00,62.25387742814675,63.02593994140625,62.05841710110681,63.02593994140625,4100,0.0,0.0
2023-12-01 00:00:00-05:00,63.8957405090332,63.8957405090332,63.8957405090332,63.8957405090332,300,0.0,0.0
2023-12-04 00:00:00-05:00,64.69711303710938,64.69711303710938,64.69711303710938,64.69711303710938,800,0.0,0.0
2023-12-05 00:00:00-05:00,64.99031829833984,64.99031829833984,64.99031829833984,64.99031829833984,200,0.0,0.0
2023-12-06 00:00:00-05:00,64.01301286347278,66.26080103046819,64.01301286347278,66.23147583007812,1500,0.0,0.0
2023-12-07 00:00:00-05:00,67.40424908456,67.40424908456,67.37493133544922,67.37493133544922,700,0.0,0.0
2023-12-08 00:00:00-05:00,66.11421456155092,66.44649231951732,65.01963806152344,65.01963806152344,2100,0.0,0.0
2023-12-11 00:00:00-05:00,65.01963806152344,65.01963806152344,65.01963806152344,65.01963806152344,0,0.0,0.0
2023-12-12 00:00:00-05:00,65.24440726170627,65.96760559082031,65.24440726170627,65.96760559082031,600,0.0,0.0
2023-12-13 00:00:00-05:00,66.21193196427596,67.159912109375,66.21193196427596,67.159912109375,800,0.0,0.0
2023-12-14 00:00:00-05:00,67.94175184622873,68.41085815429688,67.94175184622873,68.41085815429688,900,0.0,0.0
2023-12-15 00:00:00-05:00,68.3131332397461,68.3131332397461,68.3131332397461,68.3131332397461,200,0.0,0.0
2023-12-18 00:00:00-05:00,68.3131332397461,68.3131332397461,68.3131332397461,68.3131332397461,0,0.0,0.0
2023-12-19 00:00:00-05:00,65.77215576171875,65.77215576171875,65.77215576171875,65.77215576171875,1900,0.0,0.0
2023-12-20 00:00:00-05:00,64.99031676107379,65.47896575927734,64.99031676107379,65.47896575927734,500,0.0,0.0
2023-12-21 00:00:00-05:00,66.15330505371094,66.15330505371094,65.63533829849816,66.15330505371094,2200,0.0,0.0
2023-12-22 00:00:00-05:00,65.6255572560896,68.31312655398003,65.6255572560896,66.10443115234375,800,0.0,0.0
2023-12-26 00:00:00-05:00,65.664651726667,66.45626068115234,65.664651726667,66.45626068115234,700,0.0,0.0
2023-12-27 00:00:00-05:00,65.62555694580078,65.62555694580078,65.62555694580078,65.62555694580078,300,0.0,0.0
2023-12-28 00:00:00-05:00,67.13024654094703,67.13024654094703,66.4024887084961,66.4024887084961,1700,0.42,0.0
2023-12-29 00:00:00-05:00,66.87454223632812,66.87454223632812,66.87454223632812,66.87454223632812,200,0.0,0.0
2024-01-02 00:00:00-05:00,66.61884599987104,68.74309985081756,66.61884599987104,67.85799407958984,1900,0.0,0.0
2024-01-03 00:00:00-05:00,67.85798844546846,68.07434844970703,67.85798844546846,68.07434844970703,1100,0.0,0.0
2024-01-04 00:00:00-05:00,68.83160353155847,68.84144012387877,67.7104721069336,67.7104721069336,1400,0.0,0.0
2024-01-05 00:00:00-05:00,68.3497085571289,68.3497085571289,68.3497085571289,68.3497085571289,500,0.0,0.0
2024-01-08 00:00:00-05:00,68.34971308279287,68.34971308279287,66.98271942138672,66.98271942138672,1500,0.0,0.0
2024-01-09 00:00:00-05:00,65.84191499262182,67.72030639648438,65.84191499262182,67.72030639648438,400,0.0,0.0
2024-01-10 00:00:00-05:00,64.91748046875,64.91748046875,64.91748046875,64.91748046875,400,0.0,0.0
2024-01-11 00:00:00-05:00,65.6648941040039,65.6648941040039,65.6648941040039,65.6648941040039,200,0.0,0.0
2024-01-12 00:00:00-05:00,64.4257583618164,64.4257583618164,64.4257583618164,64.4257583618164,200,0.0,0.0
2024-01-16 00:00:00-05:00,64.3962444298165,64.51425350893444,63.68815994262695,63.68815994262695,1400,0.0,0.0
2024-01-17 00:00:00-05:00,63.461970263850596,63.92419254893461,62.419516601743716,63.83568572998047,4400,0.0,0.0
2024-01-18 00:00:00-05:00,62.96040816951385,63.09809794657973,62.33100509643555,62.33100509643555,1200,0.0,0.0
2024-01-19 00:00:00-05:00,63.363628624193375,63.9241943359375,62.86206746006815,63.9241943359375,2900,0.0,0.0
2024-01-22 00:00:00-05:00,64.21923065185547,64.21923065185547,64.21923065185547,64.21923065185547,1100,0.0,0.0
2024-01-23 00:00:00-05:00,64.31758117675781,65.1240092456609,64.31758117675781,64.31758117675781,1800,0.0,0.0
2024-01-24 00:00:00-05:00,64.90763897816599,64.90763897816599,64.19955444335938,64.19955444335938,1500,0.0,0.0
2024-01-25 00:00:00-05:00,64.18972256027081,67.83832550048828,64.18972256027081,67.83832550048828,59000,0.0,0.0
2024-01-26 00:00:00-05:00,68.25137218492716,68.25137218492716,66.49099731445312,66.49099731445312,500,0.0,0.0
2024-01-29 00:00:00-05:00,67.11056820920282,67.51378596408823,66.86470592055218,67.13024139404297,800,0.0,0.0
2024-01-30 00:00:00-05:00,66.43199157714844,66.43199157714844,66.43199157714844,66.43199157714844,700,0.0,0.0
2024-01-31 00:00:00-05:00,67.01222451715319,67.01222451715319,66.87454223632812,66.87454223632812,600,0.0,0.0
2024-02-01 00:00:00-05:00,66.3828125,66.3828125,66.3828125,66.3828125,400,0.0,0.0
2024-02-02 00:00:00-05:00,66.3828125,66.3828125,66.3828125,66.3828125,0,0.0,0.0
2024-02-05 00:00:00-05:00,65.39937204301562,66.31398010253906,64.59294399614392,66.31398010253906,1700,0.0,0.0
2024-02-06 00:00:00-05:00,68.31036658823813,68.31036658823813,65.53704071044922,65.53704071044922,2700,0.0,0.0
2024-02-07 00:00:00-05:00,65.17317356133434,65.17317356133434,64.87814331054688,64.87814331054688,500,0.0,0.0
2024-02-08 00:00:00-05:00,64.59294128417969,64.59294128417969,64.59294128417969,64.59294128417969,300,0.0,0.0
2024-02-09 00:00:00-05:00,63.92419862161143,66.82537078857422,63.90453293879386,66.82537078857422,1400,0.0,0.0
2024-02-12 00:00:00-05:00,65.69440080620221,65.69440080620221,64.57326946786436,64.90763854980469,600,0.0,0.0
2024-02-13 00:00:00-05:00,63.80617778045862,63.80617778045862,62.940745234606524,63.619327545166016,800,0.0,0.0
2024-02-14 00:00:00-05:00,63.34396023323031,64.16021728515625,63.01942022896513,64.16021728515625,7400,0.0,0.0
2024-02-15 00:00:00-05:00,63.924189605600645,63.94385528564453,63.924189605600645,63.94385528564453,900,0.0,0.0
2024-02-16 00:00:00-05:00,63.511145066101996,64.4159164428711,63.511145066101996,64.4159164428711,600,0.0,0.0
2024-02-20 00:00:00-05:00,66.87454212287987,66.87454212287987,66.13695526123047,66.13695526123047,1200,0.0,0.0
2024-02-21 00:00:00-05:00,66.13695526123047,66.13695526123047,66.13695526123047,66.13695526123047,0,0.0,0.0
2024-02-22 00:00:00-05:00,65.14367289480133,66.66802215576172,65.14367289480133,66.66802215576172,800,0.0,0.0
2024-02-23 00:00:00-05:00,66.87454223632812,66.87454223632812,66.87454223632812,66.87454223632812,500,0.0,0.0
2024-02-26 00:00:00-05:00,66.87453652273634,66.87453652273634,65.96976518229539,66.48115539550781,600,0.0,0.0
2024-02-27 00:00:00-05:00,66.87454223632812,66.87454223632812,66.87454223632812,66.87454223632812,500,0.0,0.0
2024-02-28 00:00:00-05:00,66.87454223632812,66.87454223632812,66.87454223632812,66.87454223632812,600,0.0,0.0
2024-02-29 00:00:00-05:00,66.53033447265625,66.53033447265625,66.53033447265625,66.53033447265625,1300,0.0,0.0
2024-03-01 00:00:00-05:00,66.8843814001637,67.29742825851902,66.77620138919609,67.12040710449219,19800,0.0,0.0
2024-03-04 00:00:00-05:00,65.90093613188736,67.68097686767578,65.90093613188736,67.68097686767578,1100,0.0,0.0
2024-03-05 00:00:00-05:00,66.38281514938582,67.85798881937217,66.38281514938582,67.23841857910156,1800,0.0,0.0
2024-03-06 00:00:00-05:00,67.84815398435568,68.14319172724174,66.00910889681322,66.7171859741211,2500,0.0,0.0
2024-03-07 00:00:00-05:00,67.32692525595763,67.32692525595763,66.5008316040039,66.5008316040039,300,0.0,0.0
2024-03-08 00:00:00-05:00,66.38281509005276,66.62867736816406,66.38281509005276,66.62867736816406,400,0.0,0.0
2024-03-11 00:00:00-04:00,66.42215486067967,68.74309539794922,66.42215486067967,68.74309539794922,2200,0.0,0.0
2024-03-12 00:00:00-04:00,68.84143867759812,69.03812550114272,67.41544044909642,68.00550842285156,1100,0.0,0.0
2024-03-13 00:00:00-04:00,66.87454403790736,69.02830013659775,66.87454403790736,67.57279205322266,1900,0.0,0.0
2024-03-14 00:00:00-04:00,66.67785022347061,66.87453703703704,66.3828125,66.3828125,2100,0.0,0.0
2024-03-15 00:00:00-04:00,66.14678391419153,66.14678391419153,65.8812484741211,65.8812484741211,200,0.0,0.0
2024-03-18 00:00:00-04:00,66.18612739747682,67.56295013427734,66.18612739747682,67.56295013427734,1300,0.0,0.0
2024-03-19 00:00:00-04:00,66.30413373384253,68.15302276611328,66.30413373384253,68.15302276611328,2400,0.0,0.0
2024-03-20 00:00:00-04:00,68.44805896540373,69.03812695155553,67.7104721069336,67.7104721069336,4900,0.0,0.0
2024-03-21 00:00:00-04:00,67.05156518989727,67.98583890682521,67.05156518989727,67.57279205322266,1000,0.0,0.0
2024-03-22 00:00:00-04:00,68.33987883760258,68.84144000134354,68.33987883760258,68.8021011352539,2600,0.0,0.0
2024-03-25 00:00:00-04:00,69.03812437325982,69.2938232421875,69.03812437325982,69.2938232421875,700,0.0,0.0
2024-03-26 00:00:00-04:00,71.30005945700212,77.00406721481075,71.30005945700212,76.06978607177734,6900,0.0,0.0
2024-03-27 00:00:00-04:00,73.20795440673828,73.20795440673828,73.20795440673828,73.20795440673828,600,0.0,0.0
2024-03-28 00:00:00-04:00,74.84047361101308,76.21730382591183,74.84047361101308,76.13862609863281,2900,0.0,0.0
2024-04-01 00:00:00-04:00,76.13862609863281,76.13862609863281,76.13862609863281,76.13862609863281,0,0.0,0.0
2024-04-02 00:00:00-04:00,74.99782951235547,77.13191223144531,74.99782951235547,77.13191223144531,3300,0.0,0.0
2024-04-03 00:00:00-04:00,75.00766034262614,76.00094604492188,74.14222782666943,76.00094604492188,1000,0.0,0.0
2024-04-04 00:00:00-04:00,74.44709054620483,75.31253051757812,74.44709054620483,75.31253051757812,1100,0.0,0.0
2024-04-05 00:00:00-04:00,75.15430812981703,75.50041198730469,73.94788250271866,75.50041198730469,1100,0.42,0.0
2024-04-08 00:00:00-04:00,75.64874881987558,75.64874881987558,74.28410743953657,74.46210479736328,3100,0.0,0.0
2024-04-09 00:00:00-04:00,75.51031027636269,75.51031027636269,74.85765075683594,74.85765075683594,1700,0.0,0.0
2024-04-10 00:00:00-04:00,74.96642797013352,74.96642797013352,74.80821228027344,74.80821228027344,800,0.0,0.0
2024-04-11 00:00:00-04:00,73.8193432807193,74.10611724853516,73.8193432807193,74.10611724853516,300,0.0,0.0
2024-04-12 00:00:00-04:00,72.90957940877604,72.90957940877604,71.2087173461914,71.2087173461914,400,0.0,0.0
2024-04-15 00:00:00-04:00,70.99116516113281,70.99116516113281,70.99116516113281,70.99116516113281,300,0.0,0.0
2024-04-16 00:00:00-04:00,70.5362777709961,70.5362777709961,70.5362777709961,70.5362777709961,300,0.0,0.0
2024-04-17 00:00:00-04:00,71.07027435302734,71.07027435302734,71.07027435302734,71.07027435302734,100,0.0,0.0
2024-04-18 00:00:00-04:00,72.91946432459842,72.91946432459842,71.19882809151332,71.98992919921875,3000,0.0,0.0
2024-04-19 00:00:00-04:00,71.44604109415829,72.4349136352539,71.44604109415829,72.4349136352539,600,0.0,0.0
2024-04-22 00:00:00-04:00,74.14566812380022,74.33354878058819,73.75011758953782,74.26432800292969,4000,0.0,0.0
2024-04-23 00:00:00-04:00,73.63144919115699,74.48188018798828,73.40401272950376,74.48188018798828,7300,0.0,0.0
2024-04-24 00:00:00-04:00,74.36321918051465,75.10487365722656,74.36321918051465,75.10487365722656,400,0.0,0.0
2024-04-25 00:00:00-04:00,74.07645134455747,74.9664306640625,74.07645134455747,74.9664306640625,900,0.0,0.0
2024-04-26 00:00:00-04:00,75.13453852030374,75.13453852030374,74.58076477050781,74.58076477050781,400,0.0,0.0
2024-04-29 00:00:00-04:00,74.82798069992312,75.30264282226562,74.78842489435303,75.30264282226562,2100,0.0,0.0
2024-04-30 00:00:00-04:00,76.04430419438602,76.04430419438602,74.7093276977539,74.7093276977539,300,0.0,0.0
2024-05-01 00:00:00-04:00,74.47198486328125,74.47198486328125,74.47198486328125,74.47198486328125,200,0.0,0.0
2024-05-02 00:00:00-04:00,74.47198624284424,75.05542494632711,74.25443308373194,75.015869140625,3500,0.0,0.0
2024-05-03 00:00:00-04:00,75.00598610453065,75.1345443725586,75.00598610453065,75.1345443725586,2100,0.0,0.0
2024-05-06 00:00:00-04:00,74.62032318115234,74.62032318115234,74.62032318115234,74.62032318115234,300,0.0,0.0
2024-05-07 00:00:00-04:00,74.16544413017483,76.63762560118066,74.16544413017483,74.7587661743164,1600,0.0,0.0
2024-05-08 00:00:00-04:00,74.4719942685008,75.64875509533468,74.41266432580306,74.84777069091797,7000,0.0,0.0
2024-05-09 00:00:00-04:00,73.55233764648438,73.57211932242886,73.55233764648438,73.55233764648438,1200,0.0,0.0
2024-05-10 00:00:00-04:00,75.5202005741881,75.5202005741881,74.66976956394984,75.43119812011719,4100,0.0,0.0
2024-05-13 00:00:00-04:00,75.5894232492977,75.5894232492977,74.87743377685547,74.87743377685547,700,0.0,0.0
2024-05-14 00:00:00-04:00,75.68830662142211,75.68830662142211,73.50289916992188,73.50289916992188,1200,0.0,0.0
2024-05-15 00:00:00-04:00,72.76124572753906,72.76124572753906,72.76124572753906,72.76124572753906,300,0.0,0.0
2024-05-16 00:00:00-04:00,72.97879372541917,74.65987396240234,72.97879372541917,74.65987396240234,500,0.0,0.0
2024-05-17 00:00:00-04:00,73.67100506865481,73.67100506865481,72.90957652376632,73.55233764648438,3500,0.0,0.0
2024-05-20 00:00:00-04:00,73.42378350772904,73.42378350772904,73.27545112305616,73.32489776611328,2400,0.0,0.0
2024-05-21 00:00:00-04:00,73.32489776611328,73.32489776611328,73.32489776611328,73.32489776611328,0,0.0,0.0
2024-05-22 00:00:00-04:00,72.27668778039043,73.32489776611328,72.27668778039043,73.32489776611328,1800,0.0,0.0
2024-05-23 00:00:00-04:00,72.03936767578125,72.03936767578125,72.03936767578125,72.03936767578125,900,0.0,0.0
2024-05-24 00:00:00-04:00,71.64381303719928,72.79090881347656,71.64381303719928,72.79090881347656,1100,0.0,0.0
2024-05-28 00:00:00-04:00,71.74271444034729,71.74271444034729,70.0022964477539,70.0022964477539,3000,0.0,0.0
2024-05-29 00:00:00-04:00,69.70562093582534,69.71551177335915,69.08263397216797,69.08263397216797,2500,0.0,0.0
2024-05-30 00:00:00-04:00,69.08264234402048,69.08264234402048,68.62776184082031,68.62776184082031,3100,0.0,0.0
2024-05-31 00:00:00-04:00,69.2705294523809,71.5943785804727,69.2705294523809,71.4658203125,1200,0.0,0.0
2024-06-03 00:00:00-04:00,72.02947834596831,72.02947834596831,69.83418745699596,70.60550689697266,3200,0.0,0.0
2024-06-04 00:00:00-04:00,68.28165489892083,68.28165489892083,68.23220825195312,68.23220825195312,1100,0.0,0.0
2024-06-05 00:00:00-04:00,67.88610346255223,67.88610346255223,66.4917895170172,67.52021789550781,4200,0.0,0.0
2024-06-06 00:00:00-04:00,68.57831796826488,68.57831796826488,67.71800357619485,67.73777770996094,6300,0.0,0.0
2024-06-07 00:00:00-04:00,68.72663879394531,68.72663879394531,68.72663879394531,68.72663879394531,1200,0.0,0.0
2024-06-10 00:00:00-04:00,67.36200274892636,67.36200274892636,66.66978741742606,66.94667053222656,700,0.0,0.0
2024-06-11 00:00:00-04:00,67.69821615159795,68.23220825195312,66.56101117183225,68.23220825195312,2800,0.0,0.0
2024-06-12 00:00:00-04:00,69.45841217041016,69.45841217041016,69.45841217041016,69.45841217041016,300,0.0,0.0
2024-06-13 00:00:00-04:00,67.78721618652344,67.78721618652344,67.78721618652344,67.78721618652344,500,0.0,0.0
2024-06-14 00:00:00-04:00,65.79957850909675,65.95779418945312,65.79957850909675,65.95779418945312,1100,0.0,0.0
2024-06-17 00:00:00-04:00,67.04556390271247,68.52887277184772,67.04556390271247,68.51898193359375,2100,0.0,0.0
2024-06-18 00:00:00-04:00,67.96522174301951,67.96522174301951,67.2927880274764,67.73777770996094,800,0.0,0.0
2024-06-20 00:00:00-04:00,66.89723106834131,67.63888549804688,66.89723106834131,67.63888549804688,1900,0.0,0.0
2024-06-21 00:00:00-04:00,67.9355439159323,67.9355439159323,67.54000091552734,67.54000091552734,1700,0.0,0.0
2024-06-24 00:00:00-04:00,69.21118927001953,69.21118927001953,69.21118927001953,69.21118927001953,200,0.0,0.0
2024-06-25 00:00:00-04:00,67.81687927246094,67.81687927246094,67.81687927246094,67.81687927246094,200,0.0,0.0
2024-06-26 00:00:00-04:00,66.10613250732422,66.10613250732422,66.10613250732422,66.10613250732422,200,0.0,0.0
2024-06-27 00:00:00-04:00,69.2210821826715,71.07027666557116,68.62776013000558,68.77609252929688,14700,0.0,0.0
2024-06-28 00:00:00-04:00,69.46829898115517,70.13084180132769,68.23220825195312,68.23220825195312,3700,0.0,0.0
2024-07-01 00:00:00-04:00,69.33974681267723,70.80327398055665,68.51898077495491,69.1419677734375,14400,0.0,0.0
2024-07-02 00:00:00-04:00,68.57830810546875,68.57830810546875,68.57830810546875,68.57830810546875,100,0.0,0.0
2024-07-03 00:00:00-04:00,68.74641534669863,69.1123009008442,68.64752960205078,68.64752960205078,3200,0.0,0.0
2024-07-05 00:00:00-04:00,68.49919721282967,68.64752960205078,68.49919721282967,68.64752960205078,2200,0.0,0.0
2024-07-08 00:00:00-04:00,69.7021150443811,69.7021150443811,68.99574279785156,68.99574279785156,1200,0.42,0.0
2024-07-09 00:00:00-04:00,68.42865233109262,70.3786392211914,68.24957151514367,70.3786392211914,900,0.0,0.0
2024-07-10 00:00:00-04:00,69.11512906642882,70.73679983896847,69.11512906642882,70.67710876464844,1700,0.0,0.0
2024-07-11 00:00:00-04:00,70.28910620075173,70.65721130371094,70.28910620075173,70.65721130371094,900,0.0,0.0
2024-07-12 00:00:00-04:00,70.17966285504652,71.63220385571461,70.17966285504652,71.13475799560547,4600,0.0,0.0
2024-07-15 00:00:00-04:00,71.63220632892765,72.6270980834961,71.63220632892765,72.6270980834961,2700,0.0,0.0
2024-07-16 00:00:00-04:00,71.96052513450896,72.47786552654493,71.96052513450896,72.2888412475586,2500,0.0,0.0
2024-07-17 00:00:00-04:00,71.95057153943864,74.61688175095635,71.95057153943864,73.90055847167969,6200,0.0,0.0
2024-07-18 00:00:00-04:00,73.2538768134509,75.37300109863281,73.2538768134509,75.37300109863281,1300,0.0,0.0
2024-07-19 00:00:00-04:00,74.03984213041657,74.03984213041657,73.03500692914501,73.18423461914062,1400,0.0,0.0
2024-07-22 00:00:00-04:00,73.54239717229564,73.78117666010709,71.61231231689453,71.61231231689453,1000,0.0,0.0
2024-07-23 00:00:00-04:00,72.12965178260971,73.42301409212173,72.12965178260971,73.4130630493164,1200,0.0,0.0
2024-07-24 00:00:00-04:00,73.00515747070312,73.00515747070312,73.00515747070312,73.00515747070312,300,0.0,0.0
2024-07-25 00:00:00-04:00,74.6168787120836,75.81074573530837,73.6816780699573,74.10948181152344,2400,0.0,0.0
2024-07-26 00:00:00-04:00,75.50233530182234,75.50233530182234,74.62683328276042,75.30335998535156,2200,0.0,0.0
2024-07-29 00:00:00-04:00,74.85565149835162,76.49722436783219,74.85565149835162,75.18396759033203,1800,0.0,0.0
2024-07-30 00:00:00-04:00,75.23371864996575,76.6066665649414,75.23371864996575,76.6066665649414,1600,0.0,0.0
2024-07-31 00:00:00-04:00,76.91507659990513,77.11405949856065,76.29824859012669,76.65641021728516,2500,0.0,0.0
2024-08-01 00:00:00-04:00,76.1589671690135,77.60155718304237,75.81074898111116,77.59160614013672,4700,0.0,0.0
2024-08-02 00:00:00-04:00,77.60155476468847,78.51685333251953,77.28318971542456,78.51685333251953,1300,0.0,0.0
2024-08-05 00:00:00-04:00,78.039313300481,78.039313300481,75.69136810302734,75.69136810302734,900,0.0,0.0
2024-08-06 00:00:00-04:00,75.1342234002712,76.6066665649414,75.1342234002712,76.6066665649414,900,0.0,0.0
2024-08-07 00:00:00-04:00,77.14390563964844,77.14390563964844,77.14390563964844,77.14390563964844,300,0.0,0.0
2024-08-08 00:00:00-04:00,76.93498229980469,76.93498229980469,76.93498229980469,76.93498229980469,100,0.0,0.0
2024-08-09 00:00:00-04:00,76.93498229980469,76.93498229980469,76.93498229980469,76.93498229980469,0,0.0,0.0
2024-08-12 00:00:00-04:00,76.53702149851848,76.53702149851848,75.85054377224208,76.12911224365234,2000,0.0,0.0
2024-08-13 00:00:00-04:00,76.12911224365234,76.12911224365234,76.12911224365234,76.12911224365234,0,0.0,0.0
2024-08-14 00:00:00-04:00,76.37783401654144,77.80052947998047,76.37783401654144,77.80052947998047,800,0.0,0.0
2024-08-15 00:00:00-04:00,77.50206743500806,77.50206743500806,75.77095794677734,75.77095794677734,2200,0.0,0.0
2024-08-16 00:00:00-04:00,76.5171322589048,76.60666887782692,76.5171322589048,76.59671783447266,1100,0.0,0.0
2024-08-19 00:00:00-04:00,76.04953181003502,77.18370785762141,76.04953181003502,77.05436706542969,1200,0.0,0.0
2024-08-20 00:00:00-04:00,77.10411209530193,77.10411209530193,76.7061538696289,76.7061538696289,300,0.0,0.0
2024-08-21 00:00:00-04:00,77.85027679208429,77.9000244140625,77.85027679208429,77.9000244140625,800,0.0,0.0
2024-08-22 00:00:00-04:00,78.08904993450719,78.41736602783203,77.30308455522416,78.41736602783203,800,0.0,0.0
2024-08-23 00:00:00-04:00,78.14875030517578,78.14875030517578,78.14875030517578,78.14875030517578,100,0.0,0.0
2024-08-26 00:00:00-04:00,78.96455950866026,78.96455950866026,78.64619445800781,78.64619445800781,1700,0.0,0.0
2024-08-27 00:00:00-04:00,79.59133750243272,79.59133750243272,79.1734848022461,79.1734848022461,1400,0.0,0.0
2024-08-28 00:00:00-04:00,79.59134415752663,79.59134415752663,79.24313354492188,79.24313354492188,3300,0.0,0.0
2024-08-29 00:00:00-04:00,78.96456146240234,78.96456146240234,78.96456146240234,78.96456146240234,400,0.0,0.0
2024-08-30 00:00:00-04:00,78.79542541503906,78.79542541503906,78.73573433757163,78.79542541503906,1200,0.0,0.0
2024-09-03 00:00:00-04:00,78.82527603250325,81.5313751938985,78.82527603250325,80.63597869873047,3000,0.0,0.0
2024-09-04 00:00:00-04:00,81.3522979460985,81.59107743967989,81.14337158203125,81.14337158203125,1100,0.0,0.0
2024-09-05 00:00:00-04:00,81.12347591670309,82.57601699148583,81.12347591670309,82.35713958740234,2400,0.0,0.0
2024-09-06 00:00:00-04:00,82.34719045580368,82.90433502197266,82.29745042035313,82.90433502197266,1200,0.0,0.0
2024-09-09 00:00:00-04:00,82.07857073745795,82.68545532226562,82.07857073745795,82.68545532226562,800,0.0,0.0
2024-09-10 00:00:00-04:00,83.72014628735556,83.97882028005354,83.0336685180664,83.0336685180664,1400,0.0,0.0
2024-09-11 00:00:00-04:00,82.71530429985513,82.71530429985513,81.57117720270946,81.91938781738281,10500,0.0,0.0
2024-09-12 00:00:00-04:00,81.55127931567267,82.68545532226562,81.55127931567267,82.68545532226562,4000,0.0,0.0
2024-09-13 00:00:00-04:00,83.0734634399414,83.0734634399414,83.0734634399414,83.0734634399414,300,0.0,0.0
2024-09-16 00:00:00-04:00,82.76505117234025,84.58569739545062,82.76505117234025,84.30712890625,4100,0.0,0.0
2024-09-17 00:00:00-04:00,83.59080107168771,83.86937713623047,83.59080107168771,83.86937713623047,300,0.0,0.0
2024-09-18 00:00:00-04:00,84.55585056728455,84.55585056728455,84.01860809326172,84.01860809326172,700,0.0,0.0
2024-09-19 00:00:00-04:00,83.57090876246758,83.57090876246758,82.35713958740234,82.35713958740234,1000,0.0,0.0
2024-09-20 00:00:00-04:00,82.12832074266053,82.3770436914991,82.12832074266053,82.21785736083984,3300,0.0,0.0
2024-09-23 00:00:00-04:00,82.17806104956901,82.9341809418535,82.0387768049932,82.57601928710938,12700,0.0,0.0
2024-09-24 00:00:00-04:00,82.98392717839185,82.98392717839185,82.48648128740163,82.9739761352539,1100,0.0,0.0
2024-09-25 00:00:00-04:00,82.6556077743335,82.82473754882812,82.6556077743335,82.82473754882812,1300,0.0,0.0
2024-09-26 00:00:00-04:00,82.07857075329319,82.45662689208984,82.07857075329319,82.45662689208984,400,0.0,0.0
2024-09-27 00:00:00-04:00,83.57090671062812,83.57090671062812,82.72525024414062,82.72525024414062,2300,0.0,0.0
2024-09-30 00:00:00-04:00,82.07857347331463,82.23775980466547,82.07857347331463,82.11837005615234,1000,0.0,0.0
2024-10-01 00:00:00-04:00,82.18800667403546,83.93901824951172,81.44183787425213,83.93901824951172,3400,0.0,0.0
2024-10-02 00:00:00-04:00,84.55584552628467,84.55584552628467,81.26275634765625,81.26275634765625,500,0.0,0.0
2024-10-03 00:00:00-04:00,80.13853123584312,80.13853123584312,79.98929595947266,79.98929595947266,500,0.0,0.0
2024-10-04 00:00:00-04:00,79.37246468895042,81.80000305175781,79.37246468895042,81.80000305175781,300,0.0,0.0
2024-10-07 00:00:00-04:00,80.45999908447266,80.45999908447266,78.8499984741211,79.30000305175781,1200,0.42,0.0
2024-10-08 00:00:00-04:00,78.9800033569336,79.30000305175781,78.61000061035156,79.30000305175781,700,0.0,0.0
2024-10-09 00:00:00-04:00,78.94000244140625,79.80999755859375,78.69000244140625,79.80999755859375,3400,0.0,0.0
2024-10-10 00:00:00-04:00,79.95999908447266,79.95999908447266,79.95999908447266,79.95999908447266,100,0.0,0.0
2024-10-11 00:00:00-04:00,79.58000183105469,79.58000183105469,79.58000183105469,79.58000183105469,400,0.0,0.0
2024-10-14 00:00:00-04:00,81.2699966430664,81.2699966430664,79.86000061035156,80.22000122070312,1000,0.0,0.0
2024-10-15 00:00:00-04:00,80.7699966430664,81.2699966430664,80.7699966430664,80.80000305175781,800,0.0,0.0
2024-10-16 00:00:00-04:00,81.01000213623047,81.01000213623047,81.01000213623047,81.01000213623047,400,0.0,0.0
2024-10-17 00:00:00-04:00,81.2300033569336,81.2300033569336,79.41000366210938,80.36000061035156,3300,0.0,0.0
2024-10-18 00:00:00-04:00,80.37999725341797,81.26000213623047,79.5999984741211,80.44000244140625,1000,0.0,0.0
2024-10-21 00:00:00-04:00,81.12000274658203,81.12000274658203,78.0999984741211,78.33999633789062,1900,0.0,0.0
