Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,62.70045522843599,63.03276894090166,61.85011123836333,62.45610427856445,6000200,0.0,0.0
2023-11-01 00:00:00-04:00,62.60271984931913,63.541026654586254,62.13356271818575,62.66136169433594,1651600,0.0,0.0
2023-11-02 00:00:00-04:00,63.140282323961316,63.873335154635015,63.013222517830854,63.35531234741211,1738600,0.0,0.0
2023-11-03 00:00:00-04:00,64.2154260702311,64.42068742845025,63.37485821361627,63.492149353027344,1341600,0.0,0.0
2023-11-06 00:00:00-05:00,63.130507779312836,63.89288900618588,63.04254501678856,63.247798919677734,968600,0.0,0.0
2023-11-07 00:00:00-05:00,63.13050166633564,63.62897964336944,62.82750890431434,63.306434631347656,907400,0.0,0.0
2023-11-08 00:00:00-05:00,63.482373227651046,63.892888487093394,62.95458174279499,63.82447052001953,1316300,0.0,0.0
2023-11-09 00:00:00-05:00,64.02972211578718,64.19587896455548,62.84706446637927,63.09141540527344,1064800,0.0,0.0
2023-11-10 00:00:00-05:00,63.159840591906125,63.501930454074504,62.632041608703595,63.462833404541016,902400,0.0,0.0
2023-11-13 00:00:00-05:00,63.462829501094944,64.28384511980036,63.462829501094944,63.62898635864258,1160000,0.0,0.0
2023-11-14 00:00:00-05:00,64.31317492411544,64.8800634775552,64.02972691889586,64.8116455078125,1622000,0.0,0.0
2023-11-15 00:00:00-05:00,65.13418945122135,65.29057764053968,64.26430065488626,64.381591796875,1540100,0.0,0.0
2023-11-16 00:00:00-05:00,64.31317753985543,64.71390924836136,64.08837136898646,64.5477523803711,1246400,0.0,0.0
2023-11-17 00:00:00-05:00,65.11463883621431,65.11463883621431,64.01994397982602,64.86051177978516,1765200,0.0,0.0
2023-11-20 00:00:00-05:00,64.7627799898007,64.7627799898007,63.67786113982928,64.14701080322266,1693600,0.0,0.0
2023-11-21 00:00:00-05:00,64.05905238765398,64.2643063114513,63.541029514689264,63.90266418457031,1900800,0.0,0.0
2023-11-22 00:00:00-05:00,64.35226554553657,64.9387138178637,64.28384757469834,64.65526580810547,1302500,0.0,0.0
2023-11-24 00:00:00-05:00,64.33272757073509,65.4567436025388,64.33272757073509,64.938720703125,553500,0.0,0.0
2023-11-27 00:00:00-05:00,64.78232030913068,64.78232030913068,63.453050593031534,63.47260284423828,1326500,0.0,0.0
2023-11-28 00:00:00-05:00,63.44328436559682,63.97107585650433,63.04254522742718,63.54102325439453,1663700,0.0,0.0
2023-11-29 00:00:00-05:00,63.88311641380962,63.92221346276049,62.573391373453866,62.827518463134766,1650900,0.0,0.0
2023-11-30 00:00:00-05:00,62.827510567539186,63.41395131410453,62.23129369571479,63.36508560180664,2406100,0.0,0.0
2023-12-01 00:00:00-05:00,63.44328047551952,64.50864697498949,63.12073545096487,64.49887084960938,1608400,0.0,0.0
2023-12-04 00:00:00-05:00,64.29362746635348,65.49583754663007,64.25453041544205,65.28080749511719,2029300,0.0,0.0
2023-12-05 00:00:00-05:00,65.42741467997001,65.87701954633587,64.86051866963936,65.14396667480469,1306900,0.0,0.0
2023-12-06 00:00:00-05:00,65.18306123485567,66.51233098772266,64.98757600237573,66.1995620727539,1343400,0.0,0.0
2023-12-07 00:00:00-05:00,66.2679800398721,66.74690580969944,65.61311383231325,66.1995620727539,1084300,0.0,0.0
2023-12-08 00:00:00-05:00,66.37549869741127,66.46346146410693,65.2808037064238,65.57402038574219,991900,0.0,0.0
2023-12-11 00:00:00-05:00,65.61311680012217,66.5905206357343,65.5935720044897,66.31684875488281,1079900,0.0,0.0
2023-12-12 00:00:00-05:00,66.44391995158875,66.44391995158875,65.61312067663413,66.15069580078125,1273600,0.0,0.0
2023-12-13 00:00:00-05:00,66.05295856099988,68.33031147937443,65.95521966061044,68.21302032470703,1345300,0.0,0.0
2023-12-14 00:00:00-05:00,68.50622767510153,68.88742201148933,66.69803216520654,66.73712921142578,2475700,0.0,0.0
2023-12-15 00:00:00-05:00,66.07249103805607,66.64916311972468,64.98757229493263,65.36875915527344,3956900,0.0,0.0
2023-12-18 00:00:00-05:00,65.59356716784507,66.24842589973828,65.00712640111982,66.18000793457031,1623500,0.0,0.0
2023-12-19 00:00:00-05:00,66.31685044431987,66.8642016769662,66.18979062697323,66.66871643066406,1481500,0.0,0.0
2023-12-20 00:00:00-05:00,66.20933252035844,66.52210144372981,65.41763781429327,65.42741394042969,1093000,0.0,0.0
2023-12-21 00:00:00-05:00,65.74995460943029,66.53188068294533,65.59357386892711,66.3364028930664,990200,0.0,0.0
2023-12-22 00:00:00-05:00,66.64917183107248,67.567926391903,66.26798492090882,66.3364028930664,1003100,0.0,0.0
2023-12-26 00:00:00-05:00,66.1604691549452,67.09877595840571,65.91611819184614,66.6198501586914,2017000,0.0,0.0
2023-12-27 00:00:00-05:00,66.57097753601282,66.78600757844535,66.3266265708849,66.66871643066406,1266200,0.0,0.0
2023-12-28 00:00:00-05:00,66.72772104301768,67.36697117524761,66.66871587804876,67.1014404296875,918900,0.42,0.0
2023-12-29 00:00:00-05:00,66.77688876111173,67.50464655083084,66.77688876111173,67.28828430175781,1170800,0.0,0.0
2024-01-02 00:00:00-05:00,67.06210924282692,68.82250274105276,67.06210924282692,68.38977813720703,1818900,0.0,0.0
2024-01-03 00:00:00-05:00,68.26192773353498,68.91100710412424,67.58333827515482,67.81936645507812,1765400,0.0,0.0
2024-01-04 00:00:00-05:00,67.51448973141653,67.7505178879916,66.80639775849146,66.9244155883789,2409900,0.0,0.0
2024-01-05 00:00:00-05:00,67.18010886968219,67.31779258472264,65.68525389072887,66.1278076171875,1190400,0.0,0.0
2024-01-08 00:00:00-05:00,66.05896306906028,66.41300903708664,65.65574863520769,66.10813903808594,1846600,0.0,0.0
2024-01-09 00:00:00-05:00,65.60657174599628,66.5998677814273,65.34104102530051,66.5113525390625,1970200,0.0,0.0
2024-01-10 00:00:00-05:00,65.68525410200711,66.23598896394036,64.52477171207653,65.1738510131836,2201700,0.0,0.0
2024-01-11 00:00:00-05:00,65.15418208527184,65.21318724538186,64.43625345673583,64.63294982910156,1380100,0.0,0.0
2024-01-12 00:00:00-05:00,65.17384678207871,65.43938500412897,64.89847936898903,65.25252532958984,1514600,0.0,0.0
2024-01-16 00:00:00-05:00,64.95749529960626,65.24269191808528,63.70849768042046,64.10188293457031,2728900,0.0,0.0
2024-01-17 00:00:00-05:00,63.75767448916512,64.43625637071587,63.48230705859962,63.94452667236328,1603800,0.0,0.0
2024-01-18 00:00:00-05:00,63.35445406661499,64.03304346777082,62.82338883077125,63.84618377685547,1837700,0.0,0.0
2024-01-19 00:00:00-05:00,63.95436477661133,64.29857407240365,63.18726763078845,63.95436477661133,2299900,0.0,0.0
2024-01-22 00:00:00-05:00,63.28560782417819,64.02320233845346,63.01024040602733,63.54130935668945,2378900,0.0,0.0
2024-01-23 00:00:00-05:00,63.80685089785457,65.80328002430984,63.80685089785457,65.69509887695312,2274700,0.0,0.0
2024-01-24 00:00:00-05:00,65.82293533220205,65.89177718734443,64.69195556640625,64.69195556640625,2485600,0.0,0.0
2024-01-25 00:00:00-05:00,65.40989012340253,68.37009766573449,65.40989012340253,67.46531677246094,4464200,0.0,0.0
2024-01-26 00:00:00-05:00,67.7013422686844,68.18324278249916,66.92441593661542,67.9373779296875,2894400,0.0,0.0
2024-01-29 00:00:00-05:00,68.13405907237085,68.21273761710266,67.15059977281999,67.44564056396484,2598400,0.0,0.0
2024-01-30 00:00:00-05:00,67.06209898010987,68.71431107453122,67.0227597036713,68.12422943115234,2967900,0.0,0.0
2024-01-31 00:00:00-05:00,67.77019499791672,67.99638647195056,66.81623812109515,67.03260040283203,2795500,0.0,0.0
2024-02-01 00:00:00-05:00,66.57036602512936,67.573491264076,65.94095263928061,67.55382537841797,1855200,0.0,0.0
2024-02-02 00:00:00-05:00,67.45548348874593,67.79970031623125,65.99996763085579,66.56053924560547,2293900,0.0,0.0
2024-02-05 00:00:00-05:00,66.17698723038563,66.2753316746557,64.7509665272692,64.76080322265625,1523700,0.0,0.0
2024-02-06 00:00:00-05:00,64.82964218586984,66.76705841450192,64.77063702258556,65.94095611572266,1719100,0.0,0.0
2024-02-07 00:00:00-05:00,66.2261507570841,66.24582414638957,64.4362549934656,64.53460693359375,1544100,0.0,0.0
2024-02-08 00:00:00-05:00,64.50510138030096,65.11484893720447,64.1805654659621,64.7313003540039,1937000,0.0,0.0
2024-02-09 00:00:00-05:00,64.90832288446572,64.90832288446572,63.265947424369216,63.58065414428711,2111100,0.0,0.0
2024-02-12 00:00:00-05:00,63.531478637702946,64.99683110965724,63.43313419385637,64.97716522216797,1850500,0.0,0.0
2024-02-13 00:00:00-05:00,64.85914765504052,65.31154560436018,63.265948149837065,64.26907348632812,1990400,0.0,0.0
2024-02-14 00:00:00-05:00,64.47559535718544,64.47559535718544,63.374125639873974,63.91502380371094,1325200,0.0,0.0
2024-02-15 00:00:00-05:00,64.41658331170412,65.32136405516184,63.856011818127165,64.46575927734375,2016000,0.0,0.0
2024-02-16 00:00:00-05:00,64.18056881669158,65.6360846691343,63.78718351760957,65.05584716796875,1746600,0.0,0.0
2024-02-20 00:00:00-05:00,65.14434649720563,67.07192595992977,65.14434649720563,66.93424224853516,2326500,0.0,0.0
2024-02-21 00:00:00-05:00,67.22929043952469,67.22929043952469,65.82294308746347,66.41301727294922,2292200,0.0,0.0
2024-02-22 00:00:00-05:00,65.980290319787,66.70805570870276,64.63295568716204,66.66871643066406,2089000,0.0,0.0
2024-02-23 00:00:00-05:00,66.54087488778184,67.57350288439169,66.35401517749976,66.95392608642578,2966100,0.0,0.0
2024-02-26 00:00:00-05:00,66.84573264963497,67.36696490017553,66.235985156686,66.75721740722656,1319900,0.0,0.0
2024-02-27 00:00:00-05:00,66.87524499759557,66.97358944548137,66.41301783901189,66.71788787841797,1053900,0.0,0.0
2024-02-28 00:00:00-05:00,66.53103213795744,67.11126960184667,66.21632541954972,66.60971069335938,1397000,0.0,0.0
2024-02-29 00:00:00-05:00,67.11126839160659,67.90787562008566,66.51135754808527,67.72101593017578,2743500,0.0,0.0
2024-03-01 00:00:00-05:00,67.51448715161709,67.58332900728763,66.44251253823352,66.6883773803711,1325900,0.0,0.0
2024-03-04 00:00:00-05:00,66.56054229014988,67.39648140256406,66.41302185779423,67.3473129272461,1233500,0.0,0.0
2024-03-05 00:00:00-05:00,67.59316679379246,68.01605462922855,67.21944742565846,67.7603530883789,1841900,0.0,0.0
2024-03-06 00:00:00-05:00,68.28159206596602,68.35043392950801,66.6982217012998,67.18011474609375,1558200,0.0,0.0
2024-03-07 00:00:00-05:00,67.53415649929715,67.54399319438274,66.55069708033595,67.2587890625,1232300,0.0,0.0
2024-03-08 00:00:00-05:00,67.14076307892876,67.7800131242766,66.84572979098292,67.44564056396484,957600,0.0,0.0
2024-03-11 00:00:00-04:00,67.42597544196529,68.84215940795286,67.42597544196529,68.73397827148438,1554600,0.0,0.0
2024-03-12 00:00:00-04:00,68.4291140483473,69.33389499072048,67.78986387048778,67.81936645507812,1471500,0.0,0.0
2024-03-13 00:00:00-04:00,68.1439043429331,68.97984335212378,67.44564905275266,67.5341567993164,2311100,0.0,0.0
2024-03-14 00:00:00-04:00,67.25879002741823,67.72101716147324,66.57037142554906,66.85557556152344,1987000,0.0,0.0
2024-03-15 00:00:00-04:00,66.37367435524177,67.29812861385605,65.91144722593462,67.04242706298828,3794600,0.0,0.0
2024-03-18 00:00:00-04:00,67.03259489078808,68.02588346152052,66.83589851301956,66.99325561523438,2081300,0.0,0.0
2024-03-19 00:00:00-04:00,66.95391673653864,68.41926911940153,66.58019736816311,68.25208282470703,1846700,0.0,0.0
2024-03-20 00:00:00-04:00,68.49795104406967,69.37322933963064,67.20961408400574,67.59317016601562,2096100,0.0,0.0
2024-03-21 00:00:00-04:00,67.47515236184117,68.55695623851851,66.81623634187952,68.33076477050781,1731500,0.0,0.0
2024-03-22 00:00:00-04:00,68.56678832220703,68.96017356995937,68.35042606078328,68.87165832519531,1577000,0.0,0.0
2024-03-25 00:00:00-04:00,69.11752996502902,69.76661681313966,68.38977206219002,68.78315734863281,4910700,0.0,0.0
2024-03-26 00:00:00-04:00,73.6119356440084,76.46396944550983,72.53013178914921,76.02141571044922,6318400,0.0,0.0
2024-03-27 00:00:00-04:00,76.46396648846348,76.48363237457681,73.96597877289372,74.77241516113281,4352500,0.0,0.0
2024-03-28 00:00:00-04:00,75.5198543754785,76.17877042636184,75.20514764198195,75.53952026367188,2583900,0.0,0.0
2024-04-01 00:00:00-04:00,74.53638803867106,75.69687041853489,74.03482164907577,75.3526611328125,2306900,0.0,0.0
2024-04-02 00:00:00-04:00,76.29679035677333,77.11306354838298,75.65754017655854,76.97537231445312,3759000,0.0,0.0
2024-04-03 00:00:00-04:00,76.70983106269212,76.92619332517573,74.72324643145072,74.98877716064453,1934400,0.0,0.0
2024-04-04 00:00:00-04:00,75.0871283823819,75.76571781181835,74.46755162280964,75.1461410522461,1856200,0.0,0.0
2024-04-05 00:00:00-04:00,75.09669412206182,75.13625083027074,73.8012364483993,74.63191223144531,1616900,0.42,0.0
2024-04-08 00:00:00-04:00,74.56268897662166,75.49224520194365,74.53302333199136,74.79013061523438,1279400,0.0,0.0
2024-04-09 00:00:00-04:00,75.04724544314796,75.18569014786975,74.42424427189987,74.79013061523438,1045800,0.0,0.0
2024-04-10 00:00:00-04:00,74.16712781756054,74.54290521575484,73.39579089540517,73.94956970214844,1235100,0.0,0.0
2024-04-11 00:00:00-04:00,74.06824333767783,74.06824333767783,72.09045316868601,72.60467529296875,1719000,0.0,0.0
2024-04-12 00:00:00-04:00,72.37723212019611,72.37723212019611,70.56755234306172,70.9631118774414,1708000,0.0,0.0
2024-04-15 00:00:00-04:00,71.2696694879343,71.78389161979368,70.59722051878225,71.1114501953125,1912500,0.0,0.0
2024-04-16 00:00:00-04:00,71.28944322410105,71.66522818587535,70.884000161525,71.00267028808594,1217900,0.0,0.0
2024-04-17 00:00:00-04:00,71.41799752134821,71.58610785924849,70.84443661533197,71.46743774414062,1158800,0.0,0.0
2024-04-18 00:00:00-04:00,71.95200851322377,72.13989344903975,71.56634003356105,71.89266967773438,1330400,0.0,0.0
2024-04-19 00:00:00-04:00,72.37723192428143,73.3562359221014,71.92234110161083,73.09912109375,1726900,0.0,0.0
2024-04-22 00:00:00-04:00,73.38590745732998,74.52313837762513,73.08924344203852,73.86058044433594,1715000,0.0,0.0
2024-04-23 00:00:00-04:00,73.74190514314206,74.38468844823018,73.5836858550098,74.18690490722656,1701200,0.0,0.0
2024-04-24 00:00:00-04:00,73.38589563501841,75.15601855637772,72.86178250223298,75.00768280029297,1824600,0.0,0.0
2024-04-25 00:00:00-04:00,75.14612662797589,76.04602467176036,74.31545847494702,74.72090148925781,1732000,0.0,0.0
2024-04-26 00:00:00-04:00,74.5330200180724,75.20546893025266,74.3154619075626,74.88902282714844,1248000,0.0,0.0
2024-04-29 00:00:00-04:00,75.03735184714961,75.5021337164571,74.92857279072997,75.44280242919922,1386200,0.0,0.0
2024-04-30 00:00:00-04:00,75.22524598241907,75.62080551046296,74.42424340801628,75.2153549194336,3019000,0.0,0.0
2024-05-01 00:00:00-04:00,74.84946958784094,74.92857545877813,73.21779122811608,73.72212982177734,1767000,0.0,0.0
2024-05-02 00:00:00-04:00,74.03857416931145,74.88902450508459,73.5836833574489,74.30557250976562,1479300,0.0,0.0
2024-05-03 00:00:00-04:00,74.47368450668795,75.30436027978551,74.17702051567997,74.61212921142578,1584400,0.0,0.0
2024-05-06 00:00:00-04:00,74.68135329058163,75.10657847772865,74.14735658548604,74.91869354248047,1637400,0.0,0.0
2024-05-07 00:00:00-04:00,75.39335380856045,75.72958203678849,74.91868842651763,75.33402252197266,1510100,0.0,0.0
2024-05-08 00:00:00-04:00,75.48235484087081,75.98668584320839,74.67146126757936,74.72090148925781,1331100,0.0,0.0
2024-05-09 00:00:00-04:00,74.80002083650453,74.9384655396682,73.33646039029688,74.50334930419922,1097800,0.0,0.0
2024-05-10 00:00:00-04:00,74.50334931654628,75.36369072463786,74.41435238364221,75.30435943603516,793100,0.0,0.0
2024-05-13 00:00:00-04:00,75.4230160198637,75.90757998718222,74.82968054697375,74.8989028930664,879900,0.0,0.0
2024-05-14 00:00:00-04:00,75.12635721597567,75.45269438911481,73.4847878320664,73.77156829833984,1037400,0.0,0.0
2024-05-15 00:00:00-04:00,73.9495747884437,74.3154686935914,73.50457500879915,73.80123901367188,1029400,0.0,0.0
2024-05-16 00:00:00-04:00,74.15723938004675,74.60224668950882,73.64301726196176,73.65290832519531,1416500,0.0,0.0
2024-05-17 00:00:00-04:00,73.86057455392373,73.86057455392373,73.06945548689627,73.18812561035156,1279500,0.0,0.0
2024-05-20 00:00:00-04:00,73.10900789697422,73.76167467593463,72.5651126272821,73.44522857666016,2137400,0.0,0.0
2024-05-21 00:00:00-04:00,73.50457511105688,73.82102124349723,72.64423365192016,73.17823791503906,1450600,0.0,0.0
2024-05-22 00:00:00-04:00,72.78267839776424,73.18812901325175,72.43656661909864,72.82223510742188,1804300,0.0,0.0
2024-05-23 00:00:00-04:00,72.1794459729796,73.10900971348808,71.25977329525767,71.3487777709961,1346900,0.0,0.0
2024-05-24 00:00:00-04:00,71.56633840373964,71.84322781414858,71.07189087238923,71.40811157226562,1053800,0.0,0.0
2024-05-28 00:00:00-04:00,71.07189091907489,71.35867139280697,70.21154949787862,70.51810455322266,1561700,0.0,0.0
2024-05-29 00:00:00-04:00,70.13243790722406,70.50822286966586,69.31165317256209,69.4006576538086,1314900,0.0,0.0
2024-05-30 00:00:00-04:00,69.59843361191861,70.34999599167963,69.2819874853883,69.93466186523438,1783200,0.0,0.0
2024-05-31 00:00:00-04:00,69.92476568080778,71.73444537093307,69.86543439413818,71.41799926757812,4091100,0.0,0.0
2024-06-03 00:00:00-04:00,71.45755768850736,72.04100214054799,70.50821935565912,71.10155487060547,1624700,0.0,0.0
2024-06-04 00:00:00-04:00,70.21154536609295,70.40932134925613,67.69975114763568,68.1052017211914,3345700,0.0,0.0
2024-06-05 00:00:00-04:00,67.87775931408113,67.89754144117074,66.66142256155145,67.55142211914062,2665600,0.0,0.0
2024-06-06 00:00:00-04:00,67.81842460261635,68.70843166000053,67.51186200555205,68.4513168334961,2188900,0.0,0.0
2024-06-07 00:00:00-04:00,68.07552767609609,68.5304260120482,67.73930700001937,67.81842041015625,1250300,0.0,0.0
2024-06-10 00:00:00-04:00,67.61075250263512,67.64041814488967,66.50318740888916,67.3536376953125,1251700,0.0,0.0
2024-06-11 00:00:00-04:00,67.22508820108294,68.47109052047362,67.03719572901448,68.43153381347656,1451600,0.0,0.0
2024-06-12 00:00:00-04:00,69.13365766186156,69.52920965238981,67.88764776661986,68.2930908203125,2473000,0.0,0.0
2024-06-13 00:00:00-04:00,68.2139824578883,68.2139824578883,66.79986226384759,67.1657485961914,1460000,0.0,0.0
2024-06-14 00:00:00-04:00,67.00753528135361,67.17564564062525,66.27574746216355,67.03720092773438,1374600,0.0,0.0
2024-06-17 00:00:00-04:00,66.77019401789707,68.75787528692862,66.7504194354973,68.70843505859375,1945400,0.0,0.0
2024-06-18 00:00:00-04:00,68.27331711970879,68.90620936632608,67.4723145204805,67.86786651611328,2034500,0.0,0.0
2024-06-20 00:00:00-04:00,67.60086901921454,68.33264927399131,67.37341982864662,67.79864501953125,1805500,0.0,0.0
2024-06-21 00:00:00-04:00,68.04586626303082,68.97543002824365,67.47231286556276,67.91731262207031,2282000,0.0,0.0
2024-06-24 00:00:00-04:00,67.82830723494455,69.35120650331469,67.51186112363844,68.43153381347656,2245200,0.0,0.0
2024-06-25 00:00:00-04:00,68.11509033436839,68.98532283259172,67.66019950332924,67.77886962890625,2095100,0.0,0.0
2024-06-26 00:00:00-04:00,66.47352594467331,67.23497180752197,66.13729770709244,66.91852569580078,3171300,0.0,0.0
2024-06-27 00:00:00-04:00,70.89389387135027,71.30922801281172,69.29188105399334,69.81599426269531,5768100,0.0,0.0
2024-06-28 00:00:00-04:00,70.01377696754149,70.2708842645721,69.27210563332885,70.1522216796875,4136000,0.0,0.0
2024-07-01 00:00:00-04:00,70.06321725477446,71.49711969558378,69.15343556143604,69.17321014404297,2432800,0.0,0.0
2024-07-02 00:00:00-04:00,69.1138796703242,69.88521666053897,68.84688130627717,69.45999145507812,1784700,0.0,0.0
2024-07-03 00:00:00-04:00,69.57865742180287,69.8357722513763,68.7578727066031,69.09410095214844,1059600,0.0,0.0
2024-07-05 00:00:00-04:00,69.14353435565687,70.14232038589958,68.63920335411133,70.0928726196289,1551900,0.0,0.0
2024-07-08 00:00:00-04:00,70.31173843429625,70.31173843429625,68.96877381645157,69.07820129394531,1922100,0.42,0.0
2024-07-09 00:00:00-04:00,69.03841059262916,69.88398036740212,68.64049317225262,69.70491790771484,1541300,0.0,0.0
2024-07-10 00:00:00-04:00,70.05308886506269,71.29657599028594,69.78449898545743,70.9583511352539,2105300,0.0,0.0
2024-07-11 00:00:00-04:00,71.01803908003943,71.40600647227981,70.47090168603714,70.81908416748047,1905600,0.0,0.0
2024-07-12 00:00:00-04:00,71.4259031069083,71.83376293507288,70.92850825961685,71.07772064208984,2085700,0.0,0.0
2024-07-15 00:00:00-04:00,71.00808420570173,73.20656847472773,70.78923685269757,72.3709487915039,4089900,0.0,0.0
2024-07-16 00:00:00-04:00,72.61964825078023,73.01756564953504,71.88350599635184,72.93798065185547,1599700,0.0,0.0
2024-07-17 00:00:00-04:00,73.18667583398319,74.89771528343029,73.16678337999461,74.06208801269531,2931600,0.0,0.0
2024-07-18 00:00:00-04:00,73.36574404065996,74.99719862300282,73.31600151731737,73.84324645996094,1740400,0.0,0.0
2024-07-19 00:00:00-04:00,73.8830308146178,74.25110575150775,72.69923618234343,73.20657348632812,1616600,0.0,0.0
2024-07-22 00:00:00-04:00,73.32594896340404,73.39558393985075,72.19188929576146,73.04740905761719,1228400,0.0,0.0
2024-07-23 00:00:00-04:00,72.93798379045826,73.952665990785,72.68928635424015,73.55475616455078,1353300,0.0,0.0
2024-07-24 00:00:00-04:00,73.47517152029886,74.02230891849338,72.59975927283111,73.84324645996094,2182400,0.0,0.0
2024-07-25 00:00:00-04:00,73.96261463596043,76.04172911063989,73.89297965870189,74.38042449951172,1785200,0.0,0.0
2024-07-26 00:00:00-04:00,74.52964132637041,75.82287095181984,74.50974887212728,75.39511108398438,2667700,0.0,0.0
2024-07-29 00:00:00-04:00,75.39511387179707,76.4197460701718,75.0668314423246,75.72339630126953,1621000,0.0,0.0
2024-07-30 00:00:00-04:00,75.38516528798125,76.80771491986368,75.38516528798125,76.46949005126953,1701600,0.0,0.0
2024-07-31 00:00:00-04:00,76.5092795668457,77.49411924599188,75.98203464987832,76.60875701904297,2291000,0.0,0.0
2024-08-01 00:00:00-04:00,76.72812743364776,77.74281718584764,75.93230022115937,77.65328216552734,1434600,0.0,0.0
2024-08-02 00:00:00-04:00,78.18051967323156,78.89676947884189,76.4595377249697,78.4093246459961,2183200,0.0,0.0
2024-08-05 00:00:00-04:00,78.35958374220905,78.95646365230117,75.57417705023364,75.89250946044922,2940400,0.0,0.0
2024-08-06 00:00:00-04:00,76.20088995733175,77.70302453840628,76.20088995733175,76.4893798828125,2682900,0.0,0.0
2024-08-07 00:00:00-04:00,76.56896265527901,78.28000211411207,76.25063026221538,77.20562744140625,1568000,0.0,0.0
2024-08-08 00:00:00-04:00,76.738079330892,77.64334163017746,76.57891692036252,77.46427917480469,1398100,0.0,0.0
2024-08-09 00:00:00-04:00,77.51401483814332,77.56375736107695,76.43964009578148,77.22552490234375,1158600,0.0,0.0
2024-08-12 00:00:00-04:00,77.08625221942992,77.08625221942992,75.9919850603811,76.0815200805664,1098100,0.0,0.0
2024-08-13 00:00:00-04:00,76.27052234117889,77.02656461710252,76.00193246914495,76.9171371459961,761800,0.0,0.0
2024-08-14 00:00:00-04:00,77.37474004436828,78.36952972370372,76.89724524848731,77.55380249023438,1422500,0.0,0.0
2024-08-15 00:00:00-04:00,77.77265836332059,77.77265836332059,76.13125385487571,76.43963623046875,1419400,0.0,0.0
2024-08-16 00:00:00-04:00,76.40979525297864,77.0663601050934,76.18099786970944,76.77787017822266,1566100,0.0,0.0
2024-08-19 00:00:00-04:00,76.90719212223212,78.17057933815052,76.77787218872157,77.75276947021484,1540500,0.0,0.0
2024-08-20 00:00:00-04:00,77.57370717611036,77.93182449962971,77.31505971890539,77.69307708740234,978300,0.0,0.0
2024-08-21 00:00:00-04:00,77.93182613829633,78.8470384854249,77.54385873915281,78.37948608398438,987700,0.0,0.0
2024-08-22 00:00:00-04:00,78.54859366480238,78.76744861276512,77.74281643788783,78.29989624023438,844300,0.0,0.0
2024-08-23 00:00:00-04:00,78.47895814503296,78.96640296870436,78.18051820176464,78.88682556152344,1014200,0.0,0.0
2024-08-26 00:00:00-04:00,78.94651216883155,79.68265443077316,78.72765721780057,78.75749969482422,949000,0.0,0.0
2024-08-27 00:00:00-04:00,78.80724576800367,79.38422564860828,78.25016593274046,78.84703826904297,1044400,0.0,0.0
2024-08-28 00:00:00-04:00,78.63812939529193,79.7323965553567,78.33968944725466,79.28473663330078,1521300,0.0,0.0
2024-08-29 00:00:00-04:00,79.57322997628013,79.67270743335003,78.32974278879762,78.61823272705078,974800,0.0,0.0
2024-08-30 00:00:00-04:00,78.82713704352368,79.69260685147303,78.82713704352368,79.61302185058594,1902900,0.0,0.0
2024-09-03 00:00:00-04:00,79.62297197749882,81.45338146244104,79.56328702157695,80.77692413330078,2563000,0.0,0.0
2024-09-04 00:00:00-04:00,80.79682524436078,82.24921737822096,80.52822775988184,81.64239501953125,3501100,0.0,0.0
2024-09-05 00:00:00-04:00,82.17957807524702,83.04504785021587,81.78166067561848,82.60733795166016,2531800,0.0,0.0
2024-09-06 00:00:00-04:00,82.64712838321358,83.14452322289642,82.21936851750063,82.44816589355469,1445000,0.0,0.0
2024-09-09 00:00:00-04:00,82.60734238657216,83.40316963891142,81.89109254671635,82.8062973022461,2787900,0.0,0.0
2024-09-10 00:00:00-04:00,83.07489179389479,84.05973149339182,82.84608681843424,83.35343170166016,1781000,0.0,0.0
2024-09-11 00:00:00-04:00,83.12462279703684,83.12462279703684,81.7717082321466,82.15967559814453,1160300,0.0,0.0
2024-09-12 00:00:00-04:00,81.92092895174747,82.83613363942686,81.44343415367256,82.73665618896484,1408400,0.0,0.0
2024-09-13 00:00:00-04:00,82.77644815178648,83.53249043176612,82.57749325214901,83.3235855102539,1210900,0.0,0.0
2024-09-16 00:00:00-04:00,84.05973480023651,85.04457453847637,83.76129483609422,84.3183822631836,1148900,0.0,0.0
2024-09-17 00:00:00-04:00,84.28853550262284,84.7958727903897,83.94035303226421,84.05973052978516,1251500,0.0,0.0
2024-09-18 00:00:00-04:00,83.81103236201587,84.2686347140068,83.09478256250203,83.48274993896484,1355400,0.0,0.0
2024-09-19 00:00:00-04:00,83.54244173395607,83.5623341883675,82.10994214775543,82.90576934814453,1735300,0.0,0.0
2024-09-20 00:00:00-04:00,82.78639926760155,82.85603424235912,82.1298344287648,82.5575942993164,4289000,0.0,0.0
2024-09-23 00:00:00-04:00,82.48796379806319,83.32359113011489,82.22932392901879,82.75656127929688,1554300,0.0,0.0
2024-09-24 00:00:00-04:00,82.60733572813034,83.37332044034181,82.29895335679939,83.3235855102539,1939000,0.0,0.0
2024-09-25 00:00:00-04:00,83.60212912942526,83.60212912942526,82.68692440689902,82.94556427001953,1246800,0.0,0.0
2024-09-26 00:00:00-04:00,82.66702605346595,83.1644209245333,82.34869363956858,82.81624603271484,1613000,0.0,0.0
2024-09-27 00:00:00-04:00,83.164422222174,83.85082958364308,82.62723484228214,82.8062973022461,2037400,0.0,0.0
