Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,14.012587119959443,14.030951785044943,13.70956270245261,13.737110137939453,3813900,0.0,0.0
2023-10-30 00:00:00-04:00,13.828937610168113,13.957492907045,13.466226020911684,13.709564208984375,3572200,0.0,0.0
2023-10-31 00:00:00-04:00,13.746293373735549,13.792206351579509,13.411129248476694,13.58100700378418,3646700,0.0,0.0
2023-11-01 00:00:00-04:00,13.571824143578555,13.631511277097287,13.388173109130937,13.4524507522583,3171900,0.0,0.0
2023-11-02 00:00:00-04:00,13.29634641042716,13.635183272499672,11.615938006706104,12.038335800170898,11350900,0.0,0.0
2023-11-03 00:00:00-04:00,12.194440206479406,12.506647406351034,11.762860489684831,12.21280574798584,11940400,0.0,0.0
2023-11-06 00:00:00-05:00,12.019971061401309,12.102614240699841,11.50574732116441,11.533295631408691,8292000,0.0,0.0
2023-11-07 00:00:00-05:00,11.469017817269714,11.680217163460247,11.147628726238498,11.395557403564453,5219000,0.0,0.0
2023-11-08 00:00:00-05:00,11.459836004696907,11.459836004696907,11.046620924129742,11.267003059387207,5153700,0.0,0.0
2023-11-09 00:00:00-05:00,11.248637005669769,11.257819776662862,10.48648452758789,10.48648452758789,5481000,0.0,0.0
2023-11-10 00:00:00-05:00,10.467656135559082,10.524136690145463,10.279389116484415,10.467656135559082,5171900,0.28,0.0
2023-11-13 00:00:00-05:00,10.364110223302868,10.637097644457867,10.274683046349052,10.382936477661133,4337700,0.0,0.0
2023-11-14 00:00:00-05:00,10.62768394355243,11.041871409576292,10.495896573680831,10.787711143493652,4620900,0.0,0.0
2023-11-15 00:00:00-05:00,10.759471676178293,11.013631950829916,10.684164861634994,10.881845474243164,3124400,0.0,0.0
2023-11-16 00:00:00-05:00,10.853605427553406,10.85831221597415,10.265270340881829,10.30763053894043,4187300,0.0,0.0
2023-11-17 00:00:00-05:00,10.45824315045211,10.684164483821007,10.401763490405894,10.64651107788086,4487700,0.0,0.0
2023-11-20 00:00:00-05:00,10.57120366946413,10.637097805032832,10.453536660332633,10.533550262451172,2745900,0.0,0.0
2023-11-21 00:00:00-05:00,10.486484018679663,10.566497619590336,10.345283071216581,10.382936477661133,3535800,0.0,0.0
2023-11-22 00:00:00-05:00,10.486483884941915,10.684164490686724,10.430003327131393,10.58061695098877,2711300,0.0,0.0
2023-11-24 00:00:00-05:00,10.60885827156073,10.721818495765762,10.563673822787491,10.693577766418457,1159500,0.0,0.0
2023-11-27 00:00:00-05:00,10.665337924367725,10.815951556493792,10.51472429224166,10.759471893310547,3646100,0.0,0.0
2023-11-28 00:00:00-05:00,10.768883828855227,10.877138154987193,10.590030377480323,10.637097358703613,3818100,0.0,0.0
2023-11-29 00:00:00-05:00,10.684164793273979,10.778297861986784,10.573087107874121,10.740644454956055,6129200,0.0,0.0
2023-11-30 00:00:00-05:00,10.825364620366845,10.872431602609696,10.571203454892261,10.655923843383789,4066000,0.0,0.0
2023-12-01 00:00:00-05:00,10.665336919367489,11.032458286376782,10.561790281470087,10.825364112854004,3188800,0.0,0.0
2023-12-04 00:00:00-05:00,10.750058685303154,11.173659764607642,10.731231531778109,11.136006355285645,4417600,0.0,0.0
2023-12-05 00:00:00-05:00,11.032458701606123,11.11717908931443,10.415882945608109,10.439416885375977,4579400,0.0,0.0
2023-12-06 00:00:00-05:00,10.608858262276591,10.618270940989394,10.199376664379642,10.345283508300781,4574600,0.0,0.0
2023-12-07 00:00:00-05:00,10.34528408134217,10.834779310644238,10.281273373909157,10.665338516235352,5695700,0.0,0.0
2023-12-08 00:00:00-05:00,10.684164537146867,10.825364585695162,10.312336366120064,10.373523712158203,3874800,0.0,0.0
2023-12-11 00:00:00-05:00,10.448830337381732,10.68416434590179,10.373523526473555,10.571203231811523,4490500,0.0,0.0
2023-12-12 00:00:00-05:00,10.590031545629225,10.941150061330092,10.326457678524099,10.863018989562988,7196800,0.0,0.0
2023-12-13 00:00:00-05:00,10.825365494527738,11.747874470978008,10.6465120248359,11.691394805908203,9431000,0.0,0.0
2023-12-14 00:00:00-05:00,12.002035075576831,12.26560892783349,11.8796612768828,12.067928314208984,6671900,0.0,0.0
2023-12-15 00:00:00-05:00,12.03027541301102,12.585663869791581,11.964382171605898,12.312676429748535,10736100,0.0,0.0
2023-12-18 00:00:00-05:00,12.340916775696966,12.463290584633668,12.114996311996036,12.350330352783203,4490600,0.0,0.0
2023-12-19 00:00:00-05:00,12.491530783991866,12.792758056099917,12.39269002425136,12.7268648147583,5225900,0.0,0.0
2023-12-20 00:00:00-05:00,12.679797682670463,12.79275790840685,12.369156837463379,12.369156837463379,4443500,0.0,0.0
2023-12-21 00:00:00-05:00,12.66096980608056,13.084570852819846,12.61766879266676,12.802170753479004,4634000,0.0,0.0
2023-12-22 00:00:00-05:00,12.792757348436915,13.159877841578403,12.778636984189921,13.093984603881836,3484300,0.0,0.0
2023-12-26 00:00:00-05:00,13.112812701831231,13.404626402155403,13.05633213849824,13.301079750061035,4166300,0.0,0.0
2023-12-27 00:00:00-05:00,13.310493402700827,13.6399605145471,13.282252672009465,13.517586708068848,2870600,0.0,0.0
2023-12-28 00:00:00-05:00,13.545826125473802,13.734093156522942,13.470519313054147,13.630545616149902,2417500,0.0,0.0
2023-12-29 00:00:00-05:00,13.555239962205738,13.672906978883663,13.404626324494489,13.574067115783691,2709200,0.0,0.0
2024-01-02 00:00:00-05:00,13.574066105368777,14.237707958214413,13.574066105368777,13.847053527832031,4556300,0.0,0.0
2024-01-03 00:00:00-05:00,13.78116021147117,13.912946685037289,13.442278656065668,13.771746635437012,2980200,0.0,0.0
2024-01-04 00:00:00-05:00,13.81881403958908,13.865880125740143,12.896304207833861,12.971611022949219,5356500,0.0,0.0
2024-01-05 00:00:00-05:00,12.99043777112415,13.62583978938827,12.849236823883222,13.564652442932129,4897200,0.0,0.0
2024-01-08 00:00:00-05:00,13.508172505855484,15.362603854552342,13.508172505855484,15.34377670288086,9021500,0.0,0.0
2024-01-09 00:00:00-05:00,15.25905701396465,15.423791905443245,15.070790875004082,15.249645233154297,4857600,0.0,0.0
2024-01-10 00:00:00-05:00,15.28729556129858,16.20509846856305,15.146095528363084,16.19097900390625,6404300,0.0,0.0
2024-01-11 00:00:00-05:00,16.17215562410363,16.351009998426132,15.682660386724287,15.842687606811523,5070600,0.0,0.0
2024-01-12 00:00:00-05:00,15.870927306851234,16.336887673429672,15.757966184236263,15.767379760742188,2978000,0.0,0.0
2024-01-16 00:00:00-05:00,15.673245638983264,15.79091265098082,15.376724266021709,15.616765975952148,3200200,0.0,0.0
2024-01-17 00:00:00-05:00,15.40025872159389,15.550872349566674,14.816629566607293,14.967243194580078,4123200,0.0,0.0
2024-01-18 00:00:00-05:00,15.05196372520059,15.21199093084694,14.567176217855513,14.769562721252441,3806700,0.0,0.0
2024-01-19 00:00:00-05:00,14.731909743506902,14.807216560392034,14.430682475966377,14.590709686279297,3302900,0.0,0.0
2024-01-22 00:00:00-05:00,14.684843228023237,15.042550148932442,14.609536413334137,14.769562721252441,2649100,0.0,0.0
2024-01-23 00:00:00-05:00,14.920177182144837,15.35319091582148,14.811922850997636,15.31553840637207,2544600,0.0,0.0
2024-01-24 00:00:00-05:00,15.428498695213634,15.626180217420075,15.315539364343833,15.45673942565918,2314900,0.0,0.0
2024-01-25 00:00:00-05:00,15.682660527265446,15.861514903190761,15.50380615134013,15.85210132598877,2269200,0.0,0.0
2024-01-26 00:00:00-05:00,15.814445561279143,16.016832963849218,15.673245507160885,15.748552322387695,2502900,0.0,0.0
2024-01-29 00:00:00-05:00,15.833273512181082,16.172155095514427,15.628061846819085,16.15332794189453,2257900,0.0,0.0
2024-01-30 00:00:00-05:00,16.11567437332549,16.17215403502533,15.645006336429322,15.79561996459961,1679100,0.0,0.0
2024-01-31 00:00:00-05:00,15.842685248298448,16.07801925483613,15.67324447631836,15.67324447631836,3032300,0.0,0.0
2024-02-01 00:00:00-05:00,15.767379414685145,16.285113542955056,15.598879451202688,16.228633880615234,1881500,0.0,0.0
2024-02-02 00:00:00-05:00,16.162740476845574,16.200392986202072,15.635592777662074,15.66383171081543,1961000,0.0,0.0
2024-02-05 00:00:00-05:00,15.626179145665574,15.6544180787181,15.080204296025194,15.099031448364258,2070900,0.0,0.0
2024-02-06 00:00:00-05:00,15.155513243427622,16.134501961946224,15.095266706552685,15.955649375915527,2824200,0.0,0.0
2024-02-07 00:00:00-05:00,15.861512962850975,15.899165471596644,15.117856613971526,15.296710968017578,2616200,0.0,0.0
2024-02-08 00:00:00-05:00,15.230817525962976,15.362603997981735,15.004896192435941,15.353190422058105,2355200,0.0,0.0
2024-02-09 00:00:00-05:00,15.372017511305426,15.466151474702345,15.174337804082306,15.419083595275879,2035000,0.0,0.0
2024-02-12 00:00:00-05:00,15.513219589519416,15.88034191528205,15.503806012401785,15.842687606811523,2255500,0.0,0.0
2024-02-13 00:00:00-05:00,15.560285988426203,15.56969956464443,14.910763593017148,15.174338340759277,3396100,0.0,0.0
2024-02-14 00:00:00-05:00,15.324952202508799,15.475565833379873,14.995484211682282,15.400259017944336,3559200,0.0,0.0
2024-02-15 00:00:00-05:00,16.802850195957618,17.960693199185148,16.61458225271222,17.527679443359375,7744800,0.0,0.0
2024-02-16 00:00:00-05:00,17.471198087037134,17.871267019949318,17.27351836136415,17.612398147583008,3397600,0.0,0.0
2024-02-20 00:00:00-05:00,17.65005155205468,17.81949233422738,17.30175641142679,17.405303955078125,3370500,0.0,0.0
2024-02-21 00:00:00-05:00,17.60298604292116,17.857145429052533,17.18408996417603,17.44295883178711,3291500,0.0,0.0
2024-02-22 00:00:00-05:00,17.424129948275777,17.574743567861955,17.19820951889651,17.461782455444336,2281600,0.0,0.0
2024-02-23 00:00:00-05:00,17.586033471976407,17.87276337831281,17.251516159403618,17.681610107421875,2390800,0.28,0.0
2024-02-26 00:00:00-05:00,17.681609851990824,17.796302177463062,16.84531749412639,16.869211196899414,2898200,0.0,0.0
2024-02-27 00:00:00-05:00,16.96478845876511,17.457005681400542,16.83098225990641,17.241960525512695,1932400,0.0,0.0
2024-02-28 00:00:00-05:00,17.098595485028696,17.141604882882046,16.874947709974965,17.041250228881836,2550800,0.0,0.0
2024-02-29 00:00:00-05:00,17.089035521216246,17.15594043856651,16.615934026418405,16.639827728271484,2781900,0.0,0.0
2024-03-01 00:00:00-05:00,16.725846432144603,16.821423062065662,16.486905768828255,16.783191680908203,1549700,0.0,0.0
2024-03-04 00:00:00-05:00,16.821425319691258,16.897886269295512,16.525139367846382,16.62071418762207,1773300,0.0,0.0
2024-03-05 00:00:00-05:00,16.611153557521543,17.07947884621484,16.572924000611955,16.964786529541016,1530100,0.0,0.0
2024-03-06 00:00:00-05:00,17.155940682200555,17.237179634249237,16.950451561995198,17.1750545501709,1656400,0.0,0.0
2024-03-07 00:00:00-05:00,17.299305118736974,17.66249414019663,17.203728484782538,17.423553466796875,1405400,0.0,0.0
2024-03-08 00:00:00-05:00,17.461783920061023,17.705502591847434,17.347091600826342,17.633821487426758,1558000,0.0,0.0
2024-03-11 00:00:00-04:00,17.538246276742942,17.910993154194824,17.4617853320612,17.528688430786133,1811200,0.0,0.0
2024-03-12 00:00:00-04:00,17.500015833049876,17.66249557709888,17.442670577201056,17.4617862701416,1675500,0.0,0.0
2024-03-13 00:00:00-04:00,17.54780322509604,17.78674389287579,17.4235530569859,17.72939682006836,2799400,0.0,0.0
2024-03-14 00:00:00-04:00,17.45222724351735,17.805858424140123,17.232402258484523,17.54780387878418,2264700,0.0,0.0
2024-03-15 00:00:00-04:00,17.261073134820663,17.56691689444521,17.261073134820663,17.471342086791992,4317600,0.0,0.0
2024-03-18 00:00:00-04:00,17.500014215027786,17.500014215027786,16.795617584348648,17.022132873535156,3069800,0.0,0.0
2024-03-19 00:00:00-04:00,17.01257526839198,17.28018947968027,16.830981668598575,17.14638328552246,2378600,0.0,0.0
2024-03-20 00:00:00-04:00,16.907443591312262,17.37576712098013,16.821424797804617,17.34709358215332,1879500,0.0,0.0
2024-03-21 00:00:00-04:00,17.480899605232878,17.70072457548039,17.399658832679844,17.490455627441406,1612700,0.0,0.0
2024-03-22 00:00:00-04:00,17.538244092416072,17.786742587425284,16.888325232080057,16.993459701538086,1861800,0.0,0.0
2024-03-25 00:00:00-04:00,17.041248443052517,17.09859369318991,16.82142346504865,17.03169059753418,1502100,0.0,0.0
2024-03-26 00:00:00-04:00,17.175054551049275,17.38532350548744,17.065142062580517,17.31842041015625,1797900,0.0,0.0
2024-03-27 00:00:00-04:00,17.442668229693147,17.681608890373877,17.370985302299903,17.633821487426758,1646800,0.0,0.0
2024-03-28 00:00:00-04:00,17.681609932173462,18.092588184434742,17.60992700055666,17.968338012695312,2254300,0.0,0.0
2024-04-01 00:00:00-04:00,17.9778960366274,17.992233716876473,17.523908385490948,17.681610107421875,1481700,0.0,0.0
2024-04-02 00:00:00-04:00,17.452228314518898,17.519131416419555,17.24196116240643,17.327978134155273,1564500,0.0,0.0
2024-04-03 00:00:00-04:00,17.2993055401654,17.394882176448178,17.065142872421227,17.11771011352539,2221000,0.0,0.0
2024-04-04 00:00:00-04:00,17.36620728098864,17.423552529085995,17.079479217529297,17.079479217529297,1445000,0.0,0.0
2024-04-05 00:00:00-04:00,17.01257442205324,17.21806353741448,16.74496204705076,17.069921493530273,2011300,0.0,0.0
2024-04-08 00:00:00-04:00,17.232402951390387,17.37576699856888,16.88832777978379,17.356651306152344,1286200,0.0,0.0
2024-04-09 00:00:00-04:00,17.34709019830855,17.6147043729044,17.294522965533254,17.59558868408203,1645700,0.0,0.0
2024-04-10 00:00:00-04:00,17.21328725897385,17.413996560429187,17.203729412765583,17.356651306152344,2566300,0.0,0.0
2024-04-11 00:00:00-04:00,17.576474739805054,17.652935679711188,17.132044956921693,17.471342086791992,1854500,0.0,0.0
2024-04-12 00:00:00-04:00,17.385322751777814,17.43311015409332,16.563366306548804,16.678058624267578,2976300,0.0,0.0
2024-04-15 00:00:00-04:00,16.821424877310577,17.127268667684312,16.80230918466902,16.926557540893555,3048700,0.0,0.0
2024-04-16 00:00:00-04:00,16.773634680334418,17.127267681959417,16.611154948177962,17.003019332885742,2503400,0.0,0.0
2024-04-17 00:00:00-04:00,17.098593084913368,17.12726662044833,16.661810680396783,17.079479217529297,2798600,0.0,0.0
2024-04-18 00:00:00-04:00,17.10815105154238,17.428332486885097,17.022132267299416,17.069921493530273,2129600,0.0,0.0
2024-04-19 00:00:00-04:00,17.08903584767157,17.227621873228518,16.611154509590488,17.03169059753418,3612200,0.0,0.0
2024-04-22 00:00:00-04:00,17.175054186360892,17.308862197154667,17.003018440436183,17.20372772216797,1551000,0.0,0.0
2024-04-23 00:00:00-04:00,17.16549713348286,17.71984124684039,17.03169093948493,17.700725555419922,1699300,0.0,0.0
2024-04-24 00:00:00-04:00,17.624265843742336,17.92055178956408,17.30886420516492,17.882320404052734,1999300,0.0,0.0
2024-04-25 00:00:00-04:00,17.796301577110704,17.901434230359914,17.394881185958653,17.605148315429688,1541900,0.0,0.0
2024-04-26 00:00:00-04:00,17.61470632039875,17.8536469881785,17.519129688692324,17.72939682006836,2049700,0.0,0.0
2024-04-29 00:00:00-04:00,17.863205954187126,18.197723274657232,17.863205954187126,18.063915252685547,2158900,0.0,0.0
2024-04-30 00:00:00-04:00,18.006570062820497,18.083031008657354,17.73895584090513,17.786745071411133,2340300,0.0,0.0
2024-05-01 00:00:00-04:00,17.786744051441847,18.274183236814697,17.767628360335625,17.997011184692383,2398200,0.0,0.0
2024-05-02 00:00:00-04:00,18.58002771802701,19.01011984664141,17.308863378080645,18.637372970581055,4580500,0.0,0.0
2024-05-03 00:00:00-04:00,19.11525482021319,19.401982913327284,18.55135465717908,18.742507934570312,3217600,0.0,0.0
2024-05-06 00:00:00-04:00,18.876313354317855,19.87030743888857,18.72339146791816,19.765172958374023,3180100,0.0,0.0
2024-05-07 00:00:00-04:00,19.774730650047463,20.042343037675177,19.468886879631413,19.49755859375,2438100,0.0,0.0
2024-05-08 00:00:00-04:00,19.33507930922587,19.59791369155932,19.19171526640514,19.468887329101562,2114300,0.0,0.0
2024-05-09 00:00:00-04:00,19.468887360619654,19.76517329265851,19.22038883527417,19.602693557739258,2023500,0.0,0.0
2024-05-10 00:00:00-04:00,19.777112157148323,20.10656934487245,19.665678380154016,19.786802291870117,1333800,0.28,0.0
2024-05-13 00:00:00-04:00,19.93214856200507,20.426334292658588,19.83524907297818,20.29067611694336,1929900,0.0,0.0
2024-05-14 00:00:00-04:00,20.532925034109358,20.89145076037727,20.479630219830693,20.687963485717773,2142300,0.0,0.0
2024-05-15 00:00:00-04:00,20.823620235212736,21.046487763030903,20.59106257381065,20.97865867614746,2641200,0.0,0.0
2024-05-16 00:00:00-04:00,20.891450338407807,20.993195821886612,20.51354435127083,20.852691650390625,1826700,0.0,0.0
2024-05-17 00:00:00-04:00,20.823621413429294,21.298426896682248,20.765482456840225,21.124008178710938,1669100,0.0,0.0
2024-05-20 00:00:00-04:00,21.124008740512444,21.17245941246199,20.92052146293683,21.094940185546875,1238000,0.0,0.0
2024-05-21 00:00:00-04:00,20.968969530242582,21.201527202598584,20.959279396202238,21.17245864868164,1525500,0.0,0.0
2024-05-22 00:00:00-04:00,20.988348494642956,21.298425371857363,20.968968227766062,21.27904510498047,1437800,0.0,0.0
2024-05-23 00:00:00-04:00,21.191839377547186,21.206373654821686,20.63466867143911,20.687963485717773,1679200,0.0,0.0
2024-05-24 00:00:00-04:00,20.775171450557725,20.80424000315454,20.25191532536697,20.33912467956543,1043700,0.0,0.0
2024-05-28 00:00:00-04:00,20.358505750459177,20.50385406379319,20.21315743712516,20.329435348510742,1190900,0.0,0.0
2024-05-29 00:00:00-04:00,20.184085904564885,20.261605123881058,19.786799674544,19.932147979736328,1447200,0.0,0.0
2024-05-30 00:00:00-04:00,19.961218963174346,20.358505204800974,19.88369974159364,20.29067611694336,1783000,0.0,0.0
2024-05-31 00:00:00-04:00,20.348815883448033,20.755792275045156,20.261606524662643,20.668582916259766,1981000,0.0,0.0
2024-06-03 00:00:00-04:00,20.649202389166685,21.10462944560397,20.436024986032777,20.717031478881836,1290400,0.0,0.0
2024-06-04 00:00:00-04:00,20.668583114017025,20.789707019244084,20.155017090500817,20.23253631591797,1339100,0.0,0.0
2024-06-05 00:00:00-04:00,20.280986225739884,20.368195582086532,20.053272701034302,20.310054779052734,1026800,0.0,0.0
2024-06-06 00:00:00-04:00,20.164707101276367,20.363350230704693,19.91276915816169,20.029048919677734,952200,0.0,0.0
2024-06-07 00:00:00-04:00,19.893389984348183,20.16470633726567,19.68990087145603,20.1065673828125,900300,0.0,0.0
2024-06-10 00:00:00-04:00,19.922459831568833,20.16955363840226,19.728662688068507,20.067808151245117,1107500,0.0,0.0
2024-06-11 00:00:00-04:00,19.9418384331432,20.019357653703167,19.53970805405211,19.63176155090332,3843100,0.0,0.0
2024-06-12 00:00:00-04:00,20.16470668252424,20.494163843739877,19.98059968223626,20.193777084350586,1833300,0.0,0.0
2024-06-13 00:00:00-04:00,20.12594802430976,20.19377711379941,19.830405407358498,19.87401008605957,1223900,0.0,0.0
2024-06-14 00:00:00-04:00,19.641451774155026,19.820714625979978,19.205405001387298,19.767419815063477,1402100,0.0,0.0
2024-06-17 00:00:00-04:00,19.68021071737659,19.90308009759122,19.263544206449975,19.718971252441406,1418700,0.0,0.0
2024-06-18 00:00:00-04:00,19.670520583610383,19.80618060813321,19.58331122791858,19.718971252441406,1572500,0.0,0.0
2024-06-20 00:00:00-04:00,19.59300090995792,19.90307963871533,19.525171823362356,19.81587028503418,1123200,0.0,0.0
2024-06-21 00:00:00-04:00,19.970909548294145,20.280986441625554,19.6802110746429,20.193777084350586,3375400,0.0,0.0
2024-06-24 00:00:00-04:00,20.300366937561176,20.775172416834298,20.251916267306314,20.46509552001953,1427100,0.0,0.0
2024-06-25 00:00:00-04:00,20.47478383897386,20.53292464337371,20.145328521728516,20.145328521728516,845700,0.0,0.0
2024-06-26 00:00:00-04:00,19.97090936126304,20.06780700336859,19.772266237820183,19.99028778076172,869600,0.0,0.0
2024-06-27 00:00:00-04:00,19.95153045654297,20.06780837429474,19.748041328171105,19.95153045654297,873500,0.0,0.0
2024-06-28 00:00:00-04:00,20.116257775391578,20.377885846102842,19.878854115330455,20.05811882019043,2030200,0.0,0.0
2024-07-01 00:00:00-04:00,20.174395831214422,20.358504670715195,19.544551941369022,19.68021011352539,1483400,0.0,0.0
2024-07-02 00:00:00-04:00,19.53486388388225,19.748041298240178,19.4282742526012,19.496105194091797,913800,0.0,0.0
2024-07-03 00:00:00-04:00,19.554242074837905,19.912767772166585,19.4961031222286,19.68021011352539,890400,0.0,0.0
2024-07-05 00:00:00-04:00,19.622072134576296,19.680211090070493,19.321685374951524,19.486413955688477,1887400,0.0,0.0
2024-07-08 00:00:00-04:00,19.680210524858516,19.82555883352167,19.496103529713732,19.51548194885254,1074000,0.0,0.0
2024-07-09 00:00:00-04:00,19.515481813690585,19.662768887349536,19.21993920747346,19.311994552612305,1784900,0.0,0.0
2024-07-10 00:00:00-04:00,19.31199535556481,19.428273267242993,18.74029038656886,19.302305221557617,1938000,0.0,0.0
2024-07-11 00:00:00-04:00,19.61238251258075,20.3391259439431,19.52517315296094,20.23253631591797,1723300,0.0,0.0
2024-07-12 00:00:00-04:00,20.36819664688843,20.77517304838054,20.174397656385842,20.63951301574707,1962300,0.0,0.0
2024-07-15 00:00:00-04:00,20.697652294651768,20.72672084733944,20.07749667972393,20.087186813354492,1024500,0.0,0.0
2024-07-16 00:00:00-04:00,20.193775676288595,20.39726293027214,19.995132564836304,20.164705276489258,1361800,0.0,0.0
2024-07-17 00:00:00-04:00,19.96121831090491,20.7654809016005,19.912767643872666,20.50385284423828,1809200,0.0,0.0
2024-07-18 00:00:00-04:00,20.37788682365034,20.823621915248275,20.222848370207217,20.319746017456055,1154100,0.0,0.0
2024-07-19 00:00:00-04:00,20.290676660783575,20.523234331758815,20.21315743712516,20.329435348510742,1126500,0.0,0.0
2024-07-22 00:00:00-04:00,20.48447424485617,20.89145064003496,20.029049026905383,20.872072219848633,1292200,0.0,0.0
2024-07-23 00:00:00-04:00,20.828466333837753,21.007729185557476,20.43602423857715,20.7945499420166,1370400,0.0,0.0
2024-07-24 00:00:00-04:00,20.80424156123054,21.25966863353133,20.70734391437893,20.959280014038086,1211400,0.0,0.0
2024-07-25 00:00:00-04:00,21.17245986678526,21.472846646501576,20.872073087068944,21.385637283325195,1862900,0.0,0.0
2024-07-26 00:00:00-04:00,21.560055844312906,21.67633561039095,20.998040979378086,21.501916885375977,987600,0.0,0.0
2024-07-29 00:00:00-04:00,21.68602325060695,21.860441970425374,21.308117256469778,21.782922744750977,1756200,0.0,0.0
2024-07-30 00:00:00-04:00,21.80230289003994,21.908892517816565,21.317807270261277,21.579435348510742,1301200,0.0,0.0
2024-07-31 00:00:00-04:00,21.68602394602448,21.744164753297806,21.077499021478832,21.18214988708496,1536100,0.0,0.0
2024-08-01 00:00:00-04:00,21.29842569160083,21.443773998951634,20.843000502380576,20.97865867614746,1614800,0.0,0.0
2024-08-02 00:00:00-04:00,20.69765300372421,20.8333111827915,19.87401009894978,20.261606216430664,2064100,0.0,0.0
2024-08-05 00:00:00-04:00,19.186024602286366,19.825558632482313,18.85656745361524,19.563932418823242,3098600,0.0,0.0
2024-08-06 00:00:00-04:00,18.972847916723477,19.28292480982638,17.199594067112695,18.071685791015625,8378400,0.0,0.0
2024-08-07 00:00:00-04:00,18.43021336776383,18.987382207916678,18.04746139396052,18.45928192138672,2413300,0.0,0.0
2024-08-08 00:00:00-04:00,18.604632729712147,19.1579259051821,18.207346465272824,18.953468322753906,1828800,0.0,0.0
2024-08-09 00:00:00-04:00,19.001918876822042,19.83428163050837,18.749980931722753,19.52517318725586,1676200,0.0,0.0
2024-08-12 00:00:00-04:00,19.57362247890125,19.617227155714698,18.55618063598872,18.8565673828125,1827100,0.0,0.0
2024-08-13 00:00:00-04:00,19.030987567408964,19.70443619075892,18.875949115193325,19.66083335876465,1180600,0.0,0.0
2024-08-14 00:00:00-04:00,19.748040032132508,19.835249388824984,19.181181061835456,19.350753784179688,1591200,0.0,0.0
2024-08-15 00:00:00-04:00,19.641451078469863,20.02904716931059,19.583310278690792,19.593000411987305,1200900,0.0,0.0
2024-08-16 00:00:00-04:00,19.602828007333095,20.113777468888234,19.41613388963903,19.995866775512695,1720700,0.28,0.0
2024-08-19 00:00:00-04:00,20.054822988063776,20.624729695068982,19.838652124771027,20.595251083374023,1674100,0.0,0.0
2024-08-20 00:00:00-04:00,20.398733022768454,20.939161128540622,20.34960200232575,20.43803596496582,1459300,0.0,0.0
2024-08-21 00:00:00-04:00,20.487165973228624,20.683684422819947,20.339776667495954,20.664033889770508,1681400,0.0,0.0
2024-08-22 00:00:00-04:00,20.7131643160298,20.7131643160298,20.418385686314025,20.526470184326172,1114000,0.0,0.0
2024-08-23 00:00:00-04:00,20.63455627701935,22.098626949870955,20.551036353588582,21.970890045166016,2945600,0.0,0.0
2024-08-26 00:00:00-04:00,22.010192767608658,22.69801205297262,21.882455864178837,22.629230499267578,1914100,0.0,0.0
2024-08-27 00:00:00-04:00,22.52114275128367,22.580098097400214,21.754715755141913,22.020017623901367,1465400,0.0,0.0
2024-08-28 00:00:00-04:00,21.82349809550279,22.20671254453937,21.803847562189596,22.0789737701416,1105200,0.0,0.0
2024-08-29 00:00:00-04:00,22.246015884173858,22.275494495907267,21.87262950633448,21.9217586517334,1217500,0.0,0.0
2024-08-30 00:00:00-04:00,22.049497345721548,22.216539063270833,21.76454305583764,21.961063385009766,1447000,0.0,0.0
2024-09-03 00:00:00-04:00,21.685934523405862,21.931583989007027,21.459937464850395,21.69576072692871,1251000,0.0,0.0
2024-09-04 00:00:00-04:00,21.646632182740554,21.921758392370226,21.5483720189485,21.833324432373047,886700,0.0,0.0
2024-09-05 00:00:00-04:00,22.01019158158682,22.029843988488366,20.90968303329365,20.988290786743164,1356600,0.0,0.0
2024-09-06 00:00:00-04:00,20.595250813178723,20.880205100021307,20.123604277187624,20.13343048095703,1647800,0.0,0.0
2024-09-09 00:00:00-04:00,20.084300663930374,20.23168996722404,19.789520183186372,19.828824996948242,1359200,0.0,0.0
2024-09-10 00:00:00-04:00,19.799346123289897,19.868127672301682,19.499653481889997,19.74039077758789,1284200,0.0,0.0
2024-09-11 00:00:00-04:00,19.661784273295513,19.918242011242352,19.36209161287266,19.809173583984375,1181100,0.0,0.0
2024-09-12 00:00:00-04:00,19.750218408553355,19.976215478544585,19.691263058589726,19.936912536621094,1280300,0.0,0.0
2024-09-13 00:00:00-04:00,20.182560583908952,20.555946939418252,20.08430042483072,20.11377716064453,1053300,0.0,0.0
2024-09-16 00:00:00-04:00,20.153083347210384,20.688599282813406,20.054823181436504,20.516643524169922,1087100,0.0,0.0
2024-09-17 00:00:00-04:00,20.56577488855996,20.59525162687604,20.02534490483118,20.192386627197266,1345800,0.0,0.0
2024-09-18 00:00:00-04:00,20.153082226279693,20.22186377624869,19.0820504146453,19.622478485107422,3863100,0.0,0.0
2024-09-19 00:00:00-04:00,19.90743275031531,20.12360360353557,19.357178476745847,19.828824996948242,2648900,0.0,0.0
2024-09-20 00:00:00-04:00,19.74039225345039,19.74039225345039,19.091877779773093,19.150833129882812,5887500,0.0,0.0
2024-09-23 00:00:00-04:00,19.209787435975745,19.447576688119607,19.121353478538992,19.376829147338867,1254300,0.0,0.0
2024-09-24 00:00:00-04:00,19.45543801716944,19.48491662939139,19.170485595651108,19.317874908447266,1279900,0.0,0.0
2024-09-25 00:00:00-04:00,19.357179872344524,19.386656610634443,18.625143593583655,18.69883918762207,2411800,0.0,0.0
