Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,26.30219049332651,26.570092692661916,25.900338106790617,26.388301849365234,5700,0.0,0.0
2023-11-08 00:00:00-05:00,25.08706237588921,25.431507761234737,24.44601225590405,24.7808895111084,19800,0.0,0.0
2023-11-09 00:00:00-05:00,25.278421899176948,25.46021272609246,24.608667373657227,24.608667373657227,6700,0.0,0.0
2023-11-10 00:00:00-05:00,24.455583008587173,25.182744552887296,24.446014877419938,24.876571655273438,11100,0.0,0.0
2023-11-13 00:00:00-05:00,24.637371267709746,25.240148868570028,24.637371267709746,24.9052734375,8800,0.0,0.0
2023-11-14 00:00:00-05:00,25.354964744043762,26.790151427668878,25.326260353394932,26.771015167236328,17900,0.0,0.0
2023-11-15 00:00:00-05:00,26.790152873995048,27.21114150156801,25.7376822175298,26.21607780456543,7900,0.0,0.0
2023-11-16 00:00:00-05:00,26.283053314601492,26.493548544217557,25.728114497773053,26.27348518371582,4700,0.0,0.0
2023-11-17 00:00:00-05:00,26.59879467185952,26.59879467185952,26.187375988157346,26.311758041381836,10500,0.0,0.0
2023-11-20 00:00:00-05:00,26.311758160444025,26.962376472400873,25.852498819627804,26.206510543823242,8600,0.0,0.0
2023-11-21 00:00:00-05:00,26.254351211902947,26.67533802872297,25.814226308038233,26.455276489257812,13900,0.0,0.0
2023-11-22 00:00:00-05:00,27.144164064655797,27.144164064655797,26.780582427978516,26.780582427978516,1700,0.0,0.0
2023-11-24 00:00:00-05:00,26.981511712439456,26.981511712439456,26.321325294440065,26.694473266601562,4000,0.0,0.0
2023-11-27 00:00:00-05:00,26.2926195604511,26.60836055730394,26.14910125732422,26.14910125732422,8900,0.0,0.0
2023-11-28 00:00:00-05:00,26.158672009840508,26.694474580195873,26.158672009840508,26.369165420532227,9000,0.0,0.0
2023-11-29 00:00:00-05:00,26.885832652552843,26.895400783391075,26.41700519108563,26.751880645751953,11100,0.0,0.0
2023-11-30 00:00:00-05:00,26.684904660507197,26.684904660507197,26.02472007920369,26.51268196105957,6600,0.0,0.0
2023-12-01 00:00:00-05:00,26.64663425280914,28.07225286659459,26.64663425280914,27.77564811706543,15000,0.0,0.0
2023-12-04 00:00:00-05:00,27.794782706669526,28.541080474853516,27.14416624522822,28.541080474853516,16300,0.0,0.0
2023-12-05 00:00:00-05:00,28.588919716623533,28.588919716623533,26.69447361415271,27.976573944091797,9900,0.0,0.0
2023-12-06 00:00:00-05:00,28.36885738028067,29.115155138144324,28.36885738028067,28.732439041137695,11400,0.0,0.0
2023-12-07 00:00:00-05:00,28.952499353055828,28.952499353055828,28.51237449127875,28.703733444213867,19600,0.0,0.0
2023-12-08 00:00:00-05:00,28.66546207295459,28.742007117144983,28.407129848549207,28.608055114746094,7800,0.0,0.0
2023-12-11 00:00:00-05:00,28.033980225605983,29.00033951508054,28.033980225605983,28.254043579101562,23900,0.0,0.0
2023-12-12 00:00:00-05:00,28.206202897728033,28.99077135523936,28.206202897728033,28.37842559814453,10900,0.0,0.0
2023-12-13 00:00:00-05:00,28.46453829509456,29.66052729909013,28.426265770998192,29.421329498291016,32100,0.0,0.0
2023-12-14 00:00:00-05:00,29.660527339237824,30.607750412692326,29.191699868029097,30.167627334594727,51700,0.0,0.0
2023-12-15 00:00:00-05:00,30.244173220293924,32.540470123291016,30.062382364456194,32.540470123291016,77900,0.0,0.0
2023-12-18 00:00:00-05:00,32.34911083527858,32.750961375532,30.110217522145934,32.1481819152832,23400,0.0,0.0
2023-12-19 00:00:00-05:00,31.966394847421412,32.817938458118846,31.966394847421412,32.27256774902344,16300,0.0,0.0
2023-12-20 00:00:00-05:00,32.358676407092084,33.00929468120385,31.143551208379478,31.55497169494629,28200,0.0,0.0
2023-12-21 00:00:00-05:00,31.956825316780396,32.396948362193484,31.61237992476371,32.100341796875,7700,0.0,0.0
2023-12-22 00:00:00-05:00,31.908983341401086,32.53089904785156,31.908983341401086,32.53089904785156,11000,0.0,0.0
2023-12-26 00:00:00-05:00,31.67935631603971,32.99972915649414,31.67935631603971,32.99972915649414,9800,0.0,0.0
2023-12-27 00:00:00-05:00,32.35868109238784,32.7222628040633,31.947260546250405,32.540470123291016,9600,0.0,0.0
2023-12-28 00:00:00-05:00,32.5404663709458,32.5404663709458,32.29170227050781,32.29170227050781,5400,0.0,0.0
2023-12-29 00:00:00-05:00,31.794169935484017,32.502197002646994,31.459294488097317,31.48799705505371,8300,0.0,0.0
2024-01-02 00:00:00-05:00,31.344477317192954,31.344477317192954,29.94756307631842,30.301576614379883,14900,0.0,0.0
2024-01-03 00:00:00-05:00,30.292007528583675,30.358982616796986,29.038611638627255,29.56484603881836,10800,0.0,0.0
2024-01-04 00:00:00-05:00,29.737069496251934,29.804044586175163,29.344785262472154,29.660526275634766,13300,0.0,0.0
2024-01-05 00:00:00-05:00,29.373489534624415,30.62688362652908,29.000339738821722,30.1389217376709,34000,0.0,0.0
2024-01-08 00:00:00-05:00,30.186759423408372,30.60774803161621,30.186759423408372,30.60774803161621,4500,0.0,0.0
2024-01-09 00:00:00-05:00,30.05281012124099,30.253737213349766,28.75157356262207,28.75157356262207,12200,0.0,0.0
2024-01-10 00:00:00-05:00,28.79941407535348,29.201266432681546,27.96700496912594,28.608055114746094,9600,0.0,0.0
2024-01-11 00:00:00-05:00,27.544916759992443,28.453416285078955,27.544916759992443,28.366432189941406,6700,0.3,0.0
2024-01-12 00:00:00-05:00,28.521073516250613,28.521073516250613,27.786542095302284,28.182802200317383,7000,0.0,0.0
2024-01-16 00:00:00-05:00,27.825201306729117,27.825201306729117,27.351620378962618,27.660898208618164,5600,0.0,0.0
2024-01-17 00:00:00-05:00,27.544916701678908,27.91218144659203,27.119661331176758,27.119661331176758,5400,0.0,0.0
2024-01-18 00:00:00-05:00,27.061675827782167,27.36128672257211,26.90703782766927,27.03268051147461,5400,0.0,0.0
2024-01-19 00:00:00-05:00,27.409611591621502,27.979839894632494,26.82005307820294,27.97017478942871,8200,0.0,0.0
2024-01-22 00:00:00-05:00,28.02816236511735,29.23627281188965,28.02816236511735,29.23627281188965,6400,0.0,0.0
2024-01-23 00:00:00-05:00,28.076486178326117,29.477895040578165,28.076486178326117,28.62738609313965,7500,0.0,0.0
2024-01-24 00:00:00-05:00,29.41990516150249,29.41990516150249,28.869007110595703,28.869007110595703,6000,0.0,0.0
2024-01-25 00:00:00-05:00,29.27493461453646,29.27493461453646,28.414758682250977,28.414758682250977,6400,0.0,0.0
2024-01-26 00:00:00-05:00,28.50174059838016,28.50174059838016,27.786539456197485,28.163469314575195,6000,0.0,0.0
2024-01-29 00:00:00-05:00,27.7865397657379,27.834863445349708,26.104850275910085,26.752397537231445,15700,0.0,0.0
2024-01-30 00:00:00-05:00,27.80587063469973,27.80587063469973,26.47211566197762,26.965024948120117,5900,0.0,0.0
2024-01-31 00:00:00-05:00,26.59776099363381,26.95536066639815,25.969543907440265,26.472116470336914,12700,0.0,0.0
2024-02-01 00:00:00-05:00,27.03267918981537,28.511407067457384,26.597760527047917,27.757545471191406,27300,0.0,0.0
2024-02-02 00:00:00-05:00,27.68989151698148,28.50174189775296,26.646084147908187,27.535253524780273,8600,0.0,0.0
2024-02-05 00:00:00-05:00,26.607424887113964,27.071338851783697,26.568764468343037,26.684743881225586,13100,0.0,0.0
2024-02-06 00:00:00-05:00,26.607425787788408,27.061674663141957,26.05652586223586,26.733068466186523,21400,0.0,0.0
2024-02-07 00:00:00-05:00,26.520441636449473,26.617090843037456,25.119032749499404,26.095186233520508,10800,0.0,0.0
2024-02-08 00:00:00-05:00,26.095186307399988,26.095186307399988,25.640937431609782,25.901887893676758,6300,0.0,0.0
2024-02-09 00:00:00-05:00,25.75691460824553,26.095185905334063,25.05137854285791,25.621606826782227,8900,0.0,0.0
2024-02-12 00:00:00-05:00,25.447637804461284,26.578429230932723,25.264004504523474,26.211164474487305,17200,0.0,0.0
2024-02-13 00:00:00-05:00,25.186687374816547,26.56876609202546,24.89674159003622,25.061044692993164,18900,0.0,0.0
2024-02-14 00:00:00-05:00,25.51529280170387,26.191835403442383,25.51529280170387,26.191835403442383,7000,0.0,0.0
2024-02-15 00:00:00-05:00,25.77624483352077,27.254972699347974,25.75691462374859,26.771728515625,12400,0.0,0.0
2024-02-16 00:00:00-05:00,26.82971841944779,27.496595936933318,26.82971841944779,27.16798973083496,7100,0.0,0.0
2024-02-20 00:00:00-05:00,26.636418047889816,26.936030759588288,26.11451530456543,26.11451530456543,7700,0.0,0.0
2024-02-21 00:00:00-05:00,25.824568784246924,25.824568784246924,24.92573614161571,25.04171371459961,6600,0.0,0.0
2024-02-22 00:00:00-05:00,25.128696633447756,25.882558196086062,24.742101669311523,24.742101669311523,8400,0.0,0.0
2024-02-23 00:00:00-05:00,24.365171951609994,25.37032078369634,24.25885947995381,25.186687469482422,12700,0.0,0.0
2024-02-26 00:00:00-05:00,24.867744349793362,25.61194080815158,24.867744349793362,25.157691955566406,8200,0.0,0.0
2024-02-27 00:00:00-05:00,25.370320409718943,25.59261229850463,25.10936810022427,25.2253475189209,7700,0.0,0.0
2024-02-28 00:00:00-05:00,24.867744976437073,26.278818935857803,24.867744976437073,25.78590965270996,7900,0.0,0.0
2024-02-29 00:00:00-05:00,26.32714238131544,26.77172798002994,26.046861718947145,26.684743881225586,8700,0.0,0.0
2024-03-01 00:00:00-05:00,26.44312230730287,26.44312230730287,25.40898004970699,25.621606826782227,6000,0.0,0.0
2024-03-04 00:00:00-05:00,24.645451874105188,26.02753045062148,24.645451874105188,25.582944869995117,10300,0.0,0.0
2024-03-05 00:00:00-05:00,25.766581298328962,26.085522405278738,25.466970402328965,25.56361961364746,6300,0.0,0.0
2024-03-06 00:00:00-05:00,25.26400380183214,25.582944869995117,25.215680123764777,25.582944869995117,5600,0.0,0.0
2024-03-07 00:00:00-05:00,25.254339462719937,26.017866134643555,25.19635067859606,26.017866134643555,5300,0.0,0.0
2024-03-08 00:00:00-05:00,26.104850974230846,26.27881917497545,24.162209138299904,25.7182559967041,5900,0.0,0.0
2024-03-11 00:00:00-04:00,25.901886651594896,26.288483460502746,25.795574188232422,25.795574188232422,5400,0.0,0.0
2024-03-12 00:00:00-04:00,25.660264062357765,25.660264062357765,25.457302400765705,25.611940383911133,4200,0.0,0.0
2024-03-13 00:00:00-04:00,25.2833361665445,25.708591574836806,25.061044278989783,25.418643951416016,9700,0.0,0.0
2024-03-14 00:00:00-04:00,25.148028724410445,25.148028724410445,24.510146524993576,24.519811630249023,19100,0.0,0.0
2024-03-15 00:00:00-04:00,24.268523583746724,25.4573038375574,24.268523583746724,25.3316593170166,25800,0.0,0.0
2024-03-18 00:00:00-04:00,25.16735756568269,27.40961024690666,25.16735756568269,26.39479637145996,47500,0.0,0.0
2024-03-19 00:00:00-04:00,26.771729399709304,27.05201007694062,26.09518678278353,26.50111198425293,13600,0.0,0.0
2024-03-20 00:00:00-04:00,25.61194158814236,26.307812545015487,25.61194158814236,25.814903259277344,8000,0.0,0.0
2024-03-21 00:00:00-04:00,25.81490315060895,26.936031341552734,25.81490315060895,26.936031341552734,8100,0.0,0.0
2024-03-22 00:00:00-04:00,27.97017548193197,28.028164271160076,26.29814910888672,26.29814910888672,11800,0.0,0.0
2024-03-25 00:00:00-04:00,27.54491770454298,27.54491770454298,25.640936337372604,25.824567794799805,3300,0.0,0.0
2024-03-26 00:00:00-04:00,27.54491798975362,27.54491798975362,25.186685898330037,25.66026496887207,6000,0.0,0.0
2024-03-27 00:00:00-04:00,25.650601741549778,25.979206085205078,25.437973124358997,25.979206085205078,8600,0.0,0.0
2024-03-28 00:00:00-04:00,26.259490530544774,27.274302637473248,25.901889002872334,26.29814910888672,8300,0.0,0.0
2024-04-01 00:00:00-04:00,26.09518499174207,27.554582595825195,25.35098853288766,27.554582595825195,24400,0.0,0.0
2024-04-02 00:00:00-04:00,27.31295976003628,27.43860242875883,23.427676325890637,23.60164451599121,83000,0.0,0.0
2024-04-03 00:00:00-04:00,23.553323392926696,25.611942897749675,23.553323392926696,24.45215606689453,21800,0.0,0.0
2024-04-04 00:00:00-04:00,24.877410227962034,24.877410227962034,23.930252075195312,23.930252075195312,6900,0.0,0.0
2024-04-05 00:00:00-04:00,24.597129993463287,24.732437776683582,24.21053316695338,24.52947425842285,5100,0.0,0.0
2024-04-08 00:00:00-04:00,24.780760540266925,24.780760540266925,23.92058650435155,24.06555938720703,7600,0.0,0.0
2024-04-09 00:00:00-04:00,24.452155715140098,24.48115103069499,23.92058783397935,24.075225830078125,5300,0.0,0.0
2024-04-10 00:00:00-04:00,23.92058755436179,23.930252659433773,23.195721264835676,23.50499725341797,13900,0.0,0.0
2024-04-11 00:00:00-04:00,23.582317113750847,23.87226474623247,23.582317113750847,23.64997100830078,6500,0.0,0.0
2024-04-12 00:00:00-04:00,23.767388549380886,23.767388549380886,23.23900604248047,23.23900604248047,9500,0.3,0.0
2024-04-15 00:00:00-04:00,23.473841926142416,23.473841926142416,22.994384765625,22.994384765625,6300,0.0,0.0
2024-04-16 00:00:00-04:00,23.219435386520058,23.23900552329641,22.99438441252487,23.05309295654297,3500,0.0,0.0
2024-04-17 00:00:00-04:00,23.84566777107036,23.84566777107036,23.43470421184856,23.47384262084961,4500,0.0,0.0
2024-04-18 00:00:00-04:00,23.865235352747852,23.865235352747852,23.04330825805664,23.04330825805664,10000,0.0,0.0
2024-04-19 00:00:00-04:00,22.994385650017165,23.76738929748535,22.994385650017165,23.76738929748535,6900,0.0,0.0
2024-04-22 00:00:00-04:00,24.765441855539954,24.765441855539954,23.542336246190537,24.07071876525879,3200,0.0,0.0
2024-04-23 00:00:00-04:00,24.070720017228048,24.677379385884812,23.591262817382812,23.591262817382812,3600,0.0,0.0
2024-04-24 00:00:00-04:00,23.669541529855227,24.100073383432687,23.258577948668634,23.689109802246094,9900,0.0,0.0
2024-04-25 00:00:00-04:00,23.9728695708172,23.9728695708172,23.385778514188043,23.532550811767578,7500,0.0,0.0
2024-04-26 00:00:00-04:00,23.669539385635492,23.972869042793562,23.54233536190693,23.845666885375977,4100,0.0,0.0
2024-04-29 00:00:00-04:00,23.972869715739773,23.972869715739773,23.728248596191406,23.728248596191406,4000,0.0,0.0
2024-04-30 00:00:00-04:00,23.464057621943553,23.72824888215436,23.444487484229185,23.571691513061523,9700,0.0,0.0
2024-05-01 00:00:00-04:00,23.972868854790182,24.569744962271812,23.59126051921915,24.148996353149414,26400,0.0,0.0
2024-05-02 00:00:00-04:00,24.37404772801156,24.951353708212334,24.37404772801156,24.736087799072266,11700,0.0,0.0
2024-05-03 00:00:00-04:00,24.951354525861422,24.951354525861422,24.814367294311523,24.814367294311523,2400,0.0,0.0
2024-05-06 00:00:00-04:00,24.589314020315847,24.951354097018058,24.589314020315847,24.775226593017578,3300,0.0,0.0
2024-05-07 00:00:00-04:00,24.951353351913045,25.098125645426812,24.67737703539264,24.794795989990234,9200,0.0,0.0
2024-05-08 00:00:00-04:00,24.051149956713452,24.19792226468413,23.738035202026367,23.738035202026367,4000,0.0,0.0
2024-05-09 00:00:00-04:00,23.77717289249758,24.452327728271484,23.77717289249758,24.452327728271484,4300,0.0,0.0
2024-05-10 00:00:00-04:00,23.78695750728618,24.002225290230715,23.033525865913475,23.1215877532959,13900,0.0,0.0
2024-05-13 00:00:00-04:00,23.395564808226418,24.28598557533113,23.395564808226418,23.64997100830078,8900,0.0,0.0
2024-05-14 00:00:00-04:00,23.72824889030151,24.31533995775675,23.522768043163257,24.168567657470703,7800,0.0,0.0
2024-05-15 00:00:00-04:00,24.432758724018054,24.88286259085988,23.77717399597168,23.77717399597168,31100,0.0,0.0
2024-05-16 00:00:00-04:00,23.51298183842738,24.374047327136896,23.51298183842738,24.148996353149414,31700,0.0,0.0
2024-05-17 00:00:00-04:00,24.315338256298332,24.315338256298332,23.923944860819493,23.963083267211914,8400,0.0,0.0
2024-05-20 00:00:00-04:00,24.13921172751284,24.41318804846469,23.894590612262938,24.237060546875,3700,0.0,0.0
2024-05-21 00:00:00-04:00,24.35447832019778,24.745873608624965,24.35447832019778,24.71651840209961,3500,0.0,0.0
2024-05-22 00:00:00-04:00,24.3544785207919,24.755657015054098,24.3544785207919,24.413188934326172,4700,0.0,0.0
2024-05-23 00:00:00-04:00,24.775226763212533,24.775226763212533,23.82609748840332,23.82609748840332,10100,0.0,0.0
2024-05-24 00:00:00-04:00,24.197919304499216,24.197919304499216,23.94351313086024,23.963083267211914,5000,0.0,0.0
2024-05-28 00:00:00-04:00,24.07071893278348,24.3642635345459,24.07071893278348,24.3642635345459,4200,0.0,0.0
2024-05-29 00:00:00-04:00,23.992438917103616,24.0511474609375,23.992438917103616,24.0511474609375,6100,0.0,0.0
2024-05-30 00:00:00-04:00,23.845666766070902,25.08834059387955,23.845666766070902,24.843719482421875,5400,0.0,0.0
2024-05-31 00:00:00-04:00,24.76544189453125,24.76544189453125,24.76544189453125,24.76544189453125,4100,0.0,0.0
2024-06-03 00:00:00-04:00,25.088341543076847,25.088341543076847,24.276199496963063,24.52082061767578,4700,0.0,0.0
2024-06-04 00:00:00-04:00,24.44254227478224,24.54039109769496,23.82609786316091,24.413188934326172,16000,0.0,0.0
2024-06-05 00:00:00-04:00,24.62845319236233,24.804580688476562,24.462110764511216,24.804580688476562,5300,0.0,0.0
2024-06-06 00:00:00-04:00,24.814366423821188,24.85350483161487,24.109856420425007,24.687162399291992,3500,0.0,0.0
2024-06-07 00:00:00-04:00,24.785013041702904,24.785013041702904,24.49146842956543,24.49146842956543,3500,0.0,0.0
2024-06-10 00:00:00-04:00,24.15878258861016,24.824152340638694,24.15878258861016,24.168567657470703,4300,0.0,0.0
2024-06-11 00:00:00-04:00,24.667591540847152,24.75565528869629,24.667591540847152,24.75565528869629,4400,0.0,0.0
2024-06-12 00:00:00-04:00,24.85350408713869,25.098125194032395,24.57952964185673,24.70673179626465,8100,0.0,0.0
2024-06-13 00:00:00-04:00,24.530606414570553,24.530606414570553,24.09028950400495,24.452327728271484,5300,0.0,0.0
2024-06-14 00:00:00-04:00,23.81631246189513,24.52082061767578,23.81631246189513,24.52082061767578,8300,0.0,0.0
2024-06-17 00:00:00-04:00,24.540389386348917,25.10791028009284,24.481680843219802,24.75565528869629,9300,0.0,0.0
2024-06-18 00:00:00-04:00,24.559961109566487,24.970924670643143,23.98265511028473,24.266414642333984,19900,0.0,0.0
2024-06-20 00:00:00-04:00,23.95330046936114,24.5501766204834,23.875021782846016,24.5501766204834,10100,0.0,0.0
2024-06-21 00:00:00-04:00,24.364263589714277,24.843720769044438,24.364263589714277,24.413188934326172,19600,0.0,0.0
2024-06-24 00:00:00-04:00,24.266414711854736,24.638239864818935,24.158782686574416,24.3642635345459,5100,0.0,0.0
2024-06-25 00:00:00-04:00,24.070720041690812,24.109858452783694,23.640186321802204,23.689109802246094,5400,0.0,0.0
2024-06-26 00:00:00-04:00,23.68910941876008,24.29577064452373,23.64997100830078,23.64997100830078,11300,0.0,0.0
2024-06-27 00:00:00-04:00,24.15878348751542,24.452328099009787,24.15878348751542,24.442543029785156,9400,0.0,0.0
2024-06-28 00:00:00-04:00,24.462111510157985,24.902430263865227,24.41318803366207,24.833934783935547,72500,0.0,0.0
2024-07-01 00:00:00-04:00,24.618668723621674,24.618668723621674,23.99243927001953,23.99243927001953,7900,0.0,0.0
2024-07-02 00:00:00-04:00,24.168568027994933,24.657810280656278,24.09028934222156,24.158782958984375,10500,0.0,0.0
2024-07-03 00:00:00-04:00,24.422971840140086,24.696948167704026,23.972869873046875,23.972869873046875,13200,0.0,0.0
2024-07-05 00:00:00-04:00,23.92394461288183,23.92394461288183,23.072662353515625,23.072662353515625,28500,0.0,0.0
2024-07-08 00:00:00-04:00,23.32707047358012,23.865236198463055,23.043309074645116,23.718463897705078,17200,0.0,0.0
2024-07-09 00:00:00-04:00,23.48362648690217,24.09028765899063,23.48362648690217,23.953298568725586,5700,0.0,0.0
2024-07-10 00:00:00-04:00,23.63039943061911,24.334909439086914,23.571690885350463,24.334909439086914,11300,0.0,0.0
2024-07-11 00:00:00-04:00,24.618670402230943,26.13532066345215,24.276200446574542,26.13532066345215,28700,0.0,0.0
2024-07-12 00:00:00-04:00,26.37994081796616,26.389725886772815,25.450381677066375,25.812419891357422,17800,0.0,0.0
2024-07-15 00:00:00-04:00,25.911396137914007,27.029801621062347,25.911396137914007,27.000110626220703,10500,0.3,0.0
2024-07-16 00:00:00-04:00,27.21785148646489,28.979589462280273,27.198056232316787,28.979589462280273,19300,0.0,0.0
2024-07-17 00:00:00-04:00,28.613384465977234,28.692563593833754,26.93082563930206,27.514772415161133,24200,0.0,0.0
2024-07-18 00:00:00-04:00,26.970416299343444,27.732516589125876,26.861544290009004,27.178260803222656,8500,0.0,0.0
2024-07-19 00:00:00-04:00,27.396005480281367,27.940361764477068,27.21785196537241,27.257442474365234,12900,0.0,0.0
2024-07-22 00:00:00-04:00,27.435594870936516,27.712722778320312,26.673496429245073,27.712722778320312,7200,0.0,0.0
2024-07-23 00:00:00-04:00,27.435594870936516,27.73251803337189,27.435594870936516,27.712722778320312,17300,0.0,0.0
2024-07-24 00:00:00-04:00,27.722619137798205,28.237284418921572,27.31682586669922,27.31682586669922,13200,0.0,0.0
2024-07-25 00:00:00-04:00,28.49461674036296,29.18743363770441,28.266975095790567,29.177536010742188,13600,0.0,0.0
2024-07-26 00:00:00-04:00,29.19733277762158,29.19733277762158,27.742415518811875,29.187435150146484,10700,0.0,0.0
2024-07-29 00:00:00-04:00,29.286408420289305,29.286408420289305,27.247544432656305,27.267337799072266,5800,0.0,0.0
2024-07-30 00:00:00-04:00,27.910670029493183,28.177898406982422,27.67313075740158,28.177898406982422,5700,0.0,0.0
2024-07-31 00:00:00-04:00,28.31646323060166,29.177536010742188,28.22738647572101,29.177536010742188,19500,0.0,0.0
2024-08-01 00:00:00-04:00,29.207229541908227,29.44476693095213,27.267338033047288,27.593952178955078,29100,0.0,0.0
2024-08-02 00:00:00-04:00,26.416162726481943,27.217851646397616,26.416162726481943,26.74277687072754,8300,0.0,0.0
2024-08-05 00:00:00-04:00,25.663960473959985,26.515137543450354,24.832578659057617,24.832578659057617,16900,0.0,0.0
2024-08-06 00:00:00-04:00,24.852373427728676,25.76293435540027,24.74350141740271,25.129499435424805,7500,0.0,0.0
2024-08-07 00:00:00-04:00,25.852010953998523,25.852010953998523,24.990936279296875,24.990936279296875,6600,0.0,0.0
2024-08-08 00:00:00-04:00,25.733241243182487,26.307290395403847,25.644164487856816,26.228111267089844,4300,0.0,0.0
2024-08-09 00:00:00-04:00,26.119239505880646,26.6141095344894,25.604576110839844,25.604576110839844,3700,0.0,0.0
2024-08-12 00:00:00-04:00,25.75303723182662,25.75303723182662,24.832578659057617,24.832578659057617,4100,0.0,0.0
2024-08-13 00:00:00-04:00,24.505964899668502,24.911758186286914,24.505964899668502,24.822681427001953,4300,0.0,0.0
2024-08-14 00:00:00-04:00,24.901860880072874,24.901860880072874,24.476272333061114,24.624732971191406,5500,0.0,0.0
2024-08-15 00:00:00-04:00,25.21857712865116,25.723344802856445,25.04042360978113,25.723344802856445,5000,0.0,0.0
2024-08-16 00:00:00-04:00,25.683754824165266,26.36667409338986,25.307652551354117,25.614471435546875,15900,0.0,0.0
2024-08-19 00:00:00-04:00,25.8124203733183,26.178625021658494,25.307652722363652,25.753036499023438,2700,0.0,0.0
2024-08-20 00:00:00-04:00,25.5451915462691,25.55508917383899,25.33734703063965,25.33734703063965,3300,0.0,0.0
2024-08-21 00:00:00-04:00,25.080014520604724,26.27759914671979,25.000835387372152,25.475910186767578,9000,0.0,0.0
2024-08-22 00:00:00-04:00,25.23837241951283,25.23837241951283,25.010732650756836,25.010732650756836,2000,0.0,0.0
2024-08-23 00:00:00-04:00,25.00083383263138,26.70318603515625,25.00083383263138,26.70318603515625,11200,0.0,0.0
2024-08-26 00:00:00-04:00,26.534931193077792,26.722982338109386,26.1687284181935,26.297393798828125,5800,0.0,0.0
2024-08-27 00:00:00-04:00,26.505239248164656,26.525032614474444,25.980676341478997,26.178625106811523,5500,0.0,0.0
2024-08-28 00:00:00-04:00,25.3967308940733,25.95098482322123,25.3967308940733,25.57488441467285,2800,0.0,0.0
2024-08-29 00:00:00-04:00,25.74314025268698,26.92093150141603,25.74314025268698,26.525033950805664,12100,0.0,0.0
2024-08-30 00:00:00-04:00,26.980315045491203,26.980315045491203,26.020267839017357,26.960519790649414,5200,0.0,0.0
2024-09-03 00:00:00-04:00,25.52539656791265,26.7328787385397,25.376934051513672,25.376934051513672,15800,0.0,0.0
2024-09-04 00:00:00-04:00,25.228474621489294,25.347244262695312,25.228474621489294,25.347244262695312,2100,0.0,0.0
2024-09-05 00:00:00-04:00,25.3571411715882,26.12913721032405,25.080013275146484,25.080013275146484,12900,0.0,0.0
2024-09-06 00:00:00-04:00,25.06021900728776,26.327087013742442,25.040423752238603,25.861907958984375,19500,0.0,0.0
2024-09-09 00:00:00-04:00,26.09944682679205,26.970417269458036,26.09944682679205,26.821956634521484,8000,0.0,0.0
2024-09-10 00:00:00-04:00,26.72298273200596,26.77246898195346,26.228112681413258,26.7625732421875,18100,0.0,0.0
2024-09-11 00:00:00-04:00,26.960518606152213,26.960518606152213,26.228111199198676,26.752674102783203,10000,0.0,0.0
2024-09-12 00:00:00-04:00,26.970416299343444,27.237646565284713,26.95062104532276,27.178260803222656,8300,0.0,0.0
2024-09-13 00:00:00-04:00,27.465286339864345,27.900772489687252,27.059493071090497,27.8908748626709,15200,0.0,0.0
2024-09-16 00:00:00-04:00,27.900773098789315,28.920204162597656,27.13867279190664,28.920204162597656,9200,0.0,0.0
2024-09-17 00:00:00-04:00,28.79153864375145,29.197331919405585,28.30656623840332,28.30656623840332,13100,0.0,0.0
2024-09-18 00:00:00-04:00,28.148207414086617,28.63317980970145,27.475183881305437,27.94036102294922,16000,0.0,0.0
2024-09-19 00:00:00-04:00,28.682666141148943,29.197331419232967,28.15810512382963,29.078561782836914,14200,0.0,0.0
2024-09-20 00:00:00-04:00,28.37584886939443,28.761846906031014,27.702825296340283,27.851285934448242,55800,0.0,0.0
2024-09-23 00:00:00-04:00,27.871080953251617,27.989850595398458,27.653338811725067,27.762208938598633,5200,0.0,0.0
2024-09-24 00:00:00-04:00,27.96015643336603,27.96015643336603,27.603849411010742,27.603849411010742,4800,0.0,0.0
2024-09-25 00:00:00-04:00,27.25744286970133,27.25744286970133,27.24754524230957,27.24754524230957,4300,0.0,0.0
2024-09-26 00:00:00-04:00,27.53456782447768,27.811695717429288,26.88133954402969,27.178260803222656,8400,0.0,0.0
2024-09-27 00:00:00-04:00,27.36631226279411,27.69292640686035,27.029800491601094,27.69292640686035,3400,0.0,0.0
2024-09-30 00:00:00-04:00,27.564261677956857,27.722619940150455,27.267338520509316,27.29703140258789,3600,0.0,0.0
2024-10-01 00:00:00-04:00,26.831854100865577,27.178261617712216,26.43595655970476,26.44585418701172,7900,0.0,0.0
2024-10-02 00:00:00-04:00,26.19841823237753,26.85164650908112,26.19841823237753,26.327085494995117,5700,0.0,0.0
2024-10-03 00:00:00-04:00,26.42606131711255,26.802161722952537,26.14893341064453,26.14893341064453,7600,0.0,0.0
2024-10-04 00:00:00-04:00,26.742776475505906,26.990211486816406,26.376571828143465,26.990211486816406,5700,0.0,0.0
2024-10-07 00:00:00-04:00,27.06939189407058,27.31682691707346,26.871443120556517,26.911033630371094,4700,0.0,0.0
2024-10-08 00:00:00-04:00,26.75267395127055,27.326723098754883,26.75267395127055,27.326723098754883,3900,0.0,0.0
2024-10-09 00:00:00-04:00,27.316825711186564,27.762207600262947,26.762571812705602,27.653337478637695,12600,0.0,0.0
