Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,8.071847106115664,8.071847106115664,7.940241235261983,8.06307315826416,1800,0.0,0.0
2023-11-10 00:00:00-05:00,8.06307315826416,8.06307315826416,8.06307315826416,8.06307315826416,100,0.0,0.0
2023-11-13 00:00:00-05:00,7.9665618655661445,7.9665618655661445,7.940240859985352,7.940240859985352,1700,0.0,0.0
2023-11-14 00:00:00-05:00,7.957787562128992,8.449117719125116,7.808633809294256,8.006043434143066,4300,0.0,0.0
2023-11-15 00:00:00-05:00,8.049913768618358,8.10167889399242,8.027978897094727,8.027978897094727,1600,0.0,0.0
2023-11-16 00:00:00-05:00,8.08062157465442,8.089395523071289,8.027978720882993,8.089395523071289,2700,0.0,0.0
2023-11-17 00:00:00-05:00,8.422796965551242,8.422796965551242,8.33505916595459,8.33505916595459,3000,0.0,0.0
2023-11-20 00:00:00-05:00,8.33505916595459,8.33505916595459,8.33505916595459,8.33505916595459,300,0.0,0.0
2023-11-21 00:00:00-05:00,8.335059294295023,8.37015424732813,8.335059294295023,8.357871055603027,1600,0.0,0.0
2023-11-22 00:00:00-05:00,8.361381530761719,8.361381530761719,8.361381530761719,8.361381530761719,300,0.0,0.0
2023-11-24 00:00:00-05:00,8.159584403490953,8.33505916595459,8.159584403490953,8.33505916595459,800,0.0,0.0
2023-11-27 00:00:00-05:00,8.370154931082405,8.370154931082405,8.273644011539846,8.343833923339844,1400,0.0,0.0
2023-11-28 00:00:00-05:00,8.124489450998226,8.33505916595459,8.124489450998226,8.33505916595459,1700,0.0,0.0
2023-11-29 00:00:00-05:00,8.326286315917969,8.326286315917969,8.326286315917969,8.326286315917969,200,0.0,0.0
2023-11-30 00:00:00-05:00,8.479474810015535,8.560575132984876,8.200130207975013,8.357824325561523,3200,0.25,0.0
2023-12-01 00:00:00-05:00,8.317274969671477,8.425409317016602,8.209141481694925,8.425409317016602,3000,0.0,0.0
2023-12-04 00:00:00-05:00,8.416398201683755,8.416398201683755,8.064963711900775,8.07848072052002,2100,0.0,0.0
2023-12-05 00:00:00-05:00,8.416397094726562,8.416397094726562,8.416397094726562,8.416397094726562,400,0.0,0.0
2023-12-06 00:00:00-05:00,8.335296492906597,8.35331916809082,8.335296492906597,8.35331916809082,200,0.0,0.0
2023-12-07 00:00:00-05:00,8.35331916809082,8.35331916809082,8.35331916809082,8.35331916809082,0,0.0,0.0
2023-12-08 00:00:00-05:00,8.335297141838133,8.380352973937988,8.335297141838133,8.380352973937988,1700,0.0,0.0
2023-12-11 00:00:00-05:00,8.342506408691406,8.342506408691406,8.342506408691406,8.342506408691406,600,0.0,0.0
2023-12-12 00:00:00-05:00,8.425409182680898,8.425409182680898,8.335297514452902,8.344308853149414,2000,0.0,0.0
2023-12-13 00:00:00-05:00,8.34430817797896,8.357824325561523,8.33529684001159,8.357824325561523,700,0.0,0.0
2023-12-14 00:00:00-05:00,8.357824325561523,8.357824325561523,8.357824325561523,8.357824325561523,0,0.0,0.0
2023-12-15 00:00:00-05:00,8.335297584533691,8.380353419026505,8.335297584533691,8.335297584533691,1000,0.0,0.0
2023-12-18 00:00:00-05:00,8.380352973937988,8.380352973937988,8.380352973937988,8.380352973937988,500,0.0,0.0
2023-12-19 00:00:00-05:00,8.380352973937988,8.380352973937988,8.380352973937988,8.380352973937988,0,0.0,0.0
2023-12-20 00:00:00-05:00,8.515520095825195,8.515520095825195,8.515520095825195,8.515520095825195,600,0.0,0.0
2023-12-21 00:00:00-05:00,8.515520095825195,8.515520095825195,8.515520095825195,8.515520095825195,0,0.0,0.0
2023-12-22 00:00:00-05:00,8.515520095825195,8.515520095825195,8.515520095825195,8.515520095825195,0,0.0,0.0
2023-12-26 00:00:00-05:00,8.515520095825195,8.515520095825195,8.515520095825195,8.515520095825195,0,0.0,0.0
2023-12-27 00:00:00-05:00,8.461453749239858,8.461453749239858,8.335297584533691,8.335297584533691,2000,0.0,0.0
2023-12-28 00:00:00-05:00,8.506508827209473,8.506508827209473,8.506508827209473,8.506508827209473,100,0.0,0.0
2023-12-29 00:00:00-05:00,8.587607684189559,8.587607684189559,8.344307591743258,8.560574531555176,4700,0.0,0.0
2024-01-02 00:00:00-05:00,8.560574531555176,8.560574531555176,8.560574531555176,8.560574531555176,0,0.0,0.0
2024-01-03 00:00:00-05:00,8.605630874633789,8.605630874633789,8.605630874633789,8.605630874633789,500,0.0,0.0
2024-01-04 00:00:00-05:00,8.523630142211914,8.523630142211914,8.523630142211914,8.523630142211914,300,0.0,0.0
2024-01-05 00:00:00-05:00,8.538047047587929,8.560574531555176,8.524530041586523,8.560574531555176,1900,0.0,0.0
2024-01-08 00:00:00-05:00,8.515518704252253,8.560574531555176,8.515518704252253,8.560574531555176,500,0.0,0.0
2024-01-09 00:00:00-05:00,8.641676902770996,8.641676902770996,8.641676902770996,8.641676902770996,300,0.0,0.0
2024-01-10 00:00:00-05:00,8.560575229904158,8.596619722813225,8.556069560869462,8.561476707458496,2400,0.0,0.0
2024-01-11 00:00:00-05:00,8.560576566223581,8.641676902770996,8.560576566223581,8.641676902770996,1600,0.0,0.0
2024-01-12 00:00:00-05:00,8.727281848318304,8.91200998828232,8.727281848318304,8.740797996520996,2300,0.0,0.0
2024-01-16 00:00:00-05:00,8.668708801269531,8.668708801269531,8.668708801269531,8.668708801269531,600,0.0,0.0
2024-01-17 00:00:00-05:00,8.875964595623305,8.875964595623305,8.731785774230957,8.731785774230957,1000,0.0,0.0
2024-01-18 00:00:00-05:00,8.731785774230957,8.731785774230957,8.731785774230957,8.731785774230957,0,0.0,0.0
2024-01-19 00:00:00-05:00,8.728182142011217,8.802974700927734,8.728182142011217,8.802974700927734,600,0.0,0.0
2024-01-22 00:00:00-05:00,8.87596481686984,8.91200930827428,8.87596481686984,8.902997970581055,1300,0.0,0.0
2024-01-23 00:00:00-05:00,8.839921584451677,8.839921584451677,8.776843070983887,8.776843070983887,300,0.0,0.0
2024-01-24 00:00:00-05:00,8.776843070983887,8.776843070983887,8.776843070983887,8.776843070983887,0,0.0,0.0
2024-01-25 00:00:00-05:00,8.713765074341485,8.767831387338687,8.56057575523516,8.722776412963867,6600,0.0,0.0
2024-01-26 00:00:00-05:00,8.81288608274257,8.921019554138184,8.81288608274257,8.921019554138184,900,0.0,0.0
2024-01-29 00:00:00-05:00,8.59211540222168,8.59211540222168,8.59211540222168,8.59211540222168,400,0.0,0.0
2024-01-30 00:00:00-05:00,8.614642399415438,8.875965187862356,8.614642399415438,8.86695384979248,1000,0.0,0.0
2024-01-31 00:00:00-05:00,8.749809265136719,8.749809265136719,8.749809265136719,8.749809265136719,400,0.0,0.0
2024-02-01 00:00:00-05:00,8.749809265136719,8.749809265136719,8.749809265136719,8.749809265136719,0,0.0,0.0
2024-02-02 00:00:00-05:00,8.87596615221826,8.87596615221826,8.767831802368164,8.767831802368164,500,0.0,0.0
2024-02-05 00:00:00-05:00,8.767831802368164,8.767831802368164,8.767831802368164,8.767831802368164,0,0.0,0.0
2024-02-06 00:00:00-05:00,8.767831802368164,8.767831802368164,8.767831802368164,8.767831802368164,0,0.0,0.0
2024-02-07 00:00:00-05:00,8.767830965833515,8.782249450683594,8.767830965833515,8.782249450683594,600,0.0,0.0
2024-02-08 00:00:00-05:00,8.655191069218281,8.655191069218281,8.578597279329545,8.60112476348877,2100,0.0,0.0
2024-02-09 00:00:00-05:00,8.560575346077574,8.578598022460938,8.560575346077574,8.578598022460938,600,0.0,0.0
2024-02-12 00:00:00-05:00,8.560575552361188,8.650687217712402,8.560575552361188,8.650687217712402,600,0.0,0.0
2024-02-13 00:00:00-05:00,8.731786145480864,8.731786145480864,8.695741653442383,8.695741653442383,600,0.0,0.0
2024-02-14 00:00:00-05:00,8.695742759404963,8.695742759404963,8.57319164276123,8.57319164276123,2200,0.0,0.0
2024-02-15 00:00:00-05:00,8.686731196766088,8.69574167527197,8.605630874633789,8.605630874633789,1100,0.0,0.0
2024-02-16 00:00:00-05:00,8.68673117495912,8.695741653442383,8.664202830329769,8.695741653442383,1500,0.0,0.0
2024-02-20 00:00:00-05:00,8.691237381183596,8.69574219101948,8.650687217712402,8.650687217712402,3600,0.0,0.0
2024-02-21 00:00:00-05:00,8.650687379848604,8.664203528346642,8.647082328796387,8.647082328796387,1100,0.0,0.0
2024-02-22 00:00:00-05:00,8.722776412963867,8.722776412963867,8.686731917842883,8.722776412963867,1800,0.0,0.0
2024-02-23 00:00:00-05:00,8.722776412963867,8.722776412963867,8.722776412963867,8.722776412963867,100,0.0,0.0
2024-02-26 00:00:00-05:00,8.722776412963867,8.722776412963867,8.722776412963867,8.722776412963867,100,0.0,0.0
2024-02-27 00:00:00-05:00,8.709259405030291,8.722776412963867,8.7047537357191,8.722776412963867,1000,0.0,0.0
2024-02-28 00:00:00-05:00,8.722775989181823,9.461688532947413,8.668708819442838,9.13999080657959,11700,0.0,0.0
2024-02-29 00:00:00-05:00,9.146458303802005,9.340474128723145,9.146458303802005,9.340474128723145,1000,0.25,0.0
2024-03-01 00:00:00-05:00,9.116894149436641,9.116894149436641,9.100264549255371,9.100264549255371,1200,0.0,0.0
2024-03-04 00:00:00-05:00,9.091025352478027,9.091025352478027,9.091025352478027,9.091025352478027,100,0.0,0.0
2024-03-05 00:00:00-05:00,8.961680858473445,8.961680858473445,8.776904106140137,8.776904106140137,1600,0.0,0.0
2024-03-06 00:00:00-05:00,8.804622173431724,8.910869598388672,8.776905875266326,8.910869598388672,2000,0.0,0.0
2024-03-07 00:00:00-05:00,8.804620742797852,8.804620742797852,8.804620742797852,8.804620742797852,200,0.0,0.0
2024-03-08 00:00:00-05:00,8.804620872907797,8.804620872907797,8.730710167993879,8.739949226379395,2000,0.0,0.0
2024-03-11 00:00:00-04:00,8.928421020507812,8.928421020507812,8.928421020507812,8.928421020507812,200,0.0,0.0
2024-03-12 00:00:00-04:00,8.869292819686834,8.869292819686834,8.81201171875,8.81201171875,4100,0.0,0.0
2024-03-13 00:00:00-04:00,8.81201171875,8.81201171875,8.81201171875,8.81201171875,0,0.0,0.0
2024-03-14 00:00:00-04:00,8.81201171875,8.81201171875,8.81201171875,8.81201171875,0,0.0,0.0
2024-03-15 00:00:00-04:00,8.823099274446175,8.832338333129883,8.823099274446175,8.832338333129883,1300,0.0,0.0
2024-03-18 00:00:00-04:00,8.832338333129883,8.832338333129883,8.832338333129883,8.832338333129883,0,0.0,0.0
2024-03-19 00:00:00-04:00,8.813860123353049,8.813860123353049,8.592128003779605,8.610605239868164,2800,0.0,0.0
2024-03-20 00:00:00-04:00,8.638322554115424,8.684516085619943,8.59212814152577,8.619844436645508,700,0.0,0.0
2024-03-21 00:00:00-04:00,8.610605383344483,8.700222314742835,8.610605383344483,8.693755149841309,1000,0.0,0.0
2024-03-22 00:00:00-04:00,8.869293414940039,8.869293414940039,8.555172478002667,8.641093254089355,2100,0.0,0.0
2024-03-25 00:00:00-04:00,8.666038513183594,8.666038513183594,8.564411514295353,8.666038513183594,600,0.0,0.0
2024-03-26 00:00:00-04:00,8.592127651718926,8.592127651718926,8.499738831806376,8.508977890014648,2900,0.0,0.0
2024-03-27 00:00:00-04:00,8.508977890014648,8.508977890014648,8.508977890014648,8.508977890014648,0,0.0,0.0
2024-03-28 00:00:00-04:00,8.508977890014648,8.508977890014648,8.508977890014648,8.508977890014648,0,0.0,0.0
2024-04-01 00:00:00-04:00,8.579193470707047,8.610605035638102,8.579193470707047,8.592127799987793,600,0.0,0.0
2024-04-02 00:00:00-04:00,8.661418914794922,8.661418914794922,8.661418914794922,8.661418914794922,500,0.0,0.0
2024-04-03 00:00:00-04:00,8.869294022625787,8.869294022625787,8.70299448436244,8.712233543395996,700,0.0,0.0
2024-04-04 00:00:00-04:00,8.749187926148531,8.749187926148531,8.642940521240234,8.642940521240234,3400,0.0,0.0
2024-04-05 00:00:00-04:00,8.63924531979008,8.647560119628906,8.63924531979008,8.647560119628906,700,0.0,0.0
2024-04-08 00:00:00-04:00,8.69375528343186,8.69375528343186,8.629083633422852,8.629083633422852,400,0.0,0.0
2024-04-09 00:00:00-04:00,8.666038604904843,8.69375489924315,8.645712852478027,8.645712852478027,1200,0.0,0.0
2024-04-10 00:00:00-04:00,8.685440063476562,8.685440063476562,8.685440063476562,8.685440063476562,500,0.0,0.0
2024-04-11 00:00:00-04:00,8.689135620470914,8.693755149841309,8.649409253838769,8.693755149841309,800,0.0,0.0
2024-04-12 00:00:00-04:00,8.649409658808027,8.652180671691895,8.649409658808027,8.652180671691895,800,0.0,0.0
2024-04-15 00:00:00-04:00,8.592127799987793,8.593975435444314,8.592127799987793,8.592127799987793,2600,0.0,0.0
2024-04-16 00:00:00-04:00,8.60136642917025,8.60136642917025,8.490499496459961,8.490499496459961,4800,0.0,0.0
2024-04-17 00:00:00-04:00,8.508977751294955,8.508977751294955,8.499738693237305,8.499738693237305,6100,0.0,0.0
2024-04-18 00:00:00-04:00,8.646637833560202,8.693755625982561,8.646637833560202,8.656800270080566,4500,0.0,0.0
2024-04-19 00:00:00-04:00,8.656800270080566,8.656800270080566,8.656800270080566,8.656800270080566,0,0.0,0.0
2024-04-22 00:00:00-04:00,8.656800270080566,8.693755625982561,8.656800270080566,8.656800270080566,2000,0.0,0.0
2024-04-23 00:00:00-04:00,8.555172240546613,8.578269004821777,8.555172240546613,8.578269004821777,300,0.0,0.0
2024-04-24 00:00:00-04:00,8.684514932710032,8.684514932710032,8.675276756286621,8.675276756286621,200,0.0,0.0
2024-04-25 00:00:00-04:00,8.749188423156738,8.749188423156738,8.749188423156738,8.749188423156738,200,0.0,0.0
2024-04-26 00:00:00-04:00,8.495120058486926,8.638322830200195,8.495120058486926,8.638322830200195,1100,0.0,0.0
2024-04-29 00:00:00-04:00,8.629083771169952,8.638322830200195,8.569955026895629,8.638322830200195,1200,0.0,0.0
2024-04-30 00:00:00-04:00,8.638322830200195,8.638322830200195,8.638322830200195,8.638322830200195,500,0.0,0.0
2024-05-01 00:00:00-04:00,8.559791564941406,8.559791564941406,8.559791564941406,8.559791564941406,400,0.0,0.0
2024-05-02 00:00:00-04:00,8.555172299970923,8.589355758039426,8.508977890014648,8.508977890014648,4200,0.0,0.0
2024-05-03 00:00:00-04:00,8.647559411316326,8.647559411316326,8.518216133117676,8.518216133117676,2600,0.0,0.0
2024-05-06 00:00:00-04:00,8.518216133117676,8.64571177606849,8.518216133117676,8.518216133117676,2500,0.0,0.0
2024-05-07 00:00:00-04:00,8.564412315165598,8.573650493321058,8.361157417297363,8.361157417297363,2200,0.0,0.0
2024-05-08 00:00:00-04:00,8.499738278730701,8.555171743288208,8.361155938964478,8.467402458190918,10000,0.0,0.0
2024-05-09 00:00:00-04:00,8.467402458190918,8.467402458190918,8.467402458190918,8.467402458190918,0,0.0,0.0
2024-05-10 00:00:00-04:00,8.370395795244233,8.407351148113706,8.370395795244233,8.38425350189209,6300,0.0,0.0
2024-05-13 00:00:00-04:00,8.555172160498135,8.555172160498135,8.472022400149426,8.499738693237305,3400,0.0,0.0
2024-05-14 00:00:00-04:00,8.55517292022705,8.55517292022705,8.44892638638423,8.55517292022705,1200,0.0,0.0
2024-05-15 00:00:00-04:00,8.555172322005227,8.555172322005227,8.453544443622658,8.48403263092041,5300,0.0,0.0
2024-05-16 00:00:00-04:00,8.462784006969063,8.503435513182474,8.453544948185547,8.491424560546875,1500,0.0,0.0
2024-05-17 00:00:00-04:00,8.499738853697908,8.499738853697908,8.48403263092041,8.48403263092041,800,0.0,0.0
2024-05-20 00:00:00-04:00,8.548705755229404,8.55517292022705,8.518217565799759,8.55517292022705,900,0.0,0.0
2024-05-21 00:00:00-04:00,8.555172149425994,8.592127500523695,8.425827980041504,8.425827980041504,5400,0.0,0.0
2024-05-22 00:00:00-04:00,8.681744577951976,8.681744577951976,8.508977890014648,8.508977890014648,800,0.0,0.0
2024-05-23 00:00:00-04:00,8.435068134668589,8.656800270080566,8.361157422864597,8.656800270080566,13000,0.0,0.0
2024-05-24 00:00:00-04:00,8.601366858355497,8.64756038802382,8.592127799987793,8.592127799987793,1100,0.0,0.0
2024-05-28 00:00:00-04:00,8.490500384819482,8.499739443692864,8.48126220703125,8.48126220703125,2800,0.0,0.0
2024-05-29 00:00:00-04:00,8.619843955000215,8.638322071437644,8.58288860321045,8.58288860321045,1900,0.0,0.0
2024-05-30 00:00:00-04:00,8.726090974348933,8.726090974348933,8.529304133463926,8.693755149841309,1500,0.0,0.0
2024-05-31 00:00:00-04:00,8.931029319763184,8.931029319763184,8.931029319763184,8.931029319763184,0,0.25,0.0
2024-06-03 00:00:00-04:00,8.7222269277576,9.09237618256557,8.7222269277576,9.006957054138184,14100,0.0,0.0
2024-06-04 00:00:00-04:00,9.006957054138184,9.006957054138184,9.006957054138184,9.006957054138184,400,0.0,0.0
2024-06-05 00:00:00-04:00,9.006957054138184,9.006957054138184,9.006957054138184,9.006957054138184,0,0.0,0.0
2024-06-06 00:00:00-04:00,8.912048432646056,8.912048432646056,8.87408447265625,8.87408447265625,600,0.0,0.0
2024-06-07 00:00:00-04:00,8.87408447265625,8.87408447265625,8.87408447265625,8.87408447265625,0,0.0,0.0
2024-06-10 00:00:00-04:00,8.87408447265625,8.87408447265625,8.87408447265625,8.87408447265625,0,0.0,0.0
2024-06-11 00:00:00-04:00,9.187286555838599,9.196776866147067,9.111358642578125,9.111358642578125,5100,0.0,0.0
2024-06-12 00:00:00-04:00,9.134136199951172,9.134136199951172,9.134136199951172,9.134136199951172,1000,0.0,0.0
2024-06-13 00:00:00-04:00,9.111359448875591,9.111359448875591,8.399534520217568,8.87408447265625,5600,0.0,0.0
2024-06-14 00:00:00-04:00,8.522916205433893,8.684263252096418,8.506782224873358,8.579862594604492,1100,0.0,0.0
2024-06-17 00:00:00-04:00,8.54284779282531,8.84655944306702,8.503934352956941,8.571320533752441,5600,0.0,0.0
2024-06-18 00:00:00-04:00,8.541898230479598,8.560880661010742,8.532407015214027,8.560880661010742,700,0.0,0.0
2024-06-20 00:00:00-04:00,8.494443292839426,9.196776949424557,8.494443292839426,8.864592552185059,6800,0.0,0.0
2024-06-21 00:00:00-04:00,8.864592552185059,8.864592552185059,8.864592552185059,8.864592552185059,0,0.0,0.0
2024-06-24 00:00:00-04:00,8.921537954294816,9.367615123549195,8.91204764398635,9.111358642578125,13100,0.0,0.0
2024-06-25 00:00:00-04:00,9.016448974609375,9.016448974609375,9.016448974609375,9.016448974609375,800,0.0,0.0
2024-06-26 00:00:00-04:00,9.016448518686182,9.111358865146265,8.997466087341309,8.997466087341309,5100,0.0,0.0
2024-06-27 00:00:00-04:00,9.016448677800025,9.453034649982996,9.016448677800025,9.443543434143066,1900,0.0,0.0
2024-06-28 00:00:00-04:00,9.20626834286656,10.819737903140963,9.20626834286656,10.10791301727295,18800,0.0,0.0
2024-07-01 00:00:00-04:00,9.65614178124381,9.65614178124381,9.41507069175544,9.443543434143066,1500,0.0,0.0
2024-07-02 00:00:00-04:00,9.744408585480118,9.744408585480118,9.490998731092457,9.647600173950195,1300,0.0,0.0
2024-07-03 00:00:00-04:00,9.585908956345522,9.585908956345522,9.443543434143066,9.443543434143066,1000,0.0,0.0
2024-07-05 00:00:00-04:00,9.804201248136197,9.804201248136197,8.598844925281735,9.13983154296875,6500,0.0,0.0
2024-07-08 00:00:00-04:00,9.539402131226133,9.539402131226133,9.348633766174316,9.348633766174316,400,0.0,0.0
2024-07-09 00:00:00-04:00,8.950012025277202,9.102816437513207,8.817137718200684,8.817137718200684,1500,0.0,0.0
2024-07-10 00:00:00-04:00,8.741209453024076,9.17779541015625,8.735515266795716,9.17779541015625,2100,0.0,0.0
2024-07-11 00:00:00-04:00,9.063903875235033,9.34863401524184,9.063903875235033,9.339142799377441,1700,0.0,0.0
2024-07-12 00:00:00-04:00,9.339143079632334,9.7187826742791,9.339143079632334,9.709291458129883,14000,0.0,0.0
2024-07-15 00:00:00-04:00,9.671327076757073,9.671327076757073,9.135086059570312,9.135086059570312,500,0.0,0.0
2024-07-16 00:00:00-04:00,9.272706674163784,9.490999221801758,9.154069183891261,9.490999221801758,2500,0.0,0.0
2024-07-17 00:00:00-04:00,8.788665360758246,9.396088722278924,8.788665360758246,9.253724098205566,2700,0.0,0.0
2024-07-18 00:00:00-04:00,9.34863338064795,9.49099798842143,9.34863338064795,9.396087646484375,5400,0.0,0.0
2024-07-19 00:00:00-04:00,9.396087646484375,9.396087646484375,9.396087646484375,9.396087646484375,0,0.0,0.0
2024-07-22 00:00:00-04:00,10.155368500923768,11.389198521813311,9.547945159044984,10.582463264465332,25000,0.0,0.0
2024-07-23 00:00:00-04:00,10.440098007229707,10.696355392779672,9.733018750810459,9.737764358520508,4600,0.0,0.0
2024-07-24 00:00:00-04:00,9.937075889113897,9.937075889113897,9.8231840133667,9.8231840133667,1800,0.0,0.0
2024-07-25 00:00:00-04:00,9.83267399928784,10.870040513603477,9.823183688804932,10.667881965637207,18500,0.0,0.0
2024-07-26 00:00:00-04:00,10.202823329740246,10.202823329740246,9.585908792785554,10.074694633483887,3400,0.0,0.0
2024-07-29 00:00:00-04:00,10.088931673053208,10.088931673053208,10.01300375626764,10.03198528289795,2600,0.0,0.0
2024-07-30 00:00:00-04:00,9.794710581855897,9.804201797994113,9.756746622435221,9.780474662780762,1000,0.0,0.0
2024-07-31 00:00:00-04:00,9.566926831503025,9.585909263791702,9.54794530434654,9.571672439575195,3100,0.0,0.0
2024-08-01 00:00:00-04:00,10.022495215916111,10.022495215916111,9.538454055786133,9.538454055786133,900,0.0,0.0
2024-08-02 00:00:00-04:00,9.54319953918457,9.54319953918457,9.54319953918457,9.54319953918457,300,0.0,0.0
2024-08-05 00:00:00-04:00,9.543199344635942,9.595399221242014,9.01644863475283,9.06390380859375,9900,0.0,0.0
2024-08-06 00:00:00-04:00,9.481508020476747,9.481508020476747,9.435002326965332,9.435002326965332,3900,0.0,0.0
2024-08-07 00:00:00-04:00,9.889620780944824,9.889620780944824,9.889620780944824,9.889620780944824,100,0.0,0.0
2024-08-08 00:00:00-04:00,9.889620780944824,9.889620780944824,9.889620780944824,9.889620780944824,0,0.0,0.0
2024-08-09 00:00:00-04:00,9.889620780944824,9.889620780944824,9.889620780944824,9.889620780944824,0,0.0,0.0
2024-08-12 00:00:00-04:00,9.253724098205566,9.263215314512378,9.253724098205566,9.253724098205566,600,0.0,0.0
2024-08-13 00:00:00-04:00,9.253724098205566,9.253724098205566,9.253724098205566,9.253724098205566,0,0.0,0.0
2024-08-14 00:00:00-04:00,9.30117868328341,9.329651425261481,9.30117868328341,9.310669898986816,5700,0.0,0.0
2024-08-15 00:00:00-04:00,9.301178593248794,9.348633766174316,9.111358806678847,9.348633766174316,3000,0.0,0.0
2024-08-16 00:00:00-04:00,8.845610200348782,9.348633766174316,8.845610200348782,9.348633766174316,5100,0.0,0.0
2024-08-19 00:00:00-04:00,9.348633766174316,9.348633766174316,9.348633766174316,9.348633766174316,100,0.0,0.0
2024-08-20 00:00:00-04:00,9.210064995667338,9.650447068097344,9.210064995667338,9.566926002502441,5400,0.0,0.0
2024-08-21 00:00:00-04:00,9.566926524665663,9.870638190486108,9.168304510710247,9.443543434143066,5700,0.0,0.0
2024-08-22 00:00:00-04:00,9.443543434143066,9.443543434143066,9.443543434143066,9.443543434143066,0,0.0,0.0
2024-08-23 00:00:00-04:00,9.435001283932909,9.472965240478516,9.435001283932909,9.472965240478516,1400,0.0,0.0
2024-08-26 00:00:00-04:00,9.576417582340039,9.616279602050781,9.443543278172084,9.616279602050781,1500,0.0,0.0
2024-08-27 00:00:00-04:00,9.728273665926856,9.775728840445616,9.614381790161133,9.614381790161133,1500,0.0,0.0
2024-08-28 00:00:00-04:00,9.614381790161133,9.614381790161133,9.614381790161133,9.614381790161133,0,0.0,0.0
2024-08-29 00:00:00-04:00,9.528962474942393,9.528962474942393,9.481507301330566,9.481507301330566,1000,0.0,0.0
2024-08-30 00:00:00-04:00,9.627526959629863,9.627526959629863,9.617792129516602,9.617792129516602,400,0.25,0.0
2024-09-03 00:00:00-04:00,9.398763518181688,9.60805773324478,9.082388952131113,9.393896102905273,4200,0.0,0.0
2024-09-04 00:00:00-04:00,9.33548873697184,9.33548873697184,9.16026550497152,9.24787712097168,1500,0.0,0.0
2024-09-05 00:00:00-04:00,9.52044546056487,9.56911868161868,9.072653497925875,9.267346382141113,13000,0.0,0.0
2024-09-06 00:00:00-04:00,9.491242148459575,9.491242148459575,9.413365364074707,9.413365364074707,600,0.0,0.0
2024-09-09 00:00:00-04:00,9.432833743362552,9.432833743362552,9.154424667358398,9.154424667358398,1200,0.0,0.0
2024-09-10 00:00:00-04:00,9.199203759558381,9.345223426818848,8.965573405979034,9.345223426818848,3000,0.0,0.0
2024-09-11 00:00:00-04:00,9.345223426818848,9.345223426818848,9.345223426818848,9.345223426818848,0,0.0,0.0
2024-09-12 00:00:00-04:00,9.218673183568326,10.649659758834458,9.218673183568326,10.123991012573242,13600,0.0,0.0
2024-09-13 00:00:00-04:00,9.71513803552516,9.734607696533203,9.71513803552516,9.734607696533203,2100,0.0,0.0
2024-09-16 00:00:00-04:00,9.900095917017879,10.357622730164653,9.170000353393343,9.17973518371582,8100,0.0,0.0
2024-09-17 00:00:00-04:00,9.345223567275083,9.851422674305038,9.24787712097168,9.24787712097168,3700,0.0,0.0
2024-09-18 00:00:00-04:00,9.296549797058105,9.325753357884805,9.296549797058105,9.296549797058105,600,0.0,0.0
2024-09-19 00:00:00-04:00,9.286815103338624,10.123990976759169,9.199203491210938,9.199203491210938,3400,0.0,0.0
2024-09-20 00:00:00-04:00,9.530180847497808,10.026646060209536,9.150530815124512,9.150530815124512,3800,0.0,0.0
2024-09-23 00:00:00-04:00,9.238142432469466,9.247877262922135,9.150530815124512,9.150530815124512,1800,0.0,0.0
2024-09-24 00:00:00-04:00,9.189468807986078,9.447436233549372,9.101858122824751,9.170000076293945,2500,0.0,0.0
2024-09-25 00:00:00-04:00,9.43283414000055,9.43283414000055,9.140796661376953,9.140796661376953,800,0.0,0.0
2024-09-26 00:00:00-04:00,9.150530963675088,9.150530963675088,9.12132740020752,9.12132740020752,400,0.0,0.0
2024-09-27 00:00:00-04:00,9.140796661376953,9.140796661376953,9.140796661376953,9.140796661376953,400,0.0,0.0
2024-09-30 00:00:00-04:00,9.247876789933406,9.345223232752181,9.189468738569245,9.249823570251465,2000,0.0,0.0
2024-10-01 00:00:00-04:00,9.24787680721326,9.520445547904858,9.199203585712924,9.448410034179688,1500,0.0,0.0
2024-10-02 00:00:00-04:00,9.45230390447176,9.530180690077675,9.384161949157715,9.384161949157715,1000,0.0,0.0
2024-10-03 00:00:00-04:00,9.238142143659848,9.52044571940994,9.238142143659848,9.277080535888672,800,0.0,0.0
2024-10-04 00:00:00-04:00,9.267346236231404,9.520445310670242,9.227433991355495,9.296549797058105,2600,0.0,0.0
2024-10-07 00:00:00-04:00,9.29362915120514,9.306284615512201,9.140796223753984,9.22840690612793,4400,0.0,0.0
2024-10-08 00:00:00-04:00,9.19920348634111,9.335488319396973,9.19920348634111,9.335488319396973,1900,0.0,0.0
2024-10-09 00:00:00-04:00,9.140796363863222,9.335488319396973,9.140796363863222,9.335488319396973,1900,0.0,0.0
2024-10-10 00:00:00-04:00,9.335488319396973,9.335488319396973,9.335488319396973,9.335488319396973,0,0.0,0.0
2024-10-11 00:00:00-04:00,9.272213545920982,9.29752354844834,9.237169641163522,9.257612228393555,500,0.0,0.0
2024-10-14 00:00:00-04:00,9.325754196027592,9.325754196027592,9.223541259765625,9.223541259765625,500,0.0,0.0
2024-10-15 00:00:00-04:00,9.170000644411536,9.183629035949707,9.170000644411536,9.183629035949707,300,0.0,0.0
