Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,120.16482093519156,121.05164770768043,119.1400516844388,119.55390167236328,777400,0.0,0.0
2023-11-07 00:00:00-05:00,119.31741701806844,121.01223995248787,119.10064380913857,119.71156311035156,783400,0.0,0.0
2023-11-08 00:00:00-05:00,119.06122298810372,121.6034572731484,118.41088083800393,120.5688247680664,892700,0.0,0.0
2023-11-09 00:00:00-05:00,121.32754997982022,122.18481712895583,119.30756356210527,119.93819427490234,718700,0.0,0.0
2023-11-10 00:00:00-05:00,120.43087699347045,122.56910952456325,119.54405018955534,122.48043060302734,629500,0.0,0.0
2023-11-13 00:00:00-05:00,121.45564532968413,122.6971952508863,121.29798390099837,122.26364135742188,480000,0.0,0.0
2023-11-14 00:00:00-05:00,125.77155085102761,129.2892988913252,125.77155085102761,128.55027770996094,946300,0.0,0.0
2023-11-15 00:00:00-05:00,128.2349398067974,130.05786452202068,127.66342835572968,127.91963195800781,766900,0.0,0.0
2023-11-16 00:00:00-05:00,128.146261349172,129.67357462484736,126.90469628235667,127.39737701416016,837800,0.0,0.0
2023-11-17 00:00:00-05:00,127.86049738277612,129.50604921345553,127.81124133821213,129.44692993164062,844600,0.0,0.0
2023-11-20 00:00:00-05:00,128.98380009415615,129.8213632908464,127.60430016064217,128.8064422607422,690500,0.0,0.0
2023-11-21 00:00:00-05:00,127.98860321523094,129.58488401620573,127.35797246363643,128.7374725341797,592000,0.0,0.0
2023-11-22 00:00:00-05:00,129.6735685131808,131.092476324145,128.99366672966892,130.30419921875,468900,0.0,0.0
2023-11-24 00:00:00-05:00,129.68341162545065,131.14174225570872,129.68341162545065,131.1121826171875,228400,0.0,0.0
2023-11-27 00:00:00-05:00,130.38302840710128,132.5508204923553,129.8410766269323,131.6639862060547,572200,0.0,0.0
2023-11-28 00:00:00-05:00,131.1516235185648,132.0187314267373,129.74254873522133,130.2352294921875,494500,0.0,0.0
2023-11-29 00:00:00-05:00,132.03844159236056,133.63472241818644,131.72311869394275,132.1763916015625,602500,0.0,0.0
2023-11-30 00:00:00-05:00,132.05814494934268,133.91061424017943,130.67862990633728,133.59530639648438,1019400,0.0,0.0
2023-12-01 00:00:00-05:00,133.4967607116587,137.4579178222614,133.033639642327,136.9947967529297,953500,0.0,0.0
2023-12-04 00:00:00-05:00,136.10796554407102,136.80756366966543,135.08318133938025,135.75323486328125,650400,0.0,0.0
2023-12-05 00:00:00-05:00,135.299968092313,137.7929311700116,135.28025665488093,136.05870056152344,805900,0.0,0.0
2023-12-06 00:00:00-05:00,136.9948050637555,139.21186838893587,136.6794972092609,136.7878875732422,642200,0.0,0.0
2023-12-07 00:00:00-05:00,136.81745287029614,138.96553376381755,136.23607814740654,138.93597412109375,650200,0.0,0.0
2023-12-08 00:00:00-05:00,140.0691196421076,141.46834608771383,139.71438892998893,141.26141357421875,992200,0.0,0.0
2023-12-11 00:00:00-05:00,141.27127878598642,142.167961393397,140.7983094580191,141.6949920654297,713800,0.0,0.0
2023-12-12 00:00:00-05:00,141.39938088712015,142.28620025830534,140.84758083078944,141.06436157226562,680300,0.0,0.0
2023-12-13 00:00:00-05:00,141.3796517403519,144.24705706906008,138.87684035960578,144.04998779296875,1384100,0.0,0.0
2023-12-14 00:00:00-05:00,146.3852916291426,151.40077769913606,146.3852916291426,150.54351806640625,1430500,0.0,0.0
2023-12-15 00:00:00-05:00,150.3168772435441,152.91823061121445,149.22312554148832,150.19862365722656,3107500,0.0,0.0
2023-12-18 00:00:00-05:00,150.7800120437677,151.06576024632204,146.05027411574164,146.71046447753906,763800,0.0,0.0
2023-12-19 00:00:00-05:00,147.9323138032026,148.55308126954978,146.9863602307649,147.7352294921875,688600,0.0,0.0
2023-12-20 00:00:00-05:00,147.291822763345,148.91767814869982,145.01564025927055,145.33096313476562,877800,0.0,0.0
2023-12-21 00:00:00-05:00,147.0553347793154,147.0553347793154,144.67076209236325,145.78421020507812,800300,0.0,0.0
2023-12-22 00:00:00-05:00,146.35573443218075,146.84841515538486,145.07476154476555,146.34588623046875,522900,0.0,0.0
2023-12-26 00:00:00-05:00,146.81884875283117,147.12430838148165,145.81377591386686,146.0896759033203,274200,0.0,0.0
2023-12-27 00:00:00-05:00,146.06998085918045,147.07503867206955,145.62655619625784,146.572509765625,345400,0.0,0.0
2023-12-28 00:00:00-05:00,148.1885018769182,149.44976327912647,145.77436942903935,146.572509765625,311800,0.0,0.0
2023-12-29 00:00:00-05:00,145.96159250778697,146.94695393151244,145.52803107568022,146.06011962890625,390100,0.0,0.0
2024-01-02 00:00:00-05:00,144.84813018043155,146.68090304127432,143.76422659348393,146.59222412109375,678800,0.0,0.0
2024-01-03 00:00:00-05:00,144.18793597882916,145.06490702652988,141.51759995975073,143.61642456054688,794700,0.0,0.0
2024-01-04 00:00:00-05:00,142.7000568427351,145.34081839383705,142.7000568427351,143.11390686035156,533600,0.0,0.0
2024-01-05 00:00:00-05:00,142.67853614854863,146.8738051487525,142.20360487800627,145.86456298828125,687700,0.6,0.0
2024-01-08 00:00:00-05:00,146.48792203983837,148.6943890006713,146.16140207020592,148.40745544433594,538500,0.0,0.0
2024-01-09 00:00:00-05:00,147.23989932441035,149.96088400141562,146.7550789900043,149.55520629882812,449800,0.0,0.0
2024-01-10 00:00:00-05:00,149.78277754495946,151.87051530322333,148.70426678237038,149.18910217285156,529500,0.0,0.0
2024-01-11 00:00:00-05:00,148.41733586952714,149.28805573792187,146.47800937113678,148.7042694091797,329900,0.0,0.0
2024-01-12 00:00:00-05:00,149.62448214824428,149.62448214824428,146.64624603054264,147.6455841064453,422300,0.0,0.0
2024-01-16 00:00:00-05:00,145.9338225588946,146.58684735348342,144.82562953303253,146.39886474609375,449500,0.0,0.0
2024-01-17 00:00:00-05:00,144.9542745987171,146.58685936566044,144.46943916656022,146.1910858154297,372300,0.0,0.0
2024-01-18 00:00:00-05:00,147.98198243774536,149.18911136368285,146.34939771056068,149.11985778808594,357700,0.0,0.0
2024-01-19 00:00:00-05:00,149.4562619238107,149.73330641273137,147.6356795401056,149.0406951904297,403500,0.0,0.0
2024-01-22 00:00:00-05:00,150.52487387846702,152.9193385302444,150.15876749977798,152.83029174804688,516700,0.0,0.0
2024-01-23 00:00:00-05:00,151.6528350524966,152.60269752871844,146.37907067602055,147.1013641357422,632300,0.0,0.0
2024-01-24 00:00:00-05:00,148.50638778892312,148.50638778892312,145.0729987591195,145.3005828857422,484100,0.0,0.0
2024-01-25 00:00:00-05:00,147.1112540042765,148.21944702972957,145.73592064841424,148.14028930664062,472100,0.0,0.0
2024-01-26 00:00:00-05:00,148.1600810850725,149.3573057780074,147.80387888349856,148.61521911621094,510300,0.0,0.0
2024-01-29 00:00:00-05:00,148.80322389495984,151.0294839862057,148.7537484289292,150.53475952148438,465700,0.0,0.0
2024-01-30 00:00:00-05:00,150.37644293962254,152.0288208276433,149.9509871500988,151.3560028076172,303000,0.0,0.0
2024-01-31 00:00:00-05:00,150.39624033423726,152.64229367713713,149.4364736453335,149.9311981201172,497200,0.0,0.0
2024-02-01 00:00:00-05:00,151.58357021890797,154.09677890882634,149.85203462382105,154.0373992919922,452400,0.0,0.0
2024-02-02 00:00:00-05:00,152.10798025463953,154.63107805354593,150.57433138881072,153.7801513671875,447400,0.0,0.0
2024-02-05 00:00:00-05:00,151.74190001639005,152.46419356268484,149.72343068914373,151.3758087158203,288400,0.0,0.0
2024-02-06 00:00:00-05:00,151.37578875143203,152.36523762597432,150.68316246101907,151.64292907714844,358000,0.0,0.0
2024-02-07 00:00:00-05:00,153.61194912665883,158.14362711874884,152.61261112471172,156.8969268798828,614200,0.0,0.0
2024-02-08 00:00:00-05:00,158.21288305927294,158.48992756094012,156.68913830010348,157.80722045898438,714800,0.0,0.0
2024-02-09 00:00:00-05:00,150.1290741586851,151.5242007013165,143.43051611936292,146.64622497558594,2909900,0.0,0.0
2024-02-12 00:00:00-05:00,145.83488671721537,149.1990072599002,145.3401622198915,147.67526245117188,1220500,0.0,0.0
2024-02-13 00:00:00-05:00,143.75703545448172,147.04201331029947,142.72801515979026,145.4885711669922,1450100,0.0,0.0
2024-02-14 00:00:00-05:00,148.3579854966657,148.41735002102712,140.96680025779503,141.52088928222656,1752500,0.0,0.0
2024-02-15 00:00:00-05:00,140.14555306549832,140.78868886403362,137.29593516891288,140.7293243408203,1254700,0.0,0.0
2024-02-16 00:00:00-05:00,139.1362870462882,141.49118004902655,137.64222477608007,138.47335815429688,972800,0.0,0.0
2024-02-20 00:00:00-05:00,137.76097312523746,140.1059774039876,137.23656638939295,140.06639099121094,956800,0.0,0.0
2024-02-21 00:00:00-05:00,140.84806426339424,142.67853576471092,140.62048013417353,142.1541290283203,626700,0.0,0.0
2024-02-22 00:00:00-05:00,143.47011047772256,143.81642368006231,141.98593692105646,143.10401916503906,687400,0.0,0.0
2024-02-23 00:00:00-05:00,144.0934473216952,146.43843637011236,144.03408280367836,145.81507873535156,573600,0.0,0.0
2024-02-26 00:00:00-05:00,145.34015665484327,145.84477018758636,143.96482320885593,145.74583435058594,509100,0.0,0.0
2024-02-27 00:00:00-05:00,145.92391557237286,147.75440202666138,145.64687109573774,147.34872436523438,689300,0.0,0.0
2024-02-28 00:00:00-05:00,147.1310390488944,149.30782347083314,147.05188133019595,148.31837463378906,559700,0.0,0.0
2024-02-29 00:00:00-05:00,148.96154116724463,149.04069889430232,147.21021231335052,148.1996612548828,1258200,0.0,0.0
2024-03-01 00:00:00-05:00,148.20959570875874,151.1402066604729,148.0307707019188,150.6732940673828,530300,0.6,0.0
2024-03-04 00:00:00-05:00,151.87534866027573,153.69332457120942,151.48791216506137,151.80580139160156,672300,0.0,0.0
2024-03-05 00:00:00-05:00,151.38856027055363,152.8389724713736,148.0109096177615,148.26919555664062,713800,0.0,0.0
2024-03-06 00:00:00-05:00,149.8884980568729,150.73290319310757,148.97454564902807,149.90835571289062,662900,0.0,0.0
2024-03-07 00:00:00-05:00,151.01104586920178,154.95495783621016,151.01104586920178,154.5377197265625,618400,0.0,0.0
2024-03-08 00:00:00-05:00,155.5212219620871,156.96169013734078,154.04100816132157,155.96826171875,889000,0.0,0.0
2024-03-11 00:00:00-04:00,155.25299701025673,155.55102857706908,152.7694258843459,154.97483825683594,629300,0.0,0.0
2024-03-12 00:00:00-04:00,155.2430631022162,159.077697401468,154.32911077681354,158.46176147460938,690600,0.0,0.0
2024-03-13 00:00:00-04:00,158.70018571893078,161.71027253584816,158.70018571893078,161.30296325683594,750100,0.0,0.0
2024-03-14 00:00:00-04:00,160.93540784933117,162.3659472333543,155.41194812875355,156.49478149414062,707200,0.0,0.0
2024-03-15 00:00:00-04:00,155.6901116663034,159.9817147917853,155.6901116663034,158.73992919921875,1603200,0.0,0.0
2024-03-18 00:00:00-04:00,159.0975637225459,159.91218234564852,156.55438925966587,156.6338653564453,633000,0.0,0.0
2024-03-19 00:00:00-04:00,156.94182157494748,158.34255932113933,156.45505133810448,157.85577392578125,606500,0.0,0.0
2024-03-20 00:00:00-04:00,158.24320554815117,159.9419748074676,157.40872931763397,159.59426879882812,631100,0.0,0.0
2024-03-21 00:00:00-04:00,160.9453381545358,165.96215487205197,160.16053634669984,165.04820251464844,824400,0.0,0.0
2024-03-22 00:00:00-04:00,164.90911987761342,165.55484229565596,163.35937394749945,164.8793182373047,492600,0.0,0.0
2024-03-25 00:00:00-04:00,165.37603318411033,165.76346966834976,164.00509708979465,164.36273193359375,338000,0.0,0.0
2024-03-26 00:00:00-04:00,164.38260663218685,164.8991936699363,162.8725911456581,163.07127380371094,458900,0.0,0.0
2024-03-27 00:00:00-04:00,164.15412030452083,166.17077881793705,163.82628710145366,166.11117553710938,316600,0.0,0.0
2024-03-28 00:00:00-04:00,164.90912686887003,166.82643654975195,164.49188872834415,165.70387268066406,473500,0.0,0.0
2024-04-01 00:00:00-04:00,166.5284206187979,168.1874443580453,165.36611111855325,167.6807861328125,532700,0.0,0.0
2024-04-02 00:00:00-04:00,165.42570806034357,166.32971642020198,163.5779305557464,165.72373962402344,695500,0.0,0.0
2024-04-03 00:00:00-04:00,165.78334607936617,170.15442523531541,165.78334607936617,169.8762664794922,724100,0.0,0.0
2024-04-04 00:00:00-04:00,171.41606990918373,171.97238737632446,166.40918238788902,167.8397216796875,677200,0.0,0.0
2024-04-05 00:00:00-04:00,168.69408295668967,172.5088445731486,168.69408295668967,171.52536010742188,520000,0.0,0.0
2024-04-08 00:00:00-04:00,171.80352200533744,171.94260138477915,170.2041015625,170.2041015625,446600,0.0,0.0
2024-04-09 00:00:00-04:00,170.74053457684002,171.09816940784998,166.41913012386055,168.49539184570312,417400,0.0,0.0
2024-04-10 00:00:00-04:00,164.9091175820806,166.98537934010062,162.6143003591622,164.8097686767578,532000,0.0,0.0
2024-04-11 00:00:00-04:00,166.09130017929104,167.12445906767653,165.21707831783925,165.4257049560547,415800,0.0,0.0
2024-04-12 00:00:00-04:00,164.72037960859507,165.82308586633005,163.83622883679072,164.42234802246094,507700,0.0,0.0
2024-04-15 00:00:00-04:00,166.08136246701727,166.88605225180257,162.5845052061529,162.78318786621094,532000,0.0,0.0
2024-04-16 00:00:00-04:00,161.53147622082815,163.23023042559691,158.7300006431175,162.4652862548828,660100,0.0,0.0
2024-04-17 00:00:00-04:00,164.04483931580623,164.68063289621338,161.58112592802823,161.82948303222656,614800,0.0,0.0
2024-04-18 00:00:00-04:00,164.12431536591566,164.85944269270405,159.2664510153876,159.4651336669922,873500,0.0,0.0
2024-04-19 00:00:00-04:00,159.65389394798035,161.17383827406894,158.20348173143367,159.05783081054688,572300,0.0,0.0
2024-04-22 00:00:00-04:00,161.19369311968416,165.03827148794534,160.4585657759791,163.359375,616700,0.0,0.0
2024-04-23 00:00:00-04:00,163.95541605024715,166.9456452281092,162.28646361856872,166.51846313476562,778600,0.0,0.0
2024-04-24 00:00:00-04:00,162.9222629258714,169.8563891401615,160.84600114004257,164.13424682617188,1147200,0.0,0.0
2024-04-25 00:00:00-04:00,162.72358746784857,164.89919825655147,159.76317485252773,163.95542907714844,731200,0.0,0.0
2024-04-26 00:00:00-04:00,165.01839167343795,169.40934337025857,165.01839167343795,167.39268493652344,527300,0.0,0.0
2024-04-29 00:00:00-04:00,168.12783565503508,171.54521677606,168.12783565503508,170.55178833007812,901700,0.0,0.0
2024-04-30 00:00:00-04:00,169.10138463988253,171.01869418916564,167.0449805614556,167.10459899902344,445200,0.0,0.0
2024-05-01 00:00:00-04:00,166.63768658777707,171.18759051469593,165.2568217072231,166.97544860839844,616700,0.0,0.0
2024-05-02 00:00:00-04:00,169.6875072114081,172.1909510921406,167.07478559735156,172.002197265625,873300,0.0,0.0
2024-05-03 00:00:00-04:00,175.37985133386846,177.06869182029394,172.91615303011082,173.66122436523438,680600,0.0,0.0
2024-05-06 00:00:00-04:00,175.92624227190603,177.15809901887127,174.7043295109866,176.09512329101562,466000,0.0,0.0
2024-05-07 00:00:00-04:00,175.06196646939154,175.67788727102817,173.5022764929691,173.92945861816406,896600,0.0,0.0
2024-05-08 00:00:00-04:00,173.21419193860075,175.83684254307204,172.50885104170362,173.482421875,701500,0.0,0.0
2024-05-09 00:00:00-04:00,173.90957897044257,177.15809418914571,173.62149139476023,176.21434020996094,450900,0.0,0.0
2024-05-10 00:00:00-04:00,176.6117133829751,178.02238000093055,174.92288800421235,175.64808654785156,525800,0.0,0.0
2024-05-13 00:00:00-04:00,176.57197875392458,177.36670938978534,174.43609848413195,174.50564575195312,416000,0.0,0.0
2024-05-14 00:00:00-04:00,174.7540114719767,176.60178909253548,174.1182178368659,176.53224182128906,467300,0.0,0.0
2024-05-15 00:00:00-04:00,178.77738903117495,180.30726216158723,178.01244488671125,178.2906036376953,496100,0.0,0.0
2024-05-16 00:00:00-04:00,177.24749488934162,178.0621134606918,172.53863877429163,172.57838439941406,564500,0.0,0.0
2024-05-17 00:00:00-04:00,172.98570271148392,176.22427403628296,172.64792551437608,175.22091674804688,610800,0.0,0.0
2024-05-20 00:00:00-04:00,175.22091250105848,177.07861882680567,174.45596836047997,175.69775390625,340800,0.0,0.0
2024-05-21 00:00:00-04:00,175.31031153086593,177.51572379872005,174.11820047869156,177.33689880371094,456200,0.0,0.0
2024-05-22 00:00:00-04:00,176.53222916906213,177.18789557161054,174.7142533211861,176.34347534179688,586000,0.0,0.0
2024-05-23 00:00:00-04:00,177.32697857058648,177.32697857058648,174.05860563530666,175.50900268554688,385000,0.0,0.0
2024-05-24 00:00:00-04:00,176.83027262873713,180.4066212846348,176.46270893523396,180.15826416015625,603600,0.0,0.0
2024-05-28 00:00:00-04:00,180.80396562058098,182.12522718836846,176.68124389648438,176.68124389648438,672500,0.0,0.0
2024-05-29 00:00:00-04:00,174.62485340952333,175.7374884335104,171.86312350461594,172.98570251464844,469000,0.0,0.0
2024-05-30 00:00:00-04:00,173.84997216568124,177.34684442162646,173.2539090548502,177.04881286621094,557100,0.0,0.0
2024-05-31 00:00:00-04:00,177.24750195206553,179.95955737192895,175.0122879430702,179.88009643554688,1116300,0.0,0.0
2024-06-03 00:00:00-04:00,181.79739868813493,182.79082709626684,174.61491554172548,179.18467712402344,832100,0.0,0.0
2024-06-04 00:00:00-04:00,178.2508580274923,179.09527826638762,173.96918386890317,174.3069610595703,757100,0.0,0.0
2024-06-05 00:00:00-04:00,175.18116079486924,178.79723957230888,173.45260507659935,178.34027099609375,619100,0.0,0.0
2024-06-06 00:00:00-04:00,176.9395363194781,178.53895668045433,175.24076705319317,175.39971923828125,612300,0.0,0.0
2024-06-07 00:00:00-04:00,173.03535660708621,176.11499080252705,171.13791982685214,175.72755432128906,521100,0.0,0.0
2024-06-10 00:00:00-04:00,174.42618019288824,176.20441056203634,173.5320854357642,175.24078369140625,571600,0.0,0.0
2024-06-11 00:00:00-04:00,174.8334792797159,175.16131248893873,173.00555940175994,174.24734497070312,641600,0.0,0.0
2024-06-12 00:00:00-04:00,178.81711787307336,182.01595863881732,177.71441170651548,180.19798278808594,550500,0.0,0.0
2024-06-13 00:00:00-04:00,179.66153607047653,180.80397269166082,178.02237008008615,179.99929809570312,484300,0.0,0.0
2024-06-14 00:00:00-04:00,177.2673790050658,178.02237918687365,173.99899084275293,175.4196014404297,400400,0.0,0.0
2024-06-17 00:00:00-04:00,175.37985262485904,176.50243162876677,172.98570157084325,175.99578857421875,488100,0.0,0.0
2024-06-18 00:00:00-04:00,175.3897957688223,178.8171208874623,173.46254215167278,178.13165283203125,457500,0.0,0.0
2024-06-20 00:00:00-04:00,177.67468619182912,178.13165479480824,173.31353585736025,174.47584533691406,536500,0.0,0.0
2024-06-21 00:00:00-04:00,173.59170194334524,176.71106683412557,172.86648822255825,176.53224182128906,2001800,0.0,0.0
2024-06-24 00:00:00-04:00,176.6117113046876,179.78075053357355,173.84998138451763,177.06869506835938,601600,0.0,0.0
2024-06-25 00:00:00-04:00,176.25407106385634,176.66138036012325,169.9656672532405,172.71746826171875,605400,0.0,0.0
2024-06-26 00:00:00-04:00,170.84982004780636,172.76714483268756,169.07158979766103,172.04193115234375,602000,0.0,0.0
2024-06-27 00:00:00-04:00,172.50884094492312,173.33338836150847,169.44909471755383,170.74053955078125,823900,0.0,0.0
2024-06-28 00:00:00-04:00,171.44587661965704,174.58511402969037,171.10811459868896,172.57838439941406,904700,0.0,0.0
2024-07-01 00:00:00-04:00,173.62149277438655,173.70096886864096,166.17077947133103,166.46881103515625,863200,0.0,0.0
2024-07-02 00:00:00-04:00,166.2800653022482,168.0483667995903,165.09788297524085,167.2635498046875,570600,0.0,0.0
2024-07-03 00:00:00-04:00,167.8794764524967,168.84310324577774,166.5383420037198,167.24368286132812,299300,0.0,0.0
2024-07-05 00:00:00-04:00,166.28005406501777,166.79662593014055,162.72357849652073,164.55148315429688,763700,0.0,0.0
2024-07-08 00:00:00-04:00,166.06150082673884,167.37281847846447,164.859445750685,166.2403106689453,632100,0.0,0.0
2024-07-09 00:00:00-04:00,164.78990831262593,167.02512221899966,164.0150353710975,164.25344848632812,469300,0.0,0.0
2024-07-10 00:00:00-04:00,165.24688954988747,167.70065910556613,164.94885797450044,166.06150817871094,838900,0.0,0.0
2024-07-11 00:00:00-04:00,170.56173885383873,174.92288929252697,170.4425322864764,173.99899291992188,812800,0.0,0.0
2024-07-12 00:00:00-04:00,177.6250137561052,178.89660098708856,175.82691064784817,176.2938232421875,586700,0.0,0.0
2024-07-15 00:00:00-04:00,177.12115449405246,177.35041392469404,173.29345132969237,173.66226196289062,720100,0.6,0.0
2024-07-16 00:00:00-04:00,175.4066633291011,181.39741786542766,175.36678286469967,181.0086669921875,971700,0.0,0.0
2024-07-17 00:00:00-04:00,178.92535171218321,180.39064689564643,172.16705830720346,172.50596618652344,1006500,0.0,0.0
2024-07-18 00:00:00-04:00,173.8317108154297,178.74593592351735,173.4329974512175,173.8317108154297,644800,0.0,0.0
2024-07-19 00:00:00-04:00,172.92462368128022,174.5195075880837,171.4593284647623,172.22686767578125,362500,0.0,0.0
2024-07-22 00:00:00-04:00,173.21369739838704,177.9684157806938,171.64871629184302,177.4700164794922,610300,0.0,0.0
2024-07-23 00:00:00-04:00,175.97481927871593,180.35076455234554,175.97481927871593,179.30413818359375,616700,0.0,0.0
2024-07-24 00:00:00-04:00,179.3041493344129,180.01186787139216,173.33331983527015,174.09088134765625,577500,0.0,0.0
2024-07-25 00:00:00-04:00,174.98800298051177,178.93531704771635,173.44296205812094,175.16741943359375,526800,0.0,0.0
2024-07-26 00:00:00-04:00,179.3639445442396,182.73312871748897,178.7060538104205,179.51345825195312,593200,0.0,0.0
2024-07-29 00:00:00-04:00,180.0417704757379,182.26464245565558,179.5134683987022,181.71640014648438,600100,0.0,0.0
2024-07-30 00:00:00-04:00,182.214789557252,184.06883558642855,180.3408032970259,181.44725036621094,469800,0.0,0.0
2024-07-31 00:00:00-04:00,183.71995991229065,188.63418525060194,182.0353677311849,185.78334045410156,744200,0.0,0.0
2024-08-01 00:00:00-04:00,186.47113558309704,190.51813577326362,180.04177195621997,182.2347412109375,928400,0.0,0.0
2024-08-02 00:00:00-04:00,175.65585117131016,175.94491607402702,169.0670117920617,169.13677978515625,905500,0.0,0.0
2024-08-05 00:00:00-04:00,159.62733869710885,166.77438334887663,157.48422763666872,163.82386779785156,926200,0.0,0.0
2024-08-06 00:00:00-04:00,154.68320369562758,163.36532643245687,153.85587421965167,157.06556701660156,1595500,0.0,0.0
2024-08-07 00:00:00-04:00,159.64727484261104,162.58782780722302,152.97868946523946,153.5269317626953,961800,0.0,0.0
2024-08-08 00:00:00-04:00,155.5304882261921,156.64689781889817,153.75618789066712,154.62339782714844,825600,0.0,0.0
2024-08-09 00:00:00-04:00,155.08192778892186,156.6767964206517,154.07516667995603,156.52728271484375,752800,0.0,0.0
2024-08-12 00:00:00-04:00,156.45752310994624,156.5073508745938,152.51019375566122,154.75299072265625,902300,0.0,0.0
2024-08-13 00:00:00-04:00,156.3578306802753,159.52764296147905,156.00894508256002,158.9794158935547,760000,0.0,0.0
2024-08-14 00:00:00-04:00,160.2054844677856,160.5543700884583,156.84627779591838,158.03245544433594,993400,0.0,0.0
2024-08-15 00:00:00-04:00,160.37492704318117,163.13606343941765,159.8266847681249,161.31192016601562,718000,0.0,0.0
2024-08-16 00:00:00-04:00,160.81351986337032,162.06948062301245,158.54082027357623,159.06912231445312,551200,0.0,0.0
2024-08-19 00:00:00-04:00,160.3549921712551,162.5379836240174,159.47781971179012,162.0595245361328,549600,0.0,0.0
2024-08-20 00:00:00-04:00,162.07946898067317,163.5048837705676,159.3881004177571,160.1556396484375,455600,0.0,0.0
2024-08-21 00:00:00-04:00,161.48137416155356,163.0363775532226,160.21543567323235,162.83702087402344,495200,0.0,0.0
2024-08-22 00:00:00-04:00,162.3784862252436,164.38206115016067,161.3418223712598,163.036376953125,597000,0.0,0.0
2024-08-23 00:00:00-04:00,164.31228549215604,171.4394049515901,163.14603289914473,171.22010803222656,665200,0.0,0.0
2024-08-26 00:00:00-04:00,171.9577211660835,173.74199917926484,169.96412396427883,170.8612518310547,620900,0.0,0.0
2024-08-27 00:00:00-04:00,169.33614977183828,170.74162422779858,165.50843161684114,166.68466186523438,486100,0.0,0.0
2024-08-28 00:00:00-04:00,165.3290219843111,166.23611239131122,163.91356974973183,165.4087677001953,595000,0.0,0.0
2024-08-29 00:00:00-04:00,166.36569188622636,168.41910992212482,163.7341440066591,165.95701599121094,487800,0.0,0.0
2024-08-30 00:00:00-04:00,167.4721383386702,168.44901198215504,165.03996237085764,168.18983459472656,751600,0.0,0.0
2024-09-03 00:00:00-04:00,168.08017969906226,168.7480329542833,158.76012165805687,159.09902954101562,774500,0.0,0.0
2024-09-04 00:00:00-04:00,158.95947266636776,160.8334588863119,157.20511262020992,159.46783447265625,610600,0.0,0.0
2024-09-05 00:00:00-04:00,159.56753273542466,160.99294753111514,156.82633639607474,158.43118286132812,717000,0.0,0.0
2024-09-06 00:00:00-04:00,159.0691249074547,162.26883994606123,156.59706859947502,156.6468963623047,689100,0.0,0.0
2024-09-09 00:00:00-04:00,157.48422058171104,158.35143052016565,155.6301745267826,156.048828125,901300,0.0,0.0
2024-09-10 00:00:00-04:00,157.39449504519968,158.05238578073568,154.87259576891813,157.25494384765625,635100,0.0,0.0
2024-09-11 00:00:00-04:00,156.4375766658366,159.83666358455372,152.92884129135632,159.38809204101562,648200,0.0,0.0
2024-09-12 00:00:00-04:00,159.40802852668978,161.68072809280042,157.72343647770003,161.1923065185547,501300,0.0,0.0
2024-09-13 00:00:00-04:00,163.30551695028257,165.7576329960303,162.81708015924747,165.06985473632812,493100,0.0,0.0
2024-09-16 00:00:00-04:00,166.12646307025696,167.62166101295352,164.6013623855017,167.23291015625,586400,0.0,0.0
2024-09-17 00:00:00-04:00,168.64835647396217,171.03070450411587,167.0734128709824,170.24322509765625,956100,0.0,0.0
2024-09-18 00:00:00-04:00,172.376375089455,175.9349534023876,169.95416178530928,171.77830505371094,633000,0.0,0.0
2024-09-19 00:00:00-04:00,175.9349545165589,179.0150585684746,174.1207737471185,177.5796661376953,810300,0.0,0.0
2024-09-20 00:00:00-04:00,177.07130845470135,178.0481668556898,173.29344833020298,173.64231872558594,2203100,0.0,0.0
2024-09-23 00:00:00-04:00,174.75875078876518,177.42020142257837,172.7651534411951,173.79185485839844,592500,0.0,0.0
2024-09-24 00:00:00-04:00,173.67222386562702,175.8253125917673,172.4461657896056,173.8616180419922,500800,0.0,0.0
2024-09-25 00:00:00-04:00,174.00116464204396,174.00116464204396,169.21652822492396,169.7647705078125,527900,0.0,0.0
2024-09-26 00:00:00-04:00,171.86802195473757,174.22046738462132,170.5323154098727,173.46290588378906,743900,0.0,0.0
2024-09-27 00:00:00-04:00,174.5693490833076,175.67579617191933,171.85805559067236,173.74200439453125,686500,0.0,0.0
2024-09-30 00:00:00-04:00,172.46609988208155,176.1442891891546,171.14035590465792,175.95489501953125,767300,0.0,0.0
2024-10-01 00:00:00-04:00,176.0944551946366,176.55297406136944,171.68860693590787,173.98123168945312,541700,0.0,0.0
2024-10-02 00:00:00-04:00,172.38636449173595,174.91822642216587,170.92106922945976,171.95773315429688,632800,0.0,0.0
2024-10-03 00:00:00-04:00,171.2500056831875,172.80500909430185,169.55545107389472,171.89791870117188,576600,0.0,0.0
2024-10-04 00:00:00-04:00,173.83170558081977,173.95131654449358,170.0438678951079,171.45932006835938,496800,0.0,0.0
2024-10-07 00:00:00-04:00,169.75480715091024,181.1282829967321,167.93066386054232,180.83920288085938,868700,0.0,0.0
2024-10-08 00:00:00-04:00,181.41735511252813,183.78974077733443,179.24434134656704,181.49710083007812,1100300,0.0,0.0
2024-10-09 00:00:00-04:00,182.42411958210292,183.40099323232872,179.97200336527325,181.4173583984375,851100,0.0,0.0
