Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,76.22880618773493,76.22880618773493,75.32964446898178,75.9190902709961,1228600,0.0,0.0
2023-11-02 00:00:00-04:00,76.42861661066985,77.40770551059464,76.35868223369489,77.39771270751953,1103200,0.0,0.0
2023-11-03 00:00:00-04:00,78.04710858838956,78.60658361051138,77.41769156622703,77.44766235351562,1387400,0.0,0.0
2023-11-06 00:00:00-05:00,77.62749475939607,77.63748756259182,77.04804175272679,77.53758239746094,878100,0.0,0.0
2023-11-07 00:00:00-05:00,77.28781021004392,77.36773738540879,76.69835681957164,76.96810913085938,769100,0.0,0.0
2023-11-08 00:00:00-05:00,77.11797777977056,77.11797777977056,75.47950864530267,76.06895446777344,991700,0.0,0.0
2023-11-09 00:00:00-05:00,76.51852295111497,76.51852295111497,74.37053541776778,74.81011962890625,1735200,0.0,0.0
2023-11-10 00:00:00-05:00,75.35961450229969,76.07894387010893,74.94999342585679,76.0489730834961,1295700,0.0,0.0
2023-11-13 00:00:00-05:00,75.91909625125365,76.4486005211527,75.42955557447776,75.9990234375,1448300,0.0,0.0
2023-11-14 00:00:00-05:00,76.76829885190575,77.57754824423577,76.67838648735561,77.05802917480469,1583000,0.0,0.0
2023-11-15 00:00:00-05:00,77.12796212949829,77.9671822945047,76.9581225847469,77.49761962890625,1240000,0.0,0.0
2023-11-16 00:00:00-05:00,77.38772630968681,77.6774566446422,76.49855731929227,76.71835327148438,1159000,0.0,0.0
2023-11-17 00:00:00-05:00,77.18791291724274,77.58754121251334,76.97810977723772,77.3277816772461,876400,0.0,0.0
2023-11-20 00:00:00-05:00,77.28781758650497,78.00714698889277,77.04804365980094,77.90724182128906,1087500,0.0,0.0
2023-11-21 00:00:00-05:00,77.5875448199535,78.07708550272646,77.57755201598128,77.70742797851562,751500,0.0,0.0
2023-11-22 00:00:00-05:00,77.76736291908384,78.19696198590245,77.28781508122032,77.93721008300781,892000,0.0,0.0
2023-11-24 00:00:00-05:00,78.12702361669514,78.44672469969407,77.93720610078253,78.31684875488281,304700,0.0,0.0
2023-11-27 00:00:00-05:00,78.09705802469242,78.09705802469242,76.92815157683214,77.13795471191406,1015100,0.0,0.0
2023-11-28 00:00:00-05:00,77.32778722871895,77.4077144179663,76.59846496582031,76.59846496582031,555800,0.0,0.0
2023-11-29 00:00:00-05:00,76.83824642555166,76.88819520205382,74.06083377018234,74.76018524169922,2346100,0.0,0.0
2023-11-30 00:00:00-05:00,74.95999403818912,76.68838326158829,74.54038773734405,76.5884780883789,1977100,0.0,0.0
2023-12-01 00:00:00-05:00,76.57847925446916,78.31685352271374,76.34869051413298,77.80732727050781,1336700,0.0,0.0
2023-12-04 00:00:00-05:00,77.27781841175506,77.58753431474989,76.58846747653128,77.19789123535156,1496000,0.0,0.0
2023-12-05 00:00:00-05:00,76.96811892636772,77.0380533081436,76.2387966973257,76.30873107910156,1200100,0.0,0.0
2023-12-06 00:00:00-05:00,76.53851658347274,77.26783115928497,76.40864062919435,76.5584945678711,863200,0.0,0.0
2023-12-07 00:00:00-05:00,76.60844732237308,76.75830887620505,75.65933685189601,76.17884826660156,1098800,0.0,0.0
2023-12-08 00:00:00-05:00,76.42861391696812,76.59845345188201,75.6293573891878,75.85914611816406,1123800,0.0,0.0
2023-12-11 00:00:00-05:00,75.9390732579181,77.08800165768207,75.73925531493406,77.0680160522461,1085000,0.0,0.0
2023-12-12 00:00:00-05:00,77.2478595893537,77.79734948438208,76.81826047749776,77.35775756835938,817400,0.0,0.0
2023-12-13 00:00:00-05:00,77.27781609291937,78.92627785097055,76.93813703680965,78.70648193359375,1891400,0.0,0.0
2023-12-14 00:00:00-05:00,79.14618988545041,79.7357930145823,78.68650331613654,79.56591033935547,1311500,0.02,0.0
2023-12-15 00:00:00-05:00,79.04625224417896,79.67582905634735,78.6864962441429,79.28608703613281,2118500,0.0,0.0
2023-12-18 00:00:00-05:00,79.53591835608027,79.87569130528271,78.9263398391369,79.54591369628906,1037600,0.0,0.0
2023-12-19 00:00:00-05:00,79.57589599574263,79.97562575738232,78.42668341431872,79.95564270019531,1182400,0.0,0.0
2023-12-20 00:00:00-05:00,79.87569516305669,80.9149894928552,79.18616151535119,79.22613525390625,1501800,0.0,0.0
2023-12-21 00:00:00-05:00,79.86570249327467,80.07555890954859,78.99629842931289,80.0156021118164,994400,0.0,0.0
2023-12-22 00:00:00-05:00,80.10553776229361,81.12484135355817,79.98561655335223,80.37535095214844,835000,0.0,0.0
2023-12-26 00:00:00-05:00,80.3953394664544,80.95496418863132,80.0455787802258,80.67515563964844,678800,0.0,0.0
2023-12-27 00:00:00-05:00,80.44531020989957,80.93497518074588,80.32538899033645,80.65516662597656,899500,0.0,0.0
2023-12-28 00:00:00-05:00,80.78507221671508,81.01491930530602,80.40533314014196,80.69513702392578,604000,0.0,0.0
2023-12-29 00:00:00-05:00,80.5352467537718,80.8950027942686,80.23545513616541,80.36536407470703,661600,0.0,0.0
2024-01-02 00:00:00-05:00,80.36535561201732,81.53455880840596,80.01559494953491,80.37535095214844,1322600,0.0,0.0
2024-01-03 00:00:00-05:00,79.93564838238704,80.32538278559801,78.38670610978748,78.44666290283203,1359800,0.0,0.0
2024-01-04 00:00:00-05:00,78.44666563454008,79.39601713712082,78.44666563454008,78.59656524658203,1091500,0.0,0.0
2024-01-05 00:00:00-05:00,78.41668378726014,79.01627458483972,77.99697099137549,78.54659271240234,1500600,0.0,0.0
2024-01-08 00:00:00-05:00,78.05692801505558,78.7564493436018,77.57725080104484,78.72647094726562,757300,0.0,0.0
2024-01-09 00:00:00-05:00,78.22681761213255,78.23681295320094,77.69717889867776,78.18684387207031,655300,0.0,0.0
2024-01-10 00:00:00-05:00,78.40669217053531,78.61654857844343,77.8170966851093,78.13687896728516,697400,0.0,0.0
2024-01-11 00:00:00-05:00,78.03694236749465,78.14686824395713,77.06760778519734,78.0269546508789,1014500,0.0,0.0
2024-01-12 00:00:00-05:00,78.63653904628151,79.45598161864638,78.41668729834272,79.32606506347656,1029600,0.0,0.0
2024-01-16 00:00:00-05:00,78.94632625237662,79.08623052440598,77.0476156151355,77.497314453125,1483100,0.0,0.0
2024-01-17 00:00:00-05:00,76.94768618919275,78.27678441681674,76.92770313184845,77.02763366699219,917700,0.0,0.0
2024-01-18 00:00:00-05:00,77.43735267980337,78.36672116102118,77.09758732875298,78.28677368164062,923600,0.0,0.0
2024-01-19 00:00:00-05:00,78.44666918688124,78.7564561413748,77.78711391371405,78.7364730834961,1270500,0.0,0.0
2024-01-22 00:00:00-05:00,78.94632670823185,79.71580020883644,78.85639151464125,79.22613525390625,1077100,0.0,0.0
2024-01-23 00:00:00-05:00,79.64585154346474,80.27542842288078,78.6964999900942,79.27610778808594,1568800,0.0,0.0
2024-01-24 00:00:00-05:00,82.46393443300998,86.29133424787581,82.05421694228063,85.49188232421875,3259000,0.0,0.0
2024-01-25 00:00:00-05:00,86.26135064326893,86.48120238687542,84.9222647492451,86.1014633178711,1862900,0.0,0.0
2024-01-26 00:00:00-05:00,86.43123763685887,86.5911325944738,84.45258709374697,84.77236938476562,1461300,0.0,0.0
2024-01-29 00:00:00-05:00,84.8023455587429,85.82164920206061,84.67243662724694,85.71172332763672,1377600,0.0,0.0
2024-01-30 00:00:00-05:00,85.62178419935205,86.49119581414392,85.50186298979814,85.94156646728516,1096300,0.0,0.0
2024-01-31 00:00:00-05:00,85.9415751029734,85.98154884350807,84.63246750336182,84.65245056152344,1296300,0.0,0.0
2024-02-01 00:00:00-05:00,84.96222957829966,85.87161493597992,84.23272984831571,85.75169372558594,1060900,0.0,0.0
2024-02-02 00:00:00-05:00,85.36195872409058,86.45122207762594,85.16209766571139,85.94156646728516,922200,0.0,0.0
2024-02-05 00:00:00-05:00,85.41192770335795,85.70173157462465,84.55251142972861,85.2120590209961,915600,0.0,0.0
2024-02-06 00:00:00-05:00,85.83164071137614,86.34129632239066,85.31199738437692,86.03150177001953,851000,0.0,0.0
2024-02-07 00:00:00-05:00,86.49119799241605,87.91023136559421,86.17141571642927,87.65040588378906,1779800,0.0,0.0
2024-02-08 00:00:00-05:00,87.69038201501037,88.34993726585569,86.96087462764004,87.53048706054688,1246700,0.0,0.0
2024-02-09 00:00:00-05:00,87.52050141343123,87.9402142425052,86.94089362611311,87.14075469970703,977300,0.0,0.0
2024-02-12 00:00:00-05:00,87.02083383938972,88.1001018447899,86.84095583848969,87.41056823730469,808200,0.0,0.0
2024-02-13 00:00:00-05:00,86.74102594922324,86.92090395144878,85.00220271963951,85.94156646728516,1302800,0.0,0.0
2024-02-14 00:00:00-05:00,86.73103443359676,86.89092176250848,85.96155331406288,86.2613525390625,1321400,0.0,0.0
2024-02-15 00:00:00-05:00,86.4312367714696,86.93089707269661,86.10146676706023,86.15142822265625,1949200,0.0,0.0
2024-02-16 00:00:00-05:00,86.14143821047868,86.95089313300211,85.50187359528215,85.63179016113281,1096600,0.0,0.0
2024-02-20 00:00:00-05:00,84.80234577643863,85.39194126421583,84.36264227761426,84.52253723144531,1076200,0.0,0.0
2024-02-21 00:00:00-05:00,84.30268542982337,85.5118624266305,83.94292940813733,85.16210174560547,1024700,0.0,0.0
2024-02-22 00:00:00-05:00,85.54184272094723,85.99154157013055,85.28201722747761,85.32199096679688,1048800,0.0,0.0
2024-02-23 00:00:00-05:00,85.35197349702291,86.0814732431691,85.18208320581479,85.91159057617188,922700,0.0,0.0
2024-02-26 00:00:00-05:00,85.9415653720256,87.09078550358666,85.81165644815579,87.05081176757812,1098600,0.0,0.0
2024-02-27 00:00:00-05:00,87.18072732133302,87.67039990651809,86.80098823668953,87.61043548583984,1027500,0.0,0.0
2024-02-28 00:00:00-05:00,87.70037652032322,88.20003681194551,87.27066836455961,87.54048156738281,950400,0.0,0.0
2024-02-29 00:00:00-05:00,87.98019190588126,89.22934273208207,87.68039265790843,89.00949096679688,1659000,0.0,0.0
2024-03-01 00:00:00-05:00,89.00949306297302,89.42920592064996,88.14008132274641,88.61975860595703,1105800,0.0,0.0
2024-03-04 00:00:00-05:00,88.61975268549489,89.82892971804598,88.27997971087596,89.32926940917969,759300,0.0,0.0
2024-03-05 00:00:00-05:00,89.11940954693759,90.24863905657716,88.91954848080684,89.279296875,773900,0.0,0.0
2024-03-06 00:00:00-05:00,89.52913023650261,90.77828100522852,89.28929542368637,90.51846313476562,863600,0.0,0.0
2024-03-07 00:00:00-05:00,90.71832303665937,91.21798333769777,90.01880166489005,90.25863647460938,873900,0.0,0.0
2024-03-08 00:00:00-05:00,93.15666913781752,93.38650861017219,91.53776699354054,92.0674057006836,1155300,0.0,0.0
2024-03-11 00:00:00-04:00,91.53776322288337,91.92749763752742,90.66835920139015,91.74761962890625,1104800,0.0,0.0
2024-03-12 00:00:00-04:00,91.46781775813001,91.90752128331766,90.79827475329351,91.66768646240234,769500,0.0,0.0
2024-03-13 00:00:00-04:00,91.697663723623,92.50711099929562,91.5077903629743,92.13735961914062,1339500,0.0,0.0
2024-03-14 00:00:00-04:00,92.10736895648277,92.49718791557486,91.72753988033625,92.20732116699219,1031200,0.02,0.0
2024-03-15 00:00:00-04:00,91.59761046244738,93.09691662360817,91.59761046244738,92.86702728271484,2381300,0.0,0.0
2024-03-18 00:00:00-04:00,93.2368492066185,93.66665060174215,92.84703022335115,93.0769271850586,1059000,0.0,0.0
2024-03-19 00:00:00-04:00,93.38677259054154,94.20639289210136,93.16687315887788,94.09644317626953,1039800,0.0,0.0
2024-03-20 00:00:00-04:00,94.15642468055582,95.46582392482254,93.61668116865629,94.94606018066406,982400,0.0,0.0
2024-03-21 00:00:00-04:00,95.2059379692905,96.1155206696224,94.76613907015287,95.3658676147461,749500,0.0,0.0
2024-03-22 00:00:00-04:00,95.66572180985011,95.88562125378425,95.22592292198183,95.80565643310547,1149500,0.0,0.0
2024-03-25 00:00:00-04:00,95.79565982112005,95.91560705326145,95.36586606414316,95.67572021484375,885000,0.0,0.0
2024-03-26 00:00:00-04:00,95.77567663637639,96.5353272215819,95.50580488453342,95.91561126708984,954300,0.0,0.0
2024-03-27 00:00:00-04:00,96.28543967580931,96.75522347445322,95.95559050324675,96.20547485351562,1382900,0.0,0.0
2024-03-28 00:00:00-04:00,96.39539398059628,96.55531600691778,95.79566541076044,95.88562774658203,1438100,0.0,0.0
2024-04-01 00:00:00-04:00,95.86563746357041,96.02555948507181,95.09598938088241,95.28590393066406,787900,0.0,0.0
2024-04-02 00:00:00-04:00,94.94605910562487,94.94605910562487,94.00649909944146,94.08645629882812,1016300,0.0,0.0
2024-04-03 00:00:00-04:00,94.21640062605171,94.8760913667754,94.08645587913028,94.31635284423828,1000500,0.0,0.0
2024-04-04 00:00:00-04:00,95.42583327551485,96.17548629784157,94.9260645939637,95.45581817626953,1618200,0.0,0.0
2024-04-05 00:00:00-04:00,95.72569546280909,96.64527568587339,95.69571056031471,96.60529327392578,925000,0.0,0.0
2024-04-08 00:00:00-04:00,96.95512991014418,97.2949689731252,96.57530843518916,96.93514251708984,926100,0.0,0.0
2024-04-09 00:00:00-04:00,96.90514520279116,97.27497677588657,95.34586934214073,96.26544189453125,910700,0.0,0.0
2024-04-10 00:00:00-04:00,95.29589225977314,96.09552523183255,94.53624932476839,95.59575653076172,1111900,0.0,0.0
2024-04-11 00:00:00-04:00,95.56577281531976,95.56577281531976,93.81658233985497,94.57623291015625,1235900,0.0,0.0
2024-04-12 00:00:00-04:00,94.07646407034636,95.0460089553684,93.63666516828648,93.91653442382812,943300,0.0,0.0
2024-04-15 00:00:00-04:00,95.01601961823329,95.35586628828955,92.85702287206531,93.0169448852539,1121500,0.0,0.0
2024-04-16 00:00:00-04:00,93.02694936166213,93.46674827613428,92.48719822822781,93.19686889648438,1018800,0.0,0.0
2024-04-17 00:00:00-04:00,93.75661157800862,93.79658636342107,91.76752665273696,92.16734313964844,927600,0.0,0.0
2024-04-18 00:00:00-04:00,92.28729367951259,93.47673804770585,92.21732636373652,92.53717803955078,810300,0.0,0.0
2024-04-19 00:00:00-04:00,92.9969617045965,93.7466147634112,92.59714521472227,93.25684356689453,1272100,0.0,0.0
2024-04-22 00:00:00-04:00,93.53671660483141,94.34633950081694,92.99696546555255,93.72662353515625,1028900,0.0,0.0
2024-04-23 00:00:00-04:00,94.17641654650967,95.60575535628543,94.14643164417103,95.23592376708984,1068500,0.0,0.0
2024-04-24 00:00:00-04:00,95.67571488501584,95.81564950178623,93.58667789031847,93.96650695800781,1521900,0.0,0.0
2024-04-25 00:00:00-04:00,84.72079077918072,86.22009685475773,81.98205285717053,84.86072540283203,5138100,0.0,0.0
2024-04-26 00:00:00-04:00,84.47090363139186,87.1696514275683,84.280989094508,86.46997833251953,2678500,0.0,0.0
2024-04-29 00:00:00-04:00,86.10014927397548,86.83980479968281,85.48043335327392,86.36003112792969,1674900,0.0,0.0
2024-04-30 00:00:00-04:00,86.08016380410083,86.18011601912612,84.47090797683873,84.55086517333984,1458800,0.0,0.0
2024-05-01 00:00:00-04:00,84.44092242160464,85.82028128035793,84.08108834960551,84.73078155517578,979400,0.0,0.0
2024-05-02 00:00:00-04:00,85.28053307872642,85.70033696841065,84.38094786807063,85.33051300048828,1044700,0.0,0.0
2024-05-03 00:00:00-04:00,86.17011569456749,86.21009810444436,85.15059093323462,85.55039978027344,1388900,0.0,0.0
2024-05-06 00:00:00-04:00,86.35003603297267,86.92976955959152,85.90024724989627,86.85980224609375,972900,0.0,0.0
2024-05-07 00:00:00-04:00,87.05970495459775,87.63943846974529,86.77983570614448,87.44952392578125,923200,0.0,0.0
2024-05-08 00:00:00-04:00,87.1296746507412,87.81935790748997,86.65989084546972,86.67988586425781,1199900,0.0,0.0
2024-05-09 00:00:00-04:00,86.95975750784946,88.63898071648394,86.94975999818094,88.44906616210938,1141400,0.0,0.0
2024-05-10 00:00:00-04:00,88.78891008758164,89.11875926356137,88.12921173562216,88.50904083251953,915100,0.0,0.0
2024-05-13 00:00:00-04:00,88.5490108185058,88.93883740362959,87.65942318062105,87.83934020996094,799100,0.0,0.0
2024-05-14 00:00:00-04:00,87.92931275170443,88.10922980194402,87.41954650504792,88.05924987792969,730500,0.0,0.0
2024-05-15 00:00:00-04:00,88.3890902760839,88.59899220949215,87.51949001550832,88.13920593261719,855400,0.0,0.0
2024-05-16 00:00:00-04:00,87.95929315249657,88.09922778153359,87.31958981236582,87.43953704833984,1025200,0.0,0.0
2024-05-17 00:00:00-04:00,87.94929162340472,89.32865808353478,87.6894173961363,89.12874603271484,1099100,0.0,0.0
2024-05-20 00:00:00-04:00,89.05878562730996,89.29867248103052,88.37909985354707,88.97882080078125,885100,0.0,0.0
2024-05-21 00:00:00-04:00,88.95883245009477,89.228704204394,88.54901843794293,88.77891540527344,764900,0.0,0.0
2024-05-22 00:00:00-04:00,88.54901664329756,89.50857928014062,88.48904683819438,89.0387954711914,696100,0.0,0.0
2024-05-23 00:00:00-04:00,89.35864217312637,89.35864217312637,87.40953973112521,87.70940399169922,795300,0.0,0.0
2024-05-24 00:00:00-04:00,88.13920810821051,88.69894661111555,87.91930866039348,88.58899688720703,548600,0.0,0.0
2024-05-28 00:00:00-04:00,88.58900202561117,88.61899455503372,87.34957771477497,87.4295425415039,745200,0.0,0.0
2024-05-29 00:00:00-04:00,86.76983880287818,87.12967287507774,85.81028381896773,86.00019836425781,987800,0.0,0.0
2024-05-30 00:00:00-04:00,86.35003288850135,86.99973370495887,85.88024910389566,86.21009826660156,1037000,0.0,0.0
2024-05-31 00:00:00-04:00,86.29006659950839,87.58946065945884,86.11014956033183,87.56947326660156,1288500,0.0,0.0
2024-06-03 00:00:00-04:00,87.91931116097288,88.76891644872234,86.30005778397371,87.20964050292969,1509500,0.0,0.0
2024-06-04 00:00:00-04:00,86.67988269577428,87.20963628631492,86.14013159620504,86.9697494506836,768400,0.0,0.0
2024-06-05 00:00:00-04:00,87.01972558688634,87.01972558688634,85.87026365138246,86.49996948242188,736700,0.0,0.0
2024-06-06 00:00:00-04:00,86.12014902794147,86.60992023566673,85.46045066067175,85.76031494140625,743800,0.0,0.0
2024-06-07 00:00:00-04:00,85.61038183801925,86.36003490555731,84.96068098764653,85.5604019165039,631500,0.0,0.0
2024-06-10 00:00:00-04:00,85.34050145748301,86.33004898559449,85.2005668299276,86.30005645751953,847000,0.0,0.0
2024-06-11 00:00:00-04:00,85.82027538970956,85.90024020596844,84.8707179806953,85.41046142578125,944700,0.0,0.0
2024-06-12 00:00:00-04:00,86.03018543266363,86.86980083089699,85.66035384195943,86.44998931884766,774400,0.0,0.0
2024-06-13 00:00:00-04:00,86.12014071975831,86.15012561976597,85.11060587293383,85.94022369384766,808500,0.0,0.0
2024-06-14 00:00:00-04:00,85.1304169816342,85.42035119680148,84.09065526685353,85.23039245605469,1003000,0.02,0.0
2024-06-17 00:00:00-04:00,84.9204676918467,86.12018866128994,84.60054159148584,85.90023803710938,1212400,0.0,0.0
2024-06-18 00:00:00-04:00,85.6003055732728,86.05019899818407,85.30037153823906,85.94022369384766,885700,0.0,0.0
2024-06-20 00:00:00-04:00,85.85024841050218,86.79002697734288,85.74027310571665,86.24015808105469,813000,0.0,0.0
2024-06-21 00:00:00-04:00,86.31014526659662,87.00998121015644,85.88024386479853,86.72004699707031,2673900,0.0,0.0
2024-06-24 00:00:00-04:00,86.9399999620461,88.48964654299986,86.78004072533264,87.45988464355469,767700,0.0,0.0
2024-06-25 00:00:00-04:00,86.81003020424552,87.00998115151651,85.65029335268261,85.99021911621094,1135500,0.0,0.0
2024-06-26 00:00:00-04:00,85.64030098019698,86.70005472844947,85.51032599984472,86.52009582519531,798100,0.0,0.0
2024-06-27 00:00:00-04:00,86.74004621550897,86.92999732626075,85.91023529559226,86.32013702392578,853000,0.0,0.0
2024-06-28 00:00:00-04:00,86.71005070621297,87.1499442953207,85.39035468361108,85.84024810791016,1845300,0.0,0.0
2024-07-01 00:00:00-04:00,86.46010995677157,87.00997886111219,85.19039782934091,85.3503646850586,729300,0.0,0.0
2024-07-02 00:00:00-04:00,85.19040057157025,86.06020321534466,85.13041681256503,85.76026916503906,629500,0.0,0.0
2024-07-03 00:00:00-04:00,85.68028545528458,86.30014559766347,85.58030998138855,86.19017028808594,651400,0.0,0.0
2024-07-05 00:00:00-04:00,85.79026319876313,85.87024663120499,84.49056674596252,84.94046020507812,1379300,0.0,0.0
2024-07-08 00:00:00-04:00,85.25038516620735,85.93022907627613,85.05043421580352,85.83025360107422,635600,0.0,0.0
2024-07-09 00:00:00-04:00,85.82024834267033,85.97021535981737,85.06042867703347,85.11041259765625,589100,0.0,0.0
2024-07-10 00:00:00-04:00,85.2004002401543,86.33013758916171,85.1904004044598,86.29014587402344,649900,0.0,0.0
2024-07-11 00:00:00-04:00,86.52009319449411,88.34967405067525,86.48010148080475,88.19970703125,909700,0.0,0.0
2024-07-12 00:00:00-04:00,88.85955266288141,89.5094046723848,88.47964281819984,88.76957702636719,929900,0.0,0.0
2024-07-15 00:00:00-04:00,88.97953037301535,91.49894742741562,88.79957146715535,91.06904602050781,1103800,0.0,0.0
2024-07-16 00:00:00-04:00,91.40896680125367,94.24830979698186,91.16902414907763,93.99836730957031,1503900,0.0,0.0
2024-07-17 00:00:00-04:00,93.38851621687051,94.07835230684866,91.95884485990204,92.04882049560547,1662900,0.0,0.0
2024-07-18 00:00:00-04:00,91.48895615088708,94.54824995401951,90.47918630063256,92.59870147705078,2015500,0.0,0.0
2024-07-19 00:00:00-04:00,93.20856154927634,93.20856154927634,90.17925200653234,90.3092269897461,1458100,0.0,0.0
2024-07-22 00:00:00-04:00,90.97907043197479,92.02883198801504,90.17925137712129,91.79888153076172,1105500,0.0,0.0
2024-07-23 00:00:00-04:00,91.79887655159372,92.67867136210069,91.69890108206965,92.10880279541016,876800,0.0,0.0
2024-07-24 00:00:00-04:00,91.82887148205262,92.05882193447691,89.73935587727888,90.09927368164062,1062100,0.0,0.0
2024-07-25 00:00:00-04:00,90.05928402905582,92.27877466422616,90.05928402905582,91.26900482177734,896400,0.0,0.0
2024-07-26 00:00:00-04:00,92.09881737701785,92.72866974632554,91.59893236490828,92.03882598876953,743300,0.0,0.0
2024-07-29 00:00:00-04:00,92.0888130967726,92.39873934847851,91.08904312080298,91.48895263671875,772800,0.0,0.0
2024-07-30 00:00:00-04:00,92.11880942134066,92.93862053609476,91.70890767778359,92.03882598876953,591800,0.0,0.0
2024-07-31 00:00:00-04:00,92.5786975502149,93.95838498832455,92.00882897332077,92.87863159179688,819000,0.0,0.0
2024-08-01 00:00:00-04:00,92.8186453144108,93.63846405616161,89.75935148354539,90.57916259765625,995700,0.0,0.0
2024-08-02 00:00:00-04:00,89.40942893755832,89.40942893755832,86.650061677973,87.2099380493164,1127000,0.0,0.0
2024-08-05 00:00:00-04:00,85.14041563600124,85.81025969572788,83.50078584216875,84.8604736328125,1166500,0.0,0.0
2024-08-06 00:00:00-04:00,84.9704462889854,86.17017481085284,84.3405939636616,84.55054473876953,923900,0.0,0.0
2024-08-07 00:00:00-04:00,85.43034369789046,85.65029431895378,83.34082805306865,83.44080352783203,1107100,0.0,0.0
2024-08-08 00:00:00-04:00,83.27084290603622,85.16040756611511,83.23085119134824,84.760498046875,1610700,0.0,0.0
2024-08-09 00:00:00-04:00,84.9204614950667,85.40034679677005,84.42057652300277,85.11041259765625,796100,0.0,0.0
2024-08-12 00:00:00-04:00,85.25038709561044,85.590312872158,84.43057597617688,84.81049346923828,1009300,0.0,0.0
2024-08-13 00:00:00-04:00,85.34036504037945,86.22015986587425,84.52055397209307,86.18016815185547,662100,0.0,0.0
2024-08-14 00:00:00-04:00,86.23016481586488,86.86001718683038,85.61030465326712,85.97022247314453,566400,0.0,0.0
2024-08-15 00:00:00-04:00,87.23993361976028,88.08973660673996,86.5300978246295,87.78980255126953,794300,0.0,0.0
2024-08-16 00:00:00-04:00,87.82979364943971,88.0797361513605,87.51986738790266,87.9197769165039,683400,0.0,0.0
2024-08-19 00:00:00-04:00,87.97975688042314,88.61960904752415,87.5898472044597,88.59961700439453,661300,0.0,0.0
2024-08-20 00:00:00-04:00,88.36967036890542,88.58962099101808,87.47987567227857,87.9197769165039,579600,0.0,0.0
2024-08-21 00:00:00-04:00,88.31967959147153,88.65960536343552,87.76981065901079,88.61961364746094,814700,0.0,0.0
2024-08-22 00:00:00-04:00,88.64960490788309,88.95953879760972,88.10972818745975,88.74958038330078,518700,0.0,0.0
2024-08-23 00:00:00-04:00,89.21946870624535,90.35920584547236,88.77957511255525,89.88932037353516,788700,0.0,0.0
2024-08-26 00:00:00-04:00,90.24923453710898,90.90908639832686,89.92930844223842,90.0392837524414,429300,0.0,0.0
2024-08-27 00:00:00-04:00,89.96930032898226,89.96930032898226,89.3794396891694,89.50940704345703,423600,0.0,0.0
2024-08-28 00:00:00-04:00,89.65937546191675,90.66914531518916,89.5194082696976,90.07927703857422,464000,0.0,0.0
2024-08-29 00:00:00-04:00,90.72912918578456,91.08904700268317,89.86932635959789,90.17925262451172,652600,0.0,0.0
2024-08-30 00:00:00-04:00,90.34921285429594,91.45895810565197,89.4094266632926,91.17901611328125,1057400,0.0,0.0
2024-09-03 00:00:00-04:00,90.38921118473866,90.73912916626979,88.47964678494887,88.91954803466797,971800,0.0,0.0
2024-09-04 00:00:00-04:00,88.72958350830824,89.63937782864627,88.1597149390506,88.52963256835938,956000,0.0,0.0
2024-09-05 00:00:00-04:00,88.31967570126096,88.31967570126096,86.5500862062601,87.2099380493164,812400,0.0,0.0
2024-09-06 00:00:00-04:00,87.17993987491266,88.29968500706804,85.53032549734723,85.6902847290039,901000,0.0,0.0
2024-09-09 00:00:00-04:00,86.24016334358616,87.62984304961549,86.07019664459362,86.86001586914062,921100,0.0,0.0
2024-09-10 00:00:00-04:00,86.97998679205689,87.03997054899989,85.58030731815107,86.51009368896484,732800,0.0,0.0
2024-09-11 00:00:00-04:00,86.32013713830477,86.640070857131,84.18062997331229,86.42012023925781,881900,0.0,0.0
2024-09-12 00:00:00-04:00,86.1601807448992,86.95999981303378,85.69028761444311,86.93000030517578,678000,0.0,0.0
2024-09-13 00:00:00-04:00,87.19000244140625,88.08999633789062,86.91999816894531,87.69999694824219,792200,0.02,0.0
2024-09-16 00:00:00-04:00,88.45999908447266,89.33000183105469,87.83000183105469,88.33000183105469,760600,0.0,0.0
2024-09-17 00:00:00-04:00,88.5,89.37000274658203,88.04000091552734,88.69000244140625,820300,0.0,0.0
2024-09-18 00:00:00-04:00,89.04000091552734,89.19999694824219,87.20999908447266,87.48999786376953,1299300,0.0,0.0
2024-09-19 00:00:00-04:00,89.0199966430664,89.30000305175781,88.3499984741211,88.94000244140625,1167300,0.0,0.0
2024-09-20 00:00:00-04:00,88.58000183105469,88.62000274658203,87.4000015258789,87.91000366210938,2529900,0.0,0.0
2024-09-23 00:00:00-04:00,87.19999694824219,87.44000244140625,86.44999694824219,86.88999938964844,953900,0.0,0.0
2024-09-24 00:00:00-04:00,87.08999633789062,87.44999694824219,85.80000305175781,86.68000030517578,1098600,0.0,0.0
2024-09-25 00:00:00-04:00,85.0,86.41000366210938,84.9800033569336,85.48999786376953,1199500,0.0,0.0
2024-09-26 00:00:00-04:00,86.27999877929688,87.05000305175781,85.81999969482422,86.55999755859375,1011300,0.0,0.0
2024-09-27 00:00:00-04:00,87.0,87.87000274658203,86.80999755859375,87.75,1203700,0.0,0.0
2024-09-30 00:00:00-04:00,87.48999786376953,88.62000274658203,87.02999877929688,88.58000183105469,1094100,0.0,0.0
2024-10-01 00:00:00-04:00,87.80000305175781,88.20999908447266,86.45999908447266,87.44999694824219,929200,0.0,0.0
2024-10-02 00:00:00-04:00,87.45999908447266,87.87000274658203,86.76000213623047,86.9800033569336,776700,0.0,0.0
