Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,17.896391167531466,17.98183827115242,16.77608630748532,16.92799186706543,1311900,0.0,0.0
2023-11-03 00:00:00-04:00,17.41219139652481,17.621061086784433,17.10838027947187,17.127368927001953,870500,0.0,0.0
2023-11-06 00:00:00-05:00,17.051413424471633,17.246044334954767,16.951725746558566,17.108379364013672,645500,0.0,0.0
2023-11-07 00:00:00-05:00,17.122623300357418,17.122623300357418,16.51974723677128,16.52924156188965,827300,0.0,0.0
2023-11-08 00:00:00-05:00,16.557721637386653,16.86153274453662,16.548227313931086,16.833049774169922,959300,0.0,0.0
2023-11-09 00:00:00-05:00,16.833049130898974,16.984954678668924,16.529238035359075,16.57670783996582,762200,0.0,0.0
2023-11-10 00:00:00-05:00,16.567217125388098,16.633675583391533,16.397271802044596,16.49126434326172,836100,0.0,0.0
2023-11-13 00:00:00-05:00,16.500755021764412,16.614685087714374,16.3441032182973,16.453285217285156,761300,0.0,0.0
2023-11-14 00:00:00-05:00,16.56721658167231,16.899508860784064,16.56721658167231,16.804569244384766,667400,0.0,0.0
2023-11-15 00:00:00-05:00,16.861533584001386,16.956475012426747,16.795075127360775,16.890016555786133,722600,0.0,0.0
2023-11-16 00:00:00-05:00,16.918497629028128,16.9849560853243,16.500756432635907,16.605192184448242,609300,0.0,0.0
2023-11-17 00:00:00-05:00,16.66215581916531,16.757097244262695,16.562468137698733,16.757097244262695,736700,0.0,0.0
2023-11-20 00:00:00-05:00,16.75709999964743,16.99445269599047,16.576711443386653,16.937488555908203,532100,0.0,0.0
2023-11-21 00:00:00-05:00,16.909003691736597,16.909003691736597,16.628927468901463,16.652664184570312,552800,0.0,0.0
2023-11-22 00:00:00-05:00,16.643168907762803,16.804568786443244,16.576708642894452,16.795074462890625,546300,0.0,0.0
2023-11-24 00:00:00-05:00,16.76659007102636,17.08938980102539,16.76659007102636,17.08938980102539,299600,0.0,0.0
2023-11-27 00:00:00-05:00,16.994451036148142,17.00394536037744,16.785581335675147,16.861534118652344,594500,0.0,0.0
2023-11-28 00:00:00-05:00,17.136861734492086,17.151104125813024,16.852039260073138,16.890016555786133,1097800,0.0,0.0
2023-11-29 00:00:00-05:00,16.984957597581424,17.17484047035425,16.899510485919382,17.165346145629883,1109800,0.0,0.0
2023-11-30 00:00:00-05:00,17.309672786164775,17.33372699528337,17.107615227306344,17.300050735473633,865000,0.24,0.0
2023-12-01 00:00:00-05:00,17.271185605992617,17.569461822509766,17.213453304562126,17.569461822509766,1213200,0.0,0.0
2023-12-04 00:00:00-05:00,17.34816080150787,17.704167497141405,17.3192946497463,17.617570877075195,1677800,0.0,0.0
2023-12-05 00:00:00-05:00,17.627193450927734,17.963957890602284,17.54059682829089,17.627193450927734,1574000,0.0,0.0
2023-12-06 00:00:00-05:00,17.617571400054914,17.752278277055865,17.54059682829089,17.627193450927734,1032500,0.0,0.0
2023-12-07 00:00:00-05:00,17.675302806418085,17.834062049699593,17.502109569952104,17.752277374267578,771700,0.0,0.0
2023-12-08 00:00:00-05:00,17.704165705792338,18.15158091912441,17.646435243329,18.117904663085938,852800,0.0,0.0
2023-12-11 00:00:00-05:00,18.185258941268557,18.440238692746377,18.185258941268557,18.329586029052734,1112100,0.0,0.0
2023-12-12 00:00:00-05:00,18.329586103199095,18.887652190715613,18.281477685482592,18.82992172241211,1212700,0.0,0.0
2023-12-13 00:00:00-05:00,18.858787435789836,19.349500993008935,18.733702616285,19.320634841918945,1330600,0.0,0.0
2023-12-14 00:00:00-05:00,19.397609060618464,19.974919225502504,19.397609060618464,19.95567512512207,1242000,0.0,0.0
2023-12-15 00:00:00-05:00,19.974918058510337,19.989350215343283,19.753616422719702,19.8979434967041,1240300,0.0,0.0
2023-12-18 00:00:00-05:00,19.98454145256021,19.98454145256021,19.580424517086705,19.638154983520508,759000,0.0,0.0
2023-12-19 00:00:00-05:00,19.695885309269205,19.897944693171894,19.4360972945635,19.849834442138672,1173600,0.0,0.0
2023-12-20 00:00:00-05:00,19.830591895400776,19.88351225317678,19.513071583963168,19.522693634033203,590600,0.0,0.0
2023-12-21 00:00:00-05:00,19.60928732635547,19.87869920771504,19.532312765283923,19.859455108642578,492200,0.0,0.0
2023-12-22 00:00:00-05:00,19.878699644323206,19.955674207085394,19.724750518798828,19.724750518798828,426400,0.0,0.0
2023-12-26 00:00:00-05:00,19.72475193937963,19.830592659007184,19.599668954089445,19.609289169311523,554700,0.0,0.0
2023-12-27 00:00:00-05:00,19.667021019122192,19.67183112662248,19.561180301931614,19.599668502807617,463500,0.0,0.0
2023-12-28 00:00:00-05:00,19.59004742629082,19.70550836422083,19.59004742629082,19.618911743164062,391300,0.0,0.0
2023-12-29 00:00:00-05:00,19.6573990033974,19.705507419358394,19.49382781982422,19.49382781982422,472600,0.0,0.0
2024-01-02 00:00:00-05:00,19.541937059884553,19.6573998323659,19.43705982776198,19.580425262451172,750600,0.0,0.0
2024-01-03 00:00:00-05:00,19.45533961888068,19.57080238649287,19.031980419812328,19.49382781982422,954800,0.0,0.0
2024-01-04 00:00:00-05:00,19.416851841285748,20.08556868469826,19.368741593604593,19.859455108642578,884100,0.0,0.0
2024-01-05 00:00:00-05:00,19.859457836117308,20.148113856193017,19.859457836117308,19.946054458618164,684000,0.0,0.0
2024-01-08 00:00:00-05:00,19.71512891109416,20.23951870517491,19.3495001885804,20.19622039794922,746200,0.0,0.0
2024-01-09 00:00:00-05:00,20.100001795495412,20.100001795495412,19.349500248227763,19.37836456298828,1097500,0.0,0.0
2024-01-10 00:00:00-05:00,19.387988862208832,19.387988862208832,18.454671927236163,18.5989990234375,1403800,0.0,0.0
2024-01-11 00:00:00-05:00,18.531644297279524,18.598996811816637,18.291098553807906,18.522022247314453,1136000,0.0,0.0
2024-01-12 00:00:00-05:00,18.656726125557725,18.72407863594023,18.204500816404998,18.358449935913086,1192200,0.0,0.0
2024-01-16 00:00:00-05:00,18.194880991816635,18.48353516738499,18.108284372102432,18.329586029052734,774200,0.0,0.0
2024-01-17 00:00:00-05:00,18.069797294820535,18.358451459042143,18.031309094141164,18.137149810791016,639600,0.0,0.0
2024-01-18 00:00:00-05:00,18.146770503041335,18.146770503041335,17.877358624101035,18.040929794311523,874300,0.0,0.0
2024-01-19 00:00:00-05:00,18.079420468056465,18.11790683590813,17.85811697083988,17.944713592529297,934600,0.0,0.0
2024-01-22 00:00:00-05:00,18.031308907456335,18.18525803814309,17.925468191902294,18.098661422729492,1050700,0.0,0.0
2024-01-23 00:00:00-05:00,18.079417562380552,18.348827599698954,18.021685267053833,18.175634384155273,813900,0.0,0.0
2024-01-24 00:00:00-05:00,18.348830277188767,18.531645568630257,18.291099808656167,18.473915100097656,1523900,0.0,0.0
2024-01-25 00:00:00-05:00,17.492486021291747,17.858114728455188,16.284945412259855,16.799713134765625,3206400,0.0,0.0
2024-01-26 00:00:00-05:00,16.741984196605184,16.809336714433183,16.390787614203134,16.578413009643555,1842000,0.0,0.0
2024-01-29 00:00:00-05:00,16.588034723372736,16.756417849743347,16.39559922423003,16.60727882385254,1400300,0.0,0.0
2024-01-30 00:00:00-05:00,16.5976583854283,16.702535623356617,16.506251652100293,16.530305862426758,1002900,0.0,0.0
2024-01-31 00:00:00-05:00,16.50143678996873,16.588033400000832,16.111753880042542,16.155052185058594,1357300,0.0,0.0
2024-02-01 00:00:00-05:00,16.155053381417286,16.395599130382628,15.986670256010493,16.106943130493164,1335900,0.0,0.0
2024-02-02 00:00:00-05:00,16.01072443045373,16.299380429740857,15.837531197925141,16.212783813476562,1175600,0.0,0.0
2024-02-05 00:00:00-05:00,16.17429597198752,16.21278417350118,15.558499429516608,15.577743530273438,1417000,0.0,0.0
2024-02-06 00:00:00-05:00,15.539256482978816,15.722071783310877,15.500770113824938,15.635475158691406,1167600,0.0,0.0
2024-02-07 00:00:00-05:00,15.587365972713211,15.770179428845944,15.41417273198241,15.673962593078613,1218200,0.0,0.0
2024-02-08 00:00:00-05:00,16.135808330605656,16.174294693859583,15.688393117066587,15.98185920715332,1388000,0.0,0.0
2024-02-09 00:00:00-05:00,15.914506290714227,16.212782480422696,15.876018093219834,16.010723114013672,1374200,0.0,0.0
2024-02-12 00:00:00-05:00,15.981861748545326,16.280137993263008,15.933751492804664,16.029970169067383,841300,0.0,0.0
2024-02-13 00:00:00-05:00,15.904885801563283,16.058834936206274,15.7884613785056,16.03959083557129,1274300,0.0,0.0
2024-02-14 00:00:00-05:00,16.049213483421138,16.31862356146763,16.049213483421138,16.193540573120117,1180300,0.0,0.0
2024-02-15 00:00:00-05:00,16.20316262379585,16.357111764170565,16.126188053608494,16.193540573120117,905700,0.0,0.0
2024-02-16 00:00:00-05:00,16.06845695140144,16.246460293839863,16.020346699919138,16.145431518554688,820400,0.0,0.0
2024-02-20 00:00:00-05:00,16.058833525554224,16.299379256706008,16.02034532766516,16.155052185058594,841600,0.0,0.0
2024-02-21 00:00:00-05:00,16.0877016886533,16.145433999302643,16.02034916144779,16.04921531677246,592500,0.0,0.0
2024-02-22 00:00:00-05:00,16.049212112400575,16.217593396795486,15.991481648496372,16.203161239624023,1032000,0.0,0.0
2024-02-23 00:00:00-05:00,16.174296505965195,16.539927091542058,16.164674455269118,16.443708419799805,772400,0.0,0.0
2024-02-26 00:00:00-05:00,16.366733849449705,16.66019997241525,16.366733849449705,16.443708419799805,942200,0.0,0.0
2024-02-27 00:00:00-05:00,16.61690228432808,16.85744805508482,16.434086984691753,16.84782600402832,1235200,0.0,0.0
2024-02-28 00:00:00-05:00,16.79971470494725,17.03064024551823,16.766038445951164,16.828580856323242,1008700,0.0,0.0
2024-02-29 00:00:00-05:00,17.033449117078554,17.72610469562428,16.926137696185567,17.60903549194336,1625600,0.24,0.0
2024-03-01 00:00:00-05:00,17.560258454474454,18.135844852675717,17.46270109091032,18.1163330078125,1599000,0.0,0.0
2024-03-04 00:00:00-05:00,18.13584397875943,18.506559709537044,18.009018854011824,18.40900421142578,2307300,0.0,0.0
2024-03-05 00:00:00-05:00,18.321204684904355,18.80898966933017,18.282180992989307,18.643142700195312,1171600,0.0,0.0
2024-03-06 00:00:00-05:00,18.565097177117263,18.691920454337076,18.326081716017715,18.643142700195312,890400,0.0,0.0
2024-03-07 00:00:00-05:00,18.76020842966413,18.88996051936733,18.52607188070793,18.545583724975586,951000,0.0,0.0
2024-03-08 00:00:00-05:00,18.623629114900666,18.726063505482827,18.418758472984468,18.652896881103516,974800,0.0,0.0
2024-03-11 00:00:00-04:00,18.68216549881104,19.17482940061478,18.618752926541305,19.05288314819336,783600,0.0,0.0
2024-03-12 00:00:00-04:00,19.033369673330775,19.169948868920674,18.696798715304823,18.721187591552734,1036100,0.0,0.0
2024-03-13 00:00:00-04:00,18.662651393918114,18.857766118487035,18.41875891858292,18.68216323852539,893500,0.0,0.0
2024-03-14 00:00:00-04:00,18.779720273931783,18.799232118199438,18.257790534659286,18.545583724975586,740700,0.0,0.0
2024-03-15 00:00:00-04:00,18.48705101721167,18.85776677387426,18.48705101721167,18.838254928588867,1221100,0.0,0.0
2024-03-18 00:00:00-04:00,18.740697576099876,18.90166750868967,18.70167574625361,18.721187591552734,739000,0.0,0.0
2024-03-19 00:00:00-04:00,18.721188864507543,18.877279916010036,18.623631492130453,18.79923439025879,864000,0.0,0.0
2024-03-20 00:00:00-04:00,18.779720934101352,18.838254608210082,18.618751004362405,18.701675415039062,790000,0.0,0.0
2024-03-21 00:00:00-04:00,18.73094134110552,19.647975634749482,18.59436030060928,19.62846565246582,1606600,0.0,0.0
2024-03-22 00:00:00-04:00,19.5991999459371,20.111373784511716,19.48213073618338,19.755290985107422,1480800,0.0,0.0
2024-03-25 00:00:00-04:00,19.75528919914084,19.901624302539673,19.579686330761525,19.64797592163086,757800,0.0,0.0
2024-03-26 00:00:00-04:00,19.813824326868268,20.477212162577626,19.682122165889034,19.73577880859375,1975000,0.0,0.0
2024-03-27 00:00:00-04:00,19.84309275980866,19.94065012611318,19.638222104493966,19.774803161621094,822400,0.0,0.0
2024-03-28 00:00:00-04:00,19.784557381423227,20.24307454461123,19.784557381423227,20.018693923950195,984300,0.0,0.0
2024-04-01 00:00:00-04:00,19.989426882272088,20.56501326794443,19.916260256755578,20.525991439819336,934700,0.0,0.0
2024-04-02 00:00:00-04:00,20.62354772595693,20.67720436983036,20.418678933805978,20.574769973754883,903800,0.0,0.0
2024-04-03 00:00:00-04:00,20.44794221335607,20.8528045754675,20.44794221335607,20.7601261138916,1360800,0.0,0.0
2024-04-04 00:00:00-04:00,20.945485203679283,21.05279848873753,20.121129303305462,20.194297790527344,813500,0.0,0.0
2024-04-05 00:00:00-04:00,20.262586427255766,20.31624306724554,19.969914352971124,20.252830505371094,658600,0.0,0.0
2024-04-08 00:00:00-04:00,20.350387239899987,20.525990106939673,20.282097649551616,20.330875396728516,564800,0.0,0.0
2024-04-09 00:00:00-04:00,20.418677412788867,20.428433334652937,20.135761260986328,20.135761260986328,817400,0.0,0.0
2024-04-10 00:00:00-04:00,20.11625190263089,20.11625190263089,19.82357981987665,20.057716369628906,480400,0.0,0.0
2024-04-11 00:00:00-04:00,20.038207459116457,20.067473366432782,19.657733917236328,19.657733917236328,821500,0.0,0.0
2024-04-12 00:00:00-04:00,20.145516896245308,20.574768148398384,19.901624435368845,20.11625099182129,957600,0.0,0.0
2024-04-15 00:00:00-04:00,20.155273271187813,20.38843478163495,19.955281523202117,20.145517349243164,688400,0.0,0.0
2024-04-16 00:00:00-04:00,19.99918112833296,20.169905100981445,19.804066421804624,20.077226638793945,560300,0.0,0.0
2024-04-17 00:00:00-04:00,20.243073870273093,20.360143068012682,19.911379980887997,19.97966957092285,568100,0.0,0.0
2024-04-18 00:00:00-04:00,20.09674022462897,20.09674022462897,19.8479688591913,20.067472457885742,663500,0.0,0.0
2024-04-19 00:00:00-04:00,20.06747267811043,20.633303149425704,19.940649409001804,20.545501708984375,896500,0.0,0.0
2024-04-22 00:00:00-04:00,20.682081176686154,20.760126688793388,20.418676875542328,20.565011978149414,841600,0.0,0.0
2024-04-23 00:00:00-04:00,20.438190485069693,20.79915031197865,20.404045686868898,20.672327041625977,1087200,0.0,0.0
2024-04-24 00:00:00-04:00,21.55033854254773,22.242992255974357,21.286934231490346,21.306446075439453,2634700,0.0,0.0
2024-04-25 00:00:00-04:00,21.325957381561484,22.01861107751982,21.325957381561484,21.852764129638672,1815000,0.0,0.0
2024-04-26 00:00:00-04:00,21.745454265244103,21.82349978389463,21.477171050427977,21.4820499420166,1084900,0.0,0.0
2024-04-29 00:00:00-04:00,21.599116595072022,21.599116595072022,20.921095824707127,21.091821670532227,1325400,0.0,0.0
2024-04-30 00:00:00-04:00,21.03328551711009,21.247912075727186,20.85768264578768,21.16986656188965,879000,0.0,0.0
2024-05-01 00:00:00-04:00,21.208889204525125,21.755207822409563,21.082065937441058,21.452781677246094,1486000,0.0,0.0
2024-05-02 00:00:00-04:00,21.491804741692754,21.589360239345577,21.238156354141356,21.530826568603516,1238000,0.0,0.0
2024-05-03 00:00:00-04:00,21.667405710225363,22.130801766149187,21.521070603289377,21.98934555053711,965500,0.0,0.0
2024-05-06 00:00:00-04:00,21.96007765812499,22.316160431890065,21.955198766829234,22.213726043701172,860100,0.0,0.0
2024-05-07 00:00:00-04:00,22.340550370487218,22.360062215096182,21.803987669004112,21.813743591308594,545800,0.0,0.0
2024-05-08 00:00:00-04:00,21.784474870010527,21.989345507925375,21.737647189301317,21.872276306152344,567900,0.0,0.0
2024-05-09 00:00:00-04:00,21.969835433552824,22.213727917866457,21.891789913002537,22.09665870666504,853300,0.0,0.0
2024-05-10 00:00:00-04:00,22.008856944971328,22.057636557579375,21.725942634852473,21.960079193115234,678900,0.0,0.0
2024-05-13 00:00:00-04:00,21.950323640006975,22.53566597589089,21.930811794635378,22.447864532470703,821800,0.0,0.0
2024-05-14 00:00:00-04:00,22.555176096072287,23.652692194126317,22.555176096072287,23.50147819519043,1537200,0.0,0.0
2024-05-15 00:00:00-04:00,23.53074642038488,23.53074642038488,23.150272900320488,23.413677215576172,715400,0.0,0.0
2024-05-16 00:00:00-04:00,23.374652952290287,23.433188483631238,22.87711396115507,22.916135787963867,673500,0.0,0.0
2024-05-17 00:00:00-04:00,22.88686752319336,23.403920207585223,22.761996191526844,22.88686752319336,1497500,0.0,0.0
2024-05-20 00:00:00-04:00,22.935648056398865,22.935648056398865,22.501519758384017,22.59419822692871,899500,0.0,0.0
2024-05-21 00:00:00-04:00,22.330794012369775,22.467375061215062,21.891788681747308,22.13568115234375,949600,0.0,0.0
2024-05-22 00:00:00-04:00,22.116169571411476,22.27226060559133,21.74057493893122,21.803987503051758,1268200,0.0,0.0
2024-05-23 00:00:00-04:00,21.76496351570657,22.16494701790218,21.6966739217832,22.018611907958984,579700,0.0,0.0
2024-05-24 00:00:00-04:00,22.116168888866266,22.555176071918495,22.116168888866266,22.457618713378906,804500,0.0,0.0
2024-05-28 00:00:00-04:00,22.486884328626065,22.750288635062912,22.447862502164213,22.55517578125,688000,0.0,0.0
2024-05-29 00:00:00-04:00,22.457619496719172,22.56493092017917,22.253725745318075,22.506397247314453,564300,0.0,0.0
2024-05-30 00:00:00-04:00,22.564930133095793,22.657610461046733,22.23323809126414,22.457618713378906,710100,0.0,0.0
2024-05-31 00:00:00-04:00,22.6054947879258,22.649858022839908,21.24502350413042,21.688655853271484,2117500,0.24,0.0
2024-06-03 00:00:00-04:00,21.875968152923395,22.98011688548492,21.797100386311858,22.556201934814453,1954200,0.0,0.0
2024-06-04 00:00:00-04:00,22.51676862326364,22.59563638858473,21.644292911698912,21.846391677856445,1387900,0.0,0.0
2024-06-05 00:00:00-04:00,21.984410380257675,22.176652326161022,21.609788955133908,22.161863327026367,1196500,0.0,0.0
2024-06-06 00:00:00-04:00,22.13228946790646,22.201298530528508,21.673869974367506,22.171722412109375,893500,0.0,0.0
2024-06-07 00:00:00-04:00,22.12242988375782,22.329457063407343,21.668938821109194,21.698514938354492,968400,0.0,0.0
2024-06-10 00:00:00-04:00,24.26172123447896,25.316578352437883,23.127994466980887,23.926532745361328,4978200,0.0,0.0
2024-06-11 00:00:00-04:00,23.561767566424532,24.039904463205797,23.098419668751273,23.611061096191406,2004200,0.0,0.0
2024-06-12 00:00:00-04:00,23.79837153796506,24.17792326624971,23.532193991156817,23.778656005859375,1868600,0.0,0.0
2024-06-13 00:00:00-04:00,23.660352216139323,23.901885805702317,23.10827785759571,23.1477108001709,1312500,0.0,0.0
2024-06-14 00:00:00-04:00,22.999833634444467,23.389244043523057,22.95054198686614,23.088560104370117,1204300,0.0,0.0
2024-06-17 00:00:00-04:00,23.15757069619575,23.394174004875783,22.950543506234208,23.078702926635742,1386300,0.0,0.0
2024-06-18 00:00:00-04:00,23.058984081750445,23.463181610681552,22.87167431590343,22.891389846801758,1254500,0.0,0.0
2024-06-20 00:00:00-04:00,22.891390264038215,23.03926897078393,22.42804237325512,22.851957321166992,1873700,0.0,0.0
2024-06-21 00:00:00-04:00,22.989975145551295,22.989975145551295,22.36889173057351,22.69422149658203,16488700,0.0,0.0
2024-06-24 00:00:00-04:00,22.76322988758108,23.39417198971208,22.487191777720874,23.226577758789062,1793000,0.0,0.0
2024-06-25 00:00:00-04:00,23.206864044633654,23.206864044633654,22.59070901218721,22.723796844482422,1700500,0.0,0.0
2024-06-26 00:00:00-04:00,22.684362375077427,22.81252178585327,22.492122318735756,22.733654022216797,1386700,0.0,0.0
2024-06-27 00:00:00-04:00,22.75337236909148,22.773089780900552,22.42311418289097,22.457618713378906,1099800,0.0,0.0
2024-06-28 00:00:00-04:00,22.674505571921653,22.723797223196488,22.04849182288023,22.13228988647461,1552600,0.0,0.0
2024-07-01 00:00:00-04:00,22.270306771466053,22.45761842049766,22.03370347391048,22.299882888793945,1133600,0.0,0.0
2024-07-02 00:00:00-04:00,22.023844619917863,22.35903309262146,21.841463265179563,21.846391677856445,1175300,0.0,0.0
2024-07-03 00:00:00-04:00,21.875967710014194,22.161862653059224,21.787241239328118,21.9942684173584,757600,0.0,0.0
2024-07-05 00:00:00-04:00,21.954836322131946,22.00412797203459,21.77245308070916,21.86610984802246,1269900,0.0,0.0
2024-07-08 00:00:00-04:00,21.935117243874224,22.19143794068129,21.284457736731586,21.373184204101562,1127800,0.0,0.0
2024-07-09 00:00:00-04:00,21.46191160428633,21.940046609944094,21.294317367564968,21.747806549072266,1361500,0.0,0.0
2024-07-10 00:00:00-04:00,21.95483500532185,22.196366707856455,21.79709947866698,22.18157958984375,894100,0.0,0.0
2024-07-11 00:00:00-04:00,22.230873583796424,22.625214322421602,22.023846388338605,22.09285545349121,708300,0.0,0.0
2024-07-12 00:00:00-04:00,22.18158072719506,22.620282800720418,22.18158072719506,22.211156845092773,710700,0.0,0.0
2024-07-15 00:00:00-04:00,22.349174282536005,22.83223957791614,22.334387164218562,22.743513107299805,957600,0.0,0.0
2024-07-16 00:00:00-04:00,22.73365440163623,22.9505421655232,22.477333695450803,22.743513107299805,1170800,0.0,0.0
2024-07-17 00:00:00-04:00,22.644929201846104,23.404032657339464,22.408325893709723,23.177288055419922,2566900,0.0,0.0
2024-07-18 00:00:00-04:00,24.922239305779474,27.998084159505478,23.916673846526155,27.524877548217773,5291800,0.0,0.0
2024-07-19 00:00:00-04:00,27.82063071112093,29.09237557154375,27.66289517685458,29.06279945373535,2997500,0.0,0.0
2024-07-22 00:00:00-04:00,28.97407254310791,29.269828075657816,28.402280769938454,29.20081901550293,2145300,0.0,0.0
2024-07-23 00:00:00-04:00,28.865631978798856,29.008578518948656,27.879783915210375,28.037519454956055,1649700,0.0,0.0
2024-07-24 00:00:00-04:00,28.175534938078382,28.224826584489765,27.653034836481126,27.968507766723633,1429600,0.0,0.0
2024-07-25 00:00:00-04:00,27.60374417537158,27.95865005934023,27.416432527681923,27.49530029296875,1502500,0.0,0.0
2024-07-26 00:00:00-04:00,27.879781478444144,27.879781478444144,27.51501689944117,27.574167251586914,728800,0.0,0.0
2024-07-29 00:00:00-04:00,28.047376530332393,28.047376530332393,27.298131819929605,27.49530029296875,1099200,0.0,0.0
2024-07-30 00:00:00-04:00,27.51501889426272,27.71711766907219,27.041812282078,27.426292419433594,1625000,0.0,0.0
2024-07-31 00:00:00-04:00,27.416434006340943,27.539665013770108,26.63761501717371,26.933368682861328,1132700,0.0,0.0
2024-08-01 00:00:00-04:00,27.081244113872444,27.248838350515005,26.371434224751173,26.69676399230957,1047700,0.0,0.0
2024-08-02 00:00:00-04:00,26.22355820052422,27.288274006904317,26.12497302060171,27.268556594848633,1601500,0.0,0.0
2024-08-05 00:00:00-04:00,27.051670229058047,27.692471066786542,26.49959398331287,27.455867767333984,1524600,0.0,0.0
2024-08-06 00:00:00-04:00,27.475584513678264,27.83048851408459,27.06152827957436,27.23897933959961,1365200,0.0,0.0
2024-08-07 00:00:00-04:00,27.623462834096497,27.623462834096497,27.110821396406298,27.327707290649414,798700,0.0,0.0
2024-08-08 00:00:00-04:00,27.40657338781732,27.860064441299517,27.40657338781732,27.633319854736328,598900,0.0,0.0
2024-08-09 00:00:00-04:00,27.820631249421417,28.83605541621986,27.741763480762234,28.776905059814453,1119300,0.0,0.0
2024-08-12 00:00:00-04:00,28.698036723535356,28.77690449063461,28.17553659128036,28.412139892578125,848800,0.0,0.0
2024-08-13 00:00:00-04:00,28.352990046952346,28.875490188598633,28.244546160108268,28.875490188598633,906800,0.0,0.0
2024-08-14 00:00:00-04:00,28.9740721601144,30.10976947895365,28.964213454457468,29.890911102294922,1468000,0.0,0.0
2024-08-15 00:00:00-04:00,29.94020530861705,30.009214369422548,28.3628480945473,28.707895278930664,1539800,0.0,0.0
2024-08-16 00:00:00-04:00,28.61917003466764,29.378271616463778,28.569876503151033,29.190961837768555,873300,0.0,0.0
2024-08-19 00:00:00-04:00,29.27968678144507,29.545864316277363,29.17124289814118,29.20081901550293,910900,0.0,0.0
2024-08-20 00:00:00-04:00,29.46699765739703,29.802186145332954,29.107163344244977,29.279687881469727,847600,0.0,0.0
2024-08-21 00:00:00-04:00,29.190960234270726,29.486713885700386,28.816336936746907,29.299402236938477,812300,0.0,0.0
2024-08-22 00:00:00-04:00,29.200819594647516,29.683884905668297,29.17124347669918,29.51629066467285,590700,0.0,0.0
2024-08-23 00:00:00-04:00,29.50643186963819,29.72331775953706,29.289544099383427,29.664167404174805,1079400,0.0,0.0
2024-08-26 00:00:00-04:00,29.664167836608033,30.521854583109423,29.64445042441455,30.22610092163086,1139200,0.0,0.0
2024-08-27 00:00:00-04:00,30.147232261218115,30.55142979744554,30.142303848493526,30.452844619750977,518200,0.0,0.0
2024-08-28 00:00:00-04:00,30.30496781078424,30.502138166286556,29.319119793984406,29.752893447875977,935200,0.0,0.0
2024-08-29 00:00:00-04:00,29.82190364324586,30.497209033956892,29.82190364324586,30.433130264282227,431400,0.0,0.0
2024-08-30 00:00:00-04:00,30.443063518497723,30.542421156408952,29.98602103723113,30.51261329650879,1678100,0.24,0.0
2024-09-03 00:00:00-04:00,30.353641341160916,30.94779921028767,30.125120104237165,30.850427627563477,1379100,0.0,0.0
2024-09-04 00:00:00-04:00,30.919980210021393,31.456508429688636,30.830558524228632,30.999465942382812,903300,0.0,0.0
2024-09-05 00:00:00-04:00,31.098821217604932,31.545929639827186,30.93984975527909,31.23792266845703,789400,0.0,0.0
2024-09-06 00:00:00-04:00,31.23792334764362,31.23792334764362,30.54242176352922,30.929914474487305,904200,0.0,0.0
2024-09-09 00:00:00-04:00,30.949786061513546,31.645287638437626,30.571234386054304,31.297536849975586,701400,0.0,0.0
2024-09-10 00:00:00-04:00,31.257792136523072,31.416765491174527,30.832543576948733,31.148500442504883,506600,0.0,0.0
2024-09-11 00:00:00-04:00,31.059079149070925,31.059079149070925,30.313899712370826,30.582164764404297,637400,0.0,0.0
2024-09-12 00:00:00-04:00,30.65171440212871,31.153467720045366,30.65171440212871,30.97959327697754,609300,0.0,0.0
2024-09-13 00:00:00-04:00,30.959721458842743,32.01290975870746,30.959721458842743,31.83406639099121,950200,0.0,0.0
2024-09-16 00:00:00-04:00,31.784385171109292,32.55937243073577,31.784385171109292,32.2215576171875,1035500,0.0,0.0
2024-09-17 00:00:00-04:00,32.19175186795244,32.67363136693903,32.11226424532881,32.152008056640625,720300,0.0,0.0
2024-09-18 00:00:00-04:00,32.10233341024405,32.37059847826144,31.645289009723005,32.16194534301758,971400,0.0,0.0
2024-09-19 00:00:00-04:00,32.55937405294428,32.55937405294428,31.31740832216449,31.436635971069336,1181700,0.0,0.0
2024-09-20 00:00:00-04:00,31.744644504144755,31.744644504144755,30.31389946665287,30.75107192993164,4372000,0.0,0.0
2024-09-23 00:00:00-04:00,30.790813772663128,31.267728152305573,30.6914561364653,30.949785232543945,3799800,0.0,0.0
2024-09-24 00:00:00-04:00,30.939849604260043,31.456507801841852,30.800750049176212,31.10875701904297,1612500,0.0,0.0
2024-09-25 00:00:00-04:00,31.287600231522884,31.287600231522884,30.37848230874689,30.452999114990234,1227700,0.0,0.0
2024-09-26 00:00:00-04:00,30.552357933689237,30.870300867508455,30.482808153802456,30.86036491394043,834600,0.0,0.0
2024-09-27 00:00:00-04:00,30.88023685682488,31.00443343393487,30.403322455543957,30.76100730895996,1458900,0.0,0.0
2024-09-30 00:00:00-04:00,30.780879410264,31.168374021952,30.035699942903957,30.26422119140625,3192500,0.0,0.0
2024-10-01 00:00:00-04:00,30.264219408324404,31.18824219662436,30.096306918405602,30.49274253845215,5570200,0.0,0.0
2024-10-02 00:00:00-04:00,30.32383552727988,31.098820925055676,30.32383552727988,30.97959327697754,1286100,0.0,0.0
2024-10-03 00:00:00-04:00,30.910044143023523,31.327344710160105,30.40332189042272,31.297536849975586,1125200,0.0,0.0
