Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,25.373054097326467,25.612693828678154,25.114244576979246,25.152585983276367,227500,0.0,0.0
2023-11-08 00:00:00-05:00,25.2580297589707,25.2580297589707,24.347397986902727,24.510353088378906,219000,0.0,0.0
2023-11-09 00:00:00-05:00,24.548697050317543,24.55828285989987,23.896876625169394,24.098173141479492,243400,0.0,0.0
2023-11-10 00:00:00-05:00,24.194027906360965,24.222785333321877,23.791433070438774,24.069416046142578,239700,0.0,0.0
2023-11-13 00:00:00-05:00,23.906462405139603,24.33781286597247,23.63806522208569,24.203615188598633,220400,0.0,0.0
2023-11-14 00:00:00-05:00,25.210100591400376,26.513741396948962,25.200516610453256,26.494569778442383,349200,0.0,0.0
2023-11-15 00:00:00-05:00,26.398711333657236,26.99301679066155,26.398711333657236,26.561664581298828,283200,0.0,0.0
2023-11-16 00:00:00-05:00,26.609597821906256,26.686282468089598,25.98653484312833,26.178245544433594,210100,0.0,0.0
2023-11-17 00:00:00-05:00,26.484982296824857,26.68628062182083,26.27409999148693,26.3220272064209,299400,0.0,0.0
2023-11-20 00:00:00-05:00,26.350785352394976,26.62876832586476,26.139903041294733,26.369956970214844,219000,0.0,0.0
2023-11-21 00:00:00-05:00,26.293272966438362,26.36037180213299,25.698965597717383,25.70855140686035,171000,0.0,0.0
2023-11-22 00:00:00-05:00,25.96979522705078,26.11493156666408,25.747252716609815,25.96979522705078,151200,0.25,0.0
2023-11-24 00:00:00-05:00,25.940770803424858,26.163315190108573,25.940770803424858,26.03752899169922,69600,0.0,0.0
2023-11-27 00:00:00-05:00,25.85368537902832,26.095579896650058,25.65049487007024,25.85368537902832,260800,0.0,0.0
2023-11-28 00:00:00-05:00,25.795633518381546,25.88271570015361,25.47633280038692,25.737579345703125,212700,0.0,0.0
2023-11-29 00:00:00-05:00,25.95044657996821,26.56969602669692,25.95044657996821,26.10525894165039,389000,0.0,0.0
2023-11-30 00:00:00-05:00,26.13428580985422,26.385856347975118,25.776281085660557,25.86336326599121,374200,0.0,0.0
2023-12-01 00:00:00-05:00,25.679522010573297,27.450189746031565,25.35054533006117,27.382457733154297,416000,0.0,0.0
2023-12-04 00:00:00-05:00,27.169594020100075,28.398418697327,26.056879531366782,28.311336517333984,281000,0.0,0.0
2023-12-05 00:00:00-05:00,28.1371726521957,28.52420354479979,28.00171230116149,28.156524658203125,332700,0.0,0.0
2023-12-06 00:00:00-05:00,28.48549991441504,29.3659958419062,28.350037724833403,28.611284255981445,345900,0.0,0.0
2023-12-07 00:00:00-05:00,28.717718207179907,29.395021767608107,28.649988035687965,29.307941436767578,297200,0.0,0.0
2023-12-08 00:00:00-05:00,29.240210452151643,29.91751588200224,29.240210452151643,29.56918716430664,335400,0.0,0.0
2023-12-11 00:00:00-05:00,29.414374764959955,29.70464931108823,29.3176165829172,29.588539123535156,311600,0.0,0.0
2023-12-12 00:00:00-05:00,29.50145638078559,29.636916725752936,29.12410150808582,29.153127670288086,267100,0.0,0.0
2023-12-13 00:00:00-05:00,29.133777226892594,30.720604722798765,28.785448519787817,30.46903419494629,651500,0.0,0.0
2023-12-14 00:00:00-05:00,31.6107743270917,32.46224407704205,30.933470773572147,31.214067459106445,561000,0.0,0.0
2023-12-15 00:00:00-05:00,31.359206411374668,31.36888056843123,30.57546865866935,30.9721736907959,1520500,0.0,0.0
2023-12-18 00:00:00-05:00,31.27212335291011,31.27212335291011,30.51741362915979,30.66254997253418,257400,0.0,0.0
2023-12-19 00:00:00-05:00,30.730281381288428,31.746239516862563,30.314222493477867,31.48499298095703,336300,0.0,0.0
2023-12-20 00:00:00-05:00,31.31082853213298,32.17197246777528,30.885093642884616,30.90444564819336,455500,0.0,0.0
2023-12-21 00:00:00-05:00,31.23341937295979,31.397909566582385,30.923794681335757,31.252771377563477,216200,0.0,0.0
2023-12-22 00:00:00-05:00,31.552721388468928,32.113914748587455,31.417261049509886,32.05586242675781,322200,0.0,0.0
2023-12-26 00:00:00-05:00,32.142949841966505,32.96538985748328,32.055867654004416,32.771873474121094,209200,0.0,0.0
2023-12-27 00:00:00-05:00,32.88798227932827,32.907330593842495,32.46224553966234,32.57835388183594,201700,0.0,0.0
2023-12-28 00:00:00-05:00,32.23970363498482,32.559006195898654,32.11391744210807,32.39451599121094,178100,0.0,0.0
2023-12-29 00:00:00-05:00,32.23970523693251,32.27840925066661,31.784942303101477,31.891376495361328,210800,0.0,0.0
2024-01-02 00:00:00-05:00,31.581749916906432,32.433219714073154,31.581749916906432,31.901052474975586,236100,0.0,0.0
2024-01-03 00:00:00-05:00,31.659157125522068,31.659157125522068,30.24649211699384,30.333574295043945,426800,0.0,0.0
2024-01-04 00:00:00-05:00,30.381950749132415,30.662549272692765,30.256166413214505,30.2755184173584,294400,0.0,0.0
2024-01-05 00:00:00-05:00,30.01427437254004,30.604495783521394,30.01427437254004,30.08200454711914,313700,0.0,0.0
2024-01-08 00:00:00-05:00,30.023949199182393,30.48838624568032,29.811080835405928,30.449682235717773,397000,0.0,0.0
2024-01-09 00:00:00-05:00,29.907838222708907,30.35292509794642,29.64659169890702,30.11103057861328,347200,0.0,0.0
2024-01-10 00:00:00-05:00,29.92719190028132,30.20778859873021,29.501457005711497,30.178762435913086,286700,0.0,0.0
2024-01-11 00:00:00-05:00,29.92719268798828,29.965894854599394,29.298267255109472,29.92719268798828,374500,0.0,0.0
2024-01-12 00:00:00-05:00,30.314222170366282,30.478710523200732,29.462754243964223,29.76270294189453,196300,0.0,0.0
2024-01-16 00:00:00-05:00,29.230533508475183,29.772378573117656,29.04669499828351,29.269237518310547,405100,0.0,0.0
2024-01-17 00:00:00-05:00,28.737072222736405,29.617568204756466,27.585653690283678,28.05976676940918,506600,0.0,0.0
2024-01-18 00:00:00-05:00,27.99203661662105,28.06944279602251,27.614681722727536,28.050090789794922,507600,0.0,0.0
2024-01-19 00:00:00-05:00,28.24360505740132,28.766096268067564,27.904952355677764,28.727394104003906,362100,0.0,0.0
2024-01-22 00:00:00-05:00,29.075722005114784,29.627243088243738,28.978965668732094,29.607891082763672,338400,0.0,0.0
2024-01-23 00:00:00-05:00,29.849785020839246,29.985245365486914,29.05637126703071,29.18215560913086,294200,0.0,0.0
2024-01-24 00:00:00-05:00,29.462753318559795,29.73367400024208,29.278912966340577,29.45307731628418,248200,0.0,0.0
2024-01-25 00:00:00-05:00,29.88848890728393,29.965895086614356,29.08539910466489,29.249887466430664,308100,0.0,0.0
2024-01-26 00:00:00-05:00,29.511132502556325,29.878811374170862,29.336968146604097,29.7239990234375,203600,0.0,0.0
2024-01-29 00:00:00-05:00,29.772380129628264,30.33357538301914,29.636917933631253,29.985246658325195,285100,0.0,0.0
2024-01-30 00:00:00-05:00,29.840109340706707,30.014273697426244,29.60789081358359,29.69497299194336,228100,0.0,0.0
2024-01-31 00:00:00-05:00,29.25956138786825,29.55951008074524,28.050088768434993,28.098468780517578,390200,0.0,0.0
2024-02-01 00:00:00-05:00,28.330690671959218,28.350040833585222,26.424560415870197,27.643709182739258,368600,0.0,0.0
2024-02-02 00:00:00-05:00,27.092186811478093,27.827546389250696,26.96640247044866,27.440515518188477,243400,0.0,0.0
2024-02-05 00:00:00-05:00,27.121216640351708,27.169594810417806,26.608399548310167,26.859970092773438,243100,0.0,0.0
2024-02-06 00:00:00-05:00,26.821263864606806,27.21797073200528,26.76320969622157,26.966402053833008,222300,0.0,0.0
2024-02-07 00:00:00-05:00,26.985752548898677,26.985752548898677,26.076230466008703,26.850292205810547,296000,0.0,0.0
2024-02-08 00:00:00-05:00,26.64710142682143,27.024456290542624,26.57936941044055,26.937374114990234,195800,0.0,0.0
2024-02-09 00:00:00-05:00,27.014781037709596,27.39213591190025,26.41488179453919,27.295377731323242,255200,0.0,0.0
2024-02-12 00:00:00-05:00,27.363109624252694,28.38874190445018,27.34375761912417,27.943655014038086,273900,0.0,0.0
2024-02-13 00:00:00-05:00,26.840615777975284,27.014780128047544,25.979471875405476,26.376178741455078,390800,0.0,0.0
2024-02-14 00:00:00-05:00,26.840617366991978,27.14056607348023,26.318126131351434,27.08251190185547,438600,0.0,0.0
2024-02-15 00:00:00-05:00,27.092186250304273,28.417769032432286,27.092186250304273,28.233928680419922,288800,0.0,0.0
2024-02-16 00:00:00-05:00,27.953331394300907,28.08879358652211,27.60500452482492,27.837223052978516,278000,0.0,0.0
2024-02-20 00:00:00-05:00,27.372787117138273,27.91463037167626,27.372787117138273,27.46954345703125,222400,0.0,0.0
2024-02-21 00:00:00-05:00,27.314729936914006,27.392136112841683,27.130891422528777,27.237323760986328,247000,0.0,0.0
2024-02-22 00:00:00-05:00,27.05177171071242,27.28615506234027,26.70019575191399,26.91504669189453,245200,0.26,0.0
2024-02-23 00:00:00-05:00,26.9638775904233,27.42287808563235,26.641600250656673,27.012706756591797,209100,0.0,0.0
2024-02-26 00:00:00-05:00,26.807621263739225,27.15919534815854,26.329086507825153,26.48534393310547,266400,0.0,0.0
2024-02-27 00:00:00-05:00,26.670895828128796,26.924811578967415,26.475577309362077,26.651365280151367,266900,0.0,0.0
2024-02-28 00:00:00-05:00,26.348619039279807,26.77832276966033,26.192363475998388,26.51464080810547,518500,0.0,0.0
2024-02-29 00:00:00-05:00,27.090834357041505,27.344750117371262,26.38768431031445,26.602535247802734,1004100,0.0,0.0
2024-03-01 00:00:00-05:00,26.397449237557055,26.846683502197266,25.98727793115316,26.846683502197266,403900,0.0,0.0
2024-03-04 00:00:00-05:00,26.836917387760575,27.217791942454184,26.211895152159236,26.36815071105957,452800,0.0,0.0
2024-03-05 00:00:00-05:00,26.23142810483114,27.569366588405888,26.23142810483114,27.344749450683594,414900,0.0,0.0
2024-03-06 00:00:00-05:00,27.452175848165226,27.686559191359784,26.41698042066439,27.344749450683594,506300,0.0,0.0
2024-03-07 00:00:00-05:00,27.735389567947518,27.96977292138381,27.286155272872954,27.452177047729492,278400,0.0,0.0
2024-03-08 00:00:00-05:00,27.920942827207845,28.106497007699218,27.295920572137852,27.403345108032227,199100,0.0,0.0
2024-03-11 00:00:00-04:00,27.403342506676513,27.920940176717412,27.344747141504378,27.637725830078125,353700,0.0,0.0
2024-03-12 00:00:00-04:00,27.442407968637948,27.53030194981331,26.846682510163408,26.8955135345459,311400,0.0,0.0
2024-03-13 00:00:00-04:00,26.749025060039084,27.286155206906173,26.51464170716944,26.6904296875,322200,0.0,0.0
2024-03-14 00:00:00-04:00,26.485343400608873,26.817385067353182,25.772425315177628,26.01657485961914,471300,0.0,0.0
2024-03-15 00:00:00-04:00,25.762659722174433,26.43651300240814,25.762659722174433,26.13376808166504,1053300,0.0,0.0
2024-03-18 00:00:00-04:00,26.319322896333933,27.07130211356465,26.02634231134512,26.631834030151367,698400,0.0,0.0
2024-03-19 00:00:00-04:00,26.61230128805269,26.924812417988363,26.553705916868072,26.5732364654541,374900,0.0,0.0
2024-03-20 00:00:00-04:00,26.416981165790656,27.920943322101866,26.368151999765292,27.61819839477539,391800,0.0,0.0
2024-03-21 00:00:00-04:00,27.803750275125374,28.36041281764259,27.803750275125374,28.03813362121582,540300,0.0,0.0
2024-03-22 00:00:00-04:00,28.19439130738763,28.19439130738763,27.06153566345793,27.208026885986328,288400,0.0,0.0
2024-03-25 00:00:00-04:00,27.208026266753283,27.676792952578232,27.051770704811634,27.09083366394043,197700,0.0,0.0
2024-03-26 00:00:00-04:00,27.325217441459706,27.471706800270756,26.758790554733913,26.797855377197266,255400,0.0,0.0
2024-03-27 00:00:00-04:00,26.92481245510496,28.233454210549528,26.475578170881466,28.19439125061035,421400,0.0,0.0
2024-03-28 00:00:00-04:00,28.16509278945702,28.448305304401163,27.950241851819623,28.35064697265625,1079300,0.0,0.0
2024-04-01 00:00:00-04:00,28.350646882732153,28.370177431391223,27.62796442637504,27.715856552124023,368900,0.0,0.0
2024-04-02 00:00:00-04:00,27.305682383552615,27.598662935490065,26.83691573570839,27.15919303894043,307300,0.0,0.0
2024-04-03 00:00:00-04:00,26.86621726619393,27.40334554231791,26.86621726619393,27.110366821289062,249300,0.0,0.0
2024-04-04 00:00:00-04:00,27.501006192762958,27.764688163687754,27.012707074478513,27.198261260986328,297500,0.0,0.0
2024-04-05 00:00:00-04:00,27.081067170662145,27.12013199208899,26.778322255456924,27.032238006591797,228900,0.0,0.0
2024-04-08 00:00:00-04:00,27.32521790527426,27.627964696364245,27.090834554655533,27.393579483032227,267100,0.0,0.0
2024-04-09 00:00:00-04:00,27.588897583279408,27.881876281556412,27.45217443911189,27.813514709472656,205000,0.0,0.0
2024-04-10 00:00:00-04:00,26.84668474807297,26.954111147956272,25.88961894295367,26.094703674316406,430100,0.0,0.0
2024-04-11 00:00:00-04:00,26.407216272545273,26.709961193563867,26.055640323805456,26.51464080810547,327500,0.0,0.0
2024-04-12 00:00:00-04:00,26.15330094414811,26.50487503592301,26.084937504220637,26.221662521362305,260800,0.0,0.0
2024-04-15 00:00:00-04:00,26.39744990800125,27.051770773818486,25.9384475637527,26.35838508605957,419000,0.0,0.0
2024-04-16 00:00:00-04:00,26.07517196600454,26.348618262327175,25.782191396456184,26.114234924316406,479300,0.0,0.0
2024-04-17 00:00:00-04:00,26.290023355590986,26.700194669997533,25.997044643606262,26.075172424316406,513500,0.0,0.0
2024-04-18 00:00:00-04:00,26.20212911219394,26.631832833237393,26.084936510922745,26.397449493408203,376800,0.0,0.0
2024-04-19 00:00:00-04:00,26.221660186312928,27.286152297974656,26.03610601988859,27.247087478637695,336200,0.0,0.0
2024-04-22 00:00:00-04:00,27.315452027856672,27.920943754602074,27.178728870697164,27.452177047729492,371400,0.0,0.0
2024-04-23 00:00:00-04:00,26.64159920351278,28.32134741404489,26.64159920351278,27.920942306518555,733800,0.0,0.0
2024-04-24 00:00:00-04:00,27.403342961905317,27.813514250350238,27.012704083079942,27.72562026977539,495800,0.0,0.0
2024-04-25 00:00:00-04:00,27.315451709547688,27.54983506025269,26.895516037063693,27.26662254333496,368200,0.0,0.0
2024-04-26 00:00:00-04:00,27.188493436530283,27.696324936365464,27.188493436530283,27.256855010986328,259200,0.0,0.0
2024-04-29 00:00:00-04:00,27.393578419530588,27.50100481624437,26.905279325687168,26.93457794189453,394700,0.0,0.0
2024-04-30 00:00:00-04:00,26.807621095685395,26.827151643848918,26.397449780839818,26.456045150756836,280100,0.0,0.0
2024-05-01 00:00:00-04:00,26.71972660081864,27.549833557433097,26.475577057646575,26.973642349243164,276800,0.0,0.0
2024-05-02 00:00:00-04:00,27.45217543258995,27.481472185850002,27.10059949176371,27.383813858032227,366000,0.0,0.0
2024-05-03 00:00:00-04:00,27.83304890709932,28.02836929363795,27.54983453288963,27.78421974182129,220100,0.0,0.0
2024-05-06 00:00:00-04:00,27.950241945554755,28.331114656234398,27.881878505305462,28.126028060913086,240000,0.0,0.0
2024-05-07 00:00:00-04:00,28.17485763807189,28.448303934127765,28.077197448317715,28.086963653564453,218000,0.0,0.0
2024-05-08 00:00:00-04:00,27.803750021999935,28.409241724256123,27.745154651689088,28.23345375061035,177900,0.0,0.0
2024-05-09 00:00:00-04:00,28.311579033267016,28.311579033267016,27.90140775186464,28.116260528564453,342500,0.0,0.0
2024-05-10 00:00:00-04:00,28.018603828862197,28.116264024713686,27.735389447164213,27.930709838867188,310900,0.0,0.0
2024-05-13 00:00:00-04:00,28.126026572965714,28.174857599131908,27.823281661588048,27.83304786682129,293200,0.0,0.0
2024-05-14 00:00:00-04:00,28.09673160197504,28.17485938608291,27.803751014535546,28.057666778564453,374800,0.0,0.0
2024-05-15 00:00:00-04:00,28.760817190463122,29.102625063819968,28.379942633030456,29.004966735839844,605900,0.0,0.0
2024-05-16 00:00:00-04:00,28.887774585606948,29.297945902754034,28.887774585606948,29.09286117553711,353400,0.0,0.0
2024-05-17 00:00:00-04:00,29.16122146423944,29.58115896834567,29.083093686455477,29.33700942993164,313400,0.0,0.0
2024-05-20 00:00:00-04:00,29.37607264026524,29.424901803282985,27.979536970484904,28.02836799621582,685300,0.0,0.0
2024-05-21 00:00:00-04:00,27.999070570943125,28.448304850484295,27.813516390704567,28.262752532958984,377100,0.0,0.0
2024-05-22 00:00:00-04:00,28.174858053582543,28.243219628604677,27.76468674073652,28.04789924621582,367800,0.0,0.0
2024-05-23 00:00:00-04:00,28.03804619725561,28.047899743600965,26.90469663504717,27.19049835205078,381400,0.26,0.0
2024-05-24 00:00:00-04:00,27.358036509874847,27.358036509874847,26.737157832618042,27.09194564819336,350900,0.0,0.0
2024-05-28 00:00:00-04:00,27.18064276152277,27.220064465586955,26.540055108322246,26.845565795898438,567400,0.0,0.0
2024-05-29 00:00:00-04:00,26.30352926411306,26.599184511521702,26.076858236054196,26.451356887817383,478100,0.0,0.0
2024-05-30 00:00:00-04:00,26.85542233637523,27.200354742329797,26.697739273035495,27.13136863708496,443100,0.0,0.0
2024-05-31 00:00:00-04:00,27.239772660291468,27.65369114249798,27.22991723455676,27.604415893554688,362200,0.0,0.0
2024-06-03 00:00:00-04:00,28.057755330390645,28.166163138113706,27.111656978470485,27.18064308166504,266900,0.0,0.0
2024-06-04 00:00:00-04:00,26.707594705286986,26.98353912632653,26.57947604146401,26.776580810546875,270000,0.0,0.0
2024-06-05 00:00:00-04:00,27.01310395164035,27.062379201393654,26.67802699007308,26.983537673950195,229600,0.0,0.0
2024-06-06 00:00:00-04:00,26.88498734416098,27.062379372230872,26.668171732525053,26.85542106628418,312800,0.0,0.0
2024-06-07 00:00:00-04:00,26.54991084841757,26.766724584144516,26.333095232960297,26.589330673217773,335800,0.0,0.0
2024-06-10 00:00:00-04:00,26.392226987573764,26.59918529087765,25.791059169867722,25.929031372070312,484900,0.0,0.0
2024-06-11 00:00:00-04:00,25.544681201079353,26.12613821350544,25.416564414489223,26.03744125366211,420100,0.0,0.0
2024-06-12 00:00:00-04:00,26.90469566236288,27.328469569644614,26.264108028445715,26.658315658569336,359900,0.0,0.0
2024-06-13 00:00:00-04:00,26.59918547817212,26.59918547817212,25.919176128743512,26.155702590942383,234800,0.0,0.0
2024-06-14 00:00:00-04:00,25.810769557847564,25.968452608883567,25.59395395287538,25.95859718322754,298600,0.0,0.0
2024-06-17 00:00:00-04:00,25.89946682158714,26.204977501690145,25.712217491323244,26.175411224365234,378100,0.0,0.0
2024-06-18 00:00:00-04:00,26.007873546573823,26.402083070791388,26.007873546573823,26.126136779785156,544000,0.0,0.0
2024-06-20 00:00:00-04:00,25.909322878835738,26.283819668760668,25.830479470714373,26.017728805541992,589900,0.0,0.0
2024-06-21 00:00:00-04:00,26.017727857433478,26.03743870874554,25.613664804187444,25.95859718322754,1458700,0.0,0.0
2024-06-24 00:00:00-04:00,26.03744028191383,26.540055742357687,25.98816503038674,26.33309555053711,602100,0.0,0.0
2024-06-25 00:00:00-04:00,26.23454411843191,26.38237174750849,26.02758393394047,26.155702590942383,478800,0.0,0.0
2024-06-26 00:00:00-04:00,25.919175658802196,26.569618718730172,25.919175658802196,26.540054321289062,446500,0.0,0.0
2024-06-27 00:00:00-04:00,26.362660289307517,27.17078639741917,26.155701989306838,27.14122200012207,422100,0.0,0.0
2024-06-28 00:00:00-04:00,27.456588743210876,28.333700971780114,27.348180937979066,28.166162490844727,1029200,0.0,0.0
2024-07-01 00:00:00-04:00,28.10703214464032,28.353412155978898,26.835710383862704,27.79166603088379,530000,0.0,0.0
2024-07-02 00:00:00-04:00,27.79166712522314,28.34355784602861,27.79166712522314,28.195730209350586,361300,0.0,0.0
2024-07-03 00:00:00-04:00,28.33370130393654,28.33370130393654,27.683258224381117,27.79166603088379,311200,0.0,0.0
2024-07-05 00:00:00-04:00,27.87050657598189,27.87050657598189,27.417166393654117,27.496007919311523,252700,0.0,0.0
2024-07-08 00:00:00-04:00,27.69311315735579,27.840940785580962,27.535430103284906,27.584705352783203,382400,0.0,0.0
2024-07-09 00:00:00-04:00,27.555139077591694,28.294279098510742,27.456588578586707,28.294279098510742,323400,0.0,0.0
2024-07-10 00:00:00-04:00,28.37312362884877,28.99400044392595,28.264715819974043,28.93486976623535,358200,0.0,0.0
2024-07-11 00:00:00-04:00,29.595166363148355,29.989373988353762,29.309364660043038,29.880966186523438,464600,0.0,0.0
2024-07-12 00:00:00-04:00,30.156913419366997,30.32445190035299,29.713428652130453,29.94009780883789,436400,0.0,0.0
2024-07-15 00:00:00-04:00,30.491991042314897,31.30997261315904,30.28503085320813,31.083303451538086,397300,0.0,0.0
2024-07-16 00:00:00-04:00,31.388816857942164,32.50245378987662,31.300119894898742,32.443321228027344,595500,0.0,0.0
2024-07-17 00:00:00-04:00,32.52216289620691,34.207401344012496,31.989981146543844,33.49782943725586,1821600,0.0,0.0
2024-07-18 00:00:00-04:00,33.10361831065246,34.315807509327755,32.76854134650525,33.123329162597656,953000,0.0,0.0
2024-07-19 00:00:00-04:00,33.083906210890405,34.23696656970103,32.91636961486604,33.9117431640625,652400,0.0,0.0
2024-07-22 00:00:00-04:00,33.57666483806795,34.641028202630345,33.14303740776122,34.473487854003906,647600,0.0,0.0
2024-07-23 00:00:00-04:00,34.09899407350097,35.52799897530827,33.97087916687211,35.11408233642578,474500,0.0,0.0
2024-07-24 00:00:00-04:00,34.887411434852446,35.311185359065774,33.99058833559042,34.03986358642578,378800,0.0,0.0
2024-07-25 00:00:00-04:00,34.167977032695,34.887409950226534,33.83290383748921,34.365081787109375,947600,0.0,0.0
2024-07-26 00:00:00-04:00,34.61146198706629,35.39002370372677,34.12855928343877,35.301326751708984,668600,0.0,0.0
2024-07-29 00:00:00-04:00,35.468866917106965,35.468866917106965,34.81842385899571,34.838130950927734,524000,0.0,0.0
2024-07-30 00:00:00-04:00,34.94653863620434,35.48857388956213,34.818423741775,35.32103729248047,577200,0.0,0.0
2024-07-31 00:00:00-04:00,35.33089098960117,35.991191353741506,34.80856658533441,35.07465744018555,507100,0.0,0.0
2024-08-01 00:00:00-04:00,35.05494721053068,35.20277671900124,33.192314952996476,33.6160888671875,499600,0.0,0.0
2024-08-02 00:00:00-04:00,32.18708560667279,32.73897820392277,31.664761168204905,32.57143783569336,538500,0.0,0.0
2024-08-05 00:00:00-04:00,30.99460568066132,32.108244366681,30.29488548223413,31.723888397216797,510000,0.0,0.0
2024-08-06 00:00:00-04:00,31.74360147101353,32.81781852877724,31.566207552523316,32.295494079589844,441900,0.0,0.0
2024-08-07 00:00:00-04:00,32.896659352389854,33.31057595665321,32.34476678724485,32.45317459106445,456700,0.0,0.0
2024-08-08 00:00:00-04:00,33.0740531093055,33.25144701304393,32.758687004761754,33.172603607177734,304900,0.0,0.0
2024-08-09 00:00:00-04:00,33.093764892302524,33.300723199336026,32.118098394277915,33.11347198486328,374000,0.0,0.0
2024-08-12 00:00:00-04:00,33.44854813231733,33.980729845498004,32.33491321629841,32.689697265625,289700,0.0,0.0
2024-08-13 00:00:00-04:00,33.04448560078324,33.04448560078324,32.41375337931934,32.89665985107422,364600,0.0,0.0
2024-08-14 00:00:00-04:00,33.083905522455986,33.083905522455986,32.541870283797955,32.76853942871094,320700,0.0,0.0
2024-08-15 00:00:00-04:00,33.76391619919964,34.20740098594331,33.62594398987066,33.75406265258789,410200,0.0,0.0
2024-08-16 00:00:00-04:00,33.67521638251055,34.50305332765406,33.63579843994975,34.16797637939453,304500,0.0,0.0
2024-08-19 00:00:00-04:00,34.14827027915551,34.61146213323965,33.34014416156302,34.5818977355957,193400,0.0,0.0
2024-08-20 00:00:00-04:00,34.365082408710876,34.581898018434536,33.81319359772057,33.85261154174805,292100,0.0,0.0
2024-08-21 00:00:00-04:00,34.148268221138935,34.512909554793694,33.79348043295147,34.473487854003906,299300,0.0,0.0
2024-08-22 00:00:00-04:00,34.3650836952426,34.89726543387284,34.23696879330106,34.719871520996094,201200,0.0,0.0
2024-08-23 00:00:00-04:00,35.097151008402186,37.22184744018197,34.848939180089836,36.626136779785156,485100,0.26,0.0
2024-08-26 00:00:00-04:00,37.013348533519725,37.15234655855226,36.16942978872954,36.209144592285156,380800,0.0,0.0
2024-08-27 00:00:00-04:00,36.0105734083708,36.3382110604986,35.59357555690303,36.139644622802734,383700,0.0,0.0
2024-08-28 00:00:00-04:00,35.92121792838319,36.695637660242284,35.911287333793545,36.12971496582031,325600,0.0,0.0
2024-08-29 00:00:00-04:00,36.39778137207031,36.616208987074955,35.77228652109181,36.39778137207031,302200,0.0,0.0
2024-08-30 00:00:00-04:00,36.566570243248215,36.65592287011498,35.92121794152152,36.407711029052734,513100,0.0,0.0
2024-09-03 00:00:00-04:00,35.91128734342241,36.497067439768614,35.732578302294186,36.169429779052734,297500,0.0,0.0
2024-09-04 00:00:00-04:00,36.00064372300227,36.3779267814919,35.623364451924765,35.69286346435547,354700,0.0,0.0
2024-09-05 00:00:00-04:00,35.99071398917129,35.99071398917129,35.345361740607636,35.52407455444336,225400,0.0,0.0
2024-09-06 00:00:00-04:00,35.68293086283449,35.87157427517537,34.690083555480484,34.997867584228516,334500,0.0,0.0
2024-09-09 00:00:00-04:00,35.14679629620484,36.20914261513072,34.829085459932344,35.792144775390625,878200,0.0,0.0
2024-09-10 00:00:00-04:00,36.01057140385268,36.01057140385268,34.66029849317602,35.4843635559082,431900,0.0,0.0
2024-09-11 00:00:00-04:00,35.04750820162256,35.04750820162256,33.905736102880674,34.84893798828125,470300,0.0,0.0
2024-09-12 00:00:00-04:00,35.16664975795273,35.26593676099251,34.372372670694055,34.56101608276367,582700,0.0,0.0
2024-09-13 00:00:00-04:00,35.05743984707006,35.50421810622636,34.80922801980015,35.47443389892578,348300,0.0,0.0
2024-09-16 00:00:00-04:00,35.603506087969116,35.92121693261237,34.9283695962492,35.702789306640625,596600,0.0,0.0
2024-09-17 00:00:00-04:00,36.000641857079835,36.834633750434406,35.59357461076462,36.07014465332031,465700,0.0,0.0
2024-09-18 00:00:00-04:00,36.13964553718506,36.894207866792065,35.58364965029793,35.81200408935547,703700,0.0,0.0
2024-09-19 00:00:00-04:00,36.59635251280546,36.74527733710336,35.831859628358046,36.14957046508789,1411300,0.0,0.0
2024-09-20 00:00:00-04:00,36.02050008041939,36.11978708630758,34.88865472517802,34.94822692871094,3839700,0.0,0.0
2024-09-23 00:00:00-04:00,35.08722497659693,35.32551000350033,34.759583538031265,35.14679718017578,564500,0.0,0.0
2024-09-24 00:00:00-04:00,35.14679512518132,35.27586254427104,34.34258746724201,34.372371673583984,518300,0.0,0.0
2024-09-25 00:00:00-04:00,34.50144569827353,34.50144569827353,33.60788156090736,33.66745376586914,591500,0.0,0.0
2024-09-26 00:00:00-04:00,34.153949704519206,34.3922309430305,33.74688245026809,34.03480529785156,559700,0.0,0.0
2024-09-27 00:00:00-04:00,34.412087418005484,34.80922785471868,34.04473497586351,34.203590393066406,525700,0.0,0.0
2024-09-30 00:00:00-04:00,34.19365983754514,34.92836851006764,33.99509340637702,34.60072708129883,456300,0.0,0.0
2024-10-01 00:00:00-04:00,34.61065750208818,34.70994071717536,33.20081236589662,33.32988357543945,518800,0.0,0.0
2024-10-02 00:00:00-04:00,33.32988267661169,33.955377519546055,33.32988267661169,33.697235107421875,434600,0.0,0.0
2024-10-03 00:00:00-04:00,33.458953908299385,34.06459135173329,33.270310502199905,33.8560905456543,368100,0.0,0.0
2024-10-04 00:00:00-04:00,34.640442764027824,34.66030016513235,33.56816961626754,33.79652404785156,483000,0.0,0.0
2024-10-07 00:00:00-04:00,33.588025115194895,33.91566274633457,33.419239109071235,33.77666473388672,882800,0.0,0.0
2024-10-08 00:00:00-04:00,33.975234972109234,34.27308839721137,33.61780934702196,33.93552017211914,765100,0.0,0.0
2024-10-09 00:00:00-04:00,33.945447080307744,34.570941926088075,33.895805473877004,34.49151611328125,375500,0.0,0.0
