Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,57.06486515998306,57.083960415406864,56.47292681003543,56.635231018066406,313900,0.0,0.0
2023-11-08 00:00:00-05:00,57.36083772548717,58.51607339488006,56.37745207551554,56.46337890625,520800,0.0,0.0
2023-11-09 00:00:00-05:00,56.68295994562486,56.77843621029627,54.81166886263043,55.613651275634766,696400,0.0,0.0
2023-11-10 00:00:00-05:00,55.92871907137992,55.92871907137992,54.973978249884574,55.14582824707031,364200,0.0,0.0
2023-11-13 00:00:00-05:00,55.00262603399819,56.37745167390825,54.448874541643534,56.09103012084961,640700,0.0,0.0
2023-11-14 00:00:00-05:00,57.586657896125054,59.3814169156824,57.557711357387845,59.15948486328125,810100,0.62,0.0
2023-11-15 00:00:00-05:00,59.014742488312116,59.45860657566891,58.78315914483897,59.275272369384766,393700,0.0,0.0
2023-11-16 00:00:00-05:00,59.63229372793285,60.26914332740125,57.85683368079481,57.89543151855469,295700,0.0,0.0
2023-11-17 00:00:00-05:00,58.28140575376542,58.54193197080476,57.69280157853686,57.924381256103516,311600,0.0,0.0
2023-11-20 00:00:00-05:00,57.82788500487574,57.85683154167922,56.9884023095444,57.6156005859375,242600,0.0,0.0
2023-11-21 00:00:00-05:00,57.5384101292729,57.5384101292729,56.5638349807753,57.15243911743164,252400,0.0,0.0
2023-11-22 00:00:00-05:00,57.441920275856184,57.91473462033277,56.930511771724646,57.876136779785156,311400,0.0,0.0
2023-11-24 00:00:00-05:00,58.020875372454285,58.22350850886011,57.6928010978909,57.953330993652344,104400,0.0,0.0
2023-11-27 00:00:00-05:00,57.76998965752431,58.54192799852204,57.432267783616666,57.93402862548828,263300,0.0,0.0
2023-11-28 00:00:00-05:00,57.66385261727971,58.77351661260203,57.28753287234736,58.62877655029297,418400,0.0,0.0
2023-11-29 00:00:00-05:00,58.64807529661196,59.17878640290842,57.01735517978036,57.490169525146484,470200,0.0,0.0
2023-11-30 00:00:00-05:00,57.6349033912666,58.1366642547575,56.940157013988035,57.036651611328125,482400,0.0,0.0
2023-12-01 00:00:00-05:00,56.81471955046391,58.51298397358303,56.69892603367276,58.19456100463867,344400,0.0,0.0
2023-12-04 00:00:00-05:00,57.99192339882423,59.32351937659941,57.99192339882423,58.812110900878906,267200,0.0,0.0
2023-12-05 00:00:00-05:00,58.74456958833294,58.86035942869026,58.06912210461206,58.6577262878418,259700,0.0,0.0
2023-12-06 00:00:00-05:00,58.86035557140591,60.01826494177598,58.53228131114926,59.42966079711914,263200,0.0,0.0
2023-12-07 00:00:00-05:00,59.27527554954582,59.902477557728965,58.79281359891034,59.111236572265625,263300,0.0,0.0
2023-12-08 00:00:00-05:00,59.17878139933228,59.65159202382951,58.81210930622764,58.88930130004883,261300,0.0,0.0
2023-12-11 00:00:00-05:00,58.580533186706546,59.02439732836648,58.29105673261932,58.908607482910156,409300,0.0,0.0
2023-12-12 00:00:00-05:00,58.72526858551271,59.16913269188526,58.34894885702761,58.76386642456055,409900,0.0,0.0
2023-12-13 00:00:00-05:00,58.57088383530999,61.49460219268575,58.29105500957699,61.30161666870117,473500,0.0,0.0
2023-12-14 00:00:00-05:00,62.179694016543266,62.99987780041938,61.8805626229624,62.227935791015625,493900,0.0,0.0
2023-12-15 00:00:00-05:00,62.28584119516029,62.28584119516029,59.96037104363236,61.02178955078125,1116400,0.0,0.0
2023-12-18 00:00:00-05:00,61.42704964925359,61.82266826445209,61.02178341553951,61.1375732421875,339100,0.0,0.0
2023-12-19 00:00:00-05:00,61.50424697750031,62.536711507517225,61.50424697750031,62.218292236328125,376600,0.0,0.0
2023-12-20 00:00:00-05:00,61.99636218218856,62.835848647193984,60.56827521487406,60.77090835571289,452600,0.0,0.0
2023-12-21 00:00:00-05:00,61.05073680906901,61.66828752840991,60.12441073005764,60.79020690917969,369200,0.0,0.0
2023-12-22 00:00:00-05:00,61.12792635070273,62.36302773972347,61.12792635070273,62.07355499267578,411300,0.0,0.0
2023-12-26 00:00:00-05:00,62.0639004417313,62.507764520049946,61.78407164765952,61.84196472167969,253700,0.0,0.0
2023-12-27 00:00:00-05:00,62.063901781541425,62.063901781541425,61.34020889352822,61.59109115600586,268500,0.0,0.0
2023-12-28 00:00:00-05:00,61.388453125513315,61.92881179624051,61.09897671226001,61.648983001708984,278300,0.0,0.0
2023-12-29 00:00:00-05:00,61.253367006923355,61.55249473262869,60.954239281218015,61.127925872802734,257400,0.0,0.0
2024-01-02 00:00:00-05:00,60.925291353393675,62.507765879836256,60.925291353393675,61.77442169189453,234200,0.0,0.0
2024-01-03 00:00:00-05:00,61.7744230805595,62.1507501636906,61.16652369110449,61.90951919555664,500700,0.0,0.0
2024-01-04 00:00:00-05:00,62.25688401285638,62.25688401285638,61.50424826319367,61.9481086730957,414900,0.0,0.0
2024-01-05 00:00:00-05:00,61.591092868966456,62.48847236953198,61.06038179161616,61.504249572753906,290300,0.0,0.0
2024-01-08 00:00:00-05:00,61.513902624027814,62.826199802283256,61.195475949498416,62.3823356628418,321400,0.0,0.0
2024-01-09 00:00:00-05:00,61.78407488317639,62.18934114610976,60.6454644098505,60.915645599365234,426100,0.0,0.0
2024-01-10 00:00:00-05:00,60.78055639423411,61.34021032664236,60.16300202341842,61.3209114074707,310800,0.0,0.0
2024-01-11 00:00:00-05:00,60.92529394384581,61.11827945839869,59.27527497215915,59.526153564453125,447100,0.0,0.0
2024-01-12 00:00:00-05:00,60.27879983283069,60.481432977230405,59.439313353072926,59.75774002075195,235000,0.0,0.0
2024-01-16 00:00:00-05:00,59.14983561769864,59.429664438186684,58.65772603760988,58.66737365722656,495500,0.0,0.0
2024-01-17 00:00:00-05:00,57.99192337553235,59.207729518501694,57.89543246045525,58.61912536621094,372500,0.0,0.0
2024-01-18 00:00:00-05:00,58.40684113913143,58.58052773158834,57.72174606938054,58.223506927490234,295000,0.0,0.0
2024-01-19 00:00:00-05:00,58.47438602158856,58.56122931856774,57.61560435195691,58.387542724609375,359400,0.0,0.0
2024-01-22 00:00:00-05:00,58.802462523359885,59.26562556454202,58.21386202247129,58.28140640258789,386700,0.0,0.0
2024-01-23 00:00:00-05:00,58.49368851939408,58.67702642472842,57.712102479660054,58.213863372802734,337900,0.0,0.0
2024-01-24 00:00:00-05:00,58.75421593004903,58.90860360746497,56.57348952643727,56.60243606567383,280500,0.0,0.0
2024-01-25 00:00:00-05:00,57.29717925268857,57.92437754675209,56.795418408902336,57.73139572143555,473500,0.0,0.0
2024-01-26 00:00:00-05:00,58.069117656185085,58.281402081321836,57.123492723773204,57.33577346801758,287500,0.0,0.0
2024-01-29 00:00:00-05:00,57.258586182133875,58.155965731955064,57.1041985004922,58.059471130371094,363500,0.0,0.0
2024-01-30 00:00:00-05:00,57.89543471663084,58.28140575376542,57.56736043933422,57.924381256103516,546900,0.0,0.0
2024-01-31 00:00:00-05:00,58.165611383311735,58.339297979392555,56.496293481772796,56.621734619140625,410700,0.0,0.0
2024-02-01 00:00:00-05:00,56.882267279316835,58.18491313237512,56.68928175418786,57.8278923034668,665900,0.0,0.0
2024-02-02 00:00:00-05:00,57.01735410399764,57.99192563546818,56.44804884871507,57.924381256103516,474700,0.0,0.0
2024-02-05 00:00:00-05:00,57.229640066263485,57.32613098766992,56.206819367248826,56.50594711303711,343700,0.0,0.0
2024-02-06 00:00:00-05:00,56.505947721857744,56.85331725119924,56.042784668509654,56.28401565551758,316300,0.0,0.0
2024-02-07 00:00:00-05:00,56.25506180714329,56.48664515933286,55.5796143508906,55.69540786743164,470600,0.0,0.0
2024-02-08 00:00:00-05:00,55.61821358568664,56.43840111775508,55.53137028654745,56.39015197753906,292900,0.0,0.0
2024-02-09 00:00:00-05:00,56.39014667442428,57.384020711303904,56.39014667442428,57.046295166015625,311800,0.0,0.0
2024-02-12 00:00:00-05:00,57.239284870353785,58.45509103326654,57.239284870353785,58.37789535522461,293400,0.0,0.0
2024-02-13 00:00:00-05:00,57.58665698034925,57.837535567497994,55.82084452761007,56.312957763671875,604100,0.0,0.0
2024-02-14 00:00:00-05:00,56.683564844824986,57.04442298426208,56.13740760964172,56.849365234375,326300,0.62,0.0
2024-02-15 00:00:00-05:00,57.31750011911419,58.848697277429146,57.31750011911419,58.760921478271484,331700,0.0,0.0
2024-02-16 00:00:00-05:00,58.22451895508357,58.66339797713938,57.51256130615625,58.30253982543945,277800,0.0,0.0
2024-02-20 00:00:00-05:00,58.322044158831446,60.46767197292178,57.9319323783532,60.12632369995117,549200,0.0,0.0
2024-02-21 00:00:00-05:00,60.009288095654426,60.818776475108784,59.46313084726809,60.340885162353516,684900,0.0,0.0
2024-02-22 00:00:00-05:00,59.775216672122575,61.247895339048846,59.37534998345384,61.00407409667969,2265800,0.0,0.0
2024-02-23 00:00:00-05:00,60.54569670343572,61.66727226041354,60.54569670343572,61.64776611328125,550600,0.0,0.0
2024-02-26 00:00:00-05:00,61.160125080619814,61.160125080619814,59.61917662394095,60.10681915283203,506700,0.0,0.0
2024-02-27 00:00:00-05:00,60.584702850409236,61.29666045034123,59.853239104126324,60.98456954956055,459900,0.0,0.0
2024-02-28 00:00:00-05:00,61.97935768264379,65.70494960566484,60.93580308623153,65.41236114501953,594700,0.0,0.0
2024-02-29 00:00:00-05:00,66.29987868702065,66.63147202098716,64.9442256686944,66.4656753540039,905500,0.0,0.0
2024-03-01 00:00:00-05:00,65.7342158972774,67.94810975548643,65.28558565326078,67.88959503173828,437500,0.0,0.0
2024-03-04 00:00:00-05:00,67.88959877865926,68.81611667970239,67.49948323685977,68.39674377441406,433900,0.0,0.0
2024-03-05 00:00:00-05:00,68.40649035046566,69.84016051291567,68.2699510436451,69.28424835205078,376300,0.0,0.0
2024-03-06 00:00:00-05:00,69.95720314622517,70.86421858231108,69.94744821184032,70.7374267578125,313600,0.0,0.0
2024-03-07 00:00:00-05:00,71.49814106374312,72.10282044324521,71.07876821555365,71.97603607177734,332000,0.0,0.0
2024-03-08 00:00:00-05:00,72.20034776362778,72.43441408150449,71.43962664990288,72.24911499023438,306000,0.0,0.0
2024-03-11 00:00:00-04:00,71.40062022116649,72.65873887444292,70.85446295431832,72.26862335205078,557000,0.0,0.0
2024-03-12 00:00:00-04:00,72.02480060591003,72.21986208352945,70.62039517122294,71.5956802368164,360300,0.0,0.0
2024-03-13 00:00:00-04:00,71.49813787050294,72.18084180541784,70.04496536691089,70.21076202392578,691100,0.0,0.0
2024-03-14 00:00:00-04:00,69.69386594502103,69.93768719760261,68.02612947026306,69.3330078125,740900,0.0,0.0
2024-03-15 00:00:00-04:00,69.05993543925793,70.13275500020649,69.01117564883695,69.30375671386719,1586200,0.0,0.0
2024-03-18 00:00:00-04:00,69.10868898285868,69.49880443313425,68.0456245668786,68.22117614746094,443800,0.0,0.0
2024-03-19 00:00:00-04:00,68.25044768918086,69.28424740985912,68.25044768918086,68.78684997558594,373000,0.0,0.0
2024-03-20 00:00:00-04:00,68.5235290350041,70.1620082008219,68.48451674048053,69.90843200683594,298000,0.0,0.0
2024-03-21 00:00:00-04:00,69.90843140397946,70.66915253854293,69.61584291799306,70.05472564697266,325800,0.0,0.0
2024-03-22 00:00:00-04:00,70.79593118563858,70.79593118563858,69.64510208399057,69.93768310546875,271100,0.0,0.0
2024-03-25 00:00:00-04:00,70.16201320155008,70.80569750498093,69.88893456125611,70.49360656738281,343200,0.0,0.0
2024-03-26 00:00:00-04:00,70.61064190458924,70.91297790099577,70.48385008093383,70.83495330810547,315600,0.0,0.0
2024-03-27 00:00:00-04:00,71.33234693949714,73.13662276797388,71.16655026917337,73.09761047363281,633500,0.0,0.0
2024-03-28 00:00:00-04:00,73.32192583943012,74.36548048100563,72.95132022196272,74.24844360351562,517000,0.0,0.0
2024-04-01 00:00:00-04:00,74.17042891316537,74.22894363342925,72.74650623284764,73.71204376220703,373000,0.0,0.0
2024-04-02 00:00:00-04:00,73.67302903106618,74.28745589601229,73.2731586136008,74.24844360351562,291500,0.0,0.0
2024-04-03 00:00:00-04:00,73.74130536930016,74.41425445442866,73.45847180367855,74.12166595458984,346700,0.0,0.0
2024-04-04 00:00:00-04:00,74.85312010547267,74.85312010547267,72.39540529910346,72.80502319335938,224600,0.0,0.0
2024-04-05 00:00:00-04:00,72.38565536811822,73.06835190572026,71.7907309107075,72.69774627685547,232000,0.0,0.0
2024-04-08 00:00:00-04:00,73.09761471374932,74.05339737846086,72.9513279025277,73.87784576416016,260200,0.0,0.0
2024-04-09 00:00:00-04:00,73.8875879735106,74.52152466268772,72.81477604458273,73.29266357421875,583900,0.0,0.0
2024-04-10 00:00:00-04:00,71.9467729379139,72.28812864894049,71.04951250174136,71.58592224121094,622400,0.0,0.0
2024-04-11 00:00:00-04:00,71.94676829696343,71.94676829696343,70.43508107195653,71.22505950927734,917900,0.0,0.0
2024-04-12 00:00:00-04:00,71.1665470811422,71.65418957730918,70.55211277383806,71.05926513671875,780800,0.0,0.0
2024-04-15 00:00:00-04:00,71.05926450962502,71.50789470923944,69.40128301362249,70.51310729980469,488800,0.0,0.0
2024-04-16 00:00:00-04:00,70.12299830092131,71.6932078651524,69.65485819148647,71.44938659667969,464600,0.0,0.0
2024-04-17 00:00:00-04:00,71.81997862897003,71.92726056202412,70.86420360463956,71.751708984375,481100,0.0,0.0
2024-04-18 00:00:00-04:00,71.89800791686947,73.2048861821289,71.30308350034579,71.37135314941406,786200,0.0,0.0
2024-04-19 00:00:00-04:00,71.15679567108987,72.41491426639605,71.05926865519424,71.66394805908203,675000,0.0,0.0
2024-04-22 00:00:00-04:00,71.68345318418561,72.98058412284261,71.49814663842471,72.4149169921875,409300,0.0,0.0
2024-04-23 00:00:00-04:00,72.25885901415758,73.20488661457334,72.25885901415758,72.7074966430664,322200,0.0,0.0
2024-04-24 00:00:00-04:00,72.17109147892442,73.47796983410453,71.79073091639683,73.39019775390625,309000,0.0,0.0
2024-04-25 00:00:00-04:00,73.11711612206777,74.18992811162124,72.59046134010502,74.07289123535156,363300,0.0,0.0
2024-04-26 00:00:00-04:00,74.13140979929439,74.26794909457132,73.10735764388383,73.14636993408203,244800,0.0,0.0
2024-04-29 00:00:00-04:00,73.13662568316755,74.03389360710803,72.28813243014044,72.7855224609375,552300,0.0,0.0
2024-04-30 00:00:00-04:00,72.56120058928461,73.06834548107835,71.60541807984613,72.77576446533203,483800,0.0,0.0
2024-05-01 00:00:00-04:00,72.96106812185961,73.76080152042194,72.29787402738104,72.7660140991211,413700,0.0,0.0
2024-05-02 00:00:00-04:00,73.38045166955366,74.12167045756313,72.73676734797225,73.46823120117188,392500,0.0,0.0
2024-05-03 00:00:00-04:00,74.1411659376421,74.46301178868612,73.09761123584872,73.27316284179688,241200,0.0,0.0
2024-05-06 00:00:00-04:00,73.59500764434782,74.34598128608489,73.1463774223906,73.8875961303711,263700,0.0,0.0
2024-05-07 00:00:00-04:00,74.10215926343172,74.68732878860627,73.66327653892515,74.40449523925781,340200,0.0,0.0
2024-05-08 00:00:00-04:00,74.57029405632801,74.75560059696019,70.31805064156563,73.91685485839844,332300,0.0,0.0
2024-05-09 00:00:00-04:00,73.69252955388784,75.10669721724577,73.69252955388784,75.05792999267578,333300,0.0,0.0
2024-05-10 00:00:00-04:00,75.25299232558464,75.25299232558464,73.9070942964668,74.49226379394531,320600,0.0,0.0
2024-05-13 00:00:00-04:00,74.60929832503395,75.06768343991722,73.6047560217793,73.96560668945312,368500,0.0,0.0
2024-05-14 00:00:00-04:00,74.73260837806431,74.73260837806431,72.71679159857939,72.97245788574219,407700,0.62,0.0
2024-05-15 00:00:00-04:00,73.17895492414353,74.99810244199357,73.17895492414353,74.84077453613281,334200,0.0,0.0
2024-05-16 00:00:00-04:00,74.84078273289516,76.10927146591308,74.81128421620083,76.07977294921875,478400,0.0,0.0
2024-05-17 00:00:00-04:00,76.01092982006357,76.61075791518775,75.62743415297302,76.38459014892578,297400,0.0,0.0
2024-05-20 00:00:00-04:00,76.12892928466826,76.52226031796205,75.0374392308066,76.47309112548828,267100,0.0,0.0
2024-05-21 00:00:00-04:00,76.39442907188818,77.1614204420596,75.80442878514222,77.04341888427734,287600,0.0,0.0
2024-05-22 00:00:00-04:00,76.90575483507597,77.11225193640698,75.90276784258745,76.20759582519531,285100,0.0,0.0
2024-05-23 00:00:00-04:00,76.19776108854438,76.19776108854438,74.56544744038673,75.16527557373047,360300,0.0,0.0
2024-05-24 00:00:00-04:00,75.47010013942996,75.47010013942996,74.44744250763911,74.91944122314453,188200,0.0,0.0
2024-05-28 00:00:00-04:00,75.2144391958205,75.33244075861569,74.27044919995578,74.73261260986328,272800,0.0,0.0
2024-05-29 00:00:00-04:00,74.24094524548896,74.54577321600279,72.27429768931707,72.63813018798828,259000,0.0,0.0
2024-05-30 00:00:00-04:00,73.20845406448673,74.44744415572221,72.66763047463822,73.93611907958984,342400,0.0,0.0
2024-05-31 00:00:00-04:00,74.09344598604567,76.40425538930508,74.0246136209159,76.29608917236328,503300,0.0,0.0
2024-06-03 00:00:00-04:00,76.29609184913294,76.60092733582971,74.79160759982398,74.88994598388672,439000,0.0,0.0
2024-06-04 00:00:00-04:00,74.48677970431277,75.27344176476244,73.5231190553702,75.09644317626953,341600,0.0,0.0
2024-06-05 00:00:00-04:00,75.38160680478583,75.45043917133452,74.62444327058495,75.10626983642578,207300,0.0,0.0
2024-06-06 00:00:00-04:00,74.84077182889959,75.1062659426331,73.85744807080307,73.89678192138672,159500,0.0,0.0
2024-06-07 00:00:00-04:00,73.36579428172855,73.70012079530808,72.46113812504379,72.85446166992188,173700,0.0,0.0
2024-06-10 00:00:00-04:00,72.32346814571734,73.35595362949088,71.62530164914381,73.11012268066406,155300,0.0,0.0
2024-06-11 00:00:00-04:00,72.46113471789745,73.11012453816316,71.82197273427556,72.539794921875,196300,0.0,0.0
2024-06-12 00:00:00-04:00,73.8476162081494,73.8476162081494,72.24480110779722,72.27429962158203,345600,0.0,0.0
2024-06-13 00:00:00-04:00,72.17597243603151,72.5299696238998,70.89764842404432,70.99597930908203,266900,0.0,0.0
2024-06-14 00:00:00-04:00,70.44532029602547,71.08448230151903,70.15032013897749,70.85831451416016,367700,0.0,0.0
2024-06-17 00:00:00-04:00,70.53382301319584,72.51029854878436,69.75699627196745,72.31363677978516,311700,0.0,0.0
2024-06-18 00:00:00-04:00,72.20547083406719,73.25762705680991,72.10713994918915,73.00196075439453,228900,0.0,0.0
2024-06-20 00:00:00-04:00,72.79546481914579,73.74929017238854,72.08747043314435,72.99213409423828,233900,0.0,0.0
2024-06-21 00:00:00-04:00,73.11012669704722,74.51628010167181,72.01863662412075,72.31363677978516,644500,0.0,0.0
2024-06-24 00:00:00-04:00,72.56930681373734,74.05412050103197,72.49063910122524,73.52312469482422,229000,0.0,0.0
2024-06-25 00:00:00-04:00,73.52311551943728,73.52311551943728,72.24479911039116,72.5004653930664,164900,0.0,0.0
2024-06-26 00:00:00-04:00,72.17597110934061,72.81513310358557,71.82197392797927,72.59880065917969,235500,0.0,0.0
2024-06-27 00:00:00-04:00,72.67747098880344,72.67747098880344,70.37648922693623,71.1926498413086,427900,0.0,0.0
2024-06-28 00:00:00-04:00,71.58597874658861,71.7826405142546,68.60650120150666,69.20632934570312,1392600,0.0,0.0
2024-07-01 00:00:00-04:00,69.54066395841284,69.80615809728856,67.49534854736173,68.09517669677734,484300,0.0,0.0
2024-07-02 00:00:00-04:00,68.48850627804393,69.8258272873708,67.99684436291392,69.62915802001953,330800,0.0,0.0
2024-07-03 00:00:00-04:00,69.98316094743012,70.30765963858963,69.6783329357042,70.19949340820312,165100,0.0,0.0
2024-07-05 00:00:00-04:00,69.99299595064933,70.34699315709126,69.15717213072601,69.23583984375,228500,0.0,0.0
2024-07-08 00:00:00-04:00,69.45216346743317,70.0028299458591,68.73434123083217,68.83267211914062,253500,0.0,0.0
2024-07-09 00:00:00-04:00,68.85233325102203,69.32433200391648,68.1738448903287,68.99000549316406,290300,0.0,0.0
2024-07-10 00:00:00-04:00,69.43249759640719,70.33715373720645,69.1079989256317,70.0323257446289,297000,0.0,0.0
2024-07-11 00:00:00-04:00,71.0746502990087,72.19563894495143,70.72065309479878,70.96648406982422,345400,0.0,0.0
2024-07-12 00:00:00-04:00,71.57613992591303,72.15629736382326,71.01564566294671,71.03530883789062,297000,0.0,0.0
2024-07-15 00:00:00-04:00,71.18281230473382,71.92030518605279,70.93698134429415,71.28114318847656,378400,0.0,0.0
2024-07-16 00:00:00-04:00,71.77280250437143,72.66763076893356,70.55348308545211,72.54962921142578,402900,0.0,0.0
2024-07-17 00:00:00-04:00,72.59880275859231,74.42778574779463,72.45130267839876,72.57913208007812,540500,0.0,0.0
2024-07-18 00:00:00-04:00,72.22513150922215,73.6607908869579,72.02846974627595,72.33329772949219,318700,0.0,0.0
2024-07-19 00:00:00-04:00,72.48079481543392,72.80529346286954,71.59580191432089,72.70696258544922,272600,0.0,0.0
2024-07-22 00:00:00-04:00,72.70696261846817,73.0707876153051,71.69414032646526,72.77579498291016,294200,0.0,0.0
2024-07-23 00:00:00-04:00,72.77579917018285,74.64411595817432,71.52697369781274,74.60478210449219,316600,0.0,0.0
2024-07-24 00:00:00-04:00,74.03445470133373,74.42778574779463,72.53979822521546,72.57913208007812,264000,0.0,0.0
2024-07-25 00:00:00-04:00,73.0806287560308,74.60478373532794,72.7856285980489,73.41496276855469,307300,0.0,0.0
2024-07-26 00:00:00-04:00,74.43761135080172,74.75227467809336,73.51329204685064,74.60478210449219,204900,0.0,0.0
2024-07-29 00:00:00-04:00,74.62444465234394,74.62444465234394,71.18281125685296,71.29097747802734,468100,0.0,0.0
2024-07-30 00:00:00-04:00,71.38930675881137,72.43163509382093,70.88780951754099,72.4119644165039,418600,0.0,0.0
2024-07-31 00:00:00-04:00,72.73646776104937,74.18195504824507,72.41196908388999,72.92330169677734,415000,0.0,0.0
2024-08-01 00:00:00-04:00,73.2084522442598,73.41495683946896,70.79931198991349,72.56929779052734,458100,0.0,0.0
2024-08-02 00:00:00-04:00,71.46797889284154,72.84463380590343,70.98615229902789,72.78562927246094,416700,0.0,0.0
2024-08-05 00:00:00-04:00,71.15331882632302,72.22513828866782,69.42266664171952,70.26832580566406,476400,0.0,0.0
2024-08-06 00:00:00-04:00,63.237550724096415,71.77280154701262,63.237550724096415,68.75399780273438,1029600,0.0,0.0
2024-08-07 00:00:00-04:00,69.67832176876512,70.19948215774069,68.59666714041667,69.54065704345703,346400,0.0,0.0
2024-08-08 00:00:00-04:00,69.5701612926548,70.30765416854867,68.9801684923728,70.04216003417969,275900,0.0,0.0
2024-08-09 00:00:00-04:00,69.42265806781178,70.38631868288455,69.29482867590183,70.27815246582031,254000,0.0,0.0
2024-08-12 00:00:00-04:00,70.32731495186218,70.37648414278198,69.07849702545086,69.71765899658203,170300,0.0,0.0
2024-08-13 00:00:00-04:00,70.37648575294124,70.75998144396097,69.36366341500883,70.6714859008789,334200,0.0,0.0
2024-08-14 00:00:00-04:00,70.86814769467864,70.88781087020561,70.18965185543448,70.74031829833984,178500,0.0,0.0
2024-08-15 00:00:00-04:00,70.76014972086021,70.95852867495212,69.5798271053925,70.00633239746094,386700,0.62,0.0
2024-08-16 00:00:00-04:00,70.05591978679264,70.71055896858145,69.5599837644859,70.67088317871094,360400,0.0,0.0
2024-08-19 00:00:00-04:00,70.6708854278882,71.30568295125329,70.42291740884298,70.9486083984375,229500,0.0,0.0
2024-08-20 00:00:00-04:00,70.77007255363172,71.12714711367074,70.21462660129703,71.0577163696289,310700,0.0,0.0
2024-08-21 00:00:00-04:00,71.36519165996414,71.71235293472442,70.57169855272858,71.06763458251953,316300,0.0,0.0
2024-08-22 00:00:00-04:00,70.88909736958045,71.41478835082604,70.5518569339956,70.80974578857422,264700,0.0,0.0
2024-08-23 00:00:00-04:00,71.24617329659029,71.47429963717238,70.64113072262026,71.17674255371094,308900,0.0,0.0
2024-08-26 00:00:00-04:00,71.3056802245735,72.68438175235367,71.02795726464413,72.21820068359375,371800,0.0,0.0
2024-08-27 00:00:00-04:00,71.81153838405555,72.39673926488344,71.4445429989949,71.84129333496094,560300,0.0,0.0
2024-08-28 00:00:00-04:00,71.82145915115396,72.64470720577908,71.00811680118191,71.0973892211914,414200,0.0,0.0
2024-08-29 00:00:00-04:00,71.68258776740429,71.68258776740429,70.829584789678,71.07755279541016,205200,0.0,0.0
2024-08-30 00:00:00-04:00,71.10730976571503,72.30747403947345,70.80974512342843,72.12893676757812,354700,0.0,0.0
2024-09-03 00:00:00-04:00,71.59332638197793,72.11901736878623,70.9386871828242,71.23625183105469,298800,0.0,0.0
2024-09-04 00:00:00-04:00,71.07755529157636,71.42470899831645,70.44275021261602,70.58161926269531,362500,0.0,0.0
2024-09-05 00:00:00-04:00,70.998206700508,71.12714734918877,69.27234379881016,69.54015350341797,345100,0.0,0.0
2024-09-06 00:00:00-04:00,69.76828099253723,69.85755341799812,67.8638883463867,67.93331909179688,378600,0.0,0.0
2024-09-09 00:00:00-04:00,67.87380493244808,67.87380493244808,67.06047015116859,67.60600280761719,359600,0.0,0.0
2024-09-10 00:00:00-04:00,67.80437289304132,70.10551571069927,67.73494215331219,69.98648834228516,289800,0.0,0.0
2024-09-11 00:00:00-04:00,69.55998775845819,69.5798294382243,68.53836070462816,69.02437591552734,339300,0.0,0.0
2024-09-12 00:00:00-04:00,69.31201909683499,69.38144984061184,68.41934026752796,69.34178161621094,232300,0.0,0.0
2024-09-13 00:00:00-04:00,69.81787745055038,71.7321909319354,69.55998858222218,71.6825942993164,385800,0.0,0.0
2024-09-16 00:00:00-04:00,71.96031965726783,72.73397863906607,71.10730909595615,72.44633483886719,352100,0.0,0.0
2024-09-17 00:00:00-04:00,72.94227125281854,73.36877653577271,72.29755290871809,73.16048431396484,213300,0.0,0.0
2024-09-18 00:00:00-04:00,72.83316571556809,74.02340916138404,72.58519770040782,72.8133316040039,366300,0.0,0.0
2024-09-19 00:00:00-04:00,73.33902433603312,73.76552963498519,72.55544448133591,73.63658142089844,441400,0.0,0.0
2024-09-20 00:00:00-04:00,73.12080671962906,73.58698778105004,72.35706102446359,73.33901977539062,779000,0.0,0.0
2024-09-23 00:00:00-04:00,73.77544103158628,74.24162211014452,73.30926752041131,74.07300567626953,366100,0.0,0.0
2024-09-24 00:00:00-04:00,73.97382054436736,74.47966984982536,73.07121333140313,73.26959228515625,278100,0.0,0.0
2024-09-25 00:00:00-04:00,74.09284141017332,74.56894333861482,73.52747462680223,74.41024017333984,268300,0.0,0.0
2024-09-26 00:00:00-04:00,74.50943325995362,74.66812885747164,72.97202851135053,73.1803207397461,189100,0.0,0.0
2024-09-27 00:00:00-04:00,73.89447252798443,74.58877998115968,73.57707375404951,73.914306640625,317400,0.0,0.0
2024-09-30 00:00:00-04:00,73.8647125593295,73.90438834930002,72.50584513052596,73.16048431396484,315300,0.0,0.0
2024-10-01 00:00:00-04:00,73.20016455400213,73.69610060770842,72.75381756523629,72.97203063964844,284800,0.0,0.0
2024-10-02 00:00:00-04:00,72.4959298856596,73.12081416668838,72.39674418677077,72.8530044555664,172800,0.0,0.0
2024-10-03 00:00:00-04:00,72.52568741542545,73.11088829577008,72.06942717802544,72.09918212890625,162400,0.0,0.0
2024-10-04 00:00:00-04:00,72.71414170051747,73.31918429082793,72.15869574248174,73.22991943359375,276600,0.0,0.0
2024-10-07 00:00:00-04:00,72.88276602220056,73.3687812375649,72.24796090937427,73.20016479492188,257800,0.0,0.0
2024-10-08 00:00:00-04:00,73.62666444619316,73.85479077638004,72.82324295247558,73.24974822998047,231100,0.0,0.0
2024-10-09 00:00:00-04:00,72.79349124503797,73.40845465804468,71.89089158852686,72.17852783203125,183400,0.0,0.0
