Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,258.8008644671377,259.39099093169494,256.66279270856717,257.0304260253906,180700,0.0,0.0
2023-11-09 00:00:00-05:00,258.60741471649055,258.83959179417474,255.695399263013,256.7789611816406,142700,0.0,0.0
2023-11-10 00:00:00-05:00,258.1623870352629,261.6258228902794,257.2626713762276,261.24853515625,139500,0.0,0.0
2023-11-13 00:00:00-05:00,259.98116428899317,261.016306642211,257.9011366494819,258.5009765625,171800,0.0,0.0
2023-11-14 00:00:00-05:00,261.4806828368502,266.3759456115636,261.4806828368502,266.2308349609375,253100,0.0,0.0
2023-11-15 00:00:00-05:00,266.0470483753085,269.00742407894313,265.61168685016844,266.08575439453125,204500,0.0,0.0
2023-11-16 00:00:00-05:00,265.7568153177159,267.21763533345853,265.06025462264495,265.7761535644531,225200,0.0,0.0
2023-11-17 00:00:00-05:00,266.98546097172465,268.9106646449635,266.472716949624,268.7171936035156,225100,0.0,0.0
2023-11-20 00:00:00-05:00,268.7171799192714,269.9249178202416,266.73028120477454,268.10357666015625,202000,1.86,0.0
2023-11-21 00:00:00-05:00,267.3146596913139,267.87957653097686,265.6589355750651,267.7139892578125,174500,0.0,0.0
2023-11-22 00:00:00-05:00,268.0256164897724,268.8924304845522,265.98028262759146,267.5191650390625,184200,0.0,0.0
2023-11-24 00:00:00-05:00,267.8892761519255,269.17491811627406,267.45100938435905,267.9769592285156,149500,0.0,0.0
2023-11-27 00:00:00-05:00,266.50627846094363,267.5289307071889,265.70761933588955,266.7400207519531,193800,0.0,0.0
2023-11-28 00:00:00-05:00,266.62313459101586,267.14908443924605,263.41877882451985,263.90576171875,160400,0.0,0.0
2023-11-29 00:00:00-05:00,265.88290257668194,266.96402002329563,263.6427932240993,264.7628479003906,144400,0.0,0.0
2023-11-30 00:00:00-05:00,265.69785615760196,268.0256486674646,264.23690746966116,267.5386657714844,386500,0.0,0.0
2023-12-01 00:00:00-05:00,267.3536235182301,272.7688712196601,267.3536235182301,272.5740661621094,266400,0.0,0.0
2023-12-04 00:00:00-05:00,270.50927227941355,274.0350239868975,270.50927227941355,273.60650634765625,226800,0.0,0.0
2023-12-05 00:00:00-05:00,272.7006611827916,273.31426436177503,270.9670033344789,271.6780090332031,253600,0.0,0.0
2023-12-06 00:00:00-05:00,273.05132625955656,275.7589500767883,272.35006967335585,272.8468017578125,229800,0.0,0.0
2023-12-07 00:00:00-05:00,273.52857699963664,275.203799519475,270.8891377600176,272.71044921875,228800,0.0,0.0
2023-12-08 00:00:00-05:00,272.49616044959726,273.616215216556,270.45082624906297,270.9767761230469,222300,0.0,0.0
2023-12-11 00:00:00-05:00,271.78516391555297,275.0966716493517,271.69751055409307,273.7525939941406,294600,0.0,0.0
2023-12-12 00:00:00-05:00,273.83048302738223,274.268779533499,272.4766860001137,272.8078308105469,231600,0.0,0.0
2023-12-13 00:00:00-05:00,272.924724863417,277.6581848560559,270.38265841608546,276.67449951171875,328600,0.0,0.0
2023-12-14 00:00:00-05:00,278.8269356631192,282.77148537180176,278.8269356631192,281.6709289550781,361200,0.0,0.0
2023-12-15 00:00:00-05:00,279.56715835183564,281.2910671594428,277.7068800618357,278.8269348144531,618500,0.0,0.0
2023-12-18 00:00:00-05:00,279.723000729761,280.657999612337,276.9569115918812,279.82037353515625,220900,0.0,0.0
2023-12-19 00:00:00-05:00,281.252115478645,282.6643778889126,279.7911666637805,281.037841796875,226300,0.0,0.0
2023-12-20 00:00:00-05:00,280.4339540927927,282.7422481878851,276.38225296515276,276.7426452636719,274300,0.0,0.0
2023-12-21 00:00:00-05:00,278.9243153175156,280.9404315468809,277.3951819615385,279.5476379394531,174700,0.0,0.0
2023-12-22 00:00:00-05:00,279.7230350856641,281.8170559511881,279.7230350856641,280.6482849121094,134500,0.0,0.0
2023-12-26 00:00:00-05:00,281.11575173106684,283.0636833180493,280.502148525475,282.3624267578125,170300,0.0,0.0
2023-12-27 00:00:00-05:00,282.3818912219681,283.42404173922114,281.6416974414891,282.6351318359375,179800,0.0,0.0
2023-12-28 00:00:00-05:00,282.2163558771579,283.3656284534188,281.50535010214276,282.39166259765625,163700,0.0,0.0
2023-12-29 00:00:00-05:00,282.2650300103656,282.5572078651615,280.2489136430407,281.3202819824219,158200,0.0,0.0
2024-01-02 00:00:00-05:00,279.9665057983992,282.1092129135864,278.84642125112134,281.222900390625,211000,0.0,0.0
2024-01-03 00:00:00-05:00,279.2554628374312,279.7034787628714,275.43750399455206,275.4764709472656,200100,0.0,0.0
2024-01-04 00:00:00-05:00,275.7394656130888,277.969855797462,274.64862858479023,274.7265625,160200,0.0,0.0
2024-01-05 00:00:00-05:00,273.4701220089776,275.52520534711925,272.50590535765184,273.6162109375,178500,0.0,0.0
2024-01-08 00:00:00-05:00,274.26877373659823,275.58363350408007,272.0578523598238,275.42779541015625,219600,0.0,0.0
2024-01-09 00:00:00-05:00,272.86628436541895,273.66494352014206,270.90860343625326,273.6259765625,240300,0.0,0.0
2024-01-10 00:00:00-05:00,274.4343330340007,275.7491928099017,273.4019316628375,275.1355895996094,157400,0.0,0.0
2024-01-11 00:00:00-05:00,275.4862491084505,276.81082840935136,272.9928988877484,276.7231750488281,183300,0.0,0.0
2024-01-12 00:00:00-05:00,278.6224018604212,278.6224018604212,275.5836333384267,276.52838134765625,110500,0.0,0.0
2024-01-16 00:00:00-05:00,275.5154623903384,278.2912709871697,274.9700438961704,277.6192321777344,270900,0.0,0.0
2024-01-17 00:00:00-05:00,275.95373633200313,278.3399645980919,274.80446374117844,275.64208984375,161200,0.0,0.0
2024-01-18 00:00:00-05:00,276.11930851595315,277.7263461658749,274.4830530805084,277.5412902832031,127600,0.0,0.0
2024-01-19 00:00:00-05:00,277.37572856861937,280.10282092001916,275.4959519846457,279.3918151855469,180200,0.0,0.0
2024-01-22 00:00:00-05:00,280.6579855090827,282.11893419354095,280.6287677243167,281.4079284667969,139500,0.0,0.0
2024-01-23 00:00:00-05:00,282.4306439104942,282.8396929457824,279.6645843062972,281.2813415527344,121800,0.0,0.0
2024-01-24 00:00:00-05:00,282.5961777964058,282.5961777964058,278.10620961631423,278.8269348144531,173300,0.0,0.0
2024-01-25 00:00:00-05:00,281.15474266945114,281.84625011935805,279.28471510826944,281.037841796875,150200,0.0,0.0
2024-01-26 00:00:00-05:00,281.95337024344775,283.2876987298847,280.82356626728375,282.11895751953125,164500,0.0,0.0
2024-01-29 00:00:00-05:00,282.0507504040449,284.75837411943087,280.0346340791683,284.2519226074219,273200,0.0,0.0
2024-01-30 00:00:00-05:00,283.39481562595347,287.5828564640807,283.11235723583326,286.6478576660156,197800,0.0,0.0
2024-01-31 00:00:00-05:00,286.6479029066113,287.3199417584011,281.4469285446018,282.3819274902344,277800,0.0,0.0
2024-02-01 00:00:00-05:00,283.64808157474295,284.04741113491457,280.6190323639109,282.498779296875,414800,0.0,0.0
2024-02-02 00:00:00-05:00,281.3202859961579,286.11221094472364,280.82355391284,284.99212646484375,163200,0.0,0.0
2024-02-05 00:00:00-05:00,281.96313989550947,285.7908189097742,281.56381029296364,283.91107177734375,186800,0.0,0.0
2024-02-06 00:00:00-05:00,283.9110394229222,286.832936912695,283.9110394229222,285.78106689453125,190800,0.0,0.0
2024-02-07 00:00:00-05:00,287.19327883519776,287.81663118854345,285.3427498362016,286.8329162597656,263700,0.0,0.0
2024-02-08 00:00:00-05:00,279.52815749332564,280.50212319887726,259.1040954589844,259.1040954589844,776400,0.0,0.0
2024-02-09 00:00:00-05:00,259.1235908177781,261.15920550878906,254.46803545364915,255.59783935546875,472000,0.0,0.0
2024-02-12 00:00:00-05:00,255.2569721944396,261.1592329445576,255.2569721944396,260.7696228027344,360700,0.0,0.0
2024-02-13 00:00:00-05:00,257.77955693472956,258.58793551940374,252.78310732323823,255.26670837402344,340200,0.0,0.0
2024-02-14 00:00:00-05:00,257.1269945904772,259.0359594096713,255.60761018210712,256.2893981933594,314500,0.0,0.0
2024-02-15 00:00:00-05:00,256.9419108621541,262.11366679257674,256.9419108621541,261.9967956542969,278000,0.0,0.0
2024-02-16 00:00:00-05:00,261.3052746261386,263.20448997016877,259.73717434122705,260.2825927734375,313300,0.0,0.0
2024-02-20 00:00:00-05:00,259.8540630024733,262.308475836064,259.240489517153,262.0357666015625,393200,0.0,0.0
2024-02-21 00:00:00-05:00,262.37666777394554,263.8473359574986,261.45138835128125,262.1136779785156,266700,0.0,0.0
2024-02-22 00:00:00-05:00,262.2597677836918,264.77261626464906,261.03259105220593,264.16876220703125,309300,0.0,0.0
2024-02-23 00:00:00-05:00,265.0121325032256,266.33604137460065,263.63914119788143,265.7182312011719,192400,1.86,0.0
2024-02-26 00:00:00-05:00,264.82578343652955,266.86560737412236,263.4135861226915,265.9731750488281,245400,0.0,0.0
2024-02-27 00:00:00-05:00,267.7286642272819,268.76819437543753,265.7967016069707,268.4739990234375,276800,0.0,0.0
2024-02-28 00:00:00-05:00,267.88554135793976,271.12180949581665,267.22846525822007,269.8763427734375,299200,0.0,0.0
2024-02-29 00:00:00-05:00,271.1610571086992,272.0142534763519,268.82700777796754,270.3372802734375,398400,0.0,0.0
2024-03-01 00:00:00-05:00,269.660650946444,272.15161488648266,269.2879835150619,271.9456481933594,216100,0.0,0.0
2024-03-04 00:00:00-05:00,276.1429709530906,280.7718338770991,274.99557919166665,279.01641845703125,462000,0.0,0.0
2024-03-05 00:00:00-05:00,278.1926387238028,281.45832669786637,277.17271166873246,277.5747985839844,416700,0.0,0.0
2024-03-06 00:00:00-05:00,278.7026089453849,281.2425953288888,277.82977949189177,280.14422607421875,229200,0.0,0.0
2024-03-07 00:00:00-05:00,281.21316914203555,289.23521504932444,280.2520811027702,288.92138671875,516000,0.0,0.0
2024-03-08 00:00:00-05:00,290.23552727952443,291.78500596505086,287.0286484022809,289.5392150878906,491100,0.0,0.0
2024-03-11 00:00:00-04:00,289.519598411072,291.86343433991874,283.1549233938691,286.55792236328125,383700,0.0,0.0
2024-03-12 00:00:00-04:00,286.02836902399645,290.0786280442924,284.5671488661112,289.3136901855469,278000,0.0,0.0
2024-03-13 00:00:00-04:00,288.7841031701112,290.14724820691265,286.6658068485145,289.0685119628906,375300,0.0,0.0
2024-03-14 00:00:00-04:00,289.13710922806524,290.92197399917137,283.5373720974136,285.2339782714844,390500,0.0,0.0
2024-03-15 00:00:00-04:00,283.56682273264266,287.73475986580127,283.01763811642127,283.6158752441406,1995400,0.0,0.0
2024-03-18 00:00:00-04:00,284.0571316049366,285.5478010236443,280.3599374465674,281.78192138671875,380400,0.0,0.0
2024-03-19 00:00:00-04:00,282.17423731696346,284.20424497822677,280.33053341502676,283.6256408691406,380600,0.0,0.0
2024-03-20 00:00:00-04:00,284.02774649629896,287.03847530206446,282.43903173134083,286.3716125488281,229200,0.0,0.0
2024-03-21 00:00:00-04:00,287.14631456281285,289.0586739956877,286.5285043688657,287.51898193359375,406200,0.0,0.0
2024-03-22 00:00:00-04:00,289.29403940321686,289.29403940321686,284.89074622451847,285.9989318847656,273300,0.0,0.0
2024-03-25 00:00:00-04:00,286.2147007440299,287.7641794985385,285.15553760644747,286.2539367675781,227700,0.0,0.0
2024-03-26 00:00:00-04:00,286.3225591618577,287.2051751476549,285.16535087096105,285.3516845703125,322200,0.0,0.0
2024-03-27 00:00:00-04:00,287.5091960539902,291.382907579547,287.5091960539902,291.2063903808594,242400,0.0,0.0
2024-03-28 00:00:00-04:00,291.4025235014436,292.72643234244225,290.0785847321323,290.5002746582031,241600,0.0,0.0
2024-04-01 00:00:00-04:00,289.72555039198124,290.7258744194279,287.9210824471858,288.9410095214844,263700,0.0,0.0
2024-04-02 00:00:00-04:00,288.3525550191433,288.3525550191433,285.17512596021123,286.45001220703125,283300,0.0,0.0
2024-04-03 00:00:00-04:00,286.43043203554413,288.50949219955197,286.43043203554413,286.8619384765625,257200,0.0,0.0
2024-04-04 00:00:00-04:00,288.9213929620196,290.9514307383739,286.7834935293778,287.5484313964844,268800,0.0,0.0
2024-04-05 00:00:00-04:00,288.0878077332472,289.019446258585,286.6657937625799,287.10711669921875,210200,0.0,0.0
2024-04-08 00:00:00-04:00,288.05838777714695,289.62746948664034,287.2836334814718,287.646484375,222200,0.0,0.0
2024-04-09 00:00:00-04:00,288.80370002106474,288.80370002106474,285.9793049862012,288.3133544921875,240600,0.0,0.0
2024-04-10 00:00:00-04:00,285.05743771168324,288.08776900809187,283.6256074460834,286.440185546875,252700,0.0,0.0
2024-04-11 00:00:00-04:00,287.11690587756533,287.6759069548567,284.4886610651883,285.9106750488281,303400,0.0,0.0
2024-04-12 00:00:00-04:00,284.97900238892225,286.96980397970407,282.55669435132234,283.9884948730469,348000,0.0,0.0
2024-04-15 00:00:00-04:00,286.82268487675634,288.4604519404681,279.2223299736309,280.3108825683594,315000,0.0,0.0
2024-04-16 00:00:00-04:00,278.9575980391051,279.2223738644478,274.4660159982122,276.9962158203125,355900,0.0,0.0
2024-04-17 00:00:00-04:00,279.03605062483666,281.281841729513,276.29991394707133,278.02593994140625,437800,0.0,0.0
2024-04-18 00:00:00-04:00,268.38572200260677,268.38572200260677,256.2839685965432,256.7056884765625,862100,0.0,0.0
2024-04-19 00:00:00-04:00,257.0391291592916,263.90396648174635,256.89203148804495,263.6097412109375,522100,0.0,0.0
2024-04-22 00:00:00-04:00,263.5803263918668,265.8163008197615,261.9720086102732,263.3743896484375,374400,0.0,0.0
2024-04-23 00:00:00-04:00,263.50188269054246,267.4933024782207,262.4917720982331,266.1007080078125,289200,0.0,0.0
2024-04-24 00:00:00-04:00,266.12029924076046,269.82734000552153,266.12029924076046,268.3072509765625,299000,0.0,0.0
2024-04-25 00:00:00-04:00,267.3658201842963,267.728671103855,264.60026409119655,264.9435119628906,261200,0.0,0.0
2024-04-26 00:00:00-04:00,265.65938665387176,267.6011355869117,264.7963738266039,265.4730529785156,237100,0.0,0.0
2024-04-29 00:00:00-04:00,265.37499932728235,268.2974394494283,265.37499932728235,266.9931335449219,267800,0.0,0.0
2024-04-30 00:00:00-04:00,265.473063375042,266.92446688836657,262.1386900612322,262.78594970703125,325800,0.0,0.0
2024-05-01 00:00:00-04:00,263.1586415826436,265.62997233725105,262.3741006876841,262.5702209472656,358800,0.0,0.0
2024-05-02 00:00:00-04:00,263.3743807337117,263.3743807337117,261.3639760926891,261.7170104980469,339500,0.0,0.0
2024-05-03 00:00:00-04:00,263.4920922133263,265.8849810246178,262.82522941105003,265.7967224121094,262500,0.0,0.0
2024-05-06 00:00:00-04:00,268.02286397620014,269.42527498591784,267.6796460360084,269.2879638671875,173300,0.0,0.0
2024-05-07 00:00:00-04:00,269.7488672714413,272.5732621735368,269.7488672714413,271.51409912109375,224900,0.0,0.0
2024-05-08 00:00:00-04:00,271.75926974386624,272.9165078740669,269.69002609108554,270.58245849609375,296100,0.0,0.0
2024-05-09 00:00:00-04:00,271.23950731661523,274.7209783711599,270.9845480043862,274.6915588378906,156300,0.0,0.0
2024-05-10 00:00:00-04:00,276.06453553498216,276.7313982781677,274.79943567782396,275.4859313964844,137400,0.0,0.0
2024-05-13 00:00:00-04:00,276.35872880270136,276.8196547981441,273.5833862706973,274.52484130859375,156000,0.0,0.0
2024-05-14 00:00:00-04:00,276.07433461944976,276.6137027013133,272.2398291953792,273.73046875,253500,0.0,0.0
2024-05-15 00:00:00-04:00,275.79977023696625,275.97628745307236,273.387248570246,274.4169921875,254100,0.0,0.0
2024-05-16 00:00:00-04:00,273.6912458059537,273.6912458059537,271.28857068394325,271.465087890625,235800,0.0,0.0
2024-05-17 00:00:00-04:00,272.91648033333416,275.8685734212321,272.057481988404,275.44403076171875,279200,1.86,0.0
2024-05-20 00:00:00-04:00,275.44401584062666,276.8460008567419,274.1703578003041,275.7994384765625,215400,0.0,0.0
2024-05-21 00:00:00-04:00,275.27616806353296,275.27616806353296,272.1858350134073,272.60052490234375,192800,0.0,0.0
2024-05-22 00:00:00-04:00,271.8797384521865,273.9827459719219,271.29722019356075,272.66961669921875,167300,0.0,0.0
2024-05-23 00:00:00-04:00,272.9164703166512,272.9164703166512,266.05454748885103,266.8542785644531,195500,0.0,0.0
2024-05-24 00:00:00-04:00,268.1773016945539,269.20412847583003,266.15329681749046,267.4565734863281,174500,0.0,0.0
2024-05-28 00:00:00-04:00,267.08136891885977,269.1251093321142,265.8965665403787,266.00518798828125,251100,0.0,0.0
2024-05-29 00:00:00-04:00,263.31966936634086,264.40570309091106,261.27589876547546,262.0262756347656,229000,0.0,0.0
2024-05-30 00:00:00-04:00,262.6482507455441,266.30136620320985,262.34218233015196,264.83026123046875,281500,0.0,0.0
2024-05-31 00:00:00-04:00,264.16876850256875,269.8162707155086,262.9346118138212,269.4015808105469,455500,0.0,0.0
2024-06-03 00:00:00-04:00,270.0038607737468,270.13221788831925,262.10525808771865,265.462158203125,216000,0.0,0.0
2024-06-04 00:00:00-04:00,263.7738296037744,264.93886622126485,262.2138387633992,263.6355895996094,217900,0.0,0.0
2024-06-05 00:00:00-04:00,263.82317531803784,266.1137771615673,262.9543242649214,265.8077087402344,160400,0.0,0.0
2024-06-06 00:00:00-04:00,265.01787876878313,266.5581038756353,262.90498809636046,263.6553649902344,135900,0.0,0.0
2024-06-07 00:00:00-04:00,262.35207681699933,265.3140526819523,261.6412014041795,264.790771484375,184400,0.0,0.0
2024-06-10 00:00:00-04:00,263.7738444483506,265.96570793329613,263.7738444483506,264.50445556640625,172200,0.0,0.0
2024-06-11 00:00:00-04:00,263.3887775731097,263.4578975802564,261.20679694645753,262.1941223144531,240500,0.0,0.0
2024-06-12 00:00:00-04:00,265.6497158033127,268.57218995761536,264.1687280038603,264.8697204589844,198300,0.0,0.0
2024-06-13 00:00:00-04:00,263.82320616350586,266.16316249149884,261.89793975235773,265.42266845703125,179900,0.0,0.0
2024-06-14 00:00:00-04:00,262.7272594091098,263.6355817809423,257.97822728829794,258.9161682128906,218800,0.0,0.0
2024-06-17 00:00:00-04:00,258.70883266107626,265.71884792453534,258.70883266107626,264.83026123046875,322400,0.0,0.0
2024-06-18 00:00:00-04:00,264.2576123029757,267.05175979407545,264.2576123029757,265.8965759277344,263000,0.0,0.0
2024-06-20 00:00:00-04:00,264.88949496029124,266.54819411885563,263.971259595037,265.2745361328125,228100,0.0,0.0
2024-06-21 00:00:00-04:00,265.31405056236554,267.33805533493637,261.10803522588554,263.3690185546875,903600,0.0,0.0
2024-06-24 00:00:00-04:00,264.6031738966737,268.0588123617422,263.3690173020064,264.0107727050781,257600,0.0,0.0
2024-06-25 00:00:00-04:00,262.3027250408141,262.3421963585542,257.8399954124773,259.7060546875,340300,0.0,0.0
2024-06-26 00:00:00-04:00,257.9288488109536,259.21238976489286,255.85548980904113,258.41265869140625,271600,0.0,0.0
2024-06-27 00:00:00-04:00,259.1728969999044,259.5184668887265,255.25321426671283,255.62840270996094,390800,0.0,0.0
2024-06-28 00:00:00-04:00,255.62841805720052,258.620012756947,255.5592980491308,258.0769958496094,536500,0.0,0.0
2024-07-01 00:00:00-04:00,259.66655013204286,259.9331171120951,252.6664174723133,253.64385986328125,376400,0.0,0.0
2024-07-02 00:00:00-04:00,254.5522262651147,254.7299375948406,252.49858775107705,253.80184936523438,361000,0.0,0.0
2024-07-03 00:00:00-04:00,253.62411979101364,254.75953782362365,252.56767452234152,253.63400268554688,146100,0.0,0.0
2024-07-05 00:00:00-04:00,252.05427321675634,252.36035671955045,249.77355414794724,252.113525390625,456600,0.0,0.0
2024-07-08 00:00:00-04:00,252.4491992424954,254.79903819248304,252.02464154483937,254.14739990234375,293100,0.0,0.0
2024-07-09 00:00:00-04:00,253.49576372117386,254.5127075466451,252.3899642368684,252.86386108398438,334500,0.0,0.0
2024-07-10 00:00:00-04:00,253.28843610534403,258.11644106297405,253.28843610534403,258.0868225097656,297800,0.0,0.0
2024-07-11 00:00:00-04:00,260.97969683115434,265.21533102451775,260.65389272279344,264.50445556640625,417800,0.0,0.0
2024-07-12 00:00:00-04:00,265.2153162231316,268.4735077787974,264.8203921308385,266.2125244140625,302400,0.0,0.0
2024-07-15 00:00:00-04:00,266.4001350279724,269.7767708753068,266.4001350279724,267.4071960449219,312600,0.0,0.0
2024-07-16 00:00:00-04:00,268.54259031175377,276.0956527253016,267.9304534658106,275.34527587890625,396200,0.0,0.0
2024-07-17 00:00:00-04:00,274.2888529618122,278.42574858709696,272.09698948046986,272.2352294921875,446100,0.0,0.0
2024-07-18 00:00:00-04:00,266.5778283383465,273.98276801441165,263.1715440350458,267.1109924316406,747900,0.0,0.0
2024-07-19 00:00:00-04:00,268.5721995888064,270.8232999194692,265.728728221739,267.4664001464844,421100,0.0,0.0
2024-07-22 00:00:00-04:00,268.5524897030662,271.5835856969103,265.8472279412886,271.25775146484375,300800,0.0,0.0
2024-07-23 00:00:00-04:00,270.31979881846036,271.86002385602654,269.81625328014104,271.2972412109375,260700,0.0,0.0
2024-07-24 00:00:00-04:00,270.2408213720952,271.34662097697066,265.926214281639,266.64697265625,273900,0.0,0.0
2024-07-25 00:00:00-04:00,267.0221337197686,274.2098605446322,267.0221337197686,270.00384521484375,296400,0.0,0.0
2024-07-26 00:00:00-04:00,273.1336853111357,278.6626828836065,273.1336853111357,277.10272216796875,258900,0.0,0.0
2024-07-29 00:00:00-04:00,277.27055843028717,277.84322399340255,275.4144121246681,276.6683044433594,208600,0.0,0.0
2024-07-30 00:00:00-04:00,278.74169124883696,282.37504119081467,276.8065119297331,281.6246643066406,249100,0.0,0.0
2024-07-31 00:00:00-04:00,282.3750239623008,285.77142526237935,280.09430502537504,283.3919677734375,322600,0.0,0.0
2024-08-01 00:00:00-04:00,282.9476791474229,285.25804692926573,273.2126658793254,275.44403076171875,319800,0.0,0.0
2024-08-02 00:00:00-04:00,272.0377361920696,273.9037954546134,269.46083164563487,273.2323913574219,250500,0.0,0.0
2024-08-05 00:00:00-04:00,266.06442153961814,271.5144461201135,263.18141852691053,267.8020935058594,287500,0.0,0.0
2024-08-06 00:00:00-04:00,268.4043921296441,273.1040401264709,268.4043921296441,268.92767333984375,234900,0.0,0.0
2024-08-07 00:00:00-04:00,271.75140361213124,273.1929202319946,265.50164777398305,265.6300048828125,222700,0.0,0.0
2024-08-08 00:00:00-04:00,267.7231072452207,271.2083640272011,267.3972730530694,270.2210388183594,169500,0.0,0.0
2024-08-09 00:00:00-04:00,271.86986538606425,272.1561981441375,267.36766467294007,269.7273864746094,169000,0.0,0.0
2024-08-12 00:00:00-04:00,269.7372911496964,270.47778514429024,263.6158620754095,264.42547607421875,293400,0.0,0.0
2024-08-13 00:00:00-04:00,265.570768390801,270.2901820902431,264.5538245433514,269.046142578125,150100,0.0,0.0
2024-08-14 00:00:00-04:00,268.9572623223834,269.9742060768378,266.94311047046745,269.7668762207031,155600,0.0,0.0
2024-08-15 00:00:00-04:00,273.4792122079991,273.7754278623876,270.43826368606267,272.630126953125,141100,0.0,0.0
2024-08-16 00:00:00-04:00,272.2549360544094,273.00531288175654,270.9714252894186,272.6893615722656,242400,0.0,0.0
2024-08-19 00:00:00-04:00,273.84242130583965,276.8841185374609,273.84242130583965,275.70123291015625,155600,1.86,0.0
2024-08-20 00:00:00-04:00,274.2698759878526,275.64159742740077,272.95776295690945,273.7032775878906,130600,0.0,0.0
2024-08-21 00:00:00-04:00,275.422900096421,277.6693937952083,274.39906126057014,277.2519226074219,150400,0.0,0.0
2024-08-22 00:00:00-04:00,277.25192375080496,278.1664046750101,275.5422090500446,276.0093994140625,186000,0.0,0.0
2024-08-23 00:00:00-04:00,277.57994078295263,283.14645595787846,276.34736633056497,282.1424865722656,194500,0.0,0.0
2024-08-26 00:00:00-04:00,283.29556586551774,284.2299466499148,280.4924235123267,281.2975769042969,193500,0.0,0.0
2024-08-27 00:00:00-04:00,280.9397282418893,281.17828320796224,279.558026614894,280.4427185058594,225400,0.0,0.0
2024-08-28 00:00:00-04:00,280.5918109391247,281.2279979520524,278.05707345933183,278.5043640136719,212000,0.0,0.0
2024-08-29 00:00:00-04:00,280.7707313289158,281.60570404447884,278.7429534490056,279.4586486816406,268600,0.0,0.0
2024-08-30 00:00:00-04:00,281.18824858811774,282.202137584805,278.1564708304086,282.0430908203125,292400,0.0,0.0
2024-09-03 00:00:00-04:00,280.73100361643134,282.9476477112997,276.1684273665303,277.8880920410156,340400,0.0,0.0
2024-09-04 00:00:00-04:00,277.8880913460428,279.18030457295674,275.64159754980034,277.4010314941406,202200,0.0,0.0
2024-09-05 00:00:00-04:00,277.0431729477604,277.0431729477604,269.16060540548756,270.4627685546875,458800,0.0,0.0
2024-09-06 00:00:00-04:00,270.3633617516758,273.50446710080763,267.2918450499303,269.2202453613281,268400,0.0,0.0
2024-09-09 00:00:00-04:00,271.1188287471587,276.9139493010884,270.30372544631075,275.36328125,327400,0.0,0.0
2024-09-10 00:00:00-04:00,275.7807877603054,276.93385408428986,271.98362577986717,274.0909423828125,246100,0.0,0.0
2024-09-11 00:00:00-04:00,273.8722526791505,275.01539941795096,267.96777418606064,274.6177673339844,282500,0.0,0.0
2024-09-12 00:00:00-04:00,275.4328580973411,276.2777807346997,271.4468302170798,276.1982421875,216600,0.0,0.0
2024-09-13 00:00:00-04:00,277.0829524167802,280.6614289006566,277.0829524167802,278.7628479003906,244800,0.0,0.0
2024-09-16 00:00:00-04:00,280.303565077217,282.27173472004205,278.3751647104781,279.7568664550781,239700,0.0,0.0
2024-09-17 00:00:00-04:00,280.5321845529268,281.8641670429538,278.06700527186723,278.40496826171875,251200,0.0,0.0
2024-09-18 00:00:00-04:00,279.7667902178694,283.583821318617,278.59382419594596,278.98150634765625,266900,0.0,0.0
2024-09-19 00:00:00-04:00,284.10070155747155,285.2835871505107,280.91982712769004,284.3988952636719,205300,0.0,0.0
2024-09-20 00:00:00-04:00,282.73892336387485,282.73892336387485,279.9556807565729,281.49639892578125,532400,0.0,0.0
2024-09-23 00:00:00-04:00,282.6593697169992,285.29354565313696,281.0192436133192,283.09674072265625,326000,0.0,0.0
2024-09-24 00:00:00-04:00,283.42480174127104,284.1703164105999,282.2021467629466,282.7091064453125,330400,0.0,0.0
2024-09-25 00:00:00-04:00,283.71305085687135,284.45856546037527,281.10869436050825,281.9237976074219,288700,0.0,0.0
2024-09-26 00:00:00-04:00,284.45857464127397,288.0966593289333,283.5440633506973,287.7686462402344,227100,0.0,0.0
2024-09-27 00:00:00-04:00,288.2656557677385,290.86998201106377,286.27761676244376,286.7845764160156,293700,0.0,0.0
2024-09-30 00:00:00-04:00,286.2776215902365,288.24579115929396,283.78262288929415,287.9773864746094,216100,0.0,0.0
2024-10-01 00:00:00-04:00,287.7388294767565,288.97140396494893,283.33533031710425,286.2676696777344,259500,0.0,0.0
2024-10-02 00:00:00-04:00,286.0291082044386,289.6374038062062,285.4227708764623,289.279541015625,335100,0.0,0.0
2024-10-03 00:00:00-04:00,288.5340359486096,288.5340359486096,284.32935278181225,286.9833679199219,201000,0.0,0.0
2024-10-04 00:00:00-04:00,289.85609710931556,289.85609710931556,284.3690899632069,285.025146484375,276600,0.0,0.0
2024-10-07 00:00:00-04:00,282.937726805091,284.7865885257871,282.709091398041,284.3094482421875,187600,0.0,0.0
2024-10-08 00:00:00-04:00,285.0847926909657,285.4923443436504,282.6792823854506,283.7329406738281,185400,0.0,0.0
2024-10-09 00:00:00-04:00,283.7826263903417,287.9277011848518,283.7826263903417,285.7309265136719,210000,0.0,0.0
2024-10-10 00:00:00-04:00,285.9595191305968,287.66923386397633,283.29555418221184,284.59771728515625,326200,0.0,0.0
2024-10-11 00:00:00-04:00,285.720959102323,290.372962945068,285.720959102323,290.0648193359375,401400,0.0,0.0
2024-10-14 00:00:00-04:00,289.44855302707884,295.07470727822005,289.4087837515568,294.8262023925781,430800,0.0,0.0
