Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,33.9966808772416,34.12100169077925,32.99256020917471,33.85323715209961,33500,0.0,0.0
2023-11-08 00:00:00-05:00,33.843670890721775,33.98711825897566,33.15512935993209,33.90105056762695,41800,0.0,0.0
2023-11-09 00:00:00-05:00,33.79585746495886,34.006245972737496,33.43246012825528,33.623722076416016,34800,0.0,0.0
2023-11-10 00:00:00-05:00,33.967994356447676,34.27401202783761,33.61416210790652,34.178382873535156,32300,0.0,0.0
2023-11-13 00:00:00-05:00,34.20707571064567,34.31226998401327,34.04450174779968,34.13056945800781,23400,0.0,0.0
2023-11-14 00:00:00-05:00,34.32183122111089,35.65109634399414,34.24532861698337,35.65109634399414,140200,0.0,0.0
2023-11-15 00:00:00-05:00,35.56502083967625,35.96667127937877,35.23987663535254,35.40245056152344,83500,0.0,0.0
2023-11-16 00:00:00-05:00,35.364201738742494,35.74672566605704,35.04862259952374,35.67021942138672,77900,0.0,0.0
2023-11-17 00:00:00-05:00,36.0814331441734,36.798662807212146,35.89973627615699,36.368324279785156,61900,0.0,0.0
2023-11-20 00:00:00-05:00,36.234439849853516,36.234439849853516,35.77541333042129,36.234439849853516,62400,0.0,0.0
2023-11-21 00:00:00-05:00,36.05274368299306,36.05274368299306,35.61284371611542,35.68934631347656,26600,0.0,0.0
2023-11-22 00:00:00-05:00,35.76585221695422,36.397014143229015,35.43114286864547,35.89973449707031,52600,0.0,0.0
2023-11-24 00:00:00-05:00,35.89973120768273,36.52132797241211,35.80409841063484,36.52132797241211,24100,0.0,0.0
2023-11-27 00:00:00-05:00,36.46395477046132,36.55958392690831,35.77541317038385,36.1101188659668,70600,0.0,0.0
2023-11-28 00:00:00-05:00,36.21531246134605,36.32050672031569,35.80410052974751,36.17706298828125,31800,0.0,0.0
2023-11-29 00:00:00-05:00,36.071871168531466,36.769974259423805,36.071871168531466,36.68390655517578,49500,0.0,0.0
2023-11-30 00:00:00-05:00,37.05686170291278,37.34375280584779,36.339632121566076,36.57870864868164,52900,0.0,0.0
2023-12-01 00:00:00-05:00,36.607395732238395,38.08010797728707,36.3491926517674,38.04185485839844,56000,0.0,0.0
2023-12-04 00:00:00-05:00,37.70715164626786,38.529575515895694,37.67846362924034,38.424381256103516,44600,0.0,0.0
2023-12-05 00:00:00-05:00,38.40525470002957,38.45306927775401,37.93666308308583,38.19486618041992,20400,0.0,0.0
2023-12-06 00:00:00-05:00,38.52957434911915,39.25636539328203,38.09923586664585,38.11836242675781,27400,0.0,0.0
2023-12-07 00:00:00-05:00,38.17573895423986,38.739959716796875,37.84103326798501,38.739959716796875,23600,0.0,0.0
2023-12-08 00:00:00-05:00,38.66346058007452,39.16074024983976,38.58695433179431,38.95035171508789,23100,0.0,0.0
2023-12-11 00:00:00-05:00,39.093794943574174,39.208550655755644,38.644329902837455,38.80690383911133,24600,0.0,0.0
2023-12-12 00:00:00-05:00,38.87384832478194,39.06510664555805,38.33831554176038,38.43394470214844,34700,0.0,0.0
2023-12-13 00:00:00-05:00,38.40525606156071,40.65257412644645,38.386129500189185,40.62388610839844,111500,0.0,0.0
2023-12-14 00:00:00-05:00,40.83427279625515,41.88620808817932,40.528255124131086,41.09247589111328,61400,0.0,0.0
2023-12-15 00:00:00-05:00,41.293304037439135,41.293304037439135,40.43262695592874,40.56650924682617,116200,0.0,0.0
2023-12-18 00:00:00-05:00,40.68126729029233,41.054226130722164,40.23180220155962,40.59519958496094,38200,0.0,0.0
2023-12-19 00:00:00-05:00,40.66213984105573,41.59931947420666,40.652574736217204,41.36980438232422,69700,0.0,0.0
2023-12-20 00:00:00-05:00,41.255047006582416,42.67994478485601,41.06378504568403,41.37936782836914,47600,0.0,0.0
2023-12-21 00:00:00-05:00,41.61844319778701,41.78101348876953,40.88208704023576,41.78101348876953,26900,0.0,0.0
2023-12-22 00:00:00-05:00,41.96271299701722,42.756445168865504,41.8192656217585,42.18266296386719,26000,0.0,0.0
2023-12-26 00:00:00-05:00,41.99140232885548,42.90945534483152,41.84795494910117,42.61300277709961,26500,0.0,0.0
2023-12-27 00:00:00-05:00,42.81382386118222,42.94770612939296,42.46955308691563,42.7086296081543,28800,0.0,0.0
2023-12-28 00:00:00-05:00,42.57475382154239,42.775577254431944,42.211356432490746,42.402618408203125,22600,0.0,0.0
2023-12-29 00:00:00-05:00,42.50888718992175,42.50888718992175,41.56209878112404,41.57175827026367,40500,0.45,0.0
2024-01-02 00:00:00-05:00,41.21429978079699,42.074138078520804,41.15633178747958,41.36887741088867,49300,0.0,0.0
2024-01-03 00:00:00-05:00,41.27226246520028,41.562095023662906,40.52835656437963,40.55733871459961,36100,0.0,0.0
2024-01-04 00:00:00-05:00,40.644290751194475,41.3398918723676,40.528358459472656,40.528358459472656,28500,0.0,0.0
2024-01-05 00:00:00-05:00,40.885815210428646,41.175647759062315,40.36411441163555,40.51869201660156,50000,0.0,0.0
2024-01-08 00:00:00-05:00,40.28683159806735,40.59598683981674,39.80377607215628,40.33513641357422,42900,0.0,0.0
2024-01-09 00:00:00-05:00,40.08395010557206,40.11293225847441,39.67818153783281,39.784454345703125,34200,0.0,0.0
2024-01-10 00:00:00-05:00,39.78445365002819,40.02598141444778,39.436653079596596,39.736148834228516,33800,0.0,0.0
2024-01-11 00:00:00-05:00,39.66852211181208,40.80853347645512,38.953598293905614,39.48495864868164,33900,0.0,0.0
2024-01-12 00:00:00-05:00,39.89072828630639,39.987337922338384,39.05987214891428,39.34970474243164,34100,0.0,0.0
2024-01-16 00:00:00-05:00,39.059867912842655,39.36902313712258,38.393252651505506,38.40291213989258,74000,0.0,0.0
2024-01-17 00:00:00-05:00,38.190367235124654,38.972918483852254,38.13240293290701,38.45121765136719,32500,0.0,0.0
2024-01-18 00:00:00-05:00,38.45121643108457,38.51884390513963,38.10341588713228,38.47053909301758,42200,0.0,0.0
2024-01-19 00:00:00-05:00,38.75071230602902,38.91494940493476,38.20002933787775,38.88596725463867,36100,0.0,0.0
2024-01-22 00:00:00-05:00,39.28207373369787,39.90038419380703,39.28207373369787,39.823097229003906,42100,0.0,0.0
2024-01-23 00:00:00-05:00,40.14191501233313,40.14191501233313,39.3400447248529,39.41733169555664,30400,0.0,0.0
2024-01-24 00:00:00-05:00,39.64919816758485,40.180558505200814,39.562248026126156,39.803775787353516,37200,0.0,0.0
2024-01-25 00:00:00-05:00,39.82309738013031,40.29648971557617,39.05986879066495,40.29648971557617,74700,0.0,0.0
2024-01-26 00:00:00-05:00,40.48971124047236,40.74089847502772,40.29648830635697,40.55733871459961,23800,0.0,0.0
2024-01-29 00:00:00-05:00,40.441408462882805,41.17565122695551,40.38344047410557,41.00175094604492,40800,0.0,0.0
2024-01-30 00:00:00-05:00,40.91480078400986,41.088701064828726,40.219203346155524,40.94378662109375,62900,0.0,0.0
2024-01-31 00:00:00-05:00,41.475146777473626,41.54277425468244,38.0840950012207,38.0840950012207,80700,0.0,0.0
2024-02-01 00:00:00-05:00,38.16138796618782,38.32562508210335,36.36442075330245,37.514095306396484,146900,0.0,0.0
2024-02-02 00:00:00-05:00,37.079341583796726,37.55273391470875,36.67357304330825,36.96340560913086,70000,0.0,0.0
2024-02-05 00:00:00-05:00,36.53832107878046,36.895781149671514,36.37408396270828,36.49967575073242,63600,0.0,0.0
2024-02-06 00:00:00-05:00,36.41272392762232,36.60594687353846,35.765431297037566,35.8717041015625,49900,0.0,0.0
2024-02-07 00:00:00-05:00,36.200180285108075,36.200180285108075,35.11813331352474,35.659156799316406,46900,0.0,0.0
2024-02-08 00:00:00-05:00,35.465932642952865,36.39339828491211,35.243727563238934,36.39339828491211,60300,0.0,0.0
2024-02-09 00:00:00-05:00,36.38373928430698,36.77984463787279,35.80407417167145,36.625267028808594,52200,0.0,0.0
2024-02-12 00:00:00-05:00,36.53832044626903,37.63002698948911,36.53832044626903,37.22425842285156,56800,0.0,0.0
2024-02-13 00:00:00-05:00,36.39339993412771,36.95374608825896,34.895928607504686,35.17610168457031,67800,0.0,0.0
2024-02-14 00:00:00-05:00,35.62050902948533,36.39339703797001,35.330676486981176,36.35475540161133,69600,0.0,0.0
2024-02-15 00:00:00-05:00,36.59628903594821,37.68799191160415,36.52866155463931,37.514095306396484,46900,0.0,0.0
2024-02-16 00:00:00-05:00,37.20493542146544,37.57205865739168,36.741202553389726,36.992393493652344,37400,0.0,0.0
2024-02-20 00:00:00-05:00,36.61561380058704,37.243583832399345,36.25815002410795,36.58662796020508,38300,0.0,0.0
2024-02-21 00:00:00-05:00,36.576967778227456,36.78951340503943,36.35476266175197,36.53832244873047,40300,0.0,0.0
2024-02-22 00:00:00-05:00,36.58662524211535,36.88612100100195,35.823400296627106,36.093910217285156,44200,0.0,0.0
2024-02-23 00:00:00-05:00,36.07458945179515,36.29679456765938,35.842721160872514,36.0649299621582,31900,0.0,0.0
2024-02-26 00:00:00-05:00,35.948992823308316,36.345098223330375,35.591532751439956,35.78475570678711,44000,0.0,0.0
2024-02-27 00:00:00-05:00,36.08424604625258,36.403064460013475,35.65915851332588,35.92966842651367,31900,0.0,0.0
2024-02-28 00:00:00-05:00,35.746111663105935,36.00696210938458,35.272715589765845,35.40797424316406,48200,0.0,0.0
2024-02-29 00:00:00-05:00,35.98763397164706,36.499671611237815,35.67847875316725,35.96831130981445,41200,0.0,0.0
2024-03-01 00:00:00-05:00,35.81373563814676,35.93933110414311,35.06017021301093,35.639835357666016,48500,0.0,0.0
2024-03-04 00:00:00-05:00,35.75576452589783,36.46102876035865,35.340340209286424,35.68813705444336,37100,0.0,0.0
2024-03-05 00:00:00-05:00,35.533561433675054,36.644590558875564,35.533561433675054,36.374080657958984,45900,0.0,0.0
2024-03-06 00:00:00-05:00,36.53831883398976,36.85713724266698,35.65915794472683,36.296791076660156,41600,0.0,0.0
2024-03-07 00:00:00-05:00,36.42238951061428,36.95374988295816,36.03594359322524,36.1325569152832,35700,0.0,0.0
2024-03-08 00:00:00-05:00,36.5962826148532,37.060015413357974,36.3064500764653,36.42238235473633,30900,0.0,0.0
2024-03-11 00:00:00-04:00,36.45137193353918,36.72188186645508,36.064929698719524,36.72188186645508,34400,0.0,0.0
2024-03-12 00:00:00-04:00,37.12764727712707,37.12764727712707,36.57696428338654,36.71221923828125,48900,0.0,0.0
2024-03-13 00:00:00-04:00,36.58662482104876,37.09866618908587,36.316114903503944,36.57696533203125,94400,0.0,0.0
2024-03-14 00:00:00-04:00,36.32577437816463,36.49001517476709,35.350003829248465,35.504581451416016,43700,0.0,0.0
2024-03-15 00:00:00-04:00,35.301696093894016,36.18085693828199,35.301696093894016,35.66881561279297,127200,0.0,0.0
2024-03-18 00:00:00-04:00,35.60118744329706,35.60118744329706,34.75101245100984,34.90559005737305,73700,0.0,0.0
2024-03-19 00:00:00-04:00,35.01186510329116,35.417629964043904,34.68338720797751,35.10847473144531,52200,0.0,0.0
2024-03-20 00:00:00-04:00,34.7703370234327,36.8667961552922,34.7703370234327,36.66391372680664,71200,0.0,0.0
2024-03-21 00:00:00-04:00,36.89578144708267,36.934426775442226,36.34509841693377,36.6156120300293,49800,0.0,0.0
2024-03-22 00:00:00-04:00,36.69289545390565,36.69289545390565,35.68813912622392,35.775089263916016,45800,0.0,0.0
2024-03-25 00:00:00-04:00,35.92967015923147,36.171197932060075,35.630178079593655,35.78475570678711,30100,0.0,0.0
2024-03-26 00:00:00-04:00,36.0552633959899,36.0552633959899,35.50458040294124,35.639835357666016,33800,0.0,0.0
2024-03-27 00:00:00-04:00,35.70746118610142,36.79916763305664,35.70746118610142,36.79916763305664,42100,0.0,0.0
2024-03-28 00:00:00-04:00,36.887155936133375,37.49330482450184,36.75028396741934,37.4737548828125,69200,0.45,0.0
2024-04-01 00:00:00-04:00,37.70839450796553,37.70839450796553,36.45698928833008,36.45698928833008,77300,0.0,0.0
2024-04-02 00:00:00-04:00,36.32989488130022,36.57431021385189,36.026818526322636,36.241905212402344,48800,0.0,0.0
2024-04-03 00:00:00-04:00,36.046370654280146,36.13436031940377,35.73351934039212,35.76285171508789,32200,0.0,0.0
2024-04-04 00:00:00-04:00,36.17346734005178,36.48631865112071,35.8312873840332,35.8312873840332,38300,0.0,0.0
2024-04-05 00:00:00-04:00,35.87038928197202,35.97793261427655,35.596645330274384,35.841060638427734,22200,0.0,0.0
2024-04-08 00:00:00-04:00,35.987713286689264,36.33966821694727,35.8997236217543,36.25168228149414,42200,0.0,0.0
2024-04-09 00:00:00-04:00,36.398325486122864,36.808945123334965,36.0854742051429,36.09524917602539,25200,0.0,0.0
2024-04-10 00:00:00-04:00,35.4206672714765,35.4206672714765,33.807528417904905,34.50166702270508,52000,0.0,0.0
2024-04-11 00:00:00-04:00,34.78518854611272,35.13714345809649,34.48211222052159,34.863399505615234,40400,0.0,0.0
2024-04-12 00:00:00-04:00,34.51144146879934,35.010050796104984,34.51144146879934,34.970943450927734,30800,0.0,0.0
2024-04-15 00:00:00-04:00,35.25446761221794,35.410893270114,34.57010396036696,34.87317657470703,42300,0.0,0.0
2024-04-16 00:00:00-04:00,34.69719987702131,34.69719987702131,34.32568755269602,34.41367721557617,31200,0.0,0.0
2024-04-17 00:00:00-04:00,34.63853809546896,34.765635101158324,34.218143463134766,34.218143463134766,33400,0.0,0.0
2024-04-18 00:00:00-04:00,34.22791794460232,34.67764494380024,34.218142973296146,34.4430046081543,46300,0.0,0.0
2024-04-19 00:00:00-04:00,34.22791886348919,35.792179107666016,34.22791886348919,35.792179107666016,41400,0.0,0.0
2024-04-22 00:00:00-04:00,35.66507875759437,36.22234532181605,35.616196445369575,36.05614471435547,54700,0.0,0.0
2024-04-23 00:00:00-04:00,35.968160589112536,36.69162787199671,35.968160589112536,36.37877655029297,28000,0.0,0.0
2024-04-24 00:00:00-04:00,35.8997234437408,36.51564736574954,35.782401404754715,36.40810775756836,32300,0.0,0.0
2024-04-25 00:00:00-04:00,36.08547467170087,36.202792971214826,35.31312143014752,36.114803314208984,38600,0.0,0.0
2024-04-26 00:00:00-04:00,36.02681568982706,36.34944569354502,35.91927608473611,36.03659439086914,17000,0.0,0.0
2024-04-29 00:00:00-04:00,36.0365931620552,36.31033711019176,35.82150650024414,35.82150650024414,34300,0.0,0.0
2024-04-30 00:00:00-04:00,35.70418868760452,35.75307100337313,34.9904964348343,35.59664535522461,43600,0.0,0.0
2024-05-01 00:00:00-04:00,35.39133947636673,36.41788308591218,35.16647782699825,35.606422424316406,74900,0.0,0.0
2024-05-02 00:00:00-04:00,35.94860235838491,36.730730563499705,35.94860235838491,36.67206954956055,39100,0.0,0.0
2024-05-03 00:00:00-04:00,36.97514531161916,36.97514531161916,36.388550098864215,36.80894470214844,33100,0.0,0.0
2024-05-06 00:00:00-04:00,36.857829843858084,37.630183125867106,36.857829843858084,37.258670806884766,45400,0.0,0.0
2024-05-07 00:00:00-04:00,37.47375626005619,37.610628233800576,36.7698389899633,36.79916763305664,29200,0.0,0.0
2024-05-08 00:00:00-04:00,36.55475543317295,37.336883727766335,36.55475543317295,37.180458068847656,22400,0.0,0.0
2024-05-09 00:00:00-04:00,37.14135482643234,37.73772509306554,37.14135482643234,37.6888427734375,45000,0.0,0.0
2024-05-10 00:00:00-04:00,37.76705217411046,37.76705217411046,37.33687887093026,37.54219055175781,20900,0.0,0.0
2024-05-13 00:00:00-04:00,37.78661061692297,37.78661061692297,37.09246826171875,37.09246826171875,16700,0.0,0.0
2024-05-14 00:00:00-04:00,37.50308637989301,37.688840675934536,37.40531801659612,37.6790657043457,39900,0.0,0.0
2024-05-15 00:00:00-04:00,37.747498784052624,38.23632937440921,37.747498784052624,38.207000732421875,29100,0.0,0.0
2024-05-16 00:00:00-04:00,37.93325578421396,38.16789612537216,37.8843734675715,38.07990646362305,26500,0.0,0.0
2024-05-17 00:00:00-04:00,38.30476542518722,38.71538133164838,38.26565808281527,38.294986724853516,28700,0.0,0.0
2024-05-20 00:00:00-04:00,38.21677496516295,38.49051889704166,36.789390563964844,36.789390563964844,70900,0.0,0.0
2024-05-21 00:00:00-04:00,36.9458221370511,37.62040710449219,36.3690018097092,37.62040710449219,24400,0.0,0.0
2024-05-22 00:00:00-04:00,37.57152353349141,37.727949190131056,37.327108211899336,37.64973449707031,30300,0.0,0.0
2024-05-23 00:00:00-04:00,37.63018421145147,37.63018421145147,36.2516819593739,36.32011795043945,46400,0.0,0.0
2024-05-24 00:00:00-04:00,36.67207269746537,36.67207269746537,36.251681781333794,36.47654342651367,25100,0.0,0.0
2024-05-28 00:00:00-04:00,36.691625609938,36.76006159924896,35.870390008724826,36.281009674072266,33700,0.0,0.0
2024-05-29 00:00:00-04:00,35.72374065065648,35.94860227601919,35.068705716355154,35.362003326416016,37400,0.0,0.0
2024-05-30 00:00:00-04:00,35.74329282041275,36.40810269767999,35.50865250453201,36.193016052246094,41900,0.0,0.0
2024-05-31 00:00:00-04:00,36.30056366780257,36.41788197487614,36.11480564133086,36.21257400512695,43300,0.0,0.0
2024-06-03 00:00:00-04:00,36.62319015793388,36.65252253198442,35.753072227230284,35.81173324584961,44400,0.0,0.0
2024-06-04 00:00:00-04:00,35.57708959665171,35.79217624879808,35.32289933187262,35.34245300292969,42900,0.0,0.0
2024-06-05 00:00:00-04:00,35.518436488438255,35.68463711773945,35.18603150035401,35.606422424316406,63500,0.0,0.0
2024-06-06 00:00:00-04:00,35.63575441895712,35.684636737084155,35.26424208812435,35.58687210083008,47600,0.0,0.0
2024-06-07 00:00:00-04:00,35.3131222618781,35.58686993983359,35.264239946719414,35.33267593383789,36500,0.0,0.0
2024-06-10 00:00:00-04:00,35.28379090788194,35.28379090788194,34.609206059763565,34.726524353027344,46200,0.0,0.0
2024-06-11 00:00:00-04:00,34.53099246901889,34.67764313734335,34.12037656488066,34.60920715332031,33400,0.0,0.0
2024-06-12 00:00:00-04:00,35.33267483491661,36.15391038427773,35.04915219454018,35.44999313354492,47300,0.0,0.0
2024-06-13 00:00:00-04:00,35.303351200368354,35.5770951791585,34.6580948721616,34.843849182128906,28100,0.0,0.0
2024-06-14 00:00:00-04:00,34.66786609422285,34.96116371541028,34.22791779770092,34.35501480102539,28000,0.0,0.0
2024-06-17 00:00:00-04:00,34.179033228753795,34.84384311533324,34.061714933910764,34.74607849121094,37300,0.0,0.0
2024-06-18 00:00:00-04:00,34.67764808418277,35.05893540084011,34.09104905668674,34.82429504394531,32900,0.0,0.0
2024-06-20 00:00:00-04:00,34.59942915080071,34.8633981214193,34.48211085146406,34.56032180786133,29600,0.0,0.0
2024-06-21 00:00:00-04:00,34.72652404407899,34.824288666015484,33.82707385844192,34.06171417236328,133700,0.0,0.0
2024-06-24 00:00:00-04:00,34.36479425949801,35.09804019337508,34.09104657480303,34.5505485534668,46300,0.0,0.0
2024-06-25 00:00:00-04:00,34.68742196977116,34.69720067113818,34.355016983447435,34.36479568481445,26800,0.0,0.0
2024-06-26 00:00:00-04:00,34.071493785980515,34.970944094193435,34.05194384251399,34.83407211303711,43700,0.0,0.0
2024-06-27 00:00:00-04:00,35.05893357934129,35.13714454125478,34.71674989870972,34.99049758911133,24700,0.0,0.0
2024-06-28 00:00:00-04:00,35.244684159394666,36.613411278577146,35.244684159394666,36.05614471435547,196700,0.0,0.0
2024-07-01 00:00:00-04:00,36.17491516937851,36.17491516937851,35.6602510697808,35.976966857910156,46200,0.45,0.0
2024-07-02 00:00:00-04:00,36.204610001387344,36.69947889407629,36.11553344968134,36.679683685302734,42500,0.0,0.0
2024-07-03 00:00:00-04:00,36.808344165254546,36.808344165254546,36.06604088094856,36.14522171020508,25800,0.0,0.0
2024-07-05 00:00:00-04:00,36.026457432527,36.49163163118274,35.254459381103516,35.254459381103516,42400,0.0,0.0
2024-07-08 00:00:00-04:00,35.65035456151172,36.02645596739445,35.3732291969402,35.897789001464844,40300,0.0,0.0
2024-07-09 00:00:00-04:00,35.99676166877268,36.521325254698795,35.63055975071103,36.49163055419922,39900,0.0,0.0
2024-07-10 00:00:00-04:00,36.61040227856578,37.69911233036405,36.59060706982672,37.68921661376953,44100,0.0,0.0
2024-07-11 00:00:00-04:00,38.45130981235911,39.66869055895554,38.203875376563886,39.24310302734375,61500,0.0,0.0
2024-07-12 00:00:00-04:00,39.78745835694509,40.29222294886074,39.450947370484684,40.24273681640625,77600,0.0,0.0
2024-07-15 00:00:00-04:00,40.73760562771561,41.97477781487358,40.41099413359185,41.75703430175781,83800,0.0,0.0
2024-07-16 00:00:00-04:00,41.92529238757728,44.47881386152932,41.92529238757728,44.36004638671875,94100,0.0,0.0
2024-07-17 00:00:00-04:00,43.4296918348674,44.8648122715563,43.4296918348674,44.62727355957031,67100,0.0,0.0
2024-07-18 00:00:00-04:00,44.152202258441754,44.92419650622623,42.97441190286807,43.152565002441406,45600,0.0,0.0
2024-07-19 00:00:00-04:00,43.15256455545578,43.86517694636768,42.71708130298179,43.0634880065918,37500,0.0,0.0
2024-07-22 00:00:00-04:00,42.974411607740585,44.33035505357563,42.51913314553534,43.766204833984375,49300,0.0,0.0
2024-07-23 00:00:00-04:00,43.44949036086621,45.270608040024634,42.924926766365935,45.14194107055664,48500,0.0,0.0
2024-07-24 00:00:00-04:00,44.57778833688981,45.79516529367801,43.67712715216603,43.795894622802734,57300,0.0,0.0
2024-07-25 00:00:00-04:00,44.18189343694803,46.517675177614095,44.18189343694803,45.666500091552734,62600,0.0,0.0
2024-07-26 00:00:00-04:00,46.25044332723481,46.25044332723481,44.746041535712656,45.82485580444336,70400,0.0,0.0
2024-07-29 00:00:00-04:00,45.755576945239106,45.755576945239106,44.280869772861514,44.44912338256836,39200,0.0,0.0
2024-07-30 00:00:00-04:00,44.8054265160851,45.23101403277671,44.60747821927858,44.9340934753418,37800,0.0,0.0
2024-07-31 00:00:00-04:00,45.112247749263375,45.61701233259955,44.04332918377525,44.49860763549805,63100,0.0,0.0
2024-08-01 00:00:00-04:00,44.993478828586525,45.12214579787237,42.588415707462765,42.82595443725586,83100,0.0,0.0
2024-08-02 00:00:00-04:00,40.98504128070196,41.68775419771712,40.51986331635811,41.32155227661133,58200,0.0,0.0
2024-08-05 00:00:00-04:00,39.44104639920918,40.26253051422905,38.47110389239458,39.777557373046875,50200,0.0,0.0
2024-08-06 00:00:00-04:00,39.88643047200632,40.430785478060464,39.56971469482755,40.0447883605957,35700,0.0,0.0
2024-08-07 00:00:00-04:00,40.66832450051446,40.66832450051446,39.62910061296279,39.935916900634766,31600,0.0,0.0
2024-08-08 00:00:00-04:00,40.53965828373428,40.53965828373428,39.91612620502051,40.42089080810547,22800,0.0,0.0
2024-08-09 00:00:00-04:00,40.351608517200305,40.50006691435799,39.48063824011898,40.14376449584961,32300,0.0,0.0
2024-08-12 00:00:00-04:00,40.401094312582465,40.46047993628011,39.747867554107806,40.25263214111328,36400,0.0,0.0
2024-08-13 00:00:00-04:00,40.68812006350777,41.91539277599816,39.886431115836665,40.93555450439453,39100,0.0,0.0
2024-08-14 00:00:00-04:00,41.1137058756233,41.1137058756233,39.85673851569035,40.17345428466797,23900,0.0,0.0
2024-08-15 00:00:00-04:00,41.25226870745587,42.014367209278255,40.9355529372894,41.38093566894531,24100,0.0,0.0
2024-08-16 00:00:00-04:00,41.18298667531907,42.17272438431285,41.18298667531907,42.00446701049805,76600,0.0,0.0
2024-08-19 00:00:00-04:00,42.162827429404715,42.66759580566595,41.9252924792641,42.340980529785156,29000,0.0,0.0
2024-08-20 00:00:00-04:00,42.21231653604986,42.21231653604986,41.55908977225245,41.75703430175781,26700,0.0,0.0
2024-08-21 00:00:00-04:00,41.846112592960736,41.846112592960736,41.1038092497523,41.50960159301758,39300,0.0,0.0
2024-08-22 00:00:00-04:00,41.90549746809699,41.92529267662688,41.341347239419854,41.529396057128906,25800,0.0,0.0
2024-08-23 00:00:00-04:00,41.846109727173,44.88460423524069,41.846109727173,44.3105583190918,43700,0.0,0.0
2024-08-26 00:00:00-04:00,44.686662715328076,44.89450674503377,44.00374122408071,44.231380462646484,49000,0.0,0.0
2024-08-27 00:00:00-04:00,43.96414816693886,44.092815129029695,43.51876920875104,43.696922302246094,30700,0.0,0.0
2024-08-28 00:00:00-04:00,43.57815268760608,44.16209812135602,43.47918042109251,43.855281829833984,35100,0.0,0.0
2024-08-29 00:00:00-04:00,44.32045462546386,44.57778855122211,43.70681828608238,44.09281539916992,27700,0.0,0.0
2024-08-30 00:00:00-04:00,44.45901934667514,44.53820018148401,43.67712936846265,44.24127960205078,31500,0.0,0.0
2024-09-03 00:00:00-04:00,43.974048558779906,44.29076433691047,43.736509837407034,43.87507629394531,34600,0.0,0.0
2024-09-04 00:00:00-04:00,43.66722879184475,43.805791473769,43.13277327235835,43.261436462402344,21000,0.0,0.0
2024-09-05 00:00:00-04:00,43.489074878041905,43.687023180886236,42.57851797072775,42.677490234375,20300,0.0,0.0
2024-09-06 00:00:00-04:00,42.855643504433374,42.855643504433374,41.66795745806585,41.86590576171875,34300,0.0,0.0
2024-09-09 00:00:00-04:00,41.93518829345703,42.598314563207715,41.479909825001315,41.93518829345703,30100,0.0,0.0
2024-09-10 00:00:00-04:00,41.94508660180423,42.61810856902901,41.499703862383434,42.37067413330078,28400,0.0,0.0
2024-09-11 00:00:00-04:00,42.034163590094934,42.17272627146654,40.93555407986308,41.95498275756836,30400,0.0,0.0
2024-09-12 00:00:00-04:00,42.28159704054299,42.34097888800062,41.757033476185164,42.182621002197266,22400,0.0,0.0
2024-09-13 00:00:00-04:00,42.628004901862965,43.38020771166591,42.628004901862965,43.261436462402344,26100,0.0,0.0
2024-09-16 00:00:00-04:00,43.30102590895996,44.092815341899545,42.9744106441256,43.99384307861328,28200,0.0,0.0
2024-09-17 00:00:00-04:00,44.42932623876113,45.05286206782407,44.14230139000439,44.399635314941406,35700,0.0,0.0
2024-09-18 00:00:00-04:00,44.06312323472296,46.39890483083047,43.83548401483787,44.9340934753418,51600,0.0,0.0
2024-09-19 00:00:00-04:00,45.904038274674654,46.062396164937766,45.07265840690584,45.98321533203125,42900,0.0,0.0
2024-09-20 00:00:00-04:00,45.59721972654982,45.59721972654982,43.54846280134856,43.72661590576172,164900,0.0,0.0
2024-09-23 00:00:00-04:00,43.845382391761866,44.21158430897227,43.617743158060804,43.954254150390625,35100,0.0,0.0
2024-09-24 00:00:00-04:00,44.21158274197122,44.251173157442096,43.18225836857725,43.39010238647461,31300,0.0,0.0
2024-09-25 00:00:00-04:00,43.47918071862167,43.47918071862167,42.60821042025237,42.63790512084961,32100,0.0,0.0
2024-09-26 00:00:00-04:00,43.073387741313944,43.607847037511505,42.192521739553115,42.85564422607422,33000,0.0,0.0
2024-09-27 00:00:00-04:00,43.25154229142719,43.46928203842363,42.60821121602167,42.71708297729492,33200,0.0,0.0
2024-09-30 00:00:00-04:00,42.70718432443832,43.944356480122515,42.67748962532804,43.39999771118164,31000,0.0,0.0
2024-10-01 00:00:00-04:00,43.13999938964844,43.349998474121094,41.790000915527344,42.04999923706055,39100,0.45,0.0
2024-10-02 00:00:00-04:00,41.7400016784668,42.36000061035156,41.43000030517578,41.529998779296875,32800,0.0,0.0
2024-10-03 00:00:00-04:00,41.22999954223633,41.56999969482422,40.56999969482422,41.16999816894531,25900,0.0,0.0
2024-10-04 00:00:00-04:00,41.84000015258789,42.209999084472656,41.56999969482422,41.68000030517578,24100,0.0,0.0
2024-10-07 00:00:00-04:00,41.560001373291016,41.93000030517578,41.22999954223633,41.7400016784668,27300,0.0,0.0
2024-10-08 00:00:00-04:00,41.90999984741211,42.209999084472656,41.40999984741211,41.5099983215332,18700,0.0,0.0
2024-10-09 00:00:00-04:00,41.61000061035156,42.16999816894531,41.56999969482422,41.86000061035156,24600,0.0,0.0
