Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,16.18554990755503,16.51002453817726,15.946965727406498,16.433677673339844,578300,0.0,0.0
2023-11-08 00:00:00-05:00,16.46231104234978,16.490941803801515,15.612951808732733,15.632037162780762,464400,0.0,0.0
2023-11-09 00:00:00-05:00,15.784733626033608,15.91834021316102,15.50797504383742,15.84199333190918,501200,0.0,0.0
2023-11-10 00:00:00-05:00,15.841990943226454,15.937424985464851,15.412538663280143,15.765644073486328,455900,0.0,0.0
2023-11-13 00:00:00-05:00,15.775189124229783,15.908795703615173,15.527061319476115,15.584321022033691,448700,0.0,0.0
2023-11-14 00:00:00-05:00,15.994685356188114,17.07308516420675,15.937425656535249,16.901304244995117,555700,0.0,0.0
2023-11-15 00:00:00-05:00,16.99673703788722,17.578883038897644,16.99673703788722,17.37847137451172,905300,0.0,0.0
2023-11-16 00:00:00-05:00,17.168520463461263,17.502538739610955,16.70089560495296,16.93947982788086,541500,0.0,0.0
2023-11-17 00:00:00-05:00,17.1208027405058,17.273496483231913,16.97765258423169,17.178062438964844,583300,0.0,0.0
2023-11-20 00:00:00-05:00,17.11125896502501,17.11125896502501,16.56728728504088,16.729524612426758,574500,0.0,0.0
2023-11-21 00:00:00-05:00,16.64363561856294,16.767698611467843,16.290530173712913,16.3955078125,520700,0.0,0.0
2023-11-22 00:00:00-05:00,16.60057114748169,17.010702979744362,16.43456536150552,16.56151008605957,432000,0.39,0.0
2023-11-24 00:00:00-05:00,16.610337868380302,17.010704470371063,16.610337868380302,16.864229202270508,213600,0.0,0.0
2023-11-27 00:00:00-05:00,16.707988429026017,16.844698428960303,16.258795502402698,16.2783260345459,367800,0.0,0.0
2023-11-28 00:00:00-05:00,16.239265127875466,16.36621172550434,16.004904327484564,16.229501724243164,398900,0.0,0.0
2023-11-29 00:00:00-05:00,16.356447219848633,16.737283305374476,16.219737212230978,16.356447219848633,434100,0.0,0.0
2023-11-30 00:00:00-05:00,16.561512236319164,16.79587491021247,16.258796421130377,16.62010383605957,509600,0.0,0.0
2023-12-01 00:00:00-05:00,16.571275625998815,17.27435984297564,16.454096164858647,17.14741325378418,537800,0.0,0.0
2023-12-04 00:00:00-05:00,16.99117486053987,17.61613889425564,16.99117486053987,17.20600700378418,441100,0.0,0.0
2023-12-05 00:00:00-05:00,17.069293271468304,17.166944065705515,16.71775301976192,16.786108016967773,426800,0.0,0.0
2023-12-06 00:00:00-05:00,16.903288066202766,17.440366521865414,16.786108599081714,17.118120193481445,463100,0.0,0.0
2023-12-07 00:00:00-05:00,17.088823043224878,17.74308091423827,17.01070278381435,17.60637092590332,413800,0.0,0.0
2023-12-08 00:00:00-05:00,17.577076292548576,17.577076292548576,17.186474969665415,17.323184967041016,391200,0.0,0.0
2023-12-11 00:00:00-05:00,17.313418758484683,17.870025846104237,17.313418758484683,17.664960861206055,702400,0.0,0.0
2023-12-12 00:00:00-05:00,17.57707609724631,18.00673847891074,17.254829776631485,17.791906356811523,508500,0.0,0.0
2023-12-13 00:00:00-05:00,17.733313611538776,18.748878729726925,17.58683837478994,18.651227951049805,754800,0.0,0.0
2023-12-14 00:00:00-05:00,19.08089189275753,19.725384479638613,19.08089189275753,19.32501792907715,711800,0.0,0.0
2023-12-15 00:00:00-05:00,19.530084505892724,19.549615037406774,18.875826600443954,18.895357131958008,4390200,0.0,0.0
2023-12-18 00:00:00-05:00,18.91488709830855,19.139482616407403,18.680524452210513,18.827001571655273,567700,0.0,0.0
2023-12-19 00:00:00-05:00,18.99300627089707,19.451962546254567,18.866059689658847,19.217601776123047,825500,0.0,0.0
2023-12-20 00:00:00-05:00,19.18830744744425,19.471494563739732,18.787940868397097,18.836767196655273,678100,0.0,0.0
2023-12-21 00:00:00-05:00,18.993006885137767,19.1394821383903,18.59264032373169,19.129716873168945,472000,0.0,0.0
2023-12-22 00:00:00-05:00,19.168778694337906,19.608206376755223,18.76841207815064,18.88559341430664,370100,0.0,0.0
2023-12-26 00:00:00-05:00,18.944182705181912,18.983243770492486,18.690291368265495,18.76841163635254,373200,0.0,0.0
2023-12-27 00:00:00-05:00,18.95394713326823,19.10042239663678,18.768410806316584,18.797706604003906,449600,0.0,0.0
2023-12-28 00:00:00-05:00,18.739117627701336,19.110188434051516,18.739117627701336,18.924652099609375,380300,0.0,0.0
2023-12-29 00:00:00-05:00,18.895357692467883,19.12971848998657,18.866061894327775,18.963712692260742,530700,0.0,0.0
2024-01-02 00:00:00-05:00,18.895357109596432,20.26246265088423,18.768410517439325,19.842565536499023,632200,0.0,0.0
2024-01-03 00:00:00-05:00,19.725383996688077,19.832798183515795,18.651229090674285,18.787939071655273,949100,0.0,0.0
2024-01-04 00:00:00-05:00,18.719584541529915,18.905120850662524,18.38757298309634,18.4852237701416,615000,0.0,0.0
2024-01-05 00:00:00-05:00,18.338749304372413,18.514518493523088,17.91885220591119,18.192272186279297,441500,0.0,0.0
2024-01-08 00:00:00-05:00,18.221569282556153,18.729351943091153,18.10438981476134,18.54381561279297,437100,0.0,0.0
2024-01-09 00:00:00-05:00,18.260631758667884,18.34851729757591,17.96767934146307,18.055564880371094,487000,0.0,0.0
2024-01-10 00:00:00-05:00,18.055563353799826,18.39734021370828,17.948147290319845,18.3289852142334,511100,0.0,0.0
2024-01-11 00:00:00-05:00,18.221569605199328,18.221569605199328,17.635666668248714,18.026268005371094,551100,0.0,0.0
2024-01-12 00:00:00-05:00,18.319217882183196,18.42663393354875,17.57707451259192,17.694255828857422,369900,0.0,0.0
2024-01-16 00:00:00-05:00,17.586840619463604,17.59660588483106,17.18647405206746,17.24506378173828,526800,0.0,0.0
2024-01-17 00:00:00-05:00,16.893521588018103,17.20600449049862,16.776342129305082,16.873992919921875,539000,0.0,0.0
2024-01-18 00:00:00-05:00,16.903288133895394,16.971643133745424,16.483391006206286,16.96187973022461,526800,0.0,0.0
2024-01-19 00:00:00-05:00,17.049763715226817,17.186475579991352,16.68845817717947,16.971643447875977,724700,0.0,0.0
2024-01-22 00:00:00-05:00,17.108354729228193,17.596606849154565,17.039999730443945,17.586841583251953,770400,0.0,0.0
2024-01-23 00:00:00-05:00,17.830968026125944,18.309454890424963,17.596607227032596,17.86026382446289,685400,0.0,0.0
2024-01-24 00:00:00-05:00,18.094624623556243,18.32898542264959,17.782141695564373,17.86026382446289,476800,0.0,0.0
2024-01-25 00:00:00-05:00,18.11415216479981,18.592640861824755,18.11415216479981,18.51451873779297,479700,0.0,0.0
2024-01-26 00:00:00-05:00,18.64146591082429,18.84653090523031,18.3192195892334,18.3192195892334,382900,0.0,0.0
2024-01-29 00:00:00-05:00,18.32898458870939,18.45592931732556,18.06532800327506,18.4168701171875,546200,0.0,0.0
2024-01-30 00:00:00-05:00,18.250865936279297,18.37781067609654,18.133684600457567,18.250865936279297,498600,0.0,0.0
2024-01-31 00:00:00-05:00,18.260630396167155,18.670762259624908,18.104389863662686,18.123918533325195,1922500,0.0,0.0
2024-02-01 00:00:00-05:00,18.260630258992272,18.52428499152919,17.977443131871446,18.436399459838867,418900,0.0,0.0
2024-02-02 00:00:00-05:00,18.114152469908678,18.231333795396175,17.60637169288682,17.73331642150879,414400,0.0,0.0
2024-02-05 00:00:00-05:00,17.596606093944338,17.64543055882792,17.26459451764094,17.303653717041016,582000,0.0,0.0
2024-02-06 00:00:00-05:00,17.27436085802816,17.625901124639352,17.11812032563784,17.332950592041016,544300,0.0,0.0
2024-02-07 00:00:00-05:00,17.430599947093683,17.46965914568997,16.961878388734778,17.03023338317871,649700,0.0,0.0
2024-02-08 00:00:00-05:00,17.079059811097906,17.49895695386488,17.00093954238783,17.40130615234375,878600,0.0,0.0
2024-02-09 00:00:00-05:00,17.332951023731425,17.43060182454096,16.99117415216511,17.18647575378418,774000,0.0,0.0
2024-02-12 00:00:00-05:00,17.27435900280753,18.377807877123427,17.27435900280753,18.2801570892334,757800,0.0,0.0
2024-02-13 00:00:00-05:00,17.70402003825894,18.016502941700153,16.893521639955427,16.981407165527344,897100,0.0,0.0
2024-02-14 00:00:00-05:00,17.12788381148267,17.264593797481254,16.932582235027088,17.02046775817871,905800,0.0,0.0
2024-02-15 00:00:00-05:00,13.055862109218852,14.25696285763585,13.055862109218852,13.495288848876953,2956600,0.0,0.0
2024-02-16 00:00:00-05:00,13.534348191964876,14.296022156216823,13.202337538496458,13.368342399597168,2149900,0.0,0.0
2024-02-20 00:00:00-05:00,13.29022264668517,13.299987912791712,12.58714024982067,12.72385025024414,1463000,0.0,0.0
2024-02-21 00:00:00-05:00,12.65549553057451,12.772675932649536,12.089123121578357,12.362544059753418,1177200,0.0,0.0
2024-02-22 00:00:00-05:00,12.245361999325876,12.30395265806216,11.96217583317885,12.001235961914062,909500,0.0,0.0
2024-02-23 00:00:00-05:00,12.02086306616453,12.433007017585604,11.912920959205975,12.344690322875977,818400,0.06,0.0
2024-02-26 00:00:00-05:00,12.226935738146015,12.393755963022604,11.971798813530544,12.109180450439453,822000,0.0,0.0
2024-02-27 00:00:00-05:00,12.177870229966656,12.344690447021195,12.099366708509907,12.138618469238281,593600,0.0,0.0
2024-02-28 00:00:00-05:00,11.961985210552108,12.276000235693413,11.834417688648601,12.148431777954102,779900,0.0,0.0
2024-02-29 00:00:00-05:00,12.275999888144288,12.805899116763102,12.1484314340166,12.266186714172363,1017000,0.0,0.0
2024-03-01 00:00:00-05:00,12.334876986266876,12.46244543962886,12.05030149363961,12.403568267822266,590900,0.0,0.0
2024-03-04 00:00:00-05:00,12.393755269685238,12.766647461146759,12.12880518529056,12.560575485229492,987600,0.0,0.0
2024-03-05 00:00:00-05:00,12.501697227715697,12.717582375111535,12.325064776060717,12.334877014160156,584500,0.0,0.0
2024-03-06 00:00:00-05:00,12.452632691265377,12.629266084392878,12.27600023397368,12.580201148986816,683100,0.0,0.0
2024-03-07 00:00:00-05:00,12.658704418244133,12.854964155944986,12.40356844373744,12.560575485229492,714900,0.0,0.0
2024-03-08 00:00:00-05:00,12.756834453963055,12.864776562441856,12.472258953577311,12.501697540283203,570700,0.0,0.0
2024-03-11 00:00:00-04:00,12.344690801375336,13.110100625467611,12.276000452087873,12.884403228759766,965200,0.0,0.0
2024-03-12 00:00:00-04:00,12.923655040329763,12.962906802335853,12.58020142089961,12.815712928771973,954800,0.0,0.0
2024-03-13 00:00:00-04:00,12.854963645951658,13.227854886783726,12.82552412496301,12.953092575073242,846600,0.0,0.0
2024-03-14 00:00:00-04:00,12.953093486248068,12.962906660601252,12.472259172971887,12.590014457702637,985500,0.0,0.0
2024-03-15 00:00:00-04:00,12.540949273695729,13.051223099937557,12.48207210041293,13.002158164978027,4365000,0.0,0.0
2024-03-18 00:00:00-04:00,13.011971010426018,13.129726289852652,12.55076213079487,12.619452476501465,871500,0.0,0.0
2024-03-19 00:00:00-04:00,12.570388070178064,12.933467070571906,12.295624824607797,12.374128341674805,654000,0.0,0.0
2024-03-20 00:00:00-04:00,12.325064702997514,12.59982702070429,12.158244490430885,12.472258567810059,595900,0.0,0.0
2024-03-21 00:00:00-04:00,12.511510056529817,12.658703918154691,12.364316194904942,12.452631950378418,664900,0.0,0.0
2024-03-22 00:00:00-04:00,12.452632603893829,12.47225895225287,12.069928169250488,12.069928169250488,464500,0.0,0.0
2024-03-25 00:00:00-04:00,12.089553326020832,12.423193754380044,12.089553326020832,12.266186714172363,515200,0.0,0.0
2024-03-26 00:00:00-04:00,12.364317194445508,12.796086576395915,12.35450401998768,12.599827766418457,482700,0.0,0.0
2024-03-27 00:00:00-04:00,12.69795706198711,13.50261960936623,12.599828122145846,13.492806434631348,622700,0.0,0.0
2024-03-28 00:00:00-04:00,13.571309089660645,13.777381066685601,13.325985352051687,13.571309089660645,446800,0.0,0.0
2024-04-01 00:00:00-04:00,13.482991625870078,13.492804799415683,13.159164385550959,13.22785472869873,435000,0.0,0.0
2024-04-02 00:00:00-04:00,13.051223586531194,13.208230635586803,12.727396313895044,12.894216537475586,488000,0.0,0.0
2024-04-03 00:00:00-04:00,12.756834511615553,12.953093316934787,12.364316900977089,12.648892402648926,390200,0.0,0.0
2024-04-04 00:00:00-04:00,12.766648069953744,12.845151594443394,12.217122462690378,12.246561050415039,410600,0.0,0.0
2024-04-05 00:00:00-04:00,12.22693617142071,12.31525287428919,12.109180879541363,12.28581428527832,621100,0.0,0.0
2024-04-08 00:00:00-04:00,12.403567770010657,12.590013387696324,12.295624732971191,12.295624732971191,456600,0.0,0.0
2024-04-09 00:00:00-04:00,12.295625942998461,12.913841898009892,12.295625942998461,12.747021675109863,366800,0.0,0.0
2024-04-10 00:00:00-04:00,12.334877937035477,12.334877937035477,11.961985722120131,11.97179889678955,653400,0.0,0.0
2024-04-11 00:00:00-04:00,12.158244202867666,12.266186305454799,11.99142399424662,12.020862579345703,555200,0.0,0.0
2024-04-12 00:00:00-04:00,11.981612039040673,12.079741913797672,11.726475113341145,11.824604988098145,540600,0.0,0.0
2024-04-15 00:00:00-04:00,11.834417642129248,11.952172925155933,11.618532488662428,11.78535270690918,795700,0.0,0.0
2024-04-16 00:00:00-04:00,11.677410288008796,12.128806031717678,11.677410288008796,12.050302505493164,574700,0.0,0.0
2024-04-17 00:00:00-04:00,12.158244682618943,12.39375524437609,12.069927988001066,12.128805160522461,504800,0.0,0.0
2024-04-18 00:00:00-04:00,12.266187401511536,12.580201499522765,12.109180352505922,12.462446212768555,788400,0.0,0.0
2024-04-19 00:00:00-04:00,12.34469021702198,12.854964032819513,12.34469021702198,12.766647338867188,516500,0.0,0.0
2024-04-22 00:00:00-04:00,12.825524451888766,12.835337625801788,12.364316508005945,12.403568267822266,558100,0.0,0.0
2024-04-23 00:00:00-04:00,12.256373932575706,12.737208242564092,12.256373932575706,12.511510848999023,568300,0.0,0.0
2024-04-24 00:00:00-04:00,12.325064432986256,12.325064432986256,12.138617876750123,12.236747741699219,440000,0.0,0.0
2024-04-25 00:00:00-04:00,12.1091800957701,12.207309031400188,11.873669527254913,12.0110502243042,470600,0.0,0.0
2024-04-26 00:00:00-04:00,11.981611606749787,12.217122174666468,11.746101038833107,12.079741477966309,429600,0.0,0.0
2024-04-29 00:00:00-04:00,12.148432381191732,12.374129785128249,11.893295453044136,12.050302505493164,469600,0.0,0.0
2024-04-30 00:00:00-04:00,11.8049777158748,11.91292075683546,11.510589050455556,11.54002857208252,661400,0.0,0.0
2024-05-01 00:00:00-04:00,11.559653938719993,11.932546122012349,11.549841700718542,11.608718872070312,520700,0.0,0.0
2024-05-02 00:00:00-04:00,11.795164843035527,12.089552556775464,11.77553849634048,11.92273235321045,453400,0.0,0.0
2024-05-03 00:00:00-04:00,12.12880581346088,12.246561100678656,11.854043476619404,12.177870750427246,444000,0.0,0.0
2024-05-06 00:00:00-04:00,12.236748997848816,12.40356922388557,11.912921720444722,11.97179889678955,415800,0.0,0.0
2024-05-07 00:00:00-04:00,12.050301164444784,12.236747720355716,11.981610820601677,12.020862579345703,486400,0.0,0.0
2024-05-08 00:00:00-04:00,11.834418193601183,12.197497233811525,11.755913732089363,12.187684059143066,757200,0.0,0.0
2024-05-09 00:00:00-04:00,12.41338041536625,12.570388389322213,11.912920715317062,12.540948867797852,967500,0.0,0.0
2024-05-10 00:00:00-04:00,12.51151123470884,13.021785083286401,12.442820884260259,12.9727201461792,1335700,0.0,0.0
2024-05-13 00:00:00-04:00,13.11991302851272,13.55168331936891,13.061035857109635,13.257294654846191,907600,0.0,0.0
2024-05-14 00:00:00-04:00,13.551684462564214,13.728316927509624,13.37505106178296,13.63018798828125,688900,0.0,0.0
2024-05-15 00:00:00-04:00,13.738129035572122,13.738129035572122,12.943279729603423,13.335798263549805,833900,0.0,0.0
2024-05-16 00:00:00-04:00,13.365237491945907,13.600748062133789,13.276920794166497,13.600748062133789,581800,0.0,0.0
2024-05-17 00:00:00-04:00,13.561496431280993,13.561496431280993,13.129727048437374,13.394676208496094,529500,0.0,0.0
2024-05-20 00:00:00-04:00,13.394674935631093,13.482991625870078,13.070847695311976,13.22785472869873,538200,0.0,0.0
2024-05-21 00:00:00-04:00,13.178790775866522,13.21804253434195,12.923653877858367,13.159164428710938,489300,0.0,0.0
2024-05-22 00:00:00-04:00,13.13954010864972,13.541870900395976,13.080661998128791,13.38486385345459,423800,0.0,0.0
2024-05-23 00:00:00-04:00,13.325985287528663,13.414301982373994,12.894215923195228,12.992344856262207,488500,0.0,0.0
2024-05-24 00:00:00-04:00,13.129726485558919,13.208230006346817,12.845150988743846,12.992344856262207,639200,0.0,0.0
2024-05-28 00:00:00-04:00,13.080662042261482,13.27692085160037,12.923654994790372,13.100288391113281,476500,0.0,0.0
2024-05-29 00:00:00-04:00,12.953093356070084,13.061036401198644,12.707769614720895,12.796086311340332,398300,0.0,0.0
2024-05-30 00:00:00-04:00,12.913840293884277,13.100286842594176,12.874588536656253,12.913840293884277,378100,0.0,0.0
2024-05-31 00:00:00-04:00,12.982847359452569,13.357447469838386,12.94341581836575,13.160289764404297,1431700,0.06,0.0
2024-06-03 00:00:00-04:00,13.36730572258888,13.643326512931523,13.249010158034213,13.33773136138916,736100,0.0,0.0
2024-06-04 00:00:00-04:00,13.170146156486284,13.446167867699039,13.160288976896004,13.357446670532227,872000,0.0,0.0
2024-06-05 00:00:00-04:00,13.347589442638375,13.347589442638375,13.101142074096218,13.278584480285645,503000,0.0,0.0
2024-06-06 00:00:00-04:00,13.160289864634795,13.426452533967423,13.07156866148322,13.298299789428711,322900,0.0,0.0
2024-06-07 00:00:00-04:00,13.111000007517779,13.426452333914641,13.032136925918564,13.051852226257324,382700,0.0,0.0
2024-06-10 00:00:00-04:00,12.943415735165955,13.170146859927215,12.756115211115958,13.061710357666016,783800,0.0,0.0
2024-06-11 00:00:00-04:00,12.943415735165955,13.091283778260507,12.844836413021527,13.061710357666016,554600,0.0,0.0
2024-06-12 00:00:00-04:00,13.456025612634914,13.505315273145351,12.884267807006836,12.884267807006836,523000,0.0,0.0
2024-06-13 00:00:00-04:00,12.903983940019218,13.022278560187914,12.627963159625597,12.756114959716797,472500,0.0,0.0
2024-06-14 00:00:00-04:00,12.608247474510696,12.667395257259573,12.17450051480001,12.243505477905273,488900,0.0,0.0
2024-06-17 00:00:00-04:00,12.135068818539406,12.342084645342178,11.987199833610513,12.056204795837402,713400,0.0,0.0
2024-06-18 00:00:00-04:00,11.947768160317036,12.174500225320811,11.809757297265952,11.878763198852539,793300,0.0,0.0
2024-06-20 00:00:00-04:00,11.829473668450705,12.075921036543429,11.78018400680774,12.056204795837402,724700,0.0,0.0
2024-06-21 00:00:00-04:00,12.115351798084081,12.470235646853167,12.0266306008613,12.263219833374023,6219000,0.0,0.0
2024-06-24 00:00:00-04:00,12.282937298098824,12.391373805453759,11.336579333521692,11.346437454223633,1217100,0.0,0.0
2024-06-25 00:00:00-04:00,11.33657867817707,11.33657867817707,10.54794692993164,10.54794692993164,1442100,0.0,0.0
2024-06-26 00:00:00-04:00,10.478941926500887,10.71553116797269,10.360647305764987,10.4986572265625,863900,0.0,0.0
2024-06-27 00:00:00-04:00,10.498657353865482,10.656384456881302,10.36064743139451,10.646526336669922,864400,0.0,0.0
2024-06-28 00:00:00-04:00,10.735247321544094,10.735247321544094,10.331072862138061,10.390220642089844,1930300,0.0,0.0
2024-07-01 00:00:00-04:00,10.478941720434506,10.794394036193598,10.163489404675412,10.252209663391113,721500,0.0,0.0
2024-07-02 00:00:00-04:00,10.28178426722053,10.557805050063703,10.252209906824344,10.54794692993164,691300,0.0,0.0
2024-07-03 00:00:00-04:00,10.597236809150127,10.932405379579992,10.557805267930267,10.81411075592041,327900,0.0,0.0
2024-07-05 00:00:00-04:00,10.764820155304522,10.883114768644766,10.666240840793309,10.83382511138916,925500,0.0,0.0
2024-07-08 00:00:00-04:00,10.922547121733954,11.129562945562501,10.636668216458542,10.646526336669922,877000,0.0,0.0
2024-07-09 00:00:00-04:00,10.577520588142878,10.577520588142878,9.621305476753117,9.631163597106934,708600,0.0,0.0
2024-07-10 00:00:00-04:00,9.700168837906967,9.995905876159668,9.650879174844496,9.995905876159668,600400,0.0,0.0
2024-07-11 00:00:00-04:00,10.252210666788532,10.567663953543512,10.163490399389659,10.311358451843262,555000,0.0,0.0
2024-07-12 00:00:00-04:00,10.449368300862604,10.597236338844166,10.084625385613581,10.252209663391113,537700,0.0,0.0
2024-07-15 00:00:00-04:00,10.262068631549482,10.429652923179496,10.01562125446089,10.104342460632324,569300,0.0,0.0
2024-07-16 00:00:00-04:00,10.232494628520252,10.577520372780043,10.114200007049288,10.567663192749023,684300,0.0,0.0
2024-07-17 00:00:00-04:00,10.488800284306606,11.01126843942836,10.488800284306606,10.794394493103027,585500,0.0,0.0
2024-07-18 00:00:00-04:00,10.646526273729666,11.001410138142559,10.4986572917994,10.567663192749023,494700,0.0,0.0
2024-07-19 00:00:00-04:00,10.478942505903207,10.478942505903207,9.798747223909782,9.995905876159668,422800,0.0,0.0
2024-07-22 00:00:00-04:00,10.0254792979483,10.104342382799402,9.601589511782024,9.995905876159668,707500,0.0,0.0
2024-07-23 00:00:00-04:00,9.926899088473753,10.271925759086571,9.897325669316725,10.084625244140625,607700,0.0,0.0
2024-07-24 00:00:00-04:00,9.9564744286388,10.291642072389728,9.848036980843315,10.133915901184082,460700,0.0,0.0
2024-07-25 00:00:00-04:00,10.242353439331055,10.360648068778808,10.03533760276695,10.242353439331055,371300,0.0,0.0
2024-07-26 00:00:00-04:00,10.459225751309079,10.577520372780043,10.18320496787683,10.567663192749023,404200,0.0,0.0
2024-07-29 00:00:00-04:00,10.607094753472687,10.666241594259953,10.409937050644995,10.597236633300781,499800,0.0,0.0
2024-07-30 00:00:00-04:00,10.45922610119477,11.080273589784388,10.45922610119477,11.021126747131348,540300,0.0,0.0
2024-07-31 00:00:00-04:00,11.060558319091797,11.474589979280193,10.902832151424239,11.060558319091797,554200,0.0,0.0
2024-08-01 00:00:00-04:00,11.090131521706281,11.247857686262122,10.597236787408225,10.794394493103027,600500,0.0,0.0
2024-08-02 00:00:00-04:00,10.350789349933942,10.902831862250805,10.27192626819183,10.705673217773438,625800,0.0,0.0
2024-08-05 00:00:00-04:00,10.242353330245905,10.242353330245905,9.828321661527298,10.104342460632324,942200,0.0,0.0
2024-08-06 00:00:00-04:00,10.094484329223633,10.360647947455918,9.956474399878418,10.094484329223633,660300,0.0,0.0
2024-08-07 00:00:00-04:00,10.183204779674456,10.508515217737855,10.104341700151332,10.340930938720703,806500,0.0,0.0
2024-08-08 00:00:00-04:00,10.370505221922832,10.567662919272264,10.074768205837652,10.252209663391113,699300,0.0,0.0
2024-08-09 00:00:00-04:00,10.557805524973197,10.725389814268178,9.877611187339898,9.926899909973145,918100,0.0,0.0
2024-08-12 00:00:00-04:00,9.64102119675579,9.670595559103825,8.8721056380276,8.921395301818848,1113200,0.0,0.0
2024-08-13 00:00:00-04:00,9.029831166287844,9.355141607946356,8.67494730451185,9.315710067749023,1211800,0.0,0.0
2024-08-14 00:00:00-04:00,9.364999855955448,9.522726018899373,9.049547530067596,9.463579177856445,949600,0.0,0.0
2024-08-15 00:00:00-04:00,9.719882977038209,9.917041605717609,9.621304602820524,9.729741096496582,576400,0.0,0.0
2024-08-16 00:00:00-04:00,9.621305485284429,9.769173530234387,9.463579319971913,9.65087890625,487200,0.0,0.0
2024-08-19 00:00:00-04:00,9.64102075516087,9.779031619430521,9.581873913418232,9.61144733428955,545000,0.0,0.0
2024-08-20 00:00:00-04:00,9.621305403765414,9.779031567741551,9.493152660504277,9.542442321777344,578700,0.0,0.0
2024-08-21 00:00:00-04:00,9.650877893645099,9.749457206683173,9.572014819263439,9.591730117797852,472300,0.0,0.0
2024-08-22 00:00:00-04:00,9.650878726967301,9.729741808158533,9.335426402202375,9.434004783630371,712900,0.0,0.0
2024-08-23 00:00:00-04:00,9.542442561581264,9.926899860904086,9.453721357084577,9.857894897460938,737700,0.0,0.0
2024-08-26 00:00:00-04:00,9.94661615385125,10.015621117654414,9.73960032231964,9.91704273223877,628700,0.0,0.0
2024-08-27 00:00:00-04:00,9.9071839382801,9.9071839382801,9.08897878834437,9.118552207946777,574700,0.0,0.0
2024-08-28 00:00:00-04:00,9.088978599196006,9.177699796278933,8.891820905746187,8.901678085327148,439000,0.0,0.0
2024-08-29 00:00:00-04:00,9.000257621306096,9.374857718044813,8.803099923054683,9.157983779907227,734600,0.0,0.0
2024-08-30 00:00:00-04:00,9.316735792892803,9.346501455909916,8.800792587351546,8.86032485961914,768800,0.06,0.0
2024-09-03 00:00:00-04:00,8.76110491535884,8.840480649318675,8.443601979519503,8.58250904083252,980400,0.0,0.0
2024-09-04 00:00:00-04:00,8.57258836592155,8.800793379994984,8.274928870241613,8.28485107421875,880700,0.0,0.0
2024-09-05 00:00:00-04:00,8.324538943893845,8.54282175399014,8.245163204543655,8.28485107421875,586300,0.0,0.0
2024-09-06 00:00:00-04:00,8.294771869477131,8.38406980782554,7.9375810623168945,7.9375810623168945,699800,0.0,0.0
2024-09-09 00:00:00-04:00,7.739141764808058,7.778829632474421,7.203355078195453,7.243042945861816,2113500,0.0,0.0
2024-09-10 00:00:00-04:00,7.203355048044675,7.3025747167952835,6.667567890557989,7.004915237426758,1526500,0.0,0.0
2024-09-11 00:00:00-04:00,7.014837501891175,7.600233789171223,6.94538349660313,7.560545921325684,1150700,0.0,0.0
2024-09-12 00:00:00-04:00,7.590311995250227,7.669687730277064,7.332340383296303,7.510936260223389,1006100,0.0,0.0
2024-09-13 00:00:00-04:00,7.5903120040893555,7.778829611555979,7.41171612695429,7.5903120040893555,899900,0.0,0.0
2024-09-16 00:00:00-04:00,7.590312024500845,7.639921622525448,6.905695597581027,7.243042945861816,1427600,0.0,0.0
2024-09-17 00:00:00-04:00,7.302574918196876,7.421638523981325,7.12397903640349,7.153745174407959,1012300,0.0,0.0
2024-09-18 00:00:00-04:00,7.133901192408573,7.560546013508374,6.985071449614829,7.262887001037598,1304400,0.0,0.0
2024-09-19 00:00:00-04:00,7.471248527253736,7.520858125980539,7.044603234126317,7.104135036468506,1418000,0.0,0.0
2024-09-20 00:00:00-04:00,7.03468137461029,7.2926525133618725,6.925539502426271,7.004915237426758,13920400,0.0,0.0
2024-09-23 00:00:00-04:00,7.163666725158691,7.66968774671431,7.143822791359454,7.163666725158691,2224500,0.0,0.0
2024-09-24 00:00:00-04:00,7.252964565830019,7.441482170934359,6.866007625414107,6.875929355621338,1282800,0.0,0.0
2024-09-25 00:00:00-04:00,6.885851549075936,6.935461146274378,6.687411740932089,6.796553611755371,952400,0.0,0.0
2024-09-26 00:00:00-04:00,6.885851462313879,7.233120530794138,6.826319662555837,7.014837265014648,989700,0.0,0.0
2024-09-27 00:00:00-04:00,7.123978759695595,7.510936173140014,7.123978759695595,7.302574634552002,899900,0.0,0.0
2024-09-30 00:00:00-04:00,7.272808793472606,7.441482471866931,7.163666918079211,7.312496662139893,747700,0.0,0.0
2024-10-01 00:00:00-04:00,7.332340450506678,7.352184384445282,6.9949935735503965,7.054525375366211,601600,0.0,0.0
2024-10-02 00:00:00-04:00,7.0644470767011365,7.104134944414997,6.786632002704108,6.816397666931152,622600,0.0,0.0
2024-10-03 00:00:00-04:00,6.7469441978668145,6.7568659283293915,6.231001439661708,6.280611038208008,801500,0.0,0.0
2024-10-04 00:00:00-04:00,6.379830831077331,6.488972706964308,6.191313217496812,6.300455093383789,785100,0.0,0.0
2024-10-07 00:00:00-04:00,6.240922885672021,6.439362217046058,6.171468883132766,6.350064754486084,775600,0.0,0.0
2024-10-08 00:00:00-04:00,6.231001218770436,6.469128418831078,6.102015415512576,6.399674415588379,702700,0.0,0.0
2024-10-09 00:00:00-04:00,6.389752758975538,6.389752758975538,5.953185747392734,6.022639751434326,922300,0.0,0.0
