Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,23.657355186897608,24.149806367914366,23.125507009694466,23.430828094482422,165600,0.0,0.0
2023-11-08 00:00:00-05:00,23.342185490049506,23.440674218172525,22.386829047418804,22.692150115966797,199500,0.0,0.0
2023-11-09 00:00:00-05:00,22.977768492705074,22.977768492705074,21.963318539749046,22.111055374145508,201300,0.0,0.0
2023-11-10 00:00:00-05:00,22.248941452766,24.199047410896014,21.382226441229164,21.933773040771484,202800,0.0,0.0
2023-11-13 00:00:00-05:00,21.66784839415818,22.17999798887255,21.39207510195386,21.914073944091797,311400,0.0,0.0
2023-11-14 00:00:00-05:00,22.583809246519802,23.608106625703712,22.583809246519802,23.164901733398438,266000,0.0,0.0
2023-11-15 00:00:00-05:00,23.401276386069956,24.130103785175567,23.401276386069956,23.805086135864258,320900,0.0,0.0
2023-11-16 00:00:00-05:00,21.726942963816207,22.958070768089254,21.175398233496427,21.75649070739746,497700,0.0,0.0
2023-11-17 00:00:00-05:00,22.180000792826625,23.411128698131584,21.963321079219607,23.40127944946289,288400,0.0,0.0
2023-11-20 00:00:00-05:00,23.28309029173741,23.637655728806173,23.16490306508255,23.27324104309082,221700,0.0,0.0
2023-11-21 00:00:00-05:00,23.066413208636956,23.519467389827206,23.046714710702034,23.36188316345215,189200,0.0,0.0
2023-11-22 00:00:00-05:00,23.381580899651187,23.716447839426777,23.17475231372914,23.27324104309082,151900,0.0,0.0
2023-11-24 00:00:00-05:00,23.28308910590647,23.37173046065907,22.62320450861046,22.790637969970703,145200,0.0,0.0
2023-11-27 00:00:00-05:00,22.800487597359425,23.10580678072346,22.583809770222373,22.61335563659668,212900,0.0,0.0
2023-11-28 00:00:00-05:00,22.62320289097536,23.352030294620448,22.406525082935538,23.11565399169922,166800,0.0,0.0
2023-11-29 00:00:00-05:00,23.558861089114618,24.20889640159058,23.342183277806598,24.01191520690918,260400,0.0,0.0
2023-11-30 00:00:00-05:00,24.28769162344477,24.435426599156052,23.706599090901875,23.92327880859375,168500,0.0,0.0
2023-12-01 00:00:00-05:00,23.903577540714508,24.78998917080865,23.736144086698243,24.780139923095703,260300,0.0,0.0
2023-12-04 00:00:00-05:00,24.780141720972757,25.656704166951307,24.740746605814646,25.410478591918945,225400,0.0,0.0
2023-12-05 00:00:00-05:00,24.967273851570706,25.10515957337765,24.36648284332261,24.46497344970703,169200,0.0,0.0
2023-12-06 00:00:00-05:00,25.69609952975002,26.90752883116827,25.548364569817636,26.178701400756836,271500,0.0,0.0
2023-12-07 00:00:00-05:00,26.277192028616955,27.163603667720803,26.070361581646626,26.62190818786621,237200,0.0,0.0
2023-12-08 00:00:00-05:00,26.513569043886932,26.90752957410142,26.159003627417896,26.58251190185547,151000,0.0,0.0
2023-12-11 00:00:00-05:00,26.82873878271212,27.271945575016296,26.690853060018412,27.00602149963379,192500,0.0,0.0
2023-12-12 00:00:00-05:00,27.006019522222374,27.44922628207445,26.602209753713574,27.193151473999023,191100,0.0,0.0
2023-12-13 00:00:00-05:00,27.084812317960505,28.41443075291624,26.818888255258962,28.355337142944336,254100,0.0,0.0
2023-12-14 00:00:00-05:00,28.9561268383149,29.202352409862737,28.27654373484831,28.818241119384766,297700,0.0,0.0
2023-12-15 00:00:00-05:00,29.084164172062483,29.22204988617847,28.581863798216006,28.847787857055664,751500,0.0,0.0
2023-12-18 00:00:00-05:00,29.547068108425254,30.11831135004606,28.70005155484709,28.73944854736328,305800,0.0,0.0
2023-12-19 00:00:00-05:00,28.84778844203984,29.399333188240142,28.621259491831715,29.310691833496094,220000,0.0,0.0
2023-12-20 00:00:00-05:00,29.044768801137238,29.468277093615445,28.384884180461157,28.394733428955078,199700,0.0,0.0
2023-12-21 00:00:00-05:00,28.621259149288008,28.97582456402071,28.41443057639525,28.729598999023438,149200,0.0,0.0
2023-12-22 00:00:00-05:00,28.53261776389373,28.82808956869325,28.306090695200478,28.6015625,125600,0.0,0.0
2023-12-26 00:00:00-05:00,28.778844351237066,30.059218460427516,28.73944923632846,30.02967071533203,240500,0.0,0.0
2023-12-27 00:00:00-05:00,30.197103800464824,30.364537263461678,29.852387626229888,30.206953048706055,134000,0.0,0.0
2023-12-28 00:00:00-05:00,29.960728316705136,30.472877968268115,29.960728316705136,30.108463287353516,122700,0.0,0.0
2023-12-29 00:00:00-05:00,30.157708372743954,30.26604634516791,29.66525723711069,29.753896713256836,135900,0.0,0.0
2024-01-02 00:00:00-05:00,29.478126060628927,30.14785992340378,28.60156361711293,28.956127166748047,252100,0.0,0.0
2024-01-03 00:00:00-05:00,28.621259606624278,28.621259606624278,27.370435144150854,27.47877311706543,262200,0.0,0.0
2024-01-04 00:00:00-05:00,27.498471913696328,27.72499898873451,27.2817940869492,27.488622665405273,186800,0.0,0.0
2024-01-05 00:00:00-05:00,27.241335445089653,27.666670601467814,27.06328720505683,27.152311325073242,190600,0.12,0.0
2024-01-08 00:00:00-05:00,27.15231133214721,27.745802950192783,27.083068882488973,27.2215518951416,162700,0.0,0.0
2024-01-09 00:00:00-05:00,26.92480196425432,27.251223081746613,26.707188514814025,26.885236740112305,122700,0.0,0.0
2024-01-10 00:00:00-05:00,26.756646712365935,27.706236660837753,26.756646712365935,27.468839645385742,169700,0.0,0.0
2024-01-11 00:00:00-05:00,27.310576492374352,27.320468271069792,26.46979416990048,26.717082977294922,215000,0.0,0.0
2024-01-12 00:00:00-05:00,26.934694987338087,27.251224341764352,26.202720383561402,26.28185272216797,146200,0.0,0.0
2024-01-16 00:00:00-05:00,25.9653243246193,26.0048914387126,25.31248203539055,25.41139793395996,183500,0.0,0.0
2024-01-17 00:00:00-05:00,25.12453986631212,26.192827328764327,24.966275196812806,25.421287536621094,174300,0.0,0.0
2024-01-18 00:00:00-05:00,25.500420655989508,25.658685330358445,24.827794846589658,25.253131866455078,114500,0.0,0.0
2024-01-19 00:00:00-05:00,25.421289146380783,25.43117903802003,24.669530975323397,25.3619384765625,131400,0.0,0.0
2024-01-22 00:00:00-05:00,25.777384065026165,26.034564644236873,25.391614139542014,25.698251724243164,175100,0.0,0.0
2024-01-23 00:00:00-05:00,25.965322067696963,26.746755523142408,25.30258805755015,25.3520450592041,176800,0.0,0.0
2024-01-24 00:00:00-05:00,25.85651549406474,25.85651549406474,24.995951554227528,25.173999786376953,112700,0.0,0.0
2024-01-25 00:00:00-05:00,25.599334437438987,25.71803388550412,25.065191637805192,25.53998565673828,172400,0.0,0.0
2024-01-26 00:00:00-05:00,25.71803367305233,25.91586545597206,25.510311998983944,25.757600784301758,128700,0.0,0.0
2024-01-29 00:00:00-05:00,25.757599106871712,25.866404882394395,25.500418560490093,25.678464889526367,163000,0.0,0.0
2024-01-30 00:00:00-05:00,25.530093477291057,26.38076749616404,25.50042003073929,26.18293571472168,130000,0.0,0.0
2024-01-31 00:00:00-05:00,26.153263742975575,26.36098542720634,25.10475788353406,25.22345733642578,166500,0.0,0.0
2024-02-01 00:00:00-05:00,25.50042000613884,26.11369513202388,25.37182878232625,26.04445457458496,163600,0.0,0.0
2024-02-02 00:00:00-05:00,25.55976824695721,26.351091581951938,25.391611802437872,25.994997024536133,123500,0.0,0.0
2024-02-05 00:00:00-05:00,25.609227329211624,25.955432023907473,25.31248152613735,25.63890266418457,119300,0.0,0.0
2024-02-06 00:00:00-05:00,25.658684793894746,26.647839931351527,25.579552458364752,26.59838104248047,246300,0.0,0.0
2024-02-07 00:00:00-05:00,26.48957444681196,26.73686322358206,25.935646228449116,26.558815002441406,181800,0.0,0.0
2024-02-08 00:00:00-05:00,26.63794961527276,27.320467225835337,26.548925497083562,27.17209243774414,154800,0.0,0.0
2024-02-09 00:00:00-05:00,27.181982703845556,27.68645204996459,26.89512869526632,27.646886825561523,141500,0.0,0.0
2024-02-12 00:00:00-05:00,27.84471701761508,29.308666182738442,27.84471701761508,29.03170394897461,207400,0.0,0.0
2024-02-13 00:00:00-05:00,28.082114944566815,28.715175542429904,27.676561471871786,28.23048973083496,221600,0.0,0.0
2024-02-14 00:00:00-05:00,28.645933724421315,29.061378984439262,28.03265855613909,28.764633178710938,246700,0.0,0.0
2024-02-15 00:00:00-05:00,29.002029302085216,29.773571014404297,28.68549994933803,29.773571014404297,261200,0.0,0.0
2024-02-16 00:00:00-05:00,29.48671493639824,30.456088431831656,29.27899325737492,30.26814842224121,165200,0.0,0.0
2024-02-20 00:00:00-05:00,29.7735722942594,29.96151231303079,29.23942757353981,29.30866813659668,138300,0.0,0.0
2024-02-21 00:00:00-05:00,29.45704277376701,30.17912562281573,29.328451540193832,30.010969161987305,141000,0.0,0.0
2024-02-22 00:00:00-05:00,29.882375750268814,30.23847220292911,29.229533511500733,29.951618194580078,125300,0.0,0.0
2024-02-23 00:00:00-05:00,30.05053258098004,30.653917825291046,29.93183501969298,30.49565315246582,130700,0.0,0.0
2024-02-26 00:00:00-05:00,30.634132856126236,31.51448218059575,30.535218855171948,31.38589096069336,176700,0.0,0.0
2024-02-27 00:00:00-05:00,31.50459063045379,32.2860221862793,31.50459063045379,32.2860221862793,147400,0.0,0.0
2024-02-28 00:00:00-05:00,31.910143387755042,31.999167501934316,31.425459478700322,31.6133975982666,147000,0.0,0.0
2024-02-29 00:00:00-05:00,32.04862927182893,32.47396630017273,31.751879699810424,32.414615631103516,191300,0.0,0.0
2024-03-01 00:00:00-05:00,32.39483375663086,32.82017080705743,31.652967334723286,32.701473236083984,160500,0.0,0.0
2024-03-04 00:00:00-05:00,32.721251716035205,32.93886326683127,32.10797285229286,32.11786651611328,117800,0.0,0.0
2024-03-05 00:00:00-05:00,31.771663613536077,32.09808663709703,31.356220245361328,31.356220245361328,121700,0.0,0.0
2024-03-06 00:00:00-05:00,31.0100154128885,31.356220104812788,30.139557793955213,30.59457015991211,182200,0.0,0.0
2024-03-07 00:00:00-05:00,30.901207848336572,31.326544881065026,30.555003155185705,31.286977767944336,190900,0.0,0.0
2024-03-08 00:00:00-05:00,31.534265203302137,31.771662211784054,30.66380950553511,31.267194747924805,193900,0.0,0.0
2024-03-11 00:00:00-04:00,31.316652556091686,31.603508461217682,30.624243181877308,31.237520217895508,114900,0.0,0.0
2024-03-12 00:00:00-04:00,31.17816974440185,31.435350301252523,30.713265631891,30.950664520263672,191900,0.0,0.0
2024-03-13 00:00:00-04:00,31.089145788208196,31.90025268643111,30.960554565808756,31.6430721282959,174700,0.0,0.0
2024-03-14 00:00:00-04:00,31.93982116017633,32.20689350733103,31.33643590623357,31.66285514831543,194000,0.0,0.0
2024-03-15 00:00:00-04:00,31.583726163137417,32.32559257077767,31.27708857624532,32.236568450927734,424100,0.0,0.0
2024-03-18 00:00:00-04:00,32.40472348835402,32.40472348835402,31.099040780785938,31.593618392944336,285400,0.0,0.0
2024-03-19 00:00:00-04:00,30.268147099528424,31.7914450057895,29.991182986270196,31.57383155822754,304800,0.0,0.0
2024-03-20 00:00:00-04:00,31.425463115365357,32.65201352674562,31.39578777831689,32.59266662597656,271100,0.0,0.0
2024-03-21 00:00:00-04:00,32.12775671495708,35.78763128491496,31.54415506374763,35.25348663330078,496900,0.0,0.0
2024-03-22 00:00:00-04:00,35.78763420524689,36.67787536391572,35.174359058901416,35.91622543334961,361100,0.0,0.0
2024-03-25 00:00:00-04:00,36.044813279213905,36.49982752820797,35.055658102550574,35.13479232788086,249300,0.0,0.0
2024-03-26 00:00:00-04:00,35.18424975799092,35.4216486635282,34.50173403622856,34.56108093261719,198700,0.0,0.0
2024-03-27 00:00:00-04:00,34.857826351807816,35.40186088602857,34.857826351807816,35.34251022338867,147600,0.0,0.0
2024-03-28 00:00:00-04:00,35.30294708613425,36.311885824543616,34.758912490715915,36.242645263671875,228400,0.0,0.0
2024-04-01 00:00:00-04:00,36.31188751698072,36.62841688809803,35.827203568288226,36.5987434387207,203100,0.0,0.0
2024-04-02 00:00:00-04:00,35.91622755752602,35.9755744560622,34.600649297834075,35.56013107299805,333200,0.0,0.0
2024-04-03 00:00:00-04:00,35.56012819361683,36.222860329126135,34.59075660496488,34.96663284301758,284800,0.0,0.0
2024-04-04 00:00:00-04:00,35.30294565823754,35.312839322720514,34.03682828399053,34.48194885253906,261700,0.0,0.0
2024-04-05 00:00:00-04:00,34.42733152366715,34.75502356408131,34.20887395138799,34.4670524597168,199300,0.135,0.0
2024-04-08 00:00:00-04:00,34.546498489205376,34.834469628224866,34.21880640935615,34.298248291015625,154600,0.0,0.0
2024-04-09 00:00:00-04:00,34.41740449404897,34.41740449404897,33.722303238702914,34.24859619140625,121000,0.0,0.0
2024-04-10 00:00:00-04:00,33.36481923219716,33.483982033652666,32.87825105090915,33.255592346191406,152100,0.0,0.0
2024-04-11 00:00:00-04:00,33.1662241668609,33.632931909773895,32.898113529189025,33.61307144165039,131100,0.0,0.0
2024-04-12 00:00:00-04:00,33.394616212047936,33.44426549184279,32.29238477581484,32.4611930847168,125100,0.0,0.0
2024-04-15 00:00:00-04:00,32.67965210803323,32.769022320427,31.91504113266363,31.9448299407959,179400,0.0,0.0
2024-04-16 00:00:00-04:00,31.825673874735397,32.43140494963632,31.527774401766983,32.351966857910156,158500,0.0,0.0
2024-04-17 00:00:00-04:00,32.481048252920964,33.3052405573866,32.12356743594776,32.421470642089844,146300,0.0,0.0
2024-04-18 00:00:00-04:00,32.421472073984894,33.166222546238785,32.18315025614506,32.2327995300293,111300,0.0,0.0
2024-04-19 00:00:00-04:00,31.984553250028213,32.93783306095798,31.984553250028213,32.91797637939453,187600,0.0,0.0
2024-04-22 00:00:00-04:00,32.87825320953943,33.831532955790784,32.749162060152166,33.41447448730469,165100,0.0,0.0
2024-04-23 00:00:00-04:00,33.41447363698362,35.052922448908966,33.41447363698362,35.03306198120117,210600,0.0,0.0
2024-04-24 00:00:00-04:00,34.65572540305106,34.82453370117167,34.357822167313756,34.75502395629883,154500,0.0,0.0
2024-04-25 00:00:00-04:00,34.268452814064325,34.4372649044178,33.67265390363378,34.02020263671875,129800,0.0,0.0
2024-04-26 00:00:00-04:00,34.308171472066405,34.685512777199676,33.98048322950089,34.28831100463867,118100,0.0,0.0
2024-04-29 00:00:00-04:00,34.6457936213019,34.82453404933245,33.54356224444584,33.93083190917969,128900,0.0,0.0
2024-04-30 00:00:00-04:00,33.56342494107253,33.85139607068344,33.196015720394946,33.2059440612793,162700,0.0,0.0
2024-05-01 00:00:00-04:00,33.34496683854979,34.189015956682184,32.381754903647916,33.116573333740234,138700,0.0,0.0
2024-05-02 00:00:00-04:00,33.56342204205685,33.90104242292238,33.36482114954825,33.81167221069336,94400,0.0,0.0
2024-05-03 00:00:00-04:00,34.30817314122644,34.556423314155715,33.89111466894383,34.35782241821289,114800,0.0,0.0
2024-05-06 00:00:00-04:00,34.437266674893465,34.88411777468826,34.437266674893465,34.77488708496094,131500,0.0,0.0
2024-05-07 00:00:00-04:00,34.953623526031556,35.231662494985095,34.745094299316406,34.745094299316406,189400,0.0,0.0
2024-05-08 00:00:00-04:00,34.437264581855686,35.13236582951194,34.437264581855686,35.072784423828125,153700,0.0,0.0
2024-05-09 00:00:00-04:00,35.15222581940381,35.2813131812987,34.7351635612904,35.2118034362793,149400,0.0,0.0
2024-05-10 00:00:00-04:00,35.52956311168508,35.559355707917526,34.39754294277348,34.72523498535156,111500,0.0,0.0
2024-05-13 00:00:00-04:00,35.211801811696,36.15515317800305,35.19194134432148,35.37068176269531,227800,0.0,0.0
2024-05-14 00:00:00-04:00,35.93669394429598,36.11543437321128,35.1621546109944,35.9565544128418,176900,0.0,0.0
2024-05-15 00:00:00-04:00,36.115433172708435,36.16508244842407,35.35082220509745,35.748023986816406,148000,0.0,0.0
2024-05-16 00:00:00-04:00,35.81753273334429,35.8771141353426,34.248593694023434,34.258522033691406,149200,0.0,0.0
2024-05-17 00:00:00-04:00,34.318108255148196,34.42733515882248,34.089718530742665,34.20887756347656,148600,0.0,0.0
2024-05-20 00:00:00-04:00,33.90104110209797,34.258521937086186,33.49391099291624,33.80174255371094,295800,0.0,0.0
2024-05-21 00:00:00-04:00,33.901040683223904,34.27838198082654,33.36481943736701,34.169151306152344,328400,0.0,0.0
2024-05-22 00:00:00-04:00,34.16915380411031,34.31810542373646,33.434331622216774,34.15922546386719,324800,0.0,0.0
2024-05-23 00:00:00-04:00,34.86425438130524,36.36368373710411,33.771951363626734,36.03599548339844,474200,0.0,0.0
2024-05-24 00:00:00-04:00,36.68144047870372,37.0885705696142,36.0061997735844,36.81053161621094,206000,0.0,0.0
2024-05-28 00:00:00-04:00,36.820469199786416,37.1382291330491,36.393478579215206,36.65165710449219,280300,0.0,0.0
2024-05-29 00:00:00-04:00,36.44312661401732,37.972348608119816,36.44312661401732,37.098506927490234,273600,0.0,0.0
2024-05-30 00:00:00-04:00,37.34675621994243,38.00213651790804,36.94955443232818,37.83332443237305,211000,0.0,0.0
2024-05-31 00:00:00-04:00,38.121298690924775,38.39933769244528,37.366619777656005,37.48577880859375,248900,0.0,0.0
2024-06-03 00:00:00-04:00,37.96241505197207,39.372477969135005,37.69430441727214,39.28310775756836,315800,0.0,0.0
2024-06-04 00:00:00-04:00,38.8064676041183,38.8064676041183,36.99920291828344,37.028995513916016,184600,0.0,0.0
2024-06-05 00:00:00-04:00,37.19780453654532,37.19780453654532,35.84732300665097,36.492774963378906,178900,0.0,0.0
2024-06-06 00:00:00-04:00,36.28424620550698,36.472914973363736,35.58914496330245,36.353755950927734,233500,0.0,0.0
2024-06-07 00:00:00-04:00,36.016135015295525,36.62186603444504,35.49977420861064,36.03599548339844,267400,0.0,0.0
2024-06-10 00:00:00-04:00,35.80760539047333,35.80760539047333,35.11250416646362,35.748023986816406,272900,0.0,0.0
2024-06-11 00:00:00-04:00,35.57921350739054,36.443122973392896,34.82453092605782,36.24452209472656,222100,0.0,0.0
2024-06-12 00:00:00-04:00,37.356686444913876,38.02199890453739,36.611935896557554,37.048858642578125,183100,0.0,0.0
2024-06-13 00:00:00-04:00,37.158085218945615,37.30703684252442,36.29417565098112,37.21766662597656,166600,0.0,0.0
2024-06-14 00:00:00-04:00,36.63179289038444,36.71123475957756,35.817532671139,36.22466278076172,184800,0.0,0.0
2024-06-17 00:00:00-04:00,36.02606444360423,36.67151641845703,35.698376179999926,36.67151641845703,210600,0.0,0.0
2024-06-18 00:00:00-04:00,36.52256501902179,37.25738721350217,36.065785600073035,37.158084869384766,288000,0.0,0.0
2024-06-20 00:00:00-04:00,36.99920430239377,37.62479580212422,36.99920430239377,37.495704650878906,188700,0.0,0.0
2024-06-21 00:00:00-04:00,37.634725385546545,38.61779388779458,37.287172892309904,37.93262481689453,837200,0.0,0.0
2024-06-24 00:00:00-04:00,37.93262943934031,38.121298218319176,37.33682671604341,37.853187561035156,206300,0.0,0.0
2024-06-25 00:00:00-04:00,37.743954683784054,37.87304583454596,36.55235688227946,36.58214569091797,159800,0.0,0.0
2024-06-26 00:00:00-04:00,36.532495653257314,36.919765309483154,36.34382310114948,36.889976501464844,142100,0.0,0.0
2024-06-27 00:00:00-04:00,36.87011547358594,36.95948568428075,35.807605073101506,36.57221603393555,157500,0.0,0.0
2024-06-28 00:00:00-04:00,36.43319687897501,36.87011964198961,35.74802771151664,36.631797790527344,596800,0.0,0.0
2024-07-01 00:00:00-04:00,36.731097759849625,37.138227897548006,36.08564578613403,36.21473693847656,275100,0.0,0.0
2024-07-02 00:00:00-04:00,36.34382375120212,36.85025622455325,35.65865463854726,35.896976470947266,333700,0.0,0.0
2024-07-03 00:00:00-04:00,36.10550209523628,36.57221358517034,36.026060229717025,36.1551513671875,91700,0.0,0.0
2024-07-05 00:00:00-04:00,36.07571985740543,36.34382673235135,35.35082596056036,35.51963806152344,187300,0.0,0.0
2024-07-08 00:00:00-04:00,35.9332906380237,36.5413164267899,35.70403569842043,35.90338897705078,196600,0.135,0.0
2024-07-09 00:00:00-04:00,35.62429637064626,36.16254527539801,35.60436066271509,35.96319580078125,218400,0.0,0.0
2024-07-10 00:00:00-04:00,36.05290112953069,36.7406697515516,35.92332473025366,36.6409912109375,149800,0.0,0.0
2024-07-11 00:00:00-04:00,37.43840317650326,39.531603034586716,37.29885322392993,38.74415969848633,323600,0.0,0.0
2024-07-12 00:00:00-04:00,38.923577806701346,39.292378894921214,38.45510198188609,39.01328659057617,256900,0.0,0.0
2024-07-15 00:00:00-04:00,39.10299652477724,40.08979317642981,38.50494048291649,39.162803649902344,214600,0.0,0.0
2024-07-16 00:00:00-04:00,39.41199238185296,40.857298848707615,39.41199238185296,40.667911529541016,161500,0.0,0.0
2024-07-17 00:00:00-04:00,40.11969362723774,40.947008389274025,39.671149708202854,39.77082824707031,175400,0.0,0.0
2024-07-18 00:00:00-04:00,39.71102019232892,39.990112489916754,38.365392269133395,38.82390213012695,184000,0.0,0.0
2024-07-19 00:00:00-04:00,38.83386896454177,39.00332057931656,38.18597557294927,38.27568435668945,165100,0.0,0.0
2024-07-22 00:00:00-04:00,38.385325654469504,39.770828848057846,38.2856509164433,39.651214599609375,142800,0.0,0.0
2024-07-23 00:00:00-04:00,39.40202486300951,41.883965441648435,39.40202486300951,41.33574676513672,317000,0.0,0.0
2024-07-24 00:00:00-04:00,40.887200508640284,41.55502959611909,39.87050224510833,40.667911529541016,228900,0.0,0.0
2024-07-25 00:00:00-04:00,40.70778272167773,41.72448097964834,40.26920856822561,41.4653205871582,188300,0.0,0.0
2024-07-26 00:00:00-04:00,41.86402821898354,42.362409507304776,41.48525737520211,42.00357437133789,177100,0.0,0.0
2024-07-29 00:00:00-04:00,42.16305493117986,42.192960393153115,41.13639072565208,41.505191802978516,172000,0.0,0.0
2024-07-30 00:00:00-04:00,41.91386504490952,42.511924864563575,41.51516230082091,41.73444747924805,201400,0.0,0.0
2024-07-31 00:00:00-04:00,42.13315481022811,43.30933496153341,41.5251290266477,42.3325080871582,220300,0.0,0.0
2024-08-01 00:00:00-04:00,42.39231142810247,42.6514718289351,39.63127861757095,40.0798225402832,206300,0.0,0.0
2024-08-02 00:00:00-04:00,38.25574946303818,38.54480772582128,37.54804513076185,38.11620330810547,233700,0.0,0.0
2024-08-05 00:00:00-04:00,35.90338733710877,37.886942672892694,34.57769132676549,37.737430572509766,314100,0.0,0.0
2024-08-06 00:00:00-04:00,37.73742991973645,39.571473123412595,37.647721140119515,39.003318786621094,211000,0.0,0.0
2024-08-07 00:00:00-04:00,39.5814413088089,39.79076053894225,37.896913910237245,38.19594192504883,154800,0.0,0.0
2024-08-08 00:00:00-04:00,38.77406704159613,39.12293243408203,38.076332454276745,39.12293243408203,184500,0.0,0.0
2024-08-09 00:00:00-04:00,39.0431883908948,39.531603727595055,38.72422466983044,39.36215591430664,148200,0.0,0.0
2024-08-12 00:00:00-04:00,39.37212112660413,40.54830125178921,39.22260522164009,40.259239196777344,321300,0.0,0.0
2024-08-13 00:00:00-04:00,40.73768652618289,41.90390074909198,40.28914259429477,41.78428649902344,233400,0.0,0.0
2024-08-14 00:00:00-04:00,41.98363702479329,42.05341009824704,40.9171014136033,41.196197509765625,186900,0.0,0.0
2024-08-15 00:00:00-04:00,42.87075787434118,43.797747399153444,42.3624106199349,43.2794303894043,234900,0.0,0.0
2024-08-16 00:00:00-04:00,43.24952834910769,44.33599972875764,43.15981956354586,43.72797393798828,215100,0.0,0.0
2024-08-19 00:00:00-04:00,43.72797245057001,44.08680758061147,43.00033623791813,43.26946258544922,174900,0.0,0.0
2024-08-20 00:00:00-04:00,43.10998211570648,43.10998211570648,42.23282996985098,42.62156677246094,137300,0.0,0.0
2024-08-21 00:00:00-04:00,43.119948506399616,43.488753406974524,42.5119265129131,42.91062927246094,116700,0.0,0.0
2024-08-22 00:00:00-04:00,42.69134124545257,42.721242904783836,42.05341002838933,42.342472076416016,147600,0.0,0.0
2024-08-23 00:00:00-04:00,42.84085583762547,43.98713434176582,42.551793772776506,43.72797393798828,197000,0.0,0.0
2024-08-26 00:00:00-04:00,43.82764997157309,44.14661367924664,42.83088743450641,43.468814849853516,289700,0.0,0.0
2024-08-27 00:00:00-04:00,43.38907456113377,43.70803828747487,42.90066301870101,42.970436096191406,271800,0.0,0.0
2024-08-28 00:00:00-04:00,42.34247268153907,42.40227980340365,40.29911021384159,40.33898162841797,268300,0.0,0.0
2024-08-29 00:00:00-04:00,41.48525866146559,42.681374550992,40.82739549257821,41.375614166259766,358900,0.0,0.0
2024-08-30 00:00:00-04:00,41.56500122315722,41.56500122315722,39.830632624343075,40.309078216552734,250200,0.0,0.0
2024-09-03 00:00:00-04:00,39.58144064320785,40.20940212539563,37.93678468822693,37.94675064086914,390900,0.0,0.0
2024-09-04 00:00:00-04:00,37.87697636624833,38.18597412123908,37.02972973162644,37.42843246459961,380300,0.0,0.0
2024-09-05 00:00:00-04:00,39.97017595026519,43.109979442134104,39.5415677579822,40.49846267700195,1005100,0.0,0.0
2024-09-06 00:00:00-04:00,40.149595817490095,42.16305670101031,39.9303106337832,40.03995132446289,434700,0.0,0.0
2024-09-09 00:00:00-04:00,39.92034060609041,41.08655480300837,39.29237911544229,40.46855926513672,374600,0.0,0.0
2024-09-10 00:00:00-04:00,40.817427397604874,40.817427397604874,39.3621549795158,40.299110412597656,329400,0.0,0.0
2024-09-11 00:00:00-04:00,40.00008388849284,40.11969433489609,39.172769111863815,39.63127899169922,276300,0.0,0.0
2024-09-12 00:00:00-04:00,39.631276542168784,39.79075839496504,38.63451401160536,38.98338317871094,255200,0.0,0.0
2024-09-13 00:00:00-04:00,39.23257692157266,41.13639335378278,39.23257692157266,40.98687744140625,284900,0.0,0.0
2024-09-16 00:00:00-04:00,41.256001067856985,41.71451092531215,40.877230236662676,41.52512741088867,294400,0.0,0.0
2024-09-17 00:00:00-04:00,41.86402698893877,44.20641745428568,41.564998985201534,43.757877349853516,269200,0.0,0.0
2024-09-18 00:00:00-04:00,43.26946220128028,46.34945863699376,43.26946220128028,44.47554397583008,370600,0.0,0.0
2024-09-19 00:00:00-04:00,45.66169542412808,46.25975145466626,44.9539910984293,45.671661376953125,331500,0.0,0.0
2024-09-20 00:00:00-04:00,45.272954997053105,46.76809888153725,45.033734104850254,45.26298904418945,1588600,0.0,0.0
2024-09-23 00:00:00-04:00,44.90415187642719,45.073603486239875,42.910626787108804,44.53535079956055,432900,0.0,0.0
2024-09-24 00:00:00-04:00,44.85431495944901,45.49224238605226,44.59515836827172,44.82441329956055,361000,0.0,0.0
2024-09-25 00:00:00-04:00,44.74467028282046,44.904152138803894,43.87748792855724,44.10674285888672,394000,0.0,0.0
2024-09-26 00:00:00-04:00,44.65496448217562,44.73470731666435,42.661439248128964,43.159820556640625,404900,0.0,0.0
2024-09-27 00:00:00-04:00,43.777808703070264,43.837615824002995,42.83088733689285,43.48875045776367,250600,0.0,0.0
2024-09-30 00:00:00-04:00,43.478783389193715,43.81768282405491,43.04020921563411,43.708038330078125,213500,0.0,0.0
2024-10-01 00:00:00-04:00,43.47878165480973,43.47878165480973,41.6746438608422,41.794254302978516,271800,0.0,0.0
2024-10-02 00:00:00-04:00,41.41548599876516,41.75438544082633,40.78752448505084,41.295875549316406,371100,0.0,0.0
2024-10-03 00:00:00-04:00,41.156328401780534,41.156328401780534,39.392058154849416,40.3688850402832,311700,0.0,0.0
2024-10-04 00:00:00-04:00,40.81742672263993,42.143118921968444,40.81742672263993,41.564998626708984,392400,0.0,0.0
2024-10-07 00:00:00-04:00,41.150001525878906,41.189998626708984,38.11000061035156,38.22999954223633,472000,0.135,0.0
2024-10-08 00:00:00-04:00,38.06999969482422,39.2400016784668,37.849998474121094,39.0,476800,0.0,0.0
2024-10-09 00:00:00-04:00,38.86000061035156,38.900001525878906,38.0,38.68000030517578,232400,0.0,0.0
2024-10-10 00:00:00-04:00,38.15999984741211,38.4900016784668,37.65999984741211,38.33000183105469,345600,0.0,0.0
