Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.561985240571454,15.561985240571454,15.42905854645736,15.44804859161377,20200,0.0,0.0
2023-11-08 00:00:00-05:00,15.362595919980414,15.524007689400117,15.362595919980414,15.419564247131348,10200,0.0,0.0
2023-11-09 00:00:00-05:00,15.391079069684691,15.505017534174732,15.248657347314984,15.315120697021484,20400,0.0,0.0
2023-11-10 00:00:00-05:00,15.410066967886383,15.542995459763501,15.305625351899607,15.50501537322998,6700,0.0,0.0
2023-11-13 00:00:00-05:00,15.429057608317247,15.590469360351562,15.429057608317247,15.590469360351562,2900,0.0,0.0
2023-11-14 00:00:00-05:00,15.818343208392275,16.14116668701172,15.818343208392275,16.14116668701172,34000,0.0,0.0
2023-11-15 00:00:00-05:00,16.18864238348885,16.33106591240919,16.14116908117567,16.26460075378418,40000,0.0,0.0
2023-11-16 00:00:00-05:00,16.0747046568617,16.4165182057913,16.0747046568617,16.236116409301758,23700,0.0,0.0
2023-11-17 00:00:00-05:00,16.302579399111167,16.70136126055497,16.29308437729224,16.321569442749023,46100,0.0,0.0
2023-11-20 00:00:00-05:00,16.18864224511054,16.473487489526004,16.18864224511054,16.416519165039062,9700,0.0,0.0
2023-11-21 00:00:00-05:00,16.36904489769045,16.36904489769045,16.103189684701245,16.169654846191406,26900,0.0,0.0
2023-11-22 00:00:00-05:00,16.217127789715295,16.416519647768293,16.179149509270708,16.39752960205078,36300,0.0,0.0
2023-11-24 00:00:00-05:00,16.43550575007667,16.5494441986084,16.43550575007667,16.5494441986084,1800,0.0,0.0
2023-11-27 00:00:00-05:00,16.426012376628233,16.558940881751603,16.397529119879955,16.416519165039062,34500,0.0,0.0
2023-11-28 00:00:00-05:00,16.29308556622522,16.520960673537207,16.29308556622522,16.492477416992188,9400,0.0,0.0
2023-11-29 00:00:00-05:00,16.520959840226364,16.520959840226364,16.33106483253979,16.378538131713867,6100,0.0,0.0
2023-11-30 00:00:00-05:00,16.340558990027034,16.6064141893749,16.04622053392109,16.558940887451172,18400,0.0,0.0
2023-12-01 00:00:00-05:00,16.587424039881427,17.0526692775712,16.482982414108047,16.919742584228516,36800,0.0,0.0
2023-12-04 00:00:00-05:00,16.872271203889277,16.93873455812896,16.625406023148606,16.63490104675293,7400,0.0,0.0
2023-12-05 00:00:00-05:00,16.606412537266923,16.748834239859498,16.473485856312546,16.691865921020508,8800,0.0,0.0
2023-12-06 00:00:00-05:00,16.8912605113534,16.919743769928385,16.80580711364746,16.80580711364746,10200,0.0,0.0
2023-12-07 00:00:00-05:00,16.834287883723384,16.834287883723384,16.74883449864944,16.824792861938477,4000,0.0,0.0
2023-12-08 00:00:00-05:00,16.824795010790577,16.957723521766606,16.739341614802576,16.81529998779297,9600,0.0,0.0
2023-12-11 00:00:00-05:00,16.94822883605957,16.95772385924614,16.862775438370946,16.94822883605957,17600,0.0,0.0
2023-12-12 00:00:00-05:00,16.94822526105188,16.97670851361292,16.739338416990314,16.938730239868164,26700,0.0,0.0
2023-12-13 00:00:00-05:00,16.94822775961783,17.309029562839175,16.796311020262486,17.204587936401367,41500,0.0,0.0
2023-12-14 00:00:00-05:00,17.422968612698437,17.793265451039538,17.422968612698437,17.755287170410156,29700,0.0,0.0
2023-12-15 00:00:00-05:00,17.755285390837724,18.04012880547544,17.679327026201648,17.821748733520508,13600,0.0,0.0
2023-12-18 00:00:00-05:00,17.802760237450354,18.106593722411038,17.736296888989006,18.049625396728516,15700,0.0,0.0
2023-12-19 00:00:00-05:00,18.154070627176754,18.505377449697026,18.106595508599284,18.125585556030273,32600,0.0,0.0
2023-12-20 00:00:00-05:00,18.211037651645366,18.211037651645366,17.69831727374539,17.745792388916016,103000,0.0,0.0
2023-12-21 00:00:00-05:00,17.87871743454914,18.040129189207985,17.850232368083358,18.02113914489746,31000,0.0,0.0
2023-12-22 00:00:00-05:00,18.059120060445856,18.372448561955594,18.059120060445856,18.13507843017578,23800,0.0,0.0
2023-12-26 00:00:00-05:00,18.249013180433064,18.29648828844339,18.135076543188678,18.277498245239258,16800,0.0,0.0
2023-12-27 00:00:00-05:00,18.296491381211876,18.40093301450861,18.230028029752912,18.305986404418945,9500,0.0,0.0
2023-12-28 00:00:00-05:00,18.32497226558138,18.353457331511933,18.249013900756836,18.249013900756836,17500,0.0,0.0
2023-12-29 00:00:00-05:00,18.230025410965634,18.29648875287698,18.049623617927523,18.116086959838867,55100,0.0,0.0
2024-01-02 00:00:00-05:00,18.173056120218853,18.33446787703438,17.764779217038956,18.01164436340332,31600,0.0,0.0
2024-01-03 00:00:00-05:00,17.869222375636106,17.897707442043295,17.555893889118213,17.593873977661133,31700,0.0,0.0
2024-01-04 00:00:00-05:00,17.707810396158013,17.707810396158013,17.43246200168404,17.527408599853516,31800,0.0,0.0
2024-01-05 00:00:00-05:00,17.555895075514776,18.002150280109433,17.555895075514776,17.907203674316406,18700,0.0,0.0
2024-01-08 00:00:00-05:00,17.992654464147584,18.05911780297927,17.983159442744466,18.002147674560547,14000,0.0,0.0
2024-01-09 00:00:00-05:00,17.888213275038172,17.983161689944097,17.46094631345669,17.489431381225586,11400,0.0,0.0
2024-01-10 00:00:00-05:00,17.55589603362889,17.593876126811203,17.422969329471833,17.584381103515625,15800,0.0,0.0
2024-01-11 00:00:00-05:00,17.603369490262295,17.72680115948524,17.479936010049,17.71730613708496,8200,0.0,0.0
2024-01-12 00:00:00-05:00,17.698316216332824,17.869222998755067,17.650842914989028,17.783769607543945,13900,0.0,0.0
2024-01-16 00:00:00-05:00,17.96631694415971,17.96631694415971,17.293780310201473,17.34181785583496,59300,0.22,0.0
2024-01-17 00:00:00-05:00,17.18809433193349,17.274563374155154,16.95751083018064,17.072803497314453,42800,0.0,0.0
2024-01-18 00:00:00-05:00,17.207311590532957,17.389857565951793,17.024765615114116,17.111234664916992,58500,0.0,0.0
2024-01-19 00:00:00-05:00,17.255347515402097,17.437893473665014,17.140056681510078,17.428285598754883,22200,0.0,0.0
2024-01-22 00:00:00-05:00,17.428284832116482,17.428284832116482,17.26495463085842,17.3129940032959,22900,0.0,0.0
2024-01-23 00:00:00-05:00,17.255346527676362,17.38024706184375,17.17848536530976,17.284170150756836,16400,0.0,0.0
2024-01-24 00:00:00-05:00,17.437893605288025,17.572402022530348,17.255347645647234,17.264955520629883,29800,0.0,0.0
2024-01-25 00:00:00-05:00,17.457108157815977,17.553185068537484,17.236132545916767,17.543577194213867,11300,0.0,0.0
2024-01-26 00:00:00-05:00,17.572402278520133,18.071998957292465,17.572402278520133,17.93749237060547,45100,0.0,0.0
2024-01-29 00:00:00-05:00,17.947098511502897,18.043175420930346,17.764552566842212,17.870237350463867,19200,0.0,0.0
2024-01-30 00:00:00-05:00,17.745337426249492,17.96631487525571,17.745337426249492,17.956707000732422,10600,0.0,0.0
2024-01-31 00:00:00-05:00,17.937492748898364,18.139252633183876,17.937492748898364,17.99513816833496,22100,0.0,0.0
2024-02-01 00:00:00-05:00,18.05278477480225,18.36022944415776,18.043176899820544,18.26415252685547,124900,0.0,0.0
2024-02-02 00:00:00-05:00,18.23532834316968,18.29297559129358,18.16807505287319,18.273759841918945,17000,0.0,0.0
2024-02-05 00:00:00-05:00,18.158468383834357,18.177684134484835,17.533971147812494,17.99513816833496,34900,0.0,0.0
2024-02-06 00:00:00-05:00,18.283368476454758,18.437090812811004,18.07199888957882,18.38905143737793,46800,0.0,0.0
2024-02-07 00:00:00-05:00,18.36022819865265,18.49473477424245,18.254543413538002,18.446697235107422,13300,0.0,0.0
2024-02-08 00:00:00-05:00,18.31219058547116,18.31219058547116,18.12003857796458,18.15846824645996,31800,0.0,0.0
2024-02-09 00:00:00-05:00,18.18729052220536,18.2161123133088,18.12964510748379,18.14885902404785,11400,0.0,0.0
2024-02-12 00:00:00-05:00,18.1488605975096,18.264153269463023,18.091215177790314,18.187292098999023,33100,0.0,0.0
2024-02-13 00:00:00-05:00,18.14885994376288,18.14885994376288,17.793377730364913,18.004745483398438,16000,0.0,0.0
2024-02-14 00:00:00-05:00,18.06238998570815,18.168074773126605,18.033568194604715,18.14885902404785,14700,0.0,0.0
2024-02-15 00:00:00-05:00,18.13925328126151,18.216114454094676,18.09121573543387,18.177684783935547,16800,0.0,0.0
2024-02-16 00:00:00-05:00,18.148860325669116,18.1872918265829,18.043177363185862,18.06239128112793,13600,0.0,0.0
2024-02-20 00:00:00-05:00,18.225721341342137,18.47552059763149,18.0335693359375,18.0335693359375,48100,0.0,0.0
2024-02-21 00:00:00-05:00,17.975923011039697,18.033570264893978,17.831808541433805,17.889455795288086,11500,0.0,0.0
2024-02-22 00:00:00-05:00,17.91827758970032,17.99513876232446,17.802986747021567,17.889455795288086,41100,0.0,0.0
2024-02-23 00:00:00-05:00,17.802986621327673,17.851024166685512,17.601224899291992,17.601224899291992,30400,0.0,0.0
2024-02-26 00:00:00-05:00,17.572400817184715,17.678083769715187,17.51475357124302,17.543577194213867,19200,0.0,0.0
2024-02-27 00:00:00-05:00,17.582007752339255,17.582007752339255,17.49553871154785,17.49553871154785,14600,0.0,0.0
2024-02-28 00:00:00-05:00,17.437893605288025,17.447501480270677,17.24574160317936,17.264955520629883,24800,0.0,0.0
2024-02-29 00:00:00-05:00,17.380249995514664,17.409073623460372,17.293780944192505,17.332212448120117,19200,0.0,0.0
2024-03-01 00:00:00-05:00,17.389857124837814,17.524363717779284,17.284172326089575,17.409072875976562,32400,0.0,0.0
2024-03-04 00:00:00-05:00,17.370640740111572,17.514755203365898,17.370640740111572,17.418678283691406,12100,0.0,0.0
2024-03-05 00:00:00-05:00,17.36103364846133,17.505148118220085,17.36103364846133,17.437894821166992,33100,0.0,0.0
2024-03-06 00:00:00-05:00,17.56279537213551,17.591617166578317,17.428286945514422,17.437894821166992,16900,0.0,0.0
2024-03-07 00:00:00-05:00,17.53397095380376,17.53397095380376,17.418678283691406,17.418678283691406,17700,0.0,0.0
2024-03-08 00:00:00-05:00,17.41867851019886,17.610832352046558,17.41867851019886,17.44750213623047,27300,0.0,0.0
2024-03-11 00:00:00-04:00,17.380248056719005,17.514754640431278,17.380248056719005,17.428285598754883,36700,0.0,0.0
2024-03-12 00:00:00-04:00,17.361034243550858,17.437895418891113,17.30338882017441,17.332212448120117,22400,0.0,0.0
2024-03-13 00:00:00-04:00,17.30338703277919,17.72612436974041,17.293779157789757,17.716516494750977,23500,0.0,0.0
2024-03-14 00:00:00-04:00,17.726124190704343,17.947099815685117,17.687692691134767,17.783769607543945,17100,0.0,0.0
2024-03-15 00:00:00-04:00,17.793379727814184,17.89906269993731,17.716518551490548,17.74534034729004,8500,0.0,0.0
2024-03-18 00:00:00-04:00,17.6876929173989,17.87984675267532,17.610831749791288,17.812593460083008,67000,0.0,0.0
2024-03-19 00:00:00-04:00,17.745338420311654,17.745338420311654,17.54357854156447,17.553186416625977,13900,0.0,0.0
2024-03-20 00:00:00-04:00,17.485934729111346,17.927886027427704,17.476326853167734,17.87984848022461,72400,0.0,0.0
2024-03-21 00:00:00-04:00,17.74533848681315,17.870239030565966,17.74533848681315,17.841415405273438,20400,0.0,0.0
2024-03-22 00:00:00-04:00,17.93749158253088,17.956707331931874,17.87023829214212,17.918275833129883,27600,0.0,0.0
2024-03-25 00:00:00-04:00,17.985529913703736,18.014353539071582,17.908668745237623,17.93749237060547,20700,0.0,0.0
2024-03-26 00:00:00-04:00,18.014352445525958,18.18729052220536,17.96631490534377,18.14885902404785,26400,0.0,0.0
2024-03-27 00:00:00-04:00,18.235328949613354,18.39865915970008,18.206507157107612,18.3602294921875,18800,0.0,0.0
2024-03-28 00:00:00-04:00,18.417874324241982,18.475519739935798,18.331405284443896,18.465911865234375,19600,0.0,0.0
2024-04-01 00:00:00-04:00,18.475521833596673,18.54277513161311,18.273761939547363,18.39866065979004,66900,0.0,0.0
2024-04-02 00:00:00-04:00,18.542772927509407,18.629241966828015,18.31218943349803,18.533166885375977,14400,0.0,0.0
2024-04-03 00:00:00-04:00,18.49473665641574,18.68689049754028,18.43709123708431,18.542774200439453,14800,0.0,0.0
2024-04-04 00:00:00-04:00,18.61963653564453,18.763752841764475,18.581206864523512,18.61963653564453,19000,0.0,0.0
2024-04-05 00:00:00-04:00,18.734929291234895,18.859828013536543,18.658068116161196,18.811790466308594,33500,0.0,0.0
2024-04-08 00:00:00-04:00,18.831005279414885,18.879042824247996,18.744536232703386,18.763751983642578,11900,0.0,0.0
2024-04-09 00:00:00-04:00,18.850220712741688,18.917474007380825,18.465913030492604,18.542774200439453,43600,0.0,0.0
2024-04-10 00:00:00-04:00,18.398659859646305,18.40826773501866,18.16807634825431,18.187292098999023,16200,0.0,0.0
2024-04-11 00:00:00-04:00,18.19689997437138,18.24493751871831,18.081607302417957,18.187292098999023,96200,0.0,0.0
2024-04-12 00:00:00-04:00,17.985530431568375,18.139252772926792,17.83180809020996,17.83180809020996,22200,0.0,0.0
2024-04-15 00:00:00-04:00,17.985527903747723,17.985527903747723,17.601222104364897,17.649261474609375,13600,0.0,0.0
2024-04-16 00:00:00-04:00,17.68816046382149,17.70760727846686,17.260299011260983,17.270023345947266,13900,0.22,0.0
2024-04-17 00:00:00-04:00,17.464502855896285,17.68815882348537,17.270021744387673,17.347814559936523,24300,0.0,0.0
2024-04-18 00:00:00-04:00,17.396435524844172,17.464504011111025,17.182505731615898,17.22140121459961,29600,0.0,0.0
2024-04-19 00:00:00-04:00,17.22140137343442,17.231125707951822,16.997747243715647,17.192230224609375,29400,0.0,0.0
2024-04-22 00:00:00-04:00,17.14360858652817,17.386711385771054,17.075540099496507,17.328367233276367,59400,0.0,0.0
2024-04-23 00:00:00-04:00,17.454781026676713,17.727054963870877,17.38671068765108,17.639537811279297,30100,0.0,0.0
2024-04-24 00:00:00-04:00,17.717331537746357,17.717331537746357,17.318643090941563,17.435333251953125,19400,0.0,0.0
2024-04-25 00:00:00-04:00,17.163057708618208,17.425609183865046,17.065816215408947,17.376989364624023,54500,0.0,0.0
2024-04-26 00:00:00-04:00,17.483952473292206,17.843745423956005,17.47422813897944,17.717330932617188,67500,0.0,0.0
2024-04-29 00:00:00-04:00,17.853469546145632,17.853469546145632,17.678435240049758,17.775676727294922,21500,0.0,0.0
2024-04-30 00:00:00-04:00,17.688158191217383,17.775675337422392,17.48395089849671,17.493675231933594,73700,0.0,0.0
2024-05-01 00:00:00-04:00,17.415885068186405,17.75622937133719,17.415885068186405,17.620092391967773,35000,0.0,0.0
2024-05-02 00:00:00-04:00,17.73678043318296,17.872917410492896,17.65898760975911,17.678436279296875,19400,0.0,0.0
2024-05-03 00:00:00-04:00,17.78540106149215,17.931262364996343,17.66871090585253,17.775676727294922,22300,0.0,0.0
2024-05-06 00:00:00-04:00,17.93126307638089,17.98960722915183,17.853470254443916,17.902090072631836,17800,0.0,0.0
2024-05-07 00:00:00-04:00,17.90208987848105,17.90208987848105,17.756228570772006,17.795124053955078,14800,0.0,0.0
2024-05-08 00:00:00-04:00,17.746503462867334,17.931262100434466,17.746503462867334,17.834020614624023,10100,0.0,0.0
2024-05-09 00:00:00-04:00,17.804847590780245,18.17436486546451,17.804847590780245,18.135467529296875,56200,0.0,0.0
2024-05-10 00:00:00-04:00,18.261882692864038,18.261882692864038,18.086848383086974,18.125743865966797,29300,0.0,0.0
2024-05-13 00:00:00-04:00,18.213260346905077,18.300777498555192,18.116018861213057,18.135467529296875,72200,0.0,0.0
2024-05-14 00:00:00-04:00,18.145193175179436,18.232710333156767,17.95071018973488,17.979883193969727,30400,0.0,0.0
2024-05-15 00:00:00-04:00,18.07712383819801,18.407743785098972,18.07712383819801,18.18408966064453,34700,0.0,0.0
2024-05-16 00:00:00-04:00,18.174364603549485,18.242433086134827,17.940986154088147,18.193811416625977,35000,0.0,0.0
2024-05-17 00:00:00-04:00,18.271607522048356,18.339676009976653,18.271607522048356,18.310503005981445,3700,0.0,0.0
2024-05-20 00:00:00-04:00,18.329951109432102,18.349399778161825,18.281329437607795,18.291053771972656,4000,0.0,0.0
2024-05-21 00:00:00-04:00,18.310503621170106,18.310503621170106,18.028505325317383,18.028505325317383,12300,0.0,0.0
2024-05-22 00:00:00-04:00,18.009054854649353,18.047950336000167,17.88264036712331,17.999330520629883,16800,0.0,0.0
2024-05-23 00:00:00-04:00,17.999330956402133,17.999330956402133,17.697884013408665,17.746503829956055,16700,0.0,0.0
2024-05-24 00:00:00-04:00,17.824297128825513,17.824297128825513,17.62009166815985,17.62981414794922,24800,0.0,0.0
2024-05-28 00:00:00-04:00,17.629813436773475,17.697883775643277,17.43533231846959,17.503400802612305,27900,0.0,0.0
2024-05-29 00:00:00-04:00,17.3769879284207,17.3769879284207,17.075539138913935,17.260297775268555,20000,0.0,0.0
2024-05-30 00:00:00-04:00,17.172780261269857,17.697883157269853,17.172780261269857,17.347814559936523,25700,0.0,0.0
2024-05-31 00:00:00-04:00,17.27974704678448,17.415884017944336,17.065815400987987,17.415884017944336,14300,0.0,0.0
2024-06-03 00:00:00-04:00,17.046368157044718,17.16305645660184,15.607198242932594,15.723888397216797,172600,0.0,0.0
2024-06-04 00:00:00-04:00,15.782233479718931,16.31706075759957,15.782233479718931,16.09340476989746,42400,0.0,0.0
2024-06-05 00:00:00-04:00,16.200368817878907,16.667125701904297,16.200368817878907,16.667125701904297,57000,0.0,0.0
2024-06-06 00:00:00-04:00,16.628232276847758,17.12416222292439,16.239268158766244,16.33650779724121,75200,0.0,0.0
2024-06-07 00:00:00-04:00,16.307335526234965,16.346231008004906,15.558578491210938,15.558578491210938,168800,0.0,0.0
2024-06-10 00:00:00-04:00,15.558578491210938,15.889198432527337,15.432164929686223,15.558578491210938,177700,0.0,0.0
2024-06-11 00:00:00-04:00,15.509957527932121,15.529406195904741,15.325199819009885,15.383543968200684,45700,0.0,0.0
2024-06-12 00:00:00-04:00,15.296027499562017,15.383544654616776,14.945959806706563,15.004304885864258,78600,0.0,0.0
2024-06-13 00:00:00-04:00,15.004305201617235,15.27658007956794,15.004305201617235,15.150166511535645,51000,0.0,0.0
2024-06-14 00:00:00-04:00,15.091822654906345,15.247408302505196,15.091822654906345,15.227959632873535,20100,0.0,0.0
2024-06-17 00:00:00-04:00,15.169614377673767,15.22795852760683,15.043200816334071,15.189062118530273,20400,0.0,0.0
2024-06-18 00:00:00-04:00,15.198786854303126,15.753061857496474,15.198786854303126,15.539130210876465,36300,0.0,0.0
2024-06-20 00:00:00-04:00,15.616923049588495,15.616923049588495,15.364096847291586,15.607198715209961,14600,0.0,0.0
2024-06-21 00:00:00-04:00,15.539130527524646,15.753062178504042,15.539130527524646,15.684991836547852,32600,0.0,0.0
2024-06-24 00:00:00-04:00,15.811406401152071,16.005887529134764,15.75306224822998,15.75306224822998,38800,0.0,0.0
2024-06-25 00:00:00-04:00,15.75306148459603,15.850301116510067,15.412717208715621,15.626646995544434,50600,0.0,0.0
2024-06-26 00:00:00-04:00,15.587751997365784,15.723888970051034,15.364096942097254,15.441889762878418,97500,0.0,0.0
2024-06-27 00:00:00-04:00,15.402992683491114,15.558578318295908,15.383544015458748,15.451613426208496,38300,0.0,0.0
2024-06-28 00:00:00-04:00,15.461337004695451,15.655819977726424,15.461337004695451,15.558578491210938,26200,0.0,0.0
2024-07-01 00:00:00-04:00,15.626647578119695,15.714164733886719,15.578027760350086,15.714164733886719,15600,0.0,0.0
2024-07-02 00:00:00-04:00,15.616922773314267,15.811405747990138,15.432165060208453,15.529406547546387,49500,0.0,0.0
2024-07-03 00:00:00-04:00,15.539130456793355,15.918372084200058,15.539130456793355,15.850301742553711,13600,0.0,0.0
2024-07-05 00:00:00-04:00,15.898922309612663,15.898922309612663,15.665543861520572,15.74333667755127,36400,0.0,0.0
2024-07-08 00:00:00-04:00,15.82113022514354,15.99616453298787,15.558578763377042,15.93781852722168,96300,0.0,0.0
2024-07-09 00:00:00-04:00,15.97671579738527,16.142025770241847,15.957267128878115,16.10312843322754,46100,0.0,0.0
2024-07-10 00:00:00-04:00,16.190646011692376,16.501817297064804,16.190646011692376,16.453197479248047,34200,0.0,0.0
2024-07-11 00:00:00-04:00,16.501815952330233,16.59905743476669,16.355954656039053,16.472644805908203,30900,0.0,0.0
2024-07-12 00:00:00-04:00,16.44347300524815,16.80326596011235,16.122577388089116,16.783817291259766,39500,0.0,0.0
2024-07-15 00:00:00-04:00,16.77409282991909,16.80326583297724,16.404577398151535,16.51154136657715,75500,0.0,0.0
2024-07-16 00:00:00-04:00,16.608782380434704,16.69629953237939,16.453196744694615,16.628231048583984,35100,0.0,0.0
2024-07-17 00:00:00-04:00,16.46076509463974,16.569125017229236,16.30315168663685,16.391809463500977,44100,0.22,0.0
2024-07-18 00:00:00-04:00,16.332706165261822,16.490319585424288,16.017479324936893,16.02733039855957,43900,0.0,0.0
2024-07-19 00:00:00-04:00,16.14553873568761,16.224345441919944,16.066732029455277,16.106136322021484,17600,0.0,0.0
2024-07-22 00:00:00-04:00,16.28345105974311,16.490317948585044,16.253897841808552,16.332704544067383,45700,0.0,0.0
2024-07-23 00:00:00-04:00,16.27360082559798,16.27360082559798,16.007627487182617,16.007627487182617,18000,0.0,0.0
2024-07-24 00:00:00-04:00,15.987925798608865,16.1061368009223,15.712102318594344,15.721953392028809,62000,0.0,0.0
2024-07-25 00:00:00-04:00,15.731803911177803,15.840162896788845,15.613593852479383,15.633295059204102,45500,0.0,0.0
2024-07-26 00:00:00-04:00,15.682549698059303,15.761356404927938,15.485532930887713,15.564339637756348,54100,0.0,0.0
2024-07-29 00:00:00-04:00,15.554488228985896,15.593891581570185,15.288515833904455,15.357471466064453,70100,0.0,0.0
2024-07-30 00:00:00-04:00,15.337769730410212,15.515085291508614,15.209708596222484,15.219559669494629,70800,0.0,0.0
2024-07-31 00:00:00-04:00,15.377173392331006,15.652997812780495,15.377173392331006,15.52493667602539,50200,0.0,0.0
2024-08-01 00:00:00-04:00,15.584040741510702,15.584040741510702,15.180156136622,15.190007209777832,85600,0.0,0.0
2024-08-02 00:00:00-04:00,15.09149881298834,15.09149881298834,14.795974124986797,14.904333114624023,44500,0.0,0.0
2024-08-05 00:00:00-04:00,14.57925436781586,14.648209999123937,14.264026611586045,14.461044311523438,50500,0.0,0.0
2024-08-06 00:00:00-04:00,14.569403657165985,14.697464789529247,14.480745877879876,14.520149230957031,41300,0.0,0.0
2024-08-07 00:00:00-04:00,14.77627182006836,14.9535873825332,14.77627182006836,14.77627182006836,23900,0.0,0.0
2024-08-08 00:00:00-04:00,14.963437233249243,15.199858291878131,14.933884953214397,15.140752792358398,13600,0.0,0.0
2024-08-09 00:00:00-04:00,15.209708205579952,15.377172689105091,15.209708205579952,15.258962631225586,54400,0.0,0.0
2024-08-12 00:00:00-04:00,15.229410209028208,15.268813561285782,15.012691301886532,15.081647872924805,50100,0.0,0.0
2024-08-13 00:00:00-04:00,15.022543068098672,15.337769900706885,15.022543068098672,15.29836654663086,13900,0.0,0.0
2024-08-14 00:00:00-04:00,15.308217600051753,15.406726454838404,15.258963172658426,15.396875381469727,9500,0.0,0.0
2024-08-15 00:00:00-04:00,15.534786937669738,15.712101553606693,15.475681439390735,15.702250480651855,24500,0.0,0.0
2024-08-16 00:00:00-04:00,15.66284732195647,15.790909393052821,15.66284732195647,15.731803894042969,45000,0.0,0.0
2024-08-19 00:00:00-04:00,15.643146704084856,15.741654620209214,15.544637848510428,15.623444557189941,33200,0.0,0.0
2024-08-20 00:00:00-04:00,15.524936131165859,15.593891764133144,15.38702392578125,15.38702392578125,19700,0.0,0.0
2024-08-21 00:00:00-04:00,15.367323003613656,15.406726357389072,15.022542953491211,15.022542953491211,56800,0.0,0.0
2024-08-22 00:00:00-04:00,15.061946360983464,15.10134971489941,14.825526237487793,14.825526237487793,65600,0.0,0.0
2024-08-23 00:00:00-04:00,14.973288120118907,15.268813735140668,14.904332487745508,15.160454750061035,82100,0.0,0.0
2024-08-26 00:00:00-04:00,15.11120094938804,15.140753230277634,14.894482030814203,14.953587532043457,127300,0.0,0.0
2024-08-27 00:00:00-04:00,14.884630481783221,14.884630481783221,14.470894804748077,14.520149230957031,38300,0.0,0.0
2024-08-28 00:00:00-04:00,14.559552192687988,14.795973244246197,14.480745488651925,14.559552192687988,61200,0.0,0.0
2024-08-29 00:00:00-04:00,14.608807205026915,14.6383594853663,14.40193936375111,14.549702644348145,67200,0.0,0.0
2024-08-30 00:00:00-04:00,14.598956301351633,14.766420790970246,14.589106167424116,14.628509521484375,44200,0.0,0.0
2024-09-03 00:00:00-04:00,14.589105440702733,14.628508792800208,14.342834255231013,14.461044311523438,80600,0.0,0.0
2024-09-04 00:00:00-04:00,14.50044784424982,14.677762461172216,14.461044491661507,14.490596771240234,62600,0.0,0.0
2024-09-05 00:00:00-04:00,14.431491100438073,14.638358933920907,14.352684396201758,14.411789894104004,34300,0.0,0.0
2024-09-06 00:00:00-04:00,14.382238023525497,14.520149290132562,14.224623671124494,14.27387809753418,49800,0.0,0.0
2024-09-09 00:00:00-04:00,14.352684998552538,14.4807461331735,14.28372936431435,14.303431510925293,85700,0.0,0.0
2024-09-10 00:00:00-04:00,14.27387852537949,14.382238454618788,14.057160545801041,14.135967254638672,68200,0.0,0.0
2024-09-11 00:00:00-04:00,14.234474937237048,14.342834864697124,14.185220510159745,14.303431510925293,91700,0.0,0.0
2024-09-12 00:00:00-04:00,14.313281541832476,14.697464942932129,14.273878188344055,14.697464942932129,46000,0.0,0.0
2024-09-13 00:00:00-04:00,14.697464883190857,14.94373607635498,14.697464883190857,14.94373607635498,47500,0.0,0.0
2024-09-16 00:00:00-04:00,15.042244528437358,15.042244528437358,14.874780046393653,15.032393455505371,11800,0.0,0.0
2024-09-17 00:00:00-04:00,14.992990443911397,15.190007209777832,14.914183737564823,15.190007209777832,28700,0.0,0.0
2024-09-18 00:00:00-04:00,15.209708830186615,15.209708830186615,15.022543132387037,15.052095413208008,59300,0.0,0.0
2024-09-19 00:00:00-04:00,15.219559113983129,15.219559113983129,14.963436854956093,15.130901336669922,21300,0.0,0.0
2024-09-20 00:00:00-04:00,15.081648689541103,15.170305532333575,14.85507869720459,14.85507869720459,61800,0.0,0.0
2024-09-23 00:00:00-04:00,14.85507848431859,14.983139619117033,14.85507848431859,14.924034118652344,10100,0.0,0.0
2024-09-24 00:00:00-04:00,15.091498131532983,15.377172672631582,15.091498131532983,15.357471466064453,20600,0.0,0.0
2024-09-25 00:00:00-04:00,15.357472123682768,15.357472123682768,14.992990861808234,15.002840995788574,33100,0.0,0.0
2024-09-26 00:00:00-04:00,15.15060367702197,15.51508492441713,15.101349251276671,15.160454750061035,59400,0.0,0.0
2024-09-27 00:00:00-04:00,15.091498607277227,15.170305314930106,14.89448183814503,14.924034118652344,38300,0.0,0.0
2024-09-30 00:00:00-04:00,14.88463040593191,14.963437111684625,14.795973566547634,14.86492919921875,37200,0.0,0.0
2024-10-01 00:00:00-04:00,14.78612267207912,14.973288365640228,14.74671931872678,14.894481658935547,21700,0.0,0.0
2024-10-02 00:00:00-04:00,15.091498777762123,15.209708840576832,14.874780798993527,15.002840995788574,75200,0.0,0.0
2024-10-03 00:00:00-04:00,14.97328819339558,14.97328819339558,14.746719149088461,14.815674781799316,66000,0.0,0.0
2024-10-04 00:00:00-04:00,14.825525966786604,15.298366205144296,14.825525966786604,15.140752792358398,58300,0.0,0.0
2024-10-07 00:00:00-04:00,15.042244544131382,15.160454601088501,14.924033547724237,14.933884620666504,59000,0.0,0.0
2024-10-08 00:00:00-04:00,15.09149806036704,15.09149806036704,14.815674593577702,14.835376739501953,48900,0.0,0.0
2024-10-09 00:00:00-04:00,14.825526257295433,14.914184038587276,14.707316195389662,14.727017402648926,34200,0.0,0.0
