Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.900188993075044,25.427694876707875,24.509444929207017,24.753660202026367,29800,0.0,0.0
2023-11-08 00:00:00-05:00,24.96856949096284,24.96856949096284,23.767030770858334,23.923328399658203,35400,0.0,0.0
2023-11-09 00:00:00-05:00,24.14800556893008,24.42152734596214,23.591195043556493,23.698650360107422,49100,0.0,0.0
2023-11-10 00:00:00-05:00,23.58142487097407,23.845177798516104,23.171143160313544,23.36651611328125,87100,0.0,0.0
2023-11-13 00:00:00-05:00,23.356748522625082,23.473972673288632,22.86831797742052,23.200450897216797,78800,0.0,0.0
2023-11-14 00:00:00-05:00,23.933095102503483,24.196848026314807,23.640037540411704,23.981937408447266,64300,0.0,0.0
2023-11-15 00:00:00-05:00,23.903788265244184,23.903788265244184,22.85854728172706,23.01484489440918,31800,0.0,0.0
2023-11-16 00:00:00-05:00,22.86262517618839,22.86262517618839,22.469795077978002,22.744775772094727,36700,0.125,0.0
2023-11-17 00:00:00-05:00,22.62693209330865,23.500975277008774,22.371593235262456,22.676034927368164,72900,0.0,0.0
2023-11-20 00:00:00-05:00,22.96083087228048,23.206348747563496,22.459976055077533,22.68585205078125,46200,0.0,0.0
2023-11-21 00:00:00-05:00,22.48943895616062,22.901909097415654,22.391231422880296,22.568004608154297,33800,0.0,0.0
2023-11-22 00:00:00-05:00,22.568004834405734,22.88226744553103,21.919837730671578,22.234100341796875,55000,0.0,0.0
2023-11-24 00:00:00-05:00,22.440334136739388,22.74477577708173,22.3126637928472,22.715312957763672,22500,0.0,0.0
2023-11-27 00:00:00-05:00,23.08850116472299,23.08850116472299,22.37158942005763,22.784059524536133,50200,0.0,0.0
2023-11-28 00:00:00-05:00,22.656389334147086,23.137604147105524,22.410871457750773,22.489437103271484,33100,0.0,0.0
2023-11-29 00:00:00-05:00,22.479617907775037,22.76441956560766,22.410873196754167,22.725135803222656,18300,0.0,0.0
2023-11-30 00:00:00-05:00,22.548360960683073,23.02957764874827,22.116250845140925,22.36176872253418,43400,0.0,0.0
2023-12-01 00:00:00-05:00,22.51890108520759,23.707206769193174,22.17517566587898,23.667924880981445,42200,0.0,0.0
2023-12-04 00:00:00-05:00,23.667923302832932,24.08039340389369,23.049217214665443,23.108142852783203,30000,0.0,0.0
2023-12-05 00:00:00-05:00,22.35194745752644,23.147424844226716,22.234098053904717,22.882265090942383,50200,0.0,0.0
2023-12-06 00:00:00-05:00,23.206350484657396,23.71702815302912,22.833164110479828,22.9804744720459,49600,0.0,0.0
2023-12-07 00:00:00-05:00,23.206348371312917,23.471508121876127,23.068858962792454,23.294734954833984,27200,0.0,0.0
2023-12-08 00:00:00-05:00,23.324200009688642,23.677746377665475,22.64657009545067,22.813522338867188,61900,0.0,0.0
2023-12-11 00:00:00-05:00,22.98047223348648,23.628639259760643,22.646567780781282,23.599178314208984,36700,0.0,0.0
2023-12-12 00:00:00-05:00,23.59918034057224,24.050932360579516,23.284915866866,23.38312339782715,26900,0.0,0.0
2023-12-13 00:00:00-05:00,23.70720641462013,24.247346886387376,23.56971699820616,24.20806312561035,53400,0.0,0.0
2023-12-14 00:00:00-05:00,24.502685809136473,24.974079701413068,23.972366275460686,24.080394744873047,39000,0.0,0.0
2023-12-15 00:00:00-05:00,24.355373230421545,24.846408996140955,23.99200781275475,24.60089111328125,126200,0.0,0.0
2023-12-18 00:00:00-05:00,24.90533297389892,24.974077676805464,24.080392792715013,24.158958435058594,44200,0.0,0.0
2023-12-19 00:00:00-05:00,24.15895980428984,25.01336097905614,24.15895980428984,25.0035400390625,33300,0.0,0.0
2023-12-20 00:00:00-05:00,25.042825419565204,25.946331352765828,24.92497600516821,25.465116500854492,65800,0.0,0.0
2023-12-21 00:00:00-05:00,25.926685203599707,26.270410576426457,25.533857008863098,26.2213077545166,40000,0.0,0.0
2023-12-22 00:00:00-05:00,26.103460266356894,26.41772284510282,25.789197687610972,26.172204971313477,27400,0.0,0.0
2023-12-26 00:00:00-05:00,26.07399735377715,26.476646515497272,25.19013338593182,26.329336166381836,26700,0.0,0.0
2023-12-27 00:00:00-05:00,25.995433538550753,26.673063439946706,25.877586000227105,26.417724609375,27600,0.0,0.0
2023-12-28 00:00:00-05:00,26.191848647505918,26.741808198037916,26.093641116622702,26.358800888061523,27600,0.0,0.0
2023-12-29 00:00:00-05:00,26.368619833379313,26.800731812679558,26.152562907152838,26.476646423339844,31300,0.0,0.0
2024-01-02 00:00:00-05:00,26.594496354714614,26.712345759830807,24.237525110765485,25.63206672668457,49200,0.0,0.0
2024-01-03 00:00:00-05:00,25.69099049616779,25.789198021585875,25.062465330536423,25.612424850463867,42800,0.0,0.0
2024-01-04 00:00:00-05:00,25.848122145041792,26.49628919935114,24.90533438355648,25.01336097717285,35900,0.0,0.0
2024-01-05 00:00:00-05:00,24.80712856795608,25.43565378563479,24.80712856795608,25.317806243896484,53300,0.0,0.0
2024-01-08 00:00:00-05:00,25.337444556312608,25.337444556312608,24.65981655378703,24.92497444152832,40300,0.0,0.0
2024-01-09 00:00:00-05:00,24.59107194112496,25.23923899924908,24.23752559191079,24.787485122680664,24600,0.0,0.0
2024-01-10 00:00:00-05:00,24.65981640126465,25.48475662573092,24.610711701503103,25.199954986572266,23700,0.0,0.0
2024-01-11 00:00:00-05:00,25.199955289752978,25.22941810996437,24.551788230324632,24.708919525146484,36100,0.0,0.0
2024-01-12 00:00:00-05:00,25.08210946707632,25.13121229762714,24.718742152280335,25.023183822631836,20400,0.0,0.0
2024-01-16 00:00:00-05:00,24.738382439831103,24.866050914929115,24.47322267637431,24.58125114440918,24200,0.0,0.0
2024-01-17 00:00:00-05:00,24.23752558622564,24.81694793701172,24.06075241166002,24.81694793701172,19900,0.0,0.0
2024-01-18 00:00:00-05:00,24.836589872909734,25.121389642342052,24.640174817806024,24.708919525146484,26200,0.0,0.0
2024-01-19 00:00:00-05:00,24.974079177777504,25.366907413104844,24.58125094245017,24.9151554107666,30400,0.0,0.0
2024-01-22 00:00:00-05:00,24.915154935625406,25.81866079622448,24.915154935625406,25.671348571777344,26400,0.0,0.0
2024-01-23 00:00:00-05:00,25.82847820000296,26.172203579661712,25.209774015139303,25.229415893554688,25800,0.0,0.0
2024-01-24 00:00:00-05:00,25.406190928255118,25.425830934967536,25.141031169533463,25.288341522216797,18000,0.0,0.0
2024-01-25 00:00:00-05:00,25.651708461449893,25.87758445739746,25.425830592349584,25.87758445739746,16100,0.0,0.0
2024-01-26 00:00:00-05:00,25.975790507531915,25.975790507531915,24.335731117055246,25.042821884155273,26400,0.0,0.0
2024-01-29 00:00:00-05:00,24.866050428377868,25.357086185251532,24.866050428377868,25.337444305419922,10800,0.0,0.0
2024-01-30 00:00:00-05:00,25.298162556602467,25.877584902719295,24.964258090258777,25.15085220336914,11200,0.0,0.0
2024-01-31 00:00:00-05:00,25.09192511393177,25.15085075034304,24.29644775390625,24.29644775390625,45200,0.0,0.0
2024-02-01 00:00:00-05:00,24.20806447267897,25.288343603173267,24.20806447267897,25.023183822631836,17700,0.0,0.0
2024-02-02 00:00:00-05:00,24.758022444883068,24.983900321042427,24.58125114241236,24.59107208251953,15000,0.0,0.0
2024-02-05 00:00:00-05:00,24.365192868995162,24.365192868995162,23.42240514828827,23.599178314208984,20400,0.0,0.0
2024-02-06 00:00:00-05:00,23.471507975878332,23.599178317126945,23.059037879729892,23.57953643798828,18100,0.0,0.0
2024-02-07 00:00:00-05:00,24.24734543534997,24.24734543534997,23.304555837801754,23.442047119140625,17100,0.0,0.0
2024-02-08 00:00:00-05:00,23.61481438359358,24.28613883745207,23.52596250687622,24.08868980407715,19400,0.125,0.0
2024-02-09 00:00:00-05:00,23.92085751497252,24.03932730577774,23.604940583509865,23.871496200561523,16000,0.0,0.0
2024-02-12 00:00:00-05:00,23.71353880312702,24.740268876634918,23.71353880312702,24.27626609802246,22200,0.0,0.0
2024-02-13 00:00:00-05:00,23.595067657606787,23.812261957610946,22.884254570444305,23.06195831298828,48400,0.0,0.0
2024-02-14 00:00:00-05:00,23.891244186529466,24.483587558630706,23.78264702290453,24.197288513183594,15300,0.0,0.0
2024-02-15 00:00:00-05:00,24.76988606431485,25.233888829213047,24.197286146413756,25.224016189575195,17700,0.0,0.0
2024-02-16 00:00:00-05:00,25.125294595338122,25.352359667331985,24.720525768561746,24.809375762939453,18500,0.0,0.0
2024-02-20 00:00:00-05:00,25.075930031500754,25.13516398553597,23.88136889622102,23.96034812927246,24500,0.0,0.0
2024-02-21 00:00:00-05:00,23.79251843858122,24.256521224975586,23.604942042799,24.256521224975586,14100,0.0,0.0
2024-02-22 00:00:00-05:00,24.197287973815694,24.641545492988932,24.098563452994878,24.40460777282715,17700,0.0,0.0
2024-02-23 00:00:00-05:00,24.513204268770625,24.82912122041271,24.355245792949585,24.71065330505371,16700,0.0,0.0
2024-02-26 00:00:00-05:00,24.710653526050717,25.66827702965687,24.710653526050717,25.520191192626953,20600,0.0,0.0
2024-02-27 00:00:00-05:00,25.638658126829846,26.48768632169508,25.638658126829846,26.023683547973633,28200,0.0,0.0
2024-02-28 00:00:00-05:00,26.033555498433486,27.51441753881503,25.18452732605043,25.964447021484375,37800,0.0,0.0
2024-02-29 00:00:00-05:00,26.49755818772232,27.03066754164116,26.388961035825712,26.517303466796875,16000,0.0,0.0
2024-03-01 00:00:00-05:00,27.030669491840193,27.030669491840193,25.91508750582951,26.15202522277832,15300,0.0,0.0
2024-03-04 00:00:00-05:00,26.428453089276996,27.030669071016263,26.053300297688377,26.171770095825195,16400,0.0,0.0
2024-03-05 00:00:00-05:00,26.309983368892965,26.43832580750493,25.53006362915039,25.53006362915039,10500,0.0,0.0
2024-03-06 00:00:00-05:00,26.013810393107164,26.013810393107164,23.200172120981218,23.76289939880371,47000,0.0,0.0
2024-03-07 00:00:00-05:00,23.6937937901876,23.6937937901876,22.765786339494788,23.25940704345703,47200,0.0,0.0
2024-03-08 00:00:00-05:00,23.575324940976483,23.644433424042315,22.834893855250904,23.39762306213379,20200,0.0,0.0
2024-03-11 00:00:00-04:00,23.111320942690245,23.910985946655273,23.111320942690245,23.910985946655273,49900,0.0,0.0
2024-03-12 00:00:00-04:00,23.841879553078282,24.029455947263664,23.674048438915268,23.901113510131836,13500,0.0,0.0
2024-03-13 00:00:00-04:00,23.940604717976658,24.83899427015449,23.940604717976658,24.690908432006836,28800,0.0,0.0
2024-03-14 00:00:00-04:00,24.35524498042184,24.838993031861907,24.21703178944282,24.384862899780273,14000,0.0,0.0
2024-03-15 00:00:00-04:00,23.970220961254395,25.70776598535153,23.970220961254395,25.688020706176758,83200,0.0,0.0
2024-03-18 00:00:00-04:00,25.67814976956455,26.191515764074257,25.549807329430326,25.697895050048828,22000,0.0,0.0
2024-03-19 00:00:00-04:00,25.490573043509315,26.092790909447892,25.470827763278706,25.895341873168945,22800,0.0,0.0
2024-03-20 00:00:00-04:00,25.717637895418964,26.665390625168712,25.618915261144103,26.635772705078125,18800,0.0,0.0
2024-03-21 00:00:00-04:00,26.675264462488578,27.445311589271064,26.142153175011195,27.307098388671875,23800,0.0,0.0
2024-03-22 00:00:00-04:00,27.395949634400065,27.395949634400065,25.21414698177725,25.33261489868164,29900,0.0,0.0
2024-03-25 00:00:00-04:00,25.42146519532924,26.359345247003084,25.263506727280895,25.865724563598633,26400,0.0,0.0
2024-03-26 00:00:00-04:00,26.181643859306718,26.181643859306718,25.0463165617582,25.480701446533203,16100,0.0,0.0
2024-03-27 00:00:00-04:00,25.984194509706196,26.152025630538443,25.451085109012574,26.132280349731445,12800,0.0,0.0
2024-03-28 00:00:00-04:00,26.270493015920774,26.527175993760356,26.132277945998883,26.339599609375,10400,0.0,0.0
2024-04-01 00:00:00-04:00,26.645646352631687,26.655518993035187,25.6386596276382,26.132280349731445,29000,0.0,0.0
2024-04-02 00:00:00-04:00,26.33960128926809,26.596284283478454,25.51031834890031,25.53006362915039,21800,0.0,0.0
2024-04-03 00:00:00-04:00,25.36223133241255,26.13227839618356,25.36223133241255,25.67814826965332,11500,0.0,0.0
2024-04-04 00:00:00-04:00,25.826234507549785,26.31985520055802,25.026569512120226,25.658403396606445,26700,0.0,0.0
2024-04-05 00:00:00-04:00,25.974321343920515,25.974321343920515,25.33261479478181,25.520191192626953,10800,0.0,0.0
2024-04-08 00:00:00-04:00,25.4313382346547,25.954576845171832,25.283252403908644,25.845979690551758,30700,0.0,0.0
2024-04-09 00:00:00-04:00,25.816362713680867,25.905214591974936,24.957463734189623,25.25363540649414,26000,0.0,0.0
2024-04-10 00:00:00-04:00,24.68103506146319,25.61891514700421,24.68103506146319,25.273380279541016,26600,0.0,0.0
2024-04-11 00:00:00-04:00,25.27337961574836,25.27337961574836,24.81924760337795,25.21414566040039,14500,0.0,0.0
2024-04-12 00:00:00-04:00,25.164782297804006,26.033555757976675,24.947589874267578,24.947589874267578,9800,0.0,0.0
2024-04-15 00:00:00-04:00,24.93771888045718,24.93771888045718,24.04920196533203,24.04920196533203,13500,0.0,0.0
2024-04-16 00:00:00-04:00,23.980094168772315,24.019582845043622,23.456855556329582,23.832006454467773,12700,0.0,0.0
2024-04-17 00:00:00-04:00,24.602055360938845,24.602055360938845,23.012596130371094,23.012596130371094,13800,0.0,0.0
2024-04-18 00:00:00-04:00,23.328514027843976,23.35813194845807,22.71642539926136,22.785531997680664,22600,0.0,0.0
2024-04-19 00:00:00-04:00,22.70655113613737,23.60494061740434,22.70655113613737,23.595067977905273,15000,0.0,0.0
2024-04-22 00:00:00-04:00,24.02945622986757,24.02945622986757,23.101448771051345,23.249534606933594,24400,0.0,0.0
2024-04-23 00:00:00-04:00,23.654303639823308,23.792518719776456,23.456856484625867,23.604942321777344,6400,0.0,0.0
2024-04-24 00:00:00-04:00,23.68392051637595,23.68392051637595,23.121193230199484,23.6543025970459,16800,0.0,0.0
2024-04-25 00:00:00-04:00,23.210045418464397,23.446983127262477,22.963235069756372,23.091575622558594,28500,0.0,0.0
2024-04-26 00:00:00-04:00,23.36800470362984,23.80239145970576,23.239664146364515,23.78264617919922,12700,0.0,0.0
2024-04-29 00:00:00-04:00,24.039328993752402,24.424352545631116,23.85175259639532,24.24664878845215,17700,0.0,0.0
2024-04-30 00:00:00-04:00,24.246649710674195,25.697895860824893,23.79251954328938,25.204275131225586,37500,0.0,0.0
2024-05-01 00:00:00-04:00,25.609042027100287,25.98419292447818,24.730395914928966,25.569551467895508,28300,0.0,0.0
2024-05-02 00:00:00-04:00,25.882041481667112,26.675664069547754,25.87212096280042,26.31853485107422,22800,0.125,0.0
2024-05-03 00:00:00-04:00,26.784787200761357,26.784787200761357,25.475309018134077,25.862199783325195,12200,0.0,0.0
2024-05-06 00:00:00-04:00,26.259010799650632,26.58638034197281,25.247142509292818,25.395946502685547,39900,0.0,0.0
2024-05-07 00:00:00-04:00,25.207461852362627,26.2590122758857,25.207461852362627,25.64395523071289,16800,0.0,0.0
2024-05-08 00:00:00-04:00,25.98124430034632,25.98124430034632,25.55467145765136,25.762996673583984,15200,0.0,0.0
2024-05-09 00:00:00-04:00,25.762996701910293,26.050686067633148,25.70347548188488,25.95148277282715,15700,0.0,0.0
2024-05-10 00:00:00-04:00,26.169728630707976,26.913750507032425,25.554671605881232,26.893911361694336,23000,0.0,0.0
2024-05-13 00:00:00-04:00,27.062556298118572,27.429606029509415,26.139968872070312,26.139968872070312,20300,0.0,0.0
2024-05-14 00:00:00-04:00,26.586380391900192,26.824469052350192,25.72331609331433,25.772916793823242,35600,0.0,0.0
2024-05-15 00:00:00-04:00,26.20941162109375,26.586381885720606,25.75307720376067,26.20941162109375,30500,0.0,0.0
2024-05-16 00:00:00-04:00,26.050686395708865,26.98319435119629,26.050686395708865,26.98319435119629,24800,0.0,0.0
2024-05-17 00:00:00-04:00,27.13199800545254,27.151839042841328,26.64590394230007,26.75502586364746,15300,0.0,0.0
2024-05-20 00:00:00-04:00,26.91375111804581,26.95343319391383,25.961404002959544,25.981245040893555,20500,0.0,0.0
2024-05-21 00:00:00-04:00,26.328456274303043,26.62606428194451,26.308615235888126,26.437578201293945,11800,0.0,0.0
2024-05-22 00:00:00-04:00,26.417737247682457,26.596302809698777,25.941563677069315,26.199491500854492,24100,0.0,0.0
2024-05-23 00:00:00-04:00,25.85227995100718,25.85227995100718,25.4554686566687,25.703475952148438,20200,0.0,0.0
2024-05-24 00:00:00-04:00,25.693554850454937,26.358214462949725,25.693554850454937,25.812599182128906,13700,0.0,0.0
2024-05-28 00:00:00-04:00,25.81259868494665,26.497097429414932,25.723315910947235,25.872119903564453,18000,0.0,0.0
2024-05-29 00:00:00-04:00,25.247143005032168,25.574512553782398,25.247143005032168,25.33642578125,14900,0.0,0.0
2024-05-30 00:00:00-04:00,25.673714209572747,25.99116513488985,25.33642603093703,25.80267906188965,32200,0.0,0.0
2024-05-31 00:00:00-04:00,26.179649428491963,26.179649428491963,25.772917616470984,25.94156265258789,13600,0.0,0.0
2024-06-03 00:00:00-04:00,26.159809263115143,26.576461577740663,25.247142378323318,25.257061004638672,15700,0.0,0.0
2024-06-04 00:00:00-04:00,25.376105980245573,25.376105980245573,24.691605326183986,24.72136688232422,14600,0.0,0.0
2024-06-05 00:00:00-04:00,24.721368200134258,24.949534466269046,24.145991329103385,24.83049201965332,11100,0.0,0.0
2024-06-06 00:00:00-04:00,24.483281097415315,25.048737441874742,22.727388949355102,23.421810150146484,63500,0.0,0.0
2024-06-07 00:00:00-04:00,23.134119717630423,24.036866102216766,23.134119717630423,23.77893829345703,38100,0.0,0.0
2024-06-10 00:00:00-04:00,23.788859632456894,24.49320134454046,23.679737707709563,23.94758415222168,44000,0.0,0.0
2024-06-11 00:00:00-04:00,24.17575224660772,25.544751699308165,23.97734565130828,25.366186141967773,33900,0.0,0.0
2024-06-12 00:00:00-04:00,25.485231004414526,26.090367537510875,25.485231004414526,25.683635711669922,33000,0.0,0.0
2024-06-13 00:00:00-04:00,25.455468079252466,25.812599182128906,25.197540270746753,25.812599182128906,12900,0.0,0.0
2024-06-14 00:00:00-04:00,25.62411392757689,25.62411392757689,24.810650293708658,24.989215850830078,12100,0.0,0.0
2024-06-17 00:00:00-04:00,24.68168692874186,25.316586935948443,24.205513342446153,24.99913787841797,31600,0.0,0.0
2024-06-18 00:00:00-04:00,24.711447289643807,25.30666518973527,24.60232347185247,25.02889633178711,25900,0.0,0.0
2024-06-20 00:00:00-04:00,24.810650169258324,25.098337649286613,24.63208461303259,24.850330352783203,20400,0.0,0.0
2024-06-21 00:00:00-04:00,24.840412436190284,24.919774697654496,24.562643574992766,24.88009262084961,50700,0.0,0.0
2024-06-24 00:00:00-04:00,24.77096695293314,25.514988808182604,24.77096695293314,25.257061004638672,16600,0.0,0.0
2024-06-25 00:00:00-04:00,25.118178026096402,25.366185316073096,25.07849784361577,25.197540283203125,12800,0.0,0.0
2024-06-26 00:00:00-04:00,24.949531989834536,25.376104814182305,24.70152470983192,25.128097534179688,24100,0.0,0.0
2024-06-27 00:00:00-04:00,25.08841973978414,25.227303224310116,24.632085317255754,24.88009262084961,7700,0.0,0.0
2024-06-28 00:00:00-04:00,25.11817936316643,25.713397269223734,24.78088927947214,25.683635711669922,101900,0.0,0.0
2024-07-01 00:00:00-04:00,25.65387472398706,25.65387472398706,24.741207819646156,24.770967483520508,21600,0.0,0.0
2024-07-02 00:00:00-04:00,24.71144697310956,25.1975410491832,24.71144697310956,24.800729751586914,8700,0.0,0.0
2024-07-03 00:00:00-04:00,24.98921553789692,25.018975202280807,24.949533462524414,24.949533462524414,3200,0.0,0.0
2024-07-05 00:00:00-04:00,24.850331216352938,24.850331216352938,24.046788077558848,24.21543312072754,44100,0.0,0.0
2024-07-08 00:00:00-04:00,24.255114900751824,24.582484463817938,23.78885996185924,24.175752639770508,20000,0.0,0.0
2024-07-09 00:00:00-04:00,24.106308021607234,24.106308021607234,22.638105307321787,22.687707901000977,39100,0.0,0.0
2024-07-10 00:00:00-04:00,22.558742488570697,23.292843827457173,22.558742488570697,22.985315322875977,24000,0.0,0.0
2024-07-11 00:00:00-04:00,23.46148796739929,23.70949524378225,22.648024403606424,23.669815063476562,82900,0.0,0.0
2024-07-12 00:00:00-04:00,24.08646990284493,24.82057129127501,23.73925930087441,24.741209030151367,48900,0.0,0.0
2024-07-15 00:00:00-04:00,24.96937471465067,26.358215198142535,24.96937471465067,26.030845642089844,46300,0.0,0.0
2024-07-16 00:00:00-04:00,25.971325145452113,27.766897494387145,25.971325145452113,27.618093490600586,47100,0.0,0.0
2024-07-17 00:00:00-04:00,27.50896849812176,28.877969815714092,27.340323463118224,28.639883041381836,64000,0.0,0.0
2024-07-18 00:00:00-04:00,28.3521941449147,29.612071669014323,28.114107366620726,28.391876220703125,41700,0.0,0.0
2024-07-19 00:00:00-04:00,28.629963401188938,29.036695223006415,28.312514359004133,28.381956100463867,19100,0.0,0.0
2024-07-22 00:00:00-04:00,28.451397603724654,29.40374472230589,28.15378771005887,29.096216201782227,36500,0.0,0.0
2024-07-23 00:00:00-04:00,28.947411224488718,30.52473774205553,28.947411224488718,30.018802642822266,44600,0.0,0.0
2024-07-24 00:00:00-04:00,29.860078943304494,30.286651796974567,29.195419311523438,29.195419311523438,34700,0.0,0.0
2024-07-25 00:00:00-04:00,29.50294923327162,31.69533482738664,29.26486244383686,30.623943328857422,50900,0.0,0.0
2024-07-26 00:00:00-04:00,30.961229762634822,31.000911838017323,29.83031710427051,30.336252212524414,26900,0.0,0.0
2024-07-29 00:00:00-04:00,30.4949767806927,30.4949767806927,29.701354193172236,29.909679412841797,34600,0.0,0.0
2024-07-30 00:00:00-04:00,30.356093649213218,30.385853313995753,29.18549890008022,30.326332092285156,32000,0.0,0.0
2024-07-31 00:00:00-04:00,30.31641035562511,31.24891828831524,30.058482549045053,30.971149444580078,24000,0.0,0.0
2024-08-01 00:00:00-04:00,31.16955688911048,31.16955688911048,28.6498018654733,29.5327091217041,32200,0.0,0.0
2024-08-02 00:00:00-04:00,28.162917492732195,28.541477267712256,27.445643539955874,28.043371200561523,37100,0.125,0.0
2024-08-05 00:00:00-04:00,26.77818167262605,27.644887076483833,26.648674929583514,26.897727966308594,40600,0.0,0.0
2024-08-06 00:00:00-04:00,26.768220920159028,28.08322063515737,26.768220920159028,27.47553062438965,28900,0.0,0.0
2024-08-07 00:00:00-04:00,27.575152547484333,27.62496239481098,26.190418270465603,26.26015281677246,26600,0.0,0.0
2024-08-08 00:00:00-04:00,26.399620400628162,27.73454475402832,26.399620400628162,27.73454475402832,27500,0.0,0.0
2024-08-09 00:00:00-04:00,27.585113412397725,28.37211997852212,26.997348124981023,27.943748474121094,41900,0.0,0.0
2024-08-12 00:00:00-04:00,28.242614273611693,28.421932761082854,27.605037218144915,27.764432907104492,33500,0.0,0.0
2024-08-13 00:00:00-04:00,28.103142434134643,28.192801675161114,27.60503638404258,27.72458267211914,20000,0.0,0.0
2024-08-14 00:00:00-04:00,27.893940123981107,27.973637019758954,27.067084117739476,27.605037689208984,22700,0.0,0.0
2024-08-15 00:00:00-04:00,28.382083504720526,29.328485793239658,28.202765016359102,28.750682830810547,21200,0.0,0.0
2024-08-16 00:00:00-04:00,28.89015099941156,29.55761318471326,28.84034115428968,29.139204025268555,24000,0.0,0.0
2024-08-19 00:00:00-04:00,28.999735675896513,30.005910153946942,28.999735675896513,29.607423782348633,30700,0.0,0.0
2024-08-20 00:00:00-04:00,29.48788007697035,29.48788007697035,28.591289520263672,28.591289520263672,16400,0.0,0.0
2024-08-21 00:00:00-04:00,28.850301867796855,29.218901185500048,28.551438994077152,29.129241943359375,17100,0.0,0.0
2024-08-22 00:00:00-04:00,28.959885719582825,29.258750492511624,28.6211734503378,28.9200382232666,17100,0.0,0.0
2024-08-23 00:00:00-04:00,29.33844800878981,30.494053928377145,28.790530196837505,30.384469985961914,21900,0.0,0.0
2024-08-26 00:00:00-04:00,30.842725983429787,31.032006816179663,29.956097814434994,30.12545394897461,24500,0.0,0.0
2024-08-27 00:00:00-04:00,30.05571916909338,30.464165978573906,29.48787857543137,30.205150604248047,32600,0.0,0.0
2024-08-28 00:00:00-04:00,30.16530464602809,30.653448372483894,29.906289258498173,30.64348602294922,20500,0.0,0.0
2024-08-29 00:00:00-04:00,30.33465927183303,30.693294336538408,30.055719199174362,30.274885177612305,33400,0.0,0.0
2024-08-30 00:00:00-04:00,30.07564410357276,30.284847734409094,29.8265910763159,30.12545394897461,28300,0.0,0.0
2024-09-03 00:00:00-04:00,29.59746039165666,29.59746039165666,28.12306694901589,28.5115909576416,22300,0.0,0.0
2024-09-04 00:00:00-04:00,29.766817450703996,29.766817450703996,28.20276471890685,28.690908432006836,16700,0.0,0.0
2024-09-05 00:00:00-04:00,28.212726233812205,28.75068167731333,27.923825714250466,28.013484954833984,16000,0.0,0.0
2024-09-06 00:00:00-04:00,28.152954117225384,28.292423202904438,27.42571974172205,27.585113525390625,16800,0.0,0.0
2024-09-09 00:00:00-04:00,27.49545445364453,28.182841337519687,27.316135970883725,27.36594581604004,25000,0.0,0.0
2024-09-10 00:00:00-04:00,27.624960908089754,28.25257559132226,27.365945535658348,27.943748474121094,34100,0.0,0.0
2024-09-11 00:00:00-04:00,27.89393917021014,28.142992198515586,27.226476978346586,27.923826217651367,22900,0.0,0.0
2024-09-12 00:00:00-04:00,27.306174683028555,28.19280288210983,27.306174683028555,27.963674545288086,19900,0.0,0.0
2024-09-13 00:00:00-04:00,28.332273330826187,28.910076286582804,27.256364313206145,28.621173858642578,75700,0.0,0.0
2024-09-16 00:00:00-04:00,28.75068309836125,28.989773785026813,28.5016300622358,28.740720748901367,39200,0.0,0.0
2024-09-17 00:00:00-04:00,29.149166313718823,29.288635399869182,28.740719504172382,28.99973487854004,44700,0.0,0.0
2024-09-18 00:00:00-04:00,28.770606077235076,29.238827004160832,28.52155303955078,28.52155303955078,40800,0.0,0.0
2024-09-19 00:00:00-04:00,29.069470611540954,29.298598948202446,28.6112120380941,29.238826751708984,40000,0.0,0.0
2024-09-20 00:00:00-04:00,29.09935531260332,29.09935531260332,28.043370990199698,28.19280242919922,83700,0.0,0.0
2024-09-23 00:00:00-04:00,28.312348841043427,28.71083331344707,28.302386491717858,28.471742630004883,16000,0.0,0.0
2024-09-24 00:00:00-04:00,28.70087105603739,29.27867401790407,28.421932874523453,28.68094825744629,88800,0.0,0.0
2024-09-25 00:00:00-04:00,28.56140236622459,29.039583741353052,28.431895623007087,29.0196590423584,20700,0.0,0.0
2024-09-26 00:00:00-04:00,29.41814404972824,30.165303126066295,29.189013822223824,29.637310028076172,46600,0.0,0.0
2024-09-27 00:00:00-04:00,29.876401807092265,31.002122587722848,29.38825808721775,30.304773330688477,75400,0.0,0.0
2024-09-30 00:00:00-04:00,30.00591056491154,30.882576414162294,30.00591056491154,30.58371353149414,14700,0.0,0.0
2024-10-01 00:00:00-04:00,30.703258267439885,30.703258267439885,29.87640225602396,30.075645446777344,26200,0.0,0.0
2024-10-02 00:00:00-04:00,30.095566774372454,30.324697002573767,29.846513748168945,29.846513748168945,12800,0.0,0.0
2024-10-03 00:00:00-04:00,29.587501223373106,29.82659190819318,29.388258035961115,29.527727127075195,16500,0.0,0.0
2024-10-04 00:00:00-04:00,29.82659122445379,30.03579485632916,29.68712023641306,29.8365535736084,10700,0.0,0.0
2024-10-07 00:00:00-04:00,29.687120832484798,29.687120832484798,29.208939464205244,29.318523406982422,23700,0.0,0.0
2024-10-08 00:00:00-04:00,29.43806801237426,29.68712104767395,28.999736038335982,29.169092178344727,27500,0.0,0.0
2024-10-09 00:00:00-04:00,29.248789038732422,29.328485933928267,28.83037986392328,29.099355697631836,18000,0.0,0.0
