Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,50.289257018202726,50.59329153182407,49.130123169785556,49.70969009399414,679000,0.0,0.0
2023-11-08 00:00:00-05:00,49.31065120251736,50.01372972810763,48.22752405942445,49.47216796875,584600,0.0,0.0
2023-11-09 00:00:00-05:00,50.004232091252334,51.12536087579088,49.65268919102432,49.85221481323242,375100,0.0,0.0
2023-11-10 00:00:00-05:00,49.814210853382235,50.87833182656031,49.54818151618219,50.726314544677734,389600,0.0,0.0
2023-11-13 00:00:00-05:00,50.97450571028418,51.108146150043574,50.03901534911069,50.401756286621094,406500,0.25,0.0
2023-11-14 00:00:00-05:00,50.58312509376995,50.58312509376995,48.73124015194047,49.724002838134766,500300,0.0,0.0
2023-11-15 00:00:00-05:00,49.60945741427827,50.000834545167166,48.45441439161983,48.58805847167969,446500,0.0,0.0
2023-11-16 00:00:00-05:00,48.244408399020806,48.54987329187795,47.270737687502866,47.58574676513672,548000,0.0,0.0
2023-11-17 00:00:00-05:00,48.08213269075031,49.42808864061815,47.76712358321313,48.578514099121094,297500,0.0,0.0
2023-11-20 00:00:00-05:00,48.98897793721931,49.170346576878266,48.29213593251442,48.521236419677734,264700,0.0,0.0
2023-11-21 00:00:00-05:00,48.397144818848524,48.49260124016756,47.5093862631511,48.139408111572266,349700,0.0,0.0
2023-11-22 00:00:00-05:00,47.60483907230856,49.59036452966239,47.34710238458885,49.52354431152344,332200,0.0,0.0
2023-11-24 00:00:00-05:00,49.52354342998529,50.59267054260636,49.51399560389038,49.62854766845703,250700,0.0,0.0
2023-11-27 00:00:00-05:00,49.695370246278195,49.76219046640214,49.008072391941774,49.58081817626953,302400,0.0,0.0
2023-11-28 00:00:00-05:00,49.809923201313005,50.12493231889092,47.93894958496094,47.93894958496094,341100,0.0,0.0
2023-11-29 00:00:00-05:00,48.07258559849182,48.588058988490474,46.4402568382583,46.81254196166992,330700,0.0,0.0
2023-11-30 00:00:00-05:00,46.621627233463144,47.62393421283902,46.067969799440284,47.43301773071289,321500,0.0,0.0
2023-12-01 00:00:00-05:00,47.41392803389588,49.09398878893952,47.41392803389588,48.48305892944336,412500,0.0,0.0
2023-12-04 00:00:00-05:00,48.27304433294571,49.046254387100134,47.060728952869454,47.299373626708984,305600,0.0,0.0
2023-12-05 00:00:00-05:00,47.23255639875125,47.47120108769488,46.793451045037926,46.85072708129883,219100,0.0,0.0
2023-12-06 00:00:00-05:00,46.65980839205519,47.37574242497952,45.915234521642304,45.94387435913086,289500,0.0,0.0
2023-12-07 00:00:00-05:00,46.21115606248098,46.21115606248098,44.38791083822399,45.562042236328125,430200,0.0,0.0
2023-12-08 00:00:00-05:00,45.838872782115715,46.096609485917455,45.0656626707105,45.62886428833008,285200,0.0,0.0
2023-12-11 00:00:00-05:00,45.15156993596232,45.87705175750544,44.149263070221394,45.85795974731445,267500,0.0,0.0
2023-12-12 00:00:00-05:00,45.26611814713472,46.029783985541535,44.874741043594085,45.16111755371094,240400,0.0,0.0
2023-12-13 00:00:00-05:00,44.95111431190105,45.304307436312605,44.15881218690783,45.07521057128906,337500,0.0,0.0
2023-12-14 00:00:00-05:00,45.65750578333735,45.743414379624554,44.31154617863821,44.57883071899414,439700,0.0,0.0
2023-12-15 00:00:00-05:00,44.72201295042298,48.3875954935798,44.72201295042298,47.948490142822266,1075200,0.0,0.0
2023-12-18 00:00:00-05:00,50.468579624233314,50.62131208502618,47.96758421321414,48.30168533325195,681900,0.0,0.0
2023-12-19 00:00:00-05:00,48.54032480584859,50.59267044067383,48.19667953712715,50.59267044067383,637700,0.0,0.0
2023-12-20 00:00:00-05:00,50.94586774615751,52.310915673503935,49.41854317639949,49.63809585571289,723400,0.0,0.0
2023-12-21 00:00:00-05:00,50.32539154507077,50.898137323474344,50.058107025910765,50.52585220336914,353400,0.0,0.0
2023-12-22 00:00:00-05:00,50.869502516652645,52.492287121699675,50.716770062144036,51.95772171020508,462100,0.0,0.0
2023-12-26 00:00:00-05:00,51.75725990929105,51.804988117508444,48.301682284633,49.2944450378418,516200,0.0,0.0
2023-12-27 00:00:00-05:00,49.151260315216916,49.829010338268,48.788519378915815,48.87443161010742,275200,0.0,0.0
2023-12-28 00:00:00-05:00,48.693057423515015,49.02716215020738,47.79575476492927,47.843482971191406,386700,0.0,0.0
2023-12-29 00:00:00-05:00,48.082127600507114,48.16803982827285,47.10845689963833,47.70029830932617,334200,0.0,0.0
2024-01-02 00:00:00-05:00,48.62624004003186,49.370813938538404,48.120314469600046,49.04625701904297,391100,0.0,0.0
2024-01-03 00:00:00-05:00,49.17989682657029,51.64270806744429,49.04625638640109,51.09859848022461,471600,0.0,0.0
2024-01-04 00:00:00-05:00,52.41591827283748,54.17234329356348,51.54725176832472,51.65225601196289,744400,0.0,0.0
2024-01-05 00:00:00-05:00,52.053171586292805,54.10551709963722,51.92907898608389,53.64731979370117,473600,0.0,0.0
2024-01-08 00:00:00-05:00,52.7500164979638,53.351402088738666,50.84085912915481,51.967262268066406,628000,0.0,0.0
2024-01-09 00:00:00-05:00,52.24409550224393,52.42546415713345,50.47812623914536,51.852718353271484,388600,0.0,0.0
2024-01-10 00:00:00-05:00,51.95771769939732,52.12954215263436,50.80267837374842,51.2608757019043,276800,0.0,0.0
2024-01-11 00:00:00-05:00,50.70721984459933,51.62361816987194,50.03901402209408,51.59497833251953,329000,0.0,0.0
2024-01-12 00:00:00-05:00,53.0650336393626,54.678270439697705,52.711840516263116,53.780967712402344,564100,0.0,0.0
2024-01-16 00:00:00-05:00,54.47780967012207,55.279655976066714,52.94093728027576,53.22731018066406,610100,0.0,0.0
2024-01-17 00:00:00-05:00,52.940932294338,54.792817249202585,52.940932294338,54.14370346069336,391200,0.0,0.0
2024-01-18 00:00:00-05:00,54.49690048255312,54.69736114426876,53.332313252993664,54.563720703125,366700,0.0,0.0
2024-01-19 00:00:00-05:00,56.32014593655923,58.86886943698882,54.6496331333562,56.36787414550781,917100,0.0,0.0
2024-01-22 00:00:00-05:00,56.36787436180071,57.074264237808684,55.489663661204304,55.680580139160156,450300,0.0,0.0
2024-01-23 00:00:00-05:00,55.36556570520022,56.21514018253072,54.9073683570252,55.346473693847656,422400,0.0,0.0
2024-01-24 00:00:00-05:00,56.31060225211176,57.93338321936868,56.11968577319066,57.07426452636719,426000,0.0,0.0
2024-01-25 00:00:00-05:00,57.389278274410984,57.85702350362032,55.5087604543553,56.272422790527344,366900,0.0,0.0
2024-01-26 00:00:00-05:00,56.18650188731811,57.86655876786647,55.833308794061615,57.752010345458984,436600,0.0,0.0
2024-01-29 00:00:00-05:00,58.229298803859926,58.41066744003961,56.32014146602845,56.61606216430664,368700,0.0,0.0
2024-01-30 00:00:00-05:00,57.761557855331205,59.86163180798704,56.959711569460026,59.67071533203125,677900,0.0,0.0
2024-01-31 00:00:00-05:00,59.68980462609368,60.34846625608084,58.98341843107661,59.70889663696289,699200,0.0,0.0
2024-02-01 00:00:00-05:00,59.83299391321076,61.49395883160635,54.78327165669235,57.95247268676758,1120300,0.0,0.0
2024-02-02 00:00:00-05:00,58.009749429891386,58.009749429891386,56.196048399738345,56.32014465332031,407800,0.0,0.0
2024-02-05 00:00:00-05:00,56.26286526220317,56.969255077260186,54.32507173551211,55.37510681152344,470100,0.0,0.0
2024-02-06 00:00:00-05:00,55.51829878733772,55.966951955664214,53.866878021522375,54.12461471557617,435800,0.0,0.0
2024-02-07 00:00:00-05:00,53.742779980358954,55.92876607317923,53.02684595670916,54.888275146484375,516900,0.0,0.0
2024-02-08 00:00:00-05:00,54.582808953773466,55.60420784519494,54.02915157412439,55.39419937133789,561300,0.0,0.0
2024-02-09 00:00:00-05:00,55.17464637070135,55.546931469190504,54.420528347827684,54.830997467041016,332300,0.0,0.0
2024-02-12 00:00:00-05:00,54.974188471574095,57.05517036647407,54.974188471574095,56.44424057006836,458000,0.0,0.0
2024-02-13 00:00:00-05:00,56.37742213261492,56.55879078370732,54.907369987669284,55.403751373291016,386200,0.0,0.0
2024-02-14 00:00:00-05:00,55.87149487725885,55.90967890243539,54.143709614454565,55.06010437011719,403400,0.0,0.0
2024-02-15 00:00:00-05:00,54.859639838138385,56.46333236836761,54.172341999060485,56.30105209350586,345600,0.0,0.0
2024-02-16 00:00:00-05:00,56.587424056980694,57.17926547161957,55.56602514134839,55.5755729675293,260700,0.0,0.0
2024-02-20 00:00:00-05:00,55.18420016035689,55.289200766552845,54.41099004356026,54.48735809326172,394900,0.0,0.0
2024-02-21 00:00:00-05:00,54.5732663021539,56.5587918832405,54.07688854831125,55.308292388916016,495100,0.0,0.0
2024-02-22 00:00:00-05:00,54.04824943958413,54.04824943958413,49.647640686400216,52.29182434082031,1931700,0.0,0.0
2024-02-23 00:00:00-05:00,52.02454277290301,52.139091205279925,49.934016585236584,51.575889587402344,786600,0.0,0.0
2024-02-26 00:00:00-05:00,51.766807522652385,53.389592199515754,51.54725483716926,52.730934143066406,631900,0.0,0.0
2024-02-27 00:00:00-05:00,52.73093239816886,52.94093724956968,51.83362603166256,52.119998931884766,360000,0.0,0.0
2024-02-28 00:00:00-05:00,51.948172400872394,53.09366759770851,51.92908403085394,52.597286224365234,418600,0.0,0.0
2024-02-29 00:00:00-05:00,52.606834351175166,53.58050509197384,52.2631854260193,52.33000564575195,424400,0.0,0.0
2024-03-01 00:00:00-05:00,52.56015307134268,53.22182854169787,52.387541442882885,52.49302673339844,475800,0.25,0.0
2024-03-04 00:00:00-05:00,52.63687054699812,53.12593807700283,50.910757814635446,51.11213684082031,445100,0.0,0.0
2024-03-05 00:00:00-05:00,51.33269423317574,52.74235470217491,51.33269423317574,52.042320251464844,394600,0.0,0.0
2024-03-06 00:00:00-05:00,52.07108427849162,52.61768653567267,51.409408824564814,51.91765213012695,365300,0.0,0.0
2024-03-07 00:00:00-05:00,52.00395729412497,52.38753948931179,51.227204995021566,51.5820198059082,340800,0.0,0.0
2024-03-08 00:00:00-05:00,51.639555994269024,52.49302621911918,51.2367979705494,51.57242965698242,356100,0.0,0.0
2024-03-11 00:00:00-04:00,51.390232951690685,51.390232951690685,50.35456313403586,51.09295654296875,303000,0.0,0.0
2024-03-12 00:00:00-04:00,51.30392610706665,51.65873728204066,50.75732382250007,50.929935455322266,260700,0.0,0.0
2024-03-13 00:00:00-04:00,51.342287342872915,52.01355442723049,50.843631899010475,51.668331146240234,240900,0.0,0.0
2024-03-14 00:00:00-04:00,51.466946289744016,52.94373308142801,51.13131459077546,52.84783935546875,358400,0.0,0.0
2024-03-15 00:00:00-04:00,53.020453724593565,53.730076112776096,52.61769200693722,53.461570739746094,647200,0.0,0.0
2024-03-18 00:00:00-04:00,53.60541149681887,53.61499940603952,52.44507694311909,53.24100875854492,448600,0.0,0.0
2024-03-19 00:00:00-04:00,53.29855101359707,54.32462930507452,52.95332772709786,53.60541534423828,288900,0.0,0.0
2024-03-20 00:00:00-04:00,53.23141761667965,54.74656335343181,51.94642194228507,54.573951721191406,508200,0.0,0.0
2024-03-21 00:00:00-04:00,54.93834999702547,55.513719618987054,54.11365085626591,55.01506423950195,427400,0.0,0.0
2024-03-22 00:00:00-04:00,55.01506712356868,55.12055241335071,54.08488630790473,54.58353805541992,268200,0.0,0.0
2024-03-25 00:00:00-04:00,54.746560994876155,55.772639176705304,54.73697308599192,54.92876052856445,203000,0.0,0.0
2024-03-26 00:00:00-04:00,54.94794237167523,55.36988354297894,54.19996107070759,54.573951721191406,257500,0.0,0.0
2024-03-27 00:00:00-04:00,54.56436086935507,55.05342469558795,54.22872553227165,54.9575309753418,302000,0.0,0.0
2024-03-28 00:00:00-04:00,54.99588839146987,56.03155816903872,54.80410094357438,56.01237869262695,314700,0.0,0.0
2024-04-01 00:00:00-04:00,56.21375874908848,58.630317950069085,56.184991362993486,58.361812591552734,413600,0.0,0.0
2024-04-02 00:00:00-04:00,58.11248105963039,58.49606326560005,56.74117961173876,57.40285873413086,404000,0.0,0.0
2024-04-03 00:00:00-04:00,57.36450262030726,59.224867997655615,57.278196802599226,58.42893981933594,455300,0.0,0.0
2024-04-04 00:00:00-04:00,58.31386668077223,58.44811936222233,56.89461829983929,56.97133255004883,283800,0.0,0.0
2024-04-05 00:00:00-04:00,57.143943130405376,57.49875430455865,56.44390869140625,56.44390869140625,266200,0.0,0.0
2024-04-08 00:00:00-04:00,56.43431954307501,56.43431954307501,55.034250605062056,55.408241271972656,229700,0.0,0.0
2024-04-09 00:00:00-04:00,55.35070454683253,55.43701036370204,53.11634487571685,53.308135986328125,662100,0.0,0.0
2024-04-10 00:00:00-04:00,53.36567291425616,54.305445305866684,53.36567291425616,54.04652786254883,296000,0.0,0.0
2024-04-11 00:00:00-04:00,54.852047906020076,56.83707799188524,54.77533000023249,56.42472839355469,477800,0.0,0.0
2024-04-12 00:00:00-04:00,56.96174196780294,57.441217897975996,54.95753243335515,55.31234359741211,363600,0.0,0.0
2024-04-15 00:00:00-04:00,55.23562832763833,56.37678343707865,54.95753505503625,55.149322509765625,281300,0.0,0.0
2024-04-16 00:00:00-04:00,55.13973522358294,55.31234686127958,54.08488957820238,55.024662017822266,222400,0.0,0.0
2024-04-17 00:00:00-04:00,55.293161826824196,55.9548372660866,54.621894820814155,54.938350677490234,239100,0.0,0.0
2024-04-18 00:00:00-04:00,54.81368925473305,54.81368925473305,53.22182928199249,53.24100875854492,266600,0.0,0.0
2024-04-19 00:00:00-04:00,53.145115511128594,54.34380545309499,52.943736478824974,54.20955276489258,334200,0.0,0.0
2024-04-22 00:00:00-04:00,54.2095500374269,54.391753240629825,53.576641926236846,53.96022415161133,250900,0.0,0.0
2024-04-23 00:00:00-04:00,54.18078307282336,55.02466178035264,53.96022457185424,54.152015686035156,201800,0.0,0.0
2024-04-24 00:00:00-04:00,54.094480435450585,54.30545103926715,53.384854368684,54.27667999267578,251200,0.0,0.0
2024-04-25 00:00:00-04:00,54.13283415128334,55.791820458386425,53.66294612230553,55.743873596191406,241300,0.0,0.0
2024-04-26 00:00:00-04:00,55.74387383097463,56.56857303340237,55.22603893762077,56.25211715698242,198700,0.0,0.0
2024-04-29 00:00:00-04:00,56.15622097005849,56.779537470112345,56.03155620680334,56.194576263427734,225400,0.0,0.0
2024-04-30 00:00:00-04:00,56.300065573856564,56.71241518645565,55.21645255294383,55.87812805175781,241400,0.0,0.0
2024-05-01 00:00:00-04:00,55.91648725372519,56.395963209280026,54.957535342615515,55.24522018432617,252500,0.0,0.0
2024-05-02 00:00:00-04:00,55.41783014809154,57.91110357846842,55.41783014809154,57.80561828613281,423100,0.0,0.0
2024-05-03 00:00:00-04:00,57.88233823738776,58.12207621639741,56.94256579864328,57.67136764526367,221000,0.0,0.0
2024-05-06 00:00:00-04:00,57.77685247476505,58.68785751926741,57.67136717955482,57.7960319519043,253300,0.0,0.0
2024-05-07 00:00:00-04:00,57.71931256851542,58.79334131220237,57.71931256851542,58.21796798706055,167000,0.0,0.0
2024-05-08 00:00:00-04:00,58.4768864739256,60.94139256642184,58.11248372733729,60.93180465698242,499000,0.0,0.0
2024-05-09 00:00:00-04:00,62.74422164196175,66.90606927882277,62.33187204195836,66.45536804199219,777300,0.0,0.0
2024-05-10 00:00:00-04:00,67.40472856105131,67.76912764181623,65.31421316882684,65.91835021972656,545700,0.0,0.0
2024-05-13 00:00:00-04:00,66.2060325563745,66.63755793601699,65.22789763205988,65.86080932617188,363200,0.0,0.0
2024-05-14 00:00:00-04:00,65.64984401983575,66.90606862600218,64.5182805226969,66.896484375,280600,0.0,0.0
2024-05-15 00:00:00-04:00,66.41701022214615,68.66095414215604,66.16768068118205,68.53629302978516,413600,0.0,0.0
2024-05-16 00:00:00-04:00,68.58424212715816,69.64867940616949,68.11435770730455,69.27468872070312,358600,0.0,0.0
2024-05-17 00:00:00-04:00,69.77334877482808,69.77334877482808,67.67324157752668,68.88152313232422,329500,0.0,0.0
2024-05-20 00:00:00-04:00,69.6932790765013,70.76243912456121,69.68337734842513,69.91107177734375,330900,2.25,0.0
2024-05-21 00:00:00-04:00,69.93087595720968,71.15842603574464,69.61408859652948,71.10893249511719,278900,0.0,0.0
2024-05-22 00:00:00-04:00,70.63374167446734,70.82183675016205,69.6041809515584,70.30705261230469,317800,0.0,0.0
2024-05-23 00:00:00-04:00,70.29716570711858,70.95053634621232,69.8615802458517,70.36646270751953,299900,0.0,0.0
2024-05-24 00:00:00-04:00,70.83174122870932,72.24738633357278,70.83174122870932,71.77220153808594,202300,0.0,0.0
2024-05-28 00:00:00-04:00,72.48497087090716,72.53446440646117,71.21782155807846,72.36617279052734,281000,0.0,0.0
2024-05-29 00:00:00-04:00,72.07908880308871,72.07908880308871,70.61395012638938,71.1584243774414,190900,0.0,0.0
2024-05-30 00:00:00-04:00,71.46532055529686,73.4551376613706,71.06933445884609,72.94036102294922,268900,0.0,0.0
2024-05-31 00:00:00-04:00,72.8413632787743,73.00965490792244,71.36631532125813,72.09889221191406,396500,0.0,0.0
2024-06-03 00:00:00-04:00,72.68296785740588,73.08885567731485,71.77220513594061,71.8019027709961,337500,0.0,0.0
2024-06-04 00:00:00-04:00,71.29701238877308,72.306777185218,69.78237274691135,69.79227447509766,299300,0.0,0.0
2024-06-05 00:00:00-04:00,70.00017528165114,71.55441450174422,70.00017528165114,71.50492095947266,175500,0.0,0.0
2024-06-06 00:00:00-04:00,71.18812562338387,71.20792152751629,70.09916207595435,70.43575286865234,188000,0.0,0.0
2024-06-07 00:00:00-04:00,70.62383719089459,70.96042796833274,68.80231198105923,69.0300064086914,215000,0.0,0.0
2024-06-10 00:00:00-04:00,69.42599127412026,70.25756278969057,69.13890155760231,69.39629364013672,222300,0.0,0.0
2024-06-11 00:00:00-04:00,68.2281458302209,68.5350390359105,65.9710347835075,68.0103530883789,290200,0.0,0.0
2024-06-12 00:00:00-04:00,68.7033225695163,69.13890044896753,67.51536435957983,68.63402557373047,177700,0.0,0.0
2024-06-13 00:00:00-04:00,68.31723836954971,68.87161433698255,66.53530482736402,66.94119262695312,164900,0.0,0.0
2024-06-14 00:00:00-04:00,66.04032630526318,66.60460402009909,64.42669188808836,64.95137023925781,371300,0.0,0.0
2024-06-17 00:00:00-04:00,64.87217475748636,65.555250597496,64.2584034719651,64.6642837524414,276700,0.0,0.0
2024-06-18 00:00:00-04:00,64.67418176445327,66.02052990785457,64.4068879498981,65.95123291015625,545500,0.0,0.0
2024-06-20 00:00:00-04:00,66.18882177539032,68.90131397722128,66.01062841598208,67.39657592773438,242800,0.0,0.0
2024-06-21 00:00:00-04:00,67.71336274167341,69.69328558468838,67.44606892829488,68.9607162475586,448800,0.0,0.0
2024-06-24 00:00:00-04:00,69.29729181209045,69.77247656489345,68.26773114168846,68.77261352539062,250900,0.0,0.0
2024-06-25 00:00:00-04:00,68.94091638971938,69.36660012530947,67.72326800724987,68.80232238769531,393500,0.0,0.0
2024-06-26 00:00:00-04:00,68.80231466516442,70.61394577046012,68.2479387192926,70.30705261230469,282900,0.0,0.0
2024-06-27 00:00:00-04:00,70.65354560738336,71.57420998244203,69.46558743318832,69.87147521972656,201000,0.0,0.0
2024-06-28 00:00:00-04:00,70.26746173133549,70.70303960049318,67.91134882468425,68.1192398071289,422700,0.0,0.0
2024-07-01 00:00:00-04:00,68.01034582969855,68.49543235850359,66.41650735575321,68.32713317871094,442300,0.0,0.0
2024-07-02 00:00:00-04:00,68.57462161621397,68.90131068498698,67.23817526091324,67.68366241455078,207500,0.0,0.0
2024-07-03 00:00:00-04:00,68.0499439945749,69.29729746370732,67.82225710390838,68.69342041015625,163300,0.0,0.0
2024-07-05 00:00:00-04:00,68.36672988952654,68.78251940563204,65.45624859362324,65.54534149169922,272900,0.0,0.0
2024-07-08 00:00:00-04:00,65.33744851860726,65.66413757387365,64.00100221856052,64.33758544921875,366200,0.0,0.0
2024-07-09 00:00:00-04:00,63.99110604778487,64.31779513142315,62.77345394553908,62.78335189819336,310800,0.0,0.0
2024-07-10 00:00:00-04:00,63.06054097521527,64.3177923872426,63.00114193261449,63.73371124267578,274000,0.0,0.0
2024-07-11 00:00:00-04:00,64.0307076026573,64.13960396759704,63.218939506710704,63.585227966308594,276700,0.0,0.0
2024-07-12 00:00:00-04:00,63.902012582957774,64.15939711373787,62.06067996398758,62.308170318603516,214900,0.0,0.0
2024-07-15 00:00:00-04:00,62.86255044704103,64.18909513034023,62.52596341170153,62.813053131103516,380000,0.0,0.0
2024-07-16 00:00:00-04:00,62.961544088348035,64.49598729309172,62.86254945803048,64.43658447265625,225500,0.0,0.0
2024-07-17 00:00:00-04:00,64.31779453981353,64.3672880790328,62.12997693583435,62.684356689453125,227500,0.0,0.0
2024-07-18 00:00:00-04:00,63.159538425850606,63.159538425850606,60.94202693929258,61.6547966003418,225100,0.0,0.0
2024-07-19 00:00:00-04:00,61.86268933672984,62.14977527168486,61.258812280563944,62.13987731933594,160100,0.0,0.0
2024-07-22 00:00:00-04:00,62.15968047177988,65.39685109629146,62.15968047177988,64.96127319335938,329900,0.0,0.0
2024-07-23 00:00:00-04:00,64.49598170607403,65.58493765084776,63.87230123876856,65.26815032958984,231100,0.0,0.0
2024-07-24 00:00:00-04:00,65.09986402986841,65.19885865968901,63.51592729432057,63.555519104003906,185500,0.0,0.0
2024-07-25 00:00:00-04:00,63.36743437872548,63.50602837717166,61.97158511219489,62.22897720336914,257800,0.0,0.0
2024-07-26 00:00:00-04:00,62.575462636344085,62.66455931831054,61.456808911702645,61.98148727416992,165400,0.0,0.0
2024-07-29 00:00:00-04:00,62.931847254964026,64.22869430007279,61.951787562584364,62.4665641784668,201600,0.0,0.0
2024-07-30 00:00:00-04:00,62.219070428427806,63.44662040917672,62.09037816968026,62.59525680541992,251800,0.0,0.0
2024-07-31 00:00:00-04:00,63.5852285815664,65.22856069534672,63.48622639225846,64.7830810546875,250700,0.0,0.0
2024-08-01 00:00:00-04:00,62.91204857986065,64.34749341910596,59.407584185775654,61.031124114990234,757400,0.0,0.0
2024-08-02 00:00:00-04:00,59.1006933897759,59.8233647225905,57.36826102611817,57.50685501098633,470800,0.0,0.0
2024-08-05 00:00:00-04:00,54.24988209602569,55.79422318633435,52.250159683739845,55.50713348388672,587100,0.0,0.0
2024-08-06 00:00:00-04:00,55.54673324263298,56.43769621248125,54.408276153134544,56.01201629638672,337100,0.0,0.0
2024-08-07 00:00:00-04:00,56.85348448404033,56.85348448404033,54.19048963164598,55.09135437011719,278400,0.0,0.0
2024-08-08 00:00:00-04:00,55.091353999608025,55.1210516334712,53.63610951786347,54.774566650390625,454000,0.0,0.0
2024-08-09 00:00:00-04:00,54.61616797748925,54.87356005322186,54.239985368961584,54.76466369628906,243700,0.0,0.0
2024-08-12 00:00:00-04:00,55.043111814490636,55.74917812063326,54.55583073142181,54.754722595214844,252000,0.25,0.0
2024-08-13 00:00:00-04:00,54.754723105311776,55.02322655490175,53.988991888380404,54.794498443603516,313200,0.0,0.0
2024-08-14 00:00:00-04:00,55.22211510984019,55.61989884461009,54.5359421505863,54.68511199951172,272200,0.0,0.0
2024-08-15 00:00:00-04:00,55.66961928301505,57.70825233036847,55.36133670764093,56.87290954589844,311700,0.0,0.0
2024-08-16 00:00:00-04:00,57.07180246364958,57.84747656588609,56.55468513097632,57.52925109863281,262000,0.0,0.0
2024-08-19 00:00:00-04:00,57.380084925780906,58.17564859226491,56.44529429830875,56.65413284301758,236800,0.0,0.0
2024-08-20 00:00:00-04:00,56.27623953509286,56.43535227081055,55.4607862903464,55.70940017700195,213600,0.0,0.0
2024-08-21 00:00:00-04:00,56.01768069634372,56.186736312132666,55.0331680723334,55.1226692199707,149100,0.0,0.0
2024-08-22 00:00:00-04:00,55.09283622716796,55.53039528156859,54.40665950417666,54.506107330322266,213400,0.0,0.0
2024-08-23 00:00:00-04:00,54.42654947526624,56.166846613551655,54.42654947526624,55.40111541748047,258100,0.0,0.0
2024-08-26 00:00:00-04:00,55.78895128029098,56.73368475126098,55.42100381244566,55.600006103515625,214000,0.0,0.0
2024-08-27 00:00:00-04:00,55.52045257141206,55.98784407836201,55.00333525445862,55.958011627197266,210900,0.0,0.0
2024-08-28 00:00:00-04:00,55.50056417890359,55.51050706498637,54.10832492741361,55.18233871459961,202100,0.0,0.0
2024-08-29 00:00:00-04:00,55.639786808887926,55.639786808887926,54.41660698097287,55.14255905151367,236900,0.0,0.0
2024-08-30 00:00:00-04:00,56.07734752995733,56.962412357319735,55.89834522851922,56.564632415771484,235900,0.0,0.0
2024-09-03 00:00:00-04:00,55.699449847617245,56.017679091748484,53.78015425845532,53.998931884765625,337900,0.0,0.0
2024-09-04 00:00:00-04:00,53.66081888809045,54.545883692922494,52.954756380139806,53.43209457397461,246700,0.0,0.0
2024-09-05 00:00:00-04:00,53.55142790741359,54.11826724686679,53.06414682997677,53.41220474243164,239100,0.0,0.0
2024-09-06 00:00:00-04:00,53.4122064033376,54.187884307930936,52.775755461602344,53.10392761230469,186000,0.0,0.0
2024-09-09 00:00:00-04:00,53.37242550077956,54.158046265602465,53.12381162281384,53.69065475463867,258300,0.0,0.0
2024-09-10 00:00:00-04:00,53.809988578219745,53.809988578219745,51.84096711174734,52.55697250366211,254800,0.0,0.0
2024-09-11 00:00:00-04:00,52.646474901688464,53.700599139360165,52.38791813054844,53.66082000732422,231200,0.0,0.0
2024-09-12 00:00:00-04:00,54.088435420540186,55.44089554207672,53.47187405697387,54.754722595214844,286000,0.0,0.0
2024-09-13 00:00:00-04:00,55.2917244312995,56.28617993397429,54.7845537940959,54.804443359375,208400,0.0,0.0
2024-09-16 00:00:00-04:00,54.99338778921775,56.0872911033696,54.81438549769375,55.89834213256836,235300,0.0,0.0
2024-09-17 00:00:00-04:00,56.196681076301736,56.24640688829852,55.20222553311535,55.838680267333984,215500,0.0,0.0
2024-09-18 00:00:00-04:00,55.86851232698824,56.624296865336774,55.22211471104196,55.52045440673828,249500,0.0,0.0
2024-09-19 00:00:00-04:00,56.6839627906927,57.0916893888488,55.99778986995584,56.75357437133789,180700,0.0,0.0
2024-09-20 00:00:00-04:00,55.888401090014135,56.30607058831361,54.84422355071868,55.460784912109375,626400,0.0,0.0
2024-09-23 00:00:00-04:00,55.75912147244783,56.05745737385582,55.07294851985479,55.79890060424805,328500,0.0,0.0
2024-09-24 00:00:00-04:00,56.51491011840716,57.31047379112493,56.00773566898614,57.121524810791016,232500,0.0,0.0
2024-09-25 00:00:00-04:00,56.61435264601333,56.77346537631616,55.878453897396035,55.9977912902832,315100,0.0,0.0
2024-09-26 00:00:00-04:00,57.121523596116624,59.070659294760816,56.654132082203986,58.9015998840332,435900,0.0,0.0
2024-09-27 00:00:00-04:00,58.951321227285455,58.951321227285455,57.320414803153035,57.98670196533203,387800,0.0,0.0
2024-09-30 00:00:00-04:00,57.927032470703125,58.12592432802431,56.82318626643986,57.927032470703125,308800,0.0,0.0
2024-10-01 00:00:00-04:00,57.230915658866024,59.30932789249726,56.83313571836458,57.996646881103516,390200,0.0,0.0
2024-10-02 00:00:00-04:00,59.45849529483742,59.756831186325705,58.79220813675179,59.398826599121094,298800,0.0,0.0
2024-10-03 00:00:00-04:00,59.29938371867527,61.367849227591975,59.28943703908928,61.357906341552734,444900,0.0,0.0
2024-10-04 00:00:00-04:00,61.85513408244353,62.10374796236207,60.154616054251896,60.78112030029297,419300,0.0,0.0
2024-10-07 00:00:00-04:00,61.13912459289571,62.054025639129335,60.92034316571114,61.76563262939453,355200,0.0,0.0
2024-10-08 00:00:00-04:00,61.14907090246538,61.60651952604117,60.14466871423733,60.4430046081543,472900,0.0,0.0
2024-10-09 00:00:00-04:00,59.677274781798005,59.95572491025616,58.65298679819111,58.96126937866211,354000,0.0,0.0
