Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,30.907951474689302,30.907951474689302,30.147439714662823,30.644697189331055,169400,0.0,0.0
2023-11-08 00:00:00-05:00,30.810449681753035,30.810449681753035,30.420444366225432,30.654447555541992,147600,0.0,0.0
2023-11-09 00:00:00-05:00,30.66419605041298,30.80069743759821,29.767182949570188,30.58619499206543,186400,0.0,0.0
2023-11-10 00:00:00-05:00,30.74219710876053,30.868948131190827,30.43994138043334,30.58619499206543,133200,0.0,0.0
2023-11-13 00:00:00-05:00,30.381442984382158,30.654447635812375,30.127939063702396,30.478944778442383,144200,0.0,0.0
2023-11-14 00:00:00-05:00,31.658713781767343,32.89698232144998,31.473458694481355,32.653228759765625,346100,0.0,0.0
2023-11-15 00:00:00-05:00,32.53622613105611,33.24798612332493,32.53622613105611,32.79948043823242,308100,0.0,0.0
2023-11-16 00:00:00-05:00,32.9067289267499,33.00422885803853,32.39972110140427,32.42897033691406,122200,0.0,0.0
2023-11-17 00:00:00-05:00,32.73122398945396,33.07247744660519,32.58497038245559,32.86772537231445,182000,0.0,0.0
2023-11-20 00:00:00-05:00,32.88723000624645,32.926231468661555,32.51672355207125,32.750728607177734,126900,0.0,0.0
2023-11-21 00:00:00-05:00,32.57522395323098,32.73122607492318,32.3412189110007,32.42897033691406,111600,0.0,0.0
2023-11-22 00:00:00-05:00,32.86772536524638,32.92622755190989,32.662973290999666,32.8287239074707,106200,0.0,0.0
2023-11-24 00:00:00-05:00,32.78972812767768,33.01398094420731,32.721477432185345,32.877479553222656,48400,0.0,0.0
2023-11-27 00:00:00-05:00,32.79947857671994,32.81897930792822,32.497226541452065,32.77022933959961,121100,0.0,0.0
2023-11-28 00:00:00-05:00,32.809230977319054,33.07248155157694,32.13646876488345,32.49722671508789,148200,0.0,0.0
2023-11-29 00:00:00-05:00,32.81897930792822,33.189485762117144,32.61422720931756,32.77022933959961,132300,0.0,0.0
2023-11-30 00:00:00-05:00,32.770227474098355,32.99448029115131,32.467971736652736,32.72147750854492,178400,0.0,0.0
2023-12-01 00:00:00-05:00,32.448472285488066,34.222997881139186,32.448472285488066,33.94024658203125,174800,0.0,0.0
2023-12-04 00:00:00-05:00,33.540490652065465,34.398500487614584,33.540490652065465,34.3692512512207,216000,0.0,0.0
2023-12-05 00:00:00-05:00,34.29124840858495,34.68125558520852,33.97924415503972,34.193748474121094,138800,0.0,0.0
2023-12-06 00:00:00-05:00,34.48625215925094,34.98351149775619,33.7159937468385,33.8232421875,208600,0.0,0.0
2023-12-07 00:00:00-05:00,34.10599497732403,34.73000344657756,33.823239977386066,34.69100570678711,121300,0.0,0.0
2023-12-08 00:00:00-05:00,34.50575041282637,35.21751030093906,34.50575041282637,35.10050964355469,113000,0.0,0.0
2023-12-11 00:00:00-05:00,34.81775479170081,34.99325763820653,34.43749986406637,34.808006286621094,219400,0.0,0.0
2023-12-12 00:00:00-05:00,34.83725754973367,34.83725754973367,34.44725409431055,34.54475402832031,146900,0.0,0.0
2023-12-13 00:00:00-05:00,34.81775791479118,36.17302712485203,34.349751521924546,36.017024993896484,299500,0.0,0.0
2023-12-14 00:00:00-05:00,36.23152713514896,37.25529129030662,36.23152713514896,36.61178207397461,405600,0.0,0.0
2023-12-15 00:00:00-05:00,36.71903446200968,36.71903446200968,35.72451953605002,36.12427520751953,1039200,0.0,0.0
2023-12-18 00:00:00-05:00,36.41678068693158,36.41678068693158,35.5392700950757,36.017024993896484,328400,0.0,0.0
2023-12-19 00:00:00-05:00,36.31927473410682,37.35279100511587,36.075521212401405,36.84578323364258,244600,0.0,0.0
2023-12-20 00:00:00-05:00,36.83603512851246,37.50879730404562,36.16327667236328,36.16327667236328,191700,0.0,0.0
2023-12-21 00:00:00-05:00,36.475280680240814,36.69953349749864,36.065776505957125,36.592281341552734,152700,0.0,0.0
2023-12-22 00:00:00-05:00,36.914037739238175,37.216289757001555,36.70928565248545,36.806785583496094,130200,0.0,0.0
2023-12-26 00:00:00-05:00,37.11879339736952,37.391796205973414,36.845790588765624,37.33329772949219,114300,0.0,0.0
2023-12-27 00:00:00-05:00,37.46004709270386,37.46004709270386,36.9042892470879,36.98229217529297,172800,0.0,0.0
2023-12-28 00:00:00-05:00,36.86460375531854,37.13919923307465,36.80576026390674,37.109779357910156,135500,0.22,0.0
2023-12-29 00:00:00-05:00,37.14901162107477,37.14901162107477,36.658660372743576,36.75672912597656,138300,0.0,0.0
2024-01-02 00:00:00-05:00,36.46251731323958,37.13920065551986,36.11927295289806,36.19772720336914,259600,0.0,0.0
2024-01-03 00:00:00-05:00,36.119277355184835,36.119277355184835,34.7364831436295,34.863975524902344,274700,0.0,0.0
2024-01-04 00:00:00-05:00,35.109147049278334,35.393551658347,34.82474244020966,35.07972717285156,272000,0.0,0.0
2024-01-05 00:00:00-05:00,34.83454987989085,35.413164448573205,34.658023147677056,34.80513000488281,254900,0.0,0.0
2024-01-08 00:00:00-05:00,34.903199156578175,35.55046260189348,34.814935789440504,35.49161911010742,200200,0.0,0.0
2024-01-09 00:00:00-05:00,35.050306366870984,35.19740948618655,34.80513076026218,35.10914611816406,154000,0.0,0.0
2024-01-10 00:00:00-05:00,35.00126861293528,36.168306906698014,34.922814363376055,36.12907791137695,213600,0.0,0.0
2024-01-11 00:00:00-05:00,35.77602501622688,35.86428838659016,34.74628818937729,35.07972717285156,238400,0.0,0.0
2024-01-12 00:00:00-05:00,35.48181220537751,35.59949544280335,34.520724327387335,35.3347053527832,218500,0.0,0.0
2024-01-16 00:00:00-05:00,34.80513105490319,35.19740978414838,34.1284439806414,34.275550842285156,201300,0.0,0.0
2024-01-17 00:00:00-05:00,33.68712704985323,34.4618828691561,33.53021481034354,34.44226837158203,250000,0.0,0.0
2024-01-18 00:00:00-05:00,34.66782958705497,34.726673079955404,34.0401806271153,34.108829498291016,234800,0.0,0.0
2024-01-19 00:00:00-05:00,34.24612971826412,34.68744659423828,33.90288533755265,34.68744659423828,346400,0.0,0.0
2024-01-22 00:00:00-05:00,35.148377155456316,35.795640644870936,35.03069390494905,35.78583526611328,267000,0.0,0.0
2024-01-23 00:00:00-05:00,36.158499235757404,36.158499235757404,35.138571504134006,35.21702575683594,220200,0.0,0.0
2024-01-24 00:00:00-05:00,35.37393779137872,36.40367463659707,35.10914767556549,35.71718215942383,176600,0.0,0.0
2024-01-25 00:00:00-05:00,36.442901003845584,37.41379802510914,36.33502314136266,37.04113006591797,245800,0.0,0.0
2024-01-26 00:00:00-05:00,37.384377296510294,37.60013303813963,36.90383517880519,37.237274169921875,196600,0.0,0.0
2024-01-29 00:00:00-05:00,37.55109950262769,37.68839725361479,36.972484879837,37.37457275390625,282800,0.0,0.0
2024-01-30 00:00:00-05:00,37.38437616277516,37.79627313511408,37.09997529689587,37.766849517822266,249300,0.0,0.0
2024-01-31 00:00:00-05:00,37.217657780274244,37.5020623814094,35.98197062965802,36.060428619384766,295400,0.0,0.0
2024-02-01 00:00:00-05:00,37.060745541903614,38.28662357326256,34.97184832896476,36.060428619384766,371200,0.0,0.0
2024-02-02 00:00:00-05:00,35.275868516792926,36.295796227154305,35.275868516792926,35.981971740722656,220100,0.0,0.0
2024-02-05 00:00:00-05:00,35.550461411938436,36.07023247819411,35.22682782957212,35.736793518066406,197500,0.0,0.0
2024-02-06 00:00:00-05:00,35.687760171997716,36.19772587513752,35.07972572409684,35.37393569946289,195600,0.0,0.0
2024-02-07 00:00:00-05:00,35.393552243918535,35.63872786108586,34.61879639580986,35.26605987548828,247600,0.0,0.0
2024-02-08 00:00:00-05:00,34.9914615183717,35.43277834138051,34.86396916037299,35.236637115478516,222700,0.0,0.0
2024-02-09 00:00:00-05:00,35.2660597608721,35.84467436514979,34.981655148022405,35.5994987487793,202100,0.0,0.0
2024-02-12 00:00:00-05:00,35.61911219545185,36.619429129641524,35.60930681716304,36.12907791137695,275800,0.0,0.0
2024-02-13 00:00:00-05:00,34.971849742278934,35.30528872992712,34.32458626520692,34.98165512084961,371100,0.0,0.0
2024-02-14 00:00:00-05:00,35.4916178363667,35.68775906086484,34.88358340739688,35.28567123413086,197900,0.0,0.0
2024-02-15 00:00:00-05:00,35.4327774229034,36.40367066727289,35.33470494195324,36.05061721801758,253800,0.0,0.0
2024-02-16 00:00:00-05:00,35.80544479929738,35.8348684167304,35.22683020422074,35.24644470214844,367300,0.0,0.0
2024-02-20 00:00:00-05:00,34.89339914586279,35.403361188787365,34.61879988303794,34.863975524902344,163700,0.0,0.0
2024-02-21 00:00:00-05:00,34.77570984189649,35.05030908654178,34.50111433833437,35.0208854675293,260200,0.0,0.0
2024-02-22 00:00:00-05:00,34.75609342241934,35.14837589818897,34.45207805772668,34.79532241821289,149300,0.0,0.0
2024-02-23 00:00:00-05:00,34.86396916037299,35.53084708379016,34.71686604675853,35.236637115478516,190700,0.0,0.0
2024-02-26 00:00:00-05:00,34.932616083735624,35.21702065840787,34.63840613180132,35.01107406616211,217300,0.0,0.0
2024-02-27 00:00:00-05:00,35.275869768314024,35.403358398455396,35.05030864450648,35.11895751953125,167200,0.0,0.0
2024-02-28 00:00:00-05:00,34.75609298665885,35.18760445281188,34.75609298665885,34.893394470214844,156500,0.0,0.0
2024-02-29 00:00:00-05:00,35.481812876538974,35.88390070800881,35.315091524372946,35.52104187011719,244700,0.0,0.0
2024-03-01 00:00:00-05:00,35.36412963688708,35.53084724797037,34.687442591452495,35.52104187011719,181100,0.0,0.0
2024-03-04 00:00:00-05:00,35.81525312844981,36.550779949633814,35.55046302389362,35.56026840209961,208000,0.0,0.0
2024-03-05 00:00:00-05:00,35.511234272013176,37.080360412597656,35.511234272013176,37.080360412597656,224100,0.0,0.0
2024-03-06 00:00:00-05:00,37.14901119932944,37.51187007147178,36.36444995912312,36.688079833984375,220300,0.0,0.0
2024-03-07 00:00:00-05:00,36.844989354237136,37.08035957941514,36.62923362624754,36.77634048461914,257400,0.0,0.0
2024-03-08 00:00:00-05:00,37.24707832059667,37.2764981967278,36.64884923204417,36.69788360595703,121200,0.0,0.0
2024-03-11 00:00:00-04:00,36.08985106186029,36.236957932519395,35.128763065848,35.85448455810547,215300,0.0,0.0
2024-03-12 00:00:00-04:00,35.69757272106977,35.96235910558284,35.17779784886241,35.30529022216797,258400,0.0,0.0
2024-03-13 00:00:00-04:00,35.158179971689144,35.79563803588459,35.08953110213982,35.37393569946289,224800,0.0,0.0
2024-03-14 00:00:00-04:00,35.079724895967935,35.197408135119645,33.883266784496996,34.28535461425781,318400,0.0,0.0
2024-03-15 00:00:00-04:00,34.13825418935981,34.94242991221932,34.13825418935981,34.36381530761719,1725600,0.0,0.0
2024-03-18 00:00:00-04:00,34.579563216234064,34.648215822532634,34.030372294506094,34.246124267578125,201700,0.0,0.0
2024-03-19 00:00:00-04:00,34.10882855775429,34.73647750038681,33.85384757771588,34.304969787597656,197300,0.0,0.0
2024-03-20 00:00:00-04:00,34.167674137790414,35.92313245352587,34.15786875918607,35.43278121948242,193200,0.0,0.0
2024-03-21 00:00:00-04:00,35.74660613138661,36.021201628541476,35.40335801885997,35.50143051147461,282200,0.0,0.0
2024-03-22 00:00:00-04:00,35.628917583981895,35.628917583981895,34.873776337998265,35.01107406616211,140800,0.0,0.0
2024-03-25 00:00:00-04:00,35.197411798251125,35.47200729854423,34.863972801716734,34.95223617553711,113500,0.0,0.0
2024-03-26 00:00:00-04:00,35.256253507510785,35.37393675294541,34.58937554824307,34.844356536865234,208900,0.0,0.0
2024-03-27 00:00:00-04:00,35.20979286004114,36.078923846971385,34.86411242350907,36.009788513183594,252800,0.25,0.0
2024-03-28 00:00:00-04:00,35.95052783886226,36.385093284342155,35.525837253864594,36.355464935302734,323500,0.0,0.0
2024-04-01 00:00:00-04:00,36.47398339347976,36.47398339347976,35.30855390039496,35.456703186035156,226500,0.0,0.0
2024-04-02 00:00:00-04:00,35.12090336095368,35.45670516187031,34.82460477316198,35.417198181152344,277900,0.0,0.0
2024-04-03 00:00:00-04:00,35.12090171450296,35.71349132711997,35.12090171450296,35.29867935180664,278500,0.0,0.0
2024-04-04 00:00:00-04:00,35.7925040070164,35.970277870380464,35.07151485502896,35.20978927612305,271300,0.0,0.0
2024-04-05 00:00:00-04:00,35.17028337497306,35.614727465966254,35.160404746510515,35.377689361572266,156100,0.0,0.0
2024-04-08 00:00:00-04:00,35.594975907637576,35.87151723810536,35.40731963259753,35.60485076904297,103600,0.0,0.0
2024-04-09 00:00:00-04:00,35.78262769082295,36.029540664483825,35.456704524738946,35.733245849609375,86600,0.0,0.0
2024-04-10 00:00:00-04:00,34.6863335221392,34.933246496064775,33.90609138790504,34.29127502441406,212500,0.0,0.0
2024-04-11 00:00:00-04:00,34.26164146929897,34.56781490046508,33.896211338134336,34.281394958496094,131200,0.0,0.0
2024-04-12 00:00:00-04:00,34.0246087481343,34.13325106007567,33.728313931307916,33.945594787597656,147700,0.0,0.0
2024-04-15 00:00:00-04:00,34.0739902360768,34.399917168518684,33.28386947687478,33.64929962158203,166200,0.0,0.0
2024-04-16 00:00:00-04:00,33.35300694825896,33.54065946323923,32.93819116831149,33.07646560668945,187700,0.0,0.0
2024-04-17 00:00:00-04:00,33.44189405306978,33.5999182069154,32.88880763081359,32.957942962646484,194100,0.0,0.0
2024-04-18 00:00:00-04:00,33.33325015300427,33.817201220373924,32.95794139265186,33.027076721191406,213300,0.0,0.0
2024-04-19 00:00:00-04:00,32.98757370089564,34.39991616509401,32.780163946485835,34.390037536621094,205800,0.0,0.0
2024-04-22 00:00:00-04:00,34.85423343897312,35.62460064867658,34.82460132257421,35.25917053222656,328800,0.0,0.0
2024-04-23 00:00:00-04:00,35.219668617817284,35.93077923212168,35.19004026475234,35.80238342285156,243500,0.0,0.0
2024-04-24 00:00:00-04:00,35.61472949028726,36.543120936114505,35.61472949028726,36.513492584228516,212800,0.0,0.0
2024-04-25 00:00:00-04:00,36.14805918075917,36.4147256543377,35.79250765024759,36.009788513183594,232900,0.0,0.0
2024-04-26 00:00:00-04:00,35.96040699520172,36.286333943941656,35.76287585362539,35.85176467895508,154800,0.0,0.0
2024-04-29 00:00:00-04:00,36.04929442293166,36.069047913082784,35.74312097697876,35.841888427734375,197500,0.0,0.0
2024-04-30 00:00:00-04:00,35.604847810080514,36.10855235453538,35.604847810080514,35.66410827636719,227200,0.0,0.0
2024-05-01 00:00:00-04:00,36.02954154411883,36.90855114899705,35.841889035888634,36.246826171875,164000,0.0,0.0
2024-05-02 00:00:00-04:00,36.424601744952305,36.7505249004382,36.23694547981259,36.55299377441406,204400,0.0,0.0
2024-05-03 00:00:00-04:00,37.036945659566165,37.24435165103743,36.59250155813278,36.87892150878906,155300,0.0,0.0
2024-05-06 00:00:00-04:00,37.30361505305881,37.60978851758125,37.1357122603874,37.5406494140625,202300,0.0,0.0
2024-05-07 00:00:00-04:00,37.58015506569445,37.807314556774315,37.26410675048828,37.26410675048828,169800,0.0,0.0
2024-05-08 00:00:00-04:00,36.888797588071796,37.69867185849807,36.888797588071796,37.68879699707031,120900,0.0,0.0
2024-05-09 00:00:00-04:00,37.65916963294215,37.76781194946232,37.40237801796844,37.669044494628906,160500,0.0,0.0
2024-05-10 00:00:00-04:00,37.827069720118615,37.827069720118615,37.27398702784732,37.382625579833984,121400,0.0,0.0
2024-05-13 00:00:00-04:00,37.63941386262526,37.63941386262526,36.948056791030915,37.14558792114258,154900,0.0,0.0
2024-05-14 00:00:00-04:00,37.57028079649563,37.629537501785336,36.94805901780161,37.214725494384766,102700,0.0,0.0
2024-05-15 00:00:00-04:00,37.57028080738866,37.79744030211576,37.46163849086849,37.669044494628906,163700,0.0,0.0
2024-05-16 00:00:00-04:00,37.53077190817075,37.619660729183295,37.39250124606078,37.4418830871582,108600,0.0,0.0
2024-05-17 00:00:00-04:00,37.590031115410376,37.83694408019675,37.323364661329954,37.35299301147461,143600,0.0,0.0
2024-05-20 00:00:00-04:00,37.24435464726744,37.501146267684156,36.79003564818339,36.819664001464844,113600,0.0,0.0
2024-05-21 00:00:00-04:00,36.780155860086914,37.0665720278303,36.73077025444137,36.918426513671875,79200,0.0,0.0
2024-05-22 00:00:00-04:00,36.80978807493497,37.12583639277366,36.42460442304364,36.651763916015625,132600,0.0,0.0
2024-05-23 00:00:00-04:00,36.701143470034054,36.701143470034054,35.832008766393045,36.1283073425293,278700,0.0,0.0
2024-05-24 00:00:00-04:00,36.17768713025697,36.45422843352965,35.881392338523,36.43447494506836,287300,0.0,0.0
2024-05-28 00:00:00-04:00,36.44435459793218,36.592500114168764,36.03941749207039,36.14805603027344,109200,0.0,0.0
2024-05-29 00:00:00-04:00,35.54559466740746,36.17769130066331,35.259174703090544,36.009788513183594,194600,0.0,0.0
2024-05-30 00:00:00-04:00,36.37522304278644,36.552996927189405,36.187566761460964,36.41472625732422,119000,0.0,0.0
2024-05-31 00:00:00-04:00,36.43447870178509,36.77028050506577,36.4246038403326,36.70114517211914,322200,0.0,0.0
2024-06-03 00:00:00-04:00,37.09620600259725,37.09620600259725,35.901144363348585,35.970279693603516,225900,0.0,0.0
2024-06-04 00:00:00-04:00,35.65423261125606,35.930777709316914,35.535715436426024,35.60485076904297,227300,0.0,0.0
2024-06-05 00:00:00-04:00,35.713494736525924,35.8715188994825,35.53571708225062,35.72336959838867,359500,0.0,0.0
2024-06-06 00:00:00-04:00,35.68386333263327,36.394970121346795,35.6542312143919,36.31595993041992,191900,0.0,0.0
2024-06-07 00:00:00-04:00,35.90114521314398,36.34558932358367,35.861642000343906,36.029541015625,156800,0.0,0.0
2024-06-10 00:00:00-04:00,35.515962130227656,35.63448307326547,35.19003895585635,35.525840759277344,238400,0.0,0.0
2024-06-11 00:00:00-04:00,35.23941795660935,36.0591670247542,35.23941795660935,35.77275085449219,249200,0.0,0.0
2024-06-12 00:00:00-04:00,36.770279025159894,37.224597985550666,36.11842893533181,36.23694610595703,205300,0.0,0.0
2024-06-13 00:00:00-04:00,36.128304946642174,36.17768678352577,35.6542287633002,35.87151336669922,243400,0.0,0.0
2024-06-14 00:00:00-04:00,35.348062347902484,35.76287433678519,35.348062347902484,35.654232025146484,188300,0.0,0.0
2024-06-17 00:00:00-04:00,35.604848445295794,36.2171915374784,35.496206138961675,36.06904602050781,216400,0.0,0.0
2024-06-18 00:00:00-04:00,35.99003363317847,36.39497075870142,35.98015877198702,35.99991226196289,232500,0.0,0.0
2024-06-20 00:00:00-04:00,35.74312087223679,36.375221252441406,35.74312087223679,36.375221252441406,206000,0.0,0.0
2024-06-21 00:00:00-04:00,36.34559032054991,36.39497216359931,35.83201086413124,36.009788513183594,625000,0.0,0.0
2024-06-24 00:00:00-04:00,36.2171962804974,37.066577585698205,36.167814435040135,36.77028274536133,145200,0.0,0.0
2024-06-25 00:00:00-04:00,36.60238001407358,36.83941435532402,36.15793591473786,36.23694610595703,182400,0.0,0.0
2024-06-26 00:00:00-04:00,36.078924629979646,36.4937404093021,35.91102560644919,36.335716247558594,201200,0.0,0.0
2024-06-27 00:00:00-04:00,36.41472553231792,36.67151714346334,36.29620835587785,36.543121337890625,140800,0.0,0.0
2024-06-28 00:00:00-04:00,36.88120747843293,37.71647897430937,36.69227842091222,37.23918151855469,443700,0.25,0.0
2024-07-01 00:00:00-04:00,37.26901238170794,37.61704439331183,37.07013748839472,37.5971565246582,208100,0.0,0.0
2024-07-02 00:00:00-04:00,37.477829622533754,37.88552145024549,37.29884259639464,37.71648025512695,160900,0.0,0.0
2024-07-03 00:00:00-04:00,37.59715489703094,37.656814707185994,36.901094697179545,37.00053024291992,94600,0.0,0.0
2024-07-05 00:00:00-04:00,36.98064118527605,37.189461893768716,36.47351384916027,36.56300735473633,196000,0.0,0.0
2024-07-08 00:00:00-04:00,36.86132049560547,37.03036548226655,36.67239143354716,36.86132049560547,144800,0.0,0.0
2024-07-09 00:00:00-04:00,36.771827003930305,37.39828158953855,36.771827003930305,37.2292366027832,226100,0.0,0.0
2024-07-10 00:00:00-04:00,37.249124820961136,37.76619803056046,37.18946500773018,37.71648025512695,202700,0.0,0.0
2024-07-11 00:00:00-04:00,38.43242750459003,39.09865402566682,38.02473568594914,38.83017349243164,296100,0.0,0.0
2024-07-12 00:00:00-04:00,39.22792434692383,39.516292756425415,38.949497975270546,39.22792434692383,323700,0.0,0.0
2024-07-15 00:00:00-04:00,39.735049637666314,40.97801293058548,39.725107600341055,40.232234954833984,324000,0.0,0.0
2024-07-16 00:00:00-04:00,40.659813051484306,42.51928500335131,40.620037317282616,42.09170913696289,392700,0.0,0.0
2024-07-17 00:00:00-04:00,41.94255304279752,43.27500982493694,41.94255304279752,42.81760025024414,460400,0.0,0.0
2024-07-18 00:00:00-04:00,42.578951362730955,43.96112597337721,41.733737818921135,42.757938385009766,289500,0.0,0.0
2024-07-19 00:00:00-04:00,42.98664303147101,44.209718483954596,42.7877681414979,43.414222717285156,266400,0.0,0.0
2024-07-22 00:00:00-04:00,43.80202640183261,45.144429056123826,43.48382809708721,45.09470748901367,312900,0.0,0.0
2024-07-23 00:00:00-04:00,44.76656639777491,47.302210755825115,44.76656639777491,46.57632064819336,610300,0.0,0.0
2024-07-24 00:00:00-04:00,46.317787803458216,47.01384424049627,45.02510289302048,45.124542236328125,510600,0.0,0.0
2024-07-25 00:00:00-04:00,45.27369377358694,46.715531952213,45.184200264755724,45.8802604675293,410000,0.0,0.0
2024-07-26 00:00:00-04:00,46.28795324775556,46.86469004860383,45.89020726155059,46.23823547363281,186200,0.0,0.0
2024-07-29 00:00:00-04:00,46.28795442277064,46.28795442277064,45.22397809799832,45.243865966796875,199000,0.0,0.0
2024-07-30 00:00:00-04:00,45.323413734831995,45.770877469918915,45.054933217846155,45.28363800048828,195000,0.0,0.0
2024-07-31 00:00:00-04:00,45.24386574482345,46.307842064375734,45.09470862617765,45.16431427001953,222600,0.0,0.0
2024-08-01 00:00:00-04:00,44.90577957612998,45.16431428287009,43.105967287021734,43.732421875,262400,0.0,0.0
2024-08-02 00:00:00-04:00,42.24086482694785,42.6883323788354,41.42548119605186,42.270694732666016,229600,0.0,0.0
2024-08-05 00:00:00-04:00,40.52060192582232,41.33598551387797,39.06882176106203,41.10728073120117,312200,0.0,0.0
2024-08-06 00:00:00-04:00,40.8686322101321,42.111595523009875,40.56037973620113,41.53486251831055,250500,0.0,0.0
2024-08-07 00:00:00-04:00,42.041988780172304,42.111594420413155,40.769195594942026,41.13711166381836,141300,0.0,0.0
2024-08-08 00:00:00-04:00,41.743677355712926,41.81328299429329,40.948181633921095,41.475196838378906,124000,0.0,0.0
2024-08-09 00:00:00-04:00,41.41553725723176,41.64424204142526,41.09733896676926,41.55474853515625,108900,0.0,0.0
2024-08-12 00:00:00-04:00,41.713850549623515,42.63861558027112,40.93823884420169,41.19677734375,330000,0.0,0.0
2024-08-13 00:00:00-04:00,41.64424333030136,42.1115949501947,41.0476186723017,42.032047271728516,128900,0.0,0.0
2024-08-14 00:00:00-04:00,42.30052692938187,42.30052692938187,41.31609835018942,41.71384811401367,103800,0.0,0.0
2024-08-15 00:00:00-04:00,42.69827233882888,43.25512124221997,42.18119916994204,42.21103286743164,184900,0.0,0.0
2024-08-16 00:00:00-04:00,42.16131814182573,43.30484214226492,42.16131814182573,42.99658966064453,236500,0.0,0.0
2024-08-19 00:00:00-04:00,43.15568551738221,43.29489679433783,42.75793576046089,43.195457458496094,110300,0.0,0.0
2024-08-20 00:00:00-04:00,43.08607978225852,43.08607978225852,42.44967941396736,42.459625244140625,119600,0.0,0.0
2024-08-21 00:00:00-04:00,42.67838773577548,42.767881248643434,42.151372489565944,42.708221435546875,108100,0.0,0.0
2024-08-22 00:00:00-04:00,42.817602414160135,43.304841918237,42.61872752152295,42.91703796386719,100400,0.0,0.0
2024-08-23 00:00:00-04:00,43.324727921643756,45.45268045683774,43.2849521861841,44.69696044921875,226600,0.0,0.0
2024-08-26 00:00:00-04:00,45.393022956327734,45.62172775702221,44.78645623598786,44.83617401123047,206500,0.0,0.0
2024-08-27 00:00:00-04:00,44.508026670382094,44.97538206918923,43.67275520933468,44.70690155029297,169500,0.0,0.0
2024-08-28 00:00:00-04:00,44.67707326523442,45.49245688852167,44.67707326523442,45.30352783203125,141800,0.0,0.0
2024-08-29 00:00:00-04:00,45.611779528771294,45.611779528771294,44.76656601440049,45.02510070800781,157600,0.0,0.0
2024-08-30 00:00:00-04:00,45.14442699561723,45.74104784147781,44.856058609721394,45.73110580444336,185800,0.0,0.0
2024-09-03 00:00:00-04:00,45.373133963165046,45.810655684969824,44.78645512610571,45.134483337402344,187400,0.0,0.0
2024-09-04 00:00:00-04:00,44.82623101079718,45.174259223244384,44.16994273608584,44.47819900512695,119900,0.0,0.0
2024-09-05 00:00:00-04:00,44.77650797510101,44.77650797510101,43.85174299152533,44.289268493652344,211400,0.0,0.0
2024-09-06 00:00:00-04:00,45.5322337226899,45.5322337226899,43.35455953571348,43.57332229614258,188200,0.0,0.0
2024-09-09 00:00:00-04:00,43.57332104381891,43.81197166590288,43.13579932875841,43.46393966674805,196300,0.0,0.0
2024-09-10 00:00:00-04:00,43.493772064478534,43.63298334268781,42.10165169594009,42.98664093017578,227600,0.0,0.0
2024-09-11 00:00:00-04:00,42.5391765578868,42.83749079703555,41.54480587598595,42.74799728393555,177300,0.0,0.0
2024-09-12 00:00:00-04:00,43.056249048760996,43.056249048760996,42.320416880645354,42.83749008178711,155800,0.0,0.0
2024-09-13 00:00:00-04:00,43.35455871558212,43.7622505293458,43.12585392183401,43.62303924560547,209500,0.0,0.0
2024-09-16 00:00:00-04:00,43.85174315713483,44.27932283043398,43.11591101696157,44.00090026855469,160500,0.0,0.0
2024-09-17 00:00:00-04:00,44.44837010659349,45.223978022323614,43.95118476713097,44.140113830566406,166000,0.0,0.0
2024-09-18 00:00:00-04:00,44.1500583486671,45.641614322700136,43.57332155129395,44.3588752746582,259600,0.0,0.0
2024-09-19 00:00:00-04:00,45.30352820849653,45.671444287129084,44.577638088719645,45.09470748901367,213300,0.0,0.0
2024-09-20 00:00:00-04:00,44.89583748667399,44.9654431304555,44.249495030733584,44.42848205566406,958200,0.0,0.0
2024-09-23 00:00:00-04:00,44.70690316667085,44.786454638800514,44.090394430557815,44.23955154418945,318300,0.0,0.0
2024-09-24 00:00:00-04:00,44.189830037086466,44.32904511350112,43.85174386652542,43.911407470703125,193200,0.0,0.0
2024-09-25 00:00:00-04:00,43.79208465524019,43.861690297789174,43.48382838593538,43.78213882446289,225200,0.0,0.0
2024-09-26 00:00:00-04:00,44.19977455432241,44.42847934037315,43.95118190080341,44.13016891479492,207700,0.0,0.0
2024-09-27 00:00:00-04:00,44.309156960284966,44.93560773061589,44.05061847040174,44.15999984741211,164000,0.0,0.0
2024-09-30 00:00:00-04:00,44.209999084472656,45.220001220703125,44.029998779296875,44.91999816894531,195000,0.25,0.0
2024-10-01 00:00:00-04:00,44.59000015258789,44.61000061035156,42.66999816894531,42.709999084472656,180900,0.0,0.0
2024-10-02 00:00:00-04:00,42.959999084472656,43.0099983215332,42.08000183105469,42.25,248000,0.0,0.0
2024-10-03 00:00:00-04:00,42.130001068115234,42.650001525878906,42.040000915527344,42.400001525878906,138300,0.0,0.0
2024-10-04 00:00:00-04:00,43.29999923706055,43.29999923706055,42.75,43.060001373291016,228600,0.0,0.0
2024-10-07 00:00:00-04:00,42.79999923706055,42.91999816894531,42.25,42.689998626708984,167100,0.0,0.0
2024-10-08 00:00:00-04:00,42.869998931884766,42.900001525878906,42.31999969482422,42.34000015258789,161700,0.0,0.0
2024-10-09 00:00:00-04:00,42.20000076293945,43.029998779296875,42.20000076293945,42.619998931884766,133400,0.0,0.0
2024-10-10 00:00:00-04:00,42.25,42.7599983215332,42.04999923706055,42.75,160800,0.0,0.0
