Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,221.16794930785207,224.6830943601574,219.88432502998222,224.0017852783203,358800,0.0,0.0
2023-11-10 00:00:00-05:00,223.15260896954513,223.15260896954513,217.69228306158718,220.13116455078125,338400,0.0,0.0
2023-11-13 00:00:00-05:00,219.74607879375938,222.02697251904988,216.15194003070172,218.7093048095703,189200,0.0,0.0
2023-11-14 00:00:00-05:00,223.51794810483676,228.36609038258774,222.8662749287748,225.29527282714844,278900,0.0,0.0
2023-11-15 00:00:00-05:00,224.97931350961974,226.85536929655407,223.2513618392434,224.68309020996094,259300,0.0,0.0
2023-11-16 00:00:00-05:00,225.591484325313,227.38854612470413,223.48831559170904,223.84378051757812,229700,0.0,0.0
2023-11-17 00:00:00-05:00,226.12470518799796,227.67493204205505,222.8366579394738,225.30516052246094,229100,0.0,0.0
2023-11-20 00:00:00-05:00,223.8141678732187,227.4181903217841,222.2540725897128,225.6704864501953,283000,0.0,0.0
2023-11-21 00:00:00-05:00,226.40114370282248,230.96294606519038,224.11038146995307,230.7950897216797,264500,0.0,0.0
2023-11-22 00:00:00-05:00,230.79510997682328,232.87852664266012,228.00076340164114,231.26905822753906,166900,0.0,0.0
2023-11-24 00:00:00-05:00,229.75831368072,230.66672068432322,227.66502863183177,228.48455810546875,108300,0.0,0.0
2023-11-27 00:00:00-05:00,228.23772664374377,228.5734544218437,226.04569529986009,227.37869262695312,212400,0.0,0.0
2023-11-28 00:00:00-05:00,227.47744249024188,229.87681963860993,227.10222529671867,228.0797576904297,243500,0.0,0.0
2023-11-29 00:00:00-05:00,228.0797531979511,235.63336451611536,227.92176542836447,234.10289001464844,337400,0.0,0.0
2023-11-30 00:00:00-05:00,235.82097070743066,238.52645473451165,233.95478351450575,237.09471130371094,601800,0.0,0.0
2023-12-01 00:00:00-05:00,236.99598462649163,241.1035612039861,233.4215828760492,237.1440887451172,268000,0.0,0.0
2023-12-04 00:00:00-05:00,236.5220004515776,239.2077320537446,233.62892310162357,235.55435180664062,364900,0.0,0.0
2023-12-05 00:00:00-05:00,235.5543604959038,250.71097060793136,235.5543604959038,248.10423278808594,503700,0.0,0.0
2023-12-06 00:00:00-05:00,250.25674423661584,261.74020596026344,250.25674423661584,258.7483825683594,805600,0.0,0.0
2023-12-07 00:00:00-05:00,260.81213787337316,266.92412288624035,255.2530649261023,257.59320068359375,395000,0.0,0.0
2023-12-08 00:00:00-05:00,256.72429102723936,258.80769292515373,255.78624791063427,258.38311767578125,402700,0.0,0.0
2023-12-11 00:00:00-05:00,258.4621088676688,260.535626969223,257.67216994666313,259.95306396484375,317900,0.0,0.0
2023-12-12 00:00:00-05:00,260.11106458566326,260.9306243733343,257.48457404324205,260.44677734375,294700,0.0,0.0
2023-12-13 00:00:00-05:00,261.197197365923,267.94113324826156,259.7259794506875,267.71405029296875,242200,0.0,0.0
2023-12-14 00:00:00-05:00,269.8566742507459,284.36159697535356,268.92851492416145,280.5798645019531,626300,0.0,0.0
2023-12-15 00:00:00-05:00,278.99999507974167,278.99999507974167,272.4436687920648,275.6823425292969,737200,0.0,0.0
2023-12-18 00:00:00-05:00,280.96492339713916,282.25841620856227,272.3547860571215,278.397705078125,284100,0.0,0.0
2023-12-19 00:00:00-05:00,278.8815631742427,280.1355516967092,274.36913301109587,278.3483581542969,322300,0.0,0.0
2023-12-20 00:00:00-05:00,277.9434760437219,283.0286149012803,272.4831501473888,274.9319152832031,337700,0.0,0.0
2023-12-21 00:00:00-05:00,277.9435363381341,282.56459655922305,274.9813329279164,282.08074951171875,204300,0.0,0.0
2023-12-22 00:00:00-05:00,282.61390095551957,285.7340915717366,279.86892752138544,284.55908203125,220000,0.0,0.0
2023-12-26 00:00:00-05:00,284.4504463878594,288.3309549402482,284.4504463878594,287.9261169433594,116900,0.0,0.0
2023-12-27 00:00:00-05:00,287.3336803264204,292.38916843733034,287.3336803264204,292.1028137207031,147800,0.0,0.0
2023-12-28 00:00:00-05:00,291.4313454453302,293.60363929845533,290.1674736034432,292.68536376953125,143200,0.0,0.0
2023-12-29 00:00:00-05:00,291.4215264517085,294.2158578395071,286.4450173014994,289.1603698730469,216200,0.0,0.0
2024-01-02 00:00:00-05:00,288.0248582082109,288.0248582082109,275.58360068501287,282.84100341796875,356600,0.0,0.0
2024-01-03 00:00:00-05:00,282.2189329151781,282.2189329151781,273.7964044302138,275.4552307128906,372000,0.0,0.0
2024-01-04 00:00:00-05:00,274.1716527446833,274.1716527446833,263.89280457564416,271.9203796386719,553200,0.0,0.0
2024-01-05 00:00:00-05:00,271.54516296365773,277.6374103558499,270.0344406149969,272.6905517578125,303800,0.0,0.0
2024-01-08 00:00:00-05:00,273.05587995945336,275.8403278679281,271.8709867106352,273.9840393066406,268000,0.0,0.0
2024-01-09 00:00:00-05:00,271.1403039959511,273.4903230531043,268.61256000163985,268.9482727050781,191600,0.0,0.0
2024-01-10 00:00:00-05:00,268.4446616339196,269.7085335041937,266.0551684748943,268.5730285644531,292700,0.0,0.0
2024-01-11 00:00:00-05:00,269.5505497251253,269.5505497251253,262.90536125710327,266.8154602050781,270600,0.0,0.0
2024-01-12 00:00:00-05:00,269.5308457416527,269.5308457416527,265.4627585400514,265.59112548828125,204300,0.0,0.0
2024-01-16 00:00:00-05:00,265.3244851479189,265.98605700385616,262.41167059751245,265.61083984375,250300,0.0,0.0
2024-01-17 00:00:00-05:00,261.82909157466395,263.6360218365607,259.01499318012924,261.2662658691406,195100,0.0,0.0
2024-01-18 00:00:00-05:00,261.67112032126056,261.78960360713836,259.56795159767825,261.384765625,226800,0.0,0.0
2024-01-19 00:00:00-05:00,262.27340644109694,263.18182847294355,258.69902021966044,262.5794982910156,257500,0.0,0.0
2024-01-22 00:00:00-05:00,263.63604444886425,264.5642037201175,261.3650343963588,263.01397705078125,246000,0.0,0.0
2024-01-23 00:00:00-05:00,264.3370525953142,269.195077658734,263.5668811974272,268.98773193359375,318900,0.0,0.0
2024-01-24 00:00:00-05:00,270.74532674097,274.91215955819064,270.6762014491171,271.4266357421875,366300,0.0,0.0
2024-01-25 00:00:00-05:00,273.085507081904,273.085507081904,265.7787455672491,269.9258117675781,239300,0.0,0.0
2024-01-26 00:00:00-05:00,272.75959304834686,273.7864983390653,271.28837546819375,273.0163269042969,224200,0.0,0.0
2024-01-29 00:00:00-05:00,272.5226535691184,275.8106853699277,272.5226535691184,274.8529052734375,296500,0.0,0.0
2024-01-30 00:00:00-05:00,274.50737704663624,274.63574400512886,269.3333750259851,270.87371826171875,475600,0.0,0.0
2024-01-31 00:00:00-05:00,277.36091417088187,277.36091417088187,222.0368414756504,222.6687774658203,1904300,0.0,0.0
2024-02-01 00:00:00-05:00,220.60510881161193,223.69567847150242,211.68887982762834,216.20130920410156,1376700,0.0,0.0
2024-02-02 00:00:00-05:00,214.81896462144695,222.46145398008014,212.4393245348598,221.87889099121094,1065200,0.0,0.0
2024-02-05 00:00:00-05:00,220.82233600076032,222.30343734624918,212.2220675586764,218.50193786621094,1076400,0.0,0.0
2024-02-06 00:00:00-05:00,217.38620377534426,218.8475530098184,212.1431069724816,218.4723358154297,827300,0.0,0.0
2024-02-07 00:00:00-05:00,219.6967080684561,224.58433968408627,217.42568290432757,223.5574493408203,518200,0.0,0.0
2024-02-08 00:00:00-05:00,221.25680277522585,226.9639789600785,220.68410842635802,221.36541748046875,392100,0.0,0.0
2024-02-09 00:00:00-05:00,221.355528491472,223.75492053433467,217.33681462746438,220.50637817382812,284200,0.0,0.0
2024-02-12 00:00:00-05:00,220.5360077890951,225.43350805450356,219.2820043663514,223.83392333984375,325800,0.0,0.0
2024-02-13 00:00:00-05:00,220.6638825725086,222.44702808112027,214.53185127350073,217.2957305908203,645800,0.74,0.0
2024-02-14 00:00:00-05:00,219.45531925951775,220.81248405653423,213.68983276177624,214.18515014648438,383700,0.0,0.0
2024-02-15 00:00:00-05:00,215.88901334256357,220.18837943714422,215.88901334256357,218.43495178222656,286100,0.0,0.0
2024-02-16 00:00:00-05:00,218.53403513237737,219.43550128015227,215.21540262438083,216.98863220214844,251300,0.0,0.0
2024-02-20 00:00:00-05:00,214.4724323492895,215.33427978076853,209.99475885947945,211.9760284423828,394000,0.0,0.0
2024-02-21 00:00:00-05:00,211.45099375899233,213.37282767792038,209.20224854413334,212.98648071289062,296100,0.0,0.0
2024-02-22 00:00:00-05:00,214.85878068365213,214.85878068365213,209.717383664685,211.55006408691406,389000,0.0,0.0
2024-02-23 00:00:00-05:00,211.9958443725618,213.77899001195706,211.3024030449879,212.9072265625,337400,0.0,0.0
2024-02-26 00:00:00-05:00,212.61993751138547,213.59075531696,211.03491589274893,211.9165802001953,359200,0.0,0.0
2024-02-27 00:00:00-05:00,212.98647810434738,212.98647810434738,208.1918093878578,211.96612548828125,395500,0.0,0.0
2024-02-28 00:00:00-05:00,210.77735164922026,213.24402240494348,210.46034128613917,210.59902954101562,316500,0.0,0.0
2024-02-29 00:00:00-05:00,211.00519782657534,212.35246166615983,209.0338292690117,211.41136169433594,448900,0.0,0.0
2024-03-01 00:00:00-05:00,210.76744142934422,220.73323959163952,208.22151801277388,216.09706115722656,418500,0.0,0.0
2024-03-04 00:00:00-05:00,215.9583825897057,216.77071036699925,211.79771952629247,212.75863647460938,414000,0.0,0.0
2024-03-05 00:00:00-05:00,210.37120474332127,212.63975176287894,198.49348816191997,209.31121826171875,903500,0.0,0.0
2024-03-06 00:00:00-05:00,210.62874213192418,211.44106983019154,205.23968702073174,205.8241729736328,387500,0.0,0.0
2024-03-07 00:00:00-05:00,208.52861727187187,210.42073329393307,205.09111344058954,207.12191772460938,321400,0.0,0.0
2024-03-08 00:00:00-05:00,207.29031058006098,213.3827079270991,205.58641769003646,213.10533142089844,458500,0.0,0.0
2024-03-11 00:00:00-04:00,213.9771234385345,223.28908480107853,213.9771234385345,221.08987426757812,712500,0.0,0.0
2024-03-12 00:00:00-04:00,221.07995993633455,225.18118728189845,219.1878438967147,220.59454345703125,523800,0.0,0.0
2024-03-13 00:00:00-04:00,220.60444592656273,224.7452917575759,219.52465772077827,222.8333740234375,367000,0.0,0.0
2024-03-14 00:00:00-04:00,223.01169093325296,224.88399001325652,210.3117612500896,214.60121154785156,480000,0.0,0.0
2024-03-15 00:00:00-04:00,213.5214087765154,218.64300376987651,213.5214087765154,216.40415954589844,970500,0.0,0.0
2024-03-18 00:00:00-04:00,216.19613529500768,219.94073347560766,215.55221363197927,217.41461181640625,306100,0.0,0.0
2024-03-19 00:00:00-04:00,216.869758597553,219.38597933837278,214.81915251641212,216.4735107421875,270500,0.0,0.0
2024-03-20 00:00:00-04:00,215.62155037229573,216.69143765199289,213.590746233497,214.68045043945312,255900,0.0,0.0
2024-03-21 00:00:00-04:00,217.3749737419629,222.41731605662247,214.977639485076,221.71395874023438,379300,0.0,0.0
2024-03-22 00:00:00-04:00,220.76295727927783,220.76295727927783,217.3155375096355,219.62371826171875,293200,0.0,0.0
2024-03-25 00:00:00-04:00,220.4756550642263,222.6748652940388,215.69088767860106,217.5631866455078,250100,0.0,0.0
2024-03-26 00:00:00-04:00,218.8213095976772,218.8213095976772,212.2930302147913,212.51097106933594,341500,0.0,0.0
2024-03-27 00:00:00-04:00,214.18515296298136,215.9088478102643,211.0547434226487,215.71072387695312,333900,0.0,0.0
2024-03-28 00:00:00-04:00,215.95837708563462,219.80204478093978,215.0965296838904,217.19667053222656,258800,0.0,0.0
2024-04-01 00:00:00-04:00,217.38489328606917,217.54339847484994,211.48070348902328,214.5318603515625,243400,0.0,0.0
2024-04-02 00:00:00-04:00,213.41244941154153,215.37391721463425,210.29195581299297,212.35247802734375,247100,0.0,0.0
2024-04-03 00:00:00-04:00,211.24295644350042,213.80869678067836,208.7267357503892,212.92703247070312,316000,0.0,0.0
2024-04-04 00:00:00-04:00,215.80979130938752,224.28962254634965,215.80979130938752,222.68478393554688,546500,0.0,0.0
2024-04-05 00:00:00-04:00,220.78277090041914,223.60608609942756,218.66281305358848,223.2791748046875,427800,0.0,0.0
2024-04-08 00:00:00-04:00,226.09256285670114,227.3605741167555,221.65452344651084,222.2191925048828,496000,0.0,0.0
2024-04-09 00:00:00-04:00,224.36886801520387,225.96379055344926,222.64515812349637,224.37876892089844,407100,0.0,0.0
2024-04-10 00:00:00-04:00,218.7321492031852,224.42829884328958,218.58354492565076,220.109130859375,367100,0.0,0.0
2024-04-11 00:00:00-04:00,218.96988106679916,220.29734301425432,214.27428239956922,215.74041748046875,303000,0.0,0.0
2024-04-12 00:00:00-04:00,214.52195965769886,214.52195965769886,209.687657206316,211.0052032470703,347800,0.0,0.0
2024-04-15 00:00:00-04:00,211.66892817376086,211.66892817376086,202.86218572794303,203.02069091796875,391700,0.0,0.0
2024-04-16 00:00:00-04:00,202.6046283114145,204.58589786039715,200.06860570725863,200.8710174560547,443600,0.0,0.0
2024-04-17 00:00:00-04:00,203.11973875626015,203.25842701407598,199.4643092932811,200.0388641357422,467800,0.0,0.0
2024-04-18 00:00:00-04:00,200.29643566090576,202.74330461887163,197.47312067374938,201.2474365234375,281600,0.0,0.0
2024-04-19 00:00:00-04:00,201.0592413270737,205.1802705182097,199.05815484173957,202.09939575195312,359600,0.0,0.0
2024-04-22 00:00:00-04:00,202.6838783648518,204.6651478889818,200.81157926918445,202.5154571533203,278200,0.0,0.0
2024-04-23 00:00:00-04:00,201.9309814958928,204.28869701093186,200.75212373837329,202.85227966308594,267000,0.0,0.0
2024-04-24 00:00:00-04:00,201.32670021731695,203.30796975872093,199.44450019933797,202.30743408203125,253000,0.0,0.0
2024-04-25 00:00:00-04:00,201.33662662143033,202.1687562439172,199.03834657926154,199.69216918945312,241000,0.0,0.0
2024-04-26 00:00:00-04:00,199.4147908765489,201.97063050795018,199.27610260736685,199.9001922607422,253600,0.0,0.0
2024-04-29 00:00:00-04:00,201.77248819851104,203.2881733445463,200.5341947022538,202.18856811523438,510600,0.0,0.0
2024-04-30 00:00:00-04:00,199.23644751002772,201.4653756016198,198.1170405694973,198.21609497070312,434100,0.0,0.0
2024-05-01 00:00:00-04:00,198.2160898352274,207.9144118340489,197.46321291884783,204.30850219726562,466300,0.0,0.0
2024-05-02 00:00:00-04:00,206.3095982660963,207.29033216105086,201.8517416604823,207.1615447998047,358900,0.0,0.0
2024-05-03 00:00:00-04:00,209.4796273463452,209.4796273463452,200.54409781988346,201.9111785888672,505800,0.0,0.0
2024-05-06 00:00:00-04:00,204.01132314827382,206.00249355712643,201.76257802985637,203.8726348876953,568500,0.0,0.0
2024-05-07 00:00:00-04:00,206.71574277877122,208.33048219047527,196.155573159882,199.00860595703125,687000,0.0,0.0
2024-05-08 00:00:00-04:00,197.89911759805608,200.98989332712668,196.32399678299905,200.31626892089844,400400,0.0,0.0
2024-05-09 00:00:00-04:00,200.20729711299802,203.80329112203194,199.95963841548857,202.90182495117188,306700,0.0,0.0
2024-05-10 00:00:00-04:00,203.31787066821136,204.6849362713645,201.08894259980553,204.17971801757812,447800,0.0,0.0
2024-05-13 00:00:00-04:00,205.05148932547937,210.76744086539148,203.94196814301063,204.00140380859375,335900,0.0,0.0
2024-05-14 00:00:00-04:00,204.9128045069502,205.80436973743642,200.46484902854706,202.50555419921875,373300,0.0,0.0
2024-05-15 00:00:00-04:00,206.4581904966581,215.4234379474687,206.4581904966581,214.8785858154297,754400,0.0,0.0
2024-05-16 00:00:00-04:00,214.43279916992856,216.9093859817984,212.25339068277407,214.5714874267578,337600,0.0,0.0
2024-05-17 00:00:00-04:00,215.67107693231165,215.67107693231165,209.49941216135127,212.6991729736328,279200,0.0,0.0
2024-05-20 00:00:00-04:00,212.7784372970654,215.17578676159692,211.88687204329804,213.68983459472656,294600,0.0,0.0
2024-05-21 00:00:00-04:00,212.95423298605493,216.7813118877813,212.13912406185779,216.264404296875,302300,0.74,0.0
2024-05-22 00:00:00-04:00,216.20474904330922,219.6839059244659,215.75743190645883,218.10337829589844,192200,0.0,0.0
2024-05-23 00:00:00-04:00,216.9602305460355,217.73558434078038,212.41745332133374,213.2126922607422,251400,0.0,0.0
2024-05-24 00:00:00-04:00,213.05363626194398,216.02583584818728,211.87072045390866,215.598388671875,215900,0.0,0.0
2024-05-28 00:00:00-04:00,214.31608531792247,214.49500611832732,204.10724000455363,205.1211700439453,448400,0.0,0.0
2024-05-29 00:00:00-04:00,202.7354496669115,203.40145791447037,199.01773153373452,199.21653747558594,444800,0.0,0.0
2024-05-30 00:00:00-04:00,199.5147624182394,201.05551990875253,196.1350005920078,196.50279235839844,646800,0.0,0.0
2024-05-31 00:00:00-04:00,197.16881337104567,198.56047017368005,195.29006910352845,197.74534606933594,1540600,0.0,0.0
2024-06-03 00:00:00-04:00,197.8248611355596,199.90242641015521,195.97593709851975,197.81492614746094,701700,0.0,0.0
2024-06-04 00:00:00-04:00,196.3039758081004,202.19866974832007,196.3039758081004,198.31195068359375,757600,0.0,0.0
2024-06-05 00:00:00-04:00,198.80897234206566,200.95611288366098,194.77315263038906,195.2502899169922,448500,0.0,0.0
2024-06-06 00:00:00-04:00,193.84868499289678,205.61818780284918,193.84868499289678,204.74342346191406,762400,0.0,0.0
2024-06-07 00:00:00-04:00,203.45116386430897,204.26628794689117,196.3536840245166,197.57635498046875,510400,0.0,0.0
2024-06-10 00:00:00-04:00,196.93023711097695,199.30600383173058,195.16083839014394,195.9063720703125,361700,0.0,0.0
2024-06-11 00:00:00-04:00,194.72344948924385,195.83677489283454,191.3933930988253,194.31588745117188,349300,0.0,0.0
2024-06-12 00:00:00-04:00,196.91033392484076,203.48097076410633,196.91033392484076,199.912353515625,312300,0.0,0.0
2024-06-13 00:00:00-04:00,199.1171222464211,200.01177171563222,196.81094607282415,198.12307739257812,255200,0.0,0.0
2024-06-14 00:00:00-04:00,197.71551768150348,199.12707473828905,194.83279363871134,199.0276641845703,291700,0.0,0.0
2024-06-17 00:00:00-04:00,198.54056699700763,201.06544932551859,193.17273105387312,198.1727752685547,328100,0.0,0.0
2024-06-18 00:00:00-04:00,197.18867246722422,198.6896899014397,193.03357226583992,194.4451141357422,360700,0.0,0.0
2024-06-20 00:00:00-04:00,193.3616112844092,200.48891114253394,193.3616112844092,197.90438842773438,324000,0.0,0.0
2024-06-21 00:00:00-04:00,197.58630995070163,197.58630995070163,193.00376233339975,193.2522735595703,960800,0.0,0.0
2024-06-24 00:00:00-04:00,194.27611899068012,198.3119384695082,193.51070024430652,195.1210479736328,305500,0.0,0.0
2024-06-25 00:00:00-04:00,194.15685040586305,195.0117144289705,191.27411119522284,192.8944091796875,420200,0.0,0.0
2024-06-26 00:00:00-04:00,192.01964584189338,195.32981708128398,191.85066003403463,194.9322052001953,336000,0.0,0.0
2024-06-27 00:00:00-04:00,194.55446599579878,199.02766797577345,192.90434784732926,198.49087524414062,265000,0.0,0.0
2024-06-28 00:00:00-04:00,199.3358154296875,201.60223650691518,196.82088313637857,199.3358154296875,1209000,0.0,0.0
2024-07-01 00:00:00-04:00,199.35570739764216,199.51475822167927,191.53256373344246,192.23834228515625,450000,0.0,0.0
2024-07-02 00:00:00-04:00,194.12702173368044,195.439168281516,191.90037086645125,192.64590454101562,324900,0.0,0.0
2024-07-03 00:00:00-04:00,194.85266859289487,201.3835351303923,194.33576104284765,199.8129425048828,331900,0.0,0.0
2024-07-05 00:00:00-04:00,198.5008204053525,204.72353576489857,198.44118014065435,203.4312744140625,325400,0.0,0.0
2024-07-08 00:00:00-04:00,203.28218033171893,203.7394476557392,200.08135456734078,203.18276977539062,284700,0.0,0.0
2024-07-09 00:00:00-04:00,202.34777570674973,204.03764898888144,200.42927634656849,203.18276977539062,330700,0.0,0.0
2024-07-10 00:00:00-04:00,203.27223477732306,205.8169871406714,201.9302681762521,205.7076416015625,261800,0.0,0.0
2024-07-11 00:00:00-04:00,207.74543707884885,213.8588067925943,206.04561372441708,212.656005859375,375600,0.0,0.0
2024-07-12 00:00:00-04:00,212.88465486030879,215.12125583735875,211.06555091215762,211.58245849609375,282100,0.0,0.0
2024-07-15 00:00:00-04:00,212.37768172261153,218.49106681169624,212.37768172261153,218.33201599121094,419000,0.0,0.0
2024-07-16 00:00:00-04:00,217.675951024159,221.44338974231496,215.86679716796954,220.3201141357422,356300,0.0,0.0
2024-07-17 00:00:00-04:00,219.96224397868232,223.94835838094048,219.96224397868232,223.2724151611328,408400,0.0,0.0
2024-07-18 00:00:00-04:00,222.61634622948225,225.41956005137413,219.0576637647156,219.97218322753906,389700,0.0,0.0
2024-07-19 00:00:00-04:00,220.49903660691348,220.72766267612076,215.35981136834425,217.85487365722656,486600,0.0,0.0
2024-07-22 00:00:00-04:00,219.61431826317164,221.99009998161793,218.09343087803572,221.25450134277344,283000,0.0,0.0
2024-07-23 00:00:00-04:00,220.8469382474641,223.5706265444157,219.73361289065835,219.9324188232422,259100,0.0,0.0
2024-07-24 00:00:00-04:00,220.220688330247,221.61236021427004,215.22064397235815,216.7415313720703,374100,0.0,0.0
2024-07-25 00:00:00-04:00,217.01987160961397,225.6382383481505,216.98010132292038,219.54473876953125,354700,0.0,0.0
2024-07-26 00:00:00-04:00,220.44933267230923,224.5249074942861,219.26641686299118,224.28634643554688,300600,0.0,0.0
2024-07-29 00:00:00-04:00,224.96229482238772,225.52890768573954,220.3399921881774,221.900634765625,222500,0.0,0.0
2024-07-30 00:00:00-04:00,222.92448939782997,224.60442759706189,221.10538552831423,222.68592834472656,218500,0.0,0.0
2024-07-31 00:00:00-04:00,223.50103356689772,226.26447695156057,221.5129439279794,222.19883728027344,389300,0.0,0.0
2024-08-01 00:00:00-04:00,221.51295095428304,223.41158025997467,217.7654127869541,219.90260314941406,282200,0.0,0.0
2024-08-02 00:00:00-04:00,218.04375285126645,236.27453250716025,217.29821918321048,233.23275756835938,736400,0.0,0.0
2024-08-05 00:00:00-04:00,229.664110351515,229.664110351515,220.31016004910933,221.5725860595703,762100,0.0,0.0
2024-08-06 00:00:00-04:00,232.35798538192668,237.43755520918532,227.4971066366965,233.18304443359375,629800,0.0,0.0
2024-08-07 00:00:00-04:00,234.46535640656023,235.31030060520462,227.18895591457965,227.9643096923828,356300,0.0,0.0
2024-08-08 00:00:00-04:00,226.63229480457366,233.8192349496695,226.3141931663677,230.50906372070312,300500,0.0,0.0
2024-08-09 00:00:00-04:00,230.50907044160837,235.56875532446898,228.78937701768928,234.65423583984375,255800,0.0,0.0
2024-08-12 00:00:00-04:00,233.34210135371038,236.1552501934482,231.6919832072203,233.55084228515625,247700,0.0,0.0
2024-08-13 00:00:00-04:00,235.31030253591064,240.5687932175336,235.31030253591064,239.6045684814453,383100,0.0,0.0
2024-08-14 00:00:00-04:00,239.42564580399156,240.7079570006722,237.8451181154556,239.51510620117188,306600,0.0,0.0
2024-08-15 00:00:00-04:00,241.11552778507905,241.51315484462467,232.17907386868083,232.50709533691406,458200,0.0,0.0
2024-08-16 00:00:00-04:00,232.5070957905955,234.55484102342803,230.81722249601304,232.60650634765625,355800,0.0,0.0
2024-08-19 00:00:00-04:00,232.69595652777147,235.8967821751459,232.34804992918254,233.79934692382812,261300,0.0,0.0
2024-08-20 00:00:00-04:00,234.11744846356785,234.11744846356785,229.33609513856015,229.813232421875,219100,0.0,0.0
2024-08-21 00:00:00-04:00,230.6409401441039,232.20660932086867,228.30740953984323,231.97723388671875,321800,0.74,0.0
2024-08-22 00:00:00-04:00,231.97723612112972,234.94901295342973,230.5112967030603,234.86923217773438,271800,0.0,0.0
2024-08-23 00:00:00-04:00,235.7168640779901,237.20275242914687,233.44316532831988,235.16839599609375,184500,0.0,0.0
2024-08-26 00:00:00-04:00,236.4348763054807,237.76120311499875,233.75230679888324,236.1157684326172,210000,0.0,0.0
2024-08-27 00:00:00-04:00,235.58723609462845,236.1057882944339,233.58278031154344,234.94900512695312,120300,0.0,0.0
2024-08-28 00:00:00-04:00,235.10854832115896,237.92076347088778,235.10854832115896,236.96340942382812,263700,0.0,0.0
2024-08-29 00:00:00-04:00,241.25153000560158,246.85599607251453,239.50636556816238,245.3501739501953,438900,0.0,0.0
2024-08-30 00:00:00-04:00,245.34022008448383,247.6338679387791,239.62604183857437,241.72024536132812,394200,0.0,0.0
2024-09-03 00:00:00-04:00,240.06482019018316,241.0620570300072,234.9091075542881,240.48365783691406,352200,0.0,0.0
2024-09-04 00:00:00-04:00,240.55348043383873,241.9196900845687,238.17008490898482,241.19171142578125,387700,0.0,0.0
2024-09-05 00:00:00-04:00,249.3092088883485,259.5009705650343,246.21776861148237,257.3070373535156,887200,0.0,0.0
2024-09-06 00:00:00-04:00,258.67327941011536,263.12094721024164,253.76686075009573,256.1402893066406,594900,0.0,0.0
2024-09-09 00:00:00-04:00,256.23003740558096,260.73753698930216,255.2926323365599,257.087646484375,390200,0.0,0.0
2024-09-10 00:00:00-04:00,257.51646873784034,259.14193915107813,254.57460801690178,257.23724365234375,382700,0.0,0.0
2024-09-11 00:00:00-04:00,254.89374684675244,255.59179438700394,250.6355412048542,254.7042694091797,290000,0.0,0.0
2024-09-12 00:00:00-04:00,255.6117599027239,256.1502458965369,251.7624250047675,255.70150756835938,255200,0.0,0.0
2024-09-13 00:00:00-04:00,257.09763892440145,257.50650969930115,253.2084211589894,256.4195251464844,211000,0.0,0.0
2024-09-16 00:00:00-04:00,255.83113825848707,258.38406204245626,254.55466114987644,258.2843322753906,200400,0.0,0.0
2024-09-17 00:00:00-04:00,258.46385401171165,258.46385401171165,254.3452759369418,257.66607666015625,300000,0.0,0.0
2024-09-18 00:00:00-04:00,258.46383218174833,263.37025073585573,256.3596770956171,259.1120300292969,465000,0.0,0.0
2024-09-19 00:00:00-04:00,261.6948917822002,262.7319961316996,254.75411702955188,258.6134033203125,507900,0.0,0.0
2024-09-20 00:00:00-04:00,257.6859950547189,258.9425232199781,254.70426662225822,256.5591125488281,1608800,0.0,0.0
2024-09-23 00:00:00-04:00,258.27435867345406,258.3242387752554,254.9435912898971,256.77850341796875,299200,0.0,0.0
2024-09-24 00:00:00-04:00,256.8782416803231,260.23892506275865,255.11314337647002,260.2289733886719,314400,0.0,0.0
2024-09-25 00:00:00-04:00,259.56079995365803,259.99958659192686,253.058811584985,253.67710876464844,271400,0.0,0.0
2024-09-26 00:00:00-04:00,255.40231811323508,256.24002385856,251.43333487984492,253.48764038085938,374700,0.0,0.0
2024-09-27 00:00:00-04:00,255.67158700171177,256.908150949958,253.32807433104082,254.13583374023438,306100,0.0,0.0
2024-09-30 00:00:00-04:00,254.3153485387052,256.99790291267914,252.34080859806386,255.49209594726562,444700,0.0,0.0
2024-10-01 00:00:00-04:00,255.03335448659072,256.8882156143612,252.51034650320227,255.14305114746094,366800,0.0,0.0
2024-10-02 00:00:00-04:00,254.84388604782242,256.5790836855727,252.42059253274658,254.2156219482422,345200,0.0,0.0
2024-10-03 00:00:00-04:00,255.61176589138063,273.81133905859366,255.61176589138063,273.1830749511719,736900,0.0,0.0
2024-10-04 00:00:00-04:00,274.5093787024894,275.5066155596059,270.38083393931896,272.89385986328125,482400,0.0,0.0
2024-10-07 00:00:00-04:00,274.56920928623794,275.17753959172774,271.03901273932706,273.0035705566406,266200,0.0,0.0
2024-10-08 00:00:00-04:00,274.9980398887544,278.77754558875347,274.93820811319927,275.127685546875,239400,0.0,0.0
2024-10-09 00:00:00-04:00,273.45232088480867,275.9553952338195,272.42516809868056,274.6490173339844,189900,0.0,0.0
2024-10-10 00:00:00-04:00,274.4994181703378,276.16478662535826,272.4251485318508,275.6661682128906,367100,0.0,0.0
2024-10-11 00:00:00-04:00,276.972552395794,280.00416093470665,276.2146730860059,277.3315734863281,313500,0.0,0.0
2024-10-14 00:00:00-04:00,278.28892654101304,284.8507623776584,277.5609326489263,283.7138977050781,335800,0.0,0.0
