Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,14.341212671622547,14.415615778879719,14.155204903479614,14.173805236816406,337000,0.0,0.0
2023-11-08 00:00:00-05:00,14.22960741229394,14.22960741229394,13.801789120080098,13.894792556762695,349300,0.0,0.0
2023-11-09 00:00:00-05:00,13.932602321066195,13.998768617734518,13.516704134491698,13.582869529724121,441400,0.24,0.0
2023-11-10 00:00:00-05:00,13.630131571650894,13.658488042202094,13.412729560262504,13.49779987335205,349700,0.0,0.0
2023-11-13 00:00:00-05:00,13.374919321442071,13.63013023569626,13.280397461723965,13.56396484375,326900,0.0,0.0
2023-11-14 00:00:00-05:00,14.16890876394111,15.019610978068656,14.15945630678242,14.906184196472168,613300,0.0,0.0
2023-11-15 00:00:00-05:00,14.83056544063858,15.151942673982521,14.83056544063858,14.906184196472168,659800,0.0,0.0
2023-11-16 00:00:00-05:00,14.934539985594684,14.943992442322402,14.395761670781237,14.632067680358887,462500,0.0,0.0
2023-11-17 00:00:00-05:00,14.840018420323378,15.010159049426829,14.717139177241549,14.792757034301758,390900,0.0,0.0
2023-11-20 00:00:00-05:00,14.75494838665903,14.925089019001419,14.594260211988104,14.773853302001953,396800,0.0,0.0
2023-11-21 00:00:00-05:00,14.698234532023784,14.698234532023784,14.357953288440797,14.414667129516602,324000,0.0,0.0
2023-11-22 00:00:00-05:00,14.613164285931926,14.613164285931926,14.310692869348742,14.339049339294434,274700,0.0,0.0
2023-11-24 00:00:00-05:00,14.405215774891596,14.509191007915355,14.282336527686422,14.367406845092773,157500,0.0,0.0
2023-11-27 00:00:00-05:00,14.291788248267741,14.329597176116229,14.07438713849792,14.244526863098145,350700,0.0,0.0
2023-11-28 00:00:00-05:00,14.272884070889674,14.272884070889674,14.036578049195713,14.187813758850098,385400,0.0,0.0
2023-11-29 00:00:00-05:00,14.310693165772665,14.603712131298078,14.310693165772665,14.42411994934082,484600,0.0,0.0
2023-11-30 00:00:00-05:00,14.471380887801638,14.594259223463705,14.310692724014729,14.386310577392578,377600,0.0,0.0
2023-12-01 00:00:00-05:00,14.301239763242865,15.397700401472264,14.178360530473125,15.350438117980957,566200,0.0,0.0
2023-12-04 00:00:00-05:00,15.133037542842839,15.577292205704929,15.133037542842839,15.416604042053223,625700,0.0,0.0
2023-12-05 00:00:00-05:00,15.312630747115845,15.340986315548172,15.142490125034493,15.265368461608887,390900,0.0,0.0
2023-12-06 00:00:00-05:00,15.42605705939356,15.794693882331336,15.170846119111147,15.199203491210938,400400,0.0,0.0
2023-12-07 00:00:00-05:00,15.303178948632782,15.567840547374862,15.227561091439055,15.539484977722168,523900,0.0,0.0
2023-12-08 00:00:00-05:00,15.548935444518312,15.8230494656741,15.473317597005849,15.719074249267578,442300,0.0,0.0
2023-12-11 00:00:00-05:00,15.775791236284377,15.804146806349527,15.67181600505362,15.700173377990723,355600,0.0,0.0
2023-12-12 00:00:00-05:00,15.64345665400205,15.785241697886898,15.501673412988925,15.596196174621582,405500,0.0,0.0
2023-12-13 00:00:00-05:00,15.700173074447367,16.654849643742246,15.520579988395165,16.645397186279297,924500,0.0,0.0
2023-12-14 00:00:00-05:00,17.089650262294025,17.571714730328267,16.957319476004066,17.221981048583984,769600,0.0,0.0
2023-12-15 00:00:00-05:00,17.33541041440966,17.40157581400428,16.910058841484396,17.061294555664062,1339100,0.0,0.0
2023-12-18 00:00:00-05:00,17.16527102231083,17.221983968497426,16.881704488505786,16.938417434692383,482100,0.0,0.0
2023-12-19 00:00:00-05:00,16.985675953775946,17.41102750805014,16.985675953775946,17.193626403808594,593000,0.0,0.0
2023-12-20 00:00:00-05:00,17.259793961726118,17.741858515975725,16.985678080676074,16.99513053894043,772700,0.0,0.0
2023-12-21 00:00:00-05:00,17.221981608637407,17.259791436162242,16.966772484331987,17.184173583984375,447600,0.0,0.0
2023-12-22 00:00:00-05:00,17.316502797172156,17.533903877020915,17.221980039842197,17.297597885131836,362000,0.0,0.0
2023-12-26 00:00:00-05:00,17.41102705914624,17.609523244108523,17.26924381233435,17.543357849121094,389500,0.0,0.0
2023-12-27 00:00:00-05:00,17.524454375527288,17.66623761940398,17.392121785420187,17.533905029296875,509800,0.0,0.0
2023-12-28 00:00:00-05:00,17.448833465576172,17.609521611161366,17.354312511714458,17.448833465576172,375000,0.0,0.0
2023-12-29 00:00:00-05:00,17.382670266449605,17.420480095054565,17.03293836621302,17.042390823364258,497700,0.0,0.0
2024-01-02 00:00:00-05:00,16.900603496472122,17.38266792913468,16.76827271989199,17.13690948486328,571600,0.0,0.0
2024-01-03 00:00:00-05:00,16.966772171480848,16.966772171480848,16.446897869831172,16.456350326538086,611300,0.0,0.0
2024-01-04 00:00:00-05:00,16.522516975409236,16.75882300241293,16.456351576307707,16.54142189025879,466800,0.0,0.0
2024-01-05 00:00:00-05:00,16.418541577182765,16.806083270685146,16.37127929573632,16.43744468688965,448900,0.0,0.0
2024-01-08 00:00:00-05:00,16.427994204033375,16.645397119059428,16.324020778104646,16.54142189025879,484100,0.0,0.0
2024-01-09 00:00:00-05:00,16.267303016059525,16.418540503930316,16.182234520760097,16.305112838745117,487400,0.0,0.0
2024-01-10 00:00:00-05:00,16.210591578693755,16.569777715819242,16.16333109885333,16.550872802734375,435200,0.0,0.0
2024-01-11 00:00:00-05:00,16.39018644489273,16.43744692991657,15.993192240927886,16.238950729370117,556000,0.0,0.0
2024-01-12 00:00:00-05:00,16.409091966778643,16.484709827335926,15.860862027020332,16.04990577697754,341000,0.0,0.0
2024-01-16 00:00:00-05:00,15.794691587465124,15.983737101586172,15.700170633276237,15.832501411437988,410300,0.0,0.0
2024-01-17 00:00:00-05:00,15.539484227031629,15.841955641194568,15.473318830542466,15.804145812988281,604100,0.0,0.0
2024-01-18 00:00:00-05:00,15.89866731318656,15.9175722257826,15.596195923136714,15.719074249267578,396900,0.0,0.0
2024-01-19 00:00:00-05:00,15.804146827785985,16.106620064242826,15.652911110993541,16.08771514892578,615400,0.0,0.0
2024-01-22 00:00:00-05:00,16.267306414410903,16.76827585242147,16.267306414410903,16.75882339477539,737100,0.0,0.0
2024-01-23 00:00:00-05:00,16.910059925752435,16.910059925752435,16.494162586527096,16.522518157958984,534200,0.0,0.0
2024-01-24 00:00:00-05:00,16.64539691854809,16.862798028083407,16.550874148310857,16.588682174682617,509900,0.0,0.0
2024-01-25 00:00:00-05:00,16.815536058011464,16.881701450467354,16.494159749335676,16.70210838317871,684600,0.0,0.0
2024-01-26 00:00:00-05:00,17.03293648979367,17.193624637918955,16.531967133197977,16.78717803955078,682900,0.0,0.0
2024-01-29 00:00:00-05:00,16.77772869281193,16.995129815015424,16.702110832790193,16.976224899291992,504600,0.0,0.0
2024-01-30 00:00:00-05:00,16.853343510948775,17.04238902831801,16.815535489197927,16.89115333557129,391800,0.0,0.0
2024-01-31 00:00:00-05:00,16.53196752272456,16.607585370513952,15.624553349251839,15.64345645904541,1144000,0.0,0.0
2024-02-01 00:00:00-05:00,15.747432051932032,15.851407271202598,14.84001695535147,15.369342803955078,740600,0.0,0.0
2024-02-02 00:00:00-05:00,15.010157460876663,15.331532868652872,14.943992068310365,15.237011909484863,589500,0.0,0.0
2024-02-05 00:00:00-05:00,15.010158019182912,15.047966945117945,14.556450006526603,14.86837387084961,491300,0.0,0.0
2024-02-06 00:00:00-05:00,14.849470848803026,15.019611477574069,14.518642048733993,14.584808349609375,540100,0.0,0.0
2024-02-07 00:00:00-05:00,14.69823446752294,14.69823446752294,14.178361048780474,14.49028491973877,740200,0.0,0.0
2024-02-08 00:00:00-05:00,14.451874584941402,14.55750257314999,14.240617692751377,14.528695106506348,611400,0.24,0.0
2024-02-09 00:00:00-05:00,14.547899770764026,15.09524713132004,14.423067110121396,15.02802848815918,887500,0.0,0.0
2024-02-12 00:00:00-05:00,15.028028673014724,15.508157396315806,15.028028673014724,15.306503295898438,644400,0.0,0.0
2024-02-13 00:00:00-05:00,14.739952425131532,14.922400940183405,14.355848890421619,14.547900199890137,805400,0.0,0.0
2024-02-14 00:00:00-05:00,14.759157083245562,14.903196252030744,14.41346472655231,14.691939353942871,592400,0.0,0.0
2024-02-15 00:00:00-05:00,14.79756795346342,15.412132168406504,14.79756795346342,15.344914436340332,664500,0.0,0.0
2024-02-16 00:00:00-05:00,15.047233902422366,15.296901052366225,14.999220848083496,14.999220848083496,640300,0.0,0.0
2024-02-20 00:00:00-05:00,14.79756799631281,15.133658489162716,14.79756799631281,14.8455810546875,670000,0.0,0.0
2024-02-21 00:00:00-05:00,14.826374986414734,14.826374986414734,14.64392646940808,14.720746994018555,864600,0.0,0.0
2024-02-22 00:00:00-05:00,14.711143966112521,14.730349554846896,14.432669339874222,14.586310386657715,727000,0.0,0.0
2024-02-23 00:00:00-05:00,14.595913106244199,14.864784936737772,14.45187485456586,14.624720573425293,591600,0.0,0.0
2024-02-26 00:00:00-05:00,14.471079751029977,14.634323593866668,14.3654517592186,14.509490013122559,744200,0.0,0.0
2024-02-27 00:00:00-05:00,14.643927005198444,14.759157796330205,14.432670096903752,14.451875686645508,431000,0.0,0.0
2024-02-28 00:00:00-05:00,14.327041392847715,14.451874972683232,14.192605018615723,14.192605018615723,465900,0.0,0.0
2024-02-29 00:00:00-05:00,14.49988796175089,14.653529008291514,14.375054382493415,14.480682373046875,478600,0.0,0.0
2024-03-01 00:00:00-05:00,14.375054123260314,14.51909237285141,14.096579502484099,14.240617752075195,411200,0.0,0.0
2024-03-04 00:00:00-05:00,14.279028214233714,14.423067381627426,13.981348916677872,14.019759178161621,552300,0.0,0.0
2024-03-05 00:00:00-05:00,13.981349065901231,14.557502994306782,13.96214347706794,14.547900199890137,642200,0.0,0.0
2024-03-06 00:00:00-05:00,14.4518746587601,14.730349279798661,14.192604710324446,14.49028491973877,837300,0.0,0.0
2024-03-07 00:00:00-05:00,14.711143493652344,14.883990123619101,14.60551550632424,14.711143493652344,607100,0.0,0.0
2024-03-08 00:00:00-05:00,14.960810542402795,15.028028268809694,14.60551540660902,14.643925666809082,412200,0.0,0.0
2024-03-11 00:00:00-04:00,14.557502905358461,14.73034954071045,14.538298232415393,14.73034954071045,475100,0.0,0.0
2024-03-12 00:00:00-04:00,14.65352916062208,14.65352916062208,14.317438680990987,14.403861999511719,401800,0.0,0.0
2024-03-13 00:00:00-04:00,14.413464634862656,14.576708475650342,14.163797476508208,14.2310152053833,473900,0.0,0.0
2024-03-14 00:00:00-04:00,14.24061769749219,14.24061769749219,13.578040469830743,13.635655403137207,558300,0.0,0.0
2024-03-15 00:00:00-04:00,13.66446318774359,14.019759253083057,13.66446318774359,13.981348991394043,2160700,0.0,0.0
2024-03-18 00:00:00-04:00,13.981349391382954,14.125387647894291,13.74128502001546,13.894926071166992,1207600,0.0,0.0
2024-03-19 00:00:00-04:00,13.86611690873492,14.058169127664486,13.846912236305673,13.92373275756836,432700,0.0,0.0
2024-03-20 00:00:00-04:00,13.856515536577596,14.576708636553182,13.798899685639482,14.403861999511719,570900,0.0,0.0
2024-03-21 00:00:00-04:00,14.461477931409787,14.778362823911236,14.461477931409787,14.615118980407715,754400,0.0,0.0
2024-03-22 00:00:00-04:00,14.643925949857694,14.682336210800177,14.1830028185479,14.240617752075195,529200,0.0,0.0
2024-03-25 00:00:00-04:00,14.336644420529293,14.471079881175932,14.221413633215219,14.327041625976562,571400,0.0,0.0
2024-03-26 00:00:00-04:00,14.26942647030838,14.384657263241898,13.357182006088316,13.376387596130371,824300,0.0,0.0
2024-03-27 00:00:00-04:00,13.472412654980804,13.818105945858301,13.462810775835374,13.808503150939941,1127500,0.0,0.0
2024-03-28 00:00:00-04:00,13.846912334961063,14.067771106221633,13.674065703002109,13.990950584411621,1082500,0.0,0.0
2024-04-01 00:00:00-04:00,14.058169840257323,14.058169840257323,13.741284945042986,13.93333625793457,743300,0.0,0.0
2024-04-02 00:00:00-04:00,13.722079060479393,14.125387266756363,13.606848275224957,14.086977005004883,1136300,0.0,0.0
2024-04-03 00:00:00-04:00,13.990950384081268,14.086976492855255,13.74128414966002,13.856514930725098,571200,0.0,0.0
2024-04-04 00:00:00-04:00,14.029361939424629,14.30783658164654,13.722079828220568,13.808503150939941,724400,0.0,0.0
2024-04-05 00:00:00-04:00,13.702873962278787,13.866116882827356,13.597245058910312,13.81810474395752,923800,0.0,0.0
2024-04-08 00:00:00-04:00,13.866116861377725,14.12538680658344,13.856514983082318,14.067770957946777,655300,0.0,0.0
2024-04-09 00:00:00-04:00,14.106180868779088,14.250220028913843,14.000552883965195,14.01015567779541,886100,0.0,0.0
2024-04-10 00:00:00-04:00,13.606847032921188,13.606847032921188,12.694602712781716,12.953871726989746,1050500,0.0,0.0
2024-04-11 00:00:00-04:00,13.078706108935389,13.117116369569755,12.771424023860455,13.030693054199219,616700,0.0,0.0
2024-04-12 00:00:00-04:00,13.184334889130213,13.645258960217525,13.00188636909482,13.501220703125,1384800,0.0,0.0
2024-04-15 00:00:00-04:00,13.453207015991211,13.7028741713237,13.251552916033873,13.453207015991211,1058400,0.0,0.0
2024-04-16 00:00:00-04:00,13.289962172248103,13.357179895226873,13.059500622801357,13.09791088104248,941500,0.0,0.0
2024-04-17 00:00:00-04:00,13.261155208019726,13.443603712607933,13.059501115699694,13.078705787658691,945000,0.0,0.0
2024-04-18 00:00:00-04:00,13.059500654838947,13.270756617796987,13.030692274257836,13.20353889465332,715400,0.0,0.0
2024-04-19 00:00:00-04:00,13.059500607992348,14.038962649916739,12.684999903736463,13.885321617126465,1137000,0.0,0.0
2024-04-22 00:00:00-04:00,14.576709213133503,14.941607174780717,14.240618720208383,14.595913887023926,1673800,0.0,0.0
2024-04-23 00:00:00-04:00,14.643926379048661,14.92240100798654,14.557503060451927,14.903196334838867,938200,0.0,0.0
2024-04-24 00:00:00-04:00,14.720746133030989,14.97041328129893,14.528694832737509,14.932003021240234,1150600,0.0,0.0
2024-04-25 00:00:00-04:00,14.845581058009849,14.845581058009849,14.269426188930476,14.595913887023926,996300,0.0,0.0
2024-04-26 00:00:00-04:00,14.625182124398332,14.90812424067114,14.625182124398332,14.722748756408691,567200,0.24,0.0
2024-04-29 00:00:00-04:00,14.70323550260994,14.820314906285537,14.527616862328744,14.54712963104248,547600,0.0,0.0
2024-04-30 00:00:00-04:00,14.43004975393455,14.48858991908391,14.264187038219779,14.32272720336914,626300,0.0,0.0
2024-05-01 00:00:00-04:00,14.488590554597872,15.0252042614268,14.43005038688076,14.65445327758789,604400,0.0,0.0
2024-05-02 00:00:00-04:00,14.78128851612388,14.947151238152625,14.6642091118326,14.84958553314209,403700,0.0,0.0
2024-05-03 00:00:00-04:00,15.13252845562433,15.191067695617676,14.995935344865782,15.191067695617676,616700,0.0,0.0
2024-05-06 00:00:00-04:00,15.249606351557835,15.415469065840368,15.142283801919165,15.161796569824219,852600,0.0,0.0
2024-05-07 00:00:00-04:00,15.181310502808671,15.3569291385256,14.986177237956404,15.025203704833984,605600,0.0,0.0
2024-05-08 00:00:00-04:00,14.898368641579328,15.395955870210797,14.810558856978368,15.386199951171875,615100,0.0,0.0
2024-05-09 00:00:00-04:00,15.366686527426635,15.669141423731794,15.366686527426635,15.600845336914062,442000,0.0,0.0
2024-05-10 00:00:00-04:00,15.659385010584064,15.669141860534127,15.317903636511662,15.47400951385498,593300,0.0,0.0
2024-05-13 00:00:00-04:00,15.581332444755088,15.805735333253537,15.44473934173584,15.44473934173584,1284300,0.0,0.0
2024-05-14 00:00:00-04:00,15.678897521996435,15.795977851593454,15.425225955774502,15.56181812286377,1452300,0.0,0.0
2024-05-15 00:00:00-04:00,15.747195052010996,15.844761692149115,15.347173502280699,15.737438201904297,5299100,0.0,0.0
2024-05-16 00:00:00-04:00,15.630115288896652,16.049650504384182,15.581331972834137,15.717925071716309,12169400,0.0,0.0
2024-05-17 00:00:00-04:00,15.737437256608235,16.00086661087916,15.571575467079308,15.786221504211426,1652600,0.0,0.0
2024-05-20 00:00:00-04:00,15.805735619624647,15.854518007584149,15.239850428557466,15.259364128112793,1666000,0.0,0.0
2024-05-21 00:00:00-04:00,15.210580809688883,15.386200383829195,15.1813111908203,15.259364128112793,1433000,0.0,0.0
2024-05-22 00:00:00-04:00,15.210580233966978,15.542305670136434,15.132527299628796,15.230093002319336,1721500,0.0,0.0
2024-05-23 00:00:00-04:00,15.347172209557177,15.38619960669662,14.615425261551135,14.77153205871582,1038100,0.0,0.0
2024-05-24 00:00:00-04:00,14.859341343385003,14.878855042522693,14.508103133086072,14.644696235656738,991600,0.0,0.0
2024-05-28 00:00:00-04:00,14.732505396485125,14.781287781333182,14.176377090666676,14.21540355682373,1208000,0.0,0.0
2024-05-29 00:00:00-04:00,13.961732286670175,14.030028371270188,13.74708625304452,13.932461738586426,935200,0.0,0.0
2024-05-30 00:00:00-04:00,14.176377008086842,14.195890706283873,13.951975061607051,13.961731910705566,983100,0.0,0.0
2024-05-31 00:00:00-04:00,14.039785554259959,14.117838490075998,13.932462069664611,14.049541473388672,1097300,0.0,0.0
2024-06-03 00:00:00-04:00,14.244674502073474,14.254430421036911,13.66903341233385,13.688546180725098,2247200,0.0,0.0
2024-06-04 00:00:00-04:00,13.522684137302535,13.590981156241927,13.347065491157696,13.473901748657227,972000,0.0,0.0
2024-06-05 00:00:00-04:00,13.620249629392758,13.63976239711602,13.366577135739963,13.415360450744629,639200,0.0,0.0
2024-06-06 00:00:00-04:00,13.366577909839515,13.522683782523545,13.278768123838649,13.356821060180664,959900,0.0,0.0
2024-06-07 00:00:00-04:00,13.171446153957776,13.376335353571253,13.14217653414569,13.337308883666992,667100,0.0,0.0
2024-06-10 00:00:00-04:00,13.18120197647326,13.18120197647326,12.986069642164033,13.034852027893066,773400,0.0,0.0
2024-06-11 00:00:00-04:00,12.937286930175008,13.132419273597414,12.8397202932316,12.966556549072266,894900,0.0,0.0
2024-06-12 00:00:00-04:00,13.376334605057528,13.659276728646633,13.220228734175869,13.2982816696167,874000,0.0,0.0
2024-06-13 00:00:00-04:00,13.24949803284526,13.24949803284526,13.034852000326863,13.132418632507324,693500,0.0,0.0
2024-06-14 00:00:00-04:00,12.966557082916069,13.093393343978688,12.947044313002676,13.044610023498535,675200,0.0,0.0
2024-06-17 00:00:00-04:00,13.034852929782533,13.190959738495405,12.868990201527454,13.18120288848877,785200,0.0,0.0
2024-06-18 00:00:00-04:00,13.064123153686523,13.259255496626045,13.02509668509862,13.064123153686523,781000,0.0,0.0
2024-06-20 00:00:00-04:00,12.986070729621657,13.239742320234008,12.986070729621657,13.190959930419922,653100,0.0,0.0
2024-06-21 00:00:00-04:00,13.171444699967267,13.269011329189796,13.08363491975986,13.161687850952148,2760300,0.0,0.0
2024-06-24 00:00:00-04:00,13.269011292385638,13.454386770837067,13.17144466343373,13.308037757873535,840400,0.0,0.0
2024-06-25 00:00:00-04:00,13.23974127817041,13.278767745228679,12.888503074645996,12.888503074645996,973300,0.0,0.0
2024-06-26 00:00:00-04:00,12.781180458523254,13.083635344086463,12.751909910528596,13.034852027893066,859700,0.0,0.0
2024-06-27 00:00:00-04:00,13.044608417981982,13.347064223361432,12.92752902151829,13.308037757873535,799200,0.0,0.0
2024-06-28 00:00:00-04:00,13.47390134132023,14.059298361546267,13.4543876420805,14.00075912475586,1666800,0.0,0.0
2024-07-01 00:00:00-04:00,13.951975807120926,14.059298361546267,13.795869935060649,14.00075912475586,778500,0.0,0.0
2024-07-02 00:00:00-04:00,13.991002002111431,14.205648037237841,13.971488303252496,14.186134338378906,569800,0.0,0.0
2024-07-03 00:00:00-04:00,14.147107871125412,14.244674504491336,14.000758851540898,14.186134338378906,1044700,0.0,0.0
2024-07-05 00:00:00-04:00,14.147108586281135,14.215404674811118,13.8544096018514,13.873923301696777,709400,0.0,0.0
2024-07-08 00:00:00-04:00,14.030028371270188,14.0983244558702,13.815382337644532,13.932461738586426,747700,0.0,0.0
2024-07-09 00:00:00-04:00,13.873923498738925,14.303214666325566,13.854409798616405,14.28370189666748,833300,0.0,0.0
2024-07-10 00:00:00-04:00,14.26418707470298,14.742261524532147,14.26418707470298,14.722748756408691,692300,0.0,0.0
2024-07-11 00:00:00-04:00,15.113013294289706,15.649628835293711,15.054474059955549,15.56181812286377,3396700,0.0,0.0
2024-07-12 00:00:00-04:00,15.678897857666016,15.893544823034478,15.591088073820508,15.678897857666016,1291700,0.0,0.0
2024-07-15 00:00:00-04:00,15.922813260626029,16.556993575507903,15.922813260626029,16.313077926635742,1579700,0.0,0.0
2024-07-16 00:00:00-04:00,16.48869680925003,17.269227969898846,16.459428123590925,17.220443725585938,1525500,0.0,0.0
2024-07-17 00:00:00-04:00,16.908233371675156,17.698519584103323,16.908233371675156,17.54241371154785,1011600,0.0,0.0
2024-07-18 00:00:00-04:00,17.3472824340253,17.854625593247377,17.07409622449895,17.200931549072266,1097200,0.0,0.0
2024-07-19 00:00:00-04:00,17.113124725008273,17.522901274282763,17.064340473240648,17.308256149291992,829500,0.0,0.0
2024-07-22 00:00:00-04:00,17.171662759941007,17.542413742686144,16.90823340168776,17.444847106933594,815100,0.0,0.0
2024-07-23 00:00:00-04:00,17.288741113363503,18.0595154834042,17.2497155758923,17.835113525390625,1369700,0.0,0.0
2024-07-24 00:00:00-04:00,17.776572909641903,18.04975912306044,17.55217094554569,17.561927795410156,670900,0.0,0.0
2024-07-25 00:00:00-04:00,17.552171812140962,18.38148548227753,17.44484831926184,18.108299255371094,1236200,0.0,0.0
2024-07-26 00:00:00-04:00,17.698518840445345,18.693695131867653,16.888718962741795,18.547346115112305,1089200,0.0,0.0
2024-07-29 00:00:00-04:00,18.635157577011288,18.635157577011288,18.088786996778058,18.186351776123047,1058800,0.0,0.0
2024-07-30 00:00:00-04:00,18.38148422393014,18.469294010105667,18.205864651579088,18.3912410736084,994100,0.0,0.0
2024-07-31 00:00:00-04:00,18.322945900019892,18.6449145117344,18.06927337852833,18.088787078857422,1142200,0.0,0.0
2024-08-01 00:00:00-04:00,18.127812573484327,18.166839974045416,17.103367500831254,17.337526321411133,1157900,0.0,0.0
2024-08-02 00:00:00-04:00,16.63504780261461,16.937504570610415,16.39113213477024,16.878963470458984,1143400,0.0,0.0
2024-08-05 00:00:00-04:00,15.98135212791407,16.49845396157019,15.737436484649072,16.342348098754883,1069100,0.0,0.0
2024-08-06 00:00:00-04:00,16.313077516149797,16.615534253009233,16.10818926949857,16.391130447387695,936200,0.0,0.0
2024-08-07 00:00:00-04:00,16.654561411749672,16.77164175048454,16.205757478611854,16.225269317626953,746300,0.0,0.0
2024-08-08 00:00:00-04:00,16.488697793043464,16.635046812856793,16.28380953749056,16.62529182434082,1941200,0.0,0.0
2024-08-09 00:00:00-04:00,16.586265599770307,16.674075390055165,16.21551459929003,16.488698959350586,968800,0.0,0.0
2024-08-12 00:00:00-04:00,16.635047953604953,16.908234174004654,16.42040283388804,16.586265563964844,1345600,0.0,0.0
2024-08-13 00:00:00-04:00,16.800911372134966,16.800911372134966,16.4691858983882,16.722858428955078,605700,0.0,0.0
2024-08-14 00:00:00-04:00,16.830180352512624,16.830180352512624,16.478941210528195,16.791152954101562,554400,0.0,0.0
2024-08-15 00:00:00-04:00,17.44484779871712,17.913167296715027,17.318012469859244,17.630224227905273,1150000,0.0,0.0
2024-08-16 00:00:00-04:00,17.620336238619302,18.065294986454262,17.570897215961114,17.857646942138672,959400,0.24,0.0
2024-08-19 00:00:00-04:00,17.827983665696287,18.05540617961466,17.768654577387164,17.986190795898438,736200,0.0,0.0
2024-08-20 00:00:00-04:00,17.857647100865467,17.926862487593272,17.679663600149485,17.73899269104004,673700,0.0,0.0
2024-08-21 00:00:00-04:00,17.946637678892085,17.946637678892085,17.73899153227277,17.916975021362305,620800,0.0,0.0
2024-08-22 00:00:00-04:00,17.857647329062516,18.10484621966518,17.83787285115748,17.926862716674805,642300,0.0,0.0
2024-08-23 00:00:00-04:00,17.97630293452591,19.182632795286708,17.97630293452591,18.905771255493164,967300,0.0,0.0
2024-08-26 00:00:00-04:00,19.143081634261417,19.37050414841767,18.73767562694713,18.757450103759766,1512700,0.0,0.0
2024-08-27 00:00:00-04:00,18.619019683120563,18.658572409438356,18.342156256829377,18.480588912963867,704400,0.0,0.0
2024-08-28 00:00:00-04:00,18.361932429245982,18.76733843990309,18.29271704488664,18.638795852661133,791900,0.0,0.0
2024-08-29 00:00:00-04:00,18.777227013000175,18.94532232965487,18.45092456137374,18.708011627197266,566300,0.0,0.0
2024-08-30 00:00:00-04:00,18.84644268974642,18.92554625845346,18.549804778589497,18.85633087158203,671000,0.0,0.0
2024-09-03 00:00:00-04:00,18.56958095291774,18.885995224519597,18.470701021547704,18.628908157348633,649100,0.0,0.0
2024-09-04 00:00:00-04:00,18.569580505550583,18.767338477548563,18.450924213569568,18.5992431640625,609900,0.0,0.0
2024-09-05 00:00:00-04:00,18.8365530660936,18.87610579040853,18.391596233416802,18.460811614990234,644700,0.0,0.0
2024-09-06 00:00:00-04:00,18.520138793200985,18.61901871789164,17.976302036368914,18.07518196105957,552200,0.0,0.0
2024-09-09 00:00:00-04:00,18.07518227973459,18.144397662445044,17.699438936481076,17.79831886291504,802800,0.0,0.0
2024-09-10 00:00:00-04:00,17.90708833880631,17.90708833880631,17.452241396847956,17.847759246826172,817400,0.0,0.0
2024-09-11 00:00:00-04:00,17.600560329362143,17.65988942125639,17.195154297974145,17.50168228149414,722400,0.0,0.0
2024-09-12 00:00:00-04:00,17.57089657649489,17.679662799580075,17.353360358369,17.60055923461914,641200,0.0,0.0
2024-09-13 00:00:00-04:00,17.827983956267804,18.14439822182922,17.798319411629752,18.134510040283203,616700,0.0,0.0
2024-09-16 00:00:00-04:00,18.213613860721072,18.559692675747726,17.95652679487207,18.3223819732666,686300,0.0,0.0
2024-09-17 00:00:00-04:00,18.5794677734375,18.93543285992108,18.391596106196534,18.5794677734375,642100,0.0,0.0
2024-09-18 00:00:00-04:00,18.64868403413786,19.261736197872995,18.332269770793566,18.638795852661133,895800,0.0,0.0
2024-09-19 00:00:00-04:00,19.13319338860756,19.281512337081868,18.737675564016815,19.222185134887695,736000,0.0,0.0
2024-09-20 00:00:00-04:00,19.063977729280904,19.15296947427373,18.648683547973633,18.648683547973633,3005400,0.0,0.0
2024-09-23 00:00:00-04:00,18.8266685119358,18.84644298994416,18.48058968608827,18.619020462036133,623300,0.0,0.0
2024-09-24 00:00:00-04:00,18.628908698588745,18.727788632831615,18.193838119506836,18.193838119506836,545200,0.0,0.0
2024-09-25 00:00:00-04:00,18.223501395115044,18.322381322464466,18.03562972174892,18.06529426574707,711300,0.0,0.0
2024-09-26 00:00:00-04:00,18.342155495770097,18.342155495770097,17.90708684019314,17.916975021362305,641500,0.0,0.0
2024-09-27 00:00:00-04:00,18.183949549860607,18.352044868696865,17.986191571568316,18.124622344970703,461800,0.0,0.0
2024-09-30 00:00:00-04:00,18.03563078186956,18.500364015957434,17.9070881889441,18.3520450592041,484200,0.0,0.0
2024-10-01 00:00:00-04:00,18.213613641703983,18.223501823269018,17.600559586516304,17.709327697753906,528100,0.0,0.0
2024-10-02 00:00:00-04:00,17.67966299239277,17.887311031415912,17.383025092048594,17.442352294921875,491700,0.0,0.0
2024-10-03 00:00:00-04:00,17.244594286555976,17.57089673062943,17.224817923647823,17.481904983520508,425800,0.0,0.0
2024-10-04 00:00:00-04:00,17.847758565595765,17.946638495810642,17.580785205786736,17.630224227905273,393100,0.0,0.0
2024-10-07 00:00:00-04:00,17.511566877836344,17.778542107514387,17.511566877836344,17.729103088378906,547200,0.0,0.0
2024-10-08 00:00:00-04:00,17.837872762264887,17.867535421963552,17.620336532592773,17.620336532592773,609300,0.0,0.0
2024-10-09 00:00:00-04:00,17.570896259811835,18.055405822212393,17.481904515087475,17.877422332763672,391800,0.0,0.0
