Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,15.972723007202148,15.972723007202148,15.972723007202148,15.972723007202148,0,0.0,0.0
2023-11-13 00:00:00-05:00,15.324919135335424,16.03073514065758,14.94783878326416,14.94783878326416,9600,0.0,0.0
2023-11-14 00:00:00-05:00,14.94783878326416,14.94783878326416,14.94783878326416,14.94783878326416,400,0.0,0.0
2023-11-15 00:00:00-05:00,15.634316575525979,16.214440005648065,15.469948301060747,15.818022727966309,4000,0.0,0.0
2023-11-16 00:00:00-05:00,15.876037481423493,15.953387163601754,15.769680976867676,15.769680976867676,1700,0.0,0.0
2023-11-17 00:00:00-05:00,15.90504082222527,16.282120209782267,15.856696128845215,15.856696128845215,3300,0.0,0.0
2023-11-20 00:00:00-05:00,15.750342929833709,16.12742235182034,15.750342929833709,15.972723007202148,2700,0.0,0.0
2023-11-21 00:00:00-05:00,17.16197395324707,17.16197395324707,17.16197395324707,17.16197395324707,300,0.0,0.0
2023-11-22 00:00:00-05:00,17.16197395324707,17.16197395324707,17.16197395324707,17.16197395324707,600,0.0,0.0
2023-11-24 00:00:00-05:00,16.591519568388982,16.72688102722168,16.591519568388982,16.72688102722168,700,0.0,0.0
2023-11-27 00:00:00-05:00,17.055618525367322,17.055618525367322,16.29179073709532,16.311128616333008,3400,0.0,0.0
2023-11-28 00:00:00-05:00,16.72688177432685,16.72688177432685,16.29179056114776,16.591520309448242,4700,0.0,0.0
2023-11-29 00:00:00-05:00,16.58185127607652,16.852576048463014,16.53350842293969,16.717214584350586,2400,0.0,0.0
2023-11-30 00:00:00-05:00,16.243445214867727,16.27245203225256,15.721335411071777,15.721335411071777,14300,0.0,0.0
2023-12-01 00:00:00-05:00,15.905041661894447,16.601188685865303,15.460279680125213,16.291790008544922,9300,0.0,0.0
2023-12-04 00:00:00-05:00,16.088747001556666,16.3401339039762,15.963054472427748,16.243446350097656,3300,0.0,0.0
2023-12-05 00:00:00-05:00,16.331195576014082,16.409195241692277,16.097196578979492,16.097196578979492,8500,0.14,0.0
2023-12-06 00:00:00-05:00,16.272696546040418,16.47744497427423,16.23369578276231,16.331195831298828,3800,0.0,0.0
2023-12-07 00:00:00-05:00,16.711444854736328,16.711444854736328,16.711444854736328,16.711444854736328,300,0.0,0.0
2023-12-08 00:00:00-05:00,17.11119270324707,17.11119270324707,17.11119270324707,17.11119270324707,300,0.0,0.0
2023-12-11 00:00:00-05:00,16.42869466974346,16.92594320696089,15.999695603576905,16.370195388793945,6000,0.0,0.0
2023-12-12 00:00:00-05:00,16.184947967529297,16.184947967529297,16.184947967529297,16.184947967529297,1000,0.0,0.0
2023-12-13 00:00:00-05:00,16.33119795243542,16.438448205721397,16.23369789123535,16.23369789123535,2300,0.0,0.0
2023-12-14 00:00:00-05:00,16.33119499954886,16.379944091504946,16.282445907592773,16.282445907592773,2000,0.0,0.0
2023-12-15 00:00:00-05:00,16.43844534162659,16.672444331941367,16.399444580078125,16.399444580078125,2700,0.0,0.0
2023-12-18 00:00:00-05:00,16.399445583750836,16.457944869995117,16.399445583750836,16.457944869995117,500,0.0,0.0
2023-12-19 00:00:00-05:00,16.448198537725474,16.68219757080078,16.184948928143626,16.68219757080078,4900,0.0,0.0
2023-12-20 00:00:00-05:00,16.57494524738367,16.867443537297518,16.457944815622866,16.67244529724121,4800,0.0,0.0
2023-12-21 00:00:00-05:00,17.013694191982868,17.530441284179688,17.013694191982868,17.530441284179688,600,0.0,0.0
2023-12-22 00:00:00-05:00,16.64319413837237,17.29644203186035,16.64319413837237,17.29644203186035,400,0.0,0.0
2023-12-26 00:00:00-05:00,17.29644203186035,17.29644203186035,17.29644203186035,17.29644203186035,0,0.0,0.0
2023-12-27 00:00:00-05:00,17.062444449576876,17.50119376500097,16.760195954317425,16.828445434570312,2300,0.0,0.0
2023-12-28 00:00:00-05:00,17.111192400039915,17.111192400039915,16.818694115802497,17.091693878173828,5200,0.0,0.0
2023-12-29 00:00:00-05:00,17.296443351448374,17.54994274762874,16.740695461985545,17.481693267822266,3700,0.0,0.0
2024-01-02 00:00:00-05:00,17.549942671226834,18.037441078760914,17.423193903517866,18.027690887451172,3400,0.0,0.0
2024-01-03 00:00:00-05:00,16.955195229214347,17.549943923950195,16.955195229214347,17.549943923950195,1100,0.0,0.0
2024-01-04 00:00:00-05:00,18.017940521240234,18.017940521240234,18.017940521240234,18.017940521240234,100,0.0,0.0
2024-01-05 00:00:00-05:00,18.017940521240234,18.017940521240234,18.017940521240234,18.017940521240234,0,0.0,0.0
2024-01-08 00:00:00-05:00,18.017940521240234,18.017940521240234,18.017940521240234,18.017940521240234,0,0.0,0.0
2024-01-09 00:00:00-05:00,18.017940521240234,18.017940521240234,18.017940521240234,18.017940521240234,300,0.0,0.0
2024-01-10 00:00:00-05:00,17.12094271691757,17.793691007209674,17.12094271691757,17.647441864013672,2700,0.0,0.0
2024-01-11 00:00:00-05:00,17.452444076538086,17.452444076538086,17.452444076538086,17.452444076538086,600,0.0,0.0
2024-01-12 00:00:00-05:00,18.017939684698142,18.017939684698142,17.091693878173828,17.091693878173828,8000,0.0,0.0
2024-01-16 00:00:00-05:00,17.208690643310547,17.208690643310547,17.159941554269594,17.208690643310547,1300,0.0,0.0
2024-01-17 00:00:00-05:00,17.403693453075263,17.403693453075263,17.354942496716536,17.36469268798828,2700,0.0,0.0
2024-01-18 00:00:00-05:00,17.4036922454834,17.4036922454834,17.4036922454834,17.4036922454834,800,0.0,0.0
2024-01-19 00:00:00-05:00,17.549943098320362,17.84244140609548,17.50119400024414,17.50119400024414,2400,0.0,0.0
2024-01-22 00:00:00-05:00,17.569442749023438,17.569442749023438,17.569442749023438,17.569442749023438,400,0.0,0.0
2024-01-23 00:00:00-05:00,17.598691940307617,17.598691940307617,17.598691940307617,17.598691940307617,300,0.0,0.0
2024-01-24 00:00:00-05:00,17.666942596435547,17.666942596435547,17.666942596435547,17.666942596435547,300,0.0,0.0
2024-01-25 00:00:00-05:00,17.666942596435547,17.666942596435547,17.666942596435547,17.666942596435547,0,0.0,0.0
2024-01-26 00:00:00-05:00,17.793689709709028,18.095938164895564,17.793689709709028,17.90093994140625,3500,0.0,0.0
2024-01-29 00:00:00-05:00,17.891190143669572,17.9496894260335,17.70594024658203,17.70594024658203,1200,0.0,0.0
2024-01-30 00:00:00-05:00,18.008191097238413,18.008191097238413,17.84244155883789,17.84244155883789,400,0.0,0.0
2024-01-31 00:00:00-05:00,17.63769222734869,17.657192609629853,17.50119327069818,17.569442749023438,2200,0.0,0.0
2024-02-01 00:00:00-05:00,17.68643850209618,17.68643850209618,17.54993956721964,17.627939224243164,2900,0.0,0.0
2024-02-02 00:00:00-05:00,17.530441284179688,17.530441284179688,17.530441284179688,17.530441284179688,200,0.0,0.0
2024-02-05 00:00:00-05:00,17.403692445485127,17.403692445485127,16.730944163954252,17.30619239807129,2000,0.0,0.0
2024-02-06 00:00:00-05:00,17.296443705150782,17.296443705150782,17.06244468688965,17.06244468688965,900,0.0,0.0
2024-02-07 00:00:00-05:00,17.101444400819126,17.315943022778697,16.428696102426745,16.67244529724121,6700,0.0,0.0
2024-02-08 00:00:00-05:00,16.282447328291063,17.062444025597717,16.282447328291063,16.58469581604004,2300,0.0,0.0
2024-02-09 00:00:00-05:00,16.98444366455078,16.98444366455078,16.98444366455078,16.98444366455078,400,0.0,0.0
2024-02-12 00:00:00-05:00,16.984442141106108,16.984442141106108,16.78944206237793,16.78944206237793,1100,0.0,0.0
2024-02-13 00:00:00-05:00,16.52619617940641,17.45244200542623,16.52619617940641,16.565195083618164,4600,0.0,0.0
2024-02-14 00:00:00-05:00,16.55544365446838,17.257442474365234,16.321444667722307,17.257442474365234,3800,0.0,0.0
2024-02-15 00:00:00-05:00,17.062443887761663,17.062443887761663,16.63344477787919,16.906444549560547,600,0.0,0.0
2024-02-16 00:00:00-05:00,16.52619743347168,16.52619743347168,16.52619743347168,16.52619743347168,1100,0.0,0.0
2024-02-20 00:00:00-05:00,16.5846954383353,16.906444301104045,16.5846954383353,16.67244529724121,1700,0.0,0.0
2024-02-21 00:00:00-05:00,16.46769506097896,16.46769506097896,16.457944869995117,16.457944869995117,1300,0.0,0.0
2024-02-22 00:00:00-05:00,16.56519462919576,16.56519462919576,16.389694915910287,16.428695678710938,3300,0.0,0.0
2024-02-23 00:00:00-05:00,16.340946752905236,16.42869661454651,16.2434467000084,16.26294708251953,4000,0.0,0.0
2024-02-26 00:00:00-05:00,16.165445935981744,16.4189453125,16.165445935981744,16.4189453125,1100,0.0,0.0
2024-02-27 00:00:00-05:00,16.418946112015178,16.5749454498291,16.418946112015178,16.5749454498291,1400,0.0,0.0
2024-02-28 00:00:00-05:00,16.311695449659776,16.916194262859193,16.311695449659776,16.331195831298828,2400,0.0,0.0
2024-02-29 00:00:00-05:00,16.838193893432617,16.838193893432617,16.838193893432617,16.838193893432617,300,0.0,0.0
2024-03-01 00:00:00-05:00,16.886943817138672,16.886943817138672,16.886943817138672,16.886943817138672,300,0.0,0.0
2024-03-04 00:00:00-05:00,16.487194061279297,16.487194061279297,16.487194061279297,16.487194061279297,500,0.0,0.0
2024-03-05 00:00:00-05:00,17.106570179165274,17.106570179165274,16.47736358642578,16.47736358642578,6400,0.14,0.0
2024-03-06 00:00:00-05:00,16.428207152252853,17.08690856747974,16.32989501953125,16.32989501953125,7200,0.0,0.0
2024-03-07 00:00:00-05:00,16.497027999425995,16.71331731311786,16.379050816840806,16.51668930053711,4600,0.0,0.0
2024-03-08 00:00:00-05:00,16.565846419403734,16.565846419403734,16.22174835205078,16.22174835205078,5200,0.0,0.0
2024-03-11 00:00:00-04:00,16.133266572891337,16.62483472410724,16.133266572891337,16.182422637939453,2000,0.0,0.0
2024-03-12 00:00:00-04:00,16.467533111572266,16.6150031823108,16.467533111572266,16.467533111572266,1400,0.0,0.0
2024-03-13 00:00:00-04:00,16.467532417990945,16.467532417990945,16.22174835205078,16.22174835205078,3900,0.0,0.0
2024-03-14 00:00:00-04:00,16.22175023544755,16.270906304269317,15.936639785766602,15.936639785766602,6300,0.0,0.0
2024-03-15 00:00:00-04:00,16.664160988847215,17.106571197509766,16.664160988847215,17.106571197509766,10300,0.0,0.0
2024-03-18 00:00:00-04:00,17.047582661000096,17.047582661000096,16.526519775390625,16.526519775390625,2200,0.0,0.0
2024-03-19 00:00:00-04:00,16.62483439674579,16.62483439674579,16.202085494995117,16.202085494995117,1600,0.0,0.0
2024-03-20 00:00:00-04:00,16.152930222374053,16.32006347369294,15.838326896405258,16.211917877197266,9100,0.0,0.0
2024-03-21 00:00:00-04:00,16.23158104844561,16.23158104844561,15.926809310913086,15.926809310913086,1200,0.0,0.0
2024-03-22 00:00:00-04:00,15.975965849223865,16.280737595757596,15.975965849223865,16.241413116455078,900,0.0,0.0
2024-03-25 00:00:00-04:00,16.241413116455078,16.241413116455078,16.241413116455078,16.241413116455078,0,0.0,0.0
2024-03-26 00:00:00-04:00,16.17259248158378,16.17259248158378,16.152929306030273,16.152929306030273,600,0.0,0.0
2024-03-27 00:00:00-04:00,16.65433009372511,16.988596598719095,16.02512156216857,16.664161682128906,900,0.0,0.0
2024-03-28 00:00:00-04:00,17.077077387236912,17.450668334960938,16.31023044167677,17.450668334960938,6700,0.0,0.0
2024-04-01 00:00:00-04:00,16.92960583449271,17.499824794069806,16.732979706297897,16.909944534301758,2800,0.0,0.0
2024-04-02 00:00:00-04:00,16.988595500533513,16.988595500533513,16.34955542188234,16.556015014648438,8500,0.0,0.0
2024-04-03 00:00:00-04:00,15.936638660596643,16.615003238508812,15.661361694335938,15.661361694335938,6300,0.0,0.0
2024-04-04 00:00:00-04:00,15.759675942741003,15.907146016247692,15.484397097060455,15.818663597106934,1500,0.0,0.0
2024-04-05 00:00:00-04:00,15.72034887016894,16.211917009480725,15.582710391220402,15.631866455078125,9300,0.0,0.0
2024-04-08 00:00:00-04:00,15.641698594622929,15.730181012834821,15.346757513113905,15.484396934509277,3100,0.0,0.0
2024-04-09 00:00:00-04:00,15.248443762703369,15.248443762703369,15.218948999556643,15.238612174987793,2100,0.0,0.0
2024-04-10 00:00:00-04:00,15.051817372468795,15.14029885310807,14.747044702738453,14.796201705932617,4600,0.0,0.0
2024-04-11 00:00:00-04:00,14.658562116262974,14.678225292351696,14.461935043334961,14.461935043334961,5300,0.0,0.0
2024-04-12 00:00:00-04:00,14.619237024619622,14.619237024619622,14.442272186279297,14.442272186279297,3500,0.0,0.0
2024-04-15 00:00:00-04:00,14.520923506381516,14.756875991821289,14.520923506381516,14.756875991821289,1100,0.0,0.0
2024-04-16 00:00:00-04:00,14.353790107795769,14.36362075805664,14.353790107795769,14.36362075805664,700,0.0,0.0
2024-04-17 00:00:00-04:00,14.4127779006958,14.4127779006958,14.4127779006958,14.4127779006958,400,0.0,0.0
2024-04-18 00:00:00-04:00,14.4127779006958,14.4127779006958,14.4127779006958,14.4127779006958,0,0.0,0.0
2024-04-19 00:00:00-04:00,14.530754089355469,14.530754089355469,14.530754089355469,14.530754089355469,300,0.0,0.0
2024-04-22 00:00:00-04:00,14.904346356329151,15.140298846447115,14.452103614807129,14.452103614807129,3200,0.0,0.0
2024-04-23 00:00:00-04:00,14.845358463081816,14.845358463081816,14.452103381638102,14.638899803161621,1300,0.0,0.0
2024-04-24 00:00:00-04:00,14.501259803771973,14.796200868655186,14.255475739301263,14.501259803771973,3500,0.0,0.0
2024-04-25 00:00:00-04:00,14.078511238098145,14.078511238098145,14.078511238098145,14.078511238098145,300,0.0,0.0
2024-04-26 00:00:00-04:00,14.304633140563965,14.304633140563965,14.304633140563965,14.304633140563965,100,0.0,0.0
2024-04-29 00:00:00-04:00,14.55041762439058,14.55041762439058,13.763908386230469,13.763908386230469,3200,0.0,0.0
2024-04-30 00:00:00-04:00,14.009691782614748,14.009691782614748,13.567280650682118,13.862221717834473,4600,0.0,0.0
2024-05-01 00:00:00-04:00,13.813065528869629,13.813065528869629,13.813065528869629,13.813065528869629,600,0.0,0.0
2024-05-02 00:00:00-04:00,13.75407662800348,13.75407662800348,13.26250847743073,13.429641723632812,5800,0.0,0.0
2024-05-03 00:00:00-04:00,13.429642297448037,13.803234220357002,13.419810708994461,13.567281723022461,3200,0.0,0.0
2024-05-06 00:00:00-04:00,13.763908338673078,14.570079812765966,13.537787437438965,13.537787437438965,13100,0.0,0.0
2024-05-07 00:00:00-04:00,13.478799205965132,14.32429611751133,13.478799205965132,13.744245529174805,3200,0.0,0.0
2024-05-08 00:00:00-04:00,13.744245529174805,13.744245529174805,13.744245529174805,13.744245529174805,0,0.0,0.0
2024-05-09 00:00:00-04:00,13.7737398147583,13.7737398147583,13.7737398147583,13.7737398147583,100,0.0,0.0
2024-05-10 00:00:00-04:00,13.7737398147583,13.7737398147583,13.7737398147583,13.7737398147583,300,0.0,0.0
2024-05-13 00:00:00-04:00,13.665594297356439,14.2849702835083,13.665594297356439,14.2849702835083,700,0.0,0.0
2024-05-14 00:00:00-04:00,13.980199317444523,14.284971064335734,13.665595044328304,14.009693145751953,22800,0.0,0.0
2024-05-15 00:00:00-04:00,13.803233551619144,13.99986062320509,13.803233551619144,13.950703620910645,2800,0.0,0.0
2024-05-16 00:00:00-04:00,13.940872670095464,13.940872670095464,13.911377906799316,13.911377906799316,600,0.0,0.0
2024-05-17 00:00:00-04:00,14.747044639166184,14.982997128370798,14.25547648452731,14.570079803466797,4100,0.0,0.0
2024-05-20 00:00:00-04:00,14.570079803466797,14.570079803466797,14.570079803466797,14.570079803466797,0,0.0,0.0
2024-05-21 00:00:00-04:00,14.766707993556206,14.943671893798813,14.520923913271384,14.560249328613281,1500,0.0,0.0
2024-05-22 00:00:00-04:00,14.894514653792124,15.228781147688126,14.688055992126465,14.688055992126465,600,0.0,0.0
2024-05-23 00:00:00-04:00,14.747044563293457,14.747044563293457,14.550417489967913,14.747044563293457,1400,0.0,0.0
2024-05-24 00:00:00-04:00,14.501260403120645,14.579911231994629,14.501260403120645,14.579911231994629,1400,0.0,0.0
2024-05-28 00:00:00-04:00,14.501261154309502,14.74704524167068,14.501261154309502,14.648731231689453,2200,0.0,0.0
2024-05-29 00:00:00-04:00,14.648731231689453,14.648731231689453,14.648731231689453,14.648731231689453,100,0.0,0.0
2024-05-30 00:00:00-04:00,14.747044780044028,14.747044780044028,14.619236946105957,14.619236946105957,2000,0.0,0.0
2024-05-31 00:00:00-04:00,14.530754388599362,15.218949617575413,14.530754388599362,14.570079803466797,1400,0.0,0.0
2024-06-03 00:00:00-04:00,14.511092103527801,15.17962415413499,14.511092103527801,15.032154083251953,8900,0.0,0.0
2024-06-04 00:00:00-04:00,14.65856145501854,14.786369281054327,14.501259803771973,14.501259803771973,6900,0.0,0.0
2024-06-05 00:00:00-04:00,14.650143870353267,14.709696769714355,14.640218071600994,14.709696769714355,3100,0.14,0.0
2024-06-06 00:00:00-04:00,14.739474342247552,14.97768783569336,14.640218246690326,14.97768783569336,4900,0.0,0.0
2024-06-07 00:00:00-04:00,14.650143928870476,15.176198959350586,14.650143928870476,15.176198959350586,800,0.0,0.0
2024-06-10 00:00:00-04:00,14.650143870353267,14.92805960938298,14.650143870353267,14.709696769714355,1600,0.0,0.0
2024-06-11 00:00:00-04:00,14.640218237398036,14.93798557730444,14.640218237398036,14.749399185180664,4800,0.0,0.0
2024-06-12 00:00:00-04:00,14.660069465637207,14.660069465637207,14.660069465637207,14.660069465637207,500,0.0,0.0
2024-06-13 00:00:00-04:00,14.660070080374103,14.937985827200372,14.41193078406372,14.58066463470459,86500,0.0,0.0
2024-06-14 00:00:00-04:00,14.441706657409668,14.441706657409668,14.441706657409668,14.441706657409668,1300,0.0,0.0
2024-06-17 00:00:00-04:00,14.60051603146888,15.205975565351284,14.43178123657806,14.75932502746582,4400,0.0,0.0
2024-06-18 00:00:00-04:00,14.779176871938867,14.789101724422125,13.905726432800293,13.905726432800293,41500,0.0,0.0
2024-06-20 00:00:00-04:00,14.06453551505794,14.163791613090945,13.598033368824906,13.69728946685791,47400,0.0,0.0
2024-06-21 00:00:00-04:00,13.746916761606947,14.421854972839355,13.647660669019938,14.421854972839355,40600,0.0,0.0
2024-06-24 00:00:00-04:00,14.42185529137539,14.42185529137539,13.905726059621431,14.044683456420898,37900,0.0,0.0
2024-06-25 00:00:00-04:00,14.302748545586015,14.32260014317238,13.895800260828247,14.044683456420898,29500,0.0,0.0
2024-06-26 00:00:00-04:00,13.915651858414613,14.243195645979464,13.915651858414613,14.044683456420898,1000,0.0,0.0
2024-06-27 00:00:00-04:00,14.25312038589115,14.481409023454225,14.20349328546881,14.243195533752441,6700,0.0,0.0
2024-06-28 00:00:00-04:00,14.481409405148426,14.630292603492169,14.372227509558478,14.560813903808594,9400,0.0,0.0
2024-07-01 00:00:00-04:00,14.590590433735315,14.828803931014974,14.253120839300987,14.58066463470459,11500,0.0,0.0
2024-07-02 00:00:00-04:00,14.808953154689036,15.027315998642718,14.550888061523438,14.550888061523438,8500,0.0,0.0
2024-07-03 00:00:00-04:00,14.610441469972299,14.908208803409785,14.610441469972299,14.898283004760742,1200,0.0,0.0
2024-07-05 00:00:00-04:00,14.580663936311378,15.126570551361326,14.580663936311378,14.640217781066895,4400,0.0,0.0
2024-07-08 00:00:00-04:00,14.640217781066895,14.640217781066895,14.640217781066895,14.640217781066895,0,0.0,0.0
2024-07-09 00:00:00-04:00,14.580664059647264,15.12657067931496,14.51118536232499,14.669994354248047,3500,0.0,0.0
2024-07-10 00:00:00-04:00,14.610441873287463,14.888357617098611,14.580664476518342,14.769250869750977,3400,0.0,0.0
2024-07-11 00:00:00-04:00,14.76925067061156,15.364784399319927,14.76925067061156,14.947911262512207,17800,0.0,0.0
2024-07-12 00:00:00-04:00,14.947911551181628,15.255603746978938,14.947911551181628,15.245677947998047,5700,0.0,0.0
2024-07-15 00:00:00-04:00,15.275455872903589,16.52607724385591,15.275455872903589,16.0595760345459,15900,0.0,0.0
2024-07-16 00:00:00-04:00,16.079426438852312,16.506224419164965,15.602998519029954,16.228309631347656,7100,0.0,0.0
2024-07-17 00:00:00-04:00,15.017390611385308,16.476449966430664,15.017390611385308,16.476449966430664,7500,0.0,0.0
2024-07-18 00:00:00-04:00,16.674959487467518,16.91317487122359,16.674959487467518,16.74444007873535,4300,0.0,0.0
2024-07-19 00:00:00-04:00,16.89332334714848,17.091833643604684,16.744440151518194,16.76428985595703,3200,0.0,0.0
2024-07-22 00:00:00-04:00,16.4565971346969,16.85361960794633,16.4565971346969,16.635257720947266,2100,0.0,0.0
2024-07-23 00:00:00-04:00,16.625333480001103,17.05213338866078,16.625333480001103,17.01243019104004,1300,0.0,0.0
2024-07-24 00:00:00-04:00,16.913174348574156,17.270493626861338,16.87347115479087,17.071983337402344,5700,0.0,0.0
2024-07-25 00:00:00-04:00,17.091834317698762,17.091834317698762,16.923099517822266,16.923099517822266,1600,0.0,0.0
2024-07-26 00:00:00-04:00,17.469007360922653,18.104243372651702,17.469007360922653,17.89580726623535,3000,0.0,0.0
2024-07-29 00:00:00-04:00,17.0918336307255,17.667516708374023,16.873471736842454,17.667516708374023,2500,0.0,0.0
2024-07-30 00:00:00-04:00,17.667517104435788,20.109208759648965,17.419377808625438,19.583152770996094,25200,0.0,0.0
2024-07-31 00:00:00-04:00,19.106726023724732,19.354865322734145,18.382159724973878,19.18613052368164,4500,0.0,0.0
2024-08-01 00:00:00-04:00,19.20598152062422,19.215907319452135,18.590595245361328,18.590595245361328,2600,0.0,0.0
2024-08-02 00:00:00-04:00,18.610447590477015,18.848661092456805,17.985137384424142,18.769256591796875,2400,0.0,0.0
2024-08-05 00:00:00-04:00,17.746921317976977,18.610446886497588,17.746921317976977,18.600521087646484,3500,0.0,0.0
2024-08-06 00:00:00-04:00,18.114169155727435,18.36230845923055,17.67744345147921,18.35238265991211,2200,0.0,0.0
2024-08-07 00:00:00-04:00,17.75684786963918,18.342456774613712,17.75684786963918,18.332530975341797,2200,0.0,0.0
2024-08-08 00:00:00-04:00,18.004985843299806,18.61044630213817,17.677442064108277,18.461563110351562,2300,0.0,0.0
2024-08-09 00:00:00-04:00,18.302754513581426,18.382159010451847,17.836251437959223,18.1042423248291,2400,0.0,0.0
2024-08-12 00:00:00-04:00,17.895806101170482,18.779181359115178,17.895806101170482,18.074464797973633,6900,0.0,0.0
2024-08-13 00:00:00-04:00,18.253125387929305,18.253125387929305,18.074464797973633,18.074464797973633,900,0.0,0.0
2024-08-14 00:00:00-04:00,18.074464797973633,18.074464797973633,18.074464797973633,18.074464797973633,400,0.0,0.0
2024-08-15 00:00:00-04:00,18.352381863755323,18.36230766264317,18.114168369904746,18.163795471191406,2300,0.0,0.0
2024-08-16 00:00:00-04:00,18.074464972007362,18.114168167114258,18.074464972007362,18.114168167114258,700,0.0,0.0
2024-08-19 00:00:00-04:00,18.263051068583362,18.72955413782002,17.91565568959825,18.044689178466797,9700,0.0,0.0
2024-08-20 00:00:00-04:00,17.935508642191195,17.935508642191195,17.91565704345703,17.91565704345703,800,0.0,0.0
2024-08-21 00:00:00-04:00,18.352381001549112,18.41193389892578,18.064540419934804,18.41193389892578,4600,0.0,0.0
2024-08-22 00:00:00-04:00,18.85858577990735,18.957841873168945,18.85858577990735,18.957841873168945,1500,0.0,0.0
2024-08-23 00:00:00-04:00,19.205980928956333,19.3548641204834,19.156351936345647,19.3548641204834,800,0.0,0.0
2024-08-26 00:00:00-04:00,19.36478993911513,19.811439514160156,19.36478993911513,19.811439514160156,1100,0.0,0.0
2024-08-27 00:00:00-04:00,18.95784231792088,18.95784231792088,18.441712135374157,18.61044692993164,1900,0.0,0.0
2024-08-28 00:00:00-04:00,18.61044692993164,18.61044692993164,18.61044692993164,18.61044692993164,300,0.0,0.0
2024-08-29 00:00:00-04:00,18.61044692993164,18.61044692993164,18.61044692993164,18.61044692993164,0,0.0,0.0
2024-08-30 00:00:00-04:00,18.61044710332697,19.483896587722647,18.61044710332697,19.106725692749023,2300,0.0,0.0
2024-09-03 00:00:00-04:00,19.057098664886343,19.07694836974415,18.670000076293945,18.670000076293945,4800,0.0,0.0
2024-09-04 00:00:00-04:00,18.559999465942383,18.700000762939453,18.559999465942383,18.700000762939453,400,0.14,0.0
2024-09-05 00:00:00-04:00,18.350000381469727,18.399999618530273,18.0,18.0,10000,0.0,0.0
2024-09-06 00:00:00-04:00,18.0,18.0,18.0,18.0,600,0.0,0.0
2024-09-09 00:00:00-04:00,17.649999618530273,18.010000228881836,17.40999984741211,17.81999969482422,11700,0.0,0.0
2024-09-10 00:00:00-04:00,17.75,18.049999237060547,17.600000381469727,17.920000076293945,2500,0.0,0.0
2024-09-11 00:00:00-04:00,17.799999237060547,18.09000015258789,17.780000686645508,17.780000686645508,2100,0.0,0.0
2024-09-12 00:00:00-04:00,17.610000610351562,17.610000610351562,17.520000457763672,17.549999237060547,1500,0.0,0.0
2024-09-13 00:00:00-04:00,17.610000610351562,17.639999389648438,17.610000610351562,17.639999389648438,1200,0.0,0.0
2024-09-16 00:00:00-04:00,17.56999969482422,17.899999618530273,17.09000015258789,17.25,2800,0.0,0.0
2024-09-17 00:00:00-04:00,17.25,17.700000762939453,17.1200008392334,17.149999618530273,18800,0.0,0.0
2024-09-18 00:00:00-04:00,17.149999618530273,17.280000686645508,17.020000457763672,17.149999618530273,4600,0.0,0.0
2024-09-19 00:00:00-04:00,17.209999084472656,17.559999465942383,17.209999084472656,17.559999465942383,400,0.0,0.0
2024-09-20 00:00:00-04:00,17.25,17.729999542236328,17.209999084472656,17.729999542236328,9500,0.0,0.0
2024-09-23 00:00:00-04:00,17.5,17.5,17.5,17.5,800,0.0,0.0
2024-09-24 00:00:00-04:00,17.75,18.25,17.75,18.25,1800,0.0,0.0
2024-09-25 00:00:00-04:00,18.209999084472656,18.209999084472656,18.209999084472656,18.209999084472656,700,0.0,0.0
2024-09-26 00:00:00-04:00,18.420000076293945,18.5,18.34000015258789,18.5,1400,0.0,0.0
2024-09-27 00:00:00-04:00,18.670000076293945,18.790000915527344,18.0,18.690000534057617,3200,0.0,0.0
2024-09-30 00:00:00-04:00,18.809999465942383,19.31999969482422,18.56999969482422,19.31999969482422,2800,0.0,0.0
2024-10-01 00:00:00-04:00,19.350000381469727,19.5,18.81999969482422,19.0,1900,0.0,0.0
2024-10-02 00:00:00-04:00,19.0,19.0,19.0,19.0,600,0.0,0.0
2024-10-03 00:00:00-04:00,18.84000015258789,19.200000762939453,18.75,18.75,1900,0.0,0.0
2024-10-04 00:00:00-04:00,18.75,18.75,18.75,18.75,300,0.0,0.0
2024-10-07 00:00:00-04:00,18.920000076293945,19.190000534057617,18.920000076293945,19.190000534057617,600,0.0,0.0
2024-10-08 00:00:00-04:00,19.18000030517578,19.18000030517578,18.920000076293945,18.920000076293945,800,0.0,0.0
2024-10-09 00:00:00-04:00,18.920000076293945,18.920000076293945,18.920000076293945,18.920000076293945,0,0.0,0.0
2024-10-10 00:00:00-04:00,18.940000534057617,19.450000762939453,18.940000534057617,19.450000762939453,800,0.0,0.0
2024-10-11 00:00:00-04:00,18.920000076293945,19.43000030517578,18.920000076293945,19.25,1500,0.0,0.0
2024-10-14 00:00:00-04:00,19.040000915527344,19.040000915527344,19.020000457763672,19.030000686645508,1100,0.0,0.0
2024-10-15 00:00:00-04:00,19.020000457763672,19.079999923706055,18.799999237060547,19.079999923706055,4100,0.0,0.0
2024-10-16 00:00:00-04:00,19.030000686645508,19.110000610351562,19.0,19.110000610351562,3100,0.0,0.0
2024-10-17 00:00:00-04:00,19.200000762939453,19.200000762939453,19.110000610351562,19.149999618530273,2400,0.0,0.0
2024-10-18 00:00:00-04:00,19.200000762939453,19.299999237060547,19.110000610351562,19.25,2700,0.0,0.0
